10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 100,67,40 96,60,31 107,63,23 207,165,102 239,214,157 243,219,164 248,217,153 184,204,188 211,208,184 207,211,182 200,206,177 186,206,192 198,206,183 198,214,181 194,212,195 227,194,117 185,210,192 188,213,197 182,212,193 196,204,181 206,206,172 203,218,194 250,228,165 252,228,164 255,234,174 252,228,166 249,227,164 250,228,165 250,228,165 251,229,166 249,227,164 251,227,165 246,224,161 245,223,160 243,219,164 232,208,153 207,182,134 170,147,105 211,188,130 236,214,151 227,217,164 167,218,201 170,217,204 175,217,208 177,219,208 173,226,204 183,222,209 170,220,208 212,188,153 210,175,121 244,175,74 255,156,2 255,176,34 94,131,219 139,164,215 255,179,29 255,167,21 191,160,111 161,160,165 250,202,105 227,211,155 44,65,140 41,63,133 40,58,152 35,57,143 34,56,144 31,57,146 31,57,144 68,69,119 238,212,158 223,197,145 181,140,83 140,71,6 169,95,20 126,71,15 117,62,8 62,41,26 60,41,29 50,35,24 57,41,39 77,59,58 83,65,64 80,63,64 77,58,62 72,53,60 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 93,60,33 95,59,30 108,64,24 210,167,107 236,211,152 238,214,159 240,220,159 239,223,169 213,223,190 211,215,186 211,216,182 231,224,181 220,216,181 211,221,197 196,209,195 191,207,186 210,215,183 216,225,197 188,212,190 209,204,165 225,215,177 199,209,185 217,212,169 241,229,172 255,233,175 252,225,164 250,228,163 247,225,162 251,229,166 252,230,167 250,228,165 247,223,161 246,223,163 244,220,165 240,216,161 230,206,151 209,184,136 167,144,102 212,189,131 231,209,146 228,218,165 169,220,203 169,216,203 169,219,207 213,215,162 255,205,109 255,202,71 193,220,200 202,175,132 179,204,188 214,201,151 236,180,84 133,145,180 63,113,208 59,112,199 183,171,161 255,167,21 252,160,23 255,163,64 239,136,103 222,205,129 70,77,114 43,60,148 52,59,123 35,58,139 35,58,141 32,58,147 27,56,142 62,65,126 241,215,161 229,200,149 189,147,93 158,89,24 158,83,13 155,100,44 116,61,5 63,43,25 60,41,29 50,35,24 54,38,32 77,59,56 84,66,63 85,67,66 78,59,63 72,53,60 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,9,7 93,60,33 91,58,31 123,75,28 214,174,120 232,208,155 240,216,161 249,226,168 246,223,165 228,214,169 218,208,166 196,204,179 247,226,172 247,224,164 242,223,170 196,209,186 222,215,172 247,221,167 212,219,183 185,210,194 213,218,186 184,208,186 193,214,191 220,216,181 223,226,191 214,214,182 255,220,112 215,213,182 252,230,167 247,225,162 250,226,164 249,227,164 245,222,162 246,224,161 243,220,162 239,215,160 229,205,150 209,184,136 170,149,108 211,188,130 230,208,145 230,217,165 168,218,206 172,220,204 175,225,211 176,222,214 184,230,222 255,194,93 168,219,212 172,218,212 174,220,214 167,216,209 166,217,208 228,120,109 52,118,216 128,128,140 197,146,66 255,179,31 255,161,19 255,158,16 222,137,31 208,148,80 231,209,133 40,55,141 195,141,64 203,145,45 195,139,43 31,54,137 27,55,148 50,60,125 244,219,160 228,199,148 181,145,87 185,111,34 142,67,0 178,123,78 120,59,12 63,43,25 63,42,27 52,38,24 49,34,23 79,62,54 85,67,62 84,66,63 80,61,63 76,57,61 70,51,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 21,16,13 92,59,32 97,60,34 142,100,46 216,179,124 234,208,156 239,215,160 246,223,165 244,221,163 244,221,161 245,222,162 246,223,163 243,221,158 247,224,164 249,226,166 248,229,165 250,227,167 211,211,181 182,209,191 214,222,199 254,212,133 188,212,199 185,210,192 243,218,145 249,220,159 197,215,198 238,224,181 251,228,168 249,227,164 250,228,165 248,224,162 251,229,166 252,229,169 250,227,169 246,223,165 240,217,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 230,220,167 170,218,202 176,221,209 178,224,209 177,225,209 175,223,204 179,222,208 174,215,209 169,218,211 167,216,209 165,213,197 64,119,198 54,113,209 48,110,205 60,115,208 64,114,209 89,115,179 255,159,8 255,173,31 244,187,75 228,212,138 219,199,124 52,68,149 88,86,155 114,111,138 41,65,155 185,150,114 30,53,148 40,55,130 240,215,158 230,204,150 182,143,86 161,88,13 150,73,0 198,148,104 138,74,14 72,47,30 64,42,24 59,40,24 50,33,23 82,60,54 91,67,61 85,67,62 81,63,62 76,57,61 71,52,56
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 21,14,12 94,61,34 96,59,33 167,124,68 216,179,124 238,212,160 243,219,164 245,222,164 244,221,163 245,222,164 244,221,161 247,224,164 246,223,163 245,223,158 250,228,165 250,228,165 246,224,161 236,221,174 187,211,203 186,210,197 213,211,162 186,217,207 190,219,205 200,213,197 194,216,204 222,210,169 245,225,164 247,225,162 247,225,162 251,229,166 251,227,165 246,224,161 255,233,173 250,227,169 243,220,162 239,216,158 235,211,156 209,184,136 170,149,106 210,187,129 235,213,150 229,219,166 168,216,200 175,220,208 182,231,224 171,223,209 255,248,167 132,156,134 168,220,206 169,219,207 167,217,205 174,223,218 51,116,219 144,145,148 58,112,212 47,110,207 57,109,205 63,116,205 255,180,66 255,166,21 241,165,52 226,203,132 223,205,132 57,66,134 78,75,133 33,55,143 31,55,145 29,51,139 25,50,144 34,54,138 236,211,154 225,201,146 192,151,92 168,95,20 173,94,19 188,139,90 139,75,11 78,52,29 68,46,28 64,46,27 53,37,24 83,61,55 91,67,61 88,66,60 81,63,60 78,59,61 72,53,57
11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 34,28,23 89,56,29 89,52,26 185,129,64 217,179,129 239,213,161 245,221,166 245,222,164 240,217,159 243,220,162 246,223,165 247,225,162 249,227,164 246,224,161 250,228,165 248,229,165 242,223,159 255,209,90 255,217,119 255,215,82 255,205,74 255,204,83 255,238,104 255,240,142 255,245,127 218,184,125 255,234,167 253,231,168 249,227,164 250,228,165 251,229,166 250,228,165 250,228,165 250,227,169 244,221,163 237,214,156 230,206,151 210,185,137 171,150,107 210,187,129 232,210,147 233,218,171 176,215,197 169,216,205 170,199,187 255,232,94 255,234,126 203,197,151 174,223,214 169,218,209 170,219,210 87,141,223 53,117,211 113,137,184 59,109,186 57,110,201 106,120,198 57,111,211 153,161,168 232,181,83 236,169,50 229,208,136 227,210,134 67,83,135 173,137,90 45,61,127 34,52,148 24,50,139 23,50,146 32,56,144 240,211,158 224,200,147 191,150,93 136,66,4 171,97,22 162,121,74 124,66,11 83,53,36 70,45,26 64,46,27 58,42,25 83,62,51 88,66,58 89,67,61 85,64,60 77,61,57 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 47,36,29 89,56,29 94,57,31 193,135,71 225,187,137 227,201,149 236,212,157 242,219,161 245,222,164 251,228,170 247,224,166 244,221,161 246,223,165 246,223,163 249,227,164 245,221,159 250,226,164 251,186,106 226,177,128 255,207,82 255,230,89 255,180,56 255,217,88 255,221,102 255,236,110 249,227,164 247,226,170 249,227,164 254,232,169 252,230,167 252,230,167 246,224,159 249,227,162 249,226,168 246,223,165 238,215,157 229,205,150 209,184,136 172,151,108 211,188,130 231,209,146 232,218,162 180,159,105 167,219,205 173,215,204 196,214,181 179,225,205 188,226,216 171,218,207 169,218,209 167,216,207 59,121,212 43,113,210 54,107,198 67,120,209 52,114,209 57,110,197 57,112,209 65,120,217 224,207,131 222,207,126 229,212,134 229,212,134 54,72,137 192,147,72 212,148,50 218,151,39 33,59,146 22,51,146 24,48,138 241,212,159 224,200,147 189,148,91 140,70,8 139,65,0 130,89,42 134,72,14 88,52,32 71,46,29 65,47,28 62,46,29 83,62,51 88,66,58 91,67,61 85,64,62 77,61,55 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 65,50,41 90,57,32 89,52,28 179,119,51 220,187,135 226,200,148 238,214,159 246,223,165 245,222,164 245,222,162 243,221,158 245,223,160 249,227,162 247,225,162 251,229,166 245,223,160 245,223,160 251,232,164 255,225,169 255,218,98 255,225,92 255,219,86 255,233,95 255,228,127 250,225,168 251,228,168 249,226,166 245,223,160 252,230,167 252,230,167 254,232,169 247,225,162 245,223,160 246,224,161 242,218,163 238,214,159 230,206,151 209,184,136 171,150,107 210,187,129 230,208,145 231,219,164 159,212,202 165,216,199 172,219,206 171,218,205 163,178,162 176,195,173 173,219,204 168,214,208 168,217,222 170,170,182 47,108,208 142,97,124 95,131,213 62,108,188 201,140,54 53,111,203 56,117,217 231,213,140 226,209,131 228,211,133 231,214,134 38,60,150 41,53,145 38,60,148 33,61,154 27,48,155 20,49,144 23,45,143 241,219,174 231,207,154 196,155,98 144,75,8 161,87,12 136,86,40 121,55,0 110,70,34 80,54,31 69,49,29 62,41,26 83,64,52 88,66,58 88,66,60 83,62,58 78,60,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 66,47,35 82,51,28 87,51,29 174,119,47 221,190,139 232,208,157 242,218,163 244,221,163 242,219,161 247,224,166 245,222,164 244,222,159 250,228,165 245,222,162 250,228,165 244,222,159 249,227,164 243,226,161 248,229,165 239,223,165 249,191,109 255,199,78 255,222,168 248,229,165 251,229,166 254,224,166 250,221,170 250,228,163 245,226,162 250,228,165 251,229,166 251,229,166 250,228,165 250,228,165 244,221,161 239,215,160 230,206,151 208,183,135 171,150,107 210,187,129 231,208,148 232,218,164 168,215,202 172,219,206 124,158,142 188,227,224 255,199,76 255,226,125 170,224,209 168,217,210 89,134,174 57,116,205 49,110,208 47,110,207 78,134,222 49,109,212 85,109,154 53,108,205 56,114,210 174,173,135 226,211,132 229,214,137 226,217,132 41,59,142 36,53,143 26,54,145 27,49,139 25,54,149 18,50,144 23,47,146 241,219,181 235,214,158 208,173,117 124,60,0 156,81,16 114,64,20 120,60,8 130,77,34 82,53,31 67,46,23 62,42,22 84,63,52 88,67,56 88,66,58 83,60,57 80,59,57 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 72,53,37 82,51,28 88,52,30 180,127,59 223,192,143 235,211,158 247,223,168 239,216,158 242,219,161 246,223,165 246,223,165 246,224,161 249,227,164 247,224,164 250,228,165 254,232,169 249,227,164 245,221,155 254,227,162 255,222,144 255,218,103 255,220,85 255,230,87 201,124,37 204,120,40 185,98,37 237,159,92 255,217,153 250,228,165 247,225,162 251,229,166 250,228,165 250,228,165 250,228,165 243,220,160 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 229,206,146 231,217,163 165,212,199 178,225,212 167,220,203 171,176,131 182,214,185 174,217,203 170,211,205 65,93,168 76,113,160 58,120,226 47,110,207 57,111,195 68,124,212 49,107,206 54,109,206 52,110,206 52,109,208 97,125,159 226,211,134 226,209,133 116,109,89 140,95,60 155,99,34 78,68,86 27,48,141 20,49,144 18,50,144 19,46,144 231,213,183 237,218,163 202,172,114 133,69,9 159,84,19 121,72,21 139,71,12 134,76,25 80,51,29 72,51,28 63,43,23 87,66,55 88,67,56 87,65,57 82,59,56 79,58,56 74,56,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 72,53,37 82,51,28 89,53,31 182,129,61 227,196,147 232,208,157 238,214,159 239,216,156 242,219,159 245,222,164 245,222,164 245,222,164 245,220,161 245,223,158 245,223,160 255,227,159 195,144,75 203,138,81 215,150,90 199,106,31 219,151,45 255,225,99 167,94,10 195,103,23 199,108,21 199,92,33 182,70,15 200,84,39 155,78,18 247,228,160 251,229,166 255,231,171 252,227,168 249,229,170 241,221,160 238,214,159 232,208,153 209,184,136 171,150,107 210,187,129 229,207,144 232,216,158 164,216,202 172,220,204 177,223,208 179,225,210 176,221,211 142,155,141 86,111,108 38,62,140 233,219,153 151,155,209 60,111,212 198,144,56 80,116,186 52,110,206 168,138,181 58,115,216 74,122,213 117,142,184 234,217,139 230,212,125 55,71,121 66,53,88 166,115,48 128,97,48 19,51,147 22,49,147 18,50,144 17,49,145 215,201,185 233,214,157 210,182,126 143,79,10 136,65,0 127,68,20 143,73,13 124,58,6 80,54,33 71,50,27 72,52,34 88,67,52 87,66,55 86,66,57 83,63,56 79,58,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 74,52,32 80,51,27 86,52,30 175,122,54 227,196,147 230,206,155 240,219,167 239,225,171 232,209,149 255,213,155 237,230,160 255,215,152 193,129,67 239,225,157 247,232,169 240,218,151 255,207,147 161,62,7 173,76,23 143,75,12 255,231,107 255,198,70 255,225,152 254,227,164 160,63,12 232,194,128 187,145,80 192,150,85 254,225,162 153,88,26 196,119,63 255,217,148 255,193,125 157,91,20 255,212,134 221,191,133 231,207,152 209,184,136 171,150,107 212,189,131 231,209,146 230,214,158 161,213,199 168,218,204 168,221,201 174,226,212 179,232,226 255,209,79 248,194,115 28,53,147 220,220,186 228,222,158 233,217,161 231,226,157 230,223,180 69,117,187 68,112,206 69,109,198 70,111,202 63,111,204 224,209,121 196,189,171 46,45,107 31,50,139 26,52,139 29,51,141 41,60,136 31,49,143 23,48,142 16,48,144 194,184,185 236,217,160 220,191,138 162,99,25 129,54,0 131,65,17 120,62,11 125,60,0 81,55,32 71,49,29 67,48,23 87,66,51 88,67,56 86,66,57 79,62,54 76,58,55 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,48,30 77,48,24 87,53,31 173,120,52 221,192,143 231,207,156 237,214,156 164,86,35 148,51,2 156,47,2 149,55,1 179,68,20 251,227,161 235,188,125 155,75,18 155,53,6 218,153,93 252,222,153 240,213,136 255,201,79 255,203,72 255,228,92 255,202,77 255,212,123 252,233,167 255,231,161 254,219,152 156,73,6 255,223,161 255,231,167 244,227,158 254,199,127 171,81,18 169,82,23 177,114,47 235,216,159 226,202,147 209,184,136 171,150,107 212,189,131 232,210,147 230,214,158 164,216,202 171,218,205 175,214,211 152,144,110 192,155,72 134,111,100 34,52,135 144,126,137 26,59,150 159,154,126 233,225,162 227,220,159 210,210,176 238,225,162 235,223,157 232,218,150 233,219,151 225,214,170 123,125,108 48,66,135 189,134,53 134,120,144 26,50,149 27,51,137 47,59,133 215,155,67 90,84,105 23,45,143 158,149,160 241,220,166 226,200,146 179,116,47 158,74,0 132,62,11 112,52,0 124,59,0 78,52,31 86,60,35 73,47,33 86,66,48 83,62,49 81,61,52 79,62,54 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 67,44,29 72,46,21 84,53,30 170,125,61 223,198,152 228,203,157 237,213,162 239,215,160 250,226,171 246,222,169 244,221,163 244,222,159 251,229,166 237,218,154 242,222,161 243,224,160 244,225,161 230,200,131 232,188,117 235,195,120 242,200,121 249,210,128 241,203,125 235,199,123 237,202,135 248,224,160 255,231,165 243,219,157 254,227,164 247,229,167 248,229,165 249,226,168 247,223,161 246,222,160 243,220,160 238,215,157 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 236,215,161 161,213,199 172,219,206 174,224,210 147,184,222 22,49,147 19,51,147 42,70,163 236,173,68 206,172,109 10,43,148 12,46,130 234,144,136 28,49,142 91,60,108 130,105,130 127,139,174 132,139,176 195,196,199 44,69,150 38,51,136 32,55,148 33,52,139 23,53,145 22,49,145 23,50,146 55,60,127 192,136,42 41,62,137 121,122,152 245,219,167 230,204,152 182,133,56 161,83,5 146,66,0 121,68,15 133,60,1 81,52,30 75,49,26 71,47,25 86,66,48 82,61,48 81,61,52 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,40,22 71,45,22 75,44,23 175,132,74 219,194,148 231,206,160 243,219,168 241,220,164 244,220,165 238,218,159 243,216,173 243,224,160 245,223,158 242,223,157 250,230,169 247,225,162 244,225,161 247,228,162 244,226,155 254,227,166 253,229,167 248,224,162 247,222,163 247,223,157 231,207,152 251,229,166 254,231,160 251,227,165 252,225,160 246,214,143 245,226,160 255,219,138 248,222,154 248,221,158 234,201,133 236,213,155 229,205,150 208,183,135 169,149,103 212,189,131 230,208,145 234,213,159 163,215,201 173,216,202 204,213,165 20,57,147 22,49,149 19,51,149 38,47,117 45,58,143 19,46,142 216,153,48 45,44,108 24,47,140 27,47,145 42,54,118 42,55,142 22,49,147 26,53,151 29,45,142 32,57,149 54,61,112 25,51,138 28,50,138 27,49,135 23,50,146 21,48,144 50,53,114 202,151,75 161,143,142 90,94,138 242,218,165 233,207,155 182,127,55 148,70,0 143,61,0 123,70,15 129,59,0 85,49,27 75,49,26 72,48,26 87,67,49 83,62,49 78,61,51 77,60,52 74,56,53 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,7,11 59,39,21 63,38,19 69,40,20 172,130,76 216,190,149 232,206,165 236,210,158 235,216,152 243,225,204 104,83,68 248,228,219 79,64,55 164,154,172 251,229,180 113,99,85 247,225,187 243,222,166 115,96,73 190,165,108 251,232,166 227,210,202 240,221,153 149,135,108 145,124,120 185,165,119 255,232,169 255,227,151 255,226,164 254,232,167 255,216,132 247,223,161 255,221,131 255,229,159 251,227,161 245,204,132 235,211,156 225,201,146 209,184,136 168,148,102 211,188,130 229,207,144 234,215,158 163,213,201 178,212,208 194,145,78 20,53,142 15,49,145 14,50,145 18,50,146 18,46,150 14,47,138 184,144,119 24,44,142 129,96,69 26,54,160 25,54,149 23,50,146 23,52,149 21,50,145 22,51,146 22,50,143 21,49,140 27,55,146 27,50,145 29,55,160 50,52,118 21,48,146 82,56,60 206,153,60 124,122,160 77,83,143 242,218,165 237,213,160 187,134,66 142,67,0 155,73,0 147,102,54 137,64,5 87,50,26 80,51,29 76,47,25 79,60,44 81,62,50 80,60,51 76,58,53 73,55,54 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 55,34,21 60,38,18 75,46,26 171,130,85 216,191,147 226,201,157 236,209,166 240,217,177 245,224,172 230,213,174 234,213,172 240,224,180 245,229,198 183,161,125 142,120,100 207,188,149 243,226,159 166,144,126 185,158,122 191,169,122 239,221,191 216,196,146 173,154,115 239,219,187 212,190,156 246,221,164 248,224,160 250,226,164 250,226,175 249,227,162 248,224,160 251,229,166 248,224,160 248,224,158 250,226,164 237,213,158 225,201,146 208,183,135 170,150,104 207,184,126 229,207,144 233,215,155 163,212,205 34,65,137 22,51,139 18,49,152 18,50,146 15,49,147 14,48,146 14,48,146 11,45,143 11,45,141 14,46,144 17,50,139 21,50,145 23,52,149 22,49,145 23,50,146 21,50,147 19,48,143 21,50,145 22,51,148 176,125,70 29,52,145 26,48,146 135,94,45 176,148,121 198,142,50 210,152,54 31,55,154 53,69,137 242,221,167 237,213,160 187,136,69 128,58,0 145,72,0 179,134,90 131,53,0 88,45,12 71,47,25 76,52,30 71,52,36 78,62,47 78,58,51 74,56,53 73,55,52 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 52,33,21 52,32,12 80,51,29 175,137,100 210,185,141 223,198,154 229,205,154 166,152,107 242,223,198 241,220,168 237,219,187 244,219,160 247,227,179 248,226,177 250,227,167 250,228,183 249,226,166 249,232,183 248,228,169 249,234,185 242,220,171 246,221,173 245,224,170 255,238,188 250,226,193 205,188,137 233,215,171 198,182,128 252,223,170 238,213,138 251,232,205 108,88,100 90,71,55 247,228,171 132,114,123 238,214,159 228,204,149 207,182,134 169,149,103 207,184,126 229,207,144 234,215,160 96,141,158 20,50,140 31,52,129 47,65,130 67,69,114 67,72,109 66,71,108 63,67,107 59,63,105 60,64,108 51,67,117 48,63,122 51,63,125 44,65,142 41,59,142 33,52,139 29,51,141 25,50,142 25,50,142 23,48,142 33,61,165 21,49,140 21,48,144 23,50,148 30,52,163 35,59,156 16,50,144 17,44,140 44,63,139 240,216,163 235,211,158 193,142,77 134,66,5 135,56,0 198,159,118 118,48,0 100,44,8 76,52,30 74,50,28 60,44,31 77,60,50 78,58,51 73,55,50 71,53,50 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 43,29,15 48,29,13 91,65,42 167,139,101 205,179,140 221,195,156 239,214,166 228,198,154 108,93,113 113,93,73 106,100,93 249,231,160 191,177,182 120,106,108 248,221,156 204,184,152 135,121,103 165,148,109 241,223,163 87,73,75 190,173,176 196,177,152 241,227,184 246,229,160 102,88,74 141,126,157 249,228,158 241,225,167 255,235,184 134,105,81 255,240,220 118,102,100 130,112,93 141,122,87 122,115,129 238,215,157 226,203,145 205,181,130 170,150,102 208,184,129 230,207,147 238,213,154 217,207,195 246,221,164 221,200,148 154,144,120 109,96,89 91,89,99 94,92,104 96,90,95 97,94,100 104,102,98 133,121,111 144,133,116 182,153,129 195,180,144 215,203,162 233,217,175 243,221,185 245,222,164 236,215,159 243,216,173 227,216,172 226,215,180 224,212,182 214,209,197 200,195,194 193,185,191 189,181,198 179,176,193 174,170,190 243,219,166 235,211,158 194,153,94 127,62,5 137,60,0 204,159,111 128,61,9 110,49,13 77,51,30 73,47,24 55,39,24 76,60,47 73,56,48 72,54,51 69,51,48 65,49,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 40,25,16 46,27,15 95,70,51 165,136,101 203,177,138 212,185,149 221,202,177 220,203,152 237,213,162 237,213,162 248,229,172 255,235,178 248,230,159 101,83,78 245,221,159 250,231,178 246,225,155 241,222,165 248,228,167 255,233,177 255,229,166 255,228,165 255,238,182 255,229,173 242,219,159 246,221,148 241,222,165 234,217,170 248,238,189 239,232,205 223,211,211 187,174,171 165,156,150 164,152,157 160,148,148 240,219,163 230,207,149 207,183,132 171,151,103 211,187,134 232,209,149 242,217,173 72,67,108 121,121,149 17,51,147 102,109,160 19,47,138 14,49,153 147,130,83 207,140,95 210,109,43 233,101,4 16,47,148 23,46,154 114,46,53 65,85,142 32,52,154 19,53,151 193,89,52 26,47,142 106,84,108 209,166,63 96,58,64 172,96,72 81,42,83 25,54,151 52,63,90 48,72,162 60,83,137 60,78,132 101,123,182 243,219,166 233,209,156 209,168,109 119,50,0 137,59,0 174,130,79 119,50,0 108,42,0 73,47,26 72,46,25 59,40,26 74,57,47 72,57,48 71,53,50 66,48,45 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 37,22,13 39,22,12 96,74,56 158,129,96 193,166,130 211,184,148 90,88,128 56,46,75 124,110,136 45,48,97 128,106,109 43,54,125 43,56,127 109,85,94 83,70,120 52,60,117 101,86,117 57,71,112 69,66,113 180,114,82 170,110,85 169,110,93 172,118,100 47,64,138 32,55,138 148,103,80 234,108,28 85,77,55 37,67,121 10,39,152 59,73,162 127,122,138 13,44,145 145,119,94 98,94,128 229,210,157 231,207,152 207,183,132 170,150,102 208,184,131 230,207,147 236,216,168 80,80,119 30,47,119 26,52,130 87,96,148 16,47,134 15,44,143 67,85,141 89,101,92 63,72,126 71,37,90 53,52,96 14,52,166 129,51,50 50,65,122 168,106,68 26,55,152 199,98,71 21,50,138 216,104,45 111,99,69 247,90,0 197,110,49 80,45,87 20,52,150 28,56,131 21,47,152 16,45,131 113,134,155 37,75,147 240,216,163 231,207,154 209,168,109 134,63,8 140,62,0 137,85,35 131,61,0 118,49,0 71,45,24 70,44,23 59,40,28 73,56,46 70,54,48 70,52,49 65,47,44 64,46,45
