37,38,28 36,39,29 35,38,30 37,40,32 37,40,32 38,41,29 58,56,38 124,105,82 100,86,70 80,66,52 58,60,45 51,53,38 61,62,50 55,57,42 53,53,23 88,86,37 111,99,44 114,102,45 118,108,41 112,99,65 123,108,88 109,95,79 111,101,79 104,91,70 102,93,74 102,91,74 104,95,87 29,23,28 40,33,33 68,59,53 83,74,59 107,91,74 123,96,78 130,106,84 122,98,76 116,90,69 126,102,78 126,102,78 130,106,82 125,104,79 118,99,76 111,90,67 158,134,112 91,68,55 102,73,51 119,86,61 90,56,38 79,53,28 151,141,29 176,163,29 126,116,24 124,110,24 166,146,26 216,192,41 233,212,42 232,214,43 246,225,53 241,218,46 235,214,34 236,216,27 246,227,35 227,214,23 154,133,36 201,169,127 200,166,125 213,175,129 217,180,136 193,161,127 145,120,90 171,144,112 214,181,142 185,154,117 181,148,109 208,173,135 124,99,82 135,119,106 196,172,139 188,164,131 167,146,123 164,143,116 156,134,114 132,110,90 99,83,66 52,42,43 54,45,39 51,42,36 44,34,35 37,30,28 40,33,31 37,30,28 45,36,30 45,36,30 47,38,32 57,46,41 60,47,40 62,50,38
38,39,29 35,38,28 36,39,29 39,43,28 38,41,29 44,47,35 58,56,38 82,71,54 61,62,41 53,53,37 69,65,46 64,60,41 57,59,44 59,63,48 66,66,23 65,60,30 101,93,41 124,115,41 114,107,37 115,103,77 115,102,81 80,68,56 106,92,76 106,92,74 109,98,79 91,80,65 38,32,27 25,19,24 36,29,32 54,45,41 77,68,60 89,74,65 96,77,63 102,81,66 106,86,68 105,85,67 105,85,65 110,90,70 108,88,68 101,85,68 92,78,62 86,70,55 129,108,93 46,25,21 96,73,62 191,162,129 231,194,154 148,115,78 115,109,18 145,133,22 140,129,24 159,144,34 193,175,33 204,184,36 210,191,36 219,201,32 232,212,37 242,220,45 241,219,42 233,214,34 213,200,29 162,151,9 141,122,40 112,85,49 120,91,60 135,103,69 149,118,81 125,96,61 122,94,65 219,192,156 234,202,160 178,148,106 198,165,126 200,167,128 187,158,127 104,95,80 190,163,131 181,157,124 172,149,120 201,178,147 171,144,110 182,155,121 171,151,119 72,55,45 56,47,41 56,47,41 79,69,70 65,58,56 58,51,49 47,40,38 44,34,33 40,30,29 36,26,25 37,31,24 49,40,34 52,43,37
35,38,28 34,37,27 37,40,30 37,40,28 38,41,29 57,60,40 78,76,58 68,66,48 51,51,35 63,63,47 81,70,53 88,77,60 65,66,43 77,77,45 84,85,35 104,102,44 113,110,29 109,102,30 110,102,66 118,105,84 107,96,79 104,90,76 104,93,74 102,89,68 111,97,81 84,70,56 89,78,63 27,20,18 30,25,24 44,37,40 67,56,51 80,68,56 90,79,64 87,73,59 83,71,59 89,77,67 82,70,60 82,70,60 83,71,61 82,69,62 75,64,59 73,61,61 130,111,95 73,52,39 255,234,190 197,165,121 97,78,53 124,108,91 98,90,25 111,102,26 134,125,28 143,132,29 151,138,38 166,149,40 195,177,33 218,204,36 222,209,45 209,195,42 181,171,52 155,142,42 100,94,30 115,100,60 113,91,57 107,81,56 104,75,51 110,80,52 124,97,65 82,54,25 116,94,58 250,228,179 245,225,164 255,245,184 255,241,185 210,186,135 211,176,138 95,79,48 194,165,132 190,161,128 190,164,139 164,139,111 157,133,100 153,129,96 171,139,107 130,111,88 55,44,39 92,81,62 133,118,96 119,105,80 113,101,73 89,76,53 74,63,56 65,54,49 54,45,41 58,51,51 38,31,31 31,24,22
45,48,38 45,48,38 46,49,39 41,44,32 41,43,28 57,59,42 58,60,43 47,49,32 50,52,37 46,48,33 56,54,34 64,62,40 66,67,44 68,66,33 86,84,22 113,110,27 123,119,32 128,125,40 108,94,76 113,99,81 75,63,51 117,98,82 105,96,79 106,95,76 105,93,81 109,99,77 131,117,92 99,87,75 33,26,24 50,43,41 73,60,55 90,76,60 106,93,72 116,99,75 96,82,64 83,69,53 84,69,58 75,60,51 71,58,55 71,57,59 69,56,53 71,58,55 94,79,70 139,121,102 152,115,91 182,142,117 196,158,112 141,130,29 104,93,20 102,92,23 114,106,23 120,110,28 123,113,33 138,130,40 135,125,35 119,111,30 99,93,29 90,85,32 79,67,30 106,94,55 111,94,55 93,75,43 93,74,47 92,68,42 107,80,48 139,109,83 111,86,58 91,65,42 102,78,52 235,217,173 251,232,179 255,236,183 255,251,193 255,248,191 255,237,191 169,146,106 178,153,125 179,156,125 155,137,107 153,129,96 137,113,87 116,92,68 158,133,105 130,106,71 57,46,43 66,50,44 177,148,117 179,152,120 165,136,105 152,123,90 136,115,90 134,114,94 117,99,80 94,75,63 63,53,52 63,56,59
43,46,36 52,55,45 44,47,37 45,48,36 47,48,38 48,49,37 48,49,37 48,50,33 47,49,34 45,47,32 63,61,39 75,74,47 70,66,45 105,102,49 130,127,46 127,124,30 105,101,12 131,128,36 112,99,78 106,92,78 94,78,63 122,102,82 96,87,72 100,89,72 89,78,63 130,116,98 130,115,93 150,133,109 51,41,40 54,43,40 77,64,57 110,91,77 115,95,75 127,103,81 126,105,82 122,101,78 112,92,72 105,91,77 76,60,56 71,57,59 71,57,57 69,55,55 74,61,56 103,87,74 149,124,105 146,116,101 127,95,65 178,158,52 138,124,29 95,85,18 91,85,21 96,90,24 94,85,25 102,92,39 99,86,38 175,160,111 168,152,110 149,131,89 143,120,80 107,85,49 89,69,37 65,45,15 86,65,40 89,63,38 132,100,68 109,79,51 108,84,58 121,100,75 101,81,63 217,201,168 239,222,175 246,229,180 248,231,180 255,245,194 255,245,190 255,240,192 177,153,120 192,168,135 177,153,118 165,141,108 148,124,98 134,110,86 159,134,106 183,159,124 64,53,48 65,49,45 194,164,136 188,158,130 161,131,103 177,147,119 161,134,102 171,146,118 162,138,112 135,111,87 119,103,88 101,86,75
51,52,42 57,58,50 50,51,41 50,52,35 51,51,46 48,49,39 50,51,43 50,51,43 47,48,40 47,48,27 76,79,28 105,108,48 108,108,45 104,102,32 119,117,27 131,124,38 125,122,37 112,107,36 111,97,79 89,77,67 114,95,81 101,86,66 93,84,69 97,90,74 67,57,47 138,120,101 136,122,95 154,133,108 105,91,75 63,54,50 87,73,59 115,97,76 130,104,79 127,98,74 151,120,97 144,113,90 136,110,85 131,102,78 119,98,75 84,68,55 70,57,54 69,55,55 68,58,57 79,67,69 139,120,106 134,113,100 124,103,88 90,71,57 193,175,75 186,169,104 139,122,73 143,123,77 171,150,98 193,173,123 146,127,92 109,83,60 106,80,55 114,88,63 104,76,49 91,61,33 115,86,62 81,60,37 69,51,32 89,71,52 71,47,25 82,56,33 68,49,24 90,71,48 77,61,46 232,216,185 226,208,164 232,215,176 240,224,180 246,231,184 255,240,186 255,239,183 255,236,181 186,163,123 189,167,133 166,139,107 161,133,106 164,136,107 174,145,112 230,201,166 123,106,98 58,47,40 196,169,137 185,153,123 164,130,100 188,154,120 167,138,107 179,150,119 195,166,135 177,141,112 179,150,119 144,121,92
55,57,42 52,53,43 52,53,41 53,55,38 50,50,45 46,47,35 50,50,47 49,55,58 46,51,50 51,50,43 63,56,36 64,56,32 107,102,49 129,124,51 157,156,52 130,122,43 129,124,44 102,94,44 105,93,81 72,62,50 102,83,71 97,84,50 87,78,63 84,76,65 110,99,84 149,131,110 136,117,92 165,141,115 136,118,99 57,46,39 92,76,61 117,97,77 131,102,78 139,110,86 152,122,96 144,111,86 137,108,84 137,108,84 120,99,74 99,83,66 76,60,54 95,82,75 89,76,86 94,80,93 100,86,91 104,90,90 111,98,91 117,97,88 251,228,170 245,224,168 97,82,42 100,83,48 71,55,24 73,58,36 73,58,47 47,31,25 73,59,45 92,76,63 100,76,52 96,70,47 104,80,56 97,76,51 86,67,44 68,51,27 105,84,59 121,97,73 76,56,36 93,72,49 72,53,37 215,198,170 221,204,165 224,207,168 236,220,176 236,220,176 246,231,182 249,234,185 255,242,186 249,230,177 198,174,139 182,155,123 187,160,128 161,134,100 185,153,121 239,207,173 173,147,133 59,48,41 146,121,91 196,160,131 186,152,122 187,153,119 186,157,126 182,153,122 191,162,131 197,163,133 194,165,134 178,151,119
56,56,40 53,53,37 58,61,41 53,56,36 41,44,36 44,47,35 46,48,45 49,51,51 58,58,44 87,85,52 106,102,42 132,129,48 137,137,26 144,137,38 128,120,55 140,136,49 107,101,26 99,90,61 104,92,80 79,63,57 110,95,59 106,98,46 81,72,55 74,65,50 140,127,106 153,134,109 165,141,115 155,135,105 123,103,85 67,55,45 109,89,71 123,99,77 133,104,80 137,108,84 142,108,86 143,109,87 130,100,74 134,105,81 108,84,58 99,80,66 77,60,52 154,135,123 134,118,114 114,100,100 94,78,93 85,71,86 96,83,93 113,98,89 121,106,84 62,51,36 34,27,25 69,59,47 67,57,45 107,93,75 130,115,95 124,115,98 111,103,92 116,108,97 131,109,89 101,72,48 91,65,40 90,69,44 100,74,51 107,83,59 93,69,45 110,86,62 92,71,48 119,98,75 86,69,45 188,174,147 202,189,155 218,206,167 235,218,179 237,220,181 242,227,180 244,229,182 253,238,191 242,226,172 255,235,181 190,166,133 217,190,158 170,147,116 190,163,131 228,195,158 179,155,122 57,48,42 87,58,34 202,168,136 214,180,148 191,157,125 208,176,142 193,165,136 180,150,122 185,158,126 186,159,127 168,140,111
57,60,40 60,63,43 53,56,36 53,55,38 39,43,28 44,46,29 46,44,40 49,47,48 93,89,54 114,111,56 123,117,53 117,111,36 118,114,36 106,97,41 123,118,36 116,115,22 83,78,9 97,89,65 94,82,72 80,67,62 108,95,43 73,59,45 141,125,108 161,142,119 149,134,114 161,140,115 170,146,122 153,132,107 64,52,40 67,57,47 120,96,72 129,104,76 135,104,81 144,113,90 142,108,86 138,107,84 134,105,81 127,101,76 111,91,71 92,78,64 96,78,59 100,75,56 190,172,153 159,140,124 147,127,118 145,128,120 138,125,120 130,117,110 65,56,52 121,113,102 68,61,61 113,99,72 255,242,184 150,129,104 138,123,101 108,101,85 67,57,56 81,72,66 102,82,62 131,103,76 115,86,62 107,81,58 102,73,51 109,78,57 123,89,69 100,71,49 87,61,40 74,55,32 77,63,36 156,142,117 176,164,134 191,178,146 221,206,168 229,214,174 233,217,173 235,219,175 253,237,193 251,237,181 255,243,182 255,242,185 230,207,167 187,163,126 183,156,124 197,166,129 231,204,159 70,57,50 62,50,40 212,181,144 205,173,141 193,161,127 226,194,152 195,162,135 179,151,122 194,167,135 180,153,121 179,151,122
59,62,42 57,60,40 55,58,38 51,53,36 39,43,26 47,47,31 69,68,43 61,62,41 89,82,55 80,73,44 108,99,52 146,134,64 172,162,82 116,110,33 107,101,26 102,98,20 97,92,37 98,88,78 81,69,59 85,74,69 98,75,46 108,89,73 168,144,120 176,148,121 154,133,110 180,151,127 181,162,139 148,135,112 50,45,42 75,63,53 127,101,78 134,108,83 134,106,79 144,114,88 149,115,93 143,109,87 130,96,74 124,95,71 109,91,70 88,76,66 151,126,98 240,207,180 230,207,178 104,81,52 110,86,64 127,102,83 128,109,93 215,201,156 184,166,122 255,249,182 205,186,147 201,177,140 255,244,195 153,125,98 139,120,104 83,72,69 41,36,38 89,82,82 79,60,44 102,82,62 115,91,67 99,73,48 109,85,61 121,95,72 115,87,60 96,68,41 115,89,64 68,49,26 71,53,32 97,79,60 150,143,125 173,165,141 204,192,162 227,212,176 233,217,173 233,217,173 244,228,184 255,239,183 255,244,186 255,246,185 255,236,195 215,191,154 165,138,106 214,182,148 247,217,175 116,104,94 71,59,49 211,183,145 208,176,142 197,164,127 226,193,154 220,187,148 189,161,132 195,166,135 192,160,130 173,145,116
62,63,40 62,63,40 60,63,41 47,49,32 44,47,27 87,80,51 103,95,59 115,105,65 140,136,74 110,108,50 126,119,47 123,113,44 143,134,74 104,92,33 112,107,38 109,109,27 85,77,41 83,73,61 64,51,46 100,80,71 138,109,74 153,128,98 186,158,131 177,152,124 159,138,111 180,152,123 175,154,129 100,86,68 46,42,36 70,62,51 131,105,84 135,109,86 145,117,88 144,114,88 143,109,87 135,101,79 134,100,78 130,101,77 106,86,68 78,65,60 177,151,128 166,135,114 188,166,146 82,60,40 72,49,36 79,56,43 155,136,109 255,251,186 255,248,182 251,228,159 255,248,189 255,250,191 170,140,98 162,132,106 122,103,91 61,49,51 49,44,46 37,30,33 75,62,57 80,66,50 70,51,26 98,80,50 112,91,66 105,84,59 112,88,62 115,89,66 88,67,44 101,82,59 68,50,29 85,69,54 118,114,104 165,158,138 172,162,138 219,205,176 232,217,177 234,219,179 229,215,172 248,232,178 255,246,190 255,245,184 255,247,184 254,236,174 215,192,150 231,203,165 255,224,185 163,140,111 74,61,54 210,181,157 206,173,136 214,179,141 207,172,136 226,187,146 189,158,135 196,167,136 203,174,143 196,166,138
68,69,46 62,63,40 60,61,42 60,58,40 97,94,52 146,143,78 92,86,52 58,60,18 72,72,31 92,88,42 122,113,39 112,100,41 111,104,43 116,114,44 95,91,33 108,104,28 80,65,27 75,64,47 70,53,45 140,107,80 146,117,86 166,146,126 189,165,141 184,154,126 163,139,113 205,176,145 183,164,141 57,48,40 48,44,38 80,70,58 124,95,73 134,105,81 139,105,83 149,115,93 141,107,85 136,107,83 124,93,72 124,98,75 99,83,66 73,59,59 135,116,104 94,77,83 128,116,106 75,64,49 66,55,52 51,39,41 126,115,110 174,161,140 255,243,175 242,223,155 255,239,176 251,225,175 185,151,117 160,130,104 90,80,68 105,99,104 40,32,38 88,76,81 111,99,99 109,97,85 66,51,42 69,54,45 69,56,49 61,49,37 83,69,55 93,75,56 112,99,78 95,80,60 92,76,59 60,43,35 79,72,70 138,134,126 155,150,138 181,172,153 211,196,174 221,207,178 223,211,174 235,219,177 243,228,179 255,245,189 255,250,189 255,245,184 255,246,186 247,226,174 245,224,170 179,156,116 65,58,40 149,127,107 201,170,133 221,188,151 206,171,133 226,189,149 207,175,143 196,166,138 216,186,158 211,181,153
67,68,45 55,56,33 59,60,41 48,45,30 58,52,27 75,71,36 96,97,31 80,79,27 67,64,13 114,116,45 125,121,43 114,108,44 104,99,56 89,82,43 107,105,35 98,89,31 83,70,18 125,96,61 139,111,82 141,106,79 120,94,69 181,160,137 186,163,134 205,173,143 179,155,129 216,187,156 157,139,120 50,44,37 54,48,41 99,88,73 134,105,83 138,109,85 148,114,92 148,114,92 144,110,88 122,93,69 121,90,69 117,91,70 103,84,70 76,61,69 109,93,91 116,107,101 44,33,30 72,64,53 60,50,51 94,91,97 101,100,105 123,111,111 254,237,172 247,230,165 253,230,172 179,148,109 174,140,108 153,125,96 100,92,81 104,98,103 169,156,133 190,176,149 212,197,148 245,228,177 245,231,188 228,213,173 206,192,163 185,169,154 118,105,98 67,55,43 81,70,53 99,81,60 101,83,62 97,83,65 72,62,61 104,99,96 133,127,122 149,143,134 175,164,149 198,188,166 210,201,170 216,201,165 247,230,183 255,242,191 255,246,192 255,249,187 255,250,188 255,246,186 255,245,187 209,185,150 157,136,113 103,83,65 144,113,76 222,191,154 209,173,140 227,190,150 227,193,159 208,178,150 179,149,121 188,158,130
65,59,34 78,72,47 77,75,42 71,70,34 80,77,37 75,71,36 63,58,30 79,72,41 112,109,54 109,110,44 106,103,38 108,102,36 117,111,34 133,129,40 115,109,43 117,103,60 155,123,81 164,130,89 153,117,88 116,88,59 74,58,45 195,172,143 183,159,135 206,174,144 186,163,134 220,188,156 86,76,66 53,49,41 71,60,53 111,97,81 134,105,83 134,103,80 140,111,87 134,105,81 139,108,85 127,96,73 120,94,71 115,94,71 93,79,65 72,60,60 78,67,64 42,35,35 44,38,43 93,87,94 94,90,99 102,99,105 104,101,107 140,134,125 255,239,170 248,229,163 186,154,108 178,143,107 175,139,108 158,128,102 70,67,71 98,86,86 227,203,141 255,248,180 255,245,177 255,241,172 255,234,169 254,234,173 254,236,174 243,226,161 234,218,162 171,155,122 86,77,69 64,52,40 79,65,40 68,51,27 85,72,65 81,76,78 113,110,114 123,120,124 141,134,132 161,155,146 178,174,155 185,177,155 220,207,173 238,221,182 252,237,188 247,232,181 255,244,187 255,249,189 255,252,186 255,244,180 237,212,164 97,73,47 192,168,135 199,170,135 206,172,138 221,187,153 223,189,155 190,156,134 170,139,116 168,138,112
57,59,42 54,56,39 48,49,30 58,58,28 79,76,34 95,92,37 86,83,32 80,73,32 94,89,48 92,91,35 105,98,41 102,95,36 126,121,39 122,116,52 133,119,74 154,118,69 157,121,88 151,115,82 121,91,65 77,55,37 48,37,30 191,167,143 183,162,137 202,173,142 200,176,150 224,195,164 51,42,34 64,58,53 91,79,69 112,96,79 128,102,77 137,109,82 123,97,72 134,105,81 134,105,81 133,102,79 125,99,76 108,84,60 94,78,65 85,67,64 52,40,40 91,88,92 98,94,103 103,97,104 102,98,107 102,94,102 103,101,102 228,216,177 255,245,175 255,252,188 203,169,126 184,149,111 172,140,110 124,100,78 80,71,82 198,184,159 255,238,169 255,253,182 255,250,180 255,244,175 255,247,181 255,243,178 255,240,174 250,231,163 244,227,162 235,219,163 210,199,164 117,106,101 87,75,77 70,56,42 80,65,54 61,54,54 94,90,99 110,106,117 120,114,121 131,126,125 143,139,131 160,156,146 174,166,142 232,220,183 246,231,184 245,230,181 255,236,184 255,249,200 255,252,188 255,252,188 255,243,182 238,222,164 191,166,138 157,129,102 202,168,138 180,146,114 194,160,126 176,146,118 156,126,100 141,107,87
59,60,41 58,59,40 43,45,28 67,65,45 75,70,31 77,70,29 100,95,44 119,111,59 100,93,50 98,94,46 121,114,42 136,130,53 156,144,89 132,106,83 119,92,60 160,130,88 144,108,79 120,92,65 81,60,45 50,36,36 80,72,61 175,161,147 177,156,131 195,170,140 211,183,154 184,160,136 52,46,41 71,62,58 101,85,70 113,93,73 123,98,70 141,110,87 128,104,80 129,105,81 137,106,85 134,105,81 124,95,71 120,91,71 104,84,66 88,68,48 171,148,119 230,205,175 253,227,186 255,232,190 172,146,121 106,86,68 82,68,54 113,92,67 234,198,138 212,174,126 191,151,115 193,155,118 152,126,105 77,61,57 120,108,96 255,243,186 255,255,182 255,255,184 255,250,181 255,255,185 255,250,183 255,239,171 251,232,166 255,243,177 234,217,152 233,218,157 242,226,170 238,223,172 158,144,128 103,92,99 71,60,45 71,64,48 77,74,80 98,96,106 111,107,118 111,109,119 120,116,125 126,123,129 134,128,123 181,172,153 227,215,174 244,228,184 255,238,185 255,248,193 255,249,185 255,252,186 255,253,188 255,246,184 255,246,182 227,206,154 105,96,77 112,101,82 133,118,109 114,83,60 213,175,127 226,187,146
55,56,37 55,55,39 42,42,26 48,49,30 41,43,26 66,65,27 88,85,34 106,99,40 108,102,38 103,99,39 114,108,33 132,128,50 148,126,79 119,86,59 155,123,89 159,126,89 118,83,58 91,69,51 72,57,48 40,30,29 126,114,102 177,161,144 197,175,141 188,167,140 203,178,150 104,84,66 54,47,45 68,57,52 107,88,72 119,98,75 130,101,77 132,103,79 127,103,79 123,99,75 133,104,82 123,97,72 124,95,71 125,99,76 139,114,86 165,133,103 190,153,113 217,180,140 210,176,133 209,175,134 202,167,129 203,165,128 201,163,128 205,168,128 203,166,124 206,167,128 195,157,122 188,153,117 129,108,95 74,62,67 196,180,136 255,252,187 255,255,186 255,255,186 255,253,186 255,252,180 255,254,184 255,240,174 250,231,165 251,232,164 252,232,173 247,229,169 238,222,166 242,226,172 247,227,177 200,186,157 78,67,64 73,64,49 53,47,52 83,79,90 98,96,106 108,106,116 111,109,121 111,109,119 117,114,120 124,120,114 199,188,153 235,220,180 248,228,180 255,237,187 255,248,187 255,250,185 255,255,195 255,252,190 255,250,188 255,246,186 238,219,180 124,104,84 154,114,80 231,179,131 244,198,141 255,248,202
44,42,38 53,53,39 42,42,26 48,49,30 41,43,26 57,60,36 93,81,53 99,89,49 84,79,26 96,91,40 84,76,26 150,140,87 132,100,66 139,104,77 164,128,97 120,92,65 78,64,50 55,43,43 43,33,37 42,33,29 161,146,126 175,159,142 198,172,149 189,165,139 179,155,131 68,53,44 62,56,49 92,80,70 113,93,73 127,103,79 134,109,79 131,105,80 121,100,75 111,90,65 124,95,71 149,119,91 168,138,110 160,125,98 173,139,109 184,145,113 184,145,113 188,150,115 187,148,116 183,144,112 177,141,112 179,143,114 180,141,111 183,144,114 183,144,114 181,142,114 176,142,112 159,129,103 95,82,77 106,99,102 244,226,155 255,231,161 255,232,167 255,234,168 255,246,179 255,251,181 255,246,181 255,248,181 255,238,171 251,229,164 243,223,162 255,241,180 254,233,177 237,218,163 236,217,164 235,218,167 148,135,114 40,31,27 66,56,55 61,56,55 86,84,96 97,95,105 105,103,115 104,102,112 107,105,115 106,102,111 153,146,126 220,206,177 212,195,156 249,232,185 255,248,193 255,248,187 255,250,189 255,255,196 255,251,189 255,249,187 255,237,183 216,194,145 221,177,135 214,163,128 224,181,136 255,211,178
44,44,41 53,55,38 41,43,26 55,53,31 41,43,26 95,88,59 101,84,56 108,100,48 82,80,31 86,85,31 93,84,39 140,109,70 136,99,75 129,92,66 114,79,52 86,60,37 59,46,41 39,28,25 48,34,34 83,68,57 189,170,145 173,158,138 184,158,135 138,111,79 127,106,91 57,50,48 75,69,62 105,91,77 115,91,67 132,101,78 137,111,88 120,100,80 118,99,76 132,106,81 157,123,93 163,130,103 163,131,101 167,133,103 165,129,98 161,125,92 180,141,109 188,149,119 183,142,113 173,134,104 159,124,99 163,128,103 165,128,102 173,139,109 167,133,103 165,130,105 155,124,103 133,111,91 77,67,66 106,104,105 255,237,172 255,242,172 255,234,166 255,237,169 255,250,182 255,255,184 255,238,172 255,248,183 255,243,178 249,230,166 255,245,184 255,250,189 255,238,178 239,220,163 229,210,155 223,207,153 221,210,166 83,72,65 64,52,52 75,69,76 80,71,84 86,84,94 95,93,103 95,93,103 100,98,106 100,98,108 116,109,89 191,179,151 204,187,148 237,221,177 255,238,187 255,242,185 255,246,186 255,252,190 255,253,188 255,248,183 255,242,185 253,234,177 202,165,123 196,157,118 221,181,145 185,144,117
44,45,35 45,47,32 41,43,28 56,55,30 41,43,26 48,44,27 72,69,43 83,82,44 101,98,56 85,81,33 132,97,61 146,107,75 142,106,77 126,94,62 84,63,40 71,57,41 47,36,31 47,38,32 138,120,99 159,141,111 184,170,154 178,161,137 174,147,115 150,123,91 71,58,53 62,57,54 85,77,66 108,90,71 129,103,78 119,95,71 102,84,63 126,109,83 149,119,93 156,120,91 169,130,102 159,123,94 154,124,96 152,122,94 152,122,94 164,130,98 168,132,101 166,130,99 167,133,103 162,128,96 157,123,101 149,116,91 154,121,94 157,124,97 141,110,87 143,114,94 132,110,90 106,90,73 105,99,106 113,109,122 255,246,177 255,252,180 255,253,183 255,253,182 255,249,179 255,243,176 255,243,177 255,246,181 254,232,169 255,239,175 249,230,166 254,235,171 255,238,179 251,231,172 236,217,162 216,197,142 211,194,145 201,188,154 37,28,24 110,99,106 101,92,103 100,93,105 79,72,84 82,78,89 89,87,97 91,89,99 106,100,95 154,144,132 190,177,143 223,208,172 238,221,172 248,229,174 254,235,178 255,247,187 255,252,190 255,243,181 255,238,181 255,239,182 244,217,174 220,181,142 170,128,104 191,150,123
45,46,36 41,43,28 41,43,28 57,56,31 71,67,46 57,53,32 59,55,36 61,58,34 68,68,25 109,92,53 150,115,79 133,92,74 124,88,59 102,74,47 78,62,45 61,51,39 39,30,26 84,75,67 153,135,114 174,154,124 175,161,145 197,176,149 174,146,117 149,124,96 58,54,48 72,66,59 107,91,74 134,108,87 127,103,79 120,99,74 124,103,78 131,107,81 152,122,94 150,117,90 157,122,95 155,125,97 154,123,100 145,117,90 141,111,85 149,119,91 151,121,93 160,127,100 151,118,91 150,117,92 143,114,92 139,110,86 144,113,90 137,108,86 122,98,76 113,93,75 102,86,71 87,75,65 115,108,118 136,124,126 255,251,184 255,248,179 255,239,170 255,246,175 255,248,182 255,250,186 255,242,176 255,242,175 255,242,177 252,233,169 252,233,167 255,241,176 255,237,177 245,225,164 237,218,163 226,207,154 206,188,144 195,179,137 46,34,34 114,103,112 105,97,105 119,110,121 106,97,108 77,70,80 72,72,80 84,84,94 89,84,86 123,117,110 172,165,134 203,193,155 225,208,159 237,218,165 248,229,174 255,244,187 255,252,192 243,225,165 248,229,172 255,236,179 251,229,180 165,140,121 164,141,112 194,153,126
52,47,33 48,48,34 42,42,28 62,59,35 77,74,34 73,70,30 86,77,30 98,89,33 105,89,47 146,117,68 137,104,77 129,93,71 97,63,41 91,66,47 74,62,52 40,33,31 33,23,22 113,99,83 158,133,105 198,166,132 182,163,147 196,172,139 168,139,104 108,89,73 66,57,49 101,87,71 105,88,62 126,102,80 131,105,82 135,109,86 139,111,84 134,106,79 139,114,84 149,124,94 143,114,92 135,109,84 139,113,90 148,123,95 159,131,102 152,122,96 151,122,98 147,118,94 132,106,81 133,109,85 125,106,81 127,103,79 129,105,83 109,89,71 107,91,76 87,75,65 76,65,60 78,68,72 102,99,103 181,165,134 254,225,160 255,233,164 255,231,162 255,235,167 255,249,182 255,238,171 255,239,175 255,238,174 255,237,173 255,238,172 251,234,169 249,236,175 247,228,171 244,225,168 244,225,170 231,215,159 214,197,150 210,192,148 73,62,55 108,100,106 95,87,95 115,107,115 101,92,103 81,74,86 89,87,97 78,76,86 75,72,76 98,96,97 154,143,124 189,177,147 222,207,160 238,221,170 247,231,177 255,247,191 255,249,192 249,228,172 243,222,166 237,218,163 240,224,170 212,200,161 212,176,154 146,113,88
