33,33,30 32,32,29 41,44,36 39,40,43 43,30,27 57,49,36 54,49,51 31,29,27 45,44,37 52,51,44 52,51,42 45,44,35 47,43,35 48,47,40 45,44,37 52,50,48 45,43,41 55,48,48 54,52,50 46,44,45 38,36,32 68,65,50 134,135,98 160,165,122 162,167,122 150,154,114 74,78,63 70,56,56 49,53,57 51,59,64 48,48,56 87,71,69 98,76,68 55,61,64 43,54,67 44,55,68 55,67,73 63,72,83 74,83,83 106,108,105 112,97,75 166,137,117 145,124,111 158,122,93 184,135,97 255,217,167 244,191,146 211,160,123 230,188,150 184,142,104 124,90,60 159,118,89 251,206,173 174,137,113 80,68,58 70,51,53 61,47,47 66,48,43 64,63,80 37,55,79 43,60,93 51,52,75 38,52,75 66,52,57 73,57,44 70,54,41 61,39,33 71,47,39 64,48,44 61,55,48 80,70,69 84,78,73 81,80,73 75,74,67 70,65,62 70,65,62 72,65,65 61,54,57 72,66,61 62,55,58 44,31,39 97,90,88 163,159,138 137,130,114 125,121,102 140,136,115 149,145,124 142,133,116 148,145,121 136,133,109 135,131,110 126,122,101 125,118,100 124,115,100 120,121,102 116,111,97
38,38,35 25,25,22 28,31,21 45,48,40 71,61,51 71,64,46 50,46,38 46,48,45 40,39,32 67,66,59 78,72,65 71,65,58 63,59,51 65,64,57 62,61,54 61,60,53 62,60,56 65,58,56 61,60,53 52,50,46 41,39,37 34,30,20 115,115,85 145,150,107 167,173,123 159,164,119 102,105,85 87,71,56 43,39,29 44,50,37 42,40,41 61,57,40 117,87,61 44,44,28 53,56,44 46,49,37 38,43,23 139,141,113 121,109,72 113,101,71 145,116,96 145,120,103 152,122,105 182,143,104 189,140,100 255,216,165 255,226,173 255,229,181 206,164,124 182,142,106 156,116,80 255,220,179 252,209,162 154,122,90 110,90,81 80,59,57 63,50,45 69,52,42 80,62,71 35,51,76 33,54,73 36,55,88 49,42,54 86,62,54 80,58,52 57,42,33 70,46,40 75,51,45 72,49,46 76,63,58 75,73,69 79,73,68 75,68,66 70,63,61 67,62,59 71,66,63 119,113,108 85,78,76 40,33,33 37,30,33 63,51,41 166,125,107 200,167,140 129,93,71 121,88,63 128,95,68 140,107,80 123,93,67 134,100,78 130,96,74 121,88,63 133,100,75 110,75,50 126,85,58 145,97,72 135,85,52
34,35,40 23,25,22 27,30,22 53,56,48 58,59,36 67,70,50 40,42,27 54,54,40 123,120,96 71,65,58 78,69,63 81,72,66 75,69,62 91,82,76 84,75,69 89,85,77 78,74,66 77,73,65 77,73,67 60,56,50 46,42,36 33,31,27 103,106,75 159,164,121 174,180,130 155,160,115 119,121,95 40,46,35 34,40,27 45,53,41 33,39,40 54,62,50 48,50,33 46,49,27 46,49,39 56,60,43 49,54,32 88,86,66 107,97,75 101,87,62 177,149,136 105,89,85 217,181,152 192,149,104 195,151,109 208,163,119 208,162,123 223,177,140 191,149,107 243,199,157 180,142,105 226,183,148 247,205,163 243,200,151 242,199,164 85,70,61 55,37,34 80,53,48 85,68,58 42,42,52 43,44,49 46,49,56 69,58,43 81,61,54 90,67,64 59,46,39 73,53,46 65,48,40 69,51,46 77,68,62 123,117,110 113,107,100 117,108,102 122,113,107 123,116,114 104,97,95 104,97,95 93,89,83 58,53,52 55,48,51 94,61,36 175,119,72 165,119,82 140,101,71 146,110,79 148,114,82 148,114,82 150,114,85 118,81,55 95,58,32 109,79,51 87,53,31 130,94,65 126,80,43 155,105,63 211,155,106
39,45,46 39,48,31 38,46,32 48,56,46 47,55,41 46,52,39 42,46,31 93,97,80 132,128,107 70,64,55 82,73,67 88,79,73 89,80,74 108,100,89 99,91,80 99,91,80 96,88,77 84,75,69 87,78,72 82,73,67 58,54,48 48,47,36 172,177,132 179,185,135 157,162,119 134,137,102 100,103,81 41,38,23 40,46,33 35,41,30 31,40,42 52,60,50 49,49,33 84,85,64 44,46,31 66,69,45 49,54,32 57,55,35 116,98,77 201,167,145 114,102,104 216,186,160 77,63,34 200,156,116 197,158,115 209,165,125 210,170,134 205,161,123 225,177,132 255,219,174 255,223,180 255,212,167 255,241,186 255,241,186 255,212,168 207,171,138 65,47,42 79,55,47 79,66,74 37,50,80 45,73,125 38,46,66 67,56,63 74,63,44 83,63,56 50,39,34 65,50,41 63,46,38 58,52,47 108,102,95 115,109,102 115,109,102 118,109,103 125,116,110 121,115,110 112,108,102 104,99,96 92,87,84 58,52,47 33,28,27 52,40,45 165,120,87 150,107,72 121,81,47 113,79,49 125,89,60 115,79,50 106,70,41 116,80,51 123,87,58 149,111,76 139,101,64 164,118,77 181,126,74 189,134,82 195,137,84
43,49,50 43,52,35 43,52,33 42,50,36 47,55,41 49,55,42 49,56,40 130,133,111 100,96,77 69,63,54 88,79,71 81,72,64 85,76,68 102,93,85 91,82,74 94,85,77 88,80,69 84,75,69 86,77,71 73,64,58 64,62,44 173,177,139 176,181,134 153,158,115 125,128,93 108,110,82 73,75,58 99,99,54 107,109,63 100,102,58 46,47,37 82,85,50 72,75,44 74,75,54 54,54,49 49,49,33 46,51,31 92,90,72 109,90,67 174,143,120 132,112,94 173,137,106 118,93,63 200,158,116 197,158,115 215,173,133 201,162,121 225,183,129 192,146,109 255,208,170 249,187,147 217,157,116 255,217,164 255,231,182 255,212,168 203,164,132 64,46,43 66,46,37 42,49,74 37,43,60 31,62,105 36,46,62 31,52,91 80,69,50 71,58,53 64,51,44 51,40,37 47,31,29 52,46,41 85,79,72 100,94,87 100,94,87 109,100,94 103,94,88 100,94,89 94,90,84 105,100,97 97,92,89 100,96,88 18,13,12 101,73,46 203,150,93 164,121,86 168,128,94 160,121,89 150,109,80 145,104,75 152,111,82 154,115,85 149,110,80 138,100,65 161,121,85 176,131,85 186,132,84 192,138,90 201,146,90
42,50,38 48,56,46 55,64,47 49,56,49 50,61,48 50,61,48 58,63,43 148,147,109 68,60,49 85,77,66 88,80,69 94,86,75 104,96,85 116,108,97 125,117,106 148,140,129 143,134,126 114,105,97 102,93,85 96,89,71 173,175,131 179,181,137 157,164,120 122,125,92 110,113,89 79,82,60 53,56,48 88,91,60 108,111,62 126,121,66 69,63,54 116,119,59 130,126,66 108,106,57 116,110,74 124,122,62 106,105,53 111,102,73 105,81,57 135,113,95 220,181,140 102,78,56 177,145,103 203,162,117 206,167,124 209,168,123 205,163,121 142,103,71 255,223,183 255,216,173 230,161,125 135,90,57 235,182,141 239,189,145 216,171,138 172,132,107 100,92,70 59,66,78 34,47,64 54,65,34 32,55,82 45,59,80 38,48,66 44,54,74 83,86,66 43,47,32 38,38,33 26,26,21 40,39,32 88,79,73 93,84,78 93,87,80 94,88,83 94,88,83 91,85,80 93,86,86 95,93,89 88,83,82 78,68,72 27,22,21 164,119,84 150,107,74 150,107,72 138,98,64 104,68,35 110,72,37 124,86,51 113,72,41 125,84,53 150,109,78 111,71,37 140,97,64 154,106,61 168,114,64 180,126,76 180,126,78
38,47,30 42,51,34 49,57,43 60,68,56 44,55,42 46,57,44 120,126,97 158,158,115 80,72,61 85,77,66 89,81,70 95,87,76 86,78,67 102,94,83 91,83,72 89,81,70 92,83,75 81,72,64 85,81,62 177,177,136 167,169,125 162,167,124 137,142,108 105,107,81 74,77,57 60,62,47 42,46,48 44,55,40 51,54,32 61,60,35 49,52,42 65,65,49 65,65,33 69,73,44 62,63,53 60,65,33 50,56,29 111,103,81 119,100,77 124,105,93 255,228,181 62,53,38 181,141,105 202,158,118 205,167,121 199,161,115 206,165,120 146,107,75 255,240,201 255,202,161 221,159,121 219,157,128 223,167,129 207,153,115 198,153,120 153,116,92 103,93,97 57,65,85 38,48,40 54,56,39 33,55,71 53,70,115 47,61,73 38,56,84 81,84,51 62,64,36 50,54,37 39,46,30 48,49,41 81,72,66 91,82,76 92,86,79 92,86,81 93,87,82 92,86,81 92,85,85 83,81,77 91,85,80 87,75,77 50,45,31 171,123,78 132,88,50 140,96,66 119,78,49 121,85,56 120,81,53 128,89,61 140,99,68 154,113,82 153,112,81 161,118,83 166,121,86 181,132,81 206,148,95 226,168,115 226,171,117
42,51,34 40,49,32 38,46,34 47,55,41 48,60,40 45,57,37 163,172,128 144,144,103 84,76,63 80,72,59 81,73,62 89,81,70 87,79,68 87,79,68 87,79,68 80,71,63 86,78,65 108,101,83 159,161,119 148,153,110 146,149,114 125,128,95 106,107,84 67,69,52 55,59,42 47,56,39 34,40,41 38,46,32 39,48,29 40,48,34 35,42,40 38,46,36 47,56,39 46,54,42 46,53,48 47,56,39 47,56,39 109,100,83 111,93,74 134,118,105 255,220,164 53,52,43 183,141,101 198,156,114 210,171,130 196,158,112 198,165,128 210,169,138 255,235,189 255,223,179 225,174,137 202,148,114 205,151,113 183,132,97 168,122,92 136,98,77 130,104,94 51,43,30 120,124,57 108,111,47 44,52,59 41,63,93 73,75,47 42,46,59 46,59,47 46,58,40 45,56,41 43,54,39 45,54,37 50,51,41 64,59,58 65,63,64 70,65,62 58,53,50 62,56,51 59,52,52 84,82,80 97,66,45 80,54,40 177,128,88 135,92,57 138,95,62 150,110,76 128,88,54 113,74,46 99,64,39 114,79,54 108,72,43 134,91,58 137,91,52 147,99,54 167,115,65 200,142,89 196,140,91 197,141,92 193,137,88
50,59,42 41,50,33 28,36,24 42,45,33 45,49,32 44,51,33 139,143,103 111,109,80 84,76,65 79,71,60 81,73,62 82,74,63 94,86,75 86,78,67 92,83,77 80,70,69 101,88,67 208,164,126 142,138,103 133,134,95 124,127,96 89,92,68 64,65,53 55,51,43 46,55,36 45,53,39 33,40,38 43,51,39 41,53,35 43,51,37 40,46,47 48,56,44 45,57,39 73,84,73 49,56,54 46,59,45 48,60,42 107,100,82 107,89,68 148,128,110 242,199,154 53,52,43 180,141,102 188,149,108 188,148,112 195,158,114 187,148,116 241,197,159 255,224,181 255,217,176 239,188,151 197,143,107 186,139,105 163,120,87 142,103,75 128,92,70 131,105,91 107,100,61 125,121,61 125,121,61 84,85,62 39,52,69 73,76,41 46,51,47 37,44,58 37,49,29 39,48,29 53,62,43 40,49,30 53,54,44 98,92,87 68,63,62 77,75,71 61,60,53 106,97,91 103,93,92 84,78,73 87,68,45 150,109,62 161,115,78 150,107,74 141,98,63 158,115,80 134,91,56 120,80,46 105,66,38 108,69,41 127,86,55 125,80,45 135,91,49 169,121,76 140,91,53 167,112,69 176,120,73 186,130,83 209,155,107
45,54,37 48,57,40 39,48,31 38,42,25 55,58,38 56,61,41 155,160,117 80,77,53 85,77,66 80,72,61 79,71,60 81,73,62 94,86,75 85,77,66 109,82,66 193,138,93 255,211,151 255,205,149 202,153,117 106,94,68 79,79,63 64,66,51 60,60,57 57,52,51 42,50,36 42,51,34 33,40,33 48,55,50 43,55,37 46,54,40 38,44,45 43,52,35 41,53,33 44,56,38 46,53,51 44,59,43 50,63,49 104,100,83 103,84,68 149,133,118 200,171,149 47,52,48 168,133,95 193,155,120 113,74,42 200,162,125 166,130,97 251,206,171 243,197,160 230,183,149 220,171,135 204,150,114 178,135,102 158,119,87 144,109,82 130,99,78 115,92,81 147,139,87 133,128,59 130,125,56 111,118,63 41,49,56 64,69,49 57,56,29 33,41,50 47,56,56 41,49,35 34,42,28 38,46,32 123,122,113 145,136,132 71,64,62 75,73,69 49,48,39 104,95,89 125,115,114 94,79,68 159,117,77 131,90,59 122,81,50 113,72,43 126,85,56 105,66,36 89,50,20 88,52,21 83,47,18 83,47,18 102,62,28 137,87,45 136,85,48 139,89,45 155,96,48 177,110,60 185,116,62 204,135,81 183,124,76
44,51,35 44,51,35 51,54,34 56,57,36 59,62,38 65,67,41 161,163,117 71,68,44 85,77,66 79,71,60 78,70,59 93,85,74 85,77,66 93,83,73 237,182,137 255,197,132 255,191,138 232,164,121 178,132,106 98,82,67 68,68,54 83,82,71 53,51,49 53,51,52 34,37,29 42,50,36 42,48,39 44,49,48 34,42,30 37,43,32 31,31,39 41,44,36 36,39,29 41,44,36 46,51,47 39,45,36 35,42,35 97,92,80 102,82,64 147,123,101 100,86,68 42,44,44 149,118,81 218,174,123 204,162,120 209,171,136 201,165,134 228,185,152 205,159,129 200,155,122 192,145,111 189,142,108 173,133,99 160,121,89 146,110,81 126,95,72 102,81,66 130,123,66 104,100,42 99,95,37 83,87,49 46,51,59 60,64,68 46,50,33 39,42,49 39,43,45 39,47,35 36,44,30 41,47,38 81,80,73 89,80,76 79,72,70 98,93,90 63,62,55 92,83,77 92,82,81 100,84,78 181,138,93 156,111,78 135,94,65 128,89,59 120,81,51 145,106,76 144,105,73 147,107,73 146,107,75 128,89,57 142,98,68 135,84,45 179,125,77 180,125,82 201,146,103 209,157,107 252,197,143 234,179,125 239,180,132
86,83,32 90,87,36 103,100,45 117,112,57 112,107,52 128,120,70 159,156,112 80,73,57 80,74,65 75,69,60 75,67,56 91,86,74 100,89,72 97,79,60 255,190,139 255,215,159 236,164,116 180,116,72 124,94,77 82,76,67 83,77,70 81,79,75 54,52,50 53,51,52 40,40,40 44,44,39 47,48,40 47,48,40 44,48,33 43,49,36 46,54,33 48,50,33 67,65,43 83,83,49 99,103,49 119,117,59 114,111,44 112,101,66 117,95,75 155,129,104 119,115,53 122,115,54 115,94,53 177,133,93 171,130,73 232,189,140 154,123,100 156,122,92 162,118,88 188,134,98 203,148,103 198,148,106 189,145,107 165,122,89 155,114,85 131,96,71 94,84,74 55,52,37 48,47,36 52,53,34 39,41,26 57,54,41 67,64,51 47,49,34 44,49,25 43,48,24 55,56,35 51,51,37 61,57,38 75,69,62 80,70,69 78,73,72 93,88,85 64,62,40 82,73,67 84,74,73 181,129,79 207,150,106 162,119,84 172,129,96 121,81,47 155,115,81 154,111,78 131,88,55 124,81,48 96,55,24 113,72,41 124,83,52 123,79,37 169,115,65 170,107,56 175,112,61 178,115,62 192,130,72 159,93,41 168,102,45
193,166,123 190,163,120 190,162,122 181,155,114 168,148,102 144,133,89 143,140,100 81,74,58 86,80,71 79,73,64 79,68,65 94,84,74 203,170,131 177,134,89 156,102,66 196,128,90 228,164,118 184,127,87 85,73,61 85,79,74 82,76,69 79,77,73 60,58,56 54,52,53 41,41,41 73,72,75 75,75,72 81,81,78 91,88,75 119,100,84 133,116,90 151,133,101 168,146,112 168,146,110 165,138,106 157,134,105 148,131,94 131,112,87 108,95,74 161,140,117 150,127,96 146,126,96 143,120,91 92,67,37 128,95,68 62,41,30 163,129,111 146,115,96 83,62,49 65,42,29 87,53,35 124,83,54 149,105,77 149,107,83 137,101,81 100,71,51 80,71,65 92,91,80 116,116,75 107,108,60 121,119,57 139,133,67 123,115,50 111,104,43 119,116,51 128,125,60 116,108,43 135,128,60 136,131,62 115,114,62 72,63,59 63,58,57 54,47,16 116,115,48 84,79,78 147,135,109 191,143,85 170,122,77 148,108,74 152,109,76 131,91,57 119,79,45 121,82,52 111,72,42 140,101,69 161,120,89 148,107,76 137,92,59 171,118,73 176,122,74 209,151,98 214,156,103 241,179,123 237,171,114 227,158,102 218,148,88
145,130,92 151,136,98 140,124,91 144,126,105 116,107,90 130,125,95 141,140,102 74,66,55 85,80,68 83,78,66 75,66,58 100,87,80 122,88,56 91,86,72 220,173,150 127,91,69 115,80,55 90,68,50 92,84,73 88,84,74 77,70,70 60,58,54 60,58,56 52,50,51 44,42,43 70,67,71 83,81,82 94,87,90 98,94,86 96,88,77 92,85,69 95,87,63 88,83,53 94,90,55 84,82,35 106,104,57 113,107,41 120,113,56 103,91,79 99,88,69 103,102,50 147,138,91 185,153,107 167,131,98 139,111,84 80,61,49 141,107,75 198,162,129 165,126,96 174,128,98 162,122,99 86,60,46 107,86,84 114,99,88 90,75,64 87,72,61 194,162,120 193,161,115 184,152,106 148,127,73 126,112,56 117,105,46 136,122,56 127,120,59 124,116,53 133,129,69 140,133,72 163,151,92 159,144,95 132,128,68 75,69,64 85,80,77 106,96,95 113,109,47 82,61,48 177,127,85 150,110,76 153,113,79 155,115,81 150,107,74 146,106,72 139,99,65 127,86,55 147,106,75 139,98,67 153,112,81 156,115,84 187,139,92 182,127,82 159,105,57 233,178,126 208,153,99 226,171,117 202,143,95 219,160,114 229,171,118
77,81,83 75,79,81 88,85,91 88,85,89 103,102,95 109,102,75 122,117,89 74,66,55 87,82,70 80,75,63 79,70,64 97,81,68 123,97,72 93,88,76 102,88,74 110,99,84 104,94,82 116,106,96 200,174,149 85,80,68 78,73,70 61,59,55 54,52,50 51,49,50 45,38,36 58,56,38 155,135,89 159,134,90 144,129,78 168,153,104 146,131,82 127,118,62 123,118,49 126,120,56 139,129,60 124,114,45 133,127,61 119,112,44 85,74,57 115,108,77 112,118,48 128,126,56 156,128,70 135,101,58 189,146,101 189,152,108 88,74,47 172,144,117 206,167,135 180,135,102 146,88,62 255,197,166 189,129,106 141,95,81 82,60,54 137,120,92 156,137,80 141,121,71 140,126,70 155,140,79 166,150,92 148,138,85 122,126,59 123,117,51 109,113,46 138,136,64 145,135,68 133,131,61 137,132,61 110,108,36 80,73,71 90,85,82 88,79,71 121,119,49 160,132,103 141,101,67 139,99,65 161,123,88 148,108,74 144,101,68 140,100,66 164,124,90 145,104,73 149,108,77 156,115,84 145,105,69 139,99,63 175,125,83 166,113,68 191,138,93 155,100,55 189,133,86 173,118,64 193,135,84 170,112,61 198,136,80
130,122,57 127,121,55 151,142,86 120,110,59 168,148,100 212,163,114 255,206,154 80,75,63 87,79,68 87,79,68 76,72,66 126,107,93 154,129,110 88,78,68 102,92,82 104,94,84 107,97,87 102,94,83 196,157,129 90,70,52 76,74,70 65,63,61 58,56,54 52,50,51 41,39,37 48,43,42 153,139,85 133,121,66 127,120,59 130,125,56 130,125,54 127,121,55 129,123,57 128,122,56 136,126,55 137,127,60 126,120,54 132,130,58 153,151,77 125,126,58 141,138,73 116,108,45 139,100,57 185,151,110 201,161,107 230,189,140 130,113,105 128,115,108 194,165,141 207,171,138 176,137,109 137,102,77 99,76,61 96,75,60 110,93,83 168,142,103 163,141,94 153,131,82 132,119,58 123,110,49 129,121,58 109,101,36 129,122,50 129,122,54 121,114,44 134,129,56 148,142,67 142,136,61 137,126,64 136,126,73 89,76,55 83,73,61 87,80,60 161,118,73 162,119,86 154,111,78 132,93,63 131,92,60 142,103,71 148,108,74 159,119,85 153,113,79 141,101,65 148,108,72 151,105,64 186,134,84 203,148,92 204,145,88 213,153,99 197,137,83 218,153,96 201,145,98 194,140,92 215,163,113 184,132,82 197,140,96
187,164,122 179,156,114 185,164,121 180,159,116 182,161,118 228,175,130 255,208,153 86,76,66 94,86,75 91,83,72 77,68,62 140,122,103 100,81,65 85,76,68 94,86,73 97,89,78 95,87,76 89,81,70 103,70,43 108,74,52 51,49,47 55,53,54 60,58,59 53,51,52 40,38,39 50,43,41 192,163,114 192,165,102 172,154,94 158,144,86 128,126,64 127,120,50 134,129,58 133,128,57 158,148,97 163,153,104 153,149,91 145,142,77 131,128,63 128,126,66 126,122,60 180,161,97 101,80,39 188,154,109 231,189,137 250,209,162 143,127,123 143,131,131 148,130,125 219,193,170 197,163,131 152,123,101 119,102,92 122,105,97 123,105,84 159,137,99 172,145,102 167,145,98 188,165,123 178,155,113 162,146,92 171,155,97 152,137,74 129,120,60 126,114,48 124,117,49 129,124,53 107,97,48 116,92,66 138,111,79 137,109,80 144,117,83 132,104,75 130,102,73 121,91,63 153,112,83 156,120,89 130,94,63 132,96,65 145,106,74 127,86,55 146,105,74 148,107,76 157,113,73 164,119,75 194,146,99 209,154,100 234,176,121 191,128,75 220,149,94 220,152,91 239,171,110 255,194,143 250,175,126 199,132,80 174,108,58
199,171,131 191,163,123 182,156,115 188,162,121 188,157,118 241,180,133 255,202,152 92,80,70 93,85,74 88,80,69 75,64,57 138,119,96 94,82,72 81,72,64 95,87,74 101,93,82 101,91,81 108,100,89 77,61,48 220,177,128 56,54,52 60,58,59 63,61,62 56,54,55 44,42,40 47,43,37 151,131,81 148,131,84 142,125,74 128,118,67 133,118,69 141,126,75 143,123,73 158,138,88 164,143,91 159,135,82 145,130,69 163,151,96 154,145,89 145,136,76 144,132,77 224,180,138 150,130,84 191,153,105 254,209,161 184,160,134 196,167,145 205,171,139 143,125,122 109,100,94 133,119,103 164,148,135 190,179,160 83,72,69 48,41,44 53,51,52 73,68,40 132,123,76 139,131,77 152,132,82 156,137,73 136,123,75 127,118,62 133,127,63 130,119,86 98,78,58 123,98,70 144,119,89 145,116,85 153,126,90 157,129,100 155,128,94 145,118,84 143,116,82 144,117,85 125,97,70 116,85,64 138,104,63 110,72,51 104,70,48 107,71,42 116,80,51 139,93,56 153,103,59 148,98,54 178,125,82 197,138,90 165,108,64 169,113,77 214,159,118 193,133,92 210,150,109 219,160,112 209,143,93 196,138,85 194,134,84
175,144,107 170,139,102 181,153,115 170,142,104 172,144,104 195,145,101 255,211,167 94,84,72 92,84,73 84,76,65 74,61,54 173,149,123 94,85,77 87,78,72 103,95,84 103,95,84 106,97,89 79,73,68 79,69,68 182,132,88 63,56,54 58,56,57 58,55,59 56,54,55 45,43,39 40,39,32 183,156,122 180,154,115 182,154,116 186,158,120 189,161,123 188,160,120 188,160,122 194,166,128 197,167,125 201,167,124 203,171,125 202,167,129 187,155,113 186,156,114 211,172,131 188,155,118 172,150,105 218,177,130 255,230,185 166,143,130 255,240,193 255,227,177 191,167,143 107,95,83 99,87,75 169,149,129 183,169,151 72,60,60 63,53,54 60,55,54 64,60,54 69,57,59 90,81,52 145,130,92 116,101,63 121,111,71 73,63,41 112,98,73 129,108,83 134,109,81 132,107,79 149,124,94 151,124,90 152,126,87 151,124,88 151,124,88 151,122,87 153,124,89 144,115,82 134,109,79 120,95,67 96,79,51 121,85,63 107,72,47 115,82,57 112,79,54 139,93,63 157,112,79 154,106,63 189,134,89 192,137,92 194,141,100 153,102,74 140,91,51 166,111,66 148,80,40 139,80,34 155,96,48 158,98,55 168,111,67
178,148,104 188,159,110 193,164,115 190,161,112 175,155,107 172,145,100 174,145,121 89,79,69 79,74,62 91,83,72 78,67,60 210,178,148 92,81,74 89,80,74 99,90,82 106,101,89 107,101,92 70,61,55 111,102,94 167,141,116 73,63,53 55,53,54 55,53,54 53,51,49 48,46,44 42,40,38 185,161,128 187,159,121 190,162,122 204,174,130 189,159,115 187,160,115 200,174,133 186,160,119 191,158,119 201,168,129 191,159,117 188,154,113 181,152,117 189,158,121 239,197,155 181,147,113 176,145,106 238,195,146 218,189,165 255,223,187 255,249,196 255,228,181 227,188,147 179,143,110 90,73,63 119,109,97 76,70,63 70,60,59 66,59,59 64,57,57 65,59,54 64,59,58 64,59,58 67,62,61 61,56,55 55,53,51 51,49,45 67,58,52 134,108,83 136,112,86 132,106,81 131,106,78 136,109,75 157,131,92 152,125,89 155,128,94 168,136,102 155,123,89 160,133,97 150,123,91 143,116,84 114,97,73 107,90,66 115,81,59 130,86,56 163,117,91 143,94,54 175,126,88 163,110,65 170,113,73 168,111,71 220,161,115 216,157,109 226,167,119 219,153,105 197,131,83 200,136,90 196,132,86 217,156,95 218,153,96
175,150,106 183,158,112 182,154,114 176,148,108 173,153,105 188,161,118 124,110,85 88,78,68 95,87,76 93,83,73 84,72,62 183,144,112 91,78,71 89,80,74 101,92,84 105,95,85 119,108,101 79,70,64 120,115,103 118,104,86 176,155,128 55,53,54 48,46,47 59,57,55 51,49,47 51,49,47 174,150,117 180,152,114 183,155,115 174,149,103 173,148,102 151,129,80 143,123,75 149,129,81 157,134,92 167,144,102 171,149,104 186,155,116 192,159,122 201,167,133 172,133,101 190,159,120 189,159,115 252,207,159 172,145,127 255,245,197 255,242,193 255,226,175 235,190,146 196,152,110 140,121,96 75,66,60 73,67,62 70,63,61 69,62,62 66,60,55 68,62,57 69,64,63 67,62,61 67,62,61 67,62,61 65,63,61 60,58,56 62,55,55 98,78,58 117,98,71 126,105,78 141,118,89 146,119,85 147,121,82 154,127,91 148,121,87 161,129,95 173,134,102 152,125,89 151,124,92 145,117,90 123,106,80 115,96,71 118,97,74 168,108,69 203,147,100 214,158,111 198,131,79 186,126,76 195,138,94 176,119,75 160,101,55 197,137,94 181,121,78 193,125,85 186,118,78 182,122,79 196,132,86 201,138,89 181,116,61
178,152,113 172,146,107 166,140,101 165,139,100 176,147,112 183,155,115 93,79,61 94,84,74 97,89,78 92,87,75 78,72,67 224,178,141 81,68,61 85,80,66 110,102,89 110,102,89 105,100,88 93,87,78 118,112,103 96,88,75 159,122,80 76,62,48 51,51,46 57,52,49 49,47,48 47,45,46 172,144,117 175,146,111 188,157,118 175,147,109 170,142,104 181,150,111 185,152,113 163,135,95 177,146,107 176,145,106 177,150,107 183,157,118 195,161,120 195,156,117 193,162,125 191,159,125 187,154,117 212,182,140 191,157,125 255,249,196 255,245,195 255,220,173 218,180,134 173,138,100 160,128,96 129,105,83 80,68,58 73,64,60 71,61,60 70,60,59 68,62,57 69,64,61 68,63,62 68,63,62 66,64,62 68,63,62 64,59,58 63,58,57 65,60,59 129,114,105 150,125,95 152,124,95 159,126,89 156,127,94 145,118,82 149,120,85 156,128,90 158,125,88 152,123,88 142,118,85 141,116,86 132,106,83 125,104,79 115,96,71 101,78,47 161,91,58 183,125,72 198,143,91 205,146,89 200,140,88 239,179,127 231,168,119 255,202,157 255,200,155 228,165,116 255,195,146 243,184,138 226,166,123 209,149,106 195,135,92
179,151,113 179,151,113 178,152,113 182,156,117 188,159,124 180,151,118 82,71,56 92,82,72 87,79,68 92,87,75 78,67,64 243,199,161 93,83,73 91,83,70 106,98,85 102,94,81 82,76,69 109,103,94 113,108,96 94,85,77 114,78,49 203,171,139 83,81,77 89,84,81 52,50,51 41,39,40 150,124,99 184,156,118 184,154,110 178,148,104 195,165,121 188,156,112 181,146,108 171,138,99 180,147,108 179,146,107 170,139,100 175,147,107 225,191,148 129,95,65 193,162,125 197,166,129 203,170,133 198,168,126 246,209,167 255,242,193 255,233,186 255,218,171 206,167,126 176,143,104 164,133,96 153,126,92 131,112,89 74,63,60 71,61,60 67,57,56 69,63,58 68,63,60 68,63,62 69,62,62 68,61,61 69,64,63 67,62,61 65,63,61 67,62,61 74,63,56 157,130,98 156,127,92 166,133,96 162,132,90 158,130,101 160,128,96 159,125,93 155,121,89 149,120,85 133,106,74 138,113,83 123,97,74 119,98,73 122,101,76 93,83,73 151,98,57 124,73,34 176,111,56 141,90,37 147,92,38 193,138,84 177,119,68 186,133,90 152,99,56 150,91,45 177,118,72 170,103,53 220,157,108 228,165,116 203,140,91
