35,50,34 42,58,39 41,59,44 40,58,45 44,59,47 44,55,42 155,154,147 185,190,184 108,119,120 68,74,77 46,47,50 58,58,55 78,65,58 110,114,118 87,94,106 58,59,64 74,75,78 115,109,104 119,114,111 111,106,103 41,36,33 65,60,57 129,127,125 184,183,176 118,126,131 99,113,125 77,89,97 96,112,121 93,67,44 255,189,138 234,163,110 197,128,95 255,181,134 148,88,49 60,41,29 90,86,78 72,70,68 40,53,39 41,57,38 77,90,107 140,153,172 136,159,182 139,156,178 138,155,175 50,56,57 45,43,44 132,130,126 214,213,204 159,159,156 127,131,135 94,95,98 48,42,47 84,79,76 118,114,108 106,104,102 67,65,63 132,127,126 86,80,55 87,78,61 84,69,49 65,46,30 155,137,95 159,142,103 130,103,69 113,106,67 91,86,56 120,125,33 149,148,44 149,149,47 150,149,45 163,160,50 168,163,50 176,168,46 183,175,53 177,172,51 173,169,51 168,168,53 171,169,52 172,174,51 176,180,56 177,180,59 181,185,57 184,187,57 191,186,63 195,186,89 161,147,81 122,110,53 100,89,43 123,94,74 138,109,85 118,92,67 135,105,79 135,102,77 121,88,63 123,87,58 166,127,97
38,52,31 40,54,35 37,52,38 40,54,45 42,56,47 46,57,46 161,163,158 212,217,211 107,116,116 67,71,73 55,54,57 65,62,66 76,61,50 97,101,103 93,101,106 80,81,84 54,54,54 146,141,138 79,72,70 99,93,88 68,64,58 70,68,64 146,144,142 169,165,159 117,126,126 106,116,124 94,104,108 90,102,108 76,65,58 255,178,126 225,146,100 202,133,93 214,139,94 158,100,63 89,70,47 104,95,89 64,65,55 51,62,49 72,88,99 133,145,169 156,163,186 124,141,163 155,173,190 133,148,166 175,185,201 57,55,63 128,124,118 137,131,126 131,126,123 116,114,112 89,87,85 51,46,45 59,59,56 114,110,102 81,80,73 74,76,71 83,77,72 60,56,48 48,45,30 35,40,18 35,36,15 56,53,27 75,73,40 58,57,19 97,99,55 55,53,22 110,114,29 150,149,45 149,152,49 149,150,45 159,158,52 164,161,51 167,163,47 172,169,48 172,168,50 166,163,49 163,163,52 169,169,56 175,179,55 178,182,56 179,181,54 177,181,57 154,149,67 138,124,56 103,79,46 122,99,68 126,105,80 146,125,98 126,97,73 126,97,73 109,80,56 132,99,74 117,81,52 164,123,92 170,134,101 125,92,65
31,43,25 43,54,43 43,55,48 42,54,50 43,53,50 43,53,47 60,67,62 103,113,119 57,66,79 82,81,86 48,46,47 69,67,68 89,80,65 104,100,94 107,107,107 73,73,70 82,80,76 106,101,98 93,84,76 107,97,87 61,55,50 136,135,128 141,140,133 137,131,126 115,115,110 102,102,99 98,96,94 90,90,90 59,50,46 187,133,95 221,142,96 179,106,63 168,110,77 137,101,79 79,68,65 63,61,59 52,52,49 82,90,67 79,96,118 128,141,156 141,151,167 147,160,175 168,171,178 207,207,207 228,228,223 173,181,186 122,120,121 119,112,110 100,94,89 102,96,89 83,77,72 53,48,47 108,115,127 97,93,87 97,96,89 80,82,82 58,54,44 43,39,22 136,98,102 47,58,43 48,54,43 38,37,30 60,65,45 50,57,39 40,52,32 61,69,46 92,100,36 148,146,45 151,151,49 138,143,42 146,150,42 147,151,43 156,152,45 164,164,51 163,164,46 156,162,42 163,165,49 162,167,50 170,172,56 172,172,72 150,139,75 114,99,61 104,83,60 113,92,67 129,104,76 111,85,62 104,85,62 88,70,49 88,71,47 124,98,73 145,108,82 142,107,82 131,102,78 135,104,83 108,83,64 127,94,69
32,38,25 45,48,36 49,54,48 51,53,50 47,52,51 62,64,64 88,88,88 70,71,76 46,50,52 51,52,55 72,72,67 70,68,66 97,85,75 91,85,78 103,99,91 68,63,60 65,60,57 54,52,50 46,41,40 65,63,64 79,75,69 124,120,114 119,117,115 111,110,113 150,159,170 123,134,147 103,102,105 101,96,93 82,73,69 56,38,37 206,144,104 194,140,106 130,94,72 67,58,50 57,52,49 53,51,49 56,50,43 103,66,42 139,108,89 187,156,135 214,190,166 226,202,178 210,189,162 214,195,172 190,189,182 177,184,179 69,70,75 100,96,90 101,92,86 114,105,97 73,67,60 59,50,46 114,122,127 71,66,68 61,59,55 62,63,55 46,43,30 64,64,23 40,33,17 64,57,41 56,66,42 42,44,16 41,51,29 51,66,50 36,51,37 39,52,38 68,80,31 142,145,44 150,151,46 130,136,39 137,143,44 129,135,36 137,142,39 146,151,48 153,159,49 151,157,47 156,156,70 155,150,81 123,100,71 140,109,86 123,97,72 144,120,98 143,115,88 141,115,90 122,98,72 124,99,71 117,88,66 93,73,53 119,95,71 134,106,77 123,97,74 104,80,56 104,83,60 130,104,79 112,88,62 117,92,64
63,66,56 59,59,43 54,55,47 53,55,52 51,53,53 59,57,58 148,146,144 160,158,156 168,169,172 124,125,128 96,96,96 66,64,65 77,71,64 84,80,74 106,102,96 74,70,64 217,213,207 58,56,54 32,32,32 72,71,74 63,61,57 98,94,88 111,110,113 149,154,164 142,155,174 105,119,140 106,108,108 138,129,123 124,113,108 90,84,79 136,114,96 131,119,107 214,193,168 203,184,168 163,155,144 85,79,72 96,86,76 204,185,158 218,197,170 223,204,179 226,207,182 218,199,176 214,196,166 209,192,164 97,92,89 126,124,122 122,123,126 83,77,72 93,83,73 133,121,109 81,70,63 80,71,67 85,90,89 72,70,66 62,57,54 65,63,59 58,54,37 74,69,37 49,48,23 115,106,87 42,49,31 69,77,52 72,80,59 44,57,41 42,57,43 47,62,48 61,66,30 132,137,45 151,152,45 124,130,33 125,133,40 113,121,30 120,129,31 139,146,42 146,147,56 136,122,68 144,116,87 123,100,71 138,115,86 117,86,63 112,91,66 132,106,81 147,119,92 113,87,62 122,98,72 122,97,69 134,106,79 107,86,61 138,107,84 120,94,69 101,84,58 116,91,63 123,98,68 115,90,62 86,65,50 91,71,51
62,62,59 61,60,53 84,78,73 84,75,69 79,72,70 85,80,79 99,97,93 108,102,97 112,108,100 127,121,114 53,48,45 61,59,57 58,58,53 31,29,25 100,94,87 68,62,55 175,174,167 83,83,78 39,37,33 65,65,62 63,58,57 86,84,80 128,131,140 165,175,193 138,152,173 105,115,131 104,107,114 116,116,128 139,124,113 116,103,98 68,72,74 166,162,156 206,185,162 209,188,163 210,191,166 214,195,172 210,191,166 220,195,165 226,202,176 221,206,184 232,209,180 231,211,181 210,193,167 214,195,172 87,85,81 118,113,112 122,122,122 53,51,49 84,80,72 112,107,93 79,74,71 55,53,54 50,38,26 113,106,67 126,122,114 187,187,184 104,85,71 118,112,76 108,101,70 56,53,29 111,97,79 47,54,38 90,98,88 44,57,43 44,64,48 38,58,44 39,58,38 108,119,49 148,147,43 121,125,29 108,118,40 93,103,36 117,113,55 140,121,82 122,98,74 118,92,71 141,113,86 132,104,77 148,120,93 138,110,83 135,105,79 148,116,84 144,110,88 117,88,64 121,97,71 116,92,66 120,95,67 110,85,57 122,96,71 113,89,63 94,78,61 81,62,39 82,65,41 95,76,51 120,96,72 124,100,74
79,75,67 79,75,65 88,78,66 97,83,69 73,63,53 72,65,63 61,61,61 76,74,72 91,85,80 90,84,77 77,73,67 55,51,45 56,52,46 50,44,39 95,85,75 78,69,61 179,175,167 61,59,55 64,58,51 156,152,146 104,99,96 83,81,79 153,157,170 166,176,192 127,132,142 104,108,112 97,100,109 81,86,96 103,99,93 88,86,87 122,128,147 141,145,158 211,192,169 219,198,175 212,193,166 217,198,171 222,204,174 231,211,181 183,193,209 107,161,232 181,183,183 219,201,169 216,199,175 211,194,170 103,98,95 80,78,79 118,116,117 61,64,71 131,137,140 110,114,116 98,103,102 57,57,57 60,48,36 128,113,77 130,124,115 136,130,125 107,91,76 53,53,37 45,53,41 45,58,44 69,60,43 91,80,61 39,41,38 47,59,50 43,61,48 38,53,39 40,54,35 80,96,36 133,135,37 118,123,33 90,94,40 121,115,79 114,93,68 108,82,59 116,90,69 110,86,64 113,89,63 142,117,89 122,97,69 132,107,79 131,103,76 134,106,79 87,70,46 110,89,66 103,82,57 102,78,56 107,82,54 123,95,66 137,111,86 103,82,57 95,79,62 138,117,92 124,95,71 120,92,65 122,97,69 146,118,91
56,55,44 70,66,58 101,87,69 122,102,72 130,107,78 124,103,76 110,95,73 95,89,82 141,140,133 132,128,122 102,95,95 71,62,56 80,68,58 86,76,64 88,78,68 104,95,89 105,99,90 52,43,35 128,107,84 107,91,78 110,108,104 108,106,102 96,87,83 90,86,80 68,63,60 44,43,46 62,60,68 99,104,112 158,164,181 132,141,154 146,149,156 218,218,218 201,186,164 205,186,161 217,198,171 215,196,171 216,197,174 134,162,198 103,162,215 204,191,170 121,157,200 216,198,177 213,196,170 209,190,165 110,108,104 72,71,74 93,94,99 53,57,70 131,130,133 113,111,109 92,97,96 80,79,82 77,71,64 154,135,96 78,73,61 107,96,91 99,84,62 48,48,45 47,57,54 46,57,56 51,61,55 52,52,38 39,37,38 81,83,66 62,71,54 52,60,50 61,68,50 63,69,40 117,115,45 100,90,48 96,79,55 106,87,64 126,102,78 102,83,60 100,85,65 86,72,56 111,92,67 96,77,54 90,76,58 98,83,63 86,71,49 95,80,60 107,92,70 104,85,62 116,92,68 127,101,76 138,110,81 126,98,71 136,109,77 130,102,75 80,65,45 110,89,64 137,108,77 143,109,79 130,97,72 123,92,69
76,75,68 62,56,47 120,105,85 137,111,86 156,126,100 160,127,102 143,119,93 123,117,110 136,130,125 104,98,93 125,118,116 101,92,86 71,60,53 81,81,78 69,64,61 125,120,122 95,89,80 94,85,70 128,102,79 134,113,88 115,114,107 61,57,49 125,118,116 96,91,88 114,114,114 123,128,138 167,176,187 154,162,171 178,183,182 193,195,190 140,140,137 124,120,114 204,191,168 209,188,163 213,192,165 220,196,170 224,203,180 127,164,200 104,157,233 223,203,171 225,206,181 219,198,173 213,196,172 211,192,169 79,87,92 64,65,68 50,54,58 44,72,93 115,124,126 133,140,138 111,120,122 103,107,109 88,83,80 113,98,78 92,91,82 59,58,49 83,67,54 45,47,47 41,48,43 38,50,46 47,53,44 96,96,66 109,107,108 99,94,80 77,72,58 99,85,69 93,85,63 80,71,44 119,106,74 103,89,64 85,66,50 88,73,53 94,79,59 84,70,52 100,85,65 87,71,56 112,93,68 104,86,65 83,69,55 102,82,62 100,83,59 88,73,51 102,84,65 94,76,55 116,92,66 122,98,72 107,81,56 116,92,68 135,106,75 140,110,82 111,85,60 128,102,77 109,81,54 120,95,67 99,78,55 100,75,56
59,59,67 50,49,54 54,53,56 66,59,57 94,80,64 140,119,92 115,108,108 124,119,121 133,127,120 137,135,131 112,114,114 103,103,100 72,63,59 80,80,80 70,74,78 60,62,62 55,51,45 89,83,76 67,57,45 71,62,47 118,116,112 133,127,122 120,113,111 131,128,132 154,159,165 155,158,165 205,204,193 232,229,216 192,189,176 138,134,128 111,107,101 100,96,88 214,200,175 210,189,162 217,196,171 215,197,176 177,199,213 123,170,227 94,159,235 108,166,226 138,157,178 220,199,172 212,193,168 213,192,169 75,86,97 61,68,80 41,49,56 131,129,139 114,123,125 66,72,75 114,124,130 104,114,120 88,88,88 82,83,73 50,50,47 57,57,54 55,49,44 46,49,41 38,48,42 52,60,50 119,110,79 109,98,63 77,69,58 114,100,86 99,80,64 107,84,69 88,67,52 94,74,56 115,97,78 110,93,69 100,83,59 139,113,88 98,77,54 96,76,56 102,84,63 96,78,57 91,76,56 88,69,53 79,63,50 93,74,58 101,83,64 91,76,56 96,79,53 82,65,39 108,88,58 91,70,43 111,90,63 116,92,68 124,94,68 132,105,73 132,105,73 145,116,85 139,110,86 122,96,71 95,75,55 80,64,49
41,46,52 51,51,59 55,56,59 78,73,70 130,110,90 150,125,97 108,106,104 108,101,99 113,109,99 165,167,164 117,125,132 94,102,109 69,67,63 57,63,64 56,76,90 61,65,69 51,53,50 67,70,77 84,83,76 97,92,89 121,116,113 140,134,129 117,112,109 145,145,145 165,164,167 186,184,182 214,205,197 168,162,153 132,126,121 97,91,84 87,81,72 146,142,134 208,193,171 207,186,159 221,202,177 174,174,182 129,165,206 133,180,228 98,161,229 203,202,193 218,201,175 217,198,171 209,190,163 211,192,167 85,94,105 139,147,163 127,131,135 111,119,126 112,117,125 80,86,89 130,138,143 109,121,129 100,102,102 88,84,74 78,74,64 63,61,57 79,73,64 65,63,45 35,49,45 71,75,58 121,106,70 86,77,60 57,48,33 61,49,37 59,47,35 67,56,49 25,15,14 30,20,19 24,18,13 31,25,20 41,30,25 64,52,40 72,56,39 105,87,66 99,84,62 93,75,54 100,82,63 92,73,57 103,88,68 100,85,65 95,80,60 83,67,50 104,91,70 108,89,62 115,90,60 125,100,70 112,89,60 124,96,69 120,94,71 113,90,59 134,107,75 142,113,82 139,109,83 148,115,90 131,102,78 101,77,53
83,73,63 109,95,79 153,132,109 166,142,116 168,140,111 173,145,118 108,89,77 130,116,102 142,147,146 126,135,137 109,118,120 91,95,97 68,67,70 68,77,79 63,65,65 60,62,62 49,61,65 59,77,90 99,85,71 84,75,71 112,108,100 133,129,121 115,108,106 163,158,157 162,156,151 163,154,148 162,153,147 120,111,105 107,95,83 116,106,94 148,147,140 108,107,100 187,178,161 212,193,166 221,202,175 223,202,175 224,203,178 172,189,195 95,160,236 218,199,174 224,207,183 221,204,180 218,199,176 215,196,173 56,55,48 74,74,69 72,74,74 98,103,102 48,52,54 108,110,110 149,149,146 93,95,95 67,57,35 122,100,55 62,56,49 60,50,38 85,74,55 111,94,59 41,46,42 88,81,61 76,65,50 71,60,43 44,30,16 68,53,42 60,51,43 37,31,26 29,29,29 36,37,40 33,39,40 33,39,42 34,38,42 38,38,38 50,45,42 77,68,62 98,76,58 91,65,42 100,79,56 95,77,56 104,84,64 100,80,60 104,83,60 120,99,74 119,95,73 94,75,61 114,90,64 100,74,49 104,80,54 118,92,67 125,96,74 121,91,65 136,108,81 107,83,57 123,95,68 121,95,72 130,101,77 116,90,65
129,111,92 109,90,74 112,91,76 111,92,76 115,95,77 117,95,77 121,97,75 105,85,67 145,149,151 122,130,137 107,112,118 84,86,86 64,64,72 69,73,75 76,74,70 55,55,55 49,54,60 50,53,60 145,120,92 97,76,61 130,124,119 142,136,131 112,107,104 144,137,137 146,140,133 127,121,114 97,86,79 140,128,118 111,100,85 81,76,73 66,64,72 54,52,48 180,171,156 214,193,168 211,193,163 222,203,176 223,202,175 186,195,197 96,161,237 219,199,169 214,197,171 218,201,175 215,198,172 209,192,166 113,107,100 132,131,124 134,133,126 74,69,66 43,38,40 142,137,136 169,165,159 68,63,60 117,97,65 130,108,74 55,55,50 54,50,40 60,52,39 66,53,30 44,43,34 69,60,41 73,61,49 83,71,59 100,81,65 97,76,63 111,102,87 175,173,155 182,183,164 193,193,177 171,175,160 91,99,89 71,83,91 52,60,67 40,45,51 31,36,42 81,64,56 120,94,71 114,88,63 111,90,65 103,83,63 107,90,66 114,93,70 109,85,63 109,90,67 90,71,57 117,91,66 119,90,66 117,93,67 113,92,65 99,75,51 143,111,81 117,89,62 123,99,73 97,75,57 120,94,71 118,90,63 126,98,71
65,63,71 66,64,72 69,69,81 73,73,83 67,66,71 55,54,57 59,60,63 49,54,60 54,57,64 102,102,97 70,68,66 63,58,55 61,56,55 127,119,108 42,37,36 93,88,90 92,91,84 38,31,29 153,124,93 153,121,89 160,132,105 123,113,101 127,121,116 139,134,131 121,115,110 93,84,78 148,136,124 97,85,73 57,50,50 74,74,69 67,67,67 52,52,52 153,144,127 207,190,164 209,191,161 217,198,171 221,202,175 201,201,187 91,163,241 221,202,177 218,201,173 223,204,177 212,193,170 210,193,167 103,93,81 141,135,130 142,137,134 78,71,69 45,38,38 146,139,137 154,148,143 59,52,50 73,71,69 48,46,42 74,63,46 52,40,30 59,59,56 52,52,52 53,52,43 75,67,54 85,80,66 74,67,51 93,86,68 167,164,140 186,184,155 199,194,166 203,196,167 218,207,172 211,201,163 226,215,180 195,189,164 121,124,112 73,87,97 49,63,73 32,40,47 45,45,42 62,53,38 93,69,45 98,79,56 88,73,51 102,81,56 110,89,64 108,84,60 132,106,83 90,80,56 86,70,55 111,85,62 115,89,66 123,99,73 131,104,70 135,106,73 115,86,62 117,88,64 145,118,86 139,110,79 128,99,68
57,65,72 61,66,74 53,58,68 49,52,61 56,61,69 49,54,60 47,52,60 49,54,60 52,60,67 88,88,85 134,128,123 100,91,87 58,51,49 76,71,73 49,46,50 83,78,80 88,87,80 50,41,37 133,105,76 134,102,70 150,117,90 117,106,87 143,137,130 103,101,97 70,65,62 87,81,76 68,59,53 140,134,129 42,37,39 74,73,66 69,68,71 59,58,73 139,130,115 207,190,162 210,192,162 221,202,175 216,195,168 206,199,181 93,165,243 211,193,174 224,205,178 223,204,177 213,196,172 210,193,167 170,159,152 115,106,102 138,133,130 71,65,60 46,41,40 134,129,126 142,136,131 46,41,38 121,111,99 57,53,47 79,70,51 62,57,56 75,75,70 52,52,49 71,66,54 84,76,63 92,87,75 119,116,101 175,174,149 200,198,169 216,209,178 216,209,178 222,214,180 229,221,185 217,210,171 240,233,192 252,245,204 255,253,217 172,176,161 90,106,106 55,76,83 43,53,59 36,36,31 123,105,86 94,75,52 122,100,80 103,82,59 107,86,63 113,92,69 124,98,75 92,74,55 88,72,55 111,85,62 126,97,73 124,94,68 167,135,101 151,118,81 148,115,88 136,102,80 142,110,80 152,118,88 156,122,92
55,63,70 46,54,63 36,41,49 54,57,64 59,64,70 56,62,65 47,52,60 50,58,65 52,57,65 43,47,49 139,130,124 114,102,92 61,54,52 54,49,48 71,60,57 103,94,90 108,107,100 104,95,89 129,101,74 119,90,59 133,96,70 118,100,81 142,136,127 102,96,89 47,40,40 56,51,50 67,62,61 133,128,125 44,39,36 79,78,71 76,75,78 58,57,72 103,93,83 208,189,164 210,191,166 217,198,173 230,209,184 225,206,183 96,162,229 227,211,205 220,203,179 66,55,50 103,99,93 160,150,138 200,194,189 53,48,50 152,147,144 54,47,45 54,54,54 118,113,112 147,141,136 67,63,57 58,56,52 49,54,53 41,47,48 50,54,56 45,44,47 39,41,41 63,60,45 76,74,56 151,153,136 188,189,166 209,204,174 210,203,172 235,229,193 235,229,195 217,209,173 234,224,186 234,224,184 232,222,182 255,247,205 245,235,193 229,222,179 246,241,202 169,177,156 68,81,100 45,57,65 29,33,35 94,75,61 115,86,62 101,84,58 94,76,55 103,82,57 110,89,64 106,85,62 112,88,66 109,83,58 120,96,70 126,98,69 153,121,89 166,132,100 110,80,54 132,100,70 139,105,73 151,115,82 140,104,71
51,54,63 55,58,67 64,69,79 61,64,75 44,47,56 55,60,68 61,66,76 54,62,69 57,58,63 53,53,63 110,101,95 90,78,68 61,52,46 83,69,53 125,106,81 106,95,80 126,122,116 102,91,84 127,101,76 112,82,54 121,88,63 147,128,112 133,129,123 101,95,90 54,49,48 67,62,61 44,39,36 120,113,111 47,40,38 65,61,55 76,71,73 131,130,133 97,86,79 203,186,160 209,190,165 212,193,168 216,195,170 219,206,183 100,159,230 199,184,173 73,62,45 56,49,49 57,52,51 62,56,51 168,161,161 45,38,41 141,135,130 47,42,39 58,59,62 101,99,97 147,141,134 66,64,60 47,54,52 40,50,47 37,47,41 51,60,60 63,70,68 51,61,58 90,92,75 158,163,143 200,199,174 214,209,181 219,210,179 236,230,194 252,246,210 245,238,199 233,226,187 238,228,186 236,226,184 255,246,201 252,243,198 254,244,202 255,255,210 252,245,202 255,255,220 127,133,120 67,83,92 40,52,60 71,60,53 120,94,71 96,76,56 94,75,50 92,74,55 93,78,56 82,62,42 128,102,79 118,89,65 107,81,56 112,84,55 130,101,70 133,100,73 118,92,67 111,81,55 118,88,60 116,83,58 126,93,68
41,45,49 42,43,46 51,49,50 58,49,45 63,61,62 60,60,68 61,66,72 45,50,56 36,41,47 48,52,56 136,130,125 75,65,53 68,50,31 116,91,63 124,98,73 123,112,97 95,86,82 98,86,74 103,77,52 125,95,69 122,89,64 100,84,71 136,130,125 77,71,66 47,40,40 58,56,54 67,62,59 101,94,92 133,126,124 61,56,53 72,70,66 193,179,152 239,233,226 187,176,157 185,170,150 176,163,142 156,143,122 135,119,102 101,100,93 57,48,42 41,36,35 47,45,43 59,53,48 63,57,50 72,63,57 71,62,56 141,135,130 38,36,34 49,53,57 96,94,95 133,127,122 45,43,44 58,62,64 54,61,56 40,50,44 46,56,50 45,55,49 42,49,44 166,169,149 198,195,169 211,204,173 220,212,178 247,236,203 247,239,203 232,224,188 244,237,196 245,238,197 242,233,188 255,254,209 249,240,195 255,254,209 245,236,191 255,255,213 255,255,211 255,254,212 255,250,209 116,122,123 59,80,89 38,46,51 71,65,60 134,111,82 96,77,50 88,70,49 91,71,51 105,81,57 103,77,54 108,82,59 113,89,63 138,110,81 125,100,72 117,91,66 112,83,59 113,87,62 102,73,51 94,75,52 99,75,49
49,47,48 62,57,54 73,62,45 111,97,81 79,74,73 46,46,54 55,63,68 50,58,63 48,53,61 75,74,77 107,100,98 79,69,59 117,98,75 117,92,64 114,90,68 80,70,60 95,86,78 76,62,46 129,101,74 113,85,58 112,87,68 89,73,67 128,122,117 72,66,61 46,41,40 85,85,95 102,100,96 90,85,82 138,134,128 73,71,69 65,60,57 107,101,96 111,102,98 95,86,78 93,83,73 100,88,76 102,92,80 88,79,71 55,49,44 87,81,74 49,44,43 43,43,38 67,66,59 86,80,71 87,77,65 99,92,74 115,109,104 64,60,54 50,54,56 87,85,86 130,124,119 53,52,55 54,63,63 53,63,60 47,57,51 40,52,45 73,76,68 165,166,156 195,194,169 207,205,176 218,211,180 226,218,184 239,231,197 237,229,193 255,254,214 253,243,203 242,232,190 255,245,203 255,251,206 255,252,207 240,231,186 255,253,208 255,255,213 255,246,199 255,255,215 255,255,213 253,252,216 110,127,117 58,75,81 45,46,49 85,67,46 135,112,83 92,71,48 104,84,64 93,76,52 109,85,61 129,103,78 120,91,67 143,111,79 127,97,69 113,87,62 129,100,76 92,71,46 107,86,63 72,54,35 136,111,83
86,79,79 77,72,74 79,70,64 75,69,64 48,45,51 46,46,56 49,55,58 45,51,54 64,63,66 76,71,70 85,74,69 119,106,85 81,69,57 78,60,41 111,90,65 59,49,39 113,101,89 102,82,62 142,112,84 128,98,72 72,57,46 102,95,93 120,114,109 93,87,80 51,45,50 77,81,94 99,97,95 155,151,145 122,120,116 97,97,97 77,75,71 108,104,98 105,101,95 94,88,83 101,92,86 102,94,83 104,95,87 79,74,73 67,65,63 88,83,80 89,89,89 55,58,69 62,57,43 161,133,104 157,136,95 121,116,102 77,72,69 83,72,67 61,59,57 138,133,132 113,103,102 84,79,67 63,69,58 43,53,50 46,56,53 55,60,54 140,141,120 189,188,161 207,202,172 210,205,175 218,212,178 234,226,192 237,230,191 248,241,202 239,232,191 253,243,203 252,242,200 255,253,211 255,255,215 255,255,214 255,252,207 255,255,214 255,255,214 255,255,213 255,255,217 255,251,209 255,255,214 255,255,226 78,95,97 53,69,80 43,44,47 75,60,49 108,87,64 86,71,51 81,63,42 100,79,54 107,82,54 123,95,66 165,133,101 121,91,65 121,96,68 133,105,78 104,83,58 121,97,75 91,71,51 82,62,42
58,51,49 72,63,59 94,85,79 63,56,54 62,61,66 58,58,68 52,52,60 53,52,55 74,63,56 92,81,74 69,58,53 142,129,106 66,55,50 86,72,56 136,120,103 56,50,45 109,99,89 103,85,64 116,87,63 144,115,93 103,91,79 114,107,105 119,113,106 63,57,52 42,35,38 52,51,54 101,95,90 135,131,123 112,112,107 96,98,98 140,142,142 101,99,95 104,100,94 101,95,90 110,108,104 123,123,120 113,117,121 100,108,117 84,90,91 65,67,67 66,66,66 73,75,70 147,124,95 150,128,92 161,138,107 126,115,108 80,79,72 47,42,41 151,140,133 134,129,126 85,76,70 136,124,96 69,72,64 54,59,65 52,59,54 112,116,101 173,174,153 192,190,161 211,209,178 227,222,192 227,221,187 228,217,182 247,237,199 255,248,207 246,239,198 248,238,196 243,233,191 250,240,198 255,251,206 255,255,212 255,255,210 255,255,213 255,255,213 255,254,212 255,255,216 255,255,214 255,253,211 255,247,205 229,234,214 70,90,102 46,54,61 108,98,88 121,97,73 124,98,75 122,98,74 102,78,56 135,110,82 148,120,91 154,122,92 126,96,70 132,103,79 130,101,77 99,78,53 90,66,42 106,82,60 82,61,38
52,46,41 61,55,48 78,69,65 70,65,62 58,60,57 52,54,54 48,42,33 67,56,41 116,98,79 86,70,57 80,69,64 127,115,105 84,68,55 101,83,62 98,87,82 170,165,162 200,200,195 75,70,67 83,76,76 67,62,64 43,42,47 96,94,92 106,102,94 94,90,82 47,41,36 139,119,101 119,97,77 98,87,80 113,108,105 116,116,113 146,144,145 160,158,154 198,193,181 237,233,223 170,175,174 117,123,124 109,120,121 95,111,120 60,84,104 55,67,75 69,73,77 61,61,58 129,107,71 132,105,73 137,114,83 104,94,93 102,93,87 114,100,84 166,148,129 83,77,72 71,56,45 102,86,71 64,67,74 51,55,59 117,113,103 168,171,149 185,183,154 200,195,167 217,212,182 229,221,187 233,225,189 248,238,200 255,246,206 245,235,193 238,228,186 235,226,181 239,230,185 246,237,192 255,255,210 255,253,208 255,255,214 255,255,214 255,255,214 248,238,198 255,255,216 255,255,210 254,245,198 255,255,210 255,255,228 83,92,94 54,73,83 33,41,46 110,85,66 101,75,50 132,103,79 112,83,59 106,80,55 130,101,79 138,112,87 100,76,50 124,93,72 92,70,50 101,81,61 103,82,55 80,65,45 100,76,52
