232,212,133 230,214,129 225,204,121 229,208,127 229,207,129 229,204,127 232,207,132 231,209,133 226,205,135 113,137,215 52,110,211 107,149,235 66,116,197 83,136,198 49,105,209 50,110,215 59,127,227 59,117,216 37,114,213 54,104,210 45,113,215 47,105,221 69,114,199 114,107,110 214,177,104 249,212,139 249,222,161 205,172,104 244,220,165 242,215,152 189,151,73 236,210,156 222,198,147 203,181,136 176,154,118 142,119,79 229,209,148 236,212,150 238,215,155 240,217,157 243,220,160 176,143,106 31,32,103 216,177,134 255,230,171 253,226,165 251,227,165 249,226,166 248,223,164 65,114,117 67,85,84 211,158,103 117,124,119 201,172,123 207,163,85 186,143,56 193,150,65 189,147,64 202,161,89 200,168,97 245,218,155 197,162,97 60,69,80 92,120,141 106,108,105 46,57,84 111,116,110 63,92,110 81,106,128 169,146,104 198,154,74 192,145,66 196,154,60 254,220,148 192,148,66 211,169,79 193,150,65 187,141,57 195,146,54 204,157,78 221,185,123 234,205,156 217,186,133 178,138,86 188,109,16 185,103,13 133,61,0 198,147,108 108,45,10 116,55,8 80,50,33 67,44,29 60,41,25 55,39,26 51,35,22 74,57,47
151,146,103 144,137,96 138,131,92 130,120,82 127,117,77 117,110,71 108,101,74 89,83,58 80,72,59 115,148,190 51,107,213 125,140,213 68,119,207 42,115,211 67,109,197 179,125,160 50,124,222 50,115,216 186,105,114 109,104,172 51,117,215 54,115,224 55,109,211 136,143,168 219,183,107 244,207,134 248,221,160 206,173,105 245,222,164 242,215,152 186,148,72 234,209,152 222,198,147 206,184,137 177,155,119 134,111,71 230,207,147 235,213,150 237,215,152 240,216,154 240,218,155 151,122,91 29,37,114 166,132,98 255,231,169 249,222,161 251,226,167 254,231,171 249,232,183 105,150,138 79,79,76 251,226,182 161,158,145 126,154,159 128,115,81 233,189,107 185,142,55 228,185,111 245,211,152 238,208,150 188,154,91 82,80,60 49,72,97 51,79,100 80,108,131 86,121,142 92,110,125 87,115,140 81,116,135 91,106,122 188,142,58 214,175,102 250,217,151 246,215,151 248,219,154 248,215,147 208,166,87 192,147,56 192,145,54 216,169,88 219,180,119 240,211,162 217,184,132 182,142,90 178,102,10 170,87,4 135,62,1 164,114,72 123,62,17 138,76,18 75,46,26 64,42,24 64,46,27 60,41,27 50,34,21 76,59,49
63,80,143 65,84,144 60,83,139 65,83,139 67,82,137 75,91,141 88,99,155 95,109,159 103,119,167 107,121,171 48,109,207 61,112,215 46,109,208 63,116,205 61,114,203 50,115,216 67,117,198 59,117,211 43,111,218 42,110,212 80,116,172 56,105,207 175,187,180 174,171,147 212,180,107 247,210,137 249,227,164 209,178,114 242,222,163 243,215,157 189,149,72 236,208,152 221,200,148 206,184,137 178,156,120 132,108,73 229,207,144 235,213,148 235,216,152 238,216,153 243,216,155 122,96,71 25,39,117 82,67,98 255,226,171 253,226,165 248,224,162 251,229,166 247,224,164 203,196,155 51,84,89 238,200,179 246,223,163 201,173,115 132,144,140 130,155,168 122,133,122 170,139,77 199,162,79 187,153,92 57,96,120 46,80,106 52,80,105 53,78,104 65,95,119 89,122,145 51,81,103 59,89,111 80,117,137 82,124,142 229,182,101 218,176,95 194,152,71 189,148,60 192,150,69 210,171,98 222,182,107 224,183,95 193,148,57 190,142,56 211,172,99 242,211,160 224,193,142 189,152,99 162,80,6 153,70,0 146,70,10 149,83,31 113,48,0 145,77,14 79,41,24 64,41,28 61,40,27 60,41,25 52,38,22 78,59,47
243,181,82 10,39,127 0,50,77 22,59,95 133,150,195 133,158,198 100,54,38 129,132,179 128,143,186 128,141,187 49,107,203 46,111,212 99,110,150 255,236,82 106,155,241 45,110,215 162,150,120 213,177,101 42,111,211 46,111,212 162,154,162 133,137,139 183,185,170 237,224,163 214,180,110 239,202,129 250,230,169 217,187,120 245,220,163 240,215,158 193,153,76 238,209,156 223,202,148 207,185,138 182,160,124 127,103,66 229,207,144 235,213,150 232,210,147 241,217,153 239,212,149 219,185,115 252,212,121 98,62,54 255,229,167 248,223,164 248,224,162 247,223,159 249,227,164 235,219,161 100,75,58 173,119,110 251,216,162 223,188,123 220,179,93 193,164,88 134,159,170 178,145,106 86,118,144 153,130,90 48,87,113 69,77,86 91,81,101 67,81,122 81,111,135 83,118,139 85,118,141 52,85,108 58,88,112 81,116,139 77,90,116 179,145,100 191,148,63 248,210,132 252,213,144 194,145,64 186,144,54 219,179,102 190,147,62 201,154,65 199,158,86 240,211,158 224,195,144 195,159,108 181,104,30 167,87,1 158,81,7 151,78,17 141,76,19 134,65,11 101,56,21 77,52,35 67,44,29 60,40,22 56,40,23 65,46,32
8,38,119 2,39,106 7,48,91 70,99,146 138,151,197 81,62,96 125,67,30 221,134,48 98,108,155 125,145,189 97,148,236 44,113,213 102,152,231 159,182,234 137,163,227 120,160,231 135,167,234 122,156,224 103,148,219 114,159,217 203,207,220 234,225,165 235,223,182 236,226,159 220,186,127 227,191,115 253,230,172 222,189,123 246,223,165 240,215,158 204,161,85 236,207,156 228,207,155 208,186,139 183,161,123 127,103,66 230,208,145 237,215,152 238,216,153 237,213,149 192,113,51 255,229,163 251,225,171 253,224,150 255,232,129 253,226,165 248,223,164 250,228,165 246,222,160 248,222,170 185,107,79 178,121,102 245,217,159 237,203,140 211,167,89 253,216,145 255,228,172 138,103,49 79,113,139 95,119,137 140,94,26 198,155,70 122,100,105 56,65,108 90,120,144 87,122,143 86,121,144 59,89,113 52,77,103 39,64,90 40,75,105 68,72,74 217,180,99 185,146,62 206,161,86 209,161,75 215,174,104 250,220,162 252,213,142 191,144,63 194,154,79 244,214,158 226,197,146 198,162,113 170,96,28 159,78,1 188,109,36 154,79,16 135,73,17 132,65,17 95,50,15 76,52,30 69,47,29 67,47,29 55,36,20 53,34,20
8,52,88 3,45,91 172,140,124 118,136,192 121,138,181 120,135,190 177,141,108 118,135,180 122,139,184 123,138,183 125,157,224 244,143,143 108,142,168 242,227,166 230,218,163 241,224,157 244,227,160 244,230,164 246,229,162 244,227,162 246,229,160 245,226,160 238,233,182 138,140,183 229,192,121 223,184,111 254,226,168 231,196,131 250,222,164 244,214,156 203,162,92 236,204,149 224,203,151 210,188,141 182,160,124 124,100,67 228,205,145 232,210,147 233,211,146 234,210,144 174,120,59 247,219,151 252,220,149 252,223,160 255,219,103 252,223,162 251,229,164 248,224,160 243,224,160 240,223,174 199,101,75 188,156,124 244,222,175 245,213,156 210,176,106 247,222,163 249,226,168 244,221,163 244,223,169 238,209,146 185,141,61 197,153,75 120,104,117 45,47,103 35,46,73 86,105,126 88,125,145 70,103,124 68,86,126 40,42,96 55,73,99 184,130,71 79,86,68 199,160,80 197,150,69 222,185,104 241,216,159 244,220,165 243,220,162 244,213,149 208,165,91 246,215,155 225,200,143 201,166,112 167,98,33 145,65,0 147,69,2 152,74,7 158,93,38 131,60,7 108,53,12 74,52,32 71,49,31 67,45,27 61,42,26 50,34,19
60,93,137 0,46,87 43,66,129 127,140,184 126,141,184 131,141,186 162,133,111 127,143,191 123,138,181 132,142,187 174,181,179 234,229,178 244,230,174 241,226,163 241,230,166 242,230,162 238,228,159 239,227,159 242,230,160 244,232,164 238,225,164 222,214,162 156,161,167 134,142,199 223,199,137 187,163,108 163,152,117 145,130,94 161,144,120 171,152,117 179,153,101 237,211,159 226,202,151 209,187,140 183,161,125 123,99,64 225,202,142 236,214,151 239,215,153 235,216,152 240,218,155 255,226,161 226,148,52 255,211,128 240,179,73 254,225,162 249,227,162 247,225,162 246,223,163 210,191,152 205,95,71 171,147,114 224,206,162 248,218,162 210,176,102 248,223,164 250,225,166 243,220,162 240,216,163 255,223,166 184,137,56 221,174,95 117,103,116 43,46,105 71,91,117 38,52,75 86,121,144 83,112,139 43,45,97 42,43,106 98,74,52 86,117,134 81,115,129 207,177,121 217,171,85 203,165,87 242,219,161 244,220,165 243,220,162 246,222,169 219,176,100 248,214,155 230,204,150 202,170,115 171,107,40 148,70,0 153,74,1 160,81,6 149,86,33 135,67,8 122,61,14 72,50,30 74,52,32 70,48,30 62,41,26 55,36,24
125,142,187 99,118,165 124,138,188 123,137,185 131,146,191 131,147,185 124,138,177 121,133,184 121,136,179 179,182,193 235,224,178 235,226,181 242,232,192 227,220,193 198,196,192 115,123,151 77,90,147 56,67,127 33,45,119 31,45,125 45,34,111 40,15,69 15,25,99 7,31,89 19,35,83 147,41,0 156,85,61 3,35,63 61,31,30 73,25,21 33,29,53 229,215,172 224,203,151 208,188,138 182,160,122 131,104,70 228,205,147 231,209,146 234,215,151 230,206,142 217,107,36 255,216,145 250,203,114 255,224,145 251,189,90 249,221,165 252,230,167 252,230,167 247,222,165 199,174,144 221,82,50 192,105,82 211,192,155 249,221,163 203,165,87 254,224,168 244,221,163 240,217,157 241,216,157 252,221,161 185,139,55 217,166,86 102,93,104 80,99,130 74,83,94 49,72,99 50,66,91 49,69,95 43,44,103 37,40,99 49,61,94 134,130,109 201,145,49 225,187,123 213,171,79 194,152,71 244,221,161 238,217,161 247,223,168 245,219,167 219,175,95 248,217,157 234,208,154 213,178,124 168,111,42 160,85,0 161,79,5 156,72,0 162,110,62 122,57,2 149,80,13 84,57,39 75,54,31 70,49,24 70,48,28 59,40,24
30,26,128 21,25,108 8,26,109 14,21,114 37,19,114 38,28,127 12,27,102 7,26,106 8,29,106 28,35,101 30,38,97 43,21,82 9,18,88 0,26,90 40,37,82 67,31,71 76,52,70 9,32,68 7,35,56 10,37,65 205,108,26 254,150,30 3,51,61 10,39,57 19,42,69 165,86,38 137,84,61 27,45,71 69,43,33 89,38,28 49,37,53 230,215,177 226,202,149 208,187,135 186,164,126 130,106,69 225,202,142 229,207,142 238,214,150 241,214,151 247,195,122 213,160,78 234,194,130 255,209,128 248,194,104 250,222,164 250,226,164 250,226,164 247,224,164 217,188,153 227,84,37 202,94,71 221,194,160 247,220,159 197,157,82 246,221,164 245,222,164 240,217,159 245,217,159 249,217,160 192,150,69 187,154,77 87,117,139 76,113,135 47,81,109 49,81,109 38,43,67 89,113,144 38,39,89 40,47,82 133,158,173 90,107,129 63,56,68 233,206,145 200,158,64 196,157,75 243,219,157 241,221,160 242,218,163 243,222,166 199,155,77 248,214,151 241,215,161 221,189,134 176,120,55 147,65,0 156,78,9 141,60,0 191,153,103 120,53,3 145,76,11 85,53,39 77,51,30 71,47,23 70,45,26 60,39,24
240,143,61 2,30,62 8,28,56 14,35,54 255,143,38 175,120,66 20,31,71 11,32,67 3,39,53 77,49,80 67,42,65 82,29,33 19,33,70 18,38,82 41,40,84 64,47,79 73,55,82 49,48,81 70,60,78 106,93,90 168,150,118 222,209,175 255,221,178 255,230,169 251,226,167 244,226,164 247,223,170 250,221,168 245,216,165 245,215,157 240,215,156 235,214,160 228,204,149 211,187,136 187,164,122 136,112,77 226,201,142 232,208,146 236,211,152 241,216,157 175,140,75 216,154,73 243,194,115 255,229,130 248,216,143 248,223,164 248,224,162 245,223,160 251,226,167 238,215,173 235,83,23 214,109,88 230,209,168 245,218,157 194,154,77 249,220,159 245,220,163 244,219,162 242,222,163 239,211,155 138,129,110 43,74,109 40,75,107 40,75,105 35,75,103 36,76,106 51,60,85 48,38,67 40,51,78 129,154,169 50,66,104 32,39,103 37,36,98 230,209,198 192,147,58 207,164,79 242,214,156 242,222,163 244,221,163 244,220,165 193,155,79 242,205,136 244,218,166 231,200,149 185,135,75 158,78,10 143,68,0 137,59,0 211,170,123 135,66,10 150,76,4 85,49,29 79,53,32 74,50,24 67,42,23 63,40,27
209,185,179 198,181,182 206,190,177 209,186,183 207,182,179 209,189,182 223,206,198 226,210,195 237,223,198 245,227,195 254,235,196 251,230,187 246,226,176 244,229,166 248,223,166 251,229,164 250,228,165 244,225,159 246,223,154 255,228,158 255,230,165 255,228,163 255,222,156 254,230,164 249,228,172 249,230,173 251,229,166 253,228,169 230,176,117 219,161,97 236,212,157 236,212,157 226,205,149 211,192,139 186,163,123 140,113,79 223,200,142 236,214,149 238,216,153 241,217,155 174,142,71 246,219,156 219,171,85 239,186,93 254,226,170 252,228,166 253,226,165 250,226,164 248,223,166 247,221,171 237,87,33 228,105,74 246,221,175 245,217,159 190,147,73 247,218,155 246,220,166 193,172,129 175,134,73 122,147,160 119,146,156 41,79,112 34,77,104 40,80,110 37,77,107 46,77,108 79,50,44 232,155,81 118,132,142 36,52,92 35,39,113 29,40,109 31,36,112 53,43,101 187,139,53 214,172,82 242,214,156 240,220,161 240,220,161 246,223,165 211,176,109 222,185,112 244,220,167 235,206,155 192,146,87 141,65,0 143,61,0 149,70,0 192,148,106 144,72,8 133,63,1 94,50,24 79,50,28 75,49,28 69,48,25 66,47,24
248,231,164 246,222,160 243,219,157 242,214,158 244,225,159 250,225,168 253,228,169 251,226,167 254,226,168 253,228,169 254,234,173 254,224,166 255,214,146 203,121,63 155,60,0 189,91,27 194,96,36 169,61,9 156,34,0 163,41,0 199,101,28 198,105,30 185,98,16 192,94,21 216,139,50 255,207,134 248,229,163 218,162,99 148,27,2 123,22,0 156,76,21 236,211,154 224,203,147 215,193,144 187,164,122 142,118,85 218,195,137 233,209,147 237,213,151 238,211,150 163,100,31 252,217,150 255,209,116 255,224,167 247,223,159 250,226,164 250,226,164 249,227,164 244,221,163 241,221,162 227,88,40 237,82,37 237,210,167 243,218,161 196,157,77 252,221,157 246,230,186 85,113,134 92,120,141 187,143,92 106,112,115 113,124,135 47,85,116 32,76,112 37,77,109 30,63,94 143,92,66 155,95,52 160,109,42 43,38,97 31,37,106 31,37,106 30,36,109 27,33,104 177,142,75 203,161,67 246,219,158 242,219,159 243,220,162 244,219,162 236,198,134 215,176,96 240,216,163 234,208,156 198,157,100 142,67,0 143,55,0 141,59,1 143,95,52 130,62,3 139,66,9 103,51,19 81,52,30 77,51,30 72,51,28 67,47,29
255,199,116 240,178,99 245,173,84 255,198,103 249,219,161 249,221,163 249,229,168 244,224,163 249,226,166 252,230,167 255,229,168 175,109,57 157,34,3 155,30,2 160,31,0 168,42,0 179,73,9 185,76,20 146,34,0 161,47,0 162,53,8 138,33,1 153,33,3 98,16,0 167,36,1 222,122,47 255,223,160 194,126,67 154,31,0 255,217,148 150,35,0 249,210,151 229,205,150 212,187,139 188,165,125 146,122,89 217,194,136 229,207,144 233,211,148 237,215,152 217,110,42 255,213,143 218,177,105 255,233,171 251,227,163 252,230,167 251,226,167 251,227,165 248,223,164 244,219,160 222,90,46 239,90,27 218,197,172 239,216,156 217,178,98 255,219,157 243,221,174 94,121,135 79,118,142 79,112,147 120,102,72 131,117,90 75,84,97 46,80,117 36,80,114 44,84,114 67,75,91 88,111,136 145,104,45 67,46,44 31,35,105 28,34,105 29,33,105 26,32,105 60,37,64 194,148,52 251,221,163 243,220,162 245,222,164 246,221,164 252,218,159 214,172,91 239,215,162 232,206,154 206,166,112 155,81,13 154,67,1 148,68,9 118,68,22 128,61,9 160,82,13 116,59,17 82,51,30 73,47,26 68,47,24 61,41,23
158,136,160 139,89,58 139,145,177 255,220,170 242,213,160 248,223,166 245,226,162 250,228,165 255,220,154 255,220,156 247,182,122 125,21,0 164,28,0 212,131,54 220,110,43 225,104,50 168,93,25 159,70,0 200,123,47 207,155,82 159,42,0 199,92,31 194,104,37 156,43,0 110,14,0 171,59,4 124,25,0 171,75,33 133,23,0 216,102,43 103,23,0 243,209,148 226,202,147 214,190,139 190,167,125 149,125,92 216,192,137 228,205,145 231,209,146 233,209,147 238,214,148 202,156,88 245,221,157 248,224,160 250,226,162 254,230,168 252,230,167 248,224,162 246,223,163 243,226,159 227,85,33 230,84,25 233,213,167 240,218,155 218,179,97 251,216,151 240,214,160 245,215,169 190,136,59 135,117,75 106,99,79 211,165,81 119,102,122 31,37,110 36,60,105 41,81,113 30,74,108 31,76,107 47,64,107 173,130,81 39,40,99 26,35,105 29,33,105 26,31,109 26,32,105 174,143,94 249,219,161 244,219,162 243,220,162 239,216,158 245,213,156 210,166,86 239,213,159 234,208,156 211,173,123 169,103,30 154,69,0 141,63,0 125,58,10 112,56,7 131,61,3 114,53,8 81,55,32 74,45,23 67,40,24 63,40,25
219,184,117 231,204,141 121,139,175 246,205,158 249,221,165 251,227,165 254,210,143 147,73,1 152,60,0 142,49,0 180,86,18 158,35,2 162,31,0 143,30,0 125,16,0 165,40,0 195,132,56 210,118,56 255,214,143 211,147,80 230,158,92 130,58,10 150,48,8 147,60,17 211,138,77 219,157,81 193,115,37 174,80,26 199,83,27 150,35,13 245,196,127 237,211,159 231,207,152 214,190,139 191,168,126 145,122,91 219,195,140 231,208,148 230,208,145 230,206,144 243,214,153 224,182,119 247,219,161 248,224,162 250,226,164 250,226,164 255,231,169 251,227,165 245,223,156 184,163,138 233,84,28 236,83,28 240,218,173 239,215,153 220,183,102 240,203,134 241,215,161 244,218,164 89,109,114 116,153,162 138,160,174 205,176,115 86,71,91 28,32,113 28,32,104 28,41,96 47,82,114 29,68,103 46,68,111 48,38,83 127,94,96 28,34,105 28,32,106 24,34,108 28,34,105 53,40,88 247,217,159 244,221,163 240,217,159 243,220,162 240,215,156 191,146,71 248,220,164 234,208,154 216,178,128 160,96,34 173,87,0 156,72,0 140,65,16 114,59,14 128,54,0 132,66,18 88,58,41 80,49,30 77,51,30 74,50,28
168,145,144 151,134,135 142,144,160 213,177,130 248,223,164 229,188,120 187,120,43 167,100,23 193,145,71 213,168,104 213,175,111 243,205,141 213,169,100 220,171,104 242,201,133 240,196,127 246,211,144 252,223,158 255,226,162 255,226,159 252,222,164 254,229,172 251,227,172 254,231,173 255,235,176 248,228,169 247,225,160 199,180,145 250,221,149 108,45,0 168,109,52 241,213,157 224,203,149 215,191,140 190,167,127 151,127,90 218,194,141 231,208,148 228,206,143 229,205,141 187,148,87 251,210,153 241,202,143 245,218,157 245,220,163 247,224,164 254,232,169 250,225,166 245,226,162 243,226,161 201,145,123 233,81,42 243,219,166 244,220,158 215,175,100 226,189,116 240,217,159 241,216,159 236,210,160 124,147,156 86,113,125 112,120,110 194,130,0 191,125,4 39,39,107 31,37,108 116,146,155 116,150,166 62,84,116 30,32,98 153,119,76 60,37,66 23,34,105 26,34,109 23,32,104 24,33,103 232,208,144 247,224,166 243,220,162 243,220,160 243,220,160 195,152,76 247,219,163 241,215,161 216,181,127 162,105,45 167,85,0 174,91,4 157,79,10 117,69,22 123,55,0 117,50,0 87,53,31 81,52,28 79,50,30 74,48,27
61,45,81 228,175,134 237,183,97 218,193,149 248,219,170 246,227,174 249,222,161 249,221,163 252,232,171 254,226,168 250,222,164 251,229,166 250,223,162 255,226,165 255,228,170 243,219,157 248,228,167 246,222,167 253,224,171 250,225,177 204,181,150 162,139,99 186,164,119 155,131,94 251,227,190 250,231,178 222,202,154 222,206,175 246,224,157 233,181,121 148,50,6 239,207,150 226,202,149 217,193,142 192,169,129 152,128,93 221,197,142 224,201,141 226,204,141 240,213,152 149,98,43 113,73,37 93,60,92 230,191,122 250,227,167 249,227,164 250,228,165 247,225,162 249,226,166 245,220,163 244,219,160 220,185,160 240,221,153 240,216,154 208,168,93 207,171,95 242,219,161 242,219,161 241,213,155 126,127,119 126,153,167 97,112,115 184,116,2 255,179,11 55,43,104 28,38,103 114,144,155 116,148,158 133,153,177 28,37,107 43,39,91 196,142,65 26,34,109 24,35,104 23,31,106 23,28,104 90,73,63 244,225,172 247,223,168 241,221,162 242,218,165 212,173,93 242,214,156 239,213,159 221,188,136 163,117,60 167,86,0 160,77,0 150,71,0 128,85,38 135,67,4 135,65,3 75,50,22 77,48,26 73,47,24 73,47,24
160,116,74 153,139,144 126,134,180 211,188,159 240,213,170 170,154,167 121,94,87 240,225,178 160,141,104 118,96,51 247,223,168 242,221,169 217,195,148 173,152,127 248,230,170 131,113,110 191,173,129 233,213,183 250,228,183 232,214,184 170,148,130 252,229,169 248,227,173 165,144,140 185,161,128 244,227,176 247,232,169 225,210,172 247,228,160 244,220,154 150,38,0 249,207,144 229,205,152 215,191,140 193,170,130 153,129,94 220,194,142 229,206,146 236,214,151 238,214,150 133,92,61 216,178,114 255,212,143 225,185,110 252,227,168 252,230,167 252,230,167 252,230,167 249,227,164 249,226,166 248,223,164 244,224,165 241,220,164 242,219,159 203,165,89 190,150,75 241,216,159 239,214,157 242,218,165 222,201,158 123,150,160 111,121,127 194,157,88 250,230,171 255,172,10 42,30,91 126,152,169 115,145,158 137,160,183 25,36,107 25,33,108 45,44,115 66,48,85 23,34,103 23,31,108 22,33,104 33,34,84 240,220,174 246,222,169 240,220,161 242,218,163 217,178,105 247,218,157 239,215,160 226,195,142 170,129,70 161,78,0 165,81,0 147,66,0 164,118,77 131,61,0 130,54,0 79,50,28 82,51,32 75,49,28 72,43,21
147,133,150 195,162,162 149,145,165 227,195,161 244,222,157 228,210,209 240,225,174 199,186,194 173,152,109 192,170,123 252,226,172 182,158,132 246,222,167 113,95,124 247,225,162 128,107,133 235,220,169 227,207,159 245,225,164 238,217,202 92,70,75 249,229,181 246,231,170 116,96,78 241,217,184 240,221,184 133,108,105 199,173,159 251,234,169 241,217,153 106,32,0 254,204,142 229,205,150 214,193,139 192,171,128 157,133,98 222,198,147 232,209,149 237,213,151 240,213,150 127,94,87 158,107,40 166,116,56 255,218,166 248,223,164 252,230,167 253,231,168 252,230,167 250,228,165 245,223,160 243,220,160 244,221,163 244,218,164 241,216,159 203,163,88 188,145,69 241,216,159 239,216,158 242,218,165 238,212,162 118,150,162 107,118,119 194,160,86 243,217,163 216,152,16 143,103,69 122,147,158 116,146,157 133,158,184 29,38,106 28,33,111 26,34,111 124,88,39 30,36,107 25,36,107 68,85,130 53,81,106 95,112,132 244,219,162 245,220,161 244,218,164 197,163,91 241,210,150 239,216,158 231,200,147 169,125,72 171,89,0 162,79,0 153,69,0 200,156,114 135,62,1 130,57,0 79,50,30 73,47,26 81,52,30 73,47,26
