139,110,79 135,106,75 115,90,62 120,96,70 143,118,88 162,132,104 152,122,94 174,144,118 155,127,98 173,145,116 177,145,115 175,146,115 179,150,119 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 160,128,98 151,119,89 160,128,98 153,121,91 148,114,84 163,129,99 176,142,112 168,136,106 175,143,113 164,132,102 179,147,117 186,154,124 179,150,119 158,129,98 189,157,127 164,132,102 149,117,87 164,132,100 191,155,124 190,151,119 198,164,134 188,156,126 206,170,137 251,210,183 197,146,122 178,132,106 203,162,135 177,137,112 165,125,102 179,143,114 167,135,103 162,130,98 174,142,110 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 147,118,87 120,91,58 141,112,77 153,126,90 146,119,83 148,121,87 147,120,86 175,148,116 158,131,99 171,144,112 162,135,103 157,130,94 172,145,109 176,144,112 184,152,120 191,157,123 222,184,149 193,155,120 186,151,113 168,134,93 208,174,133 181,147,106 198,161,119 214,175,132 216,177,136 205,172,93 201,180,41 211,188,20 202,175,18 110,94,20 88,77,4 153,136,11 199,184,25 216,188,20 210,185,18
147,115,85 155,123,93 156,124,92 165,131,99 171,136,100 176,143,106 176,143,106 149,117,83 179,147,115 183,151,119 169,137,105 165,133,101 160,128,96 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 172,138,108 164,132,102 165,133,103 144,112,82 149,117,87 174,142,112 179,147,117 194,160,130 177,143,113 186,152,122 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,81 157,125,95 136,104,74 162,130,98 191,157,125 194,158,125 201,169,137 191,159,125 201,165,134 255,240,215 236,192,166 197,152,129 184,142,120 153,116,90 150,114,92 170,137,112 196,166,140 155,126,93 179,150,117 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 152,123,92 138,109,76 159,130,95 146,119,83 202,175,139 179,152,118 174,147,113 172,145,113 169,142,110 176,149,117 133,106,74 188,161,125 175,148,112 189,157,125 178,146,114 187,153,119 186,147,115 194,156,121 180,145,107 187,152,114 154,119,81 194,159,121 201,164,124 198,159,118 216,176,140 185,157,47 209,186,28 216,188,18 201,171,13 142,121,24 170,150,32 207,183,20 221,194,19 221,192,18 220,191,19
180,140,104 203,163,127 181,143,108 172,134,99 159,126,89 181,147,113 173,139,109 180,146,116 175,143,113 184,152,122 151,119,89 163,131,101 164,132,102 170,138,108 169,137,107 178,146,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 179,147,117 190,158,128 191,159,129 178,146,116 186,154,124 143,111,81 158,126,96 170,138,108 172,140,110 128,96,66 172,140,110 179,147,117 167,135,105 168,136,106 169,137,107 172,138,108 174,142,110 154,125,94 137,113,87 184,152,118 194,160,128 191,162,129 190,161,126 200,164,135 255,237,213 248,205,186 206,163,144 186,145,125 161,124,100 145,109,89 154,120,98 170,138,106 177,144,117 163,131,99 181,149,119 189,157,127 191,159,129 180,151,120 158,129,98 170,138,108 171,139,109 162,130,98 163,134,99 176,147,114 182,153,120 186,159,127 169,142,110 178,151,119 171,144,112 168,141,109 172,145,113 190,158,126 184,152,120 195,163,133 189,157,127 209,175,143 180,146,116 200,166,136 150,116,86 185,151,119 167,133,101 206,170,137 148,109,77 163,123,89 172,139,87 193,167,18 212,187,18 216,188,20 213,185,17 207,186,18 213,196,20 217,193,19 221,192,20 224,196,19 221,193,16
176,136,100 195,155,119 158,120,85 198,160,125 165,132,95 156,122,88 173,139,107 179,147,117 161,133,106 145,117,90 167,137,109 166,136,108 173,143,115 163,128,101 180,145,118 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 169,137,107 186,154,124 132,100,70 161,129,99 185,153,123 162,130,100 189,157,127 177,145,115 167,135,105 169,137,107 139,107,77 140,108,78 168,136,106 141,109,79 171,139,109 123,90,63 161,133,106 144,119,91 119,98,75 105,84,69 178,146,116 192,156,125 203,171,139 189,161,123 207,171,142 244,206,185 204,166,147 182,139,120 177,134,117 166,125,107 120,89,79 71,43,34 163,138,108 173,144,113 176,144,112 179,147,117 184,152,122 176,144,114 192,160,130 192,160,130 185,153,123 154,125,94 123,94,63 176,147,114 139,110,79 181,152,121 176,147,116 179,150,119 169,140,109 166,137,106 168,139,108 179,150,119 181,147,117 167,133,103 214,181,154 200,167,140 180,146,116 192,158,128 180,146,114 163,129,97 145,109,76 151,115,82 138,102,69 186,150,117 154,116,81 184,149,93 199,175,12 213,185,17 218,190,24 220,192,22 219,198,26 220,200,25 218,196,19 219,192,19 223,196,23 225,198,23
192,152,116 189,149,113 145,107,72 159,121,86 150,117,80 171,137,103 180,146,114 153,121,91 151,123,96 137,111,86 150,122,95 166,138,111 169,139,111 164,129,102 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 179,146,119 144,112,82 171,139,109 167,135,105 170,138,108 153,121,91 160,128,98 151,119,89 154,122,92 157,125,95 158,126,96 160,128,98 136,104,74 153,121,91 146,114,84 140,108,78 162,129,102 155,129,104 133,109,83 133,109,85 136,110,87 175,142,117 185,151,121 198,169,136 189,162,126 206,172,142 208,174,154 153,115,94 118,84,66 250,226,204 255,250,218 177,153,120 182,153,122 159,129,101 181,147,117 181,149,117 189,157,127 189,157,127 192,160,130 178,144,114 172,143,112 153,124,93 176,147,116 137,108,77 154,125,92 183,154,123 182,153,122 167,138,107 176,147,116 186,157,126 187,158,127 168,139,108 168,139,108 193,159,129 187,153,123 177,144,117 171,138,111 172,138,108 173,139,109 176,142,110 158,124,92 164,128,95 154,118,85 159,123,90 173,137,104 157,122,86 197,163,104 199,176,8 217,187,20 218,190,24 220,192,22 219,198,26 219,199,24 216,196,21 219,192,19 223,196,23 228,201,26
159,125,91 153,119,85 163,131,99 168,136,104 160,128,96 151,119,89 162,129,102 165,135,107 170,137,112 162,129,104 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 155,121,91 158,124,94 183,149,119 137,103,73 146,114,84 137,105,75 174,142,112 186,154,124 161,129,99 167,135,105 152,118,88 150,116,86 162,128,98 159,125,95 152,118,88 164,132,102 171,139,109 167,135,105 123,91,61 160,128,98 166,136,110 126,105,80 131,107,83 151,122,98 166,131,106 179,147,117 191,162,127 193,165,127 204,174,146 154,122,106 76,44,41 72,42,45 51,28,29 59,43,41 100,78,58 172,140,110 184,149,122 167,133,103 183,149,119 187,153,123 170,136,106 195,161,131 169,148,125 77,74,59 181,147,115 178,144,112 125,91,59 149,115,85 179,145,115 181,147,117 153,119,89 177,143,113 175,143,113 196,167,136 192,160,130 188,154,124 185,151,121 193,159,129 160,126,94 171,137,105 192,158,126 167,133,101 178,144,112 183,149,117 174,140,106 183,149,115 175,140,104 166,131,95 193,162,123 178,151,78 199,177,12 214,190,16 216,191,22 216,191,22 214,193,21 220,200,25 218,198,23 216,193,21 220,192,22 225,198,23
141,107,75 163,129,97 163,131,99 156,124,92 161,129,99 157,125,95 175,142,115 165,135,107 149,116,91 146,113,88 151,121,93 134,104,76 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 112,78,48 162,130,100 167,135,105 157,125,95 178,146,116 160,128,98 141,109,79 134,102,72 132,100,70 133,101,71 162,130,100 168,136,106 195,163,133 156,124,94 163,134,103 160,131,100 162,133,102 164,136,109 128,107,82 128,107,82 165,134,111 171,134,108 149,115,93 173,146,114 188,161,127 190,160,134 173,143,126 134,92,79 255,250,216 167,111,89 142,91,65 225,181,153 192,157,130 169,139,111 190,156,126 186,152,122 172,138,108 194,160,130 180,146,114 99,86,79 83,89,76 171,137,105 181,147,115 186,152,120 160,126,96 197,163,133 187,153,123 166,132,102 187,153,123 156,124,94 175,146,115 184,152,122 181,147,117 186,152,122 200,166,136 183,149,117 166,132,100 190,156,124 200,166,134 169,135,103 183,149,117 199,165,133 173,139,107 192,157,121 177,146,109 167,139,99 184,153,93 196,174,11 211,188,18 214,191,21 214,191,21 217,194,24 218,195,23 216,193,21 215,192,24 219,191,25 225,198,23
137,105,75 142,110,80 152,123,92 187,158,127 139,109,83 139,109,81 153,124,93 153,124,93 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 160,126,96 153,119,89 167,133,103 155,121,91 156,122,92 182,150,120 176,144,114 153,121,91 147,115,85 153,121,91 150,118,88 124,95,64 117,88,57 138,109,78 142,113,82 140,111,80 168,136,106 168,139,108 181,154,122 146,119,87 159,132,100 164,136,109 160,134,109 135,111,87 160,132,105 177,141,112 163,130,103 124,101,70 128,104,80 139,121,100 196,176,156 181,144,120 167,125,101 150,107,88 116,80,60 120,94,80 166,137,113 180,146,116 187,153,123 177,142,115 183,148,123 182,154,127 110,99,84 76,76,73 129,105,79 170,137,112 180,146,114 164,130,98 172,138,108 186,152,122 181,147,117 172,138,108 159,125,95 172,138,108 193,161,131 184,152,122 184,150,120 193,159,129 194,160,130 170,136,104 187,153,121 181,147,115 190,156,124 139,105,73 148,114,82 150,118,88 143,115,86 108,100,87 84,84,68 71,64,48 148,126,77 189,171,11 209,187,24 211,190,22 211,190,22 216,193,23 218,195,23 216,193,21 213,190,22 213,190,22 221,193,23
141,111,85 128,98,70 122,94,67 150,122,95 152,127,97 149,118,95 141,111,85 168,137,114 161,132,108 154,125,101 155,125,99 155,125,99 163,130,103 157,123,93 143,109,79 132,98,68 138,104,74 150,116,86 144,110,80 153,119,89 142,108,78 156,122,92 124,90,60 155,123,93 168,136,106 156,124,94 157,125,95 154,122,92 172,143,112 173,143,115 160,130,102 139,106,79 175,145,117 160,132,103 147,118,87 161,132,101 165,133,103 156,131,103 141,121,89 143,119,93 179,142,116 172,137,110 173,146,112 171,144,112 131,116,96 77,68,62 218,189,169 231,194,168 199,165,143 178,149,127 143,123,103 186,158,129 177,145,113 169,137,107 159,125,95 162,129,102 96,86,76 77,74,78 136,122,106 180,153,121 193,168,138 159,125,93 153,119,87 178,144,114 170,136,106 186,152,122 153,119,89 190,156,126 180,146,116 178,144,114 186,152,122 181,147,115 174,140,108 198,164,132 195,161,129 194,160,128 190,155,128 191,155,124 142,106,73 94,75,52 52,44,33 58,54,44 55,55,50 65,65,60 69,67,63 94,88,54 178,162,8 203,183,24 205,185,26 206,186,25 214,191,23 218,195,23 215,194,24 213,192,24 213,190,22 214,191,23
123,98,70 138,110,83 110,93,67 120,99,74 131,107,85 119,98,73 145,124,101 163,142,115 164,139,111 169,144,116 146,116,90 177,147,121 176,146,118 151,117,87 153,119,89 160,126,96 172,138,108 158,124,94 158,124,94 166,132,102 170,136,106 144,110,80 156,122,92 177,145,115 158,126,96 143,111,81 136,104,74 147,115,85 158,129,98 155,125,97 145,115,87 127,94,67 163,133,105 158,130,101 162,133,102 163,134,103 175,143,113 169,139,111 170,146,111 200,176,143 169,140,105 186,150,117 186,157,122 180,151,116 191,169,149 117,113,103 75,73,81 206,193,186 240,220,190 210,189,164 168,144,120 169,139,111 130,101,70 173,150,121 166,141,113 107,97,85 82,82,77 144,126,105 182,144,123 171,139,107 175,142,115 185,151,121 184,150,118 137,103,73 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,139,109 170,136,106 186,152,120 188,154,122 181,147,115 181,147,113 195,161,127 192,157,130 160,131,109 75,65,64 58,56,54 60,62,62 54,54,54 50,50,45 60,60,55 58,56,52 68,69,48 161,147,23 199,183,29 206,183,25 209,187,24 216,191,20 221,197,23 215,194,26 213,192,24 214,191,23 214,191,23
120,99,72 106,91,71 92,78,64 90,76,62 79,70,55 89,79,57 135,114,89 154,124,98 138,110,81 167,139,110 177,144,117 167,134,107 178,146,116 157,123,93 183,149,119 155,121,91 151,117,87 155,121,91 153,119,89 155,121,91 150,118,88 150,118,88 168,136,106 185,153,123 162,130,100 140,108,78 140,108,78 153,121,91 162,130,100 141,111,83 152,122,94 137,104,77 161,131,103 161,131,103 167,134,107 165,132,105 174,142,112 186,158,129 202,178,141 230,205,161 156,132,95 188,161,125 236,202,170 197,168,144 145,134,127 83,83,83 32,40,47 46,51,57 66,64,62 188,172,157 143,114,92 134,110,88 111,102,83 100,94,85 84,82,78 68,75,70 128,110,91 188,161,129 144,113,76 162,128,96 171,135,106 190,156,124 172,138,106 186,152,122 190,156,126 167,133,103 170,136,106 164,130,100 172,138,108 179,145,115 186,152,122 176,142,110 163,129,97 172,138,106 170,137,100 140,111,78 107,96,81 66,57,49 59,59,56 46,45,48 60,62,62 55,57,57 66,66,63 67,67,64 65,65,62 65,65,62 138,125,21 191,176,28 204,181,23 209,187,24 219,194,25 221,196,25 214,193,25 214,193,25 215,192,24 215,192,24
97,80,56 91,75,58 84,72,62 80,68,58 72,62,50 87,72,52 120,94,71 144,116,89 149,116,89 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 150,116,86 139,105,75 155,121,91 166,132,102 184,150,120 169,137,107 174,142,112 144,112,82 174,140,110 186,154,124 134,105,74 153,121,91 153,121,91 168,136,106 165,132,105 152,122,94 147,117,89 174,144,116 168,138,110 175,142,115 163,133,105 177,145,115 187,160,128 214,190,155 230,209,168 155,135,103 220,192,154 205,174,151 181,159,151 104,102,110 41,49,58 38,49,60 44,55,66 41,44,51 70,62,68 80,80,88 82,81,86 78,83,89 71,80,82 64,69,68 70,72,72 77,71,62 135,119,113 166,126,90 154,117,91 165,131,99 186,152,122 174,140,110 177,143,113 191,157,125 149,115,83 173,139,107 171,137,105 170,136,106 178,144,114 153,119,89 158,124,94 171,137,105 165,131,99 133,118,98 58,59,51 58,56,52 51,51,48 52,54,54 53,51,49 64,64,61 67,67,64 54,52,50 61,61,58 65,67,62 56,54,52 102,97,26 173,159,35 205,182,22 209,187,22 220,191,28 223,195,27 218,195,23 214,193,25 213,192,24 213,192,24
97,82,60 80,64,49 76,66,56 73,63,53 95,86,69 95,77,56 109,84,56 151,123,94 155,123,93 166,132,102 170,136,106 135,101,71 151,117,87 145,111,81 165,131,101 141,107,77 137,103,73 170,136,106 180,146,116 186,152,122 175,143,113 177,145,115 133,101,71 160,126,96 151,119,89 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 160,130,102 175,145,117 178,145,118 166,136,108 182,153,122 208,181,149 243,219,182 230,206,171 123,104,77 221,190,153 255,227,194 196,176,158 61,65,69 59,64,72 40,51,62 41,53,61 55,53,51 68,66,64 53,53,53 41,40,43 70,71,74 61,66,65 72,77,76 69,69,69 52,60,65 91,92,97 131,107,81 169,138,99 168,136,104 179,147,117 197,163,133 178,144,114 185,151,119 150,116,84 160,126,94 155,121,89 183,149,119 159,125,95 160,126,96 164,130,100 149,115,83 149,115,83 100,91,74 56,54,52 57,57,52 58,58,55 66,66,66 47,47,44 60,62,59 69,69,66 61,59,57 74,72,70 74,74,74 65,63,61 80,74,40 158,148,36 208,185,25 214,190,25 221,193,27 225,197,27 222,200,25 216,195,27 214,193,25 214,193,25
82,68,54 85,71,57 83,69,53 96,78,57 119,95,71 139,113,88 135,105,77 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 148,114,84 163,129,99 185,151,121 196,164,134 201,169,139 175,143,113 125,91,61 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 154,122,92 159,130,99 164,136,107 160,132,103 176,148,119 174,144,116 163,133,105 182,153,122 217,190,158 241,217,184 158,141,117 142,125,101 237,204,167 255,235,192 255,220,184 191,171,151 66,72,73 36,44,53 39,46,58 50,54,56 66,67,70 78,77,80 78,77,80 76,75,78 67,69,69 71,73,73 76,77,82 75,78,85 91,89,90 133,112,85 190,158,128 183,149,117 185,150,123 164,129,102 174,139,112 188,154,122 169,135,103 165,131,99 171,137,105 159,125,95 179,145,115 183,149,119 129,95,65 130,96,64 87,67,49 54,52,48 48,48,45 59,59,56 58,56,52 55,56,48 61,59,57 59,61,58 71,71,66 76,78,75 69,71,68 57,57,54 62,64,59 67,69,64 143,127,53 206,183,25 219,193,29 224,197,24 226,199,24 224,200,26 221,198,28 220,197,27 217,194,24
102,83,71 110,91,79 106,93,70 115,103,75 143,119,93 152,127,99 175,146,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 170,137,110 171,138,111 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 176,144,114 181,149,119 177,145,115 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 147,115,85 183,154,123 177,153,120 91,63,34 159,131,102 181,153,124 188,158,130 168,138,110 177,147,119 208,183,155 163,152,135 66,60,51 157,138,113 245,212,173 255,243,197 255,231,190 179,160,137 77,81,83 57,60,71 63,68,74 57,57,54 59,60,63 61,60,63 64,63,66 61,60,63 48,50,50 53,55,55 63,64,69 61,64,71 68,66,67 127,111,96 131,107,83 143,109,79 166,130,101 188,151,127 177,142,115 186,152,120 167,133,101 187,153,121 187,153,121 158,124,94 164,130,100 177,143,113 169,134,107 176,144,114 66,57,42 52,50,51 50,50,50 61,61,58 61,59,57 62,63,55 53,53,50 47,47,44 58,58,53 60,60,57 83,83,80 57,57,54 45,47,42 65,67,62 124,113,49 200,180,32 213,190,30 224,194,25 228,199,25 225,201,27 220,197,25 216,195,25 215,194,24
134,109,81 132,107,79 109,85,59 119,95,69 149,123,98 164,136,107 159,130,99 137,107,79 151,121,93 128,98,70 162,129,102 161,128,101 167,134,107 154,125,94 172,143,112 175,146,115 184,155,124 135,106,75 190,161,130 162,130,100 174,140,110 151,117,87 186,152,122 187,153,123 179,147,117 172,143,112 120,91,60 163,134,103 182,152,124 143,128,108 73,55,50 109,93,76 152,127,99 186,158,131 194,164,136 170,140,112 181,151,125 177,154,125 100,94,87 60,58,54 189,166,135 255,216,184 255,230,187 251,216,178 188,169,146 58,58,58 149,135,119 150,130,112 90,83,81 60,61,64 59,61,61 70,72,72 71,71,71 29,29,26 58,58,55 60,62,62 51,53,53 64,66,66 70,68,64 80,74,67 128,111,101 179,148,127 196,164,132 125,91,59 165,131,101 146,112,82 144,110,80 166,132,102 165,131,101 166,132,102 162,128,98 164,130,98 139,107,75 87,67,47 77,73,67 58,60,60 60,62,59 62,62,57 52,52,49 50,51,43 45,45,40 52,52,47 66,66,63 54,54,51 58,58,53 48,46,44 53,52,41 122,118,40 188,174,31 211,192,28 227,199,29 228,201,26 221,199,24 216,198,25 216,200,26 216,200,26
127,97,69 113,83,55 120,95,67 148,120,93 161,133,106 170,140,112 165,135,107 162,133,102 128,99,68 130,101,70 166,137,106 134,105,74 176,143,116 181,152,121 183,154,123 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 160,126,96 181,147,117 135,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 51,41,31 49,37,27 114,102,90 143,120,91 193,167,142 218,187,150 204,173,136 174,145,112 181,154,122 151,140,123 148,134,118 217,185,151 248,213,175 248,214,173 218,186,152 103,100,87 45,46,51 193,174,151 201,172,148 86,81,78 60,64,66 65,67,67 67,69,69 51,53,53 45,45,42 59,59,56 63,65,65 63,65,65 59,61,61 44,42,43 38,36,37 76,74,75 116,102,84 175,138,112 146,112,80 179,144,117 174,140,110 179,145,115 173,139,109 195,161,131 173,139,109 179,145,115 181,147,115 179,145,111 165,130,103 69,66,53 55,60,56 53,58,52 47,45,41 52,50,46 46,44,40 54,54,49 57,57,52 58,58,55 62,62,59 58,58,53 34,33,26 46,45,38 107,103,43 167,154,20 210,190,31 226,201,30 226,202,26 222,199,27 210,194,24 211,195,25 211,195,25
126,96,68 131,101,73 147,117,91 132,102,76 165,135,109 158,128,100 170,140,112 140,111,80 159,130,99 151,122,91 146,117,86 189,160,129 174,141,114 126,94,64 163,131,101 174,142,112 168,136,106 149,117,87 162,130,100 132,100,70 144,110,80 158,124,94 174,140,110 159,125,95 167,135,105 130,98,68 158,126,96 177,148,117 70,49,36 61,46,35 49,37,27 122,107,96 159,131,104 132,111,88 222,189,150 240,210,168 174,144,116 171,143,114 184,161,132 177,153,131 227,196,159 229,197,167 212,183,159 136,119,111 52,57,65 55,54,57 208,182,159 203,174,150 50,45,42 61,61,61 50,52,52 51,53,53 56,58,58 60,60,57 62,62,62 63,65,65 56,58,58 53,55,55 68,68,68 68,68,68 60,60,60 47,38,34 156,126,98 151,115,84 154,122,92 176,142,112 184,150,120 184,150,120 188,154,124 165,131,101 187,153,123 162,128,96 160,126,94 173,139,107 39,35,27 50,50,50 45,47,44 45,43,39 53,51,47 38,36,32 52,52,47 50,50,45 58,58,55 62,62,59 64,64,59 46,45,38 55,56,48 62,64,49 150,138,27 193,178,30 219,198,30 223,201,26 217,194,24 205,189,19 209,195,27 209,195,27
139,106,79 153,120,93 149,117,87 158,126,96 169,140,109 153,124,93 149,120,89 169,140,109 172,143,112 162,133,102 174,144,116 142,112,84 158,126,96 164,130,100 165,131,101 139,105,75 124,90,60 148,114,84 145,111,81 137,103,73 171,137,107 158,124,94 122,88,58 172,140,110 174,145,114 180,151,120 156,126,100 169,139,113 65,45,36 61,46,35 51,36,25 119,98,83 162,134,107 132,111,88 211,182,149 247,219,181 245,213,183 166,138,111 174,149,119 163,138,110 149,127,107 92,82,72 65,63,64 58,66,75 47,57,65 67,62,59 216,187,165 182,160,140 46,46,41 55,55,50 56,58,55 51,53,50 57,59,54 56,58,55 57,59,59 58,60,60 57,59,59 58,60,60 60,62,62 63,65,65 61,66,65 89,80,74 168,141,109 166,133,96 134,100,70 151,117,87 183,149,115 163,129,95 150,116,82 171,137,103 128,94,60 155,121,87 179,141,104 158,126,94 40,38,34 47,45,43 49,47,45 44,44,39 50,50,45 57,57,52 49,47,45 55,53,51 58,56,52 54,52,48 51,52,44 51,52,44 55,56,48 51,51,46 118,106,26 179,167,28 212,190,25 216,193,23 217,195,18 205,187,18 209,191,22 207,194,23
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 165,136,105 166,137,106 154,125,94 149,120,89 132,103,72 132,97,70 135,100,73 157,121,92 150,116,86 159,125,95 165,131,101 120,86,56 171,137,107 153,119,89 159,125,95 163,129,99 130,96,66 162,128,98 169,137,107 158,129,98 140,111,80 186,154,124 157,129,100 151,131,113 74,53,38 93,72,57 158,135,106 158,133,105 138,114,90 125,106,81 235,207,178 254,222,192 157,129,100 162,134,105 178,150,121 114,103,110 105,100,102 62,70,79 51,60,71 38,43,51 111,106,94 211,187,165 126,112,96 62,62,59 56,58,55 53,58,57 78,72,67 113,91,71 122,101,76 82,62,44 51,52,44 44,49,45 55,53,51 63,65,65 56,58,58 111,97,81 161,129,97 160,128,96 135,99,66 157,123,93 183,149,119 193,159,125 170,136,102 160,126,92 139,105,71 185,151,117 110,76,42 172,138,104 173,139,105 63,58,57 54,54,51 61,61,58 52,52,47 58,58,53 62,62,57 54,52,50 53,51,49 41,39,35 37,35,31 51,51,46 48,48,43 60,60,55 48,49,41 68,67,29 149,141,39 192,175,28 202,184,24 211,190,22 207,188,24 206,187,23 210,193,26
