35,38,28 34,37,27 35,38,28 37,40,30 37,40,32 44,45,33 57,55,37 121,104,78 105,88,64 73,69,52 60,60,46 53,53,39 62,61,50 62,58,48 55,55,25 84,83,45 45,38,22 26,24,20 33,26,26 50,43,41 47,41,46 51,43,51 58,46,51 60,50,51 70,60,59 66,55,48 96,82,66 94,76,57 87,69,50 99,82,58 113,92,69 158,122,102 184,152,122 184,149,113 202,161,130 241,198,163 249,214,187 130,98,84 51,42,34 78,66,56 84,70,56 67,55,55 48,43,31 91,86,33 101,94,33 81,76,21 108,100,35 116,114,44 124,120,33 143,136,39 163,146,21 172,155,19 177,161,20 186,169,20 200,186,20 212,194,23 220,192,26 224,196,26 200,185,26 187,172,24 182,171,25 183,173,24 212,193,27 218,202,28 221,210,27 212,170,128 213,179,138 197,164,125 188,159,124 186,158,120 207,174,135 190,157,120 175,144,107 207,174,137 122,95,79 130,119,100 195,168,136 187,164,133 167,146,119 163,143,113 146,127,104 131,112,89 94,80,62 52,42,43 56,47,41 50,41,35 46,36,37 37,30,33 42,35,33 38,31,29 42,35,35 42,35,35 45,36,32 58,47,42 55,44,39 65,58,42
35,38,28 35,38,28 36,39,29 38,41,31 41,44,32 47,48,36 58,56,38 84,73,56 62,62,46 50,52,35 67,65,47 65,63,45 58,57,46 64,60,52 63,65,23 66,61,29 75,66,47 27,20,20 27,22,19 42,35,33 44,38,43 45,36,47 51,44,47 60,49,56 68,58,59 75,64,57 82,68,52 101,83,64 97,79,60 93,74,58 93,78,58 100,84,67 120,101,78 188,158,130 160,126,96 166,132,102 207,178,156 198,171,153 106,83,72 131,112,89 118,100,81 85,72,65 47,40,38 78,73,30 94,90,28 84,80,22 94,95,29 106,101,30 108,101,29 114,105,29 130,117,24 144,131,27 158,140,24 177,157,25 199,178,24 216,194,29 214,189,22 209,183,19 192,175,28 174,159,23 180,170,30 183,169,26 204,184,25 220,199,27 219,205,23 225,209,35 209,168,123 192,150,110 193,164,129 188,159,124 234,202,160 185,150,112 125,96,63 131,106,78 179,151,122 114,100,86 189,162,130 186,161,131 173,150,119 205,181,148 172,138,104 185,151,117 171,153,121 71,56,45 56,47,41 60,51,45 78,68,69 65,58,56 57,50,48 50,43,41 43,36,36 37,30,30 36,27,23 37,30,28 47,40,38 51,42,36
35,38,30 34,37,25 37,40,28 36,39,27 41,42,32 56,56,40 77,73,52 67,65,47 50,53,33 64,62,44 83,74,57 83,74,57 65,63,41 73,72,36 87,86,34 103,101,43 100,97,44 30,25,22 23,23,20 35,30,29 42,34,42 44,35,46 55,47,53 61,51,55 60,50,54 74,63,60 91,77,59 105,87,68 104,82,62 103,84,61 108,89,66 95,77,56 95,80,60 149,123,98 157,132,102 164,137,105 179,153,132 165,139,125 155,125,110 169,140,109 174,151,111 177,154,114 148,128,98 111,103,67 89,87,29 74,71,18 91,88,23 100,97,30 108,99,25 110,101,25 119,107,25 167,148,25 203,177,28 221,195,33 224,199,28 219,195,19 215,191,26 199,176,18 184,166,33 175,159,28 169,156,24 181,170,24 205,187,18 223,200,21 221,200,18 230,214,31 139,114,70 127,98,65 119,87,53 132,100,66 137,105,71 144,112,78 105,83,63 69,55,39 206,178,138 99,75,51 197,171,132 181,157,124 182,161,134 166,143,112 157,132,102 151,126,96 167,143,108 129,109,89 58,47,42 91,80,65 136,119,95 124,103,80 115,100,80 90,74,59 75,62,57 60,51,45 53,44,40 56,51,50 40,35,34 29,23,18
45,47,32 44,46,31 44,46,31 43,44,32 38,42,27 56,60,45 56,56,40 46,48,31 48,50,33 47,49,32 54,55,36 61,62,43 64,62,42 68,65,41 86,84,24 111,110,31 121,119,29 82,77,24 25,20,19 29,24,21 36,29,29 49,41,49 49,42,52 51,43,51 56,46,50 64,54,53 84,70,56 94,75,59 100,80,62 95,77,56 110,92,71 111,92,69 110,91,68 131,110,85 124,103,78 129,110,85 143,114,92 206,175,156 164,138,128 111,89,81 99,81,60 94,80,64 53,49,43 108,95,72 91,86,35 75,74,18 87,83,25 98,93,24 111,99,29 121,109,29 167,149,31 210,194,42 230,207,51 235,213,48 224,199,30 217,193,19 202,181,27 179,161,21 155,139,25 155,138,15 168,152,19 190,176,23 216,191,20 232,205,21 182,160,82 108,91,56 101,73,44 123,95,66 135,103,71 150,118,84 129,98,61 124,97,61 255,242,187 255,244,177 255,247,183 255,245,185 194,168,116 186,159,123 162,138,112 157,133,107 134,115,90 117,98,73 158,133,103 127,105,69 54,48,41 61,53,40 179,150,117 175,147,118 162,132,104 153,123,95 139,111,84 141,113,86 116,99,75 91,76,65 62,56,51 70,60,61
47,49,34 54,56,41 45,47,32 45,46,34 42,46,31 46,50,35 49,49,33 48,50,33 46,48,31 47,49,32 60,61,40 73,76,45 74,67,47 102,99,44 126,126,42 124,126,28 106,100,23 123,122,27 30,25,24 25,20,17 37,30,30 41,33,41 47,40,50 47,38,49 54,46,52 70,60,61 78,63,52 99,80,66 109,89,71 94,76,57 105,90,68 107,90,66 100,80,60 115,97,76 119,102,78 117,98,75 143,119,93 171,142,120 170,142,131 127,101,87 114,90,64 116,98,77 67,56,53 156,135,110 162,151,105 76,73,20 85,81,23 101,93,30 125,115,25 176,165,51 176,162,36 185,167,36 194,173,30 200,180,32 204,184,27 195,174,22 171,154,29 122,111,10 102,87,8 144,124,20 180,165,17 198,183,24 218,195,16 191,169,35 105,82,42 102,76,51 102,76,51 125,100,70 128,99,68 131,102,71 92,67,39 117,93,60 255,235,181 245,226,162 249,227,164 255,252,187 255,251,186 255,238,178 187,165,127 165,143,109 143,124,97 130,111,86 163,138,108 183,159,124 61,52,46 60,52,41 203,168,141 190,161,130 169,137,107 182,150,120 161,133,106 172,144,117 164,136,109 133,109,85 117,101,84 102,91,74
53,55,38 54,56,39 50,52,35 48,50,33 46,48,33 48,50,35 48,50,35 46,50,35 48,49,30 48,49,28 77,77,32 110,109,55 113,109,47 100,98,26 123,124,33 131,124,38 125,117,34 121,116,36 40,30,18 28,21,21 37,30,28 37,32,31 37,33,42 42,38,49 58,47,54 77,63,63 84,68,62 91,77,63 88,72,55 95,77,58 105,90,70 100,82,61 94,80,55 103,88,68 107,93,79 109,93,76 138,109,87 145,124,111 116,95,91 80,60,51 162,142,112 175,156,121 142,119,88 188,155,116 215,183,141 90,80,38 81,79,19 85,88,26 126,118,35 152,141,36 155,145,37 162,153,38 168,155,35 172,159,41 158,147,42 141,130,43 92,85,28 75,70,17 104,92,12 167,151,18 196,175,7 214,195,31 184,159,102 138,112,73 107,82,54 130,105,75 93,68,40 141,113,84 124,95,64 132,104,75 110,84,59 122,94,65 239,215,160 245,222,162 252,232,171 255,249,188 255,241,176 255,251,185 255,252,186 252,232,171 159,133,110 167,140,106 170,142,104 232,201,164 122,108,94 55,49,40 200,167,142 186,157,126 162,133,102 184,155,120 169,140,109 180,151,120 197,168,135 169,140,107 176,146,120 150,125,97
57,59,42 52,54,37 51,53,36 53,55,38 46,48,33 45,47,32 47,49,34 50,54,39 54,55,36 48,49,28 62,61,36 61,59,30 103,100,45 126,121,52 161,161,59 126,117,41 137,127,47 98,90,25 120,113,70 27,21,16 29,22,20 29,24,23 34,30,39 41,34,44 54,44,48 65,53,53 73,57,51 76,61,52 98,81,71 99,80,66 97,81,64 93,78,56 90,75,55 94,80,64 90,78,66 92,78,62 128,104,82 94,75,59 71,55,49 119,99,92 100,85,65 80,65,56 61,41,32 125,95,80 220,187,148 105,90,54 75,78,16 79,81,26 98,96,24 116,108,25 130,125,27 126,119,20 121,114,26 102,96,21 89,84,31 70,68,21 69,63,17 92,83,23 158,143,22 192,175,28 205,185,69 167,143,90 128,106,59 91,67,34 112,88,64 91,66,38 115,87,60 125,96,72 151,123,94 123,95,68 106,85,60 110,84,59 241,220,166 241,220,164 253,234,179 255,239,184 255,245,186 255,241,182 255,251,187 255,253,189 255,239,192 168,141,109 176,148,110 239,208,169 165,152,131 56,50,41 144,113,90 190,161,130 183,154,123 182,153,118 186,157,126 184,155,124 193,164,131 193,164,131 191,161,135 177,148,117
53,56,36 51,54,34 58,60,43 52,54,37 44,46,31 44,46,31 48,50,35 53,54,35 85,73,32 119,111,48 130,126,37 139,132,46 140,133,34 142,136,43 128,121,53 142,135,47 105,96,22 93,86,25 85,77,23 49,41,30 26,21,18 30,25,22 32,29,33 43,36,46 43,35,43 57,50,53 55,43,43 81,68,65 78,61,62 91,74,64 85,73,61 83,71,59 93,78,69 82,69,62 81,70,65 89,73,67 117,101,84 71,54,60 84,67,70 134,110,84 111,90,63 109,91,70 61,49,39 50,41,37 67,58,54 82,75,75 70,68,21 66,67,19 88,85,30 97,94,27 96,93,26 89,87,27 79,75,29 58,54,19 60,55,16 71,67,19 87,80,23 138,127,26 197,177,91 156,129,82 253,236,171 90,71,32 84,63,40 115,94,71 85,64,37 128,95,68 128,96,64 119,91,64 117,93,67 104,76,49 81,61,41 106,86,66 227,207,157 235,215,167 235,218,169 235,218,169 247,227,177 255,237,187 255,242,183 255,247,183 255,249,183 236,213,153 188,159,126 228,195,156 183,154,121 58,49,41 86,61,44 203,169,137 210,181,146 194,158,125 212,179,142 197,170,136 180,151,120 186,157,124 187,158,125 167,140,108
60,61,42 61,62,43 55,55,39 52,54,37 42,46,29 42,46,31 51,50,41 68,65,41 134,127,59 149,144,64 144,139,55 118,115,32 122,117,33 119,114,32 126,124,36 121,116,34 85,79,13 124,123,46 80,75,20 86,79,50 25,20,19 25,20,22 34,28,35 38,36,44 47,39,47 52,44,50 59,48,55 66,56,60 74,62,64 74,61,58 82,69,64 83,70,67 78,65,62 78,65,60 73,64,60 80,69,64 90,76,62 157,143,125 203,183,163 170,145,117 122,99,68 107,90,66 42,33,27 42,36,31 46,41,40 83,77,82 78,76,29 64,64,19 62,56,20 60,57,17 55,49,15 46,39,10 52,47,17 68,64,18 88,82,36 126,120,72 178,165,113 145,121,70 240,216,152 204,180,125 120,96,61 73,49,16 117,93,60 135,114,89 144,109,71 87,69,39 112,80,48 98,70,43 93,72,47 103,77,52 71,52,36 90,72,53 219,202,153 220,203,154 236,220,176 232,216,172 241,223,179 239,222,173 244,225,168 255,244,182 255,250,186 255,248,181 203,176,131 205,173,141 240,207,168 73,62,47 69,53,40 215,182,143 212,180,146 193,161,131 226,193,154 193,160,133 180,152,125 199,167,137 182,155,123 181,151,123
60,61,42 58,59,40 54,54,38 52,54,37 41,45,28 44,46,31 84,79,47 101,99,50 127,123,61 108,99,43 122,115,54 146,137,52 178,165,90 132,126,35 116,112,25 110,102,19 93,86,29 107,103,41 73,71,0 86,76,38 41,34,34 25,20,22 30,24,29 40,36,45 44,36,44 52,44,50 51,43,49 57,47,51 63,53,57 75,61,61 74,61,56 75,62,59 74,61,58 73,60,57 71,62,58 74,65,61 83,71,73 102,91,88 115,99,86 136,115,92 115,94,67 71,58,37 42,35,33 55,49,44 72,67,66 78,72,79 81,80,53 80,77,24 78,78,15 77,79,24 77,79,22 80,80,39 85,80,66 100,89,82 110,93,67 137,117,67 213,191,142 128,99,64 123,96,64 91,63,36 84,60,27 98,80,38 68,55,34 60,44,29 74,57,47 121,97,60 113,87,62 108,85,54 75,58,30 99,75,49 94,74,54 106,85,62 217,199,155 210,193,154 224,208,166 232,216,174 228,210,166 233,216,169 241,224,173 252,231,175 255,242,181 255,243,180 255,242,175 214,190,137 251,219,173 126,112,96 67,57,47 215,182,145 208,174,142 198,164,132 227,192,154 222,189,150 185,157,128 198,164,134 189,162,130 174,144,116
61,62,39 61,62,39 61,62,41 47,47,31 46,46,32 89,86,62 113,105,55 152,140,83 166,158,79 137,126,51 132,123,47 119,108,35 150,140,71 115,109,32 115,110,30 115,110,30 86,78,26 82,77,22 80,76,28 103,87,43 71,62,58 25,23,24 31,28,32 41,34,44 48,39,50 65,55,59 61,51,55 66,55,62 63,53,57 71,59,61 72,61,58 73,60,57 69,58,53 72,60,60 71,61,60 71,62,58 73,61,66 64,50,63 118,104,104 144,125,102 172,153,137 47,40,43 45,35,36 42,33,29 63,56,59 80,77,83 70,64,69 82,77,74 98,92,83 84,79,78 86,83,68 70,67,71 112,100,88 193,174,135 155,129,79 115,87,58 103,77,54 116,88,61 96,68,39 112,84,55 92,67,39 72,48,22 130,113,89 88,72,55 103,84,70 106,82,60 84,60,38 74,52,34 96,77,54 125,99,74 104,83,60 99,75,51 204,188,146 201,186,148 207,192,156 228,214,169 225,207,165 228,210,166 235,217,173 239,220,167 255,252,188 255,237,172 255,252,185 254,231,171 250,221,170 158,139,112 69,64,52 209,179,151 206,171,135 211,176,140 209,176,139 226,189,147 183,160,131 204,172,142 203,171,141 193,163,135
68,69,46 61,62,39 61,62,39 57,55,33 96,91,52 140,138,66 107,102,47 82,85,25 87,85,25 103,99,41 120,115,42 107,102,33 111,108,43 129,125,47 102,97,26 106,102,26 77,67,27 89,77,22 116,85,48 139,103,74 100,89,74 34,29,28 31,28,32 41,34,44 41,33,41 62,55,55 74,63,60 75,62,55 68,54,54 62,48,48 73,59,61 78,64,64 78,62,58 73,60,55 67,58,52 63,56,56 66,57,72 62,53,68 58,50,58 121,111,115 60,47,40 44,34,38 44,34,35 51,42,38 50,46,40 78,71,69 85,74,81 95,81,94 94,91,97 98,95,99 106,98,87 162,151,116 220,212,178 70,60,38 59,50,46 59,46,39 80,66,52 81,62,48 85,61,39 90,66,40 105,79,54 113,87,64 92,66,43 95,71,47 89,68,41 78,54,30 73,48,31 95,70,51 100,79,54 105,85,65 89,69,49 108,87,62 195,179,148 179,164,142 186,171,149 207,194,160 226,210,168 231,215,173 224,208,164 228,212,168 246,227,172 252,232,173 255,245,181 255,252,184 255,238,173 176,151,107 76,61,52 139,121,100 204,168,137 225,190,154 208,172,139 225,188,144 211,179,149 196,169,137 211,184,152 212,184,155
65,66,43 58,59,36 60,61,38 48,49,28 54,48,23 75,71,36 105,105,35 97,95,25 77,74,9 124,122,48 121,119,49 117,113,53 109,104,51 98,91,34 115,110,30 99,91,28 84,73,27 130,104,54 149,114,78 141,109,79 112,96,81 37,32,34 30,27,31 38,34,43 43,35,43 64,57,55 75,64,57 78,66,54 88,76,66 83,70,67 70,57,54 75,61,61 75,64,59 74,61,56 64,53,60 56,49,59 55,51,64 65,60,76 63,55,72 74,63,72 47,40,38 42,32,36 47,37,38 46,36,35 44,38,31 61,50,47 99,84,62 107,86,61 113,104,100 53,49,41 66,56,44 176,165,148 47,42,30 117,109,98 125,115,105 113,105,94 118,108,98 118,106,96 63,43,25 77,56,31 93,69,43 102,76,51 102,76,51 85,60,41 111,85,60 77,51,26 108,78,50 127,94,67 115,101,76 113,99,74 80,61,38 93,69,45 161,146,126 141,134,118 163,152,135 179,167,141 222,207,169 229,213,169 217,200,161 221,203,161 244,224,176 250,229,173 255,255,190 255,249,183 255,251,183 255,239,179 146,125,110 114,89,70 143,106,80 224,191,154 210,174,141 227,192,156 226,192,160 210,182,155 178,150,123 182,154,125
67,59,37 78,71,44 80,73,42 72,67,35 80,77,33 72,72,31 66,66,23 97,92,49 119,115,53 110,106,44 104,100,38 110,106,44 116,113,30 130,126,37 122,111,47 113,101,60 157,125,81 162,130,88 156,120,87 111,80,57 62,47,38 39,34,33 33,30,34 37,34,40 41,35,42 63,56,59 73,60,55 84,69,60 100,86,70 87,73,59 91,76,65 73,60,53 73,61,61 89,78,75 71,64,78 71,64,78 65,60,76 67,62,80 74,63,72 97,85,90 43,33,34 43,33,34 42,36,29 49,43,36 90,76,62 58,50,39 29,23,18 34,28,21 32,30,28 26,26,26 50,42,31 161,150,133 123,107,94 118,104,90 121,109,97 103,94,86 85,76,70 92,83,77 41,28,23 76,61,39 102,76,51 94,70,46 120,91,71 123,95,68 118,85,58 104,71,44 116,91,63 100,74,49 111,90,67 93,72,49 93,74,51 96,74,54 100,88,88 99,96,100 142,136,129 152,145,129 198,186,160 225,210,174 219,200,163 218,201,166 237,219,177 254,234,184 255,245,184 255,242,181 255,239,173 249,227,162 255,249,192 89,67,47 206,174,140 203,170,143 206,173,136 223,190,153 222,188,156 183,155,128 169,141,114 168,140,111
58,59,40 58,59,38 45,47,30 62,59,33 82,79,37 98,96,34 94,90,32 87,84,33 102,97,46 91,86,35 103,98,43 101,94,37 122,116,41 128,116,59 137,123,78 150,117,65 152,119,82 147,115,81 119,89,61 72,50,32 45,32,27 48,41,41 32,29,33 33,30,36 41,35,42 56,49,52 74,61,56 84,72,60 102,83,67 101,81,72 86,70,55 95,78,68 76,60,56 91,77,77 103,90,98 94,82,94 83,74,87 82,72,90 103,91,91 99,90,101 43,34,30 61,50,45 76,58,39 72,56,39 72,56,39 89,74,65 85,75,53 115,105,95 55,50,47 99,97,98 47,40,20 242,226,172 127,112,90 123,109,91 106,94,82 66,59,57 49,39,43 84,74,75 44,33,28 103,82,59 123,97,72 132,102,76 85,65,35 120,95,67 117,87,59 95,66,35 91,63,36 112,83,59 93,75,54 77,58,35 71,54,30 75,54,29 102,96,91 80,79,82 112,105,105 146,137,131 172,163,146 197,185,157 216,200,167 203,187,156 215,200,164 229,214,167 255,237,180 255,238,182 255,250,186 254,232,167 255,252,185 255,247,193 186,155,116 162,129,102 198,167,130 179,146,109 190,161,128 174,146,119 153,125,98 144,115,93
58,59,40 56,57,38 44,46,29 67,65,43 73,70,30 78,73,32 101,97,49 112,107,52 100,93,50 97,91,43 125,119,53 134,128,51 152,140,85 134,113,86 123,96,64 163,130,91 142,110,78 117,89,60 76,55,32 44,33,28 90,79,72 58,47,44 35,29,34 35,32,36 38,34,43 50,44,49 78,67,60 100,81,67 106,86,68 101,81,61 110,90,70 117,97,77 99,83,66 78,63,54 154,143,126 148,128,110 140,119,106 141,120,107 126,119,117 104,96,102 88,59,28 96,68,41 255,241,204 255,254,222 84,65,40 95,74,49 85,68,44 192,181,137 230,218,163 128,119,92 202,188,145 241,224,155 133,117,100 130,115,95 100,91,83 44,37,40 52,45,45 36,29,29 46,37,33 121,97,71 124,98,73 105,79,54 91,65,40 99,75,53 118,92,67 99,75,49 118,89,67 89,60,38 116,90,67 81,60,35 87,71,54 76,58,39 154,145,130 65,64,69 91,90,95 122,119,123 147,143,135 175,166,147 204,192,166 193,180,157 202,188,159 234,219,181 251,232,177 255,245,190 255,243,183 255,251,184 255,238,172 255,244,177 255,254,192 111,82,49 112,93,79 115,96,80 120,106,92 115,86,62 214,170,130 232,188,150
56,57,38 56,57,38 45,46,27 48,49,28 44,47,27 66,65,29 97,92,39 102,99,34 107,103,43 98,94,34 108,104,28 133,130,49 150,124,83 122,87,60 158,124,94 158,124,90 112,80,50 92,66,43 66,57,42 41,30,27 134,122,110 66,53,46 36,29,32 34,31,37 39,36,42 43,37,44 79,68,61 88,69,55 103,83,63 117,96,73 124,103,80 114,93,70 114,96,75 104,85,69 178,162,145 183,164,141 181,163,142 163,147,130 108,102,109 152,135,127 239,197,155 249,211,163 233,196,156 255,219,178 127,105,87 81,60,45 212,194,150 242,223,168 250,229,173 203,190,138 177,155,117 255,238,172 136,117,92 134,119,97 85,76,68 51,44,44 29,22,22 35,28,28 55,45,35 77,54,41 74,57,31 74,57,33 73,55,34 98,77,50 123,97,72 135,111,85 93,72,47 118,97,74 77,57,37 100,82,61 81,65,50 66,53,32 148,129,104 81,70,79 81,80,85 107,106,111 122,120,121 146,142,132 180,172,150 183,175,153 185,172,151 213,196,168 246,229,180 243,224,171 245,229,173 255,245,185 255,247,181 255,245,178 255,248,182 255,250,186 142,124,103 110,92,71 161,125,94 230,185,137 243,184,138 255,248,204
55,56,37 55,56,37 41,42,23 51,52,31 43,46,26 60,58,38 97,89,53 95,89,41 89,84,29 96,91,38 85,77,25 149,142,85 128,94,62 139,105,75 163,129,99 120,92,63 79,63,50 52,41,36 42,31,38 43,33,34 161,147,131 99,80,64 26,19,19 31,28,32 38,35,41 43,35,43 72,60,60 99,80,66 111,91,71 118,97,74 117,96,73 122,101,78 118,98,80 115,95,77 114,96,77 187,170,146 154,139,119 153,142,125 107,95,107 135,120,111 173,144,120 176,152,128 125,103,95 190,170,150 100,85,76 76,57,41 242,221,165 248,228,167 243,220,160 233,210,150 228,207,151 183,158,112 143,118,90 145,126,103 66,57,51 37,30,30 52,45,48 45,38,38 69,55,41 103,88,66 106,87,60 115,92,63 77,58,35 88,71,47 96,78,57 84,63,38 68,50,31 97,79,58 100,81,58 86,67,44 106,82,58 93,72,57 110,89,64 74,61,56 67,64,68 94,90,99 110,108,116 117,114,120 149,145,139 161,156,144 166,156,144 179,168,149 230,215,179 239,221,177 230,214,172 246,229,180 255,254,189 255,250,184 255,248,181 255,244,177 255,245,181 223,200,140 228,191,138 213,172,123 225,191,150 255,214,176
60,60,44 55,55,39 40,42,25 55,53,33 41,42,23 92,92,51 102,92,54 104,96,42 86,83,30 87,83,37 92,83,36 143,111,77 134,99,72 123,90,65 114,79,52 87,61,36 53,44,40 39,30,26 45,32,29 76,63,56 184,171,148 166,148,127 28,27,20 30,27,31 35,33,34 42,36,41 61,51,50 101,85,68 116,96,76 100,79,56 125,104,81 118,97,74 124,102,82 117,95,75 112,95,71 174,157,133 149,135,117 148,141,123 114,104,105 127,112,101 139,124,115 125,110,99 112,95,98 147,131,127 47,36,31 111,93,74 236,214,165 236,218,156 233,213,154 231,211,152 227,206,150 146,119,87 144,118,93 136,116,96 93,83,82 107,100,103 107,100,100 117,108,100 155,139,122 112,102,92 98,84,70 82,70,58 100,89,82 87,76,69 60,48,38 63,47,30 94,75,52 101,77,51 79,56,27 101,75,50 89,68,41 95,71,47 103,83,63 111,97,79 69,64,66 86,82,91 107,105,115 109,105,114 124,118,125 138,133,135 134,127,125 142,134,123 208,191,165 237,220,183 210,195,159 222,206,162 253,235,173 255,247,183 255,255,192 255,252,187 244,222,155 255,250,184 255,240,185 184,149,111 224,186,149 187,146,117
61,61,45 44,44,28 41,43,26 55,53,31 39,42,20 47,46,21 75,70,42 89,82,51 97,94,52 86,82,36 135,102,65 144,108,75 139,104,79 128,93,66 81,63,42 73,59,45 40,31,25 52,43,39 134,120,95 164,141,110 190,175,155 185,156,136 32,27,24 32,27,29 36,31,33 45,42,46 56,46,47 89,74,63 112,93,70 122,103,80 115,94,71 118,99,76 117,98,73 109,90,65 117,98,75 116,99,75 151,140,123 142,134,121 138,130,108 143,129,113 107,95,95 97,87,86 75,69,62 33,27,20 41,30,25 200,185,145 219,200,145 240,219,163 230,210,151 233,213,154 191,169,131 137,113,87 146,117,93 134,113,88 96,83,80 130,117,96 174,155,116 238,214,163 244,222,157 236,216,155 235,217,157 225,209,151 224,208,154 216,201,154 167,151,118 111,104,84 77,61,55 72,57,48 76,60,43 81,62,39 102,78,52 84,55,31 82,64,45 95,75,55 84,68,55 85,79,74 93,93,103 103,101,113 112,110,120 116,114,124 117,114,120 106,100,107 170,160,148 216,203,169 222,206,173 204,187,152 255,240,180 255,249,185 255,244,178 255,249,181 255,246,180 255,249,182 255,244,173 255,241,176 189,155,110 187,146,115
53,53,37 42,42,26 41,43,26 55,53,31 71,69,40 56,53,29 62,58,37 61,55,30 71,66,25 107,88,49 146,113,76 131,95,73 123,88,61 102,71,48 76,62,44 61,48,41 39,28,35 84,75,67 145,131,104 174,149,119 178,162,147 206,180,155 36,32,26 28,23,25 37,32,34 46,43,47 54,47,50 76,60,56 108,89,66 117,97,77 120,101,78 116,97,74 123,104,79 116,97,72 118,99,76 110,93,69 145,136,119 134,123,108 152,132,114 153,135,116 93,81,86 47,40,40 70,64,71 99,93,100 127,117,95 220,203,154 230,211,154 240,220,161 240,222,160 237,218,161 144,120,85 137,111,88 152,121,98 142,116,91 95,74,49 234,205,140 255,241,173 255,241,174 255,240,168 255,234,164 255,234,169 255,233,167 255,232,163 251,227,161 244,222,159 233,214,157 158,148,124 113,106,106 110,109,114 113,107,112 88,75,70 82,61,38 83,62,39 108,82,57 115,91,67 98,84,70 83,77,82 96,94,104 102,100,110 111,109,119 111,109,117 104,102,110 127,120,118 197,188,161 218,206,169 192,176,143 243,224,169 255,237,177 255,247,183 255,250,182 255,241,176 255,241,174 255,248,179 255,248,179 255,248,180 251,220,169
59,54,40 47,47,31 42,42,28 63,60,34 78,71,30 71,66,25 86,83,30 96,89,30 102,87,47 146,114,68 141,106,79 131,96,71 92,61,38 86,65,42 70,57,52 40,33,33 29,22,22 117,101,86 157,132,104 198,169,138 181,164,140 206,181,153 40,36,30 30,28,29 36,31,33 52,42,46 60,48,48 60,49,46 87,71,58 105,86,74 107,89,68 108,94,69 109,91,70 107,89,68 121,100,77 117,98,75 149,133,116 140,126,110 140,125,105 138,122,109 97,88,84 101,90,87 108,96,108 109,95,97 214,195,142 216,195,139 229,210,144 242,221,149 251,233,162 250,228,165 161,129,95 156,121,94 159,131,102 117,89,78 209,184,127 255,238,166 255,252,177 255,245,168 255,254,184 255,244,174 255,247,177 255,245,175 255,248,180 255,238,170 251,227,161 241,222,156 250,228,165 241,222,167 207,191,149 177,161,130 128,117,110 110,108,109 75,61,47 90,69,44 135,105,77 122,94,67 113,105,92 81,78,84 95,93,105 98,96,106 109,107,117 103,101,111 102,100,110 151,142,138 199,185,158 167,155,129 228,208,158 255,234,178 255,242,176 254,235,167 255,239,173 255,245,177 255,254,183 255,249,177 255,246,176 255,250,180
70,65,51 46,46,30 42,42,28 70,68,37 93,83,43 99,94,43 109,105,43 108,101,31 127,102,56 150,126,75 129,93,75 127,92,65 85,59,38 67,48,32 49,39,40 37,34,38 53,44,36 136,119,95 165,140,110 212,182,154 197,173,147 194,166,139 48,42,37 33,31,32 41,36,38 54,44,48 58,46,46 62,51,48 67,54,49 84,69,60 101,88,67 115,100,78 120,99,76 129,105,81 124,98,75 133,104,84 117,102,80 107,95,83 128,114,96 160,141,125 209,183,144 228,203,159 245,214,175 246,216,174 239,210,161 206,181,122 239,212,151 247,223,159 218,193,134 202,171,122 178,143,107 184,145,113 161,131,103 96,75,60 249,223,153 255,241,169 255,250,177 255,251,178 255,249,179 255,251,181 255,250,180 255,237,169 255,238,170 255,243,177 244,222,157 238,219,153 251,232,168 255,236,172 251,233,171 255,236,175 255,241,185 188,172,141 113,107,102 50,34,30 88,61,45 123,91,61 133,117,100 34,29,26 81,79,91 91,87,98 102,100,110 101,99,109 93,91,101 100,92,100 192,180,154 148,138,114 217,199,155 244,225,172 252,232,171 255,237,173 254,234,173 255,239,175 255,239,173 255,240,172 255,252,182 255,249,179
