100,85,74 96,81,70 120,106,81 121,105,88 114,100,84 119,108,93 94,88,79 86,85,88 110,108,104 91,90,81 102,91,84 108,99,93 107,101,94 102,96,91 94,90,84 96,91,88 98,93,90 94,88,83 114,105,97 130,121,113 141,132,124 119,118,109 76,77,80 75,79,81 77,79,79 76,76,73 73,75,75 78,80,80 81,79,77 83,85,85 82,88,91 95,103,110 84,79,78 255,211,176 255,227,186 255,220,186 236,192,164 207,163,137 232,196,167 211,174,150 158,124,102 135,109,84 122,101,78 110,92,73 104,90,72 97,83,65 93,72,57 186,145,100 193,149,111 185,141,101 195,151,109 203,160,115 204,159,115 186,141,97 204,163,118 222,177,129 201,156,112 226,185,140 158,124,92 137,106,83 113,93,73 107,88,72 100,80,62 92,70,50 102,78,56 113,79,57 194,154,118 190,148,106 182,140,98 222,179,134 230,187,142 227,179,136 225,180,136 223,178,132 211,165,124 219,173,132 210,166,124 202,156,115 191,147,105 180,136,94 191,147,105 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 193,149,109 188,144,102 189,145,103 157,113,71 182,139,94 175,131,89 191,147,107 193,149,109
97,84,63 106,93,72 113,102,87 85,74,67 137,129,116 142,132,122 109,103,96 101,101,98 99,94,93 126,121,109 137,122,111 121,108,101 114,108,101 95,88,86 88,87,80 82,78,72 132,128,118 143,139,129 137,126,119 109,98,93 120,111,103 108,107,98 84,88,90 63,74,73 59,65,68 64,70,73 66,76,73 69,79,76 74,76,76 70,75,74 78,83,82 66,72,75 106,81,62 255,211,174 255,212,177 227,186,155 194,151,134 164,119,98 203,167,145 200,166,148 130,106,84 102,84,63 99,83,66 99,85,69 96,82,64 90,76,58 99,74,57 186,143,98 184,140,98 206,161,117 215,172,125 230,187,140 216,168,123 206,161,115 205,164,119 199,151,106 193,151,109 165,131,97 147,117,91 115,91,69 97,79,60 109,91,72 121,103,82 115,97,76 110,89,66 114,93,70 124,96,69 125,93,61 208,165,120 230,185,139 217,172,128 199,155,113 219,174,130 217,172,126 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 195,151,109 185,140,96 200,155,111 204,159,115 187,141,102 192,148,108 194,148,107 195,151,111 200,156,116 195,149,108 196,150,109 212,166,125 206,161,117 207,161,120 185,141,101 181,137,97
100,91,85 109,100,94 87,85,81 144,142,143 153,152,155 140,140,140 117,117,114 117,115,113 127,122,121 129,123,116 129,119,107 122,114,103 115,109,102 108,102,97 138,129,123 141,132,124 125,116,108 149,140,134 133,127,118 113,108,105 119,118,109 104,104,99 84,90,91 72,81,81 74,80,83 63,68,74 61,70,72 61,70,72 67,76,78 63,74,75 75,79,81 79,79,79 180,134,106 234,188,158 221,179,155 182,144,123 141,98,79 198,153,132 183,149,131 161,131,114 126,106,88 114,99,79 108,92,77 98,82,67 86,70,53 84,70,52 72,55,45 87,68,56 180,139,92 203,158,112 213,165,120 218,168,122 219,174,128 187,144,99 182,137,93 192,150,110 127,111,96 77,63,49 46,37,33 59,46,41 83,68,57 127,103,79 127,103,79 120,96,72 120,91,69 117,91,68 114,93,68 117,96,71 132,96,67 203,158,114 217,169,122 222,179,132 224,179,135 206,161,115 187,143,101 200,156,114 203,159,117 185,141,99 182,138,96 189,145,105 234,190,148 193,147,106 204,156,113 202,154,111 189,145,105 177,135,95 191,152,113 177,133,93 176,130,89 196,151,107 175,130,86 195,150,106 210,165,121 210,165,121 217,171,130 202,158,116
122,118,112 124,120,112 128,128,125 159,158,163 143,144,147 129,132,139 145,148,157 161,159,167 150,148,158 147,145,153 135,125,126 128,121,119 117,113,107 118,109,105 155,144,129 138,129,114 152,140,128 159,149,139 134,125,117 129,125,117 128,124,118 120,115,112 101,101,98 92,97,96 88,95,93 68,75,73 70,76,77 64,70,73 75,80,79 78,80,75 104,90,72 180,152,123 192,146,116 188,147,120 158,122,102 127,98,78 182,144,125 157,121,101 150,123,107 135,109,95 116,95,82 101,82,66 115,95,77 93,74,60 85,69,52 83,67,50 40,30,29 52,42,43 58,42,36 73,52,37 91,71,53 96,77,61 93,77,62 65,50,39 59,48,41 49,40,34 52,43,37 57,48,42 61,50,43 61,52,44 69,57,47 90,76,62 135,109,84 142,117,89 134,106,79 125,99,74 112,95,71 104,86,65 100,76,54 189,145,105 186,141,97 193,149,107 199,153,112 178,132,91 178,132,91 187,143,101 187,143,103 194,150,108 211,165,124 192,150,108 181,137,95 194,148,107 192,144,101 202,154,111 236,190,149 205,163,123 189,147,107 185,141,99 195,149,108 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
129,125,117 124,120,112 137,135,131 140,140,137 158,159,164 142,145,152 132,137,143 142,145,152 132,138,141 119,127,134 113,117,130 106,109,116 94,92,88 148,135,128 145,129,116 146,135,120 148,136,126 124,113,106 114,105,99 122,116,109 115,111,105 111,106,103 91,91,88 84,86,83 117,118,110 123,124,116 124,124,121 118,111,109 140,130,106 158,129,105 175,139,106 184,141,106 170,127,94 156,116,91 129,95,77 136,106,91 148,118,101 138,110,97 118,95,82 98,75,62 62,43,29 109,90,74 97,77,57 85,69,54 86,70,53 84,68,53 54,43,38 64,55,49 65,54,47 66,57,49 68,57,50 54,43,36 51,42,36 52,43,39 56,47,43 57,48,44 58,49,45 61,50,45 65,54,47 68,59,51 71,60,53 78,66,54 120,99,76 151,123,94 147,116,93 137,111,90 100,84,67 83,69,53 78,62,47 219,176,141 217,171,130 214,170,128 200,157,112 236,192,150 168,124,82 188,144,102 192,148,106 193,149,107 182,138,98 189,145,103 207,163,123 191,147,107 181,135,94 195,150,106 208,164,122 182,140,98 208,166,124 189,146,101 189,144,100 173,130,85 203,159,119 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
133,137,141 130,128,124 122,121,110 122,120,116 158,158,166 129,136,150 112,115,126 143,143,151 147,147,157 144,144,152 143,143,143 126,116,106 100,89,74 162,146,131 147,133,119 125,113,101 149,137,127 136,125,118 116,107,103 141,132,128 107,101,94 109,100,92 105,86,72 131,105,82 177,137,101 189,145,105 192,149,104 210,168,116 207,162,118 195,151,113 182,140,102 192,150,112 179,136,101 147,111,80 132,101,80 130,101,81 109,89,71 92,73,57 107,82,65 77,54,39 87,68,54 119,97,79 94,75,59 86,70,53 85,68,60 78,62,49 61,50,43 61,50,45 61,50,45 66,55,48 66,58,47 73,61,51 61,50,43 59,48,43 61,50,45 61,50,45 62,51,46 67,56,51 70,55,46 73,62,47 73,63,53 75,63,53 99,83,66 142,112,86 145,116,92 116,96,76 80,65,54 75,63,53 81,61,43 213,174,133 218,172,131 202,156,115 208,165,118 196,154,112 210,165,121 195,151,109 208,162,121 194,148,107 184,142,100 199,153,112 187,143,101 182,138,98 207,163,121 181,136,92 192,148,106 183,137,96 208,163,119 201,158,113 219,174,130 171,125,84 185,141,103 163,119,81 168,124,84 223,177,136 221,176,132 195,151,111
118,126,131 112,112,112 118,109,103 112,107,104 108,106,118 122,125,136 156,159,166 161,162,167 122,122,130 143,144,149 149,142,152 136,131,130 125,118,121 132,117,106 126,111,100 118,106,96 132,119,116 118,104,104 137,118,104 162,140,122 181,145,114 180,140,104 188,142,101 189,144,100 191,149,109 166,124,84 173,129,89 182,136,95 163,119,81 177,135,97 196,154,116 180,135,100 178,136,98 187,146,117 126,92,72 117,86,65 108,88,68 111,89,69 102,81,66 72,51,40 127,107,89 103,83,63 90,71,55 87,71,56 84,67,59 76,61,50 63,54,46 65,54,47 68,55,50 70,58,48 66,61,49 71,61,51 71,60,53 61,55,50 66,57,53 66,55,52 71,58,53 69,56,51 73,61,49 73,61,49 80,65,54 77,65,53 76,62,48 114,93,66 142,118,94 88,72,57 73,63,53 75,63,53 94,70,48 215,171,131 211,167,125 207,161,120 209,165,125 218,174,134 214,169,125 206,163,118 185,141,99 178,134,92 180,137,92 171,125,84 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 189,145,103 199,153,112 194,148,107 179,133,94 187,141,102 182,136,97 197,148,108 183,138,94 185,141,99
141,135,140 140,134,141 131,121,120 129,122,125 118,115,121 152,148,157 163,163,163 165,164,167 167,166,169 142,141,144 131,131,131 108,103,100 115,113,109 128,124,116 118,100,81 165,131,109 196,151,116 186,142,102 193,151,113 193,150,115 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 180,136,98 172,128,88 187,143,103 180,136,98 184,142,102 189,147,105 214,172,130 220,176,134 192,148,106 215,173,131 182,139,106 136,109,91 105,82,67 75,54,43 116,95,82 111,93,72 100,82,63 89,70,56 86,70,55 83,68,57 76,64,54 67,56,49 64,55,47 70,57,50 70,58,48 73,61,51 73,61,51 72,61,54 70,57,52 73,58,49 74,61,54 72,56,50 74,61,54 73,61,51 75,63,53 75,62,55 77,65,53 74,64,52 90,74,61 94,75,59 77,62,51 74,64,54 75,63,51 81,62,48 194,154,120 226,178,135 210,164,127 228,183,139 218,170,125 217,174,127 185,142,97 179,135,95 201,159,117 168,127,82 157,112,68 172,128,88 208,162,121 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 186,140,99 181,135,94 173,129,87 183,137,96 190,144,103 173,127,88 184,135,95 187,139,96 187,141,100
136,130,137 132,127,129 123,121,122 99,100,105 135,133,143 156,154,162 150,149,152 164,164,159 160,158,159 138,138,150 121,125,140 146,139,149 192,157,130 184,146,109 198,154,116 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 182,138,98 196,154,114 178,136,94 191,152,109 225,182,135 205,161,119 224,179,135 201,158,111 210,165,119 233,188,144 209,166,121 137,108,75 106,83,70 176,152,130 149,127,107 116,98,79 99,81,62 90,74,57 87,71,54 85,71,57 75,63,51 69,59,49 67,57,47 67,56,49 71,61,51 75,60,49 77,62,51 75,63,53 74,62,52 71,61,51 71,61,49 69,59,49 71,61,51 74,62,50 75,63,51 73,63,51 74,61,54 80,66,52 86,67,53 75,63,51 73,61,49 73,63,51 75,64,49 38,29,21 47,36,19 204,158,117 212,168,117 207,162,114 231,183,136 205,161,119 170,131,90 173,129,87 182,138,96 186,141,95 181,133,88 229,184,140 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,128,83 179,133,92 167,123,81 186,141,97 173,127,86 180,134,93 195,149,108 196,151,105 180,134,93
110,114,116 116,116,111 111,118,132 108,114,131 119,118,133 134,137,146 143,140,146 167,147,129 181,144,102 195,145,103 214,172,134 199,155,117 185,142,107 183,146,106 169,129,93 183,143,109 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 144,108,79 170,134,101 183,141,101 186,144,102 205,162,117 208,164,122 211,166,122 221,177,135 212,166,125 209,166,119 223,180,131 199,156,109 211,166,120 216,171,125 208,167,118 255,249,202 255,249,203 176,143,118 117,99,78 95,80,60 91,75,60 87,71,56 86,72,58 74,62,52 76,61,52 75,60,51 69,59,49 71,59,47 75,60,49 77,62,51 75,63,51 75,63,51 74,62,50 70,58,46 74,62,50 70,58,46 77,62,53 76,61,52 78,63,52 79,63,50 81,65,50 87,72,50 70,56,42 69,59,47 73,63,51 74,62,50 30,24,17 29,23,18 99,63,41 218,169,129 213,170,121 208,163,115 224,179,135 200,154,113 196,152,112 209,165,123 210,162,115 191,143,100 186,141,95 210,165,121 196,150,109 196,150,109 203,160,115 180,136,94 182,136,95 193,148,102 198,150,103 214,166,119 209,161,116 209,161,118 220,170,126 208,160,113 218,173,127 193,147,106
94,89,91 103,102,107 111,121,141 108,118,134 127,117,121 175,142,115 196,151,103 184,141,96 197,151,112 195,151,111 200,156,114 203,159,119 200,156,116 185,143,103 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 110,94,79 199,155,115 199,160,119 203,155,112 184,141,96 193,152,107 211,168,123 222,177,133 211,168,121 183,142,93 190,149,102 173,128,82 234,191,144 189,144,96 255,248,199 255,250,205 227,189,154 124,104,84 99,84,62 91,75,58 87,73,57 85,71,57 80,64,58 75,60,51 76,61,52 72,62,50 75,63,51 77,62,51 79,64,53 78,63,52 80,63,53 77,62,53 77,62,53 78,63,52 84,69,58 80,64,49 78,64,50 81,70,55 84,67,57 85,68,58 91,76,56 76,61,50 73,61,49 76,64,54 78,66,54 55,49,42 29,23,18 69,44,25 200,155,109 201,159,119 199,157,117 217,171,130 214,170,128 217,171,130 188,142,101 191,143,96 205,157,110 255,213,168 200,155,111 189,144,100 210,164,123 199,156,111 179,135,93 193,147,106 199,154,108 183,135,88 216,168,121 213,165,120 191,143,98 212,164,121 212,164,121 199,151,108 192,147,103
141,118,103 166,126,101 214,164,122 220,170,128 197,155,117 191,149,109 200,156,118 194,151,116 200,156,118 211,169,129 201,159,121 186,142,104 221,173,128 225,180,134 215,170,122 208,163,117 211,166,118 199,156,111 175,132,76 206,160,105 222,184,120 216,173,115 136,129,113 158,129,105 205,161,119 209,166,121 205,164,119 211,168,123 216,171,125 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 203,162,113 255,223,176 255,246,200 255,229,182 149,125,101 103,85,64 93,77,60 88,72,57 80,67,60 75,62,55 69,56,49 71,59,49 79,64,53 78,63,52 76,64,52 78,66,54 80,69,54 83,69,55 78,63,52 80,65,54 84,69,58 85,69,56 84,70,52 84,68,53 80,66,52 86,70,57 87,71,56 93,78,58 78,67,52 76,64,54 76,65,48 74,65,50 66,57,49 27,21,14 62,47,38 213,169,129 177,134,89 194,151,106 196,151,105 198,150,105 211,165,126 211,165,124 196,148,103 201,153,108 193,148,104 195,149,108 183,138,94 190,144,103 166,122,80 192,148,108 189,145,105 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,181,140 215,161,123 214,164,120 200,156,116 194,151,116 209,167,129 196,154,116 210,166,128 213,170,125 239,194,148 235,190,146 216,171,127 227,177,131 206,158,111 196,148,101 213,165,118 205,162,117 181,137,97 217,169,113 210,163,102 192,151,92 205,163,109 103,104,85 182,147,111 210,166,124 225,181,139 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 217,170,120 200,155,107 216,171,123 204,159,115 188,145,100 199,156,107 199,156,111 255,250,204 255,241,193 209,181,152 118,100,81 95,79,62 86,72,58 78,66,56 74,61,54 75,63,53 77,65,55 85,70,59 77,62,51 75,63,51 76,64,52 84,70,52 84,70,54 85,69,56 84,70,54 88,72,57 85,71,53 84,69,58 86,70,57 85,68,58 91,75,62 92,76,61 100,85,65 79,65,51 78,63,52 76,65,50 76,65,50 83,69,55 44,29,18 89,59,31 173,127,90 184,141,106 182,137,93 207,162,118 217,172,126 224,180,138 223,178,134 221,173,128 223,178,132 188,144,102 189,146,101 185,142,97 196,152,110 201,157,115 175,131,91 217,173,133 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 194,146,101 214,166,121 199,151,104 242,194,149
224,179,133 215,170,124 229,184,140 190,148,108 199,153,114 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,166,122 214,169,125 243,199,148 223,184,145 238,189,138 213,170,125 200,157,110 189,146,99 197,158,117 160,120,84 166,129,87 164,128,95 181,141,105 201,160,113 218,177,132 217,174,127 218,175,128 208,163,117 225,177,130 229,184,140 216,173,126 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 222,169,128 231,183,140 255,246,199 255,239,191 244,208,161 176,147,114 107,91,74 90,78,68 89,77,65 83,74,59 83,72,57 83,68,57 80,66,50 74,62,52 71,59,49 76,61,50 85,69,54 85,71,57 87,74,53 88,72,57 91,75,60 87,70,60 91,75,58 87,71,58 85,68,58 90,74,59 99,81,60 108,93,71 159,133,94 97,76,51 76,65,50 77,66,51 147,124,111 102,90,78 96,81,70 113,98,89 112,96,83 126,103,88 162,135,103 172,138,106 205,161,121 210,164,123 208,160,117 201,152,112 196,152,110 192,146,105 198,154,112 181,137,95 182,138,96 182,136,97 182,136,97 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,175,129 218,168,122 248,200,155 237,189,146 224,176,133 226,181,133 212,168,117 232,184,137 241,192,141 232,183,134 255,254,196 255,228,167 230,195,139 150,127,96 209,160,120 210,167,120 221,178,129 214,173,128 183,145,99 213,172,127 194,155,112 206,169,116 189,147,109 186,143,96 217,174,129 229,186,139 199,154,110 211,166,120 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 188,143,95 222,179,134 219,174,130 254,206,159 255,227,179 245,206,163 203,171,137 141,125,108 94,81,74 91,79,67 89,74,63 87,72,61 86,70,55 83,68,59 75,63,51 74,62,52 76,61,50 85,69,56 87,71,54 89,75,57 88,77,58 89,75,59 86,71,60 85,71,57 91,77,59 89,75,61 92,76,61 102,88,59 118,104,90 138,117,94 122,105,95 72,62,50 70,64,57 77,72,74 73,71,67 78,69,65 76,69,69 76,74,75 87,86,91 81,81,91 84,77,77 97,78,55 171,127,97 213,162,123 209,161,118 193,148,102 206,158,113 200,155,111 216,168,125 216,170,129 159,113,72 186,140,99 189,145,105 192,148,108 180,135,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
219,171,124 225,177,130 225,177,130 237,189,142 231,183,136 224,176,129 223,175,128 225,175,129 220,173,121 232,185,133 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 201,170,121 201,170,121 189,155,112 177,140,98 144,110,76 209,168,123 218,175,128 216,171,123 206,161,115 188,143,97 192,149,100 176,135,86 206,165,120 209,166,119 202,159,114 210,166,126 203,159,119 209,165,125 207,162,116 209,163,122 208,161,111 217,169,124 211,168,119 255,217,172 246,207,164 211,176,140 180,155,125 136,117,92 88,79,64 90,75,64 87,71,58 86,70,55 80,69,54 78,63,52 76,62,48 79,64,53 92,76,61 90,75,53 87,73,57 91,77,63 89,75,61 87,72,61 90,76,58 93,78,58 97,84,63 103,86,62 118,108,96 86,79,79 83,76,74 70,61,53 68,59,51 90,83,81 87,79,85 84,77,80 85,78,76 78,72,67 77,70,70 98,91,94 77,75,76 85,80,82 76,72,81 86,76,75 184,139,106 204,156,113 219,173,134 203,154,114 217,171,130 218,175,130 220,177,130 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 181,137,95 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,168,121 255,220,164 255,222,163 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 191,164,117 178,153,107 185,160,116 165,141,104 132,119,96 151,132,107 200,159,114 235,192,145 211,168,121 214,171,124 218,175,128 200,157,110 208,164,124 195,152,107 192,149,104 202,158,116 227,185,145 214,171,126 168,124,86 203,170,120 227,179,132 217,174,127 214,171,124 215,171,129 219,180,141 192,158,128 164,140,118 157,138,113 105,91,77 90,75,64 84,70,56 83,69,55 77,65,55 78,64,50 78,64,50 79,64,53 84,68,53 97,81,64 93,80,59 97,83,65 100,84,69 95,79,62 101,82,66 102,84,65 104,87,63 121,106,84 88,82,87 90,84,91 83,78,75 66,61,49 72,63,55 83,76,74 91,84,87 93,86,86 83,76,74 75,70,69 78,68,69 72,65,68 87,84,88 76,73,79 86,81,83 72,65,63 170,129,100 208,159,119 191,149,109 201,157,115 187,141,100 196,151,107 209,164,118 214,171,124 207,164,119 185,142,97 199,157,115 194,151,106 185,142,97 198,154,112 182,141,96 196,151,105 230,185,141 199,151,108
248,200,153 237,189,142 218,170,123 213,165,118 231,183,136 242,194,147 219,171,124 232,184,137 219,175,124 221,178,133 210,165,121 196,151,103 255,235,164 255,217,141 255,214,143 246,207,146 210,185,137 179,158,115 173,155,123 120,121,102 82,93,80 94,89,86 194,147,115 208,163,119 225,182,135 203,160,113 203,159,117 215,172,125 211,165,124 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 185,140,94 218,173,127 218,173,125 207,166,119 209,166,121 210,166,126 198,158,122 158,128,102 128,112,95 123,107,92 183,168,148 98,87,72 88,77,62 86,72,56 86,69,61 76,64,52 82,68,54 83,69,55 84,68,53 101,84,60 100,86,61 104,86,65 103,89,64 105,90,68 105,90,68 107,92,72 108,92,86 80,72,78 83,77,82 80,77,83 77,71,62 71,63,50 74,65,57 86,80,75 87,80,78 84,80,72 82,77,76 77,72,71 90,85,87 83,78,80 88,82,87 85,79,84 83,81,79 94,79,57 185,141,101 199,155,113 168,122,81 201,156,112 202,157,111 216,171,125 216,175,128 189,147,105 205,157,114 204,156,113 216,170,129 188,142,103 192,146,105 210,164,123 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 216,168,123 235,187,142 228,180,135 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,249,174 255,219,153 197,172,124 177,155,121 118,114,95 92,100,88 92,97,93 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 203,160,115 218,173,127 214,169,125 216,173,126 229,186,141 213,170,125 202,159,114 217,174,129 208,165,118 184,142,100 209,168,121 175,137,91 172,130,90 164,132,100 159,141,120 126,108,87 122,104,83 143,127,112 102,87,76 92,76,63 85,70,59 82,67,56 87,68,54 85,69,52 89,71,50 115,96,73 111,94,70 116,98,77 119,101,80 119,101,82 113,101,89 82,71,64 82,77,74 82,75,73 91,85,90 70,65,64 69,59,47 74,64,52 89,79,78 95,85,86 92,83,79 87,78,74 79,74,73 78,71,71 89,84,86 76,70,75 85,79,84 76,69,69 90,70,61 201,157,127 187,143,103 187,149,103 211,169,127 207,166,121 208,167,122 204,158,117 215,170,126 211,165,124 200,155,111 185,140,96 192,147,103 207,162,118 192,149,104 211,167,125 158,114,74 188,144,102 171,130,85 211,166,120
233,185,138 224,177,127 220,172,125 218,170,123 203,155,108 218,170,125 208,160,115 210,162,115 213,165,120 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,111 92,102,80 108,119,104 100,108,98 88,77,70 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 206,163,118 187,144,99 192,148,106 175,136,97 160,131,96 176,138,101 220,182,147 160,127,100 151,127,105 117,93,71 166,128,91 159,121,84 168,130,95 189,151,114 135,118,92 84,76,65 87,70,60 85,65,56 97,81,68 113,99,85 98,86,74 73,62,55 85,72,65 81,70,63 78,69,65 84,75,71 79,74,71 76,69,67 87,80,80 56,50,45 72,62,52 69,59,47 90,79,76 89,79,78 85,76,72 97,85,85 81,76,75 86,80,85 89,75,77 77,70,70 84,75,71 131,111,93 191,152,120 199,157,115 198,155,110 197,158,115 194,150,110 209,165,125 201,157,117 226,177,139 164,116,73 207,162,118 197,152,106 231,186,140 228,184,142 202,158,116 211,168,121 188,143,99 190,144,103 204,159,113 206,163,118 211,166,122
