10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,59,36 95,60,35 87,50,26 187,147,95 232,208,155 239,215,160 240,217,159 237,214,154 240,217,159 252,230,167 222,195,130 239,215,153 243,219,157 232,215,166 202,207,185 207,210,186 208,214,187 201,214,187 203,207,178 207,206,179 200,208,183 198,203,183 184,203,181 198,215,191 191,210,190 175,202,186 226,186,111 191,191,150 214,203,168 236,207,154 227,206,152 225,201,148 216,192,141 197,180,152 183,174,147 172,160,123 141,122,99 114,110,91 115,98,63 229,207,144 223,221,174 171,213,204 163,205,194 182,228,208 175,217,208 179,225,217 175,220,208 177,222,210 175,224,215 168,217,210 163,215,203 168,216,214 164,211,200 167,213,205 186,200,168 255,201,133 235,227,164 238,222,139 206,192,108 165,216,207 168,214,208 163,216,208 140,147,103 57,74,148 41,62,141 41,62,137 39,61,147 37,56,145 207,181,142 220,192,154 202,169,121 130,75,19 128,70,15 117,62,17 101,54,20 80,45,20 49,37,27 51,35,29 49,36,31 55,42,50 67,47,57 69,51,60 64,45,61 53,39,52 44,32,44 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,59,32 96,56,33 92,50,26 197,160,105 228,207,151 243,220,162 239,216,156 242,220,157 239,216,156 243,216,155 227,198,133 240,217,157 241,217,155 237,218,161 201,199,166 212,211,173 232,217,170 240,221,168 242,221,165 230,217,169 202,212,188 183,203,189 215,206,175 242,222,163 189,211,185 185,203,186 189,203,184 186,199,183 184,200,179 178,192,173 211,203,169 221,204,153 217,191,141 208,186,139 195,173,128 182,160,124 141,128,105 104,98,91 115,97,65 228,206,143 227,222,171 172,212,202 175,220,210 178,223,211 179,226,213 174,221,208 165,222,208 164,227,216 182,166,110 195,146,77 167,213,205 216,202,159 191,216,198 169,210,197 215,152,62 244,182,108 209,179,83 226,211,130 223,206,126 197,193,131 169,215,207 142,175,180 87,88,136 44,65,133 43,61,144 161,136,117 51,59,145 34,58,146 193,171,135 226,201,157 198,171,126 117,64,11 126,66,14 115,60,4 112,59,18 97,57,23 52,37,26 51,36,27 48,36,26 62,44,53 71,54,57 71,54,60 69,52,58 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 93,58,31 94,57,31 102,60,36 202,168,109 233,212,158 239,216,158 242,219,159 238,216,153 238,215,155 209,180,117 230,201,140 239,214,155 245,221,159 246,222,156 245,221,166 220,210,159 211,209,178 224,215,170 243,220,160 244,224,163 241,224,173 242,223,170 249,225,172 204,207,183 178,205,187 196,209,184 179,201,189 172,199,183 171,196,176 176,184,161 189,201,181 172,175,151 219,194,146 209,185,134 199,177,132 180,158,120 141,129,103 114,106,93 117,100,65 228,205,145 228,219,172 170,213,196 170,213,196 180,226,208 180,226,211 173,218,206 170,224,211 181,225,203 174,215,199 169,210,194 250,175,43 197,184,134 255,165,25 245,163,47 227,162,69 255,195,127 241,171,51 213,196,116 221,204,126 228,205,116 175,214,213 50,68,135 41,65,141 43,63,147 45,59,141 36,60,138 38,56,141 36,58,148 159,141,109 230,205,159 204,177,134 128,77,24 139,76,23 151,86,31 127,78,27 104,57,25 54,39,28 51,36,27 51,36,27 61,47,49 72,55,58 75,58,64 71,54,60 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 96,62,32 93,56,32 98,56,32 206,171,115 237,213,162 238,215,157 237,214,154 242,220,155 237,217,156 182,151,89 228,201,138 239,215,151 247,224,164 247,224,164 243,221,158 244,222,159 246,224,161 243,221,158 244,222,159 244,222,157 247,225,162 246,221,162 243,222,170 196,205,177 199,205,178 188,198,172 199,172,109 176,201,183 176,196,180 167,163,128 190,206,187 154,166,148 135,133,113 210,193,146 200,175,131 180,158,120 142,128,103 117,106,89 120,101,64 229,206,148 227,218,171 171,214,197 191,213,183 172,219,206 179,225,210 175,220,208 255,212,82 253,198,59 159,210,193 169,217,201 211,182,133 102,158,230 112,144,172 144,155,184 255,197,137 168,140,111 255,172,48 220,209,147 222,205,129 208,198,116 62,75,142 36,67,139 152,118,75 178,139,59 98,80,75 46,59,144 37,56,143 35,57,145 127,111,96 236,212,161 210,183,138 144,93,38 128,63,1 145,81,17 126,68,15 108,55,14 55,40,31 54,39,30 52,37,28 62,48,48 75,58,59 77,60,61 76,59,65 71,53,62 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 12,10,11 96,64,34 93,57,26 103,62,31 214,181,129 243,219,166 237,214,156 244,221,163 243,220,160 234,215,149 183,147,85 229,202,141 238,214,152 240,218,155 243,221,158 244,222,159 243,221,158 244,221,163 244,221,163 243,220,160 244,221,161 247,224,164 247,222,163 238,211,150 199,198,160 207,197,159 195,196,159 186,188,160 183,196,173 182,198,179 186,200,179 165,189,176 205,197,163 217,190,143 215,188,143 199,176,134 180,158,120 141,127,102 117,106,87 125,106,69 229,206,148 222,219,175 174,217,198 179,222,208 175,221,206 176,221,209 182,225,211 180,214,203 238,186,99 161,213,199 165,211,205 188,176,176 255,170,40 255,170,34 214,153,108 219,109,87 152,153,176 111,147,219 242,180,99 229,202,137 223,206,137 60,71,150 44,63,139 131,90,63 190,148,58 102,69,58 80,61,79 33,55,141 31,57,142 103,91,81 238,212,160 214,189,145 155,107,49 142,75,9 166,93,18 140,79,16 116,62,14 57,40,30 54,40,26 50,35,24 69,52,44 78,59,61 81,62,64 78,61,67 73,54,61 66,49,55 58,40,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,11,11 103,70,43 89,55,25 103,64,32 220,187,135 237,216,160 238,215,157 239,216,156 239,217,154 234,215,149 194,155,94 232,204,146 239,215,151 240,217,157 245,222,162 243,221,158 244,222,159 243,221,158 244,222,159 242,220,157 246,223,165 244,221,161 245,220,161 244,187,102 255,205,83 236,179,74 247,181,81 223,148,30 212,143,40 194,134,48 157,111,70 153,104,39 222,196,146 216,195,143 208,187,135 199,176,134 180,158,120 141,127,102 117,106,87 124,107,70 229,204,147 222,220,173 172,215,198 171,218,205 172,217,205 175,221,206 179,227,211 181,218,215 169,224,201 212,190,141 207,178,125 239,178,92 255,153,0 255,170,35 115,149,231 150,166,202 255,177,37 255,170,36 178,150,123 183,171,143 241,197,117 200,185,149 42,70,147 46,60,142 36,61,142 35,58,141 41,63,149 33,57,145 34,55,150 86,72,85 236,210,160 217,192,146 176,128,72 143,78,16 171,98,18 137,69,10 113,54,6 60,44,31 56,41,30 51,35,29 67,49,48 78,60,57 85,67,66 79,60,62 75,58,61 69,52,55 62,44,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,11,11 92,62,36 96,59,33 103,62,31 216,185,132 236,215,159 237,214,156 233,210,150 238,215,155 242,219,159 194,159,94 234,206,148 241,217,153 244,221,161 242,219,159 243,221,158 242,219,159 242,220,157 244,222,159 244,221,161 246,223,163 243,220,160 241,221,160 253,217,157 255,202,86 255,204,76 254,187,75 223,155,41 206,140,38 176,124,51 140,95,120 156,105,50 223,199,148 222,198,147 210,189,137 198,175,133 180,158,120 141,127,102 117,106,87 129,110,71 226,201,142 222,220,173 173,216,199 166,212,197 173,219,204 206,210,154 250,199,101 255,202,73 188,230,209 204,169,133 177,203,192 220,200,139 240,192,118 107,139,190 60,112,206 61,112,202 223,181,127 255,164,20 255,171,34 254,172,77 219,139,107 223,199,135 59,73,121 41,61,143 50,62,124 35,57,143 35,57,145 32,56,146 34,55,150 78,70,89 237,211,161 225,200,152 183,135,81 149,85,21 162,85,11 137,76,15 121,58,5 65,45,27 57,41,28 52,35,25 66,49,41 78,60,55 85,67,64 81,63,62 77,60,63 73,54,58 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 12,9,13 95,60,33 95,58,32 105,63,23 215,184,133 237,214,156 240,217,157 240,217,157 239,216,156 239,216,156 209,159,99 232,208,144 241,217,153 243,221,158 244,221,161 245,223,160 242,220,155 242,220,157 243,220,160 245,223,160 247,225,162 244,222,159 241,222,158 247,224,166 244,221,163 238,190,95 230,174,62 228,163,54 198,138,43 177,124,40 177,136,75 231,205,153 224,199,151 217,196,144 209,188,136 199,176,134 180,158,120 141,127,102 117,106,87 135,116,77 226,200,146 218,214,166 168,216,200 172,223,206 179,222,208 176,221,211 189,227,217 255,200,106 167,223,214 170,221,212 171,217,209 167,217,205 172,215,215 242,127,103 54,118,212 151,147,128 189,156,108 255,181,37 255,172,31 255,158,19 221,140,43 212,147,85 186,167,110 45,57,147 210,148,49 201,147,59 155,108,31 30,54,144 32,54,144 69,72,108 239,215,164 221,197,142 178,132,75 174,105,24 139,68,0 117,63,15 122,64,13 66,48,29 61,42,30 52,35,25 61,46,35 83,62,58 90,67,64 87,66,64 79,60,62 74,55,62 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,59,29 89,52,26 111,67,27 219,188,137 235,212,154 236,213,153 239,216,156 236,214,151 238,214,152 212,170,107 228,201,140 237,213,151 249,227,164 244,222,159 244,222,159 240,218,155 242,219,159 240,218,155 243,221,158 249,227,164 242,220,157 242,220,157 243,218,159 247,223,161 241,217,153 224,182,101 208,149,49 217,170,93 232,209,151 232,208,153 229,205,150 225,201,148 214,193,141 212,191,139 201,179,134 180,158,120 141,127,102 117,106,87 135,116,77 230,205,148 224,218,170 165,216,199 179,222,208 175,225,211 174,221,208 178,225,202 180,220,199 169,219,207 168,217,208 168,217,208 170,216,201 64,127,213 58,114,202 57,116,212 63,113,210 62,113,216 126,128,169 255,169,28 255,164,22 244,205,105 223,212,127 225,208,139 39,54,138 109,98,150 96,85,123 44,65,174 178,154,148 30,54,144 59,62,111 239,215,162 224,198,144 173,127,70 154,83,10 137,66,0 140,89,54 151,88,19 71,49,29 65,44,29 58,42,27 57,40,30 86,62,56 91,67,61 87,66,62 81,63,62 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 95,60,35 88,51,25 116,72,34 219,190,139 238,214,159 236,213,153 238,215,155 239,217,154 249,211,147 218,177,118 233,206,145 245,217,159 243,221,158 239,217,154 244,222,159 243,221,158 240,218,153 244,222,159 243,221,158 246,223,163 247,225,162 244,221,161 244,218,164 245,225,166 244,205,136 231,174,71 243,183,72 212,153,60 185,137,65 210,168,103 232,203,154 223,197,147 216,195,143 209,188,136 201,179,134 180,158,120 138,124,99 114,103,84 136,118,76 230,207,149 224,218,170 166,217,200 172,218,203 182,233,228 167,219,207 255,244,164 127,152,136 176,216,206 173,217,212 170,218,216 171,220,223 57,115,209 148,151,158 47,106,202 49,110,208 55,118,215 68,112,204 255,184,53 255,167,28 225,161,48 228,208,129 224,210,144 48,62,151 62,64,107 30,57,139 30,55,149 28,54,143 28,53,145 54,61,125 240,216,161 224,200,147 180,137,77 172,101,28 166,95,22 178,127,74 148,80,17 74,52,34 63,42,27 60,44,27 52,35,25 83,63,54 89,67,61 87,67,60 83,65,62 76,59,60 72,53,57
10,9,14 10,9,14 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 12,9,13 89,56,31 89,53,31 133,88,44 223,192,141 239,215,160 242,218,163 236,213,153 235,213,150 246,205,144 223,189,130 234,210,148 244,219,160 240,218,155 239,216,156 243,221,156 244,222,159 244,222,159 244,225,159 240,218,155 242,220,157 250,222,154 193,153,87 180,140,74 203,164,103 203,113,50 214,131,46 246,180,78 167,95,8 184,101,14 200,117,30 142,65,0 173,106,40 217,185,139 207,185,138 199,176,134 180,158,120 137,123,98 113,102,83 138,120,78 230,205,148 229,219,170 174,214,189 169,217,201 177,200,185 255,228,98 255,232,127 191,202,162 176,222,207 165,216,207 168,218,206 75,123,205 62,120,214 118,138,180 76,118,195 60,113,202 98,119,198 54,113,209 181,185,189 228,174,70 225,168,63 235,215,136 238,219,151 47,71,145 208,151,66 52,51,138 29,56,138 26,51,145 26,54,147 45,61,140 234,208,156 221,197,142 178,138,74 142,70,4 162,90,24 203,155,101 124,61,10 72,50,32 68,45,30 64,45,29 53,37,24 86,62,54 91,67,61 87,66,62 81,63,60 76,60,58 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 13,10,14 90,57,32 94,54,31 148,103,59 222,193,144 236,212,157 238,214,159 235,212,152 238,216,153 222,182,118 229,198,136 237,213,151 240,216,154 240,217,157 240,215,156 243,219,157 240,220,159 248,224,162 236,209,148 242,220,157 244,220,158 239,215,151 244,221,150 173,109,45 166,68,6 154,62,0 245,178,81 225,164,58 244,186,122 204,135,68 156,74,2 164,74,11 171,78,21 137,62,15 213,183,137 202,179,139 180,158,122 138,124,99 113,102,83 140,122,80 226,203,143 239,219,171 176,160,104 165,215,201 176,215,197 197,214,165 176,227,205 194,226,204 172,219,208 167,216,207 167,216,207 55,116,214 45,112,205 51,110,204 66,131,218 57,109,207 63,109,214 59,113,215 64,116,210 232,213,131 227,205,127 223,213,135 227,209,136 48,74,148 205,144,40 206,149,37 224,152,33 27,51,139 26,51,143 34,52,135 235,206,153 218,194,139 179,139,75 144,72,6 143,71,5 199,155,102 132,69,18 78,53,36 73,48,29 67,45,27 57,38,24 84,62,54 89,67,61 89,67,61 83,62,58 76,59,60 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 29,19,18 90,56,34 89,52,26 148,103,57 217,191,141 230,206,151 233,210,152 238,215,155 238,216,153 197,144,76 233,204,143 236,212,150 243,219,157 242,220,157 240,218,155 244,210,149 242,220,155 198,133,78 249,209,145 242,216,148 245,199,133 144,60,0 135,75,7 240,207,141 255,218,147 244,183,77 246,179,65 233,172,68 193,139,49 237,205,148 188,153,99 226,201,144 193,162,109 206,163,114 148,89,43 195,175,127 180,158,120 141,127,102 113,102,83 142,124,80 231,206,147 234,219,158 163,216,199 166,221,203 172,220,204 172,220,204 153,173,144 169,191,165 172,218,212 168,217,210 165,213,213 142,160,186 54,108,208 188,96,102 77,137,222 71,110,165 199,141,61 53,112,201 60,118,214 230,213,137 227,212,135 229,214,135 221,210,125 36,53,143 41,53,129 36,52,147 28,55,151 26,48,146 22,46,143 33,52,139 240,215,158 226,202,147 189,149,85 151,80,9 152,81,10 174,127,77 131,65,8 89,55,35 74,52,32 70,48,28 62,43,27 85,66,52 91,67,59 88,66,58 83,60,57 76,59,60 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 34,23,20 85,55,29 86,52,22 158,118,66 215,189,139 232,208,153 237,213,158 233,210,152 232,210,147 182,129,61 232,205,144 237,213,151 245,218,157 244,205,144 150,79,24 154,45,0 149,59,10 157,79,26 180,114,57 160,81,19 242,181,120 244,215,154 245,220,161 247,197,94 248,188,65 248,180,66 237,177,66 223,166,63 208,151,48 172,125,34 194,153,94 179,136,80 204,165,108 143,95,41 210,181,128 138,95,48 173,147,106 142,124,103 113,102,85 148,127,84 230,208,145 233,219,161 168,215,202 173,219,204 132,159,143 181,213,210 255,205,81 255,223,134 173,222,215 167,216,209 71,117,168 55,117,212 49,111,206 50,108,204 77,129,214 52,110,209 81,109,159 53,108,205 58,113,210 205,198,137 225,210,133 229,213,139 233,207,137 41,52,123 33,54,149 31,53,139 26,51,134 23,50,146 20,49,144 27,46,137 236,217,160 239,210,157 201,165,107 126,58,0 152,78,10 141,100,53 125,55,4 95,60,35 75,49,28 70,48,28 62,44,25 87,66,53 89,67,59 88,66,58 83,60,57 77,59,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 43,30,25 82,52,26 89,52,28 163,123,71 212,186,136 233,209,158 235,211,156 231,208,150 232,210,147 196,143,79 233,206,143 236,212,150 232,204,146 245,218,157 239,215,153 236,217,153 242,215,154 244,220,158 241,216,157 237,217,158 240,217,159 242,219,161 244,222,159 240,220,159 243,215,159 244,218,164 243,217,163 239,217,152 235,211,156 237,213,158 230,207,149 229,206,148 226,202,147 213,187,133 208,183,135 198,171,128 156,119,77 139,111,84 113,102,85 152,129,87 225,203,140 233,219,161 168,215,202 182,227,215 173,216,202 179,184,148 184,218,204 169,214,204 170,213,196 53,78,147 62,98,143 55,117,212 51,115,209 50,107,190 59,121,212 54,109,206 54,109,202 54,109,206 56,108,206 129,139,155 225,209,135 229,213,139 75,74,77 186,136,64 147,108,49 66,60,96 23,52,140 22,50,143 20,49,144 27,47,147 239,219,171 238,214,159 196,164,107 125,57,0 148,73,8 115,74,29 138,68,8 110,70,36 77,48,26 73,49,27 63,43,25 88,67,54 90,66,58 88,67,56 82,61,57 77,59,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,40,33 80,51,27 88,50,31 160,117,72 213,186,141 232,208,155 232,208,153 232,209,151 233,211,148 205,160,98 233,209,147 233,209,147 240,215,156 242,219,161 244,221,161 238,218,159 243,218,161 238,214,152 241,217,155 238,217,161 203,182,128 242,221,165 244,218,164 241,215,161 241,215,163 217,196,142 240,216,163 226,205,153 186,164,119 234,213,161 169,146,104 228,207,153 223,202,148 219,195,144 209,187,138 202,176,137 177,150,107 97,53,13 115,101,83 153,130,88 226,204,141 230,216,158 168,218,204 175,220,210 178,225,212 177,225,209 176,221,209 136,143,127 77,86,99 41,59,142 232,222,153 138,152,202 57,116,212 195,139,47 69,110,192 54,112,211 189,132,163 61,116,209 91,133,208 113,129,167 233,217,145 225,213,117 51,62,141 80,54,71 135,94,37 161,134,100 22,50,143 22,50,143 19,48,143 27,47,149 240,220,174 237,211,159 199,167,110 135,65,3 135,59,0 104,61,14 143,70,9 114,63,26 83,54,32 70,49,24 68,48,30 88,67,54 90,67,54 87,68,56 81,60,56 77,59,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 62,45,35 79,53,30 84,50,28 161,120,71 217,190,145 227,206,152 236,212,157 230,210,151 232,209,149 203,165,101 236,212,150 238,213,154 243,217,163 230,209,155 229,208,156 209,186,146 229,209,163 196,171,141 194,170,135 242,221,167 216,192,155 176,153,111 236,212,157 236,212,157 189,168,125 236,214,169 185,161,124 208,187,146 195,173,137 192,170,132 172,150,114 228,207,153 155,130,73 216,192,141 180,155,107 203,178,134 181,157,120 133,112,89 119,103,86 151,130,89 227,207,146 228,214,156 161,211,197 172,217,205 173,218,206 172,225,215 191,224,216 255,207,79 238,193,129 39,53,146 228,217,182 231,217,161 233,218,157 232,218,164 230,224,178 72,119,192 70,115,200 71,113,188 73,114,194 73,111,196 223,212,137 139,148,159 73,60,79 34,54,138 31,51,135 30,49,138 53,61,120 25,55,147 20,47,147 18,50,148 235,221,178 238,212,162 220,189,136 156,88,18 128,49,0 114,66,12 129,58,5 115,58,14 82,51,30 70,48,28 69,47,29 86,67,55 87,67,58 83,66,56 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 64,45,33 75,49,28 77,46,23 163,125,77 210,185,137 224,203,149 231,207,152 235,211,156 231,208,150 202,169,103 231,209,146 238,215,155 212,188,135 216,191,147 240,215,169 195,172,130 229,210,157 202,179,139 213,193,147 235,214,162 242,218,167 246,222,167 246,222,167 240,217,157 239,221,161 235,215,156 240,217,159 233,212,160 234,213,161 233,211,164 228,206,161 227,206,152 224,200,147 218,194,143 158,133,85 201,179,134 148,124,87 141,120,95 112,94,73 151,130,89 227,207,146 229,215,157 163,213,199 167,217,203 172,220,204 138,150,116 179,140,71 119,93,112 25,49,137 162,143,147 35,60,154 147,150,130 228,218,151 223,216,146 212,212,171 236,222,164 233,221,155 235,216,159 232,216,158 222,217,178 146,133,126 52,71,160 190,141,33 115,107,144 29,52,145 25,50,133 40,54,143 205,149,57 74,65,107 19,47,140 227,213,188 242,218,163 218,193,136 153,84,17 156,80,0 131,78,25 119,52,2 125,57,14 82,51,32 85,59,38 66,46,28 82,61,50 84,62,54 79,64,55 78,62,56 75,59,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 59,40,28 72,48,26 83,49,27 164,130,89 212,187,143 223,199,148 229,205,154 231,207,154 236,216,157 208,179,114 238,214,152 237,214,154 239,216,156 237,215,152 239,216,156 238,215,155 200,178,131 240,216,161 244,220,169 240,219,163 237,216,164 222,200,155 207,181,140 209,188,132 236,212,157 205,181,144 205,182,142 192,170,132 228,207,164 207,184,144 221,198,156 226,204,159 221,199,152 218,193,145 211,186,138 198,176,131 162,138,101 131,110,83 117,102,82 152,131,90 228,205,145 233,217,159 164,216,202 173,218,208 178,216,206 125,157,206 19,51,149 27,49,151 39,63,149 220,168,77 197,165,119 16,47,148 19,49,139 203,138,144 28,53,147 100,54,95 104,101,144 106,114,160 109,117,163 177,188,187 39,57,140 28,48,132 35,57,147 29,51,139 23,51,142 24,49,141 21,52,153 64,51,101 210,161,73 33,57,158 208,199,184 242,218,165 225,201,150 165,98,32 167,88,13 137,71,14 139,74,12 130,59,6 81,52,30 78,52,29 68,46,26 82,61,46 82,61,48 79,62,52 77,62,53 75,59,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,38,26 66,41,22 75,44,21 163,133,91 210,184,143 226,201,153 231,206,158 231,207,154 239,211,155 213,185,127 233,207,153 238,215,155 203,179,126 210,185,139 202,177,131 234,213,161 181,157,120 221,196,150 234,212,163 228,207,155 175,153,115 176,153,124 225,203,165 245,224,170 232,208,153 240,216,181 193,169,134 178,156,122 186,164,130 222,201,158 197,175,141 200,180,148 149,127,91 212,191,150 172,150,116 195,174,131 178,159,124 143,124,101 116,102,84 152,131,90 228,205,145 233,217,159 165,217,203 174,215,202 193,202,146 28,55,151 26,47,152 27,48,143 53,62,134 47,54,136 24,45,138 220,151,43 40,51,109 27,49,147 19,52,141 43,50,130 34,52,148 22,52,142 25,55,145 27,50,145 33,57,143 33,51,116 24,51,149 27,49,137 21,49,140 25,51,140 21,50,147 87,69,96 191,137,58 107,107,160 175,169,164 241,215,163 224,203,149 168,104,37 151,73,0 147,74,15 132,63,9 130,57,0 87,56,35 79,53,32 70,45,26 82,63,49 85,62,51 78,62,49 75,59,53 73,57,55 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 54,35,21 61,34,18 69,38,19 161,134,91 205,179,138 221,199,154 228,204,153 230,205,148 231,207,145 219,190,137 236,212,157 239,216,158 179,154,108 217,194,152 191,168,126 183,160,118 169,148,107 221,196,152 184,162,117 231,212,148 236,218,156 245,222,164 250,225,166 240,216,154 239,215,164 228,211,162 235,213,164 237,215,177 230,208,159 231,206,147 233,208,151 221,201,151 207,187,141 149,128,87 146,125,98 169,151,119 157,138,111 144,126,105 113,100,79 159,138,95 229,206,146 235,216,159 167,217,203 178,217,204 187,136,79 20,53,144 21,50,147 20,50,142 20,52,148 18,50,148 14,46,144 176,151,150 20,44,134 139,108,85 27,49,149 22,51,148 22,51,148 22,51,148 21,50,147 21,50,145 24,48,147 26,51,143 34,49,135 28,49,144 33,53,151 45,60,133 30,48,131 123,79,49 204,144,51 74,79,155 147,145,169 240,214,162 229,210,157 175,112,43 138,66,0 154,79,11 123,57,5 131,58,1 77,51,28 77,48,28 73,49,27 82,61,46 81,62,50 76,59,51 75,59,53 72,54,53 69,51,48
