10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,12,12 102,67,40 92,56,27 100,57,22 209,169,105 236,213,155 240,219,165 247,218,157 189,199,175 209,215,186 203,213,189 204,214,188 190,202,184 217,218,199 215,219,192 220,218,187 199,210,179 183,208,190 188,208,190 182,212,195 215,205,154 223,207,153 209,214,190 249,227,164 251,228,170 255,230,171 250,227,169 246,224,161 247,224,164 249,226,166 251,229,166 249,227,164 246,224,161 243,221,158 243,220,162 237,213,158 227,206,152 201,179,132 167,144,102 210,187,129 233,211,148 223,219,171 170,217,204 169,219,207 172,217,207 175,220,208 179,227,211 181,218,215 169,224,201 209,192,141 209,178,125 239,178,90 255,152,0 255,171,27 103,140,230 148,164,212 255,176,27 255,170,36 186,153,116 174,163,156 236,202,112 207,194,144 39,65,152 44,59,143 35,61,146 32,56,142 37,63,141 29,55,144 31,53,153 74,70,102 233,209,158 217,192,144 175,134,75 142,74,11 170,93,17 125,61,1 115,57,6 61,40,27 54,39,28 49,34,23 64,46,41 77,59,58 83,65,64 80,61,65 76,57,61 70,51,55 63,43,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 13,10,14 92,59,34 96,56,31 103,58,23 207,168,107 235,212,154 237,216,162 242,222,163 243,222,168 241,224,173 239,224,173 243,223,164 244,225,170 235,221,176 212,212,182 184,207,188 211,216,192 196,205,177 207,214,180 199,215,194 192,208,177 202,213,182 195,208,181 192,206,187 209,214,182 243,228,179 255,232,175 247,225,162 249,227,164 247,224,164 251,229,166 249,227,160 245,223,160 243,221,158 243,220,162 238,214,159 226,205,153 205,183,136 167,144,102 209,186,128 230,208,145 223,219,171 170,217,204 165,212,199 173,218,206 207,211,157 250,199,101 255,205,76 188,230,209 201,170,133 179,203,192 217,202,141 240,193,112 107,139,192 56,116,198 61,112,200 209,172,132 255,164,20 255,166,29 255,165,68 227,136,101 221,205,131 64,78,130 40,61,154 54,61,127 33,58,139 32,56,144 30,55,147 30,55,149 68,71,107 237,213,162 224,200,149 180,141,82 149,85,18 164,85,12 133,77,14 115,56,0 69,44,25 55,39,26 51,34,24 60,43,35 78,60,57 85,67,64 84,65,67 78,59,63 75,53,58 65,46,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 12,11,14 96,59,33 95,55,30 108,66,14 210,174,116 233,210,150 241,216,157 252,229,169 245,222,162 240,221,166 239,220,165 222,217,166 240,221,166 245,226,160 248,223,166 228,218,176 241,222,165 238,223,172 193,210,186 188,207,187 205,213,190 188,207,187 183,210,190 219,203,159 218,213,174 216,220,180 255,213,83 207,206,179 251,229,166 250,228,165 250,228,165 247,225,162 245,223,160 243,220,160 244,221,163 236,212,159 223,202,146 202,180,133 170,147,105 210,186,131 230,207,147 223,213,162 170,217,204 172,223,206 176,223,210 172,222,210 189,227,217 255,200,106 167,222,218 168,219,210 172,218,210 167,217,205 169,221,218 236,126,104 55,117,219 148,149,130 184,153,89 255,177,36 255,170,25 255,160,14 217,135,45 202,142,74 219,195,133 41,60,147 215,145,49 202,145,56 170,121,33 30,55,138 29,51,141 59,60,110 237,213,162 223,197,143 175,139,79 175,103,23 139,65,0 134,80,32 122,62,10 69,46,31 58,39,27 51,34,24 56,41,30 80,59,55 89,66,63 86,65,63 79,60,64 74,55,62 67,48,52
10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,9,12 10,9,12 9,8,11 10,9,12 12,11,14 92,60,30 89,54,27 115,66,17 218,181,126 234,208,156 238,213,156 244,221,161 245,222,162 244,221,163 243,220,160 244,222,159 244,222,155 247,225,162 244,225,161 250,231,167 248,224,162 231,224,181 181,211,194 189,214,185 255,207,112 183,210,190 188,211,194 211,214,183 208,217,171 199,212,189 248,224,162 251,228,170 245,223,160 247,224,164 249,227,164 249,227,164 251,228,168 249,226,168 240,217,159 236,213,155 226,205,151 207,185,136 167,143,106 208,184,129 233,210,150 228,215,165 166,216,202 176,224,208 175,225,211 174,221,208 173,226,206 182,219,199 172,217,207 168,217,208 168,217,208 168,214,199 58,118,207 50,117,210 55,119,213 66,113,209 60,115,212 110,124,165 255,163,28 255,168,24 240,193,91 223,208,129 226,208,135 42,61,141 104,94,154 109,94,125 42,58,164 179,153,139 26,51,143 54,60,129 243,219,164 226,200,146 173,132,73 156,82,10 139,65,0 167,116,79 146,82,15 75,49,28 63,42,27 56,40,25 50,33,23 85,61,55 88,66,60 87,66,62 81,63,60 74,55,57 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 92,59,34 88,53,26 139,85,37 216,179,124 240,211,158 246,221,164 244,221,163 244,221,163 246,223,165 247,224,166 247,224,166 246,223,163 244,222,159 249,227,164 249,227,164 247,225,162 230,208,159 198,201,168 208,208,167 204,204,161 203,202,164 206,202,165 214,198,154 229,216,166 229,201,131 250,230,171 250,228,165 249,227,164 250,227,167 251,229,166 242,220,157 252,229,169 250,227,169 242,219,161 237,214,156 229,208,154 208,186,137 169,146,106 205,181,126 231,208,148 228,215,165 166,216,202 169,220,203 182,233,228 167,219,207 255,248,166 125,151,138 173,218,208 173,217,212 170,218,216 172,222,222 50,116,214 146,151,150 48,106,202 49,107,208 51,119,221 61,112,204 255,183,55 255,164,27 236,165,54 224,207,129 226,209,140 43,62,142 66,70,114 31,56,137 31,54,147 27,55,146 23,51,142 44,58,136 237,213,160 222,201,147 180,141,80 174,100,28 169,95,23 195,143,93 148,78,16 75,48,30 63,42,27 58,42,25 51,34,24 82,60,52 87,67,60 87,67,60 81,63,60 76,59,60 72,53,57
10,9,14 10,9,14 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 9,10,13 17,15,16 89,56,29 86,51,26 165,97,38 218,178,124 236,212,157 245,220,163 243,220,160 243,220,160 244,221,163 246,223,165 247,224,166 246,223,163 244,221,161 247,225,162 246,223,163 253,226,165 234,153,49 181,143,108 255,203,96 255,215,83 254,170,41 238,167,52 224,173,106 255,243,147 206,171,106 246,228,166 253,230,170 247,225,162 251,228,168 249,226,166 249,226,166 249,226,166 246,223,165 239,216,158 236,212,157 227,206,152 210,188,139 169,146,104 208,183,124 232,207,148 229,219,170 174,214,189 169,217,201 174,201,185 255,225,98 255,233,125 191,202,160 176,221,209 168,217,208 170,217,206 79,131,216 55,119,211 120,137,180 75,118,199 63,110,206 102,116,194 51,114,211 173,173,181 228,174,68 222,165,55 229,212,134 238,221,145 52,70,137 200,148,75 57,52,138 28,54,143 26,51,145 26,51,143 38,56,141 241,212,151 224,200,145 179,140,79 138,66,0 166,94,28 196,154,102 122,60,4 72,51,28 69,47,29 62,43,27 52,36,23 83,62,51 87,67,58 88,66,60 81,63,58 76,59,60 72,53,55
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 33,26,26 87,54,27 90,53,27 176,111,51 225,193,136 229,203,149 240,214,160 243,220,160 247,224,164 245,222,162 244,221,161 244,221,163 247,224,164 247,224,164 253,231,168 244,222,159 247,222,163 255,225,162 255,210,109 255,209,83 255,205,81 255,216,86 255,208,82 255,235,93 255,227,90 246,223,163 246,228,166 247,225,162 254,232,169 253,230,170 252,230,165 247,224,164 246,223,163 245,222,164 244,220,165 237,213,160 224,203,149 206,184,135 170,147,107 210,187,127 226,206,145 239,219,171 175,159,103 165,215,201 174,215,197 199,213,165 176,227,207 194,226,208 172,219,206 169,215,207 169,215,207 53,120,211 42,113,205 49,108,202 64,132,216 53,107,209 62,109,209 52,109,213 65,115,212 232,212,135 224,207,131 228,212,129 227,210,132 55,76,142 200,144,52 206,148,43 223,151,34 30,56,145 22,50,143 32,50,135 238,208,150 221,197,142 180,141,80 144,72,6 144,72,6 176,138,88 134,69,14 79,53,32 72,48,26 67,45,27 57,38,24 83,63,54 88,66,58 89,67,59 83,60,57 77,58,60 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 46,33,28 89,56,31 90,53,27 167,106,43 217,185,128 226,202,147 239,214,157 245,222,164 244,221,163 245,222,164 244,220,165 244,221,161 244,222,159 244,222,159 252,230,167 243,221,158 246,224,161 250,225,168 248,223,166 225,182,97 255,217,105 255,228,102 255,215,108 213,186,111 250,231,165 250,227,167 251,228,168 249,227,164 247,225,162 249,227,164 252,230,167 247,224,164 244,221,161 244,221,163 243,220,162 237,213,158 226,205,151 206,185,133 170,146,109 208,185,125 232,210,145 232,219,158 163,217,204 169,219,207 172,220,204 172,220,204 152,172,145 169,190,169 172,219,208 166,217,210 166,216,216 148,161,180 52,110,202 175,99,106 90,139,223 66,109,177 204,139,61 52,110,204 58,115,216 231,214,136 225,210,131 228,213,132 224,213,126 37,54,146 41,52,131 37,53,150 28,57,143 24,50,155 20,49,144 24,43,134 238,217,163 229,206,148 187,148,87 151,80,9 153,82,11 149,109,57 132,63,7 89,60,29 74,52,32 71,49,29 60,41,25 85,66,54 88,67,56 87,65,57 82,61,57 76,60,58 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 47,34,27 83,53,27 85,51,21 171,121,49 227,195,140 231,207,152 243,218,161 243,220,162 239,216,158 244,221,161 243,220,162 242,219,159 247,224,166 246,223,165 252,230,165 246,224,159 245,223,158 242,222,161 252,230,167 255,229,166 245,190,89 205,145,22 227,185,91 249,225,170 250,226,171 247,228,164 246,223,163 249,227,164 246,224,159 247,225,160 252,230,165 251,228,168 249,226,166 245,222,164 243,220,162 237,213,158 227,206,150 205,183,134 171,148,108 210,187,127 233,209,147 236,222,166 168,215,204 171,217,202 132,162,145 180,214,210 255,206,75 255,233,141 173,222,215 167,215,213 73,120,166 55,117,212 49,110,208 50,108,204 77,129,214 52,111,207 81,110,157 50,108,207 52,110,209 198,187,141 226,211,132 230,215,138 228,211,133 40,55,128 36,53,145 31,53,139 26,50,136 23,50,146 20,50,142 25,45,143 240,221,168 238,209,156 202,166,108 122,54,0 150,75,10 119,78,29 126,55,2 105,64,33 74,48,25 69,47,27 60,42,23 86,63,50 88,66,58 88,66,60 85,60,57 79,58,58 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 57,47,37 82,52,26 87,50,26 177,128,59 224,193,142 236,210,158 238,217,161 239,216,158 240,217,157 243,220,162 246,223,165 247,224,164 248,228,167 245,222,162 249,226,166 250,231,167 246,224,161 245,218,155 255,222,157 206,140,58 255,228,112 255,219,93 255,221,105 190,109,12 190,111,18 174,82,16 171,84,20 233,179,120 255,224,161 250,225,166 251,227,165 252,228,166 247,228,164 247,223,168 240,216,161 233,210,152 224,203,149 205,184,132 172,149,109 205,182,122 229,205,143 233,219,163 169,216,205 182,227,215 171,217,202 172,179,143 183,219,202 169,214,202 170,213,194 54,78,152 63,99,140 55,117,212 51,115,209 50,107,190 59,121,212 54,109,204 52,108,198 51,109,208 50,108,207 106,126,152 223,205,132 229,214,137 92,88,80 168,120,62 140,100,25 74,65,91 23,52,140 22,50,143 19,48,143 25,47,149 237,217,171 239,215,160 199,167,110 126,58,0 148,73,10 116,71,25 140,70,10 121,75,36 77,48,26 72,48,26 63,43,25 84,63,50 87,67,60 87,67,58 83,60,57 79,58,56 73,55,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 66,54,42 80,51,27 87,49,30 174,121,64 225,196,143 233,209,158 240,216,161 240,217,159 242,219,159 243,220,162 245,220,163 244,224,163 240,220,159 243,220,160 243,221,158 247,221,153 255,220,155 255,219,158 252,212,146 150,40,0 217,143,39 255,206,87 166,80,9 173,80,3 205,108,30 166,67,1 187,78,22 169,55,8 155,58,7 255,213,153 246,229,160 255,227,165 244,222,157 240,217,157 245,219,165 237,214,156 226,205,151 205,184,130 170,147,107 207,184,126 227,203,139 230,216,160 168,218,206 175,220,210 178,225,212 178,226,210 176,221,211 134,143,124 77,90,109 41,59,142 230,220,151 138,152,202 57,115,214 193,137,43 72,108,190 52,114,209 181,133,161 58,117,209 90,133,212 104,139,171 239,218,148 228,210,119 49,62,131 75,55,78 149,99,37 146,120,81 24,49,143 22,50,143 20,49,146 22,49,147 238,219,180 238,212,158 204,172,115 138,69,2 133,58,0 117,62,17 146,73,12 118,63,22 80,54,31 70,49,24 68,48,30 86,65,52 88,65,54 86,66,57 79,61,56 76,60,56 73,54,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,51,36 77,51,28 85,51,29 173,120,54 222,196,144 229,208,156 239,216,158 239,224,161 250,211,154 172,109,58 244,208,146 197,126,73 185,149,87 241,221,162 242,220,153 255,214,151 183,106,50 162,66,8 153,83,21 248,200,126 255,203,77 255,217,93 255,205,104 236,218,158 134,73,10 248,221,158 252,221,161 171,103,40 247,219,149 190,143,80 162,86,28 255,208,141 196,121,53 143,72,3 246,193,127 215,186,133 226,205,153 205,183,134 170,146,109 211,188,130 232,208,144 228,214,158 161,211,199 171,218,205 175,217,206 178,229,220 186,220,218 255,212,86 237,197,122 36,55,144 227,214,182 231,217,161 233,218,157 232,218,162 230,224,178 70,119,192 68,115,200 70,114,188 70,116,194 63,108,193 223,214,127 165,173,163 57,53,85 34,53,142 31,50,139 27,49,139 43,53,116 27,55,148 20,47,145 18,50,148 226,212,187 239,213,161 222,194,138 154,88,17 126,50,0 125,67,16 129,58,5 113,58,4 81,50,31 71,49,29 68,46,26 88,65,54 89,65,57 80,63,53 81,61,54 78,57,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 67,48,34 73,47,26 80,49,26 170,117,49 226,195,146 230,206,155 240,211,160 137,65,15 171,90,40 181,82,41 152,54,8 149,54,7 209,158,93 148,83,21 155,70,17 204,127,74 255,220,154 245,221,159 247,195,106 255,203,80 255,207,83 255,201,82 255,217,95 255,223,113 247,215,144 230,179,114 200,151,84 150,70,4 255,216,150 253,231,166 242,223,157 255,220,158 181,109,45 147,75,9 152,83,18 236,206,150 224,203,147 202,180,133 171,147,110 210,187,129 232,208,144 230,216,160 166,216,204 165,217,203 175,218,204 141,148,116 188,148,71 124,93,104 25,51,138 162,143,145 33,60,156 151,154,134 233,225,160 227,220,150 215,215,174 235,223,164 232,222,155 233,217,159 230,216,158 222,219,168 142,130,120 50,68,153 185,131,41 129,115,143 29,52,147 25,52,132 38,57,137 203,156,65 88,73,104 16,44,137 206,195,178 245,221,168 220,195,138 159,95,26 156,78,0 133,73,19 120,53,3 124,57,5 81,49,33 84,58,37 67,47,29 88,65,52 86,63,50 81,61,54 78,61,53 76,58,55 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 60,41,27 72,48,26 82,48,26 173,123,61 228,198,154 228,203,157 238,213,167 245,220,163 245,222,164 242,222,161 247,221,167 245,225,166 240,218,155 240,217,159 242,223,157 245,221,159 244,222,157 255,226,163 247,221,151 249,220,159 252,225,162 250,223,160 252,223,162 254,227,166 254,227,164 252,228,166 252,228,162 247,227,166 247,225,162 250,228,165 250,226,164 248,228,167 247,222,163 238,223,160 239,221,161 234,216,156 223,202,148 202,181,129 171,147,110 211,188,130 231,207,143 235,216,159 165,215,203 172,219,208 181,219,209 137,169,218 19,50,151 27,48,153 37,61,149 218,170,75 205,170,116 16,46,154 22,48,133 208,139,140 24,49,143 101,53,95 110,104,148 115,121,165 118,124,168 181,191,195 43,61,144 28,48,130 35,56,151 29,51,141 23,51,144 22,50,141 19,52,153 60,55,110 202,152,69 36,55,146 179,172,175 242,218,165 225,201,150 173,109,42 168,90,12 134,69,5 135,70,8 131,61,0 82,50,34 79,50,30 70,46,24 82,61,46 83,62,49 81,61,52 77,59,54 74,56,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 58,39,25 69,44,25 75,44,21 173,127,68 219,192,149 233,211,164 238,217,163 244,223,167 251,230,178 238,217,163 233,210,170 241,221,162 241,221,160 243,220,162 194,174,124 242,224,162 242,223,159 244,225,161 243,221,158 250,223,162 248,227,171 245,222,162 178,159,106 247,230,165 205,183,138 246,222,160 255,234,171 245,218,157 252,225,164 252,206,136 252,225,162 249,212,139 255,227,162 244,219,162 220,189,127 233,213,154 224,203,149 203,182,130 169,145,108 209,186,128 229,205,141 236,217,160 166,216,204 173,216,202 195,204,148 28,55,151 25,46,153 26,46,144 49,57,132 55,59,133 20,49,144 220,151,43 43,49,107 31,49,145 19,52,141 40,44,125 32,53,148 23,50,148 27,54,152 26,48,148 31,59,136 37,59,118 24,50,153 27,49,139 19,47,140 23,52,140 19,51,147 67,55,98 198,142,68 125,118,157 147,144,161 241,215,165 224,203,149 175,111,47 148,70,0 145,76,11 126,61,6 132,61,0 87,52,37 80,50,33 71,45,24 83,64,50 85,61,53 80,60,51 77,59,54 74,56,53 71,53,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 55,36,22 65,38,22 71,39,23 172,129,73 212,190,145 230,205,159 230,209,155 237,216,160 239,218,205 103,84,70 233,212,199 79,58,58 130,112,121 249,222,159 107,91,85 243,225,193 244,219,173 162,137,120 250,231,176 242,226,152 176,162,162 248,225,156 152,135,111 115,97,96 191,174,123 250,226,162 255,230,163 255,226,166 255,226,165 254,213,141 250,226,164 251,217,147 255,228,160 247,228,164 242,207,142 232,209,149 221,201,142 206,185,131 167,144,104 207,187,128 229,206,146 235,216,161 166,216,204 180,221,208 185,137,79 16,50,144 20,49,148 20,47,145 20,49,148 18,50,148 13,45,143 182,159,148 20,44,130 139,110,79 16,54,155 22,51,148 22,51,148 23,52,149 22,51,148 21,50,147 24,48,147 25,50,144 31,55,143 28,48,148 35,55,157 39,55,123 30,47,135 99,58,42 205,145,52 88,91,154 102,107,144 243,217,163 230,211,156 182,124,58 135,62,0 153,73,7 122,64,11 128,63,1 81,50,27 76,47,25 72,48,24 81,62,46 80,60,51 77,60,52 75,59,53 72,54,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 51,32,18 60,34,20 70,39,27 171,133,85 213,190,148 224,202,155 230,208,159 232,204,164 233,213,167 239,214,166 233,214,159 239,223,167 240,219,167 251,226,178 239,218,177 233,210,168 247,228,164 245,220,190 253,232,191 242,221,167 238,216,171 240,215,167 251,232,193 251,231,185 254,231,191 244,224,165 249,227,162 253,229,163 247,224,164 241,226,165 246,224,159 247,228,162 238,216,151 245,226,162 242,223,166 238,218,159 223,202,146 206,184,135 167,143,106 206,186,127 228,206,141 231,217,151 167,214,203 25,63,137 17,50,139 15,50,141 17,48,149 17,49,147 14,45,146 19,47,149 15,44,143 14,46,140 14,47,138 18,50,146 17,51,147 24,51,149 22,49,147 21,50,147 22,51,146 18,47,142 22,50,143 24,51,147 183,131,69 29,52,145 22,51,148 151,109,55 184,154,110 200,143,56 217,158,60 20,49,144 76,87,145 246,223,165 232,213,158 182,124,58 133,57,0 148,69,5 136,89,37 130,58,8 84,48,26 73,47,26 73,49,25 83,62,49 79,60,48 78,58,49 73,56,48 70,54,52 66,50,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 44,29,18 57,31,19 66,30,20 170,139,102 206,183,141 222,199,157 224,203,149 214,196,152 227,201,189 230,208,159 161,142,126 244,219,171 225,202,173 211,191,161 245,222,162 213,193,147 241,221,173 228,206,159 245,224,172 226,207,180 238,219,184 220,199,147 249,231,187 184,163,122 226,202,178 185,167,135 226,208,166 230,208,163 255,230,169 238,215,128 254,232,214 138,113,110 120,103,95 245,224,168 99,82,83 235,211,156 226,205,149 205,183,134 167,144,104 206,185,129 226,204,141 231,216,155 72,113,136 24,50,139 48,60,134 53,66,112 70,71,101 76,76,102 72,72,98 72,70,108 69,69,106 65,68,104 59,63,105 59,67,115 50,63,118 53,65,139 44,60,137 34,57,140 34,56,142 32,54,144 25,49,139 25,48,141 24,51,151 22,50,141 21,49,142 21,47,150 28,54,157 30,58,160 16,52,149 13,45,139 51,68,129 242,218,165 228,209,154 180,127,59 136,63,4 131,50,0 163,116,64 121,46,1 86,41,20 72,48,26 72,48,26 77,61,48 78,58,51 74,56,51 72,54,49 70,54,52 65,48,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 35,23,11 46,27,13 73,43,26 165,134,97 202,179,139 217,195,150 232,214,170 239,225,171 122,101,101 109,89,71 102,78,84 248,224,158 177,155,163 119,99,111 242,220,155 241,226,186 148,132,119 225,208,159 248,227,173 89,76,73 82,67,56 195,174,159 238,223,172 249,235,177 92,69,54 193,170,183 246,232,166 252,231,175 243,224,171 217,202,153 252,230,212 197,172,153 168,153,115 146,122,87 104,90,103 238,217,161 222,201,147 202,180,131 170,146,109 206,185,133 227,207,146 237,216,160 233,221,182 248,228,167 193,175,133 124,117,99 88,81,95 74,78,91 81,81,107 83,79,99 80,75,102 76,80,93 102,95,98 115,114,105 157,134,105 176,155,130 200,185,149 218,205,173 232,224,174 237,220,153 247,223,159 240,216,161 230,215,164 233,223,174 229,214,178 230,212,193 219,207,197 214,203,196 205,198,198 203,189,204 203,190,185 241,215,163 228,209,156 185,141,72 124,62,4 137,58,0 192,148,95 128,56,8 94,47,15 79,50,30 75,49,24 67,51,36 76,59,49 75,55,48 72,54,51 67,49,46 66,48,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 37,21,15 40,25,14 77,50,32 163,131,97 198,175,135 211,190,147 218,201,193 236,217,190 237,219,175 240,213,168 234,218,164 243,218,159 239,216,158 130,108,70 240,216,152 243,219,155 241,219,145 246,224,161 247,225,160 241,225,167 237,217,156 246,224,161 243,220,162 242,222,161 239,215,162 246,230,176 242,230,189 236,222,197 224,213,208 195,192,207 166,152,180 130,117,125 109,119,127 127,113,118 124,112,114 229,208,154 226,205,149 202,180,131 170,146,109 202,181,127 225,207,145 231,214,163 58,57,92 121,122,156 25,46,151 92,101,153 18,44,131 17,47,157 141,123,93 192,119,78 154,88,58 239,107,10 20,49,144 21,54,159 100,41,64 60,82,141 28,49,142 34,60,165 182,73,44 22,50,141 130,88,105 202,153,65 139,66,57 150,68,43 65,39,87 25,54,149 70,69,100 35,57,147 59,85,151 52,72,125 84,118,173 244,218,166 230,211,158 191,152,91 115,46,0 137,59,0 200,158,106 126,56,0 95,40,0 77,46,27 76,46,29 65,46,32 74,58,45 72,55,47 70,52,49 66,48,47 64,46,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 34,21,18 37,21,15 79,54,37 162,130,96 192,165,131 207,183,146 87,81,125 82,55,79 127,113,141 30,38,113 138,117,132 24,36,128 16,40,128 111,85,102 88,57,95 44,46,139 149,125,117 44,58,140 55,50,120 175,94,62 163,88,72 154,82,68 150,76,69 32,45,143 16,42,145 185,128,68 228,100,32 71,61,60 71,101,112 1,42,137 39,60,155 119,112,126 16,39,143 137,116,105 110,105,132 215,194,151 227,207,148 202,180,131 169,145,108 204,180,127 229,207,144 237,220,173 84,83,118 33,47,127 38,63,146 88,100,149 19,45,132 13,48,148 75,96,142 92,109,83 74,86,137 76,55,113 42,46,120 21,52,157 100,49,52 65,76,118 177,111,59 31,53,153 197,91,52 20,47,143 217,95,18 126,91,78 251,96,0 182,94,76 52,50,119 23,47,144 25,51,127 14,45,148 22,41,130 101,123,155 70,101,173 241,215,163 228,209,156 190,154,92 136,66,6 141,66,0 182,139,92 131,60,7 105,44,0 68,37,18 74,45,25 59,40,26 72,55,45 71,53,48 67,49,46 65,47,46 63,45,44
