10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,7,15 63,40,27 102,65,39 96,60,27 118,76,38 193,134,59 227,202,145 246,218,162 244,221,161 206,183,143 237,214,154 247,229,169 247,224,164 248,222,170 243,216,155 221,197,142 236,209,162 251,230,178 202,183,130 192,176,122 209,185,148 187,169,127 178,154,103 196,171,123 239,220,167 242,223,170 234,212,163 243,224,160 255,229,168 247,223,159 243,221,154 244,220,154 249,220,159 247,222,163 250,220,162 237,220,155 247,208,151 237,215,152 230,207,147 233,198,144 215,195,136 191,169,122 152,131,90 200,177,119 230,208,145 238,188,126 169,120,55 203,172,112 221,193,137 225,201,148 223,199,146 190,172,140 116,122,123 67,91,109 81,94,111 101,110,110 124,117,97 101,69,53 77,35,22 47,26,11 85,36,27 80,42,25 82,44,25 88,60,31 155,137,107 206,184,135 235,211,156 240,217,157 243,223,162 240,217,159 242,219,161 242,219,161 204,168,110 99,47,26 129,42,19 150,79,24 242,218,163 233,204,153 207,178,127 170,116,55 145,73,9 167,94,19 155,113,75 137,82,30 85,43,5 59,43,30 53,37,24 50,35,24 71,53,48 81,63,58 84,66,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,6,11 73,47,33 95,58,32 92,56,23 132,88,50 195,136,63 225,200,143 243,215,159 251,218,166 255,209,86 255,178,8 255,166,0 255,222,148 234,181,84 247,221,169 252,193,95 255,222,151 250,227,167 243,220,162 241,223,163 246,228,168 249,226,166 243,220,160 245,223,160 245,221,159 247,218,153 246,218,162 249,221,163 255,228,167 246,222,160 235,212,152 255,217,151 255,212,143 246,159,98 255,219,146 240,217,157 255,195,137 255,180,124 255,58,0 212,208,146 216,193,135 190,168,121 151,130,89 202,178,123 226,203,143 243,197,131 182,140,75 209,178,118 224,196,140 226,200,148 209,185,134 152,126,101 83,83,93 73,97,117 74,98,118 44,59,77 65,65,75 125,105,87 73,31,18 77,34,26 80,33,24 84,38,24 81,43,22 118,93,63 159,139,109 212,191,139 237,214,156 239,216,158 242,222,163 242,219,161 243,220,162 240,217,159 237,213,151 153,51,29 163,46,20 174,88,38 237,217,158 238,207,156 209,178,127 165,111,50 148,73,10 150,77,2 179,140,108 120,63,19 95,49,10 57,41,28 51,34,24 49,34,23 71,54,46 83,65,60 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 85,54,31 93,61,31 96,60,31 145,99,58 200,147,79 232,205,144 240,220,161 246,222,171 255,198,62 255,215,129 255,218,143 236,207,146 255,172,29 255,222,119 242,175,56 255,152,0 243,170,56 249,220,157 255,222,129 255,227,157 250,177,79 255,192,94 244,220,154 237,217,156 216,180,90 244,222,159 249,227,164 249,230,166 255,124,22 255,95,0 255,98,11 255,81,0 255,125,40 240,221,164 241,215,163 247,147,86 204,121,52 236,213,153 229,203,149 212,188,135 190,165,119 155,134,93 200,177,119 226,204,141 205,164,103 194,163,101 210,186,133 217,196,142 212,183,134 163,134,103 153,48,74 134,86,80 156,106,60 106,84,78 46,71,93 47,59,83 122,114,90 71,30,14 81,32,21 79,36,21 79,35,23 82,38,26 77,42,17 126,90,61 220,194,144 236,213,155 239,215,160 242,218,163 239,215,160 240,216,163 240,217,159 238,211,150 148,54,29 164,40,16 154,43,6 252,216,154 237,213,158 208,179,126 178,127,62 183,110,35 147,72,9 190,152,106 108,53,8 104,54,10 65,44,29 59,43,26 49,34,23 75,55,46 86,64,58 88,67,63
11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 6,11,10 84,53,34 92,58,26 95,58,32 165,120,76 196,152,83 232,205,144 237,217,156 241,220,164 242,218,163 245,218,171 255,219,117 255,222,163 246,219,154 245,210,145 248,213,146 247,224,164 248,231,166 244,220,165 241,228,176 246,202,131 255,129,0 255,225,156 255,127,4 236,228,163 255,116,0 255,218,154 242,230,164 255,209,133 255,88,0 255,220,149 219,148,95 248,220,162 255,79,0 255,204,135 255,210,136 255,86,32 255,66,3 255,155,84 224,200,145 215,191,138 194,169,123 154,133,92 200,177,119 229,207,144 172,131,70 204,173,111 215,191,138 220,199,145 222,193,142 196,169,137 127,69,75 149,88,72 111,87,79 105,64,73 109,68,41 65,62,68 133,120,99 78,37,21 55,32,19 106,68,47 77,31,15 82,39,22 85,40,19 120,76,48 210,187,127 238,214,152 240,217,159 240,217,159 240,216,161 239,215,160 239,215,160 156,108,54 125,38,15 160,40,10 157,34,5 239,185,126 238,214,159 218,189,136 182,131,66 162,87,15 147,73,5 175,119,72 126,68,4 108,51,7 68,46,28 60,41,25 52,38,24 74,54,45 86,64,56 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,13,12 91,60,41 91,59,29 94,57,31 181,136,92 201,157,90 232,207,148 240,217,157 243,223,164 249,221,165 227,178,72 234,189,114 255,197,84 248,165,27 252,223,170 241,224,159 255,199,91 255,227,159 255,146,0 255,177,75 252,225,164 236,222,166 255,192,91 255,210,112 255,120,0 255,198,106 255,118,0 233,228,157 255,135,37 255,92,0 255,89,0 251,209,146 228,202,134 255,221,162 255,80,3 255,73,6 230,128,65 233,199,127 255,197,139 225,206,151 216,192,139 194,169,123 154,133,92 200,177,119 225,203,140 184,143,82 210,179,117 222,198,145 224,200,145 181,145,98 112,82,65 18,107,116 24,83,98 48,68,82 124,80,68 139,68,24 67,40,54 129,115,97 70,36,18 74,36,28 108,67,47 75,32,15 79,36,21 86,40,22 112,52,31 179,114,57 233,214,148 254,231,173 240,222,160 237,213,158 239,215,160 168,136,81 140,62,14 100,41,24 165,37,10 160,39,12 209,152,94 238,214,159 226,197,144 190,139,74 170,92,21 157,82,12 151,93,42 138,74,12 125,62,11 70,47,32 61,42,26 57,41,28 67,50,40 89,65,57 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,12,15 90,62,35 91,56,29 94,55,27 183,135,81 202,166,104 238,210,152 244,226,166 243,219,164 255,199,81 255,162,0 255,160,0 255,215,149 255,219,153 255,157,0 255,213,154 255,163,3 253,222,160 255,140,0 255,184,74 255,224,144 255,176,63 255,204,108 240,221,168 234,158,75 255,115,0 255,104,0 255,103,0 255,93,0 255,153,68 237,225,166 251,227,165 255,206,139 255,197,129 233,220,159 251,79,11 255,50,0 255,61,0 255,207,136 223,200,142 217,193,138 194,169,123 154,133,90 200,177,117 240,211,148 186,152,91 206,187,123 222,198,145 195,169,117 133,68,49 83,94,95 86,89,79 195,38,30 155,89,86 99,109,145 101,61,54 91,52,61 128,112,97 133,121,95 74,36,19 75,32,17 80,34,20 79,33,19 80,42,21 121,45,23 186,94,59 145,58,15 166,98,53 166,115,50 208,153,97 195,131,85 156,45,12 122,38,3 153,41,11 159,38,11 172,52,22 180,114,57 239,215,162 222,197,140 194,147,95 140,72,11 156,77,4 141,85,22 127,62,5 120,57,8 67,47,27 65,45,25 61,42,28 58,42,29 84,63,52 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,16 83,54,30 88,53,26 94,55,27 177,126,69 205,171,112 236,211,154 242,224,164 243,215,159 255,193,52 255,185,6 255,184,41 243,222,166 252,225,160 245,214,154 255,155,0 255,155,0 233,160,58 251,221,152 255,152,0 255,140,0 255,194,85 255,178,77 255,125,9 252,221,161 250,222,154 255,185,100 255,103,0 255,96,0 255,89,0 255,90,0 255,100,14 234,106,25 255,84,1 255,146,78 253,223,156 210,97,33 255,207,146 229,205,143 232,203,150 212,188,135 193,168,122 156,135,92 201,176,117 184,153,91 200,169,107 218,196,133 217,195,146 156,149,118 23,110,120 98,84,70 199,40,21 160,38,61 76,98,141 84,104,130 53,66,96 43,50,62 131,120,101 131,122,95 99,61,42 76,33,18 79,32,21 80,34,20 81,40,20 116,45,21 152,45,15 154,50,22 146,53,21 162,48,21 161,43,10 129,37,7 107,29,1 152,44,17 154,40,11 159,38,11 163,43,13 184,119,64 240,216,163 225,196,143 197,151,96 132,67,3 148,66,0 130,72,8 137,72,12 127,61,11 74,54,34 63,43,23 61,42,28 56,40,25 87,68,56 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 84,55,35 85,52,25 88,51,25 169,115,56 208,177,117 227,202,145 239,221,159 245,220,163 248,219,166 243,174,49 255,162,0 255,166,4 255,159,0 255,159,5 244,184,91 254,217,146 239,157,58 246,161,67 252,226,172 253,225,167 246,221,164 238,160,91 245,223,176 239,203,143 254,123,24 255,199,116 244,221,163 242,231,169 255,213,142 255,188,108 255,202,132 254,225,164 255,173,102 255,71,0 245,218,157 239,212,149 234,214,153 230,211,147 223,204,147 213,187,133 193,168,122 154,133,92 198,170,112 169,135,74 208,179,116 222,197,138 208,186,141 101,142,126 75,95,98 91,39,87 28,15,120 65,69,123 83,102,133 78,99,138 42,80,111 65,62,89 122,87,74 105,69,51 76,30,16 76,30,16 78,31,20 81,38,23 95,48,27 123,44,21 152,47,15 151,45,18 154,42,14 157,46,11 158,44,17 161,41,18 160,41,15 157,40,12 160,40,10 163,38,10 144,36,0 224,178,119 238,214,161 231,200,149 199,154,92 140,76,12 145,67,0 146,75,6 138,74,12 145,78,10 77,53,31 74,53,26 63,42,27 54,35,19 87,68,56 88,69,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,56,35 87,54,29 89,53,22 162,109,43 206,175,115 234,209,152 240,220,161 244,219,162 242,219,161 245,221,168 255,233,161 254,217,144 243,224,160 246,221,162 251,194,109 255,157,20 255,142,0 255,141,0 251,144,30 250,177,93 254,224,166 245,222,164 255,122,0 243,126,15 230,141,56 228,146,51 255,110,4 255,99,0 255,90,0 255,187,109 238,218,157 255,79,2 255,95,17 245,216,155 242,220,157 239,217,154 236,212,148 181,108,31 200,173,100 216,193,135 195,170,122 151,130,87 204,173,113 178,147,87 211,183,125 224,201,143 188,173,133 21,114,115 75,91,102 78,25,100 198,33,70 171,86,99 109,117,149 83,90,127 4,27,52 89,80,104 68,33,18 71,25,11 73,27,13 77,31,17 77,31,17 77,31,17 93,35,21 124,42,20 154,47,15 156,49,17 159,47,17 160,47,13 164,45,17 157,41,10 152,43,12 152,42,20 158,40,7 161,38,7 138,39,0 247,213,154 240,216,163 234,205,154 199,158,99 137,73,11 138,60,0 145,70,2 128,58,9 142,71,2 76,52,28 77,53,29 65,44,29 52,31,16 88,66,58 89,68,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 85,54,33 85,52,27 92,56,27 165,112,46 203,172,112 233,207,153 247,223,168 243,218,161 242,215,152 253,215,151 235,176,103 239,175,106 255,216,145 250,226,162 246,221,164 251,228,170 246,223,165 244,223,167 255,203,121 240,140,28 255,127,0 255,118,0 255,126,0 255,112,0 255,108,0 255,105,0 232,158,83 253,222,162 251,212,153 255,103,20 245,94,14 245,221,159 243,219,155 243,224,156 240,221,157 240,218,155 241,215,147 197,106,35 193,162,111 214,191,133 192,167,121 151,130,87 213,182,120 191,162,101 217,192,133 226,203,145 217,200,151 190,167,125 183,158,112 185,110,65 143,45,86 91,92,126 108,130,173 64,90,125 28,67,93 47,57,73 121,123,108 137,119,98 94,68,47 69,31,14 77,31,17 75,34,16 92,35,18 124,42,20 152,45,13 155,47,13 160,47,13 162,45,7 157,44,10 160,44,9 150,44,9 150,42,15 157,39,8 161,38,5 171,113,62 242,219,161 239,215,160 238,214,159 206,170,112 128,69,10 143,68,0 146,71,3 121,54,4 148,74,6 82,53,31 73,49,27 68,46,28 55,34,19 84,63,52 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 82,53,31 82,48,26 89,55,33 172,111,46 207,171,111 243,218,161 244,220,165 245,215,159 191,129,71 143,41,0 166,58,4 192,95,28 171,84,18 193,122,49 251,222,161 244,223,167 253,231,166 227,200,135 246,212,151 245,223,160 243,220,162 245,223,160 253,219,160 248,216,159 237,216,160 243,225,165 242,224,162 210,131,58 255,89,0 255,198,130 242,225,158 240,221,155 239,217,154 244,222,159 242,205,134 146,83,14 160,72,18 119,18,0 188,156,101 214,190,135 192,167,121 151,130,87 167,134,68 196,171,112 226,203,145 228,204,149 209,184,136 172,150,105 167,145,100 160,138,91 165,146,119 107,105,115 97,98,121 49,49,77 36,70,98 53,49,85 128,117,98 133,120,99 135,120,100 137,119,98 106,75,56 78,35,20 117,66,42 133,40,19 154,49,17 158,40,9 156,45,12 153,45,11 161,43,12 156,42,13 154,42,12 154,55,18 159,38,11 164,36,5 240,217,157 242,219,159 240,220,161 237,216,160 216,179,124 133,75,20 133,57,0 144,72,8 121,60,0 131,59,0 82,51,30 76,52,30 70,48,28 59,38,23 86,65,54 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 9,6,10 84,58,37 77,49,22 87,52,25 166,108,44 205,171,112 236,212,157 242,221,165 220,169,112 148,28,0 181,97,35 244,215,152 249,219,161 246,223,163 241,212,151 147,63,3 255,212,146 243,225,163 255,235,163 216,146,52 247,223,159 245,220,161 250,225,166 242,225,160 244,222,157 243,221,158 247,228,164 250,221,156 244,220,158 243,221,158 243,218,159 245,218,155 242,220,157 240,220,159 247,225,160 196,140,66 136,34,0 161,34,0 149,28,1 178,146,91 214,190,137 193,168,122 155,130,86 168,134,71 208,183,124 229,204,147 213,187,137 185,117,72 184,96,37 178,140,94 224,191,152 203,182,130 144,124,76 134,114,82 117,95,77 27,24,28 41,38,44 129,115,97 131,121,97 135,120,100 136,121,101 139,121,100 138,120,99 175,153,117 144,94,52 156,42,13 151,46,14 157,44,12 159,41,10 156,42,13 159,40,12 158,39,11 142,52,10 159,43,10 226,183,125 236,216,157 239,216,158 240,217,159 238,212,158 224,186,138 163,104,45 148,69,5 131,54,0 127,66,5 138,66,0 80,46,26 79,50,26 75,53,35 62,42,24 89,66,53 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,7,11 75,49,28 77,48,24 89,48,21 172,112,44 206,171,117 233,209,154 240,217,159 145,53,0 119,27,0 243,186,126 238,218,159 245,223,158 245,222,162 248,223,166 226,150,87 151,40,0 197,129,66 152,73,9 169,85,9 248,216,161 245,221,159 252,228,166 244,222,159 240,218,155 243,221,158 242,220,157 239,217,154 238,216,153 246,224,161 240,216,154 242,215,154 241,210,146 140,94,26 204,151,83 142,38,0 101,19,0 147,27,0 151,28,0 166,134,79 214,190,137 193,168,120 162,135,88 179,150,87 222,197,138 231,206,149 201,175,125 175,83,32 164,63,18 171,71,19 197,82,1 175,87,31 147,92,51 173,157,115 153,134,99 80,69,54 97,77,59 129,115,99 129,116,95 135,120,98 140,125,105 140,122,101 138,121,97 177,156,113 219,193,141 241,194,144 170,98,52 153,46,14 155,42,8 155,41,14 159,40,12 158,39,11 142,40,2 228,197,133 243,219,157 242,219,159 242,219,161 244,221,163 238,212,158 222,191,138 169,111,45 142,64,0 139,62,2 125,62,9 128,55,0 87,53,31 75,46,26 76,54,34 61,41,23 86,65,52 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 14,8,13 72,50,30 78,54,30 95,54,23 177,124,58 210,177,127 231,210,158 244,212,157 153,41,0 145,41,4 255,217,152 243,221,158 245,221,159 196,142,67 250,197,129 211,116,53 161,38,0 161,43,0 203,108,47 239,209,140 243,225,165 245,223,160 247,225,162 240,218,155 243,221,158 243,221,158 244,222,159 240,218,155 243,221,158 238,228,159 238,220,147 243,224,160 174,122,51 149,38,0 154,31,0 155,32,3 145,28,2 150,27,0 146,30,0 140,105,51 212,189,131 193,169,118 165,135,77 192,161,99 218,195,135 229,206,148 182,152,106 161,67,26 161,68,20 191,89,19 195,95,22 188,90,15 199,106,0 157,83,15 85,41,1 119,117,88 95,87,74 128,115,92 132,114,93 67,29,10 82,32,19 103,66,51 150,121,101 180,158,111 220,199,143 235,211,158 237,216,160 237,214,156 202,165,110 142,63,24 150,46,11 161,38,7 161,74,29 198,97,54 245,194,139 240,219,163 242,219,161 244,221,163 241,215,161 221,192,139 171,113,47 159,82,0 138,65,0 144,95,44 125,60,5 96,54,30 80,56,32 76,52,28 69,47,27 84,63,48 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,15,17 69,47,27 71,45,22 98,57,26 173,120,54 214,181,131 228,206,157 246,214,159 145,40,0 149,33,0 221,157,95 246,218,160 250,226,164 236,176,108 153,73,0 147,28,0 155,33,0 161,40,0 150,46,0 255,227,157 243,225,165 246,224,161 245,223,160 244,222,159 240,218,155 243,221,158 244,222,159 242,220,157 244,222,159 185,141,70 132,76,27 193,108,51 154,33,6 151,32,0 150,34,0 153,30,1 150,27,0 151,28,0 148,32,1 135,100,46 215,190,133 193,169,118 153,122,62 201,174,111 225,202,142 217,193,138 168,125,80 220,98,0 216,101,11 194,96,21 205,100,27 170,79,35 133,62,9 145,81,19 152,87,9 46,23,34 119,105,91 128,114,98 87,49,30 75,25,8 83,35,19 72,26,10 74,28,10 114,33,4 125,60,19 148,96,48 181,139,85 208,190,130 233,214,157 243,218,159 240,212,154 175,91,47 166,41,9 155,40,0 168,82,32 157,109,55 244,219,160 241,216,157 239,213,161 225,196,143 162,104,40 167,87,3 153,76,0 169,120,69 131,65,8 95,51,25 83,59,35 74,50,26 68,46,26 84,61,46 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 23,17,12 61,41,21 64,40,18 97,58,26 164,109,39 205,179,129 229,207,160 240,215,167 142,72,23 143,28,4 120,27,2 254,203,138 242,220,157 243,219,155 248,216,161 237,204,136 224,180,113 165,39,0 149,49,0 255,225,155 244,220,158 244,222,159 250,228,165 246,224,161 241,216,157 243,220,160 223,185,121 197,146,89 255,233,162 205,100,47 165,39,0 94,17,0 147,29,0 157,29,0 152,27,0 152,27,0 154,29,0 155,30,0 151,33,0 154,121,69 208,185,127 193,169,118 164,128,66 210,186,124 229,209,148 207,183,132 164,85,46 192,93,15 205,104,23 200,101,19 188,87,31 155,64,29 101,48,25 118,87,77 157,99,35 70,31,28 124,105,91 133,117,104 134,119,97 96,79,51 62,24,3 68,43,15 122,98,72 114,43,19 150,78,43 131,74,14 187,146,97 206,177,114 194,163,103 182,146,88 146,97,48 142,59,10 158,52,15 178,72,33 149,56,10 157,34,3 166,46,16 244,219,160 239,213,159 227,201,149 162,105,45 150,72,0 157,74,0 199,155,104 129,61,2 106,56,14 79,50,28 72,51,26 62,42,22 82,61,46 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,15,11 59,39,19 64,39,20 111,70,43 172,121,54 204,177,130 230,208,159 234,214,164 246,205,148 152,34,0 148,31,3 134,35,0 200,139,76 247,223,157 240,218,151 252,224,168 247,223,157 218,146,80 206,114,50 217,174,100 242,222,161 245,225,166 240,216,154 219,183,105 186,136,64 246,218,160 148,111,42 165,71,21 165,39,0 145,25,0 158,30,0 156,31,1 154,31,0 151,28,0 153,30,0 156,28,0 162,30,2 158,31,0 149,29,0 156,123,71 203,182,126 202,171,120 188,152,90 218,194,132 224,204,143 188,156,110 198,88,19 179,88,30 187,97,34 194,94,21 188,91,13 182,96,28 184,100,24 104,97,109 119,97,89 107,58,18 133,114,98 126,113,92 136,115,92 136,120,103 130,118,90 135,121,96 148,127,114 200,178,129 230,204,152 239,217,152 235,215,154 241,221,162 239,217,154 239,216,158 241,221,160 235,218,153 234,215,147 250,216,157 195,129,72 158,71,26 159,74,19 245,219,169 237,215,152 231,205,153 172,119,55 148,72,0 154,74,0 201,156,112 130,60,0 115,60,19 80,49,30 70,49,24 68,46,26 80,64,47 79,63,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 29,23,18 54,34,16 60,35,18 118,76,52 173,127,70 204,178,137 226,204,159 229,207,158 237,213,162 207,144,95 148,38,0 151,31,0 138,26,0 128,35,5 194,92,43 250,197,129 255,215,153 255,224,157 240,199,131 218,175,101 249,201,129 143,75,3 232,170,96 166,97,30 197,103,53 162,38,14 144,24,0 119,15,0 160,30,0 158,30,0 159,29,0 158,30,0 155,32,0 155,30,0 153,30,0 150,28,0 157,29,0 149,41,0 212,117,52 163,133,77 202,182,132 165,132,82 197,161,101 220,195,136 222,201,145 221,197,144 191,169,122 156,114,74 151,108,63 199,110,38 192,95,3 168,86,30 176,92,16 90,80,98 70,81,112 117,64,19 118,30,10 140,108,74 126,42,29 142,119,88 142,126,111 136,123,142 141,127,113 205,191,173 222,208,165 233,217,173 216,199,152 156,141,119 235,216,161 225,210,174 213,199,172 226,208,166 128,108,129 235,216,163 228,211,162 227,211,157 251,224,188 239,222,173 241,215,163 232,206,154 183,132,79 139,63,0 143,63,0 189,145,103 136,65,10 107,47,6 79,50,30 72,53,30 71,47,25 78,64,50 78,64,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,21,20 51,32,16 53,32,17 119,84,48 168,128,74 203,177,136 225,199,158 229,207,158 234,213,159 240,212,156 238,181,123 158,47,1 150,34,0 149,29,0 161,29,0 143,25,0 152,36,1 124,33,0 137,40,5 159,45,2 149,37,0 163,35,6 106,19,0 152,28,0 144,27,0 162,32,1 160,31,0 162,33,0 161,30,0 160,28,0 157,25,0 163,31,1 164,30,0 156,32,0 176,53,11 166,36,7 161,33,0 159,66,0 174,91,22 217,188,125 209,189,128 157,121,61 208,174,113 219,194,135 227,202,145 225,202,144 229,206,148 227,201,147 226,206,147 222,201,147 216,206,155 195,147,104 78,42,34 57,51,83 70,82,117 97,47,32 156,104,85 144,111,86 95,34,16 136,117,82 114,97,69 134,122,138 159,144,124 196,187,160 148,131,137 217,200,203 240,220,170 225,216,171 244,226,207 153,142,165 247,227,139 224,209,158 158,149,145 226,202,196 180,164,108 207,189,188 237,220,142 234,220,175 240,216,165 234,208,158 189,145,94 121,48,0 129,51,0 142,99,54 121,46,0 109,52,8 72,48,26 70,49,24 73,53,33 79,63,50 78,58,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 25,20,17 46,30,17 52,33,17 122,89,52 163,122,73 202,179,139 225,199,160 230,208,163 237,210,165 239,213,161 240,216,163 242,214,156 217,167,105 153,65,6 153,41,0 162,33,0 153,24,0 159,30,0 158,28,1 159,29,2 161,28,5 157,26,0 159,30,0 159,29,0 155,25,0 154,23,0 152,20,0 159,30,0 164,27,0 159,43,0 142,33,0 156,28,0 157,33,0 195,104,35 158,86,0 184,131,63 232,198,135 235,213,150 234,210,148 223,204,140 211,186,127 175,136,77 206,177,116 221,193,137 226,198,142 226,201,144 225,202,144 226,202,149 224,203,149 222,198,145 216,195,141 209,189,141 196,179,132 183,161,123 91,69,31 94,35,18 122,122,122 144,126,125 132,119,114 131,120,113 134,122,92 135,125,115 147,146,110 214,182,125 241,217,153 245,217,149 255,216,159 243,212,159 238,215,157 223,212,150 236,212,159 241,205,176 227,209,167 236,206,150 185,169,125 233,218,169 171,156,120 220,201,148 237,213,160 231,207,156 192,152,100 130,57,0 145,68,0 118,73,25 121,51,0 111,47,3 79,50,28 73,47,26 69,45,23 80,64,49 79,59,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 27,22,19 42,27,18 48,29,17 120,86,52 161,120,71 199,176,136 214,191,151 221,199,154 234,207,162 242,213,162 247,218,165 244,219,162 250,225,168 250,223,162 255,219,155 243,181,107 189,124,46 207,124,55 144,49,0 153,48,0 207,103,41 158,66,0 197,95,32 155,33,0 149,41,0 163,69,1 204,109,44 148,39,8 197,92,39 207,124,39 180,102,31 236,180,104 255,219,147 243,215,147 250,229,159 255,234,171 246,224,161 237,221,149 232,214,152 224,196,128 199,170,105 183,150,84 208,179,116 218,191,130 218,190,132 221,193,135 220,195,138 219,193,139 222,198,145 214,193,141 212,187,139 202,181,138 196,178,134 183,161,123 155,136,101 102,64,43 32,13,17 19,12,40 120,55,18 130,68,28 23,14,29 36,22,37 135,49,17 173,64,6 197,97,63 181,108,65 119,81,60 179,140,81 107,73,51 74,64,52 96,77,65 106,92,65 122,110,82 138,124,81 159,144,108 161,149,121 171,158,124 211,185,144 238,212,160 229,205,154 198,163,107 130,57,0 143,66,0 114,65,16 135,65,3 119,49,2 79,45,27 75,49,28 71,47,25 77,61,48 76,56,49
