45,52,50 31,38,33 49,50,53 39,38,43 69,71,56 82,76,83 106,98,106 156,150,155 165,163,161 48,46,47 34,36,36 32,35,27 34,34,29 32,35,27 53,43,33 99,74,55 105,74,55 120,84,64 153,102,78 162,106,70 129,102,86 118,88,71 113,82,63 94,70,48 95,71,49 100,76,54 154,102,72 148,100,73 143,93,60 143,90,67 149,96,71 183,129,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,28,27 41,32,43 128,117,110 165,136,114 178,149,127 175,144,123 176,150,127 184,158,135 184,158,135 136,116,98 178,154,132 182,158,134 178,152,127 44,34,24 38,36,34 53,40,35 209,146,122 124,88,66 146,144,115 175,177,133 187,187,142 162,162,128 165,163,132 76,74,72 56,48,54 56,45,52 71,55,51 85,67,62 115,98,90 140,115,98 96,85,92 101,84,85 126,105,94 59,36,33 184,156,145 165,129,98 78,67,64 122,103,87 172,155,131 180,159,134 175,156,133 180,157,128 174,153,126 165,154,119 63,52,61 73,60,57 102,80,72 42,42,1 112,107,93 60,50,54 80,66,71 125,94,86 141,111,85 137,138,88 109,110,60 120,121,71 133,121,82 178,158,128 182,161,134
158,150,116 111,112,73 55,56,44 45,52,45 53,52,55 76,72,81 148,141,151 119,111,119 129,121,127 136,131,133 110,115,70 99,103,65 81,83,68 42,50,40 52,40,30 97,67,50 107,77,60 101,70,49 113,78,53 134,87,53 120,93,75 124,95,75 124,86,67 142,100,78 131,91,68 100,66,48 117,86,65 59,39,32 61,42,28 67,45,39 42,35,38 46,39,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,140 173,152,129 183,156,138 196,167,145 196,167,145 186,160,137 179,155,131 185,164,139 187,168,143 190,161,139 193,163,137 185,161,137 177,151,128 35,29,24 40,38,36 54,44,43 176,122,102 255,180,141 163,158,128 156,155,117 114,114,84 77,73,56 163,149,131 181,156,128 177,151,126 188,159,137 184,157,139 186,157,137 182,153,131 161,137,115 74,64,68 95,75,85 155,121,103 182,148,130 209,167,143 168,119,97 65,56,52 149,127,107 168,147,124 156,136,106 137,121,88 127,120,77 136,132,84 126,121,70 61,50,57 74,60,62 109,88,73 114,112,65 114,109,79 61,54,57 77,62,70 124,93,85 140,110,84 115,116,66 108,109,59 109,110,60 122,122,79 128,117,84 149,136,102
178,161,137 170,153,129 161,145,112 151,139,102 142,132,90 69,60,41 112,109,85 116,116,71 132,130,70 109,108,43 118,115,64 126,121,70 124,118,72 138,131,92 46,34,24 62,50,38 80,61,45 97,75,57 108,70,49 116,70,40 131,100,79 119,88,67 119,85,67 149,104,81 153,100,73 118,73,52 96,83,80 43,42,57 59,50,61 75,61,47 150,136,122 179,159,141 187,157,131 179,151,124 174,148,125 183,157,134 174,148,125 178,152,129 167,141,118 152,133,106 151,139,102 139,129,87 117,105,64 116,106,64 153,135,103 137,123,94 128,116,86 171,151,121 178,154,132 166,147,133 42,40,38 41,41,41 43,38,37 38,31,29 96,75,62 42,37,34 30,25,27 27,20,23 113,98,89 176,150,127 185,157,130 183,154,130 192,163,139 188,159,137 184,158,135 179,153,130 166,141,113 88,84,95 166,128,107 159,122,98 171,137,115 173,137,115 188,149,119 54,45,30 180,154,133 175,158,130 149,139,101 125,122,80 107,111,57 118,125,70 119,120,70 58,47,54 67,57,56 120,93,77 142,144,89 129,127,78 61,48,56 66,55,64 131,101,84 151,123,94 144,128,86 146,130,88 140,124,82 147,128,91 163,144,107 126,109,70
125,122,78 158,151,112 147,139,89 131,128,77 132,129,76 133,130,77 132,135,73 125,127,74 135,136,86 108,110,53 119,117,59 123,121,63 118,122,66 148,141,100 126,107,91 55,42,35 57,46,27 73,57,42 73,53,33 113,73,48 91,65,51 93,66,48 106,75,54 109,78,55 114,83,62 98,72,51 140,109,88 178,148,131 178,157,130 185,159,136 184,158,135 181,155,132 173,147,124 174,148,125 172,146,123 169,148,123 177,153,131 178,154,132 181,152,132 177,151,128 181,156,126 164,140,105 163,143,111 196,166,138 181,152,128 180,151,127 180,151,127 187,156,133 189,160,138 73,58,49 49,46,50 41,41,41 38,35,39 41,36,33 66,60,55 95,84,79 105,94,91 101,89,89 109,100,94 180,159,144 181,155,132 187,155,139 194,163,140 194,165,143 188,162,139 183,157,134 175,154,139 224,194,179 255,240,200 255,244,206 197,158,128 203,167,136 214,178,145 64,49,29 158,141,117 119,104,82 111,113,58 129,126,82 118,120,74 116,117,69 120,126,74 50,42,48 86,71,60 120,95,78 128,126,79 109,109,66 50,43,46 62,55,67 151,126,107 175,148,114 171,149,115 185,162,133 188,163,135 179,153,128 174,148,123 175,156,133
208,180,153 157,134,103 159,140,105 157,143,98 171,152,115 182,164,132 147,137,99 116,112,64 112,109,56 121,117,69 146,140,106 144,138,104 165,146,121 178,158,128 182,161,138 50,33,25 47,35,23 57,42,31 62,47,27 121,85,63 91,65,51 96,70,49 108,77,56 111,80,57 103,72,51 100,74,53 159,111,95 184,163,138 182,165,137 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 193,167,144 177,156,131 170,149,126 166,145,122 182,158,136 182,161,136 173,155,125 157,139,107 173,144,120 189,160,136 183,154,130 188,159,135 190,161,137 181,150,127 187,157,131 47,36,29 41,38,42 43,43,43 54,52,53 69,62,60 81,72,68 99,90,84 109,98,95 109,98,95 112,101,94 177,161,146 185,156,136 181,162,139 165,151,126 185,161,137 191,165,142 196,170,147 154,136,135 179,153,139 255,212,181 203,154,118 215,170,135 211,171,137 209,174,138 110,90,72 144,123,108 100,84,67 106,97,68 110,107,63 140,142,96 129,130,82 105,110,67 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 58,47,54 114,86,75 122,105,66 123,113,73 163,152,117 181,162,135 186,162,138 195,171,147 198,169,145
185,159,136 183,157,134 187,161,138 182,153,131 180,151,129 183,154,132 186,157,135 188,159,135 183,157,132 177,151,126 167,148,123 169,150,125 178,159,134 171,147,123 190,161,139 137,108,88 41,29,17 43,30,23 59,43,28 87,60,44 101,75,54 91,65,44 95,69,48 102,71,48 114,76,57 114,78,58 157,122,97 209,168,137 187,158,136 185,159,136 185,159,136 185,159,136 187,161,138 186,160,137 188,162,141 186,157,137 182,158,136 192,171,146 188,162,139 183,164,141 193,173,153 190,171,146 191,170,147 187,166,143 177,156,133 167,154,131 169,145,119 134,121,87 116,104,67 42,36,41 47,41,46 76,69,72 81,71,72 69,62,62 81,71,70 111,98,95 112,99,96 114,98,96 112,98,98 155,137,132 191,172,149 195,176,151 205,176,156 192,168,144 197,168,146 190,161,139 103,86,106 123,103,94 172,126,108 234,182,152 255,218,183 218,172,135 191,157,127 116,97,83 113,96,86 140,122,103 131,111,91 131,112,89 129,127,80 136,137,87 57,52,40 57,45,47 83,63,56 139,135,98 105,113,62 129,131,87 91,87,77 59,49,53 84,71,64 173,139,109 167,156,123 181,164,138 188,169,144 193,176,150 186,167,142 172,156,125
201,175,152 196,170,147 193,172,147 191,165,142 191,165,142 198,172,149 202,176,153 194,168,145 189,160,138 187,158,136 184,158,135 178,152,129 183,157,134 180,154,131 176,152,128 170,149,124 53,34,20 54,39,28 52,37,17 67,45,27 85,59,38 93,67,46 102,76,55 113,79,57 115,77,58 113,77,57 125,91,73 206,175,152 195,164,143 195,169,146 198,172,149 192,166,143 188,162,139 193,167,144 195,167,140 191,161,135 184,158,135 190,164,141 195,166,144 198,172,149 186,162,138 184,163,140 178,159,136 176,157,134 175,154,129 157,138,115 116,115,79 110,108,59 111,111,68 37,30,33 52,44,50 73,63,67 80,70,69 66,59,59 81,71,70 114,101,96 104,93,90 109,96,93 116,105,102 112,99,96 171,151,131 179,155,133 180,154,133 188,162,139 188,159,137 188,159,137 89,74,94 86,68,63 156,118,99 245,194,170 217,166,131 179,135,97 178,142,111 132,113,88 131,112,89 133,113,93 117,97,77 150,125,97 98,100,45 102,103,53 50,45,33 58,46,48 102,82,73 111,109,60 106,109,60 93,96,47 117,116,89 57,47,51 70,57,50 142,108,78 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 161,148,116
182,153,131 185,156,134 173,144,122 175,146,124 181,152,130 180,151,129 187,158,136 187,158,134 190,164,141 185,164,139 175,158,130 170,153,125 150,133,105 141,122,99 169,150,127 157,141,108 179,163,130 57,42,22 62,43,29 66,46,28 71,45,24 76,45,24 98,63,38 142,98,72 150,105,82 165,118,95 180,138,114 203,176,144 201,174,142 189,159,133 198,169,138 196,166,140 200,172,145 200,172,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 199,168,145 176,151,123 137,122,84 118,119,69 117,122,79 43,38,40 54,48,53 72,62,61 81,71,70 70,63,63 86,76,75 111,95,91 109,96,93 121,108,103 123,110,105 65,55,59 63,59,72 81,74,88 74,75,78 125,103,95 167,141,118 172,143,121 82,70,70 111,92,78 149,108,92 164,121,104 171,126,103 210,166,124 177,138,108 158,125,100 155,124,101 154,123,100 141,110,87 155,124,101 121,130,70 119,123,67 60,57,42 58,48,49 88,74,45 147,141,95 127,120,79 130,122,88 142,120,100 56,46,47 71,51,44 161,137,111 165,141,117 168,144,120 166,149,110 150,140,102 142,132,94 120,113,72
189,160,138 194,165,143 188,159,135 190,161,137 191,160,137 182,152,124 195,165,137 150,128,94 177,157,125 153,137,104 136,127,80 128,119,72 123,115,65 117,110,71 106,101,50 118,117,79 100,98,51 117,112,71 65,46,32 72,52,32 110,72,51 181,135,109 225,162,129 255,198,164 234,163,121 195,125,96 181,146,121 178,152,129 183,164,141 190,164,143 196,175,152 192,168,146 185,159,136 186,160,137 181,152,130 181,152,130 188,157,134 191,160,139 187,156,135 181,150,129 173,147,124 173,147,124 183,157,134 185,159,136 192,163,139 173,150,121 171,147,123 169,144,114 143,141,108 44,42,38 54,49,51 76,69,67 91,85,80 65,60,59 94,84,83 98,85,78 114,101,94 123,108,99 120,107,100 32,28,22 46,50,65 46,44,64 48,45,62 45,44,61 53,53,65 58,58,68 64,54,58 75,63,65 99,74,55 255,230,198 159,133,112 233,191,149 183,140,105 165,129,98 155,122,97 158,125,100 167,136,113 157,125,95 111,114,63 97,104,47 39,38,27 83,62,60 107,95,69 136,126,88 133,119,90 161,147,120 147,133,106 49,41,47 68,55,50 145,121,95 161,137,113 163,139,115 137,120,92 137,130,91 142,141,87 128,130,75
163,143,111 168,148,116 168,144,118 157,138,111 169,151,119 120,78,40 111,58,5 120,88,46 149,118,81 132,85,53 109,107,58 109,107,58 89,88,36 133,135,78 116,118,63 114,116,61 137,140,80 134,138,84 116,78,59 181,118,94 215,146,115 254,175,134 255,183,135 255,189,141 237,153,111 177,137,112 189,160,136 189,160,138 191,158,133 181,155,132 181,155,134 191,165,142 191,165,142 193,167,144 194,165,143 198,169,147 194,163,140 189,158,137 179,148,127 171,142,120 172,146,123 172,146,123 172,146,123 166,140,117 171,155,140 66,56,60 64,55,70 65,60,76 54,57,64 45,43,39 48,46,47 84,74,75 88,79,75 65,58,58 92,83,79 116,104,94 120,107,100 129,114,105 104,98,93 42,33,27 126,113,90 86,80,73 49,47,67 49,48,65 49,48,65 52,51,68 53,50,67 58,55,72 156,149,152 119,105,120 185,157,130 250,209,164 196,156,120 172,136,105 154,120,100 162,127,100 167,134,109 151,126,98 125,118,77 107,102,63 80,48,6 111,77,36 145,119,94 164,138,115 175,146,122 172,143,123 171,142,122 58,46,46 106,78,65 157,129,102 170,146,122 179,155,131 183,159,133 158,134,110 152,135,111 179,155,131
151,133,103 143,131,90 139,134,91 109,115,65 101,55,18 122,67,13 102,61,32 64,47,39 108,82,70 117,98,73 101,111,60 142,144,87 113,121,59 123,121,72 155,153,104 114,112,54 102,99,55 107,106,68 187,120,95 213,136,99 252,168,122 255,207,159 255,194,143 255,180,133 237,161,121 190,161,139 185,156,134 187,158,136 185,159,136 152,132,112 146,127,102 168,144,122 191,160,139 197,166,145 198,172,151 193,162,139 195,164,141 189,159,133 181,151,125 174,145,123 171,145,122 177,151,128 176,147,125 188,159,137 178,154,130 182,161,138 175,155,135 169,150,123 72,63,57 46,44,42 52,45,48 86,76,77 93,82,79 63,56,54 100,91,85 118,106,94 121,109,97 114,101,94 27,25,23 29,29,29 125,108,82 124,106,87 160,140,120 122,105,106 103,92,101 154,142,142 141,125,121 73,65,71 79,74,92 110,102,119 143,117,105 255,238,189 217,178,139 181,145,112 165,130,103 165,128,102 175,138,112 162,130,100 87,66,64 89,58,39 125,79,11 120,74,19 150,128,110 126,104,86 123,103,83 147,130,102 140,123,95 40,30,20 81,55,14 156,118,72 161,138,109 166,138,111 182,153,129 190,156,134 160,131,107 201,171,145
182,165,137 152,135,107 125,118,79 126,119,80 96,59,33 189,173,167 106,107,126 136,132,154 119,120,141 83,84,107 75,86,115 66,79,107 109,104,120 161,144,136 161,145,143 83,76,76 60,57,72 73,71,91 105,111,132 108,118,138 145,147,163 169,172,181 208,205,209 230,219,214 190,176,178 181,169,157 189,170,143 182,168,143 171,154,130 174,156,137 188,173,153 195,175,155 185,171,146 186,172,147 184,163,140 183,162,139 178,152,131 184,158,133 191,165,142 183,162,139 172,148,124 183,154,132 174,145,121 179,150,126 190,166,140 180,156,130 179,155,129 177,156,133 97,83,83 51,48,52 52,45,48 85,73,75 89,80,76 64,54,55 97,86,81 120,108,98 127,114,109 54,47,50 26,19,22 28,26,27 48,45,60 54,50,61 73,60,70 131,112,98 160,142,112 162,138,114 177,153,127 90,82,99 85,82,97 102,98,111 154,131,116 255,228,180 232,195,155 180,151,118 169,135,105 172,136,107 182,148,105 164,129,104 50,41,26 143,86,17 122,77,31 162,131,110 154,134,114 134,114,94 93,78,56 96,89,50 106,96,72 38,32,25 58,44,26 122,80,28 124,97,50 121,110,75 92,91,37 112,109,56 111,107,59 130,125,70
174,157,133 175,158,134 174,157,129 171,154,126 113,99,99 74,66,83 85,84,101 111,106,122 141,136,152 153,151,163 156,153,170 175,170,188 137,143,164 109,107,127 113,85,76 68,58,76 64,61,76 86,92,109 95,105,125 110,125,143 137,144,158 153,158,166 195,192,196 250,243,241 172,165,165 122,118,101 167,150,124 178,161,137 187,172,150 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 187,170,146 187,170,146 188,167,144 181,160,137 188,167,144 183,162,139 181,160,135 190,166,142 193,162,139 188,157,134 187,158,134 183,154,130 188,159,135 193,164,142 76,64,66 42,39,43 54,48,53 78,68,72 80,74,69 60,50,51 110,99,96 135,122,115 130,119,116 51,46,48 26,24,25 36,31,30 126,111,91 117,101,86 133,117,104 149,131,130 81,66,74 67,55,57 54,41,38 97,93,113 73,69,82 101,99,109 162,141,126 250,213,171 175,155,135 177,151,126 170,136,106 193,157,128 204,166,129 151,123,96 140,129,94 139,134,93 134,122,85 140,119,94 162,138,114 137,113,89 139,120,95 145,131,102 177,165,126 126,120,84 107,107,64 70,59,24 134,91,33 108,111,51 104,108,52 123,125,70 126,127,77 129,125,77
169,155,130 172,158,133 152,140,103 134,127,84 83,83,91 55,52,67 54,51,66 60,57,72 68,64,77 180,176,189 77,74,78 68,65,71 130,128,140 162,157,173 97,92,108 89,86,101 76,75,92 99,101,117 104,112,130 118,124,143 132,140,158 150,157,171 184,183,198 242,236,241 187,177,176 150,129,116 190,126,98 185,127,101 172,119,92 150,98,79 134,98,80 144,106,96 165,144,140 171,153,148 177,164,161 188,170,167 190,171,148 185,161,139 184,160,138 177,152,124 186,157,135 182,153,129 190,160,134 190,160,134 187,156,133 194,163,140 196,165,142 184,158,135 61,54,54 45,43,44 57,47,51 88,76,78 90,79,76 60,50,51 89,77,77 130,117,112 121,112,108 48,46,44 27,25,23 34,29,28 141,122,99 166,147,122 118,100,79 117,93,71 158,134,112 162,136,115 157,137,119 96,89,103 77,73,86 94,87,97 157,138,124 247,210,170 68,59,55 144,127,119 177,143,113 209,173,142 177,165,137 155,122,97 158,149,102 130,121,74 131,126,73 137,132,81 82,75,32 120,113,70 111,105,69 109,106,64 100,96,59 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 97,101,45 96,100,44 107,111,55 93,92,40
165,151,126 177,163,138 168,150,120 76,64,27 34,35,54 103,100,115 41,38,53 50,48,60 49,45,58 91,87,100 91,87,100 119,114,130 193,191,203 84,79,95 97,92,108 96,93,108 102,101,118 114,113,130 116,119,139 116,126,144 129,138,161 138,146,164 173,181,201 216,215,230 212,205,205 188,185,189 175,135,130 174,153,149 146,138,155 157,159,175 160,162,176 159,157,179 158,157,172 162,161,176 184,180,193 207,198,209 187,174,182 184,170,170 134,97,82 120,89,70 146,117,95 178,149,125 203,172,151 190,159,138 190,159,136 194,168,143 179,153,128 182,158,134 54,47,45 45,43,44 51,43,49 87,75,75 83,76,74 57,47,48 95,83,83 118,105,98 116,107,103 49,47,48 28,23,25 37,30,30 157,139,118 152,133,117 147,129,110 175,155,135 164,145,122 171,152,129 169,150,127 81,74,84 63,59,70 86,79,89 128,109,95 181,147,125 62,59,63 80,70,71 170,141,108 224,197,163 57,46,31 149,117,87 152,149,96 134,129,76 132,127,72 130,125,70 137,129,93 141,133,97 109,104,63 94,91,49 113,111,64 127,129,72 150,149,97 103,102,50 119,121,64 93,95,38 118,120,65 91,93,38 125,129,73 122,124,67
111,80,68 84,53,41 77,42,27 67,37,22 53,52,67 37,35,47 97,93,104 59,57,67 79,77,87 87,85,95 81,78,95 79,76,93 157,154,169 106,105,120 102,101,116 113,112,127 110,113,135 107,113,132 109,119,139 112,125,144 116,126,146 129,139,157 166,174,192 178,178,190 175,174,179 189,185,194 88,84,95 222,220,232 178,181,192 177,182,192 173,177,190 160,167,179 179,177,189 191,187,198 251,248,252 231,225,230 254,249,246 235,226,218 187,159,146 192,152,118 164,117,85 177,131,105 174,133,106 169,128,101 191,150,123 163,122,93 166,124,100 128,87,67 126,91,78 102,69,58 76,55,42 97,75,69 83,72,67 54,43,38 102,93,85 125,115,105 88,79,75 55,48,48 63,47,43 104,93,90 77,66,73 98,91,94 111,103,111 121,110,117 136,126,114 171,155,138 169,149,129 71,57,57 56,53,57 180,161,147 157,138,124 70,60,59 109,98,83 85,71,73 173,137,115 154,135,110 88,77,62 136,113,82 122,120,73 109,108,54 126,123,70 122,119,66 124,122,73 115,113,64 125,124,72 105,107,54 142,144,91 141,139,92 94,91,47 70,67,23 115,110,69 108,103,62 109,105,57 111,108,64 136,133,89 153,149,114
87,57,56 98,62,56 119,79,72 82,58,62 30,30,42 97,95,105 44,40,51 57,55,65 75,73,83 83,81,91 170,167,184 87,84,101 80,77,92 126,125,140 128,127,142 118,120,134 117,118,139 114,115,136 114,122,140 114,120,139 120,123,141 118,124,143 155,157,173 161,159,171 193,190,196 90,86,95 32,28,41 44,42,52 110,110,120 149,149,161 128,128,140 126,126,138 139,135,146 162,156,163 207,202,204 255,254,255 255,254,255 253,247,238 232,219,212 240,213,179 255,230,175 255,217,170 233,192,143 247,206,157 255,238,177 255,236,176 250,198,150 255,215,172 255,212,168 253,208,164 196,155,126 169,125,113 169,128,110 165,127,108 154,116,99 162,125,110 126,103,90 109,88,75 102,86,80 117,104,99 54,52,64 52,51,54 51,53,67 42,45,56 53,49,62 59,55,64 106,90,77 84,67,59 72,67,69 179,159,139 187,168,152 146,123,110 62,47,27 77,62,51 148,119,97 185,161,139 102,84,63 162,143,116 139,128,95 136,133,80 108,104,56 120,108,67 97,91,45 87,80,39 100,102,49 109,108,56 101,98,47 127,128,78 162,161,107 108,104,56 108,109,61 116,110,64 128,125,72 116,115,61 114,115,49 108,107,51
74,52,55 50,37,45 55,34,53 150,117,119 41,34,48 106,102,113 33,30,36 47,46,51 71,69,77 66,64,74 97,94,111 91,88,105 118,115,130 128,127,142 107,106,121 92,94,108 105,104,119 103,102,117 111,106,122 109,107,119 112,110,130 118,121,139 157,156,173 204,200,209 138,135,141 74,67,77 73,69,80 80,78,90 88,86,96 64,62,72 114,112,124 117,115,125 118,114,125 146,142,151 196,189,192 251,248,254 253,251,255 243,241,239 250,239,232 219,206,203 238,206,172 255,231,177 236,200,153 244,211,161 255,240,179 255,222,164 246,203,158 240,199,152 255,235,175 255,232,174 140,98,76 170,129,102 186,145,127 163,125,108 158,120,103 141,104,89 133,101,85 142,110,94 135,103,89 144,112,98 137,107,92 145,117,104 148,122,101 157,130,114 144,113,103 131,99,85 122,91,81 103,75,64 167,140,122 60,53,63 211,190,167 149,123,100 40,33,31 58,40,21 65,37,8 117,77,52 123,106,82 124,114,90 125,122,78 89,93,37 130,60,36 109,63,35 140,76,50 99,53,25 112,57,28 125,59,29 146,71,44 140,71,38 140,95,47 153,117,70 121,114,55 104,104,43 132,135,75 128,128,65 103,104,38 134,135,69
59,31,22 55,41,46 49,40,55 66,60,83 89,66,55 64,57,69 27,27,22 31,28,32 53,52,57 37,35,45 53,50,65 82,79,94 109,106,123 129,126,141 126,128,142 126,128,144 116,113,128 109,106,121 115,111,124 115,114,129 126,127,148 138,144,163 190,191,196 176,171,173 80,78,88 71,69,77 71,69,77 80,78,86 90,88,98 96,94,102 91,89,97 88,86,96 117,113,124 136,129,139 158,150,156 188,183,185 252,247,249 255,254,252 247,239,228 244,234,224 177,153,129 240,205,149 246,205,158 255,226,177 255,230,171 248,211,158 248,210,164 255,231,174 255,240,181 255,214,152 255,229,181 250,205,159 196,150,132 172,131,111 175,134,114 175,137,120 135,103,89 138,106,92 129,92,77 143,106,91 116,79,66 67,35,21 172,135,111 180,137,120 177,134,119 163,119,107 167,126,110 155,114,98 149,106,89 144,102,89 143,106,80 137,98,68 38,32,25 106,72,50 105,49,15 113,85,58 115,91,67 111,92,67 122,114,64 135,74,40 118,59,31 117,58,30 118,56,29 111,54,25 121,57,29 145,70,41 128,58,27 143,65,35 138,72,42 135,73,46 147,73,48 142,72,41 136,73,40 146,91,48 155,114,67 122,100,51
53,39,41 46,36,40 44,37,40 80,61,45 159,96,47 49,45,58 24,20,29 26,24,25 31,28,32 64,62,70 51,49,61 78,75,90 102,101,118 125,129,144 126,136,154 115,123,139 103,102,119 105,102,119 112,119,133 111,121,139 132,140,158 150,153,164 227,222,219 177,172,174 76,74,84 70,70,80 72,68,77 79,76,82 80,76,85 90,86,95 90,86,95 48,46,54 65,61,72 147,140,150 165,157,163 174,167,170 200,195,194 255,255,253 255,252,246 227,217,207 213,202,197 246,209,169 255,217,152 255,224,164 255,222,165 255,222,168 253,217,170 255,233,174 255,234,178 255,224,178 194,164,138 127,93,91 158,127,108 156,124,108 135,103,87 160,126,108 139,101,82 132,94,75 115,79,61 86,50,32 73,42,23 127,79,52 158,110,83 152,111,91 156,114,92 166,115,89 186,139,107 183,135,108 196,144,114 179,126,101 162,109,84 105,75,58 60,34,22 162,106,70 148,86,48 200,140,86 193,134,104 169,118,94 106,53,26 82,34,9 130,71,41 143,69,44 135,68,41 158,80,50 133,58,29 150,73,40 139,62,29 157,78,39 163,83,51 143,80,56 156,83,51 154,81,49 154,88,54 157,90,63 134,75,45 129,65,37
59,46,54 50,39,48 51,44,47 107,88,72 145,109,80 35,28,40 62,54,62 37,32,31 32,30,31 63,60,66 50,48,60 72,69,84 95,98,116 108,114,133 114,120,141 99,107,127 85,93,111 101,107,126 116,124,142 115,125,145 130,137,151 158,154,163 228,222,217 158,151,154 75,73,83 73,71,81 73,69,78 73,70,76 75,71,80 77,73,82 81,77,86 72,70,78 38,36,44 137,133,142 147,141,148 157,152,154 193,188,187 235,230,227 255,250,247 249,244,232 233,218,209 202,175,159 255,215,158 252,208,155 249,205,154 242,194,140 199,160,119 120,97,57 153,115,96 132,105,89 153,121,105 146,115,96 145,114,95 156,123,112 147,114,103 146,116,101 149,121,108 156,128,115 143,116,100 142,115,99 48,28,8 125,70,27 185,128,99 173,130,113 164,121,102 162,114,89 158,111,88 63,47,34 130,84,70 183,130,103 193,140,113 45,33,21 87,60,42 167,112,71 160,105,60 180,122,85 138,91,68 100,52,38 111,59,38 137,67,41 134,75,45 136,73,38 150,80,47 175,90,53 163,83,42 154,77,40 160,83,46 167,86,57 146,84,57 145,82,51 149,81,45 153,84,48 180,96,61 163,83,47 142,67,40 128,55,27
