227,178,109 218,171,108 233,194,133 254,215,156 251,210,151 222,181,122 230,187,129 221,180,119 203,162,103 206,165,104 242,201,142 222,183,122 236,197,136 225,186,125 213,174,117 218,179,122 233,197,137 249,213,153 200,161,102 185,146,87 216,176,112 205,165,99 232,190,127 206,165,104 203,163,99 199,157,94 221,181,117 184,147,94 159,125,82 164,133,84 194,158,107 202,161,104 211,172,115 211,170,111 224,183,122 216,177,118 228,186,132 184,152,110 179,145,115 169,136,109 211,165,128 216,182,141 255,216,180 242,196,166 167,125,101 132,103,81 88,69,53 85,70,59 70,61,55 252,208,139 211,172,113 215,174,113 218,178,114 233,192,124 232,190,125 225,180,118 204,161,101 219,173,114 221,177,110 203,158,94 195,153,88 209,167,102 212,169,111 228,183,119 194,152,87 223,182,123 210,169,110 211,172,111 213,172,113 227,187,121 207,168,99 217,175,110 211,169,106 221,180,119 220,179,118 226,184,121 226,183,123 191,151,87 229,189,125 220,180,116 231,186,124 219,174,110 210,168,105 221,183,119 233,188,126 226,185,117 225,180,116 221,177,110 222,180,115 209,167,102 220,182,118 213,172,111 222,180,117 223,178,114 235,190,128 217,173,106
209,169,105 200,159,98 202,161,102 205,166,109 221,179,125 227,187,135 208,169,112 186,147,86 214,175,116 194,153,92 193,154,95 196,157,96 218,179,118 222,183,124 223,184,125 225,186,129 203,162,101 212,169,111 216,177,118 220,181,120 208,164,97 239,195,128 207,165,102 220,181,122 203,164,103 206,166,100 205,166,105 161,124,71 169,132,88 179,145,102 195,157,111 199,156,100 221,182,125 214,174,120 235,194,137 210,167,111 213,171,119 162,128,96 178,146,112 148,115,88 179,140,108 182,151,114 228,185,152 184,142,120 170,128,106 121,90,67 94,75,59 66,51,40 87,68,56 214,174,108 214,173,112 221,180,119 254,216,152 219,181,115 238,193,129 225,178,117 217,172,108 211,164,103 219,174,112 227,182,120 228,185,125 244,201,143 212,169,113 232,185,133 226,182,129 221,179,125 199,157,103 224,183,124 201,160,99 221,180,119 215,175,111 225,183,118 224,183,124 208,169,108 213,174,105 220,180,114 215,175,111 220,179,120 218,176,113 212,169,109 202,159,99 181,140,79 211,169,104 231,191,125 219,173,114 226,184,119 217,170,107 216,174,111 232,191,123 219,174,110 210,170,106 214,171,111 209,168,109 242,199,143 226,183,123 235,193,128
222,179,132 225,183,131 202,158,105 194,152,98 190,146,95 212,167,119 182,138,85 179,136,78 210,167,111 203,161,107 198,157,100 198,157,100 189,148,91 213,174,115 229,188,127 193,152,91 191,153,89 214,175,114 214,175,114 228,188,124 229,188,120 215,173,110 199,159,95 207,174,122 179,143,92 190,156,97 182,146,95 206,166,114 194,154,102 241,199,145 189,147,93 201,158,102 193,151,97 201,161,107 183,143,89 199,157,103 220,178,126 163,129,95 169,135,103 156,124,94 132,107,79 120,96,70 159,124,88 101,69,53 89,67,49 114,89,70 155,132,119 49,32,22 171,134,81 210,163,102 191,150,89 198,157,96 220,179,120 223,180,124 217,171,114 204,156,100 204,158,99 255,208,152 234,188,131 250,202,146 215,167,111 219,171,115 221,175,120 219,175,122 220,179,130 214,173,126 228,186,132 217,175,121 232,190,136 211,172,115 200,159,98 234,193,132 207,169,105 210,170,104 197,155,90 211,171,107 216,176,110 228,188,122 214,172,109 209,167,102 209,167,102 197,155,90 200,161,100 209,168,109 223,183,129 163,122,63 217,176,117 209,168,107 203,164,105 190,151,92 208,168,114 216,176,124 219,178,129 176,134,92 207,165,123 211,170,125
221,179,127 231,189,137 217,173,122 221,177,126 210,166,115 228,184,131 202,158,105 216,174,120 222,179,123 221,177,124 217,174,118 217,174,118 203,162,103 223,182,123 201,160,101 205,164,105 235,194,133 255,215,154 216,177,116 215,174,115 215,171,118 243,198,150 195,152,107 170,136,93 164,130,87 191,154,101 187,144,86 201,165,116 190,149,100 206,166,112 201,161,109 180,137,90 191,150,101 198,158,106 208,167,118 201,161,109 213,175,129 188,148,114 180,146,114 167,133,101 151,118,91 189,146,111 86,64,46 131,101,84 124,97,81 174,148,127 162,135,117 85,69,56 224,189,122 214,173,112 223,181,116 200,161,100 225,182,126 214,171,111 227,182,120 193,146,83 220,174,117 242,195,134 202,154,100 228,180,126 243,195,141 205,159,104 220,174,117 221,175,118 208,162,103 195,149,92 217,174,114 229,187,133 213,170,123 211,169,117 230,188,134 237,196,139 198,159,102 218,179,118 214,174,110 208,168,104 221,181,117 210,170,106 198,158,92 211,171,107 235,192,132 211,170,109 218,179,122 190,150,98 209,168,119 200,160,108 187,147,93 223,181,127 214,172,120 216,171,123 228,187,130 200,158,106 208,167,118 227,186,137 203,162,113 203,162,115
214,172,120 228,186,134 210,166,113 203,159,106 210,167,111 206,163,107 219,175,122 221,178,129 225,181,130 215,171,120 207,163,110 210,169,112 241,200,143 206,165,108 193,152,93 211,170,113 201,160,101 213,172,113 207,166,107 206,164,110 206,165,108 238,196,133 171,133,87 170,135,97 161,122,90 186,145,100 217,173,122 209,173,124 164,126,80 203,161,107 193,150,101 203,163,109 206,165,116 215,174,125 200,159,110 203,161,107 204,162,124 191,146,111 183,144,114 164,130,100 149,116,91 182,144,107 102,83,67 93,75,56 103,76,60 107,84,69 99,80,68 103,86,76 153,114,71 203,162,105 208,167,110 199,157,105 223,181,129 221,179,127 232,188,137 248,201,151 242,195,143 226,183,127 219,172,111 233,186,125 228,182,123 252,205,153 229,186,130 233,187,130 225,179,124 231,184,132 215,172,114 214,171,113 218,172,115 214,168,113 210,169,112 199,158,101 205,164,105 198,159,100 199,158,99 201,160,101 200,162,98 213,172,111 213,172,113 217,176,117 223,182,123 219,176,118 218,178,124 212,172,120 223,183,131 214,174,122 220,179,118 218,177,116 216,175,114 214,171,113 218,175,117 218,175,115 203,162,103 201,159,107 211,169,117 207,166,109
217,175,121 209,166,110 222,181,124 227,186,129 197,153,102 206,164,112 201,159,107 190,145,97 207,165,113 218,175,126 167,126,69 196,156,92 196,150,93 194,148,93 207,166,109 203,162,105 220,179,120 229,185,132 223,180,120 227,186,129 207,165,111 193,151,97 188,146,94 167,124,75 197,159,113 206,168,120 208,168,116 200,158,106 223,179,126 218,176,124 211,170,123 205,163,121 204,165,122 182,142,106 210,173,120 205,168,113 197,156,125 186,143,110 166,127,97 148,114,82 128,104,82 181,150,113 93,78,58 105,91,75 147,131,114 107,91,78 117,104,97 58,49,32 79,60,44 208,168,102 189,147,95 223,180,133 193,150,101 231,189,137 221,179,127 232,189,140 224,180,127 203,160,102 176,133,73 214,168,109 209,163,106 232,184,128 207,159,101 232,186,127 232,185,124 220,175,111 214,168,109 214,169,107 216,167,100 226,175,106 227,178,113 219,173,114 217,174,114 216,175,116 212,173,116 218,181,126 200,160,108 208,169,112 221,179,127 220,178,124 221,179,125 222,180,126 214,172,118 203,161,109 255,214,159 250,202,146 255,240,199 255,218,188 218,178,142 226,188,140 204,165,106 193,153,87 211,168,110 222,182,128 206,166,114 205,164,115
197,152,104 186,142,91 203,161,109 229,187,135 205,163,111 225,183,129 193,151,97 217,175,121 228,184,131 206,162,109 187,146,87 221,179,116 220,175,113 217,171,114 223,177,120 220,174,115 226,190,128 202,165,112 224,181,125 225,184,127 174,133,76 213,172,115 182,140,86 211,169,115 206,165,116 206,165,116 196,154,100 188,146,94 236,194,140 232,190,138 238,200,154 174,141,102 167,132,96 164,130,85 178,139,96 189,148,103 186,147,117 183,142,111 176,137,105 144,110,80 121,108,87 141,123,91 95,79,64 120,104,89 141,125,110 141,125,112 120,108,96 61,52,37 75,61,45 178,145,97 183,142,93 234,192,140 205,163,109 211,169,115 208,166,112 211,168,112 158,114,61 231,188,132 188,145,89 197,154,98 226,180,123 220,172,116 222,174,118 230,184,129 205,159,100 211,167,100 248,201,138 240,196,129 211,161,99 235,183,121 222,175,114 227,182,120 225,180,118 209,167,104 218,176,122 211,174,121 222,180,128 204,166,116 196,153,106 203,160,115 200,159,114 215,174,125 221,181,127 235,193,139 238,195,137 255,229,181 255,220,188 255,224,191 241,205,176 199,161,144 214,179,141 195,161,118 212,173,130 193,160,112 204,170,129 211,177,134
216,170,113 214,168,109 196,153,95 198,157,98 235,193,130 224,181,121 214,168,109 211,168,108 198,153,91 231,185,126 228,183,119 218,174,107 207,161,95 223,178,114 221,174,113 208,163,101 211,166,102 222,180,117 204,159,97 203,160,100 215,172,112 213,172,111 208,166,103 207,164,104 200,157,97 203,160,100 183,139,72 210,166,99 216,173,113 193,153,89 200,159,100 191,152,95 156,120,71 167,134,86 203,166,111 209,168,109 197,164,137 166,136,108 191,150,119 145,111,81 97,86,71 104,89,78 113,97,84 112,96,79 137,118,102 134,120,104 90,78,68 69,58,53 73,60,55 198,166,124 191,152,95 202,160,97 218,177,116 205,164,105 213,172,111 189,146,88 229,187,133 195,152,103 206,164,112 181,139,87 199,155,102 196,153,95 220,174,115 225,179,122 234,193,134 229,186,126 227,182,118 196,150,84 209,162,101 228,181,118 197,152,90 180,138,75 208,165,107 194,153,96 203,168,103 82,56,33 195,176,180 193,158,122 200,160,106 206,162,109 198,160,112 178,140,94 190,152,102 201,167,126 223,191,145 207,180,146 153,135,114 228,209,186 205,175,147 167,140,124 143,120,107 189,166,153 172,145,113 233,193,157 217,178,137 212,173,130
206,163,103 201,159,96 236,194,131 229,187,124 221,181,117 160,116,63 236,194,129 206,161,97 203,158,94 209,164,100 230,186,119 214,168,102 233,191,126 230,186,119 214,170,103 221,176,112 210,165,101 205,160,98 224,182,119 187,145,80 175,132,72 215,175,111 221,181,117 225,182,122 219,180,119 222,183,124 222,182,118 207,165,100 204,161,105 193,154,93 196,157,98 188,151,96 162,126,79 151,115,68 152,116,65 194,157,104 148,122,101 124,107,79 189,150,109 181,142,110 111,102,85 88,78,66 101,85,72 124,108,95 128,112,99 134,118,101 104,92,80 73,62,57 83,72,67 181,151,109 200,159,89 201,159,94 213,166,116 220,174,117 191,146,84 216,171,109 192,146,87 213,167,112 214,170,119 231,187,134 223,180,122 215,172,112 208,165,105 201,161,97 218,177,116 207,166,105 232,190,127 232,191,130 228,187,126 220,180,116 202,160,97 212,170,107 226,184,121 224,182,119 192,151,104 173,149,114 181,160,147 77,62,70 176,149,133 240,203,163 223,183,117 198,152,93 214,176,112 150,117,69 156,133,104 104,92,82 161,145,128 165,149,132 187,157,129 180,156,134 126,109,115 117,103,116 116,98,95 184,144,90 203,160,100 217,173,106
210,168,105 226,183,123 230,187,127 216,174,111 227,182,118 204,158,92 255,216,157 214,170,103 227,183,116 255,211,147 212,169,109 215,173,110 243,201,138 220,174,108 217,173,106 219,174,112 224,183,122 210,167,107 204,162,99 199,157,94 187,144,86 210,167,107 198,157,96 246,203,143 198,151,90 190,144,78 200,158,93 202,158,91 206,162,95 178,139,80 164,126,76 168,130,80 214,178,120 168,128,74 164,123,66 201,158,100 193,161,119 115,97,76 177,138,106 144,121,90 100,89,72 97,87,75 100,85,74 111,97,83 131,113,94 130,114,97 109,96,89 75,66,62 96,83,78 190,160,116 223,172,105 232,181,112 216,166,94 213,166,103 213,166,103 214,168,109 213,169,102 217,172,110 208,165,107 210,168,105 212,170,107 231,191,127 206,164,101 241,201,137 216,175,114 199,157,94 206,166,102 212,169,109 222,179,119 205,165,101 229,187,124 210,169,108 217,176,115 242,201,140 217,176,115 246,206,142 71,52,38 75,65,85 117,108,132 111,93,118 172,157,167 225,206,210 255,234,226 218,193,174 221,199,165 92,83,79 112,99,96 133,121,121 161,145,141 103,84,86 113,104,115 103,90,100 120,98,60 181,145,87 169,123,64 212,167,103
204,159,97 206,161,99 225,180,118 232,187,125 220,170,108 240,191,126 212,164,92 229,179,117 220,173,110 207,165,102 224,178,119 255,211,149 234,190,121 229,181,109 228,184,115 241,195,136 225,184,123 226,183,123 206,163,103 244,201,143 204,160,107 215,172,114 233,190,130 210,165,103 231,186,124 220,175,113 225,180,116 213,175,111 167,129,79 208,169,110 194,154,100 187,145,91 193,154,93 218,178,114 245,202,142 212,170,105 180,139,69 148,116,82 200,152,123 159,135,109 118,107,92 104,94,82 102,90,80 107,95,85 131,115,98 125,111,93 110,97,90 82,73,69 89,76,71 216,183,135 230,181,112 241,194,131 209,165,96 210,166,99 220,175,111 201,156,94 210,167,107 224,181,121 225,182,122 211,171,105 208,166,101 194,152,89 208,168,104 204,162,99 199,157,94 232,190,125 206,166,102 229,187,122 229,182,119 184,144,78 203,163,97 235,195,131 205,164,105 210,168,105 189,149,85 199,161,111 156,127,96 120,98,78 79,63,57 59,49,53 68,58,78 58,49,71 106,93,114 104,90,105 117,105,119 115,102,112 122,108,121 160,149,158 194,182,182 199,181,180 138,126,128 154,141,138 203,181,173 235,210,207 208,186,178 223,202,189
210,167,107 242,200,137 222,180,117 221,179,116 234,189,125 202,159,101 231,190,131 209,165,112 229,188,129 211,168,108 175,132,72 209,166,106 214,172,109 223,178,116 202,156,99 220,174,115 255,216,154 242,200,135 245,202,142 230,189,132 206,167,110 212,169,109 203,161,96 224,180,113 232,189,131 217,174,114 224,181,121 194,158,111 176,140,91 170,134,83 232,189,129 232,189,129 208,167,106 229,188,127 210,168,105 233,188,126 205,166,105 218,178,114 179,140,112 118,98,80 116,111,97 119,104,93 106,89,81 112,97,86 125,110,99 123,109,93 196,166,120 72,68,60 72,66,61 216,170,111 221,172,103 220,174,108 231,186,122 221,179,116 218,180,114 202,162,96 196,156,90 197,159,93 193,153,89 202,162,96 191,151,85 192,150,87 214,172,109 186,146,82 200,160,96 217,177,113 186,146,82 194,154,88 213,174,105 238,188,126 231,187,118 203,162,92 204,162,99 200,160,96 198,152,86 233,189,120 223,185,121 212,170,105 227,182,118 232,192,126 219,175,108 205,166,97 216,174,109 201,165,105 156,123,73 92,68,33 70,52,47 55,43,45 49,38,47 44,38,45 62,57,56 49,41,47 67,60,74 70,65,83 84,75,99 99,90,116
216,175,116 199,158,97 186,145,84 187,146,87 222,179,119 230,184,129 212,166,111 211,167,114 218,175,117 221,178,120 203,160,102 211,170,111 236,193,135 206,164,101 216,173,113 201,158,100 221,175,118 216,173,115 209,167,113 210,168,114 207,165,113 232,189,129 204,159,95 235,191,124 214,172,109 221,178,118 205,165,111 167,131,82 164,131,83 185,147,97 216,175,114 235,192,132 214,173,112 230,187,127 222,180,117 239,195,128 215,176,115 154,121,73 184,147,121 94,78,63 106,89,79 117,98,82 111,91,73 123,111,99 117,97,88 184,162,126 238,194,125 81,72,66 81,72,64 227,181,113 233,187,121 225,181,114 219,172,109 222,180,115 209,169,103 214,174,108 182,142,76 209,172,103 218,178,112 209,170,101 198,158,92 176,134,69 189,147,84 218,176,113 177,137,73 224,184,120 181,141,77 202,162,98 199,157,92 197,155,90 195,154,86 209,165,96 225,183,118 214,172,107 212,167,103 225,186,117 214,172,109 196,154,91 200,160,96 200,159,98 209,170,111 206,167,108 216,178,114 207,169,103 226,183,123 226,187,126 226,189,118 245,205,139 196,165,105 199,168,119 128,113,93 98,77,64 81,61,31 132,104,75 173,147,122 144,127,103
230,185,123 223,181,118 211,170,109 223,182,123 219,176,116 203,160,104 206,162,109 220,179,122 217,177,113 210,169,110 207,166,109 206,165,108 228,184,131 218,175,117 203,162,103 202,161,104 194,151,95 209,166,110 210,167,111 245,202,144 199,158,99 217,174,114 216,173,113 235,192,134 186,144,79 214,173,105 166,126,74 176,138,92 191,155,108 170,129,80 196,155,96 221,179,114 198,154,87 208,163,99 228,186,123 238,196,133 217,177,113 214,171,122 195,159,126 104,85,69 95,82,79 193,162,113 238,195,135 88,68,48 73,56,46 118,96,88 194,169,123 74,64,63 81,64,54 210,166,99 174,130,63 221,176,112 196,151,89 231,189,124 224,179,115 208,166,101 164,126,62 189,152,83 217,175,110 230,186,119 227,181,115 225,184,116 214,174,108 180,140,74 200,160,94 213,173,107 193,153,87 214,172,107 206,168,104 202,160,95 200,158,95 193,155,91 221,184,115 237,193,126 220,180,114 242,204,138 219,180,119 211,173,109 208,169,112 208,168,114 217,175,121 222,179,130 210,173,118 211,172,115 209,167,102 214,173,105 195,153,88 248,208,142 231,190,129 207,166,107 209,168,98 221,177,106 231,187,118 231,185,115 211,174,105 206,165,104
228,181,131 217,171,112 225,182,122 215,172,114 253,210,152 222,178,125 216,172,119 199,156,100 213,168,104 208,162,105 218,177,120 206,163,107 249,206,150 211,168,112 198,157,100 215,174,117 205,164,107 188,147,90 203,160,104 251,208,150 239,198,139 214,173,114 234,193,136 190,151,92 200,158,93 201,159,94 235,194,133 219,180,121 185,149,91 203,166,111 243,202,143 232,190,127 224,183,124 211,172,111 242,200,137 192,150,85 192,150,85 177,133,93 168,140,111 94,75,61 86,75,68 148,116,74 182,147,91 214,174,110 223,184,125 182,146,95 127,113,86 77,70,68 93,73,64 240,198,133 223,178,114 244,199,137 201,156,94 186,145,84 221,176,112 214,172,107 212,174,110 212,174,108 213,173,109 216,174,111 209,167,102 199,157,92 202,160,95 206,164,99 208,166,101 211,171,105 229,189,125 185,145,81 238,196,133 196,151,87 190,149,81 214,169,105 210,169,101 197,152,88 229,188,127 177,137,71 211,167,116 198,159,102 214,173,116 200,160,106 199,159,107 233,192,147 215,175,121 207,168,109 224,182,119 224,181,121 204,162,99 220,179,118 224,183,124 214,173,116 208,164,97 211,166,102 214,170,103 223,179,110 218,177,109 201,159,94
224,182,128 188,147,90 201,157,104 209,166,108 231,188,130 231,188,130 223,180,124 238,195,139 200,157,101 196,153,95 226,183,127 231,185,128 209,163,106 197,154,94 228,187,128 225,182,126 223,182,123 192,151,90 201,160,103 209,169,117 215,174,117 195,154,95 209,163,104 206,161,97 223,180,122 230,187,129 222,179,121 233,190,132 220,180,116 204,162,99 214,172,109 197,155,90 225,182,122 243,200,140 255,215,151 217,176,108 191,147,80 163,131,89 79,56,45 97,75,55 85,68,60 220,186,127 88,77,70 128,103,86 230,191,130 255,206,139 179,152,120 85,76,70 91,76,67 104,93,78 175,137,89 208,167,99 217,175,110 193,151,86 200,158,93 198,158,92 199,158,97 236,196,132 219,181,117 201,161,97 212,170,105 202,157,93 230,181,116 220,174,106 230,181,116 212,166,100 183,141,76 206,164,99 226,180,114 228,184,117 215,169,103 224,182,117 225,183,118 203,163,99 226,184,121 212,167,103 230,188,134 226,180,121 207,166,107 208,167,108 191,150,93 210,169,110 206,164,101 218,178,114 195,155,91 203,160,102 206,164,101 214,174,108 220,180,114 191,151,87 234,194,130 231,191,127 217,172,108 189,138,71 215,169,103 195,153,88
229,185,134 238,194,141 223,180,122 232,189,131 211,166,102 249,203,148 236,192,141 253,210,150 247,204,146 221,178,120 182,143,86 215,176,119 231,186,124 215,174,115 209,167,104 226,183,127 225,184,123 213,172,113 206,164,110 164,122,70 188,146,92 203,162,101 204,159,95 206,158,100 242,200,135 221,179,116 221,178,122 218,173,111 209,162,99 217,172,108 240,198,133 238,196,133 232,193,134 230,189,130 237,197,133 221,173,115 214,175,114 217,181,119 220,182,134 160,132,105 75,63,51 229,181,125 99,84,73 107,88,92 107,86,82 107,84,71 92,79,76 86,77,73 94,81,78 103,85,84 94,76,71 91,74,64 113,83,55 176,138,74 207,164,106 227,188,119 201,162,93 193,153,87 204,159,97 212,167,103 209,162,99 224,185,116 224,184,118 209,174,107 223,181,116 232,192,126 209,164,100 234,188,120 210,168,103 213,169,102 209,170,101 228,187,119 225,185,119 203,163,97 210,167,107 222,181,120 239,198,141 213,172,115 221,180,121 177,137,83 220,179,122 203,162,105 211,170,113 202,161,102 209,168,107 208,167,110 218,177,118 244,203,142 224,184,120 199,158,97 205,165,99 201,161,95 192,150,85 198,153,89 205,161,94 212,166,100
209,166,108 219,176,118 225,179,122 239,196,138 226,183,125 203,160,104 226,183,127 226,180,121 218,176,113 237,194,134 218,172,113 228,180,124 238,196,133 208,166,112 222,179,123 221,180,123 233,193,139 234,194,128 181,140,83 191,149,97 203,161,107 220,178,124 235,188,136 219,173,118 219,176,118 216,173,113 201,155,98 223,178,114 205,160,96 188,143,79 205,160,96 226,181,117 230,188,125 207,161,95 198,156,104 173,135,85 105,76,43 161,124,80 215,172,125 122,98,72 83,68,57 214,166,112 183,152,115 89,79,69 87,76,71 99,86,81 98,81,82 81,70,67 102,87,76 83,67,54 86,75,72 102,91,88 88,77,70 97,85,75 205,164,103 185,143,80 202,160,97 194,150,81 171,131,65 206,168,104 211,169,104 220,174,108 171,127,60 225,183,118 214,176,110 203,165,101 222,181,113 208,168,104 213,173,107 205,156,89 218,172,104 218,174,107 214,174,108 234,194,128 213,168,106 228,185,127 205,163,109 204,160,107 216,173,113 192,151,92 218,179,122 223,183,119 207,170,117 188,151,98 208,166,112 220,178,126 199,158,101 221,180,121 203,162,105 206,165,106 178,138,74 164,123,62 196,155,94 221,179,116 206,164,101 237,197,131
