10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 50,38,28 96,63,36 96,57,27 97,58,15 169,102,23 215,180,124 237,216,160 245,221,166 107,91,129 245,226,189 247,233,208 189,171,200 244,221,152 170,159,144 206,185,162 98,89,104 255,231,165 238,217,192 237,216,160 103,95,143 86,73,92 247,229,156 184,175,171 249,222,217 204,179,160 246,220,168 250,225,166 237,141,85 254,229,172 255,207,158 246,148,102 241,227,161 255,149,103 255,219,156 254,112,74 255,224,156 255,207,149 255,174,114 255,205,151 225,202,142 230,204,152 202,180,135 157,138,99 205,181,128 232,208,146 237,215,150 244,220,156 254,225,164 255,203,101 255,225,167 250,223,162 245,226,162 205,157,83 246,185,79 247,216,163 244,219,160 242,222,163 253,214,153 176,88,36 90,45,24 151,45,22 163,57,22 163,57,22 150,76,22 238,209,148 244,221,161 242,219,161 238,215,155 244,221,161 244,221,163 242,219,161 243,220,162 238,218,157 147,98,47 86,39,18 152,44,10 230,170,116 244,218,164 227,201,149 208,166,112 163,106,46 150,76,6 171,102,17 132,81,26 132,75,15 68,41,23 57,40,30 52,35,25 47,35,25 70,52,47 79,61,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,48,38 92,59,32 91,52,24 104,66,20 171,102,21 218,183,127 239,213,159 243,220,160 185,167,176 200,178,172 255,231,181 239,223,169 167,155,157 118,98,89 143,122,109 86,73,123 246,221,162 242,226,211 237,227,217 80,71,134 89,85,105 255,240,164 142,133,148 237,218,222 175,161,136 252,230,181 248,223,164 232,93,43 212,174,110 255,208,152 237,227,158 197,144,87 255,196,140 255,202,151 254,218,158 255,211,156 255,223,162 255,217,158 230,215,154 242,203,146 228,199,148 203,181,136 157,139,97 202,179,121 230,206,142 239,217,150 243,223,164 224,200,136 249,219,163 252,228,164 252,231,159 239,197,105 255,223,140 250,225,166 246,224,161 244,219,160 244,221,163 241,217,155 160,94,42 152,43,12 161,50,17 157,51,16 158,56,20 145,68,15 231,204,143 245,222,162 243,220,162 240,217,159 241,221,162 242,219,161 245,222,164 242,219,161 234,219,158 222,167,115 153,49,25 165,44,19 188,112,54 245,216,163 234,203,152 212,172,118 156,99,39 156,81,9 153,81,1 160,112,58 118,58,4 77,46,23 61,42,30 52,35,25 46,36,26 72,52,45 81,63,58
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,56,41 94,60,30 93,56,30 127,79,32 176,115,36 221,192,129 235,215,154 242,222,163 253,227,173 246,220,168 241,221,162 240,216,161 244,225,159 248,218,162 251,221,163 247,227,166 254,230,168 251,228,170 246,222,158 248,228,169 150,131,106 245,221,166 254,226,168 255,222,166 255,230,167 252,228,162 244,227,160 248,200,142 249,230,162 254,229,170 250,225,166 254,228,160 241,227,157 255,214,106 255,225,152 252,224,168 250,219,168 196,173,115 240,205,149 222,191,140 222,201,145 202,182,134 157,139,95 202,178,123 232,210,143 242,215,150 242,217,169 246,222,160 247,223,170 209,189,169 210,196,151 252,232,171 250,228,165 246,224,161 247,225,162 250,227,167 244,218,164 243,218,161 147,69,21 165,47,16 158,51,10 164,51,15 161,54,22 155,56,17 175,105,54 245,221,166 242,219,161 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 244,219,160 255,195,142 127,31,0 166,41,9 165,63,23 239,216,158 232,208,153 213,178,124 169,115,54 184,111,29 141,66,0 183,141,99 117,60,18 80,46,24 61,43,22 58,42,29 51,37,23 72,55,45 85,64,60
9,8,11 10,9,12 10,9,12 10,9,12 10,9,12 80,59,44 94,57,31 93,57,28 143,99,48 176,125,47 227,198,137 237,217,158 238,218,159 242,223,159 243,220,160 228,184,115 244,204,129 246,220,166 229,178,80 247,225,176 246,218,160 247,199,104 255,227,161 255,231,155 254,190,94 252,229,169 247,200,123 255,204,104 227,189,123 251,181,61 50,29,116 155,57,13 39,45,155 255,225,165 247,225,176 238,133,9 248,224,160 227,197,130 211,180,100 161,145,130 124,150,167 125,140,158 203,157,91 237,203,142 236,212,157 223,202,150 203,181,136 154,136,92 200,179,123 231,208,148 239,218,148 242,220,157 234,214,168 154,139,88 247,224,164 250,225,166 248,224,162 250,226,164 247,225,162 246,224,161 243,220,162 240,217,157 242,219,159 156,91,34 86,44,22 143,52,17 151,57,18 161,58,27 162,54,20 159,55,18 253,219,158 248,217,157 241,216,157 242,219,159 242,218,163 240,216,161 241,212,159 247,220,159 165,78,51 133,43,19 162,39,10 163,47,12 245,220,163 234,213,159 217,182,128 168,114,53 160,87,7 143,68,0 194,151,106 130,67,16 89,48,19 70,45,28 59,40,24 54,40,26 71,55,42 89,67,59
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 83,61,41 95,57,38 91,57,27 175,128,76 189,135,60 232,204,146 238,217,161 242,222,163 241,221,160 243,223,162 232,188,106 216,168,82 252,222,166 242,180,72 248,228,169 222,176,106 255,193,72 249,203,119 255,207,128 255,220,97 251,225,171 246,198,112 254,192,84 229,185,105 230,176,44 254,134,33 255,149,0 143,91,86 251,228,170 221,126,21 61,41,64 255,146,0 255,228,193 255,228,170 108,96,57 155,166,197 139,153,165 249,221,165 239,216,158 235,211,156 226,205,153 202,182,134 156,135,94 200,179,125 230,207,149 241,222,158 232,219,158 239,219,173 247,225,162 251,226,167 248,224,162 246,221,162 247,222,163 246,224,161 246,224,161 243,220,162 245,220,161 247,222,165 232,196,134 150,46,22 163,83,28 146,56,12 157,53,18 154,55,18 157,52,22 132,70,14 132,96,34 244,219,160 241,224,159 244,220,165 241,216,159 204,172,115 201,161,97 123,47,23 121,39,17 165,40,12 160,40,6 244,214,158 237,216,162 226,191,137 173,119,58 165,92,12 158,79,15 184,140,98 140,72,13 107,60,26 71,45,31 61,42,26 57,43,29 62,43,31 87,65,57
11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 84,60,38 91,55,35 87,52,27 178,127,72 190,138,65 231,201,143 244,223,167 245,221,166 245,217,161 240,220,161 229,206,148 204,173,113 250,222,166 202,153,84 246,223,154 196,158,94 208,169,96 241,212,147 246,219,158 255,192,105 255,223,157 251,222,161 252,225,164 249,225,172 225,200,156 147,87,144 255,120,0 107,81,87 249,230,166 252,220,174 20,141,151 255,232,169 245,231,165 98,90,68 238,224,168 224,203,147 119,81,62 255,226,157 198,132,46 235,212,152 226,205,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,151 245,224,170 242,220,157 239,214,155 240,221,157 246,224,161 247,225,160 251,222,157 247,224,164 245,221,166 243,224,160 248,223,166 247,223,170 236,223,162 157,66,24 139,60,12 155,46,15 159,50,19 158,52,17 161,49,19 162,54,18 146,56,9 195,120,73 187,136,67 160,95,35 250,200,140 177,90,49 160,42,19 160,39,12 159,38,11 162,37,7 175,53,15 238,204,145 240,219,165 224,191,139 177,129,73 144,70,2 148,75,0 159,111,66 125,59,9 101,55,16 71,50,27 65,42,27 61,42,28 62,41,30 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 80,56,34 83,49,27 88,53,28 181,129,67 201,148,80 235,206,153 238,217,163 189,163,109 168,125,76 161,67,28 182,62,28 225,207,165 243,226,161 224,194,138 144,146,143 165,161,126 175,155,135 245,226,187 159,106,61 181,112,79 255,92,15 241,221,160 253,228,180 241,223,181 111,93,104 220,138,109 213,124,120 181,137,97 247,224,166 251,233,173 255,244,201 248,234,164 104,100,92 222,203,150 228,224,189 129,79,62 44,127,141 231,207,145 232,217,154 212,183,134 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 239,215,153 240,219,165 252,228,162 178,141,86 215,174,113 153,63,21 137,65,15 211,178,112 246,223,165 248,220,162 245,218,155 248,220,164 250,222,166 245,220,161 244,215,152 163,43,13 155,46,15 155,46,15 155,56,15 162,51,18 162,50,22 153,49,23 150,53,20 159,53,18 163,50,18 153,43,19 76,39,15 155,43,15 157,41,10 162,39,10 164,36,9 167,45,7 238,203,149 236,212,161 221,189,134 187,141,82 138,64,0 145,66,4 132,84,39 136,67,13 108,57,18 77,52,33 64,41,26 61,42,26 55,34,23 90,66,58
10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 81,56,37 87,54,29 87,50,24 174,118,51 204,153,86 230,204,150 238,214,161 241,220,164 243,220,162 239,224,161 241,225,167 177,165,137 242,223,159 251,217,158 161,122,81 139,118,93 179,167,130 182,170,140 167,98,67 207,156,103 179,89,15 249,229,179 234,213,161 208,195,161 103,71,55 206,113,40 255,126,0 206,187,150 242,227,166 223,204,138 237,222,161 105,93,67 125,107,88 249,232,167 242,221,165 109,100,69 231,210,158 161,147,129 218,201,154 233,212,156 224,200,149 207,182,136 157,134,92 198,174,123 229,205,141 236,214,149 234,214,166 200,146,60 253,214,155 167,124,64 221,176,114 141,58,7 153,53,5 170,41,17 162,51,14 158,71,26 196,133,84 253,198,144 229,188,131 163,57,20 158,45,11 154,45,14 156,49,17 164,103,40 192,123,69 154,48,11 154,50,22 158,51,21 160,49,16 164,48,17 165,45,15 159,48,13 159,43,12 157,41,10 163,38,10 164,35,13 150,43,0 249,218,165 238,214,159 224,189,133 186,146,82 147,69,0 152,74,0 126,74,26 133,68,8 132,70,12 81,50,31 74,52,34 66,46,28 53,34,20 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 79,55,33 84,51,26 88,51,27 173,110,43 200,149,80 232,208,155 238,217,161 244,221,163 243,220,162 241,221,160 240,225,162 151,134,110 245,221,157 249,222,161 230,209,168 91,82,76 175,177,151 137,126,93 237,218,154 244,222,173 196,180,124 197,176,149 151,141,99 129,116,95 49,48,123 58,22,91 68,48,128 249,231,187 200,194,189 242,218,167 179,108,14 95,86,59 249,223,153 30,43,139 223,225,199 237,220,173 158,144,130 243,225,165 237,217,158 235,215,156 226,202,149 207,182,134 157,134,94 197,173,118 226,204,137 242,221,151 255,227,187 245,221,159 250,226,164 248,224,162 193,142,85 167,119,61 254,226,158 172,81,37 207,153,94 238,214,152 212,154,103 165,57,21 160,43,15 161,41,11 158,42,11 160,44,13 160,47,15 204,134,74 159,48,13 157,49,15 156,50,15 157,48,19 161,47,18 162,45,19 158,41,13 159,40,12 161,40,13 161,38,9 164,38,13 159,33,10 160,65,20 242,219,161 240,220,161 227,195,140 192,145,84 138,64,0 143,63,0 123,70,13 123,53,2 146,76,16 75,49,26 68,48,28 68,46,26 51,35,20 87,66,53
10,9,12 10,9,12 10,9,12 11,8,12 14,9,8 80,54,31 84,51,26 87,52,27 176,112,43 197,148,81 226,200,150 244,220,165 242,218,163 242,219,159 198,197,170 87,99,103 64,76,84 133,149,149 144,144,139 193,176,141 67,74,88 85,106,125 86,70,66 231,217,159 240,233,192 97,91,68 68,74,65 71,81,73 70,74,78 153,126,90 121,126,132 255,237,180 215,194,142 248,228,196 183,163,131 86,105,115 121,124,100 68,47,24 7,26,159 8,25,142 250,222,166 243,223,162 239,223,190 109,94,58 233,214,159 226,202,149 207,182,134 157,134,94 196,172,117 226,204,139 239,217,152 243,219,157 246,222,160 248,224,162 250,226,164 246,224,159 250,223,162 248,224,160 153,76,25 160,55,13 247,220,159 240,217,157 242,223,166 243,223,164 183,131,81 143,52,15 160,42,11 160,47,15 171,100,47 158,45,11 156,45,12 158,45,11 160,49,16 163,47,14 165,47,16 165,45,15 160,44,11 158,42,11 159,39,9 159,39,9 170,46,20 206,155,100 241,221,162 237,218,161 233,204,151 197,154,94 140,68,4 135,57,0 131,69,13 135,65,16 138,67,0 81,52,32 72,51,28 70,45,26 56,40,23 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 17,7,6 79,53,30 82,48,26 86,50,28 178,111,43 192,147,83 229,200,149 239,215,160 240,217,159 247,217,159 131,160,162 80,110,130 132,159,169 136,163,177 59,90,121 72,108,133 42,63,84 97,122,144 107,138,153 129,159,170 57,74,96 66,84,99 118,142,162 98,129,144 70,89,99 132,118,100 66,88,118 120,124,126 177,172,140 0,102,116 192,187,146 94,126,138 110,116,66 113,63,101 59,27,120 179,177,146 186,174,137 180,173,144 246,217,164 243,224,160 235,216,161 223,202,148 207,182,134 157,134,94 197,173,118 224,202,139 235,213,150 241,217,155 243,219,155 251,227,165 247,223,161 253,226,163 252,225,164 246,221,162 241,207,144 255,232,169 242,219,159 246,221,162 243,220,162 245,222,164 241,223,163 239,216,158 205,144,97 157,55,19 141,58,9 164,48,15 164,46,13 164,73,31 157,46,13 157,44,12 162,44,13 161,43,12 159,42,14 138,42,2 161,43,12 155,38,10 143,53,11 246,218,160 243,220,162 243,219,166 237,211,157 206,175,113 130,54,0 125,51,0 171,104,52 141,76,21 132,64,3 80,51,31 75,49,24 72,47,28 64,45,29 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 78,54,32 78,47,24 84,48,28 170,106,37 192,144,86 225,197,141 233,207,153 248,220,162 234,219,158 99,121,135 81,93,97 132,139,151 120,146,152 78,127,145 84,112,117 125,152,164 124,144,149 118,156,160 110,153,164 83,117,145 120,156,160 125,149,180 103,134,140 99,115,124 151,57,7 58,110,136 90,106,115 49,64,80 165,43,5 144,94,52 89,115,132 155,84,67 236,147,93 53,35,132 39,43,165 110,76,35 75,61,45 134,97,53 102,85,50 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 241,214,153 246,219,156 248,224,162 247,222,163 253,225,167 248,223,164 252,227,168 244,222,157 246,224,161 244,221,163 241,221,162 236,216,157 243,220,162 243,220,162 243,220,162 242,219,161 240,217,159 241,217,155 224,194,136 149,55,16 179,100,56 159,48,15 154,46,12 159,43,12 159,43,12 155,41,14 163,47,16 180,68,29 158,45,11 238,211,148 243,220,160 240,220,159 239,216,158 240,211,158 211,179,124 152,80,16 145,64,3 134,64,13 127,67,15 142,70,6 86,51,26 78,52,29 71,49,29 68,45,32 86,65,50
10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 72,47,28 75,49,24 85,51,31 163,100,28 196,150,91 222,193,140 235,211,156 245,216,167 117,62,33 215,32,19 96,128,127 224,127,0 116,145,131 197,132,70 106,70,80 108,117,117 255,164,57 99,82,74 126,49,43 128,138,142 106,90,77 55,48,188 134,141,123 232,98,0 255,152,0 66,116,143 121,147,164 102,77,74 106,163,158 251,214,170 88,118,140 115,60,29 208,106,36 14,29,161 99,16,0 72,51,38 120,76,34 123,86,46 108,77,40 228,203,157 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 241,214,153 244,220,156 245,223,156 247,223,159 251,226,169 248,223,164 248,220,162 245,223,160 243,221,158 244,221,163 241,221,162 240,220,161 242,219,159 243,220,162 245,222,164 245,222,164 242,219,161 237,219,159 242,214,156 250,210,156 148,69,25 158,49,18 158,42,9 158,45,13 159,41,10 158,39,13 158,39,11 161,95,38 243,209,148 242,220,157 240,217,157 245,222,162 242,219,161 243,218,161 214,186,128 166,92,24 130,53,0 130,53,0 118,62,13 137,62,0 90,53,27 80,54,33 75,53,33 67,45,27 88,65,50
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 72,50,30 79,50,28 79,45,25 165,103,31 199,160,101 221,192,143 234,208,158 241,212,159 142,70,22 241,37,0 55,82,110 31,74,103 32,101,131 191,75,0 221,112,0 69,37,134 255,154,0 120,46,62 110,80,109 128,136,122 97,105,93 54,43,165 151,107,54 97,138,150 252,151,28 57,102,144 31,61,83 210,31,0 249,63,26 64,62,140 60,72,164 69,120,142 70,109,146 28,33,140 0,19,148 117,74,96 240,215,156 240,214,160 247,221,169 235,211,158 226,202,149 205,180,132 158,135,95 202,178,125 229,206,146 237,213,149 241,217,155 246,222,158 244,220,158 248,223,164 253,229,167 250,225,166 247,222,163 244,222,159 245,223,160 245,222,164 244,220,165 242,218,163 242,219,159 223,157,109 174,83,46 229,175,125 252,217,161 243,214,161 236,218,158 236,216,157 238,215,157 239,216,156 192,156,98 148,63,24 157,46,11 162,39,10 155,39,4 192,98,48 172,94,43 244,219,162 246,221,164 242,219,159 245,222,164 240,217,159 217,185,128 164,98,23 165,81,0 134,58,0 120,69,16 125,57,0 83,43,9 80,51,27 80,54,29 68,46,26 88,62,48
10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 68,46,28 72,43,21 80,42,21 161,104,35 203,166,113 218,191,146 232,205,158 243,212,161 122,57,18 25,131,137 58,94,108 46,42,107 197,67,36 87,109,125 57,52,79 190,86,0 51,81,131 42,113,128 52,52,62 117,124,122 216,96,0 25,22,146 116,62,55 232,51,15 190,80,27 72,121,153 5,45,66 27,101,122 0,72,116 25,32,167 154,88,85 35,32,129 146,67,0 121,153,165 49,38,61 156,80,24 215,209,184 239,216,158 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 201,177,124 229,206,146 238,214,150 243,219,157 240,216,150 247,223,161 250,226,164 250,226,164 252,228,166 251,227,165 246,224,161 245,223,160 244,221,163 242,218,163 239,216,158 244,215,150 157,55,15 153,40,4 161,70,26 162,66,24 149,59,19 158,100,49 198,162,104 238,203,147 234,209,150 234,219,158 236,218,156 242,213,152 180,105,58 161,43,8 157,45,6 175,46,12 143,84,27 244,214,156 245,223,160 246,218,162 242,219,161 222,190,133 161,95,24 163,80,0 144,65,0 140,93,43 134,69,7 96,52,14 77,48,26 74,48,23 72,47,28 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 67,46,23 69,40,20 88,48,23 159,102,33 196,163,113 224,197,152 238,211,168 155,63,28 202,33,4 0,135,150 92,21,66 255,41,7 140,141,171 145,130,150 117,132,166 19,26,81 167,191,222 145,188,219 0,25,60 255,144,0 152,50,0 5,127,159 3,144,160 26,132,140 51,104,114 148,58,18 80,23,20 28,77,109 41,35,169 139,114,198 19,28,152 61,27,82 143,171,207 94,52,57 138,151,206 27,38,146 96,85,119 243,220,162 243,220,162 235,212,154 225,201,146 205,181,128 157,134,94 201,177,126 228,206,143 238,216,151 243,219,155 244,220,154 247,223,159 247,223,161 252,228,166 251,227,165 246,222,160 243,223,162 242,223,159 241,221,160 240,220,159 238,218,157 245,221,159 244,210,151 162,93,37 145,51,8 182,145,76 184,98,50 165,42,13 156,66,22 150,60,20 141,71,22 135,72,21 135,71,25 144,68,26 153,57,15 151,50,7 201,106,61 143,53,4 162,37,5 166,38,9 205,139,91 240,217,159 238,214,159 219,196,136 161,89,25 153,69,0 150,70,0 162,117,73 130,61,0 109,57,9 81,50,27 75,49,26 71,46,27 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 60,40,22 68,38,21 89,55,33 161,105,38 198,167,116 218,191,146 233,208,160 77,93,93 102,67,68 77,70,52 255,30,0 16,27,153 94,65,72 157,185,219 163,189,237 0,139,147 9,154,162 100,139,176 43,123,158 255,144,0 133,29,0 255,29,0 185,44,8 162,41,14 186,36,5 129,33,0 60,35,32 133,69,52 23,33,178 12,27,159 24,28,171 160,115,140 234,217,141 97,62,63 211,185,175 240,221,166 250,228,163 247,224,166 245,222,162 231,208,148 222,198,143 208,184,131 157,134,94 197,173,122 228,206,143 237,215,150 241,217,155 243,219,157 251,221,163 248,224,162 252,228,175 245,221,159 250,223,162 245,226,162 244,223,169 247,216,165 249,220,171 239,216,158 242,215,152 245,217,161 245,217,159 242,218,163 246,214,157 253,217,159 216,173,115 255,227,170 241,216,159 238,212,160 241,213,155 241,216,157 238,215,155 243,214,151 245,213,156 230,180,120 167,78,31 169,53,8 166,43,3 147,52,7 240,214,160 240,214,162 230,205,148 160,96,29 172,91,12 147,72,0 199,156,109 128,61,0 115,59,12 76,47,23 74,48,25 71,46,27 84,63,50
10,9,12 10,9,12 10,9,12 10,9,12 33,20,13 57,35,17 60,33,17 91,60,39 152,106,49 195,165,121 222,195,152 224,202,157 0,130,157 11,106,120 82,38,108 21,23,145 145,31,33 114,163,210 132,160,196 51,58,72 0,29,70 12,40,74 24,62,95 5,44,81 4,25,143 255,156,42 47,129,129 143,62,30 219,38,6 112,96,79 94,84,42 154,132,112 0,140,128 189,99,55 8,23,155 5,16,154 13,21,137 247,220,157 251,219,164 249,227,164 249,227,162 250,228,163 250,226,171 243,220,162 238,215,157 223,199,144 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 241,220,166 247,225,176 194,171,168 186,165,122 153,128,140 255,231,173 241,231,164 235,175,123 214,104,51 244,193,138 206,94,39 211,93,47 231,166,106 188,114,62 183,136,84 243,220,160 164,140,144 216,200,169 190,175,164 237,221,177 240,219,178 237,220,171 239,221,177 243,224,171 238,216,167 233,219,165 227,215,156 205,187,127 242,218,165 244,226,166 243,217,163 232,205,200 240,219,167 240,216,163 233,204,151 164,108,43 141,66,3 144,66,0 211,166,118 127,62,0 116,48,8 79,53,30 73,47,24 67,42,25 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 34,22,12 50,31,17 55,33,15 99,65,43 149,111,61 188,163,117 218,188,146 235,209,168 0,127,154 33,74,68 12,34,175 179,58,74 167,58,54 150,176,213 150,173,207 29,124,138 118,141,177 54,116,150 135,161,205 0,59,112 0,18,160 255,150,10 193,41,4 52,133,122 80,82,65 128,80,66 211,190,120 241,234,195 141,61,22 49,66,187 89,74,107 237,218,204 149,125,90 247,224,164 246,223,163 247,225,162 250,227,167 249,227,164 249,225,170 243,219,164 235,211,156 226,203,145 202,180,131 163,142,99 195,174,120 224,202,137 231,212,148 173,152,127 177,166,161 243,228,181 168,147,124 209,193,206 236,215,161 248,231,166 255,132,80 221,97,42 255,217,148 222,140,82 239,81,44 254,181,122 246,173,116 255,222,166 248,224,158 210,196,196 184,173,198 96,94,118 247,225,176 156,143,164 213,186,139 83,71,101 185,171,176 190,170,180 114,93,139 132,119,114 175,153,117 101,86,106 249,230,195 116,104,76 239,228,213 242,213,160 241,220,166 231,205,153 175,121,60 149,73,8 135,61,0 203,155,108 114,48,0 112,43,5 75,49,24 74,48,25 65,43,23 80,60,51
10,9,12 10,9,12 10,9,12 10,9,12 29,20,16 44,29,18 51,30,17 108,78,50 146,112,67 190,163,116 219,191,151 171,149,111 148,128,110 184,152,118 172,53,16 122,45,41 69,68,110 78,118,135 119,89,74 25,26,60 157,170,216 52,58,77 82,39,35 75,50,47 34,40,102 255,154,24 205,133,42 200,158,106 255,224,177 247,210,166 249,218,158 255,241,199 193,141,81 244,219,160 131,98,59 247,221,169 112,85,40 251,227,172 250,228,161 251,226,167 252,228,164 245,225,164 250,222,164 244,218,164 233,212,156 223,202,146 203,181,132 163,142,99 192,172,113 225,203,140 236,217,153 188,160,122 228,200,144 239,215,160 252,218,157 250,222,154 252,221,159 249,223,153 255,227,166 246,220,152 240,218,155 235,218,151 245,214,154 245,217,161 250,219,157 237,219,157 239,214,155 202,192,180 245,218,157 237,216,162 219,194,148 235,211,160 192,176,122 243,232,170 240,219,167 124,105,80 143,118,130 175,161,132 135,117,114 195,170,151 246,225,212 122,108,83 243,232,217 234,213,170 240,219,165 230,206,155 178,131,70 130,55,0 141,66,0 166,113,58 116,44,0 108,41,0 82,53,33 78,52,29 69,49,29 79,63,50
