88,84,78 96,92,86 93,93,90 103,103,103 112,110,108 93,83,82 91,81,82 91,84,82 93,88,85 85,78,76 108,102,97 127,121,116 101,94,78 115,109,102 93,93,88 84,88,92 80,81,86 74,75,78 64,65,70 64,65,68 55,56,59 69,67,65 77,78,81 62,66,68 68,73,81 72,72,82 63,66,75 56,59,70 56,56,64 72,68,62 116,95,82 123,104,81 118,97,74 150,124,103 162,121,92 173,128,93 189,144,111 191,149,111 187,143,105 185,141,101 184,140,98 178,132,91 182,138,98 184,140,100 184,138,108 184,142,104 193,150,117 191,150,119 209,170,142 199,162,136 196,156,122 223,180,147 255,209,179 255,238,209 191,138,111 199,151,126 213,167,141 211,166,145 201,161,138 177,140,116 149,106,87 186,142,114 216,172,130 201,157,115 205,161,121 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
98,94,86 90,86,76 102,100,96 99,97,98 100,102,99 96,86,85 92,82,81 90,84,79 88,83,80 98,91,89 123,114,108 100,91,85 139,131,118 135,129,120 117,115,111 72,76,78 75,79,83 80,81,84 77,78,81 74,75,78 72,76,80 74,73,76 74,75,78 75,79,81 76,80,84 66,67,70 116,103,96 117,102,82 114,96,77 112,94,73 91,68,53 107,89,68 118,97,74 114,90,68 125,99,74 137,103,73 175,132,99 204,162,124 168,124,86 184,140,100 175,131,89 182,136,95 184,140,100 187,143,103 199,155,117 191,148,113 194,154,120 196,155,124 201,165,136 193,159,129 195,157,120 219,179,145 255,212,179 255,203,177 193,140,115 156,109,86 186,141,118 184,140,114 181,144,118 164,126,105 147,109,90 172,131,111 210,165,132 207,163,125 221,176,141 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
109,98,93 125,114,109 130,124,119 125,120,119 112,107,106 94,87,85 93,86,84 85,78,76 90,83,81 142,137,125 134,130,120 110,106,100 114,109,108 94,92,88 97,97,94 69,73,75 67,75,82 68,76,85 69,77,86 65,75,81 63,68,74 73,74,79 78,79,84 74,78,82 73,73,70 131,112,89 133,109,87 111,99,73 102,87,67 104,84,66 107,88,72 104,86,67 88,76,64 114,95,81 134,108,83 144,115,91 141,108,83 170,124,94 192,148,108 188,142,101 188,144,104 185,139,100 198,154,112 191,147,105 192,148,106 200,157,122 194,154,120 192,151,120 202,166,133 196,160,127 196,158,123 209,168,137 255,241,211 225,172,145 225,163,136 197,146,122 175,130,107 170,125,102 161,121,98 151,110,90 124,93,70 152,116,94 190,151,123 241,196,161 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 185,141,101 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
143,133,132 134,124,123 143,138,135 122,117,116 117,113,107 108,101,99 131,120,117 138,129,125 136,127,121 143,134,126 138,137,128 125,124,117 111,110,103 122,121,114 105,103,99 88,90,90 78,82,86 85,90,98 63,68,76 64,72,79 63,68,76 68,71,82 72,75,82 80,81,86 138,115,102 148,120,93 135,111,87 110,90,70 110,90,70 111,89,69 112,92,74 99,84,62 111,93,72 117,98,75 131,107,85 150,121,99 150,124,99 100,76,52 190,148,110 197,152,108 190,148,108 185,141,101 187,144,99 174,131,86 182,139,94 199,157,119 189,145,115 195,154,123 199,164,128 194,159,123 187,154,117 198,157,126 255,236,207 255,212,183 207,162,139 170,134,114 167,125,103 154,113,93 148,112,90 133,99,77 136,102,80 143,107,89 157,123,105 173,132,103 207,161,120 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 185,141,101 181,137,97 167,123,83 213,169,129 192,148,108 185,141,101 184,140,100 225,181,141 181,137,97 216,172,132 184,140,100 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
137,127,126 142,132,131 145,142,148 140,136,145 123,121,122 107,100,103 154,142,132 139,129,119 140,128,116 152,141,126 140,134,127 123,117,110 119,112,110 127,121,116 119,115,109 94,94,91 92,94,91 92,93,96 69,75,76 93,99,100 60,66,69 76,76,84 78,78,78 92,87,84 152,123,99 153,123,97 141,112,88 126,105,80 118,97,74 115,95,75 114,98,81 115,97,76 127,106,83 113,92,67 93,75,56 134,112,94 159,128,105 146,120,99 189,147,107 186,141,97 176,135,90 189,147,105 208,165,120 199,156,111 194,151,106 205,161,121 179,135,105 194,154,120 201,161,127 196,158,123 193,158,122 198,157,126 255,233,205 255,226,198 248,202,174 201,163,144 167,126,106 157,119,98 141,105,83 135,101,79 135,101,79 136,102,82 132,101,80 163,126,102 214,168,127 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 194,149,114 206,161,126
117,116,131 107,106,121 112,113,134 112,115,135 108,115,129 124,126,121 145,133,121 140,126,112 150,135,124 139,124,115 108,99,93 114,105,99 121,112,106 116,109,107 103,101,97 94,96,93 90,90,85 116,114,110 125,119,112 139,129,119 145,124,99 194,154,129 197,150,116 168,128,94 154,125,103 150,126,100 153,123,95 137,111,88 136,110,85 138,112,89 135,111,89 124,103,80 125,104,81 125,104,81 115,95,75 93,78,58 119,101,80 139,119,99 132,101,78 207,163,123 187,145,105 192,150,108 196,152,110 202,158,120 216,174,136 190,153,113 178,142,111 181,145,114 197,158,126 199,163,130 187,151,118 202,161,130 255,217,185 255,216,185 245,197,172 206,165,145 176,135,115 159,118,98 141,107,85 136,102,80 134,100,78 124,93,72 136,107,87 119,84,69 203,160,115 218,175,130 222,178,136 186,142,100 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 189,145,105 200,156,116 198,153,118
144,141,147 125,122,128 117,120,140 113,121,139 99,109,127 137,135,133 153,138,127 149,137,125 132,120,110 148,135,128 129,120,112 111,102,96 127,118,112 105,99,94 100,95,92 96,91,90 125,106,83 181,152,121 176,133,100 188,142,101 205,156,116 203,164,125 196,153,118 171,130,101 153,124,100 155,126,102 152,124,95 148,122,97 144,120,94 146,120,97 142,118,96 144,115,95 129,108,85 120,99,76 126,104,84 104,86,65 115,96,80 100,84,67 123,103,85 137,106,83 198,156,116 211,167,127 133,103,75 128,102,81 103,81,63 76,56,38 128,102,81 180,144,115 188,149,117 196,160,127 191,155,122 198,157,126 246,199,176 246,197,175 219,177,155 191,155,135 177,139,118 159,121,100 142,108,86 141,107,85 140,106,84 127,96,75 130,99,80 94,62,46 218,175,130 215,172,127 206,162,120 203,159,117 186,142,102 182,138,98 209,165,125 213,169,129 195,151,111 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 189,145,105 186,142,102 191,147,107 210,166,126 178,134,94 173,129,89 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 177,132,97
148,148,156 148,148,156 139,138,143 137,134,149 153,149,158 172,164,170 149,136,129 110,100,88 131,121,111 124,115,109 101,95,90 116,101,92 150,117,90 175,131,101 179,135,93 181,137,99 172,128,90 180,137,102 172,130,92 171,129,87 181,137,99 173,129,91 174,129,96 182,140,102 163,129,99 157,124,99 153,123,97 149,118,95 141,112,90 151,122,100 150,121,97 145,114,91 147,118,96 137,108,86 124,98,73 128,102,77 116,92,70 120,99,74 108,93,71 100,79,64 99,80,64 108,85,70 80,71,65 66,59,57 63,56,54 71,60,57 89,68,55 166,132,102 181,145,114 187,153,119 192,156,123 184,145,113 225,184,164 211,173,152 195,157,138 180,144,124 168,130,109 158,122,100 156,116,93 146,109,83 132,100,84 94,67,49 85,53,37 187,144,111 210,164,123 198,150,107 206,158,113 219,171,126 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
128,128,138 145,146,151 137,135,147 119,120,141 112,108,130 120,120,132 114,104,103 106,93,88 109,95,77 171,143,116 172,129,94 182,139,104 206,163,130 164,122,84 169,127,85 176,133,98 178,135,102 164,121,88 184,141,106 176,133,98 179,136,101 183,140,107 180,140,106 187,148,109 166,130,101 163,128,101 155,125,99 144,116,89 145,116,92 153,124,100 150,121,99 154,123,100 148,119,97 147,118,96 145,116,92 128,104,78 127,103,77 150,124,99 150,124,101 136,111,92 116,98,77 103,85,64 103,87,74 100,84,78 101,86,75 123,104,88 142,111,88 154,121,94 167,131,100 177,143,109 184,150,116 186,150,119 204,167,143 137,101,83 159,121,104 160,122,105 166,123,104 158,120,99 137,106,87 91,58,49 117,91,79 155,131,109 103,67,47 213,174,135 200,155,111 218,173,129 216,171,125 215,170,126 215,171,129 192,149,104 203,159,117 208,164,124 194,150,110 175,131,91 194,148,109 201,155,116 215,169,130 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 202,158,120 202,158,120 214,170,130 201,155,116 194,148,109 188,144,106
164,161,167 124,127,138 113,117,130 105,108,119 134,128,135 148,126,108 170,133,91 185,141,103 181,141,107 185,142,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,102 177,134,101 165,122,87 192,149,114 163,119,81 189,146,111 216,174,134 192,157,121 160,126,96 161,125,96 154,124,98 140,111,89 157,123,101 158,129,107 150,121,99 151,122,98 148,122,99 144,118,95 151,122,98 147,118,96 155,129,104 151,120,97 142,116,93 132,111,88 127,101,80 115,93,73 114,89,72 117,93,71 123,99,77 145,116,92 160,123,97 166,126,101 163,124,96 149,119,91 166,137,106 177,143,111 185,151,121 198,169,149 135,98,83 118,77,61 92,69,56 76,57,43 143,121,101 126,101,82 97,71,59 136,110,85 89,66,53 208,172,141 223,178,134 210,165,121 215,169,132 165,119,82 214,170,128 175,131,91 213,169,129 206,162,122 220,176,136 211,167,127 204,158,119 210,164,125 183,138,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 218,170,123 214,166,119 181,135,94 197,151,112 178,132,93 255,223,185
157,156,159 126,130,145 168,149,137 184,141,108 191,149,109 194,150,120 183,139,109 178,134,104 176,136,102 168,128,92 164,124,88 163,123,87 185,142,107 187,148,109 168,128,92 178,133,98 191,148,113 165,122,87 209,167,127 219,177,137 200,154,113 209,163,122 209,169,135 171,138,101 158,121,95 163,127,98 153,120,93 148,120,93 167,132,105 158,127,104 151,122,98 157,128,104 151,125,102 149,123,100 152,123,101 155,124,103 151,122,98 151,118,93 142,116,93 119,98,75 113,91,71 104,83,60 128,102,81 136,110,87 149,118,97 164,127,103 163,127,98 169,129,104 168,132,103 160,128,96 129,101,74 133,104,84 148,115,90 192,158,140 157,122,107 131,93,76 192,153,139 131,109,91 127,107,89 129,106,91 119,95,73 152,126,103 83,60,47 210,171,139 225,179,138 175,131,93 213,169,127 220,176,134 200,156,116 207,163,123 211,167,127 224,180,142 198,155,108 213,170,123 207,161,120 195,149,108 215,169,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 209,165,125 168,124,84 180,136,96 200,154,113 185,139,98 190,144,103 186,141,97 186,141,97 206,161,117 189,143,106 186,142,102 196,150,111 211,165,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 197,155,117 190,148,110 237,201,154 227,195,138 235,197,147 163,130,93 117,102,82 162,119,84 207,165,127 177,135,95 183,141,99 196,152,112 212,165,131 211,170,143 155,125,97 161,125,96 160,125,98 159,125,95 172,137,110 173,134,106 166,129,105 161,128,103 162,126,104 156,125,102 151,122,98 155,121,99 158,124,102 148,119,95 148,119,95 136,110,87 122,100,80 117,95,75 121,100,77 124,98,77 137,111,88 158,122,100 161,128,101 165,130,103 168,126,102 173,133,108 176,137,105 167,131,98 127,99,70 98,79,56 106,84,64 194,165,143 183,150,125 139,96,77 191,148,131 165,128,115 126,96,81 95,67,56 113,80,69 88,60,47 195,157,120 213,169,127 188,144,104 208,164,122 205,161,119 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 212,166,129 217,171,134 209,164,120 219,173,132 225,179,140 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 203,159,117 192,146,105 199,153,112 200,157,112 188,142,103 212,166,127 204,158,117
194,152,114 194,152,114 207,162,127 193,148,113 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 188,151,107 226,188,138 174,141,104 72,72,58 178,135,102 193,151,113 204,162,122 194,152,110 199,155,113 178,129,91 184,146,125 150,121,97 161,125,96 160,123,99 158,124,94 186,152,120 183,142,115 173,133,110 167,132,107 162,126,104 156,125,102 154,120,98 160,124,102 156,122,100 146,115,92 146,115,92 143,117,94 126,105,80 130,106,82 126,102,78 131,107,83 138,112,89 166,131,106 170,131,103 171,130,101 172,127,104 172,133,105 176,138,103 183,146,106 179,143,110 155,122,97 130,106,84 137,108,86 220,185,160 197,154,135 153,112,92 115,79,61 198,157,139 169,123,107 135,94,76 121,86,71 219,182,140 184,140,100 189,145,105 188,144,102 193,149,107 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,96 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,136,95
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 214,170,128 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 207,159,105 223,176,126 167,149,119 104,106,91 193,149,111 205,161,121 203,159,119 211,167,127 210,166,124 212,164,121 151,121,95 132,110,90 144,121,92 159,124,97 155,121,99 197,164,137 189,148,119 177,136,107 170,133,109 158,124,102 159,125,95 167,127,102 160,123,99 151,120,99 148,120,93 151,122,100 149,116,91 140,109,86 137,111,88 136,110,87 138,112,89 152,121,98 173,134,104 174,133,102 174,133,104 171,130,103 173,132,105 176,136,102 189,152,112 201,159,121 209,171,136 191,157,127 151,125,104 154,125,103 255,215,188 221,179,155 175,133,111 147,109,90 141,104,91 157,123,103 170,134,103 215,171,129 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 198,154,114 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,110 188,144,106 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,169,128 201,155,114 207,163,121 222,179,132 224,179,135 178,133,89 194,150,108 206,162,120 199,155,115 170,126,86 214,167,115 210,164,105 191,149,97 223,176,124 124,117,97 117,108,102 213,170,123 202,158,116 214,170,130 211,167,127 227,183,141 218,168,126 114,102,90 121,107,93 165,129,107 172,133,105 141,111,85 216,179,153 194,158,129 175,135,110 167,130,106 159,123,101 164,123,96 163,123,98 164,127,101 154,120,100 149,118,95 152,121,98 156,121,96 149,116,91 144,115,93 147,118,96 152,116,94 166,129,103 173,134,104 173,134,102 173,132,101 173,132,103 174,133,104 183,143,109 196,157,114 213,171,131 219,179,145 217,183,151 164,140,118 150,124,103 197,158,128 255,225,192 223,181,157 194,157,133 159,135,113 146,126,108 228,184,142 205,161,119 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,106 227,183,143 213,169,129 215,171,131 187,143,103 208,164,126 203,159,119 192,148,108 201,157,119 195,151,113 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 210,166,126 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
220,172,129 223,175,132 207,161,120 212,167,121 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 194,153,108 165,130,92 170,135,97 175,132,97 154,116,81 201,155,118 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 215,169,128 162,134,107 139,110,90 202,156,115 209,159,115 171,132,91 216,177,138 196,157,129 172,135,109 167,131,109 165,127,106 169,129,104 164,123,96 162,122,97 154,126,99 148,117,94 149,119,93 151,114,88 153,118,93 151,115,93 154,120,98 158,123,98 172,133,101 172,133,103 171,135,102 176,135,104 182,138,110 183,143,109 201,161,125 217,173,135 238,194,156 244,203,172 203,167,145 148,126,108 149,123,102 206,164,126 207,163,125 213,169,131 206,171,144 159,143,128 184,158,135 216,172,132 187,143,103 222,178,136 215,171,129 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,113 208,164,124 209,165,125 200,156,114 201,157,117 215,171,131 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
228,180,133 226,177,139 240,203,150 243,204,147 198,170,132 172,146,121 213,172,125 215,169,128 217,173,133 180,134,95 198,154,114 192,148,108 212,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 206,162,122 196,158,123 209,175,141 215,171,131 193,149,107 199,156,121 189,149,113 204,166,131 177,141,112 171,134,110 167,130,106 163,123,98 161,122,94 166,122,96 160,127,100 154,121,96 150,116,94 158,123,96 154,121,94 157,124,99 162,129,104 170,133,107 167,131,98 172,133,103 179,143,110 180,142,107 183,145,110 191,154,114 228,186,148 251,207,167 249,205,167 232,196,167 175,145,128 149,125,103 202,162,128 188,144,104 186,142,100 214,172,130 212,170,132 201,158,125 210,166,128 228,182,143 219,173,134 223,178,134 222,177,133 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 191,141,108 186,142,102 203,160,125 179,137,99 201,157,115 174,130,90 195,151,111 214,170,132 203,159,121 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 201,157,117 151,107,67 203,159,119
205,159,104 255,233,170 245,208,164 181,153,113 175,147,118 88,86,82 202,167,129 218,179,136 193,161,115 177,145,101 177,147,103 164,134,90 176,144,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 192,148,106 198,154,112 186,142,102 203,159,121 221,185,156 216,180,147 209,179,153 86,70,66 86,76,80 86,77,73 169,139,113 175,139,110 179,139,114 171,134,108 170,130,105 175,134,107 169,130,102 158,125,98 153,124,100 148,122,97 154,126,99 154,120,98 164,127,101 161,124,98 173,137,106 178,142,109 177,142,106 177,144,107 183,145,110 184,146,111 205,166,127 232,188,148 255,215,177 245,204,173 196,165,144 151,126,107 214,171,136 213,169,131 199,155,115 234,190,150 226,184,144 229,187,147 215,173,135 211,166,131 219,174,130 217,172,126 203,158,114 214,169,125 214,169,125 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 195,151,111 199,155,115 190,148,110 173,133,97 168,123,88 186,154,124 241,196,161 209,165,125 201,157,117 215,171,133 193,149,111 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,117 219,178,131 222,186,139 176,148,119 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 179,154,110 167,141,102 130,113,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,112,86 126,97,75 79,58,45 85,76,72 182,153,131 207,172,145 120,91,58 183,149,117 178,143,116 167,134,107 173,134,106 176,135,104 172,133,105 157,124,97 157,124,99 153,120,95 156,126,100 156,122,100 170,133,107 165,129,98 177,142,106 183,145,110 186,151,113 188,153,115 191,159,117 199,164,126 223,183,149 236,193,158 236,192,162 217,182,155 166,139,121 147,122,103 207,163,121 221,175,134 213,169,127 203,159,117 203,159,119 188,144,106 208,162,132 189,144,111 179,134,101 210,161,121 206,160,121 194,150,110 200,154,113 223,177,136 195,151,111 203,159,119 211,167,127 221,175,136 190,151,112 177,133,93 174,130,90 172,130,90 177,133,93 223,177,136 226,180,139 200,154,115 193,148,104 201,156,112 232,190,150 198,156,116 191,147,109 193,149,111 173,129,91 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
