70,60,61 30,25,27 30,27,31 27,26,29 29,28,33 29,28,33 29,28,33 29,28,31 27,24,28 25,22,26 30,27,31 31,29,30 48,43,45 62,56,51 82,73,69 74,65,61 77,68,62 92,83,77 93,84,76 88,79,73 94,88,79 89,89,73 125,120,92 137,131,97 134,129,97 144,140,105 145,142,100 148,148,103 179,157,121 193,164,133 197,164,137 198,165,140 190,161,137 190,161,137 186,161,131 173,148,118 147,132,96 135,123,84 170,155,119 158,146,109 160,145,107 173,154,117 178,151,117 182,153,120 143,113,96 181,142,114 186,143,110 185,138,104 175,131,103 158,118,93 177,136,109 180,140,106 188,149,110 184,142,104 170,129,98 182,146,113 182,139,106 199,156,123 217,172,139 220,177,142 215,169,128 221,171,125 209,161,118 182,138,100 188,141,107 191,140,101 196,147,111 28,44,44 53,48,47 69,57,57 68,58,57 105,89,72 198,159,131 106,87,64 114,98,83 101,92,73 41,61,47 49,66,56 50,67,57 63,86,67 26,48,41 31,29,39 25,31,34 136,140,142 182,163,140 190,164,139 197,168,144 200,167,142 198,169,138 194,172,138 195,171,138 199,175,142 198,176,142 202,175,143 205,178,146 202,173,140
91,82,78 88,79,75 62,55,58 36,31,30 29,28,31 27,26,31 27,25,33 33,30,34 41,34,34 61,51,52 78,71,69 85,78,76 82,76,67 92,86,79 88,79,73 91,82,76 85,76,70 84,75,69 93,84,76 87,76,73 82,76,71 69,69,55 111,109,80 137,132,100 137,133,98 145,141,104 148,145,103 150,150,107 180,161,126 198,166,136 196,163,136 195,162,137 192,163,139 190,161,137 184,159,129 180,155,125 169,152,117 165,148,113 170,150,118 178,156,122 179,156,125 184,160,125 183,155,126 183,155,128 183,142,115 195,149,112 186,140,101 175,128,94 170,124,96 153,112,85 178,137,108 186,143,108 198,155,120 195,162,125 179,145,111 189,150,118 190,149,120 185,149,120 191,151,128 180,140,115 191,150,121 211,165,124 202,156,115 189,147,109 192,146,109 202,152,110 196,145,106 37,46,46 41,39,40 67,57,58 68,61,61 62,49,42 186,150,121 120,99,72 111,97,83 115,99,82 43,61,46 52,66,57 61,78,68 58,81,64 103,116,100 146,141,129 172,156,143 182,163,149 186,166,148 184,160,136 197,168,144 201,173,146 202,173,142 191,162,131 191,167,134 186,162,129 176,155,114 147,136,92 137,126,82 143,133,91
88,79,71 97,88,80 94,85,77 89,80,72 78,69,65 73,64,58 75,66,62 84,75,71 84,75,69 75,66,62 85,76,70 86,77,71 84,75,67 94,83,78 82,71,68 73,64,60 80,71,67 82,73,69 81,72,68 80,71,65 82,76,69 124,116,103 92,93,72 128,126,97 135,130,98 143,138,106 152,148,111 152,148,111 162,143,108 189,159,133 190,160,132 184,154,126 193,163,135 191,161,133 190,160,132 188,155,128 180,150,122 180,153,119 166,139,105 165,140,110 175,143,111 255,249,210 255,248,203 255,231,186 227,174,129 199,149,107 190,140,107 173,125,96 181,132,96 174,124,91 187,143,103 188,144,104 183,140,107 203,162,131 205,164,135 193,155,120 195,154,123 195,154,123 203,162,133 198,157,126 203,163,129 213,168,135 209,163,124 198,156,116 204,158,117 210,162,119 196,147,107 45,46,38 35,35,43 66,54,59 69,57,59 64,54,53 182,143,113 123,98,79 109,98,79 113,99,83 52,70,55 50,64,55 49,63,54 56,76,58 128,123,93 195,166,131 190,163,131 190,161,130 188,158,132 185,157,128 189,161,132 187,162,134 188,163,135 188,163,135 182,163,126 175,156,117 168,151,112 169,152,113 161,147,104 137,128,83
78,72,65 79,73,66 93,87,80 85,79,72 91,82,78 78,69,63 80,71,65 81,72,66 86,77,71 77,68,64 87,78,74 75,66,60 77,68,62 75,66,62 67,58,54 67,58,54 79,70,66 94,85,81 78,69,63 86,77,69 92,83,75 115,106,100 59,60,50 104,102,80 130,125,95 143,139,104 145,142,102 142,138,103 158,150,114 188,160,131 197,167,139 199,169,141 208,178,150 202,172,144 199,169,141 198,170,141 203,173,145 190,160,132 190,160,132 197,168,137 255,245,212 255,215,180 255,229,186 255,225,179 255,225,176 255,237,189 255,219,173 255,226,185 201,154,122 198,148,115 180,136,94 214,170,128 204,161,128 205,162,129 203,160,127 205,165,129 212,169,136 201,161,125 212,172,136 212,173,134 216,173,138 216,172,134 223,179,139 211,167,127 200,158,116 203,159,117 195,150,106 44,43,34 23,27,31 56,46,50 69,57,57 66,53,50 198,154,126 122,100,80 112,98,80 113,102,85 43,61,48 59,74,62 62,77,65 66,86,70 99,111,77 195,166,133 185,157,130 182,154,127 185,157,130 173,149,116 181,157,124 170,155,115 144,129,89 140,128,87 134,123,77 147,139,85 131,131,72 132,127,74 140,137,82 128,128,69
71,65,60 73,67,62 76,70,65 85,79,72 86,77,73 78,69,63 77,68,62 82,73,67 87,78,72 71,62,58 77,68,64 75,66,60 77,68,62 77,68,64 70,61,57 87,78,74 93,84,80 84,75,69 86,77,71 94,85,77 108,99,91 96,88,77 47,48,38 82,82,66 123,117,92 136,131,99 138,134,97 143,139,104 148,137,102 205,177,148 202,172,144 199,169,141 195,165,137 187,157,129 188,158,130 182,154,125 197,167,139 201,171,143 197,167,139 255,234,198 255,225,190 255,234,195 255,239,193 255,243,194 255,242,192 255,245,198 255,254,205 255,250,201 255,245,204 229,182,148 190,145,99 198,150,107 200,155,120 209,165,127 208,163,128 196,153,118 215,172,139 212,169,134 207,167,131 219,179,143 223,181,141 225,181,139 224,181,136 211,167,125 206,165,120 207,163,121 201,158,113 41,37,29 32,36,40 59,49,53 71,59,59 68,59,55 189,145,119 120,95,76 112,98,80 111,100,81 41,58,50 45,59,52 58,72,65 67,87,71 72,87,52 199,167,133 190,161,128 190,161,128 187,160,124 179,155,118 177,153,116 149,135,92 133,122,78 126,117,72 127,122,71 132,130,70 129,126,71 128,128,69 141,141,82 123,121,63
95,83,73 112,100,90 119,109,99 115,105,95 124,112,100 100,88,76 94,81,74 83,70,63 83,72,65 79,68,61 78,67,62 82,71,64 90,79,72 83,72,65 81,70,63 91,82,74 107,99,88 108,100,89 125,115,103 97,87,77 86,75,68 95,86,78 45,45,40 60,61,53 99,100,81 125,123,94 146,140,106 149,143,107 137,134,108 136,125,90 175,156,119 174,145,112 189,161,132 187,159,130 187,157,131 188,158,132 185,157,130 185,157,130 224,187,161 201,172,148 250,206,180 255,220,177 255,235,187 255,247,198 255,250,202 255,251,202 255,248,204 255,231,183 255,242,194 255,249,204 227,184,149 201,157,119 214,165,127 208,162,125 213,170,135 214,171,136 211,172,133 212,173,134 214,175,136 220,178,140 221,179,139 221,180,135 230,187,140 225,184,137 206,165,120 210,167,122 197,156,111 60,59,48 37,45,50 61,49,51 67,57,58 73,59,59 171,138,111 105,86,61 110,99,82 111,102,87 59,77,62 55,72,62 46,65,59 55,74,63 77,92,66 210,172,135 200,169,132 194,166,128 190,164,125 164,151,103 159,147,108 154,148,100 130,126,80 134,133,81 111,113,60 120,123,63 128,133,70 116,119,59 118,121,61 133,136,74
65,58,56 58,51,49 65,54,51 71,60,55 78,67,60 95,85,75 96,86,74 102,92,82 103,93,83 100,90,80 95,84,77 90,78,68 81,71,61 85,75,63 98,86,76 75,65,55 79,70,62 85,77,66 83,73,63 99,86,79 91,78,71 85,76,68 44,44,39 50,51,43 84,85,66 116,114,85 138,134,99 150,144,108 126,122,101 160,140,108 175,147,118 181,152,121 185,157,128 198,170,141 190,160,134 187,157,131 194,165,141 190,162,135 226,190,170 227,201,178 253,209,179 251,205,164 255,218,173 255,249,200 255,255,208 255,249,200 255,246,198 251,190,145 255,242,190 255,250,200 255,235,196 225,176,138 220,171,131 216,170,133 205,162,129 206,163,128 220,178,138 218,176,134 216,174,134 220,178,138 219,177,137 221,180,135 229,188,143 220,179,134 212,171,126 205,162,115 199,154,110 56,59,49 37,54,60 54,52,53 65,53,55 69,56,51 166,135,112 109,89,69 111,97,81 91,83,72 41,59,58 54,71,63 53,66,54 56,64,50 119,122,98 177,149,111 159,136,96 158,135,95 160,151,104 142,134,84 137,130,89 151,148,97 133,129,81 138,135,84 134,136,83 157,160,100 138,143,80 165,175,112 138,148,85 125,135,70
88,75,68 88,75,68 95,82,75 98,85,78 85,74,69 86,77,71 82,73,67 82,73,69 75,64,59 82,71,68 66,57,53 75,64,59 76,65,60 80,69,64 102,91,84 112,99,92 88,75,68 85,74,67 94,82,72 88,76,66 81,70,63 76,70,63 45,45,40 45,45,40 71,72,60 111,108,84 130,125,93 145,141,104 140,137,113 100,90,80 176,147,123 191,158,131 181,151,125 184,154,128 187,158,134 184,154,128 181,155,132 185,157,130 207,170,155 247,213,195 235,193,169 255,215,182 255,224,183 255,240,194 255,250,205 255,245,194 255,223,175 224,164,125 255,211,167 255,245,194 255,248,206 255,211,169 237,189,144 221,175,136 208,166,128 215,171,131 220,177,132 223,180,133 227,184,137 230,187,142 218,176,134 219,178,133 218,176,134 214,172,132 215,173,131 206,162,120 193,148,104 46,57,58 38,57,65 50,43,46 68,58,57 82,69,64 153,122,99 111,93,74 113,99,83 95,85,73 68,95,79 91,117,94 75,95,68 151,140,107 133,127,79 155,150,99 128,123,72 125,120,67 93,90,39 100,98,49 104,105,55 96,95,41 126,122,64 129,126,75 129,128,76 120,120,61 115,117,62 107,112,51 126,131,70 118,120,63
93,83,73 97,87,77 94,82,72 95,82,75 83,72,65 85,74,67 93,82,75 82,72,62 81,70,65 96,83,80 82,71,64 86,75,72 90,78,66 98,86,76 98,86,76 96,84,74 89,74,65 99,83,77 80,69,62 81,70,63 85,76,70 85,75,63 80,67,60 44,44,39 58,59,49 90,88,68 121,119,86 138,134,99 146,144,111 42,38,32 193,163,135 199,165,135 197,163,131 201,167,133 200,164,131 195,163,133 189,159,131 141,110,100 201,165,155 204,172,158 233,192,172 255,211,183 255,209,170 255,226,181 255,239,191 255,223,177 255,194,149 176,118,81 231,171,130 255,245,194 255,247,204 255,221,179 230,182,137 210,164,123 217,172,126 215,172,125 220,172,125 222,180,128 222,179,132 222,179,134 218,176,134 221,179,137 215,173,131 224,180,138 214,171,126 205,161,119 187,145,107 46,62,62 39,56,62 48,48,48 65,55,59 112,92,83 147,113,93 97,79,60 112,99,78 78,81,69 73,98,82 87,112,94 102,129,90 125,119,73 139,130,83 175,167,117 130,124,76 134,129,74 115,114,62 109,107,58 116,114,65 112,114,61 132,126,78 121,119,70 127,125,76 111,109,60 138,137,85 101,105,49 128,132,76 99,106,49
87,76,69 88,77,70 92,83,75 93,84,76 89,78,73 82,71,66 89,79,69 90,80,68 87,76,69 102,90,80 82,71,64 78,67,62 101,90,83 90,80,70 98,83,74 97,82,73 85,74,67 89,78,73 82,73,67 80,71,65 78,72,63 84,78,71 180,154,131 42,37,34 44,46,41 74,75,65 121,119,90 144,140,105 141,140,104 47,48,40 191,159,129 188,156,126 195,165,137 196,166,138 196,168,139 203,175,146 193,164,140 112,90,93 156,130,120 201,170,160 217,176,158 235,187,162 245,194,159 254,200,164 253,193,152 248,186,144 198,138,99 189,131,98 255,215,170 255,229,180 255,242,202 255,245,200 240,192,149 213,164,126 213,165,120 211,164,114 214,166,119 217,173,122 224,181,134 216,173,128 212,170,128 214,172,130 211,167,127 217,174,129 214,171,124 198,154,112 181,147,117 36,60,64 37,57,62 41,42,45 64,54,58 105,84,71 157,123,103 97,78,62 110,99,80 63,77,73 77,101,88 84,109,93 119,143,94 116,114,67 130,122,72 148,140,90 131,126,73 126,120,74 127,122,71 115,114,62 117,115,66 126,128,75 114,114,71 109,116,70 140,148,95 111,119,66 127,126,74 98,102,46 94,98,42 97,104,47
86,75,68 79,68,61 87,76,69 93,82,75 86,75,70 79,70,64 79,71,60 94,84,74 86,76,64 107,95,83 86,76,66 87,77,67 87,76,69 83,72,65 105,90,81 87,72,63 84,75,67 85,74,69 88,77,72 85,76,70 78,72,63 88,79,71 190,166,142 52,43,39 39,41,38 54,55,47 105,104,79 125,120,92 140,139,101 42,41,34 161,140,115 195,163,133 180,153,121 179,156,127 191,159,129 193,162,139 167,144,133 110,88,91 147,125,119 168,145,132 183,147,127 214,170,144 218,168,137 225,174,139 213,162,127 173,117,81 183,122,86 222,153,117 255,230,184 255,216,171 255,245,206 255,229,188 249,196,153 224,175,135 209,166,119 203,160,113 214,169,123 221,176,128 215,172,123 221,178,131 223,182,137 219,177,135 217,173,131 210,167,120 205,162,115 191,147,105 184,150,120 45,62,68 42,62,67 44,45,48 63,56,56 147,124,109 144,113,92 110,94,77 114,99,79 57,73,71 75,94,85 83,110,94 126,137,77 122,125,65 123,121,63 175,172,119 154,151,96 114,111,60 133,127,81 119,112,55 140,132,78 111,111,52 109,106,62 124,121,77 131,135,81 115,118,69 119,122,71 111,117,65 119,125,73 111,120,64
93,82,75 90,79,72 85,74,67 86,77,71 75,66,60 80,71,67 87,78,74 94,86,75 106,94,84 87,75,63 80,71,63 80,71,65 87,76,71 93,77,71 97,85,75 92,79,72 81,70,65 93,82,75 81,72,66 81,70,65 79,70,64 90,80,70 112,94,75 178,158,128 41,42,45 44,46,46 79,81,64 121,118,92 138,133,101 62,59,46 138,135,95 121,120,68 118,118,75 125,125,82 135,130,91 172,162,113 117,96,113 95,77,76 126,104,96 149,125,119 191,157,139 191,151,128 196,149,117 192,145,113 198,139,109 201,132,96 250,179,137 255,247,198 255,192,152 255,215,172 255,236,193 255,227,183 255,208,166 228,177,138 213,169,127 206,163,116 213,170,123 217,174,127 224,181,132 221,178,131 219,177,135 215,173,131 212,170,128 209,166,121 202,158,116 188,144,104 196,167,136 53,65,61 43,62,70 37,48,49 61,48,45 150,125,106 134,110,86 113,97,80 112,102,90 58,67,67 75,97,85 85,105,87 118,115,71 106,100,52 103,100,58 97,100,51 122,124,71 106,107,59 125,118,87 117,115,68 110,109,53 97,95,48 119,116,63 123,120,65 122,115,58 154,146,96 142,135,74 126,125,60 136,136,73 94,94,31
93,83,73 88,78,68 80,69,62 81,70,65 80,71,65 89,80,76 85,76,70 85,75,65 109,97,87 94,82,72 93,82,75 88,79,73 87,76,69 98,83,74 91,79,69 104,91,84 86,75,70 82,71,64 82,71,66 82,71,64 79,70,64 96,88,77 102,86,73 183,157,132 51,49,47 41,42,45 54,60,47 108,104,85 108,103,75 66,57,49 97,93,31 85,85,26 95,97,42 113,115,60 130,123,62 101,97,49 102,86,101 98,82,80 123,101,93 135,111,103 170,138,122 172,134,115 181,133,106 176,128,103 205,142,111 255,187,144 255,245,200 255,183,144 255,206,164 255,223,179 255,230,185 255,223,178 255,221,179 249,196,155 235,187,142 219,174,128 208,165,118 218,175,126 224,181,132 223,180,133 212,170,128 209,167,125 184,143,98 198,157,108 193,151,109 183,143,107 183,154,123 57,64,57 52,71,79 51,60,60 57,48,44 124,102,82 126,102,76 113,99,74 112,93,79 97,86,79 91,91,75 84,100,79 145,125,95 155,132,101 159,137,101 132,116,74 102,99,48 116,113,58 158,158,113 94,92,45 97,96,40 95,93,46 108,105,52 110,105,62 117,116,64 114,111,67 130,129,73 100,97,42 141,140,86 137,136,82
97,87,77 96,86,76 90,79,72 87,76,69 99,90,84 86,77,71 77,68,62 92,81,74 85,75,65 89,78,71 98,85,78 87,77,67 97,84,77 101,85,79 99,87,77 100,87,80 88,77,70 92,82,72 96,86,76 82,71,64 84,75,69 94,81,74 93,87,78 162,150,122 124,115,86 74,62,52 77,60,52 86,62,54 255,185,139 70,58,46 129,117,58 134,125,67 131,130,74 96,96,37 133,127,63 149,138,76 104,88,105 98,81,84 105,85,78 118,97,86 160,130,113 150,116,98 172,126,108 169,124,103 207,151,117 225,168,128 230,173,133 247,190,150 255,206,168 255,224,180 255,223,182 255,220,178 255,229,184 255,216,171 249,195,147 234,185,136 215,170,122 215,172,125 224,181,132 227,184,137 220,179,134 216,173,128 198,155,110 198,156,116 191,149,111 193,157,126 192,158,124 80,81,62 66,67,72 94,91,78 58,49,45 141,116,97 108,90,71 109,99,77 115,100,78 122,104,83 125,105,85 121,103,84 118,100,81 119,99,79 126,105,82 100,81,54 106,98,44 92,84,30 123,117,69 134,126,74 112,105,46 97,89,37 97,93,45 109,105,57 97,96,40 109,108,56 121,122,72 86,85,31 109,108,56 151,150,98
89,78,71 81,70,63 83,72,65 90,79,72 72,61,54 101,90,85 88,79,75 82,73,65 102,90,80 97,85,75 99,87,77 92,80,70 82,70,60 95,83,73 99,87,77 100,88,78 98,85,78 96,83,76 98,87,80 85,72,65 93,82,75 107,95,85 94,83,78 138,130,94 121,118,78 79,65,51 84,63,52 123,88,73 165,120,99 70,58,46 62,52,10 134,125,69 136,132,86 146,149,87 141,141,82 158,154,96 100,88,104 85,70,80 100,79,75 117,91,81 132,105,89 141,110,91 168,123,102 178,132,106 199,147,115 225,169,133 237,182,141 255,198,156 255,210,166 255,216,171 255,222,179 255,214,173 255,227,179 255,225,177 255,203,159 250,195,150 219,174,130 215,172,127 215,172,123 215,172,123 210,167,122 202,159,114 196,152,110 197,155,113 178,138,104 202,166,137 207,166,137 90,85,71 104,93,90 106,95,80 63,50,45 141,120,97 112,96,79 107,96,77 122,104,83 124,104,84 131,113,94 117,102,82 109,93,76 114,98,81 116,98,77 122,101,76 138,124,79 123,109,64 172,166,120 129,121,69 113,106,49 110,101,43 131,129,67 105,103,43 110,110,49 125,124,68 110,108,46 125,124,68 110,109,53 95,94,40
98,86,74 102,90,78 99,87,75 85,73,61 98,88,76 83,72,65 95,87,76 75,64,59 98,82,76 106,91,82 98,86,74 100,85,76 101,90,83 88,75,68 99,87,77 100,88,78 99,87,77 90,77,70 83,70,65 84,71,64 93,83,73 98,85,78 107,97,85 106,107,68 152,151,99 83,62,51 84,61,50 82,63,49 86,63,52 70,57,52 68,57,54 125,126,76 138,138,75 110,107,63 100,98,49 134,128,80 101,88,109 82,69,79 100,82,77 112,89,78 128,101,85 122,92,75 148,107,87 171,126,105 197,146,120 220,165,136 246,188,151 255,199,160 255,208,164 255,210,166 255,214,170 255,208,168 255,212,171 255,217,176 255,214,171 255,205,155 231,183,140 215,171,129 211,168,121 207,164,117 191,149,107 193,151,109 193,151,111 179,137,99 176,138,103 214,178,149 198,159,131 79,69,73 119,102,92 118,104,88 57,41,35 115,92,77 106,92,76 113,100,77 137,119,98 123,104,88 133,118,98 120,104,87 102,86,73 114,98,81 121,103,82 114,96,75 116,97,74 125,104,77 171,168,126 106,107,59 125,128,77 121,129,76 115,118,67 104,107,56 103,103,44 108,106,48 110,108,46 128,129,79 171,173,120 131,126,73
94,79,70 96,81,72 109,94,85 113,98,89 126,114,104 111,98,91 73,65,54 95,86,78 92,79,72 96,85,80 102,90,80 102,87,78 96,83,76 99,86,79 107,95,85 107,95,85 100,88,78 82,72,62 88,77,72 94,84,74 78,70,59 106,94,82 118,106,94 103,96,76 133,136,85 78,61,51 83,62,51 82,63,51 84,62,54 71,55,51 66,57,40 105,109,51 125,122,57 131,129,67 150,150,91 126,121,70 94,82,94 80,67,77 85,71,71 99,82,74 105,82,67 108,81,63 151,115,95 173,130,111 201,150,126 217,162,133 242,187,146 255,198,156 255,198,156 255,202,160 255,202,160 250,193,153 230,176,140 228,177,140 252,195,153 255,217,169 237,189,142 215,171,129 206,165,118 196,155,110 184,142,104 190,148,110 166,124,86 184,142,104 182,142,108 194,155,127 178,153,136 102,92,91 112,101,86 87,75,63 77,62,53 86,72,58 110,94,77 132,115,91 147,126,103 137,124,101 117,99,80 127,107,87 120,100,80 111,93,74 117,98,75 112,93,70 128,104,82 125,99,76 132,114,82 140,131,75 98,101,52 117,128,58 104,111,52 103,110,51 118,120,63 110,118,54 115,124,64 127,128,78 128,126,77 94,95,45
107,95,83 113,101,89 103,91,79 83,71,59 90,80,68 85,75,65 95,87,76 88,77,70 89,77,67 84,71,64 81,70,65 99,87,77 114,102,90 101,86,77 96,86,74 94,84,74 104,89,80 87,77,67 95,85,75 94,84,74 93,83,71 107,95,83 112,100,88 118,103,92 144,133,98 89,68,53 78,64,50 82,60,52 81,59,51 80,59,55 63,57,50 111,116,51 120,123,74 130,138,74 95,94,40 123,121,61 85,76,89 71,64,67 80,69,64 89,73,67 115,92,77 124,97,79 149,113,95 173,130,111 199,148,122 220,165,136 237,181,143 249,193,157 245,189,153 239,183,145 233,179,141 224,166,129 214,156,121 186,133,106 206,152,118 255,212,162 235,190,144 207,163,121 194,150,112 172,129,96 148,107,76 153,112,81 183,140,105 186,144,106 188,143,110 176,136,111 94,84,74 122,110,84 92,77,66 105,91,75 94,78,65 80,69,62 113,98,78 134,115,90 134,113,90 124,110,85 119,105,80 144,115,91 145,114,91 124,100,76 138,112,91 130,106,84 134,110,86 137,108,86 136,110,85 133,114,91 129,123,87 97,104,47 111,116,53 112,116,58 115,119,63 102,110,48 103,110,51 126,133,74 91,98,39 111,114,65
111,99,89 103,91,81 103,91,81 110,98,88 99,87,77 102,90,80 88,78,68 78,69,63 82,73,65 76,63,56 83,70,67 86,70,64 104,92,82 112,97,88 97,85,73 93,83,71 94,82,72 86,75,68 87,76,69 91,78,71 98,88,76 107,95,83 123,111,99 112,99,92 152,134,102 72,50,32 81,59,51 82,60,52 81,61,52 79,58,54 66,58,45 103,112,52 71,73,27 77,82,35 106,103,61 106,103,61 80,68,84 78,66,78 84,71,66 106,91,80 113,91,73 129,100,80 148,112,90 163,122,104 181,133,108 199,147,115 218,167,128 228,174,138 227,173,137 217,166,129 207,153,117 194,136,103 87,50,26 160,111,89 226,172,134 245,193,143 206,162,120 187,145,107 136,100,69 160,119,88 182,137,102 191,147,107 182,139,104 187,143,103 184,141,108 175,136,106 114,101,94 90,78,68 110,94,81 131,111,91 119,100,84 101,84,74 131,113,92 131,110,87 125,99,76 138,112,89 138,117,92 141,115,92 164,130,100 147,117,91 137,108,86 139,113,90 143,114,90 147,118,94 145,114,91 135,110,82 109,102,59 139,141,86 101,105,47 121,124,73 136,142,90 92,98,46 108,109,61 109,109,48 90,99,41 90,96,44
111,99,89 95,83,73 100,88,78 95,83,73 100,88,78 113,101,91 100,88,78 87,78,72 86,75,72 84,71,66 85,72,67 89,73,67 101,85,79 107,95,85 102,87,78 94,82,72 83,73,63 86,75,68 96,83,76 100,84,78 98,88,76 113,101,89 107,95,83 98,87,80 181,150,129 80,59,44 69,49,42 74,58,45 74,57,49 72,54,53 65,56,50 104,106,53 101,96,57 107,100,57 104,111,52 111,118,59 79,65,80 82,68,73 97,76,72 100,79,66 106,82,60 130,99,78 147,109,88 147,109,88 168,124,98 182,131,105 198,148,117 207,155,125 206,155,120 183,131,99 188,133,102 191,139,109 174,116,90 207,151,117 255,203,160 227,178,138 159,119,85 198,156,116 210,166,113 219,173,116 208,162,105 191,143,98 186,144,106 185,143,103 185,140,105 180,137,104 100,86,70 94,82,70 129,109,89 123,103,83 117,97,79 126,108,87 119,98,73 127,106,81 141,112,88 141,112,88 146,120,97 142,117,89 147,119,92 173,134,106 119,99,81 140,116,94 148,117,94 151,121,95 153,120,95 149,116,91 139,115,82 101,105,49 135,137,80 104,106,53 138,134,86 140,132,78 120,115,60 123,126,64 118,121,59 104,106,51
97,85,75 110,98,88 87,75,65 97,85,75 97,85,75 96,86,76 96,83,76 82,73,67 81,72,68 92,79,74 94,83,76 106,90,84 100,88,78 97,87,77 102,90,80 114,99,90 94,82,72 94,81,74 98,85,78 98,85,78 101,91,81 114,102,90 100,89,84 23,23,20 75,72,78 72,56,52 73,57,44 82,68,54 74,57,49 72,55,47 105,91,64 123,120,53 121,116,65 104,99,44 113,112,58 127,126,72 78,66,71 98,82,80 107,83,75 113,92,79 127,97,80 134,100,80 140,103,79 146,106,81 160,118,96 175,129,103 182,135,103 174,127,95 178,126,94 175,123,93 164,109,80 176,121,90 210,152,117 253,197,159 223,170,129 219,174,130 244,196,151 255,216,158 242,197,133 247,201,135 224,176,118 205,158,108 189,145,105 187,143,103 185,141,103 186,142,104 123,87,67 141,112,90 150,124,99 150,124,101 133,109,87 128,110,89 127,106,81 127,106,81 145,116,92 144,115,91 138,113,85 145,117,90 150,122,95 168,129,97 111,91,73 126,105,82 147,116,93 152,122,94 157,124,97 157,124,97 147,117,89 126,117,72 112,109,58 103,98,55 94,95,45 152,149,96 112,107,56 92,92,49 104,104,61 94,95,47
99,87,75 96,84,72 104,92,80 87,75,63 83,73,63 88,78,68 86,77,69 80,71,65 78,69,61 83,73,63 94,82,70 95,85,73 100,90,80 96,84,72 99,87,77 99,87,77 97,85,75 91,79,69 107,95,85 97,85,73 111,96,85 106,91,82 29,29,29 21,17,26 53,53,63 67,53,55 70,57,50 69,66,70 69,55,57 70,56,56 90,85,84 86,80,73 73,73,57 98,95,71 82,80,49 92,92,51 83,71,76 91,75,69 112,89,74 124,94,77 126,95,76 139,105,85 146,105,78 166,118,89 168,123,90 174,123,95 176,126,93 179,125,91 156,106,75 157,106,78 195,140,109 221,167,129 248,195,154 255,210,165 248,201,151 255,241,178 255,213,151 255,228,159 255,206,144 247,197,135 224,178,121 195,148,98 196,154,114 183,141,103 185,142,107 180,137,102 177,141,110 124,96,69 138,110,83 146,117,93 148,120,91 157,128,104 133,112,87 136,115,90 147,119,92 154,122,92 153,123,97 145,115,89 157,125,95 170,134,103 151,118,93 119,99,79 150,122,93 155,128,96 159,125,95 160,126,96 159,125,95 151,128,97 138,118,86 138,118,86 146,127,92 164,145,110 155,137,107 152,134,102 151,133,101 137,119,87
