230,192,128 222,184,120 208,169,110 201,162,103 197,161,103 202,166,108 198,162,104 191,155,97 212,173,114 183,144,85 198,157,100 199,158,101 177,138,79 191,152,93 220,181,122 196,157,100 203,164,107 201,162,105 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,111 193,158,102 204,169,115 219,182,127 223,181,127 209,170,113 203,164,105 219,180,121 218,179,122 213,174,115 192,153,94 201,162,105 203,164,107 191,157,98 165,137,99 147,123,99 156,130,105 97,84,61 92,77,55 115,93,75 185,154,142 255,236,213 255,224,197 247,203,175 189,148,128 162,122,99 127,93,75 106,83,68 99,82,74 84,67,59 88,66,60 118,96,90 109,83,60 200,161,100 198,159,98 198,157,98 202,161,102 231,190,131 201,160,101 195,154,95 193,152,91 180,140,76 202,161,102 203,161,107 220,178,124 196,155,106 199,159,105 208,170,106 209,170,111 199,160,103 201,162,105 205,166,109 205,166,109 212,173,116 204,165,106 199,160,101 203,164,105 196,157,100 196,157,100 207,168,111 204,165,108 212,173,114 218,179,120 216,177,118 215,176,117 203,164,105 192,153,94 231,190,131 198,157,98 216,175,116 215,174,115 196,155,96 211,170,111
208,169,110 225,186,127 216,177,118 215,176,117 239,203,145 205,169,111 206,170,112 196,160,102 194,159,103 189,154,98 223,187,129 211,175,117 232,193,134 206,166,112 205,165,111 236,197,140 203,164,107 200,161,104 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,73 173,141,99 167,135,89 151,120,69 213,175,127 205,166,109 230,190,136 222,182,128 208,169,112 213,174,115 213,174,115 200,161,104 200,161,104 210,176,117 154,125,94 134,111,80 153,128,100 90,72,53 91,75,58 98,77,62 110,84,74 237,195,171 243,197,171 209,173,142 154,123,104 123,92,73 102,77,60 93,72,57 80,66,50 71,56,45 89,69,62 121,101,94 226,191,137 225,186,125 232,193,132 202,161,102 206,165,106 198,157,98 193,152,93 206,165,106 214,173,116 205,165,101 198,157,98 201,160,101 227,186,127 211,172,115 205,165,113 198,160,94 212,173,112 215,176,119 212,173,116 215,176,119 214,175,118 208,169,112 198,159,100 198,159,100 198,159,100 209,170,113 192,153,96 214,175,118 208,169,112 204,165,106 205,166,107 198,159,100 205,166,107 206,167,108 208,169,110 216,175,116 215,174,115 202,161,102 215,174,115 213,172,113 227,186,127
223,187,129 206,170,112 202,166,108 191,155,97 219,183,123 217,181,123 214,178,120 210,174,116 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 206,167,106 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 210,173,120 166,135,86 164,132,86 188,154,113 177,143,102 217,181,123 205,166,107 185,145,93 207,170,115 206,166,114 213,173,121 205,165,111 198,158,104 211,171,117 136,115,88 155,129,108 153,124,100 147,123,99 94,74,56 90,74,59 105,83,75 109,78,57 201,164,140 191,155,135 147,116,97 108,83,66 87,66,51 78,61,51 72,57,48 75,60,49 96,74,68 124,102,96 199,160,101 221,182,125 219,180,123 229,188,127 216,175,114 207,166,107 202,161,102 216,175,116 209,168,109 215,174,115 200,159,100 210,169,112 198,157,100 209,170,113 201,162,105 200,161,104 200,161,104 208,168,114 198,158,104 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 215,176,117 204,165,108 194,155,96 199,160,101 198,159,100 196,157,98 190,151,92 221,182,123 213,174,115 214,175,116 207,168,109 226,187,128 214,175,116
204,165,108 201,162,105 194,154,100 218,178,126 232,195,140 201,165,105 216,180,120 209,170,111 199,160,101 200,161,102 233,194,135 221,182,123 227,188,129 184,145,84 196,159,90 223,184,125 206,167,106 206,167,110 200,165,109 202,166,115 188,156,99 139,110,79 142,115,70 166,135,84 154,124,80 182,145,101 198,160,110 178,140,90 202,159,110 218,176,124 192,150,98 192,152,100 204,163,114 194,153,104 205,165,113 211,171,119 198,162,115 114,93,70 158,127,104 159,131,104 149,123,98 152,121,98 86,71,51 117,96,83 134,100,80 153,117,99 163,129,107 134,104,87 109,83,69 90,69,58 73,59,45 70,55,46 73,61,51 77,60,52 119,92,60 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 229,185,132 216,172,119 223,180,124 238,196,142 220,174,117 215,171,118 236,192,141 225,182,133 225,182,133 207,164,115 196,155,106 209,168,119 189,149,97 209,168,119 219,178,129 208,168,116 198,159,98 199,160,99 209,170,111 198,160,96 204,166,102 216,177,116 214,175,114 196,157,96 214,175,114 200,161,100 198,159,98 211,172,113 204,165,106 220,181,122 204,165,106 194,155,96 193,154,97 201,162,105 213,174,115
207,167,115 198,158,106 180,140,86 190,150,98 178,141,86 191,155,95 212,176,116 199,160,101 211,172,113 180,141,82 214,175,116 208,169,110 222,183,124 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 196,162,103 196,161,107 174,143,81 174,147,100 145,117,79 195,158,114 179,143,96 212,171,124 221,183,133 184,146,96 199,156,107 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 198,158,106 214,174,122 195,158,114 139,113,88 184,149,122 166,138,111 123,103,83 176,143,118 88,73,53 93,72,59 193,153,128 197,152,129 153,117,97 140,111,91 121,99,81 87,68,52 73,58,47 69,54,45 64,51,46 75,60,49 178,146,91 209,175,112 206,167,110 214,175,118 206,165,108 194,153,96 195,154,97 203,159,106 240,196,143 229,186,130 225,179,124 210,166,113 212,168,115 215,171,120 218,175,126 199,156,107 215,172,123 209,168,119 229,188,143 208,167,118 213,173,119 198,158,104 222,182,130 204,165,108 218,179,122 196,157,98 216,177,118 205,166,107 208,169,108 192,153,92 208,169,108 216,177,116 215,176,115 207,168,107 206,167,108 200,161,102 208,169,110 208,169,110 196,157,98 187,148,91 220,181,124 212,172,118
198,158,106 186,146,94 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 201,162,105 219,180,123 198,159,100 229,190,131 211,172,115 218,179,122 208,169,112 209,169,115 202,166,108 184,148,99 162,130,84 174,147,102 184,151,99 199,163,105 202,166,106 176,137,78 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 197,159,111 210,168,116 196,155,106 219,183,132 208,172,121 194,153,104 201,160,111 193,162,123 180,145,118 162,132,106 152,122,94 129,103,78 166,127,99 97,75,55 91,71,53 200,163,139 186,139,107 83,47,41 92,61,40 96,73,58 86,65,50 72,57,46 70,55,46 70,53,45 83,62,39 214,175,118 217,181,123 225,184,127 214,173,116 210,169,112 207,166,109 198,157,100 207,165,111 188,146,92 205,163,111 224,179,131 221,177,124 196,153,97 192,149,93 203,160,102 181,140,83 184,143,86 175,135,81 183,145,95 209,171,121 213,173,121 219,179,127 225,184,135 195,158,105 218,181,128 207,170,115 199,160,101 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 198,159,100 199,163,105 214,177,124 188,150,100
218,178,126 226,186,134 226,186,134 208,168,116 220,183,128 198,159,102 187,148,91 208,169,110 218,179,122 200,161,104 218,179,120 207,168,109 192,153,96 193,152,103 230,189,140 246,205,156 190,151,110 186,149,107 160,128,84 166,139,96 186,153,101 178,140,90 182,145,90 160,123,79 170,132,84 175,137,89 206,165,116 192,151,102 193,152,103 213,179,134 201,160,111 197,156,107 209,173,122 227,191,140 206,165,116 191,150,101 180,146,114 165,130,103 165,133,103 156,127,96 150,123,91 146,109,83 98,78,58 97,75,57 120,89,68 192,145,113 213,175,158 163,125,106 165,131,101 187,149,128 97,72,53 117,90,72 95,66,46 213,176,123 206,169,114 217,181,123 223,187,129 203,167,109 196,155,98 206,165,108 221,180,119 239,197,143 230,188,134 216,174,122 228,184,133 230,185,139 216,172,119 239,195,142 212,171,122 228,186,132 196,154,100 227,187,135 196,154,102 216,174,122 225,185,133 201,161,109 200,159,110 197,160,107 181,144,91 211,174,119 212,173,114 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 203,167,109 198,161,108 214,176,126
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 196,156,102 186,146,92 197,157,103 199,159,105 199,159,105 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,174,120 163,127,80 171,137,96 166,133,96 156,122,88 184,148,99 207,166,117 211,179,124 183,147,100 156,122,79 208,171,129 177,136,87 178,137,88 204,166,116 201,163,113 216,178,128 206,168,118 203,162,113 203,162,113 191,156,102 198,162,115 175,136,106 168,132,103 179,143,110 161,129,99 159,123,90 152,122,94 100,79,54 101,81,61 111,84,66 213,176,150 182,141,121 123,87,65 170,131,103 174,135,107 158,121,95 92,65,47 91,66,38 202,160,108 192,152,98 209,168,119 223,182,133 208,167,118 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,120 241,199,145 232,190,138 221,178,129 221,179,125 217,175,123 223,183,131 212,172,120 204,164,112 218,178,126 203,162,103 207,168,111 192,153,96 213,173,121 198,159,102 213,174,117 211,175,117 189,153,95 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 196,159,104 204,167,112 206,168,118
227,186,129 228,187,130 219,178,129 205,164,115 214,173,124 216,176,124 191,151,99 204,164,112 205,165,111 221,181,127 233,194,137 236,196,144 220,180,128 205,165,111 192,152,98 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,101 185,147,97 206,168,118 199,158,109 219,178,129 222,181,132 220,179,130 237,196,151 177,139,89 226,191,135 189,153,102 190,149,100 211,175,124 178,136,84 206,169,125 182,143,113 177,141,112 157,123,93 169,135,105 150,115,90 164,130,100 140,109,86 106,86,66 105,85,65 115,90,71 221,187,165 158,120,101 172,134,115 100,77,62 88,57,45 118,92,71 77,55,49 92,69,58 194,160,115 197,159,111 205,164,115 196,155,106 227,186,137 215,174,127 229,188,141 208,167,118 226,185,136 220,179,130 223,183,129 209,168,111 188,147,90 199,158,101 215,174,117 223,181,129 215,173,121 200,158,106 211,169,115 202,158,105 225,181,128 204,164,112 207,167,115 210,169,108 207,165,102 217,175,112 212,169,113 206,167,110 206,167,110 208,169,112 198,159,102 204,167,114 201,164,111 218,181,128 191,157,98 191,155,97 196,160,102 212,176,125 203,167,116 220,179,132 208,168,114 212,172,118 210,173,120
182,141,84 218,177,120 193,153,99 179,139,85 207,168,111 255,215,163 198,158,106 180,140,88 211,170,123 221,180,133 213,174,117 208,168,116 168,128,76 180,140,86 196,156,102 194,154,102 227,187,135 208,167,120 216,175,126 189,148,99 191,155,104 187,149,99 197,159,109 178,137,88 194,153,104 220,179,130 211,172,115 166,124,86 120,92,65 116,92,59 116,91,63 123,101,67 130,96,64 183,146,102 198,160,123 184,144,119 174,138,109 173,139,109 169,135,105 158,124,94 157,123,91 152,122,96 106,86,66 113,93,73 125,98,82 114,89,70 161,130,109 123,93,76 87,66,51 77,60,52 73,54,42 80,65,56 76,63,58 105,82,67 160,122,76 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 213,172,125 169,128,81 169,129,77 194,153,96 228,187,130 223,182,125 216,175,118 211,169,117 207,165,113 207,165,113 207,165,111 224,181,123 211,168,110 204,164,112 203,163,111 189,148,91 206,170,112 227,191,133 195,153,90 211,172,115 216,177,120 215,176,119 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 199,161,111 182,146,95 202,166,115 197,156,109 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 213,174,117 221,182,125 210,169,112 217,175,121 202,160,106 208,167,110 232,192,138 193,152,103 218,178,126 236,196,144 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 204,162,122 198,157,112 199,161,111 169,131,81 165,124,75 241,200,151 235,194,145 195,157,109 242,203,160 155,126,102 122,101,74 134,107,73 177,146,107 165,131,86 161,127,84 174,138,109 166,129,103 150,114,85 175,139,110 173,137,108 158,124,94 164,131,94 138,108,82 108,87,64 127,106,83 125,103,83 120,98,80 130,105,86 131,105,91 100,78,70 88,69,57 94,78,63 77,66,51 78,65,60 69,58,55 166,131,93 189,148,101 226,185,136 203,162,113 183,142,93 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,130,78 184,144,92 210,168,116 201,159,107 228,186,134 210,168,114 218,176,122 205,163,111 210,168,114 238,197,138 215,176,115 232,190,125 222,180,115 215,174,115 218,177,118 214,174,110 211,170,113 210,169,112 218,177,120 171,130,73 234,194,140 232,195,142 209,172,119 220,182,132 214,176,130 197,161,110 208,171,127 190,153,109 202,168,125 194,157,115 205,169,118 221,181,127
193,152,95 225,184,127 200,159,100 199,158,99 203,162,103 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,174,115 209,168,109 230,189,130 214,173,124 190,149,100 183,144,85 212,173,114 198,159,100 218,179,120 198,159,100 205,166,107 194,155,94 185,146,85 203,164,107 206,167,110 178,139,82 182,142,88 200,160,106 194,153,104 178,144,99 172,138,93 180,144,97 218,178,126 194,153,104 168,131,107 171,134,110 175,136,106 173,137,106 151,118,93 166,139,107 148,121,87 116,92,66 108,89,66 120,99,76 132,105,89 124,99,82 103,81,63 127,104,89 110,91,77 101,87,73 93,77,64 77,62,51 75,62,57 73,61,63 185,154,105 194,154,100 229,187,133 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 214,173,124 208,167,118 206,165,116 183,142,93 199,158,109 208,167,118 196,156,102 228,188,134 206,166,112 217,175,121 223,183,129 213,173,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 215,176,117 184,145,86 175,136,77 183,144,87 201,162,105 200,158,106 206,166,114 220,180,128 81,55,34 153,138,148 200,174,160 212,175,120 208,173,117 177,139,91 199,160,117 185,146,103 175,136,97
207,166,105 214,173,112 198,158,94 237,195,141 218,177,118 200,159,100 216,175,116 214,173,114 202,161,102 206,165,106 207,166,107 205,164,105 181,140,81 205,166,107 211,172,113 215,176,117 199,160,101 168,129,70 208,169,110 194,155,96 208,169,110 209,170,109 204,165,104 202,159,99 175,136,75 177,138,77 173,134,75 227,188,129 191,151,97 139,106,56 144,111,61 148,112,65 162,127,73 197,161,110 175,138,114 163,126,102 187,148,118 172,136,105 148,115,90 164,136,109 152,124,95 131,110,87 111,92,69 125,104,81 136,109,93 124,99,82 106,84,66 110,89,74 125,104,89 111,92,78 87,71,58 84,70,56 83,71,61 74,62,62 150,119,70 204,164,110 222,180,126 203,161,107 182,141,84 192,151,94 209,168,111 191,151,97 208,168,114 191,150,101 164,123,74 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 205,164,105 247,208,149 234,195,136 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 220,181,122 208,169,110 226,187,130 211,172,115 218,177,120 207,168,111 219,180,123 213,172,115 56,48,54 110,98,103 146,130,128 195,171,136 205,164,107 175,139,77 180,144,82 201,165,105
223,182,125 214,173,116 216,174,120 209,167,113 234,193,132 220,179,120 213,172,113 218,177,118 202,161,102 211,170,111 225,184,125 191,150,91 188,147,88 177,136,79 210,169,112 194,155,98 216,177,118 215,176,117 203,164,105 211,172,113 203,164,105 204,165,104 154,115,54 211,172,113 201,159,105 194,158,98 181,145,94 197,166,113 145,112,62 153,123,77 143,114,63 154,121,73 152,119,71 154,121,71 181,146,121 150,115,90 154,113,86 180,141,109 156,122,92 149,124,96 173,144,120 140,119,96 116,97,74 129,109,91 137,110,94 129,104,87 108,88,70 115,94,79 114,98,81 106,90,73 92,76,59 90,74,61 87,75,65 83,71,59 142,115,72 199,158,99 221,180,133 204,164,112 223,182,125 201,160,103 192,151,92 174,133,74 221,180,121 203,164,107 184,143,96 186,145,98 196,156,102 215,175,121 208,169,110 204,165,106 191,152,93 202,161,100 213,174,117 204,165,108 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 178,139,80 222,183,124 212,173,114 201,162,101 199,160,99 201,162,105 207,168,109 213,171,131 129,103,89 111,99,115 164,154,153 71,63,71 132,118,131 175,156,158 236,215,215 194,174,126 193,161,104
217,176,119 211,170,113 218,178,114 217,177,113 214,174,108 237,196,137 210,169,110 209,168,109 221,180,121 196,155,96 201,160,101 199,158,99 201,160,101 206,165,108 210,169,112 190,151,94 207,168,109 212,173,114 234,195,136 189,150,91 180,141,82 206,167,106 199,160,99 189,147,84 193,150,90 173,134,77 111,84,52 123,91,61 148,119,68 174,138,80 155,117,67 163,130,78 199,161,111 188,151,98 154,121,96 158,129,105 156,120,91 169,136,99 183,154,121 132,107,79 158,132,107 120,99,76 123,104,81 132,112,92 127,100,84 114,92,74 104,84,66 111,90,75 120,99,84 112,96,79 97,81,64 87,72,61 81,71,61 92,71,67 91,68,39 231,187,120 214,173,105 221,178,118 211,170,111 210,169,110 210,169,112 232,191,132 228,187,128 212,173,116 196,157,100 192,153,96 197,157,103 208,168,114 213,174,115 216,177,118 193,154,95 227,186,129 209,170,109 216,177,116 211,173,109 213,175,111 192,153,92 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 212,172,118 208,170,106 219,183,121 80,64,51 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,166,159
221,181,127 232,192,138 221,178,120 203,161,98 250,209,148 217,176,119 222,181,124 220,179,122 205,164,107 200,158,104 180,138,84 196,154,100 206,164,112 188,146,94 189,147,95 214,174,122 175,134,77 193,152,95 198,157,100 195,154,97 202,161,102 216,175,116 203,162,103 172,134,70 208,167,108 214,178,120 185,145,93 161,124,80 191,154,101 187,148,89 171,132,73 180,138,84 195,159,101 197,161,103 159,133,108 156,132,108 154,118,85 165,132,105 144,119,89 157,133,107 133,112,87 115,95,77 118,98,80 130,110,92 134,109,92 111,91,73 103,83,65 113,92,77 120,99,84 105,89,72 99,83,66 85,73,61 82,72,62 88,72,59 92,70,52 209,168,109 220,174,115 216,171,109 215,173,110 212,170,107 215,174,113 221,178,118 211,172,115 214,175,118 169,130,71 214,175,116 221,182,123 203,164,105 208,169,108 215,176,115 209,170,109 198,159,100 214,176,112 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 203,165,101 178,142,82 180,144,84 178,142,82 197,161,101 204,165,106 196,157,96 197,158,97 200,162,98 110,80,52 92,71,44 89,78,61 36,31,19 32,31,34 51,48,65 63,58,74 67,60,72
249,209,155 239,197,132 238,191,128 231,185,117 214,173,114 223,181,127 225,183,129 225,184,127 221,180,119 241,200,143 202,161,104 249,207,155 199,157,105 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 221,180,123 200,159,102 236,193,137 219,173,116 230,190,136 133,100,48 164,126,80 206,168,118 174,137,82 182,143,86 184,145,86 227,186,129 223,182,125 217,176,117 226,187,130 194,155,98 188,152,121 135,110,91 162,127,100 160,125,98 146,125,98 109,91,70 107,94,73 105,88,64 115,96,73 122,102,84 137,110,94 112,92,74 109,89,71 116,95,80 105,89,72 100,84,67 85,73,61 84,72,62 81,70,65 91,74,66 93,78,58 225,189,129 209,168,107 200,159,100 217,176,115 214,173,112 189,149,85 189,150,93 193,154,97 187,148,89 201,161,107 206,166,112 201,162,101 213,174,113 198,160,96 213,174,115 193,154,95 189,150,89 207,168,107 214,176,112 214,176,112 193,155,91 208,170,106 208,170,106 183,145,81 232,194,130 218,178,114 211,176,111 230,196,133 222,188,125 218,179,118 215,177,113 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,121,79 139,115,82 68,55,50
200,161,104 215,171,118 224,182,128 201,159,107 182,141,82 220,178,124 214,172,118 220,179,122 225,184,123 224,183,126 239,198,141 202,160,108 211,169,117 194,153,96 195,154,97 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 219,180,119 145,111,68 188,155,105 194,156,110 191,153,103 198,161,106 255,226,167 178,139,78 201,160,103 216,175,118 210,169,110 191,152,95 226,187,130 218,175,119 122,96,71 173,137,108 162,134,107 134,120,93 106,92,76 98,83,74 103,84,68 105,87,66 116,96,78 126,104,86 112,91,76 109,88,73 109,88,73 101,85,68 98,84,68 82,70,58 81,70,65 86,75,70 92,75,67 96,79,55 213,177,117 206,165,104 245,204,145 199,158,97 215,174,113 199,159,95 200,161,100 197,158,97 200,162,98 199,160,99 182,143,82 178,139,80 184,145,86 175,136,79 191,152,93 194,155,96 192,153,92 178,140,76 177,139,75 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 219,187,116 221,184,115 200,162,96 196,158,92 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 214,175,114 223,185,121 192,154,90 213,175,109 233,190,132 255,214,165 197,160,107
