197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 195,188,149 195,188,149 192,185,146 194,187,148 192,185,146 192,185,146 192,185,146 192,185,144 198,188,146 198,189,142 199,190,143 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 199,190,145 199,190,145 199,189,147 219,190,129 234,189,98 68,57,66 65,61,70 65,64,67 124,102,66 167,125,62 187,147,81 174,130,59 197,151,85 201,160,92 200,159,87 150,110,56 180,135,73 166,126,72 96,69,37 68,55,48 75,59,53 153,119,60 192,149,75 193,147,61 189,140,59 167,134,55 71,66,54 65,53,12 69,65,5 70,60,20 67,55,14 70,61,14 70,61,14 69,60,13 64,55,10 64,55,10 63,53,11 57,48,17 64,48,33 104,68,21 90,62,24 175,135,58 255,230,119 255,211,104 255,209,109 238,191,102 213,169,91 183,147,87 144,123,80 96,91,88 88,87,92 91,88,94 87,84,88 81,78,82 35,26,18 78,70,0 61,45,1 65,48,1 50,39,0 56,46,6 59,49,11 59,47,10 55,44,0 57,46,2 94,90,1 56,45,1 59,47,10 67,57,4 72,61,17 78,66,9 56,44,7 63,53,13 54,39,3 55,40,4 59,44,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 192,185,146 192,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,144 195,189,143 195,189,143 195,188,145 195,188,145 194,187,146 195,188,145 195,188,145 194,187,144 195,188,145 194,187,146 215,187,117 200,156,56 119,104,64 56,53,57 66,67,72 142,119,79 176,133,59 200,147,79 187,143,72 200,151,82 192,146,78 178,139,70 192,148,81 192,147,83 195,151,84 127,96,59 70,54,48 77,61,48 141,107,46 188,145,71 190,144,60 171,122,45 185,146,64 80,68,58 78,63,25 149,119,36 141,121,13 72,67,28 71,62,17 69,60,13 63,57,9 65,56,9 60,53,10 58,48,8 51,42,25 65,47,26 102,63,22 73,45,16 158,121,52 255,231,116 255,222,116 251,199,99 230,182,98 217,173,95 198,162,104 151,130,89 92,86,81 90,87,91 92,86,93 77,75,76 87,84,88 26,21,20 60,48,9 50,37,3 55,39,0 67,56,12 62,52,10 59,44,6 52,40,3 53,40,6 58,46,9 58,47,1 49,36,2 59,44,8 54,39,3 86,74,15 58,49,4 53,42,0 63,53,4 53,40,6 67,56,10 60,46,3
189,184,145 189,184,145 189,184,145 189,184,145 190,183,144 191,184,145 191,184,145 189,183,147 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,184,145 190,185,146 192,185,144 194,184,142 190,185,146 190,184,148 192,185,146 189,183,147 186,182,147 187,182,150 187,183,148 235,193,101 219,173,62 154,129,72 64,64,64 73,71,72 162,124,74 186,138,64 188,134,59 175,129,61 209,157,86 211,162,95 182,138,69 197,153,82 181,140,70 171,133,67 127,97,51 71,61,51 72,57,46 119,94,48 176,140,64 192,149,73 163,119,48 184,140,62 88,69,32 129,94,9 174,131,2 121,100,3 72,63,16 68,59,12 65,56,11 63,57,11 61,53,3 57,50,9 56,47,20 48,36,26 98,79,40 84,52,22 84,51,24 185,143,53 255,226,120 255,205,107 240,190,105 221,175,105 205,166,95 186,155,95 133,119,92 87,85,86 90,87,91 90,87,91 68,66,67 84,81,85 56,50,55 59,50,31 58,46,5 57,47,5 51,39,2 65,50,12 53,38,0 55,40,4 52,37,1 56,46,6 62,48,5 66,44,6 77,66,22 67,57,6 64,54,3 71,62,6 63,53,2 76,61,23 54,44,2 53,43,0 61,46,8
187,183,146 187,183,148 187,183,148 187,183,146 187,183,146 187,182,152 187,183,148 186,182,145 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,184,145 189,184,145 191,183,147 190,185,146 190,185,146 192,185,146 195,189,143 194,187,148 189,180,149 182,177,145 183,181,148 216,179,96 188,147,46 161,134,71 67,67,62 62,59,65 169,134,80 194,144,70 206,152,73 190,141,74 216,161,91 202,150,79 204,155,86 198,154,85 189,143,75 179,140,69 128,99,48 74,64,54 76,62,48 111,86,40 154,122,40 172,133,62 176,123,28 182,138,30 148,111,1 173,134,4 208,159,3 121,105,22 94,86,21 61,57,9 61,52,7 59,49,9 54,47,6 55,47,11 41,28,23 35,22,17 62,51,34 97,59,22 105,68,28 255,203,123 241,191,106 241,194,115 226,180,110 203,164,103 173,143,85 144,126,94 100,90,89 87,85,86 85,79,84 84,81,85 68,63,62 84,79,81 94,88,93 40,30,29 59,49,11 60,47,0 57,45,4 58,46,5 73,58,18 52,42,4 50,40,0 53,37,4 58,43,7 52,36,5 81,74,2 70,61,5 56,44,5 68,53,6 62,46,2 98,89,33 61,52,5 63,53,2 61,46,6
187,183,146 187,183,148 187,183,148 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,146 187,183,146 188,181,150 188,183,144 190,183,144 190,182,146 192,185,144 192,186,140 192,185,142 188,184,147 188,184,149 219,184,101 170,131,29 174,136,58 72,71,74 78,72,79 135,101,56 194,143,63 219,166,84 232,176,98 213,159,82 174,128,71 195,154,86 179,138,68 199,153,83 186,145,73 126,99,52 76,66,54 76,61,50 106,86,38 191,147,69 242,193,14 206,155,4 162,117,1 214,166,25 210,162,17 152,107,0 73,69,21 75,77,24 68,69,21 91,77,61 102,81,38 149,128,85 135,114,73 152,126,85 219,185,122 221,179,100 245,195,110 221,174,111 213,174,105 206,169,100 205,166,105 196,160,100 175,146,97 145,118,82 98,91,89 88,85,91 90,87,91 86,80,87 83,80,84 62,57,56 82,77,79 94,89,91 52,40,40 62,52,14 57,44,0 56,44,3 65,54,10 51,36,0 47,40,0 51,39,0 54,39,3 57,41,8 67,54,2 52,39,5 60,50,1 56,45,1 72,57,6 52,34,4 50,38,1 55,42,10 63,51,10 58,43,7
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 185,181,146 183,181,148 182,180,147 181,181,149 181,181,149 183,181,150 228,194,120 221,177,65 204,162,70 73,69,78 73,71,79 97,88,61 199,146,64 224,171,87 247,193,103 213,158,77 184,139,77 182,139,81 178,137,69 217,167,84 174,133,63 130,100,54 80,70,58 72,62,50 131,106,49 224,164,53 162,113,3 156,110,0 99,68,0 120,86,0 214,176,16 176,132,0 93,76,7 73,68,17 73,72,16 70,67,23 120,95,51 152,121,72 193,155,91 202,160,95 206,165,97 220,174,104 218,174,103 211,172,99 203,165,101 191,159,102 174,145,96 149,127,89 119,103,88 100,87,84 88,85,91 87,84,90 87,84,88 88,82,87 81,76,78 57,52,54 63,56,59 50,40,41 54,44,43 56,42,28 55,41,0 55,43,4 50,38,1 58,44,1 51,34,0 57,41,8 58,43,5 67,52,16 64,54,1 63,52,6 57,45,6 53,43,0 62,51,5 67,56,10 58,41,13 64,53,7 63,54,7 62,53,0
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 185,181,146 183,181,148 182,180,147 182,180,149 182,180,149 183,181,150 218,189,115 237,193,81 210,168,74 77,73,82 73,71,81 89,77,77 193,146,69 198,150,78 220,169,91 212,156,80 196,150,82 181,138,80 170,132,66 215,168,89 178,135,61 121,91,47 83,73,61 72,62,52 123,98,52 130,89,17 108,71,0 186,134,15 173,130,13 186,147,7 189,146,1 194,140,0 98,84,14 76,71,16 72,69,18 65,64,10 63,56,40 98,83,61 161,133,77 161,129,72 181,145,87 182,144,80 192,151,81 201,160,90 184,150,89 163,132,81 147,125,87 107,96,77 87,79,85 90,82,88 86,83,87 88,82,89 82,76,83 77,74,78 62,55,58 45,38,41 45,38,38 49,42,42 52,40,40 54,40,26 55,41,0 59,48,4 56,46,8 52,42,0 55,44,0 44,30,3 72,57,17 65,56,9 62,53,6 56,43,11 62,49,15 87,80,10 64,55,0 63,55,0 76,62,19 60,48,7 80,70,19 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 186,182,147 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 179,182,151 181,181,151 179,182,151 210,184,114 220,177,72 215,174,75 81,77,86 72,70,82 84,77,89 160,121,48 194,146,74 195,149,83 196,150,82 212,158,83 183,142,74 173,133,69 189,144,71 192,149,73 123,96,51 84,73,58 76,64,52 114,92,54 166,132,58 217,174,16 127,94,0 106,80,26 104,81,12 169,127,4 146,107,5 65,52,20 73,63,25 71,66,25 63,60,16 49,48,37 56,54,55 100,83,73 154,124,78 164,132,77 167,136,76 184,151,85 170,140,84 153,128,82 115,96,69 82,80,81 82,76,81 83,80,84 84,81,85 83,80,84 88,85,89 77,75,76 67,67,64 42,37,36 37,27,28 38,31,31 60,54,59 86,80,85 56,47,2 57,42,4 52,39,7 54,47,6 52,44,8 62,49,15 58,46,7 61,46,6 62,49,1 74,65,9 63,53,4 72,65,0 53,42,0 63,52,6 62,51,5 72,62,13 98,90,27 55,45,0 56,44,5
187,183,146 187,183,146 187,182,152 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,181,146 183,182,146 184,179,147 181,181,147 181,181,147 181,181,147 181,181,149 181,181,149 179,182,149 181,181,149 196,183,120 231,187,75 203,157,61 84,76,82 72,70,80 82,75,85 159,118,50 195,147,73 184,139,66 182,136,77 211,157,82 185,144,74 179,141,77 166,128,62 197,152,77 127,91,42 78,64,48 73,63,51 90,72,42 156,123,57 180,136,12 153,115,10 113,94,26 158,128,41 208,170,25 151,119,5 79,66,18 64,59,20 61,61,20 56,55,17 48,49,37 54,54,51 58,57,62 72,64,53 130,104,54 147,121,69 136,113,71 117,98,71 94,83,68 76,70,65 70,67,73 74,71,77 77,74,78 82,76,81 81,78,82 81,78,82 75,73,74 72,72,69 82,77,79 76,73,77 76,74,75 68,66,67 77,72,71 53,39,12 59,43,0 64,51,3 60,46,3 51,39,0 54,38,5 55,40,0 53,41,2 58,48,0 65,55,6 59,46,0 66,57,1 62,50,13 60,51,0 52,38,9 56,45,1 79,70,10 62,51,5 55,43,4
187,182,150 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 186,181,149 185,180,148 185,180,148 185,181,146 185,180,150 185,180,150 183,181,150 184,179,147 181,181,147 182,180,147 182,180,147 183,181,148 182,180,149 179,179,145 182,180,149 193,177,123 196,150,50 208,162,66 80,70,71 76,74,84 71,65,70 162,121,53 189,139,65 188,146,67 182,140,77 198,142,75 205,156,87 180,140,74 155,117,51 185,142,68 146,113,63 74,63,48 75,67,54 83,67,50 146,118,62 214,165,27 155,113,1 140,106,4 170,128,20 177,136,19 144,110,10 73,57,24 66,58,22 60,56,19 54,50,15 51,52,42 52,52,47 55,55,55 56,54,50 62,56,49 72,66,59 68,64,54 69,68,59 68,67,60 68,66,62 67,65,66 69,67,68 73,70,74 76,73,77 80,78,79 79,74,76 70,65,67 66,64,62 70,68,69 76,73,77 84,82,83 80,78,79 83,81,82 60,51,24 63,54,0 59,43,10 53,41,2 51,40,5 53,40,6 73,62,16 64,55,0 58,47,1 52,41,0 96,84,16 69,60,2 63,53,4 52,40,3 77,71,0 67,58,2 80,73,1 49,34,12 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 183,181,148 183,181,148 183,181,148 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 186,181,149 186,181,149 187,182,150 185,183,150 184,182,149 183,181,148 185,180,148 186,181,149 186,181,149 192,183,138 224,179,88 200,155,64 82,70,70 83,81,93 72,69,75 169,127,64 192,141,74 181,139,60 168,127,59 199,155,84 199,148,79 177,131,63 153,114,43 189,144,71 175,133,68 69,59,49 74,64,52 77,63,47 139,110,57 199,153,25 111,84,0 70,53,6 73,54,0 125,99,8 84,63,11 64,50,21 61,55,19 58,54,19 53,48,16 53,54,44 54,54,49 56,54,50 57,58,50 63,58,55 64,60,54 62,61,52 66,65,56 66,65,58 65,64,57 67,65,61 67,65,61 69,67,65 75,73,69 79,77,78 74,69,71 77,72,69 74,72,73 65,62,66 65,62,66 73,71,72 83,81,82 86,84,85 66,58,47 64,54,3 65,56,9 52,39,5 56,44,7 50,37,3 68,62,14 60,50,0 58,47,1 67,58,0 55,38,3 50,38,0 58,47,3 73,61,20 62,51,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 183,184,147 183,184,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 183,181,148 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 183,181,148 184,183,147 184,183,147 185,180,148 180,179,141 199,160,62 202,160,68 75,66,51 83,79,90 66,64,72 168,129,68 188,141,78 185,143,62 152,120,49 185,144,74 204,153,84 189,143,75 174,130,59 171,133,69 166,129,60 75,63,51 74,62,50 77,61,48 129,108,52 209,157,22 181,140,0 121,86,5 83,59,0 176,145,14 88,68,0 59,54,11 61,58,14 59,54,13 56,51,23 59,51,40 68,59,51 65,60,48 61,56,44 63,60,47 65,60,48 62,64,49 63,62,51 65,59,50 68,62,53 71,68,53 75,72,57 72,72,58 74,70,60 69,68,59 56,54,50 67,65,66 75,73,74 76,74,75 73,71,72 70,68,69 80,73,76 86,84,85 69,65,48 68,60,10 59,44,8 46,32,3 50,34,1 51,41,0 51,38,6 64,54,5 53,43,0 52,40,1 112,99,38 59,49,9 58,46,9 54,39,0 55,40,2 64,52,0 66,54,13 77,67,16 51,41,3
192,185,146 192,185,146 196,186,144 198,188,146 195,188,147 199,187,146 200,188,147 200,189,145 192,187,146 192,187,146 199,189,147 202,187,147 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 192,186,152 192,186,152 194,186,150 194,187,148 195,188,147 196,185,150 197,190,149 203,161,67 199,157,65 87,78,63 83,79,90 72,70,78 158,119,58 184,137,74 184,141,65 170,138,65 195,146,79 195,149,79 183,138,65 181,140,68 161,121,55 164,126,62 84,73,58 75,64,49 77,62,51 120,95,47 188,138,9 203,154,0 164,120,12 172,127,0 165,125,4 97,69,11 64,57,14 61,59,12 60,55,12 61,56,28 64,54,42 66,62,45 71,62,47 67,60,44 69,65,48 69,65,48 69,65,48 70,65,51 74,64,52 75,65,53 71,66,54 73,64,56 75,64,49 79,65,40 72,68,62 63,61,59 72,70,71 76,74,75 82,80,81 76,74,75 80,78,79 84,77,80 77,74,78 56,52,33 57,47,0 61,46,6 55,43,4 55,40,2 49,37,7 55,44,11 58,47,1 51,39,0 62,51,5 102,90,22 51,41,0 86,76,27 57,47,7 58,48,8 59,46,0 60,49,3 56,44,3 55,43,4
192,185,146 194,184,146 192,185,146 194,187,148 194,186,150 197,187,147 198,188,148 202,191,145 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 199,188,144 200,189,145 196,186,146 185,184,148 187,183,148 185,184,146 192,185,146 205,163,71 208,167,79 111,100,67 85,83,93 78,72,77 169,127,62 174,133,61 188,146,67 179,140,69 185,147,83 191,152,83 199,149,77 176,132,65 167,128,57 154,119,52 81,69,57 69,57,45 75,63,51 84,69,49 112,83,22 105,79,11 88,66,17 76,65,19 66,60,12 60,57,13 58,58,15 76,62,6 145,119,65 68,59,44 76,67,48 74,67,49 78,67,52 77,66,49 80,70,48 83,73,49 91,70,55 84,70,52 88,70,40 92,69,27 211,164,85 224,177,88 197,152,79 180,138,73 141,118,78 93,83,71 77,75,76 74,72,73 80,78,79 80,78,79 82,80,81 79,77,78 75,68,71 50,39,4 59,48,4 61,46,6 58,43,3 50,34,3 52,40,1 49,39,1 50,40,0 63,52,8 62,52,3 53,42,0 55,46,0 60,50,1 57,45,4 60,49,5 73,63,14 54,45,0 52,42,2 59,48,4
197,187,147 199,187,148 189,186,146 190,183,144 198,188,148 199,188,142 201,190,144 201,190,144 199,188,142 200,189,143 202,192,141 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 192,187,144 193,188,145 191,188,144 192,189,145 187,187,146 191,184,143 190,184,150 187,184,144 187,183,146 216,172,60 199,156,80 153,145,95 80,78,86 84,78,85 181,136,72 173,132,62 181,142,60 150,116,44 173,131,66 188,144,73 168,131,60 155,117,53 167,133,61 136,105,43 77,61,44 75,64,49 72,62,50 83,70,47 131,101,43 96,71,12 97,77,31 71,54,26 65,56,39 59,50,44 56,52,35 225,189,111 255,217,128 231,191,116 255,219,124 240,193,89 254,205,113 255,208,111 255,207,108 251,196,95 252,196,86 251,197,91 245,190,89 235,179,87 221,173,89 203,158,85 190,145,81 175,139,77 152,125,80 119,101,80 84,82,78 82,80,81 82,80,81 75,73,74 74,69,68 69,64,61 44,33,28 69,58,14 60,49,3 53,41,2 53,41,2 54,38,5 55,42,8 52,42,4 69,59,17 70,60,9 53,41,0 64,51,1 53,42,0 59,47,8 57,46,0 55,42,8 57,46,2 52,42,4 50,39,6 65,54,8
242,203,134 243,204,133 241,205,129 236,199,126 228,198,129 226,200,132 226,200,132 220,196,132 217,194,134 216,193,133 213,195,135 212,193,136 207,193,139 202,193,137 202,192,143 201,193,139 203,195,143 205,197,143 205,196,140 196,190,144 192,187,144 194,190,142 197,187,145 160,147,97 158,147,101 221,183,76 220,178,88 157,133,78 71,74,83 83,79,88 196,150,84 167,128,59 180,138,73 149,111,45 146,112,49 181,139,76 155,121,58 142,111,47 158,127,63 136,105,43 90,72,51 68,59,44 67,59,46 76,65,46 125,94,32 118,91,30 101,80,10 110,90,15 121,96,37 123,101,54 63,58,30 239,197,118 255,220,105 255,220,102 255,226,110 255,214,97 255,201,91 255,205,94 254,197,92 255,201,97 248,193,92 244,192,92 239,186,91 231,180,86 215,166,85 200,150,76 196,155,85 188,153,88 161,134,87 104,85,69 82,76,71 81,76,73 77,71,66 51,45,40 36,27,21 43,31,21 46,34,22 56,46,4 63,52,6 52,42,0 57,42,6 55,37,5 50,39,6 55,45,3 52,40,1 69,58,14 62,50,13 58,46,5 57,42,6 59,47,6 57,46,2 53,37,4 50,37,3 52,39,5 51,39,0 56,46,0
237,200,131 240,203,134 240,206,132 240,207,130 243,207,131 242,206,128 242,206,128 241,204,133 237,202,135 235,200,133 227,200,135 226,199,134 227,201,133 228,202,134 227,201,133 231,203,133 233,206,133 234,204,135 233,206,133 227,201,131 212,195,144 204,194,141 180,167,117 160,142,100 176,147,96 228,186,74 215,171,89 106,86,40 70,70,80 85,83,93 207,160,97 167,123,56 157,122,55 145,112,46 138,104,43 147,112,45 129,98,34 159,130,65 146,113,47 139,108,44 84,71,50 61,54,36 59,51,38 68,54,36 130,102,34 101,79,14 81,64,0 109,92,14 119,95,31 120,94,40 61,54,34 255,232,131 255,222,104 255,230,111 255,228,112 255,219,99 255,220,105 255,219,103 255,210,100 255,200,93 249,194,93 239,187,85 246,193,96 226,173,78 222,172,87 208,158,84 177,143,82 122,99,59 80,71,52 80,74,65 80,74,67 76,70,63 39,30,26 33,24,20 36,27,23 36,27,21 58,47,40 55,46,15 57,46,2 52,42,4 54,49,10 82,56,6 55,43,6 60,48,7 51,39,2 55,42,10 58,46,7 52,39,5 51,34,6 50,37,5 60,43,6 50,37,3 51,41,3 53,40,8 56,44,7 55,44,0
232,200,129 233,201,130 239,201,135 242,205,134 243,207,129 242,205,134 242,205,134 241,204,131 238,204,134 238,204,134 239,202,131 239,202,131 234,201,133 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,128 231,203,133 200,179,109 156,142,76 143,123,75 199,161,56 213,168,77 149,133,75 72,70,80 83,81,89 191,147,80 166,125,57 150,119,55 121,93,37 76,62,19 122,92,34 123,94,33 142,115,54 125,98,37 118,95,37 71,58,35 52,45,29 59,49,39 60,49,34 120,96,32 94,76,16 75,63,33 40,32,19 48,38,14 50,38,10 71,61,39 255,235,110 255,223,107 255,230,113 255,217,107 255,228,112 255,229,115 255,201,92 240,182,79 242,187,86 245,197,100 238,191,98 217,174,89 194,154,79 147,122,78 94,75,50 82,71,66 77,71,66 73,68,56 70,64,55 54,45,41 31,21,20 36,26,25 51,44,44 78,73,75 84,81,85 91,89,90 63,55,44 53,41,4 57,46,13 61,44,7 95,60,0 55,42,8 56,43,9 48,35,3 58,43,7 52,39,5 52,39,7 53,37,4 51,38,4 66,50,6 55,43,2 54,45,0 55,43,6 58,47,3 59,48,4
250,210,133 249,209,132 249,209,132 250,210,133 250,211,131 252,210,129 252,210,129 249,211,133 247,211,135 247,211,135 246,210,134 244,211,134 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 247,211,133 250,211,131 250,211,131 248,210,132 246,208,132 223,191,120 179,148,84 185,164,108 236,192,92 210,164,66 183,140,64 69,72,79 80,77,83 145,117,47 163,124,55 131,100,36 94,69,23 48,38,26 112,93,36 95,70,11 108,84,22 106,80,28 105,89,31 71,57,28 56,48,35 53,45,34 57,47,35 89,66,8 61,43,11 42,34,23 69,57,27 61,54,25 71,53,32 71,55,24 255,236,111 255,221,106 255,229,112 255,215,105 255,200,93 247,190,85 246,194,92 228,174,84 207,155,66 206,163,78 187,148,68 153,121,64 102,80,44 84,70,52 75,66,49 73,68,56 74,71,56 66,61,49 36,28,17 31,22,18 36,26,25 69,67,65 76,74,75 75,73,74 86,84,85 88,86,87 89,82,82 52,39,5 59,47,10 54,38,5 109,70,0 53,35,3 51,34,6 58,45,13 57,45,6 62,51,5 57,42,4 48,35,3 57,42,4 57,42,4 59,45,2 53,41,2 51,39,0 53,41,2 58,47,3
255,217,117 255,217,117 255,217,119 255,216,119 255,215,119 255,215,119 255,215,119 255,214,123 255,213,120 255,213,120 255,214,123 255,211,127 247,208,128 246,209,126 247,211,133 250,211,129 250,212,125 254,211,126 255,212,125 255,212,125 254,211,124 255,212,125 254,208,122 229,194,111 238,200,124 249,204,113 214,170,70 199,157,67 73,72,77 81,79,87 147,113,54 166,128,62 110,95,46 44,33,26 91,72,33 101,79,34 88,66,17 90,73,22 102,80,33 89,72,21 80,70,28 58,51,33 70,45,26 68,34,2 105,70,14 178,124,45 222,167,84 197,133,46 152,110,68 56,41,32 68,56,26 255,216,111 255,200,95 241,184,79 255,208,102 254,203,96 242,190,90 218,167,73 208,159,78 185,142,66 175,136,75 141,110,61 90,73,47 83,69,53 78,67,50 75,66,51 72,62,52 39,28,23 32,23,19 34,28,21 63,61,57 67,67,64 67,65,66 76,74,75 79,77,78 79,77,78 86,84,82 89,89,86 52,41,8 53,41,0 58,46,16 126,86,11 51,34,10 53,40,8 55,43,4 60,48,9 57,45,8 62,48,5 58,42,9 56,45,10 53,38,2 51,35,4 55,43,6 56,44,5 57,45,6 55,44,0
255,217,114 255,216,113 255,216,115 255,216,115 255,216,115 255,216,115 255,216,115 255,215,119 255,216,123 255,214,121 255,217,120 255,217,122 255,217,122 255,218,120 255,217,124 254,214,123 255,218,121 255,218,120 255,217,119 255,215,117 255,213,119 255,213,117 252,209,122 170,140,73 177,146,66 246,212,122 231,187,87 202,157,68 76,73,77 87,83,92 147,116,56 152,117,50 110,95,44 52,45,29 92,78,53 99,80,45 94,73,32 105,77,19 144,103,33 168,117,48 214,150,65 223,152,56 250,172,76 255,188,88 238,167,71 218,152,50 200,133,36 209,138,51 116,93,64 65,54,49 68,56,28 239,193,95 248,193,92 250,192,92 248,196,96 245,194,98 219,174,83 211,167,85 187,146,76 155,121,60 119,93,52 89,72,44 80,71,54 77,66,51 69,57,47 37,27,17 33,22,19 32,21,18 58,48,47 63,56,54 63,61,59 65,63,64 67,64,68 76,73,77 77,75,76 80,78,79 88,86,87 88,86,87 68,58,34 60,48,7 57,45,8 136,94,15 57,42,6 58,43,5 56,45,1 58,46,7 62,50,11 62,47,7 57,41,10 57,47,9 59,44,8 57,42,4 55,43,6 60,48,11 55,43,6 57,45,8
140,128,100 144,132,102 154,140,111 168,146,110 206,177,105 218,185,106 241,204,123 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,218,122 255,217,112 253,201,114 194,162,91 206,169,88 243,213,130 223,186,92 225,166,68 129,94,79 134,105,85 116,84,68 88,57,38 97,57,34 174,105,20 191,115,23 199,129,33 255,185,84 255,194,95 255,188,93 244,171,71 243,173,74 246,175,79 213,140,42 193,120,22 211,136,46 212,140,53 214,146,58 210,138,56 62,46,40 54,43,38 72,62,24 133,111,77 226,178,79 226,177,85 223,175,89 195,151,73 175,138,67 166,134,77 131,109,71 92,75,49 79,70,51 79,70,51 61,52,37 37,27,15 34,23,16 33,22,17 48,41,39 60,55,52 61,59,55 62,60,56 67,62,61 65,63,64 69,67,68 72,70,71 80,78,79 85,85,85 87,85,86 90,87,91 91,82,76 71,61,19 57,42,6 79,60,5 59,44,6 54,43,8 57,46,2 60,49,5 86,61,17 64,51,3 63,53,11 55,43,13 53,37,4 58,42,9 52,38,9 50,42,8 54,38,7 58,42,9
