10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 94,66,39 97,61,30 97,61,28 167,112,40 212,184,128 242,219,159 240,217,157 242,219,161 240,216,154 249,229,170 241,204,151 223,204,147 238,217,163 198,173,127 223,204,151 250,231,176 180,160,112 198,174,139 241,224,173 157,137,87 214,198,142 250,230,180 171,150,109 223,204,165 123,101,63 255,228,170 250,221,160 246,222,156 251,227,163 249,222,159 247,223,157 247,233,167 240,223,158 248,219,156 248,213,159 240,215,158 246,209,154 229,208,152 203,181,134 169,147,109 200,176,125 234,210,148 237,213,147 138,46,14 103,40,20 144,43,18 155,46,17 162,49,17 161,50,15 161,50,13 164,60,13 162,51,3 165,65,13 140,48,0 147,47,0 156,51,21 153,53,21 142,82,61 64,98,112 81,112,127 96,133,140 79,111,121 82,112,123 87,118,135 89,124,133 89,117,138 81,114,133 79,115,131 88,126,139 77,120,149 141,43,0 163,47,14 242,214,158 234,215,162 222,193,142 133,77,14 151,76,4 169,102,23 138,77,16 117,58,10 62,43,31 57,41,28 52,37,26 58,42,36 76,58,55 85,67,66 81,62,66 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 92,62,36 95,56,26 92,56,25 176,120,46 216,185,125 238,215,157 240,220,161 253,209,127 255,177,10 255,166,0 251,209,157 233,180,98 246,218,160 238,199,126 250,226,164 246,224,159 238,219,153 246,223,165 247,228,160 247,225,158 240,220,159 246,224,161 250,221,156 255,233,168 246,224,161 254,230,168 255,230,171 239,216,156 246,223,165 231,137,83 243,227,155 255,189,129 253,222,162 238,214,150 247,218,153 255,73,8 238,219,151 224,201,143 202,180,133 169,147,109 198,174,121 233,205,147 239,217,150 131,39,11 120,39,14 153,47,12 157,49,15 160,47,15 159,48,13 159,48,13 218,126,60 151,44,3 154,56,0 180,95,17 155,41,12 202,108,58 151,55,17 140,69,50 71,105,121 84,114,134 87,124,146 84,118,144 66,97,112 80,112,124 93,125,137 83,120,129 79,116,127 72,114,123 74,112,125 76,121,148 213,113,63 165,45,15 234,198,138 233,214,161 231,200,149 146,90,27 157,82,10 153,85,13 140,79,18 118,58,8 66,47,33 55,38,28 53,36,26 56,39,31 79,58,56 85,67,64 83,65,64 79,60,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 96,62,40 93,56,32 106,61,28 188,136,65 213,185,127 240,216,154 246,222,167 252,188,75 255,217,129 255,218,146 254,209,136 255,187,55 255,221,148 222,171,91 255,156,0 255,169,51 255,216,143 255,221,128 250,231,178 238,138,33 239,221,161 255,226,163 255,153,33 255,224,153 250,228,163 252,230,167 255,222,148 255,108,0 242,119,34 255,92,4 255,94,15 255,212,149 250,203,142 251,215,153 227,95,40 236,208,150 235,220,159 222,201,145 203,181,132 172,145,109 196,172,117 229,207,144 238,216,153 153,51,13 157,44,12 162,46,13 155,46,15 157,46,11 165,48,20 158,45,9 164,46,13 224,125,70 221,117,59 183,99,21 152,46,0 152,50,1 158,53,23 143,65,37 80,117,135 79,115,140 86,126,147 88,121,140 71,102,117 80,111,126 84,118,134 76,112,126 75,117,135 70,112,130 76,113,133 70,111,134 168,45,12 159,39,9 178,110,51 242,217,171 225,201,148 162,109,41 165,89,10 134,64,6 124,65,19 122,63,17 68,46,28 59,43,28 52,37,26 47,32,21 80,60,53 87,67,60 86,68,65 81,63,62
10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 13,8,10 93,59,37 91,56,29 95,57,20 192,135,64 221,193,135 243,218,159 239,213,159 241,222,158 247,218,165 255,210,136 255,221,154 247,220,147 251,213,147 247,215,142 248,220,162 245,225,164 255,224,151 249,233,177 253,199,113 255,141,4 255,196,106 255,152,40 255,198,102 255,126,0 246,228,166 248,214,153 255,124,26 255,120,16 255,148,63 247,227,166 246,156,89 255,122,54 255,97,24 253,146,87 255,57,1 255,83,30 236,212,161 227,201,147 205,183,134 171,144,108 196,172,119 233,211,148 238,214,152 156,50,13 231,126,53 222,133,63 159,55,0 152,48,13 169,51,20 164,42,4 181,73,19 215,113,50 147,63,0 179,95,35 149,64,0 147,53,1 161,53,17 149,53,22 84,121,128 91,127,143 87,116,134 90,122,134 119,152,155 115,146,152 120,152,162 115,147,159 71,115,137 76,116,137 79,113,127 83,123,144 192,108,28 160,42,7 161,57,18 239,215,164 228,204,149 172,122,48 161,87,10 129,60,0 116,55,10 140,75,13 67,49,30 62,42,24 56,42,28 49,32,22 83,61,53 89,67,59 87,66,62 83,65,60
10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,8 92,58,36 91,57,27 97,59,22 192,136,60 222,195,134 240,217,159 241,220,166 248,220,164 247,179,49 252,172,44 255,208,92 255,167,0 247,220,157 239,211,153 254,218,140 252,225,164 255,147,0 255,195,94 248,229,163 248,220,152 255,161,51 255,199,96 255,140,44 255,151,51 239,168,81 231,198,130 255,225,151 255,96,0 247,102,16 242,223,159 238,223,162 231,118,41 255,153,80 255,224,147 225,99,33 255,178,129 236,215,159 228,207,151 205,183,134 169,142,106 196,172,119 232,210,145 239,215,153 154,46,10 178,57,12 161,41,9 171,43,14 164,53,7 144,48,0 192,97,14 214,113,47 152,38,0 162,48,5 160,59,0 149,55,3 157,53,16 162,63,24 164,84,18 77,112,123 80,115,136 87,123,139 89,118,134 83,116,121 93,121,126 95,125,134 104,136,146 81,122,134 96,133,144 76,112,137 103,119,117 157,47,7 161,41,11 159,48,13 239,213,161 228,207,151 174,124,52 174,95,22 156,81,16 136,77,20 153,79,9 74,52,34 69,47,29 60,44,29 49,35,21 83,61,55 88,66,58 89,67,61 83,65,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 14,7,5 84,53,30 86,51,26 106,64,22 195,133,52 224,199,142 240,217,157 241,221,162 241,220,166 255,166,0 255,161,0 246,221,162 246,222,156 255,157,0 255,222,119 253,163,27 244,229,166 255,138,0 255,178,40 255,191,78 255,147,19 255,213,137 247,227,177 255,147,56 255,123,0 255,103,0 255,107,0 255,101,0 255,220,145 246,223,165 255,221,162 255,93,30 255,212,143 255,185,127 255,70,3 255,46,0 255,139,87 242,212,154 230,204,150 209,185,132 171,149,104 194,173,121 230,208,145 234,217,150 153,47,12 148,59,7 154,44,4 161,44,6 169,44,16 165,48,10 196,94,31 211,125,61 183,85,10 215,122,47 158,49,0 175,81,13 201,123,41 184,127,69 248,214,151 78,107,123 76,118,138 86,116,136 82,115,136 120,151,155 38,66,71 133,165,175 94,131,140 44,74,98 69,115,139 119,118,93 162,65,14 224,113,65 170,40,11 161,42,5 248,218,162 229,208,154 186,129,69 155,80,15 143,65,0 159,106,49 116,49,4 75,46,24 66,46,26 62,44,25 52,36,21 83,62,51 91,67,59 89,67,61 86,65,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,13,11 89,55,33 89,52,26 111,68,19 204,139,59 226,201,144 239,216,158 237,217,156 242,221,165 253,165,0 255,203,69 244,230,164 247,220,159 245,214,154 255,156,0 255,151,0 255,142,0 252,196,104 255,145,0 255,149,12 255,219,140 255,182,81 255,118,13 246,231,168 248,224,162 255,183,93 255,109,0 255,94,0 255,89,0 255,93,0 255,101,10 255,88,7 255,148,75 248,218,151 230,105,45 255,220,157 241,224,175 240,214,162 226,200,148 209,185,132 168,147,104 196,172,121 229,207,144 240,216,154 155,47,11 207,140,63 156,52,15 155,55,7 159,56,2 149,48,0 157,65,3 218,119,51 144,47,0 155,57,0 153,54,0 188,84,26 156,55,1 166,113,47 246,213,163 80,116,130 75,120,139 81,111,131 79,113,139 116,144,151 112,138,144 68,95,109 95,130,139 53,75,91 72,113,136 190,139,72 162,42,8 163,36,16 167,39,12 137,35,0 242,214,158 226,205,151 199,147,85 139,62,4 145,67,0 185,132,75 136,66,17 86,57,35 68,48,28 65,47,28 55,39,22 82,61,50 91,67,59 91,67,61 86,66,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,19,21 90,57,32 92,55,29 125,77,23 208,144,75 223,197,143 237,212,153 242,219,161 242,219,159 255,208,113 255,166,0 255,152,0 255,158,0 248,167,48 241,188,95 245,232,182 236,197,126 251,218,152 248,231,166 254,228,160 250,221,160 255,143,38 250,231,163 255,202,131 243,127,42 249,221,165 249,231,169 255,208,138 255,162,82 255,141,67 244,204,140 255,194,130 255,86,2 241,210,150 248,218,151 242,222,161 240,217,157 239,214,155 228,204,149 209,185,134 165,149,107 194,173,119 230,208,143 240,216,154 157,49,13 131,48,0 225,143,48 249,115,0 255,127,9 202,94,0 172,63,0 162,61,0 200,98,6 174,84,6 180,76,16 199,111,36 166,37,13 157,49,13 168,62,25 82,116,132 79,113,139 79,119,138 77,112,135 106,131,144 76,99,108 65,100,107 115,146,150 160,68,36 166,129,58 160,56,9 158,38,4 162,39,8 161,38,7 88,38,5 244,214,156 232,208,155 205,160,98 153,73,3 152,73,0 209,155,107 141,71,11 85,53,23 72,48,24 69,49,29 60,45,25 83,64,52 89,68,57 91,67,61 86,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,26,21 86,57,33 83,50,25 137,85,35 196,137,64 225,199,145 242,219,161 241,221,160 244,214,156 243,220,160 250,223,162 248,219,158 243,217,163 248,224,158 244,158,41 255,155,2 255,140,0 255,140,0 255,135,0 241,148,41 251,200,122 255,226,169 255,137,8 255,110,0 255,113,2 255,116,0 255,103,0 255,92,0 255,188,109 239,225,167 255,98,25 255,92,7 255,220,162 247,223,161 248,228,167 254,219,163 177,94,25 181,135,69 229,205,152 207,185,136 167,149,105 196,170,118 229,207,144 239,217,154 157,49,13 152,60,5 178,85,10 197,105,41 177,87,38 151,51,1 159,57,6 158,53,11 147,43,4 143,44,0 151,47,0 147,50,0 170,45,17 159,43,12 157,43,14 152,53,12 143,132,99 83,122,146 79,116,138 84,115,121 61,77,88 41,71,82 148,165,139 144,62,4 216,124,60 157,41,8 161,40,13 159,38,11 153,35,2 120,67,22 244,218,168 231,210,154 201,162,101 141,60,8 140,62,0 198,150,105 121,54,2 100,61,22 75,49,26 70,49,26 65,45,25 86,65,52 88,66,58 90,66,60 88,64,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,33,28 84,54,28 84,53,30 151,99,49 194,144,72 220,199,147 244,220,165 242,222,161 246,219,156 247,182,122 177,88,32 179,92,26 238,166,102 252,223,162 245,223,160 252,224,166 250,228,165 246,221,162 241,216,159 246,175,81 243,133,22 255,131,0 255,125,5 255,114,3 245,119,23 248,196,125 250,223,162 255,219,157 255,122,48 251,102,23 248,228,167 249,221,165 250,230,169 247,225,162 252,225,164 249,220,157 195,106,36 141,86,34 228,204,153 207,185,136 165,144,101 197,173,122 226,204,141 239,217,154 159,51,15 147,47,0 154,64,0 149,61,0 170,81,25 182,89,30 165,73,9 153,76,16 135,54,2 164,79,8 229,137,71 223,134,64 99,32,7 155,42,17 155,46,17 162,41,14 160,43,15 162,51,16 177,87,40 194,112,67 166,62,23 163,51,12 165,49,14 166,48,15 163,43,11 158,40,9 160,39,12 161,38,7 123,33,11 205,158,95 244,222,159 234,215,160 206,171,115 140,63,3 147,68,6 179,134,90 137,69,10 114,71,24 77,51,26 70,49,26 65,45,25 88,67,54 89,67,59 90,66,58 84,62,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,44,35 83,54,30 78,47,24 160,111,60 192,143,76 228,204,151 241,220,166 242,220,157 167,110,50 146,36,0 182,88,20 233,160,83 218,144,67 162,87,15 245,202,142 249,222,161 248,223,164 232,187,123 251,213,147 245,222,162 247,222,163 255,226,163 248,224,162 247,222,163 252,223,162 255,221,156 232,128,50 255,113,29 255,211,139 248,223,166 253,228,169 246,222,158 246,223,163 243,211,154 149,86,17 152,59,2 133,25,0 128,85,36 228,204,149 206,184,135 169,148,105 196,172,119 226,204,141 237,215,152 154,46,10 157,39,6 162,44,13 166,49,9 149,57,0 170,94,38 255,215,153 246,224,161 243,220,160 247,225,158 245,219,167 247,218,165 255,219,161 217,129,73 122,40,13 157,46,13 165,42,13 162,42,12 159,43,12 162,46,15 160,47,15 119,45,22 87,39,21 152,62,0 157,47,7 161,40,13 159,41,10 163,35,6 159,38,13 251,222,159 240,219,163 233,214,159 202,171,111 134,57,1 138,62,6 136,93,46 153,84,19 118,62,15 78,54,32 74,53,30 71,46,27 87,66,51 88,67,56 90,66,58 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 65,46,34 82,53,31 78,47,24 163,109,48 191,144,83 224,200,147 237,216,160 254,189,134 141,31,0 160,83,9 239,214,155 241,222,158 245,226,162 250,226,162 138,78,10 230,165,103 245,223,160 248,178,118 215,143,61 245,222,164 246,224,161 250,226,164 250,225,168 250,228,165 249,226,166 255,228,165 245,221,159 246,223,163 248,223,164 243,224,158 245,221,159 252,223,158 255,220,160 255,201,136 143,48,1 160,36,10 154,36,3 130,77,32 229,205,152 203,182,130 169,148,107 198,174,119 230,208,143 233,211,146 152,46,7 155,44,9 158,61,12 152,56,0 244,195,126 251,229,166 251,227,163 249,227,162 244,220,165 245,222,164 241,221,160 243,220,160 243,220,162 242,223,157 236,209,148 88,42,24 136,45,26 149,45,8 157,44,12 158,41,13 160,44,11 154,42,12 161,42,14 119,37,15 169,66,22 158,56,7 168,41,7 82,29,15 152,64,10 244,221,163 237,218,161 235,212,154 207,179,121 142,57,0 133,58,0 116,68,21 143,70,9 127,64,15 77,50,32 75,53,33 68,46,28 87,66,51 90,67,54 88,66,58 83,66,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 66,45,30 80,51,31 79,50,28 167,111,46 192,149,93 224,199,153 238,217,161 168,80,28 146,28,0 214,169,96 241,217,155 243,224,160 247,225,160 246,223,165 206,163,78 161,34,0 149,48,3 152,47,0 222,154,82 244,222,159 247,223,161 250,228,165 249,227,164 247,225,162 247,224,164 246,221,162 247,223,161 244,224,163 247,228,164 245,223,158 255,226,163 140,83,25 201,131,71 154,35,0 111,23,3 144,27,1 153,33,1 128,68,25 228,204,153 203,182,130 168,147,106 196,170,118 233,209,147 235,214,144 150,44,5 192,92,42 187,104,39 255,226,157 253,228,171 251,229,164 246,224,159 249,227,162 246,223,165 245,222,164 242,222,161 238,218,157 242,219,161 251,225,171 242,221,165 171,123,78 148,43,13 206,109,58 153,42,9 158,41,15 162,44,11 157,43,14 160,41,13 161,40,15 155,46,17 148,41,0 164,54,12 94,28,12 246,207,146 246,223,163 242,221,165 235,211,156 209,184,127 145,64,0 151,72,0 107,54,11 128,58,9 121,54,6 80,50,33 69,45,21 69,47,27 90,67,52 84,63,52 84,62,54 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 65,46,30 73,47,26 76,47,25 161,108,44 199,160,103 223,201,152 238,209,158 163,58,14 148,25,0 216,165,96 240,219,163 243,221,158 171,130,60 218,135,50 154,55,0 161,29,3 201,80,35 149,56,0 253,222,162 245,223,160 246,224,161 252,230,167 244,221,161 250,228,165 247,224,164 250,226,164 245,221,159 244,224,163 255,223,154 249,211,147 241,183,117 160,40,0 139,22,0 157,29,0 153,33,0 153,30,0 156,31,3 122,60,18 227,201,149 203,181,134 168,148,102 198,172,120 230,206,144 235,213,150 153,52,7 206,156,82 255,228,160 252,230,165 252,230,165 252,230,167 249,227,164 245,226,162 241,222,158 245,222,164 240,217,159 243,220,162 240,217,159 242,219,161 246,222,160 80,119,143 143,138,124 145,41,0 160,43,15 158,42,11 160,42,9 161,43,12 159,40,12 160,38,16 80,30,13 191,84,41 216,115,59 137,84,16 244,219,160 243,223,162 245,222,164 240,216,161 210,186,131 177,105,25 167,87,1 128,68,14 141,72,16 123,57,0 82,51,32 79,53,28 67,40,22 91,65,51 83,62,49 81,61,54 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,26 69,44,25 74,43,24 155,102,38 192,155,102 223,203,153 240,211,160 181,83,39 152,27,0 137,58,0 245,224,154 244,221,163 251,222,159 207,122,46 156,52,5 153,35,0 162,38,3 163,65,3 255,221,162 248,229,165 245,226,162 249,227,164 251,228,168 245,223,156 245,223,160 250,222,166 249,221,163 250,220,151 127,76,21 143,55,3 131,32,0 162,25,1 158,30,1 156,31,0 154,32,0 156,31,1 157,32,4 130,65,24 225,201,150 205,183,134 168,147,104 195,169,117 235,206,145 246,222,158 252,176,118 248,225,156 250,228,161 252,230,165 253,230,170 251,229,164 247,227,166 247,228,164 243,220,160 245,222,164 243,220,162 246,223,165 240,217,159 242,219,161 243,213,155 80,121,144 85,112,142 219,121,61 199,103,47 162,44,11 156,39,11 161,40,13 160,41,13 161,37,13 121,38,16 157,51,1 185,86,31 106,122,120 242,219,161 244,221,163 242,219,161 236,212,157 218,194,139 155,81,4 157,74,0 149,87,31 127,62,7 137,68,1 80,49,30 72,46,21 74,47,29 86,63,48 83,62,49 80,60,51 78,61,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,37,22 70,46,22 66,40,19 144,88,21 184,155,106 225,200,154 236,214,165 245,194,141 145,35,0 116,20,0 159,55,16 254,216,152 246,219,158 238,219,155 241,226,163 250,223,160 149,61,2 147,50,0 255,223,146 245,223,160 249,227,164 252,225,164 247,225,162 246,224,159 247,227,168 143,80,29 172,102,40 167,57,15 167,36,1 117,19,0 148,26,4 149,29,0 159,29,0 157,29,0 161,32,0 160,30,0 161,31,0 126,67,19 225,201,148 203,182,128 168,147,106 196,172,117 226,206,145 235,218,153 243,223,162 245,226,162 252,225,162 255,231,170 255,228,163 255,227,158 248,224,162 248,229,165 247,227,166 243,223,162 238,218,157 206,128,75 178,80,36 199,121,73 253,202,135 129,112,73 185,140,78 173,81,17 175,58,20 180,97,7 155,44,7 160,39,12 160,39,12 161,37,11 158,35,6 147,40,22 200,99,31 99,119,124 243,224,160 244,220,165 244,221,163 238,214,161 225,201,148 161,87,17 159,75,0 141,76,12 136,70,20 129,60,0 85,50,25 75,49,26 65,43,23 82,61,46 82,63,49 78,61,51 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,38,22 56,36,16 73,43,26 146,97,32 194,157,115 219,197,152 230,208,159 236,211,154 165,94,41 153,31,0 132,24,0 146,46,0 201,136,72 243,215,159 241,227,161 244,222,157 254,211,151 161,75,9 190,126,43 238,206,135 242,208,138 255,220,154 136,86,44 109,82,37 192,142,70 134,37,0 156,31,1 157,33,0 163,28,0 162,30,0 161,29,1 157,29,0 159,29,0 159,29,0 160,31,0 162,31,0 156,34,0 127,71,22 224,200,145 207,186,132 165,144,103 195,169,117 231,207,143 236,210,156 240,216,152 157,75,19 169,69,19 153,49,0 203,100,44 155,43,2 149,55,1 163,85,18 148,69,7 153,73,16 205,130,44 170,54,19 199,106,31 221,144,57 216,115,61 151,45,0 204,110,40 171,56,6 159,35,0 162,38,3 158,53,0 187,83,32 153,42,5 161,41,9 161,38,9 141,39,17 81,22,3 184,138,81 240,219,163 245,222,162 244,223,167 238,214,161 231,205,153 154,89,25 144,62,0 141,73,12 131,68,19 127,64,0 87,51,22 78,52,27 70,48,28 75,56,40 81,62,48 79,59,50 76,56,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 43,34,19 53,35,16 64,37,19 144,103,44 193,159,118 217,195,150 228,206,159 232,208,155 238,214,159 180,105,56 147,35,0 142,25,0 107,14,0 160,32,5 154,46,10 160,62,16 176,88,32 189,104,47 206,127,65 192,104,43 182,74,22 163,58,14 158,34,8 128,28,0 158,30,3 145,25,0 163,26,0 159,30,0 158,28,0 161,29,0 163,28,0 160,30,1 160,31,0 161,29,0 163,31,1 147,41,0 224,126,64 131,88,32 225,201,146 205,184,130 168,147,106 193,169,116 226,207,141 233,219,151 164,113,46 142,41,0 221,183,107 181,39,10 165,40,8 255,209,141 164,56,4 170,62,8 146,55,0 197,151,83 214,178,102 228,185,125 157,65,3 145,36,0 226,154,74 154,43,0 156,45,8 146,84,26 164,89,26 179,72,15 152,43,0 160,48,9 174,63,26 168,64,13 166,52,9 153,35,0 166,34,6 189,90,35 169,74,13 200,125,57 250,221,158 237,216,162 225,201,148 165,106,47 137,58,0 146,73,14 109,54,9 126,60,5 83,44,14 77,53,27 72,52,32 73,54,38 76,60,45 78,59,47 75,55,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,29,20 48,30,11 59,32,14 145,105,53 187,155,113 215,194,151 227,205,160 233,211,162 234,213,159 239,216,156 248,191,131 156,54,7 160,39,12 166,32,0 154,26,0 152,27,0 135,22,0 153,30,1 157,29,0 151,26,0 158,28,0 140,28,0 156,28,0 159,29,0 163,29,0 161,30,0 162,31,0 163,33,4 160,30,0 160,29,0 162,27,0 161,40,0 187,88,22 157,46,0 173,71,12 213,148,70 255,218,152 238,207,156 225,199,147 203,182,128 165,144,103 195,171,118 226,202,140 240,215,156 187,116,45 255,224,160 189,140,61 195,100,39 255,188,122 255,225,160 247,183,121 214,146,76 247,211,149 246,217,164 251,220,160 209,150,77 246,187,112 211,159,86 203,142,58 171,63,9 120,105,96 78,123,142 78,122,158 86,119,150 96,111,114 156,125,76 192,128,61 211,110,54 152,35,0 167,39,10 171,36,7 167,36,3 158,34,0 170,59,11 210,133,75 235,216,163 230,206,151 185,127,72 142,68,0 132,60,0 111,63,18 114,41,0 93,47,17 79,55,31 78,53,34 60,44,29 78,62,49 76,56,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 48,29,17 56,31,14 146,108,58 182,154,116 216,192,155 224,198,157 235,210,166 235,213,164 238,217,165 236,217,164 237,218,161 246,215,151 186,133,67 147,72,7 156,71,0 138,44,0 158,31,0 160,33,0 143,39,0 195,95,22 197,79,37 156,26,0 161,40,0 233,130,65 203,96,35 158,33,1 157,57,0 168,78,13 144,50,0 148,85,13 208,169,87 255,219,157 251,222,157 248,224,158 251,222,157 240,218,155 237,218,152 224,201,143 203,182,128 170,149,108 194,174,113 231,209,144 237,213,147 249,225,192 140,134,166 56,69,124 45,53,128 74,83,135 34,60,126 29,60,136 40,64,124 29,46,134 32,45,130 37,55,124 88,122,148 49,66,111 109,60,20 109,62,41 46,69,103 73,88,120 108,108,134 160,136,140 185,181,171 215,201,201 230,214,197 235,224,191 240,226,197 240,228,189 243,227,185 242,221,165 222,188,125 215,176,119 213,179,134 246,217,168 239,215,164 231,202,149 207,156,103 148,73,10 137,62,0 147,106,57 127,57,8 92,43,3 80,54,33 75,53,35 57,43,29 74,57,47 73,56,48 72,55,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,16 39,22,12 50,28,10 135,97,49 183,154,121 210,186,151 219,200,161 127,106,93 159,142,118 205,186,149 227,210,159 240,225,174 245,229,173 240,221,164 246,227,172 249,220,159 255,223,160 255,228,159 255,222,148 255,217,134 255,208,134 247,192,122 242,173,88 253,190,98 243,190,106 255,206,151 242,201,142 204,174,132 146,125,102 93,87,78 74,67,77 69,62,92 65,59,93 51,55,109 48,55,106 48,54,94 87,101,124 173,155,111 226,202,149 205,184,132 171,150,109 197,174,116 237,213,149 241,212,149 157,138,103 166,147,122 4,29,123 12,36,137 23,32,111 8,36,127 5,39,123 11,44,115 5,35,125 8,30,128 29,63,131 55,97,131 32,47,120 255,154,0 255,158,0 33,83,119 32,81,115 64,51,61 199,158,43 26,52,126 18,35,127 19,40,115 16,34,117 29,45,124 16,35,115 22,44,130 19,38,127 21,39,122 60,88,142 77,107,147 137,132,148 239,214,166 227,198,147 217,170,120 118,45,0 136,61,0 161,123,77 121,52,0 96,43,0 74,48,25 70,48,28 52,37,26 73,56,46 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 31,20,15 34,21,14 48,30,11 126,88,42 173,147,106 202,178,143 218,189,156 169,124,60 95,77,45 2,24,124 0,19,124 17,40,133 5,32,130 20,52,132 0,23,118 0,25,131 0,30,131 0,36,110 62,107,134 75,62,108 24,77,116 33,82,127 255,164,0 255,158,0 67,44,102 197,146,39 68,61,59 0,29,130 6,34,136 5,36,141 6,34,127 3,31,124 3,33,114 1,29,131 2,28,131 60,106,139 9,46,97 163,153,111 230,206,151 205,180,132 166,143,103 193,172,120 232,209,149 238,215,146 50,50,130 209,153,43 175,139,51 201,151,39 39,44,50 48,61,116 22,54,123 16,59,98 70,111,152 71,117,150 68,118,147 62,106,142 16,41,133 255,168,10 255,161,14 56,89,131 38,81,135 18,40,142 127,114,91 161,122,63 44,38,82 38,39,102 44,40,60 26,46,128 15,39,127 65,99,156 10,34,131 9,38,122 63,105,141 1,39,111 90,91,154 234,212,163 224,197,150 202,164,114 148,68,2 148,65,0 188,149,106 146,71,3 108,42,0 68,41,23 74,47,31 59,38,27 73,56,46 71,54,46 70,52,47
