47,42,14 47,42,14 50,45,17 51,46,16 52,47,19 52,47,17 53,48,18 54,49,19 56,51,21 56,51,21 56,51,21 56,51,21 57,52,20 59,54,22 60,56,19 60,56,19 61,57,20 66,60,24 70,63,22 73,66,23 74,67,24 77,71,25 80,74,28 83,73,31 82,75,32 82,75,32 81,78,34 81,79,32 83,79,31 84,79,26 85,80,25 87,82,27 90,82,28 90,83,26 91,84,25 93,86,25 96,90,26 96,94,36 97,100,69 108,106,75 117,119,77 112,116,78 110,110,78 105,105,73 104,109,75 105,108,75 110,105,73 108,106,73 104,104,70 244,210,26 229,193,5 219,183,0 222,180,1 246,204,7 216,182,23 153,153,51 63,66,31 63,57,50 45,50,30 87,101,44 210,219,150 131,151,83 169,193,103 120,126,56 124,142,68 131,130,65 94,93,57 96,98,54 75,67,43 67,66,55 85,87,43 166,139,55 112,111,34 91,87,29 87,79,14 99,92,31 213,185,17 169,144,18 126,107,23 97,87,18 54,40,22 69,48,25 80,56,30 199,178,135 174,143,92 187,157,99 132,110,65 187,163,112 84,70,41 64,55,38 62,57,43 62,62,46 60,51,22 63,60,36 57,51,28 58,51,22
50,44,19 52,47,19 50,45,17 50,45,15 51,46,18 52,47,19 54,49,21 54,49,19 54,49,19 54,49,19 56,51,21 58,51,22 59,52,21 60,56,19 60,56,19 59,55,18 60,56,19 62,56,20 68,61,20 70,63,22 73,66,23 75,69,23 78,72,26 83,74,29 81,75,29 82,75,32 79,77,30 81,79,32 83,79,31 84,79,28 88,83,28 87,82,27 91,83,29 90,83,26 91,84,23 92,86,22 97,91,25 99,92,31 97,95,66 103,103,71 110,115,72 107,113,74 104,107,74 99,102,69 105,110,74 104,110,71 105,105,71 106,106,72 107,105,72 226,210,25 246,212,14 233,198,5 236,198,9 237,200,6 224,195,21 186,179,52 158,168,101 48,53,31 97,118,56 179,206,118 203,206,126 92,111,63 137,146,77 171,165,90 150,145,76 127,121,57 81,74,43 138,111,79 100,100,70 123,119,102 210,169,70 113,93,18 95,88,20 93,81,15 95,84,20 87,79,25 185,162,2 145,123,15 105,86,18 68,54,9 56,40,23 78,54,32 83,60,31 81,56,37 177,147,89 216,188,120 154,130,77 133,108,64 98,84,55 74,65,48 62,57,43 55,55,39 76,67,38 47,43,22 57,52,24 59,54,24
50,44,21 51,45,20 51,46,18 50,45,17 51,46,18 51,46,18 53,48,18 54,49,19 54,49,19 54,49,19 57,52,20 58,51,20 60,51,20 59,53,19 58,54,17 60,56,19 62,57,18 64,59,20 68,61,22 69,62,23 70,63,22 73,66,23 77,68,23 80,71,26 83,74,29 83,74,29 79,77,30 81,79,32 83,79,33 83,80,29 83,80,27 85,80,25 88,84,26 91,84,27 91,84,23 93,87,23 97,90,22 96,95,30 96,99,66 103,106,71 114,110,73 109,108,70 102,105,70 102,105,72 106,109,74 110,110,78 104,104,70 106,106,74 105,106,67 209,196,34 237,201,0 243,210,5 238,210,13 218,196,8 228,202,13 187,223,100 155,179,96 135,119,45 127,142,60 136,158,76 139,143,74 109,117,55 116,134,60 128,135,62 168,127,82 149,120,69 158,148,95 92,86,40 169,135,45 167,140,36 108,98,29 97,85,19 94,82,14 95,83,17 92,83,25 78,68,26 161,140,18 116,101,22 99,88,24 59,43,26 69,49,29 69,48,23 69,52,26 73,58,36 201,159,96 219,182,113 176,146,90 122,96,57 132,105,73 66,57,40 57,54,39 68,70,53 77,72,44 45,46,25 57,51,26 58,51,22
51,45,20 51,45,20 50,45,17 47,42,14 50,45,17 52,47,19 52,47,17 53,48,18 53,48,18 56,51,21 57,50,21 58,51,22 59,52,21 61,55,21 59,54,22 60,54,18 63,55,19 66,58,22 64,57,18 67,60,21 71,61,23 70,63,22 75,65,23 77,68,23 76,70,24 77,71,25 78,76,29 79,77,30 82,78,32 82,78,32 82,81,29 81,80,24 87,83,25 88,84,26 90,83,22 92,86,22 97,90,20 96,93,26 98,101,68 103,106,71 116,112,75 111,107,70 104,104,70 103,103,71 107,107,75 114,112,81 107,105,72 107,105,72 107,104,62 204,193,49 231,202,0 224,192,0 227,199,2 231,204,4 222,201,10 138,151,56 221,197,64 227,167,30 182,151,60 126,127,48 131,142,61 154,147,77 174,193,116 177,172,117 142,116,64 155,127,69 217,181,80 186,152,41 136,121,33 98,86,20 101,84,19 99,82,15 97,83,17 91,77,9 84,75,30 78,67,32 106,89,11 97,83,15 90,78,19 60,47,15 74,53,28 73,49,25 69,51,30 57,49,27 220,172,98 210,166,88 209,173,111 133,102,63 123,106,71 71,61,49 57,54,39 79,81,64 80,73,44 42,40,20 47,46,21 48,41,14
52,46,21 51,45,20 51,46,18 51,46,18 50,45,15 53,48,20 53,48,18 54,49,19 56,51,21 54,49,19 57,50,21 58,51,22 61,52,23 61,53,19 60,54,20 62,54,18 61,53,17 63,55,19 63,56,17 64,57,18 68,61,22 69,62,21 73,63,21 75,66,21 74,68,22 75,69,23 74,72,25 78,76,29 81,77,31 85,80,29 82,79,28 83,80,25 88,83,28 90,83,26 91,84,23 91,85,21 97,87,20 100,95,24 98,102,64 101,104,69 117,113,76 111,107,70 104,104,70 103,103,71 103,103,71 114,112,81 108,106,75 107,105,72 126,120,56 209,199,9 217,191,0 226,196,0 229,201,4 227,202,4 219,195,5 208,206,76 219,191,14 241,196,18 231,183,40 215,183,79 154,152,62 157,166,77 148,148,66 226,184,94 220,179,62 188,151,29 158,138,22 135,121,24 97,83,17 99,85,19 100,83,18 96,81,18 92,77,14 95,84,22 77,67,27 85,75,33 104,88,14 98,85,12 88,75,23 81,77,31 72,53,30 83,59,35 76,52,28 77,52,33 162,121,51 235,187,113 191,150,89 170,136,91 105,88,53 68,58,46 71,68,53 61,63,46 80,73,44 49,42,22 44,45,22 43,40,16
52,46,23 52,46,21 52,47,19 52,47,17 52,46,21 52,47,17 53,48,18 54,49,19 56,51,21 54,49,19 58,51,22 61,52,23 61,52,21 61,52,21 61,52,21 62,54,18 64,53,18 65,54,19 64,56,20 68,58,20 69,59,21 70,60,22 69,62,19 72,62,20 73,64,19 75,66,21 76,70,24 78,72,26 81,75,27 83,77,29 84,79,28 85,82,29 87,82,27 88,84,26 91,84,25 92,86,22 94,86,21 98,93,22 98,98,55 99,102,71 111,109,76 108,106,73 106,104,73 104,102,71 102,100,69 111,109,78 109,113,75 113,112,74 229,213,12 220,201,7 203,182,0 226,198,1 242,203,3 226,194,0 212,189,6 166,175,35 192,169,9 206,175,0 202,176,25 198,179,42 201,172,27 194,168,17 189,161,20 176,152,17 165,146,21 145,127,25 117,104,29 89,78,14 93,75,13 97,80,11 98,84,16 98,83,22 86,75,29 76,69,30 85,73,32 88,75,25 92,81,35 129,117,60 83,74,27 77,65,28 70,49,24 78,52,27 77,53,27 83,59,33 77,51,10 215,167,95 227,179,107 156,116,64 110,88,54 75,65,43 59,54,40 64,62,44 67,61,36 51,45,22 53,47,24 42,40,18
53,47,24 53,47,24 53,48,20 52,47,19 53,48,20 53,48,20 53,48,20 54,49,19 56,51,21 56,51,21 58,51,22 61,52,23 63,51,21 63,51,23 61,52,21 62,54,18 66,55,20 63,55,19 66,56,18 66,56,18 69,59,21 70,60,22 69,62,19 72,62,20 73,63,21 75,66,21 77,68,21 79,70,23 82,74,24 85,77,27 89,81,29 85,80,25 88,83,28 90,86,28 91,84,25 92,85,24 98,90,25 102,92,23 99,98,46 101,104,73 108,106,73 111,109,76 107,105,74 102,100,69 100,101,64 109,107,78 123,115,65 219,213,40 237,215,13 222,201,8 193,173,0 215,187,6 235,199,0 228,193,0 221,197,5 189,176,26 171,152,15 196,171,0 189,164,8 187,163,12 177,156,6 187,167,21 159,139,11 150,130,12 120,102,15 93,78,15 82,67,16 85,73,18 90,75,12 92,78,12 87,74,11 88,71,20 70,63,24 80,70,28 84,74,23 94,82,23 84,74,21 79,69,16 94,78,34 82,64,22 68,47,22 77,51,26 73,49,23 77,53,27 89,70,35 237,186,117 207,159,85 179,144,88 117,98,61 81,71,47 62,57,43 57,55,37 65,59,34 51,45,22 58,52,29 41,39,17
53,47,24 53,47,24 53,48,20 53,47,22 54,49,21 53,48,18 54,49,19 56,51,21 57,52,22 57,52,22 58,51,22 59,52,21 58,51,22 63,54,23 58,52,18 64,53,20 65,54,19 66,56,18 66,56,18 66,56,18 69,59,21 70,60,20 71,61,19 71,61,19 72,62,20 72,62,20 76,67,22 76,67,22 78,69,22 84,76,24 86,78,26 86,78,26 89,81,27 86,83,28 91,84,25 93,87,23 94,88,24 99,91,26 100,96,36 99,103,63 108,106,77 111,110,74 106,104,71 101,99,66 111,106,63 163,155,49 225,210,2 231,207,6 234,212,10 222,202,2 187,169,0 214,188,10 231,199,3 221,194,0 217,193,17 210,189,0 191,185,48 181,162,11 177,151,14 165,144,3 153,135,4 150,130,22 118,100,29 85,69,13 76,60,18 79,63,19 90,74,30 81,66,17 81,67,11 89,81,31 73,70,28 73,68,25 77,72,19 83,76,19 92,82,29 81,72,16 82,69,21 78,68,15 77,68,21 70,63,22 107,92,52 77,52,33 68,51,23 72,55,29 77,55,37 203,162,94 214,155,82 183,147,89 114,93,50 94,84,62 62,57,45 72,70,52 59,54,26 45,39,16 57,52,24 41,38,14
52,49,25 54,48,25 52,49,23 53,48,20 54,49,19 56,51,21 57,52,22 57,52,22 57,52,22 57,52,22 57,52,20 57,52,22 59,53,19 59,55,20 59,53,19 61,53,19 63,55,19 67,54,20 66,56,18 68,58,20 67,60,19 68,61,18 69,62,19 71,61,19 72,62,20 72,62,20 73,64,19 73,64,17 78,70,20 84,76,24 85,77,27 85,77,25 85,80,25 87,82,27 90,83,24 94,85,25 94,87,26 97,91,25 100,94,30 104,105,57 108,109,72 116,112,77 128,125,72 155,151,75 223,213,34 230,214,15 233,212,3 232,208,5 230,207,8 223,203,3 196,175,7 200,179,9 214,185,0 229,194,0 229,200,0 220,192,0 158,151,10 177,160,13 164,141,3 150,129,7 132,111,12 109,91,18 69,54,16 68,52,19 70,61,14 73,62,18 75,65,25 85,75,35 73,67,31 77,69,33 85,75,33 84,76,26 88,76,17 93,81,15 87,75,20 80,67,15 76,62,17 76,65,19 69,63,17 64,57,18 78,64,39 78,53,36 67,46,19 72,55,27 73,54,31 208,174,113 236,180,106 161,125,65 100,76,52 94,84,62 64,61,46 72,73,52 74,67,40 48,40,18 62,53,26 46,40,17
50,48,26 51,48,22 51,48,22 52,50,21 56,51,23 56,51,23 56,51,23 56,51,21 56,51,21 57,52,22 58,53,23 58,51,22 59,52,21 62,54,20 62,54,18 63,55,19 63,55,19 67,54,20 66,56,18 68,58,20 68,61,20 67,60,17 68,61,18 71,61,19 71,61,19 72,62,20 75,66,19 73,64,17 77,68,21 82,74,20 84,76,22 85,77,23 87,82,27 88,83,28 91,84,25 92,85,24 92,88,26 98,90,25 103,96,26 121,116,45 149,137,28 237,223,39 255,239,10 249,230,5 247,231,9 241,221,3 238,213,0 236,208,0 237,208,6 228,201,1 203,180,1 180,157,1 201,179,4 222,191,1 237,202,0 245,204,2 228,195,15 189,159,0 163,136,19 147,122,22 133,112,31 119,102,35 75,59,17 120,102,70 80,68,27 71,59,22 77,66,31 78,62,29 146,131,82 106,93,18 93,78,17 97,83,29 90,77,14 84,70,12 71,61,8 76,63,13 76,62,19 71,60,14 66,60,14 60,52,18 61,48,25 55,44,25 69,48,21 71,54,26 71,53,32 140,108,74 250,194,120 166,130,70 112,88,64 91,78,57 61,61,45 87,88,67 66,59,32 53,45,23 64,52,26 51,44,24
51,47,26 51,48,24 54,48,25 56,50,27 52,49,25 56,50,25 57,52,24 56,51,23 56,51,21 57,52,22 59,52,21 58,53,23 59,52,21 59,55,20 60,56,19 62,54,18 64,53,18 66,55,20 66,56,18 70,60,22 71,61,21 71,61,19 70,60,18 70,60,18 70,60,18 72,63,18 73,64,19 75,66,19 75,67,17 82,74,22 82,74,20 82,74,20 86,78,24 90,82,28 88,84,24 89,85,25 92,88,26 96,90,24 104,95,21 159,148,43 255,242,18 255,245,19 255,242,10 246,226,0 244,227,8 247,225,8 237,207,1 247,215,3 230,199,0 236,207,5 208,187,3 182,163,0 182,162,3 210,182,5 231,197,0 242,204,1 248,203,2 255,208,11 243,208,29 236,204,33 223,193,37 220,190,34 217,189,39 208,180,39 195,168,51 167,142,26 180,157,28 189,167,22 163,140,13 121,98,9 88,71,20 83,69,11 77,70,13 74,64,15 69,59,8 75,62,10 73,63,12 70,59,24 60,55,16 59,52,21 63,58,26 63,59,22 63,44,19 68,49,24 66,51,31 67,49,17 229,167,93 182,142,78 98,74,39 84,69,47 65,65,51 54,55,34 69,61,37 61,52,21 63,48,26 57,47,23
48,49,26 49,50,27 49,50,27 49,50,27 53,52,27 54,52,23 57,52,22 57,52,22 57,52,24 57,52,22 58,53,21 59,52,21 61,57,20 57,53,18 59,55,20 61,57,20 62,56,20 61,55,19 66,56,18 69,59,21 70,60,18 69,62,19 68,61,18 70,60,18 72,62,20 72,63,18 72,63,18 75,66,21 75,66,19 77,69,19 78,70,16 79,71,19 85,77,23 87,80,23 90,83,26 93,86,29 93,86,27 96,90,26 103,93,24 137,122,30 255,251,25 255,239,13 255,240,14 255,234,13 248,219,4 253,225,14 255,223,9 255,228,11 239,204,0 231,200,0 211,194,2 187,169,0 166,149,2 182,157,13 205,178,3 223,191,8 235,195,4 246,204,0 253,211,7 255,217,12 253,217,20 237,200,8 221,188,8 207,177,10 194,168,15 180,153,7 170,149,25 137,119,17 81,67,11 78,65,13 77,68,12 75,67,15 69,58,12 70,55,8 66,55,9 69,58,12 70,58,17 57,52,13 57,51,17 55,54,18 66,63,21 65,65,24 60,45,25 70,52,22 65,50,28 63,49,33 238,185,103 205,152,86 104,77,43 80,68,40 59,59,45 68,69,50 74,67,40 62,55,28 50,44,19 66,54,28
48,49,26 48,49,26 49,50,27 51,52,29 49,50,27 52,49,23 56,50,25 57,52,22 58,53,25 58,53,25 60,55,23 59,55,20 60,56,19 59,55,20 59,55,20 61,57,20 62,56,20 64,58,22 68,61,22 70,60,22 68,61,18 69,62,19 69,62,19 71,61,19 71,61,19 72,63,18 73,64,19 73,63,21 75,66,19 77,69,19 78,70,16 82,74,20 85,77,23 86,78,24 89,82,25 91,82,26 94,87,28 98,90,27 102,92,23 116,101,20 255,242,21 255,246,21 255,240,13 255,228,9 255,225,13 255,227,19 255,236,20 255,228,8 250,216,5 246,211,5 217,199,0 198,178,1 180,161,10 139,121,0 162,141,0 178,155,0 202,168,0 215,183,0 228,192,4 223,190,1 224,189,10 207,176,0 194,167,10 164,141,3 134,112,8 96,80,0 77,62,1 69,56,6 70,59,13 72,62,13 68,59,12 62,50,9 64,52,11 68,52,10 69,58,14 67,55,14 65,53,14 55,49,13 56,52,15 63,62,24 65,65,24 65,67,23 56,42,24 74,54,24 65,50,28 60,49,34 255,212,129 180,122,56 113,84,51 82,70,40 59,59,45 81,79,61 75,68,41 56,51,23 50,44,19 71,60,27
49,50,27 49,50,27 51,52,29 51,52,29 51,52,29 54,53,28 55,53,24 54,52,23 58,53,25 58,53,23 59,54,24 59,54,24 59,55,20 59,54,24 61,57,22 64,61,21 66,59,20 68,61,22 70,60,20 67,60,21 69,62,19 67,63,17 70,63,20 71,61,19 72,63,18 73,64,19 73,64,19 72,63,18 75,66,19 75,66,19 76,68,16 79,71,17 80,72,18 84,76,22 86,79,20 90,83,24 90,84,20 97,89,26 101,89,19 111,98,23 255,236,31 255,249,33 255,242,21 255,232,18 255,222,20 255,223,18 255,232,20 255,239,21 255,224,9 248,208,0 228,200,3 208,186,0 191,169,4 168,145,3 114,95,2 124,104,25 143,124,11 157,137,7 176,153,15 184,161,19 170,150,20 152,130,24 104,90,24 66,53,5 69,58,14 68,59,12 69,59,17 63,53,11 61,50,17 62,51,16 59,48,13 62,49,15 71,57,28 63,50,18 63,53,15 64,54,16 57,49,15 56,51,21 56,55,17 70,66,31 64,64,23 68,65,25 64,56,32 67,48,23 67,52,30 56,45,30 236,181,100 188,136,63 140,102,67 104,84,52 50,47,34 66,69,49 80,74,49 57,52,22 45,36,17 70,58,28
52,53,30 52,53,30 51,52,29 52,53,30 52,53,30 54,53,28 56,53,29 56,54,25 56,53,27 56,54,25 59,54,24 59,54,24 60,55,23 59,54,24 60,56,21 64,61,21 67,60,21 67,60,21 68,61,20 65,60,19 66,59,18 68,63,20 70,63,20 72,63,18 73,64,19 73,64,19 75,66,21 72,63,18 73,64,17 73,64,17 76,68,18 77,69,15 79,71,17 83,75,21 85,78,21 89,82,23 88,80,17 93,85,20 101,89,19 107,93,23 255,229,28 255,255,37 255,247,24 255,229,16 255,222,18 255,223,21 255,228,23 255,236,27 255,229,14 252,215,3 233,202,0 217,188,0 201,179,2 182,157,0 155,135,17 91,71,10 62,51,7 83,71,12 92,78,8 94,78,6 67,52,3 64,49,9 64,50,23 63,52,17 64,54,16 59,48,13 56,45,12 57,46,13 57,45,19 54,45,18 57,43,14 58,46,16 59,45,16 60,47,15 59,51,17 67,56,37 57,51,15 57,53,18 69,63,27 64,60,25 77,68,37 69,68,30 77,72,42 66,46,28 64,51,28 62,51,36 223,172,92 187,135,62 169,131,94 98,76,42 54,50,40 67,68,49 68,63,35 56,51,21 45,39,16 69,57,27
52,53,30 52,53,30 51,52,29 51,52,29 52,53,30 54,52,30 56,53,29 57,54,28 56,53,27 57,54,28 56,54,25 59,54,24 60,55,25 60,55,23 59,55,20 63,60,20 63,59,22 66,60,24 68,61,22 64,57,18 68,61,18 70,64,18 72,63,18 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 73,64,19 75,66,19 76,67,20 77,69,17 77,69,15 78,70,16 82,75,18 83,76,17 87,80,19 91,83,18 102,88,20 102,90,22 255,230,35 255,255,43 255,250,26 255,229,14 255,223,17 255,221,13 255,221,18 255,230,28 255,237,26 255,223,12 238,205,0 220,189,0 212,185,1 202,175,2 182,158,0 159,136,0 90,73,4 58,45,13 45,39,16 45,37,15 47,39,17 50,42,18 54,45,16 56,44,16 56,42,15 54,41,18 54,41,20 51,38,17 46,38,16 45,38,20 51,39,13 56,44,18 56,44,16 56,46,22 56,47,16 55,46,17 54,47,18 58,54,17 68,65,25 61,57,22 71,60,27 70,66,31 74,78,40 56,49,31 74,65,38 52,42,30 228,184,106 193,140,72 153,115,67 108,74,33 54,46,33 65,59,36 68,63,33 54,47,16 55,48,17 63,51,23
53,55,29 53,55,29 53,54,31 52,53,30 53,55,29 55,54,29 58,52,27 56,53,29 56,54,25 59,54,26 57,55,24 56,56,24 61,56,26 60,55,25 63,58,28 61,57,22 63,60,20 65,61,24 69,62,21 69,62,19 70,63,20 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 73,64,19 72,63,18 73,64,19 75,66,21 77,68,21 78,70,18 79,71,17 83,75,21 83,76,19 85,78,19 89,83,17 90,82,17 102,88,18 102,90,20 251,219,36 255,255,43 255,254,33 255,235,21 255,226,19 255,221,16 255,218,15 255,229,28 255,233,27 255,227,17 244,209,1 232,202,0 223,194,6 211,184,0 195,168,0 185,156,0 126,101,0 131,114,7 64,55,26 44,34,22 44,35,16 47,36,17 48,38,16 48,38,14 48,38,16 45,34,17 45,34,17 43,34,17 40,33,13 43,36,18 49,39,15 52,43,16 53,45,11 61,52,44 54,45,18 59,50,21 64,59,29 64,61,21 68,62,26 67,63,26 68,64,27 72,67,35 69,67,34 68,66,33 69,57,31 50,40,18 232,182,108 163,113,53 185,136,85 136,104,62 61,58,43 77,71,48 71,64,35 53,48,16 63,54,25 62,49,26
53,55,29 53,55,29 54,56,30 54,56,30 54,56,30 54,56,30 55,54,29 55,54,29 56,53,27 57,55,26 57,57,27 56,56,24 58,56,27 59,57,26 63,58,28 61,56,26 63,59,24 65,61,24 68,61,20 68,63,20 71,64,21 75,65,23 75,66,21 75,66,21 73,64,19 73,64,19 72,63,18 72,63,18 73,64,19 77,68,21 77,69,19 78,70,16 78,70,18 78,70,16 85,76,18 85,77,14 92,81,19 93,80,17 99,86,13 106,93,18 250,219,43 255,255,50 255,255,40 255,247,33 255,229,24 255,221,17 248,214,12 253,222,21 255,228,26 255,229,19 255,220,8 238,205,0 229,198,0 223,192,0 213,181,0 201,168,0 181,149,0 180,152,0 149,132,0 83,70,0 44,35,18 39,31,18 37,33,16 40,36,17 39,32,16 40,33,17 38,33,19 39,37,19 37,35,15 40,38,18 49,38,19 49,40,13 50,41,12 53,46,15 59,55,20 67,62,23 65,65,24 67,64,24 70,67,27 68,65,25 74,71,31 74,70,33 78,73,41 90,88,57 64,51,28 59,49,27 207,157,85 166,113,56 186,139,78 134,104,58 69,69,53 69,66,42 68,61,32 56,51,21 62,53,24 71,54,28
53,55,29 54,56,28 54,57,26 54,56,30 54,56,30 55,57,31 55,57,31 56,55,30 56,55,30 57,56,29 58,58,28 57,57,27 58,58,26 58,56,25 60,55,25 61,56,26 63,59,24 65,61,24 63,63,22 67,62,21 69,65,19 73,67,21 75,66,19 75,67,17 72,63,18 73,64,19 71,62,17 72,63,16 75,66,19 76,68,16 77,69,17 77,69,15 79,71,17 82,74,20 86,77,19 85,77,14 87,79,14 93,81,15 100,83,14 105,92,17 250,221,47 255,255,57 255,255,47 255,248,41 255,232,30 254,223,22 250,219,18 251,220,19 255,225,21 255,228,24 255,227,21 249,214,10 239,206,0 237,199,0 222,190,0 214,184,0 209,174,0 203,170,0 190,158,1 180,151,6 99,81,19 48,38,16 38,33,19 36,34,16 38,33,19 37,34,21 35,36,17 35,35,19 39,37,19 38,39,20 45,41,20 49,44,16 57,50,19 65,61,26 66,63,23 64,61,21 66,63,21 68,68,27 71,68,28 68,70,28 85,78,39 84,77,38 89,79,37 95,92,50 61,48,27 60,49,30 211,158,90 190,138,67 141,90,33 158,126,82 59,59,45 73,70,44 67,62,32 58,53,23 64,53,20 74,61,29
54,57,26 55,58,27 57,57,27 55,58,27 56,58,30 55,57,29 55,57,29 56,58,30 55,57,31 56,58,30 60,60,30 60,60,30 57,57,25 59,57,26 59,57,26 62,60,29 62,60,27 65,61,26 64,63,25 67,64,22 69,64,23 71,67,21 74,69,18 75,66,19 75,66,19 75,67,17 73,65,15 75,66,19 73,64,17 77,69,17 76,68,16 73,65,11 79,71,17 82,75,16 84,75,17 86,77,17 88,77,15 86,80,16 96,84,18 102,90,20 255,228,50 255,255,61 255,255,55 255,250,39 255,235,33 255,228,24 249,220,20 246,215,14 252,219,14 255,221,15 255,229,19 255,226,21 255,218,9 245,205,0 239,199,0 223,192,0 223,190,0 212,179,0 211,174,0 202,167,0 199,165,0 151,125,0 65,50,1 41,33,11 40,32,19 33,33,19 33,35,18 34,37,17 35,36,15 39,41,15 50,50,20 57,55,22 58,57,21 62,61,23 63,62,24 65,62,22 66,66,25 74,67,28 72,69,29 74,70,35 117,106,60 93,89,41 110,104,56 94,79,39 63,50,27 52,44,22 243,191,118 200,148,75 150,98,36 178,145,95 54,56,41 77,61,46 60,67,51 49,58,41 54,48,25 72,61,26
55,58,27 57,57,27 55,58,25 56,59,26 56,59,28 58,61,30 58,61,30 60,63,32 59,62,31 60,63,32 60,63,32 60,63,32 61,61,29 62,60,29 62,60,29 62,60,29 64,59,27 66,62,27 66,62,25 64,64,23 68,63,22 71,67,21 76,68,18 76,67,20 76,68,18 76,68,16 76,68,16 75,67,15 75,67,17 76,68,16 76,68,16 78,70,16 79,72,15 83,74,16 83,74,16 86,77,17 88,77,15 86,78,13 96,84,16 100,89,16 254,223,43 255,255,57 255,255,59 255,249,42 255,241,36 255,232,28 253,224,24 247,216,15 249,216,11 255,217,11 255,227,17 255,229,24 255,225,19 255,217,8 243,205,0 234,200,0 213,178,0 228,194,0 222,187,0 218,185,0 211,177,0 209,174,0 182,159,21 110,93,17 50,43,23 39,39,23 36,38,23 37,39,22 50,44,21 51,49,20 53,53,23 56,56,22 60,61,24 61,62,23 62,61,23 64,64,23 69,69,24 72,67,28 62,56,20 79,75,40 128,119,63 78,78,35 85,82,40 89,82,51 79,67,41 53,47,24 237,190,113 207,155,82 171,119,59 156,121,67 46,50,35 76,60,45 49,64,50 44,64,46 53,65,47 53,66,43
54,59,27 55,60,26 58,61,28 61,61,29 59,62,29 59,62,29 60,63,30 60,63,30 60,63,30 60,63,32 59,62,29 59,62,29 61,61,29 62,62,30 63,61,30 63,61,30 63,61,30 66,61,29 67,63,26 66,62,25 67,64,22 72,68,22 75,70,19 74,69,16 77,69,17 78,70,18 77,69,17 77,69,17 76,68,16 76,68,16 77,69,17 79,71,17 85,76,20 84,75,17 84,75,15 85,79,15 90,79,15 95,81,15 96,82,12 97,85,15 255,232,49 255,255,53 255,255,58 255,255,51 255,246,39 255,234,28 255,230,29 253,222,21 255,220,14 255,220,12 255,220,10 255,221,9 255,227,16 255,227,23 255,225,21 250,216,14 248,215,8 240,205,10 240,204,14 238,202,14 232,196,10 228,192,6 228,190,12 230,195,18 194,169,23 110,94,0 65,50,12 60,52,18 55,49,13 57,52,20 61,59,26 64,58,24 64,60,23 68,64,27 72,69,25 73,70,26 71,72,24 73,70,26 76,76,33 81,83,39 85,82,40 89,86,42 97,89,39 92,79,56 75,67,45 59,46,25 231,189,110 209,154,82 163,113,53 138,105,57 54,56,39 72,64,40 47,67,53 43,66,49 46,66,50 43,66,49
53,58,26 54,59,25 56,59,26 61,61,29 60,63,30 60,63,30 60,63,30 60,63,30 60,63,30 61,64,31 61,64,31 61,64,31 62,62,30 62,62,30 64,62,31 64,62,31 64,62,29 65,60,28 66,62,27 67,63,26 68,65,25 71,69,22 75,70,19 76,68,18 77,69,17 78,70,18 78,70,18 77,69,17 79,71,19 77,69,17 77,69,17 82,74,20 80,71,15 81,72,16 84,75,15 86,78,15 91,78,15 96,82,16 96,84,14 97,84,11 255,235,51 255,255,56 255,255,54 255,254,49 255,246,40 255,240,34 255,231,26 255,225,21 255,224,19 255,219,12 255,219,10 252,215,3 255,221,10 255,226,17 255,231,22 255,222,21 248,213,20 255,229,30 255,221,27 255,224,31 254,218,28 255,219,36 247,214,27 248,212,26 248,209,27 247,217,22 239,213,35 210,184,33 183,157,35 167,147,29 138,123,35 116,101,13 105,94,21 101,90,26 97,86,24 85,78,19 86,78,24 89,82,23 87,82,27 98,96,36 129,124,44 176,165,60 203,188,52 100,86,41 75,67,45 62,51,34 221,177,97 190,136,61 183,133,73 151,118,70 61,63,46 78,70,46 45,65,49 42,65,48 44,67,50 42,65,48
53,57,28 54,59,27 59,62,29 59,62,29 60,63,30 61,64,31 61,64,31 61,64,31 61,64,31 61,64,31 62,65,32 62,65,32 63,63,31 63,63,31 64,64,32 65,63,34 65,63,30 64,62,29 67,63,28 68,64,27 68,65,23 72,68,22 73,69,21 77,68,21 78,70,18 79,71,19 79,71,17 79,71,17 80,72,18 78,70,18 77,69,17 80,72,18 84,75,17 84,75,17 85,76,16 86,74,15 92,78,12 93,79,11 99,86,11 105,88,21 255,253,55 255,255,54 255,255,55 255,255,54 255,246,36 255,238,27 255,233,32 255,229,25 255,226,21 253,220,15 255,218,13 255,217,8 255,216,0 255,222,1 255,228,7 255,224,21 238,204,2 255,224,0 253,219,0 251,215,0 248,212,0 242,213,13 237,206,7 245,211,9 248,212,11 252,211,5 255,220,2 248,213,0 243,204,24 234,196,9 227,190,7 212,177,0 214,179,2 207,174,0 205,175,0 207,178,0 211,185,3 224,198,16 231,201,32 229,204,37 216,191,24 215,190,32 207,184,24 100,77,46 67,59,37 61,53,40 247,201,115 255,201,113 216,178,114 145,126,73 67,68,49 66,60,37 46,64,47 46,66,50 45,65,51 42,62,48
