184,148,90 226,203,145 240,216,161 240,219,165 5,18,103 10,22,116 9,22,107 19,35,116 28,39,118 182,183,164 235,210,125 234,207,123 231,209,133 231,213,140 234,209,132 229,203,121 233,207,125 230,210,131 229,212,136 226,210,136 215,207,155 139,159,203 50,108,209 87,143,231 156,174,200 77,113,169 48,117,212 82,119,227 65,122,205 39,110,218 51,112,221 52,114,218 69,107,179 185,172,149 209,171,93 251,223,155 245,218,157 251,220,158 243,218,159 206,167,94 231,207,154 224,203,151 199,177,132 158,134,99 224,200,145 236,214,151 237,213,151 240,217,157 240,216,163 117,86,65 57,47,105 255,236,154 247,225,162 253,229,167 249,226,166 248,222,168 64,103,109 137,132,118 148,101,49 250,219,166 211,164,83 213,169,87 229,185,105 188,144,64 202,160,81 213,176,103 186,149,66 189,147,64 75,66,79 93,91,103 52,84,110 69,74,82 162,135,90 205,166,109 218,178,101 212,166,80 221,177,97 223,184,104 214,170,90 205,161,79 219,173,87 223,177,91 199,158,70 215,178,107 234,208,156 217,186,135 175,122,65 167,86,7 146,71,6 134,70,10 132,73,16 117,58,10 68,45,30 63,42,29 56,39,31 53,36,26
184,150,91 226,203,145 240,219,163 242,223,168 4,17,104 9,21,115 10,23,108 27,41,119 24,38,120 36,43,98 48,46,95 52,52,89 48,50,77 53,51,73 54,52,64 56,49,59 58,51,54 60,50,49 64,52,52 61,55,48 53,49,60 64,114,193 61,108,193 55,116,216 49,111,202 47,112,217 145,140,210 54,124,214 49,111,213 253,137,124 49,112,226 47,115,222 52,110,204 169,171,187 205,169,91 252,222,155 249,222,159 245,214,152 243,218,161 207,166,94 233,207,155 217,193,142 201,176,132 160,136,101 221,198,140 231,209,146 238,214,152 240,218,155 244,220,167 95,69,57 49,40,107 255,228,150 250,228,165 250,226,164 249,230,166 239,217,154 63,117,122 121,115,106 153,134,118 129,131,114 209,168,98 200,152,66 215,168,87 217,175,96 225,187,111 224,190,120 205,171,97 111,85,35 98,117,138 126,112,83 54,56,81 115,107,83 67,97,121 85,84,87 227,180,99 228,182,98 213,167,83 254,217,144 190,149,63 195,152,67 200,154,68 202,156,70 185,142,55 209,172,99 234,208,158 217,186,135 179,129,69 201,121,37 157,82,12 132,66,11 123,62,15 121,62,16 71,45,31 67,46,33 62,45,35 52,35,25
191,159,102 235,211,158 242,219,159 243,224,169 4,15,98 7,19,113 7,21,103 23,40,114 4,16,108 91,91,146 126,135,176 124,136,187 50,59,127 65,58,97 15,52,101 21,60,97 128,144,192 125,142,185 138,142,186 132,144,193 125,141,191 122,151,208 49,106,214 93,145,230 108,148,219 42,109,226 47,116,218 73,113,184 50,118,218 43,111,211 61,112,204 78,108,173 138,165,193 166,160,137 212,173,93 255,226,163 253,222,160 252,218,155 241,216,157 211,172,101 236,207,154 224,199,151 202,179,137 162,138,105 222,198,143 232,209,149 237,215,152 240,215,156 249,218,156 77,57,67 42,43,116 255,227,159 251,222,161 248,224,162 253,230,170 255,234,180 208,213,191 109,114,122 236,210,156 171,158,124 126,152,169 127,127,113 218,175,99 204,160,89 223,186,113 198,159,86 109,108,99 60,81,102 57,82,106 88,116,139 98,119,140 73,93,117 82,117,138 79,116,138 207,173,101 222,181,109 249,221,153 249,220,157 250,217,149 227,190,121 196,154,71 214,169,80 202,156,70 205,166,93 239,213,161 216,185,134 177,130,69 186,109,20 163,82,5 137,69,8 110,55,10 123,63,13 77,45,29 67,46,31 59,43,30 55,41,27
198,168,112 234,213,159 242,219,159 232,216,172 3,17,99 6,18,108 3,17,99 16,37,105 7,12,88 68,44,105 159,115,75 138,143,169 57,75,142 18,36,121 0,51,83 10,58,81 129,146,189 111,124,191 97,57,48 161,138,137 129,140,182 123,138,181 52,114,218 63,121,213 255,235,176 119,145,182 45,110,213 161,175,212 72,110,191 40,111,217 65,108,205 159,170,199 195,194,187 237,225,168 211,173,97 252,223,160 255,227,164 255,225,162 240,217,159 211,172,101 233,209,154 221,200,148 200,177,135 164,142,106 217,196,142 235,212,154 236,209,148 243,216,153 247,219,151 154,113,56 101,67,74 219,178,147 251,229,166 248,224,162 250,226,164 251,229,164 206,200,166 174,180,169 252,227,183 250,219,159 196,157,84 133,119,90 127,159,169 153,125,98 110,99,82 70,82,106 49,80,111 53,75,105 44,62,90 72,102,124 89,122,143 51,81,105 67,97,121 81,116,139 93,95,90 223,176,95 214,170,88 213,169,89 207,163,85 214,177,96 208,169,87 199,156,69 213,168,79 198,155,81 237,211,157 220,194,142 187,141,82 156,78,0 158,79,4 135,65,7 113,58,6 145,72,15 82,48,30 68,45,30 62,43,27 58,42,27
202,171,120 240,219,163 243,220,162 222,206,162 15,26,109 5,17,107 8,24,105 23,41,106 23,37,76 158,136,100 121,140,200 119,138,189 108,134,178 1,49,86 45,35,80 46,41,127 123,137,178 152,116,94 189,143,102 124,126,180 131,140,192 130,140,185 58,116,212 51,107,220 235,232,206 204,210,171 232,233,185 232,232,189 225,230,198 222,223,204 233,230,188 243,226,146 236,229,172 232,226,178 210,169,97 255,227,162 255,232,169 255,222,156 240,220,161 213,174,103 234,208,154 226,204,155 203,181,136 164,142,106 219,198,144 237,214,154 237,213,151 233,209,147 185,123,67 255,226,164 255,224,159 238,191,102 251,227,161 252,225,162 250,223,160 247,223,157 241,208,171 248,191,172 230,202,164 249,218,165 205,161,79 214,172,93 206,202,185 139,116,76 86,119,138 167,128,87 104,96,72 180,152,84 44,58,99 83,116,137 83,118,139 86,119,140 58,88,110 91,124,147 48,78,102 79,70,55 215,169,85 233,189,111 253,213,136 218,175,88 205,162,77 216,175,89 215,169,83 204,161,85 242,213,160 222,196,144 192,146,87 173,97,14 163,81,7 164,89,21 131,76,22 136,62,8 90,52,31 69,46,31 62,43,27 59,43,28
206,178,122 245,222,164 244,219,160 193,175,145 21,36,111 4,18,109 18,34,104 12,28,94 4,17,102 23,32,104 126,141,184 123,138,181 122,142,186 12,46,85 23,46,113 128,143,200 119,138,185 131,142,184 172,147,130 118,131,177 123,138,181 128,141,185 205,202,178 237,223,180 241,229,172 234,223,177 239,225,155 246,229,162 248,230,168 248,230,168 246,229,160 245,227,154 232,228,182 142,139,168 215,175,98 255,228,162 253,222,160 251,222,148 240,216,154 208,176,105 233,204,153 223,202,148 203,181,136 161,139,101 215,194,140 230,211,147 233,216,151 234,215,149 166,124,61 248,218,149 250,222,164 255,225,152 252,223,160 251,229,166 250,226,164 248,221,160 231,153,125 243,182,150 183,130,105 245,222,162 199,159,82 250,220,162 251,226,169 236,216,168 115,102,81 197,161,99 220,173,94 216,185,121 40,51,93 76,93,113 90,121,138 85,122,140 68,96,121 45,62,95 47,79,105 54,78,96 188,155,76 214,170,88 191,148,63 204,162,83 245,216,153 240,215,156 204,170,96 218,178,101 240,212,156 225,197,141 193,152,95 154,82,16 175,94,15 147,70,0 148,96,48 129,62,17 100,56,28 74,50,26 65,45,27 64,45,29
214,186,130 240,216,161 247,219,161 155,136,113 32,44,118 9,18,111 22,32,108 2,16,94 5,20,106 46,58,122 127,142,185 122,135,181 126,136,183 114,136,177 111,131,184 118,135,178 126,141,186 133,147,195 126,134,182 124,133,185 124,138,177 216,215,208 228,225,172 230,221,161 236,223,162 208,206,177 163,157,150 202,196,171 215,209,173 181,176,144 119,117,113 76,76,104 38,43,108 27,39,113 56,44,103 60,49,112 54,44,100 53,46,99 59,52,103 51,35,73 232,207,159 223,199,146 200,178,133 161,139,101 219,195,142 233,210,152 236,214,151 239,215,151 189,156,90 243,206,137 219,147,56 255,229,157 255,227,164 252,230,167 250,225,166 248,220,162 216,115,90 232,166,136 182,109,77 240,217,157 202,162,85 247,222,163 245,224,168 242,218,163 244,218,164 205,166,95 192,145,64 246,217,164 45,55,102 72,88,115 62,88,107 90,123,142 92,111,144 41,46,93 48,45,88 150,119,55 87,116,132 197,163,100 200,156,78 251,216,149 243,218,161 243,219,164 247,218,155 229,192,119 248,218,162 226,200,146 192,151,94 160,87,28 146,64,0 150,70,2 172,128,77 130,67,16 97,53,25 77,51,30 68,46,28 65,46,30
218,189,136 236,212,159 242,214,158 111,102,85 72,35,9 49,28,17 0,33,61 56,42,47 124,46,0 9,27,85 4,32,82 21,25,77 56,29,95 61,27,53 11,30,90 8,26,91 63,20,54 49,20,83 17,29,91 9,32,99 17,27,90 67,28,58 74,37,53 17,30,89 9,27,83 23,22,82 57,35,40 36,32,54 6,33,63 3,42,68 255,137,11 167,109,72 5,40,61 11,39,60 76,29,8 97,39,13 19,31,66 17,45,50 151,74,37 80,25,0 229,207,158 222,198,147 201,179,134 164,142,104 219,198,144 229,209,148 238,216,153 220,196,130 205,131,59 239,193,125 255,217,135 255,221,146 251,222,161 252,229,169 251,229,166 247,224,166 208,95,59 218,120,94 192,99,69 235,217,155 199,157,78 251,222,161 246,223,165 238,218,159 245,219,165 200,163,94 191,144,65 231,204,159 43,68,94 62,75,92 44,59,77 62,80,104 43,50,101 43,43,96 47,46,110 157,132,86 149,109,55 209,172,103 197,150,71 250,217,151 244,221,161 243,223,164 246,221,164 198,161,92 243,214,161 227,201,147 195,154,95 155,91,24 163,78,0 166,81,1 203,158,112 134,72,14 132,78,28 76,52,30 75,53,35 67,45,25
211,182,129 234,208,154 233,209,154 150,135,113 86,71,102 57,56,91 52,54,95 72,53,71 111,62,65 43,39,71 20,41,80 40,41,64 87,39,21 99,39,0 10,34,63 17,35,61 156,76,21 131,74,57 25,45,61 13,41,66 23,41,65 233,140,63 220,147,88 16,39,64 21,43,73 44,45,64 112,54,42 71,50,69 45,55,89 52,57,83 106,65,74 134,105,115 167,155,160 224,208,202 236,215,200 247,222,194 249,226,197 242,222,202 245,215,200 223,200,185 228,209,156 221,200,146 202,180,135 164,142,104 214,193,139 229,207,144 237,214,154 239,217,152 187,154,77 244,184,91 255,219,135 225,173,82 251,222,161 251,227,165 249,226,168 246,221,162 210,107,74 225,92,55 183,106,73 239,216,156 202,160,81 255,222,162 245,222,164 242,219,161 242,213,160 206,169,100 195,154,82 110,116,107 84,114,138 47,76,103 52,70,96 34,45,72 48,57,100 40,43,90 131,151,175 133,158,171 76,58,55 215,176,107 207,159,75 244,209,142 242,219,161 243,223,164 239,215,160 188,153,86 246,221,164 238,212,160 205,166,109 152,92,24 145,66,0 148,66,0 203,158,112 126,59,7 136,80,17 77,53,29 71,49,31 67,47,27
210,181,128 235,211,156 240,220,161 237,217,158 238,218,159 240,214,162 243,222,166 244,225,170 238,224,170 242,222,163 247,224,164 248,218,162 255,223,162 250,221,160 243,216,153 248,218,160 247,218,155 252,223,160 252,230,167 242,223,159 246,224,159 250,227,158 247,223,159 241,221,160 246,222,158 247,223,157 253,226,161 255,221,156 255,223,154 255,223,159 255,224,165 255,226,160 255,224,154 255,229,161 251,227,163 247,228,164 255,228,167 255,217,153 255,204,149 246,208,158 235,211,156 224,203,149 202,180,133 165,141,104 217,193,142 234,209,150 238,216,153 239,214,155 245,226,160 215,178,105 255,212,116 255,223,147 248,223,164 246,222,160 245,222,162 249,226,168 224,143,109 232,81,35 181,125,101 244,215,154 206,166,89 255,222,156 245,220,163 240,219,165 237,220,169 197,180,145 57,85,110 37,77,107 44,77,110 36,74,105 44,80,105 42,44,69 55,52,69 139,154,172 111,133,163 34,40,98 39,39,92 215,193,146 212,167,78 232,195,124 244,219,162 245,222,164 244,219,162 195,160,95 236,209,148 243,217,165 212,175,122 157,100,42 145,70,0 150,72,3 181,136,90 131,64,14 135,70,10 81,52,32 75,53,33 70,50,30
211,182,129 233,209,154 245,221,166 154,96,43 229,156,97 213,143,92 201,131,71 191,119,73 182,105,52 174,100,48 165,99,51 170,111,54 174,119,63 183,132,77 198,148,86 194,148,93 253,218,162 252,225,164 254,230,168 250,226,164 251,228,168 255,234,172 252,228,164 230,185,123 155,70,13 193,94,37 164,62,1 209,105,47 187,76,28 152,36,0 191,88,21 197,102,23 185,97,18 180,92,17 191,139,68 252,225,164 255,227,167 156,41,3 106,16,0 176,90,42 234,208,156 224,200,149 200,178,131 166,144,106 216,192,141 232,209,149 237,215,152 243,220,160 222,176,110 247,206,138 223,172,92 249,231,160 250,226,164 253,229,167 251,227,165 248,223,164 245,194,159 241,87,37 176,131,108 243,214,161 209,166,92 255,220,158 249,229,181 118,109,101 148,126,88 117,143,151 87,116,134 49,84,118 39,79,111 41,81,109 48,57,82 131,93,74 227,154,97 32,50,78 36,38,106 33,39,108 30,36,107 72,59,69 213,170,83 211,174,103 240,215,158 242,222,163 244,221,163 217,184,118 229,200,135 244,220,167 224,192,137 162,112,52 150,73,0 185,108,32 148,99,48 141,65,7 141,71,11 82,51,32 77,53,31 71,50,27
211,185,131 240,216,161 246,220,166 148,89,41 194,117,41 161,141,132 216,161,107 187,155,113 211,181,153 152,134,129 141,145,197 229,185,134 237,182,101 136,143,180 182,138,71 180,168,180 252,215,160 249,226,166 255,227,169 250,226,164 255,228,167 254,227,166 175,77,33 123,14,0 154,32,0 154,33,0 165,44,0 172,69,4 160,34,0 160,41,0 154,50,0 160,53,0 167,67,8 146,29,3 164,39,0 207,127,57 255,211,152 136,33,2 255,211,142 138,44,3 233,205,149 221,200,148 201,179,134 167,143,106 214,190,139 229,206,148 234,210,148 242,215,152 188,113,43 241,198,124 255,235,168 252,227,168 253,229,167 253,229,167 250,226,164 246,221,162 249,215,181 228,77,33 170,122,134 239,215,153 215,176,96 255,224,161 194,187,160 85,118,141 87,115,140 141,114,80 131,156,180 66,98,110 39,82,113 39,79,111 50,75,101 137,95,55 115,96,73 84,46,11 33,37,107 30,39,107 30,36,109 33,39,112 207,160,71 206,166,91 243,220,160 243,220,162 243,220,162 237,206,142 222,191,127 245,219,165 227,197,141 168,125,67 151,71,3 143,64,2 128,69,21 137,67,5 140,70,8 83,50,23 80,54,31 74,50,26
210,184,132 236,212,159 241,216,159 136,78,25 188,151,125 231,181,98 185,137,94 171,148,135 120,131,169 130,139,180 157,141,139 172,143,108 224,176,122 153,120,70 124,136,185 164,164,190 255,223,169 250,223,162 255,223,158 238,189,124 227,163,99 164,104,36 161,51,9 162,29,6 219,124,61 149,46,0 146,56,0 255,197,123 155,71,0 255,223,146 183,82,26 200,98,39 179,76,22 139,34,0 154,42,1 132,40,0 126,36,0 148,38,0 175,63,8 119,47,12 235,211,156 225,201,150 203,181,136 166,144,106 212,188,137 228,205,147 230,208,145 233,209,147 239,214,141 221,177,108 252,228,164 252,230,167 251,229,166 251,227,165 247,224,164 250,225,166 242,208,174 234,83,34 187,137,124 244,220,158 218,176,97 255,221,154 236,217,164 100,112,120 82,97,111 129,112,86 207,160,71 175,149,95 28,47,98 47,86,123 44,82,115 48,79,110 79,102,138 170,132,68 33,38,103 29,38,110 31,35,109 28,34,103 106,79,32 194,154,77 246,220,166 245,220,163 244,221,163 250,220,162 215,184,120 244,218,164 228,199,146 177,136,79 148,66,0 151,67,5 116,56,6 137,68,12 150,81,16 87,50,24 78,52,29 74,50,26
209,182,135 235,213,164 244,218,166 157,82,35 181,146,108 161,140,129 165,122,118 135,92,59 203,158,112 166,139,105 72,46,74 57,39,105 138,110,108 163,126,100 158,141,113 178,185,208 255,227,177 187,145,82 153,78,10 177,103,35 153,88,24 153,88,24 183,119,59 152,81,26 145,68,15 199,119,62 190,119,48 239,181,115 255,205,138 164,104,36 211,169,104 247,211,153 237,194,136 255,222,163 255,229,166 255,227,163 235,196,135 241,195,138 147,43,8 254,201,148 233,209,156 225,201,150 205,183,138 169,145,108 211,186,138 229,206,146 230,208,145 230,208,145 198,159,98 252,218,159 249,222,159 250,225,166 247,224,164 253,231,168 250,226,164 245,221,159 209,97,67 227,83,30 183,130,114 238,218,159 211,174,93 246,212,142 239,215,162 207,183,132 122,147,160 110,136,155 183,150,82 146,112,67 31,37,110 28,39,97 38,71,102 44,87,118 36,74,103 46,43,99 116,81,68 28,37,107 28,37,107 24,34,110 46,41,98 199,158,86 244,219,160 243,220,162 240,217,159 247,217,161 205,173,100 243,218,161 229,201,145 172,132,78 170,87,0 135,56,0 127,64,13 120,60,8 129,60,6 94,52,14 78,52,31 74,47,29
214,189,141 233,211,162 242,218,167 160,87,44 171,148,137 106,75,54 168,135,110 182,147,109 154,136,147 183,144,112 169,155,160 208,177,138 62,45,108 228,182,152 213,109,3 173,161,175 255,226,175 252,228,177 248,224,162 250,226,164 248,229,165 244,226,164 247,228,164 250,225,168 247,227,168 249,228,172 246,221,164 255,226,165 254,229,172 247,227,166 254,233,181 247,230,179 243,217,165 245,221,170 244,220,165 251,232,179 188,169,144 246,221,202 168,104,60 155,88,40 235,211,158 224,200,149 205,180,136 169,145,108 208,183,135 229,206,146 226,204,141 228,206,143 143,101,36 149,117,71 239,212,149 250,223,162 250,228,165 253,229,167 253,225,167 247,225,162 249,219,177 213,91,53 221,185,163 242,222,163 211,171,96 242,205,136 243,217,165 241,216,157 109,122,121 137,167,180 136,129,102 169,130,50 63,50,87 32,30,97 69,90,125 110,144,160 44,77,110 31,40,108 158,120,56 45,44,90 28,37,107 24,34,110 23,30,112 148,121,87 245,220,161 246,222,167 242,219,161 242,214,158 203,166,93 244,219,162 232,204,148 173,136,81 182,98,11 157,73,0 136,67,11 128,68,16 129,58,5 105,54,19 88,59,37 79,53,30
216,191,143 233,208,160 242,221,169 172,103,49 142,127,158 56,36,118 148,134,158 145,131,146 221,162,67 238,162,49 183,147,87 255,143,0 143,127,167 221,160,81 126,146,174 165,166,200 255,223,185 128,108,101 117,93,85 240,224,182 235,213,168 247,226,172 242,223,170 176,156,126 152,131,118 249,230,175 245,225,207 250,225,179 152,134,102 122,102,93 97,78,66 245,222,164 255,233,188 205,181,155 215,196,143 111,95,91 239,219,173 229,211,190 248,212,150 149,43,4 231,207,152 225,199,149 201,179,134 170,147,107 209,185,134 228,205,145 232,208,146 244,215,150 197,154,94 226,191,126 128,88,52 253,225,169 249,227,164 250,228,165 247,225,162 249,226,166 242,218,165 245,221,159 245,220,163 246,218,162 206,165,93 237,200,129 243,218,161 241,216,157 232,219,185 115,147,159 149,156,154 169,120,30 255,181,9 71,47,63 32,54,95 120,150,159 101,128,142 36,47,103 45,44,106 154,113,54 25,33,110 24,32,107 24,33,105 43,44,115 239,223,169 243,223,164 244,221,163 247,220,159 192,149,75 245,220,163 231,205,151 175,142,90 173,93,5 164,78,0 144,65,3 125,70,18 142,72,10 107,47,4 83,52,31 80,51,29
212,187,141 232,207,159 238,213,165 202,132,74 187,140,106 35,18,92 92,70,50 184,155,120 209,173,126 210,165,117 205,173,141 228,185,125 136,140,171 142,141,185 255,208,141 161,164,171 254,224,182 244,227,203 232,213,199 87,63,81 213,191,153 248,227,171 250,225,195 246,227,188 139,119,110 243,230,169 148,128,140 240,223,158 186,167,142 133,112,101 96,76,69 252,227,179 252,231,179 205,181,157 136,114,67 133,111,103 214,189,159 225,205,175 250,211,152 130,35,0 233,210,152 225,199,149 206,184,139 170,147,107 209,184,136 232,209,149 236,214,149 242,215,152 121,82,39 250,212,146 230,191,120 251,227,165 249,227,164 253,231,168 250,228,165 249,227,164 247,225,162 243,220,160 244,221,163 243,219,164 202,164,88 220,183,112 240,215,158 243,218,159 234,213,157 136,156,168 141,146,140 191,159,75 250,206,124 255,193,13 28,45,78 119,149,160 93,120,134 32,45,100 31,32,103 62,48,90 36,34,112 24,33,105 22,32,106 23,32,104 218,205,155 246,227,170 243,220,162 244,219,160 192,149,73 246,218,162 236,210,156 189,153,104 156,79,0 163,77,0 154,74,6 126,74,24 131,62,0 131,68,17 80,46,26 80,51,27
208,183,137 233,208,162 241,214,169 216,150,95 178,154,130 173,151,133 33,28,127 13,16,104 13,14,105 16,20,105 17,18,107 12,19,101 23,31,119 136,103,135 144,149,186 173,174,179 250,226,175 237,214,174 146,121,91 243,223,164 209,187,142 250,226,175 245,216,165 181,153,115 226,205,164 237,213,160 251,229,182 255,229,175 252,231,179 255,234,180 251,218,170 255,223,166 255,218,156 255,210,138 255,225,159 255,222,156 255,214,145 255,198,136 240,153,92 148,46,8 229,206,148 224,198,146 206,184,139 171,147,110 204,179,131 232,210,147 237,215,150 241,213,155 142,93,53 168,132,103 155,117,82 255,227,158 254,232,169 251,229,166 247,225,162 244,222,159 244,221,161 241,221,162 242,218,163 240,216,161 202,164,88 206,167,96 246,218,162 241,216,159 238,215,157 125,126,107 106,109,99 200,156,76 241,222,165 193,145,71 168,122,24 131,155,157 91,122,139 26,47,95 27,30,107 30,36,109 156,125,104 34,32,101 23,41,95 122,152,176 57,80,114 248,229,190 244,221,163 240,215,158 202,157,84 245,215,159 233,209,154 191,158,110 170,94,13 163,79,0 154,69,0 136,91,45 137,64,5 124,58,1 80,49,28 74,45,21
208,181,138 226,201,155 236,211,163 217,155,83 143,132,141 202,161,91 169,145,119 205,163,121 189,156,108 191,164,121 194,155,112 243,190,108 211,176,109 49,37,94 240,209,156 185,182,169 246,224,161 255,233,175 255,221,164 255,233,174 255,228,169 255,226,168 197,131,79 255,225,170 249,212,157 255,225,166 252,225,160 146,93,29 255,233,165 246,209,140 175,92,25 172,81,10 155,51,0 168,69,12 189,108,47 175,100,37 189,98,40 160,65,2 164,40,3 255,199,147 232,208,153 221,197,146 208,186,141 171,148,108 202,177,129 228,206,143 237,214,154 239,212,151 177,136,91 229,193,90 248,219,145 250,226,164 253,229,167 250,228,165 245,223,160 246,222,160 241,216,157 246,223,165 245,222,164 244,220,165 197,160,87 196,157,84 240,215,156 239,216,158 239,215,162 158,151,124 112,124,132 205,162,88 245,220,163 248,222,170 255,181,20 137,157,162 77,112,133 66,101,133 25,39,89 44,58,108 55,50,79 102,90,104 119,149,162 118,153,164 25,59,85 241,228,196 249,225,170 243,217,163 218,175,99 246,218,162 237,211,159 200,169,118 145,70,0 148,66,0 146,63,0 162,121,76 132,59,0 125,55,4 82,53,29 75,49,28
