136,125,81 143,133,84 122,114,64 122,114,64 112,101,57 135,120,80 148,126,90 165,137,108 181,151,125 177,147,121 171,142,118 175,144,121 182,149,124 185,152,127 186,150,128 187,152,127 186,153,128 177,144,117 178,146,114 176,147,114 202,173,138 183,155,117 157,137,91 130,122,72 133,123,72 125,117,67 145,135,84 155,133,95 159,140,115 98,82,80 71,57,57 113,91,83 179,149,123 133,113,93 121,105,88 107,81,56 151,116,78 148,108,72 110,76,54 135,105,79 165,125,100 170,125,102 182,141,114 182,141,121 185,149,127 180,152,125 143,129,115 101,98,104 87,83,92 89,82,92 91,81,82 106,93,90 104,88,82 115,99,93 85,72,67 181,155,134 190,155,128 178,145,120 181,151,125 173,145,116 194,160,130 199,163,130 207,171,138 192,156,125 184,148,117 182,146,113 166,139,105 138,116,78 150,128,92 166,141,111 181,150,127 174,144,118 181,148,121 171,138,113 184,149,124 174,141,114 180,145,118 171,137,107 178,144,114 178,146,116 182,149,122 179,149,123 183,150,123 185,153,123 183,150,123 179,146,121 176,145,122 175,141,119 178,145,120 182,149,124 179,151,124 174,146,119 173,148,118 162,137,109 162,137,107 180,150,122
137,123,80 142,129,81 134,123,77 130,119,75 138,121,84 169,147,113 193,163,137 187,159,132 189,158,135 183,152,129 183,152,129 176,143,118 182,149,122 188,153,126 180,144,122 167,136,113 170,139,116 167,137,111 160,133,97 141,123,79 114,101,51 130,120,71 132,107,59 116,89,44 109,72,32 96,65,28 122,98,63 122,94,67 121,88,63 87,62,43 110,87,72 114,89,72 124,94,77 158,125,98 216,172,130 217,174,125 216,172,119 221,177,124 181,149,117 125,94,71 142,102,77 173,126,103 184,142,118 163,125,106 177,146,127 171,149,129 109,98,95 87,84,90 89,82,94 86,82,91 85,79,86 87,77,81 81,69,71 75,65,64 73,63,64 184,161,146 180,149,126 175,144,121 168,135,108 173,143,117 170,137,110 181,147,115 187,148,116 198,157,126 186,151,115 173,137,106 181,151,123 174,145,114 164,136,109 173,143,117 175,145,119 174,144,116 184,150,120 182,150,120 171,138,113 167,137,111 168,135,108 182,149,124 185,151,119 187,151,120 181,145,114 186,152,120 181,147,115 175,143,113 172,139,114 170,137,112 169,138,115 165,134,111 176,145,122 177,143,121 178,149,125 181,152,130 176,147,125 178,149,125 175,147,120 181,153,126
164,145,106 149,130,91 142,124,82 153,134,99 183,155,128 176,147,123 170,140,114 184,150,120 183,151,121 190,156,126 194,155,125 195,156,124 187,153,119 181,149,117 175,141,119 168,138,110 170,137,110 172,140,110 169,140,107 141,120,79 121,104,76 132,111,84 112,53,25 124,68,32 109,58,30 98,55,36 109,79,64 90,55,40 130,96,76 97,68,46 121,95,72 120,91,71 122,96,73 129,95,73 176,133,100 209,163,126 175,133,95 162,121,92 133,91,67 170,126,98 234,193,166 239,196,177 211,173,154 176,144,128 131,108,93 116,99,89 85,73,85 85,78,88 87,83,94 80,76,85 79,71,79 79,72,75 81,71,72 77,67,71 71,59,61 65,56,52 182,149,124 178,144,114 178,145,120 171,136,109 170,137,110 186,154,120 194,156,121 197,159,124 166,142,105 143,124,85 172,150,114 172,143,112 168,140,113 165,137,110 176,143,116 172,142,114 182,152,124 175,145,117 176,146,118 162,141,126 127,126,143 118,117,148 173,146,128 174,142,108 195,162,125 184,149,113 185,150,114 181,145,114 188,155,128 174,144,116 186,157,133 175,144,121 176,145,122 177,144,119 178,145,118 183,150,125 178,141,117 184,143,114 151,105,77 160,114,86
200,168,138 192,160,130 198,164,132 198,162,133 194,157,131 191,152,122 193,154,122 196,160,127 202,161,132 199,158,129 187,151,122 182,146,117 180,146,116 178,145,118 174,141,116 175,141,119 169,139,113 177,147,121 186,152,120 183,151,117 149,118,97 83,52,33 85,50,37 50,30,23 69,60,75 54,35,23 66,50,44 76,51,32 98,71,55 129,95,75 139,96,77 128,93,78 189,178,187 106,97,121 97,78,62 64,45,29 57,48,29 82,61,48 249,196,169 255,236,204 231,195,185 142,119,108 211,183,181 147,128,144 119,110,123 91,84,98 96,89,103 90,81,94 86,82,93 81,75,82 82,74,80 80,68,70 84,74,78 96,86,87 71,61,65 72,59,67 108,83,64 183,149,119 191,157,127 199,163,132 194,158,125 196,165,128 197,164,127 200,164,131 183,151,117 153,129,94 145,126,89 155,131,98 166,138,111 176,147,123 177,144,119 179,151,122 159,135,100 160,133,97 178,155,140 157,145,147 193,198,222 146,155,180 94,89,105 169,138,117 171,138,111 174,139,112 179,145,115 174,142,112 170,140,114 170,140,114 162,132,106 172,142,116 172,135,111 187,153,123 187,145,121 146,106,81 140,95,72 166,122,94 121,77,51 145,101,75
196,160,131 194,158,129 196,160,131 198,159,129 198,162,129 196,157,125 189,150,120 183,149,119 178,143,118 186,151,126 186,150,121 188,152,123 198,159,129 189,156,131 191,157,135 186,152,130 175,142,117 198,165,140 188,152,123 204,168,139 179,144,117 176,141,116 96,62,44 65,43,25 87,56,46 114,79,64 123,89,71 135,98,74 151,103,76 149,104,81 120,84,64 148,120,111 232,223,236 121,118,145 78,71,69 55,53,51 57,58,50 86,70,64 255,229,203 255,230,200 194,162,157 72,54,49 203,171,168 146,129,149 105,102,129 101,99,121 103,97,118 106,96,116 92,84,101 83,75,83 89,79,83 90,78,78 88,78,82 85,75,76 72,61,68 73,61,73 86,76,77 184,159,131 200,164,131 206,170,137 176,148,110 158,132,93 172,144,106 188,154,122 187,153,123 175,145,117 186,157,133 189,158,137 185,156,132 179,148,125 190,154,132 184,151,124 174,145,114 168,141,105 68,55,48 126,108,105 203,204,225 154,158,187 85,84,101 183,154,134 172,142,114 174,141,116 163,130,105 184,151,126 181,151,125 180,149,126 168,137,114 180,149,126 163,130,105 172,125,93 159,113,85 136,91,68 125,88,62 120,80,57 140,100,75 135,95,70
188,153,126 191,156,129 186,149,123 185,148,124 192,157,130 193,157,135 197,161,139 182,146,117 191,157,127 188,154,124 194,155,127 202,163,135 194,157,133 188,155,130 183,153,127 187,156,133 201,166,141 198,163,136 191,154,130 182,146,117 208,172,143 188,154,124 160,127,102 94,58,36 108,72,54 107,71,53 107,72,59 102,72,57 66,41,24 83,64,50 129,117,91 147,133,133 171,149,143 133,115,110 82,76,83 76,75,92 74,71,86 95,84,79 255,226,192 249,198,172 167,134,127 74,50,44 168,140,142 140,121,137 105,101,123 101,95,118 72,62,82 96,88,107 98,90,107 101,92,103 107,98,111 109,101,109 111,100,97 102,91,86 91,81,82 78,70,76 84,78,83 149,133,120 192,158,126 176,142,108 167,141,102 156,135,94 145,129,87 166,151,111 176,149,117 194,164,136 183,153,127 183,158,130 179,152,120 179,151,124 183,149,117 192,158,117 184,151,114 195,164,127 89,68,66 199,171,169 179,157,160 129,112,115 89,79,80 189,156,131 192,158,128 188,153,126 188,156,126 195,165,139 189,158,135 185,156,132 183,155,128 175,147,120 72,43,19 159,111,82 128,75,48 133,89,61 118,81,57 105,65,42 136,90,62 153,105,76
191,156,129 179,144,117 192,157,130 183,148,121 179,144,117 203,167,145 198,161,137 179,143,112 176,144,114 176,142,112 184,149,124 185,150,125 189,156,131 197,164,139 188,153,126 183,148,121 187,151,122 186,150,119 201,162,130 195,159,126 188,154,120 183,149,117 175,142,115 161,133,106 98,80,77 68,54,54 59,41,36 63,46,36 115,97,76 74,53,40 108,100,78 114,103,112 126,113,110 94,83,80 81,68,65 63,63,75 80,79,94 116,106,110 255,207,177 206,161,140 134,98,90 148,117,109 144,120,129 118,102,117 99,94,112 84,76,95 52,43,58 92,82,100 113,104,115 116,104,116 113,109,122 121,114,126 149,137,137 114,103,100 136,126,127 104,101,105 86,84,92 91,82,76 182,149,124 184,149,122 179,150,119 172,145,113 159,135,102 161,139,105 161,133,104 177,147,121 179,149,123 152,128,95 135,112,72 174,145,110 185,149,116 161,134,102 150,135,113 133,116,88 78,67,62 94,82,82 89,76,73 84,74,75 64,48,42 178,142,113 186,150,119 183,144,116 197,165,135 183,153,127 176,147,123 165,137,110 160,136,101 148,126,90 145,126,87 80,54,33 169,113,79 171,117,83 152,96,60 165,110,79 170,119,84 186,135,100
182,149,122 174,141,114 177,144,119 178,143,118 180,143,117 203,169,137 193,159,125 186,154,120 175,148,116 180,151,120 189,160,127 175,146,115 188,156,124 191,159,125 186,152,120 183,149,119 181,146,119 188,154,124 189,157,123 162,136,97 148,130,86 136,117,78 187,158,127 182,154,125 93,61,56 169,138,115 130,113,103 168,152,139 119,103,86 141,132,105 135,132,119 177,170,182 112,100,88 66,57,42 78,73,75 105,107,123 139,143,172 139,136,142 156,134,114 187,145,121 136,105,93 127,98,92 111,93,102 100,87,106 79,71,88 80,68,82 70,61,76 106,100,121 215,179,161 232,193,165 118,110,127 128,120,137 123,113,117 117,106,103 118,111,111 91,88,92 85,83,95 82,76,83 158,133,103 179,149,123 177,147,121 174,144,116 177,144,117 172,140,110 174,144,116 174,144,118 183,150,123 180,151,120 174,150,115 166,138,109 134,116,111 194,186,194 211,201,221 129,122,136 132,122,123 75,66,60 72,63,55 51,44,47 90,86,99 149,138,133 176,156,136 175,154,131 189,160,136 196,163,138 186,155,132 180,150,124 182,154,125 178,153,123 178,154,117 160,142,100 58,40,21 184,134,103 192,123,85 184,116,78 199,137,97 212,150,108
193,159,129 176,142,112 168,136,102 184,150,118 180,146,116 172,140,108 155,131,94 151,136,98 124,112,71 123,111,70 112,101,55 125,116,71 145,124,83 169,142,108 167,139,112 176,145,122 165,138,104 150,128,90 161,143,101 144,131,83 130,125,70 126,121,68 146,128,86 168,146,108 89,60,54 183,154,121 75,55,46 121,106,86 107,95,95 227,219,238 225,223,243 174,165,187 254,242,255 164,157,171 141,137,148 117,113,124 120,120,130 124,123,126 119,103,86 174,140,118 127,96,77 113,87,73 99,79,89 79,67,83 69,62,76 66,54,68 77,67,87 115,106,128 120,92,90 255,219,179 131,119,135 117,112,130 137,129,135 198,191,191 103,97,102 91,88,94 89,86,103 81,77,86 159,135,102 159,129,101 169,139,113 177,144,117 181,149,117 199,165,131 191,155,124 193,158,131 181,148,123 184,149,122 184,151,124 184,153,130 131,121,122 141,130,137 129,122,134 237,230,242 192,184,190 142,132,133 91,82,78 118,109,120 143,143,169 121,118,135 193,191,215 174,172,196 128,121,124 172,155,127 176,148,119 185,157,130 174,155,120 126,109,70 138,124,79 149,137,96 138,125,93 80,61,45 191,134,90 240,168,129 191,126,87 163,101,61
183,149,115 180,146,112 182,150,118 182,149,122 177,144,119 159,130,97 125,110,70 117,101,59 123,115,61 124,119,64 133,130,77 131,125,77 129,118,74 142,124,82 147,128,91 129,110,71 119,110,63 121,116,63 126,122,64 114,110,50 137,133,71 137,135,73 121,114,57 133,124,68 84,60,52 142,131,85 110,78,62 101,83,64 170,159,168 161,153,161 136,132,143 139,135,148 216,212,236 214,214,240 246,229,219 138,113,83 97,82,62 125,114,107 110,101,84 124,115,86 167,131,100 140,107,80 121,95,85 92,74,71 62,49,57 64,52,64 86,81,99 123,120,137 96,89,99 122,109,119 134,125,140 125,115,133 160,151,164 116,108,116 90,87,93 87,85,93 83,81,91 88,86,96 148,121,103 152,124,95 170,137,110 185,150,123 197,163,131 190,156,124 193,157,126 194,158,125 186,150,117 196,155,126 192,155,129 167,144,131 97,85,90 105,93,93 59,52,52 144,136,142 199,190,201 255,252,255 255,249,255 244,238,255 193,191,211 96,92,105 235,230,248 203,199,221 114,115,136 96,95,86 119,114,61 116,107,51 113,109,51 116,112,52 120,115,64 128,114,69 122,112,61 117,102,51 84,75,44 117,87,61 238,169,136 201,138,103
169,140,107 176,147,114 181,151,123 175,145,119 180,150,124 164,140,105 136,122,79 121,109,68 109,99,48 108,98,47 110,105,54 109,103,55 98,92,44 116,105,59 106,95,49 110,99,53 100,95,44 124,119,64 127,120,63 143,136,79 104,100,42 123,120,65 140,135,84 119,114,63 78,59,47 73,68,40 107,73,53 76,60,54 160,150,151 134,126,132 41,38,42 113,107,114 175,168,182 166,164,174 184,161,132 184,154,112 123,100,69 116,99,75 106,90,77 193,173,143 230,196,155 165,129,96 139,112,94 112,89,78 89,75,77 74,61,71 105,100,118 119,116,133 100,94,101 114,106,114 121,112,127 126,116,134 121,114,128 115,108,118 101,95,88 76,77,82 72,70,80 76,72,85 84,66,63 146,121,93 153,124,102 145,114,91 181,150,127 194,163,140 192,157,130 191,157,127 202,166,137 201,162,134 195,160,135 115,98,101 80,73,76 74,61,54 78,69,65 138,127,134 241,232,243 243,233,251 255,255,255 255,255,255 138,135,150 83,79,90 89,83,90 126,120,127 137,133,146 103,104,96 113,113,54 97,97,38 112,110,48 102,100,38 127,122,67 116,108,56 145,136,80 123,113,60 130,121,74 116,104,74 104,67,41 181,122,92
146,130,88 156,138,96 166,142,109 173,148,118 153,129,92 126,106,60 121,111,60 104,96,46 107,99,47 119,109,60 130,125,70 131,126,73 121,118,65 98,95,44 114,109,56 114,111,56 125,121,63 96,92,32 112,105,48 117,107,56 126,116,67 104,99,48 115,106,59 130,116,71 124,109,71 115,105,63 138,104,70 100,88,88 126,121,123 52,45,45 49,52,42 131,129,125 146,139,139 137,124,121 172,143,110 149,121,83 108,89,62 94,82,56 120,108,96 173,150,147 182,152,108 124,100,65 170,150,104 130,108,72 75,55,48 93,78,67 97,93,104 95,91,100 112,107,109 126,119,122 122,118,131 120,113,127 123,114,127 140,129,122 192,164,137 175,145,119 97,89,97 85,87,103 87,80,83 133,109,85 139,113,90 134,108,85 140,111,87 172,142,116 179,145,115 199,165,135 185,150,123 186,151,124 196,167,147 243,230,240 77,71,78 66,53,46 72,63,59 141,131,135 181,170,179 227,215,229 255,250,255 171,163,182 110,107,124 65,63,73 55,53,49 142,132,133 99,91,97 80,77,81 124,123,67 112,107,52 129,122,65 139,134,79 114,110,52 135,130,75 119,115,57 124,119,64 121,113,59 112,104,54 99,90,43 77,63,38
121,111,62 131,121,72 129,113,71 118,102,60 115,100,51 120,111,55 102,95,36 126,123,68 102,94,42 126,116,67 116,113,60 93,91,42 114,113,61 89,88,32 117,113,55 115,115,54 105,109,51 105,107,50 110,107,54 116,103,55 147,132,85 131,116,69 150,132,90 142,121,80 154,136,94 158,142,100 141,112,79 217,205,207 71,64,74 56,50,45 52,51,40 73,72,63 104,95,87 112,98,84 132,104,64 123,96,60 117,104,70 114,105,74 130,118,106 165,147,144 145,116,81 117,98,63 147,129,85 163,139,102 164,123,96 155,129,104 116,103,96 146,128,109 120,110,114 126,119,122 119,115,128 119,112,126 121,107,107 170,143,127 223,197,174 162,133,111 93,86,96 87,86,101 89,76,69 144,118,93 139,110,86 147,118,96 165,135,107 181,148,121 176,142,110 198,164,132 193,160,135 188,157,134 171,152,138 229,218,227 90,77,85 155,141,127 104,97,97 144,134,138 170,160,164 163,152,159 165,156,167 148,141,155 106,105,122 68,70,84 75,74,65 84,77,57 75,68,71 80,78,88 114,110,89 147,141,93 103,92,46 130,121,74 136,128,76 163,156,99 137,129,75 113,108,53 111,107,49 109,107,49 109,104,51 96,92,44
128,123,68 103,98,43 98,91,32 104,99,46 99,94,39 89,86,31 112,107,54 102,101,49 114,113,59 85,83,36 101,100,48 94,93,39 115,116,50 125,121,61 122,122,63 101,105,47 106,105,53 130,124,76 144,129,89 165,143,107 165,140,110 166,138,109 166,139,107 161,134,98 150,127,87 147,126,85 125,106,71 101,87,73 95,92,107 91,87,66 94,89,50 121,112,97 92,79,72 84,75,67 99,84,62 139,117,97 120,107,75 162,152,101 135,120,100 110,98,88 162,145,98 157,139,95 169,142,110 183,156,122 172,138,108 136,112,90 167,141,102 198,162,115 182,147,109 150,122,95 123,110,107 122,104,99 175,147,120 202,168,138 205,170,143 176,141,114 112,99,107 83,85,99 110,88,80 147,117,91 147,119,92 143,114,92 140,111,87 147,116,93 181,151,125 187,157,131 191,160,137 183,157,136 118,106,111 121,111,110 177,152,135 114,95,81 109,102,100 145,135,134 156,144,149 146,134,139 143,135,141 132,125,137 107,106,123 84,87,105 75,72,89 132,124,88 86,78,86 199,195,215 109,96,91 170,146,122 177,152,124 172,147,119 171,147,114 164,142,106 130,113,74 113,96,57 120,109,65 111,102,57 122,111,65 107,103,55
140,132,78 120,115,60 134,130,72 102,101,47 117,114,61 114,111,58 141,133,81 125,122,69 105,102,49 131,127,79 114,109,56 124,119,66 131,127,69 109,102,43 107,104,53 96,93,40 126,121,70 130,121,76 146,129,94 157,134,103 176,151,123 184,154,128 180,150,122 147,120,88 150,126,89 140,119,78 139,122,83 130,119,86 118,114,127 99,96,70 114,108,62 159,149,139 162,151,160 150,138,152 127,117,121 135,122,117 111,99,89 136,124,83 115,104,71 148,138,139 145,123,74 151,130,87 207,180,144 139,110,79 167,133,103 115,95,77 193,159,118 198,160,112 224,191,143 166,142,109 153,127,106 160,136,103 167,134,107 163,129,99 158,123,96 158,126,96 104,95,106 83,85,101 110,91,79 159,131,104 147,118,94 147,118,96 144,115,93 167,138,116 185,159,136 176,150,127 162,133,111 170,146,124 207,199,207 133,116,106 174,143,120 99,80,66 111,105,100 138,129,125 150,138,140 140,128,130 138,128,132 134,122,134 110,106,119 91,90,107 89,84,100 139,127,97 134,124,128 212,203,216 150,127,112 182,152,124 188,153,126 190,155,130 183,148,123 183,148,123 180,146,116 190,156,126 181,149,117 186,157,124 169,145,108 127,111,69
132,125,68 92,89,36 94,93,37 109,108,56 111,108,53 137,135,77 155,148,91 151,142,82 129,122,65 125,121,63 139,137,79 126,123,70 138,126,71 147,138,82 142,137,84 120,112,60 123,120,67 109,106,55 107,98,53 136,119,80 169,142,110 181,153,124 167,136,113 165,135,107 156,132,99 149,130,93 141,129,88 126,119,78 97,90,102 86,82,63 79,74,44 141,131,132 152,141,150 132,125,137 132,126,131 131,120,117 102,91,86 104,91,70 109,100,73 89,83,76 146,123,83 144,120,83 160,131,96 176,144,112 168,135,110 110,91,79 182,150,118 187,153,112 196,165,126 115,96,69 111,97,81 134,113,90 193,159,129 164,132,102 153,120,93 156,123,96 94,86,103 88,85,102 93,81,95 142,117,89 130,99,76 151,123,96 148,122,97 160,134,111 149,123,100 156,130,107 164,135,113 132,110,92 87,80,83 186,161,142 177,147,121 80,65,56 103,93,92 114,102,104 124,112,112 123,111,111 125,115,116 127,120,120 112,104,110 104,98,105 93,86,86 173,151,131 107,98,94 182,170,182 189,165,141 182,153,129 184,151,126 195,158,132 187,151,122 191,155,126 167,133,103 180,145,118 179,144,117 184,151,124 188,154,124 175,143,111
144,142,84 107,104,49 125,124,70 130,129,75 109,112,50 120,120,61 135,131,73 135,128,71 113,108,53 114,111,58 123,121,72 109,110,62 135,127,77 130,123,62 128,120,68 150,140,87 123,118,65 123,117,69 98,87,41 129,112,73 147,120,86 138,113,85 126,97,75 149,118,95 138,115,84 118,101,66 100,90,52 88,83,42 92,86,93 84,83,74 97,95,64 138,127,134 143,132,139 126,117,128 127,120,123 123,112,105 112,99,94 105,91,73 135,113,79 118,100,68 139,113,74 146,118,80 172,141,102 186,153,116 166,137,104 124,99,96 142,117,100 172,140,108 158,130,103 133,112,85 125,105,85 107,91,76 172,138,116 149,119,93 162,128,106 158,128,102 103,92,89 97,84,94 103,91,96 155,130,100 155,124,101 134,104,78 138,110,83 138,109,85 151,125,102 148,122,99 165,134,113 168,143,124 86,77,73 166,137,113 186,159,141 121,109,109 72,62,61 92,81,78 100,89,84 105,94,91 93,83,82 94,84,85 98,91,89 79,74,76 64,57,60 179,159,150 100,84,82 125,119,126 62,55,55 76,68,74 78,72,79 178,153,134 185,149,116 190,156,124 185,151,117 161,132,97 169,137,105 169,140,109 161,132,99 152,133,94
135,134,78 110,109,53 104,106,49 100,104,46 116,119,59 120,122,65 123,122,66 135,134,80 117,121,65 98,100,47 128,127,73 129,127,78 107,105,56 143,135,83 117,103,58 135,124,80 130,124,78 109,102,59 126,109,72 146,122,89 151,121,93 114,90,64 114,93,68 126,105,80 129,105,79 102,83,56 85,74,41 90,83,40 102,95,75 84,79,65 103,96,57 145,136,132 137,130,133 125,119,126 132,122,123 138,127,112 118,107,102 98,84,70 144,116,76 151,121,77 151,120,81 191,157,112 184,152,110 184,151,112 159,134,106 149,124,105 138,117,106 123,99,75 142,120,86 143,116,82 119,98,73 144,125,102 160,126,104 156,122,100 159,130,108 182,151,130 206,175,156 237,205,191 125,113,115 156,125,104 153,120,95 167,134,107 164,131,106 147,116,93 132,103,81 135,109,86 159,133,110 154,130,108 122,97,80 177,144,117 119,99,90 102,91,98 153,143,147 129,117,117 86,74,74 81,70,63 75,66,58 73,64,58 63,58,57 56,50,57 94,87,99 99,90,101 109,105,114 173,170,185 71,73,89 67,69,85 68,65,80 154,134,125 183,148,123 174,137,111 188,154,122 176,144,114 183,153,125 171,143,116 188,160,131 200,165,138
139,141,84 134,136,79 128,132,74 136,141,80 129,133,75 147,149,92 132,132,73 116,119,59 135,138,78 121,124,64 117,117,56 100,99,45 120,112,58 118,110,60 124,112,71 133,122,78 112,103,56 109,100,55 118,99,62 129,106,75 137,111,86 141,117,93 150,126,104 152,126,105 135,109,86 135,115,85 128,116,75 126,117,70 104,95,48 133,123,81 135,124,78 116,105,86 112,105,103 98,93,92 140,131,102 93,84,67 94,83,76 88,76,64 128,99,66 156,122,88 182,150,116 244,218,179 197,165,131 173,144,111 162,137,107 148,128,108 106,88,83 202,182,152 170,147,105 132,106,67 147,119,90 170,137,110 163,132,111 140,111,87 151,121,104 176,145,124 148,119,99 250,214,192 218,187,168 138,113,94 156,125,102 157,124,97 156,122,100 160,127,102 150,121,99 158,129,107 161,132,110 166,137,113 165,135,109 171,138,111 101,86,77 118,111,114 138,126,128 163,151,156 175,168,171 177,164,172 169,159,163 159,149,153 148,141,151 132,128,141 90,84,91 89,86,92 87,86,91 86,85,90 66,65,80 67,69,85 70,63,77 170,155,144 191,165,142 184,151,126 185,149,120 188,153,126 196,165,142 193,164,140 174,141,116 196,157,127
104,106,51 120,122,67 123,125,68 129,132,72 136,136,77 122,120,62 113,113,52 107,107,44 105,103,43 117,115,57 111,111,50 94,91,36 100,95,40 99,88,44 137,125,84 113,103,61 102,92,52 98,88,46 110,95,59 106,88,58 113,89,63 109,85,61 150,124,101 131,102,80 131,106,78 150,133,96 126,112,67 158,146,105 143,131,90 147,128,89 152,129,89 130,113,78 109,100,92 55,51,41 126,117,57 114,102,61 104,94,95 89,79,69 169,137,93 170,136,102 149,123,98 147,127,97 204,177,132 181,155,116 178,155,124 116,102,84 103,86,78 147,126,101 162,135,92 191,158,119 229,195,161 151,118,93 138,110,83 134,105,81 131,105,80 168,139,115 109,84,54 146,114,84 86,75,70 114,99,88 161,131,105 170,137,112 169,136,109 149,119,91 144,113,90 151,120,97 160,126,104 160,130,104 174,144,116 167,134,107 104,93,88 143,136,139 135,121,123 135,125,129 132,125,125 158,148,152 152,142,146 146,135,142 143,134,147 127,120,130 93,88,90 69,66,72 69,67,75 72,70,78 63,62,77 71,69,91 67,68,89 73,71,93 71,70,85 95,85,89 183,149,119 190,156,134 175,145,119 176,143,118 197,158,130 206,167,137
