40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 53,71,95 51,65,88 46,64,88 57,75,101 51,69,95 52,70,96 53,71,97 65,73,89 163,156,27 148,136,25 135,127,21 145,133,24 164,146,28 182,159,28 189,161,32 172,155,46 164,156,50 140,130,48 93,91,31 75,74,22 211,180,31 206,178,37 203,179,44 199,179,47 216,197,60 219,203,62 215,197,55 179,164,47 150,139,34 183,168,47 180,172,66 151,148,65 129,125,47 99,99,38 93,95,40 84,84,23 61,75,29 67,81,35 164,143,132 203,177,136 200,176,139 234,198,151 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,193,138 238,198,132 201,160,99 170,133,80 179,150,97 216,182,119 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 206,175,126 205,176,127 210,183,138 197,172,128 179,157,121 214,189,143 203,178,134 124,115,96 73,84,85 67,82,89 55,69,79 48,62,72 47,60,75 50,64,74 57,70,85 54,68,78 62,74,80 63,75,79 56,71,78 52,66,76 53,67,79 54,69,76 55,70,77 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 66,77,88 69,80,93 63,76,95 56,68,90 57,69,91 52,69,91 50,62,84 48,61,87 60,78,104 50,68,94 52,75,100 56,73,95 147,155,75 162,152,29 149,138,22 134,129,20 133,124,25 142,129,25 161,143,23 163,141,24 159,146,46 145,137,45 129,120,44 81,80,28 108,98,27 198,168,12 188,168,40 186,166,46 183,168,49 180,167,49 157,147,57 116,106,55 124,116,53 145,133,51 89,86,44 71,64,62 93,79,54 207,188,133 217,195,103 170,160,66 126,118,37 81,85,29 81,100,37 177,158,123 204,177,143 213,189,152 224,188,137 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,191,131 230,194,134 215,176,119 201,165,107 171,137,94 169,137,103 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 215,185,139 206,180,130 197,172,126 193,167,126 190,169,128 215,190,144 209,184,140 138,130,117 72,84,88 55,69,81 53,67,77 42,56,66 46,59,74 49,63,73 55,70,77 59,73,83 64,76,82 63,75,79 48,63,70 48,62,72 50,64,76 57,72,79 69,81,87 57,69,77 54,66,72
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 77,68,79 67,79,101 70,84,105 59,76,96 57,69,91 59,71,93 54,66,90 53,66,92 46,64,90 60,78,106 57,66,91 107,85,51 117,103,47 68,66,17 157,153,25 155,145,24 142,131,17 133,124,25 125,116,29 134,121,32 146,132,35 147,133,47 132,123,49 126,116,45 88,83,28 155,135,29 196,171,27 168,152,38 158,147,46 127,122,67 64,60,54 48,46,47 44,43,58 73,79,82 151,127,76 255,223,133 253,205,106 183,163,84 94,103,47 67,91,40 66,85,35 94,98,11 131,132,14 128,134,26 162,156,110 192,170,132 201,177,140 215,179,130 244,201,152 236,195,138 221,183,133 217,181,134 202,170,126 198,167,105 221,192,131 213,171,119 209,174,120 195,162,110 197,167,123 218,191,144 208,179,130 203,172,119 200,171,122 199,172,129 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 203,177,136 188,163,119 125,116,101 82,88,89 69,82,97 56,70,80 52,66,78 49,63,75 48,62,74 52,67,74 50,64,74 50,62,66 60,70,74 51,63,69 47,61,73 55,69,81 61,75,87 80,89,89 73,82,82 61,70,70
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 39,47,63 60,58,70 77,65,77 64,82,99 73,91,117 65,79,102 59,71,95 56,68,90 55,67,91 53,67,90 48,66,90 145,111,77 95,72,41 105,103,4 100,97,14 132,128,12 166,161,21 162,154,20 155,145,22 148,134,21 142,130,21 122,113,28 120,108,28 119,110,36 118,117,50 113,110,45 100,95,26 180,156,21 200,175,19 158,142,43 117,110,38 54,50,40 59,70,99 247,210,118 247,203,95 201,183,83 139,130,45 93,104,46 74,92,47 72,92,49 67,91,42 65,84,34 59,76,27 52,75,29 72,85,31 163,164,27 115,113,64 192,169,129 219,193,152 232,191,142 254,207,144 241,202,141 223,184,127 211,175,128 193,157,106 233,196,141 197,161,112 199,166,118 230,199,146 203,172,112 220,185,131 215,182,130 198,172,120 202,167,113 206,174,119 187,160,115 192,163,112 195,170,126 195,174,131 199,172,129 214,184,142 208,181,136 186,165,122 137,127,105 86,91,87 66,82,91 61,77,88 62,76,88 50,64,76 46,60,72 52,63,76 48,60,68 47,61,73 49,61,65 54,66,72 50,64,74 63,77,87 68,80,86 72,77,71 75,80,76 57,69,65
40,47,61 39,46,60 34,41,55 45,51,68 39,45,62 40,48,64 61,59,71 77,66,75 63,82,101 71,90,111 62,76,99 59,71,95 61,73,95 54,66,90 53,65,89 151,134,106 83,57,47 159,145,118 182,182,29 142,138,33 187,179,27 172,169,17 172,161,26 165,153,26 154,140,25 154,141,21 144,131,29 128,115,24 118,108,37 115,114,47 122,115,45 119,114,32 187,164,26 212,183,22 124,108,36 68,60,26 100,88,47 202,175,31 171,162,34 142,143,36 111,123,46 85,100,36 71,92,40 70,91,43 71,90,40 71,89,35 69,86,35 62,76,26 54,74,29 51,71,28 142,146,20 97,102,57 202,176,137 191,163,123 226,188,138 231,188,128 251,209,155 254,215,154 233,192,143 230,190,136 210,175,121 207,174,124 216,182,121 203,169,124 209,173,122 216,177,116 216,180,118 198,167,114 209,177,122 209,176,126 206,177,128 203,172,121 193,163,117 192,170,125 188,160,120 213,183,137 212,185,140 193,168,124 171,152,125 105,104,93 62,76,86 59,73,83 54,68,80 48,62,74 47,61,73 49,59,75 52,63,74 49,63,75 45,60,67 53,67,77 52,66,78 55,69,81 63,73,81 72,77,71 73,75,70 62,66,68
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 43,44,67 75,64,73 76,67,78 71,88,108 69,88,109 60,76,101 57,73,98 60,74,95 51,69,95 114,92,56 78,54,30 154,143,99 215,216,38 217,207,28 215,198,31 210,193,28 185,173,20 168,166,23 161,155,20 148,138,26 162,147,28 162,144,26 151,135,21 146,133,33 130,122,30 127,125,37 137,132,34 191,165,28 195,169,20 166,139,24 212,195,19 191,167,16 167,153,29 133,130,49 101,106,45 82,95,41 77,93,33 75,91,33 77,92,39 69,87,33 75,93,37 68,86,32 63,77,27 62,76,30 57,75,32 77,87,36 142,137,98 186,163,121 198,173,129 219,188,139 223,189,130 228,186,134 249,210,151 223,183,131 233,197,139 210,172,124 216,185,123 207,174,122 247,205,142 219,180,123 215,176,119 207,170,115 210,174,125 193,163,119 200,168,126 197,170,127 205,174,121 193,162,111 198,174,123 175,148,105 201,174,127 184,156,118 196,169,124 172,143,110 126,113,92 67,74,72 53,70,76 47,63,74 45,61,72 47,63,74 47,61,73 48,62,74 43,57,69 46,62,71 52,68,79 56,72,83 49,65,76 55,66,77 72,81,81 71,78,73 68,74,75
41,48,62 36,43,57 37,44,58 44,50,67 41,47,64 35,45,61 132,105,89 86,75,72 75,88,105 67,84,104 54,70,97 57,73,100 65,71,88 117,108,100 160,124,77 153,136,101 138,135,41 229,222,34 228,208,31 227,204,36 216,197,33 192,180,27 172,165,24 153,145,13 140,130,22 157,143,30 162,148,24 170,155,34 181,163,43 163,151,42 159,151,47 171,158,54 192,169,27 183,159,24 215,192,24 204,177,4 157,139,23 122,117,33 90,98,45 83,93,42 77,90,36 77,93,35 75,89,28 74,89,34 70,90,33 70,85,30 71,86,33 67,81,31 62,78,34 58,76,33 63,76,33 178,159,120 180,157,115 201,176,132 215,184,135 220,187,135 200,160,108 250,207,147 230,193,140 223,182,125 201,168,118 214,183,121 188,155,103 220,181,124 218,178,126 212,172,118 202,169,119 197,166,113 203,172,121 191,164,121 157,135,90 201,175,121 182,155,110 189,161,121 190,163,120 216,189,142 211,184,139 203,174,125 180,152,112 140,116,90 101,100,91 63,75,79 49,65,76 53,69,80 52,68,79 48,62,74 48,62,74 46,60,72 48,64,73 52,68,79 55,69,81 52,66,76 52,64,72 68,77,77 88,95,90 83,90,85
39,46,60 36,43,57 34,41,55 44,50,67 44,50,67 38,46,64 138,104,61 130,98,64 131,99,57 126,95,72 93,77,62 137,105,73 145,112,60 143,109,68 126,97,64 197,172,128 175,158,33 238,219,23 229,209,34 223,205,36 216,196,37 203,184,29 181,167,22 166,155,24 151,140,26 117,114,20 146,139,26 162,152,31 175,162,30 186,176,36 186,175,31 207,193,48 204,187,40 179,166,18 186,171,23 161,149,22 114,114,44 86,94,41 77,90,38 77,87,34 77,91,34 74,90,32 80,96,38 75,94,35 81,96,41 75,93,37 74,91,42 64,81,41 56,75,37 55,75,32 60,76,34 181,162,135 166,139,105 189,160,129 197,165,121 210,175,121 210,167,111 255,219,152 227,188,129 205,170,114 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 197,160,118 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,143 211,183,143 190,164,112 197,165,119 178,155,113 134,122,92 86,91,90 58,77,87 56,75,85 51,66,80 49,68,78 52,66,78 54,68,80 52,66,78 54,68,80 49,65,74 55,71,80 61,75,87 75,87,95 90,99,99 86,92,95
40,47,61 39,46,60 37,44,58 45,51,68 43,51,67 39,46,58 113,80,43 117,88,57 128,92,61 147,109,72 132,95,53 152,117,63 146,113,65 123,91,59 134,103,64 152,126,87 248,231,55 246,226,37 234,213,43 226,204,39 214,194,37 199,179,22 182,165,16 170,153,17 161,146,29 115,107,17 94,94,24 119,115,26 148,139,24 160,151,25 181,170,28 199,189,38 202,189,29 173,165,13 148,138,28 123,116,30 86,97,41 74,86,41 76,88,41 79,89,38 82,90,37 84,94,41 81,96,41 83,96,44 78,93,40 80,97,50 74,96,59 66,84,51 59,78,40 56,75,35 110,117,81 86,72,45 109,79,51 117,86,63 125,91,59 132,100,56 246,207,138 241,200,141 229,190,129 214,183,121 195,163,106 218,182,131 204,166,116 212,175,122 211,174,132 184,150,107 198,168,112 197,168,115 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,147,109 201,168,118 172,147,103 140,122,101 91,91,86 62,75,90 50,70,86 49,64,80 57,77,89 48,61,76 53,68,82 52,67,81 55,69,79 58,76,73 74,83,83 145,138,120 190,181,152 204,188,155 216,196,164
40,47,61 38,45,59 37,44,58 47,50,68 44,52,72 40,43,61 115,89,48 100,76,43 129,95,61 152,113,72 148,110,64 140,104,55 129,97,53 115,83,51 116,84,50 91,64,32 185,174,101 255,245,74 247,226,58 228,205,49 213,193,34 200,177,17 180,164,12 170,153,15 153,139,26 132,124,18 77,80,20 69,76,21 100,100,28 128,125,33 152,143,26 178,166,41 182,168,44 179,173,36 135,137,41 98,103,31 81,89,36 81,89,38 80,89,43 82,94,49 81,95,49 79,96,49 80,92,54 77,94,58 77,97,54 76,96,53 74,98,49 67,91,42 64,83,43 57,75,32 74,83,25 122,118,99 97,77,57 102,85,61 119,89,61 136,102,68 127,89,54 233,197,137 213,178,122 205,174,121 214,184,128 240,205,149 225,188,133 211,175,117 195,162,114 206,168,122 196,162,119 173,148,100 187,160,113 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 177,149,111 196,163,113 172,145,102 152,130,96 116,107,88 65,73,80 49,68,78 50,63,78 50,69,79 44,55,66 61,73,81 103,101,79 209,194,154 239,214,157 241,209,152 234,204,146 224,195,142 208,188,138 215,191,138
41,45,60 38,45,59 38,45,59 47,50,68 48,49,70 147,143,135 162,141,98 102,74,45 134,101,62 139,102,60 129,95,50 156,122,77 130,98,56 135,100,62 126,98,60 110,82,44 158,142,109 152,138,52 255,241,73 243,217,64 220,197,39 215,190,30 188,172,16 174,156,16 160,147,27 133,125,19 100,98,28 62,69,21 65,71,19 84,90,22 106,106,22 119,118,25 128,122,29 136,133,39 130,130,44 116,114,40 101,109,43 104,107,47 107,110,48 119,118,51 121,122,45 112,117,45 88,106,52 80,99,51 73,97,46 78,100,45 74,99,43 71,91,36 65,84,36 44,59,20 48,57,13 116,119,84 77,64,43 67,59,46 109,81,52 141,110,71 137,103,71 157,124,76 211,176,122 198,169,120 206,175,124 208,175,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,160,116 182,148,103 195,169,128 183,157,116 216,184,138 231,199,153 231,198,148 205,175,131 186,158,118 189,162,117 181,151,107 194,162,120 178,151,117 134,120,95 71,77,78 49,64,71 46,63,69 42,58,67 94,97,89 209,200,169 255,236,180 240,210,154 255,227,166 255,225,164 237,203,144 236,202,143 243,215,159 246,214,157
30,49,57 29,49,50 49,68,46 67,71,56 255,255,207 255,255,202 255,253,206 103,79,46 118,88,60 132,97,59 143,109,64 139,105,62 133,99,58 123,90,51 118,89,58 121,92,57 149,127,89 171,158,110 255,248,86 255,231,68 229,205,40 216,187,24 194,176,18 180,165,17 165,154,19 141,134,23 112,107,34 72,75,24 58,70,23 60,69,21 68,76,23 72,80,27 77,84,27 87,94,35 101,104,40 118,116,42 115,109,32 122,117,37 123,118,38 127,124,41 116,121,47 96,104,40 84,100,42 79,100,40 80,96,36 81,97,35 76,94,40 74,92,36 62,74,40 40,49,19 44,53,23 61,70,42 72,71,62 81,70,55 100,81,58 122,99,70 146,114,82 139,105,71 198,166,120 190,159,122 211,185,133 197,167,123 199,169,125 174,148,107 172,144,104 179,148,109 183,156,113 160,134,93 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,108 187,159,119 199,167,125 187,159,119 157,133,98 95,98,90 68,76,66 135,122,99 222,200,153 245,221,166 255,235,177 255,226,166 255,228,168 240,204,146 241,205,147 238,202,144 247,211,151 224,194,138 229,196,146
89,116,59 108,141,62 153,181,88 255,255,194 255,255,199 255,255,200 255,251,201 115,91,56 108,78,52 137,102,66 147,113,70 130,97,60 136,102,59 129,94,56 105,80,50 129,96,69 109,80,45 255,244,199 207,196,65 255,244,86 245,220,60 225,197,31 206,184,21 191,173,15 169,156,22 148,138,19 130,123,35 93,91,29 60,68,27 62,71,27 66,74,23 67,74,26 72,78,26 73,82,26 76,85,27 88,93,30 96,96,33 100,102,29 97,96,29 93,98,35 84,95,37 83,96,44 82,97,42 77,93,35 81,95,34 79,94,30 75,94,35 62,75,32 41,50,22 41,50,20 42,52,17 43,50,48 64,66,63 75,64,49 96,77,50 121,98,67 125,93,63 122,90,58 205,175,129 206,176,132 212,188,137 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 172,149,107 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,137,101 166,139,103 183,155,115 180,154,115 164,140,105 154,146,124 207,196,163 237,215,166 237,215,168 251,230,176 255,234,176 252,216,158 240,204,146 238,202,142 247,208,149 236,197,138 234,195,136 222,187,133 247,211,162
90,114,63 78,89,47 255,248,187 255,255,200 255,255,203 255,255,200 255,255,203 98,78,48 101,75,50 110,78,46 143,109,68 118,83,47 130,97,58 143,109,68 111,82,51 112,84,55 109,76,37 137,106,55 170,156,113 172,153,98 255,234,62 241,213,47 216,192,27 205,180,22 186,165,22 169,151,18 143,132,18 129,119,27 73,73,30 58,65,29 64,71,25 62,69,21 63,69,17 68,71,22 68,76,25 69,78,22 74,81,24 77,84,25 76,85,29 76,85,29 79,90,32 75,89,30 75,91,31 75,91,29 75,91,31 69,81,32 40,50,13 39,43,14 39,44,20 45,51,22 42,52,28 47,56,58 62,67,75 45,43,39 73,62,45 91,76,56 125,101,68 133,105,76 180,157,126 217,186,133 196,169,133 180,157,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 175,148,114 171,144,112 198,172,133 194,168,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 246,208,144 241,195,136 214,175,118 212,173,116 240,195,133 244,203,146
57,59,42 255,253,197 255,253,197 255,255,201 255,255,200 255,253,197 255,247,189 204,187,150 115,89,66 120,88,56 125,90,54 115,81,47 117,84,47 122,89,52 127,96,59 114,85,50 106,74,42 118,91,48 99,77,43 172,156,114 212,190,45 245,222,54 228,200,34 208,182,20 192,171,19 176,160,17 163,145,27 139,127,20 103,99,37 55,58,23 55,60,24 59,66,22 60,65,20 64,66,20 61,66,19 66,72,22 65,73,20 65,76,20 67,75,22 73,81,30 72,82,29 71,82,26 63,76,24 51,63,16 44,51,17 45,52,20 43,49,20 39,45,18 39,48,20 40,49,21 41,51,43 45,55,63 50,55,63 31,29,30 74,62,52 87,71,56 108,80,53 115,88,56 100,96,79 207,183,146 193,169,132 184,161,121 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,139,102 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 181,154,118 176,149,113 174,148,109 191,168,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 244,205,136 255,217,150 232,191,132 218,179,118 233,189,122 227,186,129
232,217,168 255,252,197 255,255,206 255,244,193 255,255,201 241,225,169 255,237,180 235,219,163 106,83,54 130,103,71 122,90,60 137,105,73 148,111,71 127,94,55 115,81,47 110,81,48 100,76,50 101,77,51 137,108,73 221,195,154 150,139,106 156,141,80 236,211,42 217,192,25 205,181,18 190,171,16 171,151,19 162,144,24 127,117,23 85,83,25 48,51,27 53,57,28 53,58,22 54,60,21 54,58,18 52,59,15 48,54,15 50,56,17 48,53,17 46,51,19 46,51,19 47,51,22 46,51,29 48,53,31 43,51,28 44,49,25 39,51,15 38,49,20 39,47,22 41,49,37 38,46,55 42,51,62 50,55,65 32,31,34 61,52,46 81,64,54 120,100,70 119,96,65 116,103,80 212,198,169 191,169,135 190,167,125 170,149,108 153,126,90 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 185,154,117 181,153,115 189,162,117 198,168,122 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,180,128 201,169,112 227,191,131 242,203,142 233,198,131 255,206,137 255,212,145 254,210,143 255,208,143
255,254,200 255,250,196 255,252,198 241,224,173 242,225,174 230,215,164 247,231,177 253,237,181 111,86,58 113,85,56 120,88,58 135,101,67 122,87,49 124,91,54 113,84,51 110,83,47 102,78,52 92,66,41 106,76,48 111,84,50 241,217,155 157,144,112 184,165,54 225,205,44 215,191,17 201,179,16 190,166,17 174,152,16 154,140,25 117,110,22 72,73,36 51,56,24 48,55,23 53,56,25 50,55,21 48,53,19 46,51,19 47,51,22 45,51,24 43,49,22 44,52,31 46,54,33 41,54,31 44,56,36 45,55,33 43,51,26 44,51,15 42,48,19 38,47,28 31,42,43 44,53,66 51,61,79 32,35,42 32,29,33 60,51,45 55,44,41 95,79,62 100,81,58 95,78,54 192,181,148 194,180,151 183,155,117 155,139,95 136,112,75 153,130,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 166,140,99 192,162,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,174,122 222,188,125 255,228,149 255,220,152 255,221,154 255,215,151
255,241,192 247,231,187 255,241,194 250,235,186 237,220,171 242,225,178 255,243,194 246,231,182 116,92,59 107,79,50 126,94,60 128,94,60 143,112,73 118,86,52 111,83,54 103,75,46 138,110,72 102,77,49 79,61,40 53,42,35 151,117,76 248,226,179 202,188,132 126,116,78 227,205,88 212,194,25 205,184,12 193,169,6 177,161,18 148,138,17 105,104,25 62,65,14 50,57,25 45,52,20 50,54,25 48,54,25 46,54,31 43,51,30 43,53,31 43,55,35 43,55,35 43,56,33 47,59,39 45,57,39 43,56,33 41,51,25 44,48,19 36,45,15 39,49,43 42,51,62 43,53,71 53,61,77 38,39,42 29,28,33 60,55,54 75,64,57 89,78,63 104,87,59 93,75,56 175,165,143 179,171,147 182,176,151 173,148,104 140,119,78 168,132,83 175,141,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 164,142,108 174,147,111 168,142,103 167,141,100 199,169,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,171,113 227,187,121 255,217,147 255,234,164 255,228,160 255,234,170
255,249,198 255,250,198 255,255,206 247,232,183 231,216,169 235,219,175 245,232,184 221,205,161 108,85,56 123,94,70 118,84,54 109,80,47 135,101,67 100,73,41 123,95,68 123,94,63 113,81,49 106,81,53 93,72,47 94,75,52 125,92,65 104,75,53 241,221,162 219,202,151 133,119,65 219,202,93 220,197,39 209,188,18 195,174,20 185,169,28 152,140,31 104,96,17 51,56,22 46,55,25 46,55,27 46,54,29 44,56,36 43,55,35 41,53,33 41,53,35 42,56,35 43,57,36 47,61,42 44,58,39 43,53,27 44,50,23 41,46,22 37,45,24 45,55,63 48,58,74 51,61,81 29,34,42 32,34,34 25,26,29 35,33,34 71,61,51 87,76,61 97,79,58 102,88,70 120,113,95 171,168,142 172,175,153 172,144,104 158,133,89 186,150,101 186,152,107 187,154,115 180,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,114 165,141,108 169,142,106 186,160,121 172,146,107 190,159,120 202,168,123 198,166,120 139,130,113 124,117,97 144,136,114 155,143,117 190,173,147 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 233,197,135 255,212,149 255,221,151 255,221,163
255,246,201 255,251,203 250,237,189 242,228,185 227,216,172 223,209,166 236,225,181 221,207,164 116,93,62 114,88,65 126,99,67 109,81,52 109,81,52 113,85,56 98,73,43 99,68,45 102,74,45 113,85,58 90,74,59 82,62,42 69,50,34 129,105,70 126,100,61 245,221,166 243,219,155 217,197,136 170,152,110 222,204,62 219,198,44 206,185,13 192,168,15 152,132,0 89,87,17 46,51,15 42,52,30 44,56,36 39,51,31 41,53,33 38,52,33 40,52,34 40,52,32 43,55,37 44,56,38 42,52,30 42,47,23 41,47,20 36,43,25 48,56,61 47,57,73 49,64,82 56,64,80 29,31,28 27,28,33 33,37,41 44,37,37 72,62,52 61,52,46 78,63,54 80,69,64 77,75,71 156,159,137 158,159,138 149,142,124 166,140,101 180,158,113 163,129,95 183,151,107 181,147,115 199,176,134 195,169,130 160,141,102 167,143,110 169,142,106 175,148,116 186,157,122 176,153,113 181,149,115 192,160,118 186,154,110 195,164,115 133,125,103 122,118,99 131,124,106 152,142,120 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,135 244,213,151 255,221,160
245,231,188 245,231,188 249,235,192 229,214,174 223,211,170 213,203,161 207,197,155 208,193,155 107,84,55 96,70,47 103,74,50 108,81,49 91,70,45 92,66,41 104,76,47 114,85,52 97,69,40 107,82,54 54,38,34 118,92,67 68,50,31 111,88,46 83,56,24 128,98,56 251,226,169 253,231,166 229,210,153 196,180,97 219,203,102 224,206,62 234,211,43 208,187,19 155,142,24 91,85,19 42,47,23 38,47,28 33,47,26 36,48,28 33,45,25 34,46,26 36,48,28 40,52,32 39,51,31 40,48,25 41,45,18 36,46,22 43,54,53 43,54,67 52,62,80 54,68,91 39,44,52 24,23,26 28,28,36 28,29,34 44,37,35 67,58,50 62,51,44 54,45,39 64,53,46 54,52,53 140,142,125 146,148,131 136,139,131 179,143,110 165,134,97 158,134,99 190,149,104 176,149,104 157,134,103 183,161,125 169,148,107 162,138,105 166,139,103 176,149,117 189,161,123 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 140,127,106 112,110,90 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,163,108 225,193,136 253,215,151
