141,109,77 141,109,77 120,92,63 122,97,69 155,126,95 167,137,109 154,125,94 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 155,123,93 164,132,102 163,131,101 153,119,89 158,129,98 151,122,91 148,114,84 163,129,99 176,142,112 166,137,106 172,143,112 170,137,110 183,151,121 186,154,124 183,149,119 153,119,89 190,158,126 163,131,99 166,132,100 174,133,104 227,189,168 130,96,76 223,188,161 162,129,102 122,93,69 182,152,126 179,147,115 182,150,118 189,157,125 177,145,113 163,133,105 176,142,110 161,129,95 165,129,98 177,141,110 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 146,119,87 123,102,50 174,163,30 186,174,17 185,173,20 183,175,25 184,179,28 188,180,30 192,179,29 197,181,38 199,183,42 201,184,48 198,185,53 197,185,60 201,186,65 204,190,66 201,186,65 198,183,64 200,186,71 196,185,69 196,185,69 196,185,69 192,181,65 186,175,61 184,173,59 180,169,55 178,167,51 177,166,52 176,165,51 173,163,44 176,166,47 174,164,45 173,163,42 169,159,40 164,153,37
153,119,87 162,128,96 166,132,98 172,136,103 176,136,100 180,147,108 176,143,104 153,119,89 181,147,117 185,151,121 167,138,107 163,134,103 158,129,98 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 170,136,106 164,132,102 167,135,105 144,112,82 151,117,87 172,143,112 175,146,115 193,159,129 174,140,110 180,146,116 170,141,110 177,144,117 175,142,115 178,146,116 170,138,108 190,156,126 170,136,106 142,110,78 158,126,94 132,98,66 173,137,108 255,218,192 255,211,178 200,164,133 171,139,109 154,121,94 255,222,192 255,230,196 252,211,182 255,219,189 191,155,124 174,147,111 156,124,92 196,166,138 159,125,93 183,149,117 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 147,120,88 158,138,61 182,172,21 188,176,19 189,177,24 185,178,23 183,179,23 188,180,30 193,179,34 197,181,36 197,181,40 199,180,43 197,184,50 196,183,53 196,184,57 200,188,61 196,183,61 196,183,61 197,183,68 194,183,67 195,184,68 194,183,67 194,183,67 187,176,62 184,173,57 183,172,58 181,170,54 178,167,53 178,167,53 177,166,50 178,168,49 177,167,48 174,164,43 170,160,41 167,156,40
183,144,103 205,166,125 181,144,104 174,137,97 159,126,87 181,148,111 173,139,107 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 168,136,106 170,138,108 178,146,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 168,139,108 170,144,119 135,98,72 177,141,112 178,145,118 161,132,99 166,132,100 173,139,109 171,137,107 172,140,108 154,122,92 194,155,123 194,156,121 186,150,121 194,160,126 193,157,126 250,202,173 211,159,129 251,205,177 252,206,178 190,150,125 164,127,101 181,147,115 172,138,106 172,138,106 179,144,119 160,126,96 181,149,119 189,157,127 192,160,130 185,153,123 156,124,94 166,137,106 166,138,111 167,150,56 182,173,19 184,175,19 193,179,24 189,181,31 191,179,26 190,177,27 193,178,30 195,179,36 197,181,36 195,180,42 195,183,46 196,180,51 197,184,54 199,185,59 198,186,59 197,184,62 198,185,63 195,182,64 196,183,65 194,183,67 194,183,67 192,179,61 190,177,59 187,177,58 185,175,56 184,173,59 181,170,56 179,168,52 178,168,49 178,168,45 177,167,46 169,158,42 166,156,37
181,141,105 198,158,122 155,117,82 203,165,130 165,131,97 156,122,90 173,139,109 182,146,113 165,133,103 154,122,92 177,148,117 166,137,106 175,146,115 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 157,129,102 145,120,92 112,92,72 185,153,123 193,157,126 200,168,136 191,159,125 213,177,146 255,211,185 201,150,124 197,153,127 194,150,124 163,126,102 180,144,122 155,120,93 186,158,120 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 171,139,109 192,160,130 192,160,130 188,154,124 151,124,88 161,148,30 186,176,27 184,174,23 194,180,27 190,183,28 193,181,26 196,184,29 195,181,28 194,178,33 195,179,36 190,179,37 189,179,41 198,182,51 195,182,52 197,184,54 196,184,59 197,184,62 200,187,65 196,182,67 198,184,69 200,186,71 200,187,69 196,186,63 198,188,67 196,186,67 188,177,61 187,176,62 184,173,59 180,169,55 181,170,56 180,170,49 177,167,46 172,162,43 167,156,40
184,144,108 190,150,114 154,116,81 172,134,99 150,116,82 171,137,105 180,146,116 148,118,90 160,134,109 149,125,101 157,129,100 172,144,115 169,140,109 160,125,98 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 134,105,74 159,129,101 152,126,101 134,110,84 130,104,81 180,150,122 193,159,125 191,163,125 193,166,130 203,167,136 255,241,219 234,192,170 187,144,125 176,134,112 153,115,94 153,119,99 154,121,94 175,147,109 158,125,98 181,144,118 188,154,124 189,157,127 189,157,127 192,160,130 174,140,110 179,150,119 159,130,99 168,141,105 158,145,27 181,172,25 181,173,21 192,178,25 195,181,26 197,183,28 197,185,30 197,183,30 195,180,32 195,180,32 192,178,37 193,179,38 193,180,46 195,179,48 197,184,54 195,183,56 197,185,60 200,187,65 196,182,69 198,184,71 203,190,72 203,190,68 199,189,66 199,189,68 196,186,67 192,181,65 190,179,65 186,175,61 184,173,59 181,170,56 179,169,50 176,166,45 174,164,43 170,159,43
171,136,100 158,123,87 166,132,98 172,138,104 155,121,87 148,118,90 151,121,95 147,123,97 157,132,104 157,132,104 161,128,101 153,120,93 148,114,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 139,107,77 175,143,113 185,153,123 162,130,100 167,135,105 150,116,86 150,116,86 162,128,98 169,137,107 150,118,88 159,132,100 172,138,108 170,136,106 125,95,67 162,132,104 159,131,104 118,101,77 112,93,68 181,147,117 192,158,124 195,166,131 192,161,124 213,177,148 255,220,201 239,198,178 193,153,130 176,134,110 153,120,93 132,107,77 156,126,100 175,146,115 183,148,121 167,133,103 177,143,113 191,157,127 169,135,105 194,160,130 189,156,129 170,138,108 190,156,124 177,147,121 161,144,35 179,170,25 178,169,22 184,174,23 199,183,27 202,186,30 199,185,32 195,183,30 197,183,30 195,182,32 195,179,34 198,182,39 195,178,40 199,184,48 194,181,49 195,182,52 201,188,58 199,185,61 201,186,69 201,185,71 205,190,73 204,191,73 205,195,76 201,191,70 199,189,70 196,186,67 192,181,67 188,177,63 185,174,60 185,174,60 181,171,52 180,170,49 176,166,43 172,162,43
152,116,83 177,141,108 167,133,99 158,124,90 165,131,99 155,125,97 162,132,106 161,132,108 139,114,86 138,113,85 156,123,96 139,106,79 166,132,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 158,124,94 165,133,103 159,131,102 160,132,103 160,132,105 121,107,82 128,107,82 173,138,111 186,157,124 198,171,135 192,160,128 217,182,155 230,192,173 192,154,133 182,140,118 183,141,117 167,131,109 106,79,61 170,145,117 193,163,135 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,146,119 182,145,119 167,133,103 177,147,121 158,146,48 173,167,23 178,169,22 181,173,21 198,179,24 204,186,26 197,183,30 195,183,30 200,186,33 197,182,32 195,180,32 197,181,36 194,177,39 195,180,42 199,183,50 199,186,54 201,188,58 202,188,62 203,188,71 203,187,73 206,190,76 207,193,78 206,196,75 205,195,72 202,192,73 198,188,69 195,184,70 191,180,66 185,174,60 185,174,60 183,172,56 181,171,52 179,169,46 174,164,43
144,110,78 149,115,83 154,125,92 189,159,133 147,119,90 146,113,88 157,124,97 153,123,97 172,142,114 158,128,100 151,119,89 151,119,89 167,133,103 162,128,98 143,109,79 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 148,123,93 158,133,103 169,136,109 140,119,94 143,122,95 162,132,104 184,150,118 195,163,129 189,160,127 216,187,156 165,135,120 120,94,82 146,123,112 255,255,221 203,169,137 136,117,90 165,132,105 176,148,121 178,145,118 184,152,122 177,144,117 186,152,120 195,161,131 183,149,119 168,132,99 154,118,87 169,136,109 180,151,118 162,140,75 172,164,32 178,169,22 178,172,24 194,178,26 199,184,25 200,186,31 197,183,30 201,185,29 204,184,27 202,186,34 202,185,36 198,180,40 195,178,40 195,183,46 201,188,54 201,188,58 204,191,61 203,189,65 206,191,70 208,193,74 209,196,78 203,193,70 206,197,71 203,193,72 200,191,74 193,184,67 191,180,64 187,176,60 184,173,57 185,175,56 183,173,52 179,171,49 172,162,41
141,112,81 139,110,77 133,106,74 159,132,100 160,131,100 153,124,93 142,113,80 170,141,110 167,139,110 169,141,112 165,135,107 160,130,102 167,135,105 157,123,93 143,109,79 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 154,122,92 171,139,109 156,124,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 176,144,114 163,134,103 153,125,96 161,131,103 168,136,106 150,124,99 150,129,102 161,133,106 151,121,93 177,148,115 187,158,125 201,172,141 160,128,114 105,67,59 125,85,78 103,74,68 103,81,73 112,92,83 98,86,76 89,93,97 160,130,104 166,132,100 168,136,106 174,142,110 179,145,115 184,147,121 187,158,125 179,147,113 195,168,136 160,126,92 151,128,68 165,156,39 179,169,20 182,169,21 192,176,22 204,181,23 202,182,25 200,184,30 198,183,33 203,185,25 201,185,29 200,185,35 198,181,34 195,179,34 193,178,40 198,188,48 201,191,53 202,191,56 203,192,57 204,193,62 204,190,66 209,197,72 205,196,68 203,194,66 201,192,66 197,189,65 198,190,68 193,183,64 186,175,59 186,175,59 184,174,55 181,171,50 177,169,47 177,167,48
122,98,65 144,117,85 130,107,78 139,111,84 147,120,88 136,108,79 157,129,102 170,149,122 162,136,113 178,152,129 153,123,95 181,151,123 177,148,117 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 162,130,100 158,129,98 155,127,98 166,136,108 175,143,113 172,145,113 192,168,131 181,155,116 169,136,109 118,93,65 136,116,86 164,139,111 193,167,144 163,127,107 201,157,129 211,160,134 206,158,140 128,91,78 78,80,77 74,75,80 65,61,55 167,140,108 186,153,126 176,144,112 186,154,124 184,150,120 187,151,120 171,139,105 181,147,117 183,149,115 175,149,108 156,144,48 180,170,21 181,173,23 186,174,21 202,182,25 206,186,25 209,184,26 203,187,33 203,187,33 199,183,29 200,184,30 202,185,36 203,186,39 199,185,44 199,188,44 201,190,46 203,194,51 203,194,51 203,193,53 208,192,59 208,197,64 209,198,65 202,194,62 196,187,61 198,188,65 195,187,63 192,184,60 190,180,61 186,175,59 186,173,55 183,173,52 179,171,49 177,172,47
122,99,70 123,99,75 114,90,64 114,90,64 108,87,64 110,89,64 138,113,83 139,120,95 133,105,76 167,139,110 181,148,123 167,134,109 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 158,129,98 170,136,106 155,125,99 168,135,108 177,145,115 186,158,129 217,194,154 221,195,154 168,136,104 171,139,107 155,136,109 103,94,79 90,74,59 225,192,165 198,161,135 167,133,111 145,120,103 137,117,108 75,74,67 65,67,67 80,85,91 107,97,85 148,123,95 189,159,131 172,140,110 206,172,140 153,118,80 164,130,100 169,137,105 188,159,128 168,139,108 170,153,75 181,170,24 182,173,26 190,178,25 198,180,22 208,185,25 208,185,25 211,188,30 210,190,31 203,187,31 200,184,30 198,181,34 201,186,38 197,187,38 198,188,39 197,188,41 200,191,46 201,192,47 199,193,49 203,194,51 204,195,52 201,190,57 196,188,54 198,189,63 193,184,58 194,184,61 194,184,61 188,178,57 187,177,58 186,176,57 186,173,53 178,173,50 174,169,44
92,80,54 82,71,52 84,72,60 88,76,64 85,71,53 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 145,111,81 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 172,139,112 174,141,114 162,129,102 167,134,107 178,151,117 203,174,141 233,210,170 210,191,154 152,126,103 222,190,160 170,154,137 140,134,127 80,88,95 75,70,69 255,240,205 239,212,176 222,198,174 101,90,83 76,77,82 76,76,84 75,80,86 75,80,76 116,106,84 175,153,117 139,105,75 180,146,114 164,131,94 141,117,82 155,128,110 118,100,81 165,137,108 173,147,93 180,170,32 185,177,25 185,180,27 191,182,28 207,185,22 212,190,27 213,191,26 212,190,27 209,191,33 209,189,32 205,186,31 202,186,34 205,190,40 198,189,35 197,189,37 201,193,41 201,193,41 199,194,43 202,193,48 201,195,51 204,192,53 201,195,51 201,193,57 198,190,58 195,185,62 194,185,59 187,177,54 185,172,54 183,173,54 184,174,53 177,169,47 176,168,46
94,84,60 76,65,48 76,66,54 78,68,56 114,99,79 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,84 163,129,97 138,104,72 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 155,123,93 140,108,78 167,134,107 163,133,105 165,137,108 164,131,104 176,143,116 165,132,105 172,139,112 187,160,126 229,200,167 246,220,181 181,165,132 105,82,67 253,217,186 145,133,121 80,81,86 51,60,73 51,61,69 55,52,56 146,133,128 244,222,202 70,67,71 54,54,54 38,39,42 72,73,76 65,64,69 77,82,81 93,86,84 117,86,67 189,157,127 142,107,82 170,134,101 118,95,92 71,66,68 100,88,78 164,137,101 171,160,29 182,173,26 184,179,26 191,182,28 203,185,23 207,187,26 214,192,27 216,194,29 211,193,31 213,190,30 204,188,32 207,186,34 206,192,39 200,188,35 198,189,35 200,193,38 200,192,40 194,188,40 199,193,47 201,195,49 202,191,47 201,192,49 198,190,54 195,187,55 194,184,61 193,183,60 188,178,57 184,169,50 185,172,54 183,173,52 177,169,47 175,167,45
82,68,52 85,71,55 87,68,56 107,89,70 122,97,67 146,118,91 142,108,78 169,140,109 170,137,110 178,145,118 171,138,111 169,136,109 143,110,83 147,115,85 184,152,122 160,128,98 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 169,139,113 176,146,120 159,129,103 168,138,112 187,159,130 238,211,177 219,201,171 82,76,69 168,149,124 241,209,167 255,220,179 203,175,146 91,89,90 45,56,67 36,46,54 39,47,54 69,70,73 68,67,70 76,77,80 76,77,80 74,75,78 67,69,69 67,69,69 93,83,84 170,140,112 190,156,124 151,115,82 195,157,122 99,89,88 69,71,71 64,63,66 74,73,62 152,144,38 180,171,24 181,176,23 191,182,28 200,187,27 202,187,28 210,191,25 213,194,28 215,193,28 215,193,30 212,192,33 208,192,36 208,193,32 199,190,32 199,190,32 198,191,34 198,194,38 195,190,37 198,189,42 200,194,48 202,190,51 202,192,52 196,189,48 196,188,56 193,184,58 191,182,56 188,178,55 187,174,54 183,170,52 183,170,50 178,168,49 176,165,49
99,80,66 108,89,75 112,93,70 132,103,79 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,137,107 170,138,108 176,144,114 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 147,115,85 187,158,127 183,159,126 98,70,41 162,132,106 186,156,130 176,146,120 170,140,114 174,149,121 189,168,141 127,122,108 63,61,59 195,172,141 255,223,180 255,248,201 255,225,186 143,137,130 41,49,54 38,43,51 37,45,52 69,69,69 61,60,63 59,60,63 64,63,66 59,60,63 48,50,50 56,58,58 69,68,71 134,110,88 166,135,112 197,158,126 149,109,86 126,105,78 140,120,100 175,151,125 164,140,116 134,125,40 183,173,33 176,171,20 189,179,28 197,183,26 202,187,28 205,188,21 213,195,26 214,195,29 216,194,29 212,194,32 207,192,33 210,195,32 205,192,32 199,190,34 201,194,37 202,198,38 198,194,38 201,193,43 204,195,48 201,186,48 201,189,52 198,187,52 196,184,57 193,183,60 190,180,57 188,178,55 185,175,54 185,172,50 185,172,52 179,171,51 176,165,49
124,99,69 122,97,67 115,90,62 120,95,67 160,135,105 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 167,132,105 163,128,101 163,133,105 154,125,94 172,143,112 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 122,90,60 162,130,100 184,151,124 146,133,112 72,56,50 108,94,76 151,121,93 193,163,135 189,160,136 175,147,118 183,156,124 182,159,128 58,48,47 118,108,98 229,197,163 255,227,179 255,228,186 245,209,176 130,121,117 85,80,77 126,112,98 100,85,74 60,55,54 57,61,65 67,66,69 73,72,75 65,67,67 30,30,27 51,51,48 62,62,62 74,70,62 142,128,112 169,139,113 149,115,85 173,134,106 182,150,118 200,167,130 123,88,61 91,88,46 165,157,37 173,167,19 179,173,25 191,179,24 198,185,25 202,187,24 212,194,25 217,199,30 216,198,29 212,195,28 210,192,30 209,194,31 209,196,32 204,193,31 204,196,35 206,198,37 204,197,38 207,194,44 208,193,45 203,187,46 204,189,51 202,189,57 196,184,57 190,177,55 187,177,54 187,177,56 184,174,53 187,172,55 186,171,54 180,166,51 177,166,50
117,89,62 103,75,48 116,90,65 152,123,99 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 178,146,116 133,101,71 149,117,87 124,95,64 130,101,70 156,127,96 158,131,99 166,144,126 48,38,28 47,36,29 121,109,97 145,120,92 199,169,143 217,185,151 180,151,118 172,143,112 176,149,117 116,97,85 190,166,140 235,202,165 255,221,179 255,219,178 219,187,157 69,67,68 153,145,134 201,173,146 188,157,134 61,61,58 60,64,66 65,65,65 69,69,69 53,53,53 43,45,42 57,59,56 65,67,67 62,64,64 66,68,68 78,64,46 78,54,30 195,157,122 160,126,94 180,145,109 128,94,76 73,73,57 133,130,34 170,163,22 172,166,22 184,175,21 195,181,26 202,187,28 211,194,27 221,201,26 220,199,29 209,195,29 210,195,32 208,195,31 207,194,32 205,194,32 204,195,39 204,197,38 202,198,40 204,194,43 205,190,42 206,190,47 204,189,51 202,190,53 192,181,50 190,176,52 189,177,52 187,177,54 187,174,54 182,167,50 182,167,50 179,165,50 179,166,48
116,88,61 122,94,67 148,117,94 130,99,76 165,136,105 159,129,101 167,137,109 140,111,80 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 130,101,70 156,127,96 185,158,126 65,46,32 59,47,35 49,37,27 129,115,101 155,130,102 185,164,139 231,197,154 234,202,160 174,144,118 173,145,116 185,160,130 195,172,143 234,198,165 248,214,182 207,179,152 118,103,94 48,52,65 174,162,152 205,175,149 172,146,123 46,46,41 61,61,61 53,53,53 52,52,52 57,57,57 58,60,57 62,64,64 63,65,65 58,60,60 53,55,55 69,66,70 141,128,105 159,125,95 87,56,37 168,132,99 130,97,72 59,61,58 96,91,63 153,143,24 168,157,22 182,174,24 190,181,25 198,184,27 207,193,27 216,199,23 219,198,26 211,194,29 210,195,34 206,193,31 204,193,29 206,198,33 205,196,38 202,195,38 200,196,40 208,192,47 201,193,41 207,189,45 210,193,46 204,190,47 197,184,52 193,182,49 192,180,53 188,175,55 185,172,54 182,166,54 182,165,58 168,154,68 152,137,60
130,100,72 149,119,91 145,116,85 160,131,100 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 140,108,78 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 180,151,120 156,126,98 167,137,109 57,45,35 54,44,32 47,37,25 118,98,78 169,141,112 125,104,79 231,201,159 255,224,187 234,204,178 168,138,112 171,147,114 148,125,94 197,167,141 152,132,114 82,80,81 55,63,72 47,52,62 190,177,170 209,180,160 78,59,45 50,50,47 52,54,51 54,54,49 54,54,49 55,60,56 60,65,61 57,62,58 58,60,60 59,59,59 60,60,60 65,64,69 107,101,92 171,139,107 168,136,106 177,143,113 154,124,96 46,48,45 60,60,55 124,118,27 155,146,18 174,168,22 183,175,25 192,180,25 202,187,26 214,196,27 213,197,27 208,195,31 206,193,31 201,190,30 198,190,25 204,196,33 205,196,38 203,196,39 201,194,39 205,192,44 207,191,39 207,192,44 210,194,53 204,190,49 199,184,46 191,178,48 189,175,49 187,173,58 137,119,46 139,119,42 135,118,40 110,87,47 132,104,66
