29,38,119 6,23,97 34,51,125 29,46,120 26,42,112 29,33,107 231,207,125 231,205,123 231,209,133 233,213,136 233,213,134 229,209,130 228,205,120 233,210,125 226,209,129 229,212,134 227,210,134 225,208,139 129,154,205 49,107,206 79,132,210 96,132,206 74,117,196 47,110,194 66,121,214 72,116,190 50,106,210 60,103,214 50,109,219 98,157,244 107,116,127 255,231,182 196,159,86 246,222,160 220,186,123 246,220,166 248,215,149 206,166,91 229,208,152 216,197,144 194,173,130 155,131,96 224,201,141 236,214,151 238,213,154 240,218,155 245,220,161 129,97,63 48,38,110 255,236,146 254,225,164 252,228,166 250,227,167 247,224,166 116,146,129 29,90,91 193,123,61 252,218,175 219,179,104 184,140,58 187,145,64 192,148,66 201,150,70 197,147,64 246,215,155 187,148,64 155,129,88 51,50,83 130,133,121 58,73,105 155,136,111 129,124,112 162,127,60 188,148,71 205,159,75 197,155,74 201,160,88 212,170,89 212,166,80 220,176,96 194,148,62 196,153,66 208,168,93 241,212,161 226,195,146 197,153,100 178,102,19 162,81,2 138,65,8 179,133,92 122,64,11 134,78,31 65,47,28 59,38,23 53,36,26 49,35,21
18,29,112 2,18,95 29,49,120 18,35,109 25,41,111 23,31,108 45,47,90 52,53,85 50,50,76 55,51,75 56,48,65 57,50,64 58,55,61 58,52,57 59,52,50 63,53,54 59,50,46 51,49,50 51,108,209 50,107,215 61,117,205 57,117,197 54,111,215 215,152,159 59,119,222 49,114,215 198,107,106 60,111,203 45,112,221 55,118,206 116,146,200 253,233,185 197,161,85 249,222,161 220,187,121 245,220,163 252,216,154 200,160,83 231,207,154 214,193,141 193,172,131 152,128,93 223,200,140 232,208,146 237,213,151 240,218,155 245,221,159 106,76,50 43,37,114 255,235,146 255,227,166 250,226,164 249,227,164 248,228,169 69,118,109 44,86,91 177,151,126 134,156,170 124,107,58 181,137,57 197,151,65 192,148,68 240,203,132 253,220,152 247,217,159 236,208,138 82,89,101 86,113,141 122,130,139 95,108,125 100,117,137 86,118,146 96,95,88 191,149,68 192,146,62 184,142,61 234,201,133 177,141,65 205,164,78 202,158,76 202,156,72 213,167,83 210,167,91 244,213,160 226,197,146 195,151,98 185,110,24 188,105,22 137,64,5 200,155,111 112,53,5 117,60,16 65,47,26 63,42,27 59,43,30 50,36,22
15,22,113 2,16,96 26,41,125 13,27,107 27,43,113 38,45,127 136,125,134 120,134,182 121,136,181 52,73,139 56,78,150 51,83,134 60,89,132 125,145,189 136,150,202 135,148,207 128,142,194 126,140,188 120,158,230 48,110,214 95,147,230 84,123,215 57,115,209 51,121,209 71,120,204 70,119,205 45,113,215 49,111,215 88,108,163 50,106,212 236,231,178 244,227,199 195,161,89 247,224,164 225,193,122 245,220,161 247,214,148 199,158,86 230,204,152 215,194,142 195,172,132 152,130,94 223,201,138 231,209,146 237,215,152 243,216,153 251,222,161 81,55,61 31,35,118 244,208,161 251,222,161 250,223,162 253,231,168 241,221,160 222,216,180 43,96,104 253,225,185 237,213,158 118,126,112 121,152,169 128,112,79 184,146,70 208,160,86 203,164,84 168,152,108 64,83,102 49,79,103 48,71,98 65,98,119 91,119,144 59,87,108 80,115,138 77,116,140 192,167,123 225,188,115 244,214,145 244,214,145 252,222,153 253,218,153 211,168,94 188,142,56 192,147,56 213,170,96 243,214,153 225,196,143 201,162,105 181,108,28 175,92,5 128,52,0 204,152,104 128,65,16 128,68,14 66,46,28 66,46,28 57,41,26 51,36,25
15,23,109 5,19,101 18,33,117 3,17,95 20,38,107 77,91,139 203,139,70 143,122,139 120,134,182 30,46,112 34,54,127 7,52,83 13,52,89 132,149,194 126,141,196 83,68,117 152,150,190 134,138,180 117,135,189 55,114,210 50,109,198 234,227,207 118,150,201 48,117,212 91,117,163 174,171,116 52,113,213 45,110,213 153,169,196 107,129,172 242,229,166 224,210,167 200,164,88 251,228,168 233,201,130 247,222,165 249,218,154 194,153,81 229,208,152 219,198,146 194,171,131 154,132,96 220,200,139 233,211,148 232,208,146 243,213,155 248,219,154 182,148,76 144,105,73 154,121,112 255,227,169 250,225,166 247,223,157 247,225,160 245,221,166 80,91,90 187,148,118 246,218,162 210,166,95 199,158,88 133,150,154 136,155,165 97,115,128 139,122,96 53,84,115 52,81,108 52,65,91 78,95,128 80,115,138 84,119,140 55,85,109 61,93,119 80,119,143 82,100,117 191,155,67 186,152,64 202,158,80 209,170,90 204,163,75 223,181,98 193,151,61 188,143,52 199,157,78 248,217,155 230,204,152 201,168,116 177,109,37 156,72,0 150,74,9 154,96,43 138,68,8 138,73,9 71,48,35 65,43,25 61,42,26 56,40,25
11,21,109 5,18,103 15,33,118 0,16,90 29,41,115 144,139,155 65,59,123 87,98,156 121,138,183 20,51,96 6,52,87 57,61,131 46,60,124 121,128,181 191,124,47 196,127,44 100,92,136 131,142,198 129,142,186 55,111,201 53,111,207 196,217,238 215,211,194 219,226,224 236,226,204 217,225,211 208,219,220 218,223,219 238,227,152 240,226,156 234,226,174 221,208,174 194,154,79 250,227,167 236,203,135 249,226,166 247,218,153 197,156,84 231,207,154 219,198,146 196,173,133 155,133,97 219,196,138 237,215,152 240,212,154 233,211,146 192,122,62 255,226,165 255,227,164 255,227,131 252,222,155 252,225,164 248,221,156 247,222,163 239,222,175 205,101,77 173,121,102 244,218,168 209,164,91 207,160,81 251,222,161 143,125,95 85,118,137 86,112,131 114,99,79 205,181,130 122,94,92 72,90,130 87,122,143 83,118,139 86,119,140 50,80,104 81,114,137 37,71,99 77,66,47 181,137,55 190,147,73 246,207,138 222,176,90 208,161,80 245,205,128 188,147,61 194,152,71 245,211,148 231,202,151 203,170,118 166,103,29 156,73,0 153,76,2 145,84,23 137,66,11 125,56,2 70,44,30 69,47,29 62,43,27 53,37,22
12,25,112 3,20,110 26,40,118 12,29,90 26,42,112 11,19,107 66,78,127 124,139,182 123,138,183 127,146,193 13,51,84 32,49,123 134,143,195 124,139,184 130,144,194 158,118,93 123,137,185 124,139,184 132,140,186 141,146,152 197,195,162 231,225,177 220,211,164 241,224,159 246,229,160 246,232,166 243,230,167 245,230,167 247,225,162 244,227,162 176,186,202 241,224,196 208,166,85 255,226,164 244,211,145 255,224,164 248,214,153 188,155,78 230,204,150 217,196,142 200,177,135 156,132,95 218,194,139 233,210,150 234,215,151 236,214,149 161,116,52 249,219,152 253,227,159 255,219,155 255,222,146 251,227,165 245,226,160 239,225,157 242,227,191 237,88,50 219,121,104 232,222,171 201,164,93 236,198,132 248,222,168 250,224,172 220,206,163 181,162,123 188,146,65 185,141,61 120,109,116 52,60,108 53,70,90 86,114,135 80,117,137 67,102,123 32,39,90 49,70,107 74,65,48 197,158,99 198,154,74 185,137,51 198,159,86 246,215,153 243,218,161 244,213,151 185,146,64 234,202,131 230,204,150 206,173,121 167,102,40 155,70,0 161,82,9 140,64,6 127,60,10 112,45,0 77,48,26 71,46,27 69,49,31 62,41,26
7,17,103 10,22,112 8,17,96 2,16,94 32,49,121 12,21,116 123,137,176 123,136,182 123,136,182 128,141,187 91,112,162 118,132,196 122,138,188 127,142,187 133,141,187 114,110,162 125,138,184 129,142,188 195,196,188 232,233,183 240,224,168 242,225,160 216,209,178 204,192,162 227,221,173 240,226,168 241,229,172 222,216,170 169,163,158 110,110,138 48,62,126 46,42,74 59,41,78 70,58,101 56,47,89 60,51,93 55,42,79 67,45,48 229,205,150 219,195,142 199,176,134 158,134,97 219,195,142 232,209,151 238,214,152 239,215,151 189,164,91 241,213,145 212,127,31 255,218,145 255,231,160 251,229,166 247,228,164 244,225,159 237,208,175 238,81,41 215,106,86 239,218,175 207,168,95 235,196,125 249,225,170 249,225,170 240,219,165 244,219,160 197,153,71 211,167,85 106,97,112 41,48,101 62,75,101 89,117,138 90,120,144 73,97,126 40,43,104 33,34,82 132,113,86 77,112,133 221,187,117 217,173,93 231,200,136 242,219,161 242,218,163 245,220,163 228,190,114 232,198,128 233,209,154 207,176,123 171,110,47 163,82,3 145,65,0 144,68,8 138,73,16 133,68,13 82,51,30 74,47,29 70,48,30 63,42,27
141,76,53 114,42,7 3,31,83 6,19,90 36,19,78 41,14,78 9,23,103 14,27,112 40,27,102 33,25,110 26,29,117 10,24,102 15,26,109 30,30,110 37,28,111 19,25,112 14,25,108 18,30,104 64,46,114 60,47,115 40,42,124 26,38,112 33,30,106 58,23,85 47,29,66 4,24,81 6,30,75 43,35,52 54,45,58 76,40,9 6,38,64 5,43,58 255,140,45 250,141,39 1,38,58 52,42,43 112,33,0 54,52,50 236,207,158 219,195,144 196,173,131 157,133,96 220,199,145 230,210,149 236,217,153 222,193,132 223,141,67 242,201,129 255,216,134 251,214,141 255,224,157 252,227,168 251,232,168 248,224,162 229,195,173 238,78,14 229,81,34 239,210,190 213,174,101 216,177,108 250,225,168 244,221,163 236,216,157 245,217,161 204,160,80 205,161,79 94,86,105 62,81,114 51,62,75 30,47,69 53,71,99 41,51,98 41,44,107 49,44,101 166,134,90 198,143,60 232,193,124 213,167,83 224,193,129 243,220,162 243,223,164 243,217,163 237,205,134 225,191,121 235,211,156 212,182,126 167,111,44 159,81,0 154,76,0 170,90,20 134,68,13 140,72,11 96,56,33 86,60,39 76,52,30 70,49,26
140,85,72 147,84,60 13,41,73 12,34,50 129,68,36 120,45,0 2,38,52 1,34,53 182,79,0 79,55,71 22,42,56 7,38,55 12,37,52 228,133,50 227,109,0 19,34,52 5,39,55 7,42,49 254,156,43 252,135,26 5,36,53 7,37,59 29,38,49 100,32,0 104,53,16 17,41,59 32,50,78 65,56,71 75,38,56 80,50,65 73,75,102 109,107,127 152,139,149 190,171,173 190,171,173 168,160,166 172,143,153 116,99,102 230,209,155 219,198,146 198,178,132 159,135,98 217,194,134 229,206,146 237,215,152 240,216,154 215,170,95 225,171,81 255,216,139 255,215,131 254,220,157 251,226,167 245,226,162 254,225,162 241,205,183 243,78,25 236,84,42 239,220,185 221,184,113 204,167,96 247,224,166 242,219,161 240,214,160 245,217,159 208,164,93 183,146,77 88,119,134 75,111,136 42,74,102 41,70,97 45,58,86 35,45,90 38,39,87 141,154,182 132,152,176 55,54,85 232,194,130 218,169,81 205,172,104 240,217,159 242,222,163 242,219,161 246,216,147 215,176,105 240,216,163 220,191,138 176,123,55 152,73,0 139,60,0 148,70,3 117,62,10 124,60,0 104,61,28 74,50,26 72,51,28 67,46,23
240,216,152 240,221,157 244,219,160 247,228,171 244,226,164 244,223,169 251,225,175 244,220,169 231,215,159 227,205,160 217,195,148 208,192,148 200,181,142 196,178,146 198,175,162 202,184,142 209,193,149 221,198,158 230,212,168 235,221,178 246,217,164 255,232,184 253,230,170 253,226,165 248,219,158 241,217,155 251,221,163 249,220,167 250,220,162 249,222,161 255,226,173 255,227,171 253,226,165 252,227,168 250,225,168 243,219,155 250,220,162 239,213,161 230,209,155 219,198,146 196,174,127 159,135,98 217,194,136 234,209,152 237,214,154 244,220,158 242,211,147 222,177,102 255,200,104 255,211,120 249,226,166 246,221,162 246,224,161 247,223,159 239,221,189 242,87,33 226,101,71 236,219,182 232,194,128 202,163,90 250,225,168 244,220,165 242,221,169 231,215,161 125,125,111 44,72,106 45,83,112 35,73,102 41,79,110 43,78,108 46,40,65 50,48,70 129,153,171 113,132,165 35,45,110 27,32,97 242,213,164 209,162,71 191,157,85 243,218,161 244,221,163 244,221,163 252,221,157 207,167,92 243,219,164 230,204,152 182,136,77 153,77,12 136,57,0 143,67,2 129,77,29 131,66,4 118,67,32 79,50,28 72,51,28 69,48,25
171,120,67 190,138,90 211,168,119 241,209,154 251,220,169 254,225,174 250,221,172 250,224,170 251,227,176 250,226,171 249,231,171 251,226,169 241,221,160 246,221,162 251,227,165 254,230,168 251,227,163 252,228,166 255,233,171 253,231,166 252,229,160 219,182,113 169,96,39 181,102,38 157,69,8 146,47,0 161,54,13 162,62,10 177,91,18 181,103,25 178,105,30 207,151,77 255,219,161 249,229,168 253,191,133 147,40,8 129,32,0 251,198,141 230,206,155 220,199,147 191,174,127 161,139,101 214,193,137 230,211,147 238,215,155 245,223,160 205,156,89 210,169,97 226,174,85 255,224,156 252,228,166 253,229,167 250,228,165 244,225,161 245,220,174 236,88,41 208,113,95 243,218,174 243,205,139 205,166,95 250,222,166 177,155,119 158,110,52 121,118,103 115,145,158 39,72,93 42,82,114 38,80,114 43,78,110 26,46,72 141,74,31 226,158,88 37,53,89 35,37,103 29,40,111 32,38,109 62,42,54 203,156,67 189,157,84 243,220,162 243,220,162 246,223,165 255,221,160 201,163,87 242,218,163 239,215,162 192,149,89 139,64,0 166,84,10 153,78,8 150,103,53 142,67,2 136,78,27 82,53,33 78,54,32 74,53,30
228,136,72 242,157,79 211,163,107 205,167,119 175,154,129 133,141,173 132,141,180 138,142,173 175,142,117 157,148,170 170,144,150 186,135,68 224,167,62 255,225,171 251,227,165 251,228,168 249,227,164 251,227,163 253,228,169 252,202,140 148,44,9 165,29,9 152,27,0 170,30,0 181,82,16 193,81,24 159,32,0 150,41,0 135,29,0 154,37,0 121,24,0 152,23,0 201,101,28 255,221,141 205,111,68 149,33,2 224,142,84 161,69,18 229,208,156 220,199,147 198,175,133 162,138,103 215,191,138 230,208,145 237,212,153 241,217,153 204,105,39 252,220,147 255,225,156 253,228,169 252,228,166 253,229,167 252,228,166 247,225,162 242,223,170 197,91,56 215,97,66 242,223,184 246,214,143 216,178,102 248,220,164 100,104,108 78,123,142 95,104,117 123,134,135 104,129,151 48,76,108 37,77,107 30,70,100 36,75,110 152,95,53 140,119,94 55,42,77 31,37,106 32,36,108 31,35,107 28,32,104 183,153,95 200,162,86 246,218,160 242,219,161 242,219,161 249,219,163 193,155,79 243,220,162 235,214,158 198,162,104 146,71,1 149,62,1 128,55,0 192,148,97 150,73,13 128,65,16 82,53,31 72,46,25 74,50,28
152,124,124 191,156,120 225,129,55 160,132,105 130,137,174 145,141,154 206,177,142 176,169,172 255,171,45 255,194,77 155,103,55 159,133,123 244,205,134 255,225,175 253,229,167 245,223,160 250,223,158 252,219,153 237,203,133 143,57,9 160,28,0 238,133,78 216,111,42 203,91,34 210,123,57 178,81,14 217,143,68 214,134,66 158,47,0 137,35,0 229,134,69 134,15,0 151,39,0 113,29,0 197,103,53 111,24,0 138,48,4 147,71,31 229,210,155 222,198,147 201,178,136 161,139,103 217,193,142 228,205,147 229,209,148 236,212,148 251,218,150 188,138,66 251,227,163 253,228,169 250,228,165 254,230,168 251,226,167 245,223,160 242,226,170 201,93,59 221,91,51 239,221,177 251,218,150 215,178,97 241,216,159 187,180,149 79,117,146 79,110,125 158,126,71 202,160,79 64,54,85 40,67,108 47,89,123 36,83,113 47,80,103 90,120,144 178,136,82 36,39,102 31,35,107 28,32,104 27,31,103 61,43,72 202,162,85 247,218,157 243,220,162 245,220,163 245,215,159 199,159,82 240,216,163 235,211,156 203,168,112 149,75,0 148,62,0 131,55,0 204,159,111 149,73,10 138,71,19 83,49,31 77,51,30 73,49,27
208,126,54 191,131,88 209,170,140 205,163,111 198,155,136 158,120,110 183,151,137 208,172,141 181,145,112 152,129,118 204,183,142 128,141,187 245,196,131 255,223,172 255,195,133 222,142,74 211,118,45 176,79,10 176,76,13 201,98,42 140,30,0 115,13,0 150,35,0 177,74,9 168,82,18 247,168,104 225,159,88 146,72,4 228,172,109 139,63,5 138,68,8 198,143,87 231,186,113 185,126,53 166,99,33 156,64,2 154,48,2 251,209,155 235,211,158 224,200,149 200,177,135 164,140,103 215,191,136 226,203,143 230,207,147 228,209,145 243,205,141 253,222,158 247,222,163 250,227,167 251,226,167 255,231,169 250,228,165 248,224,162 235,189,163 230,83,33 222,85,43 245,218,171 252,222,153 216,176,99 241,213,155 243,219,164 123,115,91 134,159,172 141,158,162 205,167,91 61,55,91 30,38,113 26,42,92 42,73,108 32,77,108 34,74,104 57,41,58 101,60,15 26,35,107 26,34,109 27,33,106 39,40,103 211,167,85 240,214,160 243,220,162 243,220,162 242,214,158 209,168,96 243,217,163 237,213,158 209,177,120 156,100,24 164,79,0 138,57,0 203,160,111 124,58,1 123,56,4 85,51,31 74,44,27 72,44,33
155,137,136 169,142,124 105,70,55 222,186,139 209,168,100 194,155,114 168,137,114 185,156,132 35,27,103 39,26,94 211,171,137 255,213,118 228,175,130 255,224,175 255,225,157 236,191,118 255,218,152 255,222,158 255,225,156 252,218,157 255,223,159 255,223,162 255,218,153 255,214,152 255,224,160 249,220,157 255,227,168 254,220,161 252,221,168 252,221,172 252,226,172 252,227,170 253,228,169 249,225,170 184,161,146 253,216,163 92,29,0 243,200,140 233,209,154 222,198,147 200,177,135 163,139,102 215,191,138 231,208,148 224,201,141 229,207,144 150,111,54 248,217,155 252,223,160 245,220,161 247,222,165 255,230,171 247,223,161 245,226,162 240,224,180 212,94,59 214,93,50 240,214,164 247,214,148 214,174,99 241,214,153 239,216,156 238,216,171 128,148,160 105,135,144 176,165,119 98,73,87 46,40,113 26,28,96 112,130,170 45,79,107 43,78,112 39,35,98 184,140,102 39,39,107 25,35,109 26,31,109 29,30,101 109,78,27 244,219,162 246,223,163 243,220,162 243,217,163 210,171,98 246,220,166 238,214,161 211,179,124 156,100,26 168,84,0 154,72,0 181,133,86 121,47,0 127,57,6 87,49,30 83,52,33 79,53,32
173,158,109 173,137,86 206,184,146 191,159,84 180,160,142 237,171,85 150,145,174 207,174,124 221,171,125 173,124,84 193,165,136 224,197,150 235,189,119 251,218,170 248,234,189 239,222,171 245,225,166 249,228,174 247,222,165 244,224,165 254,232,185 247,226,174 249,229,168 242,218,185 254,233,179 244,222,184 185,162,131 212,190,152 217,194,154 252,228,177 170,148,128 236,216,157 241,224,177 253,232,209 180,166,168 240,217,159 186,104,57 186,97,41 233,207,153 221,197,144 198,176,131 165,142,102 218,194,143 229,206,146 226,204,141 236,208,150 148,102,45 118,76,38 112,67,46 251,221,163 249,226,166 252,230,167 247,225,162 252,228,166 247,219,161 240,217,148 193,165,127 247,218,165 250,216,153 210,167,91 238,213,156 240,217,159 240,219,163 124,125,106 123,153,166 110,117,112 255,186,44 255,188,26 30,31,102 72,89,134 119,149,160 97,122,137 39,43,113 40,41,116 136,102,68 25,33,110 24,32,109 25,33,110 37,37,92 239,223,167 247,223,168 243,220,160 244,221,163 205,167,101 247,219,163 241,215,161 214,182,127 153,99,38 167,89,0 152,69,0 142,94,40 121,53,0 118,45,0 90,49,22 80,51,27 82,51,30
148,143,142 140,117,57 197,161,103 200,171,147 193,167,146 241,163,48 204,174,148 235,172,71 242,146,17 138,137,170 194,172,136 130,139,162 237,178,121 247,211,162 246,235,191 187,173,148 98,77,62 242,222,172 242,221,165 244,220,158 207,188,153 109,89,69 248,230,168 150,130,123 240,223,174 114,97,71 214,195,172 218,195,166 241,221,160 249,227,162 97,73,65 255,231,183 245,227,185 241,220,193 185,168,169 235,214,158 255,191,131 163,63,15 232,208,155 222,198,145 202,180,135 165,142,102 216,191,143 229,206,146 237,215,152 246,219,156 133,91,53 249,210,149 137,93,42 255,227,157 252,230,167 253,231,168 252,230,167 249,227,164 247,225,162 245,221,159 243,220,160 244,219,162 245,214,150 200,160,85 242,214,158 240,217,159 240,220,161 224,209,171 121,153,163 94,104,96 228,187,117 186,133,20 176,142,120 30,46,98 121,150,166 91,118,130 29,38,106 29,33,107 91,56,31 45,36,89 27,32,110 24,32,109 24,28,113 141,134,118 250,229,173 244,222,159 242,219,161 204,171,103 239,211,155 240,214,160 222,190,135 155,107,49 154,74,0 157,73,0 128,70,17 134,64,4 138,66,2 95,50,15 75,46,22 78,47,24
216,98,23 210,148,69 17,24,88 40,37,109 52,44,100 63,49,102 66,51,100 70,57,96 90,68,90 224,186,149 209,162,128 255,214,115 246,188,124 248,216,170 244,228,170 219,201,169 101,80,65 251,232,175 238,217,163 252,225,162 206,183,154 102,81,70 242,225,178 147,126,126 146,125,114 123,104,79 222,197,167 243,222,166 160,133,101 255,230,185 248,220,162 238,214,161 242,223,157 250,225,166 243,216,169 246,211,155 229,158,103 132,57,8 232,209,149 221,200,148 205,183,138 167,141,102 212,187,139 232,209,149 237,215,150 241,213,155 106,63,46 160,109,52 254,213,127 255,227,163 251,229,166 252,230,167 251,229,166 249,227,164 245,222,162 244,221,163 244,220,165 243,218,161 244,213,149 194,154,79 243,213,155 240,217,159 243,217,163 240,216,161 122,150,157 117,120,110 205,171,108 247,223,168 224,168,58 67,42,43 122,149,159 90,122,134 28,40,104 25,34,106 31,37,110 155,118,115 23,32,100 24,33,103 46,69,105 54,74,102 232,220,183 245,222,164 243,220,162 213,183,116 231,201,143 239,213,159 227,196,143 158,115,57 167,87,0 155,72,0 137,71,14 126,61,4 137,61,1 98,49,13 78,52,27 77,46,23
153,130,143 143,130,169 168,130,153 32,30,108 21,29,117 25,32,114 32,29,112 35,33,111 25,28,116 23,20,115 101,60,15 143,139,173 255,198,138 248,217,168 248,227,173 248,226,177 246,227,174 249,227,178 248,228,169 254,230,164 251,227,176 247,228,175 247,223,168 247,224,166 252,223,162 252,224,166 250,230,169 252,225,162 248,199,132 159,100,25 182,107,35 232,173,100 158,102,39 255,197,133 169,83,15 196,92,16 148,29,0 245,168,115 230,206,151 218,194,141 203,180,138 168,141,105 211,186,138 230,208,145 237,213,151 243,213,157 159,119,67 151,112,82 105,70,87 255,222,156 255,234,175 254,232,169 243,221,158 249,227,164 248,223,164 243,220,162 250,227,169 246,223,165 247,218,155 195,155,80 240,213,152 242,219,159 238,215,157 240,214,160 122,149,152 101,110,110 203,167,107 244,219,160 250,204,118 255,188,15 125,158,163 83,118,137 58,82,129 30,40,105 28,38,103 42,43,104 30,28,68 125,149,180 116,148,160 40,77,99 140,137,113 245,224,168 247,224,164 226,193,127 220,189,129 240,214,160 231,201,145 160,119,60 152,67,0 146,62,0 157,81,21 129,66,13 136,66,6 108,53,12 81,52,30 75,46,26
