218,173,127 221,177,126 225,181,130 207,163,112 195,150,102 182,141,96 171,122,73 225,177,123 211,169,127 176,135,90 195,150,102 192,147,101 214,169,123 215,170,122 209,161,114 249,202,150 197,152,104 209,165,112 203,156,106 213,166,116 221,174,122 233,186,134 197,153,102 160,117,68 185,142,93 188,145,96 199,154,106 202,157,109 188,143,95 201,154,104 204,157,107 208,164,113 188,144,93 181,137,86 192,151,104 115,90,60 121,100,75 132,103,81 191,152,124 195,154,127 205,164,137 217,176,147 228,187,160 235,191,163 243,199,169 248,204,174 235,189,159 240,193,161 231,180,145 176,122,86 255,230,192 255,237,201 255,246,213 235,194,163 208,170,135 209,171,134 209,171,134 209,172,132 213,176,134 218,181,137 213,183,141 214,183,144 220,183,143 215,173,133 184,151,114 233,193,159 230,184,145 164,128,95 105,101,91 106,95,80 126,104,84 174,140,108 210,164,123 218,175,130 244,199,153 236,191,145 226,179,129 220,173,121 205,158,106 203,156,106 218,169,120 190,141,92 186,142,100 198,154,112 204,162,120 189,147,107 130,96,64 164,132,102 169,137,105 150,126,104 98,87,84 86,76,75 87,81,76 108,101,85 160,124,93 232,188,150
211,166,120 211,167,116 218,174,123 214,170,119 202,157,109 187,146,101 196,147,98 207,159,105 231,183,136 211,163,116 181,136,88 202,157,109 211,166,120 212,167,121 158,113,67 198,155,108 206,161,115 230,186,133 226,179,129 233,186,136 221,175,120 224,177,125 220,173,123 210,162,115 205,162,113 188,145,96 194,149,101 208,163,115 201,156,108 225,178,128 212,165,115 188,144,93 210,166,113 192,145,93 181,138,91 110,89,62 101,83,62 177,151,130 144,104,81 166,121,98 166,129,103 204,167,141 199,162,136 205,166,136 217,176,149 213,172,145 216,172,142 192,146,118 160,108,78 215,152,117 255,233,197 255,215,180 255,247,214 255,233,199 214,174,140 210,172,135 200,163,123 212,173,134 203,165,119 212,174,128 211,177,136 212,179,140 220,185,149 151,124,92 140,121,98 148,122,101 142,121,98 136,118,99 135,113,93 208,172,141 210,165,130 204,162,122 219,174,130 206,165,120 244,199,151 216,171,123 218,170,123 240,193,143 228,181,131 221,173,126 228,179,130 238,189,140 208,164,122 200,156,114 195,151,109 173,133,97 154,123,100 102,89,66 86,76,66 79,73,66 79,69,68 70,60,61 66,54,44 117,106,87 168,134,112 172,138,106
198,150,103 188,141,89 190,142,95 201,154,104 223,176,124 188,144,93 236,192,141 229,185,132 204,160,109 190,146,95 198,155,106 201,158,109 201,157,106 209,162,110 223,176,126 225,180,132 230,183,133 210,163,113 237,193,142 229,185,134 224,179,131 226,182,131 190,146,95 205,157,110 202,158,107 197,153,102 196,152,101 199,155,104 192,148,97 206,161,113 202,157,109 209,161,114 209,162,112 212,165,115 199,160,121 108,89,64 102,83,67 141,117,95 148,108,85 150,107,88 174,138,116 183,149,127 172,137,112 197,163,133 190,151,123 183,142,115 185,141,113 174,128,102 193,131,93 250,182,146 246,183,152 255,205,171 255,242,209 255,239,208 229,185,155 206,163,128 196,159,117 201,164,122 205,168,124 206,169,127 211,177,134 214,180,139 211,179,147 105,89,76 97,87,86 85,78,78 95,85,75 142,117,100 158,123,87 176,137,98 204,162,124 207,165,125 207,162,116 242,195,145 219,172,122 227,180,130 204,159,111 247,200,148 213,165,120 204,159,111 192,149,102 229,186,141 193,149,107 184,140,98 204,165,135 158,128,102 110,91,68 102,86,69 105,89,74 103,81,61 111,85,64 142,116,95 134,104,76 132,106,85 115,106,91 101,92,84
201,156,112 224,176,122 196,148,101 190,142,97 203,158,110 213,170,121 207,164,115 216,171,123 194,150,99 211,167,116 220,177,128 199,156,107 193,150,103 215,172,125 213,170,123 228,184,133 225,178,126 224,177,127 206,162,111 186,142,91 228,181,131 233,184,133 220,171,120 188,141,91 204,157,107 201,154,104 195,148,98 234,187,137 208,161,111 186,141,93 190,145,97 178,130,83 172,127,79 212,167,119 227,188,147 151,122,89 96,78,59 123,97,76 136,102,82 139,101,82 138,107,86 142,111,90 159,128,105 162,129,104 153,116,92 160,120,97 159,117,93 184,138,112 250,189,155 247,186,154 241,190,155 254,203,168 255,234,198 255,236,201 255,221,188 220,177,142 205,166,127 190,158,116 190,158,116 212,180,134 208,176,130 214,182,140 211,181,153 91,78,71 134,112,94 138,112,91 119,106,85 163,137,112 232,188,148 180,147,108 200,158,118 213,169,127 215,171,131 229,186,137 228,180,126 227,177,133 234,186,143 185,140,94 195,150,104 192,149,104 206,162,120 223,180,133 217,165,117 214,164,120 177,138,97 152,112,76 161,117,87 184,141,92 217,174,125 196,153,104 207,164,119 203,158,112 210,166,128 166,122,94 132,113,86 123,112,93
175,132,87 234,186,132 198,150,103 199,151,106 172,129,82 152,109,60 236,193,144 202,157,109 215,171,120 207,163,112 201,158,109 178,135,86 178,135,88 168,125,78 225,182,135 228,184,133 237,190,138 233,186,136 221,177,126 189,145,94 224,177,125 220,171,120 215,166,115 214,167,117 206,159,109 219,172,122 214,167,117 238,191,141 202,155,105 190,145,97 212,167,119 205,157,110 187,144,95 189,146,97 189,146,99 180,143,103 115,96,73 118,96,76 140,106,88 134,100,80 115,86,64 125,96,74 142,111,90 148,112,92 135,99,77 142,104,83 160,118,96 177,135,111 206,159,127 217,167,136 233,183,150 255,209,174 255,225,188 255,230,192 255,235,198 253,210,175 226,187,148 196,162,121 179,146,107 201,169,125 213,181,135 216,182,141 198,170,141 144,120,94 184,152,118 139,115,82 118,100,81 146,116,88 198,159,120 185,143,103 177,135,97 210,165,121 239,196,149 196,152,110 207,166,121 184,143,96 206,164,122 214,169,125 245,200,152 207,165,113 175,131,93 173,129,87 204,159,113 187,142,96 187,145,103 192,153,112 193,151,111 198,154,112 203,159,117 202,158,116 214,169,123 197,152,104 200,155,109 178,134,92 179,137,97 205,162,117
184,141,94 154,111,64 180,137,88 181,136,88 191,143,96 197,152,106 188,145,98 209,165,114 219,174,126 146,101,53 200,155,107 202,157,109 192,147,99 195,148,98 224,177,127 203,156,106 227,180,128 245,198,146 236,192,139 212,168,117 209,164,116 234,187,137 211,164,112 212,165,113 187,140,90 197,149,102 208,161,109 219,172,120 223,176,124 202,157,109 189,145,94 197,150,98 196,149,99 194,147,97 187,144,99 192,149,104 126,105,80 109,91,72 114,89,70 111,85,64 125,99,76 127,101,78 124,95,73 133,104,82 114,88,63 137,106,83 150,112,91 177,136,116 214,167,144 214,168,138 247,200,168 255,206,173 255,215,177 255,230,192 255,231,195 255,233,198 253,208,173 203,165,128 188,155,116 208,176,134 215,182,143 208,175,138 185,151,108 183,145,110 175,143,113 146,116,88 151,115,84 177,135,97 227,185,131 228,184,133 207,162,114 229,184,136 219,174,128 215,170,124 217,174,129 235,187,140 207,162,116 205,161,119 179,135,93 215,171,120 186,141,97 207,162,118 190,148,108 175,133,93 206,163,118 199,155,113 186,142,102 184,140,98 193,149,109 214,170,130 183,138,94 179,134,90 187,143,92 203,160,113 191,148,103 194,153,108
207,164,117 166,123,76 225,182,133 221,176,128 224,176,129 194,149,103 221,178,131 200,156,105 231,186,138 231,186,138 238,193,145 219,174,126 208,163,115 227,180,130 238,191,141 232,185,135 221,174,124 191,144,94 215,171,120 182,138,87 186,141,93 224,177,127 241,194,142 237,190,138 202,155,105 214,166,119 237,190,138 225,178,126 223,176,124 211,166,118 201,157,106 191,144,92 224,177,127 216,169,119 201,158,111 195,150,104 153,122,101 99,81,62 95,75,57 102,83,60 111,90,67 105,84,61 106,82,60 111,85,62 112,81,58 128,97,74 159,124,99 173,135,114 203,162,135 220,176,146 242,195,163 249,199,168 255,210,174 255,209,173 255,210,178 234,190,160 238,193,160 195,157,122 186,153,114 196,166,124 207,174,135 192,157,119 203,161,119 184,142,100 214,175,136 199,157,117 190,152,106 222,179,132 207,163,110 251,205,150 255,215,164 224,179,131 210,165,119 212,167,121 200,157,112 203,155,108 196,150,111 227,184,137 231,188,139 169,124,80 197,152,104 207,162,114 199,157,117 187,145,105 202,159,114 213,171,119 217,175,123 184,140,98 188,144,104 168,124,84 207,162,114 202,157,109 208,164,113 218,175,126 200,157,108 200,159,114
203,160,113 184,141,94 163,120,71 202,157,109 197,150,100 190,145,97 195,152,105 206,162,111 215,170,122 228,183,135 222,177,129 232,187,139 215,170,122 251,204,154 244,197,147 246,199,147 205,158,108 185,137,90 194,149,101 217,172,124 197,152,104 244,197,147 247,200,148 254,208,153 194,147,97 208,160,113 240,193,141 226,179,127 213,166,114 214,169,121 216,172,121 237,190,138 243,194,143 196,147,96 192,147,99 188,143,95 164,131,104 88,72,55 92,74,55 90,75,55 92,75,51 108,89,66 108,84,62 125,99,76 123,92,69 135,104,81 146,113,88 163,127,105 181,141,116 201,157,129 221,173,146 228,180,153 223,177,147 216,176,151 101,66,41 154,117,91 224,183,152 181,147,115 168,139,104 190,162,124 186,155,116 183,145,97 200,157,112 168,127,80 196,151,103 204,159,111 208,163,115 203,158,110 222,181,136 213,170,125 235,190,146 232,184,137 235,194,149 221,180,135 203,159,117 210,166,124 196,152,112 211,167,125 180,136,94 200,156,114 177,135,83 205,163,111 210,167,120 206,162,120 221,176,130 208,165,120 209,166,121 206,162,120 218,170,125 201,153,108 215,170,122 207,162,114 203,158,110 200,155,109 193,148,102 199,156,107
162,117,69 178,133,85 200,156,105 219,175,124 199,152,102 200,155,107 234,191,144 235,191,140 226,182,131 232,188,137 188,144,93 207,163,112 214,170,119 226,179,129 199,152,102 221,174,124 215,166,117 206,162,111 189,146,99 208,165,118 198,151,101 203,158,110 174,130,79 236,192,141 202,153,104 200,151,102 241,194,142 226,179,127 240,193,143 244,197,147 233,186,136 216,169,119 221,174,124 214,167,117 203,155,108 203,155,108 179,141,104 80,66,50 85,69,52 85,72,51 101,83,62 102,83,60 114,90,66 122,93,71 125,94,71 138,107,84 135,104,81 144,110,88 158,121,97 171,126,103 189,144,121 192,147,124 184,144,119 74,58,43 127,92,65 181,142,114 219,180,150 176,144,112 176,145,108 172,141,102 176,137,94 208,165,120 216,173,126 227,184,135 217,173,122 218,175,126 215,172,123 199,156,107 193,150,105 185,142,97 209,166,119 200,158,106 212,171,124 220,179,132 207,164,115 191,147,105 210,167,122 198,155,108 200,156,114 193,149,107 209,164,116 226,181,133 197,156,111 194,151,106 218,175,119 218,173,125 208,163,115 202,154,109 211,163,116 197,150,100 225,181,130 206,162,111 224,179,133 198,155,108 187,144,97 179,134,86
201,156,108 217,172,124 230,186,135 229,185,134 237,190,140 204,159,111 149,106,59 182,138,87 154,110,59 207,163,112 167,123,72 233,189,138 212,168,117 227,180,130 223,176,126 231,184,134 232,183,134 166,122,71 168,125,78 200,157,110 225,178,128 190,145,97 210,165,117 232,188,137 215,166,117 193,144,95 240,193,141 247,200,148 218,169,120 212,165,115 204,157,107 221,174,124 224,176,129 208,160,113 197,149,102 199,151,104 255,228,183 88,68,50 90,72,53 86,68,47 108,88,68 112,88,66 116,87,63 122,93,69 126,96,70 134,101,76 136,103,78 143,108,81 154,117,91 161,119,95 164,119,96 155,113,91 106,83,70 141,107,85 157,121,92 210,170,136 199,166,127 156,124,90 160,132,94 168,131,91 206,163,114 207,164,117 216,173,126 230,185,137 213,170,121 220,177,128 203,160,111 199,156,107 203,160,115 200,157,112 211,168,121 243,201,149 223,182,135 211,170,125 211,168,119 224,180,138 195,152,107 199,155,113 216,173,124 218,174,132 214,169,121 208,163,115 209,168,123 192,151,106 163,124,81 212,167,119 212,168,117 226,179,127 194,147,97 209,165,114 214,170,119 211,167,116 216,171,125 188,145,98 180,137,90 209,164,116
161,116,68 216,171,123 225,181,130 218,174,123 234,187,137 185,140,92 196,153,106 203,160,111 189,144,96 176,131,83 179,134,86 187,142,94 208,163,115 240,193,143 208,161,111 198,151,101 204,159,111 196,151,103 217,173,122 225,181,130 223,176,124 193,148,100 181,136,88 167,119,72 215,171,120 215,171,120 224,177,125 226,179,129 223,175,128 196,148,101 209,161,114 204,159,111 199,155,104 208,164,113 215,171,120 204,160,109 175,132,83 151,113,76 87,67,47 94,74,54 110,85,66 124,98,77 129,96,71 132,102,76 134,101,74 137,102,75 144,110,80 157,121,92 159,115,89 151,107,81 133,96,72 160,126,106 65,35,18 134,92,70 213,172,145 230,187,154 186,152,118 137,110,76 145,111,77 190,148,106 225,181,130 236,194,142 221,177,126 215,170,122 201,158,109 198,155,106 199,156,107 213,170,121 237,193,142 218,173,127 221,176,130 232,187,139 192,149,104 196,154,112 208,162,121 202,156,115 213,169,127 218,173,129 206,161,115 194,149,103 219,171,126 214,166,121 196,151,103 194,150,108 196,152,110 203,162,115 204,163,116 203,160,111 187,144,95 208,165,116 178,135,88 191,148,101 201,157,106 209,165,114 178,134,83 210,165,117
212,167,119 176,131,83 172,126,89 203,158,110 162,117,69 201,156,110 188,143,97 191,150,103 216,173,126 202,159,112 215,171,120 230,186,135 217,173,122 214,167,117 226,179,129 224,177,127 214,169,121 202,157,109 188,144,93 195,151,100 218,171,121 206,159,109 199,152,102 199,152,102 226,179,129 223,176,126 191,144,94 151,107,56 167,124,77 203,158,110 207,163,112 211,166,118 200,155,107 209,164,116 192,147,99 190,145,97 174,131,82 179,136,89 160,117,70 77,56,33 80,62,43 114,92,74 120,94,71 127,98,74 124,97,79 129,104,76 119,95,69 114,86,75 99,68,45 141,114,82 113,87,64 67,40,22 157,116,89 169,125,99 251,207,177 191,157,123 133,110,81 120,99,72 216,173,124 206,163,114 200,158,106 184,141,92 186,143,94 193,150,101 202,159,110 224,181,132 209,166,117 207,164,115 223,180,131 220,177,128 221,178,129 221,178,131 193,150,105 175,132,87 212,167,121 223,179,128 199,155,113 211,168,121 246,197,146 230,185,139 192,147,101 194,149,103 214,166,121 202,157,111 215,172,127 190,145,97 202,157,109 227,184,135 188,145,96 201,158,109 192,149,100 184,141,92 215,172,123 214,170,119 211,164,114 221,179,127
218,173,125 195,150,102 208,164,111 175,130,84 190,145,97 176,131,85 196,151,105 179,138,91 193,150,103 191,148,101 185,141,90 186,142,91 209,165,114 214,167,117 214,167,117 220,173,123 206,161,113 164,119,71 187,143,92 195,151,100 178,131,81 204,157,107 211,164,114 225,178,128 220,173,123 217,170,120 189,142,90 204,160,107 193,150,105 195,150,102 194,150,99 192,147,99 205,162,113 174,131,82 166,123,76 166,123,78 178,135,88 200,157,110 213,170,123 193,158,122 184,155,124 148,120,93 81,56,39 102,77,60 128,104,78 174,156,135 237,208,177 168,135,110 255,255,211 204,172,138 220,189,170 82,48,30 204,151,126 219,171,142 229,193,160 140,112,85 112,84,55 220,182,145 214,171,122 196,153,104 238,196,144 193,150,101 189,146,97 210,167,118 225,182,133 215,172,123 203,160,111 208,165,116 205,162,113 227,184,135 217,174,125 187,144,99 198,155,110 198,155,110 208,163,117 197,153,102 200,156,114 177,135,95 224,174,128 217,173,120 196,151,105 193,148,102 201,154,102 208,161,109 198,149,100 184,136,89 224,176,129 201,158,109 205,162,113 170,127,78 184,141,92 205,162,113 214,171,122 214,170,119 199,152,102 188,146,94
231,187,134 223,179,126 185,141,90 190,146,95 206,159,109 193,148,100 173,130,81 206,162,111 204,157,107 195,148,98 172,128,77 196,152,101 208,164,113 163,116,66 185,138,88 184,137,87 204,159,111 180,135,87 229,185,134 197,153,102 208,161,111 202,155,105 196,149,99 212,164,117 220,173,123 202,155,105 206,159,109 237,190,140 209,164,116 189,141,94 166,118,73 183,138,94 179,136,89 185,142,95 175,132,83 174,131,82 180,137,88 189,143,102 176,135,90 207,172,136 196,161,123 230,193,153 160,122,85 255,222,173 255,244,177 255,255,194 255,248,184 170,135,99 255,236,184 127,88,60 111,77,59 221,165,141 174,128,100 242,198,170 144,119,89 101,84,58 172,138,93 211,170,125 208,165,116 221,178,129 178,135,86 188,145,98 178,135,88 208,165,118 210,167,118 213,170,121 215,172,123 198,155,106 231,188,139 238,195,146 208,165,116 225,180,134 228,184,133 225,181,130 221,176,130 203,158,112 181,135,96 187,142,96 233,189,136 224,181,125 193,152,107 187,146,101 205,157,110 213,165,118 208,161,111 191,144,94 205,158,108 188,145,100 179,136,89 236,193,146 178,135,86 186,143,94 217,174,125 208,163,117 189,144,98 193,150,103
216,172,119 194,150,97 219,175,124 204,160,109 231,184,134 219,174,126 208,165,116 209,165,114 218,171,121 210,163,113 190,146,95 208,164,113 190,146,95 197,150,100 197,150,100 206,159,109 172,127,79 201,156,108 192,148,97 204,160,109 209,162,112 202,155,105 202,155,105 192,144,97 214,167,117 197,150,100 199,155,104 215,171,120 255,214,166 245,197,150 187,139,94 180,135,91 195,152,105 179,136,89 181,138,89 191,148,99 189,146,97 180,137,92 145,112,64 186,154,120 181,149,115 194,159,123 176,139,99 234,195,154 255,223,171 255,251,188 255,251,187 132,99,60 248,204,166 195,155,119 190,142,113 189,141,116 229,183,157 195,159,130 104,80,56 141,117,91 209,171,125 172,131,86 175,132,85 184,141,94 192,149,100 205,162,115 208,165,118 224,181,134 217,174,125 224,181,132 239,196,147 208,165,116 214,171,122 213,170,121 218,175,126 232,187,141 230,184,127 226,180,125 226,183,127 203,159,106 174,128,87 194,149,101 224,181,125 215,172,116 210,163,111 216,169,117 210,163,113 198,151,101 197,148,99 190,141,92 201,154,104 200,157,112 165,121,79 157,113,73 196,153,104 189,146,97 191,148,99 181,136,90 186,143,96 208,165,118
200,155,107 214,169,121 202,157,109 216,171,123 213,166,116 208,165,116 203,160,111 213,166,116 219,174,126 185,140,92 211,167,116 183,139,88 208,164,113 188,141,91 209,162,112 167,124,75 177,134,85 173,130,81 185,142,93 181,138,89 158,113,65 169,124,76 194,149,101 182,139,92 203,158,110 192,147,99 179,137,85 189,147,95 167,125,73 188,143,95 197,152,104 178,135,90 177,134,87 158,115,68 181,138,91 234,191,144 188,145,98 175,132,83 214,171,124 164,128,95 162,138,103 143,116,84 178,145,108 201,166,130 237,196,151 255,249,180 255,250,182 189,147,109 255,228,187 214,163,128 196,148,123 188,147,127 244,209,184 105,81,55 102,83,60 148,119,95 189,146,99 191,148,101 156,115,70 176,135,90 204,159,111 215,170,122 203,158,110 187,144,97 200,157,108 222,179,130 228,183,135 230,185,137 211,166,118 210,167,118 220,177,128 222,181,134 216,171,125 223,179,128 233,187,130 220,173,121 202,159,112 202,157,109 220,174,117 223,177,120 211,162,111 211,162,111 232,183,132 219,170,119 220,173,123 201,160,115 149,120,89 126,102,76 108,93,73 98,83,63 99,83,66 102,86,71 119,98,75 152,118,86 161,121,85 209,165,123
203,158,110 182,137,89 193,148,100 196,151,103 221,174,124 194,151,102 205,162,113 222,178,127 174,131,84 193,150,103 190,146,95 208,164,113 197,153,102 202,155,105 194,147,97 225,182,133 182,139,90 206,163,114 152,109,60 178,135,86 192,147,99 197,152,104 178,133,85 199,154,106 174,129,81 210,165,117 171,128,81 161,118,71 156,113,66 167,124,75 181,138,89 177,134,87 221,178,129 166,123,74 184,141,96 186,143,98 178,135,88 180,141,98 187,148,107 159,121,84 120,97,68 132,103,79 158,126,94 131,102,71 123,101,67 155,127,87 210,164,123 152,102,69 193,140,115 196,143,118 164,118,90 233,192,163 141,115,90 96,77,54 120,99,72 130,106,82 161,119,81 160,116,74 166,123,76 173,130,81 190,145,97 223,176,126 239,192,142 191,148,101 220,177,128 221,178,129 207,162,114 255,212,164 252,207,159 243,198,150 235,190,142 218,175,128 189,146,101 198,155,110 229,180,129 204,155,104 202,154,109 192,143,103 231,185,126 221,178,122 214,167,117 226,179,129 206,160,105 189,142,92 163,131,97 141,118,89 128,107,80 99,82,58 93,77,60 90,74,57 91,80,65 91,80,65 94,80,62 96,82,64 102,84,65 115,91,65
214,169,121 187,142,94 197,152,104 214,169,121 221,174,124 224,181,132 196,153,104 206,162,111 191,148,101 174,131,84 174,130,79 210,166,115 232,188,137 199,152,102 187,140,90 195,152,103 175,132,83 191,148,99 227,184,135 210,167,118 212,167,119 204,159,111 171,126,78 183,138,90 199,154,106 153,108,60 158,115,68 193,150,103 189,146,99 200,157,108 209,166,117 181,138,91 182,138,87 186,142,91 178,133,85 192,147,99 193,150,103 188,149,106 186,147,115 157,113,75 83,62,47 91,68,53 106,72,54 126,88,67 142,101,83 145,99,83 183,126,107 173,138,111 126,86,63 154,112,90 214,173,146 251,216,189 92,74,53 96,76,56 152,122,96 113,91,73 52,44,33 134,112,92 136,112,86 141,115,92 157,123,89 186,149,107 211,170,125 230,187,140 213,170,121 196,154,102 221,176,128 218,173,125 199,154,106 214,169,121 229,185,134 231,187,136 216,173,126 211,166,120 187,142,94 174,129,81 210,162,117 205,158,106 217,169,124 202,157,111 175,136,95 188,149,106 169,136,97 159,130,99 141,116,88 134,113,88 124,104,84 93,77,60 83,71,59 83,69,55 80,65,56 90,75,64 91,76,65 96,82,68 94,80,64 100,84,67
225,181,130 168,124,73 222,178,127 202,158,107 232,185,135 228,181,131 216,169,119 220,173,123 202,155,105 225,178,128 202,157,109 176,131,83 206,161,113 210,166,115 206,162,111 197,152,104 206,163,114 182,139,90 206,163,114 205,162,113 202,157,109 204,160,109 195,151,98 206,162,111 197,152,104 175,130,82 180,137,90 186,143,96 175,132,85 230,185,137 199,155,104 200,155,107 196,149,99 224,177,125 209,162,112 196,149,99 200,155,107 190,145,101 238,193,149 155,116,75 92,74,53 81,58,43 69,46,33 76,50,36 67,46,31 85,62,47 111,82,62 138,109,87 149,119,93 217,177,154 247,208,178 103,77,52 87,73,55 124,100,78 160,126,96 119,99,79 50,46,38 83,72,57 116,97,74 115,96,73 122,101,76 139,113,88 148,124,87 163,128,92 209,171,123 213,171,117 216,172,121 207,163,112 221,177,126 225,181,130 226,182,131 215,173,121 225,181,130 223,176,126 223,175,128 213,165,118 194,146,101 226,178,131 215,170,122 207,165,123 162,134,96 147,118,87 140,112,85 137,111,86 128,107,80 116,97,72 98,83,63 83,69,53 74,62,50 81,69,57 78,66,54 77,65,53 76,64,52 74,62,50 77,65,53 76,61,50
200,156,105 197,153,102 193,149,98 211,167,116 217,170,120 217,170,120 219,172,122 234,187,137 217,170,120 210,163,113 196,151,103 218,173,125 187,142,94 176,132,81 209,165,114 210,165,121 182,139,90 193,150,101 210,167,118 208,165,116 255,235,188 187,142,94 202,158,107 201,153,106 197,152,108 166,121,77 180,137,90 186,143,96 224,181,134 208,165,116 215,172,123 199,156,109 212,167,119 231,185,128 219,173,118 218,171,119 191,144,94 211,164,114 218,171,121 161,125,94 120,99,76 100,78,58 98,78,60 110,90,70 115,89,68 119,90,68 158,128,102 169,136,111 210,178,148 255,233,196 255,224,187 90,68,48 110,89,64 149,119,91 164,128,99 119,97,77 46,46,41 59,50,46 97,85,73 105,91,75 109,95,68 131,112,75 145,122,62 162,140,77 172,144,88 182,154,98 214,174,120 221,180,133 200,157,112 201,158,113 218,177,132 218,177,130 202,159,112 240,192,147 213,165,118 216,169,119 247,200,150 205,164,115 170,138,108 145,122,93 136,115,90 125,106,83 117,99,80 101,86,66 102,84,65 94,80,62 99,85,71 94,79,68 72,62,52 71,61,51 75,65,55 74,64,54 75,65,53 77,66,51 89,75,61 78,67,52
