83,109,153 42,56,97 52,48,84 112,127,170 115,130,173 129,138,161 176,114,87 121,122,156 107,124,167 114,131,176 95,133,203 57,111,211 78,118,189 154,162,167 145,166,212 70,110,197 115,112,157 136,134,130 51,109,203 30,109,214 117,117,117 124,126,111 124,149,162 208,206,157 235,205,149 204,166,100 233,210,150 215,192,132 228,207,153 222,198,145 181,146,81 209,184,136 187,165,127 145,124,97 179,157,108 228,208,147 239,216,156 210,187,129 245,223,160 247,225,162 250,228,165 251,229,166 250,228,165 251,229,166 251,229,166 255,228,167 255,220,153 255,138,11 255,161,0 109,61,45 173,162,157 118,109,124 249,102,0 255,148,14 219,175,67 21,134,151 19,137,150 65,73,93 177,146,127 167,150,153 239,220,163 239,220,163 214,200,186 240,94,12 252,82,3 225,115,32 89,79,110 245,216,165 252,225,164 255,105,0 242,104,14 46,50,131 243,101,18 118,167,130 85,133,112 245,171,30 49,49,143 223,150,91 209,51,0 229,133,75 245,221,170 246,220,168 242,218,167 237,215,168 211,174,119 184,104,20 157,77,7 135,64,9 108,52,14 117,53,7 79,43,21 63,42,27 62,43,29 57,41,24 51,35,22 78,62,49
96,112,148 68,87,134 108,118,165 114,127,173 114,129,172 121,133,184 153,122,114 112,122,169 112,129,174 113,130,175 123,151,201 195,151,171 133,165,205 220,216,156 187,190,180 196,197,174 192,190,198 168,178,182 125,150,205 87,129,204 98,115,187 122,130,162 194,204,196 219,211,157 230,205,161 204,165,104 235,212,152 217,194,134 228,207,153 224,198,146 186,148,84 210,185,137 185,163,125 149,128,101 164,142,95 226,206,145 237,215,152 236,213,153 249,226,166 250,228,165 251,229,166 253,231,168 249,227,164 251,229,166 251,229,166 254,232,169 255,225,150 255,168,0 210,111,0 110,63,40 198,142,95 170,138,124 248,104,0 255,144,10 226,176,62 28,134,151 31,139,148 84,98,110 247,216,165 147,123,127 240,219,163 240,220,161 225,209,203 228,93,14 255,139,60 233,142,53 99,88,124 245,216,167 247,224,166 255,132,28 252,131,37 50,52,138 255,99,0 26,133,136 33,136,143 238,175,35 45,48,138 252,204,146 255,151,29 194,71,11 241,220,166 244,220,167 242,217,169 237,215,168 227,192,138 177,98,23 175,95,25 152,78,24 129,76,31 132,66,14 91,50,23 66,45,30 60,41,27 58,39,25 52,33,21 80,64,51
129,72,71 83,78,105 82,96,148 91,105,155 101,114,158 110,125,159 96,115,162 106,125,172 110,129,176 119,136,181 206,199,168 210,199,166 225,213,158 225,211,157 224,210,154 230,216,150 228,215,154 230,215,152 230,215,154 228,214,158 225,213,156 229,216,155 223,214,158 222,214,164 216,194,147 198,166,95 236,213,155 221,198,138 228,207,151 226,202,149 185,150,85 211,186,138 190,169,128 149,127,93 155,133,88 229,206,148 235,213,148 244,221,161 197,174,116 250,227,167 252,230,167 252,230,167 251,229,166 252,230,167 251,229,166 254,227,164 255,208,113 218,118,0 255,169,0 121,69,50 158,167,180 158,150,158 249,108,0 249,126,0 232,146,27 52,133,138 120,161,131 104,124,106 242,219,159 136,104,58 246,218,162 246,218,162 233,218,209 195,66,19 210,147,116 193,83,16 141,126,157 239,222,157 247,218,165 255,207,142 255,200,124 77,61,126 240,110,4 44,131,141 22,137,153 239,177,52 53,52,123 232,205,173 217,121,0 255,167,0 255,220,158 245,221,168 243,218,170 243,216,169 229,198,145 172,98,21 162,81,4 147,75,11 148,99,48 139,74,12 107,61,20 66,47,31 61,40,25 62,43,31 55,36,24 78,62,49
181,122,94 23,19,43 7,28,65 24,35,75 175,78,43 66,48,96 48,54,98 55,69,119 66,82,122 148,152,154 182,165,116 179,168,133 194,184,144 193,183,141 199,188,153 201,195,159 204,204,170 216,208,145 226,211,160 229,217,162 228,216,157 225,213,156 224,217,176 156,159,179 231,200,151 199,164,97 237,214,156 223,200,140 230,209,153 229,205,150 187,151,89 212,188,137 189,168,127 154,132,98 143,121,76 228,204,149 237,215,152 226,203,143 245,222,164 250,227,167 251,229,166 253,231,168 252,230,167 249,227,164 251,229,166 253,229,167 255,175,43 244,135,0 132,44,6 124,68,62 33,39,112 33,37,111 240,104,13 255,180,85 230,173,42 137,160,127 249,221,165 138,160,123 244,219,160 248,220,164 248,223,166 244,220,165 238,221,197 142,125,147 136,123,171 209,151,116 143,137,185 238,215,155 242,218,163 245,220,161 248,216,161 193,167,128 255,218,147 75,133,125 60,137,114 230,178,78 88,65,94 192,165,158 255,167,7 253,145,0 222,151,38 247,221,171 245,218,173 240,215,167 236,205,154 161,87,17 160,82,4 146,72,2 174,129,81 118,55,4 106,57,19 63,40,25 67,45,27 63,42,27 60,41,27 63,49,35
198,169,134 176,158,126 154,145,118 158,123,98 189,123,68 182,112,79 16,43,82 8,27,60 7,27,71 71,53,62 73,55,66 150,81,43 41,47,66 41,47,68 63,64,87 94,80,106 115,101,116 116,121,129 140,138,118 155,152,128 158,154,137 143,139,129 115,123,153 114,120,160 215,186,133 186,156,89 233,210,152 229,206,146 231,210,154 228,204,149 184,148,86 210,186,135 193,172,129 155,133,97 134,112,67 225,202,144 237,215,152 202,179,121 242,219,159 247,225,162 251,229,166 251,229,166 251,229,166 251,229,166 252,227,168 252,228,166 255,167,20 247,140,0 124,36,0 141,81,69 32,42,116 38,44,117 226,110,27 255,216,144 235,173,44 237,223,167 248,219,158 156,151,98 243,218,161 247,222,165 247,224,166 244,220,165 239,223,169 110,108,159 72,81,135 107,94,169 101,107,178 246,210,161 241,221,162 244,224,163 253,225,169 254,224,168 244,229,166 102,135,110 193,199,149 213,180,85 140,108,105 151,122,127 255,186,119 255,155,13 255,168,5 254,218,158 246,221,173 240,216,165 241,209,163 146,76,14 148,69,0 142,67,0 180,135,89 118,52,2 105,51,13 61,39,19 69,47,29 66,47,31 61,42,28 56,42,28
216,194,147 220,198,151 213,191,144 212,187,141 211,181,139 207,182,136 190,172,128 181,163,119 173,154,119 195,157,122 160,106,97 98,78,60 40,42,58 32,38,55 63,40,37 123,57,41 172,114,77 10,31,66 8,34,67 8,31,67 216,109,8 107,67,58 26,38,73 13,35,94 3,25,97 59,34,73 59,24,59 44,27,90 76,74,112 118,106,138 147,130,95 210,185,139 195,173,128 158,134,99 128,107,66 225,202,142 236,214,151 242,219,161 244,221,161 245,223,160 247,225,162 247,225,162 251,229,166 251,229,166 251,229,166 252,230,167 255,167,14 233,140,0 227,133,0 161,91,44 94,63,69 116,85,64 174,96,50 248,215,165 247,198,108 255,220,153 244,219,160 241,210,150 247,221,167 247,224,166 249,226,168 243,220,162 241,219,170 190,170,140 205,191,162 159,145,116 161,140,115 239,220,165 244,221,163 249,226,168 245,220,163 246,221,164 247,224,166 169,155,99 252,232,173 203,176,92 248,213,159 110,90,100 255,220,162 124,38,8 255,155,0 255,194,72 247,223,170 244,218,168 233,207,157 160,104,41 158,79,4 148,70,3 162,114,67 126,60,3 124,61,12 68,46,26 67,46,31 65,46,30 62,42,24 51,32,18
181,149,119 183,156,120 195,163,119 202,170,124 218,192,142 229,205,150 235,211,160 229,205,152 226,207,154 234,198,147 226,196,150 214,189,145 202,181,138 199,177,139 197,178,139 171,157,132 168,146,128 143,138,135 113,115,129 86,83,89 174,94,55 195,118,60 33,37,77 3,39,66 7,40,63 188,100,44 237,102,0 29,23,57 50,34,51 135,80,49 69,29,102 210,188,143 195,173,128 157,135,99 110,89,48 226,203,145 236,214,149 242,219,161 243,220,162 246,224,161 250,228,165 250,228,165 251,229,166 249,227,164 251,229,166 253,229,167 241,146,1 235,139,0 233,137,0 201,122,31 166,138,100 247,216,163 137,84,57 242,218,165 255,220,155 253,222,158 243,217,163 240,216,161 247,222,165 249,226,168 249,226,168 243,220,162 242,219,159 242,222,161 245,219,167 244,220,165 242,219,161 240,220,161 243,220,162 249,226,168 242,219,161 243,220,162 244,221,163 237,204,138 242,224,162 206,162,80 249,220,157 99,76,63 245,213,158 123,39,0 238,136,0 238,144,0 246,222,171 243,217,167 236,207,156 148,95,27 164,80,2 154,74,4 135,86,37 129,64,9 139,71,10 74,45,21 70,48,30 68,46,26 65,45,27 52,33,17
144,126,135 140,101,110 137,107,92 157,129,131 217,190,143 227,206,150 236,212,159 232,208,153 232,208,153 236,212,157 237,213,158 235,211,156 228,198,142 212,177,121 217,181,123 234,193,136 235,195,141 232,195,140 234,205,152 239,210,157 237,212,155 229,208,152 228,209,152 227,212,149 230,200,142 219,190,157 201,176,130 157,142,106 111,76,79 67,29,19 62,34,63 210,187,147 196,174,129 161,139,101 102,78,41 225,201,146 237,215,152 239,217,154 229,205,150 243,220,160 245,223,160 251,229,166 251,229,166 253,231,168 253,231,168 251,227,165 211,94,29 249,118,21 235,137,0 220,134,13 249,219,152 252,221,168 117,77,43 246,220,166 244,219,162 246,219,158 240,216,161 243,220,162 246,221,162 249,226,168 244,221,163 243,220,162 241,215,161 194,163,103 215,181,118 246,218,162 246,218,162 242,219,161 245,222,164 245,222,164 242,219,161 243,220,162 243,218,159 253,225,169 251,226,167 234,191,106 245,220,163 174,147,100 242,219,159 212,140,21 239,138,0 228,139,0 241,214,167 238,217,165 239,209,163 170,120,60 146,63,0 140,61,0 126,68,17 120,61,13 132,67,5 78,37,10 71,49,29 71,47,21 67,45,27 55,37,18
122,121,154 96,63,86 116,130,167 136,130,151 215,191,138 230,206,151 233,207,155 233,204,153 231,207,154 235,211,158 237,212,155 180,136,83 142,64,20 150,61,9 153,72,11 164,86,17 154,83,10 152,79,18 158,90,29 154,95,36 191,142,73 208,167,97 224,188,126 238,211,150 237,214,156 236,211,154 233,209,154 226,211,150 228,210,150 222,201,145 217,194,152 209,188,145 187,166,123 161,142,105 98,76,40 226,203,143 235,213,148 243,221,158 130,105,57 243,220,160 250,228,165 252,230,167 253,231,168 252,230,167 251,229,166 251,226,167 204,73,20 220,45,7 235,130,0 227,140,0 245,221,159 247,222,165 246,209,136 243,222,166 244,221,163 243,220,162 243,220,162 245,222,164 244,221,163 249,226,168 246,223,165 244,219,162 243,218,161 205,166,105 187,143,76 235,204,144 194,156,92 243,217,163 244,221,163 243,220,162 243,220,162 243,220,162 242,219,161 247,224,166 246,223,165 237,200,131 240,220,161 249,220,159 242,221,165 219,160,62 239,140,0 200,92,0 244,218,164 242,218,165 239,213,163 181,135,80 134,54,0 149,73,8 126,66,16 122,66,19 138,68,6 75,36,4 69,47,27 65,44,19 68,47,24 59,41,22
137,97,92 150,120,119 115,129,166 134,128,149 216,192,139 226,202,147 220,192,136 215,183,126 194,155,98 221,185,125 218,165,101 125,34,0 138,22,0 160,56,5 167,74,1 166,66,0 185,97,18 169,82,14 173,78,13 166,67,0 184,96,21 171,85,12 174,94,24 179,101,23 202,154,82 238,204,141 229,211,149 236,214,151 191,132,84 197,136,91 224,195,142 214,190,139 192,171,128 164,142,106 98,76,40 224,201,143 233,211,148 238,216,151 214,190,135 243,221,158 250,228,165 252,230,167 252,230,167 253,231,168 252,228,166 250,225,166 212,66,9 216,70,0 255,166,0 231,143,0 247,222,163 245,220,161 245,221,168 246,221,162 243,220,162 246,223,165 245,222,164 240,217,159 244,221,163 245,222,164 245,222,164 242,219,161 242,219,159 212,194,150 225,213,172 246,210,148 222,167,86 245,217,161 244,221,163 245,222,164 244,221,163 243,220,162 246,223,165 249,226,168 246,223,165 246,221,164 245,220,163 245,220,163 245,222,164 249,208,138 240,136,0 205,61,0 251,218,168 243,219,168 242,213,164 191,150,93 146,66,0 153,75,6 127,64,11 121,71,25 140,68,2 87,45,5 70,49,26 70,49,24 65,44,21 63,43,25
66,43,81 143,126,127 143,119,139 142,122,145 219,194,146 212,189,131 175,150,91 182,124,60 170,114,40 170,116,41 153,82,13 152,55,6 132,31,0 172,104,34 175,81,13 167,65,0 206,132,62 189,114,44 175,83,17 189,103,32 157,77,11 168,82,16 162,75,9 124,48,0 169,67,8 185,117,45 225,203,140 225,198,135 147,26,0 103,19,0 178,114,68 211,187,134 194,173,130 164,142,106 99,77,43 222,199,141 232,208,146 243,219,157 245,222,164 244,221,161 246,224,161 251,229,166 252,230,167 251,229,166 255,230,171 248,223,164 206,67,0 255,162,0 210,121,0 255,164,0 247,220,159 247,222,163 246,221,164 246,221,164 245,220,163 249,226,168 243,220,162 242,219,161 240,217,159 244,221,163 245,222,164 244,221,163 243,218,159 94,71,111 91,70,98 238,198,132 255,180,81 245,218,157 244,221,163 243,220,162 244,221,163 246,223,165 247,224,166 247,224,166 247,223,168 248,222,168 250,225,168 246,222,167 244,221,161 250,219,155 255,155,0 255,158,0 218,153,75 244,220,169 243,214,165 209,168,111 139,59,0 131,55,0 134,67,15 126,79,29 136,64,0 97,52,4 70,49,26 74,50,26 74,50,28 65,45,27
102,86,99 156,112,100 139,119,142 130,124,156 217,195,150 208,185,145 217,191,139 219,188,135 219,191,135 212,187,128 203,168,114 206,174,117 191,146,84 170,110,58 171,103,44 159,88,17 202,150,79 148,72,14 231,192,123 240,207,141 165,89,26 175,95,27 135,48,0 197,110,51 132,30,0 147,46,1 196,130,73 220,171,106 131,36,2 223,183,119 145,48,13 221,190,137 191,170,127 163,144,109 106,84,50 215,191,136 230,205,146 239,215,153 247,223,161 222,173,92 246,221,162 250,225,166 251,227,165 252,228,166 251,227,165 250,227,169 255,163,12 255,170,1 255,170,0 255,226,150 246,221,162 247,222,163 248,220,164 242,222,163 244,219,162 245,219,165 244,221,161 244,219,162 244,219,162 248,223,166 248,222,168 246,222,167 244,222,159 189,145,65 229,179,107 236,192,152 237,174,84 243,204,135 243,220,162 243,220,162 246,223,165 243,220,162 244,221,163 244,221,163 245,222,164 245,222,164 244,221,163 243,220,162 243,220,162 241,220,164 255,164,0 230,129,0 255,168,10 248,216,161 240,214,164 207,166,117 163,79,0 154,74,6 121,52,0 144,99,53 134,65,0 116,53,2 73,49,25 74,50,28 69,47,27 65,45,25
119,114,132 139,121,130 127,123,159 130,123,153 207,184,142 203,180,140 221,197,146 224,200,147 230,209,157 226,202,151 233,207,153 234,208,154 234,204,148 233,203,147 229,200,139 223,188,123 228,188,124 223,188,123 213,178,113 187,138,71 203,158,94 211,171,105 156,84,34 130,46,2 155,61,18 203,119,59 149,71,18 120,38,0 132,48,4 152,75,24 100,27,0 219,188,135 193,172,129 164,145,110 108,85,54 212,188,135 226,201,142 233,209,147 243,219,153 188,137,57 248,222,168 250,225,166 250,226,164 250,226,164 251,227,165 250,225,166 240,136,0 255,152,14 163,66,0 251,222,157 250,227,167 250,225,166 246,223,165 244,221,163 242,219,161 244,219,162 244,221,161 242,219,161 246,222,167 248,223,166 243,219,166 243,219,164 244,218,166 218,160,57 140,98,33 189,147,84 209,185,130 221,207,164 245,220,163 244,219,162 244,221,163 244,221,163 243,220,162 245,222,164 244,221,163 244,221,163 245,222,164 243,220,162 244,221,161 243,221,158 255,203,119 255,172,0 203,107,0 255,214,119 240,213,168 207,169,121 160,79,2 137,57,0 133,56,3 173,125,80 133,64,0 118,51,0 73,44,22 73,47,26 73,48,29 61,41,21
115,107,142 145,116,123 142,123,139 122,122,150 209,187,142 180,156,123 215,193,144 195,177,133 209,187,142 209,187,138 233,207,153 231,210,156 197,172,128 228,206,159 233,209,156 230,208,159 230,210,151 238,214,159 239,215,160 238,215,157 233,209,154 240,217,159 235,212,152 238,219,155 237,217,156 233,215,155 225,195,128 201,162,91 181,125,60 138,40,0 185,147,83 218,192,140 198,177,134 169,147,109 112,89,60 210,186,131 225,200,141 227,203,141 235,212,152 118,94,61 247,225,162 250,225,166 248,224,162 251,227,165 252,228,164 255,228,170 255,169,0 254,146,0 143,60,0 254,225,162 250,226,164 249,227,164 243,220,160 251,228,168 244,221,163 243,220,160 243,216,155 249,218,156 254,219,154 252,218,148 254,218,140 255,215,149 255,216,152 67,44,125 126,107,139 207,181,160 216,225,206 227,233,204 250,219,157 249,218,158 245,217,161 245,221,159 244,221,161 243,220,160 243,220,162 245,222,164 243,220,162 243,218,161 243,220,162 245,220,163 238,213,154 122,46,6 187,88,0 255,177,9 240,214,164 214,181,131 165,87,5 174,90,10 135,56,0 196,146,100 127,58,2 117,51,0 75,49,28 73,46,28 71,47,25 69,45,23
98,79,95 130,95,82 137,126,149 130,119,142 210,188,141 199,175,140 219,197,148 144,125,100 211,191,143 227,205,156 237,211,157 224,200,149 228,203,157 113,92,65 235,214,160 170,147,132 164,146,104 216,195,152 221,199,150 192,170,132 209,186,155 210,188,141 223,202,146 237,219,159 208,188,138 227,208,153 229,208,152 225,209,153 194,179,130 150,86,42 169,141,83 212,188,135 198,173,129 169,147,111 113,93,63 211,187,134 225,200,143 226,201,142 230,206,153 134,110,77 250,228,163 250,225,166 252,225,164 252,224,166 251,227,163 253,226,165 255,168,0 243,138,0 224,145,1 251,222,161 252,230,165 248,224,162 248,223,164 250,221,158 254,209,120 245,189,73 255,185,32 255,184,24 255,185,23 255,185,18 255,184,14 255,185,7 115,74,58 40,37,165 30,42,165 55,50,134 148,151,162 98,96,118 175,122,54 255,186,36 255,184,30 255,186,45 251,187,72 253,204,112 251,217,154 245,220,163 243,220,160 247,219,161 243,220,162 245,221,166 247,224,164 138,78,26 225,127,0 240,144,0 250,219,166 218,189,140 176,100,19 164,80,0 150,68,0 181,126,81 119,50,0 122,56,4 80,51,31 77,51,30 79,53,32 72,48,26
105,87,96 112,85,97 129,126,143 137,116,144 212,191,139 227,205,158 221,196,150 229,208,154 228,206,161 213,192,140 235,211,158 202,180,131 208,187,146 176,154,134 226,205,153 143,122,109 197,181,137 220,202,160 219,197,148 186,161,142 169,147,127 232,208,153 236,212,159 165,139,116 219,194,150 230,206,153 151,133,103 230,209,157 193,174,135 229,189,137 138,56,13 210,186,131 195,175,129 172,148,113 118,97,70 212,188,137 219,195,140 217,194,136 207,183,132 242,218,165 251,226,167 251,227,165 250,226,164 253,225,167 253,229,167 255,227,166 247,149,0 234,138,0 223,141,16 247,224,164 253,228,169 255,211,112 255,188,26 255,187,11 255,187,13 255,183,9 255,183,10 255,184,10 255,188,16 255,187,15 255,183,11 255,182,3 221,152,46 109,64,57 81,56,95 63,46,105 68,53,100 80,57,68 153,111,17 255,186,21 255,184,12 255,185,14 255,185,16 255,186,14 255,186,12 255,185,8 255,189,54 255,223,132 243,220,162 246,223,165 247,223,168 226,191,126 232,133,0 233,141,4 243,220,162 229,209,159 163,89,14 173,87,0 146,62,0 158,95,44 125,57,0 117,51,0 79,45,23 79,50,30 77,56,31 71,47,23
128,104,122 101,79,87 130,109,124 139,120,134 213,183,137 216,192,141 228,204,151 230,205,148 232,208,155 228,204,149 235,211,158 222,197,151 226,202,151 215,192,150 215,195,147 214,195,158 197,178,141 206,188,144 219,199,151 200,178,140 193,174,139 228,203,159 210,186,135 198,173,143 228,207,153 227,205,158 165,147,117 221,200,148 194,172,136 226,197,144 122,50,2 217,185,130 200,178,133 172,148,111 116,97,74 214,190,135 222,198,143 224,201,143 139,115,62 243,220,162 247,222,163 251,227,165 250,226,164 253,230,170 253,228,169 255,226,165 255,219,147 255,202,107 220,148,29 249,226,166 255,221,152 255,191,16 255,186,13 255,188,11 255,184,7 255,184,8 255,182,10 255,182,10 255,186,14 255,186,16 255,184,7 255,182,9 255,182,13 255,180,10 255,185,12 255,190,17 255,185,18 255,183,11 255,183,9 255,183,9 255,183,13 255,184,12 255,186,14 255,184,12 255,187,13 255,186,12 255,186,8 255,187,13 245,218,153 248,223,166 248,223,164 253,225,169 231,141,0 255,217,142 242,220,173 233,213,163 166,100,27 164,76,0 150,66,0 143,78,18 125,60,0 137,67,7 77,43,21 71,47,25 69,45,21 68,47,24
136,122,146 87,56,48 137,118,125 140,118,151 214,180,135 205,169,120 227,189,143 227,191,140 230,190,138 227,187,135 224,193,140 234,167,124 239,195,144 238,203,149 234,205,154 236,212,159 243,215,157 226,197,136 238,213,156 238,213,156 241,212,151 239,211,153 239,212,151 234,210,148 239,210,157 237,212,155 228,202,161 217,194,152 208,188,142 226,200,148 125,63,23 218,181,128 199,179,131 172,150,112 123,104,81 209,188,134 225,202,142 230,207,149 251,227,172 244,221,161 250,226,164 252,225,164 253,229,167 252,227,168 253,228,169 254,227,166 252,225,162 250,228,165 253,231,166 248,223,164 247,225,162 251,222,161 255,201,94 255,191,54 255,188,23 255,186,14 255,184,10 255,183,9 255,183,11 255,183,14 255,181,8 255,183,9 255,181,11 255,182,13 255,184,13 255,184,12 255,183,12 255,184,8 255,183,9 255,183,13 255,183,11 255,186,14 255,187,15 255,184,12 255,188,11 255,186,12 255,187,36 253,197,87 244,220,165 244,221,163 247,224,166 244,220,167 244,207,138 245,221,170 242,221,169 236,216,168 170,117,49 158,78,0 152,71,0 140,71,6 121,56,0 133,62,7 65,31,11 76,52,30 72,46,23 67,43,21
144,115,82 61,50,104 121,127,159 138,123,133 213,180,132 216,178,128 223,180,133 225,192,142 228,187,140 228,197,144 232,203,152 234,167,124 228,184,133 237,176,129 228,197,144 238,213,156 220,181,122 176,124,64 228,199,134 216,183,117 160,96,34 179,112,46 174,100,32 170,106,23 197,148,83 184,149,82 234,193,132 220,179,118 236,195,134 218,178,112 144,41,8 225,188,135 199,179,133 171,153,111 122,103,80 211,192,137 233,211,148 232,210,145 239,214,157 244,220,158 247,220,159 250,226,164 253,229,167 251,227,165 253,229,167 251,227,165 251,227,165 250,226,164 250,228,165 249,227,164 250,227,167 249,226,166 247,223,168 246,221,162 250,219,159 255,219,143 255,216,119 255,206,90 255,209,82 255,194,57 255,187,46 255,188,42 255,185,32 255,182,26 255,184,14 255,181,11 255,185,18 255,187,17 255,189,23 255,188,29 255,188,27 255,185,33 255,191,44 255,194,56 255,209,106 255,217,130 249,221,153 245,220,161 244,221,163 243,220,162 243,219,164 245,221,166 249,221,165 243,219,166 244,220,169 235,213,164 193,145,89 150,72,0 157,74,0 148,73,5 123,58,1 127,58,2 68,34,12 72,46,23 82,51,30 69,45,21
