219,178,108 214,174,108 230,192,128 248,210,146 247,208,149 220,184,126 218,182,120 218,182,122 192,156,94 201,165,103 234,198,138 223,187,127 233,197,135 223,184,125 212,173,114 207,168,109 234,195,134 250,211,154 203,164,103 184,145,84 217,177,113 203,163,97 227,186,125 204,165,106 201,161,97 193,154,93 219,183,121 187,155,100 159,128,77 143,108,72 191,153,105 197,158,101 209,170,111 206,167,108 221,182,123 215,176,117 222,183,126 214,173,114 120,91,69 161,132,101 175,139,108 188,157,120 255,247,214 177,137,114 115,90,73 89,68,53 73,58,49 87,71,65 102,83,67 239,203,141 215,174,115 213,172,113 213,174,115 232,191,130 231,190,129 220,180,116 203,163,99 216,176,112 220,179,120 196,155,96 194,153,92 210,169,110 208,166,112 222,180,117 197,159,95 215,176,117 204,165,108 205,166,109 211,172,113 221,182,121 205,166,105 213,175,111 209,171,107 218,180,116 220,180,116 225,185,121 224,184,120 189,148,87 229,188,127 220,180,116 228,188,124 214,174,110 205,165,101 223,183,119 230,190,126 227,187,123 220,180,116 221,181,117 218,178,114 206,166,102 216,176,112 210,169,110 214,173,114 222,181,122 235,195,131 217,177,113
210,167,109 198,157,96 203,164,105 198,159,100 216,176,124 226,189,136 209,173,115 181,145,85 212,176,114 188,152,90 192,156,96 195,159,99 221,185,123 225,186,127 225,186,127 222,183,122 201,163,99 205,166,105 213,174,113 215,176,115 207,166,98 236,196,130 200,159,98 218,179,120 201,160,99 206,167,108 203,165,101 170,140,82 174,138,89 188,155,107 197,159,111 192,152,100 219,179,125 215,175,121 234,194,140 200,160,106 207,168,111 205,163,111 173,145,118 165,136,103 149,117,85 185,152,115 255,245,213 175,134,114 89,68,53 67,51,38 66,55,50 78,65,58 118,92,69 209,171,107 203,162,103 216,175,116 248,209,150 214,173,112 232,191,130 216,175,116 215,174,115 202,161,102 214,173,114 223,182,123 231,190,131 241,200,143 208,166,114 218,178,124 227,188,131 218,178,126 196,157,100 221,182,125 196,157,96 219,181,117 215,177,113 220,182,118 220,181,120 208,169,108 211,171,107 218,178,114 211,171,107 217,176,115 215,174,113 211,171,107 200,159,100 177,136,77 213,172,113 229,188,129 214,173,114 225,185,121 214,174,110 210,170,106 230,190,126 215,175,111 215,175,111 215,174,115 209,167,113 239,197,143 223,182,123 235,194,135
225,184,135 223,182,133 201,159,107 193,151,99 189,148,99 211,169,117 178,137,80 166,127,70 204,165,108 199,160,103 201,162,105 198,159,102 182,143,86 207,168,109 232,193,134 192,153,92 191,152,91 215,176,115 215,177,113 223,185,121 225,185,119 207,167,103 192,151,92 200,168,113 178,145,93 195,160,104 175,141,96 199,161,115 187,151,100 235,198,145 185,148,95 198,158,106 189,149,97 199,159,107 185,145,93 198,158,106 220,180,126 198,161,119 161,129,99 170,136,104 142,116,91 171,135,102 248,201,180 162,121,105 101,81,63 71,57,43 70,54,48 65,49,43 159,125,82 199,158,97 187,148,87 190,151,90 218,179,120 221,180,121 207,166,107 195,154,97 198,159,100 250,207,149 230,189,132 248,206,152 209,167,113 216,174,122 217,175,123 221,181,129 219,179,125 216,175,126 226,186,134 215,175,123 228,189,132 206,167,108 193,154,93 222,183,122 206,168,104 208,170,106 197,159,95 207,169,105 213,175,111 225,184,123 210,169,108 210,169,110 207,168,109 187,148,89 196,157,100 209,170,113 215,176,119 162,122,68 212,172,118 204,165,106 204,165,108 190,151,94 211,171,119 223,183,131 218,177,128 178,136,94 206,164,124 213,172,125
215,174,125 227,186,137 214,171,122 220,177,128 211,169,117 224,182,130 203,160,113 215,175,121 218,178,126 216,176,124 212,172,120 215,175,123 201,161,109 216,177,118 201,162,103 196,157,100 235,196,139 249,210,153 219,180,123 214,175,118 206,164,110 240,195,147 189,151,101 175,141,96 172,139,91 198,158,106 179,145,82 199,168,115 181,145,98 204,164,112 198,158,106 178,138,86 187,147,95 197,157,105 204,163,114 199,159,105 212,174,128 180,141,109 163,124,92 168,132,99 180,139,108 132,95,69 110,85,66 129,102,86 121,99,81 90,71,55 76,61,41 77,62,53 196,166,124 215,174,115 223,182,125 206,165,108 225,185,131 210,169,108 225,184,123 189,147,84 217,175,123 238,197,140 199,156,98 226,182,129 238,195,139 206,160,105 216,170,115 212,169,109 202,161,102 194,153,96 207,166,109 225,184,127 206,166,114 209,170,113 226,187,130 235,194,137 205,166,105 213,175,111 215,177,113 201,163,99 215,177,111 206,168,104 197,158,97 206,168,104 229,190,131 203,164,105 218,178,124 187,147,95 206,166,114 198,158,106 186,147,90 218,178,124 209,169,115 215,175,121 221,180,131 197,157,103 207,166,119 232,191,142 204,163,114 205,164,117
212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 206,164,112 217,174,127 216,175,126 221,181,129 216,176,124 201,161,109 204,164,112 237,197,145 203,163,109 192,152,98 211,172,115 196,157,100 214,175,118 206,167,110 204,165,108 207,165,111 237,193,140 176,138,92 179,142,100 164,130,87 191,150,103 215,173,121 202,165,121 158,121,77 200,160,108 192,152,100 201,161,109 201,161,109 219,179,127 204,163,114 196,156,102 202,161,130 174,135,103 181,142,110 179,143,110 159,124,88 151,118,91 123,104,88 44,24,15 105,83,65 63,42,29 83,63,43 80,60,53 76,60,47 204,165,106 209,167,115 198,156,104 219,178,129 214,171,122 232,189,140 239,198,149 238,196,144 229,188,131 209,166,108 226,183,127 228,185,129 250,207,151 230,187,131 236,193,137 224,183,124 228,187,130 218,177,120 216,175,118 213,172,113 210,169,112 214,173,116 202,161,104 205,166,109 194,155,94 198,159,98 193,154,93 199,160,99 205,166,107 208,169,110 214,175,116 219,180,123 212,173,116 223,184,127 214,174,122 215,175,123 213,173,121 215,176,119 212,173,116 209,170,113 208,169,112 218,179,122 213,174,113 203,163,109 198,158,106 211,171,119 198,158,104
208,169,112 206,167,110 224,182,128 224,182,128 193,153,101 198,158,106 198,158,106 184,143,94 205,164,115 215,174,125 170,130,78 194,155,96 192,152,98 186,147,90 212,173,116 199,159,105 211,171,117 226,186,132 216,177,118 222,182,128 205,166,109 186,147,90 184,144,90 164,126,78 195,157,109 210,172,124 205,165,113 197,156,107 222,181,124 216,174,120 204,168,121 201,169,125 198,166,120 176,142,112 203,167,118 205,163,109 194,153,126 177,136,105 179,143,110 157,130,98 158,126,94 117,91,66 108,84,62 145,109,91 89,66,53 181,150,131 155,128,110 85,70,59 59,53,44 200,170,126 189,149,97 218,178,126 192,152,100 228,188,136 214,174,122 228,187,140 220,180,126 197,157,103 182,141,82 209,168,109 211,170,113 223,181,127 207,165,111 228,187,130 226,183,127 215,172,112 217,174,118 215,172,114 215,169,101 227,175,104 221,176,112 215,174,115 211,171,117 213,173,119 209,170,113 219,178,129 205,166,109 203,163,109 220,180,126 215,175,123 218,180,130 217,180,125 211,171,119 200,160,108 255,220,168 244,202,164 255,236,203 254,215,183 217,180,140 228,187,138 209,168,111 192,151,92 204,165,106 223,186,131 201,164,109 203,166,113
193,153,99 178,138,84 200,158,106 225,183,131 200,160,108 223,183,131 184,144,92 217,175,121 219,179,125 198,158,104 189,148,91 218,177,120 221,180,123 219,176,120 218,175,119 221,182,123 222,182,130 204,164,112 218,179,120 220,180,126 171,132,75 203,163,111 179,140,83 205,167,117 202,164,114 202,164,114 194,153,104 190,150,96 234,192,138 234,192,138 241,205,158 145,118,84 140,113,79 153,127,86 161,130,91 185,151,106 178,142,113 178,137,106 177,141,108 127,99,70 144,117,85 116,92,70 139,113,92 135,104,85 92,63,59 105,77,68 95,73,65 82,67,56 62,57,54 167,140,106 187,146,99 237,196,147 201,161,109 205,165,113 204,164,112 208,168,116 152,111,62 225,184,135 188,146,92 201,159,105 217,176,119 217,175,121 218,176,122 235,194,137 204,161,103 207,166,98 237,194,136 236,195,127 201,156,94 223,181,116 220,180,116 232,186,129 214,175,116 207,168,109 211,172,115 208,167,118 215,174,125 207,167,115 197,157,105 200,159,112 202,164,118 211,173,123 216,177,120 233,194,137 239,197,145 255,235,196 255,226,195 254,223,184 236,203,178 202,164,143 209,175,145 195,161,127 203,169,126 187,153,110 204,170,127 210,176,133
211,172,113 206,167,108 193,151,97 198,156,102 227,186,129 216,177,118 212,173,114 209,168,107 192,152,88 222,182,118 222,179,119 211,168,108 200,160,96 214,173,105 223,181,118 201,160,101 202,162,98 220,179,118 200,159,98 209,168,107 208,169,110 207,168,109 201,162,103 208,167,108 196,155,96 198,157,98 186,145,84 209,168,107 214,173,112 183,147,89 187,151,93 186,147,90 165,129,80 175,139,90 204,165,108 204,162,99 185,151,121 152,118,88 182,146,113 161,134,102 146,127,104 122,102,82 132,111,88 136,115,92 131,109,91 96,76,58 124,106,87 74,62,52 67,58,50 183,155,126 190,150,96 192,152,98 211,172,115 203,164,107 211,172,115 187,148,91 223,183,131 194,154,102 203,163,111 176,136,84 193,152,95 196,155,96 211,170,111 224,183,124 238,197,140 234,193,132 223,183,119 188,148,84 203,160,100 217,174,114 194,151,91 181,140,81 206,165,108 192,151,94 205,163,109 71,46,29 185,169,167 197,164,125 202,160,106 196,159,106 200,164,113 174,138,87 190,152,106 202,161,130 229,193,146 212,185,153 163,141,123 230,211,195 210,182,153 158,138,120 146,123,108 191,168,155 174,150,117 231,194,152 213,176,134 214,170,128
209,169,103 201,160,99 231,190,131 223,182,123 218,175,115 156,114,60 230,190,126 198,158,94 200,160,96 201,161,97 224,183,122 210,169,110 230,190,136 222,180,115 211,169,104 216,175,116 203,162,101 205,164,103 225,185,119 182,142,76 166,125,64 213,172,111 224,183,122 227,187,121 221,180,121 227,186,127 219,177,114 200,158,95 200,159,102 186,145,84 199,159,95 183,148,92 167,134,82 154,121,69 158,126,69 197,158,101 169,145,112 152,121,100 166,133,96 122,101,74 100,85,63 131,109,89 140,118,98 124,102,84 126,104,84 137,119,100 98,82,69 72,64,53 68,59,44 174,144,116 198,159,98 201,162,101 207,164,115 214,168,109 186,145,84 214,171,111 194,153,96 207,166,109 205,165,113 228,188,136 214,173,114 211,171,107 202,162,98 201,161,97 207,171,111 203,162,103 230,191,132 222,183,124 226,187,126 215,177,113 205,167,103 210,170,106 228,187,126 223,182,121 191,150,103 167,143,106 171,150,135 71,57,59 172,151,138 231,201,159 220,180,114 190,152,86 218,183,116 134,102,56 157,137,107 104,96,85 156,149,131 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 112,97,105 184,153,93 205,165,99 209,167,104
207,166,105 227,186,129 227,186,127 213,172,113 217,174,114 202,158,91 255,218,156 211,171,107 224,184,120 248,208,144 213,172,113 211,170,113 239,200,139 209,167,102 212,170,105 213,172,113 224,183,122 211,170,109 203,162,103 199,158,99 188,147,86 207,166,105 192,151,90 242,201,142 194,154,88 185,145,79 204,162,99 193,151,88 200,159,98 151,123,67 128,98,56 146,112,71 217,176,117 165,124,65 163,129,70 194,153,96 196,152,110 137,108,86 176,142,108 140,123,99 95,83,71 107,89,68 124,103,80 119,97,77 126,105,80 118,100,81 97,81,68 86,76,66 76,65,50 176,144,110 222,176,110 225,179,113 206,161,99 210,164,105 207,166,105 207,164,104 210,169,112 216,175,118 204,165,108 207,168,111 214,173,114 227,187,123 202,162,98 238,198,134 209,174,109 202,162,98 198,160,96 207,169,105 215,177,111 200,162,98 222,184,120 210,170,106 218,178,112 235,195,129 214,171,113 242,203,142 49,40,32 71,63,80 85,87,101 96,92,101 163,145,156 217,204,201 247,225,217 214,189,159 207,190,153 84,76,63 107,98,94 122,116,111 159,146,139 103,93,94 112,98,115 98,91,103 127,104,64 177,146,86 164,124,58 208,166,103
206,167,110 200,161,100 222,181,120 232,191,134 212,170,107 235,189,123 214,168,100 230,185,123 210,169,108 203,162,101 216,175,118 251,210,153 233,187,121 227,178,111 221,179,114 232,191,132 220,180,116 224,184,120 211,170,111 241,199,145 207,166,109 216,172,119 235,192,132 210,169,108 227,186,125 222,181,120 222,180,117 210,170,106 173,136,81 203,162,105 184,143,94 181,146,92 192,153,96 222,183,126 246,207,146 208,169,108 168,129,70 141,108,81 165,140,110 112,94,73 93,76,66 106,90,73 111,91,73 112,92,74 110,88,68 118,101,77 85,73,61 102,90,78 91,80,63 195,164,127 225,184,116 232,191,123 211,166,102 206,165,104 215,174,113 193,153,89 206,165,106 225,184,125 221,182,121 206,167,106 205,167,103 196,156,92 203,163,99 205,165,101 194,156,92 225,187,123 209,169,105 225,185,121 227,187,121 182,142,76 205,165,99 229,189,125 201,160,101 206,166,102 192,152,88 199,159,95 172,146,105 117,96,71 86,65,52 46,35,30 52,50,62 43,40,55 86,79,93 87,79,87 110,98,100 99,90,86 106,96,95 149,139,140 183,170,163 191,177,163 135,119,117 154,138,136 187,173,159 219,205,189 197,183,167 206,191,171
200,161,100 234,195,134 222,181,122 218,177,118 230,189,130 201,160,103 228,187,130 207,165,111 231,190,133 210,169,112 174,133,74 205,164,105 210,169,110 216,173,117 201,158,102 216,175,116 249,210,149 229,190,129 234,195,138 225,185,133 206,166,112 215,173,119 203,162,101 221,181,117 231,190,131 215,174,113 225,186,127 201,165,114 180,147,95 179,139,87 232,193,134 232,191,132 208,167,106 223,182,121 215,174,113 221,180,119 209,171,105 216,177,118 127,107,87 106,95,78 92,77,68 105,94,77 112,92,74 115,95,77 107,92,72 119,98,85 81,69,57 87,74,71 91,70,59 197,161,114 212,170,105 214,172,107 224,184,118 221,180,119 223,182,121 205,165,99 194,154,88 201,161,95 189,149,85 196,156,92 186,148,84 186,148,82 207,169,103 186,148,82 193,155,91 216,178,114 186,146,82 196,156,92 206,166,100 228,190,124 222,184,118 200,160,94 206,166,100 198,158,92 186,144,79 225,187,121 220,180,114 210,170,104 218,178,112 232,191,130 211,172,113 203,164,105 215,173,110 209,167,102 163,127,76 86,63,34 71,48,19 46,36,24 29,22,20 29,22,20 50,43,43 38,37,40 44,42,43 54,50,63 68,64,84 82,78,91
207,168,109 200,161,102 187,146,87 189,148,89 218,177,118 223,182,125 207,166,109 209,167,113 217,176,119 217,176,119 201,160,101 210,169,110 237,196,137 201,158,98 214,171,111 203,162,103 216,177,120 209,170,113 209,170,113 209,169,117 200,160,106 231,190,133 202,162,98 231,191,127 213,172,113 218,177,116 213,173,121 179,143,92 170,137,85 198,158,106 213,174,115 229,188,129 213,172,111 227,186,125 220,179,118 232,191,130 213,174,117 130,99,62 114,97,73 91,80,65 96,81,72 89,75,59 110,90,72 100,82,63 109,94,74 110,101,84 85,69,65 78,65,62 86,70,64 223,183,119 229,187,122 223,181,116 218,173,109 218,178,114 213,173,109 215,175,109 181,141,75 206,166,100 215,175,111 209,169,105 201,163,99 173,135,69 189,151,85 209,171,105 173,135,71 221,183,119 177,137,73 201,161,97 198,158,92 194,152,87 201,159,94 203,163,97 221,181,115 209,169,103 209,167,102 216,178,112 207,167,101 194,154,88 198,158,92 201,161,95 214,175,118 205,166,109 218,179,118 205,167,101 215,174,113 222,184,120 230,190,126 249,208,147 199,168,108 183,151,105 175,148,112 104,84,52 91,68,39 136,112,79 162,136,111 133,121,91
224,183,122 221,181,117 209,168,107 227,186,129 217,176,119 202,160,106 205,163,109 217,175,121 218,177,120 205,164,107 204,165,108 204,165,108 220,181,124 215,174,117 202,161,104 195,154,97 186,147,90 201,162,105 203,164,107 241,202,145 193,152,95 213,172,115 216,175,116 227,188,127 191,146,84 209,169,105 175,135,83 184,144,92 199,166,114 177,140,87 189,148,89 220,179,118 199,159,93 203,162,101 225,185,121 236,196,132 214,174,110 190,155,90 122,102,70 85,74,57 87,69,68 208,169,110 143,111,81 117,88,68 109,90,74 58,42,36 161,129,113 81,68,63 100,81,67 198,160,96 167,125,62 217,175,112 190,146,79 230,190,126 217,177,113 206,166,102 172,131,70 186,145,84 211,171,107 217,177,113 222,182,118 224,184,118 207,167,101 182,142,76 199,159,93 211,171,105 192,152,88 210,170,106 210,170,104 200,160,94 196,156,90 191,151,85 221,180,112 228,187,119 218,180,114 241,203,137 221,183,119 209,170,109 201,162,105 208,169,112 207,170,117 223,186,133 213,173,121 209,170,113 206,165,106 209,169,105 191,151,87 230,191,130 227,188,127 206,167,106 203,164,103 221,180,119 230,185,123 226,181,117 207,173,103 188,155,87
224,182,130 207,166,109 220,179,118 215,174,117 252,211,154 213,171,117 211,169,115 195,153,99 213,172,115 205,164,107 220,181,124 190,151,94 244,205,148 209,168,111 198,157,100 206,165,108 200,161,104 184,145,88 199,160,103 243,204,147 242,201,144 216,175,118 231,190,131 191,152,95 206,161,99 195,155,91 226,187,126 219,180,119 187,151,93 203,166,113 242,201,142 228,187,126 224,184,118 211,170,109 243,203,139 189,149,85 189,149,85 207,166,107 158,133,105 70,59,42 83,64,41 228,185,125 232,194,130 210,177,111 214,182,125 185,155,99 103,80,67 80,67,62 90,71,44 151,117,87 212,169,111 238,195,135 196,156,92 185,145,81 218,178,114 214,174,110 211,171,105 214,174,108 214,174,110 214,174,110 210,170,106 198,158,92 203,163,97 199,159,93 206,166,100 216,176,110 227,187,123 189,149,85 232,192,126 193,153,87 191,151,85 208,168,102 211,174,105 189,152,83 226,188,122 177,139,73 208,170,106 197,158,99 214,174,120 204,165,108 195,157,111 225,187,141 215,176,119 211,172,111 224,184,120 223,183,119 201,161,97 216,177,116 218,179,118 214,175,114 205,166,105 211,172,111 205,167,103 214,174,108 211,173,109 196,156,92
227,185,133 185,143,91 196,155,98 209,168,111 227,186,127 225,185,133 212,172,120 235,193,141 194,153,96 195,154,97 222,181,124 234,193,136 203,162,105 196,155,98 222,181,124 222,183,126 215,176,117 191,152,93 199,159,105 212,172,118 214,172,118 195,154,95 205,164,105 203,161,98 222,181,120 235,194,133 220,179,120 230,189,130 222,181,120 203,163,99 210,170,106 195,154,93 222,181,122 238,197,138 255,216,155 216,176,110 183,141,78 140,113,70 179,150,115 108,84,60 79,64,53 144,112,82 104,85,71 103,84,72 229,190,131 238,198,134 93,75,56 93,78,67 111,86,56 112,98,84 102,83,60 204,164,110 215,175,111 193,153,89 205,165,101 199,159,95 201,161,97 232,192,128 218,180,114 199,161,95 208,170,104 202,163,94 224,185,116 218,177,109 231,186,122 206,166,100 179,139,73 203,163,97 216,176,110 225,185,119 205,165,99 221,181,115 224,184,118 208,168,102 227,188,129 212,173,114 226,187,128 226,183,123 205,166,109 203,163,109 193,154,97 204,165,108 192,154,90 213,174,115 187,148,87 198,159,98 208,169,108 211,172,111 218,179,118 192,153,92 233,195,131 222,184,120 211,169,104 184,138,70 211,169,106 194,154,88
229,187,133 237,195,141 221,180,121 234,193,134 211,170,111 248,206,154 230,188,136 251,210,151 245,204,147 217,176,119 181,140,83 217,176,119 224,183,126 210,169,112 208,167,110 225,186,129 225,186,127 212,173,114 200,160,106 165,125,71 179,139,87 206,165,106 205,164,105 203,162,105 241,200,143 220,179,122 220,179,120 216,175,116 201,160,101 218,178,112 242,201,142 242,201,142 232,191,134 234,193,136 230,191,130 229,181,123 203,169,108 217,180,127 197,160,120 122,96,71 79,70,55 221,181,115 196,163,113 98,87,82 107,90,66 166,132,98 80,54,42 85,69,63 171,150,107 99,85,69 94,81,76 92,80,68 142,114,74 169,133,71 202,161,102 229,188,127 192,154,90 191,153,89 200,160,94 205,165,99 208,168,102 224,184,118 225,185,119 207,169,103 218,180,114 225,187,121 207,167,101 233,186,123 212,174,108 206,166,100 211,166,102 227,187,121 223,182,121 201,161,97 200,159,100 217,176,119 237,197,143 211,170,113 224,181,132 177,138,81 218,179,122 203,164,107 211,172,115 199,160,103 205,166,105 205,166,105 216,177,116 236,198,134 216,177,118 194,156,92 197,159,95 194,156,92 191,153,89 193,155,91 194,156,92 208,166,103
211,169,115 221,179,125 218,177,118 239,198,139 222,181,122 201,160,103 218,177,120 225,184,125 214,173,116 235,194,137 211,170,113 224,183,126 237,196,139 209,167,115 218,176,124 220,181,124 232,193,134 232,193,134 175,135,81 189,149,95 203,163,111 222,181,122 225,184,125 216,175,118 224,183,126 220,179,122 196,155,96 223,182,123 203,162,103 186,145,86 208,168,102 218,178,114 225,184,127 203,162,105 191,153,107 142,109,61 90,68,34 160,123,79 208,172,123 95,77,56 79,68,61 216,175,116 214,173,114 136,109,73 90,74,70 102,82,75 47,37,36 80,70,69 96,84,84 81,68,65 88,75,72 107,93,98 92,79,87 92,82,72 144,117,83 187,146,85 204,162,99 192,150,87 173,133,67 207,167,101 214,174,108 210,170,104 168,128,62 222,184,118 215,177,111 197,159,93 216,176,110 202,169,101 213,175,109 202,162,96 211,166,102 216,171,107 211,170,109 227,187,123 208,167,108 225,184,127 201,161,107 203,162,105 211,170,109 185,146,89 215,176,119 219,180,123 207,167,115 185,145,93 199,160,103 214,175,118 187,148,91 212,173,116 204,164,110 207,168,109 173,135,71 164,126,62 191,153,89 218,180,116 199,161,97 228,190,126
