69,78,80 72,74,74 55,50,47 52,50,48 38,35,39 48,48,48 59,50,46 116,106,96 130,124,117 51,47,41 50,40,30 155,125,99 64,57,57 101,99,97 77,72,69 79,75,69 90,86,80 94,85,77 107,97,87 123,114,99 97,88,73 87,77,67 66,60,53 52,46,41 63,56,59 147,123,101 147,120,86 117,98,73 76,71,68 63,54,46 61,51,50 64,68,70 71,66,65 82,63,47 88,64,40 255,181,130 223,150,91 212,144,108 199,128,75 253,166,100 91,57,37 87,56,44 51,35,31 135,134,137 132,129,133 129,130,133 71,78,92 64,75,88 55,52,58 50,48,56 92,91,84 107,102,99 122,90,60 97,78,43 109,117,26 139,145,37 140,141,36 160,157,45 164,160,42 175,172,51 183,176,49 190,181,55 188,176,51 194,182,57 196,183,61 198,185,63 198,188,67 199,189,68 198,190,66 202,192,69 202,192,73 201,189,78 205,195,85 206,195,79 208,199,82 207,203,85 210,205,82 206,201,80 202,198,82 197,193,77 197,192,79 201,197,79 204,201,76 196,193,72 195,191,75 193,189,71 194,191,68 186,182,64 183,179,63 180,178,61 176,177,57 157,166,52 31,45,24 30,44,25 42,55,39 20,32,12
52,77,99 52,62,70 69,77,84 70,72,72 64,59,61 62,62,62 78,71,69 100,94,87 102,94,83 132,125,109 92,80,68 138,108,82 94,89,88 114,109,106 135,130,127 132,128,122 77,71,66 94,84,74 102,90,78 132,121,104 95,88,72 81,70,63 59,52,50 54,47,45 36,30,35 119,106,99 74,65,61 78,77,80 59,60,65 153,141,131 92,81,74 55,58,65 59,58,61 83,69,51 92,71,48 255,179,118 255,196,143 239,175,129 255,169,115 229,136,79 114,66,39 98,62,42 87,67,60 126,124,125 118,116,114 115,117,117 61,73,81 59,73,85 81,79,80 53,48,47 57,57,67 75,75,72 109,78,55 136,114,67 123,130,26 138,145,32 146,147,38 161,158,44 166,163,42 178,173,48 186,179,52 186,174,47 196,185,52 197,185,58 197,185,60 198,186,61 194,184,61 198,188,67 200,190,69 200,190,69 200,191,74 198,188,78 197,190,77 208,199,82 203,198,75 201,200,76 199,194,71 198,193,72 196,193,72 196,192,74 194,190,72 196,193,72 195,192,67 200,197,74 195,192,71 190,186,68 187,184,63 189,186,65 185,181,63 181,177,61 177,179,56 166,173,48 123,132,76 39,52,36 37,52,36 43,57,38
69,91,107 64,69,77 60,62,59 68,76,81 51,52,55 63,64,69 62,59,65 155,153,154 109,107,105 77,63,47 153,125,98 150,130,100 68,66,64 119,113,108 120,116,108 132,128,122 106,102,96 107,102,99 105,103,104 101,99,97 94,93,84 92,87,84 68,66,64 55,55,50 33,31,32 54,53,56 56,56,64 53,53,65 56,56,64 101,95,86 109,98,83 57,60,71 53,52,55 77,61,48 107,71,49 253,163,116 255,188,136 255,210,161 255,186,134 201,116,63 156,102,68 99,59,34 83,66,58 90,88,89 108,106,102 58,78,90 33,73,105 21,73,101 56,68,74 80,81,69 59,58,51 51,52,57 77,71,64 67,68,31 131,135,37 145,150,37 152,148,41 161,156,45 173,165,41 185,176,50 192,186,53 192,186,53 194,183,50 197,185,58 196,184,59 197,185,60 198,185,63 193,183,60 198,188,67 201,191,70 200,190,71 198,189,74 198,187,73 203,190,72 202,194,70 198,193,68 197,192,67 195,192,69 193,190,67 190,187,66 193,189,71 200,197,76 197,194,69 200,197,72 200,197,74 193,190,67 187,184,63 195,192,69 183,178,65 183,183,68 176,178,62 178,181,62 168,173,60 102,108,29 39,50,35 38,49,34
66,90,108 68,76,83 49,51,48 84,92,97 83,86,93 60,60,60 101,91,79 67,58,54 62,60,61 55,45,35 153,118,93 113,94,71 111,106,105 127,121,114 142,136,129 137,130,128 111,111,108 110,106,98 104,97,95 100,96,90 94,90,84 92,86,79 70,64,57 49,47,43 53,50,54 32,31,34 51,53,53 42,43,46 55,56,61 86,84,82 129,115,99 64,64,74 100,95,83 69,55,39 91,60,39 212,147,108 251,171,116 255,182,126 255,198,142 243,163,108 198,129,96 126,73,46 95,75,57 74,74,74 41,40,43 56,72,83 49,72,99 53,73,99 52,71,92 60,70,78 147,141,136 132,123,115 68,64,58 86,88,42 132,137,34 153,155,43 147,148,43 155,154,46 176,168,44 188,176,49 190,182,48 188,180,48 200,189,54 197,186,53 195,181,55 196,184,59 192,182,59 192,183,57 195,186,60 196,186,63 199,189,66 194,184,63 198,185,65 195,185,64 192,187,62 195,191,63 195,192,67 191,188,63 183,180,57 191,188,67 193,187,69 195,192,69 200,197,72 204,201,76 197,192,69 196,191,68 193,188,65 192,187,62 186,185,63 184,185,67 184,185,67 181,183,67 172,180,58 167,172,55 129,136,61 42,50,36
62,78,89 62,61,66 41,39,40 68,64,58 86,85,78 55,53,49 73,63,62 70,65,62 60,55,52 62,56,47 145,110,85 117,97,79 107,102,101 139,133,128 144,138,131 129,122,120 112,111,104 115,109,100 104,98,91 102,96,89 72,66,59 97,88,82 81,77,71 56,54,50 48,47,52 34,35,38 58,60,60 58,59,62 39,40,43 57,59,56 141,128,107 83,77,72 62,50,40 122,101,76 122,97,78 141,94,62 220,146,94 225,150,101 211,134,83 231,153,109 184,115,77 144,87,56 80,63,55 56,67,78 36,30,35 42,45,54 52,82,102 174,179,189 132,135,144 117,127,133 93,98,106 128,128,128 101,97,89 88,93,46 129,134,31 149,150,41 147,148,43 155,154,48 176,166,45 187,175,50 191,183,51 188,179,51 205,195,57 203,190,56 201,190,59 190,178,53 189,176,54 190,180,57 200,188,63 196,183,61 194,186,64 197,189,65 194,181,63 192,182,61 195,190,65 194,192,64 194,191,66 187,186,60 190,187,62 191,186,61 193,190,69 198,193,70 197,194,69 196,194,66 195,190,69 193,190,67 196,193,68 190,187,62 190,189,65 186,187,67 182,185,66 177,185,63 179,186,61 174,177,58 165,172,59 112,120,56
36,31,30 37,34,38 37,36,41 57,50,48 79,74,62 58,49,41 110,90,70 67,56,37 59,49,50 71,61,39 132,102,76 112,88,66 91,89,85 141,135,128 137,131,126 123,116,116 116,110,105 113,107,100 105,99,92 102,96,89 44,38,31 97,91,82 87,76,73 61,55,48 51,46,43 41,40,43 60,60,68 52,53,58 67,57,58 149,132,122 151,134,110 73,54,42 144,109,84 151,120,97 98,86,86 101,86,75 208,136,97 214,138,98 225,147,101 231,152,104 204,127,92 167,106,74 71,60,69 40,54,64 55,53,54 126,121,120 87,84,88 61,79,94 106,144,175 57,90,125 59,89,111 45,73,98 54,72,87 81,84,60 134,132,31 147,146,42 150,151,46 154,153,45 172,163,46 186,176,53 191,182,56 191,184,55 191,183,51 195,184,53 191,177,51 194,182,55 196,184,59 190,180,57 193,186,57 195,188,61 192,188,60 195,191,61 197,190,63 198,191,64 196,192,64 194,191,66 186,183,58 189,186,63 189,186,63 192,187,64 192,187,62 190,187,64 193,190,65 191,193,66 199,198,74 195,192,69 191,193,68 190,192,67 185,183,64 189,185,67 184,187,66 181,187,67 174,182,60 174,183,58 176,179,58 165,167,51
39,34,36 41,38,42 45,45,53 53,48,50 66,60,53 82,73,67 130,102,73 127,96,75 56,50,45 113,89,67 134,102,72 122,94,65 37,30,28 149,145,139 139,132,130 115,110,107 111,104,102 111,102,96 104,98,89 101,95,88 27,26,19 94,90,82 89,83,76 75,69,64 84,82,78 43,43,40 58,61,68 67,66,69 134,107,89 170,139,116 150,126,102 142,120,100 120,99,84 72,62,66 78,75,90 70,65,64 182,114,76 182,114,76 204,132,93 205,136,98 187,120,95 141,92,70 60,64,77 67,73,76 68,77,90 82,85,103 84,94,112 72,92,118 48,82,108 70,99,126 57,82,104 96,125,141 53,79,96 66,80,76 127,129,35 151,149,48 148,149,44 153,154,45 169,163,47 183,175,51 190,182,50 194,186,54 195,184,53 188,179,51 193,181,56 188,179,53 191,182,56 190,180,57 187,183,55 188,183,58 186,184,56 188,184,54 191,187,59 195,188,61 191,187,59 187,182,57 186,183,58 186,183,62 190,185,60 191,186,63 195,190,69 193,190,67 195,192,67 193,195,68 194,195,75 193,191,74 193,195,72 191,193,68 189,188,64 189,188,66 186,189,68 180,186,66 177,185,65 175,184,57 176,179,58 177,178,60
54,49,48 48,46,47 64,63,68 41,38,42 51,44,44 101,93,82 116,86,60 135,105,77 79,60,46 134,111,82 129,113,96 48,44,38 42,43,48 73,73,81 124,119,116 134,129,126 105,106,109 92,94,94 80,74,69 43,34,28 40,35,32 37,35,33 72,68,62 97,94,81 100,100,95 54,54,54 146,134,134 168,146,140 168,154,154 90,78,66 143,127,96 56,53,57 69,67,75 59,64,70 91,91,91 130,118,108 227,159,116 217,141,101 175,114,78 138,91,68 114,78,60 85,74,71 30,30,30 93,94,97 90,98,114 81,94,109 89,89,101 70,66,75 44,34,35 47,36,31 55,53,51 81,91,97 56,84,109 51,72,81 104,110,31 138,140,44 152,151,45 155,154,46 164,159,46 182,174,52 192,184,52 198,192,59 191,182,54 196,187,61 190,181,55 187,177,54 189,181,57 185,177,53 181,176,51 187,185,57 185,183,55 186,183,58 187,184,59 193,188,63 191,187,59 197,193,65 194,191,66 190,187,64 190,187,64 190,187,66 189,180,65 190,185,64 194,191,68 189,188,64 187,189,66 189,192,73 191,191,76 192,193,75 186,190,66 184,187,68 181,189,67 178,186,66 181,189,69 177,184,59 173,178,63 156,159,70
65,60,57 42,40,36 76,70,65 72,65,68 65,56,52 83,71,61 117,86,63 94,63,40 129,100,76 104,80,58 52,50,48 51,45,50 55,52,58 56,57,60 130,128,124 160,154,147 125,129,131 89,95,98 46,41,38 55,49,44 54,47,45 53,48,47 115,113,111 107,103,97 124,124,132 137,143,160 130,143,169 109,125,152 102,113,124 98,106,113 109,111,108 114,108,113 70,66,75 76,74,82 102,101,104 139,130,126 168,140,138 174,145,125 63,61,59 49,53,55 63,65,62 53,51,52 45,42,46 111,102,96 72,52,45 84,48,40 73,38,25 87,74,69 109,109,106 102,108,111 101,110,112 90,104,116 61,86,110 58,81,106 83,92,23 144,146,52 153,154,47 151,152,43 166,161,48 176,171,50 186,177,51 194,186,52 194,186,52 190,178,53 188,175,53 185,175,54 184,179,54 184,179,54 180,178,50 181,180,54 182,184,59 182,181,55 189,188,62 189,186,61 194,184,61 190,182,58 189,184,59 190,185,62 189,186,63 191,186,65 191,182,65 194,185,70 190,185,62 189,186,65 186,190,66 182,185,66 178,181,60 190,193,72 184,187,66 185,188,67 177,183,61 185,191,69 178,185,72 129,132,41 128,128,65 85,78,49
79,72,70 62,50,40 96,77,61 73,62,57 109,98,81 81,62,48 104,75,51 118,85,58 107,79,52 111,90,67 90,74,59 108,93,82 44,42,43 44,45,48 92,90,86 155,149,140 117,119,114 88,90,87 39,37,33 66,60,55 74,54,45 159,145,120 99,94,91 110,111,114 133,146,163 163,183,207 140,153,172 127,136,147 122,126,130 93,102,113 82,99,121 81,76,75 103,92,85 181,172,168 140,143,154 136,145,158 142,144,144 63,61,62 53,53,53 62,57,56 50,50,47 57,57,57 61,40,36 95,54,27 184,161,130 211,193,163 174,163,146 100,102,99 100,106,109 98,106,111 95,104,106 97,109,113 81,100,110 60,82,96 66,80,61 135,137,43 156,155,47 150,151,42 164,159,48 173,169,51 178,173,50 182,178,50 188,185,51 186,177,49 186,179,52 186,178,54 180,175,52 181,178,53 180,180,51 179,178,54 180,182,57 180,183,53 184,183,57 193,190,67 191,182,65 198,188,69 193,188,67 190,185,64 190,185,64 190,185,62 191,186,65 192,187,66 191,188,67 181,180,58 187,191,65 190,194,68 190,191,71 185,186,66 182,187,70 177,182,69 173,174,85 91,86,31 93,89,43 112,98,71 127,102,74 120,94,69
84,75,69 94,82,70 136,116,96 73,64,60 116,105,88 109,89,69 179,151,124 125,92,65 122,94,67 88,64,40 72,56,43 45,43,41 41,38,44 40,40,37 57,53,47 153,145,134 114,115,107 85,86,78 43,38,37 92,85,83 69,59,47 146,114,84 79,73,66 127,128,133 162,181,202 150,174,205 123,133,151 119,124,132 105,110,116 94,105,116 89,94,100 79,74,71 81,71,70 102,92,91 76,78,78 148,167,186 128,122,129 60,50,49 62,55,55 48,41,39 54,52,50 48,50,47 87,79,68 201,177,153 210,191,166 204,187,161 194,183,164 114,114,111 103,109,112 103,109,112 100,109,111 101,111,115 82,102,107 64,83,102 62,80,77 130,134,51 157,156,48 141,145,37 158,158,43 169,165,49 171,168,47 180,172,48 186,176,53 180,176,48 182,177,52 178,173,52 178,175,52 181,178,55 178,177,51 180,182,55 183,187,59 184,187,57 192,187,62 197,189,67 192,178,63 196,186,67 194,186,66 188,182,64 185,179,61 187,184,63 186,183,62 190,185,64 191,188,67 188,184,66 188,187,61 188,190,65 180,181,61 178,179,74 88,83,30 85,74,39 77,63,49 48,36,24 73,62,43 76,61,41 78,60,41 56,40,25
60,51,47 52,36,30 105,80,63 123,116,114 55,53,49 97,86,69 107,81,60 95,73,65 48,37,34 35,33,34 31,30,35 36,37,42 50,45,42 123,100,69 137,115,107 122,116,107 107,103,97 91,87,81 45,43,39 81,77,71 66,55,38 124,94,66 115,116,121 138,147,160 171,188,208 145,160,178 143,151,160 128,132,136 105,113,118 86,99,114 78,82,84 63,61,59 84,81,85 93,85,91 75,72,76 181,180,173 74,51,36 128,104,82 165,154,137 114,102,90 57,51,42 95,89,82 157,142,122 205,185,153 208,190,160 217,198,171 197,186,169 118,118,113 98,107,109 100,106,109 98,103,109 97,105,112 77,92,99 63,79,90 63,83,95 108,118,55 158,159,52 135,138,35 158,163,50 157,157,42 165,162,48 167,163,47 179,176,51 181,176,51 175,172,51 172,168,50 175,171,53 179,176,53 181,180,54 183,186,56 188,187,61 192,192,61 197,192,67 191,183,63 197,183,68 199,191,69 193,183,60 187,179,59 185,179,61 190,185,64 183,178,65 180,174,70 173,163,81 153,143,76 87,79,43 73,61,33 54,35,19 67,48,34 60,44,29 45,30,21 66,47,31 95,73,53 79,63,46 69,58,43 106,91,71 51,35,22
80,71,67 67,54,47 109,90,78 98,92,97 59,60,65 132,126,121 57,47,46 46,44,45 54,52,53 54,53,56 58,61,68 52,51,54 129,115,101 155,136,111 107,98,94 122,116,111 107,101,96 57,52,49 44,39,38 72,63,57 62,51,36 122,92,75 119,124,132 157,167,185 160,174,197 135,145,161 125,130,138 119,120,123 105,113,120 94,104,120 87,85,86 78,78,78 63,60,64 65,60,62 62,60,58 71,82,95 151,137,123 196,177,154 188,174,149 197,177,157 201,183,164 193,178,158 202,184,154 211,189,155 209,191,159 197,193,185 171,186,189 120,122,119 101,109,116 100,105,111 101,109,114 98,106,113 83,88,94 75,81,84 84,93,93 84,97,54 156,157,50 135,138,35 149,155,47 150,151,42 150,149,41 161,156,45 171,167,49 178,175,52 171,167,49 174,170,54 175,171,55 176,172,54 180,179,55 184,183,57 187,186,60 187,186,62 195,187,63 196,186,67 195,185,62 199,191,67 199,191,67 189,184,61 187,182,61 156,151,51 83,78,23 95,79,46 141,114,96 120,98,80 86,72,56 72,53,37 156,121,96 132,96,74 113,92,69 106,84,64 134,104,76 151,122,89 121,97,73 70,58,46 92,77,57 89,70,54
73,67,60 56,50,43 68,57,52 93,85,91 70,77,100 65,72,84 113,111,109 41,39,40 52,54,51 63,59,53 105,91,77 140,123,99 95,78,70 142,121,98 139,121,102 115,109,104 102,96,91 57,52,51 50,41,33 152,128,106 75,54,39 81,71,72 134,144,150 146,156,164 158,169,180 151,161,169 136,139,146 113,117,121 104,114,122 94,104,112 83,81,79 73,72,75 66,66,74 57,55,63 57,66,77 78,91,106 179,164,144 190,171,146 200,179,154 206,185,160 208,189,164 203,182,155 213,190,159 221,206,184 132,173,226 102,159,226 95,157,225 66,108,169 98,110,116 104,109,115 98,106,111 100,108,113 91,91,86 79,80,72 84,90,93 71,82,81 142,141,44 142,145,42 132,136,40 139,143,47 136,143,41 147,147,47 166,163,51 174,168,50 170,167,53 172,169,59 171,169,52 169,170,50 179,183,57 189,188,64 181,185,57 186,185,59 191,186,61 195,185,64 194,184,63 195,186,71 177,165,85 100,90,37 108,84,62 134,107,89 120,94,73 72,54,35 86,66,48 131,103,76 149,112,86 136,102,72 83,64,48 80,66,52 102,82,62 88,70,49 88,66,46 157,132,102 139,118,93 52,39,32 101,87,62 168,148,116
51,46,43 65,60,57 59,47,47 70,60,61 46,48,62 98,103,113 58,56,54 41,34,34 68,63,60 70,63,61 85,76,72 89,73,67 149,123,98 120,90,62 120,99,86 105,99,94 99,93,86 62,55,53 57,47,37 128,103,75 138,112,89 124,125,128 143,151,156 147,155,162 151,159,166 139,149,153 134,144,148 121,131,135 105,119,129 94,104,108 91,89,85 76,75,78 119,129,147 132,140,160 132,143,170 112,118,135 166,151,131 195,176,151 196,177,152 209,188,161 217,198,171 219,201,171 215,197,167 130,157,187 106,157,218 210,205,193 150,183,229 114,143,186 102,110,117 100,105,111 100,108,113 102,107,113 89,88,91 85,90,89 104,101,88 131,126,98 112,118,37 131,133,39 131,136,44 127,132,42 122,129,41 135,139,43 150,149,41 166,161,50 166,163,49 168,168,55 167,165,48 173,174,54 178,182,56 182,186,58 177,185,53 190,188,60 193,185,65 173,162,59 126,111,48 128,108,58 114,88,63 64,45,33 134,105,83 158,130,103 150,117,90 122,96,75 116,97,74 92,68,44 153,112,83 154,114,80 99,81,62 68,53,42 88,70,51 75,57,38 66,46,28 128,107,80 64,45,29 57,42,31 130,112,82 135,110,80
66,64,65 49,46,50 51,48,54 52,49,55 78,70,59 95,83,71 76,65,58 76,69,67 60,61,66 49,52,59 68,63,62 126,112,98 124,101,72 136,102,72 102,90,80 104,98,93 98,87,80 73,64,56 54,41,38 113,86,54 130,107,78 128,134,137 140,148,153 155,159,163 147,153,156 137,147,151 132,139,137 116,128,136 110,120,128 97,105,114 80,87,101 113,121,139 136,148,156 133,138,146 179,181,181 231,227,221 183,170,149 195,176,151 200,183,157 205,186,159 214,195,168 208,189,162 218,197,170 105,157,224 106,161,227 224,207,179 223,207,176 192,179,158 114,119,115 101,111,117 99,109,115 98,113,120 56,80,100 51,61,69 87,73,55 130,104,79 86,92,42 110,120,42 121,128,40 97,106,37 103,113,35 121,128,40 147,150,47 159,159,48 158,160,46 162,164,52 161,166,51 176,178,62 176,179,60 183,185,62 175,173,72 126,122,60 139,118,91 120,99,76 93,68,49 118,92,71 84,71,48 141,117,91 133,104,80 134,105,81 107,81,58 144,109,84 119,80,52 161,125,94 144,110,88 123,95,68 136,110,87 131,102,80 127,101,76 88,67,40 56,40,23 62,43,27 102,81,58 119,98,75 159,136,105 115,90,62
150,148,158 76,77,82 65,65,73 89,84,86 129,109,91 143,123,103 85,74,69 57,52,51 56,57,60 64,62,72 85,80,82 77,62,51 153,127,102 169,140,109 100,80,62 99,95,89 119,109,99 80,71,67 61,46,37 154,124,96 108,83,55 69,48,33 106,93,72 50,49,52 67,73,76 66,87,96 70,80,88 85,96,107 112,122,140 132,146,167 122,136,159 132,142,158 151,157,158 189,189,189 169,167,165 140,134,127 184,171,150 197,178,153 203,184,159 209,188,163 209,192,166 207,190,162 225,204,177 106,158,225 98,165,229 209,209,177 172,188,197 145,162,207 131,136,132 95,107,113 98,110,116 99,109,115 63,85,101 59,78,86 70,66,56 118,99,72 151,139,100 80,91,31 114,126,51 66,81,26 80,92,27 113,124,41 139,143,45 154,156,44 158,159,50 165,165,54 165,170,57 160,165,52 133,127,50 118,104,48 149,127,91 90,70,50 102,82,64 117,96,73 144,118,93 98,78,58 102,84,63 102,81,58 88,66,48 92,68,46 125,94,73 112,76,54 129,92,66 148,109,79 114,83,64 143,114,90 130,100,74 125,92,67 116,88,61 104,84,54 70,54,39 109,89,71 147,120,88 146,121,91 114,90,64 121,97,73
113,112,127 88,88,98 66,65,70 89,83,78 158,133,114 81,71,61 94,84,74 60,51,45 61,61,61 67,66,71 76,69,67 109,94,83 169,145,123 154,126,99 143,114,90 93,82,75 97,91,82 108,99,93 95,75,55 162,134,105 146,120,95 141,131,107 74,77,86 101,99,97 116,116,116 112,117,123 108,122,143 158,171,197 137,147,165 127,138,149 139,148,148 158,158,153 166,164,160 144,144,141 134,132,128 130,121,115 193,175,156 198,177,150 201,182,159 211,192,169 220,194,169 203,193,181 175,198,232 101,163,231 98,163,237 112,160,249 140,164,193 206,202,183 121,131,128 96,104,109 101,111,117 97,109,113 78,84,87 22,23,26 22,24,24 75,70,67 111,93,63 71,71,30 65,85,30 57,78,26 69,88,29 105,120,38 131,141,47 136,139,61 105,102,49 90,80,38 126,105,82 135,114,89 117,96,69 131,103,76 122,101,76 113,91,71 121,95,72 117,92,64 88,72,55 146,125,102 131,110,85 108,87,64 84,68,51 120,94,69 143,106,82 141,108,83 113,86,68 108,82,61 121,95,74 122,89,62 127,97,69 125,97,70 106,81,53 127,106,81 50,34,21 117,92,73 155,128,96 158,131,97 110,85,57 95,71,47
123,116,114 89,82,80 72,63,57 97,86,79 75,64,49 105,88,64 78,67,52 50,40,39 66,63,67 76,70,75 104,95,91 123,111,99 117,95,75 167,138,114 171,145,122 96,85,80 97,91,82 93,85,74 165,140,112 185,158,126 109,99,87 60,63,74 57,66,79 126,124,122 90,92,106 164,172,190 164,182,206 132,145,164 149,157,162 144,150,151 147,152,146 150,150,145 147,142,139 113,108,105 127,126,119 111,105,98 204,188,171 198,179,156 212,193,170 214,195,172 212,201,182 114,160,222 104,159,225 99,164,240 103,162,233 192,183,156 171,162,143 127,126,119 102,111,113 101,111,115 99,109,113 99,109,115 40,40,40 25,23,21 23,23,23 50,49,54 82,73,56 120,109,76 57,78,28 57,78,26 61,78,27 64,76,29 70,71,34 117,99,67 100,83,59 122,99,70 126,98,71 121,95,70 126,102,78 117,90,72 95,77,58 102,80,60 116,93,64 146,121,91 108,88,70 129,103,80 123,94,70 107,83,61 90,74,57 124,100,74 154,124,98 110,86,62 100,80,62 120,101,78 112,88,62 129,101,74 116,86,58 120,90,64 98,74,52 51,32,18 56,40,27 158,133,105 162,133,100 143,116,82 105,80,52 107,86,63
122,107,96 88,79,64 89,75,61 141,120,95 145,124,101 103,87,72 69,63,58 71,66,63 96,88,77 104,90,76 142,124,105 129,111,90 146,125,102 181,152,130 149,123,100 134,125,121 78,73,70 63,53,52 141,129,117 62,61,66 71,73,89 65,71,92 91,91,99 104,114,122 154,167,182 150,165,179 142,150,155 161,166,165 154,156,151 143,145,140 139,146,141 133,138,134 129,128,119 115,109,100 82,81,74 83,78,75 204,189,169 207,186,161 218,201,177 214,195,170 214,197,169 222,205,177 226,206,176 115,159,222 97,156,225 122,130,135 108,117,117 101,112,113 103,113,117 99,112,113 100,111,112 103,113,119 86,92,93 86,88,85 87,86,89 102,102,102 45,43,44 104,94,84 38,44,17 36,34,14 93,79,61 129,110,83 102,83,56 121,100,73 142,118,94 115,94,69 141,116,88 131,100,77 135,101,79 93,72,49 137,111,88 144,110,88 156,120,91 141,113,86 122,101,78 128,97,76 127,97,71 127,98,76 124,98,77 143,110,85 114,88,65 117,93,69 128,102,77 118,87,64 103,82,55 108,87,60 87,62,43 89,67,49 56,41,30 56,41,32 83,58,39 143,116,84 169,140,109 119,92,60 174,149,119 91,67,43
57,50,50 89,83,76 101,87,71 122,102,82 106,91,82 71,64,67 70,65,62 61,52,46 112,96,79 144,124,104 164,140,114 143,119,93 150,124,101 159,130,108 161,132,110 92,80,80 100,100,97 75,73,69 56,57,60 55,62,74 72,73,78 136,131,133 140,140,148 143,155,163 146,154,159 156,157,162 198,196,192 168,168,165 150,154,156 136,138,138 133,138,134 119,121,116 99,95,87 72,66,59 71,66,63 72,71,74 206,192,167 205,186,159 209,190,165 220,199,172 217,198,173 230,211,188 222,203,176 103,141,199 60,111,174 92,108,117 100,111,112 97,110,111 97,109,113 99,111,115 103,114,115 97,112,117 119,125,144 49,54,64 41,44,55 44,44,52 41,39,40 85,77,66 100,87,66 96,85,66 86,70,55 113,93,75 112,91,66 129,105,81 110,90,70 98,79,56 101,77,53 105,79,56 126,97,73 124,100,74 132,102,76 137,103,81 151,115,84 108,84,58 115,94,69 114,88,65 94,68,43 116,90,65 111,80,61 132,101,80 102,81,56 124,98,73 116,88,61 114,88,63 73,58,38 82,69,48 71,52,36 115,93,75 117,95,77 136,114,94 117,88,66 158,125,98 127,93,71 136,110,85 149,128,101 96,75,52
53,53,61 63,64,67 82,75,73 102,91,84 74,71,77 65,68,77 101,92,88 112,96,83 140,116,92 153,125,96 152,125,93 137,110,78 144,116,89 165,136,105 169,139,111 122,113,109 164,163,168 105,103,104 51,52,57 54,62,71 162,137,107 137,137,137 130,139,141 156,163,161 172,173,165 248,244,234 191,190,183 162,160,156 144,146,146 138,140,137 117,116,109 108,102,93 93,87,82 65,59,54 76,75,66 67,66,69 200,185,163 206,182,158 217,196,173 220,199,172 200,182,163 162,153,145 133,133,128 69,100,145 47,87,147 96,114,127 101,110,112 103,112,114 98,107,109 82,91,93 80,86,89 102,108,111 97,100,109 76,78,75 55,53,51 48,43,42 95,77,58 125,106,83 103,93,71 83,69,51 113,98,78 100,83,59 113,94,67 99,81,60 102,86,69 104,85,69 101,80,65 145,124,99 109,85,63 141,115,90 118,89,65 140,112,85 121,100,77 94,76,55 114,88,65 128,102,79 123,97,72 120,92,65 118,92,69 117,91,68 101,83,64 83,65,44 76,56,36 102,77,58 127,106,83 130,106,80 127,101,76 128,98,72 123,93,67 135,110,82 126,103,72 138,109,85 95,69,46 86,62,38 93,70,41 117,94,65
