85,78,62 68,58,48 75,66,58 85,76,70 88,78,68 81,69,69 50,38,40 82,76,71 72,67,64 169,144,114 123,112,95 141,136,135 99,93,86 57,50,48 128,104,71 127,104,75 71,61,65 88,84,78 85,81,75 99,93,86 91,87,79 89,84,72 116,107,99 121,113,102 63,62,53 62,56,47 60,55,52 58,56,54 94,81,58 70,59,44 87,61,36 158,104,68 255,188,127 255,190,135 255,177,129 255,157,104 174,100,62 231,145,95 128,97,78 154,155,160 149,149,149 146,145,150 133,132,137 142,143,146 130,136,139 120,125,131 90,85,82 72,63,59 55,53,54 72,68,58 85,71,53 93,85,74 149,118,81 68,75,68 133,132,39 151,152,43 149,150,45 156,152,49 174,163,49 186,176,53 187,178,52 188,179,51 191,182,54 188,179,51 192,180,55 194,181,59 186,178,54 191,183,59 189,184,59 189,187,59 186,184,56 193,191,63 190,188,58 191,189,61 190,189,63 180,177,52 186,185,61 188,187,63 188,185,62 191,188,65 194,191,68 196,195,69 195,197,72 190,192,69 196,195,69 190,192,65 184,186,61 185,184,62 189,188,64 183,189,67 181,188,63 179,188,61 175,178,57 174,177,58 164,170,73 41,41,25
84,73,58 65,59,54 67,67,62 71,73,68 58,58,55 60,66,67 41,44,53 75,73,74 92,83,79 143,121,101 129,113,98 134,128,123 74,69,66 79,72,72 133,103,75 91,76,56 118,113,112 84,80,74 81,77,71 92,88,82 89,83,76 120,114,105 125,117,106 107,97,85 72,68,58 64,55,49 53,48,47 127,112,103 155,128,96 85,74,59 81,57,35 130,79,42 255,164,114 255,203,152 255,180,128 213,124,77 111,65,49 171,106,67 114,87,71 138,137,142 136,135,140 130,128,129 126,125,130 142,141,144 152,151,154 126,127,132 82,82,79 67,72,66 57,56,59 54,54,54 123,106,67 56,51,39 173,130,85 60,68,58 131,127,38 150,149,43 145,149,39 151,152,45 173,164,49 185,172,50 190,178,51 195,183,56 188,179,53 190,177,55 185,175,54 188,178,57 184,179,56 185,180,57 183,178,55 186,183,60 185,182,59 190,187,62 197,193,65 192,188,60 189,187,59 189,186,61 190,187,64 190,187,64 189,186,65 189,186,63 196,193,70 195,194,70 189,193,69 191,195,71 190,194,68 194,196,69 191,195,71 189,188,66 187,191,65 181,189,67 180,188,66 180,189,64 175,178,57 178,181,60 171,175,51 153,157,61
82,72,50 66,64,60 47,77,101 60,84,104 38,39,42 55,77,93 43,53,73 29,76,104 80,79,82 89,83,74 97,95,91 94,90,82 84,80,70 59,58,51 145,117,88 87,87,84 103,101,97 158,156,152 77,73,67 89,85,77 93,84,69 112,103,86 123,109,93 108,94,80 72,63,59 38,32,27 37,34,38 109,100,96 134,100,68 159,131,93 175,153,135 115,86,64 233,160,99 250,173,115 255,191,135 244,163,111 187,112,81 148,95,68 87,66,51 138,137,142 129,130,133 121,121,121 122,120,121 127,125,126 126,132,135 129,137,146 97,112,126 117,127,135 96,95,98 70,68,66 75,72,57 63,57,52 179,129,83 45,45,42 123,124,33 145,144,40 148,149,44 150,149,43 170,164,48 184,175,49 193,182,51 190,178,51 190,181,53 188,179,51 185,175,54 189,181,59 180,177,52 181,177,49 181,178,53 185,184,58 180,182,57 188,187,63 190,185,62 189,184,59 195,190,65 189,184,59 186,183,60 193,190,69 188,182,64 193,184,69 198,190,66 192,187,62 188,189,69 190,193,72 189,192,73 187,190,69 184,188,64 189,193,65 184,188,60 183,190,63 183,190,65 184,189,76 179,178,83 134,126,74 102,92,52 100,87,64
71,62,54 68,62,57 82,103,112 62,87,111 76,81,80 57,69,75 56,77,86 48,58,74 38,68,92 83,77,72 145,145,145 110,112,109 79,64,53 54,48,43 146,118,91 100,95,94 118,114,108 144,138,133 131,127,121 115,109,104 125,121,113 113,108,105 99,94,96 91,91,88 93,93,90 63,61,59 45,44,47 44,44,44 120,104,87 75,65,66 163,147,130 91,70,43 210,138,99 218,145,102 213,144,88 215,143,95 160,102,69 120,79,52 79,62,52 134,132,130 129,126,130 108,103,105 126,130,134 117,125,143 141,169,201 92,124,150 72,88,117 84,91,103 40,76,101 75,83,99 112,110,108 59,58,51 151,125,111 63,61,62 96,106,28 149,149,47 151,152,45 149,153,45 166,161,48 179,171,51 188,179,51 193,185,53 185,178,51 185,177,53 183,175,53 183,178,55 178,177,51 180,178,50 179,181,58 177,181,57 182,184,61 187,186,62 194,186,66 194,183,67 190,185,64 189,186,63 189,186,65 191,188,63 193,188,67 194,185,70 193,188,67 189,185,67 186,185,61 192,191,69 191,193,68 180,187,58 183,190,65 187,188,99 117,112,61 100,93,54 124,111,79 135,118,94 109,91,61 98,79,56 62,42,22 68,49,33
68,62,53 66,60,55 74,93,103 60,85,111 83,85,80 76,77,69 102,109,107 59,67,72 43,77,103 56,79,88 63,61,59 57,58,50 49,32,24 155,139,122 114,99,88 109,108,111 128,122,115 151,144,142 145,140,137 115,110,109 110,106,100 106,102,94 99,97,93 98,98,95 89,91,91 75,73,69 51,50,53 47,37,36 66,63,69 59,57,67 139,131,120 90,72,51 164,113,78 198,130,90 205,133,87 190,133,91 96,70,49 73,56,48 72,65,63 93,88,90 121,121,121 112,114,114 129,134,130 115,105,106 91,60,48 111,60,32 87,56,46 105,101,93 45,78,97 62,71,94 85,85,82 65,63,59 64,57,60 61,57,51 94,85,40 141,144,41 149,150,43 146,152,44 163,163,52 168,163,50 177,172,49 181,176,51 185,181,53 182,177,52 176,171,50 176,173,52 172,174,49 177,179,54 181,185,61 182,186,58 189,188,62 191,188,65 192,181,65 192,182,63 195,190,65 189,183,65 183,179,61 185,184,60 186,183,62 188,182,64 193,190,65 187,186,64 165,165,50 171,171,60 102,90,31 54,42,14 62,50,38 41,30,25 39,26,21 43,28,19 52,39,32 77,61,55 93,77,62 53,40,37 54,41,34 80,64,47
69,65,55 65,59,52 64,85,94 53,81,104 77,75,73 58,55,59 146,141,140 113,111,112 58,60,60 63,57,52 67,63,57 62,61,54 66,50,33 151,119,87 88,76,64 112,110,111 144,138,133 149,142,140 135,130,129 118,113,110 116,110,103 105,104,95 91,96,95 131,135,150 124,137,156 105,120,138 94,97,106 103,111,116 37,32,31 56,53,59 119,114,100 97,85,73 174,135,105 205,133,85 71,62,54 50,55,54 64,64,64 67,67,67 44,42,43 96,76,69 106,61,40 98,53,32 138,107,84 218,197,170 211,191,161 208,189,164 124,129,123 89,104,111 49,74,89 61,82,101 46,43,47 94,90,84 98,74,48 112,80,46 58,62,35 142,146,52 151,152,45 139,145,39 156,155,47 161,158,46 168,166,47 178,175,50 181,176,51 174,173,51 173,167,51 175,171,55 180,179,55 180,182,57 182,184,57 185,190,59 195,193,63 195,187,65 187,179,59 195,187,67 192,187,62 185,182,57 185,184,62 184,181,67 158,144,86 122,97,67 127,98,74 100,82,63 56,45,30 131,111,91 151,114,88 119,89,61 110,89,64 105,78,60 134,105,74 145,115,87 90,71,55 52,36,21 81,63,44 79,66,45 109,96,64 96,85,52
61,55,50 67,58,54 60,65,73 48,61,78 64,66,66 32,33,38 111,104,102 114,107,105 94,94,94 55,49,44 70,61,53 39,38,29 67,52,32 139,110,79 78,62,47 106,101,103 145,135,134 142,135,133 122,115,115 110,106,100 112,108,100 102,101,92 119,127,134 158,170,192 139,154,172 126,137,150 112,115,122 83,97,109 116,113,117 108,98,97 108,107,100 101,90,85 151,139,141 167,145,137 59,50,42 58,56,54 55,53,51 50,50,50 30,28,26 135,128,112 201,182,155 211,197,168 221,197,173 219,198,173 222,203,178 210,193,167 117,123,124 92,106,116 79,99,111 55,84,100 64,70,71 69,67,63 90,57,46 150,108,70 58,72,65 131,135,52 156,157,50 135,140,39 147,151,43 151,151,40 160,157,43 171,170,48 180,175,54 167,165,48 167,162,49 170,171,53 175,177,52 182,181,55 182,184,59 182,184,57 191,186,61 196,185,69 198,190,70 200,192,68 193,190,65 153,145,51 114,91,60 118,97,74 91,69,49 116,92,70 108,79,57 142,111,88 136,108,79 123,94,70 76,55,42 112,90,70 123,99,77 92,67,48 113,83,55 167,135,101 71,51,42 65,50,39 112,95,71 80,63,39 142,119,88 141,121,89
62,56,49 67,56,51 93,88,87 34,31,35 60,61,66 49,52,59 68,58,59 123,112,109 107,104,91 51,44,42 120,109,92 29,29,24 139,112,80 131,101,73 133,109,87 117,104,99 150,140,128 135,128,126 113,108,105 115,111,105 113,104,100 107,109,106 148,157,168 158,177,198 118,133,151 105,113,118 95,105,113 80,94,115 120,108,98 145,129,114 119,108,101 125,118,116 165,156,148 79,63,61 182,160,140 161,147,131 129,121,108 55,51,43 100,91,83 170,159,140 206,183,154 211,190,163 214,195,172 216,197,172 216,199,171 209,190,163 127,128,131 105,113,122 85,103,116 68,90,104 61,80,90 55,59,63 48,45,51 161,114,80 54,63,65 113,121,55 151,152,43 128,132,34 134,140,41 134,140,41 144,148,42 163,160,48 168,166,49 167,164,50 168,168,53 166,166,51 176,180,56 180,182,55 183,185,60 182,185,55 185,181,63 189,182,69 143,128,67 143,121,87 78,64,46 108,90,71 146,120,97 143,118,88 130,101,77 127,101,78 118,92,69 118,82,60 171,130,103 115,89,66 41,29,17 82,68,50 88,64,40 75,53,33 118,97,72 128,107,80 41,28,23 89,74,63 138,118,86 105,82,53 159,137,99 115,95,63
49,45,37 58,49,41 94,87,87 41,36,38 50,49,52 65,65,65 84,78,71 133,127,120 101,95,86 90,86,80 130,104,79 50,37,30 124,88,68 121,86,59 128,97,78 90,76,60 57,47,37 114,109,106 155,151,145 107,109,109 90,88,84 135,136,139 168,181,207 159,171,193 126,137,150 118,122,126 107,112,122 86,98,120 95,86,80 136,121,110 103,92,89 71,66,65 135,155,179 143,147,149 188,169,144 194,177,153 193,180,159 192,176,159 193,178,156 204,187,159 206,189,161 214,190,155 217,204,181 224,204,172 217,199,167 224,205,178 136,135,138 101,110,123 80,96,105 76,94,107 50,79,97 57,64,76 64,65,68 84,75,67 54,59,58 75,81,40 144,148,40 121,127,30 123,131,40 123,131,40 130,135,32 149,151,39 160,162,46 162,164,50 162,168,48 169,175,53 170,176,56 178,182,56 177,179,54 158,158,47 150,132,100 112,96,63 115,93,75 89,70,45 131,112,89 142,116,93 127,101,78 110,86,62 136,98,77 114,84,58 159,125,93 177,136,107 150,113,87 131,101,75 121,95,74 121,95,72 90,67,38 74,53,28 69,51,30 58,40,19 122,103,87 105,85,65 133,105,78 89,64,36 162,138,101 116,89,57
67,63,55 54,45,37 99,95,89 49,44,41 64,57,55 83,73,63 115,89,64 108,99,91 132,123,117 98,92,85 136,112,88 140,112,85 128,104,78 76,63,58 41,41,51 66,74,81 62,59,63 134,128,123 168,162,157 120,125,124 91,97,100 136,144,151 169,188,207 144,157,174 116,124,133 114,115,118 107,117,125 81,89,105 71,64,62 84,79,78 55,55,63 50,53,62 71,82,95 156,147,139 196,177,152 200,181,156 207,186,163 207,186,161 210,190,160 220,199,172 208,199,172 115,161,212 96,160,239 107,166,237 231,213,194 231,212,187 148,144,136 100,105,111 79,87,92 80,92,98 68,84,93 74,80,83 52,50,48 80,78,76 49,56,51 53,61,51 123,130,46 116,123,37 105,115,37 99,109,35 121,130,34 147,151,43 153,157,47 159,164,51 159,166,51 165,170,55 170,162,79 150,132,70 131,107,81 88,67,54 114,90,66 125,104,81 128,102,81 93,78,56 87,71,54 74,59,37 101,75,50 127,92,67 127,98,74 126,96,70 150,113,87 110,87,58 141,108,83 138,109,78 143,115,88 108,80,51 117,92,62 122,103,76 71,52,36 134,114,84 168,141,109 87,63,37 126,105,78 94,70,46 132,107,79 117,93,67
56,52,46 58,49,43 101,95,88 49,42,42 85,73,63 132,115,91 123,95,66 94,83,76 90,84,77 102,92,82 116,90,69 100,74,51 61,47,33 41,36,38 54,53,58 67,66,71 68,65,69 94,92,93 149,145,139 118,123,122 128,136,141 148,153,159 155,169,179 143,154,165 129,137,144 117,118,121 97,112,119 89,97,102 86,81,80 74,80,83 127,137,153 137,144,167 158,161,179 152,142,132 188,171,147 200,181,156 210,189,164 217,196,171 233,209,183 212,195,158 103,159,229 145,181,224 143,174,217 95,165,235 217,204,183 222,203,178 171,163,152 97,101,103 77,79,79 89,84,86 87,92,88 75,80,86 66,66,63 36,36,33 41,48,41 41,51,45 87,99,24 101,111,33 68,83,28 81,95,38 124,134,42 144,148,50 148,153,38 154,157,56 135,126,68 97,83,38 120,99,74 132,103,79 115,89,68 150,126,102 132,106,83 107,81,58 118,101,75 128,107,80 133,115,94 78,62,47 107,81,60 137,105,75 142,107,80 103,77,54 107,86,61 113,89,63 129,96,71 114,85,54 124,96,69 108,81,47 128,106,72 61,41,23 80,62,43 171,149,115 150,126,93 91,66,36 105,81,55 102,78,56 91,65,40 69,48,23
62,58,52 53,44,36 121,112,106 64,53,48 125,105,75 129,94,69 133,102,79 108,104,96 90,80,70 75,64,45 117,94,65 103,78,50 69,56,51 126,103,90 48,50,50 49,50,53 52,52,52 58,58,58 147,141,134 120,118,116 135,144,146 152,168,168 146,156,160 141,146,152 133,138,144 112,118,119 99,118,128 86,91,99 59,64,70 106,115,126 138,145,157 149,156,149 220,224,209 170,161,144 197,178,153 201,184,158 210,189,162 210,189,162 209,190,163 221,202,179 96,163,236 136,177,218 223,206,182 239,218,177 227,206,181 224,205,180 188,169,153 101,106,102 98,92,97 95,95,95 82,87,86 73,82,82 53,59,50 53,63,55 39,46,41 63,68,64 55,65,28 71,86,31 61,82,30 70,85,32 119,126,42 125,117,67 102,83,56 138,113,85 132,103,79 132,103,83 135,111,89 100,76,54 110,89,66 114,88,65 137,106,83 105,81,57 132,103,81 123,89,67 110,86,62 90,71,57 127,99,72 141,108,83 95,78,54 108,87,64 130,106,82 112,91,64 100,76,50 109,84,56 118,92,69 91,65,44 52,37,26 50,35,26 159,134,106 183,149,115 156,132,97 123,99,66 107,83,59 53,37,22 116,98,66 156,137,100
57,51,44 54,45,37 93,85,74 55,44,39 144,119,89 153,121,89 144,118,95 65,64,55 117,105,93 107,89,68 134,107,75 112,89,60 98,70,41 49,33,27 48,47,50 52,49,53 57,56,61 91,86,88 128,119,113 139,133,128 115,114,117 54,53,56 81,79,80 38,39,42 44,63,73 44,64,80 67,80,97 121,129,145 159,172,187 148,159,172 164,169,165 165,165,160 135,131,125 173,164,149 202,183,158 213,192,167 203,182,155 211,192,165 210,192,162 219,196,165 97,163,232 126,170,217 215,204,189 169,186,192 231,212,185 224,208,177 201,183,164 111,116,110 66,83,87 55,54,57 50,52,52 42,49,47 50,60,57 47,54,49 53,60,55 43,49,40 120,112,78 54,78,27 61,78,29 82,88,49 102,82,62 145,117,90 143,119,97 114,90,64 138,112,87 132,106,81 140,116,92 137,113,89 139,111,84 165,136,105 152,117,92 96,77,52 108,87,62 117,93,67 123,94,70 113,88,69 146,115,92 97,83,56 118,92,67 123,94,70 118,89,65 82,65,41 87,70,44 86,64,44 88,69,55 70,55,44 77,62,51 63,47,30 123,94,63 158,124,92 124,97,63 173,151,115 91,67,43 139,120,85 135,111,78 145,120,76
53,52,43 57,47,35 100,92,81 56,46,45 145,122,93 125,106,83 87,71,58 53,49,41 110,100,88 79,57,37 96,75,50 102,73,51 44,46,46 42,43,48 64,65,70 60,55,52 60,60,68 98,93,90 139,128,121 112,106,101 55,53,54 39,37,35 81,81,78 126,128,125 115,124,135 115,123,143 161,175,187 149,159,163 177,176,169 228,222,215 127,122,119 139,134,133 128,119,113 167,156,141 204,185,160 205,184,157 212,192,162 211,194,166 183,193,213 138,183,221 98,160,228 97,163,241 118,160,210 177,190,191 230,209,184 239,218,191 225,204,177 133,129,119 91,92,95 53,61,68 42,49,47 52,61,61 55,59,61 57,66,68 55,53,49 151,141,103 121,105,72 80,69,50 73,62,43 105,88,62 113,84,60 128,104,82 109,89,71 104,85,62 106,85,62 123,97,72 123,97,72 150,122,93 126,96,68 138,109,78 87,68,45 115,94,69 123,94,72 125,96,74 113,88,60 122,96,71 113,89,65 105,87,68 76,59,35 72,55,31 81,66,44 103,85,64 122,101,74 100,76,52 127,102,72 121,97,64 136,111,83 93,68,40 147,117,89 122,88,66 117,92,64 147,125,91 81,60,37 131,108,79 117,93,60 152,128,91
69,65,55 52,42,32 106,101,87 71,63,50 71,55,40 63,49,35 71,59,49 122,120,118 132,128,122 82,73,67 93,74,60 57,47,35 45,49,64 57,56,61 57,58,61 100,93,91 148,134,120 99,93,86 137,126,119 123,114,110 49,47,45 45,43,41 109,107,105 126,126,134 145,154,167 155,164,177 166,177,178 208,210,205 229,228,217 169,163,156 135,128,126 110,105,102 107,101,94 124,115,100 207,190,164 204,185,160 218,200,168 171,184,185 101,161,225 144,179,231 99,164,236 123,170,229 227,202,174 231,214,190 237,216,191 237,216,189 227,206,179 172,161,146 93,93,90 20,21,26 40,44,46 91,93,93 53,59,60 53,62,62 113,103,79 102,85,50 110,94,77 88,73,51 112,97,75 102,85,61 113,89,67 99,81,62 100,84,69 94,78,61 96,76,58 77,57,37 111,90,67 124,100,76 118,92,67 111,91,61 91,75,58 108,91,67 90,71,48 107,81,60 129,101,74 136,107,83 113,92,67 79,63,46 111,90,65 110,86,64 131,105,82 122,96,71 149,119,91 142,112,84 158,129,98 119,90,59 140,111,80 169,142,110 104,80,58 81,59,39 115,91,58 123,98,68 114,91,62 118,94,61 132,107,77 160,136,101
93,84,69 62,52,40 77,68,62 62,55,53 70,61,57 55,49,40 102,89,82 115,113,111 98,102,104 98,100,100 44,44,52 46,46,54 67,55,55 160,139,112 126,103,74 143,124,101 108,89,66 115,110,98 127,121,116 113,107,102 56,51,48 110,108,90 125,124,129 153,159,162 149,158,158 183,190,183 229,230,218 210,210,196 167,163,155 138,133,130 127,121,114 95,89,82 76,73,77 142,134,123 214,195,168 206,185,158 216,198,168 233,212,185 218,204,177 223,200,171 103,170,245 108,168,234 230,213,185 234,217,189 235,219,188 230,211,184 227,206,181 182,171,154 96,92,86 38,29,25 41,37,29 62,60,61 45,52,50 53,51,49 101,86,66 108,88,68 89,78,63 82,71,54 81,69,57 79,65,49 90,74,57 79,64,55 104,91,68 75,63,53 115,94,71 95,77,56 83,72,55 83,69,51 90,74,57 102,84,65 102,85,61 102,83,60 120,94,71 120,96,72 129,101,74 119,95,69 109,85,59 70,56,40 122,96,73 136,108,79 133,100,75 136,103,76 135,106,75 165,136,105 130,104,79 108,84,58 144,112,82 131,104,70 43,31,21 98,83,63 163,131,97 147,120,86 101,76,46 137,112,82 128,104,69 157,133,98
66,55,40 60,50,38 104,97,95 55,53,54 51,49,47 67,62,59 52,48,57 110,108,109 86,86,86 57,57,57 78,77,82 49,50,55 100,92,81 137,119,98 85,64,64 112,87,70 144,126,107 118,111,111 121,115,108 107,101,94 58,56,54 117,114,118 145,150,158 152,159,157 182,183,175 244,241,228 212,212,198 161,160,151 136,134,130 133,128,125 107,101,92 79,73,68 57,59,73 94,88,81 207,188,161 210,191,164 214,196,164 223,205,175 221,200,173 221,202,167 99,164,240 104,170,237 232,214,184 230,209,182 245,226,199 222,205,179 187,176,157 135,129,120 107,101,92 96,92,86 95,90,78 105,99,92 54,54,51 85,79,74 94,75,50 94,76,57 95,79,64 79,65,47 96,85,66 99,87,61 103,88,68 101,87,69 115,98,72 84,70,52 114,93,68 101,84,60 78,64,50 100,84,67 77,61,46 96,82,64 87,73,57 113,91,71 127,103,77 112,88,62 132,107,79 117,94,65 135,110,80 122,98,76 77,57,39 120,91,67 154,124,96 121,95,70 111,85,60 135,104,81 118,89,67 120,94,71 126,98,71 98,73,45 76,57,41 130,111,86 147,118,85 156,127,94 144,119,89 109,83,60 140,117,86 133,110,79
81,68,61 69,57,45 143,143,151 73,73,81 67,71,75 62,61,66 114,100,73 137,126,107 90,85,82 97,96,87 36,36,36 61,61,61 67,62,59 111,100,85 148,122,99 139,103,72 140,111,87 107,100,98 116,110,103 76,70,61 51,46,43 139,139,139 157,159,159 171,171,166 234,229,217 206,201,189 167,163,157 136,132,126 129,123,116 113,107,100 90,83,81 79,77,73 56,56,64 157,151,144 210,189,164 211,192,165 219,200,175 221,204,178 225,209,178 222,204,172 103,168,242 103,170,243 224,203,178 228,211,183 189,179,157 133,133,128 98,107,109 98,106,111 109,110,113 55,54,57 91,80,65 105,91,75 113,94,71 108,87,62 97,73,51 116,92,68 98,77,54 101,82,59 80,66,52 77,62,51 82,70,58 87,73,59 97,82,60 95,80,58 92,76,59 81,64,54 80,66,52 99,81,62 105,90,68 107,89,68 107,86,59 87,68,45 109,83,60 113,94,71 90,69,44 127,101,78 144,115,84 126,98,71 143,114,90 92,69,40 108,89,64 94,76,55 73,58,38 93,73,53 78,60,39 99,81,62 55,41,25 111,90,67 142,112,84 141,114,82 147,118,85 127,98,65 158,128,100 83,62,39 121,95,72 135,109,86
93,85,74 67,54,47 123,127,142 87,90,97 59,66,64 105,101,91 164,136,107 113,94,69 63,59,53 56,51,50 59,59,56 67,66,69 102,96,87 132,119,96 160,135,105 158,126,96 176,151,123 93,86,84 100,96,86 125,117,106 83,77,72 146,144,140 160,158,154 188,184,176 185,176,168 179,173,164 139,133,126 113,107,100 113,105,94 96,87,81 40,35,32 77,76,69 58,55,70 158,153,141 202,183,158 209,188,161 219,201,171 232,214,182 225,207,177 221,202,167 98,168,240 100,167,238 230,211,188 203,182,157 107,109,109 93,102,102 98,105,117 98,103,102 70,67,54 82,68,52 61,47,29 68,57,42 53,42,25 81,70,55 37,27,15 71,55,40 109,91,72 98,78,58 102,76,53 98,74,52 89,78,63 82,70,58 84,70,56 89,75,57 95,80,58 97,82,60 96,82,66 100,84,69 82,68,54 106,92,74 101,81,61 87,68,45 125,99,74 111,90,65 120,94,71 113,87,62 125,97,70 134,104,78 143,110,83 146,113,86 132,106,81 100,79,56 97,81,64 132,111,88 142,116,93 122,98,76 80,64,49 104,83,60 142,109,82 148,119,88 144,114,86 132,103,72 147,120,86 68,47,24 123,99,77 123,99,75
68,67,60 64,58,49 135,125,126 102,90,90 72,62,50 124,107,83 125,95,69 101,80,65 59,48,43 54,51,55 70,65,67 87,81,74 115,100,89 121,103,84 164,141,110 172,144,117 165,135,109 98,84,68 106,102,92 112,107,93 81,63,44 163,157,152 149,143,138 155,149,144 147,141,134 120,116,108 108,97,90 126,116,104 78,72,63 51,46,45 26,30,34 77,76,69 64,57,67 166,157,149 208,190,160 211,192,169 217,199,169 226,207,172 223,203,173 229,201,172 77,148,199 71,127,188 145,148,140 104,109,105 39,38,41 27,32,31 37,36,39 85,72,67 73,65,52 84,76,63 75,62,41 97,80,56 104,97,79 169,165,146 175,173,155 152,154,137 84,93,93 70,81,92 74,72,70 114,93,70 107,83,61 86,69,45 86,70,57 88,72,59 97,82,62 100,85,63 102,86,71 94,75,59 95,77,56 114,93,70 105,85,65 125,104,79 110,85,55 116,90,67 116,90,65 116,90,65 103,74,50 125,95,67 137,107,81 139,109,81 139,109,83 126,97,73 70,50,30 139,113,88 122,89,62 142,109,82 121,95,74 66,50,35 104,83,60 115,86,62 139,111,84 127,99,70 130,105,75 71,52,40 70,55,35 50,36,20
65,63,64 70,66,56 103,85,66 120,100,80 135,111,87 153,126,94 101,82,68 67,62,61 66,64,65 74,72,70 96,84,74 127,111,94 135,120,100 137,119,98 163,140,109 168,140,111 172,139,112 122,103,89 141,139,135 61,57,51 97,76,61 175,154,131 132,128,120 141,137,131 119,113,108 100,94,85 137,127,115 90,80,70 59,57,53 92,87,75 37,33,44 53,51,47 189,188,193 158,152,147 212,194,164 217,198,173 226,208,176 228,208,176 238,221,186 202,178,152 47,95,147 44,82,142 105,105,102 91,89,90 31,30,21 22,22,19 56,51,48 76,64,54 91,87,70 71,68,53 85,81,64 151,147,128 176,172,151 187,184,160 193,188,160 192,185,158 187,190,157 120,123,113 69,89,103 57,65,72 56,45,28 100,85,65 108,86,68 88,69,55 90,79,60 89,75,57 113,91,71 110,91,68 108,87,64 128,104,82 112,92,74 97,76,63 131,105,80 95,71,45 127,101,76 121,95,70 124,96,69 137,109,80 108,82,59 122,96,71 117,88,66 124,98,75 122,96,71 148,118,92 134,101,74 147,111,82 137,103,81 80,62,43 110,87,58 101,75,50 123,97,74 137,111,86 109,85,61 51,34,24 122,102,72 119,98,73
75,68,66 63,53,52 67,67,64 74,72,70 74,69,68 70,65,64 61,65,67 71,74,81 60,49,42 102,89,68 144,120,98 162,134,107 161,132,110 156,130,107 161,133,106 165,136,105 156,127,96 93,78,69 55,55,52 48,43,40 142,136,127 72,70,80 69,74,82 124,113,106 96,87,79 140,130,118 89,85,77 104,98,91 139,137,138 57,57,54 40,33,31 46,44,40 175,174,177 182,173,167 213,193,163 218,198,168 240,220,188 234,214,184 212,193,166 172,153,130 65,84,105 89,93,95 66,61,49 32,28,22 27,25,21 26,24,22 34,32,28 95,84,65 93,89,79 104,106,89 164,165,144 182,180,158 200,197,171 191,186,158 210,201,170 209,200,169 218,210,176 223,215,181 182,183,160 92,104,97 64,73,84 69,70,62 98,77,54 95,66,44 96,74,54 93,78,56 101,81,61 108,90,69 117,93,71 102,80,60 101,81,61 88,69,53 115,91,65 115,91,65 119,95,69 96,78,59 139,106,81 122,89,64 129,100,78 96,75,52 113,87,64 111,80,57 134,101,76 153,118,91 141,106,79 134,99,72 125,95,67 117,86,63 115,97,67 75,54,31 52,36,23 70,55,35 72,58,33 109,92,68 153,128,98 136,112,79
