228,203,128 227,204,133 229,212,134 229,212,134 230,210,133 225,204,123 226,209,133 229,207,133 231,212,130 228,214,130 231,207,127 203,200,160 112,147,170 50,109,205 83,136,212 64,118,202 80,128,198 70,113,196 57,114,220 52,115,214 43,108,213 44,109,214 44,112,216 51,113,217 45,106,183 67,74,99 234,200,130 227,190,117 248,221,160 209,179,110 247,223,168 245,218,157 191,154,81 232,208,155 221,197,146 202,180,133 170,148,114 191,168,126 232,210,147 236,212,150 238,215,155 241,216,157 251,220,156 74,54,93 51,39,96 255,231,142 251,227,165 251,226,167 251,228,168 253,226,165 224,229,193 19,90,105 222,157,97 146,116,88 240,216,161 218,174,96 195,148,67 197,156,70 208,166,83 204,157,78 195,150,75 246,215,151 187,145,66 144,133,100 83,108,132 146,138,114 51,47,79 150,126,100 92,124,150 68,93,119 162,126,50 197,155,72 195,149,65 192,149,64 245,214,154 186,149,66 191,149,59 213,170,83 243,200,115 224,176,90 213,169,91 246,212,151 228,199,146 209,176,124 172,116,51 214,134,48 154,80,10 147,73,19 117,63,15 123,62,15 111,66,31 69,46,31 62,41,26 55,39,26 53,37,24 60,43,33
72,68,58 81,78,65 103,96,78 104,98,75 107,100,73 109,102,73 114,102,72 97,90,70 92,88,69 79,74,60 73,67,58 51,55,57 52,106,223 57,112,225 55,108,217 48,104,190 43,111,220 217,165,164 50,124,226 54,114,221 87,99,173 230,117,112 54,114,217 49,114,215 62,121,210 108,133,175 244,207,138 220,183,110 250,223,162 213,183,114 243,222,166 246,218,160 185,149,73 233,207,155 219,195,142 204,179,133 174,150,117 180,157,117 229,205,143 234,210,148 237,215,152 244,220,158 252,222,155 66,49,94 39,37,104 255,235,150 253,229,167 250,225,166 251,229,166 254,232,169 105,135,118 100,115,99 194,167,135 224,214,190 143,168,183 142,145,137 188,148,57 188,145,60 229,190,110 251,216,151 248,224,162 210,178,107 183,176,145 55,70,86 71,95,113 93,121,146 86,120,136 122,112,100 83,115,141 82,117,136 105,91,64 197,151,67 193,155,77 249,212,139 248,217,157 245,210,143 218,178,103 202,158,76 214,167,78 200,153,64 207,163,85 251,215,153 233,204,151 209,174,120 173,120,56 182,102,14 152,79,4 139,66,9 122,72,26 123,62,15 104,55,19 69,47,29 65,44,29 60,41,27 53,37,24 56,39,29
116,130,182 110,128,182 102,127,182 109,128,206 96,125,182 88,118,172 98,118,171 103,122,171 109,123,173 111,125,189 113,131,171 120,136,184 79,121,207 46,111,216 98,152,236 75,125,224 55,108,215 57,112,205 51,120,215 68,106,187 48,110,212 42,111,215 69,113,189 65,104,182 132,161,204 216,213,171 243,213,146 217,177,102 247,225,162 214,184,117 244,221,163 245,215,157 189,151,73 233,207,153 225,199,147 204,179,133 173,149,114 169,145,108 229,205,150 237,215,150 236,214,151 244,219,160 255,222,154 62,53,93 27,42,117 234,200,155 250,226,160 248,224,162 249,227,164 253,231,166 219,197,152 49,95,87 175,124,116 242,218,165 238,215,157 127,115,76 123,150,162 108,128,129 181,145,83 192,152,75 198,161,90 67,66,69 48,80,108 46,80,108 40,65,89 65,98,121 88,122,148 57,87,109 62,95,116 81,116,137 92,120,141 222,181,109 209,173,95 207,169,91 192,152,61 217,175,94 244,207,138 210,170,95 188,142,56 209,164,73 212,170,91 245,206,137 231,205,151 215,182,132 186,129,71 179,101,19 170,90,20 154,77,24 149,99,55 133,68,11 125,65,22 72,46,32 67,46,31 66,45,30 55,39,24 49,33,20
112,138,186 126,142,182 38,45,111 136,117,94 3,47,83 2,52,81 120,141,180 129,145,185 126,143,186 193,153,78 120,139,190 129,139,186 123,146,209 52,114,218 68,119,211 252,233,169 127,150,202 62,118,208 81,118,183 255,216,113 48,110,216 44,109,212 74,106,173 197,184,163 146,160,170 235,227,162 245,216,151 203,167,89 250,230,169 229,199,132 249,226,168 242,214,158 186,148,72 233,209,154 225,201,148 204,179,131 176,152,117 158,134,97 230,207,147 235,213,150 236,209,146 244,220,154 251,218,152 227,183,114 181,139,74 158,117,115 252,226,172 248,223,164 248,224,162 252,225,162 251,227,172 199,174,146 234,200,182 250,222,184 248,217,157 184,146,68 182,148,76 143,145,130 145,132,98 92,122,133 142,121,78 64,82,108 68,77,102 102,88,61 46,60,99 73,103,127 82,119,139 91,124,145 45,78,101 76,109,130 85,117,143 79,92,109 181,138,62 185,142,55 218,177,105 218,178,103 191,146,57 186,143,58 231,189,108 209,166,81 199,152,71 225,186,115 238,209,158 217,188,137 185,132,77 184,106,24 168,90,8 169,91,24 196,149,99 133,69,7 137,81,32 73,48,31 69,46,31 64,42,24 57,38,22 50,34,19
107,69,61 116,135,182 31,57,119 3,43,105 4,45,100 12,43,99 124,143,194 97,82,113 180,132,105 134,76,14 112,75,74 133,148,191 112,136,185 51,114,213 58,118,205 109,147,219 234,237,217 136,170,227 175,197,227 162,190,240 149,171,230 156,183,222 195,200,206 237,224,176 234,226,172 235,228,169 235,205,159 201,163,87 252,232,171 231,198,132 249,226,168 238,213,156 195,157,79 233,207,153 226,202,149 208,183,135 178,154,117 146,122,85 231,209,146 239,215,153 237,213,151 236,203,137 187,122,58 255,230,169 255,225,172 255,233,149 255,222,163 252,225,164 248,223,164 252,227,168 250,220,164 185,121,95 248,222,197 241,197,171 249,220,159 195,153,74 199,165,91 242,213,164 180,144,86 82,116,144 92,109,131 147,109,45 227,181,95 189,149,83 44,55,95 77,105,128 81,118,136 83,118,139 50,80,104 60,88,111 48,78,102 46,78,106 153,131,86 188,146,67 185,145,70 189,148,78 201,153,69 214,171,97 248,214,153 200,163,90 189,145,63 215,176,107 239,210,157 214,185,134 186,135,82 155,80,8 161,80,3 147,69,0 206,158,111 122,59,6 124,68,21 74,50,28 68,46,28 62,39,24 65,46,30 55,39,24
123,138,181 121,138,183 118,145,186 5,49,83 44,42,82 53,45,82 124,136,185 127,144,187 136,142,163 86,72,125 124,137,181 123,138,181 125,145,187 128,129,190 114,128,167 234,229,197 222,213,166 238,224,158 246,229,162 244,227,160 247,229,167 244,226,164 244,227,158 245,226,160 237,229,164 138,143,169 255,225,154 196,158,80 253,226,165 234,204,135 250,225,166 241,216,159 194,154,79 233,203,147 225,201,148 208,186,137 178,154,119 141,118,78 229,206,146 235,213,150 236,214,149 240,212,144 172,132,68 240,206,134 255,226,160 252,222,166 255,217,138 251,229,164 250,228,163 250,228,161 247,222,163 200,103,68 237,230,189 216,126,102 243,214,165 199,159,82 251,228,170 245,225,166 245,225,164 243,222,166 251,222,159 194,152,73 178,139,59 227,201,151 46,49,98 43,59,84 70,96,115 90,125,146 78,111,134 74,95,130 41,41,94 48,66,104 181,150,88 132,130,126 191,149,68 213,166,89 216,182,110 243,218,159 244,219,162 246,221,164 212,175,102 217,174,98 238,212,158 222,191,140 189,141,85 146,71,8 145,62,0 143,60,0 190,145,99 138,68,8 127,63,17 80,47,22 75,53,35 69,47,29 65,47,26 56,40,25
127,140,186 124,139,182 126,143,188 39,68,113 17,45,118 120,143,197 126,140,190 131,145,186 135,138,185 58,52,118 125,138,182 129,142,186 139,152,180 205,204,168 235,225,154 241,227,159 204,194,156 244,232,166 237,227,160 239,227,157 239,227,161 240,226,160 241,230,168 219,209,169 149,155,172 127,140,184 190,166,131 114,95,60 88,78,66 82,73,58 91,78,73 97,82,71 123,99,66 233,209,154 226,200,148 209,184,136 179,155,120 136,109,73 230,207,147 237,213,151 241,214,153 240,216,150 214,185,122 242,205,136 205,127,31 251,216,160 255,221,140 251,229,166 251,227,163 250,226,164 242,221,165 210,99,62 235,222,188 215,99,68 242,211,160 207,169,93 255,228,170 245,224,168 245,222,162 238,217,161 245,216,155 197,155,74 203,161,80 211,186,138 40,47,98 83,103,129 35,54,75 84,119,142 86,110,141 39,49,94 42,43,106 130,102,100 83,122,146 85,125,144 197,161,83 197,150,71 240,207,141 241,216,159 245,221,166 244,221,163 255,220,158 205,162,88 240,212,156 224,195,144 194,148,91 150,75,10 163,78,5 161,79,5 160,110,64 132,64,3 138,72,17 82,49,24 70,48,28 70,48,30 72,53,30 62,43,31
127,143,191 127,141,189 129,143,191 129,148,195 121,137,189 123,136,191 125,140,197 131,145,197 137,149,198 128,140,191 129,143,195 134,142,188 224,214,192 219,208,191 180,174,169 145,141,150 90,91,121 64,63,109 34,37,116 29,36,116 29,40,123 27,36,115 59,23,61 60,27,59 11,30,81 2,33,80 9,40,57 197,110,44 183,124,78 6,36,58 69,38,30 113,31,9 45,41,52 226,211,162 223,198,150 208,186,137 179,155,120 127,100,64 229,206,146 232,210,147 240,217,157 172,118,57 188,129,52 239,195,124 255,208,116 245,217,161 255,211,136 250,227,167 252,228,166 251,227,165 243,223,173 217,91,50 202,157,165 224,84,41 242,214,158 211,172,99 252,221,161 246,222,167 242,219,159 238,215,157 245,216,155 204,165,85 193,144,63 198,173,129 58,79,100 56,70,93 55,78,101 58,71,97 52,67,99 44,43,103 38,40,94 56,65,108 158,127,74 203,143,55 208,170,94 211,163,77 220,187,119 244,221,163 243,220,162 246,220,166 248,217,157 192,147,72 238,213,156 231,202,149 196,153,95 166,98,28 160,79,0 165,84,7 139,85,35 122,62,8 150,78,14 93,49,21 76,55,32 70,49,26 72,50,30 58,40,21
16,26,91 26,28,110 33,30,106 72,40,95 2,21,97 9,25,102 28,30,98 43,31,74 60,39,108 6,20,98 3,29,91 10,21,92 138,95,110 173,121,120 10,31,77 11,34,72 12,33,70 238,122,46 255,162,49 7,36,54 7,35,58 5,35,57 255,152,63 143,97,27 26,42,71 21,43,73 37,50,80 142,87,74 110,65,62 46,52,84 72,48,66 86,46,37 64,50,76 226,210,168 223,199,148 211,186,138 182,160,124 124,97,61 228,205,145 229,210,146 237,218,154 248,214,153 222,168,89 233,179,100 255,220,142 255,219,140 255,223,156 250,225,166 250,226,162 251,227,163 242,221,167 215,94,53 193,115,87 222,86,53 243,217,163 218,178,103 250,223,160 246,223,165 242,219,161 240,217,159 246,215,155 204,172,99 187,144,70 102,117,122 80,115,136 49,82,105 50,82,110 36,43,68 94,112,140 40,40,95 34,44,80 139,160,179 78,95,117 65,60,89 213,179,105 213,165,79 204,170,100 241,216,157 245,222,164 242,218,163 245,216,155 196,151,76 237,214,156 234,208,154 209,168,107 155,91,24 154,71,2 135,55,0 127,67,15 119,58,11 132,63,7 106,55,16 82,56,35 76,55,32 69,47,27 62,41,26
29,31,72 50,37,87 56,41,92 102,53,42 13,31,69 18,29,69 46,31,62 70,37,39 104,68,88 24,33,76 23,37,74 35,45,92 146,99,106 158,108,114 33,40,75 45,47,74 58,55,70 70,52,61 83,72,65 118,88,87 155,142,110 215,199,155 252,229,169 255,232,178 252,221,157 250,223,160 251,227,165 249,227,160 246,224,159 249,220,167 241,216,159 246,221,162 240,217,159 236,210,158 225,199,149 209,184,136 184,161,121 119,92,56 228,205,147 233,210,150 238,215,155 238,216,153 255,220,149 215,138,53 255,218,120 219,166,73 252,225,160 250,226,164 246,224,161 247,225,162 242,223,159 192,99,71 211,86,58 218,103,81 241,215,161 210,171,98 238,209,144 245,224,168 243,217,163 240,219,163 238,213,156 188,161,114 44,72,108 43,69,106 41,80,106 35,73,102 39,74,106 44,74,96 49,41,60 45,51,72 133,155,169 35,54,87 25,34,104 35,37,103 229,198,145 211,165,81 189,152,83 241,217,155 245,221,166 243,217,163 244,220,158 210,167,91 243,218,161 240,214,162 212,175,120 157,99,37 145,66,2 135,57,0 135,69,12 116,60,11 132,60,0 130,75,23 80,53,35 75,54,29 71,49,29 66,46,26
243,218,161 248,223,166 250,226,175 248,227,175 236,216,168 243,224,169 241,222,165 240,217,159 249,226,168 248,230,170 246,223,165 246,228,168 255,233,173 247,222,163 250,226,164 247,224,166 253,228,169 250,226,164 254,218,158 253,213,149 242,200,135 227,182,118 222,176,110 230,181,116 238,194,125 255,228,159 254,231,171 252,230,167 252,229,169 253,226,161 177,110,58 162,97,40 240,212,154 234,208,154 223,202,150 207,187,137 183,159,122 125,99,60 226,206,145 236,217,153 236,217,153 239,217,152 220,189,125 249,215,145 255,211,117 255,223,144 253,229,167 250,226,164 250,228,165 249,227,164 248,224,162 188,129,101 229,85,43 199,122,105 243,214,161 200,161,90 224,193,129 246,222,167 203,184,145 179,137,72 119,148,164 119,144,155 38,73,105 40,83,114 39,79,107 38,76,107 44,78,106 60,49,58 240,156,80 149,133,118 42,49,102 35,40,107 31,39,114 32,36,110 85,61,53 205,155,70 190,153,80 240,218,155 240,217,157 243,220,162 244,219,160 218,178,101 246,218,160 243,219,166 220,188,131 172,119,55 150,67,0 145,66,0 176,106,44 129,77,29 135,59,0 134,75,18 81,57,33 79,53,32 69,48,25 68,48,28
255,199,144 255,209,160 255,210,161 255,221,165 255,213,158 255,207,160 255,210,167 249,221,165 251,229,166 252,228,166 250,223,162 252,228,166 255,230,169 252,228,166 254,196,134 155,58,9 202,95,38 184,75,15 150,43,0 181,77,19 190,91,23 149,37,0 191,83,20 200,97,30 204,102,39 200,97,32 175,84,13 222,149,74 249,227,164 206,147,88 143,25,0 144,37,0 142,64,13 240,210,154 225,201,148 210,188,139 185,162,122 127,103,68 225,202,142 233,209,147 235,213,150 242,206,144 187,125,51 255,228,166 226,181,108 253,231,168 251,229,166 247,225,162 250,226,164 248,224,162 244,221,161 213,179,147 232,83,29 195,116,109 243,218,161 194,157,86 210,177,111 247,222,165 95,120,144 83,122,146 153,127,86 97,92,80 80,100,114 47,80,101 38,83,114 37,82,113 33,73,103 119,95,87 154,107,73 178,119,44 39,40,103 33,37,111 31,37,108 31,35,107 40,39,110 180,149,100 201,161,86 243,220,160 242,219,161 244,219,162 245,219,167 204,168,92 249,220,159 245,221,166 230,198,143 175,133,70 170,84,16 145,61,1 121,49,0 134,90,39 144,68,8 127,61,6 81,54,36 73,47,24 72,50,30 69,49,31
137,147,167 168,157,154 149,141,158 153,149,158 210,166,95 238,186,113 160,88,38 246,222,160 247,228,164 249,229,168 246,223,163 250,228,165 253,229,165 195,138,80 132,23,0 155,24,0 135,22,0 173,32,0 188,85,18 151,42,0 159,36,0 175,49,8 153,44,0 137,46,6 185,74,28 122,24,0 155,20,0 164,56,0 241,192,127 205,142,75 130,23,0 255,206,139 132,39,0 239,208,148 229,205,152 210,185,137 185,162,122 129,107,73 228,206,143 230,208,143 235,213,150 240,211,146 198,135,68 227,183,103 247,225,162 252,230,167 251,229,166 251,228,168 251,226,167 250,226,164 249,221,163 223,194,159 232,82,24 220,137,120 241,220,164 194,160,88 201,167,95 241,216,157 82,98,107 77,118,143 76,119,150 110,111,88 188,163,119 159,153,119 46,80,119 42,84,118 40,85,116 53,80,110 66,101,122 101,94,74 56,43,89 34,35,106 30,36,107 29,33,105 28,32,104 72,51,79 209,167,88 240,217,159 243,220,162 246,221,164 246,220,166 191,157,85 244,213,151 241,221,162 229,197,142 180,137,77 147,63,0 134,53,0 136,61,12 145,104,57 153,78,13 148,78,20 81,52,32 81,52,30 72,51,28 61,41,23
203,171,141 239,179,93 249,180,79 222,190,156 218,194,170 126,142,194 155,83,33 245,220,161 250,228,165 250,219,157 255,217,152 255,215,146 215,159,85 155,46,0 157,24,1 244,141,87 210,96,49 159,28,0 221,165,89 216,143,68 165,89,26 253,220,152 183,83,24 197,95,44 157,40,0 136,45,5 141,21,0 205,97,32 148,32,0 110,24,0 163,35,4 198,82,37 136,62,8 238,209,156 228,204,153 210,185,137 185,162,122 131,107,72 226,203,143 230,208,145 232,210,147 233,211,148 249,214,147 219,185,115 253,229,167 250,227,167 252,228,166 255,235,172 255,231,169 246,221,162 247,227,166 194,137,108 231,82,24 209,105,70 243,220,162 198,163,96 184,150,78 241,216,157 243,211,165 184,140,69 124,132,120 135,155,167 210,166,88 167,134,82 28,37,107 24,42,96 41,81,113 35,78,109 29,76,104 36,67,100 185,136,69 45,39,87 25,36,105 28,34,107 28,32,104 35,40,107 205,163,84 243,215,159 242,219,161 244,221,163 243,220,162 201,168,102 230,197,131 240,217,159 231,201,145 180,139,82 172,88,3 146,65,0 142,62,7 188,141,89 125,56,0 119,54,0 82,53,33 75,44,25 70,44,30 71,45,33
185,164,139 185,157,157 144,135,150 118,83,47 128,135,188 126,145,194 163,85,41 252,221,161 226,177,112 208,139,58 192,96,22 172,70,7 156,47,0 232,131,75 146,33,0 122,16,0 173,37,4 188,64,13 177,94,25 182,87,26 227,171,97 149,68,5 204,139,75 230,180,118 195,107,55 233,164,99 255,219,160 255,225,162 237,178,103 254,188,115 233,145,84 158,27,3 252,217,152 235,214,160 230,206,153 212,187,139 186,163,123 134,110,75 224,201,141 230,208,143 230,208,145 232,208,146 187,147,83 253,220,154 246,222,160 248,223,164 247,222,163 250,228,165 250,226,164 247,223,161 242,217,173 208,99,68 236,83,28 214,111,78 243,220,160 213,178,113 193,156,83 241,216,157 239,216,158 220,209,165 119,151,163 109,135,152 164,133,73 137,108,57 28,33,109 27,31,101 17,37,81 38,74,101 29,69,97 39,70,103 64,42,50 149,101,58 30,36,105 25,34,106 25,33,108 27,33,106 121,91,47 243,221,158 245,222,164 242,219,161 241,216,159 226,197,132 219,184,117 240,217,159 233,205,149 182,145,90 199,112,26 165,82,0 142,61,0 220,168,118 120,49,0 126,60,5 83,52,33 87,58,38 84,55,35 73,49,27
161,124,98 59,35,53 34,28,119 114,87,101 250,165,67 150,133,136 164,85,41 247,226,170 253,226,161 229,196,128 255,227,162 251,220,158 247,225,160 246,224,161 248,220,162 253,229,167 252,223,160 253,222,160 255,229,171 252,223,170 250,231,167 245,221,157 247,224,166 247,227,166 245,225,166 247,228,171 251,226,180 248,230,168 250,229,188 243,218,201 239,214,155 117,60,0 154,87,37 238,212,160 224,200,149 212,187,141 185,164,123 141,117,80 222,199,141 229,204,145 226,202,140 233,204,143 145,99,44 152,121,98 216,182,119 248,224,162 250,227,167 253,231,168 251,227,165 250,222,164 247,222,165 248,219,158 201,94,74 235,173,144 243,221,158 231,196,131 205,167,89 245,218,157 240,216,161 240,215,158 136,153,159 130,161,178 134,141,125 172,123,33 249,187,35 59,48,100 33,41,102 117,142,155 124,154,167 103,123,147 28,30,96 130,106,110 50,40,98 24,32,107 25,33,108 24,30,103 41,36,95 242,223,170 246,222,167 243,220,162 240,216,161 244,214,156 214,177,106 243,219,164 236,207,154 186,150,99 179,98,3 172,90,0 149,65,0 211,156,102 127,62,2 121,53,0 88,53,28 79,50,26 77,51,30 73,49,25
189,158,146 233,182,106 198,162,144 150,119,125 255,171,84 169,148,105 163,84,40 125,106,79 236,213,153 244,220,158 249,227,162 247,223,170 246,224,161 249,225,170 252,228,175 251,226,169 253,228,171 238,211,164 247,221,169 233,206,161 250,229,177 158,137,122 214,194,187 252,229,187 255,237,186 100,82,61 240,219,163 242,225,174 247,227,181 219,201,169 235,217,155 240,201,140 142,44,0 238,210,154 224,200,149 211,186,138 187,164,124 142,118,81 224,201,143 226,201,142 233,209,147 245,215,157 191,146,73 209,162,112 110,71,82 250,223,158 250,228,163 249,227,164 251,229,166 251,229,166 249,226,166 243,219,155 242,217,169 245,221,170 244,219,160 244,211,145 217,178,105 243,215,157 241,216,159 241,216,159 179,180,161 117,151,167 137,149,140 184,134,49 255,188,6 126,78,24 25,35,109 119,145,164 117,147,158 126,150,170 29,33,103 40,39,103 173,135,100 32,35,112 23,33,109 23,32,111 27,27,105 168,151,143 244,230,172 244,221,163 243,219,164 249,221,163 209,168,96 243,219,164 236,210,158 192,162,106 168,88,2 158,76,0 155,71,0 168,109,52 125,57,0 137,69,6 87,50,24 74,48,25 71,47,23 71,47,23
252,178,55 247,148,11 147,149,174 218,178,124 131,131,170 121,137,187 160,81,37 147,132,112 244,226,164 83,64,66 96,75,64 232,213,158 247,224,164 247,224,166 125,103,83 200,180,150 244,226,166 121,102,88 119,101,82 247,228,171 249,235,169 141,122,126 87,71,69 249,227,164 252,225,164 132,109,106 249,228,174 249,228,187 225,202,173 237,211,188 238,216,153 248,221,158 147,43,4 245,209,149 226,205,151 214,189,141 190,167,127 144,122,86 222,196,142 232,208,146 235,213,150 247,218,153 126,81,33 255,218,159 136,90,51 250,226,162 252,230,165 252,230,167 251,229,166 250,228,165 247,224,164 247,224,164 245,220,163 244,221,163 241,216,159 246,215,151 224,186,110 241,214,151 241,216,159 242,218,163 236,221,174 126,149,158 144,145,148 216,168,84 236,212,159 254,188,44 40,38,107 129,152,175 117,147,158 131,158,172 25,34,102 28,32,102 43,37,83 66,34,18 25,31,104 23,32,111 18,29,96 37,51,88 243,222,168 245,222,164 243,220,162 247,219,161 189,149,72 241,215,161 237,211,159 200,172,116 171,87,7 167,81,0 164,81,0 143,73,15 123,53,0 136,66,6 94,49,26 77,46,27 72,48,24 70,46,24
211,166,120 226,178,124 172,164,172 135,135,174 203,113,21 129,138,161 155,72,34 148,127,112 246,229,162 118,104,106 117,96,92 248,232,176 250,229,175 247,221,169 159,139,121 154,135,112 242,222,161 85,66,73 87,65,73 251,229,180 207,183,157 134,110,104 249,228,201 179,156,127 254,233,181 252,226,187 240,213,170 241,219,170 247,226,174 235,214,160 236,216,157 253,226,165 101,27,0 244,203,144 225,201,148 212,191,137 189,168,127 148,121,89 223,199,144 232,210,147 238,214,150 244,215,154 110,66,26 162,116,61 242,188,98 255,224,158 252,230,167 253,231,168 252,230,167 251,229,166 245,222,162 244,221,161 244,221,163 243,220,162 241,216,159 245,216,151 219,179,102 244,215,152 241,216,159 242,218,163 242,218,165 140,152,156 109,114,120 215,172,85 246,221,164 190,153,84 251,194,87 136,132,113 119,146,158 69,99,123 30,39,109 27,31,105 25,30,108 118,97,95 33,34,109 22,34,108 120,148,169 71,101,125 81,81,65 248,220,162 245,222,164 244,218,164 185,143,64 240,215,158 236,212,157 210,178,121 155,86,5 159,80,0 160,83,0 139,64,0 129,60,4 133,63,3 105,58,24 78,52,31 76,47,25 73,49,27
