192,151,90 198,158,92 188,148,82 205,167,101 188,146,81 171,132,63 182,143,74 209,169,103 164,132,88 112,98,80 94,75,59 113,92,69 134,103,64 185,144,85 173,136,81 175,131,101 176,135,104 174,135,103 139,109,83 114,93,68 134,110,86 162,133,111 157,129,102 150,122,93 155,126,95 174,143,106 194,155,125 242,200,176 251,205,179 210,169,142 179,145,123 138,112,91 108,87,76 84,67,59 79,62,52 73,58,47 76,62,48 96,77,65 226,185,138 210,170,104 208,166,101 229,187,122 225,185,121 208,168,104 189,151,87 191,151,87 201,157,90 215,174,106 211,171,105 203,163,99 226,184,119 217,175,110 220,179,118 206,165,106 196,160,100 206,194,25 196,177,22 172,154,14 150,131,18 163,145,27 122,106,23 121,105,20 144,127,18 159,139,19 173,154,17 181,163,19 179,161,17 184,166,22 182,163,26 179,159,27 170,153,30 167,149,29 159,144,27 142,130,23 90,83,24 78,75,24 78,76,27 77,71,23 78,72,26 76,71,20 77,71,25 74,69,26 75,68,25 73,68,25 81,75,29 80,76,30 83,80,27 83,85,32 84,86,31 84,86,33 87,86,32 82,80,31 80,80,39 73,66,46 113,103,102 66,56,57
181,140,79 170,130,64 185,145,79 192,151,83 208,168,102 206,166,100 187,147,81 164,124,58 149,120,85 95,84,69 93,74,58 120,96,74 182,146,88 186,147,88 181,140,79 168,129,88 177,138,108 174,138,107 127,102,74 108,89,64 119,98,73 137,111,88 151,123,96 157,129,100 160,131,100 162,130,98 174,137,111 232,187,164 253,207,181 237,193,167 204,166,147 159,133,112 111,90,77 81,65,52 72,57,46 71,56,47 71,59,49 79,65,51 180,142,96 228,186,121 203,161,96 204,162,97 201,161,95 216,176,112 221,183,119 222,182,116 189,144,80 199,158,90 188,148,84 214,174,110 216,174,109 199,157,92 223,182,121 209,169,105 201,166,101 190,179,19 183,168,18 166,148,15 147,130,21 148,133,16 110,95,18 115,100,23 144,127,20 166,147,22 177,161,18 186,166,18 186,169,20 188,171,22 184,165,30 181,162,27 170,156,32 169,154,33 159,144,27 150,138,27 105,100,29 77,76,22 75,74,22 79,76,25 78,72,24 80,75,24 82,73,28 78,69,24 79,70,25 78,69,24 79,70,23 83,74,27 82,76,28 87,85,36 93,93,48 83,83,42 82,81,45 101,98,74 58,51,49 101,91,95 91,81,85 52,42,46
170,129,70 209,169,105 187,147,81 202,162,96 211,171,105 199,159,95 220,180,116 174,134,68 120,99,74 92,77,68 110,91,68 129,103,78 206,167,106 194,154,90 201,161,95 162,122,70 167,131,98 173,137,106 138,109,85 113,92,69 117,98,75 145,124,99 133,109,83 137,111,86 131,103,76 158,126,96 174,137,111 234,189,166 255,210,187 219,177,153 195,159,141 148,121,105 116,95,82 83,62,51 68,55,48 66,53,46 73,58,49 75,60,49 139,103,56 214,174,108 196,154,89 239,194,130 227,183,116 233,192,124 227,189,123 188,146,81 210,167,93 221,179,114 214,174,110 186,146,82 198,158,94 210,170,106 218,178,112 180,139,78 211,169,106 204,169,104 176,167,20 151,136,15 145,131,18 132,116,15 102,88,20 98,86,16 144,129,21 169,151,20 183,169,16 191,172,17 195,179,27 193,176,29 191,173,33 189,170,35 175,158,35 169,154,33 165,150,40 150,144,28 112,108,30 78,75,22 78,75,24 76,73,22 76,72,24 75,73,24 74,71,31 76,69,30 71,63,29 92,80,50 113,100,77 103,93,71 77,61,55 80,68,70 83,76,86 90,83,81 80,72,78 36,28,36 49,41,47 27,20,23 34,27,27 42,35,35
203,157,91 215,163,92 196,140,64 194,152,87 211,170,109 195,155,89 174,134,68 216,176,110 117,98,75 75,63,53 107,86,63 124,96,69 202,163,94 183,141,78 181,146,81 193,163,105 170,134,101 167,128,98 138,109,85 129,105,81 118,97,72 130,106,82 137,113,89 131,105,80 137,111,86 154,124,96 180,144,115 224,182,158 232,187,164 206,169,145 161,132,110 134,109,90 105,84,69 83,62,49 72,57,48 69,54,43 70,54,41 77,56,45 214,175,118 218,181,112 216,175,114 245,202,142 237,199,135 227,189,125 215,175,111 173,133,79 203,159,90 207,165,102 211,171,105 227,187,121 205,164,103 206,165,104 231,191,127 203,162,105 215,171,118 209,173,115 205,193,26 160,147,15 150,139,25 117,101,18 93,82,20 90,84,20 126,114,16 177,161,20 195,176,12 198,183,20 200,181,30 208,191,44 206,189,51 195,177,46 187,171,59 169,158,42 162,151,48 156,145,58 119,110,63 83,81,23 78,70,48 78,68,56 76,65,60 64,53,50 66,54,54 60,48,50 42,32,31 61,51,41 91,75,58 62,49,46 54,40,42 46,34,36 50,40,41 51,39,41 45,39,34 50,44,39 52,45,43 56,49,49 35,28,28 42,35,35
194,145,78 199,152,89 180,140,76 197,156,84 215,174,113 225,185,119 180,140,74 182,142,78 117,98,75 79,69,59 104,86,67 127,99,72 202,160,95 210,168,105 191,155,93 173,154,90 179,143,110 168,129,97 147,117,89 131,102,80 112,88,64 147,123,99 120,96,72 130,104,79 136,110,85 163,130,103 190,151,123 207,170,146 195,158,134 171,137,117 143,114,94 120,93,77 108,85,70 93,70,57 70,53,45 73,53,44 118,98,80 141,113,84 223,182,123 213,174,113 235,194,135 210,169,110 209,168,107 210,169,108 196,156,92 188,147,90 236,196,130 218,176,113 224,183,124 200,159,100 201,160,99 206,165,104 230,190,126 224,183,126 214,172,118 204,166,116 202,187,24 168,152,19 137,125,18 100,88,10 85,76,16 83,79,19 103,94,9 185,171,18 202,182,23 215,200,41 219,205,52 224,208,75 151,131,52 127,104,46 134,113,72 95,74,51 89,69,51 86,67,44 59,43,41 48,35,43 48,36,38 44,32,32 44,34,33 46,32,32 55,44,41 51,41,40 66,51,42 84,72,62 54,41,38 54,42,47 55,43,48 36,24,26 55,44,37 52,41,38 29,19,18 44,34,33 59,49,50 77,67,66 33,26,24 59,52,50
189,149,83 191,151,85 200,162,96 205,167,103 215,176,115 197,159,95 205,167,103 205,165,99 157,131,92 94,79,68 97,78,64 118,92,71 181,144,91 201,160,92 202,158,91 218,174,107 180,137,104 169,130,98 155,120,93 133,99,77 114,90,66 133,109,85 117,96,71 117,96,71 131,108,79 168,136,106 176,145,122 179,150,126 167,136,117 141,114,96 120,97,82 98,77,64 90,69,56 103,77,54 130,100,74 156,115,84 224,177,127 212,173,112 198,160,96 219,177,112 243,189,128 232,185,122 210,165,101 210,165,101 199,159,95 211,172,113 226,187,128 219,177,112 199,159,93 196,156,92 224,183,122 214,173,112 206,165,104 230,190,136 215,175,121 199,160,101 203,188,25 154,139,18 117,105,25 86,77,19 69,64,21 81,74,31 115,96,41 139,110,57 142,112,70 98,68,40 110,85,66 93,73,53 83,62,39 83,68,48 88,63,44 101,81,63 100,80,60 82,60,40 57,42,31 71,58,53 46,37,33 50,39,36 60,46,46 62,50,50 45,35,34 40,33,31 42,35,35 50,43,41 45,31,31 43,31,33 46,34,34 61,48,45 45,34,31 46,34,34 55,53,51 41,39,37 26,21,20 32,22,26 40,30,31 46,36,35
205,165,99 234,194,128 209,170,111 203,164,105 205,166,105 207,169,105 204,166,102 214,174,108 183,147,100 102,88,72 69,57,47 127,102,83 187,150,108 214,170,101 205,161,94 228,186,121 201,156,123 170,131,99 158,123,96 133,102,79 105,86,63 109,92,68 113,94,71 108,87,64 127,104,75 148,116,84 164,140,116 127,105,87 117,94,79 106,80,68 79,57,49 68,48,39 69,48,35 215,180,124 203,164,95 223,182,125 211,171,117 187,149,85 199,161,97 195,160,93 231,188,128 195,159,97 225,180,116 217,172,108 210,159,92 222,182,118 231,191,127 242,199,139 213,173,109 222,182,118 222,181,120 206,165,104 201,160,99 199,159,105 208,168,114 208,169,110 187,171,28 123,106,12 93,82,20 80,69,23 80,64,31 116,93,62 130,93,67 137,103,69 152,119,82 115,82,55 129,103,80 123,98,70 141,108,83 89,70,45 113,84,60 75,57,38 96,74,56 75,53,33 94,78,61 71,56,47 83,71,61 72,60,60 72,61,58 52,40,40 46,36,35 55,48,46 54,47,47 37,30,30 64,47,37 69,53,47 45,31,33 56,43,36 60,46,46 85,72,69 64,54,55 79,67,69 34,29,28 49,39,40 74,64,65 59,49,48
215,174,115 218,177,118 228,189,132 199,160,103 200,161,102 209,170,111 207,168,107 198,158,92 203,163,99 124,97,63 74,61,54 87,68,56 139,109,81 218,179,110 193,154,85 217,175,110 213,173,109 175,140,86 155,123,93 125,96,72 107,90,66 95,81,56 100,86,61 105,88,64 124,103,76 157,129,100 154,130,108 84,63,52 71,51,42 68,47,36 52,34,29 58,40,35 69,48,44 60,44,31 209,178,116 210,169,108 195,154,95 220,181,124 213,174,117 208,166,112 197,154,94 211,168,108 242,201,140 216,177,108 208,167,106 209,163,104 253,207,148 232,192,126 214,174,110 198,158,94 191,151,87 200,160,96 210,170,106 169,130,73 193,154,97 191,150,101 177,150,75 95,82,7 99,80,41 122,98,65 120,92,65 127,98,67 123,95,66 111,83,56 85,61,39 116,90,69 92,68,44 112,91,68 99,78,53 111,86,58 83,63,43 103,82,67 92,70,52 90,68,60 102,80,62 66,54,44 111,92,67 70,53,43 96,82,66 57,46,41 51,42,38 49,42,40 44,37,40 36,29,29 52,42,43 62,50,40 52,42,43 43,31,33 51,39,39 50,39,36 64,54,53 64,57,55 58,51,51 68,57,54 82,71,66 42,33,29
207,168,109 213,174,115 213,172,115 195,154,97 214,173,116 207,166,107 215,174,113 203,161,96 210,168,105 204,162,99 94,82,72 68,55,48 126,101,82 188,150,100 208,170,106 222,182,118 208,168,102 192,153,92 153,121,87 127,101,78 103,85,66 98,83,63 97,84,63 101,86,64 128,107,82 141,113,84 116,96,78 65,48,38 59,42,34 52,32,23 57,41,35 55,37,32 97,76,72 101,79,73 83,64,48 112,85,53 220,179,120 224,189,122 220,181,120 211,170,113 182,140,77 225,183,129 211,170,109 224,184,120 203,161,96 201,160,99 203,161,98 218,175,117 172,130,65 174,133,65 169,125,58 197,155,92 170,131,70 156,119,64 203,164,107 201,161,109 206,174,117 111,89,40 88,63,33 111,84,52 120,90,62 138,104,74 103,75,46 115,87,60 125,97,70 115,89,64 123,94,70 103,82,57 113,92,67 95,69,46 95,73,55 64,51,44 88,78,54 90,75,64 87,70,46 84,70,56 83,64,52 116,99,75 76,59,51 66,54,44 100,82,63 63,50,45 52,42,41 41,34,32 50,38,38 54,42,47 51,40,37 67,57,58 49,39,40 50,40,41 51,45,38 38,32,25 29,19,18 72,61,56 71,60,55 45,36,32
207,168,109 215,176,117 208,167,110 217,176,119 220,179,122 201,160,101 213,172,111 196,154,89 201,159,96 196,154,91 154,125,94 81,69,59 75,60,49 129,101,74 235,194,133 206,165,104 216,174,122 181,140,79 193,153,101 102,79,64 88,72,57 87,71,58 90,75,64 93,79,65 100,85,63 106,91,69 101,85,70 65,50,39 47,31,25 55,37,32 71,52,40 115,96,71 108,87,62 121,94,87 80,59,48 145,119,96 188,156,99 216,177,118 216,173,113 225,182,122 184,138,79 216,174,120 211,170,111 202,165,110 202,168,107 211,170,109 224,182,117 222,180,117 217,174,114 206,163,105 229,189,137 227,187,133 196,157,98 219,183,123 190,153,98 212,177,121 139,107,65 110,81,48 140,112,74 108,76,46 113,87,62 117,91,66 119,90,68 130,101,70 124,96,67 114,89,61 124,96,67 111,90,67 105,88,64 106,82,60 93,72,49 72,58,44 89,77,51 78,64,50 70,55,35 62,47,36 63,50,47 66,54,44 64,48,44 77,61,46 89,69,51 82,63,47 67,56,53 42,32,33 48,36,41 43,31,33 53,41,43 51,41,42 59,49,50 51,41,42 34,27,27 28,21,21 33,23,24 66,55,52 67,56,51 73,63,62
218,179,120 203,164,105 199,158,101 208,167,110 193,152,95 206,165,108 201,161,97 203,165,101 209,170,111 233,194,135 179,135,82 120,90,62 66,57,49 82,63,49 156,123,73 180,135,73 194,152,89 196,156,92 187,146,89 83,61,43 77,63,49 78,63,52 79,64,53 82,67,56 84,70,52 97,78,62 101,87,73 83,68,57 73,58,49 44,28,24 48,27,23 100,81,69 115,90,71 134,108,87 120,95,76 150,124,101 153,107,66 221,178,120 238,195,135 207,167,103 242,196,137 206,167,110 232,189,131 216,171,107 214,169,105 161,119,54 182,146,86 194,154,100 224,183,115 210,167,107 211,171,107 224,183,122 229,189,135 198,160,96 216,181,127 146,114,70 130,101,68 139,110,79 115,89,64 71,49,29 85,71,57 49,34,25 40,27,22 44,33,26 47,37,25 76,57,43 106,84,66 72,52,45 103,83,65 96,86,64 84,72,46 96,79,55 83,70,49 82,72,48 76,62,46 75,61,47 74,58,45 76,60,43 69,53,40 69,58,41 69,56,51 50,37,34 102,81,56 76,58,57 51,41,40 41,34,34 38,31,31 39,29,28 39,29,30 43,33,34 54,47,50 59,52,55 52,45,45 71,61,60 47,37,36 56,47,41
201,159,96 210,167,107 194,153,92 207,166,105 194,153,94 193,152,91 199,158,99 196,154,100 211,168,110 192,152,98 202,161,100 209,169,105 100,81,56 64,53,46 83,62,39 207,169,121 214,169,107 243,201,136 215,174,113 151,109,46 78,61,51 77,62,51 78,63,52 73,59,43 71,57,43 76,62,48 83,66,56 102,86,73 88,72,59 75,55,46 79,59,50 61,41,32 83,60,45 76,56,38 132,112,94 80,59,44 111,83,74 196,160,102 207,167,103 236,198,134 225,186,129 222,183,126 235,191,138 224,178,123 216,180,120 145,108,53 207,166,109 220,184,126 156,125,106 150,120,103 171,140,103 153,124,100 161,132,110 182,148,105 202,166,133 115,83,53 144,110,76 66,45,30 43,34,28 45,39,34 39,34,33 42,37,36 61,54,54 71,64,64 70,63,66 74,64,68 72,65,63 71,62,58 68,53,42 90,74,59 93,72,59 93,72,72 93,79,65 75,64,49 78,64,50 59,45,31 63,48,37 84,70,56 64,49,38 61,46,37 78,65,58 67,54,49 70,55,44 71,53,48 51,44,44 46,36,35 58,48,47 64,54,53 54,44,45 58,48,49 71,61,60 66,56,55 72,66,61 44,35,31 53,41,43 60,48,48
182,140,77 204,162,99 206,165,104 203,162,101 195,154,95 205,164,107 210,169,112 207,166,107 201,158,100 194,154,100 216,175,116 203,162,105 214,177,122 100,81,58 59,44,33 95,69,44 187,145,80 232,190,125 222,183,124 207,166,107 78,63,52 77,62,51 79,64,53 92,78,60 80,66,52 78,64,50 87,70,60 98,82,69 107,91,78 111,92,80 76,57,45 80,61,49 93,72,59 94,73,60 87,68,54 76,58,53 116,88,61 214,174,120 217,175,110 217,169,111 220,174,115 216,175,116 227,187,133 235,195,141 246,205,148 180,141,82 180,140,74 140,116,90 126,109,99 138,115,100 141,120,97 113,93,73 130,113,87 211,172,129 99,65,43 132,105,71 139,110,79 41,29,19 56,47,39 128,119,102 179,166,143 189,177,151 161,148,125 145,135,113 114,104,94 93,84,80 82,76,69 73,67,60 73,67,62 66,57,51 60,50,40 107,83,61 92,76,72 97,81,77 77,62,53 71,56,47 72,57,46 75,60,49 61,45,39 56,43,38 60,47,42 64,51,44 50,37,32 78,63,52 66,57,51 49,36,33 65,54,51 73,63,62 71,61,62 67,57,56 56,46,45 52,42,41 63,54,48 30,20,21 81,70,67 65,56,52
197,155,92 214,172,109 196,155,94 189,148,87 200,159,98 209,168,109 201,160,101 211,172,115 209,169,115 205,165,111 202,161,104 201,160,103 213,172,113 212,173,116 165,124,75 168,130,80 216,176,110 221,181,117 208,165,105 188,147,90 119,92,56 75,64,47 78,61,51 86,70,53 103,85,64 97,79,58 97,79,60 103,84,61 102,86,69 112,93,77 132,113,97 123,104,88 110,89,74 97,76,63 89,68,57 121,98,83 196,162,99 214,178,120 197,160,105 207,171,111 206,163,105 209,168,109 228,189,130 222,183,124 223,187,127 195,159,99 222,180,128 131,112,100 125,110,99 128,112,99 131,112,89 121,103,82 165,138,106 211,182,147 116,89,57 126,103,74 57,43,25 215,200,162 255,255,214 255,253,208 238,223,174 240,223,172 244,228,174 235,219,165 238,216,167 224,202,155 207,192,154 151,137,108 86,76,66 80,71,67 70,66,60 61,55,50 113,91,71 97,80,70 96,82,82 71,59,59 65,54,47 67,57,47 60,47,42 69,56,51 86,71,60 55,39,33 51,40,37 53,42,39 68,58,46 56,46,45 37,27,26 54,44,43 49,39,40 60,50,51 40,30,29 36,26,27 48,41,41 53,43,44 77,59,56 73,60,55
200,158,95 235,193,130 209,168,107 210,169,108 220,179,118 231,190,131 202,161,102 220,181,122 222,183,126 208,169,112 229,188,131 221,180,121 216,175,116 201,162,101 207,167,103 209,167,104 215,175,111 208,167,106 210,168,105 215,174,115 185,146,85 83,66,40 78,61,51 85,69,54 112,92,72 119,98,75 110,89,64 105,86,61 98,83,63 107,88,72 108,89,73 130,111,95 138,116,98 125,107,88 130,114,97 187,161,138 191,154,99 193,153,101 187,151,93 206,174,117 176,140,82 152,111,50 163,123,69 203,164,103 215,176,119 197,161,103 192,155,102 119,99,90 110,98,88 121,105,92 126,108,89 123,104,88 166,137,104 105,76,45 114,88,63 60,40,22 248,231,180 250,238,197 255,251,206 250,235,188 255,236,186 251,230,178 252,231,177 243,222,170 227,205,158 226,204,157 225,205,159 198,177,136 177,161,130 119,108,89 85,76,68 72,66,59 72,66,61 45,34,29 76,62,64 79,67,69 73,64,60 59,50,42 59,46,41 72,56,50 83,70,49 73,59,43 66,55,52 58,47,44 76,63,56 60,49,46 64,54,53 50,40,39 31,24,24 41,34,34 34,27,25 40,33,33 41,34,34 58,46,46 69,53,49 74,61,58
205,164,103 208,167,106 201,160,99 210,169,108 218,176,111 215,173,108 193,151,86 221,181,117 230,191,132 223,184,125 207,169,105 213,175,111 220,182,118 221,181,117 202,162,98 206,166,102 186,145,84 203,162,101 216,175,114 210,170,106 218,174,121 123,89,48 81,65,52 82,68,54 95,77,56 121,97,75 119,98,71 114,93,66 110,95,73 105,90,68 116,98,79 127,111,94 131,113,94 146,126,108 160,133,115 174,143,124 104,80,56 105,85,65 113,92,77 109,95,81 115,101,85 117,101,86 121,99,81 167,142,112 169,137,103 179,148,95 153,126,94 109,94,85 102,90,80 106,93,86 125,110,99 108,89,77 128,104,82 112,84,57 86,66,46 174,157,122 255,255,208 255,242,200 255,249,200 255,241,190 250,231,178 251,232,179 222,202,152 230,213,164 205,190,141 208,193,146 209,194,147 196,180,138 193,176,137 182,165,130 137,124,103 90,80,68 80,71,65 76,69,67 73,61,51 66,55,50 88,75,72 75,64,61 59,50,46 60,49,42 59,48,45 60,47,42 51,42,38 54,45,41 46,36,35 53,43,42 57,47,46 70,60,61 58,48,49 56,49,49 61,54,57 35,25,29 61,50,47 68,55,48 68,55,48 65,54,51
209,170,101 204,160,93 217,176,106 209,167,102 214,172,107 214,170,101 206,166,100 184,144,78 199,159,95 234,194,130 210,168,105 212,167,105 222,182,116 203,165,99 207,169,103 208,168,104 187,145,80 194,149,85 200,160,94 203,163,99 210,168,114 203,160,100 88,72,57 82,68,54 83,67,52 105,86,63 131,108,79 109,86,57 107,90,64 108,91,67 116,98,77 125,107,88 130,112,93 152,134,115 163,138,121 171,141,124 174,148,127 107,89,70 105,94,79 113,101,89 117,105,93 116,100,87 116,101,92 121,105,92 124,104,86 134,114,94 133,112,97 111,99,89 114,101,96 98,85,80 76,64,54 78,62,47 121,96,68 115,90,60 117,95,75 255,251,207 255,250,203 255,248,201 255,235,183 240,221,166 223,202,150 232,213,160 229,209,161 223,206,157 196,181,134 203,188,141 198,182,138 186,169,130 181,164,127 172,154,122 151,137,112 149,136,115 113,101,89 84,75,69 76,65,62 64,53,48 75,60,49 77,68,60 57,47,48 50,41,37 42,35,33 81,69,59 45,36,32 46,36,35 59,49,50 44,34,33 53,44,40 54,45,41 45,34,31 55,44,41 63,50,47 55,43,43 31,24,22 66,55,50 69,56,51 57,46,43
201,162,93 192,148,81 183,142,72 204,162,97 199,157,92 201,156,92 200,159,100 231,191,125 227,187,123 210,170,106 207,165,102 206,166,102 205,160,96 187,148,79 207,167,101 208,168,104 214,176,112 185,150,85 188,148,84 215,175,111 209,170,111 216,174,111 147,119,90 87,66,51 81,65,52 86,72,58 134,109,81 131,106,76 122,101,74 122,101,76 135,114,91 145,121,99 149,124,105 145,120,101 165,139,118 170,144,123 171,144,128 157,132,113 89,74,63 104,94,84 108,92,79 116,97,83 113,97,84 140,121,105 122,108,92 111,101,91 109,99,89 111,103,92 111,102,96 77,63,63 79,64,55 99,77,57 104,76,47 95,71,45 255,247,212 255,251,212 255,241,194 251,234,185 238,217,163 223,202,146 231,210,156 242,221,169 206,184,135 216,196,150 195,177,133 196,180,138 195,178,139 178,161,126 176,158,126 172,154,122 159,145,118 139,126,103 129,115,97 117,108,93 82,73,69 78,67,62 62,45,37 62,49,42 85,73,75 46,37,33 43,36,34 53,40,33 44,35,31 51,41,40 43,33,32 50,40,39 43,34,30 47,37,36 52,40,40 60,49,46 60,47,40 59,48,41 37,31,26 40,31,27 56,47,43 38,32,27
199,154,90 211,166,102 205,165,101 196,156,92 192,151,90 192,149,91 202,159,99 210,170,106 209,169,105 218,178,114 208,168,104 200,160,96 202,160,97 219,177,112 215,173,108 207,169,105 214,174,110 218,178,114 202,162,98 197,155,92 200,158,95 217,172,110 188,153,115 129,103,80 90,71,55 82,70,60 118,93,63 141,111,83 116,87,63 146,117,93 134,108,85 172,146,123 159,133,112 143,119,97 163,137,116 165,139,118 168,144,122 152,128,106 111,97,81 95,85,73 98,77,62 152,130,112 146,126,106 138,120,99 120,109,94 100,92,81 96,87,79 101,92,84 109,100,94 58,47,42 67,48,34 98,72,49 119,96,65 132,113,88 255,255,218 255,250,208 247,227,181 242,223,170 231,210,156 241,220,166 242,221,169 199,180,127 207,187,139 206,189,142 190,174,132 197,180,141 176,157,120 185,166,131 175,157,125 145,131,102 148,135,112 147,134,113 126,115,96 111,107,90 103,94,86 87,78,74 68,59,55 57,46,41 76,65,62 61,51,50 39,29,30 40,33,31 58,47,40 51,39,39 66,57,51 45,35,34 38,28,29 56,46,47 48,36,36 61,50,45 62,49,42 54,44,34 39,30,26 27,20,18 35,25,24 45,36,32
201,160,99 203,162,101 215,176,115 196,157,96 218,175,115 213,174,113 207,168,107 209,169,103 201,162,101 206,167,106 211,171,107 213,173,109 201,161,97 200,160,96 211,171,107 212,170,105 214,174,108 211,171,105 193,155,91 209,169,105 214,172,109 206,161,97 198,160,114 143,111,81 132,107,79 90,70,52 105,84,57 144,114,86 140,112,85 144,116,87 155,130,102 150,124,99 144,117,99 140,119,96 152,128,106 157,133,111 162,140,120 157,132,113 139,113,88 168,138,112 159,135,109 139,119,99 140,123,99 127,112,92 116,106,94 90,84,75 82,78,72 82,73,69 108,99,95 40,29,26 104,80,54 120,90,62 84,65,42 255,254,218 255,253,208 255,238,189 236,215,161 233,212,156 234,213,161 227,205,156 225,205,155 223,203,155 224,207,160 212,196,152 195,178,139 193,176,141 173,155,123 176,158,128 154,140,113 141,129,103 144,131,108 125,114,95 109,100,85 99,94,80 89,80,72 80,71,63 78,71,71 59,47,47 52,40,40 75,66,62 40,33,31 38,31,29 47,37,36 49,39,38 57,44,41 58,46,46 51,41,40 57,46,43 54,45,41 52,43,39 64,51,46 57,46,41 37,28,24 50,41,37 62,51,48 65,54,51
