140,124,50 97,87,18 73,66,7 77,70,13 68,62,28 98,99,51 100,76,43 84,80,43 34,31,16 89,87,83 51,49,59 51,50,43 173,142,119 174,148,123 238,204,182 217,190,158 197,168,137 225,195,167 193,164,133 134,104,76 181,147,117 194,167,149 154,125,103 123,107,90 192,180,168 173,161,149 181,169,157 154,142,130 191,162,131 144,126,105 58,51,51 57,52,51 134,112,92 201,168,141 216,182,141 193,158,122 230,193,151 209,172,132 245,198,137 171,139,97 188,159,126 222,186,153 208,171,131 230,193,153 223,184,141 232,194,148 255,214,162 255,237,171 252,215,171 246,209,165 234,202,160 229,203,164 244,217,181 242,216,177 237,211,172 194,166,128 212,179,140 187,148,116 194,158,129 166,132,100 223,190,153 217,185,155 96,78,59 100,86,72 102,78,54 117,94,65 150,125,95 146,121,91 108,88,58 239,211,184 136,117,92 240,200,164 207,165,127 255,224,187 204,166,131 211,173,138 255,219,187 220,202,181 172,161,144 165,157,146 183,170,163 125,116,110 66,64,76 72,69,84 50,47,62 56,55,72 51,50,67 72,70,90 72,70,90 65,63,83 73,63,64 79,67,67 79,69,70 79,72,75 75,68,71 78,70,76
96,82,12 130,113,35 105,93,38 82,67,29 82,76,42 105,106,58 113,89,56 94,90,53 137,132,118 83,81,77 53,51,61 80,81,71 163,132,109 131,105,80 254,220,198 224,197,165 216,187,156 229,199,171 156,127,96 148,120,93 156,123,98 172,152,134 154,133,108 128,112,95 177,165,153 208,196,184 194,182,170 133,121,109 165,139,114 46,44,42 41,39,40 40,38,36 54,43,36 100,85,65 121,107,82 115,95,77 150,128,94 179,147,115 234,188,133 157,127,85 192,161,124 230,196,153 221,179,139 230,191,150 230,191,148 233,195,149 255,218,166 255,233,172 243,206,162 243,206,162 241,207,164 212,185,149 254,227,191 232,206,167 246,220,181 205,177,139 210,177,138 205,166,136 195,161,131 191,157,125 221,188,151 217,185,153 132,114,93 86,71,60 108,84,60 102,79,50 113,88,58 122,97,67 122,102,72 233,204,180 118,99,76 187,147,111 204,162,124 249,218,181 237,199,164 229,191,156 255,229,195 179,160,144 204,192,180 163,155,144 179,166,161 108,102,97 64,61,76 71,68,83 45,42,57 55,54,71 57,56,73 66,64,84 70,68,88 59,57,77 71,61,60 81,69,71 84,74,75 77,70,73 80,73,76 80,72,78
120,108,28 116,100,28 95,73,37 99,77,39 127,115,78 96,100,46 87,74,53 97,95,62 121,119,88 71,74,54 49,49,59 96,87,70 169,142,110 61,55,30 222,197,169 243,207,174 235,202,165 242,215,181 136,110,85 157,139,118 114,100,86 80,67,64 61,48,45 73,59,43 184,172,160 188,176,164 184,172,160 167,162,148 97,82,73 44,39,36 44,39,36 100,88,78 126,102,76 166,136,108 218,185,158 136,113,102 107,93,79 108,94,76 106,99,81 116,102,88 117,94,79 232,194,159 222,181,136 233,195,149 242,204,158 234,192,150 253,208,160 255,224,165 255,222,176 242,208,167 232,202,160 201,177,142 219,192,158 207,180,146 231,204,168 209,181,141 212,180,136 206,168,131 213,178,140 216,182,141 217,185,141 215,182,143 175,148,116 73,64,49 100,76,52 109,83,58 131,104,72 153,124,93 127,105,71 241,215,192 133,114,98 193,158,122 208,166,128 255,227,195 244,210,176 232,194,157 226,194,162 164,148,135 202,183,167 198,183,172 151,140,133 114,110,104 61,58,73 73,71,83 45,40,56 53,52,69 50,49,66 51,49,69 62,60,80 65,63,83 75,65,66 75,68,68 77,67,68 75,68,68 76,69,69 79,74,76
109,94,45 114,99,61 70,54,41 124,100,67 103,96,55 100,97,53 95,93,44 91,91,46 104,106,49 85,83,91 53,52,55 98,89,70 165,143,109 86,81,49 224,196,169 240,208,166 155,128,94 255,231,202 239,211,182 244,217,185 214,187,153 255,229,200 210,182,153 149,135,117 195,183,171 209,197,185 174,164,152 133,124,109 49,42,45 37,32,31 49,40,34 111,92,76 146,115,94 151,118,93 166,129,105 96,72,64 192,173,138 174,141,114 146,115,78 79,60,44 131,108,93 221,190,151 225,184,139 236,195,148 245,206,163 241,205,156 255,215,163 255,223,166 255,217,172 230,196,155 223,188,150 205,179,140 214,187,153 250,223,187 233,207,168 229,202,159 224,192,148 227,190,148 218,177,132 236,195,150 235,201,156 215,181,138 222,188,154 71,61,49 141,118,89 121,97,64 155,128,96 186,157,126 134,112,74 241,217,184 185,168,142 204,165,133 212,170,132 203,165,130 227,202,172 212,180,146 217,186,149 131,113,92 184,172,160 222,208,183 175,164,157 101,97,91 65,62,77 67,64,79 48,45,60 56,55,72 50,49,66 63,61,81 63,61,81 65,63,83 72,65,68 75,65,64 75,68,68 79,67,72 78,71,74 82,77,76
150,133,105 51,31,22 87,78,22 139,112,78 118,103,65 106,104,55 103,102,48 54,52,21 99,102,42 64,60,82 53,54,46 112,103,86 170,152,110 87,83,48 222,194,167 157,142,93 231,207,170 229,201,172 219,191,162 239,212,180 190,163,129 221,193,164 216,188,159 155,141,123 191,179,167 189,177,165 174,164,152 111,97,79 41,34,34 36,31,28 66,52,38 119,99,79 136,110,87 146,112,90 167,126,99 175,143,113 121,102,90 43,32,39 49,39,38 54,44,48 105,95,85 118,99,83 220,181,140 255,221,178 248,209,166 255,225,171 253,212,165 255,217,163 254,213,168 232,198,157 222,187,149 202,176,137 198,171,137 197,170,134 244,218,179 245,218,175 227,195,151 230,193,149 209,168,123 240,199,154 235,202,154 226,189,145 229,194,158 72,63,48 152,127,97 130,106,73 173,146,114 170,141,110 127,105,67 242,218,185 202,185,159 204,166,131 221,179,141 205,167,132 222,193,160 206,181,151 233,202,165 118,100,79 253,228,209 185,171,146 178,167,160 110,106,100 69,66,81 72,69,84 46,43,58 59,58,75 57,56,73 63,61,81 62,60,80 64,62,82 63,56,59 82,72,71 78,71,71 78,66,71 79,72,75 76,71,73
41,30,23 68,63,22 51,36,14 137,113,78 131,114,77 92,93,43 105,107,50 71,72,24 106,109,49 72,68,81 61,62,39 130,120,96 167,151,118 108,103,60 156,148,96 191,175,121 250,223,191 238,211,179 212,185,149 210,183,147 243,214,183 226,199,165 236,208,181 158,145,124 182,173,158 214,205,190 165,156,141 131,121,109 31,25,20 38,28,27 110,89,74 141,117,91 131,110,83 151,126,98 165,131,101 165,129,100 173,139,107 176,142,110 127,99,70 140,112,85 160,126,96 161,128,101 160,131,100 163,133,105 162,132,104 166,137,102 255,220,174 245,203,151 233,194,151 233,196,154 226,198,158 219,191,151 187,163,128 150,125,95 255,223,187 248,220,180 224,192,150 222,185,143 173,134,91 217,179,133 238,195,146 234,196,150 232,197,159 69,58,43 151,123,94 139,112,80 180,153,121 158,131,99 133,109,83 238,213,183 226,200,177 198,168,142 202,163,124 225,186,145 231,194,154 220,202,181 224,190,158 144,129,107 244,218,195 199,184,164 157,146,139 92,88,82 62,59,74 69,66,81 47,45,57 59,58,75 60,59,76 62,60,80 62,60,80 65,63,83 55,52,56 76,69,72 75,65,66 85,75,79 78,73,75 82,75,78
40,31,12 75,68,41 113,100,68 136,112,77 138,116,80 99,100,50 113,115,58 118,120,67 121,124,62 94,93,82 81,85,45 146,137,110 124,111,77 155,136,101 132,128,70 241,213,173 231,204,172 255,233,201 211,179,145 190,158,124 239,210,179 215,188,154 223,195,168 165,152,131 216,207,192 196,187,172 146,138,125 127,111,94 53,42,37 66,55,48 107,89,70 112,92,72 107,90,66 118,97,74 166,132,102 168,129,101 187,148,116 179,143,112 167,133,111 167,135,101 171,135,104 166,132,102 168,136,104 173,139,107 165,133,103 166,137,104 163,127,94 240,202,152 245,211,166 222,185,143 215,187,149 223,195,157 234,210,175 201,176,146 249,218,179 233,205,165 210,178,136 220,183,141 158,121,79 199,161,115 226,185,136 227,189,143 239,202,162 65,51,35 160,132,103 143,116,84 178,151,119 157,130,98 123,100,71 185,156,134 247,220,188 190,160,134 197,160,120 201,162,121 225,191,148 207,176,139 224,190,158 166,151,129 208,182,159 233,218,198 171,160,153 89,85,79 55,52,67 73,70,85 47,45,57 66,65,82 65,64,81 62,60,80 52,50,70 62,60,80 51,48,52 78,71,74 82,72,73 84,74,78 82,77,79 82,75,78
120,103,34 134,116,56 116,94,58 150,123,89 142,118,83 86,80,46 116,114,52 95,97,44 126,129,67 113,118,71 87,91,51 169,150,123 100,102,49 133,133,92 167,150,113 243,210,173 225,196,172 245,218,186 227,194,157 231,197,163 239,207,175 222,193,160 234,205,172 142,128,103 132,111,84 113,92,65 120,99,74 119,90,68 59,46,43 72,62,63 92,80,70 66,53,48 73,60,55 88,74,74 172,142,114 172,136,105 193,158,122 187,152,116 169,135,105 168,136,104 165,138,104 169,137,105 170,138,106 174,142,108 160,132,103 168,136,106 161,133,106 150,122,95 151,123,96 155,127,100 151,123,94 148,120,91 243,219,182 253,228,184 248,221,178 236,208,168 219,187,145 229,192,150 167,134,95 217,178,139 232,192,140 225,184,137 236,199,159 73,53,35 127,99,70 126,99,67 160,133,101 147,120,88 141,114,82 133,112,89 255,228,200 149,131,112 183,145,108 188,150,113 225,190,152 209,170,131 238,204,172 180,157,128 253,230,199 218,199,176 181,170,163 91,87,81 54,51,66 64,62,74 48,46,58 65,63,83 66,64,84 66,64,84 63,61,81 63,61,81 49,45,54 70,63,63 80,70,71 80,73,76 77,67,71 94,84,85
97,87,38 114,104,53 95,73,37 152,129,89 117,95,59 92,87,57 106,106,47 97,99,46 142,143,75 115,120,57 65,65,31 107,93,66 128,127,71 133,137,70 202,179,148 242,210,176 219,188,165 203,176,144 218,186,152 170,138,104 147,118,85 165,138,106 113,93,63 126,107,80 124,105,78 114,93,66 123,99,75 106,80,57 104,91,70 64,55,49 89,80,76 64,52,54 68,56,61 140,124,120 196,168,139 188,160,131 195,163,129 201,168,131 162,132,104 139,111,82 147,119,90 165,131,99 172,139,102 177,144,105 151,123,94 166,136,108 169,140,109 162,134,105 158,128,102 153,125,96 160,132,103 157,129,100 158,129,98 241,209,175 236,205,166 236,203,164 224,189,151 227,188,145 160,130,102 106,75,52 194,157,117 226,187,144 240,201,160 67,46,23 118,88,62 127,99,70 133,105,76 138,109,85 167,143,110 98,82,65 195,172,143 115,101,83 174,141,104 183,150,113 221,186,150 216,176,140 203,169,135 170,140,112 255,253,221 201,177,151 184,170,156 93,86,89 58,55,70 60,57,72 53,51,63 63,61,81 69,67,87 64,62,82 55,53,73 64,62,82 47,44,61 73,66,66 78,71,71 82,75,78 82,72,76 95,86,82
160,129,106 82,59,44 107,84,53 162,135,99 80,66,48 78,76,47 106,109,49 101,103,50 149,150,82 112,116,58 73,71,40 96,84,56 95,96,46 137,136,69 200,181,146 238,206,176 237,207,181 146,118,89 158,136,102 112,90,56 90,73,47 100,84,69 57,51,44 44,39,36 43,38,37 42,37,36 62,50,40 102,90,62 101,87,69 54,41,38 82,71,54 60,49,56 81,68,63 158,134,112 189,157,127 202,173,140 205,173,139 183,159,126 100,83,75 93,85,93 101,85,72 145,122,93 185,151,110 182,151,112 172,145,111 171,139,105 170,138,106 154,127,95 172,138,108 173,139,109 168,135,110 170,137,112 154,126,99 152,124,97 194,164,136 168,139,108 155,122,95 207,167,131 248,209,166 172,140,106 202,168,127 241,204,162 248,211,169 149,125,99 114,84,58 133,105,76 151,123,94 132,103,79 160,136,103 103,86,60 139,130,115 84,77,59 184,151,114 198,164,130 193,158,122 187,147,113 177,143,109 177,144,117 255,229,195 247,223,197 171,155,140 94,86,92 55,52,67 62,59,74 51,49,59 65,63,83 65,63,83 64,62,82 56,54,74 59,57,77 49,48,65 73,66,66 78,71,71 83,76,79 81,71,75 103,94,88
80,62,41 29,22,25 152,124,86 120,99,58 50,39,32 87,85,54 120,122,67 107,110,50 132,133,67 112,116,58 76,75,37 181,165,134 90,92,39 151,148,97 194,175,148 217,190,156 119,101,69 104,86,56 71,62,47 50,42,31 107,92,81 205,186,163 199,178,155 177,173,154 199,192,176 192,185,169 195,186,180 93,78,58 92,78,62 81,70,65 106,93,70 84,71,68 169,139,113 193,161,131 206,174,144 209,175,141 206,178,140 169,142,110 74,64,65 82,74,93 78,66,68 209,185,152 222,188,147 189,158,119 164,142,104 166,139,103 172,138,106 158,131,99 169,137,107 182,143,113 178,145,118 169,136,109 155,130,100 150,125,95 149,123,98 149,123,98 186,154,124 203,164,125 218,181,141 189,151,114 169,135,101 170,138,108 169,137,107 127,99,72 114,88,63 120,92,63 150,122,95 143,115,86 163,139,106 112,93,70 149,140,125 96,84,74 176,142,110 202,168,136 187,152,116 189,153,124 143,109,77 188,155,128 243,215,188 255,245,218 221,201,171 89,89,89 57,54,69 62,59,74 59,57,67 52,48,68 67,63,83 70,68,88 58,56,76 60,58,78 51,48,65 72,67,66 77,70,70 77,70,73 81,71,75 113,108,96
68,67,2 90,81,23 136,111,81 125,99,74 46,36,35 108,108,63 116,120,53 130,133,69 128,129,61 106,110,56 71,73,29 136,124,87 108,112,58 181,160,135 176,156,136 154,134,102 101,81,72 55,43,31 217,188,153 222,189,152 196,168,139 199,170,139 210,176,142 187,178,161 200,190,178 196,186,174 193,184,169 126,115,98 73,65,54 124,114,104 109,93,78 127,106,91 181,142,110 207,167,133 202,166,135 209,173,140 198,162,129 174,149,119 69,61,67 117,106,113 193,168,151 233,200,163 235,202,163 184,160,125 175,152,121 171,147,114 170,138,106 157,130,98 161,132,101 180,144,113 181,145,116 179,143,114 160,130,102 155,127,98 157,129,102 218,187,148 210,177,138 132,99,62 145,117,79 156,125,88 174,141,102 181,148,111 172,140,98 92,67,39 111,83,56 130,102,73 126,98,71 130,104,81 129,106,77 103,85,64 129,121,108 121,111,101 184,145,113 156,121,94 191,155,122 191,152,120 171,135,104 198,169,138 236,211,183 255,234,200 243,220,191 94,92,93 59,56,71 64,61,78 59,57,69 66,64,84 60,58,78 58,56,76 60,58,78 63,61,81 53,52,67 72,67,66 78,68,69 72,67,66 78,71,71 131,120,101
58,57,21 81,78,27 127,101,76 125,99,78 79,73,39 101,100,48 94,97,37 118,121,57 125,126,58 120,124,68 79,79,45 123,115,50 104,103,49 170,152,110 150,131,108 83,68,48 51,43,30 211,182,149 224,193,154 222,187,149 191,159,129 216,187,156 214,181,144 168,157,140 185,173,161 168,156,144 208,199,184 153,142,127 77,69,58 133,123,111 121,106,86 158,127,106 182,141,110 210,170,136 218,180,145 201,162,130 213,177,146 199,173,148 80,72,78 106,96,100 169,147,127 248,216,182 224,192,160 174,152,132 130,116,102 158,140,121 168,140,111 161,134,102 161,129,99 188,154,122 182,146,117 176,141,114 169,139,111 157,129,100 158,130,103 231,201,159 216,184,142 193,160,121 215,179,132 220,184,135 210,172,122 217,181,134 205,167,119 146,117,84 123,97,72 138,110,81 131,103,76 131,105,82 98,75,46 92,74,53 115,107,96 132,122,112 195,156,124 179,144,117 183,149,115 188,149,117 167,133,101 181,152,121 217,192,164 231,203,176 240,217,188 102,100,101 61,58,73 58,55,72 59,57,69 65,63,83 58,56,76 56,54,74 67,65,85 60,58,78 49,48,65 71,65,72 72,62,63 72,67,66 75,68,68 143,123,103
69,70,31 56,55,28 74,70,33 94,85,29 70,63,24 123,121,72 107,108,58 118,120,65 143,143,84 61,61,29 79,81,37 126,129,69 134,134,73 184,164,116 119,99,69 52,43,37 229,206,166 217,191,150 228,198,156 232,197,161 192,165,133 215,190,160 220,187,148 114,108,99 172,161,144 177,166,149 206,197,180 161,153,131 79,68,63 123,112,93 143,119,95 208,166,128 255,235,199 255,241,209 255,243,213 254,213,184 241,206,181 121,104,110 86,77,88 96,85,94 153,134,120 234,201,174 210,185,157 160,141,125 70,59,66 107,100,103 135,123,113 144,123,108 168,136,104 178,147,110 194,161,122 186,152,118 167,140,108 161,132,101 160,133,101 226,195,158 217,185,143 205,173,129 206,168,120 210,172,124 212,176,125 222,186,139 211,173,125 175,144,105 124,98,77 137,109,82 125,96,72 130,102,73 110,87,58 93,74,51 114,105,99 162,151,136 205,173,143 160,128,98 175,136,104 210,171,139 198,159,127 192,156,123 173,152,129 247,221,196 206,191,171 115,104,99 60,57,72 54,51,68 71,69,81 69,67,87 57,55,75 62,60,80 63,61,81 62,60,80 38,38,50 76,70,75 76,69,72 77,70,70 80,70,71 153,125,98
90,92,48 63,65,21 75,73,40 84,84,41 111,103,49 93,93,50 128,131,69 61,60,24 141,141,78 61,62,25 72,74,30 118,120,63 124,125,57 191,181,103 120,107,84 76,73,60 214,196,154 146,125,69 174,150,99 215,185,143 187,163,130 238,213,183 221,190,151 137,131,122 146,135,120 192,181,166 165,156,141 123,112,93 72,61,58 130,120,98 147,123,99 255,221,186 255,244,216 170,129,102 238,198,175 255,221,193 221,187,167 175,160,151 92,85,95 76,67,78 124,107,99 221,192,168 233,205,176 185,165,147 93,85,93 67,63,74 84,76,82 112,99,92 162,130,100 171,137,105 200,167,128 199,166,129 175,148,112 157,130,96 158,131,99 138,109,74 215,183,141 210,176,131 200,159,112 205,167,119 206,170,121 222,186,139 221,183,135 183,150,111 113,87,66 119,91,64 104,75,51 127,99,72 108,83,55 88,69,44 110,101,93 190,179,164 197,158,126 175,136,104 172,133,101 165,126,94 198,154,124 195,155,119 135,119,102 255,242,217 188,173,153 132,121,116 59,56,71 59,56,73 67,65,77 66,64,84 57,55,75 56,54,74 60,58,78 52,50,70 41,43,40 78,73,75 73,66,69 73,66,66 78,68,69 153,125,98
99,100,34 98,101,52 67,68,31 77,78,39 71,72,35 114,116,61 109,111,56 107,108,58 86,86,41 101,101,58 83,85,41 110,110,49 94,91,36 136,120,87 71,59,49 95,87,51 181,168,107 199,179,120 193,170,128 204,176,136 194,169,141 214,190,166 211,182,149 163,161,141 171,163,150 176,166,144 179,167,155 97,84,63 54,43,38 130,120,98 152,128,104 232,203,172 255,217,192 187,146,126 199,163,143 226,186,163 174,145,121 129,115,101 84,80,89 61,54,66 107,91,85 155,138,130 163,144,128 148,132,117 93,82,91 69,65,85 49,45,58 93,85,93 150,121,97 174,144,118 197,164,137 190,158,128 172,146,121 125,105,85 140,121,98 98,77,50 211,177,134 218,177,130 195,158,114 188,152,105 194,156,108 213,175,129 211,173,123 190,158,116 106,80,57 119,90,66 125,96,72 123,94,70 115,87,60 93,72,45 118,106,94 219,206,183 147,111,78 160,124,91 183,144,112 167,131,98 191,151,117 192,152,116 115,106,89 241,217,195 189,175,159 121,108,103 60,57,74 60,57,74 59,56,71 66,65,82 48,47,64 57,56,73 55,54,71 65,64,81 56,52,63 80,72,80 72,65,68 71,64,64 77,67,68 166,132,98
108,108,49 106,104,57 91,91,59 71,72,33 65,65,31 119,128,59 113,120,63 68,71,22 46,49,25 74,74,40 61,61,27 89,93,37 94,93,28 111,90,75 47,36,31 104,98,50 152,140,81 186,169,104 156,148,67 152,138,80 141,132,85 197,181,150 211,185,146 208,196,186 167,153,137 194,180,162 160,149,132 97,87,63 54,44,34 135,120,100 158,132,111 168,142,128 167,135,119 134,101,90 146,115,103 165,138,122 105,82,67 82,70,70 69,73,77 91,81,85 147,131,114 111,97,97 116,102,102 102,90,95 111,99,111 79,74,90 73,70,87 77,73,82 135,111,89 164,143,120 147,126,113 123,101,93 115,105,95 40,33,43 71,63,52 122,105,77 215,183,141 210,176,133 164,130,87 177,140,96 198,160,114 213,175,129 210,172,122 192,160,116 79,58,35 110,81,57 134,108,83 120,94,69 115,91,65 85,67,46 107,99,88 222,205,181 149,115,81 161,123,88 171,131,97 173,135,100 191,155,124 189,150,118 103,87,74 209,188,165 201,187,171 119,108,103 58,55,72 57,54,71 57,54,69 72,69,86 57,54,71 60,57,74 54,50,70 60,56,76 77,73,82 78,69,80 78,71,71 71,64,64 81,71,72 168,137,100
61,59,37 58,61,30 72,72,42 82,84,38 74,76,32 60,62,34 124,130,78 61,60,33 55,59,30 93,93,61 126,128,86 104,107,56 80,75,32 108,89,66 47,43,8 59,54,15 118,111,68 200,178,113 169,152,101 177,155,110 220,198,160 198,168,142 220,191,156 208,196,184 201,187,169 153,139,121 104,93,76 85,75,51 75,65,55 140,125,105 159,128,107 208,178,132 152,123,92 84,59,42 58,48,47 76,63,60 200,166,136 76,61,52 114,98,81 142,119,88 153,130,90 171,147,110 98,84,84 89,78,87 80,70,88 79,69,89 79,71,88 87,79,85 169,142,124 114,98,92 74,67,81 79,70,83 92,78,64 85,69,52 45,37,43 136,117,103 195,164,127 197,166,127 159,125,84 180,143,99 191,153,107 202,164,118 210,172,124 205,173,127 76,56,36 109,83,58 106,80,55 94,68,43 97,73,47 74,58,41 109,100,92 236,207,185 141,107,73 155,117,82 181,141,107 195,156,124 178,142,111 175,136,104 110,94,81 225,203,183 215,198,174 135,123,111 45,43,53 34,32,42 52,49,64 60,57,74 62,59,76 58,55,72 51,48,63 59,56,71 79,72,82 72,64,70 78,68,69 70,63,63 82,72,73 171,140,103
73,72,36 56,55,28 58,54,35 62,59,33 112,113,65 64,63,38 91,93,49 87,88,40 66,64,35 62,59,33 96,97,60 92,93,45 117,103,74 54,46,33 59,54,11 62,60,29 115,103,66 100,87,53 118,106,76 156,138,94 188,167,111 203,177,138 208,184,151 194,179,170 165,151,133 149,138,121 102,90,64 96,82,66 98,89,74 130,119,100 146,120,99 192,160,118 191,152,109 166,138,100 93,75,56 164,138,113 194,170,135 97,77,68 198,176,142 148,123,93 162,136,97 169,141,101 180,158,124 101,85,79 83,74,87 78,70,89 76,67,80 109,97,102 180,152,125 107,87,80 63,56,66 59,50,63 88,73,51 89,77,47 44,33,40 139,117,97 163,131,99 188,157,120 170,136,95 176,140,93 210,174,125 201,165,116 210,174,127 206,172,129 59,45,20 102,78,54 114,89,61 125,100,72 106,80,55 87,69,50 116,105,98 236,214,180 157,124,97 154,119,83 189,148,117 160,126,94 176,144,114 172,136,103 104,89,78 255,237,219 216,195,172 161,145,132 65,63,71 44,42,50 59,56,71 68,65,80 57,54,69 48,47,64 57,56,73 81,74,86 68,60,66 76,69,72 74,64,65 73,66,66 74,64,65 175,144,105
106,107,59 68,68,27 66,61,33 66,67,19 96,98,52 118,120,65 95,95,52 121,125,69 49,50,27 67,70,37 52,53,30 113,115,71 119,109,87 59,50,35 59,56,32 65,65,20 93,93,34 144,139,86 167,152,103 187,164,124 176,155,103 195,163,133 197,165,135 170,157,134 190,161,128 187,172,150 109,95,77 100,86,68 109,99,89 91,85,76 141,116,86 204,167,125 189,150,109 202,168,125 176,138,101 213,179,134 177,149,109 129,113,96 184,160,127 99,73,48 177,149,111 184,153,114 192,162,120 193,162,123 188,149,117 196,167,132 211,178,130 160,132,105 169,147,129 217,190,147 55,53,54 64,57,55 87,69,48 95,80,58 132,114,93 136,117,90 183,151,117 193,162,125 171,137,96 167,134,86 188,155,107 198,162,113 200,166,121 198,166,124 98,84,57 115,91,65 116,93,64 138,115,86 114,89,61 93,72,47 107,100,98 247,215,185 153,124,93 192,153,114 188,150,115 167,132,96 186,156,130 167,135,103 127,110,102 215,196,180 254,232,212 156,137,123 64,62,72 53,50,67 59,57,69 68,65,82 62,59,76 51,49,61 73,65,73 70,63,66 70,60,61 68,58,59 68,58,59 73,61,61 71,57,57 154,122,92
