86,93,105 78,85,97 71,78,92 55,62,76 66,72,89 100,104,119 82,86,101 37,40,51 83,83,91 169,167,165 238,237,230 255,255,248 222,228,231 182,190,208 178,197,228 169,186,219 156,174,200 130,143,169 201,199,209 80,85,109 131,139,159 127,137,157 114,124,144 116,126,146 104,110,129 80,86,105 63,71,89 104,117,136 103,115,139 95,104,127 112,121,144 66,78,102 61,71,87 81,91,107 75,82,94 34,41,55 56,75,94 117,95,87 118,77,48 112,73,45 139,88,49 47,35,25 255,208,114 255,189,112 123,86,62 109,80,58 111,81,66 116,91,72 123,92,71 117,86,65 125,94,73 134,98,78 135,97,76 147,109,88 50,33,25 73,32,12 62,58,52 44,31,39 50,45,42 91,88,94 47,35,40 60,48,50 53,49,58 54,45,58 49,45,56 50,48,60 127,126,143 192,191,206 85,79,86 175,170,169 205,200,199 203,198,200 202,199,203 206,200,207 184,177,189 186,182,191 173,171,181 149,148,163 109,112,130 112,118,139 109,117,137 110,117,140 122,104,115 147,84,51 146,77,46 194,126,88 123,85,75 70,51,53 83,60,59 72,48,52 86,64,67 96,101,111 89,111,125 103,117,129 166,128,120 163,115,111
81,88,100 76,83,95 79,86,100 72,79,93 78,84,101 75,79,94 56,58,72 49,50,53 109,106,110 150,145,144 224,223,214 255,255,247 204,208,212 173,181,199 169,188,219 155,176,213 142,162,190 140,153,179 131,134,143 86,94,114 120,128,148 108,118,138 102,112,132 95,105,125 84,90,109 69,75,94 89,92,110 87,93,110 58,64,83 94,102,122 93,103,123 87,95,113 79,87,105 72,80,96 76,83,97 51,58,70 60,76,103 104,83,72 115,71,41 127,83,55 80,56,34 122,80,58 255,185,109 89,55,21 84,57,41 79,52,36 60,44,27 58,42,27 85,59,38 101,72,50 109,79,62 112,80,64 130,94,74 130,94,72 94,66,53 229,132,83 106,83,80 73,56,57 222,221,224 215,215,225 211,213,227 195,202,216 197,195,215 202,204,220 195,203,221 185,191,212 188,191,209 181,184,204 144,143,160 152,148,161 182,180,181 190,184,191 199,193,198 195,192,198 198,194,205 190,185,201 178,176,186 176,176,184 167,169,183 137,141,156 105,111,132 120,127,150 103,109,130 84,85,106 117,121,150 127,137,155 77,88,119 145,166,205 159,159,185 104,99,115 74,61,71 94,90,110 101,125,129 102,122,127 144,115,111 171,124,115
82,86,99 88,92,105 89,93,108 97,101,116 97,104,118 81,88,102 44,44,44 46,47,50 135,135,135 145,143,144 208,207,198 232,231,222 191,195,199 174,182,202 171,188,219 160,179,212 132,151,182 123,140,162 128,135,149 90,102,126 114,124,144 99,112,131 95,101,122 82,90,108 75,82,96 65,72,86 45,49,62 27,25,35 38,43,53 87,97,117 68,78,98 56,66,84 58,64,81 52,58,75 48,55,69 49,53,66 74,102,127 103,91,93 112,69,36 117,71,32 63,37,23 255,192,120 214,137,79 99,58,27 144,128,111 91,76,65 86,71,62 71,52,36 111,77,55 142,104,85 60,43,33 56,39,29 71,52,38 95,75,57 141,113,100 223,125,81 163,150,143 181,172,168 203,197,192 189,183,178 121,116,115 163,161,173 208,212,225 177,189,211 178,188,208 175,183,211 183,194,223 178,189,216 158,156,164 211,211,219 205,205,213 159,157,165 196,192,201 190,188,196 193,193,205 184,183,198 178,181,192 178,182,197 165,172,186 162,165,183 156,157,178 124,130,151 100,109,132 97,106,129 94,107,135 128,143,177 92,101,124 64,72,90 136,153,184 128,145,178 122,142,170 127,146,177 139,152,180 103,115,137 138,116,124 174,125,103
73,77,90 74,78,91 70,74,89 75,79,94 72,79,93 67,72,78 31,32,35 53,52,55 127,125,126 150,148,149 194,193,186 222,221,214 172,175,182 143,152,165 144,156,180 128,144,169 122,136,159 116,130,151 118,128,144 95,102,125 105,117,141 102,114,136 86,92,111 79,85,102 69,76,90 58,65,79 44,46,60 26,25,28 38,39,44 80,90,96 77,92,108 77,87,105 71,77,94 71,77,94 66,73,87 62,69,83 67,87,111 109,99,100 175,119,72 139,91,48 161,94,51 255,196,115 255,203,132 241,154,95 110,68,46 84,62,42 106,81,62 108,74,54 182,104,56 177,112,71 83,62,47 123,104,92 72,52,43 66,45,34 144,112,96 182,147,132 179,170,166 184,175,171 251,242,236 208,199,195 153,150,154 129,128,133 113,113,123 114,114,124 100,100,112 101,99,111 82,90,99 137,142,152 73,69,80 184,177,180 193,188,190 202,197,196 192,190,200 193,192,207 192,194,208 169,174,184 174,174,184 193,196,205 183,187,200 182,189,212 165,174,197 136,143,166 100,107,130 132,139,164 146,157,184 123,136,162 90,104,125 71,76,86 106,116,132 90,103,122 91,103,125 111,125,148 69,79,99 75,83,99 83,91,109 165,117,101
70,74,87 71,75,88 63,67,82 80,84,99 104,111,125 28,34,37 35,36,39 88,87,90 140,138,139 152,150,151 190,189,182 182,181,174 138,141,148 142,149,161 121,129,147 97,105,125 99,109,129 113,126,145 118,128,144 97,104,127 106,118,142 97,109,131 81,87,106 71,77,94 66,73,87 60,67,81 46,48,62 38,37,40 41,42,47 41,45,49 51,60,73 72,82,100 60,66,83 59,65,82 79,86,100 87,94,108 43,61,85 95,102,114 110,74,41 148,101,67 187,115,65 255,177,93 255,192,130 246,157,101 185,122,91 130,90,67 119,85,65 105,68,53 255,205,132 235,150,95 117,81,63 84,54,37 112,83,63 73,45,32 146,113,102 197,184,179 152,143,139 132,123,119 143,134,128 121,112,106 126,125,128 132,132,132 143,144,149 119,117,127 95,95,105 93,93,105 92,95,104 108,111,122 90,86,95 161,156,158 165,158,158 200,196,190 202,200,201 200,198,206 204,207,218 185,189,204 181,187,204 178,186,202 167,172,178 204,203,208 117,124,149 160,168,188 161,166,190 148,156,176 140,149,172 125,134,157 95,107,129 55,63,72 53,61,68 89,95,112 74,81,95 72,80,96 70,78,94 70,79,92 69,79,95 166,117,108
55,60,70 60,65,75 63,67,80 67,71,84 61,66,74 25,28,35 44,42,40 94,92,90 141,139,137 166,164,162 162,160,158 164,163,166 106,106,114 109,114,124 98,102,115 93,100,112 90,101,112 95,105,123 102,108,125 80,86,105 97,107,127 88,97,110 78,87,100 66,73,87 61,65,80 57,61,76 46,50,63 33,32,35 46,45,50 45,43,51 81,87,104 78,85,99 79,85,102 66,72,89 64,70,87 59,65,82 48,56,65 95,88,88 130,87,54 157,103,55 220,133,74 255,177,99 255,157,94 210,125,72 165,106,76 125,82,65 117,75,64 255,173,114 255,230,147 255,165,101 133,90,73 130,92,73 139,89,72 87,76,71 132,121,116 159,155,149 158,152,147 162,156,151 148,146,142 127,125,123 111,108,112 102,102,110 100,100,108 88,88,96 91,89,99 87,85,95 101,99,100 48,46,47 92,89,93 195,190,189 161,155,150 218,212,207 255,252,244 237,232,229 210,208,218 213,216,234 187,200,226 187,200,226 155,167,191 148,150,164 149,155,172 151,159,179 142,148,169 129,135,154 124,130,151 110,118,136 91,97,118 104,107,129 49,52,59 37,38,43 65,68,75 60,67,79 56,65,76 59,66,78 57,66,77 52,59,73
63,68,74 61,66,72 60,64,77 61,65,78 69,74,82 24,25,30 55,53,51 143,141,139 146,144,142 134,132,130 144,142,143 124,123,128 101,101,113 95,100,110 83,87,100 74,81,93 72,79,91 86,92,111 90,92,106 74,76,92 82,88,105 72,81,94 67,76,89 58,65,79 60,64,79 56,60,75 46,50,63 38,37,40 40,39,42 51,48,52 48,52,67 84,88,101 55,61,78 82,88,105 71,77,94 58,64,81 50,58,67 108,113,109 105,82,71 104,49,6 239,152,88 255,178,105 226,139,78 177,107,60 112,71,51 107,72,59 104,66,49 169,89,34 255,187,121 184,105,57 139,101,84 115,79,61 137,88,68 91,98,112 153,142,137 153,149,143 157,151,146 190,184,179 155,150,147 118,116,114 109,107,108 103,103,111 98,98,106 93,93,101 91,89,97 95,93,101 42,39,43 44,44,44 86,83,87 176,171,170 162,153,149 206,200,193 255,254,245 252,248,240 187,186,189 197,202,212 187,203,228 177,195,223 164,180,205 145,151,170 188,194,211 144,152,172 125,128,148 129,135,152 117,119,144 102,108,129 90,96,115 68,71,91 34,37,46 32,32,32 30,32,32 76,79,90 69,76,88 62,70,79 63,72,83 67,70,88
59,64,72 60,65,73 66,71,81 62,66,79 32,37,45 21,22,25 73,71,67 129,127,123 124,122,118 118,116,112 117,114,118 91,90,95 88,88,98 83,86,97 83,83,95 74,78,91 67,76,87 70,79,90 78,81,92 60,67,79 79,85,102 67,76,89 51,60,73 56,60,73 55,59,72 56,60,73 46,49,60 39,38,43 43,38,35 46,46,46 46,47,52 73,78,88 72,78,95 68,74,91 60,67,81 57,64,78 40,47,61 101,105,109 151,106,62 58,31,15 237,151,85 245,158,97 216,143,86 154,97,68 95,68,52 99,72,56 137,83,49 170,97,56 66,54,28 82,52,35 107,77,60 102,70,54 115,85,70 87,108,129 164,158,151 108,102,97 125,119,114 147,141,134 122,117,114 114,109,108 103,101,102 103,103,103 89,87,95 88,86,94 87,88,93 103,104,109 34,33,36 38,38,38 80,78,76 133,128,127 162,153,149 181,172,168 255,251,242 255,254,246 238,238,233 179,182,193 185,201,228 185,203,231 153,162,187 145,151,170 214,217,228 122,128,147 128,134,153 123,129,150 109,115,134 100,106,125 89,92,112 76,79,99 34,33,36 37,32,31 41,38,42 39,39,47 55,59,72 57,64,78 57,64,78 86,90,105
74,76,90 114,116,130 39,42,51 39,42,51 25,26,31 52,51,54 115,110,109 131,126,125 108,103,102 106,101,100 96,95,98 78,77,82 75,73,81 73,73,83 73,73,83 70,73,82 66,71,79 69,74,84 77,82,88 44,54,62 59,66,78 55,62,74 48,55,67 49,53,66 49,53,66 50,54,67 45,50,60 41,41,49 56,49,47 51,49,50 50,50,58 61,64,73 58,67,80 59,68,81 55,62,74 51,58,70 48,53,63 51,55,59 145,115,89 46,37,33 228,147,84 213,133,78 208,131,80 157,95,66 108,71,56 104,73,54 201,126,79 201,124,71 80,53,46 112,79,68 115,81,63 94,64,49 50,43,46 94,114,138 133,132,123 141,135,130 133,127,122 145,136,132 115,113,114 105,103,104 96,93,97 96,93,99 78,77,82 95,96,101 129,128,133 45,46,51 34,33,38 46,44,42 81,76,73 129,122,120 149,143,138 163,157,150 218,212,205 255,253,246 231,230,221 168,167,172 169,172,190 175,185,205 148,157,180 127,135,153 176,176,184 90,96,115 123,132,155 123,135,159 108,117,140 97,103,122 91,94,114 81,84,102 52,48,59 40,39,44 46,45,50 46,49,56 64,68,81 63,67,80 60,67,81 61,67,84
55,57,71 41,43,57 35,38,47 32,35,42 34,34,34 45,43,41 126,121,120 115,110,109 104,99,98 94,89,88 85,84,87 75,74,79 74,72,80 66,66,76 73,73,83 64,67,76 62,65,74 60,63,74 81,80,85 46,49,58 65,63,71 47,54,66 43,50,62 47,51,64 46,51,61 46,51,61 41,46,56 38,38,46 62,56,51 53,48,47 50,49,54 44,44,52 43,46,57 89,92,103 51,58,70 52,59,71 49,54,64 48,51,58 103,100,106 169,143,131 204,135,79 198,128,81 189,121,81 120,73,52 116,75,57 146,98,71 238,153,96 217,147,98 129,86,71 128,94,74 118,88,71 102,76,62 57,57,65 101,111,129 143,134,128 140,134,129 142,136,131 143,137,132 152,150,148 87,85,86 88,85,89 94,88,95 87,86,91 86,85,90 76,73,79 45,43,51 29,28,33 53,51,49 84,77,75 136,130,125 150,144,139 158,152,147 222,216,211 231,225,220 193,191,187 176,172,181 160,162,176 141,143,159 139,143,158 121,125,140 125,124,127 113,117,132 129,135,154 126,138,162 100,109,132 88,94,113 84,90,107 82,88,105 69,68,83 34,33,36 40,37,43 56,56,64 50,54,67 61,68,80 53,57,70 81,85,98
63,63,71 44,44,52 53,54,59 30,31,36 38,36,34 53,53,53 113,108,105 97,95,91 94,92,90 86,84,82 75,72,76 73,70,74 67,66,71 64,64,72 65,65,73 62,65,74 56,61,69 55,60,68 81,82,87 48,48,58 71,69,77 46,51,59 45,50,58 43,48,58 42,47,55 42,47,55 39,44,50 36,36,44 68,59,51 57,51,46 53,51,52 57,56,59 42,42,52 51,51,61 68,75,87 73,80,92 63,67,80 56,52,61 102,99,105 214,175,161 164,99,60 179,107,70 138,97,70 88,66,48 86,60,46 85,57,44 92,55,40 69,38,26 61,33,20 74,44,29 95,68,52 97,75,69 108,108,120 125,130,138 94,88,81 125,119,114 119,113,106 115,111,105 104,101,105 96,93,99 92,89,93 82,79,85 76,75,80 73,74,79 125,124,129 31,30,33 32,30,28 56,54,52 128,122,117 144,138,133 150,144,139 157,150,148 179,172,170 226,219,217 159,154,151 159,157,155 131,129,137 129,127,137 115,118,129 112,116,129 124,125,130 104,109,119 110,116,135 111,119,139 110,118,138 88,96,114 79,85,102 74,80,97 67,71,84 65,58,58 53,48,47 52,48,59 56,60,75 61,65,78 52,63,74 58,65,77
43,43,51 38,38,46 35,35,43 25,27,27 45,44,37 49,44,43 94,89,86 93,89,83 81,79,77 76,74,72 67,65,66 73,71,72 74,72,73 79,78,81 64,63,66 59,59,67 52,53,58 52,53,58 83,84,87 46,46,54 51,49,61 41,43,57 39,43,56 39,44,54 41,43,57 40,42,56 36,40,44 27,36,38 72,70,80 65,57,46 56,50,43 55,53,54 39,38,41 46,47,52 50,55,65 61,68,80 65,68,79 118,116,117 111,106,103 255,225,181 244,163,111 145,94,66 144,89,58 109,60,40 82,55,39 84,59,42 72,53,37 53,36,26 60,41,29 82,61,50 90,71,59 97,86,93 96,98,112 90,93,102 113,109,101 113,109,101 125,121,115 115,110,107 104,99,101 92,90,91 86,85,90 88,87,92 71,69,77 115,115,125 40,38,46 32,31,36 30,28,24 68,66,62 118,112,107 143,137,132 154,147,145 154,147,145 177,170,168 169,162,160 120,118,116 136,133,137 121,120,125 118,116,126 111,109,119 106,106,116 114,112,124 110,114,118 101,108,120 104,111,125 98,104,121 80,86,105 77,80,98 78,81,99 68,77,90 60,57,63 58,51,49 61,56,58 43,44,49 51,51,59 54,58,71 56,60,75
32,32,40 28,28,36 20,21,26 59,60,65 52,51,54 51,46,43 86,81,78 83,79,73 75,73,71 70,68,66 96,91,93 74,69,71 63,61,62 71,70,73 62,61,64 51,51,59 49,50,55 58,59,64 216,217,222 232,232,240 195,193,205 192,194,208 175,179,192 173,179,200 115,122,134 46,51,61 33,38,48 27,32,42 80,87,110 70,61,55 62,56,47 53,49,41 42,40,36 41,40,43 48,51,58 53,58,68 83,82,85 136,131,130 121,112,108 187,149,128 255,182,107 133,77,43 146,90,52 163,105,68 119,78,58 81,55,34 70,54,37 71,52,38 75,54,39 92,69,54 83,67,65 89,87,97 103,107,120 89,92,103 125,118,118 119,115,107 114,109,106 131,126,125 146,140,145 71,69,77 52,52,62 57,57,65 48,46,56 39,42,51 38,38,46 27,26,31 30,28,24 68,66,62 144,138,133 148,142,137 142,136,131 139,133,128 146,139,137 142,135,133 119,114,113 124,119,121 110,109,114 104,102,110 102,100,108 101,101,109 95,93,103 103,104,109 93,100,112 89,96,110 83,90,102 75,82,96 76,80,95 73,77,92 66,70,85 55,55,63 61,54,52 56,51,48 53,53,53 46,46,54 45,49,62 63,67,82
37,38,43 23,24,29 24,21,27 89,101,123 100,98,110 52,46,41 84,78,73 80,74,69 73,66,64 66,64,60 78,71,71 76,69,69 67,62,64 67,65,66 59,57,58 50,49,54 53,52,55 230,230,230 218,217,222 216,214,222 210,212,226 197,199,215 171,178,201 164,176,200 159,173,196 152,166,189 140,152,174 116,128,152 81,92,121 66,76,96 77,63,47 64,55,49 50,44,39 47,42,41 51,50,53 32,32,40 146,141,138 135,130,127 109,102,100 95,93,89 107,95,95 176,151,134 84,59,42 158,113,80 186,114,79 140,90,59 86,63,48 91,67,59 95,67,54 99,76,65 38,37,42 76,70,77 88,86,96 80,90,108 74,74,74 47,42,39 50,44,49 55,49,54 56,50,57 53,49,58 51,49,57 41,41,51 35,38,47 35,38,49 35,35,45 38,37,42 37,35,31 90,88,84 132,126,121 144,138,133 135,126,122 132,122,121 133,126,124 120,113,111 117,112,114 113,108,110 109,108,111 103,102,107 96,94,102 94,94,102 93,91,99 101,102,107 81,88,100 84,89,99 73,78,88 73,77,90 66,70,83 66,70,85 61,65,80 58,61,72 64,55,49 59,50,46 51,46,45 39,40,43 46,46,54 54,57,66
52,53,58 23,22,25 63,60,66 95,107,129 125,123,135 54,48,43 83,77,72 79,73,68 75,68,66 65,63,59 64,59,58 60,55,54 64,59,61 62,60,61 52,50,51 48,48,48 231,231,231 223,223,223 218,217,222 189,187,197 192,194,210 186,192,213 179,195,224 171,189,227 150,167,189 97,111,134 141,147,175 132,139,164 116,129,155 115,132,152 104,102,98 74,65,59 65,56,50 55,49,44 35,33,34 171,169,170 148,143,142 134,127,127 115,108,106 106,104,102 99,102,111 97,92,89 76,71,70 100,84,78 77,51,39 75,49,28 85,59,45 85,58,51 79,57,51 47,40,40 38,36,44 94,88,95 93,91,103 108,121,151 107,105,117 60,47,44 134,127,125 129,124,121 98,96,94 77,72,74 58,55,59 47,46,51 45,45,53 29,32,39 28,28,36 29,28,33 58,56,52 129,127,123 134,125,121 128,122,117 118,112,107 125,119,114 123,116,114 107,100,98 107,100,103 103,98,100 103,100,104 101,98,104 96,95,100 97,95,105 89,87,97 106,107,112 74,77,88 78,82,95 75,78,87 66,70,83 63,67,80 61,66,76 60,65,75 53,56,67 64,56,45 61,52,48 59,52,50 38,40,37 38,39,44 43,46,55
64,57,71 47,40,50 65,56,71 97,109,133 137,123,138 55,50,47 81,72,64 75,71,65 71,65,60 65,63,59 61,59,57 60,58,56 54,52,53 55,53,54 55,53,54 228,228,228 217,214,218 226,223,227 233,234,237 150,150,162 186,192,211 196,205,230 169,186,219 149,167,195 130,146,173 124,140,167 120,130,150 60,66,85 118,127,150 111,123,145 113,125,147 118,129,156 125,139,160 162,176,197 147,151,155 191,190,183 188,186,187 191,185,192 113,106,116 109,108,111 107,106,109 103,102,105 96,95,100 78,81,90 63,68,78 53,58,68 54,59,69 56,61,71 48,51,62 41,44,53 40,43,54 82,81,86 96,95,110 103,123,147 114,117,128 79,77,89 96,102,121 111,120,143 123,140,162 127,143,168 129,146,177 136,151,183 138,154,181 128,142,181 50,49,66 40,39,44 49,48,41 127,121,116 125,119,114 126,120,115 119,113,108 117,113,107 120,114,109 108,98,97 108,103,102 96,94,92 101,101,101 102,102,102 88,87,90 88,87,92 85,83,91 104,101,105 61,64,73 71,74,85 66,71,79 63,66,77 59,64,74 59,64,74 57,61,74 52,57,67 66,58,47 61,53,42 56,47,41 47,40,38 39,36,40 34,35,40
73,60,68 78,64,79 73,59,72 105,119,142 157,130,142 43,46,55 76,70,65 76,70,65 78,74,68 62,61,54 55,53,49 54,52,50 53,51,49 55,53,51 211,209,207 209,207,208 222,221,224 240,241,244 250,247,251 209,211,227 184,203,234 160,178,204 77,87,105 151,162,189 127,145,173 114,132,156 113,126,145 94,104,124 74,77,95 113,116,138 104,107,129 119,125,144 106,116,136 112,125,144 132,141,164 171,167,187 203,200,204 196,192,201 190,187,202 175,177,191 136,136,144 107,107,115 103,101,109 85,85,95 78,83,93 73,80,94 65,71,88 54,61,73 54,59,69 46,51,61 88,94,113 77,80,98 107,110,128 91,94,105 133,142,165 133,146,174 152,168,204 149,167,205 145,161,197 144,160,196 137,153,189 143,161,199 145,163,201 147,165,201 139,157,193 121,140,171 66,64,72 111,107,116 121,115,110 115,114,107 115,109,104 113,109,103 108,102,97 101,96,93 99,94,93 97,92,91 99,97,98 94,93,96 89,88,93 86,83,89 82,85,92 110,107,111 56,59,68 70,73,84 58,61,70 61,64,75 59,64,74 56,61,69 53,55,69 50,54,67 70,62,51 68,59,51 57,51,42 54,47,45 40,37,43 44,45,50
73,60,68 74,60,75 75,61,74 112,126,149 157,130,144 102,127,153 69,68,59 78,72,67 71,67,61 60,59,52 56,54,50 54,52,50 56,54,52 205,203,201 221,219,217 205,203,204 239,239,239 233,234,237 212,217,225 200,209,232 172,192,220 141,161,189 131,143,165 124,136,160 63,73,93 116,125,148 100,110,128 90,100,118 82,85,103 73,77,92 96,100,115 93,99,118 95,105,125 99,109,129 102,107,131 127,135,153 205,203,204 211,211,208 187,188,193 180,184,199 185,186,209 163,163,189 161,167,188 153,159,178 94,100,117 84,90,109 64,70,89 53,60,74 76,79,99 109,112,132 100,106,125 89,95,114 62,66,79 116,121,147 127,143,168 124,139,171 148,165,208 150,170,212 148,165,208 129,147,187 136,154,192 137,158,195 140,161,196 131,152,187 127,149,179 133,151,177 123,130,155 91,94,114 119,112,110 115,105,104 117,112,109 111,106,103 106,100,95 100,96,90 96,91,90 100,93,93 91,89,87 89,88,91 85,84,87 80,77,81 72,73,78 104,101,105 47,52,60 62,65,74 60,63,74 59,59,71 55,58,69 53,56,65 49,52,61 48,52,65 78,68,58 76,64,54 63,54,46 53,44,40 39,35,44 48,49,54
79,65,80 78,64,79 73,64,77 109,122,148 147,127,137 107,155,207 59,57,53 75,69,64 70,66,60 63,59,53 55,54,47 56,55,48 214,209,206 218,213,215 212,207,209 167,165,163 195,195,192 208,209,214 215,224,247 179,196,227 152,170,198 128,146,172 124,136,160 104,117,143 105,117,141 100,108,126 82,89,103 82,89,103 77,81,96 74,78,93 61,65,80 78,79,98 83,91,109 87,95,113 89,95,116 110,113,135 163,163,173 229,229,224 239,240,243 204,211,225 176,188,210 170,182,204 178,190,214 168,180,204 160,168,188 152,158,179 126,132,151 104,110,129 101,107,128 96,102,123 91,97,118 89,92,114 66,72,89 106,118,142 113,121,141 145,160,192 151,174,212 158,181,219 151,171,213 148,169,208 127,145,183 136,152,188 115,132,163 117,134,165 121,139,167 54,65,92 85,95,115 90,98,118 114,114,114 116,114,110 114,109,106 106,101,98 103,98,95 96,91,88 92,85,85 92,85,85 88,86,87 84,82,83 81,81,81 73,74,77 75,74,77 104,104,104 50,50,60 58,58,66 59,59,67 53,53,63 51,51,61 47,55,62 48,53,61 45,49,64 62,57,54 44,37,35 40,30,31 37,32,34 45,44,49 54,57,66
66,54,68 75,63,77 66,57,72 112,121,146 145,124,139 114,142,178 61,59,67 69,63,58 68,64,58 58,54,48 58,53,50 99,94,91 207,205,203 207,205,203 232,231,224 252,250,246 255,255,254 201,201,211 170,184,194 92,103,114 152,164,188 138,155,177 122,139,161 116,130,153 104,114,132 93,101,117 75,82,96 66,73,87 84,88,101 67,71,84 59,63,76 57,61,74 67,74,88 82,89,103 81,87,108 188,194,215 136,140,142 177,176,191 248,250,247 179,186,198 184,197,223 190,208,236 185,201,230 158,174,201 153,165,189 143,157,178 133,142,165 124,132,152 109,116,139 94,101,124 89,95,116 81,87,108 75,83,101 120,131,158 126,139,165 85,102,124 138,157,190 149,167,203 124,142,178 125,144,177 120,137,170 112,129,160 113,133,159 124,140,165 77,89,111 83,91,109 81,89,109 90,96,117 87,95,113 110,113,120 114,109,106 107,101,96 103,98,95 90,85,87 92,85,85 89,84,86 91,84,84 98,93,95 84,81,85 70,68,69 72,70,71 103,101,97 42,45,52 53,56,63 53,53,61 49,49,57 50,50,58 47,50,59 46,49,58 45,50,60 46,49,56 34,32,30 35,30,32 46,40,47 49,49,61 55,59,72
71,59,73 70,58,72 71,62,77 113,122,147 145,124,139 110,143,185 79,92,107 91,84,82 64,60,52 57,53,47 58,51,49 207,202,199 204,202,200 210,208,206 253,252,245 255,254,250 244,243,246 195,202,216 157,175,192 131,146,164 120,128,144 91,97,114 122,130,150 108,118,138 93,101,119 82,90,106 74,81,95 66,73,87 68,72,85 54,58,71 57,61,74 54,58,71 53,57,70 63,67,80 72,79,93 200,206,223 187,195,211 155,161,164 198,202,217 156,164,182 195,211,236 182,202,230 172,187,221 177,192,224 156,172,199 135,152,172 127,136,159 119,129,149 123,132,155 107,116,139 96,102,123 79,85,106 101,110,135 98,112,135 118,131,159 94,103,126 95,109,132 107,123,148 96,109,137 101,114,140 83,99,124 90,102,126 49,61,83 79,89,105 74,82,100 75,83,101 80,86,107 87,93,114 45,53,71 77,86,99 106,100,95 102,96,91 98,96,92 94,89,88 85,80,77 81,81,78 98,91,89 92,85,85 82,75,75 73,66,66 76,71,73 97,95,91 44,44,52 52,57,63 48,51,58 46,46,54 49,49,57 46,49,56 41,44,53 43,46,55 45,45,53 42,37,39 48,51,60 59,63,76 59,63,76 62,66,79
70,58,72 70,58,72 70,63,77 79,97,114 98,102,117 70,83,102 184,179,178 187,185,186 247,243,237 254,250,242 175,168,166 209,204,201 215,213,209 242,240,238 254,252,248 245,245,240 228,230,244 171,181,199 140,152,176 128,140,164 122,131,154 113,122,145 100,109,132 85,93,109 87,93,110 83,86,104 73,79,96 61,67,84 58,65,79 55,60,70 45,50,60 55,58,67 47,52,62 46,51,59 115,115,123 255,255,251 205,205,213 186,193,218 170,178,196 152,158,175 172,181,204 155,168,196 179,196,227 167,185,213 151,167,194 142,154,178 131,144,163 126,136,156 122,131,154 106,115,138 97,107,127 106,115,138 127,136,161 74,86,108 109,121,145 89,94,118 56,60,73 90,98,118 86,96,114 79,89,107 123,133,151 69,75,92 71,77,94 72,78,95 72,78,95 73,79,96 117,123,140 79,85,102 75,81,98 81,85,100 97,94,98 96,91,88 93,88,87 90,85,82 84,82,80 85,80,79 81,79,77 76,71,70 74,69,68 79,72,72 71,64,64 84,82,80 43,42,45 54,53,58 48,48,56 44,44,52 46,46,54 44,44,52 43,43,53 42,45,54 42,45,52 40,37,43 51,54,65 56,61,71 55,60,70 59,64,74
