10,9,12 10,9,12 10,9,12 11,10,13 49,28,17 94,60,38 95,60,33 98,59,27 165,100,20 210,170,106 239,214,157 242,219,159 109,93,129 250,223,158 130,119,100 179,169,187 242,230,160 93,76,135 156,141,119 222,201,158 252,225,150 139,131,166 150,135,124 248,231,166 238,227,194 241,234,175 145,122,149 241,224,148 87,74,84 117,106,142 249,228,176 243,231,165 255,232,173 231,197,127 224,105,52 235,103,59 255,213,159 255,225,162 255,243,177 255,168,122 251,222,157 234,130,81 239,99,51 255,203,147 237,222,161 229,203,149 201,179,134 158,136,98 205,181,128 232,208,146 237,215,150 244,220,156 247,219,161 241,186,87 251,219,164 250,222,164 249,228,156 222,190,135 255,210,99 246,212,149 245,221,159 240,220,161 252,221,159 144,87,27 145,49,22 108,44,16 163,52,19 169,53,22 160,61,22 224,178,119 241,223,161 242,219,159 238,215,155 239,216,156 251,226,169 245,220,163 244,219,160 242,222,163 250,218,163 152,112,60 104,34,5 152,45,15 230,188,125 245,219,169 233,202,153 205,169,118 163,107,44 120,62,7 169,96,21 116,71,27 135,77,24 73,44,22 60,41,27 55,35,26 48,36,26 70,52,47
10,9,12 10,9,12 10,9,12 11,10,13 65,42,29 94,59,34 91,57,27 97,56,25 165,101,18 215,173,110 237,212,153 242,219,159 216,197,199 211,185,144 236,221,170 233,212,199 102,79,106 188,171,163 217,198,175 235,217,198 254,230,175 122,106,173 92,83,109 255,232,176 255,242,213 254,244,195 194,179,187 243,222,168 79,67,99 134,120,162 255,235,163 254,234,173 239,177,119 251,153,107 230,107,63 255,226,157 255,216,155 255,224,157 255,216,161 255,234,168 255,218,165 254,221,153 255,218,162 235,227,164 243,210,160 227,198,147 202,180,135 157,139,97 202,179,121 232,208,144 239,217,150 245,225,166 223,201,138 249,218,165 254,227,166 246,223,163 145,104,43 255,223,134 254,230,168 247,225,160 245,221,159 243,220,162 243,220,160 233,209,145 149,44,14 164,48,13 155,51,16 162,54,20 158,56,18 193,140,83 247,227,166 244,221,161 242,219,161 238,218,159 250,225,168 244,219,162 247,222,163 243,220,162 247,218,153 228,178,118 162,44,21 168,43,15 148,90,35 244,218,168 236,207,158 213,177,126 163,105,50 131,68,17 148,70,1 127,78,40 123,57,5 77,43,21 61,40,27 54,34,25 49,34,25 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 72,47,28 90,57,30 92,57,32 107,65,27 167,116,38 219,180,119 235,212,152 243,220,160 251,228,170 244,219,162 246,217,166 247,227,166 245,222,162 248,223,164 245,221,157 255,227,166 255,226,175 252,229,169 253,224,171 252,228,164 250,228,179 246,229,162 250,228,161 250,222,164 254,225,162 247,221,169 251,231,156 250,231,163 255,235,165 255,230,169 253,229,165 253,227,175 252,228,162 251,228,157 255,222,98 255,220,160 243,220,162 229,216,166 236,210,158 239,200,139 241,210,159 224,200,145 200,180,134 155,137,93 202,178,123 232,210,143 240,213,148 249,224,176 246,222,160 247,222,176 226,205,190 170,155,115 249,229,168 251,229,166 245,226,162 245,226,162 247,224,164 245,219,165 246,218,162 230,196,137 165,42,13 164,46,11 166,51,13 160,52,18 161,54,24 157,55,19 178,127,62 242,224,164 238,218,159 242,219,161 243,219,164 243,219,166 242,219,161 245,220,161 254,216,152 190,116,64 161,37,13 166,41,13 197,112,59 245,222,164 235,211,158 213,181,126 172,116,51 142,85,16 134,63,8 140,97,62 116,54,14 84,49,22 66,45,34 60,44,29 50,36,22 71,55,42
10,9,12 10,9,12 10,9,12 12,11,14 80,54,33 92,57,30 91,59,29 112,70,32 176,124,51 219,185,124 241,216,159 243,220,162 243,220,162 244,221,161 253,220,154 247,219,163 242,214,156 234,196,130 244,223,169 233,175,77 243,192,94 243,232,168 255,204,100 248,227,171 249,226,166 233,184,115 255,222,154 255,216,143 251,196,95 123,101,104 88,41,50 59,30,108 137,120,121 251,228,170 244,227,178 255,145,39 250,224,172 255,225,135 251,212,155 166,126,117 144,171,199 119,127,136 202,153,88 249,212,159 234,213,157 224,203,151 202,180,135 153,135,91 201,180,124 231,208,148 237,215,152 243,220,160 237,218,163 118,105,57 247,224,164 250,225,166 248,224,162 250,226,164 251,229,166 245,223,160 244,220,165 242,219,159 242,219,159 236,205,141 117,47,23 98,40,14 204,114,67 151,56,20 163,57,22 158,56,20 159,92,40 217,166,111 234,209,150 240,220,161 240,216,161 242,218,163 243,218,159 255,228,171 246,219,158 99,41,6 135,42,12 164,38,13 169,68,25 254,219,165 243,219,166 223,191,136 172,119,55 127,70,1 127,62,0 180,138,96 137,72,15 90,50,14 68,45,30 62,41,28 54,40,26 66,49,39
11,10,13 11,10,13 11,10,13 11,10,13 86,57,37 95,60,35 91,56,29 133,88,55 181,129,58 227,193,132 242,218,163 245,221,166 239,216,158 242,221,165 237,203,129 245,199,129 223,185,121 234,183,105 247,222,165 250,182,70 246,179,65 247,224,164 255,201,93 218,180,116 247,224,166 255,202,113 232,173,80 250,199,101 255,212,78 94,58,80 235,132,67 159,76,59 228,204,169 248,227,171 255,158,22 109,73,86 227,148,75 244,225,161 254,225,174 146,141,140 191,152,163 143,161,174 251,220,167 241,216,157 233,212,156 226,205,153 201,181,133 156,135,94 200,179,125 230,207,149 241,222,158 233,221,153 212,190,156 247,225,162 251,226,167 248,224,162 246,221,162 248,223,164 245,223,160 246,224,161 245,221,166 241,216,157 248,223,166 240,226,160 163,56,26 150,55,21 184,102,55 155,53,17 152,53,14 157,52,20 162,73,26 178,109,55 215,181,122 249,226,168 242,219,159 236,218,156 245,217,161 126,98,42 167,77,37 142,46,19 156,34,14 167,38,14 152,48,9 255,214,160 242,221,167 229,198,145 179,127,65 128,66,8 146,73,12 198,154,116 145,76,11 104,58,21 70,47,32 65,44,29 59,43,28 61,41,32
11,10,13 11,10,13 11,10,13 11,10,13 84,58,37 87,53,31 89,52,28 150,104,67 182,131,64 229,194,138 246,220,166 242,222,163 238,217,161 233,218,157 250,221,158 251,212,155 241,211,155 203,180,111 255,221,151 214,167,104 234,185,118 248,228,169 232,189,113 244,219,162 255,211,163 207,158,93 197,168,105 214,175,118 225,192,126 152,88,91 207,105,17 237,123,23 255,237,182 252,228,164 196,196,151 26,151,164 242,223,166 254,237,161 129,114,78 235,212,170 243,235,201 127,81,42 255,221,142 192,137,56 232,209,149 226,205,151 207,185,138 155,133,95 202,181,127 230,206,144 238,216,149 244,223,171 244,220,156 243,221,158 244,222,157 246,224,161 249,227,162 251,222,157 247,224,164 244,223,167 243,224,160 247,222,165 249,225,172 239,226,165 208,154,104 177,99,48 157,48,17 161,49,19 157,51,16 159,51,17 171,55,20 184,85,44 140,62,14 175,98,40 189,131,67 190,125,68 208,137,95 138,54,19 149,47,25 159,40,14 161,37,11 169,39,12 167,51,8 255,215,156 240,214,164 229,193,144 190,142,84 106,49,5 137,68,3 185,134,95 118,56,0 109,53,15 73,48,29 66,46,28 63,42,27 56,39,29
10,9,12 10,9,12 10,9,12 10,9,12 81,55,32 88,53,28 90,53,27 167,116,77 185,139,73 234,202,147 240,216,163 207,183,130 163,115,70 225,163,121 160,64,24 255,214,161 238,219,155 154,138,84 173,177,217 186,182,193 218,198,152 247,223,157 235,199,166 166,89,56 255,53,0 253,131,0 129,117,80 111,92,53 107,92,52 241,136,65 252,133,27 203,135,90 250,233,168 250,225,166 216,195,168 255,228,165 254,230,168 143,134,128 140,121,86 246,220,166 184,49,24 80,92,96 245,209,151 227,206,163 218,194,143 226,200,150 203,181,134 157,136,95 198,177,123 229,205,143 237,212,155 241,221,162 254,228,160 188,157,97 244,206,142 151,67,23 145,67,19 203,165,101 246,223,165 248,220,162 247,220,157 245,222,164 249,221,165 246,223,163 243,214,161 146,59,18 154,45,14 160,48,20 152,48,13 161,62,23 155,47,11 156,50,15 166,57,28 142,52,12 160,52,16 160,47,13 152,45,25 85,40,19 154,41,7 161,38,9 164,38,15 170,37,16 175,63,22 255,215,157 245,216,165 225,190,136 193,145,87 102,46,12 137,68,3 177,127,85 127,61,11 112,52,13 78,51,33 67,45,25 65,44,31 52,32,23
10,9,12 10,9,12 10,9,12 10,9,12 88,57,34 88,53,28 90,53,29 167,114,69 190,143,80 229,200,147 239,216,158 244,218,164 242,214,158 240,220,159 245,221,166 246,225,182 246,224,161 115,94,69 183,145,97 208,141,62 206,190,159 240,226,160 194,160,117 140,63,44 255,165,47 252,142,102 150,133,96 173,150,119 201,177,144 151,96,83 255,143,19 168,75,29 250,226,160 218,211,154 246,222,167 241,228,178 150,138,81 95,87,74 247,223,172 246,222,158 111,100,65 237,222,161 165,156,137 196,191,140 231,211,152 224,200,147 204,179,133 157,134,92 198,174,123 227,203,139 236,214,149 241,221,173 221,161,75 210,179,101 209,158,93 251,213,149 154,56,10 139,45,0 162,38,12 154,46,8 160,78,31 208,142,94 255,212,154 245,209,149 206,134,86 157,51,14 153,44,13 154,45,14 162,57,25 138,61,10 163,50,16 156,50,15 160,53,21 154,47,15 161,48,16 164,48,17 157,46,13 163,42,15 167,44,15 163,40,11 169,38,14 162,37,9 198,114,70 244,220,158 245,219,167 229,198,145 195,152,94 94,38,0 142,70,6 152,93,34 128,63,3 130,63,11 78,56,36 72,51,28 68,47,32 54,35,21
10,9,12 10,9,12 10,9,12 10,9,12 82,51,30 87,53,33 87,49,28 163,115,68 189,142,79 231,203,147 235,215,156 245,222,164 243,220,162 240,220,159 239,223,167 246,233,183 232,220,154 185,166,139 178,157,132 162,150,122 185,164,141 244,215,150 249,220,155 133,111,75 255,227,166 225,211,182 233,212,169 240,218,180 245,235,197 25,25,152 72,38,118 255,163,49 215,208,138 241,232,203 229,212,175 166,103,27 134,120,91 244,225,157 23,40,114 242,227,191 236,222,168 152,140,128 242,224,153 239,223,167 235,215,156 226,202,149 205,180,132 157,134,94 197,173,120 226,204,137 242,220,155 206,177,142 237,212,155 252,224,166 247,223,157 229,188,127 151,64,19 250,227,158 202,130,80 170,92,41 243,209,150 207,147,95 164,57,16 169,44,12 161,38,7 160,44,13 160,44,13 156,45,12 133,51,6 156,55,12 158,50,16 155,46,17 158,49,18 160,46,17 163,49,20 159,47,17 158,44,17 162,41,14 163,42,15 162,39,10 166,38,11 162,40,4 173,113,63 247,219,161 245,221,168 232,203,150 202,161,102 99,37,0 128,57,2 128,69,12 127,56,3 145,75,13 76,52,28 72,48,24 71,49,29 59,38,23
10,9,12 10,9,12 10,9,12 11,10,13 86,53,28 83,52,31 89,48,28 164,115,66 185,139,80 228,197,146 244,218,164 248,222,168 240,216,161 238,222,168 98,107,107 230,223,194 106,113,108 132,138,129 232,219,144 233,221,184 88,96,101 241,248,202 242,215,154 90,76,49 239,228,184 238,236,216 248,236,181 233,231,213 255,234,182 64,52,66 126,123,99 111,96,60 255,229,167 203,191,134 113,137,129 76,117,140 235,216,159 130,93,51 36,35,120 21,36,170 251,227,163 243,225,165 242,225,190 103,84,72 232,213,158 226,202,147 204,179,131 156,133,93 196,172,117 226,204,139 239,218,148 245,222,153 245,221,155 246,222,160 250,225,166 248,221,160 250,223,162 251,227,163 183,112,59 169,45,10 240,223,158 239,217,154 246,223,163 243,223,162 210,163,111 143,60,20 158,42,11 160,44,13 149,59,12 142,47,2 160,46,17 162,45,17 162,46,15 165,47,16 165,46,18 166,46,16 165,45,15 160,47,15 159,42,14 159,39,7 161,38,9 145,41,4 249,212,157 249,226,168 245,221,168 239,215,160 214,175,118 109,49,0 115,45,0 118,58,8 130,59,6 135,61,0 77,51,26 78,52,29 70,48,28 61,40,27
10,9,12 10,9,12 10,9,12 10,9,12 83,49,31 82,51,30 87,50,26 165,117,63 182,137,75 226,195,142 239,215,162 239,210,157 239,216,158 152,135,98 112,144,145 59,83,103 79,101,117 116,141,156 71,95,115 81,111,135 70,100,120 77,102,124 64,86,98 103,122,132 110,125,139 75,95,111 77,103,122 59,79,93 73,84,85 224,201,159 2,26,55 82,79,64 72,115,87 18,106,111 192,183,177 74,113,123 255,245,168 67,46,144 26,39,164 91,77,79 212,202,153 135,128,108 244,212,166 243,215,157 235,217,157 223,202,146 207,182,134 155,132,92 197,173,118 224,202,139 235,213,150 240,216,154 243,219,157 251,227,165 245,221,159 253,226,163 253,226,165 247,222,163 255,230,165 212,161,106 242,219,159 244,219,160 245,220,163 246,221,164 244,224,165 240,217,159 240,188,138 157,61,23 161,49,10 160,71,22 155,44,11 165,52,20 160,49,16 160,44,13 162,46,15 160,44,13 165,42,13 162,44,11 154,67,24 164,41,12 162,37,9 172,81,41 247,224,164 250,222,166 245,221,166 239,215,162 222,187,131 110,55,0 125,60,3 147,83,23 144,76,15 139,67,3 83,54,32 81,52,32 70,48,28 65,44,29
10,9,12 10,9,12 10,9,12 10,9,12 84,50,30 80,49,26 87,49,30 165,114,59 182,139,81 223,192,143 232,209,151 243,217,163 240,220,161 133,113,104 94,121,133 63,89,95 106,133,134 85,106,125 67,106,130 108,134,151 65,86,105 85,116,131 105,128,135 80,108,129 106,140,154 71,96,109 92,122,142 135,159,161 138,148,152 184,41,19 56,95,103 30,36,25 81,105,97 85,75,63 78,55,24 116,145,161 137,74,91 255,146,0 36,39,158 134,131,226 103,67,34 123,87,54 104,70,25 193,178,142 234,213,161 226,202,149 204,179,131 157,134,94 200,176,121 224,202,139 234,210,146 241,214,153 244,220,156 250,226,164 250,226,164 253,225,167 251,226,167 251,226,167 247,223,159 247,223,161 242,219,159 245,222,164 240,217,159 243,220,162 241,221,162 238,218,159 245,222,164 240,217,157 241,213,155 248,224,160 148,66,23 161,50,17 157,49,15 157,44,12 157,44,12 160,44,13 162,43,15 158,38,15 158,42,9 141,52,5 139,64,15 254,224,166 245,222,162 246,222,167 244,221,163 245,216,163 220,188,131 145,93,33 111,43,0 128,59,5 143,75,16 138,65,6 80,54,29 76,55,30 70,48,30 65,45,27
10,9,12 10,9,12 10,9,12 10,9,12 80,46,26 80,49,28 82,46,24 156,106,44 185,142,86 218,192,142 232,208,153 240,216,163 206,168,122 49,32,124 114,139,119 201,138,69 87,109,109 130,140,137 38,34,95 110,121,110 107,75,20 151,138,115 100,49,50 130,143,131 85,89,91 120,87,62 36,42,131 128,142,138 255,141,0 178,45,0 81,106,128 125,147,159 134,82,61 137,93,65 247,220,173 53,111,142 222,121,55 124,60,105 27,40,167 204,131,74 94,64,6 122,83,22 122,90,58 171,146,100 237,212,166 226,202,149 205,180,132 157,134,94 202,178,125 230,207,147 234,210,146 241,214,153 244,222,157 244,222,155 250,226,162 251,226,169 250,225,166 249,221,163 246,222,160 247,223,161 242,219,159 244,221,163 242,219,161 240,217,159 240,220,161 244,224,165 244,224,165 242,222,163 237,218,161 240,217,157 240,215,158 184,117,72 203,113,73 164,48,15 156,43,11 159,43,12 162,41,14 159,40,14 159,41,6 180,110,52 244,220,158 248,220,162 245,222,162 247,223,168 247,226,170 243,218,161 224,194,136 158,106,46 105,37,0 132,63,9 128,58,7 139,66,5 84,55,33 77,56,33 74,52,32 67,45,27
10,9,12 10,9,12 10,9,12 11,8,12 75,49,28 73,47,24 87,51,29 154,101,33 193,150,101 217,191,141 231,205,155 242,218,163 126,51,24 62,30,125 21,113,139 253,131,0 0,36,101 54,42,83 255,145,3 255,136,0 197,78,0 161,39,1 46,64,81 114,85,81 107,101,108 165,97,27 255,155,0 116,125,148 185,98,16 255,135,0 57,100,127 61,76,92 221,64,35 255,205,143 85,89,163 68,111,140 78,113,143 113,94,96 5,26,161 33,28,167 69,35,42 246,231,168 240,214,160 113,87,35 240,216,163 226,202,149 205,180,132 156,133,93 201,177,124 231,208,148 238,214,150 240,216,152 243,219,155 246,222,158 245,221,159 254,230,168 250,225,166 248,223,164 247,220,159 245,223,160 244,221,161 244,221,163 244,221,163 242,213,160 244,212,155 198,139,91 239,190,139 251,221,163 239,215,160 241,221,162 240,220,161 236,218,158 240,215,156 231,201,143 150,89,42 149,55,16 160,42,9 161,37,11 157,46,11 163,45,3 164,83,31 255,219,161 246,223,163 248,223,166 247,226,170 247,222,165 223,191,134 158,107,40 120,54,4 129,58,3 120,53,3 125,60,5 78,42,22 80,55,27 78,54,32 69,47,29
10,9,12 10,9,12 10,9,12 12,9,13 73,47,26 71,47,23 83,45,24 156,100,33 194,153,104 217,190,143 228,203,155 238,214,161 212,187,130 59,83,114 59,71,95 16,77,89 49,80,84 140,140,140 63,40,71 128,43,6 103,51,90 64,82,108 164,89,87 117,62,47 118,76,36 34,32,101 43,37,85 33,120,139 20,98,102 87,62,76 70,119,137 89,116,144 9,141,140 0,51,121 10,27,170 128,58,7 33,40,91 71,65,58 93,99,100 23,28,145 225,122,57 230,221,165 240,217,159 243,217,163 237,213,158 225,201,148 205,180,134 158,135,95 200,176,123 228,205,145 238,214,150 243,219,155 241,214,153 246,222,158 250,226,164 250,226,164 248,224,162 252,228,166 247,220,159 247,225,162 245,222,162 244,221,163 239,216,156 240,215,156 188,122,67 162,42,8 174,80,37 200,109,65 147,80,30 167,114,59 224,193,131 249,218,158 243,226,161 236,223,160 238,218,157 234,215,151 248,207,148 173,91,46 162,45,7 162,52,10 161,55,9 175,89,39 216,192,126 254,225,164 245,224,168 242,218,163 232,197,143 152,101,34 129,64,7 135,62,1 128,66,8 116,55,0 87,51,29 79,54,26 77,53,31 64,42,22
10,9,12 10,9,12 10,9,12 14,12,10 67,42,23 67,41,20 74,38,16 153,97,30 193,153,101 221,191,149 229,207,160 240,208,162 186,33,1 0,138,152 27,47,129 233,36,0 197,76,62 141,176,228 160,193,216 112,76,86 22,40,76 138,141,161 26,42,92 80,41,50 255,143,0 17,27,163 60,76,76 52,85,90 31,103,111 6,127,135 137,50,7 177,44,21 121,49,32 207,142,101 23,32,141 22,24,159 28,33,109 145,168,195 90,83,124 102,130,151 35,51,159 217,206,203 243,219,164 242,218,163 236,212,157 225,201,146 203,179,128 157,134,94 202,178,127 229,207,144 236,214,149 243,219,157 245,218,155 247,225,158 244,222,157 253,229,165 252,228,164 251,227,163 246,223,165 246,223,163 243,220,162 242,219,159 240,217,157 245,220,161 247,220,159 239,201,135 161,43,10 162,91,36 202,146,83 139,43,1 155,39,4 154,43,8 148,54,15 145,61,19 140,65,20 148,65,25 157,63,22 154,64,17 155,48,7 184,86,40 177,84,36 170,46,9 167,37,6 167,63,26 245,221,166 237,216,162 234,201,149 156,107,40 113,48,0 141,66,0 140,77,24 134,70,8 90,54,21 80,49,26 75,49,28 68,46,26
10,9,12 10,9,12 10,9,12 20,13,11 66,41,22 72,42,27 81,44,18 154,98,33 192,154,104 219,189,147 229,209,161 106,69,43 178,31,10 0,143,179 255,35,0 167,5,7 103,123,167 119,155,200 119,105,149 18,132,155 24,123,140 148,180,218 132,182,211 233,154,42 255,140,0 20,24,150 66,96,79 199,62,34 197,69,30 228,52,10 160,46,0 71,115,139 5,41,111 10,22,145 3,24,161 152,100,106 113,77,99 223,218,186 177,108,70 70,52,118 228,213,193 246,221,173 244,221,163 244,221,163 229,206,148 222,198,143 207,183,132 157,134,94 198,174,123 226,204,141 238,216,153 243,219,155 241,217,155 250,221,168 248,224,160 255,232,174 252,220,163 246,225,155 249,227,164 249,227,162 245,225,164 243,219,168 239,219,169 242,219,159 240,217,157 241,222,156 213,167,108 245,210,156 232,192,128 180,111,55 184,124,70 249,218,158 240,214,160 243,214,161 239,221,159 239,220,163 241,221,162 238,217,161 251,213,163 238,189,138 185,106,58 173,71,24 162,59,17 189,98,56 248,223,166 242,218,163 236,203,151 169,122,61 110,47,0 131,55,0 164,106,55 130,65,3 95,52,19 79,50,26 71,47,25 71,47,25
10,9,12 10,9,12 10,9,12 22,15,13 60,35,18 59,32,16 82,47,22 151,100,35 194,161,111 217,191,150 230,198,156 25,124,130 15,119,139 179,30,0 20,31,143 12,21,143 140,163,199 99,137,181 119,57,67 0,28,91 19,27,84 11,24,79 155,185,225 0,35,167 57,46,139 168,88,18 0,140,159 0,138,153 8,118,136 80,88,74 135,65,36 77,78,55 25,64,140 119,62,20 2,24,165 0,25,153 49,62,119 243,216,151 247,225,160 250,225,166 249,227,164 250,228,163 250,226,173 240,216,161 236,212,157 223,199,144 205,181,130 159,136,96 196,172,121 225,203,140 233,211,148 241,217,155 243,216,151 245,229,173 230,207,178 184,165,172 174,146,106 247,227,166 226,125,80 237,185,123 255,190,135 203,127,71 237,145,92 240,223,154 255,201,141 229,171,116 244,219,160 231,202,178 228,209,172 242,219,177 241,218,176 242,217,169 243,224,171 235,219,165 238,217,163 244,225,170 243,223,164 241,224,173 232,222,184 244,220,185 236,218,158 250,226,175 245,220,176 240,223,188 243,220,160 244,218,168 233,207,153 176,133,77 85,26,0 122,51,0 189,140,91 129,59,0 102,52,21 80,51,29 74,48,27 74,50,28
10,9,12 10,9,12 10,9,12 28,21,19 52,33,17 58,33,16 85,50,25 148,103,41 184,155,104 212,189,147 232,202,160 0,134,149 37,109,115 71,6,56 43,24,137 255,45,0 144,190,223 179,66,74 87,127,159 72,154,177 123,148,174 0,141,141 3,109,130 0,18,162 97,35,79 246,66,0 247,54,22 249,49,5 210,31,0 142,71,54 222,203,176 242,213,164 51,40,117 84,35,66 34,40,140 53,53,147 167,142,154 248,229,165 245,226,162 249,227,164 250,227,167 247,225,162 250,226,171 240,216,161 235,211,156 224,200,147 201,179,132 162,141,100 195,174,120 228,206,141 233,214,150 203,186,139 95,72,73 244,222,214 95,84,77 183,167,180 242,215,152 252,233,165 251,83,38 255,219,143 196,112,50 232,223,147 255,192,131 238,223,160 249,109,59 213,161,101 247,222,165 178,162,147 233,219,149 211,200,185 230,221,190 226,210,156 234,214,155 237,221,167 240,227,166 91,71,81 239,222,173 132,115,121 114,103,84 240,221,194 126,114,119 241,222,169 100,85,107 245,231,165 242,221,151 243,219,168 238,212,162 180,142,96 89,34,0 123,56,6 211,162,113 142,69,12 98,47,12 80,50,33 74,50,28 66,41,22
10,9,12 10,9,12 10,10,10 25,20,19 50,31,15 46,30,13 97,60,34 147,106,49 185,153,109 213,191,146 218,206,176 25,117,123 83,73,63 91,44,90 253,43,3 55,30,139 150,171,210 147,180,224 40,31,73 69,88,137 106,124,160 19,28,71 22,29,82 3,16,143 123,59,31 177,99,17 102,67,29 152,145,104 147,79,41 250,237,174 172,158,129 181,149,103 163,144,105 255,231,179 183,153,111 255,227,171 232,202,156 250,224,170 253,226,161 252,228,166 254,232,167 250,227,167 251,226,169 242,218,165 233,210,152 224,203,147 203,181,134 161,140,99 193,172,116 225,203,140 234,215,151 222,200,153 162,130,127 127,100,112 165,132,105 244,220,167 255,224,173 250,222,166 250,226,171 243,220,160 248,224,160 249,218,156 243,215,159 240,221,157 242,205,150 217,169,122 240,215,156 215,198,163 190,172,142 244,225,168 243,214,181 227,203,168 213,190,159 221,196,168 107,88,106 233,214,157 176,148,146 108,84,90 99,80,66 217,194,193 178,160,141 204,187,161 192,165,158 193,174,147 243,222,170 242,221,165 231,205,151 187,149,99 93,38,0 106,38,0 192,147,101 119,44,0 103,50,9 80,49,30 75,49,28 67,41,20
