219,178,110 214,174,110 230,191,130 248,209,148 247,208,147 219,183,125 216,180,118 218,182,122 194,155,94 203,164,103 234,198,136 223,187,125 233,197,137 223,184,125 212,173,114 207,168,109 234,195,134 250,211,154 203,164,105 184,145,86 215,177,111 201,163,97 225,186,125 204,165,106 201,161,97 192,153,92 219,183,123 187,154,102 159,128,77 143,108,70 191,153,103 196,157,98 212,173,114 206,167,108 223,184,125 215,176,117 222,183,126 217,176,117 124,95,73 165,136,103 177,141,110 191,156,120 255,244,214 175,134,114 111,83,70 89,68,53 71,56,45 84,71,64 101,82,66 239,203,141 217,176,117 213,172,113 213,174,115 232,191,130 231,190,129 220,180,116 203,163,99 216,176,112 218,177,118 195,154,95 194,153,92 209,168,109 208,166,112 219,177,114 199,161,97 215,176,117 204,165,106 206,167,108 211,172,113 221,182,121 205,166,105 213,175,111 211,172,111 218,179,118 220,180,116 224,184,120 224,184,120 189,148,87 225,184,123 221,181,117 228,187,126 214,173,112 208,168,104 223,183,119 231,191,127 228,188,124 220,180,116 220,180,116 218,178,114 207,167,103 216,176,112 210,170,106 214,173,112 222,181,122 234,194,130 217,177,113
210,167,111 198,157,98 205,166,109 198,159,102 216,176,122 226,189,136 210,174,116 181,145,85 214,175,114 190,151,90 192,156,94 194,158,96 221,185,125 223,184,125 225,186,127 221,182,121 201,163,99 207,168,107 215,176,117 215,176,117 205,165,99 232,194,128 198,159,98 218,179,120 202,161,100 206,167,108 203,164,103 169,139,83 174,138,89 188,155,105 197,159,109 192,152,98 218,178,124 216,176,122 234,194,140 200,160,106 207,168,111 206,164,112 174,146,119 168,139,106 148,116,84 187,149,114 255,244,214 177,136,116 95,74,59 66,50,37 65,54,49 77,64,61 118,92,69 209,171,107 206,165,106 216,175,116 248,209,150 214,173,112 230,189,128 217,176,117 215,174,115 201,160,101 214,173,114 224,183,124 231,190,131 242,201,144 208,166,114 218,178,124 227,188,131 218,178,126 196,156,102 221,181,127 197,158,97 218,180,116 215,177,113 221,183,119 220,182,118 208,170,106 210,170,106 216,176,112 211,171,107 221,180,119 215,174,113 211,171,107 199,158,101 178,137,80 211,170,111 229,188,129 214,173,114 228,188,124 213,173,109 210,170,106 230,190,126 215,175,111 215,175,111 215,175,111 214,173,116 238,196,142 224,183,124 234,193,134
223,182,133 223,182,133 201,159,107 193,151,99 189,149,97 209,169,117 175,136,79 169,130,71 204,165,108 199,160,103 203,164,107 198,159,102 182,143,86 211,172,111 232,193,132 192,153,92 191,152,91 215,176,115 214,176,112 223,185,121 225,185,119 206,165,104 192,151,94 200,167,115 178,145,93 195,160,104 175,141,96 199,161,115 189,153,102 235,198,145 185,148,95 199,159,107 189,149,97 199,159,107 185,145,93 198,158,106 220,180,126 200,163,121 161,129,99 170,136,104 145,114,91 166,130,97 241,199,177 151,117,99 100,81,65 71,57,41 69,54,45 69,53,49 154,120,79 199,158,99 187,148,89 191,152,93 216,177,118 221,180,119 209,168,107 198,157,98 200,159,102 249,208,151 231,190,133 248,206,152 214,172,118 215,173,121 217,175,123 219,179,127 219,179,125 216,175,126 226,186,134 215,175,123 227,188,131 206,167,110 193,154,93 222,183,122 205,167,103 209,171,107 196,158,94 208,170,106 213,175,111 227,186,125 210,169,108 211,170,111 206,167,108 187,148,89 196,157,100 211,172,115 215,176,119 165,125,71 215,175,121 206,167,108 203,164,107 191,152,95 213,173,121 223,183,131 218,178,126 179,137,97 206,165,120 214,173,124
215,174,125 226,185,136 214,171,122 220,177,128 211,169,117 222,183,126 201,161,109 216,176,122 219,179,127 218,178,126 215,175,123 215,175,123 199,159,107 216,177,116 199,160,99 197,158,101 234,195,138 247,208,151 216,177,120 214,175,118 206,164,110 242,198,147 189,151,103 175,141,96 170,139,90 197,160,107 181,145,83 197,168,115 184,148,101 203,163,111 199,159,107 178,138,86 185,145,93 197,157,105 205,164,115 198,158,104 212,173,132 180,141,109 166,127,95 167,133,99 181,140,109 133,95,74 105,81,59 122,91,79 113,91,71 91,68,55 75,54,41 75,59,53 195,164,127 215,174,115 223,182,123 206,165,106 226,186,132 210,169,110 225,184,125 188,147,88 216,174,120 238,196,142 201,155,96 230,184,129 237,194,138 206,160,105 217,171,116 212,169,113 202,161,102 194,153,96 208,167,110 225,184,127 207,167,115 209,170,113 226,187,130 234,193,136 205,166,105 213,175,111 216,178,114 206,168,104 215,177,111 209,171,107 197,158,97 206,168,104 230,191,132 205,166,107 218,178,124 185,145,93 206,166,114 200,160,108 187,148,91 216,176,122 209,169,115 215,175,121 221,181,129 197,158,101 209,168,119 232,192,140 203,163,111 207,166,117
212,171,122 226,185,136 208,166,114 195,154,97 208,166,112 204,165,108 215,175,123 216,175,126 221,181,129 216,176,124 201,161,109 204,164,112 237,197,145 201,162,105 192,153,96 211,172,115 196,157,100 214,175,118 206,167,110 204,165,108 207,165,111 235,191,140 176,138,90 179,142,100 162,130,86 189,151,103 215,175,123 203,164,121 155,118,74 200,160,108 192,152,100 201,161,109 201,161,109 221,181,129 204,163,114 197,157,103 202,162,126 176,137,105 180,141,109 176,142,108 161,125,92 149,115,93 121,98,85 53,33,26 125,102,87 64,41,28 97,78,64 85,64,60 76,60,43 203,164,105 209,167,113 198,156,102 219,178,129 214,172,120 230,188,136 238,196,144 239,197,143 229,187,133 210,169,112 225,183,129 226,183,127 250,207,151 230,187,131 232,189,133 224,183,124 228,187,130 218,177,120 216,175,118 213,172,113 210,169,112 214,173,116 203,162,105 205,166,109 196,157,96 197,158,97 196,157,96 199,160,99 205,166,107 208,169,110 218,179,120 219,180,123 212,173,116 221,182,125 212,172,120 215,175,123 214,174,122 215,176,119 212,173,116 208,169,112 209,170,113 216,176,122 209,170,111 203,164,107 197,157,103 211,171,117 199,160,103
208,169,112 206,167,110 220,178,124 221,179,125 193,153,101 198,158,106 198,158,106 183,142,93 207,166,117 215,174,125 173,133,81 196,157,98 191,151,97 186,147,90 211,172,115 198,158,104 216,176,122 227,187,133 216,177,120 222,183,126 206,167,110 186,147,90 184,144,90 169,131,81 195,157,107 207,169,119 206,166,114 198,157,108 221,179,125 217,173,122 205,168,115 202,168,125 192,162,120 174,143,106 202,169,117 205,166,109 193,154,126 176,135,104 178,142,109 159,132,98 162,130,96 115,90,62 105,86,63 160,126,108 84,58,44 168,138,121 143,115,102 83,71,61 66,56,44 201,174,131 189,148,99 216,175,126 192,152,100 229,189,137 214,174,122 228,188,136 220,180,126 197,157,103 182,141,84 209,168,111 211,169,115 223,181,129 206,164,112 231,190,133 226,183,125 216,173,115 218,175,117 215,172,116 214,170,101 228,178,106 219,177,112 216,175,114 211,172,115 213,174,117 207,171,113 217,179,129 203,167,109 201,161,107 220,180,126 215,175,123 218,181,128 218,181,128 211,171,119 200,160,108 255,217,165 244,201,156 255,237,197 254,215,183 217,180,138 228,187,142 209,168,109 193,153,89 205,166,105 220,185,129 201,166,110 202,165,112
196,156,102 180,140,86 200,158,106 228,186,134 200,160,108 223,183,131 184,144,92 217,175,121 216,176,122 199,159,105 189,148,91 218,177,120 223,182,125 218,175,119 219,176,120 215,176,117 220,180,128 204,164,112 218,179,122 220,181,124 173,134,77 203,163,111 178,139,82 204,167,114 202,165,112 199,162,109 197,156,107 190,150,96 236,194,142 233,189,138 242,205,152 146,117,84 138,116,71 151,128,88 159,132,89 184,153,104 177,138,110 180,139,108 178,142,109 131,104,72 143,116,82 113,89,65 134,113,90 134,105,85 93,65,56 106,78,69 98,76,70 74,62,52 64,58,51 156,134,96 187,146,97 235,194,145 201,161,109 205,165,113 204,164,112 207,167,115 152,111,62 225,184,135 188,146,94 201,159,107 215,173,119 223,182,125 218,177,120 234,193,136 203,160,100 207,165,100 238,195,135 237,195,130 197,155,92 222,182,116 219,181,117 232,186,127 214,175,114 204,165,104 209,173,115 204,166,116 213,175,125 207,167,115 196,156,104 200,159,112 202,164,116 210,172,124 216,177,120 233,194,137 239,196,149 255,236,192 255,228,191 254,223,184 236,203,178 202,166,137 212,178,146 195,162,125 203,169,124 186,154,110 199,167,123 206,172,129
208,169,110 207,168,109 195,153,99 196,154,100 227,186,129 216,177,118 213,174,115 210,169,108 191,150,89 223,182,121 222,179,119 208,165,105 200,160,96 214,172,107 224,181,121 201,160,99 202,162,98 221,180,119 200,159,98 208,167,106 211,172,113 207,168,107 201,162,101 208,167,106 195,154,93 200,159,98 188,147,88 209,168,109 216,175,116 185,146,87 190,151,92 191,150,93 160,127,77 173,140,90 199,162,107 203,162,103 185,153,123 153,119,89 184,148,115 162,135,101 143,124,99 125,106,83 132,111,88 139,118,95 128,106,88 97,74,59 129,108,93 73,62,55 71,58,51 179,155,122 190,150,96 192,152,98 211,172,115 201,162,105 211,172,115 187,148,91 223,183,129 196,156,102 201,161,109 176,136,84 193,152,95 196,155,96 211,170,111 224,183,124 235,194,137 235,194,133 223,183,119 186,146,82 202,161,100 214,173,112 193,152,91 181,140,79 209,168,109 189,148,89 205,164,105 73,48,29 190,169,169 195,162,123 203,161,107 196,159,106 205,169,118 174,138,87 190,152,106 202,161,130 229,192,150 215,188,154 163,141,121 228,208,190 210,180,152 162,137,120 146,123,110 191,168,157 174,149,119 230,193,151 212,175,133 212,170,128
209,169,103 203,162,101 235,194,135 225,184,125 220,179,118 155,115,61 227,189,125 198,158,94 198,158,94 205,165,101 225,184,123 210,169,110 227,188,131 221,179,114 210,168,103 216,175,116 205,164,103 203,162,101 224,184,118 182,142,76 166,125,64 212,173,112 222,183,122 227,187,121 218,177,118 227,186,127 222,182,118 196,156,92 202,161,102 186,146,82 198,158,92 183,149,90 166,134,79 152,120,65 158,126,71 195,158,105 172,143,112 153,124,100 167,133,103 123,99,73 100,85,63 133,111,91 140,118,98 121,99,81 123,104,81 134,119,99 97,83,69 75,65,55 69,56,49 181,148,109 194,155,96 201,162,103 207,165,111 214,168,109 188,147,86 213,172,111 193,154,97 205,166,109 206,166,114 228,188,136 213,172,111 213,173,109 202,162,98 202,162,98 210,174,114 203,162,103 230,191,132 226,187,128 226,187,128 215,176,115 205,166,105 210,170,106 225,184,123 223,182,121 190,149,102 167,143,106 171,150,135 69,57,59 174,153,140 231,201,159 220,180,114 190,152,86 218,183,116 136,104,58 157,137,107 104,96,85 156,149,129 159,143,128 187,163,137 172,154,135 121,109,109 118,111,123 112,97,105 184,153,93 205,165,99 209,167,104
205,164,103 227,186,129 230,189,130 211,170,111 216,175,114 200,159,91 255,218,155 210,170,106 224,184,120 246,206,142 215,174,115 210,169,112 239,201,137 210,168,103 215,173,108 213,172,113 225,184,123 211,170,109 201,160,101 200,159,100 187,146,85 205,166,105 190,151,90 243,202,143 193,153,87 185,145,79 198,158,94 195,155,91 200,159,100 150,122,66 128,98,56 145,113,69 217,176,115 167,126,65 163,128,72 194,152,98 196,155,110 136,107,83 176,142,112 139,120,97 95,83,71 107,89,68 124,102,82 120,98,80 124,105,82 115,100,80 96,82,68 82,70,60 76,63,56 181,148,109 222,175,112 225,178,115 205,161,94 210,164,105 207,166,105 207,166,105 211,172,115 214,175,118 206,167,110 205,166,109 211,170,109 227,187,123 203,163,99 237,197,133 207,172,107 202,162,98 199,161,97 207,169,105 214,176,112 200,161,100 219,180,119 210,170,106 218,178,112 234,194,128 214,171,113 242,203,142 49,40,32 71,63,80 84,88,103 94,90,99 167,148,162 217,204,201 247,225,217 214,189,159 207,190,153 84,76,63 107,97,96 122,116,111 159,146,139 103,93,94 111,97,114 98,91,103 127,104,64 177,146,86 164,124,58 208,166,103
207,166,107 202,162,98 222,181,120 228,187,130 215,173,110 237,192,130 213,168,104 228,186,123 211,170,109 203,162,101 216,175,116 248,207,148 233,187,121 229,180,113 219,177,112 231,190,131 218,177,116 221,180,119 213,172,113 241,200,141 207,165,111 215,173,119 232,191,130 209,168,107 225,184,123 223,182,121 221,181,117 211,173,109 173,136,81 202,161,102 188,146,92 186,151,95 190,151,92 222,183,124 240,201,142 208,169,110 170,131,72 140,108,78 167,142,114 115,97,76 97,80,70 107,91,74 111,91,73 112,92,74 108,90,69 121,103,82 84,73,58 100,85,74 89,77,65 193,161,119 225,183,118 232,190,125 212,167,103 206,166,102 210,170,106 191,151,87 208,167,108 225,184,125 221,183,119 208,170,106 205,167,103 196,158,94 200,162,98 203,165,101 194,156,92 222,184,120 210,170,106 223,183,119 227,187,123 185,145,81 205,165,101 229,189,125 201,160,101 206,166,102 192,152,86 199,159,93 172,146,105 112,93,68 86,65,52 46,35,30 52,50,62 43,40,55 86,79,93 90,84,91 110,98,103 99,90,86 108,99,95 149,139,140 185,169,165 191,175,169 135,119,117 154,138,136 187,173,159 217,203,187 197,183,167 206,191,171
201,160,99 237,196,135 222,181,122 217,176,117 230,189,130 201,160,103 228,187,130 209,167,113 230,189,132 210,169,112 174,133,74 203,162,103 210,169,110 216,173,117 202,159,103 218,177,118 249,210,149 229,190,129 235,196,139 225,185,133 206,166,112 213,171,117 203,162,101 221,180,119 234,193,136 213,172,113 226,187,128 201,165,114 181,148,96 182,142,90 230,191,132 232,191,132 209,168,107 224,183,122 218,177,116 221,180,119 207,169,103 214,176,112 126,107,91 104,92,80 94,79,68 107,93,75 112,92,74 112,92,74 106,91,71 118,97,84 81,69,57 87,74,71 88,68,61 196,160,109 213,173,107 210,170,104 225,185,119 221,180,119 221,180,119 202,162,96 194,154,88 201,161,95 192,152,88 199,159,95 189,151,87 187,149,83 207,169,103 184,146,80 193,155,91 218,180,116 186,146,82 195,155,91 208,168,102 227,189,123 225,187,121 196,156,90 205,165,99 196,156,90 186,146,80 225,185,119 220,180,114 208,168,102 218,178,112 232,191,130 209,170,111 204,165,106 215,173,110 210,168,103 163,127,76 86,63,34 71,48,19 46,36,24 29,22,20 30,23,21 48,41,41 38,37,40 44,42,43 51,51,63 66,64,84 82,78,87
206,165,106 200,159,100 187,146,87 192,151,92 216,175,116 223,182,125 207,166,109 209,167,113 217,176,119 216,175,118 201,160,101 210,169,110 234,193,134 203,160,100 212,169,109 205,164,105 216,177,120 208,169,112 209,170,113 208,168,116 200,160,106 230,189,132 200,160,96 229,188,127 213,172,115 220,179,120 213,173,121 179,143,92 171,138,86 198,158,106 211,172,113 229,188,129 214,173,112 225,184,123 221,180,119 232,191,130 213,174,117 130,100,58 114,96,77 89,77,65 96,81,70 90,76,58 109,89,71 104,84,66 106,91,71 111,102,85 85,69,65 80,67,64 83,71,61 222,183,122 230,190,124 222,182,116 218,173,109 218,178,114 213,173,109 213,173,107 184,144,78 206,166,100 211,171,107 209,169,105 201,163,99 175,137,71 189,151,85 211,173,107 173,135,71 222,184,120 180,140,76 201,161,97 199,159,93 194,152,87 199,157,92 206,166,100 218,178,112 208,168,102 208,168,102 220,180,114 209,169,103 194,154,88 198,158,92 201,161,95 215,176,119 205,166,109 215,176,115 205,167,101 218,177,116 223,185,121 232,194,130 249,208,147 195,166,105 184,152,106 175,148,112 104,84,52 93,70,41 133,114,77 161,140,113 133,121,93
225,182,124 222,179,119 213,167,108 225,184,127 216,175,118 203,161,107 206,164,110 217,175,121 218,177,120 206,165,108 205,166,109 204,165,108 221,182,125 214,173,116 200,159,102 196,155,98 187,148,91 201,162,105 204,165,108 241,202,145 194,153,96 213,172,115 215,174,115 226,187,128 191,145,86 209,168,107 175,135,83 180,140,88 199,166,114 175,138,85 189,148,89 220,179,118 199,159,95 203,163,99 225,185,121 235,195,131 214,174,110 190,151,92 127,104,75 87,76,61 90,73,63 206,167,106 143,111,79 120,91,69 109,90,74 59,47,37 161,131,116 78,65,60 94,78,61 194,158,96 166,126,62 217,177,113 189,145,78 229,189,125 218,178,114 208,168,104 171,131,67 188,148,84 209,169,105 218,178,114 222,182,118 224,184,118 205,165,99 184,144,78 199,159,93 213,173,107 194,154,90 211,171,107 209,169,103 201,161,95 199,159,93 191,151,85 221,182,113 228,189,120 218,180,114 243,205,139 222,184,120 209,170,109 201,162,105 209,170,113 207,169,119 223,185,135 213,173,121 207,168,111 208,167,108 214,174,110 193,153,89 234,195,134 227,188,127 206,167,106 203,164,103 219,180,119 230,185,123 226,182,115 207,173,103 188,155,87
225,181,128 208,165,107 223,177,118 215,174,117 249,208,151 215,173,119 211,169,115 195,153,99 209,168,111 206,165,108 220,181,124 190,151,94 244,205,148 210,169,112 195,154,97 208,167,110 199,160,103 184,145,88 199,160,103 243,204,147 242,201,144 214,173,116 229,188,129 189,149,95 208,162,103 192,151,90 228,189,128 219,180,119 191,155,97 203,166,113 242,201,142 228,187,126 223,183,119 208,168,104 243,203,139 189,149,85 189,149,85 209,167,104 158,131,99 70,59,44 88,69,44 228,185,129 234,195,136 210,176,115 214,182,125 184,151,101 105,80,61 80,67,62 87,70,46 149,117,83 214,173,114 237,196,137 196,156,92 185,145,81 218,178,114 214,174,110 211,171,107 215,175,111 215,175,111 211,171,107 210,170,106 196,156,90 203,163,97 200,160,94 206,166,100 214,174,108 227,187,123 187,147,83 229,189,123 194,154,88 189,149,83 208,168,102 211,172,103 188,149,80 226,188,122 178,140,74 207,169,105 199,160,101 212,172,118 204,165,108 197,159,111 225,187,139 215,176,119 211,172,111 224,184,120 221,181,117 203,163,99 216,177,116 218,179,118 212,173,112 204,165,104 211,172,111 205,167,103 211,169,104 206,171,104 196,156,92
224,182,128 182,140,86 199,158,101 209,168,111 230,189,130 225,185,133 212,172,120 232,191,134 194,153,96 194,153,96 222,181,124 234,193,136 208,167,110 199,158,101 221,180,123 222,183,126 218,179,120 190,151,92 200,160,106 212,172,118 214,172,118 195,154,95 202,161,102 206,163,103 222,181,122 235,194,135 220,179,120 230,189,130 220,179,118 205,165,101 211,171,107 194,153,92 221,180,121 238,197,138 255,217,156 216,176,110 185,145,81 143,109,68 176,147,112 108,84,60 79,65,51 147,114,87 102,83,69 103,84,72 229,190,131 238,198,134 93,75,56 92,77,66 118,93,63 112,98,84 100,81,58 204,164,110 215,175,111 192,152,88 207,167,103 199,159,95 201,161,97 231,191,127 218,180,114 199,161,95 211,173,107 202,162,96 223,183,117 218,176,111 231,186,122 207,167,101 179,139,73 201,161,95 217,177,111 224,184,118 207,167,101 222,182,116 222,182,116 208,168,102 226,187,128 208,169,110 225,186,127 224,181,121 206,167,110 205,165,111 194,155,98 206,167,110 192,153,94 211,172,113 189,150,91 193,154,95 207,168,109 211,172,111 216,177,116 191,152,91 235,197,133 220,182,118 209,167,102 183,139,70 211,171,107 196,156,90
229,187,133 238,196,142 222,181,122 231,190,131 214,173,114 245,203,151 231,189,137 253,212,155 245,204,147 216,175,118 182,141,84 217,176,119 224,183,126 210,169,112 207,166,109 223,184,127 227,188,129 212,173,114 201,161,107 163,123,69 179,139,87 206,165,106 205,164,105 203,162,103 241,200,141 218,177,118 218,177,118 216,175,116 202,161,102 217,177,111 243,202,143 242,201,142 232,191,134 231,190,133 230,194,132 223,177,118 203,167,107 210,179,119 198,163,127 117,98,71 78,69,54 221,181,115 198,165,115 98,87,82 107,90,66 166,133,94 77,52,35 87,71,65 171,150,107 99,85,69 91,78,73 92,80,68 142,114,74 169,134,69 203,162,101 229,188,127 192,154,90 191,153,89 202,162,96 206,166,100 208,168,102 223,183,119 221,181,117 206,168,104 218,180,114 225,187,121 206,166,100 229,189,123 211,171,105 206,166,100 211,166,102 227,187,121 223,182,121 201,161,97 199,158,99 217,176,119 236,196,142 211,170,113 225,182,133 178,139,82 218,179,122 199,160,103 211,172,115 199,160,103 205,166,107 205,166,107 215,176,117 236,198,134 216,177,118 194,156,92 200,162,98 192,154,90 193,155,91 192,154,90 194,156,92 207,165,102
211,169,115 220,178,124 218,177,118 239,198,139 220,179,120 201,160,103 217,176,119 227,186,129 211,170,113 235,194,137 213,172,115 227,186,129 236,195,138 208,166,114 220,178,126 219,180,123 232,193,134 232,193,134 175,135,81 187,147,93 204,164,112 220,179,120 227,186,127 216,175,116 224,183,124 222,181,122 198,157,98 223,182,123 200,159,100 184,143,84 208,168,102 218,178,114 225,184,127 205,164,107 190,154,107 136,105,56 95,71,38 158,125,75 203,169,124 96,76,56 81,70,63 216,175,116 214,173,114 132,105,69 90,74,70 100,79,77 47,40,43 79,69,68 96,85,82 83,70,67 88,75,72 107,93,98 92,79,87 92,82,70 144,117,81 184,143,82 204,162,99 193,151,88 173,133,67 209,169,103 211,171,105 210,170,106 168,128,64 222,184,120 215,177,111 197,159,93 216,176,110 206,166,100 215,175,109 201,161,95 211,166,102 216,171,107 210,169,108 227,187,123 209,168,109 222,181,124 201,161,107 202,161,104 209,168,107 183,144,87 215,176,119 219,180,123 208,168,116 186,146,94 198,159,102 214,174,120 193,153,99 213,174,117 204,164,110 207,168,109 170,132,68 164,126,62 191,153,89 216,178,114 199,161,97 228,190,126
