159,149,127 119,109,97 88,81,65 110,91,68 167,129,94 188,154,113 180,141,98 184,142,102 188,149,108 167,128,87 175,133,93 172,130,90 172,130,90 189,147,107 205,163,123 209,168,121 214,175,132 164,133,96 165,131,99 167,133,101 170,134,103 164,127,101 156,126,98 152,123,92 142,117,87 145,119,96 141,115,90 142,118,92 113,92,69 117,93,69 121,97,73 113,91,71 95,83,73 89,77,67 176,144,114 184,153,116 200,167,128 200,167,128 192,157,119 188,153,117 255,217,186 255,227,189 178,126,94 206,159,125 230,186,156 206,170,139 142,101,81 220,178,136 237,193,151 214,170,128 230,187,142 199,156,111 191,150,103 188,175,53 194,188,26 182,175,16 203,195,34 197,189,26 197,191,25 204,196,31 216,202,36 223,211,44 224,213,53 229,217,64 226,217,63 226,219,62 221,217,59 219,219,64 216,217,71 211,212,66 209,201,67 196,185,54 194,183,50 180,168,41 172,164,40 168,160,36 167,157,38 164,154,35 166,156,35 164,156,34 159,153,47 167,157,77 244,228,172 253,235,175 222,200,162 105,81,55 112,90,72 49,34,25 54,43,26 33,21,11 132,115,89 107,86,63 113,98,76 91,71,41 127,94,69 97,77,59
147,132,112 135,122,101 178,146,112 187,144,99 189,149,113 174,136,99 178,139,100 213,171,131 196,157,116 182,143,102 170,128,88 186,144,104 185,143,103 194,153,108 214,173,128 234,193,146 219,178,133 165,132,93 165,131,97 165,131,97 182,146,115 170,133,107 159,129,101 156,126,100 145,120,90 144,118,95 145,119,94 143,117,92 152,126,101 158,130,103 146,118,91 127,103,79 110,92,71 125,107,86 156,124,94 179,148,111 183,155,115 193,162,123 191,156,118 205,167,132 255,227,197 255,224,187 255,232,201 167,122,89 185,141,115 181,146,119 126,97,77 208,166,126 227,183,141 230,186,144 221,178,133 224,181,136 226,185,138 194,157,104 157,156,18 180,176,27 182,175,20 189,183,21 197,191,25 203,198,29 213,203,34 228,217,45 236,225,53 231,221,54 229,218,58 224,217,58 231,222,66 222,219,65 215,216,68 212,213,63 212,204,70 201,190,59 194,183,52 181,170,39 173,165,41 171,163,39 163,153,34 165,155,36 165,155,32 169,158,55 238,222,164 223,208,147 255,237,177 165,145,99 142,119,88 82,65,41 49,34,23 73,59,45 47,36,19 92,82,60 105,88,64 104,83,58 92,78,53 75,62,41 55,41,25 73,60,39
182,143,104 204,165,126 182,143,104 189,150,111 159,121,84 181,144,104 165,128,88 155,118,78 177,140,100 187,150,110 168,129,90 190,151,112 194,156,110 211,170,123 207,166,119 216,173,126 215,172,127 171,131,95 165,131,99 161,129,99 192,159,120 174,138,109 163,134,103 154,121,94 150,122,93 144,116,89 151,123,94 149,126,95 155,128,96 154,126,99 141,113,86 112,91,66 112,93,68 149,124,96 163,129,97 167,133,101 168,133,95 183,150,113 203,165,130 223,187,158 255,218,187 255,221,188 230,186,160 178,133,112 160,118,94 148,113,88 120,95,76 213,172,127 218,177,130 192,151,106 211,170,125 179,138,93 213,172,125 203,162,115 217,184,134 126,123,40 163,163,32 172,173,27 193,190,27 201,197,23 212,203,29 216,210,33 236,223,48 238,227,51 235,222,62 225,218,61 224,217,62 227,223,67 219,219,66 208,211,62 208,201,62 208,198,60 199,192,53 187,180,41 180,172,36 171,162,34 172,159,39 167,155,44 181,163,90 249,229,168 235,217,155 255,238,183 116,97,70 78,63,43 33,23,13 57,48,42 85,72,51 120,105,83 108,91,63 95,78,52 121,106,86 90,75,53 94,74,54 79,55,29 110,87,58 119,96,67
195,155,121 181,141,107 179,141,104 165,127,90 191,152,111 200,168,126 235,204,155 225,191,128 171,129,89 99,91,78 192,153,112 195,158,118 195,156,113 216,174,132 179,138,89 225,182,135 187,146,97 182,144,107 159,131,102 159,131,102 214,182,140 176,142,112 172,138,108 163,128,101 153,125,96 154,121,94 153,124,93 152,125,91 151,126,96 152,125,93 153,126,94 134,108,83 117,93,67 143,115,86 168,132,101 168,132,101 178,143,105 169,141,101 146,112,78 219,184,157 171,134,108 224,184,159 224,175,155 184,136,118 141,107,85 119,90,66 107,86,61 182,147,109 180,138,98 208,167,122 208,167,122 220,179,134 197,156,109 214,173,126 208,167,120 179,138,93 153,133,74 143,141,40 169,168,20 192,191,27 208,202,25 215,210,30 228,218,39 231,220,44 232,225,57 226,222,62 225,223,66 218,220,67 216,220,66 209,215,63 206,205,59 203,197,53 204,192,53 195,183,46 190,177,43 190,176,50 185,171,85 232,218,162 232,213,176 131,111,81 57,41,28 65,50,41 91,78,57 75,57,38 114,93,70 42,28,14 128,107,84 146,125,102 37,27,17 39,31,20 119,100,75 99,78,51 107,86,59 109,85,59 65,51,26 113,94,71
178,139,100 171,132,93 183,146,106 189,152,112 198,159,118 209,178,129 213,183,127 220,191,142 218,182,122 97,83,58 176,137,105 201,157,117 205,166,123 212,170,128 215,174,125 225,182,135 223,182,133 175,137,100 145,120,90 80,63,39 204,162,122 184,150,120 172,138,108 171,136,109 158,128,100 167,132,105 158,124,92 153,124,91 152,124,95 150,123,91 157,130,98 152,127,97 133,109,83 147,119,90 173,137,106 171,135,104 172,137,101 182,152,110 209,175,141 181,152,121 217,181,152 180,140,115 181,140,120 169,128,108 141,108,81 126,95,72 117,93,69 200,166,121 226,184,144 211,170,125 213,172,127 203,162,117 192,151,104 218,177,130 223,182,135 218,177,132 221,176,132 203,165,117 143,142,20 177,175,16 201,197,21 212,207,25 222,212,31 229,218,42 228,218,51 223,216,57 226,223,69 219,221,68 217,221,67 214,220,68 214,213,65 212,206,60 202,190,51 188,174,48 187,177,58 193,175,104 147,129,97 88,71,47 64,48,31 106,90,73 84,70,56 71,56,45 70,56,40 66,52,36 109,91,72 45,31,17 99,77,57 124,103,80 47,38,23 114,100,75 82,61,36 107,86,61 117,93,67 121,98,69 97,79,58 65,46,30
179,137,95 208,166,124 208,167,122 204,163,118 197,156,111 181,147,104 186,150,99 226,190,132 227,193,134 143,128,92 160,126,94 205,168,126 211,170,123 216,173,126 229,186,139 213,172,125 227,186,141 214,173,128 142,118,92 92,81,64 195,156,113 190,152,115 185,151,119 174,140,108 169,135,105 166,132,102 163,129,99 162,128,96 156,126,98 151,123,94 154,126,97 157,125,93 148,120,91 144,114,86 172,137,101 175,140,104 174,139,101 193,161,117 230,188,148 187,157,129 168,138,112 230,191,161 151,106,83 171,126,103 145,110,85 133,101,85 127,94,67 192,150,110 182,143,104 180,142,105 211,170,125 198,157,112 215,172,125 227,184,137 214,169,123 205,162,117 186,151,126 97,87,75 86,87,79 155,162,37 190,185,14 210,205,25 215,207,28 226,217,41 233,224,52 233,222,58 226,222,62 223,223,68 219,226,69 218,223,64 218,218,65 218,210,90 223,204,140 148,123,93 112,88,62 97,76,53 85,67,46 138,114,92 123,105,86 112,92,74 115,89,66 78,53,34 76,60,45 105,91,75 46,30,15 121,100,75 90,74,57 62,46,29 99,75,49 137,115,81 92,71,48 53,35,14 117,96,69 96,76,46 99,78,51 62,47,27
218,177,130 216,175,128 208,167,122 203,162,117 176,135,90 218,178,126 255,205,138 252,206,138 206,172,113 145,130,94 158,124,92 219,182,140 222,181,134 211,168,121 227,184,137 215,174,127 225,185,133 220,180,128 154,130,108 116,106,84 209,171,123 202,165,123 191,158,121 178,144,112 178,144,114 169,135,105 171,137,107 164,130,96 169,135,103 153,125,96 154,126,97 153,125,96 152,122,94 160,127,100 178,143,107 179,144,106 181,147,106 198,164,123 225,185,149 178,150,123 151,137,108 127,107,89 244,204,168 200,167,142 105,92,87 88,77,74 147,119,81 204,162,122 202,163,124 172,134,99 189,146,101 207,164,119 196,153,106 227,184,137 218,173,127 185,143,105 85,74,69 81,76,78 93,83,82 165,155,106 194,193,18 209,204,22 216,212,27 224,220,35 226,221,41 229,223,50 229,222,67 230,226,77 140,131,55 133,120,47 170,148,101 140,110,84 96,75,52 113,92,65 150,126,100 112,88,64 135,109,86 114,93,70 104,83,60 108,79,57 118,89,69 148,117,96 114,84,58 107,86,63 74,50,26 114,88,63 74,56,35 59,45,29 127,103,70 72,51,26 129,107,73 101,82,59 70,55,33 90,72,51 96,78,57 70,55,33
229,186,139 203,160,113 203,160,113 208,165,118 195,152,107 183,145,99 210,172,124 156,124,82 166,131,93 186,149,105 216,171,127 199,158,113 211,170,123 228,185,138 171,128,81 207,166,119 224,187,134 198,161,108 150,127,98 125,112,91 163,124,85 191,149,109 213,180,143 190,156,122 183,151,121 177,145,115 171,137,107 178,142,109 172,136,103 162,135,103 155,128,96 154,127,95 163,131,101 167,135,105 169,138,99 186,156,112 198,164,121 211,176,138 199,164,126 152,129,100 135,123,111 75,75,72 154,134,116 238,218,200 89,86,90 76,74,75 77,75,73 95,93,89 123,107,101 164,138,115 205,172,133 201,157,115 189,147,105 198,160,114 202,164,118 112,91,68 78,73,72 77,69,56 169,155,126 186,170,139 145,127,67 131,114,49 109,84,54 131,107,74 137,112,84 142,116,95 146,121,93 125,97,70 141,109,77 123,94,72 118,92,71 97,73,51 139,110,86 148,119,95 109,83,62 141,115,92 92,78,53 108,84,58 127,92,67 109,85,63 111,82,60 136,103,78 118,89,65 96,77,54 68,46,26 128,98,72 86,65,40 122,101,78 123,100,71 108,87,62 114,93,68 118,99,72 37,27,17 98,85,64 72,58,42 92,81,66
229,184,138 217,179,129 223,184,141 206,169,127 196,151,105 194,153,106 197,156,111 194,153,108 185,141,99 220,176,134 227,186,139 226,185,138 216,173,126 204,163,116 205,164,117 182,144,96 200,159,112 198,157,110 180,145,109 179,145,113 203,172,135 138,118,98 81,68,63 172,148,126 196,169,135 182,155,121 184,150,120 178,144,114 177,143,109 162,130,100 158,131,99 161,129,99 164,132,102 168,136,106 157,131,92 190,163,120 216,182,137 225,191,148 221,187,155 162,138,112 67,62,59 79,74,73 82,75,78 79,74,76 86,81,80 82,79,83 80,77,81 75,75,75 85,85,85 80,80,80 99,85,71 186,152,118 202,159,114 192,151,104 170,134,101 79,68,65 83,73,63 94,79,57 102,79,50 108,83,53 131,104,72 144,112,78 161,132,97 131,106,78 120,91,69 139,110,88 147,118,94 133,102,79 141,110,87 145,114,91 132,98,76 132,98,76 150,117,90 133,100,73 130,101,77 143,115,88 112,93,68 115,89,66 134,99,74 102,76,51 102,79,50 112,88,66 106,84,64 44,30,16 75,58,34 117,87,59 126,105,78 113,92,67 119,96,65 155,127,98 124,105,78 52,35,25 87,68,52 65,55,43 36,25,20 40,30,18
249,208,140 234,197,144 141,114,80 201,162,119 221,176,130 211,170,123 212,171,126 172,139,91 155,127,87 169,141,101 211,170,123 219,178,131 221,178,131 201,160,113 211,170,123 167,129,81 199,158,111 206,165,118 222,181,136 197,160,118 213,184,149 204,177,141 111,91,71 196,154,112 206,169,125 224,187,143 200,167,128 194,161,122 181,154,118 171,139,105 159,132,96 165,133,99 168,137,100 168,137,100 173,147,108 198,172,133 181,152,117 180,156,130 138,113,96 126,107,91 72,69,73 68,65,69 79,79,79 75,73,74 84,81,85 77,74,78 84,81,85 77,75,76 80,80,80 82,82,82 80,77,81 85,84,87 154,122,90 161,132,108 85,80,79 86,77,73 124,100,67 111,87,54 131,104,72 140,113,81 147,115,83 148,121,89 132,105,73 135,110,82 134,105,81 128,97,74 125,94,71 144,113,90 133,102,79 137,106,83 137,104,77 147,115,83 148,114,84 153,119,89 148,113,86 123,93,65 109,83,60 120,94,73 115,94,71 131,105,82 112,91,68 92,73,57 74,58,41 93,71,53 90,66,44 125,103,83 101,77,51 108,82,57 102,78,52 128,102,77 140,116,90 41,26,17 124,100,65 103,83,53 85,67,46 73,62,43
255,228,168 193,163,107 148,130,98 176,144,114 209,168,123 222,189,137 214,185,134 198,169,120 167,145,96 152,135,96 111,91,71 209,177,135 219,178,133 227,186,139 204,163,116 206,165,118 229,186,139 218,175,128 235,192,147 204,169,131 232,205,171 93,65,38 147,117,89 196,158,112 242,199,152 175,132,85 177,138,95 203,164,121 186,152,118 174,140,106 169,135,101 166,132,98 172,139,102 180,147,110 195,169,128 210,187,145 118,100,81 112,96,79 116,102,84 84,75,71 76,74,70 73,71,69 79,77,78 76,74,75 67,64,68 80,78,79 69,67,68 77,75,76 83,81,82 88,86,87 86,84,85 75,73,74 81,72,66 83,76,79 87,88,93 86,77,73 120,91,58 137,108,75 144,115,84 151,122,89 116,88,59 132,107,79 101,76,48 114,89,61 112,83,59 119,90,66 120,91,67 112,81,58 110,84,59 109,83,58 118,90,63 130,100,72 156,122,92 150,116,86 129,94,67 132,98,76 102,73,51 116,90,69 104,87,63 98,78,58 83,70,47 78,62,47 106,85,62 108,87,62 126,105,80 52,38,22 153,125,98 114,89,59 94,75,50 108,89,64 111,86,56 137,118,93 106,87,52 91,73,43 83,70,47 86,71,51
235,198,145 188,163,117 137,110,74 231,189,126 223,181,118 234,203,143 196,170,116 175,155,109 164,150,107 136,133,109 80,88,76 130,111,99 219,174,128 209,168,121 197,156,109 203,162,115 218,177,130 218,177,130 219,178,131 178,137,90 122,95,59 86,61,33 183,142,97 185,143,103 207,168,127 194,155,114 189,147,105 193,151,109 180,141,100 171,137,103 166,132,98 170,136,106 176,145,108 189,161,121 203,177,138 179,160,133 87,78,72 109,96,89 114,98,85 82,70,60 80,78,79 74,72,73 76,74,75 94,92,93 80,78,79 81,79,80 81,79,80 81,79,80 72,70,71 67,65,66 73,71,72 73,71,72 77,75,76 95,94,99 90,84,89 111,92,67 140,113,79 134,107,73 103,75,48 127,99,72 118,90,61 132,107,79 118,92,67 125,99,74 124,100,74 134,109,81 130,104,81 97,73,47 124,99,71 97,68,44 122,93,69 104,75,51 126,98,71 112,89,60 113,84,60 109,83,58 138,107,84 113,84,62 106,85,60 97,80,56 103,82,57 118,89,67 133,109,85 100,79,56 122,101,78 46,35,20 120,95,67 122,96,71 62,46,29 85,69,52 102,87,67 115,101,87 124,99,69 96,77,50 93,80,59 77,63,45
181,143,95 212,176,129 237,192,128 236,185,116 255,228,159 237,199,135 226,197,136 177,157,111 163,155,121 99,101,75 81,96,82 121,110,95 229,184,138 209,168,121 199,158,111 196,155,108 201,160,113 197,156,109 215,174,127 219,178,131 197,155,113 206,170,123 184,145,106 171,132,91 156,118,81 149,111,74 178,136,94 177,135,93 153,114,73 136,102,68 170,136,102 174,140,110 175,149,110 194,172,127 180,164,133 75,64,59 72,67,66 95,84,79 114,98,85 113,101,89 75,73,74 75,73,74 74,72,73 80,78,79 79,77,78 80,78,79 88,86,87 88,86,87 70,68,69 90,88,89 83,81,82 83,81,82 79,77,78 84,79,81 94,81,78 144,117,83 129,102,70 114,89,59 105,74,55 123,92,71 137,107,79 117,92,64 110,86,60 96,77,52 91,71,51 89,69,51 109,85,63 128,102,77 122,97,69 138,109,85 123,94,70 102,73,49 117,88,64 98,74,48 121,97,71 100,76,50 122,93,69 112,81,60 101,77,53 121,100,77 113,87,64 120,96,72 101,81,61 98,83,63 85,67,48 114,93,70 124,95,71 110,84,59 102,85,75 56,39,29 72,56,43 41,29,19 98,77,50 90,73,49 73,59,43 84,70,52
203,160,113 209,166,119 243,194,127 255,224,152 255,217,138 254,214,139 255,232,162 182,165,114 133,135,107 98,110,90 91,86,83 149,127,109 203,158,110 209,168,121 214,173,126 190,149,102 215,174,127 190,149,102 203,162,115 212,171,124 199,158,113 208,167,120 209,168,123 183,142,95 197,159,113 206,167,128 169,131,94 182,138,96 169,131,96 153,119,87 178,144,112 169,136,99 139,108,85 132,104,75 82,78,68 76,76,76 74,69,71 58,51,51 119,113,106 128,120,109 56,50,43 65,58,56 77,72,71 80,78,76 83,82,85 73,71,72 79,77,78 80,78,79 74,74,74 68,68,68 85,85,85 86,86,86 86,84,82 88,83,82 121,101,69 133,103,77 59,49,39 80,74,67 84,78,73 50,44,37 63,57,48 70,70,56 115,101,85 114,96,75 105,84,61 89,72,48 91,76,56 86,71,51 103,86,62 110,86,60 115,91,65 94,70,46 107,86,61 111,90,65 97,76,51 103,82,57 105,76,54 132,104,77 131,103,76 92,71,48 81,66,44 79,63,46 76,62,44 75,57,38 74,56,37 127,101,78 124,100,76 103,84,61 80,66,52 134,114,84 102,85,61 84,70,56 100,83,57 89,72,48 81,66,46 80,67,44
210,167,120 184,141,94 215,181,118 226,198,140 240,195,122 255,232,153 255,221,148 154,135,96 93,101,78 106,112,99 95,84,79 198,159,120 211,166,118 209,168,121 200,159,112 233,192,145 232,191,144 198,157,110 203,162,115 203,162,115 208,167,122 208,167,120 186,145,100 187,145,103 189,151,103 177,138,97 168,130,93 192,148,106 188,150,115 167,134,97 167,134,97 172,139,102 125,98,62 185,148,93 159,125,93 110,89,74 79,75,65 57,50,50 44,38,31 45,36,32 56,51,39 73,67,60 77,72,71 79,77,75 83,82,85 63,61,62 82,80,81 74,72,73 89,88,91 87,86,89 73,73,73 85,85,85 85,78,78 99,89,67 124,100,74 90,71,48 192,183,154 235,223,186 247,235,194 255,255,214 255,254,210 255,254,214 255,255,216 223,217,192 196,175,150 111,85,62 125,100,72 78,64,37 80,64,51 88,69,46 104,83,60 101,75,52 105,84,59 89,68,43 121,95,72 105,79,56 97,76,51 107,78,54 147,117,91 129,100,76 124,100,74 118,99,76 101,82,57 130,104,79 109,90,67 63,47,34 83,65,46 87,71,54 51,35,22 124,104,72 96,79,55 84,68,53 83,69,44 90,75,55 88,73,51 85,70,50
190,149,102 204,163,116 233,194,133 255,233,161 238,204,141 207,182,134 97,96,85 94,97,77 123,121,117 96,84,72 190,151,112 214,172,132 196,154,112 217,173,131 223,179,137 203,159,117 192,148,106 220,177,130 191,150,105 189,148,103 190,149,104 228,187,142 208,167,122 192,151,106 200,159,114 204,163,118 200,158,116 197,155,113 203,162,117 183,144,105 197,163,129 140,121,98 122,98,72 190,151,110 218,176,136 170,131,92 141,113,75 148,119,84 100,88,78 71,66,65 69,64,63 76,71,70 74,72,73 76,74,75 71,71,68 77,75,73 72,70,68 83,81,79 83,78,75 79,75,67 79,69,57 124,104,86 155,125,97 108,89,66 79,63,46 193,181,155 241,229,188 243,232,188 255,248,205 255,255,212 255,255,210 255,255,206 255,255,209 255,255,210 255,255,211 255,255,216 193,178,142 132,112,80 96,71,43 92,76,59 71,55,38 98,79,56 114,88,63 107,86,59 131,102,78 120,91,67 131,105,80 131,102,78 115,86,62 126,97,73 135,105,77 116,90,65 97,76,49 124,98,73 119,90,68 82,64,43 93,77,60 70,50,30 115,98,72 106,85,62 87,72,50 81,65,48 77,62,42 75,61,43 88,71,47 62,48,30
204,163,116 201,160,113 209,170,113 243,206,135 241,207,137 172,152,102 88,101,76 115,108,90 174,138,109 193,158,122 218,174,132 216,172,130 192,148,106 204,162,120 220,178,136 211,169,127 194,152,110 192,150,108 194,152,110 192,150,108 193,151,109 204,162,120 187,145,103 183,141,99 187,145,103 199,157,115 193,151,111 173,131,91 185,143,103 171,129,87 180,138,96 136,118,97 101,85,70 159,126,89 173,133,97 153,113,77 74,61,58 74,65,61 84,73,82 72,70,71 67,65,66 77,75,76 76,76,76 82,87,86 74,73,76 73,71,69 83,81,79 108,104,94 163,127,94 178,144,110 164,130,89 199,158,111 101,77,55 87,73,55 112,103,88 236,225,192 250,238,199 249,235,192 255,255,212 255,255,212 255,254,208 255,255,208 255,253,204 255,255,210 255,249,207 255,255,214 255,244,196 255,253,208 101,85,52 90,75,53 83,68,46 91,77,61 97,76,51 114,90,66 129,103,78 99,78,51 108,84,58 92,68,42 116,92,66 103,82,55 101,77,53 94,70,48 98,74,48 130,99,76 105,81,55 96,77,52 89,72,46 108,85,54 93,75,54 86,68,47 82,69,46 61,47,33 71,56,36 76,60,43 82,68,52 56,45,30
207,166,119 206,165,118 220,179,134 178,136,94 185,146,105 193,150,115 206,160,121 201,157,119 229,186,141 229,185,147 235,191,149 229,185,143 225,181,139 226,184,142 191,149,107 200,158,116 180,138,96 192,150,108 183,141,99 197,155,113 191,149,107 185,143,101 191,149,107 191,149,107 205,163,121 189,147,105 169,127,87 189,147,107 193,151,111 183,141,99 187,145,103 122,107,87 95,97,80 126,106,86 75,70,69 80,73,73 77,68,62 90,75,64 118,105,82 132,113,88 118,99,74 115,96,71 116,98,77 106,93,70 90,79,64 121,98,83 155,136,99 210,176,133 219,178,133 244,201,156 196,152,112 176,138,101 94,75,61 65,50,39 239,234,195 255,246,207 255,253,214 255,255,212 255,251,206 255,255,212 255,255,212 255,255,212 255,255,213 255,255,210 255,253,208 255,255,212 255,247,199 255,251,203 242,228,183 150,136,107 92,78,51 78,63,43 77,63,49 75,61,47 107,83,59 103,82,55 89,70,43 111,90,63 107,82,54 101,78,49 112,82,56 130,100,74 125,96,72 100,76,52 90,68,50 93,74,58 105,88,62 97,82,60 70,54,39 56,42,24 70,56,40 93,77,60 48,32,17 72,58,42 64,53,38 83,69,51
205,161,119 207,163,121 183,141,99 209,167,125 196,154,114 190,150,116 201,164,124 173,134,93 233,192,147 211,170,125 212,171,126 227,186,141 205,164,119 214,173,128 194,153,108 193,151,109 187,145,103 194,152,110 205,163,121 182,140,98 201,159,117 183,141,99 182,140,98 183,141,99 190,148,106 194,152,110 193,151,109 201,159,117 177,135,93 185,143,101 173,131,89 106,95,78 105,100,88 98,93,81 69,64,66 141,118,103 172,133,101 167,129,92 205,168,124 209,172,130 192,152,118 201,162,121 228,189,146 201,162,119 185,146,103 193,152,105 228,187,140 232,191,144 220,179,132 200,159,112 211,173,127 152,118,86 79,65,51 179,170,143 255,252,214 255,255,217 255,255,214 255,255,216 255,255,213 255,251,206 255,250,202 255,254,210 255,255,212 255,255,213 255,255,212 253,242,198 255,252,208 255,255,212 255,250,205 255,244,199 201,183,151 93,69,43 72,59,38 79,65,51 89,71,52 107,86,59 82,63,38 96,77,50 113,89,56 139,111,82 138,110,83 122,94,67 137,109,82 123,94,72 87,71,58 73,58,47 82,68,50 54,39,28 104,83,58 85,71,53 83,67,54 101,84,58 42,30,18 70,58,46 35,29,22 87,73,59
