112,119,75 108,110,55 111,108,43 140,133,61 118,106,40 121,113,48 138,130,65 104,93,31 130,127,62 117,105,105 148,129,106 118,97,70 137,109,80 127,95,65 113,84,60 74,55,39 45,38,36 81,73,62 137,126,107 149,135,110 167,155,143 158,144,128 166,148,129 97,82,62 182,168,141 216,197,174 156,130,105 173,137,108 185,149,116 183,142,111 182,149,122 170,144,119 204,189,178 176,162,144 194,181,149 206,187,152 198,180,148 194,177,140 173,154,127 122,108,83 95,71,47 98,74,48 99,74,46 99,69,43 115,91,56 128,110,68 85,71,53 76,76,35 81,80,24 82,81,27 85,80,27 82,77,22 78,76,29 75,71,25 103,92,30 129,119,29 139,133,38 103,95,30 112,95,56 144,127,88 76,57,32 117,94,65 125,100,70 111,86,56 237,216,160 228,207,153 182,154,125 177,147,119 196,168,139 188,166,121 180,159,132 147,123,97 130,113,87 116,99,73 146,125,98 124,110,81 66,53,46 136,121,101 100,85,65 55,44,41 42,37,36 42,36,29 48,37,30 71,57,43 116,92,66 101,77,53 102,74,45 135,105,77 124,94,66 116,90,65 209,182,146 183,158,128 255,217,174 211,174,130 221,182,139 250,213,169
126,129,69 114,112,52 109,105,43 114,105,47 108,102,27 110,102,37 105,97,32 114,104,35 86,78,54 133,124,109 113,88,60 141,117,84 105,76,52 110,80,52 89,68,43 68,56,46 33,28,25 106,98,85 135,124,105 160,143,119 163,151,139 153,139,123 167,149,130 144,129,109 197,183,156 201,182,159 149,123,98 166,130,101 187,151,118 170,129,98 178,145,118 174,148,123 210,195,184 184,170,152 194,181,149 206,187,152 198,180,148 189,171,141 155,136,113 100,85,63 94,70,48 97,73,49 95,69,44 91,67,41 97,77,45 173,146,103 166,152,109 83,71,43 75,72,19 82,81,27 88,83,28 87,82,27 82,81,27 89,87,29 126,116,38 139,132,33 107,101,24 86,78,28 148,131,92 137,120,81 91,70,43 99,74,46 114,89,59 117,92,62 223,204,149 248,229,174 200,174,135 189,157,123 173,145,116 161,146,110 161,139,121 177,153,127 145,128,102 129,112,86 147,126,99 157,136,109 71,56,47 159,135,111 149,125,101 117,95,75 91,81,82 54,47,50 40,33,33 72,61,58 113,89,63 106,82,58 126,98,69 128,98,70 130,100,72 107,81,56 220,191,156 187,164,133 235,196,153 226,189,145 212,173,130 234,197,153
116,111,58 124,117,45 146,134,64 109,99,32 92,83,25 101,95,29 116,109,48 125,118,59 91,80,63 132,121,116 122,90,56 119,101,69 113,82,59 101,70,47 73,54,42 37,32,31 39,35,29 117,108,93 142,125,101 174,149,119 175,160,151 163,144,128 175,154,129 163,146,122 195,176,151 191,167,143 160,131,107 161,124,98 187,150,124 182,143,115 179,149,121 173,147,122 181,167,153 187,174,153 201,185,152 206,190,157 200,184,151 184,168,137 144,126,105 93,75,54 94,69,41 95,70,42 91,65,42 92,66,43 88,67,40 130,108,70 197,180,129 181,166,117 72,69,43 75,75,34 85,84,30 86,85,29 87,84,29 85,84,30 86,85,29 90,87,34 85,78,37 157,141,108 151,134,95 86,68,36 84,60,38 114,88,63 109,86,57 135,115,85 221,204,153 238,221,170 222,202,156 213,181,139 180,154,129 180,154,129 175,156,133 181,160,133 181,152,130 148,119,97 183,158,130 180,156,121 62,49,42 159,133,108 150,124,99 148,122,97 151,132,109 112,94,75 67,55,57 58,47,44 103,82,55 105,84,59 121,95,72 106,81,53 114,91,60 99,75,49 227,198,163 187,164,133 222,180,138 234,194,142 193,158,120 225,183,143
126,120,56 129,120,46 152,146,71 122,116,41 119,109,40 148,141,71 81,71,22 84,74,23 122,117,78 126,112,87 142,122,74 137,115,81 105,74,53 75,54,29 56,43,36 32,26,33 75,63,53 122,108,90 146,125,100 180,156,123 178,164,150 168,152,135 182,163,140 194,168,145 222,196,171 218,194,168 173,138,113 159,122,98 179,142,116 163,126,100 174,140,108 155,130,111 181,165,132 202,186,153 207,192,152 206,191,153 202,186,153 181,165,134 124,106,85 83,68,48 98,69,47 98,69,47 95,66,42 98,69,45 89,60,38 87,63,39 122,98,76 197,180,131 164,149,111 68,60,49 63,58,46 79,79,36 86,85,33 82,81,27 67,63,28 78,74,55 159,140,103 165,148,111 83,67,36 96,77,50 109,85,59 95,74,49 93,74,47 187,169,137 204,190,145 211,197,152 226,210,166 205,177,137 193,163,137 179,156,125 159,140,115 191,167,141 207,188,163 166,147,122 163,140,111 168,141,107 68,55,52 176,148,121 158,130,103 164,136,107 178,152,127 164,135,111 131,114,88 106,92,65 87,68,41 91,67,41 98,74,48 134,109,81 113,88,60 124,99,71 197,170,134 185,160,130 226,185,140 242,201,154 230,188,146 235,192,147
144,136,57 136,124,44 150,131,49 141,122,40 101,88,25 105,97,34 71,62,6 117,109,46 94,86,64 106,89,52 162,141,98 112,89,60 96,67,45 64,50,34 40,35,34 31,27,36 94,84,72 126,112,94 151,127,101 181,157,122 198,184,170 177,161,144 188,169,146 212,186,163 229,205,181 202,176,151 162,127,102 172,135,111 171,134,108 194,153,124 182,147,111 152,129,98 213,198,160 225,210,172 224,209,169 209,194,156 190,174,141 178,162,131 133,115,94 81,66,46 96,67,45 100,71,49 100,71,47 95,66,42 96,67,45 88,64,42 94,69,50 102,77,58 120,101,76 106,99,83 65,60,62 62,55,67 56,57,62 55,53,54 75,74,65 147,134,111 159,140,103 99,80,43 85,68,44 88,71,47 98,85,53 96,79,53 87,70,44 193,177,144 197,183,138 207,193,148 209,193,149 213,185,145 186,153,126 182,155,121 151,141,117 209,185,159 183,162,137 168,149,124 165,142,113 217,188,155 71,57,57 188,160,133 168,140,113 192,164,135 165,139,114 176,148,121 164,138,115 155,129,106 80,61,34 105,81,57 119,95,69 110,85,57 125,100,72 107,82,54 201,177,140 193,165,136 215,174,129 242,201,152 235,193,151 235,192,147
120,117,36 107,102,29 100,94,28 102,92,39 90,81,23 102,96,32 85,75,33 71,61,12 138,124,79 112,94,50 139,123,81 110,87,58 85,59,38 52,47,35 45,41,50 31,28,34 114,101,80 123,110,89 166,138,109 180,156,132 188,172,157 197,173,149 178,159,136 225,197,170 192,171,144 173,149,123 160,125,98 182,143,113 169,130,98 188,148,114 184,147,107 201,178,147 211,194,155 211,195,153 209,193,149 209,193,151 189,174,138 170,153,125 136,118,97 74,58,43 79,57,37 87,61,40 90,61,39 90,61,39 92,66,43 95,69,46 77,57,37 70,54,37 78,65,44 78,63,54 65,63,64 67,62,64 106,99,79 147,123,101 145,121,86 127,103,77 95,72,43 87,64,35 88,70,49 66,55,36 100,83,59 76,61,39 81,66,44 184,171,137 201,185,143 205,189,147 204,190,145 215,187,147 193,164,133 217,185,153 148,132,115 189,170,143 159,140,115 193,174,149 197,167,141 229,200,167 68,58,57 183,156,122 185,156,132 213,179,147 160,139,114 171,146,118 157,129,102 181,153,126 75,57,36 98,72,49 129,103,80 145,119,96 141,117,84 129,105,72 196,167,134 202,177,147 207,169,121 244,203,156 212,171,122 225,182,133
113,96,27 155,140,61 136,124,58 87,78,20 92,84,21 73,65,11 68,60,10 105,96,36 123,101,52 131,117,74 135,120,80 112,88,62 78,63,41 40,35,23 45,41,50 30,27,33 123,104,81 129,110,87 168,140,111 191,167,143 192,177,157 222,189,162 167,148,132 226,196,168 203,182,155 177,153,129 156,116,91 196,152,124 172,133,101 171,131,97 186,148,111 211,192,155 234,217,170 242,225,176 230,213,166 214,196,152 191,174,139 158,141,113 114,99,77 67,50,40 83,63,43 91,67,45 97,68,46 94,65,43 93,67,44 92,66,43 88,68,48 92,74,55 63,54,48 46,37,29 68,67,60 82,83,75 144,130,103 165,153,114 124,107,79 69,57,31 80,63,39 89,72,48 78,59,43 74,63,48 75,57,38 76,61,41 80,65,43 169,156,122 201,185,143 205,189,147 204,190,145 204,176,136 206,177,146 188,156,126 138,122,105 174,153,126 172,153,128 190,171,146 215,185,159 234,205,174 63,53,52 186,159,125 185,156,132 208,174,142 155,134,109 180,155,127 159,131,104 202,173,149 67,49,30 98,79,54 88,69,44 114,88,65 124,99,71 115,90,62 140,113,79 200,176,143 182,145,105 233,192,143 223,182,133 227,180,128
101,94,26 96,89,28 102,95,25 101,89,34 126,119,47 68,60,8 76,68,16 64,52,11 126,106,60 141,121,73 63,62,35 103,77,54 73,62,47 61,60,49 41,38,44 48,43,42 140,121,96 134,115,90 170,145,115 198,178,158 188,170,149 219,190,159 174,154,134 237,207,179 235,211,187 165,141,119 164,128,99 191,150,119 180,144,115 160,124,95 207,185,147 228,212,170 242,225,176 238,221,170 235,219,165 210,193,146 195,176,141 155,141,114 72,56,50 73,56,48 78,62,45 93,73,55 93,73,55 91,71,53 99,73,50 100,71,49 92,71,46 99,75,53 100,80,50 109,95,70 76,66,54 64,57,55 78,75,60 65,57,46 62,52,42 100,90,68 86,71,49 86,71,49 73,57,40 78,62,45 76,61,39 85,70,48 90,75,53 188,175,141 197,181,139 210,194,152 211,193,151 189,171,129 169,143,118 162,136,113 145,125,105 184,160,134 185,161,137 177,153,129 171,143,116 179,150,126 83,67,52 150,122,93 202,174,145 206,174,144 184,163,140 181,155,130 166,137,115 193,165,136 63,49,31 81,63,42 112,91,64 97,78,53 106,80,57 107,82,52 114,90,55 204,172,140 163,130,91 235,195,143 222,178,127 242,201,152
86,77,17 96,92,32 122,115,45 111,105,41 92,85,15 119,114,43 129,121,42 128,116,57 142,120,71 157,135,90 48,43,29 98,75,46 61,48,45 60,62,36 34,32,40 64,58,49 132,111,84 146,125,98 174,149,121 213,192,169 195,180,158 220,188,156 192,171,148 231,201,175 238,209,185 157,129,102 167,131,98 184,148,115 174,141,116 160,135,105 209,197,156 231,215,171 248,229,176 247,228,171 237,222,161 231,216,155 203,186,147 157,140,112 63,48,37 62,47,38 73,57,42 81,62,46 85,63,45 84,63,48 84,68,55 87,68,52 91,71,51 83,68,48 126,107,82 167,151,109 190,173,136 150,132,100 188,171,132 214,197,158 147,128,103 90,76,49 85,70,48 86,71,49 76,61,41 78,63,43 79,64,42 79,65,40 86,70,57 178,164,135 201,185,141 215,199,155 205,187,143 181,163,119 125,114,99 85,71,53 129,109,91 153,132,109 140,119,96 150,129,106 136,111,83 128,103,84 90,69,58 182,159,130 203,173,147 203,170,143 169,147,127 167,146,123 169,142,124 205,180,152 69,60,45 86,71,49 140,116,90 120,94,69 99,73,48 117,92,62 142,118,83 210,181,148 136,113,82 231,188,139 218,175,126 244,201,154
84,77,20 105,97,45 89,78,16 145,115,46 164,129,44 113,109,49 109,98,34 131,118,57 137,115,66 146,123,81 80,73,57 39,38,27 42,33,46 72,74,48 31,29,37 80,75,63 134,106,79 148,120,93 192,167,139 214,193,168 199,184,162 231,197,165 200,176,150 205,175,147 230,199,176 147,117,91 156,120,87 181,147,113 163,130,105 177,168,141 224,210,165 234,220,175 240,221,168 234,215,158 245,222,164 241,221,162 226,208,164 171,151,121 66,51,40 67,55,45 64,49,57 69,54,62 72,60,65 73,59,61 72,56,54 84,69,49 82,68,50 82,69,48 164,149,102 215,202,141 238,226,156 207,194,133 182,167,118 216,202,144 183,168,119 88,71,43 84,69,49 84,69,49 88,73,53 77,62,42 92,77,55 78,63,41 74,58,45 193,179,150 202,186,142 203,187,143 224,206,162 218,200,156 151,127,103 103,77,52 108,97,90 83,67,65 74,63,60 80,67,64 116,97,81 152,132,112 122,100,80 145,121,99 165,135,109 167,134,109 167,147,129 146,125,102 139,112,94 132,107,79 67,57,45 100,87,66 115,91,65 166,141,113 110,85,57 141,116,86 118,94,59 182,155,123 130,107,76 232,187,139 223,180,133 236,193,146
112,102,49 90,80,27 84,79,26 97,96,31 96,82,14 87,79,29 115,92,50 120,100,54 153,136,89 139,112,76 87,86,50 32,34,19 42,35,45 82,85,54 30,30,27 97,86,69 158,131,97 155,127,98 193,163,137 223,199,175 204,183,158 232,193,165 210,181,161 222,194,167 219,191,164 159,129,101 150,117,90 177,141,110 175,151,127 195,178,152 222,206,162 235,219,175 238,224,170 243,224,167 248,228,169 243,223,164 224,207,158 176,151,123 66,55,52 78,70,76 103,92,89 153,141,129 187,173,146 200,186,159 179,165,140 130,115,104 84,71,64 107,96,81 178,160,116 219,203,149 239,224,161 233,218,155 224,209,148 237,222,161 214,197,148 125,107,75 118,104,86 80,64,47 92,77,57 83,68,48 86,71,49 80,64,47 72,56,39 175,161,132 202,186,142 233,218,167 241,224,173 214,197,146 229,193,160 209,173,142 106,95,80 161,145,128 164,146,125 201,182,159 189,161,134 182,155,123 154,132,112 96,80,78 73,57,55 119,99,79 125,105,87 162,140,120 97,79,60 102,88,72 83,70,63 79,63,46 102,81,56 117,94,65 122,94,67 196,169,135 157,133,96 130,102,73 117,96,71 248,201,151 221,180,135 246,205,160
105,91,23 103,90,17 67,60,19 57,50,7 98,92,44 93,76,41 98,75,33 136,117,60 135,114,73 121,97,64 76,75,37 44,41,26 32,30,28 64,65,57 25,25,22 126,109,85 157,133,100 162,137,107 186,158,131 230,204,179 213,188,160 236,197,165 224,194,168 230,200,174 225,196,165 155,125,99 159,133,108 172,137,110 184,169,149 180,163,139 205,188,149 217,201,159 236,220,176 234,217,168 227,206,150 220,199,143 206,187,130 169,152,117 122,106,91 137,123,109 179,166,134 196,181,141 212,192,146 216,196,148 219,199,149 227,208,155 222,201,149 198,182,128 201,182,125 221,202,147 224,209,148 230,215,154 224,209,148 223,209,151 205,191,133 128,112,79 77,66,49 86,72,56 76,62,44 78,64,46 88,73,53 84,70,54 73,59,45 199,185,156 187,172,125 214,199,152 237,221,165 249,228,174 249,217,173 238,191,157 163,142,119 203,182,157 206,182,156 205,179,154 185,157,130 199,175,142 166,145,118 141,120,95 146,132,116 113,93,73 183,143,109 221,178,143 159,129,101 105,89,72 80,65,54 66,52,38 112,93,68 140,119,92 138,113,83 122,98,65 121,92,61 157,125,93 132,103,70 254,209,165 230,193,149 255,225,179
116,94,29 119,103,31 87,76,32 112,98,53 89,77,49 51,43,19 115,104,60 162,143,88 120,96,61 117,92,62 73,72,34 40,36,19 33,32,25 41,41,38 39,39,34 117,100,76 145,120,90 170,145,115 194,166,139 224,196,169 216,188,159 229,190,158 232,202,176 239,209,183 209,180,147 146,116,90 161,137,113 158,124,102 171,158,137 162,146,131 190,174,141 208,191,152 211,195,151 210,193,144 195,182,132 150,137,87 140,127,75 135,124,80 131,119,78 167,154,104 204,191,130 210,194,138 218,199,144 222,203,148 227,206,152 240,219,163 249,228,172 245,221,166 245,220,161 243,218,159 242,222,163 238,218,159 220,205,144 209,195,141 200,186,132 138,122,89 90,79,74 74,61,56 59,47,37 83,68,59 85,68,58 71,57,43 73,62,47 156,142,113 212,197,146 197,183,129 226,210,152 250,229,173 249,217,171 253,206,174 199,178,155 169,148,123 215,191,165 216,190,165 204,176,149 229,201,172 175,154,127 82,69,62 110,93,83 172,146,123 215,172,137 255,235,200 222,186,155 176,156,138 94,84,74 85,71,57 111,92,67 99,78,51 123,98,68 117,93,60 146,117,86 174,140,106 165,136,103 156,122,90 226,189,145 235,197,151
105,90,27 112,98,32 111,94,45 95,76,37 85,70,50 50,44,39 74,66,44 35,32,19 134,101,76 100,77,46 78,72,36 105,104,79 46,46,30 43,46,24 66,62,41 131,113,83 158,129,98 175,148,116 190,162,135 215,187,160 222,190,158 227,187,164 166,137,106 248,218,190 181,153,124 130,101,77 168,144,120 139,113,90 168,152,137 151,137,123 168,155,132 195,182,148 194,182,143 166,153,105 161,152,35 174,169,18 187,181,19 196,181,20 204,186,26 206,186,29 210,184,31 204,175,32 194,174,54 220,198,94 254,227,152 255,231,163 247,224,155 247,223,159 243,217,149 241,215,147 236,210,142 250,224,156 255,234,166 240,221,157 229,206,146 220,195,138 212,188,133 214,193,139 177,167,129 134,125,96 88,78,77 50,39,32 75,66,49 83,74,55 208,194,140 240,225,164 241,223,161 241,221,160 255,232,178 255,236,194 166,145,118 219,198,173 198,174,148 206,180,155 211,183,154 227,201,176 185,162,133 110,91,75 169,145,119 155,124,103 212,172,149 246,207,177 229,186,153 190,165,137 154,141,120 83,73,61 127,112,90 124,105,80 111,90,63 137,113,80 123,96,64 173,146,110 134,110,77 125,100,70 206,174,130 211,173,127
103,89,23 110,90,44 111,93,49 96,78,48 56,41,30 59,44,35 122,106,62 128,109,74 39,40,17 92,80,50 88,82,46 75,72,48 56,57,36 76,79,48 76,73,49 137,119,89 154,125,94 180,153,121 195,167,140 210,182,155 232,200,168 214,183,146 237,191,163 255,230,202 158,130,101 123,99,73 155,131,109 123,104,79 131,115,102 127,115,103 163,153,131 170,158,130 154,142,101 156,148,65 173,167,19 181,176,25 195,180,19 208,189,38 208,188,40 198,176,31 181,160,17 173,148,30 178,146,46 184,149,66 205,176,111 229,202,141 250,226,164 255,238,174 255,238,170 255,230,162 248,215,149 251,218,152 255,229,161 247,229,158 251,230,160 251,228,159 244,222,155 237,218,152 225,209,151 211,195,151 211,197,152 125,110,101 82,69,77 61,52,37 210,196,142 210,194,136 236,219,154 241,222,158 235,211,156 245,214,175 195,171,147 240,219,194 218,194,168 215,189,164 212,184,155 180,155,127 187,162,134 121,102,86 172,148,122 193,174,149 163,129,109 166,131,106 223,179,149 198,170,143 160,148,122 57,48,40 116,105,88 122,105,81 106,85,58 145,121,88 112,85,53 140,113,79 143,119,86 123,98,68 191,157,114 212,174,128
107,81,42 114,92,58 92,72,63 100,92,42 102,91,16 118,95,53 144,123,67 166,139,92 65,61,42 85,86,47 91,93,47 85,85,53 75,76,55 75,76,37 63,61,43 130,107,78 161,132,99 183,154,123 194,169,141 223,195,168 236,204,174 54,43,40 152,138,95 255,226,195 145,117,90 99,79,70 87,68,54 102,86,73 167,152,141 196,179,153 165,150,130 131,121,99 140,133,63 146,140,38 166,153,19 182,163,26 197,170,36 194,170,37 185,160,34 173,150,38 155,134,35 142,119,34 110,94,38 129,109,89 189,170,117 233,209,154 247,225,160 255,233,167 255,236,171 255,232,167 255,226,159 252,222,155 253,220,154 255,230,162 255,228,160 251,227,163 244,222,159 246,224,161 244,225,161 234,215,151 222,201,145 192,175,126 125,116,89 145,136,105 188,173,122 219,203,147 242,224,162 242,223,159 249,229,170 251,227,172 189,162,126 172,148,122 228,211,183 225,201,175 212,183,152 187,163,137 200,172,143 167,141,120 181,152,128 198,174,150 182,151,130 170,136,114 180,145,120 183,155,128 194,169,141 67,54,47 96,85,66 108,93,71 110,91,68 99,75,49 120,97,66 137,114,83 185,161,128 141,118,87 192,153,112 220,179,134
129,101,72 79,61,40 90,81,25 87,78,18 95,85,16 133,113,67 177,156,102 146,121,75 95,73,53 85,85,44 94,96,50 103,105,63 81,82,74 92,92,51 82,74,63 155,136,101 156,127,92 193,163,135 205,175,149 234,204,178 230,201,168 74,66,44 247,217,202 231,202,171 183,156,124 247,219,192 231,198,173 229,197,163 255,251,227 240,217,188 193,168,140 123,110,87 130,124,47 151,141,29 171,156,20 184,161,30 189,161,34 185,163,46 171,149,32 178,151,38 180,157,47 153,134,39 131,117,51 152,138,95 200,180,130 229,210,155 243,224,167 245,225,164 251,231,170 248,228,167 254,226,158 250,222,154 253,223,156 255,231,163 255,234,166 255,228,160 241,217,153 248,224,160 252,230,167 251,229,166 226,203,145 214,192,145 190,172,128 163,151,112 181,168,120 196,181,132 208,191,126 214,195,131 220,200,141 244,223,169 230,211,154 192,172,142 227,203,179 239,215,191 217,191,168 233,207,184 192,166,141 167,141,116 196,168,141 208,182,159 201,170,149 166,131,106 160,139,126 191,161,133 193,165,136 120,106,88 75,61,45 90,76,60 113,92,67 89,68,43 133,113,83 125,105,75 157,133,100 141,116,86 176,139,99 208,166,124
79,61,60 101,94,22 102,94,31 86,74,37 72,70,23 131,109,64 149,128,76 118,94,61 105,85,65 76,75,50 92,95,44 107,110,59 83,81,89 108,107,55 93,86,70 136,117,82 162,133,98 193,163,135 212,192,162 212,189,160 134,120,95 201,172,148 236,210,185 233,204,173 190,163,131 238,210,183 208,175,150 209,175,143 255,245,220 236,207,183 193,165,138 116,102,75 116,109,39 148,137,34 178,162,33 184,160,37 159,139,23 160,137,27 167,144,34 166,145,34 159,134,34 158,140,38 162,149,76 170,160,107 198,181,130 226,207,152 237,218,161 243,223,162 245,225,164 247,227,166 252,228,166 252,228,166 255,229,168 255,233,171 255,235,173 253,229,163 245,221,157 243,219,155 237,215,152 239,217,154 235,212,154 209,188,134 218,199,142 158,141,102 159,144,104 170,152,110 154,142,103 137,122,82 185,170,132 213,194,137 233,212,156 174,153,130 211,192,167 252,233,208 178,152,129 215,189,166 197,173,149 157,133,109 215,187,158 226,199,167 189,158,137 183,148,123 116,95,82 205,175,147 204,177,145 143,129,111 65,51,37 84,70,54 106,85,60 112,91,66 150,130,100 136,116,86 151,127,94 131,107,74 178,143,105 215,173,131
87,78,31 96,88,38 61,49,19 57,54,14 106,103,63 130,108,63 146,124,79 101,77,51 90,72,53 83,81,79 89,89,44 113,115,58 84,82,104 110,110,51 107,103,66 116,106,68 158,131,99 193,165,136 213,189,165 218,194,170 66,58,36 234,199,163 227,197,169 243,216,184 205,175,147 232,202,174 214,181,154 230,195,168 248,218,190 240,210,184 222,191,168 138,119,94 123,112,48 132,120,38 139,123,22 150,129,28 155,137,35 154,138,37 147,130,36 149,127,33 145,121,27 128,111,33 154,139,90 175,159,115 201,186,135 212,196,142 226,207,152 227,208,151 235,212,154 235,212,154 238,215,155 238,215,155 251,229,166 252,230,163 253,231,164 255,228,163 255,232,167 255,228,163 240,216,152 239,215,151 237,214,156 221,200,144 216,195,141 158,141,61 184,174,25 193,184,28 193,186,27 193,186,27 184,178,43 138,126,48 203,181,134 180,157,128 191,177,150 215,203,175 168,147,122 234,213,188 181,164,140 187,168,141 220,191,158 227,195,165 174,143,120 192,157,130 102,87,78 182,153,122 195,166,135 163,138,110 64,53,38 77,63,45 105,86,63 120,96,70 134,109,79 150,125,95 147,120,86 127,100,68 198,163,127 228,186,146
89,76,26 75,70,29 60,53,26 139,137,75 79,68,24 160,137,79 162,138,87 103,82,57 81,62,48 126,128,102 94,95,47 107,109,52 80,77,104 116,119,55 118,118,75 159,142,107 167,140,106 196,169,137 207,187,169 129,118,72 80,68,29 245,209,176 230,202,175 255,230,199 228,194,162 227,195,165 231,197,165 255,229,196 236,203,176 216,187,156 229,199,171 154,133,110 167,153,108 148,134,50 148,129,34 141,123,25 134,116,25 135,115,27 131,110,27 135,111,29 123,106,26 117,105,50 149,137,98 180,169,123 201,185,141 210,193,144 217,200,149 229,210,157 231,210,156 229,208,154 223,203,144 223,203,144 233,210,150 243,219,155 250,226,162 249,227,162 254,232,167 255,234,169 255,234,171 245,223,160 226,203,143 216,193,122 203,174,69 207,178,73 204,169,42 193,167,28 196,178,36 206,189,40 208,190,30 196,177,26 97,81,37 195,180,144 167,149,128 162,148,130 188,168,148 210,190,170 210,191,164 222,192,166 224,195,164 215,186,153 153,122,99 210,169,140 117,96,85 179,150,115 197,168,135 161,133,104 97,86,71 69,55,37 89,70,43 124,100,74 118,93,65 117,92,64 124,97,65 134,106,77 207,172,136 204,162,122
