100,93,107 104,89,80 105,106,129 129,120,144 102,122,164 71,82,113 79,85,113 82,57,58 81,62,46 77,61,59 93,81,93 117,116,119 80,80,80 122,122,130 208,208,208 220,217,204 184,178,169 172,171,164 141,134,134 133,129,123 98,96,108 104,124,148 70,108,139 57,104,134 44,36,42 42,34,40 53,43,47 57,50,53 55,48,51 55,43,48 45,38,41 37,34,38 127,104,93 76,59,49 75,64,59 89,89,101 91,84,87 110,102,91 46,41,43 36,36,36 94,66,57 94,67,51 123,73,60 255,187,148 255,216,166 232,149,111 125,104,91 49,44,43 44,37,40 53,43,47 57,47,51 58,48,52 54,44,45 64,52,52 53,41,41 47,37,38 31,24,24 34,29,31 54,44,48 127,88,85 133,92,74 255,215,177 255,170,112 255,206,143 110,73,58 82,72,62 128,77,51 172,106,72 229,144,107 176,96,60 58,32,20 57,45,33 77,55,47 95,69,59 85,58,51 100,74,60 245,150,103 51,49,69 62,65,87 85,86,105 96,92,112 88,87,102 87,89,105 110,112,128 99,98,115 87,64,63 77,48,44 74,41,34 192,129,105 250,164,134 238,146,93 116,114,110 64,57,69 118,108,112 169,158,143 86,84,106
75,74,77 61,47,52 102,83,85 139,124,132 100,118,158 69,80,111 83,89,117 81,56,57 84,63,50 70,56,56 60,69,82 76,79,86 47,46,49 58,58,68 137,137,137 252,250,232 222,217,205 151,150,143 80,73,76 123,114,110 53,76,103 66,108,142 60,105,136 61,101,133 40,32,38 44,36,42 47,35,40 56,49,49 55,48,48 61,49,54 36,29,32 43,37,42 52,39,36 139,118,105 59,49,39 168,166,144 177,174,148 107,99,86 132,126,117 40,38,39 62,42,35 89,62,46 98,70,57 107,82,65 97,67,50 122,85,70 115,99,97 138,129,121 50,43,46 44,37,40 47,37,38 44,34,35 47,37,38 61,51,50 68,56,58 75,61,61 45,33,35 46,36,35 42,32,31 103,81,75 142,105,90 102,55,44 123,112,95 174,87,44 85,60,57 87,63,67 94,56,46 255,180,130 255,192,144 255,179,127 255,157,109 226,151,120 65,45,38 76,64,52 85,62,51 95,68,50 244,158,110 45,42,57 48,50,75 80,83,101 87,82,100 76,75,92 75,81,98 91,95,110 82,65,71 79,52,45 84,56,47 104,68,58 99,66,57 148,94,74 246,142,95 121,68,52 34,31,48 138,126,126 168,154,127 84,82,102
126,94,89 76,51,63 63,52,59 115,93,87 91,112,147 61,94,136 62,94,145 76,54,57 60,51,43 213,203,202 84,81,85 68,62,67 48,55,67 63,66,73 121,120,125 252,252,238 216,217,209 153,153,150 83,80,84 116,113,117 24,22,23 33,31,39 30,51,72 71,108,130 37,29,35 37,32,29 44,34,35 49,39,40 42,32,33 52,41,48 54,44,48 56,45,52 46,36,40 111,99,87 168,168,125 187,189,136 189,191,134 174,174,129 128,118,108 43,36,34 33,33,33 89,68,57 95,64,52 98,67,55 145,98,77 255,176,137 118,103,94 139,128,113 84,79,67 59,49,48 52,41,48 56,49,52 59,49,50 58,46,46 78,62,56 105,86,70 110,89,76 68,47,43 66,55,52 43,36,36 126,88,71 68,56,61 163,146,147 101,83,94 75,52,65 104,72,67 85,57,48 87,49,39 148,100,71 231,152,113 255,176,124 160,97,73 255,184,137 67,51,38 88,67,52 131,94,79 217,145,108 36,35,50 48,51,71 70,68,88 48,52,67 51,57,74 52,50,70 55,51,64 96,65,57 70,47,34 86,55,43 94,63,53 101,69,53 123,82,64 229,132,99 255,164,119 65,53,67 146,134,122 192,171,146 73,109,150
115,90,87 73,58,66 70,73,82 69,57,59 140,122,117 76,95,142 74,90,126 74,54,66 53,50,54 66,67,70 78,66,71 56,45,54 53,58,82 67,67,75 101,101,109 153,151,159 159,157,153 140,138,136 114,109,108 67,67,67 134,132,133 29,28,31 35,32,38 126,150,137 41,34,34 40,33,36 40,33,33 49,42,42 54,44,48 48,35,43 58,45,53 54,42,44 65,61,51 142,140,111 176,177,129 186,188,135 187,188,138 171,171,130 108,100,89 54,48,43 37,39,39 28,26,24 87,60,44 172,88,44 225,176,138 112,102,90 109,100,96 135,125,115 185,186,136 119,100,73 102,73,38 105,81,48 57,49,38 56,46,45 78,64,66 126,108,89 148,117,94 98,78,60 97,81,66 87,71,58 82,80,90 82,84,111 75,67,75 172,161,156 67,91,83 62,78,59 97,67,50 102,70,56 122,79,62 157,99,73 234,146,92 87,56,44 215,132,94 116,43,15 87,67,58 135,99,81 117,87,72 39,43,58 45,51,72 45,51,70 48,54,71 48,52,67 43,46,64 83,67,65 95,64,54 74,50,42 80,54,42 91,63,50 95,65,50 101,71,56 115,69,51 172,102,76 99,73,77 170,155,144 195,174,147 248,255,255
105,75,74 82,59,70 81,77,71 57,50,50 118,97,86 168,168,123 201,210,164 64,45,52 71,65,58 91,88,92 65,48,54 46,36,40 58,56,66 57,57,67 81,81,91 86,86,96 104,102,103 108,103,102 111,106,105 68,68,65 92,90,91 41,38,42 40,37,43 67,80,97 39,34,36 43,36,39 50,43,43 59,52,52 73,63,67 66,53,61 63,53,57 61,50,47 114,112,92 149,150,113 176,173,129 158,158,115 131,131,97 133,133,101 73,67,58 51,44,42 41,41,41 42,37,36 96,92,82 123,104,92 98,93,81 97,92,89 115,109,104 94,86,75 147,147,104 144,110,67 132,107,77 125,101,64 61,52,46 68,60,68 192,163,141 88,67,52 157,124,99 107,84,71 205,176,154 150,129,106 57,60,82 79,77,99 109,98,107 165,149,145 98,108,102 93,125,107 88,58,43 88,62,50 93,66,50 111,69,56 199,123,83 76,50,40 190,117,85 119,50,14 52,32,25 101,74,58 84,60,52 42,44,58 47,53,74 47,50,70 48,50,66 43,45,61 35,37,51 88,67,63 101,70,62 76,52,44 92,63,57 96,65,53 97,66,54 96,69,53 79,51,38 137,88,68 231,162,131 162,146,131 175,161,136 99,111,133
94,85,81 82,67,58 90,73,65 77,60,52 90,78,66 144,124,106 171,162,156 59,45,47 72,57,48 77,61,59 70,46,50 58,45,53 79,73,78 66,65,68 75,74,77 73,72,75 62,61,66 59,57,65 77,74,80 76,73,79 82,76,81 37,31,36 44,38,45 66,66,76 42,36,41 42,35,33 49,39,43 58,48,52 63,52,59 58,45,53 63,53,54 98,93,79 147,145,112 154,153,117 149,147,114 135,133,100 122,121,96 113,115,89 67,62,59 86,80,75 115,106,100 122,113,107 108,99,93 110,101,95 87,78,72 109,98,91 125,117,106 100,98,78 148,134,107 148,121,85 117,101,86 137,118,93 60,55,52 106,93,86 184,151,126 143,110,83 150,116,94 165,131,111 101,76,59 213,167,139 116,95,80 101,86,37 104,107,83 96,98,83 104,103,92 81,101,85 130,156,189 96,64,50 94,66,55 94,68,58 101,75,63 81,60,47 176,107,78 102,46,22 72,47,28 40,46,63 36,44,60 41,43,57 50,52,68 49,48,65 43,43,55 45,43,55 38,37,52 96,72,64 90,67,66 34,32,28 88,69,55 93,72,61 99,73,59 93,67,55 96,63,54 113,78,63 219,129,82 181,134,102 163,151,139 82,105,141
66,54,59 82,67,56 106,89,81 109,92,84 82,69,66 153,131,113 72,64,81 71,56,66 75,60,49 77,60,61 72,53,55 68,56,68 57,55,63 91,90,93 97,96,99 90,88,89 80,80,80 79,79,79 122,119,123 108,105,109 81,75,80 42,36,41 40,34,41 30,30,40 30,28,38 31,30,35 34,30,41 32,28,37 37,29,35 57,50,53 82,77,65 150,148,119 155,154,116 147,146,110 132,130,99 121,119,90 101,99,81 84,84,68 54,49,48 93,83,82 130,121,113 132,122,112 117,104,97 114,103,96 95,86,80 114,102,92 137,127,115 110,111,88 145,148,155 127,130,141 136,134,144 144,140,149 124,122,130 195,173,165 255,214,184 255,239,199 178,145,120 179,140,110 230,189,158 255,225,178 175,148,112 113,92,81 53,65,45 70,77,75 80,91,60 87,105,74 64,58,63 71,57,39 94,73,62 98,74,66 93,77,64 91,68,55 178,103,74 93,54,40 83,68,46 52,53,56 35,38,49 39,39,51 45,44,59 44,44,56 43,41,51 41,41,51 38,38,50 100,78,72 93,68,69 26,30,34 83,64,52 89,70,58 79,63,48 72,52,43 64,45,31 120,79,63 225,145,104 168,118,76 184,159,142 123,139,166
171,128,95 177,137,112 123,104,92 126,107,95 78,66,68 131,111,104 69,51,62 65,51,66 76,61,52 69,53,51 70,56,61 62,63,68 61,57,66 95,94,99 122,121,124 148,150,150 156,158,155 140,138,134 131,126,128 43,38,40 75,69,74 41,35,40 37,34,38 30,27,33 59,51,57 65,57,63 60,49,56 78,64,66 79,67,69 66,60,51 156,155,117 171,168,128 162,161,123 135,133,102 128,127,102 89,86,71 49,48,41 41,41,36 55,50,52 107,98,94 118,109,103 131,120,113 139,127,117 125,112,105 114,103,98 117,107,95 122,115,99 110,108,88 158,110,85 144,96,71 123,84,52 116,81,56 103,88,98 154,134,127 203,161,137 217,165,135 255,219,176 192,148,118 189,152,126 196,155,128 185,150,123 148,119,88 105,117,50 86,100,68 85,95,71 84,112,50 55,71,71 68,60,47 80,60,42 93,72,59 94,73,60 96,68,55 174,94,53 112,113,118 66,59,43 67,42,25 34,32,42 36,39,50 38,38,50 41,41,51 40,38,46 40,38,46 38,36,44 84,66,65 114,71,54 37,34,49 92,79,76 87,67,58 81,60,49 80,61,49 62,41,26 128,87,69 174,128,102 138,123,133 63,56,70 96,113,135
155,113,89 161,117,89 178,141,117 143,116,109 64,52,57 69,57,62 67,52,62 63,49,54 69,54,43 72,54,51 63,46,47 68,62,67 61,58,64 88,88,88 99,103,107 103,103,113 110,111,114 119,114,113 113,106,106 78,71,71 60,58,68 34,27,30 42,35,38 33,28,30 36,26,27 36,29,32 50,41,35 57,51,46 67,59,48 163,162,124 161,160,122 149,150,111 140,140,106 106,105,80 82,79,66 35,30,27 38,36,32 51,49,50 61,54,57 89,83,78 113,104,98 136,127,121 148,136,124 137,125,113 117,107,97 122,111,104 125,117,106 123,119,100 203,148,105 222,167,122 203,146,104 186,130,92 92,78,80 138,109,105 166,128,109 240,188,156 255,194,158 217,170,138 200,164,131 210,175,139 189,161,132 210,178,148 107,100,73 115,125,74 93,100,84 105,126,37 85,112,94 125,128,139 57,58,48 74,57,47 91,66,49 94,63,51 209,127,80 86,88,104 36,43,38 44,38,31 26,25,28 30,30,38 38,36,46 38,38,50 37,37,45 36,37,42 34,35,40 78,60,59 228,141,100 46,34,36 35,29,34 61,52,65 71,48,33 78,59,47 79,52,36 129,92,68 83,57,63 82,66,81 50,43,55 74,87,102
156,112,84 152,107,84 142,100,78 165,117,92 137,103,83 69,53,51 73,60,79 62,48,65 75,62,55 70,53,56 55,42,50 66,64,72 59,56,62 86,86,86 86,90,92 92,92,102 93,92,97 104,99,98 101,94,94 101,94,94 44,43,58 34,27,30 44,37,40 37,29,35 35,28,28 50,45,44 48,41,39 40,35,32 132,130,97 175,176,128 178,179,129 89,88,61 83,86,66 78,70,59 42,35,35 34,32,33 42,40,41 53,51,52 51,46,48 81,76,75 111,102,96 128,119,111 127,118,110 119,108,101 108,99,91 103,92,89 98,87,82 147,144,131 187,142,109 232,176,138 242,183,137 239,181,144 97,78,82 116,94,86 155,121,101 215,171,141 255,213,171 222,176,139 217,178,137 216,179,139 197,168,135 59,45,45 103,84,70 136,133,80 97,107,83 106,144,47 84,116,87 101,103,119 42,55,54 88,92,105 39,45,32 52,55,47 55,41,41 48,53,63 49,62,50 44,54,51 32,32,44 34,33,38 34,32,42 34,32,40 35,36,41 34,33,36 42,35,38 30,24,29 60,38,32 26,24,36 47,35,51 50,43,41 64,54,42 71,64,78 99,66,57 164,103,71 71,50,65 67,53,68 47,45,55 76,79,86
158,110,83 154,110,82 125,83,59 117,80,54 113,75,54 140,95,62 77,65,79 59,45,47 70,58,48 60,46,51 49,39,43 64,63,66 65,62,66 83,83,83 83,83,83 88,87,92 90,89,92 100,95,97 101,101,101 94,94,94 27,24,28 31,24,27 42,35,38 42,38,32 127,129,85 124,126,82 110,113,82 103,106,82 110,113,82 162,165,116 200,203,141 224,226,169 76,70,61 121,95,83 30,28,26 37,37,37 45,43,44 47,42,44 48,43,45 55,50,52 81,71,70 89,80,76 89,80,76 85,76,72 76,70,65 63,56,56 71,67,61 169,168,130 219,187,143 210,162,117 217,161,123 152,116,94 106,89,95 127,106,91 164,126,105 233,183,152 255,214,176 222,178,138 206,169,129 208,173,135 199,163,132 45,36,32 100,84,69 134,127,84 102,130,55 118,151,74 76,105,75 136,139,146 59,61,46 50,50,47 44,59,35 34,40,27 54,53,58 37,45,50 34,44,38 69,78,80 36,40,53 35,39,54 37,40,51 36,36,46 33,36,45 38,38,48 38,36,44 36,34,44 40,36,45 27,32,40 21,21,33 40,30,34 69,60,71 123,111,116 108,77,67 186,119,76 61,54,68 61,45,60 101,103,75 50,56,57
177,128,90 160,111,73 137,93,67 150,108,84 138,98,75 126,89,65 125,89,67 158,111,88 71,58,53 66,53,46 58,41,42 62,50,52 60,59,64 41,44,51 64,58,63 70,64,69 83,82,85 74,71,75 65,60,62 31,31,31 28,26,27 37,35,36 44,39,41 49,42,45 39,50,39 38,51,39 37,48,37 38,49,38 85,87,70 115,117,91 159,160,121 179,180,132 184,182,133 62,55,28 35,33,29 37,37,34 39,39,39 46,44,45 41,41,41 45,43,41 50,45,44 49,44,43 48,44,38 42,40,36 38,40,40 66,50,44 74,78,63 165,170,134 183,185,132 180,140,104 190,131,85 137,99,80 90,74,72 133,110,97 181,139,115 192,146,120 236,189,157 219,173,134 209,170,131 202,165,123 186,157,133 38,28,29 108,89,75 124,117,97 77,102,44 72,101,73 44,50,37 55,57,54 45,52,45 51,57,48 43,52,35 47,58,45 46,53,46 49,55,26 54,66,30 69,75,46 40,46,67 40,43,61 38,38,50 34,34,44 38,38,48 53,51,61 77,72,71 35,32,36 31,31,41 38,38,46 25,23,33 37,49,42 51,52,42 59,58,47 60,46,46 86,66,57 64,55,70 65,52,62 47,45,41 137,156,177
214,160,124 202,148,112 175,124,89 148,100,73 147,103,77 146,104,82 125,84,64 111,82,60 115,87,60 94,74,65 56,39,40 57,43,45 66,65,70 76,73,77 43,45,42 36,43,36 84,81,87 75,72,78 86,81,83 31,31,31 27,25,26 35,33,34 41,36,38 45,43,44 45,58,46 42,55,43 34,45,34 43,54,43 64,67,55 88,90,73 100,98,76 140,138,105 182,184,131 192,194,137 65,65,51 38,38,35 50,50,50 47,45,46 46,44,45 42,37,36 41,39,37 39,37,35 35,33,29 25,25,20 30,30,27 111,91,73 73,65,52 94,96,79 162,164,118 51,45,22 167,112,71 207,154,111 58,52,57 68,53,61 107,71,63 158,117,99 214,169,136 194,155,116 191,154,114 182,144,107 138,119,103 37,31,36 114,95,79 148,136,124 118,117,92 55,94,58 118,120,74 136,140,84 151,150,85 136,137,69 120,123,74 135,138,76 106,105,67 136,134,72 125,123,53 96,92,55 46,53,76 50,53,71 38,38,48 32,32,42 37,35,45 52,48,57 87,77,78 39,33,38 31,31,39 44,42,50 61,58,64 146,149,87 101,102,79 49,57,47 65,75,69 41,57,36 40,49,60 43,55,37 51,57,46 132,141,166
198,139,93 190,131,85 181,126,85 174,120,82 167,113,75 165,120,85 147,103,77 130,89,69 116,74,52 140,94,64 150,101,61 139,90,52 64,65,70 75,72,76 46,51,59 43,53,47 77,74,78 75,72,76 74,71,75 34,41,36 28,25,29 35,33,34 36,31,33 42,47,43 41,52,39 46,57,46 41,52,41 44,55,44 45,55,47 53,49,39 86,83,68 92,93,74 138,133,105 169,165,128 183,184,134 131,131,99 46,44,42 43,43,38 41,41,41 41,39,37 42,40,41 55,50,47 63,57,50 79,70,64 103,94,88 96,84,72 163,121,97 79,66,45 92,93,74 166,167,128 93,67,55 138,97,66 137,103,112 101,69,66 147,111,82 188,147,120 211,175,146 176,144,112 165,133,101 155,126,95 77,53,47 54,48,55 116,95,80 134,110,102 139,107,75 44,72,49 133,122,87 131,136,73 152,152,82 135,132,67 150,143,86 118,118,77 134,137,75 135,133,104 136,135,81 112,113,74 38,48,68 50,51,70 39,37,49 32,30,40 36,36,44 51,49,57 80,72,78 40,34,39 31,29,39 36,34,44 91,89,99 139,139,109 132,135,71 143,143,80 135,140,75 120,128,89 81,94,51 59,66,34 159,160,150 78,79,71
178,117,72 199,140,94 189,128,92 189,132,88 201,144,102 174,121,78 168,117,78 148,109,77 128,87,67 118,82,60 105,74,51 121,87,53 140,104,73 74,65,61 43,57,53 45,55,49 54,51,55 94,91,95 79,76,80 41,48,43 32,29,33 34,32,33 50,45,44 47,52,48 41,51,43 32,43,30 40,51,40 44,55,44 43,51,41 54,44,45 80,71,63 81,80,71 89,87,67 123,120,94 157,157,112 137,133,96 132,113,88 255,206,142 112,89,74 96,84,74 79,72,70 83,77,72 95,86,80 86,77,71 91,82,78 83,78,64 156,104,83 138,93,70 58,69,54 183,162,135 255,207,157 143,109,79 96,75,71 128,102,90 162,110,80 228,190,169 123,103,83 92,77,57 92,68,44 159,135,113 28,34,25 48,47,52 102,83,67 102,81,70 141,91,60 51,64,52 232,157,92 147,139,76 129,132,70 129,129,66 134,129,78 135,124,89 110,93,67 105,89,58 113,89,67 49,41,30 38,51,70 66,69,87 88,84,95 32,35,44 55,53,63 45,44,49 76,68,74 55,47,55 34,32,42 37,33,46 82,80,90 119,120,112 123,132,61 148,153,90 146,146,83 139,144,81 149,154,93 143,142,75 137,130,101 138,136,74
236,178,141 242,182,143 241,179,139 238,170,130 218,158,119 202,148,112 183,129,93 174,123,88 170,126,88 138,97,66 136,100,71 115,81,51 113,69,41 164,117,85 160,113,79 59,51,40 54,54,54 76,76,76 81,79,80 46,48,48 33,27,32 36,28,34 41,34,37 50,50,50 41,45,47 42,47,46 44,46,46 44,44,44 53,53,50 55,49,54 40,34,39 51,48,52 58,59,51 87,89,74 108,105,81 178,141,117 204,132,95 165,108,79 203,143,93 105,82,67 78,71,69 84,77,75 77,68,64 79,70,64 73,64,58 95,86,80 167,126,99 159,117,95 158,129,109 113,86,70 111,80,61 107,77,62 101,74,56 114,102,92 167,148,121 192,168,135 233,188,140 249,201,147 211,166,122 177,133,103 33,33,30 41,41,41 83,67,61 53,61,49 45,65,51 49,69,53 134,101,74 213,148,109 142,133,75 140,137,72 142,141,89 129,127,78 132,129,74 139,136,81 143,140,85 134,127,86 56,44,58 76,60,56 97,78,64 51,35,33 39,33,38 121,126,65 46,41,43 66,55,62 66,55,62 58,46,46 114,91,76 120,123,61 125,130,69 116,119,57 116,118,61 121,123,66 125,128,68 136,133,78 135,137,80 133,135,78
222,172,130 208,152,114 195,140,99 198,138,97 204,144,105 215,158,118 224,167,127 224,171,130 185,136,100 167,122,89 160,114,84 145,99,71 121,85,56 119,78,58 119,77,55 147,103,65 90,78,78 82,80,78 79,74,73 35,37,37 36,36,36 35,33,31 37,35,36 34,34,31 35,32,36 34,34,34 32,32,32 34,34,34 32,32,29 41,39,40 41,39,40 52,50,51 51,49,50 55,53,49 86,78,65 110,70,61 216,151,110 217,149,106 149,98,70 60,50,40 65,59,54 62,56,51 69,56,53 66,55,50 92,83,77 107,98,90 178,134,108 158,121,97 159,123,103 170,129,109 189,145,119 194,153,124 189,148,130 193,173,155 197,166,143 231,204,168 255,229,174 255,216,160 216,171,125 176,138,103 102,92,80 87,77,67 110,98,88 115,106,91 74,77,65 54,65,54 76,78,50 182,134,109 201,138,103 219,163,127 124,110,67 121,109,72 118,101,64 118,101,64 122,107,69 132,122,80 63,55,61 65,55,56 94,78,65 110,82,69 47,37,36 140,142,85 50,39,46 66,53,61 104,82,76 105,84,73 115,90,71 130,127,72 119,116,61 132,129,74 125,127,70 122,124,67 119,121,64 122,122,63 124,123,71 115,105,63
185,138,104 209,158,119 228,173,128 224,164,121 221,156,119 191,129,87 183,121,81 176,113,78 185,125,86 193,138,95 181,128,85 169,115,77 166,117,77 154,107,73 118,83,58 127,87,64 131,89,65 139,100,72 131,90,72 47,36,33 37,35,36 35,33,31 35,33,31 34,34,34 35,33,34 36,36,36 34,33,36 36,36,33 34,34,34 35,33,34 47,45,46 52,51,54 79,74,73 51,46,45 97,87,77 109,98,83 109,92,84 82,73,65 68,63,60 70,63,61 73,67,62 70,64,59 54,48,43 75,69,62 104,95,89 102,96,87 164,130,110 185,141,111 153,125,98 158,128,111 128,105,90 155,129,115 163,128,101 195,162,135 102,100,112 187,164,153 255,231,186 255,241,188 223,175,130 178,136,98 109,91,70 132,114,95 140,123,97 140,119,96 132,112,82 123,108,86 55,71,52 158,127,108 178,133,110 211,162,126 241,181,140 127,87,62 104,85,60 104,85,60 121,104,78 120,106,79 58,48,52 65,55,59 97,78,66 115,87,74 126,105,90 128,118,78 51,43,49 75,63,65 98,82,69 110,83,67 131,100,79 130,129,73 129,126,71 128,125,70 129,126,71 137,134,79 125,127,70 114,112,63 127,126,70 131,128,77
149,107,83 178,132,106 182,131,96 210,155,110 220,158,118 233,173,134 192,132,93 220,159,125 174,113,79 174,118,82 198,136,98 214,151,102 204,145,99 211,154,110 181,130,91 169,120,80 162,115,83 174,127,95 164,118,79 199,149,105 235,190,157 54,43,50 45,46,51 36,40,44 41,42,45 42,43,46 34,35,40 36,35,40 38,36,34 36,36,31 39,37,35 47,45,46 80,73,71 53,48,47 100,87,82 111,99,89 100,90,80 114,103,98 84,75,71 85,74,71 89,78,75 65,54,51 88,77,72 105,92,85 119,106,99 129,119,107 54,42,42 175,133,120 236,178,141 224,168,132 235,179,141 181,135,98 173,134,106 159,132,114 105,102,117 179,163,161 255,223,185 255,241,192 231,188,139 191,152,111 157,130,98 140,112,83 125,106,81 144,121,90 161,127,107 151,120,97 49,78,48 123,89,67 140,98,74 167,129,92 194,147,113 196,150,124 183,168,121 131,125,77 134,127,84 140,130,88 58,48,47 69,56,64 89,70,56 112,90,72 145,108,84 104,88,57 67,50,42 105,63,50 139,69,38 129,67,38 114,63,35 112,53,23 147,74,44 124,58,26 111,53,20 120,57,26 114,59,30 129,67,38 132,66,34 134,68,36
102,71,50 102,71,52 143,102,75 146,107,79 152,107,84 212,160,130 205,155,124 167,116,88 217,151,117 215,149,115 217,157,118 233,175,124 211,144,99 205,141,97 182,118,74 158,101,59 167,106,70 148,95,52 130,78,48 112,70,48 139,99,74 129,92,68 119,88,69 85,68,58 93,72,70 118,109,103 105,100,97 72,72,72 110,100,76 183,165,135 54,51,55 49,47,48 73,66,66 66,59,57 81,72,68 116,103,96 117,104,97 113,101,91 106,93,86 98,87,84 86,75,70 93,82,77 105,93,83 105,93,83 125,113,103 124,107,99 53,53,53 39,41,36 195,142,119 255,191,151 204,153,129 204,153,129 178,129,107 144,110,106 96,93,108 158,145,153 255,234,200 255,238,187 242,200,148 190,151,108 170,134,101 137,111,86 151,126,98 150,124,99 152,123,99 126,98,71 181,144,118 163,124,96 161,121,96 113,78,51 192,145,122 180,142,123 183,136,104 157,122,95 123,90,63 126,85,58 80,50,33 60,48,53 104,62,40 119,62,33 125,58,31 106,60,34 93,47,21 107,52,21 125,62,31 114,62,32 153,73,39 128,66,37 119,62,33 122,60,31 133,64,33 120,50,17 118,51,24 120,57,24 142,67,38 135,66,30
149,114,89 112,76,54 130,99,80 132,101,82 149,111,92 164,113,85 205,144,108 191,137,101 198,140,103 175,117,80 177,116,84 181,120,86 219,161,128 217,156,124 176,115,83 170,115,84 172,118,82 183,123,84 177,120,78 190,135,94 168,112,74 193,137,103 130,83,51 149,106,73 180,156,132 179,153,128 181,155,130 93,75,56 94,85,79 105,94,75 54,47,57 49,46,50 70,63,63 76,69,67 67,58,54 121,110,103 120,108,98 110,98,88 119,107,97 99,86,79 102,89,82 104,91,84 104,91,84 109,96,89 124,112,102 120,103,95 45,47,42 38,45,38 31,34,26 77,43,39 92,59,48 92,60,46 96,61,48 64,52,57 86,87,106 141,133,150 233,199,169 255,228,179 255,214,166 192,153,110 177,142,106 150,116,94 151,118,93 154,126,99 154,124,98 155,122,97 147,125,105 63,47,41 111,70,50 117,82,57 96,66,40 105,74,53 138,109,85 137,91,61 95,55,32 147,98,62 148,90,55 107,57,26 107,61,45 108,63,42 117,55,28 92,41,13 137,62,33 148,64,29 133,74,44 129,67,40 132,65,40 138,75,40 168,90,46 164,85,46 156,87,54 177,92,53 191,97,54 202,104,58 184,95,46 157,72,35
153,92,60 117,70,38 134,86,57 140,92,63 133,85,60 176,118,81 182,119,88 190,132,99 214,153,108 225,165,126 226,170,132 187,138,102 155,108,74 169,125,95 139,103,81 80,53,35 76,56,36 100,82,61 72,55,45 59,42,32 121,100,77 129,110,87 169,150,127 186,160,137 183,154,130 187,158,136 184,153,130 188,157,134 190,162,135 193,163,135 50,44,49 51,49,50 63,56,54 75,66,62 79,70,66 100,91,85 105,94,87 104,91,84 122,107,98 114,99,88 102,89,82 112,97,88 103,91,81 111,101,91 121,109,99 116,101,92 71,72,62 30,45,33 39,40,28 38,40,25 38,44,45 42,49,47 58,50,56 59,55,66 93,90,107 123,122,137 189,163,151 255,242,197 255,225,173 212,171,126 180,145,107 157,121,92 148,114,92 158,124,94 163,130,103 165,132,107 155,129,108 71,59,71 115,76,48 98,57,37 113,75,54 112,77,52 133,91,53 115,67,38 101,64,40 129,76,53 100,52,38 107,60,39 100,52,34 93,56,41 90,58,42 75,43,27 79,44,29 76,41,26 74,44,29 74,41,30 75,41,21 79,44,29 96,55,39 120,66,46 137,74,41 152,82,51 172,101,59 202,114,76 211,123,85 191,104,63
70,46,22 156,111,90 140,92,63 147,99,70 181,134,102 116,71,48 91,57,35 94,60,40 85,50,35 72,49,36 74,53,49 70,57,54 64,51,44 60,47,55 50,48,58 52,49,53 62,50,50 43,31,31 62,51,48 116,105,102 196,169,135 193,163,137 190,159,136 193,163,135 183,154,123 181,153,126 189,161,134 187,159,132 185,161,128 188,159,126 53,51,49 52,50,51 58,51,51 75,68,66 84,77,75 95,86,80 105,94,87 111,98,91 107,94,87 110,98,86 105,92,85 102,90,80 103,93,83 116,106,96 111,99,89 116,101,92 110,107,94 53,61,47 46,47,52 46,52,53 53,52,55 59,60,65 69,65,74 66,62,73 98,95,112 136,135,150 198,171,155 255,239,197 255,243,187 227,186,137 188,151,111 163,129,97 124,103,76 160,127,100 165,130,105 166,128,107 146,114,82 194,166,137 156,125,106 89,51,30 105,69,47 102,66,46 113,70,37 67,38,14 104,60,34 128,77,51 91,49,38 85,51,33 82,46,36 77,51,39 82,51,39 89,58,46 87,52,39 72,35,22 79,44,29 70,38,24 75,36,24 76,41,28 66,30,20 82,45,30 76,41,26 74,42,28 75,40,27 78,46,30 75,40,25 88,51,36
