148,132,130 209,122,95 126,226,255 136,226,255 80,140,188 60,82,112 111,94,114 60,48,62 78,51,46 116,98,77 94,60,56 200,135,114 142,90,71 140,77,57 204,126,100 255,180,142 209,123,91 244,148,110 238,141,106 219,138,102 101,107,124 66,82,109 146,105,105 152,110,115 41,33,39 41,34,34 43,38,40 44,41,56 56,54,76 37,35,55 64,54,58 60,50,54 54,47,47 55,48,48 57,47,48 120,113,123 100,94,101 47,36,43 46,35,42 43,36,39 43,36,36 49,42,42 26,21,20 30,25,24 32,30,28 40,34,39 40,33,45 23,23,33 17,17,29 24,23,40 31,24,27 49,42,45 47,40,40 45,35,36 50,40,41 40,33,33 44,37,37 60,56,67 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 73,57,74 64,47,67 68,51,71 72,57,77 63,50,71 74,91,111 81,93,115 106,85,102 72,81,104 90,96,117 88,103,117 102,118,129 65,54,77 91,66,78 165,115,102 70,62,81 92,103,116 99,93,100 90,94,107 87,102,120 90,103,122 60,39,35 64,46,45 62,39,40 84,60,64 147,97,84 205,131,106 213,127,93 138,90,72 106,96,114 144,110,117
130,129,122 170,107,83 118,206,255 84,124,154 78,117,154 61,77,104 116,92,108 65,46,60 91,60,52 120,99,76 89,58,50 167,110,93 128,83,62 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,145,110 221,140,104 113,118,117 61,77,104 138,97,97 160,118,125 40,32,38 41,34,34 43,38,40 45,42,59 50,51,74 43,41,61 59,49,53 67,57,61 66,59,59 48,41,41 64,52,54 107,102,104 127,121,116 100,89,96 47,37,41 30,23,26 31,24,24 34,27,27 28,23,22 34,29,28 32,30,28 27,21,26 33,26,38 53,52,67 95,95,107 35,34,51 42,35,38 35,28,31 34,27,27 35,25,26 43,33,34 37,30,30 58,51,51 75,71,82 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 66,50,65 70,54,69 67,51,66 68,51,71 65,50,70 55,50,66 93,108,115 88,104,104 136,107,112 75,82,107 114,115,138 76,92,119 85,97,119 65,57,76 67,61,84 97,72,84 70,66,79 106,93,86 109,90,67 127,113,97 89,106,128 90,102,124 62,41,39 59,41,40 66,43,44 94,70,74 146,91,76 213,135,105 206,132,107 130,84,70 123,102,117 171,133,135
100,103,114 87,65,73 107,128,147 96,114,138 72,96,127 68,81,111 157,111,113 66,50,46 104,60,50 127,98,78 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 227,128,89 203,122,90 250,147,116 207,129,99 110,107,124 62,80,108 112,88,104 134,105,112 40,33,33 37,30,30 35,28,28 46,44,64 56,54,76 43,41,61 60,50,54 70,60,64 58,52,47 97,91,86 109,99,87 118,114,97 128,123,111 140,128,116 138,130,117 133,121,111 36,29,32 29,22,25 26,21,20 25,23,21 37,32,31 35,29,34 40,33,45 76,77,98 161,163,179 44,40,60 30,25,27 27,22,24 41,34,34 47,37,38 49,39,40 45,38,38 48,41,39 76,72,83 127,122,140 91,75,90 227,141,120 145,97,93 101,109,129 63,47,64 66,50,67 73,57,74 67,51,66 73,57,72 66,52,69 63,50,71 87,97,113 99,108,119 148,109,118 75,81,102 117,115,135 76,100,129 68,91,116 67,58,80 68,59,81 76,68,85 87,77,76 83,68,57 147,131,116 144,125,98 99,104,114 79,107,130 64,45,47 57,39,38 76,51,52 114,84,85 165,115,100 251,166,138 185,117,99 207,133,110 112,91,106 161,119,122
139,132,142 55,46,68 71,100,127 84,104,132 70,97,127 63,83,111 160,114,116 67,49,46 106,63,59 131,102,82 72,49,46 130,88,77 126,73,61 134,74,53 226,134,102 255,160,121 255,162,118 225,141,110 208,122,88 219,138,106 129,122,132 63,79,106 97,80,100 131,107,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 48,46,68 61,50,57 65,58,61 83,79,73 65,61,55 92,88,78 96,87,79 185,168,160 209,193,176 201,188,167 157,143,125 51,45,38 39,34,33 34,27,30 34,32,33 31,29,30 28,26,27 35,31,40 96,95,110 154,162,167 39,40,59 40,35,37 47,42,41 44,37,37 51,40,49 61,51,52 42,32,33 42,35,33 65,61,72 113,108,126 80,74,97 171,111,101 153,97,100 93,96,118 63,51,65 63,47,62 59,42,62 63,47,62 73,57,72 67,53,70 61,48,67 91,101,117 80,99,118 141,106,109 82,85,105 107,107,133 73,101,133 69,93,124 67,63,85 72,59,80 43,33,37 113,85,87 219,170,148 255,216,181 133,84,46 106,89,79 88,105,127 63,44,46 58,40,37 83,58,57 118,84,80 122,79,62 216,134,105 205,130,103 189,122,97 108,89,105 138,109,119
131,129,137 51,49,69 88,130,164 93,103,123 84,104,130 63,83,111 167,121,123 63,45,42 88,57,49 124,97,79 76,53,50 133,91,80 121,75,61 192,106,85 255,182,147 234,154,115 255,171,131 211,131,99 205,125,93 225,152,109 132,120,125 63,79,106 100,83,103 121,91,104 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 49,47,69 67,56,63 63,56,59 58,54,48 61,57,51 76,72,66 113,104,100 169,113,89 255,212,162 255,241,186 205,145,104 130,122,111 35,28,26 26,19,22 21,19,20 28,25,29 30,28,29 40,36,45 106,105,120 149,154,160 37,38,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 76,69,67 55,51,62 113,108,126 72,66,89 67,69,96 87,73,101 88,98,118 63,51,65 66,47,63 63,45,56 81,59,67 87,65,73 69,55,72 58,46,60 95,105,125 86,99,118 168,120,73 100,88,90 118,102,127 70,90,116 67,90,124 68,62,85 72,59,80 59,48,43 58,42,36 255,164,124 160,126,108 255,179,124 87,60,42 97,107,127 69,44,43 81,56,55 74,49,46 118,82,74 141,92,72 222,142,108 244,151,119 173,114,95 105,90,112 112,92,113
138,131,141 62,53,75 80,104,133 90,110,136 86,106,132 68,84,111 163,114,117 70,52,51 73,45,43 125,99,74 76,51,48 121,83,77 133,87,73 186,108,82 245,159,129 210,128,99 255,162,117 216,130,98 198,122,98 238,157,123 132,119,129 61,77,102 121,94,108 106,85,102 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 64,59,58 62,57,56 62,57,56 85,72,65 107,84,73 174,115,87 233,160,119 255,217,165 255,221,156 93,83,73 45,35,34 29,24,23 30,28,26 34,33,36 35,33,34 39,35,44 96,95,110 156,158,172 39,37,57 28,23,22 37,32,31 54,47,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,98,118 72,70,94 70,72,99 62,66,95 87,93,112 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 70,52,63 149,92,75 136,122,135 128,113,75 255,212,67 255,249,75 149,107,110 107,59,55 72,91,124 58,56,80 50,43,53 64,48,44 92,67,66 255,191,144 236,154,109 255,177,122 83,60,45 85,86,91 65,44,40 60,39,35 88,59,55 140,93,82 167,99,77 217,136,102 249,157,122 169,119,106 100,89,114 107,94,115
56,55,70 58,50,69 77,104,134 92,109,140 88,111,145 67,82,114 126,99,111 69,46,47 75,50,49 121,97,73 76,53,54 116,80,74 155,102,88 145,81,55 149,98,74 161,91,62 239,147,110 190,113,76 165,100,77 215,141,116 133,124,135 67,78,107 122,94,111 111,86,100 37,30,30 40,33,33 47,40,43 49,44,60 43,40,55 55,50,68 72,61,68 66,58,64 61,56,58 59,59,59 92,76,72 116,81,68 181,138,119 135,102,91 149,101,83 178,132,116 81,73,62 37,30,28 28,23,25 24,22,23 32,31,36 25,25,25 36,34,42 106,106,118 172,175,186 41,39,61 48,41,41 50,43,43 49,42,42 50,40,41 54,44,45 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 59,65,93 90,88,100 68,49,65 79,41,45 134,91,76 162,109,93 138,88,75 72,59,78 63,44,58 67,47,38 123,102,50 255,200,48 255,212,61 86,66,59 122,89,91 71,91,135 67,63,85 34,26,34 37,27,26 86,65,63 147,101,83 185,138,106 131,92,64 76,57,43 75,56,44 66,46,37 67,43,35 110,72,66 145,95,80 148,86,59 206,126,94 249,156,124 168,113,98 107,90,112 120,99,118
49,48,63 65,57,76 77,109,137 108,126,139 108,129,148 67,82,114 121,98,109 66,45,45 76,53,52 122,101,76 75,52,53 112,76,70 136,83,69 136,78,54 166,101,78 249,156,124 249,153,111 180,107,79 139,89,74 164,110,90 113,106,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,21 53,48,64 46,42,51 53,49,58 66,56,60 65,58,61 56,51,50 59,57,55 81,64,56 86,59,43 168,122,104 106,70,52 168,107,73 236,163,131 88,79,71 51,44,42 29,24,26 24,22,23 43,45,59 41,39,47 36,35,38 35,35,47 30,30,40 35,34,51 42,35,33 41,33,39 46,45,62 53,43,44 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 76,62,75 91,54,51 148,93,89 174,113,95 205,134,115 66,52,69 67,55,69 66,52,52 86,64,44 136,82,46 255,207,151 169,113,89 79,95,120 74,96,128 61,57,79 37,29,35 34,27,27 74,53,51 118,85,74 139,99,74 67,41,27 60,50,40 62,47,36 76,49,44 97,71,61 132,89,72 122,74,56 138,80,56 185,112,82 231,136,102 213,141,120 130,107,120 136,109,123
48,47,62 72,59,80 78,104,137 79,97,133 77,110,143 66,81,113 119,95,111 71,53,50 79,58,54 130,99,76 73,50,49 130,90,83 152,95,78 156,92,75 184,113,94 160,102,80 200,119,83 213,127,97 116,78,68 112,74,68 87,93,110 68,77,102 110,88,110 107,88,106 35,30,29 40,33,33 44,37,37 42,35,38 40,35,37 45,35,36 52,42,43 52,45,45 49,44,43 56,54,55 79,56,45 168,115,88 212,128,82 117,76,56 255,202,149 255,212,164 109,98,93 47,37,38 36,31,33 33,31,32 33,36,45 54,57,77 31,28,32 35,29,34 37,30,33 38,31,31 42,35,35 43,36,36 32,32,40 59,55,75 49,42,45 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 67,71,102 83,75,94 103,46,45 106,66,57 143,96,87 167,107,93 179,118,100 64,49,69 69,58,81 70,52,61 78,60,55 184,104,72 202,151,125 244,181,150 97,116,147 77,95,123 63,61,85 74,65,87 81,73,92 52,39,36 71,51,44 69,48,35 67,49,44 86,101,133 82,100,124 78,51,44 186,135,125 121,73,59 123,92,84 156,91,52 189,115,92 255,164,121 213,133,101 106,87,105 119,96,109
53,52,67 61,48,69 92,118,151 86,104,140 82,115,148 65,84,115 117,101,114 79,58,56 78,60,55 133,104,80 83,55,57 136,92,80 137,80,61 140,78,65 91,90,95 183,175,181 212,126,92 243,146,111 123,85,79 87,57,58 75,90,108 66,78,102 93,78,100 98,84,101 36,29,29 29,22,22 37,30,30 40,33,36 44,37,40 40,30,31 39,29,30 43,33,37 37,32,34 48,43,45 75,52,49 105,67,57 204,134,105 104,65,53 255,212,172 255,167,127 45,35,34 44,37,40 39,34,36 28,26,27 30,25,27 33,28,27 31,30,21 37,32,29 38,31,31 44,37,37 47,40,40 52,45,45 57,50,50 46,42,62 56,49,52 51,41,42 64,54,53 58,56,66 99,97,117 66,71,97 65,71,88 90,88,86 74,76,92 150,56,58 128,81,70 156,107,96 160,107,95 144,87,70 69,54,74 65,55,75 94,64,67 106,71,72 255,175,132 255,186,142 255,173,151 72,100,132 45,62,95 49,57,89 67,67,93 67,66,81 103,68,43 210,159,120 203,139,111 255,187,137 170,144,119 181,173,162 100,108,128 76,49,42 143,85,34 95,80,58 203,156,93 211,149,111 255,173,134 211,130,98 104,87,107 128,105,118
53,45,62 60,52,71 95,129,155 114,115,147 83,117,156 74,85,114 117,100,120 71,50,50 63,45,42 118,97,72 77,54,51 127,85,74 122,72,59 93,69,73 66,56,55 126,119,122 161,127,107 255,157,120 124,84,77 64,46,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 47,37,41 46,36,40 47,33,38 46,32,37 56,42,42 95,67,56 99,67,53 97,67,52 78,49,43 106,41,18 171,107,79 44,34,38 43,36,39 36,31,33 32,30,31 35,33,34 30,25,24 36,29,29 37,30,33 42,35,38 41,34,37 54,44,48 42,32,36 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 107,109,125 52,62,70 77,91,87 88,109,105 81,104,87 121,87,83 130,70,60 156,112,100 181,145,137 218,199,185 81,65,82 70,54,71 81,54,49 74,47,42 148,85,61 131,83,65 255,155,110 255,167,119 96,116,132 103,115,139 106,115,138 99,98,115 96,85,94 99,89,93 100,95,97 101,95,100 121,119,131 117,116,133 105,107,123 76,62,64 88,69,73 86,67,55 131,97,67 112,70,57 96,63,56 107,53,46 100,91,113 112,95,117
48,40,57 60,52,71 100,124,155 110,116,144 93,121,157 70,86,111 107,91,116 70,54,50 67,49,46 116,97,74 80,57,56 106,70,64 112,69,61 67,49,48 97,83,83 196,164,148 112,95,96 242,140,104 110,74,68 50,38,50 61,85,116 61,72,99 79,76,103 86,82,106 43,36,39 42,35,38 34,27,30 42,35,38 56,46,50 47,40,40 48,41,41 66,56,57 61,49,49 53,43,44 94,66,53 103,65,55 94,58,40 134,90,64 224,138,108 255,173,131 42,35,35 37,32,34 33,31,29 24,24,21 34,32,30 34,27,27 37,30,30 41,34,37 57,50,53 48,41,44 52,42,46 56,46,50 57,47,48 58,48,49 66,56,57 68,56,58 75,64,61 60,56,67 95,96,99 28,33,27 41,44,34 48,56,44 51,71,57 77,92,76 138,85,69 138,126,116 122,121,114 187,173,155 108,79,75 124,80,79 69,38,28 85,59,49 127,84,67 105,68,55 245,152,106 255,152,114 159,117,104 60,68,88 56,72,97 100,109,132 101,100,117 87,85,97 91,87,96 98,96,106 113,111,131 116,124,144 105,111,130 71,52,59 103,65,67 163,123,114 255,200,151 97,54,35 97,66,54 228,144,111 87,83,103 96,87,113
54,46,63 56,48,67 90,122,150 112,123,150 88,116,152 72,85,111 98,96,118 70,52,49 65,44,42 111,90,67 74,56,51 98,68,67 93,60,60 112,96,94 105,90,98 95,88,91 88,55,46 210,121,92 105,68,65 53,41,53 55,73,97 70,76,104 83,81,105 80,77,94 44,37,40 41,34,37 38,31,31 47,37,38 51,39,44 53,41,43 54,42,44 54,47,50 36,43,41 104,72,58 104,73,61 94,66,55 97,67,50 141,98,81 227,161,129 255,241,172 110,97,92 129,118,113 104,94,95 33,28,30 34,27,25 40,33,33 42,35,35 38,31,31 43,36,36 42,35,35 54,44,45 53,43,44 43,33,34 60,50,51 66,56,57 71,59,61 68,56,58 66,62,71 93,75,72 127,96,88 168,109,81 236,168,128 255,239,160 172,108,62 106,66,59 76,54,59 108,103,105 200,186,168 84,61,48 95,63,58 46,29,21 81,60,49 95,64,52 97,66,54 185,119,85 149,80,51 236,138,112 73,50,49 67,74,99 88,94,115 107,108,127 94,91,106 97,93,104 107,104,119 114,113,130 112,113,136 112,85,97 134,78,72 190,117,89 150,79,53 188,138,105 148,93,62 159,142,132 210,156,138 88,84,104 84,85,108
61,53,72 57,49,66 88,123,157 122,123,146 89,120,155 72,85,113 86,91,117 85,64,62 71,53,50 108,89,64 72,67,69 196,183,191 209,198,195 90,86,99 72,68,79 80,79,84 195,161,157 159,109,96 99,69,70 70,50,62 54,65,92 66,74,102 77,89,111 52,60,78 44,38,43 37,32,29 44,34,35 50,38,40 53,43,42 56,48,56 116,111,99 70,65,62 41,39,40 59,41,36 104,73,63 104,71,62 92,73,59 82,54,41 255,214,151 235,153,99 120,107,102 137,125,115 147,138,119 190,191,152 47,42,39 35,28,26 42,35,35 43,36,36 48,41,41 45,38,38 54,44,48 60,50,54 56,46,47 60,50,51 71,61,62 61,51,55 59,49,53 53,51,61 108,86,80 101,81,74 165,111,91 42,29,22 109,70,40 255,191,123 137,99,89 87,70,60 94,78,72 165,125,100 255,184,142 147,96,72 38,24,26 59,39,32 85,57,46 93,65,54 153,94,64 95,50,29 173,95,69 242,158,123 66,72,91 74,75,94 100,97,114 90,88,100 91,89,101 95,94,111 122,121,138 107,105,127 100,67,71 91,58,60 144,77,52 255,165,125 245,161,126 189,131,98 116,107,103 131,122,118 175,168,168 82,84,109
65,46,60 106,90,84 104,107,125 127,120,150 104,121,164 73,81,111 82,87,113 79,56,57 71,52,54 106,85,70 87,84,88 125,124,127 79,76,80 117,116,119 208,207,210 218,211,211 190,184,175 175,174,167 147,135,137 139,127,129 95,95,105 102,125,148 69,109,139 55,105,134 44,36,42 42,34,40 50,40,39 54,44,43 72,75,44 168,172,116 113,111,89 115,110,98 131,121,120 52,42,41 43,37,30 93,77,73 105,61,31 255,165,123 179,149,121 110,99,94 126,113,106 140,127,120 138,132,107 194,196,143 221,225,171 48,46,24 41,34,32 52,45,45 43,36,39 51,44,47 56,46,47 58,48,49 57,47,48 59,49,50 50,40,41 54,42,44 68,56,58 54,50,59 109,95,95 136,89,78 100,72,61 34,29,28 35,26,22 68,55,48 117,75,78 86,56,55 125,82,65 169,112,93 189,120,80 255,188,130 95,55,48 52,40,30 71,48,35 87,60,53 116,83,72 75,47,36 151,93,71 237,154,114 49,50,71 61,62,81 101,99,119 89,88,105 94,96,112 86,89,107 110,112,128 104,92,104 90,58,53 78,50,41 80,41,29 143,88,73 228,147,111 255,175,121 80,68,80 54,48,55 143,128,119 142,125,115
57,47,48 59,46,54 101,85,83 137,124,132 97,118,157 72,80,110 84,89,115 79,56,57 74,55,57 109,88,73 65,67,81 75,79,83 49,46,52 59,58,61 136,135,138 254,249,237 214,209,197 150,149,142 79,74,73 118,113,112 55,74,105 68,107,142 62,105,136 60,103,134 38,30,36 44,36,42 47,35,35 58,48,47 169,174,131 184,186,140 161,161,129 118,112,103 122,113,107 121,112,106 75,70,69 46,44,42 109,98,83 105,85,67 104,98,91 108,99,95 138,127,120 134,122,112 120,117,91 174,175,125 221,225,156 200,201,153 41,34,32 41,34,34 52,45,48 44,37,40 49,39,40 45,35,36 45,35,36 58,48,49 67,57,58 66,54,56 71,59,61 65,61,70 98,95,101 122,92,77 121,93,82 42,35,35 34,30,24 47,37,41 85,59,68 75,58,61 211,140,114 237,153,122 255,172,134 255,189,138 255,173,121 255,160,123 67,39,28 66,51,40 81,61,52 73,53,44 161,101,78 224,148,108 41,42,61 50,51,70 77,80,100 71,73,89 50,52,68 44,50,69 80,71,82 80,59,57 78,50,41 89,58,48 100,64,56 98,65,54 160,90,59 255,162,115 71,56,47 70,64,71 169,153,140 144,128,113
103,70,63 75,52,63 64,52,57 114,93,89 91,114,148 62,93,140 66,97,144 79,54,55 48,53,63 157,139,120 86,78,86 67,64,70 52,57,65 65,68,75 117,118,123 253,252,241 218,217,208 158,156,152 85,85,85 116,116,116 24,21,25 33,32,37 30,51,70 71,108,128 37,29,37 39,34,33 41,34,32 103,100,85 169,170,122 172,173,125 161,160,122 89,86,71 106,97,91 125,116,110 122,113,105 106,97,89 102,93,87 88,79,73 103,94,88 122,111,106 144,132,120 130,118,106 110,109,82 169,169,126 191,194,134 197,200,138 49,43,36 45,38,36 49,43,48 60,50,51 50,40,41 59,49,50 60,50,49 58,48,49 63,53,54 64,52,54 66,54,54 67,63,74 50,40,44 100,88,78 105,90,81 98,83,72 147,126,115 50,39,24 54,42,44 100,67,71 109,60,40 255,166,124 190,120,89 255,168,125 255,184,129 246,147,108 220,134,100 154,73,44 73,57,42 86,67,51 183,111,74 85,49,31 34,36,52 48,54,73 50,53,73 47,50,68 54,57,75 46,48,64 94,67,60 83,57,47 78,50,37 85,58,42 96,63,54 96,64,50 167,101,71 201,117,84 240,165,134 86,85,88 180,156,134 196,167,143
91,63,61 71,58,66 69,74,82 68,61,59 139,126,119 76,97,134 74,90,126 76,56,66 66,55,62 69,64,63 110,99,106 58,45,53 56,57,78 67,68,73 101,102,107 148,149,154 158,160,160 141,136,138 115,108,111 67,67,67 130,127,131 30,27,31 35,32,36 127,149,142 42,37,39 39,33,38 37,30,30 124,122,104 148,150,108 170,170,125 140,139,103 67,65,47 91,85,80 109,103,98 129,118,111 117,106,99 118,108,98 112,102,92 116,106,96 126,116,106 137,125,113 147,135,123 110,108,88 162,161,123 175,177,124 200,202,147 67,59,48 53,45,34 80,62,41 126,97,75 103,75,48 109,82,46 57,51,46 45,36,32 60,49,46 87,73,73 66,53,50 57,50,60 64,55,68 63,54,65 65,57,65 75,62,72 75,62,59 148,126,108 163,127,96 72,61,54 83,50,41 144,96,82 101,64,51 148,97,73 197,118,77 242,153,101 102,65,52 242,161,127 66,51,42 106,80,68 182,116,86 45,37,43 38,45,57 48,53,77 46,52,71 49,52,70 49,53,68 37,37,49 102,71,63 86,60,50 83,57,45 84,56,47 95,64,52 98,68,53 99,72,54 91,61,44 214,121,89 84,53,45 200,176,154 167,148,125
88,55,55 79,59,69 82,76,71 59,47,49 114,97,87 168,168,127 204,213,167 65,46,50 64,53,60 82,78,68 71,51,61 47,36,43 56,56,66 58,59,64 80,81,86 87,88,93 101,103,103 107,102,104 112,105,108 68,68,68 95,92,96 41,38,42 40,37,41 69,79,95 37,34,38 41,35,40 43,38,37 127,126,99 148,147,109 157,157,114 155,153,120 68,66,48 79,73,68 100,94,89 135,124,117 132,121,114 130,120,110 122,112,102 130,120,110 121,111,101 140,128,116 138,126,114 83,84,65 154,155,118 177,178,128 183,185,132 60,52,41 51,43,32 73,55,34 137,110,76 136,107,83 136,109,73 59,53,48 56,47,43 54,43,40 67,53,53 80,67,64 51,48,54 147,132,123 114,101,96 101,85,79 63,46,47 109,79,62 128,106,86 171,128,95 122,109,86 85,59,45 88,62,48 97,64,53 96,64,50 132,76,52 220,142,98 96,63,54 214,139,110 59,42,32 89,68,53 125,83,70 34,37,48 43,47,60 50,53,73 49,52,70 50,49,66 41,43,57 40,36,45 102,74,65 72,50,42 83,60,47 91,68,57 96,68,55 101,74,58 88,63,44 81,54,38 169,91,63 151,88,64 179,160,137 128,116,104
68,58,59 82,66,60 90,73,65 76,59,51 91,75,69 143,121,101 178,167,160 63,46,49 69,52,55 107,94,73 69,47,50 57,46,53 76,73,79 71,70,73 76,75,78 73,72,75 61,60,65 60,58,66 77,74,80 76,73,79 78,72,77 37,31,36 44,38,45 67,70,79 39,34,36 40,33,33 46,44,40 131,134,101 146,146,105 150,150,105 149,149,119 44,39,36 72,65,63 102,96,91 120,111,105 130,121,115 123,112,105 121,110,103 114,103,96 122,111,106 114,103,96 130,119,112 97,91,82 125,126,107 173,175,129 187,189,136 68,63,51 60,50,49 89,78,63 151,118,91 123,103,83 142,116,93 64,54,55 57,50,50 66,56,57 83,62,51 94,68,56 85,67,66 150,120,103 158,132,107 172,143,119 86,69,70 181,141,118 190,150,114 176,132,104 101,72,48 109,91,88 72,63,76 93,62,52 93,67,55 97,71,57 108,80,67 85,53,39 196,134,105 72,51,36 60,43,33 123,179,238 27,40,66 43,42,59 53,52,69 47,49,63 44,44,56 39,39,49 40,38,46 111,75,69 46,35,32 49,36,31 91,70,55 93,72,61 93,72,59 84,59,40 95,63,47 150,86,60 218,151,108 255,192,150 124,124,121
52,40,42 82,66,60 106,89,81 109,92,84 84,68,62 156,129,111 73,64,79 72,54,63 68,51,54 105,92,71 75,53,56 68,54,67 55,56,61 93,92,95 96,95,98 86,83,87 74,74,74 76,76,76 117,114,120 104,101,107 81,75,80 42,36,41 40,34,41 28,31,40 32,25,35 35,29,34 61,60,53 139,142,109 148,148,107 166,168,124 134,133,106 43,38,37 63,56,54 82,75,73 90,84,79 99,93,88 95,84,79 98,87,82 89,78,73 101,90,87 102,91,86 101,90,85 100,94,85 90,90,74 150,152,110 186,188,135 167,167,151 133,133,143 148,148,158 127,130,139 128,136,143 140,141,146 130,125,141 132,131,136 187,161,147 246,206,183 255,248,206 255,243,210 148,119,95 169,134,107 173,137,106 243,206,164 246,204,152 185,140,105 171,130,103 95,71,47 173,148,131 96,85,80 89,68,55 97,74,63 97,75,67 95,75,66 105,68,53 186,123,92 78,59,43 76,55,40 51,61,69 30,29,34 37,39,53 45,44,61 42,45,56 39,39,49 41,39,47 39,37,45 106,73,64 57,44,39 35,25,26 86,67,55 88,67,56 72,56,43 74,53,42 64,48,31 160,93,68 104,56,27 167,115,83 134,150,161
163,122,95 177,137,112 123,104,92 126,107,95 76,64,69 130,112,107 66,50,63 71,52,68 70,54,52 99,85,69 70,56,61 62,62,70 60,56,65 93,92,97 123,122,125 150,152,149 149,151,146 141,139,135 131,126,128 42,37,39 75,69,74 41,35,40 37,34,38 29,28,31 58,56,57 64,57,60 99,100,81 152,156,116 153,152,114 164,166,122 86,81,80 46,40,45 49,44,43 55,50,49 68,63,60 76,71,68 73,67,62 72,66,61 76,70,65 71,64,62 72,67,69 84,75,69 111,97,79 71,74,62 122,121,83 172,170,121 201,195,149 159,114,81 158,110,81 150,102,75 121,81,56 115,76,48 127,88,58 139,102,76 153,130,127 207,171,151 255,234,203 182,132,101 255,233,198 186,150,119 192,159,134 168,139,117 180,144,115 174,135,103 187,139,110 86,89,56 131,106,89 108,89,73 82,63,51 76,55,40 93,72,61 93,74,58 108,72,50 188,119,83 72,73,76 74,58,41 52,46,37 25,26,31 36,36,48 38,38,50 39,39,49 40,38,46 39,37,45 41,37,46 116,71,50 213,141,106 34,34,42 73,69,78 76,59,49 73,54,38 61,42,28 94,64,47 175,98,63 139,125,125 62,54,73 96,112,141
155,113,89 161,117,89 179,141,120 143,117,103 64,52,57 66,55,62 67,52,60 68,53,61 62,45,46 93,79,65 61,47,49 67,64,68 62,59,65 90,84,89 102,101,106 101,104,111 109,111,111 114,109,108 114,107,107 72,65,65 60,56,69 35,28,31 43,36,39 34,27,27 34,29,28 37,35,36 122,121,94 155,156,117 154,154,113 144,141,97 43,34,47 41,39,40 45,43,41 47,45,43 48,46,47 49,47,48 50,45,44 46,44,45 47,45,46 44,39,38 39,37,35 73,58,47 128,98,70 72,73,54 182,182,139 206,203,148 202,199,144 180,137,92 207,151,104 224,168,119 201,145,98 182,131,92 178,130,87 102,70,56 120,102,97 151,119,103 185,136,100 255,210,169 255,238,199 209,166,131 196,160,129 200,164,133 209,171,134 196,156,122 201,152,114 109,120,60 85,70,61 128,104,82 104,99,87 80,67,62 75,55,37 69,48,35 111,77,57 215,146,106 38,44,47 39,46,39 55,37,18 23,22,25 31,29,37 36,36,44 36,36,46 36,36,46 39,38,43 37,34,40 114,79,64 161,102,72 30,28,36 38,31,34 43,25,20 71,46,29 63,49,49 125,85,76 177,130,107 78,59,75 50,43,55 74,89,96
