10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 90,59,36 97,61,30 97,58,26 165,113,40 198,159,98 232,209,151 235,216,152 151,140,123 250,221,170 115,107,144 213,190,201 235,215,183 133,125,144 200,169,161 140,113,164 247,225,147 241,220,168 241,225,208 199,189,179 123,107,92 245,226,162 100,86,130 244,221,163 255,238,208 250,226,162 250,223,162 207,100,41 255,231,177 255,186,137 255,175,121 246,233,160 219,103,58 250,220,151 231,89,51 255,218,152 255,221,158 255,188,130 255,188,144 226,191,135 232,203,152 202,180,135 157,138,99 205,182,124 233,209,143 237,215,150 244,220,156 252,223,162 255,208,106 255,225,167 250,223,162 250,231,167 213,165,93 237,178,78 245,218,153 244,219,160 244,221,161 239,196,136 205,117,65 86,40,22 149,51,23 162,57,25 161,56,24 170,108,50 252,225,164 244,219,160 240,217,159 242,219,159 244,224,163 240,217,159 240,217,159 243,220,162 242,222,161 179,127,77 85,30,15 152,49,5 255,218,159 241,212,159 222,193,140 201,155,100 134,70,10 156,83,8 163,96,19 140,82,16 116,61,7 64,45,31 58,41,33 52,37,28 46,34,24 74,56,51 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 94,64,38 90,54,25 92,54,19 163,106,35 199,160,99 234,209,152 238,219,155 204,183,183 211,182,160 222,204,144 246,232,166 92,75,120 139,115,135 224,210,156 175,156,172 251,225,173 235,220,173 172,158,184 162,148,174 114,106,95 255,235,181 87,74,111 245,226,189 237,228,197 255,237,184 252,225,164 228,85,29 227,203,139 251,217,158 255,227,163 198,135,84 255,173,127 255,196,149 254,218,158 255,210,154 255,222,161 251,215,153 223,212,148 235,194,137 228,199,148 205,183,138 157,139,97 202,178,123 232,208,146 239,217,150 243,223,164 230,206,142 249,219,163 254,227,164 250,228,165 247,205,115 255,231,150 248,223,164 246,223,163 244,219,160 243,218,159 243,216,153 135,63,15 157,48,17 158,52,17 157,52,20 158,55,22 133,68,11 243,219,157 244,219,160 243,220,162 240,217,159 244,224,165 240,217,159 243,220,162 242,219,161 235,220,157 206,136,87 154,49,28 163,47,14 220,174,108 244,213,160 228,195,143 200,157,101 139,78,17 159,85,15 151,80,9 134,73,8 119,60,12 65,44,31 60,40,31 50,35,26 47,37,27 78,58,51 84,66,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 90,58,28 92,57,30 102,60,22 166,110,36 203,167,105 235,214,158 240,220,161 250,227,169 245,221,166 244,219,160 243,219,166 247,223,161 246,222,169 247,224,164 247,228,164 252,227,168 251,226,167 255,226,162 249,226,166 169,142,106 243,223,164 250,224,172 255,223,164 253,229,167 255,219,170 247,228,164 229,174,118 253,232,162 252,229,171 247,224,166 254,227,162 243,226,157 255,214,111 255,212,132 249,220,171 255,223,177 173,154,97 243,204,143 206,181,124 222,201,147 202,182,134 157,138,99 198,174,121 232,210,145 242,215,152 243,218,172 246,222,160 246,222,169 200,180,162 221,203,159 254,231,171 251,227,165 246,224,161 244,222,159 247,224,164 244,219,162 243,218,159 143,64,18 169,45,19 159,53,16 168,50,19 161,54,24 154,58,20 154,95,38 242,222,163 239,216,158 239,216,158 242,219,161 242,218,163 243,219,166 243,220,162 246,219,156 209,126,88 142,36,11 164,41,8 199,117,63 237,218,161 229,205,152 204,164,110 162,97,33 161,87,12 139,63,7 112,59,16 125,65,15 69,49,29 62,43,27 55,40,29 50,33,23 76,56,49 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 90,58,28 92,56,27 92,49,14 172,121,43 210,176,115 239,213,159 242,219,161 242,219,159 246,222,160 249,220,169 250,219,166 255,214,152 221,168,86 247,221,167 211,166,77 242,182,91 255,227,164 247,194,97 244,189,90 244,224,165 254,195,95 255,209,112 247,198,108 255,223,90 40,35,123 148,62,14 30,28,166 252,225,164 255,224,162 227,139,14 248,218,162 229,198,134 208,177,99 163,150,127 130,159,177 131,152,173 202,156,88 220,187,121 236,212,157 223,202,150 203,181,136 154,136,92 200,179,125 231,208,150 239,217,150 242,219,159 241,220,179 154,139,88 247,224,164 252,224,166 250,223,162 249,222,161 247,225,162 245,223,160 242,219,159 240,217,157 242,220,157 156,73,24 88,43,20 140,61,15 150,54,16 159,59,27 163,56,24 164,64,30 246,210,150 245,221,159 242,219,159 242,219,159 243,219,164 240,216,161 243,217,163 242,219,159 121,49,28 155,42,17 161,40,13 169,68,23 244,218,164 236,212,159 207,167,113 162,97,33 156,81,9 128,59,0 115,62,17 147,82,25 76,51,32 68,45,30 56,40,25 53,36,26 79,59,50 91,67,59
11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 26,19,19 91,56,29 92,58,28 94,48,18 176,125,47 215,183,126 244,218,164 250,227,169 240,217,159 243,220,162 225,199,147 234,193,132 245,196,127 252,190,80 243,214,165 250,187,84 255,204,99 255,233,170 242,174,68 255,211,86 248,227,171 255,215,109 255,218,100 242,195,106 255,180,46 255,138,0 255,124,0 216,148,112 248,233,154 231,160,64 58,34,38 255,142,0 255,229,198 255,228,175 131,110,69 152,170,196 141,141,151 248,220,162 242,219,161 235,211,156 226,205,153 202,182,134 156,135,94 200,179,127 230,206,151 240,220,159 228,214,156 239,220,163 247,225,162 251,226,167 250,223,162 250,222,164 249,221,163 245,223,160 246,224,161 245,222,162 243,218,159 246,221,162 191,143,87 149,45,21 139,57,1 151,55,13 157,55,19 157,50,18 153,55,25 133,66,14 141,112,47 247,222,163 242,225,160 245,221,166 240,215,158 158,123,67 188,136,76 102,43,24 151,43,20 165,43,21 151,44,3 243,214,161 237,213,160 215,175,121 156,91,27 160,85,13 144,72,8 140,86,36 151,82,17 79,53,32 68,45,30 62,46,31 52,37,26 80,58,50 90,66,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 40,27,20 89,55,33 86,51,24 100,61,20 177,114,38 217,188,127 242,222,163 240,217,159 241,222,165 248,222,168 240,221,166 253,225,167 255,227,174 206,161,86 240,221,168 234,187,108 234,196,130 255,230,167 255,228,155 229,175,100 255,205,146 218,186,113 203,175,119 223,198,139 238,204,141 222,136,115 255,111,0 95,56,97 250,227,156 255,223,174 42,139,139 247,223,161 249,227,164 113,98,78 239,224,177 216,185,125 116,77,49 255,220,149 193,136,51 242,213,152 229,203,149 207,185,138 157,135,97 202,181,127 230,206,144 238,216,149 245,223,174 242,220,155 238,214,152 240,221,155 246,224,161 245,226,160 249,222,157 248,223,164 246,220,166 245,223,160 246,223,165 244,223,169 237,222,161 158,67,25 151,57,14 156,49,17 158,51,21 159,51,24 158,54,17 158,59,18 156,57,16 199,121,75 174,125,56 153,99,38 235,187,131 150,58,21 138,42,11 155,44,11 160,41,13 161,41,9 219,107,66 240,214,160 235,215,154 217,182,128 155,104,47 155,80,8 141,66,0 159,113,56 113,54,8 78,47,26 75,48,30 65,44,29 57,41,24 80,58,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 52,39,32 89,55,33 86,51,24 110,67,22 184,122,43 227,199,143 237,216,160 249,226,168 106,75,24 214,142,103 170,46,9 249,226,168 241,225,169 108,90,71 164,175,204 147,181,207 130,103,67 246,222,171 109,64,16 128,72,46 236,50,0 249,226,168 240,219,167 254,225,176 216,192,166 255,144,71 199,109,46 171,109,51 253,225,167 247,233,179 240,219,178 246,230,172 108,100,89 236,212,157 243,228,181 107,100,80 40,136,143 241,204,160 236,212,161 191,165,113 225,199,149 203,181,134 156,135,94 200,176,123 230,206,144 239,215,151 241,220,168 239,216,145 195,154,97 186,145,86 155,64,22 136,61,12 214,179,114 247,222,165 250,220,162 248,219,156 246,221,164 247,224,166 246,218,160 240,201,142 160,44,13 154,48,13 157,50,18 174,74,40 159,51,17 160,52,18 159,50,21 149,52,17 164,51,19 154,51,18 154,44,22 89,38,12 158,41,15 158,41,13 161,41,11 166,38,9 209,105,58 246,217,164 232,209,151 210,175,119 172,122,62 137,58,0 145,67,0 190,143,91 123,60,11 89,55,33 73,46,28 63,42,27 60,45,25 80,58,52 91,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 63,48,37 84,53,30 89,52,26 117,69,26 190,124,49 218,193,136 236,210,156 238,218,159 244,221,163 238,223,162 234,219,158 243,223,173 240,221,168 175,148,112 165,158,161 145,143,153 116,101,65 243,219,182 111,74,30 145,99,71 169,96,16 241,223,152 251,226,180 245,228,191 116,99,75 255,150,66 255,136,0 148,117,98 245,224,170 211,194,125 238,218,159 97,88,69 144,118,106 248,231,166 243,222,168 113,102,67 235,216,150 154,144,122 219,204,155 233,213,154 224,200,147 207,182,136 157,134,92 198,174,123 230,206,142 236,214,149 221,201,153 203,148,65 249,219,152 166,128,64 217,163,104 138,60,7 151,57,7 163,42,15 160,47,11 159,72,27 187,124,75 254,194,142 230,170,120 158,54,17 157,46,11 157,45,15 158,49,18 168,93,44 161,82,34 153,51,15 154,50,22 157,48,19 159,51,15 162,48,19 164,45,19 162,44,13 157,44,12 160,40,10 163,40,11 161,37,13 176,87,38 242,218,163 237,211,157 213,177,119 176,126,64 156,76,6 157,79,0 194,151,102 137,69,10 102,62,26 76,52,28 68,48,30 65,46,30 78,59,47 88,67,56
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 65,48,38 87,57,31 83,50,25 136,93,44 196,130,57 218,192,140 236,216,157 243,220,162 243,220,160 243,218,159 236,219,152 250,229,186 235,216,159 247,226,172 244,222,177 164,162,158 109,95,68 241,224,177 250,231,167 177,154,114 255,234,172 241,222,158 226,209,158 208,191,167 54,54,80 40,23,111 45,38,149 193,161,147 184,168,153 233,218,155 168,104,37 87,80,41 249,227,160 28,43,158 189,187,169 234,215,176 162,148,132 237,219,159 238,218,159 233,214,157 226,202,151 207,182,136 157,134,94 197,173,120 226,204,139 242,221,151 248,221,174 241,217,155 250,226,164 248,224,162 186,135,78 187,148,87 251,223,155 179,75,36 218,171,110 239,217,154 214,156,105 168,60,24 160,43,15 156,45,12 156,43,11 158,45,13 157,46,13 177,91,43 158,50,14 157,49,15 154,51,18 159,47,17 163,50,18 160,46,17 156,43,11 158,42,11 158,42,11 161,38,7 163,37,12 158,40,9 205,121,75 238,217,161 242,218,163 220,185,129 172,122,60 141,63,0 144,66,0 192,149,102 119,53,1 120,67,22 69,47,27 70,50,32 63,43,25 79,58,47 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 73,52,37 83,52,29 84,51,26 148,101,49 189,127,55 220,189,140 242,218,163 246,222,167 243,218,161 235,221,176 91,113,113 149,143,138 75,107,108 87,99,107 232,220,183 92,103,104 84,96,118 192,201,184 234,229,186 158,158,144 172,170,141 116,116,116 91,93,78 105,110,109 217,204,154 156,150,143 247,242,191 178,162,120 220,212,176 158,142,100 77,103,109 96,99,77 62,58,48 7,27,167 6,25,144 242,213,164 243,224,160 235,218,190 111,96,60 235,216,163 226,202,151 207,182,136 157,133,96 196,172,119 226,204,141 239,218,148 243,218,159 245,221,159 248,224,162 248,224,162 245,223,158 250,223,162 246,222,158 147,73,21 153,67,19 245,221,159 240,222,160 242,223,166 243,223,164 186,130,81 136,56,15 156,43,11 158,50,16 185,103,58 157,46,11 155,47,13 159,48,15 161,48,16 163,47,16 163,47,14 164,46,11 160,47,13 156,45,10 158,38,6 163,38,10 151,43,7 244,214,156 242,218,163 238,217,161 227,197,141 177,130,69 140,65,0 136,61,0 163,120,73 125,62,9 127,72,18 80,55,36 75,53,33 61,41,23 76,55,42 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 74,52,32 82,51,30 85,51,29 156,110,53 184,127,58 221,190,137 237,213,162 240,217,159 238,224,158 126,129,117 131,161,174 33,57,75 80,102,116 36,66,88 77,110,131 20,38,62 76,102,121 65,95,108 82,107,120 17,34,56 85,103,118 105,129,149 63,97,111 26,48,62 79,77,75 90,122,148 53,61,77 182,173,146 0,116,125 150,153,104 89,111,125 117,122,90 111,71,64 105,56,116 227,223,206 170,156,127 199,192,161 239,220,163 245,222,162 234,215,160 223,202,150 204,179,133 157,133,96 198,174,121 224,201,141 235,213,148 241,217,153 243,219,155 252,228,166 247,223,161 253,226,163 250,223,162 247,222,163 217,183,120 251,222,159 243,218,159 246,221,162 245,222,164 245,222,164 241,223,163 239,216,158 201,140,93 157,55,19 166,95,42 161,48,14 164,53,18 148,49,12 157,45,15 157,43,14 163,43,13 160,43,15 154,40,11 174,95,49 155,42,10 160,40,10 149,81,36 245,217,161 241,220,164 242,218,165 233,205,149 192,149,89 128,52,0 131,57,0 129,88,43 138,74,10 135,72,19 78,52,29 72,51,26 71,46,29 73,54,40 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 79,53,32 78,47,26 80,49,28 164,107,47 182,126,61 218,186,131 234,204,148 243,220,162 237,223,165 65,60,89 94,118,122 78,89,102 147,150,161 83,103,108 77,109,135 135,163,168 127,136,159 63,86,95 108,140,152 86,110,141 120,153,158 145,159,182 58,78,92 97,111,132 153,58,0 53,100,128 66,92,111 60,45,53 220,38,0 143,91,43 104,122,119 129,80,71 179,119,121 50,39,118 53,49,169 111,75,24 59,50,23 119,82,38 80,63,28 234,213,161 228,204,149 205,180,132 157,134,94 200,176,123 226,203,143 236,212,148 242,215,152 245,218,155 250,226,164 250,225,166 253,225,167 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 241,221,162 236,216,157 243,220,162 242,219,161 243,220,162 242,219,161 238,215,157 241,217,155 198,164,105 154,55,16 150,54,16 154,46,12 154,46,12 157,44,12 157,44,12 155,43,15 169,49,19 161,38,5 147,56,14 243,220,160 241,221,162 240,220,161 240,214,160 235,204,151 200,161,104 155,76,12 147,67,8 110,64,23 142,77,17 134,72,16 83,49,29 74,49,30 70,51,26 66,45,32 87,66,53
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 75,48,30 76,47,25 80,51,29 165,107,43 181,125,60 220,187,135 233,204,151 238,215,155 81,80,69 90,24,81 124,123,116 255,153,0 33,106,112 125,72,19 60,35,74 116,127,126 204,124,67 121,110,105 179,112,105 130,131,121 108,97,90 65,40,120 127,91,99 178,107,11 255,148,0 65,111,133 73,115,133 66,91,106 40,124,133 242,204,158 77,98,107 94,66,53 255,136,0 19,25,153 141,47,0 54,40,55 132,84,39 108,71,31 105,74,37 222,197,151 225,201,148 205,180,132 157,134,94 202,178,125 230,207,147 236,212,148 241,214,151 244,220,156 245,223,160 247,222,163 252,227,170 248,223,164 250,222,164 244,222,159 244,222,159 245,222,164 241,221,160 240,220,159 240,217,159 240,217,159 245,222,164 244,221,163 238,215,157 237,219,159 238,215,155 248,211,156 140,74,26 158,49,18 158,42,9 157,46,13 157,41,10 156,39,13 153,36,8 176,117,58 245,218,157 240,220,159 239,216,158 247,224,166 241,215,161 235,207,151 202,168,105 156,73,6 129,54,0 109,55,17 127,57,6 122,57,2 89,55,35 78,53,34 73,53,35 61,41,23 86,67,53
10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 67,47,27 74,48,23 79,50,30 158,100,34 186,136,76 214,185,136 230,204,154 238,212,160 202,188,134 131,1,31 30,51,160 97,127,108 10,96,140 121,49,0 230,151,76 104,71,142 255,154,0 141,55,59 109,95,119 128,140,144 124,134,128 40,42,179 175,91,15 50,118,116 134,117,68 44,93,127 67,102,121 222,38,0 235,58,34 56,55,156 39,43,153 70,120,147 79,124,166 33,39,126 16,31,131 127,84,106 249,222,157 240,214,160 245,219,167 237,213,160 225,201,148 205,180,132 158,135,95 202,178,125 229,206,146 238,214,150 241,217,155 245,221,159 245,221,159 248,223,164 252,228,166 250,225,166 247,222,163 244,222,159 243,221,158 250,227,169 243,220,162 242,219,161 240,217,157 178,95,55 162,70,33 220,161,113 254,217,162 243,214,161 236,218,158 235,216,159 238,215,157 243,220,160 192,156,98 150,62,24 158,45,11 163,38,10 153,42,7 146,56,7 189,131,76 243,217,165 244,219,162 244,221,163 244,218,164 237,212,155 202,167,111 180,102,20 165,81,1 129,66,17 126,60,5 124,58,1 87,58,36 82,56,33 76,55,30 60,40,22 87,66,51
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 64,45,29 72,46,23 80,49,30 147,94,30 190,147,89 214,184,138 227,201,151 238,214,161 97,73,22 0,129,145 17,116,131 44,41,115 245,66,41 71,81,99 50,60,80 139,91,64 64,82,108 8,129,148 43,102,117 130,147,139 255,151,0 13,20,153 108,62,46 221,55,32 188,72,29 74,109,139 44,84,105 53,112,152 0,99,120 28,31,148 77,42,84 53,36,124 137,60,0 117,155,159 49,35,59 94,32,30 184,173,182 240,217,159 241,215,161 237,213,158 225,201,148 205,180,134 159,136,96 201,177,124 229,206,146 238,214,150 243,219,157 241,217,153 247,223,161 250,226,164 250,226,164 252,228,166 251,227,165 244,222,159 244,222,159 243,220,162 243,218,161 239,216,156 221,192,127 160,52,14 179,73,34 147,48,7 160,61,20 149,58,18 146,88,37 176,139,84 226,191,135 234,209,150 234,219,158 237,217,156 243,212,152 182,104,58 167,47,13 158,52,13 155,40,2 164,116,62 240,215,156 243,220,160 245,216,163 238,213,156 208,173,117 157,79,0 167,84,0 141,73,14 124,62,6 122,54,0 85,51,29 80,54,33 70,49,24 60,38,20 84,61,46
10,9,12 10,9,12 10,9,12 10,9,12 15,8,8 59,40,26 66,41,22 74,44,27 147,95,24 187,147,93 218,189,140 229,208,156 229,164,123 181,27,0 0,138,154 60,38,91 255,43,0 94,74,123 115,142,170 179,134,142 0,32,77 135,149,190 150,187,225 2,35,77 255,141,0 255,115,0 1,81,109 0,151,165 42,129,139 51,115,124 113,74,46 92,20,3 21,96,139 24,37,151 157,126,205 14,26,149 107,54,56 144,175,218 125,83,86 108,103,160 30,38,138 80,64,100 242,218,163 243,219,164 237,213,158 225,201,148 205,181,128 157,134,94 200,176,125 228,206,143 238,216,151 241,217,155 244,220,156 247,223,157 248,224,160 252,228,166 250,226,164 246,222,160 245,222,162 246,222,160 242,219,159 242,219,159 242,219,159 242,220,157 251,220,160 149,78,23 141,59,12 221,192,118 158,57,12 158,45,13 143,65,14 141,71,24 149,89,37 141,88,33 134,78,29 139,75,29 148,61,16 150,43,2 186,97,50 150,55,8 161,36,4 167,39,10 226,180,125 236,218,158 236,212,157 206,174,117 153,75,4 150,66,0 157,80,4 125,70,16 134,66,0 88,48,25 78,52,27 74,48,27 58,36,18 83,62,49
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 55,36,20 65,38,20 66,39,21 140,87,19 189,148,99 215,185,141 231,204,159 56,112,116 51,100,116 50,62,58 255,28,0 17,25,154 80,62,99 98,123,174 151,177,225 0,126,141 0,128,139 24,44,86 84,126,162 233,118,0 196,82,0 226,53,7 191,40,0 143,61,36 168,42,0 119,50,19 80,15,5 135,35,3 25,29,170 12,31,160 21,31,178 146,101,128 237,226,151 87,59,59 240,215,196 241,222,165 251,229,166 247,224,166 244,221,161 231,208,150 222,198,145 208,184,131 157,134,94 197,173,122 224,202,139 237,215,150 241,216,157 243,218,161 247,222,163 247,224,164 254,232,169 248,219,158 248,224,162 243,223,162 249,221,165 240,213,152 239,224,163 240,215,156 236,218,158 238,215,155 237,224,161 240,221,153 248,215,163 251,216,160 240,204,142 245,218,155 239,217,154 243,221,158 240,214,160 240,215,156 238,215,155 241,214,151 246,220,152 240,191,126 174,93,43 175,56,17 171,44,8 146,83,30 242,219,161 238,212,158 220,188,133 146,71,1 162,78,0 145,66,0 107,58,7 137,64,7 88,47,20 74,48,23 69,48,25 70,45,28 82,63,49
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 54,33,18 60,33,17 63,36,20 138,92,33 181,148,100 218,190,150 222,200,153 2,135,152 0,133,161 87,28,82 25,20,159 156,0,0 119,166,210 145,161,188 71,72,102 0,56,89 63,84,123 25,95,120 46,93,112 8,19,147 194,120,118 124,85,57 200,58,24 212,48,8 134,78,52 116,96,50 120,107,84 16,137,145 194,137,177 17,24,157 0,19,154 13,18,152 249,230,162 246,221,162 249,226,166 247,225,162 246,224,161 251,227,172 243,220,162 236,212,157 223,199,146 207,183,132 160,137,97 196,172,121 228,206,143 235,213,150 245,224,170 235,210,182 198,175,162 209,184,138 234,207,200 247,224,164 237,227,158 242,201,144 206,82,29 245,226,162 206,86,36 223,130,82 215,121,67 228,165,114 211,167,114 240,219,165 176,160,147 227,212,172 163,142,138 238,222,168 207,187,155 244,222,184 232,216,172 241,221,175 244,222,177 235,219,165 227,218,162 243,223,148 245,221,168 247,226,170 242,218,165 115,100,120 243,218,161 240,214,162 223,193,137 140,70,8 149,69,0 141,61,0 124,77,25 137,63,11 92,48,20 77,51,28 76,52,30 71,45,31 81,65,48
10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 48,32,19 52,32,14 58,32,11 138,96,42 176,147,98 215,188,143 222,200,155 0,133,151 0,128,147 12,29,159 165,55,104 248,57,26 111,143,194 137,155,181 27,65,107 70,95,135 75,115,145 126,164,197 0,51,98 1,23,153 235,150,93 105,111,98 53,129,136 94,78,63 74,109,116 125,128,93 209,193,178 141,61,22 44,57,153 159,141,136 254,235,182 112,92,46 249,226,166 246,223,163 245,226,162 251,228,168 249,227,164 247,223,168 244,220,165 235,211,156 225,202,144 202,180,131 162,141,98 195,174,122 224,202,139 231,211,150 162,141,118 131,121,111 237,224,163 196,176,146 211,183,200 201,177,122 244,227,160 255,172,117 213,88,40 242,207,140 214,103,57 238,109,73 218,114,63 252,190,132 244,212,157 244,227,162 237,216,191 113,91,115 178,171,183 229,215,157 201,186,166 230,208,134 130,117,156 109,97,97 239,216,201 138,116,119 109,98,107 247,222,145 200,180,190 236,216,166 187,167,177 143,130,169 240,218,151 239,215,164 224,195,142 144,80,20 138,60,0 137,59,0 112,67,23 117,52,0 93,45,16 79,50,28 72,48,22 70,48,30 81,62,50
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 41,29,17 48,29,15 58,32,11 134,96,48 176,145,94 212,187,143 223,201,156 180,172,148 128,88,63 179,135,93 116,42,17 34,37,73 106,130,148 148,138,116 60,34,24 48,50,77 62,46,59 85,47,28 94,72,38 78,47,65 226,159,114 174,123,58 145,92,47 250,225,179 177,119,82 240,221,157 228,209,170 154,93,48 248,231,164 94,67,22 244,218,166 126,96,52 253,227,175 250,228,165 249,230,164 250,227,167 249,226,166 250,222,164 246,217,164 233,212,156 222,201,145 203,181,132 163,142,99 192,171,115 225,202,142 236,216,155 206,178,138 246,217,164 245,225,164 244,214,156 249,218,165 255,221,156 253,216,163 248,219,166 243,220,151 242,215,150 237,211,159 238,213,154 242,225,158 244,213,149 242,221,151 253,219,158 239,217,183 246,218,162 243,215,157 240,215,158 242,225,158 237,224,163 225,211,153 235,215,154 143,125,95 118,95,92 109,91,70 183,165,133 149,134,98 143,124,108 95,78,70 147,126,143 242,218,163 237,216,164 225,196,143 154,97,37 153,78,8 142,67,0 157,114,67 115,44,0 98,43,12 78,47,26 71,45,20 74,54,34 77,62,51
