226,204,137 226,213,124 223,207,124 226,208,135 226,211,134 229,208,138 184,191,184 132,141,154 44,114,188 75,116,209 101,129,204 141,159,187 93,141,219 51,115,207 79,121,207 67,109,197 54,106,204 47,117,209 42,110,214 67,120,225 91,133,194 161,150,131 206,173,96 253,220,152 245,222,162 206,176,109 243,219,164 240,215,156 195,155,80 238,209,156 224,200,149 206,184,135 181,158,118 133,106,72 230,207,147 238,215,155 219,196,138 244,222,159 246,224,161 249,227,164 250,228,165 251,229,166 251,229,166 252,230,167 253,229,165 246,211,155 255,168,0 255,173,0 77,52,104 169,164,166 55,43,127 255,95,0 238,157,23 202,150,59 16,138,141 16,146,159 64,57,126 81,55,61 242,220,153 243,217,163 248,215,163 187,174,169 241,83,14 255,106,20 238,96,13 206,194,196 244,220,167 233,187,121 229,119,25 160,73,28 170,96,60 147,113,54 255,154,0 133,171,115 204,162,83 79,68,131 209,55,21 204,50,2 242,219,161 244,223,169 245,217,159 245,216,167 237,215,170 180,116,33 184,108,25 157,82,10 124,82,40 114,49,8 113,53,1 92,47,14 67,48,25 63,42,27 62,44,25 55,41,25 47,31,27 63,47,41
218,207,134 216,205,130 209,198,136 202,191,129 185,173,116 170,160,107 134,136,110 47,109,211 56,106,212 96,128,206 94,142,233 43,109,207 137,145,202 91,111,182 57,117,220 47,112,217 255,121,95 72,108,205 45,110,215 54,116,222 58,114,218 169,177,154 207,173,99 252,220,149 244,221,161 208,178,111 243,217,163 242,214,156 189,152,79 236,212,157 220,199,147 207,185,136 180,157,117 124,97,65 226,203,143 233,210,150 216,193,135 250,227,167 249,226,166 249,227,164 250,228,165 249,227,164 251,229,166 252,230,167 254,232,169 239,198,126 233,142,2 196,101,0 64,57,110 206,130,90 66,66,134 255,99,0 243,179,41 206,155,48 28,135,149 21,143,159 81,72,94 201,161,125 246,219,154 245,216,163 248,215,163 125,110,120 234,90,4 252,92,9 254,125,30 154,155,185 244,220,165 249,205,152 255,216,153 203,95,30 184,84,36 249,113,13 21,138,133 105,158,152 222,171,75 59,60,133 255,161,14 204,62,0 234,205,142 241,220,166 246,217,168 247,218,169 237,215,168 171,108,36 166,88,8 146,65,2 120,72,25 122,57,18 138,80,18 94,47,15 68,47,32 63,42,27 65,45,27 58,42,25 50,33,23 65,48,40
14,30,96 18,35,96 25,38,107 30,43,110 37,54,115 38,55,116 46,64,120 109,148,201 48,109,209 109,136,205 42,117,197 61,116,209 118,162,225 61,117,203 66,114,192 53,110,211 52,110,206 48,110,212 68,119,168 44,112,221 174,182,170 155,153,149 214,174,99 246,212,142 250,228,165 211,187,123 244,219,160 241,216,157 197,160,87 233,208,151 223,202,150 207,185,136 184,161,121 136,111,81 231,208,150 232,210,145 240,218,155 239,216,158 249,227,164 252,230,167 251,229,166 250,228,165 251,229,166 252,228,166 255,228,167 239,179,84 255,156,0 255,171,0 56,50,125 157,165,193 68,70,122 249,103,0 240,165,31 235,164,38 134,125,67 69,130,119 135,105,61 247,218,165 225,200,141 243,218,161 245,217,159 96,106,112 211,71,23 184,73,40 203,67,2 123,127,160 240,221,164 236,209,146 240,219,165 208,119,36 180,116,56 252,113,12 20,133,150 49,144,149 236,177,51 52,53,142 241,167,61 237,140,0 181,89,7 243,220,162 244,220,169 240,220,170 237,215,166 151,104,41 159,78,0 165,86,13 126,68,13 129,76,31 150,81,14 125,60,3 77,52,33 69,48,33 70,47,32 58,43,23 51,35,22 65,48,38
3,50,78 119,140,177 124,145,193 116,140,171 213,163,89 128,144,182 118,139,185 124,143,192 45,110,213 43,112,214 244,216,146 210,183,120 82,134,217 53,116,200 255,229,102 126,111,91 51,108,216 47,114,227 255,220,147 117,118,121 213,200,177 228,218,149 220,182,106 239,205,135 250,227,167 222,193,130 249,226,166 240,215,156 197,156,84 235,207,151 222,201,147 208,186,137 187,164,124 142,118,85 230,207,149 235,213,150 237,215,152 244,221,163 249,227,164 252,230,167 253,231,168 251,229,166 250,228,165 250,228,165 252,228,173 252,171,39 252,144,0 141,45,14 31,39,114 48,46,115 45,51,124 243,98,0 236,182,76 244,168,16 238,206,131 214,181,131 243,209,150 247,219,161 225,197,141 244,219,162 244,221,161 134,124,123 224,163,57 153,136,142 227,148,73 137,137,174 236,217,160 236,213,153 239,220,167 234,183,126 251,227,163 231,120,33 98,116,85 28,136,157 244,177,40 43,44,117 255,207,126 255,159,0 225,139,0 255,208,157 244,220,169 239,220,165 238,216,169 149,108,51 159,79,0 151,70,0 145,77,16 126,81,37 119,53,0 126,59,16 81,56,39 78,53,34 73,47,33 62,43,27 54,35,21 67,50,40
0,51,84 130,143,189 65,79,129 52,62,125 253,169,66 206,158,111 119,145,178 129,142,188 52,112,217 50,116,212 78,116,199 187,185,195 60,119,206 69,130,205 88,132,208 79,120,211 69,121,217 91,134,217 156,183,222 225,223,190 221,217,180 239,221,159 214,175,102 236,197,128 252,230,167 224,193,129 249,226,166 243,216,153 210,169,97 236,208,152 229,208,156 209,187,138 188,165,125 142,117,87 229,205,150 232,210,147 233,211,148 240,218,155 249,227,164 252,230,167 251,229,166 250,228,165 252,230,167 250,228,165 253,225,167 255,166,17 231,134,1 129,36,15 37,34,119 15,34,114 21,36,138 230,99,0 250,217,149 242,176,32 253,224,152 246,214,159 244,214,158 241,216,157 246,221,164 247,222,165 243,219,164 210,184,143 222,158,60 110,126,178 221,152,18 92,93,164 240,222,162 240,220,159 243,223,164 247,221,167 244,219,160 250,189,108 208,177,113 62,129,123 245,178,41 53,50,124 255,216,155 213,115,0 229,131,0 249,186,83 245,221,170 240,221,166 237,215,168 182,140,86 159,78,1 172,94,16 149,79,17 128,84,42 120,53,1 118,50,5 78,53,36 69,44,25 71,48,33 65,46,30 58,39,25 71,55,42
41,55,103 122,137,182 99,109,156 134,149,206 32,51,111 124,141,184 129,145,185 127,141,189 67,127,207 182,107,128 181,201,185 247,229,169 233,219,163 236,224,156 240,227,154 245,231,165 241,227,157 242,224,151 240,224,150 238,227,154 235,232,181 143,137,169 214,177,104 224,190,116 252,225,160 231,205,137 250,222,164 250,221,156 204,166,100 231,199,142 221,201,151 213,191,142 185,162,120 146,122,87 224,200,145 233,210,150 240,217,159 240,218,155 244,222,159 247,225,162 249,227,164 251,229,166 251,229,166 251,229,166 253,229,167 253,155,0 233,137,0 234,137,2 38,47,101 139,105,131 45,55,129 215,117,46 250,228,165 222,178,78 243,220,162 247,223,161 237,212,153 245,222,164 247,224,166 246,223,165 243,220,162 211,190,147 84,66,61 116,108,95 121,109,114 156,142,155 242,219,161 245,222,164 246,223,165 245,220,161 247,222,165 242,219,159 252,223,160 173,160,110 242,177,53 92,65,49 240,218,151 141,86,32 165,69,0 255,159,0 245,225,166 249,225,172 240,216,165 203,167,120 148,69,0 154,69,0 149,75,5 152,116,67 132,66,14 125,69,6 85,53,37 79,51,24 71,53,32 66,48,29 61,43,24 71,55,42
117,132,189 124,139,184 130,140,187 136,149,206 60,86,152 122,138,188 121,137,185 124,140,190 234,239,235 244,218,204 237,226,182 245,233,151 242,221,165 244,225,157 243,225,152 242,225,156 246,230,158 246,230,156 235,223,153 235,223,164 170,176,163 138,139,187 229,202,137 213,190,119 244,222,175 225,206,151 242,219,177 239,214,170 210,175,119 238,207,158 224,203,151 214,192,143 187,167,121 144,120,85 220,199,143 232,210,147 233,210,150 242,220,157 244,222,159 249,227,164 250,228,165 251,229,166 250,228,165 252,230,167 255,231,173 235,142,0 235,138,0 227,133,0 59,54,122 219,197,152 139,125,153 214,147,102 241,222,156 243,214,149 244,222,157 242,219,161 243,218,161 250,227,169 247,224,166 246,223,165 243,220,162 241,222,158 240,220,159 244,222,159 246,219,156 243,217,149 242,219,161 244,221,163 245,222,164 243,220,162 243,220,162 243,220,160 247,220,159 255,227,170 234,177,50 239,211,155 239,222,157 232,192,140 176,83,0 246,140,0 252,221,159 244,223,169 240,215,167 207,179,123 143,63,0 150,74,0 160,88,8 202,166,117 130,65,5 143,72,1 87,56,37 82,54,27 69,49,29 69,49,29 62,42,24 73,57,44
122,139,184 124,140,180 132,150,190 129,142,188 123,142,191 126,141,186 127,141,182 211,220,203 235,231,155 232,223,167 236,225,161 223,217,171 213,219,180 146,148,173 160,166,196 141,143,168 82,85,132 57,59,115 61,38,106 36,33,105 14,28,106 12,28,96 19,22,81 76,9,13 118,63,50 7,23,73 25,29,58 63,32,40 27,32,81 241,213,173 224,203,147 213,192,138 191,168,126 143,124,85 220,199,143 232,209,149 236,213,153 214,191,131 242,220,157 244,222,159 253,231,166 251,229,166 253,231,168 252,230,167 250,223,158 192,68,15 236,134,0 231,134,0 93,67,99 252,220,149 255,221,154 185,143,119 244,218,164 241,216,159 244,221,161 238,218,157 244,219,162 246,223,165 247,224,166 243,220,162 239,216,158 240,216,161 246,212,153 241,213,155 243,215,159 243,218,161 243,220,162 244,221,163 243,220,162 243,220,162 243,220,162 246,221,162 246,224,161 243,219,166 227,170,58 236,216,157 236,212,159 238,213,154 226,136,0 237,139,0 228,193,126 241,220,164 242,218,167 212,188,135 158,77,0 153,70,1 143,75,14 217,176,119 129,63,11 151,83,13 92,56,36 74,49,30 79,53,28 69,49,29 63,44,19 72,56,41
17,31,109 29,39,115 33,27,93 33,35,101 13,29,99 10,28,97 10,32,91 45,52,105 39,38,111 26,31,96 21,26,102 19,28,100 34,18,72 31,29,107 11,29,87 3,27,85 3,34,79 17,41,70 105,76,56 255,137,0 6,47,59 3,40,62 24,35,48 194,66,0 184,106,39 15,35,59 53,40,50 91,37,3 52,39,47 231,214,175 226,205,149 208,187,133 191,171,125 146,128,86 220,200,141 232,210,147 237,217,156 224,200,145 243,221,158 250,228,165 252,230,167 252,230,167 251,229,166 251,229,166 253,227,159 193,60,8 207,59,0 243,134,0 162,106,43 246,222,160 252,223,162 184,154,96 243,218,161 242,218,163 240,220,161 238,218,159 242,219,161 244,221,163 247,224,166 243,220,162 243,218,161 241,216,159 172,122,39 255,216,158 212,162,100 244,211,145 243,220,160 243,220,162 242,219,161 243,220,162 242,219,161 240,217,159 246,223,165 248,222,168 230,185,94 238,221,170 210,182,126 241,216,159 238,141,0 231,135,0 253,218,153 243,220,162 243,219,166 216,195,143 140,62,0 167,82,11 139,64,0 190,134,87 126,60,5 139,72,6 90,52,35 84,55,33 80,51,29 68,49,26 64,46,25 73,57,40
3,35,43 30,46,55 50,39,73 199,68,0 6,40,56 2,37,58 14,37,60 255,148,7 181,62,0 29,30,53 5,38,61 10,38,61 83,30,16 61,44,89 43,47,87 25,33,79 39,40,74 50,44,78 85,47,70 104,81,82 163,146,120 226,210,156 255,230,173 244,240,180 244,231,179 246,221,148 235,223,153 255,226,163 249,218,169 235,214,162 224,203,149 212,191,139 191,169,124 148,129,90 220,199,143 230,207,149 233,211,146 217,194,136 244,222,157 250,228,165 252,230,167 251,229,166 252,230,167 250,231,167 255,230,165 213,51,6 219,81,0 255,172,0 222,167,66 246,220,170 246,218,160 245,219,165 244,221,163 243,219,164 243,220,162 242,219,161 240,217,159 244,221,163 246,223,165 244,221,163 242,219,161 238,218,159 220,194,140 199,168,117 240,173,78 255,214,144 240,217,157 242,219,161 243,220,162 243,220,162 242,219,161 245,222,164 245,222,164 248,222,168 243,216,155 244,218,164 240,215,156 245,220,163 233,140,0 212,102,0 205,123,67 243,220,162 243,219,164 219,195,144 151,76,8 153,68,0 143,68,0 142,86,37 128,63,3 141,74,8 97,61,28 82,51,30 81,52,30 69,50,27 67,47,27 74,55,39
43,41,90 61,53,101 79,56,94 78,45,66 60,58,96 72,75,113 85,82,111 125,98,112 148,126,148 174,157,160 197,192,178 236,224,196 254,232,196 254,229,185 248,226,179 239,221,161 247,223,161 252,225,162 248,224,160 250,226,164 250,222,166 251,227,165 252,228,166 248,223,166 245,225,166 242,227,166 252,221,161 242,212,154 243,212,159 236,210,156 225,201,148 219,195,144 193,171,126 148,126,88 215,191,136 226,201,142 238,216,151 247,225,162 242,220,157 247,225,162 249,227,164 253,231,168 252,230,167 252,230,167 250,224,154 208,68,18 252,150,0 213,125,0 220,162,55 244,222,157 245,220,161 246,221,164 245,220,163 243,220,162 244,221,161 242,219,161 240,217,159 239,216,158 246,223,165 244,221,163 240,217,159 235,221,165 121,94,89 116,93,120 245,174,63 235,178,93 240,217,157 244,221,163 244,221,163 244,221,163 243,220,162 247,224,166 246,223,165 244,224,163 247,222,163 247,222,163 244,220,165 244,220,154 227,145,0 255,151,0 226,106,5 249,218,165 243,219,164 225,199,149 136,61,0 135,50,0 138,64,0 131,69,13 137,72,8 127,59,0 118,62,26 83,52,29 81,52,30 74,52,32 71,49,29 69,49,31
246,224,161 237,223,157 241,221,160 249,227,164 250,225,166 250,222,166 250,227,167 253,230,170 251,228,170 247,228,162 255,226,163 252,207,145 235,159,99 181,98,31 163,76,8 155,54,0 168,45,1 168,48,0 182,92,16 171,87,2 169,85,5 183,86,8 218,169,88 255,224,152 250,225,166 241,201,137 169,35,3 95,18,0 160,82,34 237,212,155 226,200,146 221,197,146 194,172,127 151,129,91 212,191,139 226,202,140 236,214,147 242,222,163 252,208,137 243,222,166 250,226,164 252,228,166 251,227,165 250,226,164 255,215,142 255,160,0 255,166,0 255,168,0 246,222,158 245,223,160 245,220,161 247,219,163 243,220,162 244,221,163 244,221,161 243,220,160 240,217,159 240,217,159 250,224,170 247,221,167 242,222,163 248,215,147 249,182,47 116,67,31 225,174,96 250,185,76 240,217,159 242,219,161 243,220,162 243,220,160 244,221,163 244,221,163 244,221,163 245,222,164 246,223,165 245,222,164 243,220,160 241,221,162 255,189,92 235,143,0 255,155,0 255,197,71 245,220,163 224,199,151 156,78,7 155,70,0 133,57,0 130,54,0 149,84,24 137,65,1 125,57,14 85,51,29 82,51,30 78,54,32 75,53,33 59,38,23
170,108,50 139,87,25 245,221,159 251,226,167 251,228,168 247,224,166 250,227,167 251,231,172 255,228,165 208,153,99 154,45,0 160,42,0 151,35,0 203,92,28 160,63,0 163,61,0 190,84,20 167,53,0 172,66,18 150,40,0 153,37,0 123,27,0 151,35,0 222,147,61 250,220,164 191,145,79 167,37,10 255,178,113 139,39,0 243,209,150 226,201,144 222,198,147 195,173,128 156,134,96 206,185,131 224,200,138 231,209,144 238,219,151 238,164,87 242,221,165 250,226,164 248,224,162 248,224,162 250,226,164 255,218,132 208,112,0 255,159,0 167,65,0 246,229,164 247,225,162 248,223,164 246,223,165 245,222,164 244,221,163 241,217,155 240,220,159 240,216,161 244,220,165 244,220,167 243,219,166 243,220,162 247,221,169 127,79,75 245,195,92 233,211,173 239,190,109 246,223,165 244,221,163 243,220,162 242,219,159 243,220,162 243,220,162 243,220,162 244,221,163 245,222,164 244,221,163 243,220,160 243,220,162 254,216,150 255,171,1 249,147,0 225,130,0 243,217,163 223,198,150 169,91,20 149,64,0 141,66,0 141,61,2 128,62,5 146,74,8 134,67,17 85,53,21 83,52,31 77,53,31 71,49,29 59,38,23
163,147,160 165,89,6 247,225,162 244,226,164 249,227,162 247,223,159 254,227,166 249,227,164 219,147,97 154,31,0 145,27,0 149,45,0 172,64,0 167,42,0 192,107,29 210,102,37 160,63,0 136,52,0 216,100,44 172,74,1 147,51,0 155,58,0 114,17,0 153,37,0 136,53,4 222,127,66 103,13,0 219,129,66 98,18,0 244,210,149 230,204,152 215,191,140 195,173,126 159,137,99 209,188,132 223,197,143 226,204,141 234,214,153 164,141,99 245,225,164 248,224,162 247,223,161 248,224,162 254,227,166 255,207,86 255,169,0 248,149,0 151,60,0 247,223,159 250,228,165 247,225,162 243,220,160 249,225,172 242,219,159 246,219,158 240,217,157 238,217,161 243,222,168 237,216,160 240,219,165 247,218,157 246,211,126 112,84,86 104,76,97 217,220,198 213,226,201 213,191,153 249,217,162 243,218,161 242,220,157 245,223,160 245,222,162 243,220,162 243,220,162 244,221,163 243,220,162 242,219,159 244,219,162 246,218,162 198,160,110 153,65,4 248,149,0 243,216,153 235,198,143 186,115,44 172,88,3 143,60,0 144,62,4 131,64,12 127,51,0 123,54,0 81,55,34 82,51,30 72,48,26 74,48,27 63,38,21
140,148,178 154,74,8 246,224,161 245,225,166 255,219,158 255,205,141 187,127,59 157,101,27 172,70,19 133,25,0 163,36,0 156,61,0 146,29,0 162,49,0 252,200,129 142,56,0 255,223,152 255,226,150 178,71,14 106,19,0 150,41,0 117,31,0 166,62,13 183,87,13 185,81,34 131,39,9 180,47,0 141,17,0 172,95,39 237,213,151 229,205,152 218,194,143 195,173,128 162,140,102 207,186,134 225,199,145 222,199,139 228,205,145 120,97,55 247,227,166 247,223,161 248,224,162 248,224,162 249,227,164 255,192,62 255,159,0 237,137,0 237,146,0 249,222,161 252,228,164 247,223,161 244,221,161 245,219,165 244,213,149 242,196,98 255,181,38 255,184,23 255,183,23 255,184,11 255,183,9 255,184,18 136,92,25 31,39,157 28,41,155 114,109,106 217,214,190 201,187,131 255,182,41 255,188,63 250,190,69 253,200,105 248,216,143 240,216,154 243,220,162 241,221,160 243,220,160 243,218,161 243,219,164 244,221,163 253,230,172 128,31,0 241,135,0 238,191,98 247,210,168 185,125,57 174,93,0 167,86,5 138,58,0 165,99,47 128,54,0 128,61,0 80,54,33 87,56,35 80,56,34 79,53,32 67,42,25
132,145,171 160,75,18 247,213,150 163,105,41 185,100,20 178,95,8 166,88,10 165,80,9 145,59,0 172,97,25 148,57,0 155,65,2 173,94,21 162,89,12 192,131,66 178,134,67 228,171,100 246,183,114 249,219,152 252,222,155 249,218,154 255,229,164 249,230,162 245,225,164 250,226,162 242,220,157 244,209,153 147,53,0 154,100,50 236,211,152 230,206,151 216,192,141 195,173,126 163,141,103 210,188,139 224,198,144 218,193,136 211,187,132 246,222,167 246,223,163 251,227,165 248,224,162 249,226,166 251,227,163 255,193,68 249,142,0 235,137,0 237,145,10 249,222,161 253,226,165 255,210,114 255,190,29 255,187,10 255,186,12 255,183,15 255,184,7 255,184,10 255,186,14 255,186,14 255,184,12 255,187,24 112,68,38 58,45,150 41,45,159 36,40,152 40,43,149 46,43,128 106,74,99 255,186,18 255,184,10 255,183,14 255,187,11 255,184,12 255,184,12 255,194,51 255,214,135 243,217,163 243,220,162 247,224,166 243,224,169 228,140,0 236,138,0 208,142,38 235,219,163 216,163,95 182,101,4 168,85,0 157,69,0 182,144,98 142,72,14 117,48,0 92,52,29 85,51,29 81,55,32 79,53,30 73,48,29
140,136,172 167,80,21 247,223,157 247,220,155 253,212,140 255,222,152 255,225,161 250,223,158 252,223,158 250,223,162 250,223,162 253,226,165 251,221,163 252,221,157 247,225,162 245,226,160 252,227,170 250,225,166 245,226,162 252,232,171 253,226,181 253,231,168 201,178,136 236,215,145 156,133,93 154,136,94 239,219,169 215,177,113 139,45,4 238,209,148 228,204,149 216,192,139 195,173,126 166,144,106 203,181,134 224,198,144 222,197,140 221,197,142 243,220,160 246,223,163 250,226,164 247,223,161 250,227,167 252,227,168 252,221,157 255,219,145 243,160,38 245,160,36 248,225,156 250,216,157 255,190,12 255,184,21 255,185,6 255,181,7 255,184,6 255,183,9 255,184,12 255,184,12 255,187,15 255,184,12 255,182,10 255,181,5 255,185,8 255,181,10 255,188,24 255,191,21 255,181,15 255,182,14 255,182,12 255,183,13 255,183,13 255,186,14 255,184,12 255,184,12 255,185,6 255,185,8 248,186,78 245,220,161 247,224,164 245,225,166 236,156,15 241,137,0 251,217,154 243,217,165 220,183,128 168,86,0 163,79,0 156,71,0 206,170,121 123,53,0 139,68,0 97,49,24 82,51,28 78,52,29 74,48,25 72,47,28
133,140,177 165,81,21 142,119,108 235,218,153 242,221,165 248,228,167 254,233,179 244,220,167 247,224,164 247,228,173 243,223,162 212,189,147 243,220,162 223,201,163 222,201,145 129,108,85 255,234,178 248,226,206 122,102,70 245,220,143 245,224,170 213,187,175 246,217,197 243,224,160 242,223,168 238,225,150 240,221,168 244,215,154 154,43,0 244,194,134 228,204,149 217,193,140 200,175,129 166,143,103 184,162,117 225,202,142 226,201,142 236,212,157 244,219,160 246,222,160 248,224,160 253,229,165 250,227,167 252,229,169 250,223,162 253,222,162 248,228,169 255,226,159 247,225,162 246,229,160 255,215,144 254,189,61 255,190,18 255,184,13 255,185,8 255,183,6 255,184,12 255,184,10 255,184,7 255,182,5 255,183,6 255,183,4 255,182,10 255,183,13 255,184,14 255,182,15 255,183,7 255,184,7 255,183,9 255,183,11 255,186,16 255,184,12 255,184,10 255,187,10 255,187,12 255,185,3 245,197,98 245,222,164 246,223,165 247,224,164 246,205,133 254,217,175 245,221,168 246,217,164 228,198,142 159,84,0 167,85,0 155,72,0 195,162,114 130,65,1 135,64,0 96,48,23 81,52,28 75,49,26 74,48,25 72,47,28
119,126,177 170,83,22 180,160,172 244,222,177 110,87,86 140,120,90 230,210,162 245,224,168 254,225,162 159,142,114 250,231,163 185,161,165 247,227,166 207,186,175 240,226,158 182,165,128 254,227,162 237,224,190 171,151,131 255,225,163 247,228,173 133,108,109 245,225,164 226,207,143 136,114,108 247,228,173 233,215,173 236,212,157 160,46,17 241,183,119 230,206,153 216,192,139 201,176,132 165,142,102 177,155,110 226,204,141 232,209,149 238,215,157 241,216,157 246,219,156 247,223,161 252,230,167 250,228,165 250,228,165 250,228,165 249,227,164 249,227,164 249,227,164 247,225,162 247,225,162 246,223,163 246,222,167 247,219,161 250,216,157 255,213,113 255,197,79 255,188,38 255,189,31 255,180,23 255,183,16 255,184,12 255,180,14 255,183,16 255,185,10 255,182,11 255,186,18 255,187,13 255,186,13 255,189,13 255,187,14 255,188,19 255,188,18 255,188,18 255,203,50 255,212,101 254,217,146 244,221,161 243,220,162 244,221,163 246,223,165 248,220,162 245,220,161 243,220,162 242,221,165 229,199,153 156,84,0 168,86,0 157,74,0 145,104,55 123,61,3 141,66,1 122,59,10 81,52,28 79,50,28 76,47,25 73,47,26
