10,9,12 10,9,12 10,10,10 11,11,11 91,58,31 85,52,25 94,54,29 174,126,70 168,133,79 226,198,142 241,216,159 245,229,175 18,30,106 2,14,106 24,40,119 19,42,109 14,27,86 28,43,102 30,42,106 23,35,99 18,33,88 10,28,93 20,33,90 30,38,97 32,50,106 18,30,92 18,31,88 17,40,94 52,105,214 180,142,163 85,142,225 45,107,209 221,152,157 42,119,220 46,111,216 237,125,126 46,108,214 40,106,204 101,140,218 222,211,167 194,162,91 236,211,154 213,184,123 232,206,154 189,149,83 218,193,145 195,172,132 150,133,94 210,189,133 235,212,152 236,214,151 239,217,154 250,215,132 40,39,101 241,194,115 250,223,162 248,223,164 250,227,156 127,109,67 93,78,67 146,102,51 239,216,158 217,168,87 192,147,58 207,165,75 219,176,91 205,162,77 207,170,89 207,168,84 194,160,72 191,141,56 235,213,166 78,88,94 81,70,63 122,90,46 194,156,80 197,156,59 191,151,60 208,166,87 191,149,70 198,156,66 222,175,84 205,163,80 201,155,69 238,212,158 231,201,155 179,131,75 149,74,2 160,83,7 146,82,15 127,67,13 120,65,9 64,48,33 56,40,27 50,35,24 50,35,24
10,9,12 10,9,12 10,10,10 11,11,11 94,64,38 89,56,29 97,55,31 168,120,64 172,140,85 233,205,147 244,219,160 226,211,164 28,39,118 8,22,113 26,42,119 25,43,108 69,78,132 176,138,90 120,135,180 125,137,186 219,182,109 5,40,99 12,55,86 125,145,187 131,142,180 178,152,156 118,138,180 119,138,185 46,108,203 45,108,205 168,176,166 41,110,207 49,112,226 134,158,232 39,113,215 49,106,210 50,109,198 55,114,208 132,161,208 237,219,198 194,161,93 237,212,155 216,187,126 231,207,154 188,148,82 217,192,144 194,171,131 152,135,98 215,194,138 232,209,149 237,215,152 236,217,153 255,218,136 36,37,98 210,160,77 253,229,167 250,226,162 253,226,165 242,225,158 64,105,101 240,162,95 165,117,63 209,170,97 198,152,68 237,191,105 205,161,79 220,177,92 202,165,80 212,173,93 207,169,82 53,58,93 126,125,116 60,73,92 146,129,92 147,119,63 223,185,119 221,178,93 218,176,93 199,157,78 188,146,63 190,144,58 215,170,81 209,163,79 200,154,70 241,215,161 223,197,147 187,141,84 160,82,11 156,77,4 135,65,5 130,70,20 115,57,4 68,49,35 60,41,27 51,36,25 48,33,22
10,9,12 10,9,12 10,9,12 11,8,12 96,57,27 89,54,27 95,54,25 169,121,63 180,151,90 236,211,152 244,221,161 211,196,156 33,51,118 12,28,105 22,41,117 32,54,113 127,96,47 166,121,118 115,119,152 108,127,176 10,50,96 14,43,111 17,42,97 135,142,193 142,77,20 200,144,110 118,104,121 130,139,182 87,133,215 52,112,219 92,115,182 193,206,181 57,113,199 117,141,215 59,102,225 42,108,204 129,128,121 99,113,152 221,219,161 237,220,181 198,163,96 239,213,159 218,191,130 232,206,154 188,148,82 217,192,144 195,173,128 152,135,98 216,193,135 230,208,145 236,214,151 241,217,155 245,215,148 33,44,123 174,134,68 251,229,164 245,222,162 250,228,165 252,242,200 210,225,188 187,146,128 206,186,140 138,163,178 145,134,115 209,171,84 222,181,109 238,212,144 246,215,151 243,217,165 60,65,71 89,112,135 70,89,110 107,97,75 59,83,114 76,115,139 171,165,131 213,167,83 193,149,67 236,198,132 187,145,66 211,168,81 223,177,93 191,148,63 210,166,86 237,212,155 224,198,144 191,144,92 178,103,13 153,76,0 134,68,11 115,55,16 121,61,20 66,45,30 62,43,29 59,40,28 51,36,27
11,10,13 11,10,13 11,10,13 13,11,12 92,56,34 87,50,26 93,52,23 164,118,52 187,158,97 238,213,154 243,221,158 153,145,111 34,54,127 16,35,111 13,34,98 31,50,112 35,36,97 123,128,177 116,138,181 121,138,183 5,47,81 18,48,109 123,139,179 124,139,184 128,136,184 104,69,84 122,137,180 121,138,183 133,142,165 173,142,153 228,217,171 217,212,173 231,220,156 235,220,157 237,224,161 235,223,155 232,219,156 235,221,151 215,212,172 204,192,155 201,166,99 243,217,163 223,194,133 233,207,155 188,148,84 218,193,145 196,174,129 152,135,98 214,191,133 232,210,147 233,211,148 240,218,155 234,195,134 76,60,45 90,59,47 255,228,170 248,221,158 250,223,158 249,226,168 103,88,50 206,155,145 235,222,161 212,167,103 138,115,84 125,147,159 100,104,87 193,163,107 76,72,55 55,82,110 44,79,109 53,81,106 82,117,138 92,122,142 67,97,119 80,116,141 70,110,127 207,170,99 214,181,104 207,163,81 241,204,131 246,217,145 215,172,85 197,152,61 205,158,77 241,213,155 229,203,151 198,156,102 170,97,17 158,84,7 137,71,14 116,54,12 140,79,16 66,51,31 67,44,29 60,41,25 52,35,25
11,10,13 11,10,13 11,10,13 16,14,15 90,56,36 91,56,31 93,52,23 165,119,53 196,169,106 238,216,153 243,221,156 115,109,86 30,46,123 6,21,105 27,43,111 10,31,99 8,18,92 121,139,177 118,135,178 124,139,182 120,146,192 74,96,157 116,136,180 127,142,185 132,142,187 131,132,180 120,136,186 133,145,180 231,221,181 234,218,164 237,225,166 234,221,187 233,224,164 235,223,157 234,224,157 236,224,156 231,221,154 231,220,156 188,191,198 237,219,189 204,166,102 243,214,161 223,194,133 232,208,155 188,148,84 218,193,147 198,175,133 152,135,98 216,193,135 235,213,150 233,211,148 237,215,152 163,123,59 255,222,170 255,233,144 255,222,144 251,222,159 252,223,158 244,222,159 224,210,165 234,200,180 243,222,166 215,176,105 187,141,43 194,185,168 165,153,112 83,117,133 129,107,62 58,78,90 154,144,102 56,91,102 76,113,135 86,116,138 56,86,108 65,102,124 83,122,148 165,137,67 197,154,69 205,168,85 201,165,77 188,147,61 191,148,63 208,161,72 208,160,74 235,205,149 230,204,152 202,160,106 167,93,18 158,81,7 142,77,17 135,71,25 145,78,10 74,48,34 67,44,29 62,43,27 55,39,26
11,10,13 11,10,13 11,11,11 26,16,15 84,51,24 86,51,26 91,47,19 163,106,35 206,179,118 237,217,156 244,220,169 80,64,58 69,21,38 9,22,91 8,20,94 48,9,75 28,24,89 10,25,98 24,27,115 50,19,80 35,31,96 12,25,96 6,21,94 36,26,98 40,24,93 17,26,105 8,24,103 50,42,98 74,46,90 39,45,103 30,43,98 42,44,110 42,42,110 40,38,107 38,46,105 38,41,104 46,43,117 48,40,100 22,31,110 39,45,103 60,39,95 95,76,110 144,129,137 214,198,185 175,152,83 218,193,145 198,175,133 153,134,97 215,194,138 233,211,146 231,212,146 233,212,142 242,212,143 255,218,132 247,223,157 255,219,107 250,227,167 246,224,159 251,220,160 182,133,111 242,225,190 247,208,176 223,185,119 223,189,115 247,224,164 244,219,171 115,114,107 162,138,87 217,175,92 186,162,98 56,75,108 90,111,132 83,120,142 91,126,149 53,76,101 57,75,103 57,78,99 190,158,85 189,150,68 181,145,57 187,155,73 242,213,148 218,184,114 195,149,63 224,190,127 230,204,150 206,163,107 159,93,22 163,84,9 152,74,5 135,77,22 120,53,10 81,50,31 73,48,29 65,45,27 58,42,25
10,9,12 10,9,12 11,11,11 33,23,22 87,54,27 87,52,27 95,54,25 163,104,31 205,180,121 233,213,154 242,213,164 85,57,44 112,47,26 22,48,67 15,45,69 154,49,0 61,40,38 13,35,65 40,43,54 132,60,0 83,61,55 10,34,52 15,34,53 227,136,28 187,130,41 11,39,46 13,42,60 144,77,9 192,60,0 12,29,51 10,40,60 26,34,43 93,42,16 43,33,53 9,39,52 15,31,58 80,74,67 98,37,3 16,36,64 9,37,62 130,63,36 52,31,0 36,34,58 96,51,48 63,51,67 217,192,144 198,175,133 153,134,97 212,191,135 230,206,144 237,213,147 241,218,149 216,183,115 223,155,63 245,216,163 255,224,119 249,226,166 249,227,162 254,221,153 193,107,88 237,218,191 227,177,146 223,185,119 233,199,127 247,224,164 242,224,164 241,216,159 197,169,101 194,152,71 197,173,122 32,48,88 48,57,80 90,120,140 70,102,128 35,48,92 38,44,106 186,146,94 96,118,122 218,179,97 204,162,79 238,212,144 235,219,163 249,226,168 221,184,115 219,186,120 233,207,153 208,167,110 149,82,14 141,59,0 149,71,2 141,83,30 123,56,13 80,48,32 71,46,27 66,46,28 57,41,24
10,9,12 11,10,13 11,11,11 47,36,33 85,54,33 91,55,33 93,52,21 170,108,36 201,176,119 233,213,154 240,217,157 242,219,161 244,214,156 243,219,155 250,221,156 243,224,156 238,216,153 240,220,159 240,222,162 245,221,166 243,222,168 237,222,161 243,220,160 243,221,172 241,225,167 241,225,169 250,225,166 249,231,171 254,231,171 242,221,165 249,230,177 247,224,164 248,222,168 244,220,167 246,220,166 243,219,164 251,221,165 243,214,165 249,225,174 247,223,168 229,209,161 207,189,147 151,129,123 98,67,73 68,47,45 215,193,144 198,175,133 153,134,97 215,194,138 228,206,143 230,218,150 162,115,52 233,178,106 255,225,164 255,226,148 255,230,150 250,228,165 249,227,162 246,223,152 207,100,68 209,129,113 219,154,131 233,199,129 219,188,110 245,222,164 240,216,161 237,218,161 203,170,104 185,147,60 163,148,112 51,78,106 52,59,84 54,69,87 56,84,107 41,41,94 38,45,100 157,127,85 130,97,47 207,168,95 184,143,55 242,220,157 240,222,160 241,221,162 254,225,162 213,179,116 233,209,154 209,170,113 169,103,32 151,66,0 162,81,2 154,99,45 141,73,14 85,52,27 71,46,27 75,53,35 61,43,24
10,9,12 10,9,12 10,9,12 55,44,39 83,52,29 87,52,27 99,54,19 161,110,43 204,176,118 234,214,153 244,221,163 138,92,35 165,108,50 154,103,27 142,98,29 154,103,38 165,112,57 179,124,68 168,134,71 192,139,96 197,156,86 202,161,102 206,160,101 245,217,161 247,224,164 242,222,161 243,220,162 249,226,166 247,225,162 246,207,150 148,74,22 159,80,16 200,122,53 150,70,11 143,51,0 147,62,7 174,114,44 202,152,78 245,206,137 247,212,156 240,220,161 238,218,159 237,212,155 237,213,160 228,204,153 218,194,143 198,175,133 154,132,96 213,193,134 230,208,145 239,215,153 241,214,149 215,157,77 248,187,101 255,214,134 255,220,155 246,224,161 247,223,161 250,226,160 198,101,77 210,111,90 234,184,153 239,205,135 212,179,100 244,220,165 237,216,162 238,215,157 208,178,111 186,159,84 105,120,123 67,95,120 48,78,102 53,53,81 88,111,134 39,42,91 79,95,124 124,150,169 65,61,81 214,178,90 191,148,63 242,222,161 240,222,162 243,219,164 241,216,159 206,171,106 239,215,160 218,182,124 156,95,30 141,62,0 146,67,0 180,126,78 123,58,0 96,62,32 73,49,27 71,50,27 62,44,25
10,9,12 10,9,12 11,10,13 62,47,36 82,51,28 84,49,24 98,51,17 153,103,41 205,176,123 237,216,160 246,220,166 189,128,63 234,172,75 205,154,115 189,140,118 209,192,157 165,154,147 142,143,173 230,170,102 246,185,81 165,141,119 252,227,168 251,203,131 242,212,154 244,221,161 246,221,162 246,221,162 248,221,160 194,110,66 123,9,0 152,35,0 148,32,0 167,55,0 147,49,0 165,45,0 141,34,0 133,36,0 147,38,0 158,63,18 205,101,43 234,195,134 238,214,150 155,42,17 116,28,0 230,193,140 218,194,143 198,175,133 156,134,98 212,192,131 237,215,152 240,213,152 243,214,149 247,224,155 238,187,109 252,213,142 250,227,167 250,222,164 248,224,160 251,227,165 176,129,97 210,96,67 243,209,175 241,207,137 203,170,91 247,221,167 238,217,165 219,200,173 134,132,114 43,78,108 39,80,105 40,78,111 38,81,112 51,69,95 66,47,54 101,110,135 123,152,170 39,44,111 37,36,107 226,190,114 204,157,68 242,220,157 241,221,162 241,216,159 240,217,159 200,163,92 242,219,161 228,191,136 163,106,48 136,61,0 148,70,3 204,151,106 131,66,6 104,65,35 76,52,28 74,53,26 65,47,26
10,9,12 10,9,12 10,9,12 68,48,30 81,50,29 85,49,29 116,70,31 148,101,38 207,178,125 236,215,159 243,217,165 205,142,75 210,164,134 239,175,90 215,172,137 135,130,171 134,136,163 148,143,145 179,141,120 245,186,86 117,73,33 130,126,158 255,200,128 248,218,160 245,222,153 182,143,74 141,72,7 123,59,0 143,43,0 145,26,0 185,86,31 148,42,0 165,84,23 224,141,76 182,108,36 243,176,108 149,49,0 134,34,0 195,86,39 138,18,0 182,108,40 252,211,152 135,31,3 251,181,121 147,101,42 218,194,143 198,175,133 154,132,96 207,186,130 233,209,145 237,214,154 161,130,66 191,162,97 235,188,99 250,228,161 252,227,168 250,225,168 250,222,164 246,222,158 198,174,137 227,87,37 238,214,179 246,208,144 199,166,87 248,223,166 103,116,133 170,115,43 107,131,133 108,129,138 46,82,109 32,79,109 45,78,109 94,74,67 172,113,67 58,62,91 35,38,101 33,39,108 35,34,117 76,55,12 212,167,74 243,221,158 240,220,161 244,219,162 245,222,164 193,156,85 243,220,162 238,201,146 165,115,55 144,67,0 176,103,28 212,167,123 140,72,9 123,77,36 79,50,28 77,53,29 66,47,24
10,9,12 10,9,12 12,9,13 71,52,36 80,51,29 74,43,22 143,94,54 150,102,44 206,180,128 237,213,160 243,217,163 232,164,103 206,167,96 193,154,126 102,60,8 225,182,126 226,185,158 137,105,73 71,43,103 80,66,94 205,173,131 212,161,108 245,163,107 246,217,164 224,175,110 174,114,44 213,158,88 215,164,95 217,171,103 196,150,93 170,106,46 192,125,59 186,127,52 206,158,86 181,129,67 158,94,32 241,195,129 125,59,4 120,54,0 175,102,45 186,121,43 114,36,0 142,30,0 187,89,45 187,150,95 218,194,143 198,175,133 155,133,97 207,187,128 228,205,145 234,210,148 214,185,120 249,203,137 253,229,165 250,227,167 253,229,167 252,227,168 247,223,161 243,224,158 214,186,157 237,77,20 242,220,186 247,212,147 206,168,92 240,220,159 94,117,124 71,119,140 90,107,111 122,109,59 87,77,76 42,78,119 38,80,116 59,68,91 88,107,117 175,121,35 32,36,108 32,37,104 33,34,105 36,34,103 200,163,80 238,214,150 242,219,161 242,219,161 243,219,164 194,155,86 242,219,159 237,205,150 175,135,81 156,74,2 136,60,0 195,149,110 143,71,5 123,68,25 83,52,31 77,53,31 70,50,30
10,9,12 10,9,12 12,9,13 69,50,34 77,48,26 78,47,26 153,103,59 149,103,46 211,187,136 233,209,156 243,217,165 237,172,117 174,139,142 148,106,135 199,165,122 171,144,137 217,174,114 193,179,150 242,195,106 161,134,89 226,180,139 255,179,86 245,170,107 148,126,81 236,218,156 243,220,162 244,219,162 244,219,162 242,218,163 236,219,154 242,220,155 244,219,160 242,219,159 243,220,160 245,225,166 240,215,158 244,221,163 242,214,158 242,221,165 238,217,161 250,222,164 250,219,157 255,197,146 140,49,9 227,198,145 218,193,145 198,175,133 155,133,97 210,189,133 230,207,147 231,207,145 236,209,144 175,133,68 247,225,162 249,227,164 249,227,160 255,231,169 250,226,164 239,228,166 183,110,80 233,78,24 234,215,176 250,217,151 205,167,89 236,215,159 185,160,112 152,119,71 141,146,122 216,166,81 88,71,63 16,39,93 44,80,121 37,81,105 35,75,107 65,39,48 79,41,47 31,37,108 29,33,107 27,31,103 106,82,76 230,201,136 243,219,164 245,222,162 242,218,165 204,163,91 238,215,157 237,205,150 175,140,84 150,65,0 151,72,10 161,115,76 138,66,2 129,69,26 78,47,26 73,48,29 68,48,28
10,9,12 10,9,12 11,9,10 69,48,37 77,46,23 75,45,19 163,112,59 149,103,46 217,190,143 230,209,157 241,209,165 255,189,106 191,171,121 193,167,157 210,185,139 192,161,149 243,177,73 167,146,144 249,157,35 156,140,167 237,204,167 142,132,136 231,158,97 169,143,129 243,222,166 235,213,207 239,215,162 245,221,168 237,214,174 240,220,190 122,100,80 241,225,167 127,111,94 250,231,176 242,222,204 247,225,187 244,224,163 240,221,157 149,121,108 249,228,172 122,98,90 250,228,181 238,211,164 138,85,32 226,189,136 219,193,143 198,175,133 155,133,97 212,192,133 225,203,140 224,200,138 242,215,150 255,221,144 251,217,154 253,218,162 250,225,166 255,231,169 248,224,162 241,225,167 191,173,131 235,83,39 243,219,168 250,219,155 209,172,89 240,216,161 235,214,158 124,139,144 117,137,149 165,133,87 80,54,29 38,37,110 28,39,99 46,80,106 43,78,110 32,40,99 170,136,114 38,37,108 26,35,105 24,33,105 36,32,124 213,180,112 242,218,163 240,217,157 238,217,163 215,170,95 240,217,159 237,206,144 174,136,88 178,96,6 141,60,0 139,89,45 128,59,3 125,59,11 82,51,30 72,48,24 72,48,26
10,9,12 10,9,12 13,8,7 65,44,31 74,45,21 74,43,22 154,106,52 154,111,55 216,190,140 233,209,158 244,211,163 255,186,103 221,177,108 33,28,116 78,58,51 99,76,63 111,80,59 104,73,54 130,98,54 208,187,146 210,164,127 228,183,92 203,129,57 132,110,90 235,214,158 211,191,184 246,222,169 238,214,163 245,220,190 229,216,166 174,158,114 202,190,135 78,61,62 244,224,174 248,231,205 240,222,178 252,229,169 238,215,157 164,142,122 240,221,164 90,66,60 237,216,164 240,215,167 221,175,120 186,144,90 218,194,143 198,175,133 157,135,99 213,193,134 228,206,143 233,211,148 184,157,92 169,130,89 157,116,114 251,226,167 250,228,165 248,224,162 250,226,162 242,227,164 245,222,162 206,172,142 241,220,166 251,220,156 214,177,94 241,215,161 240,217,159 221,221,191 126,156,165 134,121,87 250,182,68 190,151,123 26,34,91 114,146,154 119,154,165 39,48,102 43,40,114 92,76,101 28,33,109 25,33,108 27,29,113 176,150,96 246,222,169 242,219,159 242,221,167 212,167,92 248,223,166 239,207,150 181,143,97 175,93,3 163,79,0 115,61,13 137,67,9 130,63,15 87,51,31 81,52,30 76,52,30
10,9,12 10,9,12 14,9,8 60,39,26 68,42,21 63,34,12 153,106,54 158,116,64 213,184,135 236,210,160 244,212,168 213,166,116 153,129,149 189,159,113 60,41,87 59,37,86 63,40,67 69,48,63 63,42,59 49,27,60 84,51,81 140,132,151 192,111,59 244,218,166 242,219,159 244,220,165 255,233,178 244,221,163 253,225,169 245,221,166 241,213,157 243,219,164 244,224,163 245,218,157 243,223,164 248,221,160 247,213,152 255,219,155 255,220,162 243,215,157 239,216,158 238,215,157 230,205,146 214,161,106 172,130,78 217,193,142 198,175,133 158,136,102 212,191,135 235,212,152 236,217,149 182,151,89 237,208,147 155,112,56 250,229,173 250,228,165 252,229,171 250,227,167 250,228,163 246,224,159 243,220,162 242,222,163 249,220,157 214,175,91 239,216,158 240,217,157 240,216,152 129,150,157 136,122,95 226,193,125 241,163,21 79,53,32 121,149,170 112,149,160 42,56,106 30,31,106 107,81,71 33,32,96 26,30,113 18,34,100 62,47,105 247,223,170 244,221,161 240,216,163 210,170,93 243,213,155 244,212,157 188,152,101 169,86,1 163,80,0 135,77,22 130,65,1 132,67,7 82,48,28 80,51,31 79,50,28
10,9,12 10,9,12 16,9,9 60,37,24 59,35,13 68,42,21 141,95,36 160,117,72 211,181,135 231,204,157 235,212,172 195,157,109 211,162,124 128,131,119 223,159,63 135,133,153 144,129,160 246,209,169 218,164,87 188,140,122 75,55,135 191,156,100 161,95,40 167,120,68 249,218,158 255,232,174 222,167,115 255,217,160 173,101,53 180,125,69 255,219,164 247,219,163 244,205,146 159,100,43 227,183,116 143,74,7 158,83,13 136,46,0 178,88,25 190,105,48 144,71,14 117,44,0 194,95,29 139,42,0 231,194,141 215,191,140 196,173,131 157,135,99 215,194,138 232,210,147 238,212,142 222,194,126 154,97,55 95,72,43 252,225,164 255,234,171 251,228,168 249,227,164 247,225,162 243,224,160 244,221,163 243,223,164 246,219,158 222,184,97 238,215,157 238,218,159 241,222,158 135,143,133 128,117,73 218,185,119 249,220,157 200,146,69 105,134,150 113,148,159 53,69,117 27,31,103 36,36,104 125,83,70 23,32,104 32,42,105 51,68,99 144,127,117 245,222,162 243,219,164 210,170,95 248,218,160 240,211,160 195,159,108 169,89,5 158,75,0 139,77,21 132,67,5 128,60,0 84,49,24 77,48,28 76,47,25
10,9,12 10,9,12 15,8,11 55,34,23 54,35,12 65,35,20 136,90,31 163,121,79 211,181,137 225,198,153 237,209,169 167,131,100 147,120,113 140,123,145 209,180,115 210,165,121 141,123,173 221,181,90 241,181,95 215,178,138 108,84,102 169,145,110 157,83,31 197,137,85 205,145,93 255,221,162 186,143,87 210,179,117 195,147,91 169,103,51 248,209,152 254,225,164 142,95,32 150,70,11 206,168,104 248,220,162 248,220,162 249,222,159 186,134,74 148,58,11 132,30,0 133,27,0 114,43,1 231,186,122 230,204,150 216,192,141 196,173,131 157,135,99 214,194,135 230,208,145 236,209,148 236,212,146 131,92,62 255,218,163 250,226,160 251,229,166 249,226,166 247,225,162 245,222,162 244,221,161 247,224,164 243,223,164 243,218,161 217,178,94 238,215,157 240,217,157 241,216,159 138,137,110 116,119,109 214,179,114 242,215,152 212,160,58 128,140,120 100,135,146 84,112,137 19,38,85 26,44,84 30,44,94 51,82,97 119,149,160 109,138,154 101,114,140 246,223,165 246,223,165 214,174,108 244,213,153 241,210,157 207,169,121 144,67,0 155,74,0 163,94,40 127,63,3 137,66,11 86,49,25 80,51,31 75,49,26
10,9,12 10,9,12 13,8,10 48,32,17 52,34,13 63,32,20 126,79,29 162,123,82 203,176,131 225,200,156 250,204,174 160,127,131 67,39,97 40,22,92 153,117,86 224,160,100 137,124,143 255,174,94 159,133,123 224,176,90 233,192,147 128,141,187 150,79,24 247,224,155 243,219,157 249,221,163 248,223,164 242,222,161 245,223,160 249,222,161 255,232,171 246,218,160 246,221,162 249,217,162 250,218,161 244,219,162 254,219,163 245,217,159 249,222,161 243,214,151 244,220,154 244,216,148 241,217,155 238,214,161 228,204,151 216,191,143 196,173,131 157,135,99 210,189,133 232,210,147 232,208,144 237,218,150 192,163,139 241,208,140 255,225,158 251,229,166 250,227,167 247,224,164 249,226,168 246,223,163 244,225,161 243,223,164 247,219,163 215,176,92 237,216,160 241,220,164 249,220,159 107,98,92 98,120,136 202,172,103 234,219,156 237,216,164 158,113,40 172,131,59 82,111,129 64,101,119 120,155,164 125,150,161 38,54,65 31,45,93 86,114,146 24,36,85 243,222,170 245,220,163 234,195,126 243,209,148 242,213,160 213,180,128 147,72,4 148,69,0 143,69,17 130,71,12 129,54,7 89,47,23 75,49,28 76,52,30
10,9,12 10,9,12 12,10,8 42,27,16 46,30,15 58,32,18 128,87,42 159,122,82 207,177,135 223,201,156 249,201,158 239,180,123 172,126,96 156,138,133 187,153,110 172,130,78 104,60,22 109,65,35 220,187,135 166,147,124 128,135,160 143,149,168 143,97,40 213,129,85 181,86,39 255,213,160 242,167,122 255,213,160 178,111,59 250,223,160 255,227,166 168,102,52 255,190,133 255,177,127 225,172,119 241,214,151 195,116,68 221,163,110 213,181,124 230,152,108 230,211,147 255,213,159 207,165,113 233,212,158 228,204,151 217,192,144 198,175,133 157,135,99 209,188,132 230,208,143 230,207,147 142,112,66 61,41,94 243,213,155 246,222,156 248,229,163 246,228,166 247,228,171 247,229,167 244,227,162 245,221,166 242,222,163 241,216,157 218,176,97 184,171,148 143,146,136 85,102,124 63,90,118 51,77,114 111,100,81 240,214,160 239,215,160 201,204,180 80,115,134 104,91,84 75,98,123 167,124,39 214,153,19 84,45,2 114,67,6 76,97,118 68,38,92 138,81,0 251,213,149 248,209,150 235,200,133 242,213,160 215,182,132 132,58,0 136,57,0 138,65,8 116,55,8 120,48,2 95,49,21 72,46,25 77,51,28
