83,66,42 81,64,40 74,59,37 66,48,27 69,53,0 76,61,25 107,91,58 102,86,53 137,120,83 160,142,100 63,65,21 50,60,9 64,73,13 86,71,49 87,74,53 87,71,54 93,78,56 99,84,62 120,102,72 136,112,75 127,104,62 125,100,56 136,104,58 163,128,74 187,146,85 182,137,73 184,138,72 154,108,42 87,50,6 87,63,12 77,46,9 84,50,16 152,115,73 176,137,78 177,131,65 144,113,60 84,58,8 38,19,3 120,86,52 181,139,74 173,124,55 169,125,58 122,86,24 140,104,44 74,55,16 72,50,30 126,89,36 158,123,67 77,51,26 61,41,21 145,101,50 130,90,36 199,163,105 62,35,1 77,50,16 126,95,35 112,83,32 49,29,0 128,98,52 108,80,22 133,96,43 103,68,12 72,48,0 56,34,0 81,53,13 138,106,62 141,100,53 92,55,13 62,35,1 78,54,21 102,69,17 102,68,9 116,81,25 105,65,11 97,65,10 101,69,12 110,79,19 95,63,8 99,63,14 102,64,18 98,74,23 70,43,0 78,43,7 150,107,51 177,129,71 157,114,56 156,115,54 143,102,41 167,126,69 161,120,63 166,132,73 182,148,89 170,138,81 137,106,55 141,113,75 132,104,64
90,75,53 76,61,39 57,44,23 77,62,42 68,56,0 81,69,32 108,89,62 122,105,66 125,107,65 131,110,67 66,66,23 52,61,13 62,69,12 78,67,50 85,74,57 87,73,55 89,76,53 94,80,55 103,85,53 144,120,83 138,112,71 143,121,76 174,143,94 197,162,106 142,102,48 139,97,32 146,104,39 177,132,70 150,115,77 115,88,54 105,74,35 144,111,61 186,152,93 172,133,72 165,118,57 65,32,0 50,28,8 64,42,22 147,111,62 145,105,41 126,80,14 154,108,42 81,45,0 134,99,43 81,60,19 86,60,37 119,81,31 92,54,8 70,41,17 120,89,52 178,135,75 134,95,38 98,62,2 58,31,0 75,48,14 92,60,16 78,55,13 48,27,4 109,73,40 69,44,0 71,44,0 87,58,9 89,66,8 74,55,0 72,52,6 92,60,26 140,104,57 155,123,79 124,97,54 115,85,43 118,88,32 119,83,21 97,61,3 99,62,9 94,63,10 83,54,3 86,55,2 94,59,3 93,56,3 90,52,6 50,21,0 129,91,45 144,102,39 160,115,53 141,95,38 155,112,54 157,118,57 150,109,48 166,125,68 150,109,52 152,118,59 145,115,57 125,97,41 130,104,54 123,96,60 111,83,45
79,64,44 73,59,41 68,59,44 66,55,38 71,62,6 87,72,52 106,87,60 102,80,46 116,94,58 117,98,63 73,67,21 57,64,20 62,71,11 80,71,52 80,73,53 78,72,49 84,74,52 91,78,55 118,100,68 114,93,52 148,125,83 144,121,79 149,122,75 127,103,52 80,49,26 121,89,57 137,94,45 151,107,56 125,79,38 100,58,18 130,94,45 133,103,57 149,116,77 137,100,58 157,115,61 137,97,43 178,136,84 183,143,89 184,143,86 190,151,92 153,112,51 178,133,71 145,105,41 80,45,0 91,62,9 52,29,0 152,110,56 185,138,75 155,110,48 138,93,31 122,78,25 127,90,46 106,83,41 57,33,7 145,106,45 105,68,26 100,65,27 140,102,54 136,93,37 142,96,41 143,100,55 81,47,13 76,50,11 101,70,31 106,70,23 116,81,25 149,113,55 161,121,69 122,90,44 78,47,0 118,87,36 169,138,85 89,58,5 123,92,39 87,57,11 56,30,7 105,73,29 102,70,24 93,62,11 102,71,22 70,43,0 100,66,21 142,92,32 163,122,61 136,96,42 143,102,45 152,111,54 135,95,43 145,107,57 122,85,32 125,96,45 137,106,57 113,82,33 100,69,30 110,84,45 107,80,44
76,65,46 73,64,47 71,60,43 68,57,40 94,84,46 95,76,49 110,87,56 123,101,65 112,93,56 120,101,66 87,77,39 43,48,12 62,70,6 75,62,41 80,69,50 79,70,51 85,76,57 81,71,49 105,85,55 123,101,63 128,105,65 116,88,48 125,92,42 130,97,49 120,84,35 181,138,80 197,153,82 213,168,95 188,138,64 212,166,100 198,151,99 216,176,110 175,136,65 106,71,15 78,44,3 152,113,70 164,124,70 193,153,101 107,66,5 185,149,87 89,56,8 108,76,32 144,113,60 150,112,62 109,72,28 49,36,13 168,127,82 169,126,50 189,139,67 173,124,59 136,90,35 77,45,1 86,62,27 175,139,81 166,114,52 183,132,67 166,115,50 190,139,74 197,148,81 145,94,25 162,107,37 206,149,78 176,123,57 172,122,60 191,141,79 185,135,73 140,95,31 120,79,20 150,109,62 153,118,64 122,90,44 96,63,26 92,61,22 78,51,8 75,50,6 100,69,30 99,66,16 114,81,42 96,63,26 105,75,33 204,175,124 87,59,19 48,24,2 96,65,42 115,82,43 99,70,19 83,47,14 113,74,42 99,69,27 113,81,39 120,92,52 135,103,59 127,96,45 107,77,35 94,67,31 102,75,39
87,77,55 71,62,45 74,65,48 68,57,38 77,66,49 96,78,48 105,80,50 107,85,51 104,82,46 113,91,55 99,89,51 42,45,12 64,69,6 93,78,56 87,74,51 85,75,51 84,71,50 72,59,36 101,83,53 96,72,37 117,89,49 106,76,32 138,102,53 153,116,63 147,107,53 184,143,84 175,139,77 96,65,3 89,58,21 156,115,68 139,96,49 140,99,38 163,124,53 168,135,67 85,54,5 118,84,39 140,104,55 159,120,79 232,192,126 160,125,58 91,63,23 69,48,21 138,106,60 124,87,32 166,127,70 133,90,41 171,133,87 168,120,64 171,125,59 145,100,36 181,135,78 165,121,68 183,139,88 159,109,47 158,104,43 186,130,65 173,120,54 174,122,62 161,114,53 162,117,53 158,115,55 167,121,62 167,122,60 176,126,64 147,100,37 183,137,80 138,92,37 151,108,50 132,89,29 149,109,45 141,102,41 164,121,63 170,128,76 144,104,52 109,73,24 101,65,16 100,67,15 146,113,65 118,84,41 96,63,26 71,44,0 96,64,32 101,69,39 104,74,46 94,62,30 89,60,25 46,19,3 46,30,13 52,34,13 62,43,16 74,47,11 105,75,29 130,99,46 120,90,44 108,81,47 111,84,48
69,58,39 68,59,42 67,58,43 69,60,41 95,77,45 93,71,35 116,89,53 137,109,71 135,108,65 145,118,75 116,101,65 44,39,9 64,69,6 90,79,44 94,80,55 95,79,48 98,79,52 91,72,45 107,83,46 149,118,79 144,113,64 150,117,65 178,146,91 182,147,91 213,174,115 223,187,125 90,54,7 147,111,60 78,46,4 138,106,60 135,99,50 108,67,18 151,112,43 170,136,66 94,62,5 75,44,5 153,114,71 109,69,17 168,134,62 152,120,49 86,61,13 65,48,22 155,128,83 113,78,24 111,79,24 152,121,70 158,117,70 123,81,29 117,79,33 70,43,7 148,108,54 150,101,34 133,86,23 202,157,95 133,90,32 148,102,43 159,116,58 170,129,68 137,95,32 175,132,72 131,94,39 128,88,34 145,105,53 136,95,46 150,107,58 122,81,32 126,90,43 102,65,21 162,121,74 149,109,55 178,138,86 155,114,65 150,109,60 145,107,59 155,119,72 155,117,71 149,111,65 133,94,53 109,75,34 85,51,10 99,61,26 85,48,8 82,47,9 127,93,59 85,57,19 77,51,12 89,62,28 61,32,0 49,33,20 58,39,25 67,41,2 61,34,0 105,82,40 84,56,16 127,98,49 106,78,38
76,65,46 73,62,45 77,67,45 69,56,33 108,86,52 134,107,71 147,119,81 144,114,72 143,113,71 159,127,85 129,111,67 50,46,11 64,69,8 94,82,43 111,93,63 120,98,64 136,110,71 111,85,44 163,133,89 194,161,113 137,102,46 208,169,110 186,147,86 145,109,49 157,119,55 141,104,49 94,65,14 87,61,9 67,42,0 75,45,3 151,118,68 103,65,17 150,110,44 136,99,30 145,113,42 89,57,11 128,87,40 181,139,74 152,120,47 146,113,45 81,59,12 69,52,26 125,94,45 212,177,121 84,55,2 68,44,9 135,101,60 224,188,130 93,62,11 48,34,9 155,117,67 145,104,43 120,85,29 142,107,53 126,90,39 133,97,50 132,90,38 133,96,41 104,70,9 127,90,37 172,137,83 138,102,51 129,91,45 140,99,52 120,84,35 122,84,36 109,73,24 100,67,17 61,22,0 106,69,14 119,78,29 145,104,57 125,87,37 131,95,46 141,105,56 138,102,53 155,119,72 104,68,21 138,104,59 113,79,34 113,74,31 146,109,69 142,108,65 128,96,54 83,48,35 82,49,24 112,84,28 89,58,0 86,62,27 57,31,6 106,76,20 84,55,2 69,48,7 69,42,6 113,86,41 113,87,46
84,70,45 71,62,35 92,78,51 94,75,48 132,104,66 165,133,89 174,142,98 146,113,65 180,148,102 174,141,93 162,142,92 53,41,2 61,71,8 100,80,34 127,105,60 140,114,73 169,137,91 125,92,40 170,135,81 166,131,75 191,151,97 174,131,71 139,97,32 165,127,63 155,115,63 97,58,15 91,62,13 82,56,15 98,67,30 151,114,72 156,119,66 104,68,21 143,106,37 153,119,49 136,102,32 160,126,54 186,147,74 156,118,42 145,112,44 127,94,26 83,58,14 97,76,51 145,113,67 178,147,83 103,79,17 48,25,10 156,129,82 132,98,39 92,70,21 67,52,30 130,90,36 122,82,28 95,63,17 102,70,24 167,137,93 67,45,0 163,134,85 104,69,15 114,82,25 78,45,0 93,54,15 103,72,19 148,122,83 101,69,23 115,80,24 110,74,16 95,64,11 79,60,7 53,34,7 135,95,43 169,131,83 102,64,18 112,83,34 96,65,14 95,64,13 145,112,60 68,35,0 106,74,19 120,85,31 137,97,45 118,78,24 106,66,12 109,72,19 142,105,52 105,76,43 67,41,20 77,53,18 84,52,20 51,28,0 145,119,65 80,54,4 71,48,8 90,63,27 81,57,22 88,64,31 100,75,45
94,77,51 95,81,54 82,63,38 115,92,63 132,101,64 142,112,66 134,104,58 151,119,73 157,126,77 197,161,110 184,162,113 57,46,0 65,70,9 122,98,47 156,127,78 130,98,54 187,151,104 172,137,83 184,147,92 190,155,99 199,162,109 145,104,45 151,111,47 188,147,86 101,59,17 96,58,10 85,55,9 75,49,10 124,89,53 161,120,71 138,98,44 118,80,32 126,93,25 149,115,52 164,129,62 149,115,45 148,111,40 136,99,30 135,101,31 131,99,28 66,39,3 94,67,33 135,102,52 180,146,87 108,79,16 51,26,9 173,144,120 154,115,58 66,44,6 96,76,46 124,88,30 123,92,43 62,38,14 90,62,24 123,90,38 78,60,18 79,54,26 102,66,15 124,88,26 108,75,9 133,99,38 111,63,16 41,22,10 77,52,8 103,68,12 107,70,15 77,52,6 58,37,14 91,63,34 140,98,35 158,116,62 157,117,65 117,86,37 84,54,12 62,36,0 82,55,12 67,40,0 117,86,33 102,72,16 94,61,9 113,77,19 202,162,98 172,129,69 118,76,24 103,71,29 108,75,38 77,50,18 63,38,8 163,139,102 115,81,22 86,61,17 55,37,5 90,63,29 94,72,36 99,77,43 81,58,27
114,92,58 103,83,51 104,84,54 103,78,48 123,92,55 134,102,58 151,117,74 167,133,90 123,90,42 174,141,89 169,140,91 73,60,8 72,69,16 137,108,57 160,129,78 187,153,108 184,146,100 173,137,88 190,154,103 137,101,50 201,161,109 218,179,120 176,137,76 158,116,62 143,103,51 105,68,15 74,49,1 75,51,16 140,100,48 159,116,67 159,116,67 138,99,40 128,97,35 58,32,0 92,64,8 139,110,49 105,79,27 67,40,0 134,96,30 118,85,19 46,27,2 114,83,44 159,122,69 93,55,5 135,101,40 89,60,0 109,77,22 99,67,12 53,32,7 104,70,25 88,53,0 68,43,0 79,59,27 138,111,66 141,110,57 54,36,6 72,51,28 96,61,23 163,128,63 95,64,11 61,33,6 77,49,9 50,26,4 116,85,48 74,43,0 100,68,13 104,70,11 82,53,4 106,74,30 124,83,34 135,95,43 178,137,76 170,125,52 168,120,62 152,110,70 97,62,24 97,65,31 99,71,31 118,92,42 83,53,7 80,53,10 84,58,8 148,114,55 209,167,104 178,141,88 146,110,61 98,67,28 84,58,19 104,74,30 99,69,23 38,22,7 65,49,34 64,45,29 69,52,28 74,57,33 81,66,44
127,105,69 112,90,56 93,70,41 95,70,40 111,80,43 143,111,67 154,121,73 177,141,92 175,142,92 173,137,86 176,147,96 79,69,18 79,69,18 168,133,79 150,117,67 174,137,95 146,107,64 148,110,64 182,146,97 179,143,92 199,159,107 187,148,89 164,122,68 88,47,0 122,82,30 110,74,16 70,48,0 89,65,32 162,126,68 168,127,80 159,116,69 130,92,26 128,93,37 47,28,0 66,42,7 99,68,19 86,61,13 53,31,11 140,99,40 113,82,18 59,36,5 119,88,49 153,116,61 92,55,2 109,75,14 118,84,21 92,60,3 80,51,0 84,55,33 169,130,71 90,56,0 107,77,21 87,57,29 104,78,28 81,65,23 65,44,29 86,59,23 82,48,7 144,110,49 92,61,10 59,34,6 116,86,44 98,70,41 122,90,56 125,93,51 75,44,0 126,87,28 99,68,8 78,50,12 141,104,51 133,96,41 135,97,47 157,114,67 185,141,70 199,152,89 147,103,50 141,105,58 117,84,47 69,36,9 123,94,61 90,64,25 76,51,7 67,45,0 134,99,45 192,152,98 160,123,70 165,129,82 145,111,66 86,59,25 63,38,19 48,33,24 53,34,11 45,30,10 50,35,13 63,50,29 80,67,46
117,97,65 99,79,49 110,86,60 93,68,38 122,91,52 170,136,91 180,144,95 167,129,81 170,137,85 152,116,67 172,136,85 129,98,47 130,106,51 171,139,84 154,116,66 109,71,21 185,147,97 141,103,55 210,174,125 163,123,69 164,123,78 148,110,64 101,60,13 116,79,26 89,59,3 84,58,8 78,49,14 134,102,68 128,92,32 97,58,0 187,147,81 120,84,24 142,104,40 42,24,0 108,79,44 121,89,47 78,43,5 105,73,41 138,106,35 125,90,25 63,44,7 74,48,9 140,102,52 176,135,86 99,66,18 105,71,10 94,66,8 60,38,4 119,82,38 150,105,41 102,62,10 131,95,35 122,86,28 85,54,1 53,31,0 78,46,16 179,151,111 66,34,2 102,68,9 88,58,0 51,27,1 140,102,52 134,97,55 115,83,39 106,73,23 113,78,22 182,146,86 104,70,11 66,48,18 126,87,30 120,84,33 162,124,74 126,94,39 88,46,8 163,123,69 160,120,54 150,111,52 156,120,69 92,59,20 130,97,58 133,98,60 102,70,28 106,79,34 137,101,54 220,184,126 210,173,118 185,148,93 161,128,78 130,104,63 112,90,56 86,68,49 46,30,13 56,42,24 76,63,42 80,70,48 75,65,43
101,84,56 93,76,48 103,82,55 128,99,66 124,90,49 178,145,97 146,110,61 150,112,64 113,77,28 160,124,73 147,112,58 172,141,88 152,122,66 169,133,82 158,117,68 201,161,109 182,143,86 169,132,79 175,137,87 152,114,64 77,38,0 113,74,31 159,118,71 140,105,51 70,39,2 75,46,13 92,63,28 112,79,40 136,100,40 186,145,75 224,183,113 116,85,25 115,76,15 40,24,0 125,95,51 146,110,59 173,130,74 151,108,59 118,89,24 108,77,17 50,30,0 100,78,42 113,71,17 152,111,50 78,46,12 114,83,21 92,66,12 44,22,2 135,100,44 161,116,52 171,129,77 88,52,5 97,64,14 100,67,15 163,138,79 83,57,3 77,47,19 83,54,21 127,92,25 90,64,10 52,32,14 163,127,76 151,117,72 86,53,5 140,105,49 108,74,13 105,70,14 103,71,16 31,24,4 119,73,14 157,119,73 126,88,42 134,98,47 98,60,23 94,61,13 102,64,18 171,131,65 181,140,79 204,167,114 142,109,59 123,90,51 114,81,44 76,45,8 146,113,61 172,133,76 200,160,106 137,97,43 157,125,79 131,104,70 107,86,59 86,71,49 95,80,60 91,76,56 91,76,54 78,68,44 80,70,48
78,69,50 79,66,45 92,71,46 128,100,62 180,144,93 174,139,85 175,138,85 156,118,70 183,147,100 141,103,55 161,123,77 161,128,78 142,105,52 185,147,99 192,155,102 161,124,69 161,126,72 174,138,89 157,117,65 132,94,48 93,55,9 115,75,21 195,159,101 97,66,6 83,57,7 75,47,18 124,89,33 157,118,59 196,152,85 180,129,62 225,173,102 103,66,22 76,56,24 69,50,27 127,94,55 145,109,62 147,107,53 160,118,64 91,59,15 87,57,11 45,27,0 139,111,73 168,125,65 142,101,44 113,79,47 106,76,20 66,51,13 72,52,34 157,119,73 139,97,43 119,75,22 168,125,76 72,38,6 54,25,3 55,32,1 58,35,4 112,75,20 119,78,31 134,100,39 94,73,17 45,29,12 160,117,59 165,129,82 82,56,6 105,70,16 90,57,7 89,58,19 66,44,6 69,37,7 163,107,31 114,71,26 150,106,64 113,76,32 106,72,31 89,59,17 87,55,13 136,97,38 167,122,58 181,134,73 195,153,90 189,150,89 101,68,18 114,81,33 159,122,67 181,141,77 186,145,86 160,124,75 150,125,79 123,100,69 111,91,61 103,85,53 106,88,58 105,87,57 101,83,53 95,78,50 87,72,50
75,62,41 79,65,40 106,81,51 146,115,76 174,139,85 194,157,104 170,133,80 160,122,74 163,127,80 176,138,92 168,129,86 147,114,62 167,131,80 185,147,99 163,125,75 209,173,122 206,173,123 171,137,92 76,44,10 91,58,21 97,64,14 106,68,20 106,67,6 125,90,34 74,46,6 87,56,33 180,138,75 127,82,18 160,114,46 181,130,63 192,143,76 201,160,99 142,111,72 111,80,43 127,88,45 143,105,59 156,115,66 167,123,72 122,88,45 65,45,27 93,60,21 159,119,65 163,117,60 160,119,62 80,45,7 186,157,104 41,27,0 109,80,58 132,88,37 176,133,75 131,87,34 118,75,26 193,154,95 149,98,41 163,117,62 168,128,74 108,67,10 125,81,30 81,56,8 52,30,0 74,50,28 142,95,34 169,129,75 131,93,43 62,41,0 52,33,6 47,29,8 86,69,34 166,115,60 204,148,70 184,138,83 123,80,33 129,88,43 97,63,20 76,44,12 93,57,26 121,80,33 182,139,79 196,149,88 188,138,78 157,110,47 199,155,88 211,171,107 243,201,136 230,188,123 203,164,105 176,145,92 145,120,76 117,95,61 117,95,61 132,108,71 136,114,76 141,119,83 134,115,80 94,75,48 75,58,34
82,65,39 106,83,54 117,90,54 150,118,74 181,145,94 169,134,80 177,140,87 163,125,77 160,127,79 161,127,82 163,129,84 149,113,64 190,153,100 181,144,89 198,166,109 195,162,112 134,104,58 118,91,48 73,49,16 118,82,31 70,46,9 120,87,50 78,54,19 57,33,0 82,54,16 143,109,64 154,113,54 143,99,32 186,137,68 188,139,70 180,138,73 183,144,87 156,123,73 150,112,64 104,65,22 118,76,34 137,94,49 133,94,53 145,102,57 129,88,43 143,102,57 153,110,65 148,107,62 105,66,23 171,138,88 89,57,11 45,25,5 126,89,45 169,118,53 192,147,74 149,103,37 135,94,37 96,63,26 173,136,96 160,116,65 132,87,39 173,126,74 169,122,72 122,76,35 185,142,95 160,109,54 168,116,54 131,78,14 168,117,50 167,122,47 190,141,62 151,95,21 236,178,98 191,135,59 203,149,70 175,123,36 172,126,56 98,56,14 98,61,17 103,68,32 130,93,49 116,78,28 128,92,41 125,81,28 196,153,97 165,124,65 124,84,30 181,135,69 152,104,32 197,155,90 197,161,101 189,157,102 166,134,88 132,104,66 156,126,84 159,132,85 159,134,90 160,134,93 141,117,80 105,84,59 85,70,48
105,85,55 84,59,29 121,92,59 158,126,82 163,127,76 168,135,83 180,143,99 158,124,79 155,118,76 152,118,73 173,141,95 167,129,81 190,149,100 170,132,82 166,133,83 168,134,89 141,111,67 112,84,46 101,79,41 75,47,18 77,49,20 128,95,58 100,68,22 128,101,54 114,82,36 168,133,77 178,138,72 176,132,65 155,109,39 227,181,113 227,186,125 134,96,48 83,47,16 180,142,94 134,92,50 157,115,73 138,99,58 160,126,85 149,109,57 165,125,71 116,77,36 117,78,39 180,138,96 139,105,64 48,31,0 52,23,3 90,56,36 195,153,99 215,165,91 177,130,51 199,150,73 138,98,34 123,93,51 90,56,13 162,124,76 161,120,75 171,127,76 105,64,17 124,82,42 114,72,32 183,134,83 155,107,49 126,80,21 164,114,52 211,160,95 194,143,74 208,157,79 219,163,85 209,155,78 188,139,62 214,159,78 219,169,86 161,118,62 130,89,42 91,55,8 134,96,48 148,110,62 127,90,46 122,83,40 116,75,28 150,109,60 161,123,75 168,120,62 165,124,54 152,111,54 139,101,53 145,112,62 139,108,55 156,122,77 158,127,78 178,149,100 154,127,82 127,100,57 109,86,46 113,92,65 87,72,50
118,91,57 125,99,60 116,88,50 153,119,76 162,125,81 132,98,57 151,114,74 133,99,58 138,105,66 153,123,79 148,118,74 143,111,65 167,134,86 166,132,87 142,109,70 118,84,52 135,107,69 127,98,63 139,108,69 166,127,84 151,112,53 165,122,62 140,97,39 134,93,44 121,80,31 144,104,50 180,138,75 163,116,53 212,167,103 195,152,92 122,83,26 80,47,0 107,72,47 137,104,54 170,134,87 166,130,81 85,54,17 155,123,81 161,122,65 152,115,60 155,118,76 162,123,82 114,76,28 134,95,52 147,102,69 163,125,77 193,152,91 183,139,72 186,138,66 178,122,48 179,125,50 170,126,57 146,113,63 87,55,0 94,67,22 132,100,58 149,109,57 137,103,44 127,95,63 80,46,12 146,108,62 164,126,80 158,119,62 151,109,55 162,117,55 156,110,51 162,117,53 142,97,33 210,158,87 164,118,50 138,90,18 218,168,94 218,174,103 183,141,62 148,105,49 168,125,65 196,152,99 129,85,45 115,80,44 103,69,35 130,93,51 126,90,43 135,94,47 132,89,40 131,92,49 129,95,54 82,50,8 100,67,19 148,110,73 164,131,83 160,129,80 140,110,68 139,113,72 123,101,65 101,82,59 77,64,43
102,80,46 96,72,37 132,99,60 135,103,61 164,132,88 149,117,75 129,97,55 139,109,67 118,87,48 134,106,68 118,91,55 137,108,73 165,137,97 147,119,81 121,92,61 106,76,48 114,85,52 127,98,63 165,133,89 170,130,78 209,158,101 136,86,24 157,116,57 115,75,21 118,80,30 183,143,89 177,132,68 198,154,87 168,126,63 144,104,50 120,85,31 85,60,3 80,47,22 152,118,73 113,77,28 93,62,13 60,34,9 144,112,70 171,134,79 149,112,59 145,106,63 137,100,58 105,67,17 103,69,24 115,84,45 131,97,54 211,170,100 205,156,87 216,161,89 201,145,71 190,139,63 214,168,98 98,67,18 100,71,18 101,74,27 81,53,15 113,75,25 205,169,93 126,89,45 87,52,14 118,89,54 118,87,50 94,64,20 87,54,6 152,113,70 157,116,69 136,93,44 149,106,57 192,140,78 214,168,98 204,158,88 241,197,130 201,159,94 192,148,81 171,127,58 182,136,66 228,179,110 158,111,50 122,84,38 121,87,55 74,38,7 133,96,54 121,84,42 136,102,61 137,103,62 134,103,64 82,49,10 94,62,7 106,75,26 98,64,32 99,65,22 145,109,76 128,106,68 120,98,64 97,77,57 81,66,46
96,71,41 103,78,48 124,95,60 128,100,62 135,101,60 142,110,68 112,83,48 118,91,59 123,95,66 109,85,52 77,57,27 112,89,58 101,77,42 96,72,39 100,80,50 101,78,49 119,91,62 130,101,66 184,146,100 181,139,85 160,115,53 156,109,46 164,121,61 192,151,92 143,102,43 162,119,59 207,161,95 209,165,96 139,103,41 119,85,26 122,93,32 74,52,14 68,41,9 99,62,20 91,53,3 105,75,17 83,61,25 101,69,37 163,122,75 166,128,80 139,102,60 106,70,23 97,64,12 75,50,6 56,33,2 156,120,71 193,142,66 163,104,31 230,172,90 169,114,33 217,168,91 201,156,94 117,80,25 100,67,15 146,115,64 58,35,0 76,46,4 188,147,88 217,173,106 126,87,30 104,75,22 133,100,48 142,107,53 104,72,17 84,54,12 86,54,20 155,118,76 126,89,47 145,107,61 185,145,93 178,131,68 228,179,110 246,201,137 248,203,139 224,178,108 190,142,68 201,149,78 221,170,101 232,188,121 171,135,77 97,62,26 98,59,18 137,103,58 113,79,36 144,111,63 131,99,57 83,50,23 75,43,9 177,142,88 126,93,45 91,67,34 55,34,7 70,47,16 105,83,49 101,84,60 89,79,57
98,75,46 108,84,51 113,87,48 140,109,70 142,111,74 133,104,69 99,74,46 100,76,50 96,75,50 89,68,43 91,70,45 97,79,49 98,77,50 98,75,46 105,79,54 114,91,62 142,113,80 117,83,49 147,105,63 146,105,46 147,103,36 185,139,73 206,161,97 176,131,69 139,94,32 172,129,69 203,165,101 224,183,122 203,167,109 139,105,44 130,100,56 71,50,23 101,74,31 144,112,57 119,84,30 108,76,19 59,36,7 110,78,44 143,104,61 98,62,13 106,68,22 111,77,18 85,58,13 47,26,0 74,45,21 180,142,76 207,153,76 210,151,78 174,116,36 210,152,72 214,165,84 171,131,67 212,179,113 88,52,3 96,65,12 70,48,3 68,36,4 131,90,41 216,164,102 187,144,86 120,92,36 96,61,5 119,85,26 121,87,26 83,54,1 64,32,0 96,60,31 131,93,56 126,92,49 88,55,5 149,108,51 188,140,66 239,193,125 231,189,126 227,183,114 195,149,79 199,150,81 190,137,69 207,158,89 194,155,86 154,118,67 131,93,45 121,84,42 133,99,56 116,83,35 124,92,46 111,79,47 81,52,19 111,77,34 130,96,51 126,94,60 72,48,22 63,43,11 80,57,26 90,78,50 84,79,47
89,69,39 102,79,48 107,83,48 116,89,53 122,97,67 98,78,48 91,77,50 85,68,44 74,57,33 89,72,48 83,66,42 90,73,49 84,65,40 115,91,65 104,76,49 125,93,61 125,92,55 142,107,69 166,123,76 165,117,59 191,136,66 188,135,67 220,171,106 132,86,20 191,144,81 187,142,80 195,159,101 88,52,5 99,58,9 96,60,2 90,55,0 114,82,25 120,91,30 87,58,9 96,64,9 105,69,11 56,36,4 89,57,23 104,66,18 124,91,43 147,112,58 102,71,18 81,55,14 53,28,9 104,67,25 225,181,114 221,165,89 227,165,89 204,142,66 208,149,72 215,165,93 157,110,47 244,205,136 107,69,21 103,71,16 95,65,9 87,54,6 109,75,34 138,97,40 252,205,126 92,51,4 88,52,3 103,71,14 94,64,6 85,56,3 79,48,0 73,39,7 115,78,36 101,69,14 102,71,18 79,46,0 147,105,40 151,103,31 193,144,75 197,154,96 210,164,105 235,190,128 171,124,61 190,144,74 219,173,103 194,153,85 155,116,55 198,162,104 148,111,58 112,76,29 133,95,47 123,86,44 107,76,39 102,67,29 104,71,21 81,48,11 90,63,31 59,36,7 78,53,25 70,58,28 84,87,38
91,71,41 106,83,52 132,105,71 120,93,59 102,81,54 90,71,46 80,67,44 80,67,44 86,71,49 85,71,44 81,63,42 93,74,49 89,70,45 107,81,56 127,96,59 149,117,75 149,115,72 176,140,93 161,119,65 183,136,75 173,120,54 161,108,42 188,139,74 145,96,31 135,86,21 197,151,85 164,125,66 216,175,126 135,97,47 190,154,96 174,138,78 114,84,26 84,59,2 55,28,0 105,75,19 97,62,6 73,46,14 97,62,24 185,144,76 75,39,6 76,42,0 69,37,7 79,55,22 63,38,10 169,130,73 216,172,105 228,174,97 210,154,78 223,164,87 205,143,71 206,157,90 150,107,51 205,166,105 84,48,0 103,70,18 102,70,15 99,63,12 80,45,7 103,72,35 149,115,54 232,190,125 106,65,18 71,43,3 64,35,0 103,71,25 103,70,18 111,79,22 126,90,32 100,68,11 92,62,4 61,43,1 158,122,89 186,137,70 201,150,81 184,143,84 163,122,65 246,205,144 242,200,137 231,190,120 197,156,88 157,117,53 162,126,66 157,118,61 203,163,109 135,97,49 147,109,61 109,72,28 123,91,47 108,75,27 101,66,10 82,55,12 82,58,23 46,28,0 69,51,19 75,77,33 76,92,34
