10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 91,60,37 95,59,30 92,51,24 176,129,77 174,120,43 229,198,136 236,217,153 240,217,159 251,227,174 244,223,167 242,221,167 241,226,165 236,224,156 242,221,167 234,220,154 242,220,171 245,224,172 242,220,157 241,222,165 239,224,177 251,235,193 242,222,161 239,223,165 240,220,161 241,226,165 247,223,172 250,221,160 255,221,160 251,227,161 248,211,156 250,215,161 247,212,158 238,209,146 210,176,115 241,215,147 201,155,100 206,170,110 211,116,71 238,137,92 218,193,147 192,171,128 140,123,88 198,175,117 233,209,143 239,217,152 239,217,152 243,216,155 253,203,102 250,226,162 246,221,162 246,223,165 232,181,101 232,174,74 243,219,153 243,220,160 244,221,161 216,165,108 174,80,30 81,39,17 154,52,16 163,56,26 165,59,24 172,122,60 243,224,160 242,219,159 239,216,158 239,216,156 243,223,162 240,217,159 240,217,159 242,219,161 246,215,153 158,105,64 98,38,17 171,82,30 246,218,162 239,210,159 218,189,138 184,133,76 134,66,3 167,94,19 160,98,42 143,84,25 112,58,10 65,45,36 54,39,28 51,36,27 57,45,35 80,57,54 86,68,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 98,65,40 89,52,26 91,50,21 171,122,73 181,131,57 234,205,142 240,220,159 245,223,160 250,228,165 243,220,160 244,222,159 187,164,104 242,222,161 236,208,138 244,215,150 248,223,164 253,230,170 240,211,148 254,227,164 255,230,162 250,219,157 241,215,163 250,220,153 250,219,159 194,169,150 86,80,75 228,213,150 221,201,151 242,222,163 244,223,169 241,220,164 242,218,163 245,217,161 211,170,102 241,217,153 233,210,150 232,207,148 241,203,155 228,200,144 218,193,145 192,171,128 143,124,89 202,178,123 232,208,146 239,217,150 241,221,162 228,206,141 247,220,157 252,227,168 253,226,163 255,213,114 255,219,143 247,224,164 243,223,162 244,221,161 241,216,157 241,214,151 138,56,11 160,48,18 159,50,19 159,52,22 159,55,20 159,107,45 244,227,162 245,222,162 242,219,161 242,219,161 244,224,165 240,217,159 242,219,161 243,220,162 241,217,153 179,96,58 156,49,29 151,46,2 250,219,157 244,213,162 222,189,139 185,137,79 137,72,8 150,77,2 132,69,18 133,73,21 117,63,13 65,45,36 55,40,31 49,34,25 53,41,31 81,59,53 85,67,62
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,11,12 92,62,36 89,56,29 95,54,25 172,122,62 190,141,72 237,208,143 244,221,163 243,221,156 243,221,158 246,222,160 240,191,114 235,181,91 250,220,162 227,169,87 241,191,90 251,221,163 249,225,170 240,189,93 253,231,168 254,205,113 248,190,92 251,218,150 255,212,128 230,188,105 124,114,170 109,61,103 74,42,124 143,137,171 241,217,155 239,215,162 209,157,97 240,219,167 222,168,78 227,180,103 208,198,176 139,141,166 201,181,133 202,160,97 142,109,59 218,193,147 194,173,130 143,124,89 198,174,121 232,210,145 242,215,152 244,219,173 244,220,158 246,222,169 195,175,157 229,208,156 254,231,171 249,227,164 246,224,161 245,223,160 247,224,164 244,219,162 243,218,159 148,57,15 166,46,25 157,51,16 164,51,19 158,53,23 150,59,19 164,107,49 239,221,161 239,216,158 239,216,158 242,219,161 239,215,160 240,216,163 242,219,161 244,213,151 164,71,41 153,44,13 159,43,8 230,170,116 240,216,161 224,195,142 195,149,90 171,102,35 147,73,5 121,57,11 117,58,10 120,65,11 65,44,31 62,46,29 52,37,26 51,34,24 81,61,54 90,67,64
10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 12,9,13 89,59,33 87,53,23 89,53,22 173,121,61 193,152,82 241,214,153 243,220,160 243,220,160 245,223,160 242,222,161 255,207,79 240,193,102 245,213,142 231,180,86 245,181,83 217,170,93 237,206,146 255,213,114 231,188,130 231,177,98 228,185,109 233,208,149 242,198,116 229,190,117 99,65,120 255,124,0 247,118,0 245,212,201 243,224,156 161,103,39 211,119,0 248,133,0 242,221,167 237,219,159 149,161,183 120,75,72 174,152,144 218,200,138 226,202,147 218,193,145 194,173,130 142,123,88 195,173,124 230,207,147 239,217,154 240,218,153 236,219,182 181,165,107 247,224,164 252,225,164 248,224,162 247,223,161 246,224,161 246,224,161 242,219,161 240,217,157 243,220,160 159,66,20 86,38,13 169,87,40 149,50,11 160,57,26 164,57,25 164,80,36 240,196,143 245,218,157 240,220,159 242,219,159 242,218,163 240,216,161 239,215,160 189,148,89 117,42,13 157,45,15 161,41,11 194,113,63 242,218,163 227,198,145 198,152,93 158,89,22 153,82,13 134,70,10 122,58,12 138,73,11 67,46,31 63,42,29 56,42,26 51,34,24 80,60,51 91,67,59
11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,6,11 89,58,35 87,55,25 88,52,23 167,117,55 197,160,89 238,214,152 249,226,166 242,219,161 250,220,164 238,213,154 173,138,55 151,119,64 243,222,152 252,223,158 242,220,157 255,232,169 244,221,161 126,95,31 238,202,151 194,94,31 237,161,52 206,187,134 164,142,93 115,96,61 255,134,0 177,111,124 146,79,99 248,228,180 244,225,161 233,213,165 68,121,101 240,219,167 245,217,159 121,111,99 183,185,168 164,135,115 217,201,145 240,211,150 224,198,146 218,193,145 194,173,130 142,123,88 196,174,127 230,207,149 240,221,155 222,208,154 246,222,169 243,220,162 253,225,167 252,223,162 247,222,163 247,222,163 246,224,161 246,224,161 245,222,164 243,218,159 246,221,162 169,111,56 146,48,18 178,102,46 155,54,9 157,53,16 154,47,15 154,55,18 152,89,38 190,166,100 245,222,162 241,224,159 244,220,165 239,216,158 137,105,48 162,103,46 98,40,16 158,44,17 165,41,15 165,79,31 240,216,161 233,204,151 209,163,104 156,87,20 156,82,10 148,81,29 143,76,26 144,76,6 71,48,35 63,42,29 62,46,31 51,36,25 84,62,54 91,67,59
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,6,11 88,52,32 88,58,32 89,52,26 164,105,32 202,170,113 237,217,158 242,218,163 147,121,67 173,129,78 157,55,19 143,81,25 128,106,72 244,222,175 227,196,147 183,139,109 255,224,175 242,220,155 178,166,140 172,140,165 248,152,23 183,95,34 126,106,74 128,106,61 143,130,82 247,155,43 229,139,74 234,142,32 236,216,168 230,217,165 96,83,62 248,221,160 235,213,179 198,178,130 138,120,99 182,177,134 121,68,41 93,83,45 150,109,39 236,206,150 214,192,143 194,172,125 147,125,89 194,173,119 229,207,144 239,214,155 243,222,168 242,220,155 238,214,152 240,221,155 241,227,161 244,227,160 249,222,157 247,224,164 244,220,165 246,222,160 247,222,165 246,222,169 233,220,159 151,67,23 149,50,9 156,49,17 157,50,20 157,52,20 157,51,14 156,65,21 147,60,15 175,105,58 162,118,49 182,127,71 213,164,113 152,44,10 115,28,3 156,40,7 160,39,12 162,42,8 148,51,2 239,215,160 231,206,147 207,165,113 146,84,26 158,81,5 153,78,13 131,67,5 120,57,8 74,49,30 65,44,29 65,46,32 53,37,24 82,61,50 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,7,12 88,52,32 80,50,24 96,56,31 164,102,23 208,176,119 235,215,156 240,214,160 244,221,163 240,221,157 244,230,162 116,94,58 147,129,99 231,204,170 216,196,146 201,146,105 245,233,167 239,212,147 215,198,170 130,72,39 255,220,164 168,127,80 176,154,118 205,186,133 232,212,166 63,31,76 255,120,19 230,162,92 236,219,152 109,90,65 242,219,159 195,186,157 225,213,183 134,111,98 252,231,177 237,211,157 108,84,62 246,207,138 230,210,160 108,93,57 214,192,145 194,172,125 147,125,89 195,174,120 229,207,144 242,216,148 243,219,166 227,205,131 204,161,105 173,132,73 155,64,22 136,61,12 214,179,114 246,223,165 247,219,161 249,218,156 250,222,164 246,221,164 243,215,157 218,165,110 157,43,14 154,48,13 157,50,20 180,81,44 162,51,14 156,52,17 155,50,20 149,52,19 164,47,19 149,53,13 150,44,19 99,29,3 156,44,16 159,39,9 162,38,12 165,40,8 169,83,33 240,216,161 231,203,145 205,163,109 144,87,27 144,66,0 153,77,14 148,83,21 126,60,10 77,47,30 65,44,29 64,45,31 55,39,24 82,63,51 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,11,17 84,53,32 84,51,26 93,48,25 169,102,25 206,172,113 236,216,157 245,222,164 244,221,161 244,219,160 242,220,153 110,92,62 162,147,127 170,140,112 247,228,162 241,217,151 249,231,189 243,224,156 253,231,193 176,165,130 248,221,160 234,217,168 238,212,162 241,219,170 239,216,185 14,20,148 17,28,138 50,48,128 121,102,88 240,219,165 127,121,112 155,120,95 232,211,168 193,175,184 59,52,159 243,218,172 237,219,177 89,80,53 230,207,165 228,204,153 214,192,143 193,173,123 147,125,89 194,173,121 229,207,142 237,214,154 209,184,138 212,158,79 243,219,157 180,134,75 192,135,77 140,66,12 152,55,6 152,47,15 151,47,8 158,71,26 179,119,69 244,181,130 217,154,105 160,49,14 157,46,11 157,45,15 158,49,18 136,67,13 155,61,20 154,50,15 151,48,17 154,45,14 159,51,13 158,44,17 164,46,23 157,46,13 156,42,13 160,40,10 163,38,10 157,39,4 185,116,62 238,214,159 236,205,152 208,167,106 161,108,44 152,73,0 168,90,12 126,66,12 137,67,5 76,52,30 74,53,30 67,46,31 61,42,26 85,66,54 87,68,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,12,16 83,52,29 77,47,21 93,52,23 164,97,18 204,168,110 237,212,155 245,221,166 241,221,160 239,217,152 141,136,104 96,97,87 89,104,111 131,137,140 150,143,116 81,93,86 88,101,116 106,113,111 100,96,90 116,112,121 103,104,81 99,111,117 78,83,77 87,103,112 103,106,98 237,213,191 87,99,107 72,72,72 226,210,152 95,96,88 123,134,119 78,100,132 239,220,163 117,72,99 71,53,92 49,50,73 228,211,174 237,217,158 221,202,147 228,214,158 213,194,141 193,172,129 147,125,89 197,173,122 231,209,146 239,217,150 249,220,167 246,222,160 249,222,161 250,223,162 181,130,73 199,173,105 249,223,153 171,67,28 221,171,111 240,221,157 213,161,111 164,62,26 160,43,15 157,44,12 156,43,11 156,43,11 156,45,12 160,54,15 155,47,11 156,50,15 154,50,15 157,48,17 160,49,16 160,46,17 159,48,15 158,42,11 155,41,12 160,37,6 163,38,8 162,46,11 232,184,130 243,217,163 243,212,159 213,174,115 152,94,32 146,64,0 145,65,0 146,91,39 132,59,0 85,52,27 78,52,31 68,48,30 63,43,25 83,62,51 89,68,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 83,52,29 82,52,26 92,52,18 161,96,18 204,169,113 238,210,154 243,220,162 241,221,160 243,225,165 119,150,167 10,36,53 25,52,64 121,147,164 10,44,70 66,94,115 48,73,95 70,98,119 26,53,67 31,59,80 88,119,134 69,94,109 86,121,144 126,162,166 121,145,149 137,120,110 71,113,133 46,46,58 1,132,138 38,68,63 244,226,166 97,124,136 232,220,194 164,75,0 26,21,148 114,80,48 232,220,179 99,86,65 197,185,146 226,205,149 213,194,141 193,172,129 147,125,89 196,172,121 228,205,145 239,217,152 243,218,159 246,222,160 248,224,162 248,223,164 245,226,160 246,224,161 245,223,158 156,75,25 155,86,30 241,222,158 244,219,160 244,218,164 243,223,164 178,119,71 140,57,17 156,43,11 155,47,13 167,71,31 156,45,10 155,47,13 157,49,13 159,48,15 163,47,12 162,46,13 161,43,8 153,47,10 155,42,10 158,38,8 162,37,5 152,58,17 243,218,159 243,218,161 241,216,159 220,184,126 154,97,37 143,68,0 143,64,2 167,112,60 141,71,11 92,53,23 80,53,35 71,49,29 65,45,27 88,67,54 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 30,21,15 80,51,27 77,46,23 96,56,20 161,98,22 206,172,113 236,206,148 240,217,159 246,223,163 228,219,172 99,119,131 73,94,101 102,127,142 69,100,117 60,93,114 55,79,97 55,83,90 80,97,103 117,144,147 58,83,98 92,122,131 57,91,105 10,39,109 120,131,130 233,161,44 158,48,24 103,128,150 72,94,98 182,74,49 198,58,12 253,243,201 108,118,163 167,112,126 255,137,0 39,38,150 195,175,145 108,75,27 200,174,135 176,158,126 105,89,56 213,193,143 193,173,123 147,125,89 196,172,121 224,201,143 235,213,150 241,217,155 243,219,155 251,227,165 248,224,162 251,227,163 248,224,162 246,223,163 198,164,101 242,215,150 242,219,159 245,222,162 242,219,161 243,220,162 240,222,162 238,215,157 198,134,88 155,51,16 206,132,80 164,46,13 169,53,20 159,48,13 155,46,15 153,46,14 161,43,12 157,43,14 155,42,10 191,101,61 161,40,13 167,39,8 205,156,105 242,222,163 242,218,163 242,218,165 230,193,138 167,112,56 133,57,0 133,58,0 186,142,89 137,63,0 100,55,22 78,51,33 71,50,27 66,46,28 88,67,54 88,67,54
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 43,27,21 81,52,30 74,45,21 120,78,36 159,97,23 204,172,117 228,200,144 240,217,159 252,225,139 165,65,104 215,24,3 84,82,53 30,132,117 128,120,137 177,77,0 106,72,50 63,42,109 120,76,75 147,42,23 108,115,129 96,113,117 255,138,0 255,148,6 113,126,127 255,150,1 118,65,42 66,109,138 42,107,124 17,117,118 235,213,150 247,227,179 64,107,134 255,137,5 130,92,98 53,40,147 98,55,89 138,92,51 185,163,118 70,48,10 226,207,154 215,193,146 193,171,122 149,125,90 197,173,120 226,203,143 238,214,150 240,213,150 248,221,158 248,224,162 250,225,166 252,227,168 246,223,163 251,226,167 245,223,158 244,222,159 244,221,163 240,217,159 238,215,157 241,221,162 243,220,162 243,220,162 242,219,161 238,215,157 241,217,155 179,140,83 150,46,11 150,43,11 157,44,12 159,43,12 159,42,14 158,41,13 157,40,12 155,42,8 163,47,14 164,101,50 243,220,160 243,220,162 240,220,161 239,213,159 233,197,146 185,134,77 158,79,15 140,55,0 203,163,109 142,70,6 109,54,13 75,49,26 74,52,32 69,48,33 92,69,56 87,66,55
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 49,31,26 80,51,31 77,46,25 139,94,46 167,105,33 206,174,119 226,197,144 237,212,153 240,219,147 126,53,119 183,19,0 255,142,17 5,29,103 100,97,140 213,99,0 236,117,0 212,142,111 140,57,35 166,157,183 79,79,76 109,115,116 41,48,114 162,81,45 38,96,88 43,97,102 119,97,61 66,112,134 123,90,83 180,49,14 111,109,121 40,42,135 67,106,130 73,115,131 30,42,118 16,21,155 33,32,164 207,179,150 234,208,158 187,161,120 81,60,19 215,193,144 194,172,123 149,125,90 197,173,120 231,208,148 236,212,148 241,214,151 243,219,155 245,223,160 245,220,161 251,228,170 248,223,164 249,221,163 244,222,159 244,222,159 244,221,163 242,219,159 240,217,157 236,216,157 242,219,161 245,222,164 242,219,161 238,215,157 237,219,159 240,212,154 249,207,153 158,88,41 157,48,17 155,42,8 155,41,12 159,40,12 158,39,11 163,40,9 191,140,83 243,216,155 242,219,159 242,219,161 245,222,164 240,214,160 229,201,145 184,137,76 143,63,0 134,53,0 190,153,100 133,57,1 111,56,15 79,53,32 78,57,34 72,52,34 87,66,53 86,67,55
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,37,30 72,47,30 74,48,27 153,105,58 167,116,47 214,185,134 224,198,146 236,213,155 244,220,165 102,69,73 0,136,151 70,72,138 161,34,45 164,77,79 114,138,169 78,91,106 86,61,42 19,140,163 21,127,146 55,91,93 255,140,0 9,26,169 238,60,41 243,49,8 255,50,3 202,68,36 85,111,117 75,121,145 85,78,62 101,38,16 21,32,170 214,129,90 62,45,106 115,115,123 67,64,68 37,21,129 193,123,72 233,210,152 231,207,152 226,205,151 215,193,144 193,171,122 149,125,90 202,178,125 229,206,146 238,214,150 244,220,158 245,221,157 245,221,159 248,223,164 252,228,166 250,225,166 244,219,160 244,222,159 242,220,157 246,223,165 240,220,161 237,217,158 240,217,157 165,70,34 160,65,29 217,156,109 255,218,163 238,217,161 236,216,157 237,216,160 240,219,163 246,221,164 198,158,104 147,64,26 154,46,12 162,39,8 141,39,0 163,77,29 223,168,114 241,220,164 243,220,162 244,221,163 245,219,165 232,207,150 192,145,84 168,90,8 159,78,1 173,124,84 121,56,0 122,63,17 89,60,38 81,57,31 72,50,30 84,63,48 86,65,52
10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 48,36,26 71,44,26 72,43,23 154,107,55 180,129,60 212,181,130 230,204,152 238,217,163 161,55,20 37,84,87 0,129,139 207,53,28 252,43,0 117,159,193 104,67,85 140,125,145 31,43,94 132,143,154 100,130,168 167,89,36 255,133,0 3,35,143 0,153,156 0,144,171 28,121,143 3,140,149 179,30,0 95,67,67 16,22,50 222,147,61 13,25,156 40,25,114 92,106,170 43,66,131 69,83,131 137,163,196 22,31,122 229,208,154 232,208,155 227,206,150 215,194,142 193,171,124 149,125,90 201,177,124 230,207,147 238,214,150 243,219,157 243,219,153 248,224,162 248,224,162 251,227,165 251,227,165 250,226,164 244,222,159 243,221,158 244,221,163 240,217,159 237,217,156 180,146,83 158,52,13 197,98,57 149,50,9 149,50,9 146,55,15 148,78,31 171,122,71 213,171,119 233,205,149 235,216,159 237,219,159 243,218,159 180,105,58 172,44,13 159,54,10 173,83,34 141,90,37 246,218,160 242,219,159 241,215,161 231,205,151 191,143,85 158,80,0 162,79,0 143,91,43 139,75,13 118,58,8 86,52,30 77,53,29 70,48,28 90,67,52 85,62,49
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,35,26 63,41,23 68,41,23 146,103,45 173,122,55 207,176,127 230,204,152 226,222,185 27,90,88 86,57,51 215,66,28 77,45,138 33,45,135 116,113,140 102,130,162 21,89,121 14,106,135 105,125,169 146,173,212 93,63,108 138,85,115 108,64,38 146,72,63 54,108,109 34,95,105 4,103,91 167,38,0 96,82,84 106,25,69 46,31,150 1,23,151 206,131,68 118,104,146 142,116,102 107,69,59 119,103,88 225,207,163 240,216,161 236,212,157 228,204,149 216,192,139 194,172,127 148,127,86 192,171,119 228,206,143 239,217,152 241,217,153 244,222,157 247,225,160 246,224,161 252,228,166 251,227,165 246,222,160 242,222,161 244,222,159 244,219,160 243,218,159 243,218,159 239,215,153 230,201,140 151,70,18 136,66,15 241,214,141 156,45,8 147,47,15 129,58,5 157,96,51 173,130,74 176,137,80 152,105,53 143,82,37 150,59,15 150,48,8 183,85,41 145,59,9 160,32,1 171,39,11 250,219,159 238,215,157 230,206,151 190,144,87 151,73,0 160,73,0 126,68,13 132,64,1 133,65,6 80,51,29 77,51,26 70,46,24 84,64,46 85,62,47
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 50,35,26 58,33,16 60,35,18 143,100,44 169,127,64 212,181,132 229,205,154 145,177,159 0,128,152 181,32,0 116,7,28 25,27,151 153,135,164 128,167,204 145,177,217 6,47,88 14,33,82 7,76,103 142,172,210 0,20,152 31,36,172 131,75,53 42,111,102 83,96,97 179,57,10 207,71,38 169,140,118 42,146,148 3,51,117 171,118,136 0,23,144 5,23,161 112,108,144 237,216,164 238,214,159 238,214,161 242,218,163 240,217,159 237,213,160 228,207,151 214,190,137 195,173,128 150,129,88 192,171,119 228,206,143 237,215,150 241,216,157 242,219,161 244,225,157 250,228,163 249,227,160 253,217,166 249,222,159 249,219,163 241,224,157 248,221,160 241,220,164 235,215,154 238,214,159 236,211,152 244,221,161 239,216,158 240,216,161 250,219,159 246,213,147 243,219,157 236,216,155 242,222,163 239,216,156 242,219,161 238,218,159 236,217,153 241,217,153 239,194,130 181,110,55 168,63,19 158,53,9 213,173,119 238,216,167 237,211,157 195,154,97 143,69,0 164,80,0 126,69,11 128,55,0 128,62,5 86,50,28 75,49,24 69,45,23 76,58,39 82,61,48
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 48,33,24 58,32,18 58,36,18 139,95,42 166,130,79 209,182,137 220,198,153 59,136,138 0,127,146 132,36,64 49,24,135 255,36,0 157,170,198 105,107,132 127,158,193 48,99,132 132,163,196 53,107,139 19,50,95 5,19,156 72,50,153 19,152,171 24,122,135 59,122,124 63,109,101 79,137,118 109,92,57 211,168,123 75,53,102 157,138,122 217,196,144 170,148,101 235,215,156 240,216,165 242,219,161 239,215,160 240,217,157 239,216,158 237,213,158 229,205,150 217,193,140 195,173,126 151,130,89 194,170,119 230,208,145 233,211,148 249,225,174 211,186,167 230,208,190 228,206,157 250,227,196 247,226,170 241,231,160 241,222,154 234,101,49 225,211,141 214,99,47 226,167,108 199,82,31 255,216,158 236,208,150 242,225,186 226,207,168 222,210,173 200,184,169 233,221,153 180,160,128 223,206,182 237,222,171 232,213,174 244,221,181 236,215,172 229,216,184 236,217,160 242,226,170 237,216,162 241,211,167 134,113,98 240,217,159 237,211,159 207,167,113 130,58,0 144,64,0 128,65,16 142,73,19 121,52,0 82,48,28 70,46,22 75,49,26 70,54,39 82,63,47
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 40,28,18 47,28,14 54,33,18 124,83,34 162,126,75 204,177,132 221,199,154 50,112,106 22,117,106 92,49,87 255,44,0 66,36,119 131,106,118 152,181,224 91,40,32 18,30,79 38,65,95 72,61,84 156,143,151 56,50,114 114,80,117 215,113,0 178,78,19 234,207,160 137,75,35 250,227,169 110,93,44 141,68,27 236,223,160 228,203,155 255,226,175 156,125,72 247,218,169 243,220,162 244,221,161 242,218,163 240,216,161 239,215,162 238,214,161 228,204,149 217,193,142 195,173,128 151,129,91 192,171,119 224,202,139 231,211,150 140,119,96 99,83,96 235,219,165 225,207,147 193,170,159 226,200,148 239,228,155 255,208,146 214,95,38 237,188,123 235,126,81 255,160,120 225,98,50 247,195,135 214,166,119 246,235,191 226,209,170 120,104,87 203,186,187 233,221,193 223,204,177 222,212,145 199,184,192 234,223,216 229,215,161 224,207,170 230,219,202 228,213,162 190,175,137 238,222,166 231,219,189 119,95,113 240,219,167 240,214,164 207,174,122 124,48,0 134,56,0 143,76,24 116,49,4 118,51,0 79,50,26 77,51,28 73,49,27 65,46,32 80,59,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 41,24,14 55,36,24 123,89,48 164,123,74 203,181,136 220,197,155 228,204,151 81,58,27 229,204,160 76,48,21 78,53,34 235,214,187 83,52,33 112,80,34 222,197,169 84,56,29 82,44,9 168,134,91 103,68,41 129,100,78 101,71,45 80,57,17 244,219,171 179,145,100 252,224,168 246,218,162 95,52,37 237,205,163 254,234,188 92,60,30 186,159,125 88,61,29 244,219,171 238,224,156 241,220,164 240,217,159 245,221,166 236,212,157 231,207,156 217,193,142 195,173,128 155,133,95 191,170,118 226,204,141 235,214,160 222,195,148 246,222,158 236,217,151 245,214,165 246,218,162 255,228,170 240,226,170 246,224,190 241,225,171 241,219,170 232,219,167 239,219,169 245,215,169 237,212,164 241,212,149 242,224,182 222,212,163 245,221,157 241,214,151 247,219,149 240,217,157 243,224,167 225,200,152 232,218,162 217,200,151 175,154,113 222,206,164 147,126,83 166,146,116 189,170,133 130,111,97 97,76,53 240,215,158 236,212,161 213,175,125 127,63,1 160,82,13 133,63,5 125,67,16 116,44,0 82,47,22 75,49,28 74,50,26 59,43,26 77,60,50
