165,123,83 205,163,123 212,170,130 209,167,125 202,158,116 199,155,113 206,162,120 213,169,127 211,167,125 207,163,121 208,164,122 178,134,92 174,130,88 213,169,127 208,164,122 213,169,127 194,150,108 195,151,109 192,148,106 178,134,92 189,145,103 185,141,99 188,144,102 179,135,95 179,137,97 199,157,117 189,145,105 180,136,96 204,163,118 171,130,81 177,148,117 94,75,61 103,83,63 82,71,56 77,62,51 75,63,51 71,59,47 73,61,49 92,78,64 106,90,75 85,71,53 101,85,68 106,92,76 98,84,70 100,88,78 74,64,54 73,63,51 84,73,58 96,82,66 102,84,65 74,62,52 74,63,56 84,67,57 86,70,55 83,69,53 87,73,59 87,73,59 93,78,58 97,80,54 100,83,57 111,90,63 149,123,98 183,144,116 198,155,122 129,100,76 170,134,105 153,116,90 164,127,101 170,126,98 177,139,104 195,160,124 129,104,74 94,80,64 116,102,84 115,97,78 75,64,59 120,109,94 125,107,86 82,69,62 80,67,62 79,70,62 79,70,62 87,77,67 86,71,60 108,86,66 137,113,91 128,97,78 131,105,82 99,85,69 100,88,76 119,103,86 91,78,71 65,59,54 70,61,55 79,70,66 74,65,61
191,149,109 211,169,129 196,154,112 192,150,108 211,167,125 223,179,137 208,164,122 202,158,116 215,171,129 201,157,115 202,158,116 210,166,124 215,171,129 179,135,93 189,145,103 200,156,114 187,143,101 218,174,132 191,147,105 171,127,85 188,144,102 192,148,106 203,159,117 171,127,85 183,141,101 170,128,88 194,150,110 196,152,112 191,149,107 174,129,85 82,68,52 72,62,50 76,66,54 77,65,53 78,66,54 76,61,50 73,61,49 71,59,47 73,61,51 73,61,51 79,69,57 84,73,58 88,77,60 107,93,77 86,71,60 75,63,51 74,62,50 83,71,61 86,71,60 92,76,63 73,60,53 82,70,60 85,70,59 86,72,56 86,72,56 87,73,59 88,77,62 97,82,62 100,81,58 115,96,71 145,119,94 166,136,110 196,155,124 165,121,93 156,121,94 203,156,122 214,169,123 189,150,107 190,145,101 183,141,99 185,151,121 92,79,58 85,75,63 80,70,60 76,60,56 94,86,75 65,54,47 71,62,54 103,91,79 107,91,76 137,111,86 139,109,83 155,129,106 121,97,75 108,85,72 113,91,71 167,131,98 162,120,82 144,115,91 91,77,59 86,75,68 73,67,60 77,72,69 72,63,59 74,65,61 76,70,65
162,120,80 180,138,96 211,169,127 212,170,128 211,167,125 222,178,136 208,164,122 211,167,125 222,178,136 215,173,131 234,190,148 205,161,119 178,134,92 224,180,138 213,169,127 218,174,132 213,169,127 200,156,114 201,157,115 154,110,68 223,179,137 198,154,112 198,154,114 175,131,89 204,162,120 192,150,110 196,152,110 186,142,100 195,152,107 168,125,92 69,58,53 67,57,47 79,64,53 75,65,55 79,64,53 79,62,52 76,61,50 76,61,50 77,62,51 79,64,55 79,64,53 86,72,56 133,108,89 144,118,95 91,75,60 76,64,52 77,62,51 72,57,48 77,62,51 81,69,57 76,64,52 87,72,61 86,72,58 87,71,58 90,74,57 91,75,58 91,77,61 98,83,61 113,92,67 131,107,83 167,137,111 201,167,137 151,117,87 136,108,81 103,86,76 119,97,79 158,133,114 116,92,70 144,108,79 204,161,128 131,109,91 79,68,63 76,64,54 128,100,87 129,108,81 109,88,73 86,72,58 136,100,78 169,129,95 190,147,112 168,129,101 101,76,59 104,85,73 99,85,71 121,100,73 175,139,108 185,143,103 195,149,108 178,134,94 169,128,97 146,124,104 81,70,67 79,75,69 72,66,61 77,71,66 72,63,59
212,170,128 172,130,88 197,155,113 209,167,125 196,152,110 206,162,120 216,172,130 229,185,143 225,181,139 173,129,87 216,172,130 225,181,141 214,170,128 201,157,115 228,184,142 189,145,103 215,171,129 223,179,137 224,180,138 200,156,114 194,150,108 191,147,107 198,154,116 197,155,117 219,180,141 201,162,123 184,140,102 189,145,105 183,143,107 91,69,49 74,61,54 127,103,79 204,165,133 84,53,30 77,61,46 76,61,50 77,62,51 80,65,54 79,65,51 87,73,59 91,75,58 124,100,76 147,118,96 134,108,85 83,69,55 76,61,50 76,61,50 76,61,52 77,62,51 76,64,54 81,70,55 85,71,57 87,73,57 90,76,62 90,76,60 90,76,58 99,84,64 112,92,72 131,107,83 158,132,107 203,171,141 205,163,121 175,132,99 124,96,69 96,76,58 131,105,80 165,133,101 148,114,82 155,114,85 166,127,95 129,108,83 106,89,79 102,83,69 109,90,74 90,69,58 121,95,74 166,126,92 184,144,108 179,135,95 185,143,103 153,115,80 131,101,75 104,85,69 81,71,61 90,73,65 106,91,82 144,110,78 188,148,112 205,163,121 132,97,70 89,76,71 89,82,80 68,66,64 78,71,71 75,68,66 71,66,63
197,155,115 193,151,111 192,150,110 193,151,111 207,165,123 164,120,78 188,144,102 218,174,132 201,157,115 186,142,100 218,174,132 217,173,133 209,165,123 202,158,116 182,138,96 222,178,136 214,170,128 203,159,117 221,177,135 200,156,114 208,164,122 218,174,132 211,169,129 198,156,118 177,138,99 159,119,83 194,149,114 179,134,99 171,137,117 59,50,44 86,67,55 216,178,143 194,150,110 194,154,120 130,106,84 81,65,50 80,68,56 78,66,54 88,76,64 93,79,65 92,78,62 111,91,71 128,104,82 106,86,66 84,73,58 79,64,53 79,64,53 75,60,51 80,65,54 76,64,54 84,70,56 87,73,59 90,76,62 90,76,60 96,82,64 101,86,66 120,101,78 142,118,94 156,130,105 174,144,116 169,140,107 179,134,99 184,141,106 182,143,111 173,137,108 190,151,119 185,143,105 182,140,100 197,151,114 194,152,114 194,154,120 185,149,118 191,152,122 167,128,100 173,134,104 199,155,117 203,159,117 193,149,107 209,165,123 221,179,137 166,127,88 179,136,101 158,123,96 129,100,78 156,122,102 127,105,87 146,113,88 186,147,117 168,129,97 133,102,79 94,79,68 80,71,65 75,71,65 75,68,68 72,67,66 81,79,77
152,110,70 191,149,109 172,130,90 184,142,102 170,128,88 178,136,96 186,144,104 179,137,97 167,123,81 195,151,109 177,133,91 229,185,145 227,183,141 218,174,132 231,187,145 209,165,123 208,165,120 214,171,126 189,145,103 208,164,124 208,164,122 226,184,146 171,143,116 104,91,86 93,82,77 115,101,76 175,133,95 181,145,116 121,106,86 81,70,53 152,116,87 197,151,114 209,165,127 225,182,149 186,150,119 167,134,107 188,159,135 93,71,51 100,91,74 100,86,72 92,78,64 94,75,63 97,81,66 85,69,56 85,70,59 85,70,59 78,63,52 76,64,54 78,66,54 81,70,55 87,73,59 91,77,63 93,79,63 98,84,66 102,87,67 114,97,73 136,110,85 157,128,104 174,141,114 213,181,149 164,142,104 164,133,96 191,149,111 226,184,144 228,186,146 218,176,138 215,173,135 205,163,125 189,144,109 237,191,152 202,156,117 185,143,103 195,151,109 214,168,127 199,155,113 210,166,124 186,142,100 201,157,115 187,145,107 154,114,80 156,117,85 165,127,92 192,149,114 175,132,99 185,143,105 192,148,110 173,131,93 176,133,98 162,122,86 162,124,89 175,134,103 169,130,100 123,98,79 89,76,73 77,70,68 76,70,65
183,141,101 182,140,102 176,134,94 180,138,98 191,149,109 159,117,77 157,115,75 168,126,86 195,151,109 194,150,110 171,127,87 199,155,115 231,187,145 222,178,136 208,164,122 223,179,137 216,173,128 201,157,115 221,177,135 214,170,128 213,169,127 182,136,106 96,85,80 88,86,84 97,90,90 145,126,110 159,124,97 86,63,48 108,95,74 137,118,95 205,165,129 172,136,103 168,135,110 123,96,80 105,88,80 87,76,71 87,76,71 90,78,68 116,104,94 118,104,88 99,83,70 88,71,63 85,70,59 85,70,59 84,70,56 85,71,57 83,68,57 85,73,63 95,83,71 95,83,71 92,78,64 96,82,66 101,85,68 108,94,76 121,103,82 133,114,91 156,130,105 166,137,113 202,168,138 189,157,125 176,154,116 174,142,108 198,156,118 214,172,132 189,147,107 193,151,113 201,159,121 197,155,117 190,147,112 189,145,105 191,147,107 194,152,112 188,144,104 202,158,116 201,158,113 210,167,122 192,148,106 188,144,104 173,131,91 194,155,114 211,169,129 177,138,97 216,172,132 172,128,88 185,143,101 203,161,119 191,149,107 184,145,104 172,133,105 150,114,85 221,179,141 199,153,114 159,124,99 100,90,80 77,72,71 71,64,62
186,144,104 155,113,75 175,133,93 169,127,87 185,143,103 194,152,112 156,114,74 179,137,97 197,155,115 190,148,108 191,149,109 185,143,103 215,171,129 225,181,139 208,164,122 207,163,121 178,136,96 185,143,105 190,148,108 197,155,115 207,163,123 225,182,149 148,122,101 124,104,95 122,103,91 116,102,84 92,82,83 66,57,53 75,65,55 86,72,58 118,98,80 127,111,96 92,86,81 86,81,83 85,80,79 78,73,75 76,69,67 91,84,84 100,90,94 118,105,100 103,87,72 92,76,63 89,74,63 86,71,60 84,70,56 84,70,56 90,76,62 99,88,71 118,104,86 105,94,77 97,83,69 102,88,72 109,90,74 121,103,82 132,111,88 156,130,107 163,137,112 183,150,123 255,222,184 171,143,114 175,152,121 182,150,116 203,158,123 191,149,109 182,140,100 200,158,120 206,163,128 201,158,123 198,156,116 203,159,119 174,130,90 178,136,96 187,143,103 199,155,115 207,164,119 210,165,121 191,147,107 207,163,123 179,135,97 190,148,108 213,169,129 194,152,110 191,147,107 202,158,118 196,154,112 205,161,121 173,130,95 185,145,111 118,88,60 175,139,106 179,143,114 165,137,110 99,87,77 82,75,75 81,76,73 85,80,77
172,130,90 163,121,81 187,145,105 172,130,90 185,143,103 229,187,147 176,134,94 166,122,82 201,159,119 154,112,72 192,150,110 176,134,94 165,121,81 215,171,131 211,167,125 189,145,103 194,152,110 193,149,109 177,135,95 189,147,107 164,133,94 214,179,143 195,159,128 174,142,112 186,157,126 132,114,93 87,77,76 79,69,68 75,68,66 81,69,69 85,80,77 97,87,88 76,71,68 79,77,78 70,65,64 92,90,88 70,60,61 85,78,81 84,77,80 77,70,70 129,116,95 95,78,68 89,77,65 90,75,64 84,70,56 90,76,62 100,86,70 114,100,84 130,115,95 127,114,93 111,98,77 108,94,76 116,96,76 126,107,84 135,114,91 155,131,107 170,140,112 208,174,140 231,197,163 123,108,88 176,153,124 213,174,135 217,173,135 197,155,115 206,164,124 189,150,109 178,136,98 193,151,113 199,155,113 184,142,102 181,137,97 196,152,112 189,150,109 193,151,111 183,141,99 199,157,115 171,137,96 171,135,102 163,122,91 197,157,121 212,170,132 192,148,108 191,147,107 188,144,104 177,138,97 153,113,77 165,126,96 172,133,101 167,129,92 180,142,107 118,96,76 97,85,73 72,68,62 89,85,79 72,66,61 71,65,60
180,138,98 180,138,98 190,148,108 194,152,112 178,136,96 191,149,109 161,119,79 158,114,74 158,116,76 170,128,88 198,156,116 194,152,112 205,163,123 223,181,141 222,178,136 197,155,113 195,156,113 165,123,83 202,158,118 223,179,137 184,142,104 185,140,107 238,193,149 208,165,118 156,112,70 179,144,106 98,84,70 91,82,78 93,86,89 77,75,73 76,69,72 88,83,85 79,72,72 88,83,82 88,83,85 87,85,86 90,88,89 87,85,83 99,97,98 92,86,91 95,84,81 103,87,72 99,84,73 94,77,67 87,71,58 91,77,63 112,96,83 127,111,94 130,117,96 130,117,94 126,109,85 128,108,78 134,109,81 137,111,86 140,116,92 156,130,105 171,139,109 224,189,153 199,165,131 153,123,95 194,150,112 192,148,108 206,164,124 219,177,137 197,155,115 175,133,93 185,143,103 194,152,114 184,144,108 170,131,99 163,127,96 138,107,84 119,100,77 138,114,92 103,83,74 89,73,67 79,71,58 113,99,81 158,122,91 211,169,131 204,162,122 205,163,123 212,170,130 172,130,92 175,136,97 187,147,111 176,137,98 193,151,111 162,120,82 141,107,77 79,64,55 76,65,60 78,74,66 66,61,49 91,79,69 94,82,72
192,150,110 183,141,101 220,178,138 180,138,98 185,143,103 170,128,88 178,136,96 226,184,144 188,144,104 191,147,107 158,116,76 187,143,103 200,158,118 220,178,138 187,145,103 194,152,110 204,162,120 183,141,101 153,109,69 207,163,123 207,163,125 218,172,135 214,164,120 178,133,89 207,163,123 196,150,111 154,121,96 102,85,77 74,64,63 84,79,78 86,84,82 86,81,80 71,66,68 87,80,80 96,91,93 94,92,90 91,86,88 87,85,86 87,79,85 75,68,68 68,63,60 83,72,65 108,94,76 99,85,69 86,71,60 94,80,66 116,102,88 135,121,103 132,119,96 125,112,91 115,100,80 123,105,84 131,112,87 133,112,87 140,119,94 153,127,102 179,146,119 232,196,163 175,136,95 185,143,105 158,116,74 172,130,90 179,137,97 178,136,96 190,148,108 185,143,103 189,147,107 194,152,112 165,129,98 128,98,70 131,107,83 110,93,69 77,68,62 76,70,65 92,83,79 95,82,75 120,98,78 176,142,112 182,140,100 214,171,126 183,141,103 184,142,102 196,152,112 166,122,82 186,144,104 170,128,90 171,131,95 153,113,79 152,111,80 161,126,90 129,103,78 112,91,76 123,103,85 108,89,73 92,78,64 105,86,72
179,137,97 171,129,89 170,128,88 166,124,84 154,112,72 170,128,88 184,142,102 190,148,108 154,112,74 178,136,98 179,137,97 187,143,103 183,141,101 208,166,126 194,152,110 185,143,101 219,177,135 184,140,100 187,143,103 188,144,104 216,170,129 230,184,143 195,150,104 185,142,97 207,165,123 214,172,134 164,124,90 169,140,118 82,70,70 91,86,85 92,85,85 88,83,82 97,92,91 77,72,71 97,92,94 94,89,91 83,78,77 81,76,75 88,78,79 70,63,63 68,61,61 71,61,60 122,108,92 119,104,82 89,78,63 90,79,64 113,102,87 129,115,97 134,120,102 114,100,84 119,103,86 120,105,85 127,112,90 132,114,93 139,118,93 149,125,99 176,148,119 215,177,142 165,123,83 191,149,109 203,161,121 183,141,101 168,126,86 190,148,106 185,143,103 203,161,121 187,143,101 196,154,114 159,120,88 139,106,81 139,109,83 105,87,68 79,68,61 92,79,72 148,120,93 157,116,87 162,120,80 190,144,105 193,151,111 185,141,99 208,166,124 187,145,107 163,123,89 155,116,84 187,150,108 168,130,95 171,135,102 126,97,66 94,79,57 122,100,80 162,123,91 143,107,76 122,100,80 148,115,90 139,104,68 113,88,69
184,142,102 200,158,118 191,149,109 183,141,101 189,147,107 171,129,89 176,134,94 178,136,96 192,150,110 192,150,110 211,169,129 222,178,138 196,154,114 183,141,101 191,149,109 178,136,94 198,156,114 205,163,123 191,147,107 199,155,115 244,199,155 217,172,128 238,193,149 195,149,108 193,149,109 198,154,116 214,170,130 221,181,145 152,126,112 99,86,83 91,81,85 82,77,76 75,70,72 71,66,65 86,79,82 97,90,93 67,62,59 72,62,63 75,70,69 62,58,52 70,65,64 66,59,59 66,57,51 81,70,63 90,79,64 96,85,70 109,95,81 113,102,85 115,101,83 117,101,86 117,101,84 123,108,88 131,112,89 136,115,92 143,119,95 149,125,99 177,142,115 186,144,104 203,161,119 179,137,97 159,117,77 178,136,96 189,147,105 170,129,84 189,147,109 192,150,112 189,150,111 174,136,101 154,124,96 125,100,72 167,133,103 101,83,64 112,92,74 174,140,118 175,136,97 178,132,91 181,137,95 198,156,118 200,158,116 224,180,138 167,126,95 129,96,69 107,85,67 94,75,61 129,103,80 120,91,67 121,95,72 145,116,92 109,89,69 97,81,66 146,111,84 101,72,50 72,66,59 91,74,64 126,98,71 123,94,70
205,163,123 175,133,93 191,149,109 191,149,109 207,165,125 179,137,97 206,164,124 161,119,79 205,163,123 205,163,123 183,141,101 198,156,116 187,145,105 220,178,138 206,164,124 194,152,112 173,131,89 198,156,114 192,150,108 185,143,101 203,159,117 207,163,121 201,158,113 206,162,120 168,124,86 224,180,140 246,202,160 163,120,75 227,184,149 192,149,114 162,133,113 119,104,95 85,80,82 87,80,80 85,80,79 91,84,84 65,60,57 68,58,59 72,65,65 73,66,64 84,75,71 75,68,66 82,77,79 97,87,88 87,74,67 90,76,62 90,75,64 126,112,94 122,108,92 124,106,85 131,107,83 126,107,84 127,108,85 135,114,89 132,115,89 136,111,81 197,155,115 184,145,102 178,136,96 184,142,102 203,161,121 184,142,102 208,166,124 189,148,103 185,143,101 201,162,123 194,153,124 139,111,84 155,125,97 155,123,91 139,114,86 113,92,69 154,113,82 192,148,108 175,131,89 176,136,100 144,112,82 122,98,76 155,125,99 166,131,95 145,110,85 152,123,92 116,90,67 96,83,60 98,84,68 85,72,69 75,64,57 135,113,93 155,121,87 151,115,86 113,97,82 78,67,60 71,64,62 82,76,71 105,89,76 142,117,87
174,130,88 199,157,117 177,135,95 171,129,89 197,155,115 179,137,97 191,149,109 206,164,124 192,150,110 186,144,104 185,143,103 189,147,107 212,170,130 173,131,91 157,115,75 173,131,91 185,143,101 175,133,91 172,130,88 181,137,95 199,155,115 193,149,107 239,195,153 194,150,110 207,161,122 201,155,114 230,184,143 234,186,143 221,173,130 226,177,137 197,158,119 184,152,120 95,85,84 73,66,64 71,66,65 77,70,70 70,65,62 80,70,71 75,65,64 80,73,71 80,73,71 75,65,66 88,83,82 88,82,87 88,79,75 82,71,64 85,74,59 83,70,65 76,65,62 96,77,63 163,127,98 139,102,78 105,91,77 108,94,80 120,94,69 165,127,90 191,152,111 170,128,88 193,151,111 165,123,83 199,157,117 208,164,124 182,140,98 199,160,117 202,164,127 157,121,88 170,131,99 187,144,111 163,125,88 141,107,77 126,107,84 102,80,60 147,108,76 195,150,115 146,111,73 134,104,76 89,70,54 82,69,62 87,71,56 132,106,81 190,155,128 182,141,112 136,107,83 88,76,64 84,78,73 70,65,62 97,86,81 87,73,59 110,84,59 122,94,67 97,83,69 68,63,60 75,71,63 65,60,57 81,72,68 131,109,91
180,136,94 194,152,112 170,128,88 180,138,98 213,171,131 186,142,102 179,137,97 185,143,103 183,141,99 172,130,88 200,158,118 157,115,75 220,178,138 163,121,81 156,114,74 176,134,94 176,134,94 166,124,82 204,162,120 206,162,120 187,143,103 181,137,95 228,182,141 214,170,128 175,132,87 221,176,132 207,165,123 214,166,123 217,173,133 213,171,129 201,157,119 206,162,124 131,112,96 73,64,60 100,93,93 76,69,67 78,72,67 78,69,65 65,54,51 68,59,55 82,75,73 84,74,75 80,70,71 82,75,78 87,80,78 74,64,63 79,71,60 72,62,50 73,63,62 114,95,79 179,141,106 111,92,78 104,92,82 114,96,77 170,135,99 166,131,93 182,144,107 164,122,82 156,114,72 189,145,105 207,165,125 210,171,132 197,159,122 173,139,105 140,112,85 158,129,98 199,157,117 168,130,95 131,112,87 100,82,63 109,93,78 146,115,92 192,156,123 149,113,84 106,84,64 89,75,61 77,68,60 71,65,58 75,70,67 87,76,71 106,91,80 116,97,85 98,89,74 130,112,93 142,121,98 86,76,66 87,72,61 110,90,70 139,106,79 156,116,91 95,80,60 87,73,59 97,78,62 134,109,81 160,122,85 201,157,119
181,137,95 175,131,91 173,131,91 193,149,109 195,151,111 175,131,91 182,138,98 199,155,115 220,176,134 176,134,92 172,130,90 171,129,89 197,155,115 173,131,91 165,123,83 173,131,91 171,129,89 193,149,107 192,150,110 218,176,136 215,171,129 210,167,122 172,128,88 201,157,117 205,163,125 230,184,147 228,184,142 207,161,120 207,165,123 209,167,127 203,161,121 205,161,123 119,100,77 99,90,86 82,76,71 77,70,68 76,70,65 73,64,60 72,61,58 71,62,58 80,73,71 80,73,73 68,61,61 70,65,67 81,75,80 64,57,55 72,63,57 71,62,56 74,62,64 89,68,55 149,118,95 107,92,83 108,89,77 163,133,105 152,116,83 146,112,80 140,101,73 211,169,129 172,130,90 186,144,106 146,108,73 157,121,90 154,124,98 142,116,93 169,141,112 176,138,103 203,161,123 114,83,64 93,77,62 114,98,83 146,113,86 164,128,95 150,116,82 145,115,89 100,84,69 110,88,68 115,91,69 98,83,72 71,66,63 79,73,68 68,62,55 80,74,69 99,86,79 93,77,64 96,80,74 77,68,64 78,64,48 127,108,85 153,115,80 169,126,93 142,110,80 156,124,94 169,137,107 151,115,82 176,136,100 186,143,110
177,133,91 195,151,109 198,154,114 189,145,105 186,142,100 195,151,109 216,172,130 163,119,77 213,169,127 207,163,121 183,141,101 161,119,79 159,117,77 173,131,91 169,127,87 196,154,114 157,115,75 172,128,86 152,108,68 175,131,89 188,144,102 188,144,104 221,179,139 242,200,160 237,193,151 226,187,148 224,183,152 184,143,114 178,138,104 191,147,109 194,150,108 186,140,99 110,90,72 77,68,64 86,81,78 68,66,62 80,73,71 70,61,57 74,63,60 71,62,58 82,75,73 72,65,65 87,80,80 69,64,66 97,90,93 75,70,69 65,59,54 66,57,53 62,57,56 128,106,88 114,99,79 118,104,88 129,103,78 162,123,93 170,131,99 147,111,78 175,136,104 166,126,90 176,134,96 157,117,81 139,120,95 94,78,61 99,84,75 102,91,76 148,118,92 170,131,101 146,120,97 95,83,73 102,86,71 137,112,84 138,103,76 137,103,81 107,85,65 103,83,63 154,119,83 178,139,98 166,127,95 121,97,75 69,58,53 65,54,47 64,55,49 87,74,67 117,98,86 109,97,85 82,73,69 78,65,62 105,86,61 151,118,91 158,122,89 135,101,71 165,126,94 165,126,94 158,128,100 108,92,79 81,70,63 89,79,69
188,144,102 189,145,103 184,140,98 184,140,98 193,149,107 182,138,96 208,164,122 207,163,123 192,150,110 205,163,123 156,114,74 196,154,114 179,137,97 169,127,87 192,150,108 220,178,136 186,144,104 179,135,95 195,151,113 168,124,86 213,169,131 192,147,112 182,140,102 180,137,102 174,126,83 210,171,132 133,112,97 100,87,80 86,70,53 166,130,99 153,112,83 154,118,89 95,85,73 71,62,56 75,65,64 65,58,56 74,65,61 77,71,66 68,59,55 70,61,57 85,75,74 71,64,64 64,54,53 77,67,68 82,75,78 76,69,69 56,50,45 61,55,50 58,51,49 90,71,57 126,106,88 136,114,94 169,135,105 174,133,102 191,151,117 172,136,105 173,139,107 131,95,66 187,145,105 172,130,92 116,87,56 135,113,93 78,66,54 83,72,67 126,102,78 159,129,101 89,75,59 72,66,61 77,69,58 76,66,56 80,65,54 77,63,49 73,65,54 133,110,95 184,142,104 187,141,100 165,122,89 146,113,88 101,82,66 87,77,67 69,63,58 74,65,57 72,66,61 68,63,62 82,73,65 75,63,53 102,81,68 163,129,99 145,124,101 90,77,70 107,92,72 112,88,62 142,112,86 129,107,87 95,84,79 78,71,69
173,129,87 178,134,92 196,152,110 200,156,114 202,158,116 220,176,134 209,165,123 203,160,115 207,163,121 198,154,112 188,144,104 186,140,101 180,136,96 189,145,103 182,137,93 218,174,132 191,147,105 238,192,151 229,185,143 202,159,114 214,170,128 169,127,89 185,142,107 160,116,76 223,174,138 160,128,98 108,97,90 92,85,85 80,73,73 111,89,81 101,90,83 88,77,72 80,73,71 80,70,69 82,72,71 85,78,76 69,57,62 79,72,70 71,61,60 77,67,66 94,87,85 105,98,98 66,56,55 70,60,59 63,56,56 64,57,57 54,48,41 63,57,50 58,52,47 74,65,61 123,103,85 145,119,96 201,169,137 187,151,118 188,149,117 161,125,94 171,135,104 166,130,99 189,145,105 183,141,101 164,122,84 143,107,76 95,76,60 75,64,59 87,77,67 85,73,61 72,63,59 68,61,61 62,56,51 76,70,65 90,76,62 124,100,76 166,137,113 172,138,108 182,143,104 141,108,83 118,96,78 131,109,89 121,98,83 84,70,56 73,62,55 80,69,62 76,70,63 80,70,58 116,85,62 132,104,77 122,90,58 163,128,90 107,92,81 83,77,72 101,86,66 145,120,90 185,145,109 189,147,109 109,90,76 85,73,63
202,158,116 213,169,127 200,156,114 199,155,113 214,170,128 214,170,128 198,154,112 215,172,127 208,164,122 202,158,116 209,165,125 221,175,134 193,149,107 206,161,117 232,186,145 233,187,148 229,185,143 229,185,143 213,169,127 175,131,89 206,164,124 156,116,80 207,165,127 201,159,119 218,167,128 146,111,84 73,64,56 99,89,93 89,83,88 85,80,82 88,88,85 81,79,80 85,80,79 91,81,80 92,85,85 96,91,90 83,76,74 82,75,73 78,71,69 78,68,67 72,66,61 68,59,55 73,66,64 74,64,63 65,58,58 76,69,69 52,43,35 51,42,36 51,42,36 70,61,55 124,105,91 168,144,122 205,175,147 178,144,112 188,154,120 200,161,131 186,147,117 177,138,106 170,126,86 180,138,98 172,130,90 168,126,88 132,106,83 91,75,62 90,75,64 82,72,62 71,64,62 65,59,54 66,59,59 80,74,69 95,76,60 145,115,87 163,128,92 157,122,86 146,115,92 94,75,63 79,70,64 74,63,58 80,71,63 73,67,60 80,71,65 83,72,65 99,87,75 108,90,71 158,119,91 162,121,90 160,121,91 131,97,67 88,75,70 78,69,63 102,90,78 94,75,59 142,112,84 152,118,86 85,75,63 76,71,68
213,170,123 228,185,138 182,139,94 200,157,112 189,145,103 193,149,107 196,152,110 202,158,116 188,144,102 194,150,108 205,161,119 242,198,158 205,161,121 244,200,158 212,170,130 171,129,91 188,142,112 185,144,115 168,135,108 153,116,90 179,141,106 177,140,100 185,142,109 194,151,116 163,129,88 155,131,107 68,61,59 77,67,66 86,76,75 89,79,78 78,68,69 92,85,85 72,65,63 69,62,60 72,65,63 76,69,67 80,73,71 72,63,59 68,61,59 75,68,66 78,72,67 80,71,67 69,62,65 68,61,59 68,61,59 86,76,77 68,58,57 67,58,54 59,53,48 85,72,67 75,61,47 94,80,64 124,100,76 163,134,103 178,144,112 181,145,112 141,102,70 189,148,103 185,143,103 162,120,80 158,116,76 167,128,89 157,121,90 130,97,70 110,84,61 110,86,64 84,78,69 61,55,50 83,70,65 93,79,63 167,131,100 172,129,96 159,114,79 145,110,83 104,92,80 85,76,72 72,68,62 69,65,59 76,70,65 69,64,61 68,63,60 72,65,63 101,91,79 92,82,70 80,64,51 99,83,68 87,74,67 77,68,60 78,72,67 68,59,55 72,66,59 74,65,61 85,76,68 102,89,82 69,62,62 83,77,72
