97,83,69 100,89,74 91,82,74 70,69,62 84,83,76 90,86,78 97,91,84 101,95,88 99,92,92 82,80,78 102,100,96 108,106,104 94,89,88 99,94,91 125,119,112 101,95,86 119,108,103 97,91,84 91,83,72 90,85,73 94,85,70 96,85,70 96,84,74 97,88,73 91,86,72 68,69,59 68,66,62 64,69,68 77,75,71 71,72,77 63,66,77 95,100,108 114,119,125 155,146,138 141,120,97 178,144,110 152,113,81 168,127,96 192,149,114 173,129,87 190,144,103 178,134,92 177,134,89 180,137,92 191,147,109 187,143,105 194,150,108 208,164,122 211,166,122 182,137,93 215,169,128 228,182,141 202,156,115 225,181,139 217,173,131 223,178,134 211,163,118 210,164,123 204,159,113 185,145,109 146,116,88 127,97,71 116,92,68 115,93,73 128,106,86 173,137,108 210,166,124 215,172,127 203,160,113 222,178,136 215,171,129 188,144,102 198,154,112 195,151,109 200,156,114 189,145,103 211,167,125 188,143,99 192,149,104 196,151,107 180,136,96 192,148,108 199,153,112 210,166,126 206,162,120 191,147,105 216,172,130 216,170,129 217,172,128 196,150,109 185,139,100 191,147,107 218,174,134 218,174,132 209,163,124 215,169,130
119,109,99 107,99,88 86,82,74 87,86,79 98,94,88 99,93,86 108,102,95 116,110,103 94,87,87 96,94,92 117,115,111 103,101,99 93,88,87 114,109,106 121,115,108 143,137,128 140,127,120 103,94,88 91,83,72 96,88,77 96,87,72 97,85,73 99,87,77 98,89,74 70,65,53 41,40,33 52,50,46 52,54,51 68,66,64 83,83,78 145,137,126 152,143,135 154,135,112 166,136,108 165,122,87 164,124,90 168,127,98 177,134,99 181,137,99 200,154,113 188,142,101 196,152,110 186,143,98 193,150,105 170,126,84 201,157,115 215,172,125 230,187,140 212,167,121 210,162,117 215,170,126 219,173,132 214,168,127 217,173,131 199,155,113 221,176,132 217,169,124 231,185,144 189,145,103 147,114,87 127,103,79 110,89,66 98,77,62 94,78,61 92,77,55 104,85,62 114,84,58 192,150,112 208,163,117 224,179,133 193,149,107 184,140,98 191,147,105 186,142,100 208,164,122 200,156,114 199,155,113 208,163,119 208,163,119 201,156,112 172,128,88 181,137,97 186,144,106 181,137,97 179,133,92 197,152,108 183,138,94 192,147,103 215,170,124 210,165,121 216,170,129 218,174,132 241,197,155 211,167,125 215,171,131 218,174,134
136,128,117 132,123,117 104,99,96 100,100,95 113,104,100 128,117,110 129,119,107 125,114,109 112,106,101 97,91,86 86,82,76 80,78,74 133,129,123 142,136,129 120,116,106 89,85,77 100,89,74 102,91,76 100,89,74 99,88,73 100,88,76 98,88,76 83,72,65 68,57,52 71,60,53 85,75,65 88,77,62 84,73,58 80,69,54 68,58,46 68,59,42 147,118,96 156,122,88 140,108,76 163,124,92 173,135,100 177,134,101 162,119,86 175,132,97 177,135,97 194,150,108 192,147,101 189,143,102 198,154,112 182,139,92 202,157,111 214,166,119 214,165,116 218,170,123 191,148,101 182,138,96 201,157,115 186,142,102 189,146,101 207,164,117 207,164,119 211,168,123 223,177,138 151,124,92 132,106,83 105,84,61 111,92,69 122,103,78 122,101,76 112,93,70 110,91,68 117,93,71 120,96,72 175,131,101 181,137,97 192,148,108 166,124,84 178,134,92 187,143,101 194,150,108 181,142,103 209,165,123 185,139,98 203,155,112 237,189,146 225,179,138 189,145,105 188,144,102 172,130,88 185,139,98 193,150,105 185,141,101 179,135,95 171,127,87 203,159,119 214,171,126 222,178,138 211,167,127 202,158,118 217,173,131 203,159,117
153,153,153 111,111,111 108,106,104 97,95,91 141,136,133 131,120,117 125,116,110 120,111,105 114,108,103 105,99,94 151,142,138 146,140,131 157,151,142 141,135,128 114,109,108 134,129,128 109,97,85 107,93,79 103,92,77 100,89,74 92,84,71 71,63,52 44,35,29 68,59,53 84,75,67 94,86,75 100,86,72 100,86,72 92,77,66 85,71,57 93,79,65 64,49,38 102,82,62 164,129,93 184,142,104 190,148,110 183,141,103 195,151,113 199,155,113 207,164,117 184,141,96 209,166,121 179,135,93 180,137,90 187,144,97 176,131,85 208,160,113 203,155,108 205,157,112 205,162,117 160,116,74 181,137,95 177,133,91 205,162,117 198,155,110 215,174,129 171,139,105 145,116,92 105,84,61 129,108,83 136,111,83 146,121,93 146,118,91 135,104,81 132,106,85 124,95,73 120,94,71 120,96,74 123,99,73 150,113,89 201,157,117 181,137,95 179,135,95 177,133,91 185,141,99 176,135,106 88,70,49 102,78,54 192,147,103 207,164,119 196,150,109 201,157,115 207,164,119 196,152,110 185,140,96 179,136,91 189,145,105 173,129,89 164,120,80 210,166,124 221,178,133 220,176,136 221,177,137 217,173,133 209,165,123 220,176,134
155,158,169 124,126,142 115,118,129 129,129,139 142,140,150 142,141,144 125,116,110 108,99,93 106,100,95 129,123,116 145,137,126 147,135,123 152,142,130 144,139,127 136,132,126 131,127,121 109,94,85 106,92,78 102,91,76 99,88,73 81,73,60 62,57,45 47,41,34 71,62,54 88,80,69 95,87,74 101,87,71 101,87,71 111,97,79 116,102,77 114,102,76 97,87,65 68,57,40 106,86,68 173,134,104 170,131,92 206,162,122 211,168,121 209,164,118 193,148,100 181,133,86 194,149,103 177,134,89 221,176,132 210,167,120 196,151,105 208,160,113 232,184,137 221,173,128 225,182,137 210,166,124 218,174,134 202,159,114 179,136,89 188,144,104 198,156,118 122,101,78 93,74,58 138,117,94 142,118,92 149,124,96 149,124,96 152,124,97 149,119,93 142,117,87 138,110,83 131,102,80 122,96,73 122,98,74 112,90,70 139,105,73 185,141,99 177,133,91 174,129,85 129,97,63 58,40,21 59,44,33 52,37,28 186,141,97 194,151,106 193,147,106 190,144,103 188,145,100 186,143,98 186,141,97 180,136,94 171,127,87 174,130,90 187,145,103 223,179,137 203,160,115 206,162,122 199,155,115 221,177,137 167,123,81 188,144,102
144,145,150 147,152,162 117,122,130 151,151,161 143,143,153 117,117,127 89,82,82 87,81,74 92,81,78 135,125,115 144,130,114 148,137,122 151,140,125 107,97,87 123,114,106 128,119,111 103,94,79 100,89,74 99,88,73 93,83,71 78,70,59 54,48,41 44,35,29 74,63,56 92,82,70 97,87,75 100,89,74 102,88,72 121,99,81 131,106,87 126,105,82 125,104,79 104,86,67 79,63,46 54,45,39 102,81,58 134,102,72 203,169,128 210,166,126 218,172,131 221,176,130 185,140,94 164,123,76 184,141,96 209,166,119 223,180,135 203,161,121 200,158,118 203,160,113 201,156,110 210,165,119 208,164,124 201,155,118 221,178,143 135,109,86 100,84,67 109,91,72 132,111,88 139,113,88 146,117,93 152,122,96 151,123,96 154,123,100 155,125,99 151,123,96 147,118,96 131,107,85 111,91,71 111,91,73 94,78,61 76,61,41 153,125,98 171,127,85 192,149,104 54,39,28 55,40,29 57,41,35 64,47,37 178,133,89 217,174,129 188,144,102 200,157,112 195,150,104 185,141,99 201,155,114 182,134,91 178,130,87 173,128,84 182,136,95 208,162,121 185,140,96 210,166,124 194,150,110 195,151,113 210,166,126 213,169,129
159,159,167 107,114,128 126,131,139 144,144,152 149,149,161 142,142,154 143,133,132 122,111,104 120,108,96 155,144,125 128,114,98 124,112,100 152,142,130 121,112,104 117,108,102 120,111,105 122,107,87 102,91,74 99,88,71 93,83,71 74,65,59 49,43,38 53,44,38 82,72,62 95,83,71 99,88,73 99,88,73 96,85,70 107,84,69 115,93,73 119,98,75 126,102,78 128,107,82 116,97,74 95,79,62 86,72,56 76,64,54 64,55,47 80,68,58 118,86,56 149,117,83 192,160,126 187,141,111 196,162,119 217,169,122 203,161,121 181,142,110 155,116,86 170,132,97 169,129,95 169,131,96 165,130,103 137,106,83 110,88,70 87,71,56 119,103,86 125,105,85 131,110,87 131,107,83 132,106,81 144,116,87 151,123,96 151,121,95 151,120,97 152,124,97 146,117,93 117,96,71 86,70,53 85,69,56 79,65,51 138,109,89 93,74,58 169,135,103 192,152,116 49,38,23 55,38,28 56,39,31 157,131,108 201,156,112 192,147,103 194,149,105 202,157,111 204,159,113 188,144,102 172,126,85 184,136,93 185,137,94 188,143,99 178,132,91 180,134,93 185,140,96 200,156,114 177,133,93 194,150,112 206,162,122 193,149,109
132,136,149 131,135,148 159,158,163 156,157,162 133,133,143 147,150,157 143,140,146 125,123,121 98,87,82 129,120,105 136,128,117 124,114,104 120,108,96 113,92,77 153,119,89 184,145,113 163,130,103 110,89,74 99,88,71 90,80,68 70,61,55 47,38,32 61,49,39 87,72,61 97,83,67 102,88,72 104,90,76 101,87,71 101,85,68 113,93,75 104,84,66 107,85,65 128,104,82 144,114,88 145,116,92 145,116,92 136,110,87 127,103,81 121,97,75 118,92,69 92,73,57 73,56,46 64,47,37 64,49,40 85,68,58 94,78,65 118,99,85 125,106,92 119,98,87 115,96,84 108,89,73 101,85,68 85,70,59 92,81,66 122,98,76 122,101,76 126,105,82 127,106,83 126,102,78 138,112,87 146,116,90 152,122,96 152,122,94 142,111,88 147,118,94 132,106,81 91,75,62 76,64,54 75,63,53 89,70,56 211,167,127 191,148,113 135,102,77 106,80,55 58,35,20 72,49,34 181,136,92 215,170,124 178,134,92 202,158,116 196,152,110 207,162,118 186,141,97 177,133,91 187,141,100 189,140,100 194,145,105 185,139,98 201,155,114 185,139,98 206,161,115 180,137,92 215,171,129 179,135,93 196,152,110 193,149,107
148,151,160 161,161,169 166,164,165 167,166,171 136,135,140 144,143,148 131,131,139 98,95,101 119,113,108 133,119,124 113,98,76 174,146,119 194,153,122 183,144,105 192,150,112 200,158,120 159,123,92 111,89,71 95,84,67 87,75,63 66,53,46 49,36,29 74,62,52 90,79,64 96,85,70 103,92,77 103,87,72 112,96,79 121,96,79 126,103,74 112,90,70 95,73,55 110,88,68 134,103,80 149,116,91 151,118,93 147,113,91 145,114,91 146,116,90 140,111,87 134,108,85 130,106,82 111,93,74 91,77,63 80,65,54 73,61,51 59,53,46 57,53,47 63,57,50 93,83,71 116,97,81 116,100,83 115,97,76 119,98,75 127,103,79 134,110,86 126,105,82 131,110,85 141,115,90 150,121,97 148,122,97 144,118,93 146,118,91 125,96,74 144,118,93 128,102,77 79,65,51 74,62,50 75,63,53 189,153,122 216,170,131 195,151,109 207,163,121 196,152,110 217,169,126 218,169,129 202,157,113 206,161,115 204,158,117 182,136,95 201,157,115 180,136,94 188,144,102 207,162,118 190,145,99 214,169,123 204,158,117 196,147,107 241,193,150 206,157,117 212,164,119 206,160,119 226,180,139 196,150,111 188,144,104 205,161,121
144,144,156 157,157,167 161,155,162 163,163,160 159,154,156 130,126,135 123,113,114 172,143,123 192,150,110 193,151,109 193,150,115 182,137,102 193,150,117 175,134,103 176,136,102 175,132,99 182,139,106 151,116,80 95,84,67 83,69,55 67,50,42 64,46,41 80,65,56 92,81,66 97,86,71 100,89,74 104,90,74 134,105,83 152,117,92 143,110,85 130,99,76 110,86,64 88,72,55 105,90,68 123,97,76 142,112,86 152,117,92 162,122,97 158,121,95 150,115,88 146,112,90 146,112,90 142,111,88 138,109,85 129,103,80 117,92,73 96,83,62 97,83,65 110,89,64 141,112,88 149,119,93 149,119,93 151,121,95 139,110,86 139,110,88 135,109,88 135,114,91 146,117,93 153,123,97 160,127,100 157,124,99 153,119,97 145,114,95 130,101,79 134,108,83 129,105,79 76,62,46 74,62,50 81,62,48 207,165,127 222,176,135 206,162,120 208,165,120 203,159,117 189,141,94 195,148,98 255,226,181 166,121,77 193,148,104 200,154,113 192,148,106 184,140,98 198,154,114 199,154,110 182,134,89 224,176,131 223,175,130 196,148,103 202,154,111 196,148,103 206,158,113 211,165,124 194,148,107 232,186,147 187,143,103 186,142,102
134,130,139 134,139,147 134,134,146 136,129,127 163,142,119 178,146,114 214,171,126 193,151,111 182,140,100 182,140,102 174,129,94 192,145,111 182,137,102 194,152,114 188,149,108 246,207,166 247,210,157 217,179,129 123,109,91 89,78,59 180,153,121 102,73,49 84,70,56 91,80,63 94,82,70 97,85,73 105,89,74 140,111,87 154,117,91 157,123,93 151,114,90 133,102,79 108,86,66 91,75,60 90,71,55 113,88,69 132,104,75 155,120,93 162,122,97 162,122,97 165,125,100 161,121,96 151,121,95 145,115,89 139,108,85 138,107,84 134,105,85 131,102,82 136,107,83 136,110,85 151,121,95 149,119,93 148,119,95 144,115,91 138,112,87 134,108,85 144,118,95 158,128,100 162,127,102 160,125,98 160,125,100 162,127,102 154,120,98 131,102,78 115,91,67 127,103,79 84,70,56 74,62,50 91,69,51 221,178,133 197,152,108 211,166,120 204,159,113 197,152,108 206,158,111 213,165,118 191,143,98 203,158,114 192,147,103 204,158,117 178,134,92 186,142,100 193,149,109 192,148,106 194,146,101 183,135,90 211,163,118 188,140,95 227,179,134 206,158,115 206,158,115 255,219,176 202,156,117 179,135,97 191,147,105 192,148,106
133,99,77 172,137,110 195,149,112 191,147,107 193,149,109 200,158,118 198,156,116 198,156,116 203,157,118 196,150,109 213,170,125 208,162,121 212,166,125 195,151,109 194,152,112 181,147,106 200,164,115 228,187,130 136,122,97 102,91,74 188,144,106 162,133,100 80,66,52 85,73,61 87,72,61 99,86,63 110,94,77 133,104,82 145,108,84 158,119,91 169,130,102 166,130,101 146,116,90 123,99,77 93,74,58 89,70,54 107,90,66 132,104,77 159,122,96 153,118,91 161,125,96 163,127,98 162,122,97 156,119,93 152,117,92 147,113,91 148,117,94 149,119,93 143,118,90 144,119,89 154,127,95 151,124,92 148,118,90 138,113,85 128,110,89 95,79,64 141,115,90 155,125,97 163,128,101 162,127,100 162,127,100 162,127,100 153,122,101 118,92,69 102,81,58 125,104,79 100,87,66 77,63,49 125,91,69 187,141,100 198,154,112 190,142,99 203,155,112 204,158,117 224,176,131 218,170,125 204,159,115 193,149,107 189,145,103 194,150,108 194,152,110 175,131,91 222,178,138 190,148,106 192,147,103 191,143,100 225,177,134 192,144,99 196,148,103 205,157,112 217,169,124 201,153,110 202,157,111 191,143,98 215,169,128 189,143,102
192,150,112 191,148,113 164,124,88 203,158,123 196,152,114 212,170,132 198,156,118 184,142,104 220,172,129 224,179,135 214,169,123 209,164,118 210,165,121 202,158,116 199,157,103 203,160,104 211,172,113 209,170,111 139,130,103 119,105,87 207,161,120 193,149,109 139,112,94 87,70,60 89,74,63 92,78,64 101,87,71 124,97,79 151,111,86 170,134,105 178,142,111 180,141,111 159,122,96 146,111,86 111,91,71 87,71,54 87,72,50 107,86,63 134,104,76 155,121,91 161,125,96 156,117,89 151,116,91 152,117,90 149,114,89 147,113,91 159,124,97 164,129,102 139,114,84 151,123,94 153,126,94 150,123,91 146,116,88 135,110,82 125,104,81 89,75,61 123,97,72 158,125,98 163,128,101 164,129,102 165,130,103 162,127,102 145,119,96 105,86,63 96,77,54 110,91,66 104,91,68 87,73,59 194,154,118 181,135,94 181,137,95 203,154,114 205,156,116 212,166,125 225,179,138 204,158,117 200,156,114 189,147,105 186,145,100 190,148,106 192,150,108 191,147,107 184,140,100 196,152,110 178,132,91 192,144,101 201,156,112 201,156,112 200,155,111 174,129,85 217,171,130 221,175,134 182,137,91 195,150,104 200,155,111 200,155,111
187,147,113 185,145,111 182,142,108 186,141,106 210,167,122 235,190,144 230,185,139 216,171,125 225,175,129 203,155,108 197,149,102 212,167,121 204,159,113 183,138,94 205,162,113 196,154,102 187,147,95 215,182,132 115,108,90 174,145,112 217,174,127 208,165,120 205,161,119 198,161,119 85,70,59 105,86,72 99,88,71 121,100,77 157,124,99 179,143,112 184,148,115 178,144,112 170,135,108 152,117,90 119,95,73 90,71,55 86,70,53 87,69,50 106,84,64 133,109,83 144,116,87 149,119,93 149,119,93 149,119,91 147,119,90 157,122,95 166,129,103 164,130,100 156,122,92 161,125,94 154,124,96 147,117,89 142,112,86 137,109,82 122,103,80 83,69,55 106,84,64 155,122,97 166,129,103 165,129,107 166,131,104 163,128,101 131,110,85 94,79,57 92,78,62 87,73,57 80,66,52 83,70,49 187,148,109 189,147,109 186,141,118 127,110,100 103,90,85 89,76,69 103,86,76 150,125,108 193,149,111 209,163,124 201,155,114 217,171,130 214,170,128 166,121,77 181,135,98 197,148,108 197,151,112 181,133,90 205,161,119 199,157,117 188,142,101 174,126,83 203,159,117 209,166,119 177,133,91 199,155,115 201,157,115 161,117,75
199,157,119 213,171,133 199,157,119 214,169,125 238,190,143 238,188,142 214,169,121 218,173,127 236,192,139 232,189,142 241,191,145 217,174,127 198,155,108 196,151,107 207,161,120 172,135,95 171,132,93 175,141,100 186,148,111 216,173,126 218,173,127 209,166,117 238,193,147 202,158,118 101,83,64 102,86,69 100,89,72 114,93,70 156,123,98 169,139,111 176,144,114 173,139,109 161,127,105 137,106,83 98,78,58 86,70,55 87,72,52 87,69,48 87,69,50 97,79,60 117,96,73 144,113,90 153,120,93 149,116,91 144,116,89 156,121,94 164,129,102 158,124,94 161,125,94 163,127,96 156,124,94 141,114,82 140,109,86 139,111,84 116,98,77 82,68,54 104,83,60 151,118,93 167,130,106 164,129,104 160,125,100 144,113,92 107,89,68 92,77,57 91,77,63 77,66,51 83,72,57 107,93,75 89,77,67 92,81,76 86,76,77 86,79,79 88,82,87 74,69,71 83,81,82 87,77,81 111,95,91 157,111,70 225,181,141 209,163,122 213,171,129 202,157,113 220,172,129 200,155,111 222,177,142 207,163,123 179,137,99 194,150,110 212,166,127 209,165,125 206,161,117 193,148,102 200,156,114 180,136,96 193,149,107 208,164,122
233,185,140 238,190,145 232,184,139 239,191,144 233,183,137 229,180,131 255,250,189 255,217,158 228,195,143 152,128,95 206,171,133 203,162,115 212,174,126 212,174,128 180,141,98 224,185,144 189,147,107 216,178,130 218,170,125 211,166,118 231,186,140 223,180,133 192,148,106 192,147,112 159,123,94 147,116,93 125,98,80 123,97,76 148,122,99 176,147,116 174,145,114 156,126,100 123,99,75 100,82,61 87,72,52 89,71,50 131,107,83 118,99,76 108,90,69 99,81,62 93,80,57 121,96,68 136,111,83 145,115,89 148,115,90 156,122,88 167,133,101 162,123,95 165,126,98 157,123,93 154,121,94 151,118,91 144,119,89 137,111,88 100,85,65 83,67,52 97,79,58 145,115,89 166,129,105 160,124,102 138,114,92 124,104,84 93,77,62 99,84,62 110,101,97 86,76,75 86,76,77 79,73,68 82,72,73 82,75,75 79,74,76 76,69,67 74,71,75 75,69,74 78,71,74 80,73,76 75,68,71 78,73,75 110,91,77 187,151,118 210,165,121 207,162,118 194,153,126 168,135,108 168,138,112 204,167,127 191,149,109 198,154,114 182,143,102 192,148,106 202,161,130 175,124,87 200,156,114 192,148,106 228,184,142 172,128,86
225,175,129 225,175,129 221,171,125 219,167,119 227,178,129 248,199,148 255,214,161 233,197,148 173,144,113 135,112,72 208,174,129 219,181,133 198,167,118 206,172,127 188,156,112 169,139,97 128,97,60 197,158,117 213,170,125 224,181,136 196,153,108 197,155,113 218,174,132 178,134,96 175,135,99 175,139,108 160,127,102 157,124,97 193,161,131 190,161,128 177,148,117 154,124,98 104,90,72 93,79,61 106,80,55 192,158,126 213,166,116 172,139,114 135,114,91 117,97,77 104,86,65 99,84,64 112,91,64 134,104,76 149,116,89 159,125,95 170,136,104 161,125,96 168,129,101 159,125,95 156,123,96 154,121,94 140,117,88 119,100,75 80,66,50 84,68,53 91,71,53 139,108,85 160,125,100 149,115,93 120,101,78 98,83,63 93,77,62 108,94,69 80,70,71 82,72,71 89,79,80 79,72,70 68,61,61 94,87,90 87,79,85 83,76,74 86,81,80 78,68,69 82,75,78 77,72,74 72,65,68 84,79,81 85,75,79 125,103,85 164,127,101 100,80,60 90,73,65 89,75,75 84,79,76 129,95,65 176,144,110 192,143,105 179,137,97 191,147,105 198,158,122 220,176,134 191,148,103 163,119,77 235,191,149 223,179,137
232,182,136 232,182,136 228,178,132 225,175,129 255,215,160 255,237,180 210,167,118 216,175,128 216,173,113 220,174,106 255,230,161 225,186,125 198,169,120 185,160,116 184,161,119 159,140,103 142,135,108 97,90,72 218,174,136 229,186,141 203,160,115 204,162,120 203,159,117 217,173,135 184,140,102 198,153,120 193,154,124 195,156,124 203,165,130 188,154,122 163,134,103 135,104,81 100,87,64 92,79,56 185,143,105 228,184,146 200,156,114 209,167,125 166,126,101 141,120,93 127,108,85 107,92,70 103,85,66 114,93,70 150,121,97 171,136,100 163,127,98 166,132,102 166,132,100 160,123,97 158,125,100 153,120,95 133,112,85 94,78,63 80,66,52 85,69,52 90,72,53 104,86,67 138,114,92 121,97,75 103,85,66 97,82,62 102,87,67 114,98,83 81,72,68 75,68,68 79,72,75 79,72,72 84,74,75 83,76,79 93,85,91 78,71,71 80,73,73 80,70,71 75,68,71 82,77,79 90,85,87 85,79,72 154,118,87 199,156,121 206,167,128 174,139,101 155,122,97 133,102,79 152,118,84 187,143,101 193,148,104 193,151,111 206,162,122 199,155,117 194,153,108 192,144,101 209,165,123 188,144,102 215,171,129 191,147,105
238,190,143 237,189,142 232,184,137 217,169,122 255,230,174 211,168,119 218,175,128 199,156,111 255,230,161 255,218,144 255,217,147 251,211,147 220,190,144 179,156,114 182,163,126 135,122,99 89,95,86 96,95,86 154,115,85 208,163,117 215,169,128 210,166,124 215,169,128 212,166,127 218,172,133 229,183,146 217,176,145 213,172,141 197,156,125 188,149,119 181,149,119 153,127,106 113,97,80 104,90,76 192,152,118 203,160,125 186,142,100 176,137,98 192,151,106 169,130,98 148,124,98 134,113,90 118,100,79 108,88,68 132,106,85 161,137,113 175,143,111 170,138,104 167,131,102 163,126,100 152,122,94 139,114,86 117,98,75 85,71,57 77,62,51 85,71,57 90,74,59 96,77,63 110,91,68 106,86,66 103,85,64 100,85,63 113,98,78 81,70,63 80,74,69 82,75,78 75,68,71 82,77,79 82,80,81 81,76,78 80,73,76 78,71,69 79,72,72 87,80,83 82,75,78 80,73,76 77,72,74 134,114,96 206,162,122 216,172,132 178,134,94 210,165,121 194,149,103 223,178,132 227,183,141 195,151,109 208,164,122 193,147,106 202,156,117 190,144,103 201,157,115 217,172,128 202,156,115 168,122,83 141,95,54 169,123,82
219,171,124 210,162,115 230,182,135 226,179,129 191,144,94 202,157,109 201,153,110 237,191,136 240,200,146 255,224,160 255,247,170 255,216,149 208,184,133 175,157,125 133,128,114 90,96,83 88,98,92 80,78,76 204,166,131 219,171,126 203,158,114 193,149,107 249,203,162 255,221,178 255,231,192 255,224,191 253,212,183 237,196,167 220,176,148 216,175,148 208,172,150 148,123,104 112,91,78 114,100,84 166,126,92 189,149,113 166,127,84 177,135,93 178,134,92 183,144,101 159,124,86 153,118,93 136,119,95 117,102,80 118,98,78 109,101,79 167,140,106 180,147,110 168,132,101 161,125,96 151,118,91 130,106,80 103,87,70 84,72,60 78,63,52 83,69,55 94,78,61 95,80,60 100,86,61 101,86,64 101,87,62 113,100,79 80,68,58 88,77,74 80,70,71 82,75,78 80,73,76 86,79,82 79,74,76 78,73,75 79,72,75 79,72,75 86,76,80 82,75,78 84,77,77 93,84,78 151,117,85 185,141,103 195,150,106 192,148,106 185,142,97 210,167,122 212,167,123 222,177,133 187,143,101 192,149,104 195,151,109 202,157,113 208,160,117 219,171,126 207,162,118 212,164,121 203,157,116 184,140,100 180,134,93 192,146,105
