210,167,111 215,172,114 219,176,120 214,171,115 212,170,107 195,154,84 238,195,135 199,158,97 221,180,123 224,183,126 229,187,124 214,174,110 221,176,112 214,172,107 213,173,107 207,166,98 207,166,105 201,160,99 221,181,117 205,165,101 208,166,101 173,136,81 157,124,76 172,139,89 211,175,115 212,173,116 208,168,114 231,190,129 223,181,116 210,170,106 232,186,127 201,160,99 209,168,109 209,166,106 221,180,121 203,162,103 220,179,122 211,173,123 228,185,129 231,189,137 208,175,127 178,144,114 200,168,134 221,178,133 238,203,149 181,146,90 159,124,99 143,109,87 79,59,41 85,66,50 92,76,63 79,63,48 79,60,44 158,129,107 220,180,116 214,173,112 203,162,101 211,170,109 216,176,110 217,176,115 217,177,113 203,163,99 198,158,94 201,162,93 211,170,109 215,174,115 208,167,108 228,187,128 216,175,118 221,180,123 213,171,119 213,171,117 207,166,107 211,170,111 187,147,83 194,154,90 204,162,99 187,145,80 186,146,82 193,154,93 211,173,109 204,166,102 208,168,104 199,161,97 201,162,101 210,169,108 208,166,103 211,169,106 215,173,108 230,186,119 238,193,129 237,195,132 223,181,116 228,186,121 226,184,119 228,186,121
202,156,97 229,186,126 223,180,124 228,187,130 209,168,109 227,186,127 229,188,127 218,179,120 230,191,130 225,186,125 211,171,105 207,167,101 231,189,126 206,166,100 223,183,117 210,170,106 214,173,114 211,171,107 236,195,134 237,196,135 217,177,113 216,174,111 195,158,105 177,140,85 194,158,98 209,170,111 215,175,111 208,166,103 223,178,116 219,177,112 215,173,119 171,131,79 197,157,103 219,176,116 215,174,113 208,167,108 207,164,108 209,169,103 152,117,79 119,89,61 116,92,68 105,83,63 106,82,60 162,132,104 153,119,78 220,181,112 172,135,109 91,70,47 87,71,58 93,77,62 93,77,62 97,81,66 95,79,66 88,66,60 205,165,101 206,166,100 195,155,89 213,173,109 224,183,122 205,164,105 216,175,114 199,160,99 206,165,104 207,166,107 228,187,126 206,165,106 209,168,107 194,153,94 207,164,106 210,168,105 207,166,109 220,178,124 232,190,138 227,185,131 221,180,121 230,189,128 220,179,118 193,153,89 212,170,105 210,170,104 190,152,86 210,170,104 199,159,93 193,153,87 207,167,103 216,175,114 218,177,116 223,183,117 218,176,111 224,179,117 211,169,106 222,180,117 226,184,121 228,186,123 212,170,107 219,177,114
212,169,111 208,162,103 233,190,130 242,199,139 232,191,130 215,175,109 233,191,126 223,181,116 199,164,97 216,181,116 223,181,116 224,182,117 208,168,104 205,164,103 220,181,120 217,176,115 214,175,114 206,167,108 203,163,97 214,173,112 196,156,90 195,154,93 222,184,120 207,169,105 228,187,126 185,146,85 199,160,99 204,165,104 203,161,98 206,165,104 213,174,117 209,170,113 207,168,109 230,189,128 206,163,103 231,188,130 209,166,108 185,151,110 160,130,104 167,137,111 138,108,80 117,96,71 88,72,57 138,116,96 141,113,86 129,105,83 167,128,100 95,76,64 103,84,70 104,85,71 90,74,57 113,92,79 88,65,52 120,98,90 219,171,113 217,177,113 215,175,109 200,159,98 216,174,111 224,182,119 210,168,105 209,168,107 189,148,87 198,157,98 205,166,107 213,174,117 208,167,110 218,175,119 213,174,115 209,170,111 208,169,110 214,171,111 215,173,110 217,175,112 209,166,106 208,165,105 203,162,101 211,168,108 207,164,104 216,176,112 222,182,116 216,176,110 199,159,95 214,172,109 211,169,104 213,173,107 195,153,88 212,169,109 229,188,129 250,207,149 220,179,120 213,172,111 229,188,127 216,173,115 223,180,122 243,200,142
230,185,121 243,194,129 231,182,115 229,187,124 245,204,143 228,187,126 254,215,156 216,175,116 230,192,128 219,184,119 217,176,115 225,184,123 246,207,146 209,170,109 220,181,122 211,172,113 201,162,105 206,169,114 228,189,130 218,177,116 221,182,123 193,154,95 236,195,136 208,167,106 218,177,116 209,168,107 196,155,94 206,166,102 217,176,115 183,143,89 162,125,81 152,119,71 179,144,90 198,160,96 231,190,133 224,181,123 220,181,124 184,148,115 144,116,87 166,139,107 168,139,108 140,111,80 113,89,63 97,78,62 102,81,68 55,43,33 170,140,114 159,132,114 109,88,73 152,131,116 92,74,55 94,76,57 126,105,90 111,92,78 107,82,54 229,188,127 250,209,141 216,174,109 232,187,125 219,177,114 210,168,103 209,167,102 205,161,94 195,153,90 213,173,109 234,193,132 206,161,97 197,153,86 223,182,121 221,180,119 220,181,120 201,163,99 217,176,115 207,166,105 221,179,114 206,163,103 210,169,108 226,183,123 212,170,107 225,183,120 228,186,123 201,161,97 214,174,110 216,176,112 226,181,117 211,166,102 221,181,117 220,179,118 236,196,130 214,173,105 210,170,104 235,191,124 219,174,112 219,180,119 223,184,125 215,176,117
229,187,124 223,181,116 201,158,98 211,168,110 210,169,110 202,161,104 218,176,122 209,168,111 203,162,101 213,172,111 224,183,124 243,204,145 208,169,108 208,169,108 240,201,142 230,191,132 216,177,120 250,211,154 230,189,130 211,170,113 192,153,96 190,151,92 218,173,109 193,151,86 211,169,106 218,177,118 184,145,86 205,166,97 201,161,97 194,154,102 165,131,86 187,153,110 169,132,88 189,146,88 200,156,103 216,176,122 201,159,105 174,147,115 111,86,58 174,147,115 158,129,96 169,137,107 145,120,92 114,93,70 99,84,64 90,79,62 189,148,119 163,129,107 132,110,92 143,121,103 104,84,64 95,75,55 120,95,76 108,90,71 87,73,59 213,177,130 249,209,145 218,176,111 236,194,129 212,170,107 181,136,74 237,192,130 238,196,133 230,188,125 235,192,134 215,172,112 214,171,113 232,186,131 211,169,115 193,152,95 200,161,104 209,168,109 215,174,113 209,170,109 203,163,99 209,168,107 221,180,119 215,175,111 213,173,107 221,181,117 211,171,107 208,166,103 214,172,109 211,168,108 219,176,116 222,174,116 210,170,106 229,186,126 217,175,112 235,193,128 212,167,103 207,166,98 225,181,114 211,169,104 223,181,116 223,181,116
223,182,133 205,164,117 207,164,115 200,156,105 188,146,92 216,171,123 218,174,123 207,164,108 219,176,118 209,163,106 208,167,110 189,150,93 201,162,105 164,125,68 203,164,103 180,141,80 203,162,101 216,175,114 222,182,118 230,189,128 228,187,128 239,199,135 197,156,88 186,144,79 207,166,107 170,133,78 207,169,119 176,138,88 159,125,80 197,159,113 188,150,102 187,147,95 194,151,102 203,159,108 197,150,98 214,171,126 195,157,111 174,138,105 176,144,114 184,151,124 169,137,107 167,134,107 147,118,94 132,106,81 111,90,65 114,88,67 207,165,127 224,180,138 162,133,109 132,103,79 135,103,73 165,126,94 171,130,99 156,122,90 100,81,65 103,86,62 221,181,117 203,161,96 204,159,97 204,158,99 253,207,148 244,198,139 238,192,133 193,146,85 221,175,120 230,186,133 201,161,109 217,173,122 206,164,112 213,171,119 218,175,128 220,177,128 217,176,117 193,152,93 213,173,109 200,162,98 214,174,110 216,174,111 208,168,104 222,182,118 217,177,111 203,161,98 218,176,113 227,181,122 215,172,112 193,150,92 209,168,109 214,173,114 241,200,141 224,181,123 217,174,114 209,169,105 207,164,104 216,173,115 224,181,123 229,186,128
236,193,148 223,180,133 223,180,133 219,174,126 210,168,116 209,165,114 194,150,97 228,185,129 228,185,127 215,172,112 223,181,127 203,162,105 201,160,103 206,165,108 234,193,132 185,144,83 230,190,126 229,189,125 212,169,111 224,181,123 216,175,116 228,188,124 206,163,103 225,183,120 237,195,141 134,98,51 181,147,104 187,151,100 220,183,130 184,144,92 197,157,105 207,165,111 208,164,111 194,152,98 204,161,105 211,166,118 198,157,110 176,135,106 195,156,126 173,134,104 178,146,116 158,125,98 155,124,101 136,110,85 111,90,65 136,107,83 200,157,124 200,157,124 224,183,154 198,160,125 213,176,134 194,150,110 187,142,98 214,168,129 149,124,96 81,70,53 222,180,117 240,195,131 214,166,110 205,157,101 203,157,100 248,202,145 213,165,109 221,173,119 200,152,96 216,170,113 228,185,127 239,196,140 194,150,97 229,184,138 223,182,125 216,174,120 208,167,118 220,180,126 213,172,113 214,175,116 219,180,119 213,173,109 214,174,108 225,185,119 221,181,115 223,182,121 207,166,105 223,181,118 216,173,113 212,169,109 203,162,105 217,175,121 208,168,114 216,177,120 205,166,107 194,153,94 203,162,105 199,159,105 221,181,129 219,179,127
244,199,151 215,173,121 217,175,123 221,176,128 218,174,123 226,182,131 208,161,109 206,160,105 228,186,132 212,168,115 222,178,127 243,199,148 225,181,130 237,195,141 216,174,120 216,175,114 208,167,108 237,196,137 238,197,140 224,183,126 213,172,113 198,157,100 216,172,119 246,202,149 184,142,100 165,131,88 156,122,77 192,154,106 181,139,87 166,125,80 154,116,70 189,149,97 193,153,101 208,168,116 213,170,123 203,160,111 217,174,129 189,148,121 192,147,114 186,147,115 178,142,113 168,136,104 169,135,103 129,100,76 113,94,71 150,115,88 194,156,119 212,174,137 211,168,133 220,178,138 229,187,145 255,250,206 255,251,204 255,242,205 236,206,180 120,99,84 213,171,117 197,155,92 217,171,112 211,165,108 246,200,145 210,164,105 239,193,136 205,159,100 233,185,131 235,187,131 228,182,123 203,160,100 217,174,116 222,179,123 231,188,132 214,170,117 206,162,109 199,156,100 214,172,118 213,172,115 199,160,101 207,169,105 202,162,98 202,162,98 203,163,99 202,162,98 217,177,113 222,181,120 214,173,114 200,159,100 210,169,112 219,178,129 205,162,113 221,178,129 216,175,118 207,168,111 213,172,113 213,172,115 227,186,129 194,153,96
230,186,133 213,171,117 230,188,136 217,173,122 231,187,134 218,174,121 230,186,133 218,174,123 235,192,143 244,201,152 206,164,110 244,201,152 236,194,142 210,168,114 228,186,132 209,168,109 214,173,116 198,157,98 217,176,117 207,164,104 225,182,124 206,164,110 216,175,118 221,178,120 192,151,104 166,129,87 154,117,77 180,141,98 221,179,127 212,171,122 196,155,106 212,172,120 213,172,123 206,166,114 219,178,131 206,163,118 210,167,122 203,164,132 192,152,116 175,135,99 177,142,106 164,130,96 151,118,91 139,106,81 92,70,50 167,128,100 174,135,103 198,160,125 190,150,114 217,178,137 255,251,214 251,211,175 255,226,190 224,185,153 170,139,118 184,147,134 219,179,127 227,187,135 225,183,131 229,187,133 225,181,128 217,171,112 228,180,122 227,181,122 224,178,123 247,201,146 192,146,89 208,163,101 208,165,107 218,175,119 221,178,122 217,171,114 217,169,113 211,165,110 226,183,127 217,176,115 213,172,113 203,164,103 210,169,110 205,164,105 190,151,90 203,162,103 221,180,121 215,174,115 209,170,113 199,157,103 214,172,118 202,165,112 205,163,109 221,178,129 222,179,121 203,162,101 221,180,121 221,180,121 208,167,108 211,170,111
185,143,89 217,175,123 211,167,114 215,171,118 228,184,131 232,188,137 199,157,105 191,149,95 204,160,107 215,171,118 200,158,106 218,176,122 196,155,94 181,138,82 204,158,103 209,166,110 228,187,130 182,143,86 225,184,137 216,172,121 216,175,116 203,164,107 201,159,105 207,165,113 208,166,112 187,144,95 211,170,121 199,161,113 199,158,109 217,174,125 206,162,109 217,175,121 237,197,145 191,154,110 170,136,93 170,134,101 158,125,88 201,163,128 183,139,109 177,138,110 172,136,107 171,137,107 166,135,112 131,100,77 80,66,50 165,126,98 170,135,108 160,130,104 149,120,87 208,165,132 255,236,204 196,143,116 197,157,132 175,141,119 132,111,98 108,82,68 205,164,115 197,157,105 232,190,138 230,188,136 197,153,102 200,157,101 214,171,113 233,187,128 217,171,116 231,184,132 232,186,129 243,195,137 249,202,139 227,181,122 204,158,101 205,160,98 230,179,112 217,166,99 222,175,114 216,170,111 212,169,109 223,180,122 210,169,112 221,180,123 228,187,130 210,169,112 207,167,113 213,171,119 211,168,119 205,164,115 211,171,119 204,164,112 201,158,111 255,237,177 242,198,147 255,234,194 254,210,180 220,181,140 220,183,130 216,177,118
198,156,104 197,152,104 194,150,99 207,163,112 232,188,137 214,172,118 224,182,128 235,193,139 221,178,122 208,165,105 214,170,117 196,153,97 223,180,120 208,165,105 218,172,113 210,167,107 206,160,103 206,163,103 214,171,115 211,169,115 225,184,125 230,191,134 199,158,101 208,167,110 187,146,89 209,167,113 198,156,104 202,159,110 214,173,124 203,161,109 235,193,141 241,199,147 207,166,117 211,177,134 149,116,79 146,112,80 179,144,108 198,160,125 175,134,107 168,131,105 180,146,116 161,125,96 153,119,97 131,100,81 85,74,59 124,103,76 141,110,89 122,96,75 140,108,74 233,194,164 255,246,216 243,185,161 146,112,92 138,110,97 101,82,70 93,70,55 175,132,97 192,153,96 234,192,140 205,163,111 174,132,80 186,144,92 201,157,104 224,177,127 214,171,115 222,179,121 233,187,132 216,173,115 217,172,110 204,158,99 255,210,146 237,197,131 205,160,96 226,179,116 229,182,121 230,187,127 206,160,101 212,169,109 232,191,132 209,168,111 228,186,132 203,161,109 210,167,120 209,167,125 206,165,120 205,163,121 219,179,125 212,172,118 255,225,171 253,207,148 255,224,179 255,223,190 255,220,192 239,202,176 203,162,142 214,172,150
206,162,109 216,172,119 216,173,113 206,163,103 210,167,109 232,189,131 237,193,140 231,189,135 221,178,118 200,158,93 204,162,97 235,193,130 197,155,92 221,176,112 216,171,107 224,179,115 224,177,116 213,168,106 207,159,101 217,172,110 191,145,86 209,166,108 222,179,121 216,173,115 202,161,100 206,163,105 204,161,105 211,168,110 197,152,90 201,156,92 186,144,81 189,148,87 192,149,93 195,158,103 153,114,71 165,128,84 166,132,89 176,142,110 141,115,94 120,99,76 132,101,78 175,137,102 158,124,102 152,123,103 74,63,48 85,72,65 98,86,76 102,81,68 129,99,82 181,151,134 243,203,178 202,155,132 113,91,73 91,77,61 81,69,59 82,69,62 125,81,39 201,159,96 216,170,115 185,139,84 214,167,117 212,168,117 195,153,101 201,157,106 219,176,120 211,168,110 227,181,124 235,189,132 238,195,137 244,198,139 235,193,130 203,158,94 204,159,97 225,183,118 193,151,86 173,131,66 211,165,108 188,145,89 210,167,111 171,137,92 155,130,142 205,177,166 211,170,121 207,165,123 206,169,116 208,167,118 186,145,96 182,141,94 223,184,141 233,197,150 208,179,146 171,145,120 223,198,168 215,182,155 161,129,113 152,120,115
223,182,121 209,169,105 197,154,94 225,182,122 212,169,109 222,180,117 196,153,93 223,183,117 195,155,89 212,170,107 210,168,105 231,189,126 219,177,114 217,175,110 246,201,139 242,195,132 231,186,122 219,176,116 206,160,101 214,167,104 216,171,109 187,142,80 171,128,68 214,173,112 218,176,113 217,174,114 229,186,128 226,183,125 238,196,133 193,151,86 200,157,97 200,161,102 191,150,89 196,157,98 152,110,70 148,109,66 151,119,73 173,145,116 122,107,87 99,85,69 107,83,61 184,151,114 167,134,109 126,102,80 88,76,64 78,68,58 97,85,75 106,90,77 112,92,72 104,84,64 151,117,99 163,128,113 95,79,62 81,64,54 75,60,51 66,57,51 147,98,60 208,167,97 203,158,96 212,167,105 218,172,117 224,180,127 211,169,117 209,168,111 225,184,123 219,177,114 215,173,110 203,160,100 222,179,119 203,160,100 238,195,135 230,189,128 235,194,133 218,178,114 190,148,85 211,169,106 216,173,113 236,193,133 228,185,125 193,148,100 207,186,159 58,46,46 137,114,113 227,199,161 226,191,126 219,181,115 214,174,108 186,149,78 182,151,112 158,134,101 127,113,95 163,148,128 168,147,122 200,164,144 192,167,150 128,103,100
219,177,114 210,168,105 222,179,119 226,184,121 229,186,128 226,180,121 202,157,95 225,178,115 212,167,103 226,180,114 228,186,121 221,179,116 199,156,96 203,162,101 231,184,121 226,177,112 217,175,112 222,182,118 231,188,130 212,169,109 190,142,84 187,141,82 187,141,84 210,164,107 208,165,105 221,178,118 223,180,120 196,154,89 203,161,96 205,160,96 217,170,109 212,166,107 159,122,78 174,135,92 197,158,99 161,122,63 169,132,77 181,151,107 116,95,82 103,84,72 97,81,66 170,136,104 163,133,107 128,104,80 102,90,78 96,84,72 94,82,72 119,104,93 129,113,98 134,118,101 98,63,48 106,81,64 89,70,54 83,64,52 77,62,53 86,67,53 227,177,115 218,174,107 214,172,107 240,195,131 226,180,121 202,159,103 206,163,107 215,172,112 223,182,121 224,184,118 211,169,106 220,180,116 213,172,111 215,173,110 218,178,114 214,171,111 215,172,112 211,171,107 223,183,119 214,174,110 232,192,128 213,172,111 214,173,116 219,182,127 71,57,39 79,70,83 96,92,114 123,117,138 140,124,137 215,197,196 226,201,182 199,167,133 207,176,123 152,130,94 59,43,39 119,106,101 128,116,118 174,157,160 131,116,126 117,103,120
220,176,109 238,193,129 193,151,88 242,200,137 216,170,113 232,186,127 232,187,123 214,165,98 205,159,93 225,179,113 209,167,102 235,192,132 212,169,109 232,187,125 254,207,144 218,172,104 235,193,128 236,193,133 206,163,103 218,173,111 232,184,128 240,194,139 207,163,110 205,159,104 228,185,127 225,179,120 225,182,124 211,169,106 226,181,117 212,170,107 225,182,124 227,188,129 194,155,98 191,149,97 224,182,119 203,163,97 214,168,109 222,180,117 160,132,105 118,99,76 108,89,77 179,143,114 136,115,90 101,88,67 102,92,80 104,92,82 97,87,77 110,98,86 134,118,103 132,113,97 223,178,157 161,128,103 91,69,51 170,148,130 156,131,103 204,164,128 225,179,113 228,183,119 223,178,114 227,182,120 220,174,117 200,157,99 228,185,125 225,182,122 210,170,104 209,169,105 218,176,113 216,174,111 200,158,93 216,176,110 208,168,104 208,166,101 212,170,105 215,175,111 203,163,99 186,145,84 208,169,108 208,167,106 174,132,69 206,166,112 103,74,50 84,63,52 65,53,55 52,43,54 72,66,87 82,73,95 118,105,124 127,110,130 146,130,128 150,132,127 211,195,191 239,222,223 226,209,215 220,204,202 222,207,198 199,183,177
225,182,122 221,175,116 225,180,116 226,181,117 232,187,125 230,185,123 220,175,113 225,180,118 228,185,125 237,193,140 199,156,96 206,164,101 206,160,101 225,179,122 235,188,127 213,168,106 234,189,127 226,181,119 231,186,122 230,186,119 239,198,137 218,177,120 214,172,118 203,160,104 235,192,132 223,178,116 213,167,108 231,185,128 207,160,99 147,105,65 176,144,100 183,147,98 179,138,79 238,195,137 214,168,109 242,196,137 229,187,124 231,190,129 216,171,109 215,174,113 136,112,79 153,115,80 117,102,80 118,107,88 112,100,90 108,93,84 110,98,88 117,105,93 130,111,95 200,177,135 118,97,74 196,152,124 185,154,146 140,115,96 129,88,39 217,175,110 227,182,118 212,170,107 199,157,92 203,161,96 194,152,89 189,149,83 186,145,84 189,149,85 184,144,78 188,148,82 197,155,92 202,160,97 201,161,97 200,160,96 185,145,81 184,144,78 203,161,96 249,207,144 255,222,159 225,183,120 194,154,88 232,192,128 211,169,104 221,180,112 201,161,97 216,176,110 195,153,88 213,168,104 211,167,100 207,168,99 174,141,91 139,104,66 85,60,41 68,52,46 55,43,43 67,56,65 63,56,68 79,74,92 81,76,94 82,78,91
211,169,104 201,158,98 197,154,96 212,169,111 204,161,103 208,165,107 203,161,107 231,187,134 210,167,111 221,178,122 219,176,118 209,166,108 226,180,123 225,182,124 242,196,139 209,166,108 203,161,98 217,174,114 220,174,115 228,185,125 217,175,121 222,182,130 205,163,109 223,180,124 224,181,121 219,177,114 224,179,117 218,172,113 197,154,98 185,142,93 168,132,85 167,129,81 227,186,125 237,194,134 221,178,118 220,174,115 228,186,121 235,194,126 235,191,124 208,167,108 172,137,99 175,133,95 98,84,66 103,91,79 115,105,95 106,82,76 117,104,101 128,114,100 207,166,109 193,151,97 85,71,73 119,101,96 100,76,68 96,72,64 231,188,130 220,173,110 233,189,122 219,174,110 209,169,103 202,159,99 199,157,94 205,165,99 194,153,92 198,158,94 198,158,94 206,166,102 210,168,105 222,180,117 185,145,81 217,177,113 194,156,92 203,165,99 206,161,97 210,168,103 209,167,102 221,179,114 219,177,112 199,158,90 221,180,112 220,176,109 240,198,133 217,177,111 218,178,114 215,173,110 210,165,103 235,189,130 215,172,114 212,169,109 216,174,109 213,173,109 188,152,90 199,167,112 174,145,112 121,100,75 83,63,45 88,72,59
217,172,110 212,167,105 189,143,84 247,204,144 236,193,135 214,171,113 213,172,113 195,154,95 211,168,112 209,168,111 214,173,116 224,180,127 216,174,120 232,190,136 215,172,116 216,173,117 212,169,109 210,169,110 216,172,119 194,151,93 215,171,118 208,165,109 225,184,125 215,174,115 218,175,115 226,183,123 241,196,132 228,184,115 181,138,89 180,142,94 158,121,77 164,125,82 186,145,88 209,169,105 242,200,137 228,186,123 226,184,121 229,187,124 217,171,114 210,169,108 193,160,112 157,124,99 93,77,62 94,82,70 119,98,71 203,155,112 225,187,139 89,74,63 192,158,115 103,90,83 87,78,74 111,94,70 215,177,111 176,149,117 214,169,105 236,189,126 246,202,135 226,182,115 226,181,117 208,166,103 194,154,90 201,161,95 195,153,90 208,163,101 198,153,89 219,178,110 188,148,84 194,154,90 202,162,96 217,177,111 191,151,87 189,147,84 205,167,103 189,151,85 212,174,110 192,152,86 203,163,97 214,174,108 199,159,93 211,171,105 207,167,103 205,165,101 203,165,101 216,177,118 224,183,126 225,183,129 228,185,136 211,169,117 214,173,116 195,154,93 209,169,103 228,186,123 232,190,125 208,168,104 206,164,101 226,178,120
