89,84,45 109,101,77 114,104,80 153,144,115 85,78,47 143,118,74 90,68,48 126,99,67 152,123,92 117,92,64 104,86,67 71,57,43 48,36,38 50,40,44 156,144,132 160,145,134 159,143,130 164,150,132 172,156,141 204,174,146 202,183,160 164,149,129 180,143,117 184,145,113 212,178,144 196,165,142 195,165,139 207,173,143 165,154,139 157,147,137 177,167,155 173,161,149 169,154,134 165,150,128 176,155,130 127,100,68 119,96,67 190,169,144 183,167,154 42,32,31 69,72,37 83,85,28 87,87,28 89,87,27 96,94,32 147,141,50 195,173,39 200,182,40 190,172,39 193,175,42 192,176,45 195,177,48 187,171,30 180,163,25 152,141,36 122,116,25 129,116,27 159,148,34 174,158,25 189,175,32 202,187,37 201,185,31 209,191,33 210,203,35 172,158,100 102,79,50 144,118,93 128,95,68 198,159,129 200,168,134 127,98,67 225,190,152 174,145,110 183,149,115 224,191,154 84,65,42 133,112,85 164,141,112 151,132,116 114,105,90 70,60,64 51,43,51 46,41,40 50,43,46 91,78,71 111,97,81 102,87,67 94,75,50 145,119,94 136,110,85 133,109,83 114,90,64 115,88,56 133,104,73 148,119,88 161,132,101
93,89,43 108,99,80 125,115,91 149,140,109 148,121,87 132,98,64 132,106,81 144,117,85 131,106,78 97,76,53 73,58,47 53,42,37 47,40,40 49,39,43 160,148,136 161,146,135 158,143,123 180,158,138 191,171,153 194,168,143 196,177,154 159,144,124 192,155,129 188,149,117 212,174,137 197,163,133 203,173,147 201,167,137 169,158,143 168,158,148 171,161,149 180,168,156 177,161,144 165,149,132 101,73,46 129,102,68 120,93,57 118,93,65 70,55,33 49,43,48 70,72,26 77,79,24 82,85,25 83,86,22 86,86,25 111,106,35 136,124,28 150,138,31 124,115,28 127,117,25 135,127,21 147,137,25 151,139,28 130,119,16 106,100,25 91,85,21 134,118,19 167,150,25 181,166,28 187,176,30 201,182,29 204,183,29 216,193,33 221,210,36 178,159,106 119,96,65 127,103,68 107,81,58 99,74,44 122,94,67 114,85,54 223,189,157 179,147,115 192,158,124 221,190,153 168,147,124 168,144,118 157,133,98 179,155,133 195,175,155 138,128,106 97,86,81 69,64,63 56,49,52 47,37,36 86,76,66 78,67,52 80,64,49 108,87,60 129,108,81 95,76,49 116,97,70 117,93,67 120,94,69 125,99,74 120,94,69
101,99,52 115,106,100 134,123,104 115,103,75 155,132,90 137,107,79 130,100,72 131,103,74 107,86,61 73,57,44 47,40,38 45,38,38 47,37,41 53,41,41 157,147,137 160,149,134 187,167,147 185,165,145 175,160,138 180,165,143 199,185,160 160,142,123 180,141,113 184,148,117 204,164,130 197,164,127 200,167,140 190,158,126 162,150,138 175,165,153 167,157,145 179,167,155 177,163,149 166,150,133 112,85,51 126,99,63 111,84,48 97,73,47 53,40,33 57,56,59 73,70,26 73,74,24 86,85,29 80,79,23 84,84,23 89,87,27 93,91,33 96,92,30 93,93,32 87,90,30 90,87,32 95,91,31 88,85,32 82,79,26 79,75,27 90,81,21 159,140,17 177,159,19 186,173,25 189,177,22 207,184,26 212,190,27 223,205,32 226,210,67 91,72,37 115,95,65 120,95,65 117,92,62 122,95,61 124,97,65 111,82,49 198,169,134 181,154,120 206,174,142 217,184,147 200,166,136 171,147,123 182,155,119 184,163,136 196,175,148 161,138,109 155,131,105 133,120,99 68,58,62 57,50,50 50,43,43 44,35,31 59,48,43 70,59,44 84,73,54 99,84,62 92,74,53 100,82,61 96,77,52 101,82,57 111,90,63
117,115,55 117,108,91 149,132,108 102,79,50 140,106,86 125,92,67 113,80,55 107,83,57 71,57,43 60,46,46 47,37,36 99,95,78 147,132,112 162,142,112 171,162,147 161,150,133 163,148,128 140,124,109 153,134,122 177,158,146 205,186,159 175,151,127 192,156,127 191,155,124 206,168,133 202,163,133 177,142,115 181,153,124 179,168,151 182,172,160 186,176,164 165,152,147 159,144,124 186,169,141 102,75,43 112,85,53 109,82,50 76,61,39 76,55,42 57,59,54 76,69,30 78,74,28 82,81,27 84,84,25 71,75,19 77,79,26 83,85,30 82,86,30 82,85,23 83,88,25 79,81,26 78,79,29 75,73,26 76,70,22 82,71,9 144,125,14 173,156,18 182,163,12 187,167,21 198,179,28 214,191,19 228,205,35 205,183,91 154,135,98 114,90,64 82,61,34 140,112,83 95,70,40 108,83,53 113,88,58 224,207,156 255,243,189 255,241,190 202,173,138 211,180,143 199,167,137 138,112,91 179,156,127 175,155,125 187,164,135 156,136,106 139,120,93 169,141,112 101,85,70 58,51,51 81,72,68 66,64,60 49,47,48 42,35,33 47,40,38 68,56,46 80,68,58 80,66,50 84,70,56 93,80,59 100,82,61
119,115,67 118,107,100 119,95,73 125,95,69 135,103,73 125,92,67 114,80,58 83,64,41 71,59,49 52,42,46 59,49,48 118,111,95 142,127,107 166,143,114 164,155,140 153,142,125 168,153,133 115,99,84 136,121,101 175,160,140 196,177,150 175,151,127 181,145,116 185,149,118 184,146,111 186,147,117 180,145,118 181,153,124 201,190,173 196,186,174 192,182,170 176,164,152 233,219,190 179,163,130 97,69,42 101,73,46 115,88,56 78,66,40 107,87,57 96,87,72 73,66,35 79,74,31 79,78,26 82,82,23 82,79,24 70,71,21 65,66,16 65,66,18 66,68,15 68,67,15 74,69,16 73,69,21 72,68,22 76,70,22 129,112,18 173,153,23 182,162,16 189,168,16 197,176,24 210,185,27 221,198,28 223,203,42 131,112,73 108,89,64 92,75,49 99,73,48 120,93,61 144,120,85 118,93,63 113,88,58 249,235,177 255,240,178 253,230,172 255,232,181 198,167,130 210,178,148 159,133,112 177,153,129 148,127,102 152,129,98 135,114,89 108,89,66 166,139,107 149,133,116 62,55,55 159,141,122 121,110,91 88,75,68 56,49,47 45,38,36 45,35,34 44,32,32 62,49,42 69,54,45 79,65,49 88,70,49
93,79,50 128,119,104 113,84,53 151,122,89 107,79,52 112,79,52 96,67,45 83,67,52 68,55,52 35,28,31 85,77,66 124,115,98 146,129,105 175,154,127 164,149,138 153,142,127 172,157,135 134,119,97 170,153,129 200,183,159 190,169,142 156,135,110 173,138,111 184,150,116 184,148,119 164,128,99 176,143,118 171,147,125 205,191,175 194,180,166 193,179,165 212,200,163 218,204,161 190,174,141 112,84,55 104,76,47 93,68,38 82,69,48 92,75,49 149,132,83 64,58,49 74,70,33 80,79,27 82,82,23 88,84,24 84,77,20 83,78,23 76,71,18 76,70,22 76,71,20 76,71,20 75,70,19 76,71,20 100,86,18 168,152,21 183,162,19 188,168,20 193,174,19 205,186,22 222,196,34 208,188,72 117,95,57 114,95,56 70,51,24 81,60,37 99,73,50 109,81,52 129,102,70 131,103,74 113,85,56 236,218,158 252,232,173 253,234,177 254,235,180 253,234,179 171,150,107 171,147,121 172,147,119 179,155,120 164,139,109 139,118,93 127,106,81 159,136,105 163,140,109 65,53,53 172,148,126 174,145,121 137,113,91 106,92,76 82,70,60 55,49,44 48,41,39 35,28,28 51,41,40 60,52,41 80,66,48
90,78,50 116,106,94 144,116,78 139,110,79 116,88,61 113,84,60 83,61,41 73,58,47 52,39,47 32,26,31 100,92,79 126,116,94 152,133,108 187,166,139 164,149,138 159,148,133 180,165,143 148,133,111 194,177,153 197,180,156 190,169,142 148,127,102 173,138,111 186,152,122 189,153,124 164,128,99 174,141,116 172,148,126 210,196,180 200,186,172 194,180,166 218,203,163 214,199,159 124,107,79 107,79,50 109,81,52 103,73,45 89,69,49 82,62,30 208,183,139 139,127,97 68,64,43 77,74,30 82,81,27 87,83,23 89,82,23 86,78,24 81,78,23 83,78,25 80,75,24 81,76,25 78,73,22 78,70,18 152,135,30 179,162,13 193,173,25 195,169,16 206,181,23 214,195,29 213,189,38 142,121,94 210,192,150 76,55,28 84,63,36 115,91,67 102,78,54 95,72,41 126,103,74 94,71,40 108,85,54 244,225,168 241,221,162 246,227,172 255,239,182 255,239,182 244,225,172 168,147,122 173,147,124 193,168,138 179,154,124 156,135,110 152,131,106 166,143,112 177,153,120 64,52,52 164,139,120 181,153,126 155,127,100 158,125,98 125,106,81 105,95,83 71,59,61 55,48,48 43,33,37 67,58,54 76,62,44
96,89,60 121,100,57 165,137,99 142,112,84 109,81,54 96,67,45 71,48,33 62,49,46 33,28,30 49,42,42 111,102,83 130,118,92 161,138,107 195,172,143 171,155,142 160,143,119 174,155,130 159,140,115 206,180,157 220,196,172 198,174,148 157,131,108 172,137,110 193,158,131 184,145,117 158,124,94 174,146,119 172,146,125 192,181,166 183,167,150 225,210,172 214,200,157 211,199,162 81,64,40 96,71,41 102,74,47 97,73,49 104,80,56 57,41,26 117,96,69 213,196,147 97,89,65 58,61,30 73,72,36 86,84,35 88,83,40 85,82,38 85,81,35 83,77,29 85,79,31 86,77,30 85,78,35 143,121,6 189,171,9 198,175,19 199,176,18 203,186,21 217,197,49 190,171,103 181,163,119 212,192,144 115,97,55 59,44,22 122,101,76 88,64,38 134,106,79 102,74,47 121,97,73 89,70,45 115,92,63 231,215,161 221,205,149 251,232,177 255,237,180 255,238,181 250,231,178 239,219,171 201,175,150 185,159,134 183,160,131 183,158,128 156,131,101 201,172,139 195,166,133 63,53,54 133,110,99 177,154,123 154,124,96 172,142,114 150,124,101 158,134,110 128,104,78 98,83,72 59,52,52 55,48,48 65,55,43
106,98,46 136,116,57 137,113,76 107,82,54 102,73,51 88,62,41 68,49,37 44,34,38 31,28,32 66,60,53 118,108,86 138,124,97 165,141,108 205,186,159 178,162,147 176,154,134 181,160,135 182,161,136 219,193,168 225,194,171 193,169,143 166,129,103 171,136,109 175,139,108 179,141,106 174,135,105 178,146,112 154,137,111 158,147,132 192,182,160 216,203,169 206,194,157 193,177,146 83,65,44 97,73,47 99,73,50 90,69,44 86,69,43 77,61,46 111,90,63 216,196,150 209,203,157 111,107,72 74,73,46 75,70,40 79,75,40 80,80,39 82,79,37 85,78,35 87,77,35 80,77,33 117,104,56 203,183,35 215,192,36 222,199,43 232,208,55 218,200,58 188,171,91 192,170,132 242,226,168 121,99,61 65,44,29 108,94,67 69,54,32 72,51,24 113,85,58 114,89,61 69,48,23 102,85,61 126,106,76 231,215,161 224,208,154 240,224,168 253,234,179 252,236,182 249,232,181 249,232,181 198,177,136 202,177,147 200,176,141 191,167,141 144,125,98 180,151,118 215,180,144 62,55,58 116,95,93 185,157,128 166,137,106 179,150,119 179,150,126 179,151,124 167,140,108 153,132,109 106,99,83 72,63,57 57,47,46
109,99,48 143,123,64 142,120,82 106,82,56 97,68,48 78,59,45 50,39,34 49,41,47 30,27,31 86,80,73 122,109,88 146,129,103 172,147,117 198,178,158 185,170,148 179,164,142 200,172,145 173,157,140 230,200,174 190,166,142 190,166,140 165,128,102 166,131,104 161,125,94 180,141,113 182,143,111 184,145,113 159,135,111 113,102,87 196,187,158 204,190,163 202,188,159 191,177,150 82,68,50 91,72,47 84,65,40 88,67,44 100,79,56 79,66,45 67,49,28 139,111,84 222,205,140 198,178,130 113,105,71 82,75,46 66,60,26 68,63,24 70,67,25 73,66,23 79,69,27 135,123,41 211,197,54 237,217,69 251,232,77 253,233,105 251,226,137 176,157,118 215,200,149 255,239,179 93,76,37 89,70,54 95,79,62 62,43,31 121,97,71 120,92,65 76,55,30 100,79,56 82,63,40 89,70,54 150,134,101 214,199,152 220,203,156 213,196,149 235,220,173 243,227,183 240,225,178 243,228,179 238,222,178 212,188,155 212,188,153 211,180,157 174,148,123 186,157,124 235,200,164 62,55,58 94,76,75 196,166,138 182,153,122 195,166,135 181,151,125 178,150,123 185,158,126 186,153,128 152,129,100 133,108,89 57,48,44
114,100,55 151,133,73 134,112,74 106,83,54 82,60,40 67,51,38 47,43,37 39,36,42 30,24,29 105,95,83 123,114,99 150,131,106 194,172,136 191,177,159 184,168,153 188,162,139 199,168,149 200,181,158 233,200,173 204,182,162 166,144,124 163,126,100 165,130,103 166,127,97 170,134,103 187,147,113 186,148,111 159,134,106 130,122,111 192,180,152 200,186,157 192,178,149 184,172,146 81,70,53 88,73,51 78,60,39 89,71,50 77,58,35 79,61,40 93,75,56 95,71,47 177,154,114 229,208,154 193,176,125 150,139,106 143,130,98 153,140,79 172,158,61 191,174,65 211,192,81 226,203,65 233,212,62 227,209,67 207,185,81 159,142,93 215,199,157 217,203,145 237,221,165 110,91,52 62,43,18 86,68,49 63,49,33 116,99,75 141,116,88 124,96,67 79,58,35 89,68,45 108,90,69 56,40,25 193,178,142 202,186,142 212,194,150 228,212,168 224,208,164 233,217,173 238,222,178 238,222,178 242,227,180 202,178,143 199,174,144 193,167,142 186,160,135 212,185,151 243,212,175 78,73,72 77,67,66 197,164,139 197,164,137 209,175,141 193,164,133 176,148,121 180,153,121 182,155,123 169,144,116 152,127,99 61,50,45
106,89,50 150,128,81 125,101,68 88,68,38 80,59,46 49,43,38 55,51,62 38,36,44 40,38,34 113,103,79 135,110,91 155,129,104 179,156,127 200,186,168 186,168,149 218,186,152 183,163,143 220,188,156 212,188,166 230,204,179 161,144,120 154,118,89 171,130,99 172,133,101 180,141,109 182,143,111 183,144,112 164,143,118 153,144,127 194,180,153 184,172,144 190,176,151 174,164,142 73,64,49 83,70,47 80,66,41 80,61,34 68,48,28 64,48,31 59,45,27 59,40,26 105,81,57 213,189,152 212,191,137 237,217,171 186,172,127 132,121,88 156,143,109 177,164,132 135,123,95 117,103,74 133,120,88 118,102,71 155,138,99 212,191,137 255,237,181 205,185,137 112,90,52 88,63,33 99,82,54 86,72,54 102,84,65 108,90,69 68,54,38 90,76,60 69,55,37 77,58,35 69,52,28 73,58,47 205,193,156 203,189,144 203,189,146 211,197,154 221,207,164 223,207,165 230,214,172 230,214,172 233,217,173 225,203,167 185,161,128 210,182,155 197,169,142 231,199,169 242,210,180 119,114,116 71,64,62 196,163,138 215,181,151 216,180,147 216,180,149 171,143,116 187,160,128 180,152,123 174,144,116 186,156,128 66,52,38
123,107,63 161,135,94 120,95,65 89,71,41 80,60,51 51,46,48 57,55,63 36,34,42 54,50,40 132,115,87 136,112,90 156,130,105 191,167,141 193,179,152 195,175,145 218,186,152 175,155,135 226,194,160 200,179,156 224,199,171 155,134,107 151,115,84 173,129,99 176,135,104 186,147,115 176,137,105 175,136,104 164,143,118 164,155,136 188,174,147 186,174,148 178,163,141 167,156,137 69,59,47 85,70,48 83,64,39 72,51,28 79,58,33 67,52,32 86,72,43 57,43,29 74,63,44 89,70,47 123,100,71 219,200,147 223,209,151 222,203,148 217,200,149 233,216,167 199,182,135 191,171,123 209,189,139 229,208,154 250,229,173 174,151,109 120,100,68 100,76,54 74,53,26 67,46,19 113,89,56 63,49,35 66,54,42 55,39,22 115,95,65 120,96,72 82,62,44 90,72,51 109,91,70 49,32,22 185,171,142 196,181,143 204,192,153 203,189,146 217,203,160 216,200,158 224,208,166 233,217,175 232,216,172 237,215,177 171,147,112 185,157,128 175,147,120 236,204,174 252,220,190 133,128,130 68,63,60 199,169,143 217,183,151 207,171,138 218,182,149 192,164,137 195,168,136 185,157,128 178,145,118 199,166,139 73,59,45
131,112,73 164,143,100 114,84,56 94,80,51 70,57,52 60,59,62 51,49,59 34,31,35 70,61,53 136,117,90 131,112,85 153,133,103 187,163,137 190,173,149 191,170,143 215,183,149 176,155,130 235,203,171 194,170,144 224,195,171 163,127,98 153,121,89 170,132,97 177,136,105 179,143,110 167,131,98 186,150,119 163,145,126 170,159,140 187,175,147 184,172,144 187,175,147 161,150,135 54,43,36 73,58,36 95,76,53 67,47,27 76,56,36 71,55,40 56,43,22 87,73,57 73,55,34 92,75,51 105,90,70 101,83,62 230,210,164 226,203,143 217,197,138 236,215,159 222,201,145 252,231,175 228,209,156 183,162,121 114,94,64 84,63,48 76,57,34 97,80,54 94,71,42 75,56,33 62,43,27 95,79,62 80,66,52 70,55,44 87,72,50 85,69,52 58,44,28 68,50,29 75,57,38 72,58,42 160,148,122 173,161,124 187,174,142 206,194,153 202,188,145 218,202,160 222,206,164 227,209,165 233,217,173 240,219,176 214,190,153 193,165,136 176,148,119 226,196,168 224,194,166 150,135,124 67,57,58 197,164,137 214,182,148 201,165,136 222,187,149 187,157,129 201,171,143 199,169,141 179,153,128 217,181,150 82,68,54
129,110,75 144,122,84 113,83,55 90,76,47 57,50,48 62,64,64 43,44,49 34,31,35 76,66,56 131,112,85 145,121,95 157,134,105 189,165,139 189,172,148 196,175,148 221,185,152 187,166,141 236,204,172 208,184,158 214,185,161 170,131,103 174,140,108 177,137,103 160,124,91 172,136,103 178,142,109 191,155,124 155,140,120 186,173,150 196,184,156 194,182,154 190,178,152 153,142,127 49,40,34 81,63,42 74,53,38 64,46,25 83,65,44 58,44,26 91,76,56 62,48,30 64,53,36 53,43,33 57,46,41 60,51,43 79,66,45 215,194,142 237,221,165 178,158,110 193,176,129 134,126,90 115,108,77 59,49,39 41,30,25 76,64,52 51,37,23 75,65,43 97,77,57 97,85,59 54,41,20 65,49,32 61,42,28 82,68,52 66,51,29 59,40,24 65,49,34 84,71,50 82,67,56 61,50,35 123,114,99 135,126,95 176,165,132 199,187,148 207,192,152 212,196,154 217,201,159 226,210,166 225,209,167 235,217,175 228,206,168 183,155,128 157,129,102 155,125,97 166,136,108 145,124,99 148,133,111 172,145,113 214,182,150 208,172,143 223,188,150 199,169,141 188,158,130 212,182,154 179,153,128 214,178,147 95,79,66
91,79,49 144,117,81 120,95,67 91,82,53 50,45,47 57,55,67 45,43,53 34,32,33 101,87,69 129,108,81 145,120,90 168,140,111 183,159,133 201,182,159 213,179,157 229,195,161 190,171,146 230,196,164 226,201,173 190,161,130 156,121,94 173,134,104 182,143,113 152,123,88 167,135,105 160,127,100 182,152,126 144,133,114 191,179,149 201,190,157 187,175,147 189,177,147 169,155,137 60,48,38 87,76,57 97,73,49 59,43,26 83,67,50 71,55,38 93,78,58 68,54,38 82,68,50 78,66,56 44,33,26 37,28,20 39,28,21 33,26,29 41,36,33 29,24,23 23,21,17 29,24,21 23,18,15 47,36,29 36,25,20 135,126,109 99,84,73 103,82,59 117,98,75 70,54,37 77,61,44 80,62,43 97,79,60 85,69,52 76,61,41 88,68,50 76,60,43 48,37,22 87,76,61 62,52,40 79,74,71 108,104,87 154,142,114 186,173,139 211,196,160 213,198,158 216,202,157 231,215,173 217,201,157 230,214,170 239,223,179 168,143,124 133,111,91 123,107,90 113,96,86 127,112,103 90,74,68 187,158,136 201,168,141 207,171,142 221,186,150 189,161,134 174,146,119 190,162,135 178,150,123 220,181,149 103,84,68
22,24,24 108,89,75 110,79,58 91,76,54 52,52,64 54,51,66 34,33,38 38,36,34 107,91,74 152,128,102 151,126,96 176,148,119 190,166,140 201,177,153 217,185,155 232,194,159 207,181,158 230,201,168 243,215,186 186,158,129 152,115,91 168,131,107 177,141,110 151,121,95 169,137,107 154,125,94 173,145,118 152,143,126 194,182,152 208,197,164 206,193,161 190,176,151 167,153,135 71,58,51 64,52,40 65,49,34 71,55,38 53,37,22 59,43,28 70,53,43 73,57,40 63,48,26 64,51,30 96,83,62 64,50,32 141,132,105 58,48,47 69,64,66 45,43,41 146,138,114 175,166,135 154,144,122 106,87,64 70,55,35 88,74,49 71,58,37 76,57,34 95,80,60 69,53,38 80,65,45 74,58,41 81,65,50 83,67,50 71,56,36 83,61,41 57,39,20 59,48,33 92,78,64 46,36,26 56,50,57 103,101,81 141,132,105 181,169,139 195,182,148 213,198,158 214,199,159 222,206,164 231,215,171 233,217,173 232,216,174 229,210,185 83,61,64 85,72,69 110,97,94 136,120,114 139,111,84 166,138,111 164,135,111 190,156,126 203,169,135 195,165,139 165,134,113 167,137,111 158,130,103 157,128,104 105,91,73
44,44,30 26,21,20 103,80,65 74,64,52 56,56,68 48,45,60 27,26,31 39,37,33 136,115,92 164,131,104 158,133,103 176,148,119 209,185,159 212,188,164 225,193,161 222,190,156 212,186,163 225,196,163 254,226,197 171,143,114 132,107,79 161,131,105 170,141,108 148,130,100 175,146,122 153,124,100 171,142,118 176,165,148 200,189,156 208,197,164 198,185,151 191,179,151 159,148,129 55,44,39 55,44,29 71,57,41 64,48,33 70,54,39 75,57,36 64,48,33 73,57,42 78,62,49 90,76,62 75,61,43 83,71,45 199,182,131 137,118,91 210,197,147 59,58,51 226,214,184 246,229,164 243,224,169 103,81,61 98,79,56 95,80,58 78,62,45 83,62,37 104,80,56 88,70,49 69,51,32 93,76,52 105,86,63 91,70,47 88,66,46 70,50,30 99,81,60 90,76,62 73,57,44 63,47,41 33,28,25 84,84,68 133,124,105 169,160,133 191,179,149 215,200,160 211,196,156 223,207,165 222,207,160 239,224,177 232,216,172 225,208,161 189,170,133 202,174,147 203,175,148 187,158,127 107,95,95 80,66,66 108,93,84 139,110,88 175,147,118 159,130,106 145,116,96 130,104,79 118,96,88 95,75,68 82,66,64
81,76,46 25,20,17 47,36,31 57,48,42 44,41,45 44,40,53 28,25,31 45,44,37 144,116,89 155,125,97 161,133,104 186,158,131 222,196,171 216,190,165 236,202,168 228,196,166 215,189,164 224,196,169 237,208,177 160,131,100 132,103,79 162,136,111 171,139,109 163,150,127 171,145,122 149,123,100 179,167,137 208,195,163 209,193,160 201,190,155 201,190,155 187,173,144 157,148,131 44,35,29 69,54,43 63,46,38 72,58,42 72,58,42 83,68,46 70,54,41 79,63,48 104,93,88 53,41,31 86,73,52 180,165,127 240,224,168 239,223,167 221,200,144 121,112,104 92,83,54 246,229,162 255,243,178 100,80,60 88,69,46 98,87,70 76,65,48 116,98,77 106,85,60 85,71,46 124,105,82 78,61,37 87,68,45 96,70,47 100,76,54 86,64,44 87,69,50 72,57,48 71,56,45 71,55,49 35,31,25 90,86,76 121,113,100 160,150,128 178,166,138 204,193,158 214,199,161 221,206,166 230,214,170 237,221,177 238,223,176 235,218,169 245,228,179 198,169,138 206,177,146 190,163,131 169,148,133 137,116,101 103,84,70 112,93,77 119,101,80 93,74,60 119,94,75 143,122,97 163,139,115 148,124,102 116,100,83
83,77,43 66,50,37 21,19,17 96,94,92 76,77,58 41,39,49 27,26,29 71,61,60 156,122,90 153,125,96 170,140,112 190,160,132 233,205,178 214,191,162 235,204,167 220,186,154 228,200,171 227,197,169 227,198,167 155,122,95 139,113,90 157,133,107 155,124,101 171,152,136 171,147,125 162,138,116 209,193,160 214,198,165 211,196,160 207,196,161 197,186,151 192,180,150 159,150,133 45,36,30 70,55,44 94,79,68 81,70,55 77,66,51 85,71,53 84,70,54 84,70,56 67,58,43 65,51,37 81,70,51 238,221,170 245,229,173 242,226,168 230,211,154 194,178,136 206,191,151 253,235,173 255,240,174 173,153,121 123,99,75 170,157,136 76,66,54 81,62,46 83,65,46 87,68,43 82,65,41 76,59,35 88,70,49 95,74,51 89,70,47 83,68,46 92,74,55 82,71,56 66,55,40 66,55,50 53,42,39 83,80,67 106,102,92 135,124,109 164,151,130 190,181,150 211,198,164 211,199,158 233,218,171 242,227,180 247,232,183 246,232,178 244,230,176 207,183,146 215,191,158 207,180,148 134,104,89 133,111,91 125,111,93 133,112,99 103,92,77 180,144,113 244,202,160 239,194,159 123,104,81 93,88,74 114,98,85
