91,87,81 92,87,84 101,99,97 104,99,96 102,100,96 85,80,79 92,85,83 86,81,78 90,85,82 86,81,78 117,106,103 138,127,122 144,135,131 118,109,103 94,92,88 83,84,89 85,86,91 78,79,82 59,60,65 59,60,63 69,67,65 148,123,104 129,105,79 127,103,79 132,111,84 133,109,85 131,105,82 130,96,76 255,236,193 255,245,203 176,148,121 84,57,39 75,54,39 73,59,43 77,48,42 75,52,41 80,59,48 113,92,79 113,92,79 94,78,61 85,69,54 87,71,56 128,96,64 183,141,99 187,143,101 201,159,121 205,163,123 202,157,113 188,142,101 208,162,121 224,180,138 213,169,127 194,150,110 201,157,117 222,178,138 211,169,131 209,165,125 179,135,95 194,150,110 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,119 217,173,131 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 196,152,112 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
96,92,82 91,87,77 98,92,87 104,100,94 91,90,83 91,86,83 92,85,83 90,85,82 89,84,81 96,91,88 117,107,108 106,97,91 140,129,126 137,128,120 119,114,111 66,67,70 74,75,80 77,81,83 76,77,80 69,70,75 89,80,72 150,126,102 144,116,89 143,117,94 145,119,94 145,119,96 140,111,87 139,108,85 216,177,136 163,126,86 151,114,88 124,95,75 141,117,95 106,78,69 75,51,43 101,79,71 117,96,83 103,82,69 95,74,61 88,72,55 88,72,57 87,71,56 157,121,88 191,149,107 198,155,110 203,159,117 225,181,139 223,178,132 221,175,134 207,161,120 223,179,137 192,148,106 198,154,114 199,155,115 202,158,118 219,177,139 232,188,148 214,170,130 192,148,108 205,161,121 203,159,119 235,191,151 192,148,108 207,163,125 221,177,139 198,154,116 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
115,104,99 135,126,122 132,125,125 118,111,109 111,105,100 91,86,88 89,82,82 83,77,72 111,105,100 143,137,130 137,132,120 115,109,104 91,84,82 99,94,93 101,101,101 73,79,82 68,73,81 63,68,78 62,70,77 62,70,75 121,104,94 159,128,105 150,121,97 138,112,89 150,121,99 147,118,96 147,116,93 157,124,99 211,146,127 191,146,123 136,103,78 124,87,72 85,59,49 81,61,52 103,84,72 130,110,92 119,97,77 120,96,74 118,96,76 104,87,61 88,73,53 86,71,51 178,138,102 185,146,107 195,151,109 205,163,121 207,163,121 214,166,121 211,165,124 184,140,98 188,142,101 180,134,93 191,147,105 194,150,108 198,154,112 208,164,126 209,165,125 211,167,127 224,180,140 201,157,117 205,161,121 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 180,136,96 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
151,144,147 163,156,159 143,142,145 127,124,128 139,134,133 113,106,104 139,128,125 138,129,123 129,120,112 149,143,138 131,127,121 105,100,97 121,117,111 118,116,112 104,102,100 86,87,90 71,76,75 83,86,95 63,68,76 59,64,72 105,93,83 159,129,103 150,122,95 146,117,95 152,123,101 148,119,97 151,122,98 146,115,92 130,84,66 158,118,95 99,68,49 102,74,61 101,85,72 120,104,91 132,111,88 153,132,109 157,133,109 161,137,113 148,124,102 126,107,84 110,93,69 93,76,50 131,103,76 178,129,91 180,139,94 200,159,114 200,159,114 200,157,112 198,156,116 177,135,97 177,135,93 171,129,87 181,137,95 173,129,87 206,162,120 206,164,124 193,149,109 222,178,138 216,172,132 186,142,102 177,133,93 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 225,181,141 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 182,138,98 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
148,141,141 136,129,129 141,141,153 139,137,147 123,121,122 104,99,101 154,142,130 140,130,118 141,129,117 153,141,129 147,141,134 127,121,116 122,116,111 129,123,116 117,112,109 98,98,98 101,101,98 94,93,96 69,73,75 91,95,97 87,74,67 161,128,101 147,119,92 148,119,95 158,130,103 150,124,101 152,121,98 154,120,98 234,194,171 195,155,132 157,127,110 146,125,110 132,113,97 155,129,108 173,138,111 144,120,96 157,132,113 157,132,113 156,132,108 137,118,95 117,100,72 101,84,58 84,68,53 102,81,56 193,149,107 201,160,115 225,184,139 206,163,118 226,180,139 207,163,123 204,162,120 208,166,124 161,117,75 188,144,102 215,171,129 219,177,137 192,148,106 191,147,107 186,142,102 211,167,127 196,152,112 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 189,145,105 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 189,144,109 206,161,126
122,121,138 110,112,128 113,117,130 104,107,114 94,95,98 112,108,100 149,138,121 138,126,114 145,133,123 135,122,115 101,95,90 109,103,98 122,116,111 119,114,113 110,108,106 91,93,93 88,88,85 115,113,109 122,121,112 135,125,115 160,131,111 163,129,99 152,122,96 155,125,99 158,128,102 152,123,101 158,129,105 154,125,101 161,128,101 255,227,202 169,145,123 144,120,98 137,108,86 172,132,109 187,148,116 156,126,100 144,124,106 159,133,121 157,132,115 149,124,105 129,109,89 104,84,66 86,70,55 80,64,49 90,66,42 193,151,111 199,154,108 194,151,106 196,154,112 193,151,109 213,169,127 188,144,102 225,186,145 214,172,130 193,150,105 191,147,105 198,154,112 200,156,114 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
135,138,147 94,96,110 116,124,140 114,121,144 116,124,140 169,165,159 174,162,150 154,144,132 128,117,112 148,135,130 134,125,119 116,107,103 130,124,119 111,106,103 111,106,105 88,83,85 124,105,82 176,147,116 173,135,100 185,143,103 189,154,116 166,130,99 156,123,98 172,135,111 163,128,101 163,129,107 160,129,106 154,123,100 166,131,104 244,209,184 170,139,118 149,118,95 152,122,96 174,135,107 183,144,112 178,146,114 142,120,102 155,132,119 159,136,121 156,131,112 140,120,100 109,89,71 87,73,55 79,65,51 87,68,54 101,62,32 207,161,122 208,164,122 199,157,115 209,167,125 178,134,92 207,163,123 211,169,131 192,148,108 194,150,108 196,152,110 198,154,112 207,163,121 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
138,143,153 138,143,153 143,143,140 124,123,128 154,148,153 175,167,173 161,150,147 122,114,103 139,130,122 123,117,110 111,104,102 133,117,111 152,121,98 178,132,104 180,136,96 180,137,102 172,128,90 180,137,102 170,131,92 168,131,87 171,127,97 166,127,97 159,122,96 182,146,117 173,133,108 170,134,112 161,127,105 157,123,101 163,126,100 155,120,95 156,123,98 155,122,97 156,123,98 172,133,103 183,142,111 214,173,142 157,135,115 150,129,116 159,136,121 157,132,115 147,126,103 118,97,74 88,73,51 79,65,49 83,67,54 81,64,54 122,88,66 180,136,96 194,150,108 187,143,101 173,129,87 225,181,141 189,147,109 181,137,99 184,140,100 194,150,110 208,164,122 195,151,109 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 218,174,136
124,127,136 141,141,149 135,134,139 121,123,137 105,103,123 137,135,145 147,135,135 115,103,105 119,103,86 171,148,119 172,129,94 182,139,104 206,163,130 164,122,84 166,124,82 176,133,98 178,135,100 164,121,86 184,142,104 176,134,96 178,134,104 163,127,98 163,127,98 178,146,116 183,144,114 174,134,111 164,129,104 164,129,104 160,123,97 148,115,88 163,131,101 162,127,100 166,132,102 174,135,103 184,144,110 205,165,131 182,153,129 144,125,111 155,134,121 156,133,118 148,127,104 126,107,84 95,77,56 84,68,51 78,63,52 73,58,47 87,69,50 206,165,134 174,130,88 181,137,95 193,149,107 208,164,122 180,136,96 193,149,109 200,156,116 187,143,103 202,158,116 213,169,127 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 200,154,113 218,172,131 216,171,127 215,170,126 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 203,157,116 203,157,116 215,169,128 201,155,116 194,148,109 188,144,106
164,163,166 126,126,138 99,104,114 102,109,123 128,123,125 157,130,114 170,128,90 183,139,109 182,137,104 182,144,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 171,128,95 160,124,95 161,124,98 169,140,109 186,147,117 172,132,107 164,129,104 170,130,105 159,123,94 152,117,90 164,132,102 163,126,100 170,134,105 173,137,104 178,143,105 201,163,126 213,177,144 154,132,112 154,133,120 156,133,118 148,127,104 137,118,95 103,85,64 90,74,57 80,63,53 78,63,54 78,63,52 91,66,47 232,188,148 206,162,120 208,164,122 202,158,116 177,133,93 191,147,107 206,162,122 202,158,118 222,178,136 209,165,123 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 223,177,136 210,164,123 217,172,128 165,120,76 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 201,156,112 176,131,87 194,146,101 210,162,117 210,162,117 219,169,127 213,163,121 183,135,92 197,151,112 178,132,93 255,223,185
158,160,160 118,122,135 164,144,135 181,146,110 190,147,112 198,155,120 180,137,102 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 221,179,141 194,151,118 159,123,94 159,122,96 149,120,89 197,158,128 175,135,110 166,130,108 166,126,101 162,122,97 150,113,87 160,127,100 167,128,100 177,141,108 178,143,107 182,148,107 202,167,129 229,191,156 192,163,139 155,132,117 154,133,118 150,129,106 141,122,99 112,94,73 90,74,57 82,70,58 82,70,58 84,68,55 85,69,56 209,167,125 175,131,89 189,145,103 200,156,114 210,166,126 184,140,98 185,141,99 207,163,123 199,155,113 196,152,110 203,158,114 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 224,181,136 175,131,91 213,169,129 220,176,136 200,156,116 207,163,123 211,167,127 224,180,140 195,152,107 213,170,125 206,162,122 194,150,110 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 208,159,119 191,142,102 187,141,102 198,149,111 213,164,126 179,135,95
183,140,105 207,164,129 206,164,126 194,150,112 165,123,85 178,135,100 162,119,84 182,139,104 185,142,107 199,157,119 190,148,110 237,201,154 229,193,146 235,197,147 163,130,93 114,104,82 162,119,86 207,164,129 177,135,97 183,141,101 199,155,117 136,107,87 130,103,87 140,110,84 220,181,151 175,138,112 170,130,107 168,128,103 168,126,102 164,122,98 164,131,106 167,130,104 179,143,110 188,150,115 188,153,115 210,172,135 237,197,163 244,204,170 188,154,134 155,133,115 157,132,113 146,125,100 123,106,80 95,80,58 89,75,61 79,70,55 82,71,56 82,67,56 131,92,62 166,123,78 207,161,120 185,139,98 196,152,112 187,143,101 221,177,135 191,147,107 208,164,124 200,156,116 213,169,129 193,149,109 192,148,110 216,172,132 196,152,110 204,158,117 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,118 196,152,114 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,112 192,146,107 212,166,127 204,158,119
194,151,116 194,151,116 207,163,125 191,147,109 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 191,148,113 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,112 201,157,115 151,124,92 108,92,79 161,137,111 172,129,96 182,146,117 173,133,108 172,132,107 176,135,104 171,130,103 172,135,111 168,131,107 181,146,108 188,154,113 194,159,121 219,181,144 236,193,158 255,229,187 241,200,169 179,150,130 159,134,115 157,133,111 131,114,88 107,92,70 91,77,61 85,76,61 85,74,59 83,66,56 96,63,38 185,143,101 202,156,115 189,143,102 187,143,103 189,145,103 188,144,102 199,155,115 198,154,114 185,141,101 180,136,96 198,154,114 211,167,129 202,158,120 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 201,157,117 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 191,147,109 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,101 196,150,109 185,140,96 182,137,93
204,162,122 205,163,123 185,140,105 202,157,122 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 194,150,97 194,151,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 189,150,118 127,112,101 124,105,93 193,149,111 183,144,114 177,140,114 169,134,107 176,137,107 173,132,105 175,138,112 167,134,107 183,151,117 192,159,122 202,167,129 220,182,145 239,197,157 255,230,188 255,227,189 229,191,156 168,139,115 158,134,108 140,121,98 109,94,74 97,83,67 93,79,63 94,83,68 90,78,66 105,79,56 186,140,101 180,134,93 179,133,92 195,151,111 184,140,100 194,150,110 189,147,107 189,145,105 205,161,121 225,181,141 194,150,112 199,155,115 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,94 198,154,114 182,138,98
215,170,126 201,156,112 207,163,123 222,178,138 224,179,135 178,133,89 196,152,110 207,163,121 199,155,115 170,126,86 212,168,115 206,163,103 191,148,101 223,176,124 125,118,98 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 227,183,141 169,130,98 126,107,93 108,88,70 196,151,116 197,156,125 183,148,121 180,146,116 174,138,109 174,135,107 171,135,106 172,143,110 190,163,131 194,165,130 212,179,142 224,186,151 241,201,165 249,206,171 255,237,197 244,204,168 181,151,123 159,133,110 129,110,85 113,100,77 100,89,74 94,83,68 99,88,73 95,85,75 172,138,106 202,153,113 180,134,93 193,147,106 206,162,122 221,177,137 180,136,96 197,155,115 225,181,141 218,174,134 206,162,122 209,165,125 229,185,145 218,174,134 223,179,139 205,161,121 209,165,125 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 196,152,112 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,110 207,163,123 186,142,102
218,173,127 221,176,130 206,162,120 209,166,119 218,174,132 217,173,131 205,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,133,97 152,117,81 201,154,120 205,161,119 225,181,139 209,165,125 222,178,138 214,170,128 174,128,98 181,147,115 195,163,131 205,156,116 199,155,125 195,159,130 190,155,128 184,149,122 177,141,110 172,136,105 191,157,123 204,175,140 204,178,139 216,179,137 226,187,146 247,207,173 247,203,173 255,220,178 250,208,170 197,162,135 152,126,105 138,117,94 123,105,84 107,92,81 104,92,80 110,98,88 86,75,68 209,168,139 197,151,110 161,119,79 213,171,131 209,167,125 171,129,89 196,154,116 200,156,116 208,164,124 205,161,121 210,166,126 224,180,140 209,165,125 235,191,151 216,172,132 187,143,103 222,178,138 215,171,131 202,158,118 209,165,125 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 184,141,106 193,151,111 200,154,115 209,165,125 209,165,125 193,149,111 199,155,115 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,182,129 224,178,139 239,204,148 241,205,145 200,169,130 172,147,117 213,171,129 215,169,128 217,173,133 180,134,95 199,153,114 193,147,108 214,171,126 215,174,129 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 202,158,118 198,160,125 224,189,151 147,113,91 94,83,78 117,91,70 206,166,143 195,159,128 188,154,122 175,139,108 203,170,133 229,199,155 227,197,151 238,202,151 238,194,143 246,205,156 244,205,164 255,218,178 241,199,159 195,160,133 150,126,104 137,117,97 129,109,89 102,90,80 90,79,72 87,74,67 80,67,60 96,84,74 149,118,79 193,148,104 204,152,120 216,172,132 200,158,116 213,169,129 198,154,114 188,144,104 186,142,102 216,172,132 211,167,125 201,157,115 202,156,117 228,182,143 219,173,132 223,178,134 222,177,133 209,164,120 208,162,123 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,104 186,143,98 173,131,93 171,137,105 134,103,82 120,90,73 93,67,53 147,115,85 211,167,125 203,159,117 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,159,108 255,229,175 243,210,162 180,155,111 173,148,118 88,87,78 202,166,133 218,179,136 193,161,115 177,145,101 177,145,101 166,134,90 177,143,102 199,157,115 211,168,123 208,165,120 207,163,121 213,169,127 189,145,103 198,154,112 186,142,102 207,163,125 217,181,152 220,183,159 230,204,179 82,73,67 189,147,107 226,184,144 214,174,140 199,163,130 180,146,112 212,178,144 233,203,161 231,201,159 210,178,136 215,178,136 228,188,152 244,206,171 248,208,172 249,206,171 192,157,130 149,125,103 137,117,97 124,103,88 72,60,60 92,79,76 92,76,70 84,71,64 80,72,78 74,72,70 99,68,49 183,151,121 194,150,110 197,155,115 206,162,122 222,178,140 199,155,117 234,190,152 228,184,144 231,187,149 217,173,135 212,165,131 219,174,128 217,172,124 203,158,114 214,169,125 214,168,127 215,169,130 216,172,132 160,116,76 235,191,151 217,173,133 216,172,130 193,149,109 171,138,101 137,102,77 84,68,66 66,55,62 80,72,78 118,97,97 150,112,91 197,157,123 220,176,136 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 216,180,129 197,166,117 202,175,130 189,162,117 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 138,108,82 126,97,75 75,54,39 87,78,72 216,178,141 229,187,149 182,140,100 223,183,149 181,147,113 209,176,139 227,199,161 209,182,148 159,138,113 147,126,101 174,144,116 197,164,137 224,185,153 205,166,136 182,149,124 142,121,98 134,113,90 113,96,86 80,70,71 91,78,75 88,76,66 91,76,67 80,72,78 73,65,71 84,78,85 87,76,83 101,82,66 159,123,90 200,158,120 216,174,134 211,169,129 201,159,119 203,159,119 188,144,106 208,162,132 189,144,109 179,134,99 208,160,117 206,160,119 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 220,176,134 187,143,103 121,91,63 74,64,52 72,62,66 71,63,71 103,94,86 157,133,111 187,158,125 187,147,111 200,157,124 224,178,139 201,155,116 191,147,105 193,149,107 173,129,87 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
