152,136,94 155,139,97 139,122,85 157,139,109 188,160,133 183,150,125 181,148,123 183,150,125 188,155,130 188,153,128 187,152,125 195,159,128 191,155,126 181,152,121 172,141,118 169,139,113 168,138,110 169,139,111 168,138,110 146,122,85 128,109,72 112,97,75 98,58,35 108,54,34 102,63,49 71,47,39 55,29,17 107,81,71 101,70,47 108,84,60 121,93,80 114,87,69 124,94,77 120,97,84 110,99,94 120,93,77 156,117,89 149,112,88 142,111,92 88,66,48 64,39,36 106,80,59 103,85,66 125,108,82 157,123,101 155,120,95 120,94,71 131,105,82 189,144,111 194,151,118 190,151,119 196,155,126 214,166,137 255,237,210 254,198,174 187,140,119 152,114,97 104,82,76 79,67,79 176,153,142 177,147,119 169,137,107 165,133,101 172,140,108 194,156,119 200,162,125 179,147,113 156,134,96 159,135,100 171,147,114 164,135,111 166,137,113 174,144,118 181,148,121 176,146,118 179,149,121 175,142,115 179,147,117 182,149,122 102,86,84 115,79,61 122,94,96 154,147,157 119,120,143 86,76,80 183,150,123 183,149,119 185,150,123 176,143,118 176,146,120 180,149,126 172,141,118 167,137,111 185,152,125 181,147,117 183,149,119
185,161,126 180,156,121 182,154,125 185,156,132 192,157,132 191,157,127 192,156,125 198,159,127 196,156,122 199,159,125 194,155,123 188,149,119 181,145,116 178,146,116 170,137,110 174,141,114 176,143,116 172,139,112 179,146,121 180,151,120 166,141,111 93,66,48 94,57,42 71,31,24 42,29,26 48,44,64 52,35,25 68,53,44 73,49,27 109,84,67 125,95,78 132,96,78 131,104,88 222,210,215 112,118,139 89,76,73 67,44,31 56,39,31 58,49,45 60,55,54 95,93,64 183,154,130 110,91,77 163,137,112 150,117,92 142,108,86 119,90,68 139,113,88 187,140,106 201,155,118 207,166,137 197,153,125 246,198,169 255,211,186 249,197,176 187,146,130 139,108,89 97,77,70 67,56,65 162,136,124 181,148,121 192,156,127 196,164,130 184,153,116 189,157,123 192,157,121 185,153,119 177,154,114 125,116,71 150,131,94 152,128,95 173,145,118 169,138,117 169,136,111 178,150,121 173,146,114 159,130,97 181,149,117 191,157,127 86,65,54 139,123,119 131,119,124 116,106,110 90,86,95 83,65,60 178,142,111 179,145,115 174,141,114 166,136,110 174,143,120 175,144,121 172,139,114 182,149,122 186,152,122 198,164,134 137,101,72
204,165,137 203,164,136 206,167,137 194,155,125 202,163,131 206,168,133 198,160,125 186,150,117 192,156,127 182,146,117 184,149,122 185,150,123 196,160,131 188,154,124 189,156,129 182,153,129 180,151,127 172,144,117 188,153,126 200,166,136 195,159,126 194,161,124 116,82,62 86,48,31 85,53,39 109,73,55 127,86,68 126,83,64 149,102,79 150,103,71 148,102,84 123,86,71 127,103,95 229,212,213 160,149,158 77,71,78 43,43,43 44,46,46 47,53,56 58,60,60 144,134,110 144,126,96 169,146,106 242,219,177 165,135,107 159,123,94 162,123,95 149,116,89 186,154,122 189,153,120 198,158,122 196,153,120 231,185,155 216,169,137 197,148,126 179,133,119 147,112,97 113,92,81 74,60,62 169,145,119 191,155,122 197,156,125 191,158,121 178,146,112 177,148,113 179,147,113 199,165,133 180,144,115 183,153,127 181,153,126 179,149,123 183,153,127 179,149,123 184,151,124 181,152,121 165,138,104 169,141,103 181,152,119 174,144,118 103,85,64 97,90,88 93,84,80 90,78,80 57,47,46 167,146,121 170,136,104 177,142,115 191,154,128 188,155,130 176,143,118 180,149,126 173,142,119 177,136,107 147,98,60 150,106,78 130,86,60
193,158,131 192,157,130 187,150,124 193,156,130 186,152,122 187,152,125 192,159,134 179,144,117 194,160,130 190,156,126 196,157,127 193,154,124 207,170,144 197,164,139 184,150,128 178,144,122 186,156,130 196,166,140 199,166,139 181,148,121 190,155,128 199,167,137 186,156,128 161,131,103 98,67,48 96,68,59 90,63,56 77,53,45 59,38,27 50,31,15 111,95,89 112,102,80 89,79,80 116,104,106 132,118,120 66,62,71 65,64,79 70,70,78 67,67,77 74,74,86 77,72,88 100,80,73 110,94,81 134,118,105 170,145,117 194,156,121 230,191,163 166,131,104 143,114,90 162,123,95 167,129,94 198,155,120 201,158,125 111,77,55 81,59,51 78,60,59 109,90,92 133,112,110 143,126,98 186,154,124 190,156,124 168,136,102 167,141,102 159,136,96 151,128,88 164,142,104 181,157,124 194,164,136 186,156,128 189,161,134 178,150,121 181,152,121 185,153,121 185,151,119 186,153,116 178,146,114 159,145,158 199,190,205 89,78,87 104,92,97 74,65,59 73,63,53 69,53,49 99,87,99 132,120,122 181,160,135 187,159,132 192,158,136 194,163,142 198,167,146 173,143,117 179,155,129 103,65,44 155,104,65 121,73,44 136,92,66
189,152,126 189,152,126 188,151,125 180,143,119 186,151,126 199,164,139 198,163,138 182,146,115 177,141,112 181,145,116 182,149,122 176,143,116 174,141,116 194,164,138 184,153,130 188,154,132 187,152,125 198,162,133 189,153,122 188,152,119 195,156,124 189,153,122 175,147,118 165,141,106 152,130,110 64,46,43 70,56,58 60,49,46 65,49,43 153,135,114 65,42,41 101,89,63 97,86,93 100,89,86 104,94,93 53,47,54 67,67,93 72,77,101 85,86,107 71,68,85 72,68,81 82,70,75 94,84,83 113,103,102 147,123,101 199,159,123 174,133,104 175,135,110 142,118,96 173,138,111 193,150,115 175,133,95 222,177,142 172,133,105 85,66,68 78,63,73 81,68,78 74,65,61 152,134,92 175,148,114 186,155,132 184,149,122 173,144,113 168,141,109 163,141,103 154,132,94 148,129,94 164,137,105 179,149,121 165,137,108 147,120,86 146,119,83 179,148,109 183,152,115 182,151,112 112,93,70 155,145,146 199,192,195 196,188,196 172,161,168 144,135,131 119,107,97 144,132,132 160,155,171 141,139,161 106,102,115 167,153,166 154,137,138 167,147,115 174,147,113 155,131,94 150,132,90 125,108,82 97,69,42 162,108,74 175,117,84
172,139,112 183,150,123 184,149,122 181,146,119 176,142,112 201,167,135 199,165,131 186,152,120 176,147,116 185,153,123 195,161,129 180,146,116 186,152,120 193,157,126 201,165,134 200,166,134 188,151,125 196,160,131 184,148,117 175,143,111 150,129,88 156,135,94 181,151,123 183,155,128 182,144,125 115,96,84 85,59,45 115,95,88 181,161,143 116,97,81 142,131,124 141,133,139 149,141,160 137,121,134 64,57,60 55,58,67 92,103,130 118,130,165 129,134,158 85,84,99 73,71,79 72,70,80 76,74,82 99,94,96 144,114,97 176,137,105 168,132,103 174,137,111 178,149,127 166,143,114 191,149,111 205,161,123 234,196,161 195,148,116 80,57,54 172,120,119 127,85,72 90,64,54 136,122,77 145,129,87 158,136,100 182,154,125 186,156,130 177,147,121 174,141,114 177,144,117 170,137,110 175,145,119 184,149,122 195,161,131 180,151,120 165,138,106 174,145,112 169,140,109 179,151,122 119,106,103 146,136,135 41,34,37 134,126,132 170,159,166 244,231,241 213,197,212 242,232,250 180,175,193 211,208,225 255,255,255 253,244,255 205,205,231 114,112,134 175,151,129 179,150,119 179,152,118 159,140,101 124,111,77 47,35,23 175,132,99
184,152,122 182,150,120 159,130,99 183,149,119 188,153,126 182,150,116 158,137,96 147,128,89 133,116,77 131,112,73 119,103,61 126,110,68 148,122,83 167,135,101 177,144,117 177,147,121 180,150,124 160,131,98 172,146,107 169,148,107 135,122,74 121,116,65 144,129,89 179,157,123 179,143,114 93,72,61 157,131,106 68,47,45 143,127,96 146,133,126 249,245,255 248,244,255 133,129,153 254,245,255 202,204,229 123,131,159 123,131,151 53,56,74 102,101,116 105,105,113 72,72,69 80,79,68 72,69,54 87,80,62 177,143,113 174,133,104 168,132,103 184,147,121 213,180,153 174,155,132 200,163,121 247,196,157 167,143,137 255,221,204 179,141,135 212,173,145 190,139,111 139,105,87 159,137,99 170,152,108 158,136,100 160,135,105 166,135,112 178,144,122 176,143,116 181,147,117 177,145,115 193,160,133 183,148,121 185,151,121 178,146,116 183,150,125 192,157,130 172,139,114 161,138,123 111,101,102 95,86,80 75,68,68 130,123,126 198,190,196 228,217,226 195,183,197 255,255,255 231,223,242 116,111,127 126,119,131 156,149,161 161,157,170 122,123,146 174,152,144 172,148,115 131,112,73 154,137,98 161,144,105 139,127,97 75,65,53
179,147,113 183,151,117 184,149,122 179,146,119 179,150,119 162,140,104 121,109,70 108,96,55 129,120,73 132,124,74 131,126,73 116,111,58 138,124,79 150,132,90 157,135,97 141,122,85 136,121,81 124,114,65 144,139,84 118,114,56 163,159,99 134,130,70 126,119,62 121,111,58 148,127,75 76,55,42 149,130,95 134,100,82 111,102,75 173,162,159 154,150,159 117,115,125 86,80,87 255,255,255 192,196,227 157,165,195 98,104,125 59,59,59 79,71,60 87,81,76 78,72,67 79,67,41 76,65,46 101,86,64 188,149,119 166,125,94 170,129,102 207,166,139 202,172,144 130,114,112 108,86,80 255,214,174 193,165,154 94,77,83 199,153,123 163,119,107 121,84,83 83,65,64 177,147,121 177,143,121 165,135,109 160,132,103 159,129,101 174,142,112 187,151,118 194,158,125 199,164,128 197,158,126 203,164,134 186,147,117 190,151,119 191,152,120 200,161,133 188,153,126 114,102,114 78,71,74 74,69,66 59,52,52 135,128,131 176,168,174 206,195,204 255,247,255 255,247,255 161,153,172 94,89,105 39,35,44 142,137,139 137,129,135 126,123,138 112,102,90 112,108,48 114,114,51 116,108,56 120,112,62 114,106,54 114,101,51
178,144,112 191,157,125 185,152,127 184,151,126 175,146,115 157,135,99 123,108,68 112,101,57 109,99,48 105,95,42 112,107,52 107,101,53 114,106,56 129,121,71 114,106,56 126,113,65 92,87,36 112,107,54 114,110,50 117,113,53 123,119,57 140,138,78 130,127,72 134,126,74 140,119,76 59,43,26 115,104,69 119,88,65 64,54,42 159,149,148 138,132,139 35,32,36 88,83,85 161,153,170 146,149,171 117,123,142 98,98,106 72,66,61 96,85,66 70,67,54 68,62,69 77,66,51 89,76,53 100,86,59 204,162,122 171,128,93 174,135,105 208,169,141 218,196,176 107,98,113 87,78,89 174,151,148 173,152,148 92,83,96 77,55,37 188,156,142 92,73,80 81,71,75 148,122,97 147,116,95 129,100,76 144,115,91 150,122,95 149,119,91 150,122,95 197,166,143 203,168,141 190,155,130 190,155,128 198,159,129 206,167,135 199,163,132 190,151,119 205,171,141 100,92,100 78,73,75 51,44,44 80,70,74 139,128,135 169,158,165 227,216,225 255,247,255 201,191,209 139,131,148 96,91,109 59,55,66 106,101,100 140,133,133 108,104,115 103,98,68 111,112,46 110,109,53 123,118,63 118,110,56 147,139,85 124,115,59
154,132,94 166,144,106 172,147,117 173,145,116 158,136,98 134,115,76 135,122,74 130,120,67 107,97,48 149,138,92 138,128,79 138,127,81 96,91,38 108,105,52 102,99,46 101,93,43 112,109,54 119,117,59 109,107,45 120,113,54 114,109,54 117,112,59 112,114,61 121,112,65 96,82,39 100,93,54 99,93,47 145,119,80 94,83,80 128,120,128 64,58,63 50,55,49 126,124,120 150,143,143 126,119,119 111,106,103 101,93,80 83,72,57 66,59,41 56,50,45 111,103,109 114,99,77 113,97,55 122,105,56 213,170,123 178,134,94 180,136,108 188,149,121 133,119,119 102,96,117 97,92,110 117,109,128 108,103,119 113,105,122 78,70,76 75,74,77 75,73,83 78,76,88 146,124,106 145,116,94 129,103,80 136,110,89 142,116,95 145,116,96 140,111,89 148,119,97 180,145,118 181,147,117 199,167,137 194,158,129 191,156,131 201,168,143 197,162,135 180,151,127 150,143,146 60,55,57 109,102,102 117,107,111 145,135,139 160,149,156 169,158,165 177,165,177 166,159,173 137,131,152 104,107,129 79,81,97 57,51,42 92,84,71 108,101,113 158,154,178 122,119,77 122,120,62 115,113,53 115,113,53 136,136,73 107,107,44
135,121,78 139,124,84 131,117,74 104,90,47 116,103,55 117,104,56 112,102,51 104,97,40 113,105,55 135,126,79 123,121,63 96,93,42 111,107,61 92,91,39 105,102,49 118,113,60 101,101,42 114,114,55 96,96,35 115,107,55 133,119,74 126,111,64 107,96,50 130,116,71 136,118,76 140,124,82 148,138,89 140,111,76 213,204,217 61,57,68 60,59,52 51,52,42 55,54,43 111,101,91 106,97,89 80,74,65 77,69,58 63,58,44 68,66,46 76,74,56 168,160,166 147,133,88 170,149,93 154,130,75 234,191,142 187,143,101 207,163,135 146,113,86 159,139,121 95,86,97 98,93,109 131,123,140 122,119,136 112,107,123 79,71,77 76,74,82 85,84,99 89,86,103 137,116,101 162,133,109 158,129,105 145,116,94 138,109,87 138,109,87 151,122,98 165,135,109 177,142,115 167,132,105 194,158,129 191,156,129 183,154,130 194,164,138 176,154,134 110,95,105 101,90,97 117,105,95 72,66,61 115,108,108 139,129,133 159,148,155 160,147,155 160,152,158 152,145,159 136,132,152 108,116,136 88,96,116 67,63,53 101,95,72 84,78,85 176,173,190 98,94,75 124,119,68 125,121,61 160,153,92 131,127,67 124,120,60
125,120,67 104,99,46 111,103,49 105,97,43 91,87,29 89,81,27 116,108,56 125,120,69 131,128,77 86,82,34 97,96,40 100,97,44 106,105,49 114,112,54 105,101,43 109,109,50 99,104,43 134,136,81 124,118,72 142,128,85 153,129,92 165,141,104 167,143,106 160,133,97 158,132,93 150,127,87 131,117,72 132,108,73 133,125,131 79,76,93 74,75,36 77,72,40 94,87,71 100,89,82 81,71,61 65,61,55 46,40,45 76,72,83 105,105,64 108,108,63 149,139,143 142,124,80 168,143,84 184,159,100 196,161,105 214,167,115 189,149,113 155,126,95 126,106,86 123,108,97 111,107,120 123,118,134 122,118,138 110,107,122 96,93,99 90,86,99 94,91,106 80,78,90 108,91,81 146,117,93 121,92,61 129,101,72 148,120,93 148,118,92 147,116,93 149,119,93 153,122,99 175,147,120 175,145,119 179,149,123 178,149,125 179,154,126 175,154,141 91,84,84 102,85,77 182,158,134 73,62,55 114,104,103 134,124,123 143,131,133 151,139,144 145,135,139 142,134,142 133,126,138 110,113,131 98,101,119 71,66,63 130,111,95 84,78,83 172,163,176 133,117,102 157,139,109 157,138,101 139,122,83 139,123,81 118,102,60
111,106,53 116,111,56 118,111,54 82,79,28 107,106,54 119,114,61 124,119,68 126,122,74 96,94,45 102,100,51 97,94,41 123,120,65 116,114,52 123,114,56 122,120,60 108,108,49 114,116,59 128,127,75 150,134,101 170,150,118 158,133,105 178,150,121 174,146,117 171,144,112 160,133,97 132,106,67 137,121,79 137,120,81 126,118,96 106,101,117 104,105,55 105,100,49 150,136,122 176,162,167 156,148,154 131,124,136 105,102,117 91,88,103 86,83,57 128,128,85 173,162,171 171,153,111 177,151,97 149,123,71 144,114,70 251,210,161 222,177,133 171,139,105 125,103,83 126,112,87 72,71,76 123,118,134 117,113,133 112,109,124 108,105,109 123,117,110 87,78,89 64,57,69 74,62,62 164,143,120 157,125,95 158,128,100 160,130,104 147,116,93 144,113,90 140,111,87 167,141,118 178,152,129 177,151,128 171,145,122 178,149,125 185,152,127 111,91,84 87,79,87 173,142,121 190,162,133 66,53,46 100,89,86 102,93,89 114,105,101 136,124,124 141,131,130 135,128,131 126,120,127 113,109,120 86,84,96 89,78,71 170,149,124 132,125,125 145,133,145 170,146,124 186,152,132 176,143,118 179,147,117 170,141,110 179,150,119
126,118,64 116,115,61 107,106,50 103,102,50 112,109,56 114,110,52 146,139,82 150,143,84 124,119,64 118,113,58 146,138,84 147,139,89 134,127,70 134,124,71 133,130,77 117,114,61 141,136,85 128,123,72 112,106,58 132,117,77 152,128,93 176,149,117 175,142,117 177,144,119 178,151,119 165,141,104 157,140,101 135,123,84 138,129,102 118,114,123 76,76,35 90,84,36 155,142,135 200,189,182 143,134,145 122,118,131 93,91,103 95,94,109 67,61,66 107,98,69 89,82,85 140,122,78 184,155,106 151,121,75 163,132,93 196,162,121 255,213,173 245,201,161 162,137,118 76,63,56 59,52,50 122,114,120 119,111,128 122,116,123 158,139,116 219,186,149 145,125,105 96,85,94 76,72,85 141,119,111 142,112,86 144,114,88 151,121,95 152,121,98 148,122,99 146,120,97 152,126,105 160,134,113 156,130,107 165,134,113 168,134,114 178,145,120 146,123,112 82,72,73 180,144,115 179,151,124 75,66,62 73,62,59 89,78,73 95,84,79 105,94,91 109,98,95 101,91,90 93,86,86 107,100,103 74,69,71 74,60,60 189,165,139 89,78,73 148,140,146 155,139,133 184,158,135 185,153,123 184,150,120 192,158,126 178,144,112
137,136,80 117,114,61 118,117,63 89,88,34 138,138,77 123,119,59 137,130,71 162,155,96 145,141,83 117,114,59 115,112,59 102,98,50 140,130,79 150,142,88 137,130,73 119,114,59 149,141,87 106,98,48 96,93,40 116,108,58 136,115,74 153,129,94 144,113,90 138,109,87 142,117,89 142,119,88 124,108,75 112,102,62 82,78,43 242,240,248 84,83,45 119,112,69 151,141,129 159,150,142 134,127,137 112,110,120 95,95,105 81,81,93 77,71,78 106,94,82 77,65,55 128,107,66 154,124,80 172,142,98 188,156,114 182,147,109 168,133,95 186,148,113 166,142,118 89,75,61 72,62,52 111,98,91 119,110,123 125,115,114 185,154,115 174,142,110 142,116,91 97,85,85 87,84,101 147,126,115 161,133,106 153,122,99 167,137,111 137,106,83 132,106,83 143,119,95 153,124,102 157,131,108 154,125,103 167,136,115 175,141,119 167,134,109 179,148,127 159,136,123 192,157,130 147,123,99 114,104,103 132,122,123 136,124,126 82,70,70 82,70,70 78,66,66 77,67,68 78,68,69 59,51,57 88,81,93 93,84,97 178,166,140 87,75,77 92,85,83 69,63,68 84,76,84 202,163,135 182,150,116 188,156,124 175,143,111
115,115,56 96,96,37 104,109,48 107,109,52 105,108,46 124,122,62 148,144,86 131,130,76 114,116,63 116,118,65 127,129,76 128,129,81 121,119,70 120,119,65 144,136,86 110,96,53 130,121,74 105,99,51 94,82,41 125,108,73 145,121,88 159,129,103 134,113,88 133,109,87 131,107,83 122,98,74 104,92,64 100,92,58 94,89,50 88,84,76 82,80,62 118,114,66 141,128,125 158,148,149 125,117,123 112,109,113 101,102,105 79,82,91 85,79,86 132,112,82 125,101,64 127,103,70 111,84,50 155,126,91 205,172,133 170,137,100 197,165,131 225,194,157 227,202,174 101,87,69 113,99,72 132,113,88 101,91,79 116,97,81 172,139,112 174,144,118 93,82,79 88,83,101 86,83,98 161,142,130 160,129,108 159,130,106 161,131,105 156,126,100 165,132,105 158,125,98 146,117,93 134,108,85 138,114,90 163,137,112 153,127,106 167,136,117 175,141,119 184,151,126 193,158,133 94,75,63 120,113,116 132,122,123 167,157,161 177,165,170 157,145,150 154,141,149 142,131,138 129,121,129 117,113,126 127,122,138 95,91,102 94,88,93 72,68,79 249,240,255 165,163,187 81,73,90 178,146,116 191,159,127 182,150,118 179,147,115
134,134,75 104,104,45 105,110,47 119,124,63 108,112,54 115,117,60 111,110,54 124,123,69 110,117,62 120,124,70 121,120,66 136,135,81 124,120,72 121,116,65 145,129,85 131,116,80 128,119,72 107,98,51 129,112,75 132,112,80 127,102,72 129,100,76 131,107,83 140,116,94 150,126,102 142,118,94 112,98,69 125,114,81 136,126,84 133,128,85 71,64,33 100,95,52 124,115,96 143,131,131 123,116,119 97,92,94 91,91,91 76,77,82 80,73,73 143,118,90 129,104,76 139,111,84 138,111,79 138,108,80 136,109,77 114,90,66 98,87,72 121,107,91 149,134,114 132,118,100 110,95,73 130,113,85 103,92,75 151,128,99 177,144,117 162,134,105 111,104,107 103,96,106 98,89,104 148,125,112 148,117,94 144,115,91 146,116,90 153,119,97 156,121,94 171,136,109 163,132,109 156,130,107 157,128,106 139,113,90 157,128,108 163,132,111 179,145,123 187,152,127 194,159,132 103,86,76 102,95,98 118,108,109 131,121,125 153,143,147 152,140,145 168,156,161 167,159,165 156,148,156 123,119,130 91,84,96 115,108,120 75,71,80 79,75,84 83,79,90 74,73,88 77,71,78 186,160,137 183,153,127 191,156,129 180,145,118
107,109,54 133,135,80 150,153,93 127,130,70 128,127,71 126,124,66 149,149,88 139,142,78 112,110,50 129,127,67 120,120,59 103,102,46 118,110,56 94,85,40 128,117,73 137,127,85 116,106,64 107,97,57 106,89,54 106,88,58 120,96,70 130,106,80 128,104,78 141,115,92 139,110,86 139,110,86 145,127,83 138,125,75 140,127,77 124,109,62 141,121,73 133,115,73 144,128,97 130,115,106 80,69,52 87,76,43 116,105,72 73,69,52 80,73,71 152,132,102 147,118,87 157,129,100 148,122,97 116,92,68 87,76,59 81,74,58 91,79,69 104,93,86 115,106,100 89,84,86 77,72,74 90,74,72 164,136,107 151,119,87 174,140,106 184,155,124 95,84,81 109,105,118 132,118,104 155,129,104 146,117,95 130,106,80 127,98,74 160,130,104 170,137,110 170,138,108 151,121,93 143,114,90 143,114,90 160,131,107 165,135,109 163,133,107 179,146,119 171,134,108 188,154,124 94,74,65 116,109,107 120,110,109 124,114,115 131,121,122 135,125,126 144,134,135 144,137,140 141,133,141 115,108,118 113,105,111 88,82,89 82,79,85 72,68,79 71,69,77 62,61,76 70,70,82 79,75,95 75,70,86 175,154,143 191,154,128
121,123,70 108,110,57 120,122,67 134,136,79 123,119,59 126,124,66 109,107,49 104,107,45 106,102,44 104,100,42 108,108,49 107,106,52 106,96,45 115,104,58 99,87,46 100,93,52 106,96,58 119,109,71 124,112,71 108,95,61 114,94,64 136,116,86 153,128,100 143,114,90 135,105,79 172,139,112 177,160,109 154,139,90 140,125,78 168,146,108 168,141,107 174,147,111 161,140,99 136,123,102 132,115,89 130,121,65 135,123,68 103,93,71 78,73,70 121,107,78 148,125,83 158,136,102 131,111,81 166,147,120 206,191,171 82,77,63 100,91,83 97,88,82 85,76,72 125,119,114 84,71,64 162,141,118 182,146,117 191,153,116 203,168,130 212,180,150 108,89,75 72,61,54 136,116,96 132,106,83 152,123,101 144,113,90 154,121,96 167,134,109 136,103,76 137,104,77 150,117,90 161,127,105 159,128,105 151,122,98 156,122,100 157,123,101 174,141,116 170,135,108 175,138,112 145,122,107 111,102,98 115,106,102 120,110,114 113,103,107 136,126,127 129,119,120 120,113,116 118,110,116 106,102,111 120,114,119 109,101,107 68,64,73 71,69,81 73,71,83 72,69,86 66,63,78 69,68,83 72,67,83 106,89,81 184,145,117
118,121,70 115,118,67 122,124,71 114,110,52 121,116,63 111,106,53 111,106,53 96,91,38 98,93,42 100,95,44 116,101,50 111,96,45 111,103,51 113,108,53 118,114,68 135,129,83 102,95,52 102,95,52 105,100,45 114,109,56 107,103,57 105,99,53 133,116,81 149,124,96 174,145,114 186,154,124 192,159,132 191,162,129 184,155,122 187,159,121 176,157,104 155,140,93 149,133,75 141,127,102 98,85,53 128,115,63 166,152,86 140,125,76 123,109,84 129,113,80 125,107,65 119,97,63 153,124,91 156,127,94 98,89,70 65,66,54 59,60,52 61,61,56 73,64,56 90,78,66 176,144,114 202,168,138 211,174,132 205,166,123 227,188,147 185,149,116 148,115,88 146,120,97 161,130,107 136,107,83 137,109,82 161,128,101 164,129,102 151,116,89 157,125,95 160,127,100 154,121,96 151,117,95 144,113,90 141,110,87 152,121,98 160,127,102 162,129,102 174,141,114 184,149,124 105,82,67 122,113,109 89,80,76 113,103,107 127,115,105 123,111,111 127,117,116 118,111,114 114,106,112 106,103,109 115,114,119 97,95,105 69,68,83 65,62,77 66,64,76 65,62,79 65,58,68 59,59,71 64,63,78 79,77,85 175,150,133
