10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 103,68,41 92,55,29 107,62,29 220,189,136 242,221,165 245,222,164 244,221,163 245,222,162 247,224,164 243,221,156 246,224,161 245,223,160 247,225,162 250,228,165 253,229,167 248,223,164 241,225,167 251,227,165 255,223,166 249,229,170 255,225,157 255,231,169 255,209,147 255,222,168 255,233,170 251,227,165 251,229,166 251,229,166 251,229,166 251,229,166 250,228,165 251,229,166 249,227,164 246,223,165 241,220,164 231,210,156 207,185,138 165,140,96 216,193,135 235,212,152 241,217,155 246,222,160 245,220,163 223,202,130 241,224,146 232,217,136 255,190,121 247,225,160 245,222,162 244,221,163 246,223,165 242,219,161 240,217,159 242,219,161 247,224,166 243,220,162 239,216,158 245,222,164 245,218,157 232,214,152 158,90,52 255,109,32 194,131,78 78,95,117 98,87,114 99,94,110 244,221,161 242,219,159 245,219,167 233,209,154 208,177,128 150,98,48 146,74,10 174,101,26 139,75,8 111,54,12 62,43,31 56,41,30 50,35,26 71,53,50 80,62,61 84,66,65 79,60,62 75,58,61 68,51,57 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,61,34 97,60,34 103,58,25 217,188,135 242,221,165 242,219,161 243,220,160 246,223,165 247,224,166 245,222,162 247,225,162 249,226,166 249,227,164 250,228,165 247,223,161 249,226,166 255,138,80 248,171,95 204,131,74 204,103,49 255,211,153 255,228,170 255,189,113 255,127,61 251,232,168 251,226,167 247,224,164 251,229,166 253,231,168 254,231,171 251,228,168 246,224,161 247,224,164 247,224,166 240,219,163 230,209,155 207,185,136 160,135,89 217,194,136 231,208,148 241,217,155 245,223,160 241,216,157 249,226,168 228,216,148 244,209,126 239,178,117 249,226,166 247,224,164 243,220,160 242,219,161 240,217,159 243,220,162 243,220,162 244,221,163 243,220,162 243,220,162 247,224,166 244,221,163 244,220,165 249,103,0 211,87,0 232,83,4 220,127,52 194,123,70 255,120,11 248,223,164 242,222,163 243,217,163 236,212,157 219,188,139 162,114,60 157,85,19 162,88,16 137,79,15 121,61,9 68,46,28 56,41,30 51,36,27 70,52,49 81,63,60 83,65,62 81,62,64 77,60,63 70,51,58 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,11,14 96,61,34 98,59,31 104,62,22 218,189,140 242,218,163 245,222,164 246,223,165 245,222,164 247,224,166 244,221,163 245,223,158 247,225,162 249,226,166 249,229,168 249,227,164 248,224,162 255,103,33 246,212,149 179,121,68 113,139,183 170,184,194 148,177,224 234,97,35 219,129,64 254,241,178 249,232,167 251,229,166 252,230,167 250,228,165 251,229,166 249,227,164 245,223,160 247,225,162 246,223,163 238,214,159 225,202,144 209,184,136 160,134,93 218,195,137 232,210,147 242,215,154 237,203,142 246,221,164 252,229,171 255,164,16 255,206,141 248,203,128 245,226,162 255,223,165 255,214,158 244,221,163 240,217,157 247,227,168 242,222,161 241,222,158 241,221,162 237,218,163 249,221,163 184,145,88 230,206,140 255,121,4 238,100,0 245,71,0 217,93,0 98,76,98 222,87,0 236,204,149 246,223,165 243,219,166 242,218,165 215,182,130 161,115,58 160,87,12 143,70,9 119,59,18 127,69,16 71,46,29 61,41,32 52,38,24 72,56,50 85,65,58 88,67,63 84,66,65 79,61,58 73,54,58 65,46,50
11,10,13 11,10,13 11,11,11 11,11,11 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 93,59,29 95,56,28 107,62,18 218,192,142 244,220,165 242,219,161 247,224,166 244,221,163 244,221,163 249,226,168 244,222,159 245,223,160 247,225,162 252,230,167 252,229,169 250,228,163 248,236,177 247,172,109 85,133,211 240,220,188 147,166,213 149,157,136 247,227,168 255,145,82 250,228,163 255,229,168 252,230,167 251,228,168 250,228,165 252,230,167 251,228,168 252,229,171 250,227,169 244,221,163 240,217,159 229,205,150 207,183,132 155,130,86 216,192,137 234,214,153 236,217,153 114,112,52 255,226,165 255,223,166 127,162,225 250,191,172 234,165,111 255,218,157 234,161,133 250,223,160 243,220,162 243,222,168 242,223,166 247,223,161 234,223,161 241,217,155 243,210,144 130,106,69 113,104,75 102,90,62 255,117,0 255,104,0 255,89,2 255,139,21 228,93,0 255,123,0 237,194,138 245,220,163 244,220,165 239,215,162 218,189,136 176,130,73 153,78,8 128,59,0 108,50,0 143,79,12 69,50,27 65,44,29 58,42,29 65,48,38 87,65,59 89,67,61 85,67,66 80,62,61 74,55,59 69,50,54
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 96,61,36 92,52,27 110,65,21 220,194,142 247,223,168 244,221,163 244,221,163 244,221,163 247,224,164 245,222,162 247,225,160 246,224,161 246,224,161 249,227,164 255,236,172 245,223,158 245,141,83 255,229,177 75,127,210 148,158,178 133,152,173 94,121,160 255,241,180 234,212,174 251,232,166 253,229,167 249,227,164 250,227,167 252,230,167 249,226,166 250,227,167 253,230,172 251,228,170 245,222,164 239,216,158 231,207,152 210,183,136 158,133,87 214,190,135 237,214,154 244,213,151 129,124,55 238,218,157 255,167,28 176,166,170 115,166,238 177,119,109 231,146,36 232,222,184 246,220,166 249,226,168 244,225,161 219,192,127 141,100,55 124,109,58 245,211,148 117,119,73 93,99,86 220,183,143 94,131,41 255,130,8 255,109,0 255,97,14 255,115,0 227,83,0 255,120,0 220,171,106 245,220,161 242,219,161 243,217,163 222,193,140 174,131,73 171,97,27 161,89,23 137,75,19 151,83,11 72,50,30 65,44,29 60,44,29 58,41,31 87,65,57 89,67,61 85,67,64 80,62,61 76,57,61 70,51,58
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 8,9,12 10,9,12 91,58,33 92,54,33 124,83,36 224,195,144 246,222,167 247,223,168 243,220,162 244,221,163 244,220,165 245,222,164 249,226,168 246,223,163 250,228,165 249,227,164 251,229,166 250,226,164 255,168,105 230,224,199 112,143,226 165,172,167 148,166,206 81,120,185 165,175,167 224,120,62 252,230,165 255,235,172 252,230,167 250,228,165 253,231,168 249,227,164 253,230,170 250,227,167 253,230,170 245,222,164 237,213,158 233,209,154 210,188,139 160,137,95 212,189,131 233,211,148 240,216,154 115,124,64 161,119,38 171,154,144 255,171,23 59,115,219 60,118,212 215,210,182 222,198,116 224,202,124 232,193,120 221,184,103 108,84,49 55,57,42 129,111,69 195,176,83 204,173,93 114,132,47 79,130,38 167,163,56 76,131,31 216,131,21 252,102,18 255,118,0 255,115,0 255,111,0 193,127,43 248,228,169 246,222,169 239,215,160 227,196,143 182,145,90 132,67,5 145,74,3 172,109,56 124,58,10 76,54,36 68,45,30 64,45,29 52,38,24 86,64,56 90,66,58 88,65,62 80,62,59 76,59,60 71,54,57
11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 7,11,15 14,9,11 90,57,32 94,53,33 142,99,52 225,196,147 242,218,163 243,219,164 244,221,163 244,221,163 247,223,168 246,222,167 246,223,165 245,222,162 250,228,165 250,228,165 247,223,159 250,226,164 243,214,140 243,141,80 206,219,236 237,222,175 240,218,184 169,183,206 223,120,55 195,150,86 245,221,159 252,228,166 252,230,167 253,231,168 251,229,166 252,230,167 252,229,171 247,225,162 249,226,166 244,221,163 240,216,161 226,202,147 205,183,134 163,140,98 215,192,134 229,206,146 240,214,146 170,142,47 169,152,47 118,154,208 255,196,75 79,137,229 104,130,219 222,202,152 158,154,51 154,123,32 103,83,63 70,56,38 151,159,66 142,121,67 144,118,66 103,118,36 71,123,28 101,137,39 72,126,31 69,122,32 72,127,34 92,125,30 234,90,0 255,121,0 255,122,0 255,106,0 172,98,3 245,221,159 243,219,164 240,216,161 230,199,146 184,149,93 141,73,12 139,65,0 193,136,76 134,67,15 79,54,35 71,49,29 63,43,25 51,37,21 88,67,56 89,67,59 90,65,62 80,62,59 76,60,58 71,54,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,15,10 89,55,33 89,52,26 148,103,57 219,193,143 237,213,158 244,221,163 245,222,164 251,228,170 246,223,165 244,221,163 246,223,165 252,230,167 249,227,162 252,229,169 245,226,162 247,225,162 229,146,81 245,88,26 220,97,37 238,231,202 193,192,185 244,152,90 255,195,132 255,204,142 250,226,164 251,229,166 250,228,165 253,231,168 252,230,167 255,234,171 244,222,159 245,223,160 247,225,162 243,220,162 240,216,161 230,206,151 210,186,135 163,140,98 216,192,139 233,208,149 183,175,194 168,131,39 169,148,47 96,152,211 47,119,230 78,124,218 111,134,172 49,112,209 124,130,60 103,111,45 117,111,63 147,149,63 77,126,32 66,126,31 81,126,29 64,120,24 68,124,28 71,129,39 71,126,33 67,125,33 71,129,35 72,124,29 222,107,28 225,137,32 255,120,0 227,96,0 90,116,14 172,183,102 238,214,159 245,221,166 226,202,149 187,157,101 142,74,11 154,79,9 201,154,104 133,67,12 80,53,35 77,52,33 69,50,27 55,39,24 88,67,54 89,67,59 87,65,59 81,60,56 77,58,60 71,52,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,18,11 85,55,29 87,53,23 158,117,68 220,194,144 240,216,161 245,221,166 245,222,164 242,219,161 246,223,165 244,221,163 244,221,163 246,223,163 247,224,164 250,228,165 249,227,164 248,223,164 255,104,43 226,129,60 223,186,131 211,107,49 255,192,129 234,214,153 255,78,23 255,132,63 245,220,161 251,227,163 251,229,166 251,229,166 251,229,166 252,230,167 249,227,164 251,228,168 248,223,166 245,221,166 239,215,160 228,207,151 208,186,137 161,136,92 214,190,137 233,210,150 189,180,193 128,110,37 149,137,41 241,175,145 138,106,149 56,114,210 197,185,148 62,121,215 108,121,28 72,120,18 66,135,30 64,120,22 93,143,44 66,127,27 91,120,20 68,124,28 74,125,33 70,131,33 72,125,33 67,125,33 73,132,35 131,148,42 71,127,31 68,129,31 255,117,0 244,92,0 68,125,20 73,129,31 237,211,159 242,218,167 233,204,155 190,161,108 116,50,0 148,75,14 193,150,105 130,62,3 84,55,33 76,52,30 68,47,24 59,41,22 87,66,55 88,66,58 87,65,57 82,59,58 76,60,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 42,29,22 84,53,30 90,53,27 165,124,75 219,192,145 243,219,168 246,222,167 239,216,158 243,220,162 246,223,165 244,221,163 246,223,165 246,223,165 247,224,164 250,228,165 252,230,167 249,227,164 251,221,165 252,228,164 251,225,173 255,229,166 252,224,166 250,226,164 255,226,170 253,230,170 248,224,162 252,228,164 251,229,166 249,227,164 250,227,167 254,232,169 249,227,164 251,229,166 248,223,164 244,221,161 240,216,161 229,208,152 203,181,132 169,144,100 215,191,138 231,208,148 186,179,189 125,100,56 143,123,64 138,153,169 80,139,228 47,112,217 98,110,174 125,153,207 67,124,37 61,128,22 97,147,44 69,130,30 66,127,27 67,126,29 69,128,31 65,125,30 71,127,29 84,127,31 69,127,33 68,123,34 73,129,31 75,126,34 67,130,34 68,123,32 233,128,17 222,127,11 63,127,28 74,125,19 176,170,206 241,216,157 230,204,152 200,167,115 120,55,0 157,87,27 160,118,66 139,66,7 96,61,36 75,49,28 74,50,26 65,45,25 88,67,56 88,66,58 87,66,55 81,60,56 77,59,56 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 50,38,28 82,53,31 89,52,28 164,121,76 220,193,148 239,215,162 240,216,161 242,219,161 243,220,162 243,220,162 244,221,163 249,225,170 244,222,159 245,223,160 249,227,164 250,228,165 245,223,160 247,228,164 250,228,165 247,225,162 252,230,165 248,229,165 249,227,164 253,229,167 254,231,171 250,228,165 247,225,162 247,228,164 253,231,168 247,223,161 250,228,165 255,234,171 252,230,167 251,226,167 243,220,160 236,213,155 229,209,150 208,186,137 165,142,100 212,189,131 230,207,149 195,184,191 112,103,58 126,121,37 73,116,184 52,112,197 48,108,213 54,124,221 60,115,212 80,136,54 73,129,22 59,118,19 61,128,24 62,126,25 70,131,31 66,127,29 66,127,29 139,147,40 66,124,30 67,126,29 71,129,37 67,125,33 71,127,31 162,143,32 66,122,26 65,127,24 74,131,28 204,177,62 198,168,56 207,195,225 239,212,151 229,201,145 193,157,106 126,61,1 130,57,0 130,86,44 137,63,0 99,55,27 81,52,30 70,49,26 66,48,29 88,67,56 88,66,58 86,64,56 81,61,52 76,60,54 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,26 80,54,31 86,53,28 163,125,77 220,193,150 236,215,163 245,221,168 245,222,164 242,219,161 242,219,161 246,222,167 245,222,164 251,229,166 245,223,160 249,227,164 246,224,161 245,223,160 250,228,165 246,224,161 252,230,167 249,227,164 251,229,166 252,230,167 254,232,169 251,227,165 249,227,164 252,230,167 250,228,165 245,223,160 252,230,167 252,230,167 252,230,167 250,228,165 247,224,164 245,222,164 240,216,161 230,207,149 207,183,132 165,143,98 212,189,129 231,208,148 191,182,193 94,120,14 176,176,94 255,210,82 114,109,166 52,118,216 239,217,152 42,109,198 112,151,90 66,128,25 71,120,13 79,124,27 55,120,24 70,128,36 110,137,28 59,125,26 68,129,29 60,124,25 72,117,18 136,142,36 62,125,29 64,124,29 62,118,20 65,126,26 70,126,19 197,171,51 201,169,57 198,168,54 220,208,213 243,220,160 226,203,145 191,155,104 135,71,2 127,50,0 110,67,18 129,55,1 106,55,16 82,51,32 76,52,30 67,47,27 87,66,51 87,66,53 81,64,56 79,62,54 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 60,41,27 77,51,30 81,50,27 168,130,84 218,193,147 235,214,162 240,216,163 244,220,165 243,220,162 242,219,161 242,219,161 244,220,165 249,226,168 247,224,164 250,228,163 249,227,164 250,228,165 250,227,167 249,226,166 252,230,167 249,227,164 250,228,165 247,225,162 251,229,166 251,227,165 251,229,166 252,230,167 246,224,161 250,228,165 251,229,166 250,228,165 252,230,167 250,228,165 244,222,159 244,221,163 239,215,160 229,206,148 205,184,132 165,143,98 213,193,134 230,207,147 190,186,197 99,119,22 228,218,165 81,131,226 74,132,226 61,120,216 48,109,209 48,109,218 94,142,140 25,79,0 31,76,0 44,85,0 58,102,10 79,126,31 80,137,36 66,130,29 62,123,23 62,123,23 64,122,30 65,127,22 64,127,31 104,138,38 73,129,33 69,125,29 175,159,56 198,173,59 199,167,53 196,169,56 214,195,183 243,223,162 237,214,154 202,166,117 144,81,14 156,79,3 115,75,21 124,53,0 121,68,25 77,46,25 81,57,33 68,48,28 88,65,54 85,62,51 80,63,55 78,61,53 76,58,55 72,54,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 58,39,25 74,50,28 83,49,27 163,130,91 221,196,152 235,210,162 239,215,162 242,218,163 243,220,162 242,219,161 246,223,165 245,222,164 250,226,171 245,222,162 246,223,163 245,223,160 249,227,164 252,229,169 250,228,165 254,232,169 249,227,164 249,227,164 250,228,165 251,229,166 246,224,161 250,228,165 250,228,165 249,226,166 250,228,165 252,230,167 250,228,165 251,229,166 249,227,164 245,222,162 243,220,162 240,216,161 228,204,149 206,184,135 164,142,97 215,195,134 228,208,149 203,201,199 63,77,2 161,197,242 148,137,175 148,151,160 102,121,142 160,146,199 53,112,222 100,142,151 50,96,10 23,84,4 18,83,2 21,81,4 39,78,2 27,87,12 25,87,12 25,87,12 22,84,9 41,90,14 76,110,24 191,170,71 209,167,55 195,169,58 195,167,57 197,170,55 199,172,55 205,173,61 197,169,59 201,177,140 244,227,176 235,211,156 208,177,126 147,84,15 167,83,5 124,73,18 139,71,12 120,59,12 82,53,29 77,51,28 68,47,24 83,62,47 83,62,51 78,61,53 77,59,54 74,56,53 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 59,40,26 70,46,24 76,45,22 167,136,97 222,194,154 236,211,165 242,218,167 239,215,160 249,226,168 247,224,166 247,224,166 246,223,163 245,223,160 247,224,166 249,226,166 247,225,162 249,227,164 249,227,164 249,227,164 251,229,166 251,229,166 247,225,162 247,225,162 249,227,164 249,227,164 250,228,165 254,232,169 250,227,167 250,228,165 247,225,162 249,227,164 247,225,162 247,225,162 249,226,166 244,221,163 238,215,157 229,205,150 207,186,134 164,142,97 214,191,131 229,206,148 205,199,206 79,89,11 71,119,208 143,177,243 98,146,224 94,139,224 223,218,188 227,220,179 216,225,179 13,80,1 15,82,3 16,80,2 28,83,12 164,141,42 25,82,10 24,86,9 25,88,8 26,87,7 27,84,10 25,85,12 27,82,11 32,82,13 32,83,16 41,86,16 46,84,0 56,81,0 64,79,0 59,81,0 139,118,62 245,227,185 237,213,160 217,186,135 150,90,22 158,74,0 138,79,22 136,69,3 125,60,3 82,53,31 78,52,29 70,46,24 82,63,47 81,62,50 78,61,51 77,59,54 74,56,55 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 59,40,26 64,37,21 69,40,18 165,138,93 215,187,147 236,211,165 240,215,167 240,216,163 246,222,167 242,219,161 242,219,159 243,221,158 244,222,159 252,230,165 252,230,167 246,224,161 246,224,161 247,224,164 250,228,165 251,229,166 251,229,166 252,230,167 245,223,160 251,228,168 252,229,169 251,229,166 252,230,167 251,229,166 251,229,166 243,221,158 250,228,165 249,227,164 253,231,168 247,225,162 246,223,165 231,208,150 226,200,146 209,185,134 162,140,95 215,191,136 229,206,146 199,200,203 124,110,24 243,224,158 231,216,167 237,223,153 237,225,159 238,225,152 245,226,160 221,236,197 28,85,11 32,81,3 17,79,4 19,81,4 26,86,9 32,83,7 41,84,0 22,86,12 44,87,0 22,84,9 24,84,11 44,79,1 47,85,0 24,86,9 21,85,9 22,79,7 28,84,4 17,81,5 19,86,7 111,89,24 236,218,197 238,217,163 226,200,146 167,115,55 140,66,0 141,83,17 127,61,6 123,55,0 80,48,32 75,46,24 72,48,26 80,61,47 81,60,49 74,57,49 74,56,51 72,56,52 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 54,34,25 62,37,20 70,40,25 167,137,95 219,193,152 228,203,157 232,207,159 236,212,159 240,216,161 242,219,161 244,221,163 242,219,161 247,224,164 246,224,161 245,223,160 247,224,164 249,227,164 250,228,165 249,227,164 249,227,164 249,227,164 252,230,167 250,228,165 249,226,166 251,229,166 247,225,162 250,228,165 251,229,166 250,228,165 249,227,164 249,227,164 249,227,164 250,228,165 253,230,170 245,222,162 238,215,157 225,202,144 207,183,132 164,142,95 212,192,131 226,203,145 204,206,203 75,80,6 187,193,166 61,84,40 92,116,78 126,125,87 63,104,49 56,98,45 96,78,7 43,92,16 73,86,4 31,92,22 29,92,23 28,91,22 35,92,7 65,74,0 21,83,10 28,83,12 27,81,13 27,82,7 55,77,0 48,91,2 29,82,5 25,82,6 17,79,2 115,119,34 35,86,0 16,83,6 91,74,7 204,191,186 237,216,162 224,200,147 172,122,62 121,52,0 136,62,10 121,62,5 121,49,0 81,55,34 81,50,29 72,48,26 80,61,45 79,60,48 77,55,49 75,55,46 71,55,51 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 47,32,23 52,31,16 65,40,23 169,138,101 210,183,147 228,203,159 230,205,159 236,212,161 243,219,166 243,219,164 244,221,163 244,221,163 250,227,167 246,224,161 251,229,166 250,228,165 249,227,164 250,228,165 250,228,165 249,227,164 250,228,165 249,227,164 252,230,167 254,231,171 250,228,165 251,229,166 246,224,161 250,228,165 249,227,164 250,228,165 251,229,166 252,230,167 251,229,166 252,229,169 243,220,160 237,214,156 226,202,147 203,182,130 162,140,91 208,188,127 227,202,143 215,206,202 176,147,86 207,188,202 95,89,123 76,67,89 91,83,89 94,92,93 93,82,91 88,86,84 97,84,94 83,81,91 71,71,81 70,64,87 68,70,97 79,76,105 98,92,117 120,118,140 156,148,167 193,179,192 208,196,198 222,203,191 212,203,174 197,180,152 197,175,139 170,149,97 154,130,75 146,126,65 129,116,53 142,108,38 171,159,175 243,219,166 222,198,147 171,125,70 123,53,0 127,50,0 114,52,10 118,43,0 82,53,31 74,48,25 65,43,23 79,63,50 76,60,47 77,55,49 74,53,49 69,53,49 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 40,25,16 49,28,15 60,36,12 165,136,101 209,187,149 221,195,156 233,208,164 233,206,159 243,219,168 238,214,159 242,219,161 244,221,163 249,226,168 247,224,164 247,225,162 249,227,164 246,224,161 249,227,164 250,228,165 251,229,166 247,225,162 249,227,164 253,231,168 250,228,165 250,228,165 251,229,166 250,228,165 250,228,165 252,230,167 247,225,162 251,229,166 250,228,165 253,231,168 247,225,162 245,222,164 239,216,158 224,200,145 203,182,130 165,143,96 214,190,135 232,209,149 235,212,172 227,213,170 116,105,86 73,69,91 53,62,105 88,103,135 34,50,131 35,56,133 58,79,116 31,55,131 46,56,132 47,56,147 53,64,124 59,66,130 59,64,113 58,62,102 72,68,88 78,69,82 96,87,79 117,108,91 139,122,96 169,148,121 194,179,139 208,186,150 227,212,174 234,218,187 242,224,194 239,223,190 236,224,194 251,229,193 240,214,162 224,200,147 178,134,81 121,53,0 136,61,0 128,77,20 122,51,7 78,44,24 75,49,26 74,50,26 79,63,50 74,57,47 76,53,50 71,53,50 69,51,46 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 37,21,15 43,29,13 51,29,9 164,140,107 204,182,148 216,190,151 226,200,159 236,211,165 240,216,165 242,218,165 246,222,167 249,226,168 242,219,161 245,222,162 244,221,161 247,225,162 250,228,163 250,228,165 250,228,165 250,228,165 249,227,164 250,228,165 250,228,165 247,225,162 247,225,162 253,231,168 253,231,168 251,229,166 254,232,169 251,229,166 251,229,166 249,227,164 251,229,166 245,223,160 242,219,159 239,215,160 229,205,150 207,182,134 166,144,99 217,192,135 231,209,144 138,136,134 10,40,94 78,122,117 85,132,107 12,41,138 29,52,106 122,157,109 38,58,72 106,138,107 109,137,102 110,138,115 18,40,140 95,120,100 104,124,99 82,129,134 25,56,103 43,68,123 108,125,127 31,61,99 58,83,123 115,140,120 107,146,112 115,147,116 80,94,115 26,49,116 24,59,107 54,93,77 19,38,125 92,104,126 70,73,82 240,219,167 222,198,147 179,138,89 111,42,0 137,57,0 153,99,49 128,63,3 80,43,17 80,49,30 70,46,24 76,59,49 74,58,45 72,54,51 70,52,49 66,48,45 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 35,19,13 37,23,9 67,41,27 160,135,105 197,175,141 214,187,151 223,197,158 230,205,161 237,212,164 238,214,163 247,223,170 244,221,163 243,220,162 243,220,160 249,226,168 247,224,164 254,232,169 247,225,162 247,225,162 249,227,164 247,225,162 249,227,164 251,229,166 252,230,167 252,230,167 250,228,165 253,231,168 252,230,167 253,231,168 249,227,164 252,230,167 247,225,162 249,227,164 244,222,159 242,219,159 245,222,164 228,204,149 203,178,130 164,142,97 217,189,131 234,210,148 140,143,165 86,114,77 76,128,116 88,115,127 64,86,100 7,36,131 118,160,107 113,144,100 113,145,112 109,143,111 60,89,136 2,41,135 72,129,124 80,131,126 80,102,104 91,129,133 61,81,125 17,44,142 115,144,100 39,56,78 83,104,102 45,58,77 32,62,123 13,42,137 93,122,94 87,129,118 43,75,103 17,43,132 39,64,133 52,61,115 240,216,163 226,202,151 185,147,97 142,73,17 152,67,0 180,132,85 130,59,6 83,42,13 69,45,23 67,43,19 72,55,45 72,55,45 70,52,47 67,49,46 65,47,46 61,44,45
