70,59,24 167,144,75 59,49,7 106,94,68 128,116,90 87,78,47 80,78,45 104,87,48 66,55,40 93,64,42 141,95,56 71,49,29 37,28,24 44,33,28 112,72,36 90,58,26 52,40,30 42,34,42 51,41,45 54,44,45 45,37,43 49,42,42 61,50,47 187,156,78 178,153,80 169,141,73 192,166,98 142,128,85 143,124,71 167,148,84 169,143,73 180,158,84 152,135,84 149,133,79 153,136,89 146,129,82 141,124,85 144,128,86 139,122,85 146,131,80 159,143,89 161,145,89 177,158,90 193,170,83 208,173,67 200,163,69 129,99,41 182,149,72 174,147,70 158,140,80 155,138,87 128,116,77 153,138,87 154,137,88 152,134,90 152,136,92 147,128,101 129,118,83 136,122,95 133,119,90 131,117,92 135,117,96 162,131,82 90,79,74 125,112,91 130,118,90 112,95,56 107,91,58 102,87,65 137,121,90 126,105,62 109,93,62 100,93,73 85,78,62 79,81,55 100,85,76 129,95,54 146,92,54 255,214,43 159,114,0 87,59,3 86,76,25 91,83,18 89,87,25 78,69,54 84,73,58 109,97,58 91,77,52 105,85,55 81,71,49 87,76,57 74,65,46 69,63,58 62,60,58 61,59,57 66,64,62
139,130,101 86,78,65 43,36,9 98,93,54 127,115,89 125,115,91 70,67,41 113,97,43 67,56,41 109,80,58 114,73,42 60,46,21 37,28,24 48,38,28 122,83,42 125,81,39 45,32,29 44,37,40 44,34,38 57,47,48 43,35,41 45,37,43 62,51,46 168,143,68 153,132,62 164,137,74 152,132,84 160,147,74 162,148,78 163,145,74 174,147,86 166,144,79 163,146,79 162,144,82 157,137,87 157,137,87 150,132,88 145,127,83 142,123,86 136,121,81 141,123,79 147,129,85 145,129,87 145,132,84 185,161,67 183,161,96 181,144,61 198,163,70 184,153,73 175,144,84 154,139,78 149,137,100 72,62,11 158,137,85 157,135,86 152,132,84 157,141,87 154,134,86 146,131,93 139,123,92 143,123,91 107,86,43 108,82,28 102,87,78 100,82,22 124,105,52 69,60,31 106,88,58 102,87,65 140,124,93 127,106,63 110,94,63 100,93,73 86,79,63 101,88,67 255,237,130 211,175,113 106,69,25 150,124,0 198,161,19 171,133,83 83,72,37 91,82,24 71,67,21 42,36,31 93,84,80 115,98,59 112,91,66 118,100,56 97,85,59 92,85,65 83,79,58 101,82,68 68,61,61 58,56,54 66,64,60
64,58,35 73,66,48 51,44,24 116,109,89 110,104,81 116,109,82 78,71,44 84,64,18 67,52,30 90,69,44 94,68,45 37,31,24 38,26,26 56,44,32 59,42,32 140,93,43 43,34,30 44,37,40 49,39,43 56,46,50 42,34,40 44,36,42 60,49,42 184,148,70 165,139,69 155,134,62 153,139,81 141,136,85 146,133,85 139,122,83 169,151,80 163,145,85 169,142,77 166,144,68 165,143,67 166,146,71 161,139,63 158,136,60 168,138,69 150,130,71 148,128,78 140,123,76 136,122,77 136,125,81 129,114,74 124,116,82 93,74,35 172,148,86 181,151,66 185,150,67 167,141,73 160,137,79 153,132,76 159,135,82 158,134,81 153,131,84 150,129,86 149,132,85 167,145,82 155,135,85 152,137,86 146,117,64 142,106,44 111,90,79 155,117,69 135,110,51 41,41,27 91,82,55 100,87,66 104,90,72 120,103,64 109,95,68 107,90,66 87,76,59 255,251,142 173,138,73 140,112,85 87,57,29 91,63,25 152,111,25 81,76,23 99,87,57 75,65,53 41,37,29 36,31,28 74,71,75 111,96,85 117,95,59 118,102,60 105,90,68 101,84,56 84,70,56 116,87,56 65,59,54 56,51,39 58,53,55
111,99,71 122,110,80 120,118,85 57,55,26 117,107,85 106,92,65 73,58,36 55,44,27 65,51,35 51,40,33 42,36,31 35,29,24 50,36,38 77,58,35 124,78,50 123,79,41 46,34,36 43,36,39 50,40,44 56,46,50 38,30,36 43,38,40 59,50,44 156,139,72 158,137,65 139,123,67 149,140,80 144,139,86 133,127,81 155,140,77 162,147,70 162,145,69 158,135,77 177,149,91 180,161,77 187,170,74 188,170,70 193,168,70 193,169,64 197,165,65 176,158,71 128,114,69 139,122,71 123,105,86 130,114,72 141,118,76 152,132,73 149,130,64 131,113,69 147,123,72 145,122,51 137,106,67 136,112,59 149,123,69 149,125,61 149,124,67 162,141,69 165,143,80 142,122,76 150,129,88 146,127,88 160,124,75 152,118,57 121,97,71 78,67,62 83,71,73 53,48,45 103,83,53 99,89,67 96,85,66 116,99,64 114,94,64 99,87,77 255,246,143 195,147,73 71,61,49 75,55,35 87,57,29 87,47,22 147,104,46 89,82,43 80,65,54 40,30,29 38,28,29 36,31,33 58,58,58 95,92,98 103,93,71 119,103,59 65,46,19 105,90,52 78,69,52 95,75,45 58,52,45 60,47,44 61,51,50
145,128,77 159,141,97 112,101,57 170,150,104 166,139,92 64,52,13 56,39,29 60,49,32 42,28,12 50,39,32 40,34,29 34,28,23 48,35,30 95,69,44 105,67,32 116,71,36 47,35,37 42,35,38 49,39,43 53,43,47 39,33,38 41,35,40 57,48,44 150,140,71 119,108,64 130,126,78 120,117,73 129,122,93 143,135,81 181,157,77 160,139,69 180,158,80 185,160,71 174,147,70 174,153,81 164,146,75 183,166,70 195,178,73 169,150,55 200,169,62 193,159,69 174,144,48 173,140,74 151,122,59 175,152,83 145,121,70 140,115,69 131,114,67 144,117,70 135,113,68 146,117,54 154,123,61 142,117,58 136,112,61 152,129,69 139,113,59 138,113,65 134,109,63 131,111,65 128,107,66 127,108,69 176,140,93 156,120,69 105,87,43 85,75,93 78,69,82 76,67,80 153,123,77 101,88,67 94,84,60 111,92,65 98,88,64 255,245,145 255,238,129 234,191,44 197,158,45 79,47,17 92,56,27 170,141,92 79,59,39 56,44,32 55,44,29 40,30,29 42,35,35 47,46,37 70,58,46 92,86,91 88,80,67 105,87,55 59,40,15 95,77,45 88,80,44 85,71,44 55,52,37 69,57,29 64,51,44
136,114,49 169,147,82 45,30,0 164,151,101 115,98,47 76,59,22 45,36,32 80,62,41 42,31,14 43,34,30 35,29,24 34,28,23 63,50,43 105,74,35 156,108,50 146,94,46 40,35,32 42,35,35 45,35,39 52,42,46 42,35,45 37,33,42 47,38,49 161,146,69 194,167,61 153,145,43 113,105,51 204,178,67 189,169,79 156,135,52 196,180,81 183,165,94 194,171,72 192,168,74 183,159,77 179,156,67 178,151,63 179,155,63 95,79,21 189,161,64 195,160,65 160,133,58 191,167,62 167,140,63 136,114,67 150,127,67 143,118,72 134,110,55 188,160,63 190,162,65 169,142,69 127,110,63 149,129,79 153,126,81 181,153,72 193,156,62 127,110,61 139,122,73 139,121,77 117,100,63 133,116,77 174,144,88 157,117,63 119,89,45 182,143,102 85,73,63 67,61,68 156,122,59 126,110,68 86,77,58 114,95,60 75,66,51 186,150,103 216,171,80 170,138,36 111,83,25 98,71,37 84,69,49 70,60,59 75,66,62 77,64,43 82,62,42 61,54,54 79,53,39 90,74,41 87,78,47 107,100,98 89,84,81 100,82,50 81,62,35 64,50,32 105,97,43 73,63,41 68,61,32 89,71,41 76,69,28
158,140,80 162,144,84 138,125,77 144,130,87 132,117,81 60,40,22 50,42,31 86,67,30 36,25,8 43,34,30 38,32,27 35,29,24 44,33,26 125,90,54 151,98,43 157,99,44 42,37,34 43,36,36 42,37,36 52,41,50 43,36,46 35,32,38 43,35,43 152,140,70 158,147,46 155,143,63 51,39,0 127,111,55 118,100,27 134,117,37 138,118,57 155,142,53 104,91,43 137,125,70 145,124,70 160,143,67 122,109,46 145,120,61 89,75,32 130,107,18 132,109,40 190,158,56 185,161,69 124,108,54 116,101,52 112,96,52 109,93,49 123,104,47 146,124,61 134,112,47 123,109,55 123,111,74 105,91,46 112,96,54 120,100,41 131,104,57 122,106,52 121,105,51 101,88,40 110,94,61 138,119,55 167,137,81 156,116,62 163,134,81 163,137,83 86,71,62 64,58,65 177,143,80 131,109,75 97,88,43 113,92,38 102,87,47 86,69,43 127,103,39 96,84,25 83,70,7 87,79,66 106,89,52 255,210,105 236,183,88 215,166,89 174,138,78 255,253,225 187,116,47 69,56,22 78,73,20 97,90,93 96,91,88 69,53,38 73,58,36 77,64,41 109,102,43 68,56,26 70,61,32 66,59,43 80,70,30
147,135,78 149,137,80 154,144,93 131,120,76 47,39,28 34,34,20 97,75,41 46,37,22 38,27,12 40,32,21 40,33,31 38,31,29 54,41,34 90,69,42 152,106,49 125,77,30 34,31,16 46,42,34 41,40,31 52,49,53 42,38,47 41,38,44 40,33,36 80,77,53 106,100,36 81,76,44 38,34,15 90,82,48 81,78,36 93,91,44 79,78,40 98,90,38 104,97,40 101,93,41 89,84,45 100,88,47 82,79,28 85,76,29 86,83,41 107,95,40 84,77,36 116,97,31 103,98,43 89,85,39 123,107,35 101,79,14 102,91,29 103,91,34 91,82,24 102,87,36 87,81,35 92,87,36 82,77,34 79,75,29 80,74,38 90,85,34 99,90,32 87,77,24 81,76,46 83,82,46 75,73,42 154,133,92 162,125,70 207,173,101 121,97,71 78,67,76 72,66,71 132,103,70 99,81,60 96,88,38 116,90,36 88,74,31 140,114,60 83,66,17 78,65,15 96,82,37 89,83,76 85,75,74 177,147,89 234,185,95 188,145,96 133,99,58 71,59,29 79,70,25 71,66,15 77,69,19 75,66,39 77,72,19 63,48,26 76,65,21 79,67,37 109,103,37 62,53,22 64,52,24 68,56,28 82,72,34
83,82,57 93,92,67 91,80,61 73,73,59 40,29,24 66,48,29 44,30,12 47,35,25 34,25,10 41,32,17 35,28,28 42,35,35 49,36,31 98,74,48 146,96,50 128,84,42 35,30,16 43,37,32 40,38,34 52,49,53 47,41,48 35,32,38 38,35,41 56,55,46 66,68,40 63,59,38 37,32,18 71,71,41 68,68,38 75,74,38 71,76,44 92,89,45 112,103,58 74,68,34 73,76,45 93,90,50 55,58,27 91,84,45 63,61,30 65,71,42 71,65,31 109,96,44 75,73,40 69,72,37 86,84,35 110,92,32 93,86,27 87,81,35 79,75,27 90,79,33 73,66,37 92,85,54 70,67,41 73,69,34 77,76,40 81,77,31 92,84,30 96,89,28 76,75,50 68,67,40 67,70,39 98,84,55 165,131,70 221,180,108 94,75,59 75,67,75 73,66,69 152,129,58 115,98,72 76,76,33 87,84,31 79,68,33 86,83,32 78,71,30 77,65,28 86,76,38 95,90,78 90,83,81 79,76,63 94,81,47 104,90,72 82,74,63 82,76,69 77,72,58 70,59,40 108,98,49 74,63,19 71,60,14 60,45,23 91,79,42 80,73,32 112,108,46 76,62,33 60,50,26 82,73,42 81,74,33
86,78,56 119,113,79 119,94,48 76,56,36 56,40,23 85,67,48 40,26,8 42,31,16 39,28,13 41,30,15 37,30,30 38,31,31 59,47,37 70,58,48 119,80,50 134,88,47 37,32,20 44,37,35 40,38,34 44,41,45 47,42,44 33,31,32 37,35,36 35,33,34 68,70,42 48,44,23 35,35,19 67,74,42 64,68,41 73,78,46 89,88,52 78,75,31 76,64,34 39,31,9 68,71,40 104,101,61 76,75,50 84,82,51 54,42,12 69,77,56 93,88,47 60,42,21 85,83,50 76,79,44 105,100,47 118,104,38 96,90,42 76,76,42 71,76,40 80,80,37 66,70,43 82,87,55 67,66,41 67,69,41 62,68,39 69,68,43 92,83,36 104,96,42 62,65,43 65,68,44 67,68,47 70,65,33 166,123,65 215,174,102 82,77,74 61,54,64 78,66,56 156,123,55 94,84,62 69,67,34 82,77,34 72,62,22 85,82,31 91,86,35 84,74,32 79,67,28 222,186,110 93,86,84 85,82,69 79,73,64 72,73,63 78,72,63 72,67,55 44,38,33 99,86,83 92,80,41 73,63,12 81,69,32 106,95,49 71,57,28 70,63,22 117,113,55 67,53,26 62,53,24 83,75,41 68,61,22
112,102,78 112,85,42 52,42,32 66,57,38 88,67,42 44,37,35 36,25,10 42,30,18 40,31,16 37,28,13 34,32,30 31,29,27 48,35,30 71,56,45 89,64,36 80,55,27 37,32,18 41,39,35 39,39,34 37,37,37 56,48,54 37,30,30 41,33,39 40,34,39 64,60,39 37,33,16 55,51,30 72,70,48 70,72,46 74,78,51 70,70,36 85,81,44 40,33,15 42,35,19 79,78,51 97,92,53 64,62,44 95,91,54 65,53,23 67,68,45 78,73,41 52,41,8 81,81,49 72,66,43 100,96,48 121,110,46 95,94,42 78,79,42 83,82,46 78,78,35 77,76,49 78,77,50 68,67,40 70,69,42 69,68,41 67,66,41 97,89,35 108,101,44 67,66,41 68,67,42 71,67,46 69,62,31 141,115,61 214,178,100 83,78,80 42,38,32 78,64,48 107,83,28 92,79,58 68,61,30 75,72,30 94,86,34 83,75,23 81,77,17 90,81,34 82,72,32 255,241,131 143,121,74 54,43,36 41,30,27 34,30,24 49,45,39 76,69,67 91,84,82 95,85,86 99,86,34 78,64,19 105,90,52 76,71,18 64,51,19 68,58,18 86,78,28 77,64,30 71,58,26 110,92,50 74,55,18
54,45,39 42,33,29 63,54,46 68,56,46 42,37,34 34,32,28 33,26,10 39,30,24 44,37,21 37,30,14 34,27,27 33,31,27 38,29,25 58,49,41 59,45,31 52,42,20 38,33,19 40,37,22 45,47,32 46,48,33 51,44,47 36,29,29 40,32,38 37,30,33 45,39,32 37,33,16 74,73,48 74,76,50 76,75,48 86,91,57 78,83,49 84,82,53 41,37,20 38,33,19 78,72,49 56,54,36 48,48,34 68,66,35 51,37,19 77,76,49 78,78,46 68,60,36 90,88,59 73,71,42 68,66,37 76,74,43 69,67,36 70,70,38 70,68,37 71,69,38 75,70,42 71,66,38 66,60,37 70,64,41 67,62,34 67,61,36 70,65,37 66,61,33 70,64,39 74,65,34 232,159,77 255,190,112 87,56,5 224,185,112 92,80,70 58,50,39 79,52,18 68,44,11 82,67,31 69,58,23 66,61,31 92,83,27 89,78,45 82,75,18 105,100,47 83,77,31 187,125,53 183,154,93 149,119,73 82,78,68 72,66,61 75,70,69 82,76,71 86,80,71 85,49,20 104,64,28 123,77,36 129,84,40 116,93,35 67,50,3 73,59,16 87,70,33 142,101,56 152,101,46 136,92,39 152,109,51
45,36,28 39,29,28 47,41,36 50,46,36 37,35,31 30,28,24 33,26,10 40,31,25 54,47,31 36,29,13 36,29,27 30,28,29 47,38,32 46,37,29 63,52,37 45,36,21 37,32,18 50,47,32 45,47,30 38,40,23 50,43,43 38,31,31 38,30,36 36,29,29 40,34,29 34,30,13 89,88,63 84,86,60 81,80,53 92,89,63 87,84,58 82,80,51 47,43,26 34,29,15 85,79,56 36,34,16 65,65,51 68,63,33 42,40,18 79,78,51 90,90,58 67,59,35 92,90,61 87,85,56 76,74,45 84,82,51 93,91,60 89,89,57 98,96,65 105,103,72 102,97,65 74,69,37 80,75,47 80,75,47 84,79,47 82,77,47 79,74,44 67,62,32 73,68,36 89,81,45 121,89,34 146,100,32 184,138,70 255,194,110 114,91,76 95,74,70 169,119,75 212,149,80 197,131,58 200,135,57 64,63,27 116,103,51 98,88,48 119,110,50 102,95,34 87,77,35 122,63,6 44,28,13 84,46,0 131,109,73 83,74,57 125,109,76 39,26,19 43,32,17 117,79,44 139,96,51 153,104,55 153,99,49 125,95,39 100,76,25 84,63,11 72,61,26 128,81,20 171,114,45 175,122,56 148,95,29
34,29,28 99,85,60 48,41,39 39,39,34 38,35,39 42,37,34 34,25,10 40,31,23 65,56,41 34,25,10 28,26,22 31,30,23 45,39,30 41,35,28 58,50,39 45,34,15 37,32,18 50,53,33 53,54,35 41,42,23 48,42,33 37,30,33 36,29,32 40,33,33 35,28,28 42,38,19 49,46,33 110,112,84 109,114,82 122,129,95 113,120,86 125,130,96 54,50,33 33,28,14 124,128,99 38,39,18 68,70,55 56,60,43 55,59,42 118,120,92 110,113,80 51,45,20 71,69,40 105,108,77 93,92,65 71,65,40 86,89,58 104,107,74 98,98,64 111,111,77 113,109,72 88,80,44 87,79,45 80,72,38 78,70,36 83,75,41 74,69,37 82,78,43 92,85,44 98,92,46 92,83,27 90,86,28 111,99,44 192,144,97 102,82,73 87,73,30 85,71,28 73,57,24 118,96,47 94,68,16 82,69,21 131,94,41 139,91,35 163,107,40 177,118,45 186,127,54 70,37,10 39,28,13 130,90,38 128,94,35 97,74,16 112,76,14 47,29,8 51,33,12 164,114,52 158,104,43 154,103,36 156,100,35 164,107,36 165,108,37 101,77,22 75,59,15 164,114,68 155,103,41 173,113,43 178,118,48
29,21,29 50,45,44 51,47,41 51,47,41 37,34,40 40,35,32 34,25,10 38,32,23 58,53,39 30,25,11 27,26,19 35,34,27 50,46,29 34,28,23 44,39,25 50,41,22 62,58,37 50,53,33 51,52,33 44,45,26 42,37,23 40,33,36 34,27,30 37,30,30 38,32,27 42,37,23 36,32,26 49,48,37 125,129,102 128,135,101 135,142,108 137,142,108 66,62,45 34,29,15 94,98,69 76,77,56 74,75,65 38,42,25 41,45,28 143,145,117 132,135,102 123,117,92 72,70,41 120,123,92 121,120,93 43,37,12 112,115,84 105,108,75 114,114,80 119,119,85 114,110,73 99,91,55 119,112,73 107,100,57 102,95,52 92,85,42 92,81,46 85,75,35 81,66,28 103,89,46 86,76,25 106,92,26 221,199,136 128,95,70 87,74,69 113,87,46 96,71,23 103,79,28 146,104,50 147,108,39 167,114,48 183,126,55 198,136,57 197,136,57 204,138,63 196,130,55 132,89,44 45,24,13 76,42,0 151,108,50 143,96,44 135,94,49 53,35,16 46,26,19 126,81,33 143,95,37 145,98,48 157,106,53 169,118,63 156,105,50 114,88,38 103,76,40 140,92,36 134,81,28 114,72,32 129,83,42
26,23,27 65,60,46 61,57,38 85,79,70 58,57,48 47,41,46 33,30,15 34,36,19 49,49,35 42,41,30 24,22,20 59,60,41 34,32,28 40,36,30 47,44,29 49,47,29 40,43,21 35,31,14 37,38,26 43,41,23 37,30,14 30,28,26 31,29,27 33,31,27 41,35,26 43,39,20 35,28,31 35,30,32 39,40,32 66,68,53 129,133,104 130,135,99 72,68,49 38,27,12 53,58,34 104,107,83 58,62,45 50,54,25 37,41,12 142,147,115 129,132,97 125,129,91 41,39,17 114,114,84 123,128,96 37,33,12 125,130,94 121,126,90 115,122,90 115,122,90 104,110,69 121,121,78 140,130,81 130,110,62 109,80,17 172,121,56 210,144,73 200,134,61 210,144,69 218,145,68 213,148,70 205,144,63 101,84,58 218,153,60 83,80,67 203,155,108 227,161,79 234,168,84 230,164,78 230,158,74 227,154,74 231,159,79 218,149,66 215,146,63 217,148,63 216,145,72 198,133,69 37,28,13 162,112,52 166,115,60 161,106,54 162,108,49 99,60,30 44,31,8 161,99,41 156,98,47 156,100,51 151,99,49 128,85,50 124,80,50 119,73,36 116,74,36 96,59,35 96,60,42 93,64,44 95,63,47
27,26,19 44,44,28 53,54,35 54,50,33 46,45,38 55,53,49 24,23,14 41,44,32 46,46,30 41,40,33 24,24,24 43,41,23 39,37,35 40,39,30 49,49,35 44,45,24 32,35,15 38,31,11 33,34,24 44,35,18 35,28,12 83,86,78 35,30,32 31,29,25 37,31,26 44,39,25 35,28,26 36,31,28 41,40,31 37,36,27 62,61,50 118,121,88 94,95,74 33,26,10 44,46,29 103,106,84 46,48,33 58,61,26 44,46,31 112,117,97 100,105,71 121,119,86 44,44,28 125,116,87 139,134,95 42,40,9 217,176,115 232,178,99 231,167,71 236,172,76 241,168,68 233,159,64 238,163,66 230,162,72 220,152,62 217,147,69 214,145,64 218,149,68 218,151,72 204,137,58 214,150,65 243,191,102 227,158,77 222,156,72 134,113,86 161,131,89 226,160,74 230,165,76 231,162,81 230,161,78 230,161,78 225,156,75 228,162,76 226,161,70 218,152,70 212,146,64 89,43,0 40,26,12 113,64,0 209,146,72 212,148,63 208,141,62 90,63,20 24,12,2 151,98,32 191,125,43 192,128,45 192,128,59 178,122,59 166,114,54 161,115,60 154,106,63 146,102,60 140,97,64 133,94,64 121,81,47
25,24,17 49,49,33 48,49,30 51,47,30 39,38,31 37,36,27 48,48,34 32,35,27 37,35,31 40,40,26 27,27,27 43,41,23 28,26,24 41,40,31 41,41,27 39,40,19 37,35,17 44,42,20 36,37,27 44,35,18 39,32,16 103,107,92 34,30,24 34,32,28 34,27,25 43,37,28 38,31,29 36,31,28 41,40,31 33,31,32 35,33,29 38,36,37 69,70,49 36,29,13 34,36,8 163,151,110 52,36,19 99,79,31 148,112,50 243,191,120 196,133,43 162,114,40 150,126,91 247,197,96 176,147,86 192,122,23 249,176,64 254,175,63 255,180,68 255,180,68 255,180,72 253,173,71 253,172,68 237,164,66 249,176,78 237,164,64 236,161,73 229,154,66 227,155,68 225,153,66 224,162,65 106,85,62 227,150,74 234,168,82 239,199,133 112,91,78 223,155,83 226,158,84 228,157,84 232,161,88 232,161,88 237,167,91 244,169,81 241,165,82 223,157,75 205,139,57 73,45,36 49,33,20 58,23,0 208,147,61 227,153,58 227,152,62 132,87,41 35,21,5 102,64,27 136,101,63 135,102,65 145,110,74 161,111,69 157,111,72 154,114,80 153,113,79 163,114,74 178,130,72 171,119,57 163,105,41
28,22,13 34,29,15 30,29,20 44,45,26 38,39,27 45,47,30 48,50,33 28,31,19 23,23,20 38,40,25 28,31,23 46,39,21 25,25,25 36,38,23 38,40,25 39,38,13 38,34,15 48,51,27 34,33,22 41,30,11 37,28,13 99,107,84 39,38,31 35,29,20 37,28,24 42,37,25 76,65,46 49,44,41 40,36,28 33,31,27 37,35,36 39,37,38 41,34,32 44,40,23 39,39,23 132,115,64 40,29,24 95,74,20 216,174,95 231,185,115 254,195,80 154,117,46 93,67,28 236,190,106 125,106,69 195,132,31 255,184,67 253,178,60 255,186,69 255,182,65 255,177,62 255,177,67 250,172,72 242,167,66 230,154,60 238,166,75 225,158,81 222,159,87 220,157,85 215,150,86 145,123,78 200,149,94 223,155,81 225,152,77 245,206,124 87,78,59 230,159,88 232,160,94 229,156,81 232,155,79 237,170,102 244,169,83 245,171,76 244,170,75 145,84,39 74,40,10 74,48,23 145,111,70 197,152,104 207,150,92 200,148,88 194,141,86 98,51,17 68,37,16 126,89,65 114,83,62 91,66,65 85,59,45 82,59,46 84,61,50 85,59,47 88,64,56 84,60,52 80,60,51 85,61,53 85,65,56
43,36,20 37,30,14 53,54,44 45,46,36 38,39,27 31,35,20 36,40,25 32,36,21 29,29,24 38,40,25 32,34,19 40,40,26 28,26,27 37,39,24 39,42,22 35,33,11 41,32,17 45,48,24 31,31,17 35,28,8 36,33,20 54,55,45 47,36,19 37,28,13 35,28,26 223,172,96 255,184,65 182,123,48 41,39,35 37,33,27 39,37,38 31,29,30 39,34,36 46,39,23 41,40,33 33,32,25 83,59,33 109,91,31 244,189,108 228,178,104 255,183,63 103,65,30 66,38,9 147,120,73 158,135,95 201,135,33 255,189,77 255,174,61 255,183,70 255,178,68 255,184,74 255,184,76 255,179,70 245,170,71 248,173,74 255,179,79 242,168,73 234,160,65 221,153,65 255,196,112 104,64,0 238,163,66 231,156,57 241,166,76 255,218,136 83,78,64 233,161,70 234,162,75 233,161,70 248,179,80 251,172,81 243,165,83 241,162,71 238,159,68 234,159,71 226,162,77 231,161,83 234,160,88 231,157,85 229,158,87 220,146,76 219,146,69 211,145,72 198,130,71 190,132,70 192,128,84 153,115,67 144,121,90 109,78,57 109,65,27 100,59,30 123,74,38 167,113,52 191,134,63 182,129,72 142,112,68
44,37,21 37,30,14 26,28,13 31,32,24 38,39,27 44,48,33 31,35,20 25,29,14 37,37,32 36,38,23 40,42,27 21,21,7 28,26,27 37,39,24 38,41,21 36,34,12 37,33,16 48,49,26 30,29,18 33,26,8 33,29,21 27,28,18 47,36,19 37,28,13 37,30,28 204,143,59 240,156,69 255,172,78 38,29,25 34,29,26 35,34,27 27,25,21 25,25,25 43,41,23 37,35,33 21,19,17 164,137,103 98,76,40 242,188,98 214,170,90 255,171,62 241,180,92 56,39,0 74,46,17 146,116,74 195,121,26 249,177,70 255,196,76 251,172,55 254,174,70 231,156,59 224,146,64 248,172,78 255,182,78 247,167,63 255,185,76 247,170,67 248,171,68 242,173,65 105,85,53 255,171,71 255,176,72 242,161,66 232,158,65 249,207,126 85,76,68 248,168,66 249,168,71 236,164,75 233,160,80 214,151,82 143,102,55 130,100,83 110,80,63 105,78,60 107,79,66 102,76,64 104,72,67 103,71,66 98,72,60 93,70,67 91,70,59 95,64,54 98,69,49 127,94,57 138,95,50 183,163,133 139,124,113 79,72,75 65,48,38 108,74,42 105,72,45 117,83,49 140,102,38 113,79,45 105,77,50
42,35,19 37,30,14 37,39,22 36,36,31 35,38,26 41,45,30 28,31,21 32,36,21 29,32,22 33,34,22 41,43,26 38,39,20 27,25,23 36,38,23 36,38,23 38,39,20 31,34,14 54,52,30 30,29,18 40,36,26 26,26,21 29,30,20 46,35,18 36,29,11 31,30,23 166,143,101 175,132,58 178,129,60 77,52,6 37,27,26 33,35,20 29,24,21 28,22,27 42,40,18 24,27,17 18,20,20 162,126,75 50,40,18 213,162,95 163,128,61 194,158,129 155,138,130 46,45,38 42,34,23 46,47,24 94,70,44 156,127,92 117,66,11 186,131,77 184,127,69 204,140,76 225,155,79 248,174,70 233,162,66 234,161,61 248,172,61 240,163,60 235,158,55 176,152,97 140,103,77 239,156,69 247,159,71 251,171,85 242,170,88 239,204,121 178,137,88 230,164,91 236,166,90 220,162,98 184,124,70 205,149,75 225,156,89 221,150,77 207,140,72 198,137,74 184,126,64 191,135,72 165,114,59 141,95,54 153,104,64 148,98,52 148,98,52 142,89,46 142,89,48 133,90,43 135,91,51 144,100,60 142,97,62 142,100,60 146,101,57 142,94,38 146,94,34 187,160,56 162,143,59 142,117,28 130,103,26
36,29,13 37,30,14 44,46,29 38,38,33 37,40,30 35,39,22 28,31,19 31,35,18 24,27,17 36,37,25 41,43,28 34,35,14 27,25,23 37,39,24 36,38,23 35,36,17 34,37,17 54,52,30 27,30,18 36,37,25 27,28,18 27,28,18 48,37,20 36,29,11 28,22,17 99,85,58 131,93,43 129,96,44 94,64,20 100,77,37 36,32,24 37,30,28 35,24,31 45,38,18 28,31,21 20,22,22 46,37,18 49,46,20 197,153,82 93,90,77 76,57,43 181,157,122 42,39,24 37,29,16 51,44,26 64,41,26 55,25,8 76,61,39 156,107,56 194,137,68 239,166,84 255,175,76 243,168,69 227,151,57 244,162,48 240,164,51 250,170,60 253,173,63 237,168,87 253,167,78 185,126,67 129,83,55 255,175,64 255,184,77 222,175,96 215,160,119 168,113,59 217,158,101 204,145,86 180,125,80 169,114,73 148,99,63 134,92,68 125,89,69 112,80,66 117,81,61 131,85,55 139,87,57 139,95,53 135,95,59 139,93,52 138,92,51 141,90,53 141,91,47 145,99,58 145,100,56 148,103,59 164,115,66 168,121,69 169,118,63 173,119,58 169,111,47 165,143,37 160,133,60 136,118,31 116,96,46
35,28,12 40,33,17 34,34,20 35,38,30 32,35,23 35,39,22 27,30,18 32,35,23 36,40,25 38,39,27 41,42,30 39,39,23 30,28,26 37,39,24 24,26,11 34,35,16 34,38,21 51,52,31 28,27,18 34,33,24 26,27,19 27,28,18 47,36,19 33,28,14 29,25,15 44,38,33 80,77,51 96,89,58 75,58,11 97,77,45 31,29,27 72,58,44 157,108,41 43,39,20 25,28,16 21,23,20 34,33,26 45,38,18 116,109,80 55,49,40 124,110,83 167,147,117 47,43,26 33,27,18 38,39,20 54,33,8 144,96,40 221,153,79 244,161,50 247,161,44 243,160,51 243,163,59 253,172,73 226,154,49 231,153,57 220,139,40 249,168,66 255,166,55 179,165,138 130,107,106 95,80,88 97,88,99 71,56,64 64,55,51 206,158,102 168,118,76 145,107,72 134,95,67 115,86,62 108,81,63 109,82,64 110,80,65 109,81,68 107,79,66 108,80,67 108,80,67 107,81,60 139,92,69 163,113,69 185,127,72 209,141,71 224,151,76 223,146,70 223,147,66 223,149,72 220,143,69 218,140,71 205,137,65 188,135,71 151,98,43 186,136,76 171,139,55 153,130,41 130,109,53 73,52,0 57,35,0
