10,9,12 11,10,13 15,10,12 87,59,32 93,57,28 92,56,27 176,123,66 172,124,66 225,199,145 238,219,155 238,221,170 7,15,103 2,17,101 9,24,110 18,33,106 22,32,106 223,206,126 232,208,126 229,210,126 233,215,142 235,211,131 228,203,114 232,208,126 227,212,133 228,211,135 228,208,133 146,156,192 117,134,138 89,137,219 95,125,188 141,166,221 60,113,191 95,127,176 139,133,124 44,107,204 58,116,217 58,116,194 160,193,216 241,224,155 199,160,78 248,224,162 203,173,106 242,218,163 203,166,95 238,214,161 226,202,149 198,176,131 155,137,95 222,203,139 236,214,151 237,218,154 242,219,159 249,209,132 45,40,108 255,213,132 248,224,162 254,226,168 251,229,162 134,110,77 82,74,61 169,103,48 241,215,165 210,168,87 194,148,62 210,169,81 213,169,89 200,156,76 209,166,90 197,158,78 191,149,68 189,141,57 230,194,145 66,75,98 64,72,92 113,80,43 190,147,60 210,167,80 193,150,65 211,166,93 220,177,101 225,181,99 198,153,64 183,144,60 188,142,58 225,202,144 234,208,154 207,167,115 145,91,30 153,75,4 183,106,30 126,73,16 131,73,22 69,49,31 62,43,29 54,39,30 51,36,25
11,10,13 11,10,13 14,9,11 98,65,40 93,57,28 93,57,28 168,121,60 179,128,73 227,199,143 240,217,157 239,221,179 6,17,100 0,19,99 19,32,119 26,39,110 13,27,107 38,40,94 50,54,96 52,54,79 55,51,71 56,52,63 55,52,56 62,56,51 75,58,59 70,70,56 71,69,51 56,55,70 46,112,208 100,141,225 91,151,231 44,111,220 147,139,197 56,123,214 43,110,201 183,137,178 49,111,215 52,113,213 57,109,205 244,230,160 203,163,86 247,220,159 203,172,108 245,221,166 205,166,95 237,211,159 222,198,145 199,177,132 155,137,95 223,204,140 235,213,150 236,217,153 240,218,155 251,212,143 36,35,106 255,215,136 252,230,167 253,226,163 250,228,165 245,221,157 62,106,103 235,161,93 172,111,64 214,169,105 191,144,65 230,184,100 203,161,82 221,179,98 197,155,72 238,199,128 208,166,87 53,57,88 120,117,102 55,67,100 155,136,109 141,114,71 227,181,111 212,169,84 209,165,83 220,175,100 224,180,100 210,167,82 208,162,78 208,162,78 213,167,83 213,185,127 229,206,148 216,173,124 156,101,45 170,91,16 149,75,0 141,89,39 116,56,6 72,52,34 64,45,29 56,41,30 51,36,25
11,10,13 11,10,13 16,6,5 92,59,32 95,58,34 92,53,25 171,124,61 182,143,82 233,207,155 240,217,159 229,217,189 17,26,109 0,16,94 25,41,120 26,43,106 46,55,123 154,125,101 124,133,172 121,136,193 57,42,62 11,42,87 11,50,85 120,137,182 131,151,193 131,134,170 123,142,189 129,141,190 55,104,190 48,106,202 58,108,205 44,110,223 54,125,210 75,113,198 53,113,230 40,114,212 58,111,218 57,111,211 158,178,179 225,210,172 200,161,79 250,225,166 208,174,111 244,220,165 205,168,97 239,213,161 223,199,146 199,177,132 155,137,95 220,200,141 236,214,151 238,216,153 243,221,158 244,207,152 30,38,115 214,171,95 249,226,166 248,223,164 254,230,168 242,228,183 210,215,183 188,147,129 205,190,141 132,156,174 125,127,101 219,177,96 224,182,99 242,214,146 249,218,154 245,220,163 77,79,76 83,108,132 73,94,113 103,108,102 71,100,118 77,113,127 85,109,109 223,176,85 207,169,82 190,156,86 199,163,85 196,153,66 194,152,69 226,183,96 189,146,61 213,184,121 229,205,150 213,173,119 163,113,53 188,108,20 137,66,0 165,119,78 115,55,14 87,55,41 66,45,30 60,43,33 51,36,25
11,10,13 11,10,13 15,6,0 93,61,31 86,51,26 93,56,30 174,128,62 189,150,91 237,214,156 243,220,162 209,197,185 28,37,118 6,25,103 24,40,119 27,42,115 86,76,94 206,152,116 141,116,115 118,136,192 10,41,113 4,48,97 5,53,94 134,142,190 99,94,135 178,118,68 144,108,79 128,143,186 113,143,204 49,112,209 88,121,185 166,177,208 51,112,221 109,136,195 106,121,137 44,108,216 67,115,208 123,136,164 221,209,183 222,198,165 205,163,82 252,227,170 211,181,114 245,219,165 205,168,99 236,212,157 225,201,148 200,178,133 155,137,95 221,201,142 233,211,148 236,214,151 240,221,157 209,166,117 74,56,37 118,93,65 253,225,169 250,226,164 250,226,162 250,227,167 98,86,60 209,154,143 235,219,161 209,171,105 126,105,62 115,152,161 96,115,109 199,177,130 114,90,64 48,82,110 51,79,104 38,66,89 67,100,121 87,117,137 73,103,127 81,116,139 77,116,140 206,173,96 204,170,96 216,169,88 207,168,88 242,215,150 197,161,85 189,148,51 185,143,51 204,173,109 228,204,151 212,175,120 160,117,59 168,87,8 138,63,0 196,152,114 136,72,12 92,57,32 71,49,31 61,42,26 57,41,26
11,10,13 12,11,14 17,6,0 93,60,33 90,52,31 92,53,25 170,124,58 197,158,99 237,217,158 244,220,165 185,174,171 37,46,127 8,27,103 22,38,117 36,53,125 74,76,130 104,118,159 125,136,178 118,138,182 11,58,88 50,37,85 53,51,89 119,138,187 145,135,164 83,60,71 120,132,196 125,143,183 130,150,205 87,124,212 200,219,229 224,222,191 232,224,170 237,221,163 239,230,174 232,226,180 238,224,168 243,225,163 221,211,173 218,208,168 199,152,75 253,227,173 211,179,108 243,219,164 206,168,102 236,212,157 226,202,151 199,177,132 155,137,95 223,203,144 233,211,148 237,215,152 229,198,138 206,166,102 247,231,159 255,220,152 252,223,151 250,223,162 250,223,160 244,221,161 216,201,154 238,203,188 243,224,171 220,181,112 178,133,40 207,190,164 135,135,130 78,117,143 165,130,74 65,88,113 150,143,112 39,57,95 80,117,139 85,118,139 56,86,108 52,87,110 90,129,155 110,92,50 221,174,93 198,156,75 201,160,74 193,150,63 189,146,61 185,139,53 192,147,56 196,163,97 236,212,159 216,179,124 161,114,62 175,90,10 144,70,2 202,158,120 140,68,4 108,62,34 71,48,33 62,43,27 62,46,33
11,10,13 12,11,14 26,11,2 85,54,31 89,52,28 93,51,29 171,113,49 205,166,109 237,212,155 247,224,166 147,136,159 35,46,127 3,23,105 39,55,125 3,19,87 9,25,106 121,129,175 124,140,188 122,138,186 111,132,178 15,45,110 120,139,190 124,139,184 136,150,189 56,53,100 123,138,183 131,140,183 176,176,171 244,231,170 244,229,166 208,201,162 239,226,151 243,225,165 247,228,164 248,229,161 245,232,159 230,221,161 210,210,196 240,222,162 198,161,76 255,226,166 211,184,121 243,214,163 206,162,93 232,205,158 226,202,151 200,178,131 152,135,96 221,202,138 233,211,146 235,216,152 205,176,111 252,225,152 255,221,143 255,223,152 255,217,123 251,226,169 250,226,164 252,225,164 175,126,104 235,224,191 244,210,178 230,193,122 220,183,110 249,221,165 250,226,173 107,111,115 145,132,82 204,158,74 225,188,105 43,57,94 94,115,134 82,119,139 87,122,143 43,74,91 45,58,86 29,70,95 126,94,39 209,176,83 225,180,105 199,153,69 220,191,117 251,220,158 185,146,62 192,151,81 238,212,158 218,183,129 154,106,50 156,78,0 159,82,8 180,137,90 126,56,9 108,57,18 74,50,26 66,46,28 60,45,25
11,10,13 11,10,13 31,16,7 85,51,29 92,55,31 95,54,34 162,104,38 212,175,122 240,214,160 242,218,163 93,73,94 36,31,101 13,20,111 8,21,119 18,26,112 12,14,109 22,32,95 33,51,109 58,67,117 76,84,141 86,99,145 101,120,169 124,133,176 127,134,169 120,132,181 115,133,173 152,160,178 220,209,145 205,204,152 179,177,130 154,159,139 101,99,109 78,85,108 61,65,80 55,59,90 50,52,97 37,43,116 18,31,116 23,32,104 36,26,98 48,37,100 20,24,96 42,26,95 45,32,100 241,212,161 224,198,146 200,178,131 152,135,96 221,202,138 234,210,148 238,214,150 228,197,133 241,212,140 207,137,38 254,220,157 255,229,139 251,226,169 250,226,164 252,223,160 186,110,86 239,224,204 229,171,147 234,197,126 229,192,121 244,225,170 243,224,167 239,217,154 206,178,108 208,162,78 255,225,154 41,50,93 47,56,79 89,118,136 85,118,139 63,81,119 42,44,100 98,85,80 105,111,102 213,166,85 200,155,66 215,179,103 237,219,159 240,221,164 254,225,160 200,159,87 236,212,159 221,184,131 164,118,61 144,65,0 148,70,0 150,109,60 137,72,17 107,56,17 77,51,30 65,45,27 65,45,27
11,10,13 13,12,15 39,22,12 89,56,29 86,51,26 92,52,29 158,102,35 210,177,125 232,206,154 235,214,162 96,73,84 68,42,63 31,42,84 16,27,65 165,108,91 104,36,0 11,36,58 11,39,60 189,112,52 232,98,0 2,43,55 7,38,42 227,125,21 241,151,59 5,40,51 2,40,53 68,31,16 79,51,40 25,52,66 2,38,52 21,41,53 96,38,0 47,45,41 5,35,55 6,28,42 231,128,34 168,111,82 20,37,68 28,44,71 191,129,102 112,73,72 34,37,75 205,139,123 92,46,28 235,214,160 222,198,147 200,178,131 151,134,95 220,201,137 231,209,146 237,213,151 181,116,59 245,198,121 255,222,154 255,218,143 255,225,151 252,227,168 250,226,164 245,223,156 201,95,68 204,130,128 218,153,130 237,205,134 214,180,106 249,226,166 238,218,159 235,219,161 222,189,123 198,154,72 246,205,156 40,62,94 43,53,71 41,56,74 73,104,121 48,45,103 38,42,96 118,96,76 128,96,52 251,219,148 217,172,83 229,201,131 241,224,159 243,219,164 245,222,162 210,170,95 236,215,159 225,188,135 166,125,64 147,66,0 164,80,0 129,80,29 130,64,7 125,67,16 76,52,30 74,52,34 74,55,32
11,10,13 11,10,13 52,31,18 86,57,35 88,53,28 89,52,28 160,104,39 205,174,121 234,208,154 240,219,165 244,221,161 246,219,158 244,215,152 245,220,163 242,224,180 244,227,192 246,222,198 232,211,196 216,195,193 197,181,177 167,155,155 152,138,155 140,116,132 122,103,119 115,105,125 108,100,117 125,105,126 133,103,116 132,115,121 162,145,148 187,168,170 215,196,184 222,203,180 242,220,202 255,232,199 254,224,180 245,224,172 249,226,166 248,223,164 245,223,158 245,223,160 245,218,155 250,215,161 239,215,160 240,209,156 222,203,148 200,178,133 151,134,95 222,199,139 233,209,147 242,219,159 237,213,151 211,147,62 251,191,107 255,208,118 253,222,158 246,224,159 247,223,159 250,223,162 194,100,75 209,110,100 234,181,154 244,211,143 209,173,97 249,226,168 240,219,163 239,215,162 237,203,140 212,159,75 103,111,99 80,110,134 43,77,105 51,60,83 78,94,119 38,47,99 42,46,90 124,150,167 65,73,103 240,221,153 212,163,73 220,190,121 241,221,162 245,221,166 247,224,166 213,168,95 239,213,159 229,199,141 174,133,74 153,74,0 153,71,0 125,69,20 127,61,4 143,79,12 81,55,32 72,51,28 68,48,28
11,10,13 11,10,13 56,33,18 81,55,32 86,50,28 87,50,24 153,106,43 205,174,123 231,206,149 243,224,167 162,90,40 172,102,42 158,86,36 168,99,45 209,139,79 236,168,107 255,194,137 255,212,154 255,224,169 255,227,171 255,227,174 255,221,173 248,218,162 250,228,163 249,230,162 245,226,162 251,228,170 253,230,170 251,227,161 255,214,148 216,141,76 206,114,52 167,75,11 169,63,13 162,51,3 202,107,46 206,122,42 209,133,52 255,216,143 253,222,158 255,222,154 232,171,106 139,55,13 255,195,134 233,209,158 224,203,147 198,176,129 151,134,97 221,198,138 239,215,153 238,216,153 219,192,131 243,216,151 241,196,105 246,208,142 250,227,169 250,223,162 250,226,162 253,225,167 177,112,89 205,96,67 246,213,186 241,211,142 206,166,89 250,222,166 242,221,167 216,195,154 189,186,160 42,81,107 47,83,110 40,75,107 37,80,107 48,77,104 58,49,71 51,58,81 129,156,168 38,45,98 36,40,110 197,168,117 202,153,65 200,168,97 242,218,165 244,219,162 242,219,161 212,170,89 245,219,167 239,210,157 184,142,88 138,63,0 153,75,8 122,67,15 133,64,8 142,75,7 77,48,28 76,55,30 67,47,27
11,10,13 11,10,13 64,42,24 80,51,29 81,50,27 93,57,26 144,103,44 203,174,121 235,215,156 244,220,165 161,85,29 233,119,49 185,139,100 182,142,106 188,163,133 142,143,162 132,146,185 141,140,173 175,162,159 149,146,163 152,103,34 226,184,105 255,225,170 249,227,162 249,226,166 247,222,163 250,231,165 255,227,164 154,55,14 162,30,0 160,30,0 163,30,0 208,104,44 190,81,25 155,39,0 182,71,23 150,40,0 137,30,0 154,39,0 224,143,62 249,225,174 158,54,5 179,77,26 140,44,2 229,204,147 221,200,144 195,175,129 151,134,97 214,196,136 232,210,145 244,214,156 168,128,64 233,204,139 226,177,87 254,227,166 254,230,168 250,227,167 250,226,164 243,223,162 196,160,131 227,88,40 240,216,192 242,216,146 206,164,85 253,222,160 113,123,131 160,118,39 116,151,162 107,126,134 53,86,119 34,80,113 43,79,106 44,36,55 152,104,61 113,106,109 36,43,96 34,40,111 32,38,111 54,39,70 195,148,55 189,157,82 240,220,161 244,219,162 244,221,163 210,168,87 242,218,163 243,214,161 191,155,95 140,62,0 163,87,8 134,80,19 145,72,15 138,70,0 83,52,31 78,54,32 70,49,26
10,9,12 10,9,12 66,41,22 83,52,29 75,44,21 115,76,46 138,96,42 205,176,125 238,214,159 243,219,164 176,106,48 223,145,67 208,161,84 182,145,105 135,134,149 137,136,153 160,155,171 167,159,167 240,186,96 222,188,147 140,142,185 178,179,182 246,223,163 248,228,169 253,213,149 219,157,99 255,202,135 181,100,39 148,17,0 246,153,78 214,115,60 186,60,17 212,150,69 205,109,37 232,188,117 157,50,0 203,99,41 243,169,94 133,27,2 167,54,4 147,57,13 132,44,0 188,81,22 98,26,7 228,207,151 221,202,145 199,177,130 154,135,96 215,195,134 230,207,149 236,211,152 161,130,66 242,195,116 255,228,161 251,228,168 252,228,166 251,229,166 249,227,164 246,222,167 210,181,150 230,79,30 214,194,176 248,213,148 213,170,94 243,213,155 91,121,132 73,119,141 92,112,124 109,107,74 129,133,104 36,85,117 41,87,120 55,77,109 137,106,98 183,127,49 42,35,86 31,36,112 31,36,103 30,32,100 171,140,89 192,151,79 241,223,161 244,221,161 245,221,166 201,159,78 245,217,159 239,213,161 197,167,111 151,73,4 135,56,0 123,60,9 127,66,5 144,72,6 84,51,24 79,55,33 74,53,30
10,9,12 10,9,12 72,47,28 82,54,27 76,45,24 123,84,54 144,102,48 207,177,131 230,209,155 244,218,166 185,123,67 190,142,95 167,136,117 89,50,36 180,144,122 186,150,132 94,76,101 67,49,78 130,96,74 124,85,46 127,138,178 184,184,194 247,227,166 159,94,37 166,78,0 189,104,28 222,123,57 157,56,0 159,65,15 133,45,7 162,51,3 213,122,51 176,93,26 253,197,121 150,83,15 255,205,142 171,93,45 161,83,37 234,170,108 254,203,127 187,113,45 171,85,17 145,37,0 255,181,113 235,216,159 223,202,146 199,177,130 152,133,94 219,199,140 230,207,149 230,205,146 241,214,151 184,147,78 247,228,162 245,226,162 250,228,161 254,232,169 246,224,161 251,229,166 172,117,88 241,79,27 241,216,188 251,222,157 213,168,93 245,215,159 226,206,160 181,145,98 149,121,83 199,158,57 167,138,85 24,37,94 44,81,119 44,72,108 36,82,106 56,56,84 122,81,36 30,40,105 28,34,105 26,32,101 48,40,100 197,158,78 241,221,162 243,220,160 243,219,166 208,169,87 242,214,156 238,212,160 201,175,121 150,73,0 137,54,0 130,63,13 128,66,10 155,83,17 87,47,22 76,52,30 74,53,30
10,9,12 11,10,13 67,49,30 76,52,30 78,47,24 137,98,68 136,98,50 210,183,136 233,207,157 240,216,163 196,136,82 151,134,124 113,80,53 165,143,151 158,137,135 203,157,98 184,162,142 225,176,125 143,109,75 162,136,124 203,105,0 183,178,177 234,216,174 246,227,170 249,228,158 248,228,167 250,227,167 248,223,164 246,224,159 248,229,163 251,226,169 250,226,160 247,225,160 252,230,165 242,221,165 245,223,174 251,230,176 249,231,169 249,228,185 249,228,172 255,231,183 124,102,107 191,112,71 156,82,44 236,212,159 221,200,148 199,177,130 156,134,96 218,195,135 229,207,144 227,203,141 233,204,139 253,217,141 255,224,159 252,224,166 246,223,163 253,231,168 247,225,162 248,221,160 169,127,105 228,77,28 244,221,181 240,218,153 220,176,96 240,216,161 236,215,159 116,131,136 112,142,153 131,114,77 117,85,43 34,35,108 31,37,106 49,79,103 41,74,105 36,63,102 118,102,117 41,33,107 25,35,109 24,34,110 21,36,111 201,166,85 242,222,163 243,220,160 240,219,163 226,185,113 242,213,152 239,214,157 209,178,127 163,84,0 164,87,2 132,66,9 116,64,14 126,60,5 96,52,12 81,54,36 70,43,27
10,9,12 11,10,13 64,46,27 72,48,26 78,44,22 142,103,73 138,100,54 215,190,142 231,207,156 236,215,163 236,170,86 165,148,151 141,104,60 198,177,154 166,145,143 250,167,49 149,134,156 251,150,11 160,157,172 201,152,62 126,140,188 180,177,181 234,219,181 210,196,178 182,163,138 145,126,87 143,119,68 247,222,163 143,121,87 243,224,169 253,230,172 235,215,195 243,228,181 199,176,163 223,204,165 218,199,176 243,223,162 108,84,60 244,220,165 207,185,140 244,228,154 125,103,97 253,216,147 143,40,7 231,210,156 224,200,145 201,176,130 158,135,95 222,199,139 228,206,143 233,211,146 151,122,59 132,95,82 104,65,76 251,220,169 250,226,164 250,226,164 251,227,163 245,226,160 250,219,157 196,136,113 241,221,162 255,225,169 221,177,97 241,215,161 242,219,161 241,224,200 124,151,163 140,156,154 188,131,42 219,178,110 26,34,95 122,153,159 112,147,156 84,98,121 38,40,108 154,121,96 26,34,109 25,32,112 22,29,113 82,56,33 242,221,169 244,221,161 240,219,165 241,204,133 234,203,141 245,217,161 207,178,127 179,102,17 175,93,3 141,66,1 128,79,28 127,57,6 106,52,16 84,52,36 78,52,31
8,9,12 10,9,12 59,38,23 70,45,26 72,46,23 146,108,73 148,109,66 211,184,139 232,205,158 235,213,164 239,162,75 238,134,54 26,27,118 40,35,105 82,77,106 102,83,115 108,87,104 155,125,124 228,186,146 154,133,129 255,214,126 201,184,174 249,225,199 244,225,168 77,57,67 252,234,213 247,227,168 251,228,170 157,140,116 85,67,76 243,222,168 176,161,169 231,216,153 227,210,211 234,214,166 172,150,142 228,203,159 190,172,128 255,239,185 248,232,174 194,171,142 132,109,98 244,213,151 132,47,8 236,210,160 224,200,147 198,176,129 157,136,95 220,200,141 233,211,148 235,215,154 142,109,59 250,217,149 143,104,47 252,229,169 252,228,166 254,231,171 250,228,165 249,227,162 249,227,162 245,219,165 241,221,160 248,219,158 221,177,95 239,216,156 242,220,157 238,216,153 136,157,166 140,155,158 203,164,91 247,178,51 102,69,0 102,126,144 116,151,162 117,136,167 28,33,98 65,45,68 46,33,83 24,32,107 21,33,109 35,36,125 243,221,176 246,221,162 243,217,163 250,216,153 223,191,120 238,215,157 210,185,128 165,95,19 175,92,0 158,72,1 146,102,51 141,71,9 111,51,8 84,55,35 75,49,28
8,9,12 11,10,13 56,35,20 66,42,20 71,45,22 144,106,69 154,116,70 204,177,132 231,204,157 235,211,160 207,173,153 136,134,158 198,159,127 41,31,101 29,35,122 36,38,120 36,35,106 41,37,116 31,26,121 54,41,105 138,146,194 221,200,173 239,220,165 245,222,164 252,227,181 249,230,177 249,225,170 255,223,167 246,226,178 247,227,179 252,231,177 243,222,170 243,225,165 255,227,176 251,228,170 247,228,162 248,225,154 224,183,115 239,217,154 255,226,163 247,221,151 250,224,154 226,175,97 157,47,25 228,208,149 222,196,142 199,177,130 156,135,94 219,199,140 232,210,145 240,213,148 171,138,86 199,150,85 190,151,67 252,223,162 253,229,167 250,228,165 249,227,162 246,222,160 244,222,159 243,220,160 238,218,157 247,217,159 221,177,95 238,215,155 240,217,157 241,221,160 126,132,123 108,113,107 196,152,72 251,218,166 192,125,0 61,86,110 113,147,161 125,150,174 24,34,97 34,35,110 182,130,70 25,30,95 23,35,111 30,39,89 109,102,100 247,224,164 243,220,162 255,224,164 213,181,106 239,215,160 216,192,141 173,102,33 165,81,0 148,64,0 185,140,94 130,61,0 121,58,7 81,52,32 77,51,28
8,9,12 11,10,13 53,32,17 58,36,18 61,35,14 144,102,64 155,116,73 204,177,132 230,203,158 232,206,156 183,160,161 174,155,143 169,146,135 217,126,39 122,135,181 130,134,188 246,193,111 213,161,99 193,160,133 150,112,48 242,201,140 224,185,153 238,187,130 255,199,142 242,194,138 212,178,119 225,172,117 254,195,138 215,145,96 219,158,97 225,188,133 246,222,160 135,57,13 255,213,137 197,122,57 182,102,36 182,85,18 149,41,0 142,41,14 179,87,34 199,102,53 157,49,11 157,40,2 247,204,146 232,206,152 216,195,141 201,179,132 156,135,94 217,197,136 232,210,145 240,213,152 238,207,145 176,132,52 247,197,123 252,225,162 255,231,169 252,228,164 246,224,159 246,221,162 243,218,159 247,224,166 244,223,167 245,217,161 217,173,93 239,216,158 239,216,156 238,214,159 185,168,131 99,114,121 200,155,80 243,214,161 201,169,114 206,177,85 126,157,161 79,113,141 15,35,92 29,42,97 43,52,124 32,45,75 114,145,162 117,142,166 36,65,92 235,212,154 248,223,166 252,223,162 207,171,95 242,213,160 223,197,145 171,107,38 160,76,0 153,75,0 203,160,115 133,60,0 127,60,8 79,50,30 77,48,26
10,9,12 13,10,14 49,33,18 53,32,17 61,34,16 135,93,53 155,116,75 205,174,135 225,205,155 231,206,162 158,151,154 170,140,114 80,56,34 203,164,121 181,150,129 177,145,115 187,156,103 200,175,127 201,159,107 204,167,114 244,205,148 236,195,150 255,184,129 217,113,66 239,169,118 246,222,160 252,223,160 240,186,127 255,215,166 240,159,109 223,189,128 254,225,164 165,61,14 255,202,137 252,223,158 254,226,168 249,227,164 255,223,159 215,145,83 165,73,18 166,74,21 200,119,67 255,224,165 243,219,157 235,211,156 218,194,141 198,176,131 158,137,96 216,196,137 231,209,144 233,209,147 240,218,153 152,117,118 255,226,155 253,225,167 250,226,162 250,227,167 250,228,165 251,227,165 247,225,162 247,224,166 244,224,163 242,214,158 214,170,88 239,216,158 240,217,157 248,216,159 171,156,116 97,128,145 201,164,93 241,221,162 234,212,163 197,149,65 128,112,79 79,107,128 65,99,125 120,152,162 123,150,162 110,115,114 113,137,157 19,51,77 48,87,111 242,222,161 250,220,164 241,214,153 206,170,92 240,216,163 227,198,145 158,100,34 151,68,0 149,69,0 209,166,119 132,59,2 119,49,0 81,52,30 73,47,26
10,9,12 12,9,13 44,30,16 49,28,15 57,32,15 125,86,45 155,118,76 204,173,136 222,196,155 225,200,156 158,142,159 72,44,61 61,35,52 65,48,107 204,158,90 163,143,153 213,167,97 147,138,149 242,200,146 129,94,67 121,142,188 226,174,124 255,209,146 252,218,155 253,229,167 248,230,168 250,228,163 244,225,161 249,230,164 253,231,168 250,228,165 253,221,166 255,231,169 255,229,164 250,227,167 198,111,66 255,220,166 251,196,142 255,215,158 222,181,120 230,134,92 250,187,138 255,226,168 241,216,159 232,209,151 221,197,144 198,176,131 156,134,96 217,197,138 229,207,140 233,208,160 168,141,94 65,43,104 249,219,152 252,226,158 249,226,166 251,227,165 252,224,168 248,229,161 249,227,162 242,224,162 243,223,164 246,219,158 209,163,79 236,216,168 238,226,169 172,172,158 65,89,109 49,79,99 97,95,96 240,214,162 241,215,163 243,221,172 71,111,132 91,115,144 89,119,130 137,149,157 176,120,8 53,37,104 50,36,62 49,84,116 28,30,84 85,64,83 249,228,176 240,217,157 196,157,73 237,217,158 231,205,153 159,100,43 143,65,0 133,55,0 192,143,103 121,46,1 120,48,0 80,49,28 77,51,28
