10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,66,48 99,64,37 97,57,32 180,136,69 228,196,139 240,216,161 243,219,164 224,219,180 178,205,189 206,210,181 212,212,182 190,203,178 198,215,191 197,206,178 200,209,181 219,203,161 223,203,142 185,208,189 187,213,190 183,210,192 215,205,156 187,210,193 226,225,189 252,228,166 251,229,164 254,232,167 251,227,163 250,226,164 251,229,166 250,228,165 252,230,167 251,227,165 253,229,167 244,221,161 243,220,160 242,218,163 235,211,156 207,182,134 170,147,105 210,187,129 236,214,151 233,218,167 167,217,205 171,218,207 173,218,208 171,218,205 177,225,209 189,218,204 175,217,206 193,206,179 237,172,108 255,175,62 255,167,29 255,174,38 94,116,186 136,131,170 250,167,56 255,165,18 255,181,77 108,149,215 232,163,55 217,203,108 59,70,130 36,60,146 42,60,145 38,55,145 33,57,147 32,56,146 31,57,144 36,55,144 232,218,175 227,206,154 206,177,126 131,67,7 160,85,17 138,93,45 137,76,13 88,50,29 61,42,26 52,38,24 49,34,23 70,54,48 79,63,59 85,67,66 79,60,62 76,57,64 69,50,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,66,47 98,63,36 96,56,31 182,137,73 229,197,142 238,215,157 242,218,163 240,221,157 232,220,179 215,219,192 213,219,192 225,219,185 235,221,176 210,213,180 204,216,196 194,204,178 205,219,200 210,213,182 213,218,196 184,209,189 231,204,131 199,208,191 189,209,191 221,211,169 248,229,176 254,232,167 250,223,160 251,227,163 247,225,162 249,227,164 251,229,166 251,227,165 248,224,162 246,223,163 243,219,164 239,215,160 230,206,151 208,183,135 169,146,104 212,189,131 231,209,146 231,216,165 168,218,206 171,218,207 171,219,200 247,241,177 255,217,123 255,205,78 205,215,180 206,194,157 187,196,177 188,214,189 253,167,32 203,174,141 59,112,199 60,111,203 85,121,205 255,179,35 255,166,22 255,163,26 253,150,94 211,196,117 181,179,132 43,59,138 88,91,150 38,61,142 38,57,144 32,56,146 33,59,148 31,55,145 227,215,174 227,206,152 217,186,135 136,72,10 153,75,4 120,77,30 128,70,8 101,65,32 65,44,29 52,37,26 50,35,24 71,53,48 80,62,59 87,66,66 81,63,62 77,58,60 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 86,60,39 93,57,28 95,59,30 181,134,71 226,195,142 235,212,154 242,219,161 250,227,169 243,219,164 220,213,170 220,216,170 214,212,179 245,225,164 247,224,166 222,210,169 196,205,186 239,223,167 249,226,166 196,209,195 181,208,192 216,219,184 184,211,191 197,213,192 217,217,185 225,224,197 228,216,159 255,217,106 225,219,173 252,230,167 247,225,162 251,229,166 249,226,166 245,222,162 245,223,160 244,221,163 240,217,159 228,204,149 208,183,135 168,147,104 211,188,130 230,208,145 232,218,164 171,218,205 174,221,208 178,223,211 178,224,218 175,227,213 248,187,101 170,221,216 170,216,210 175,221,215 167,216,209 161,217,210 128,110,162 69,110,192 76,116,178 207,146,44 248,179,80 255,187,47 255,177,38 250,148,16 212,148,79 209,168,98 50,60,146 115,108,147 199,149,48 205,141,43 36,58,148 29,57,148 31,53,143 230,212,191 238,214,163 214,181,129 163,95,21 162,86,7 118,70,23 118,59,13 116,74,36 67,44,29 58,44,28 51,37,23 72,57,48 84,66,61 85,67,64 83,64,66 78,59,61 72,53,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 89,58,37 88,52,23 97,56,29 183,145,81 233,202,149 237,213,158 240,216,161 245,222,162 244,221,163 243,220,160 250,227,167 244,222,159 249,227,164 249,226,166 252,229,169 247,227,166 250,228,165 195,215,201 183,210,190 196,211,199 255,210,122 177,206,194 186,212,189 243,221,156 228,219,174 196,210,191 244,228,174 251,229,166 249,227,164 249,227,164 250,228,165 250,227,167 254,231,173 252,229,171 245,222,164 238,214,159 229,205,150 209,184,136 170,149,106 212,189,131 235,213,150 233,217,161 167,218,201 175,222,209 180,223,209 179,224,214 175,221,201 181,220,207 164,218,203 167,216,209 168,217,210 163,214,207 103,148,190 51,115,209 48,110,201 62,113,214 58,116,208 62,111,215 255,175,33 255,166,22 255,175,40 208,188,111 223,208,129 96,100,129 41,63,151 159,142,134 53,65,141 216,176,112 59,68,120 26,49,142 207,192,181 237,211,157 210,179,126 156,97,24 157,84,2 136,76,24 120,60,17 116,67,27 67,45,25 61,41,21 57,41,24 74,57,49 86,66,59 88,68,61 87,64,61 79,61,60 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 94,63,42 88,52,23 97,57,32 187,142,78 226,197,144 236,212,157 240,216,161 250,227,167 245,222,164 246,223,165 246,223,163 247,225,162 246,223,163 247,225,160 250,228,165 252,229,169 239,217,152 213,218,194 180,210,193 181,211,194 210,206,169 188,215,199 193,215,203 218,231,208 192,216,203 245,224,170 249,226,166 247,225,160 249,227,164 251,229,166 249,227,164 247,224,164 255,233,175 250,227,169 243,220,162 239,215,160 235,211,156 209,184,136 172,151,108 214,191,133 235,213,150 234,218,162 167,218,201 175,222,209 181,227,219 175,223,207 243,224,160 150,164,134 172,221,212 169,219,207 168,218,206 170,218,199 58,121,218 86,114,168 66,109,222 54,108,208 61,111,217 62,113,205 190,171,148 255,177,38 252,176,49 221,208,133 228,216,138 196,188,166 45,59,139 32,55,138 31,55,143 29,53,143 25,56,141 21,49,142 169,156,153 235,211,156 215,183,128 154,97,26 171,95,14 157,97,45 136,77,20 132,77,32 71,49,29 63,42,29 58,42,25 75,53,45 86,66,57 89,66,63 88,65,62 79,61,58 74,55,59
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,16 90,59,38 91,57,27 94,58,29 191,135,72 226,197,144 238,212,160 243,219,166 243,220,162 244,221,163 245,222,164 242,219,161 247,225,162 247,225,162 250,228,165 247,225,162 246,229,162 240,220,161 255,208,84 245,194,118 255,232,101 255,203,74 255,239,99 255,237,106 254,218,158 255,242,97 231,203,147 255,231,165 254,232,169 247,225,162 250,228,165 249,227,164 251,229,166 249,227,164 251,228,168 247,224,166 237,214,156 229,205,150 210,185,137 170,149,106 209,186,128 232,210,147 233,218,169 175,218,201 169,219,207 174,199,181 255,219,84 255,235,115 237,210,135 175,223,204 169,218,209 172,221,212 150,201,252 54,121,214 88,121,183 84,122,184 55,110,205 86,122,206 60,110,207 120,147,188 234,205,115 255,178,56 222,208,124 237,217,142 211,206,167 64,69,134 106,89,81 40,52,146 26,54,145 25,55,147 27,56,151 131,132,153 231,207,152 212,182,124 163,101,27 152,83,16 138,73,11 135,76,28 120,60,17 69,48,25 65,43,25 65,46,30 64,48,35 87,65,57 91,67,59 88,65,62 80,62,59 77,59,58
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,8,12 84,53,30 87,55,25 98,59,31 190,139,74 233,204,151 236,210,158 242,218,165 240,217,159 246,223,165 245,221,166 247,224,166 247,225,160 246,223,163 247,224,164 251,229,166 244,225,161 245,221,157 255,208,83 121,92,97 255,232,108 255,237,106 255,205,81 255,214,87 234,195,126 255,231,81 248,220,162 250,225,168 249,227,164 252,230,167 251,229,166 250,228,165 247,225,160 250,228,163 249,226,166 245,222,164 238,215,157 230,206,151 208,183,135 172,151,108 211,188,130 230,208,145 232,218,160 183,167,113 167,219,205 171,219,200 203,210,162 184,226,217 183,221,211 166,219,209 168,217,208 172,221,212 61,115,215 49,111,206 46,110,202 52,110,206 50,108,209 58,109,201 49,108,200 56,115,202 221,211,133 231,206,131 227,210,130 231,214,138 180,176,155 97,99,142 199,134,45 202,149,36 53,64,133 22,52,142 25,54,149 104,108,139 232,208,153 209,179,121 161,105,31 142,70,4 145,80,18 143,81,23 130,64,12 77,51,30 69,47,29 61,42,26 55,39,26 87,65,57 91,67,59 92,65,60 80,62,59 77,59,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 87,59,32 86,53,26 88,49,19 193,146,85 222,196,142 236,207,156 244,220,165 244,221,163 250,227,169 243,220,160 244,222,157 244,222,159 253,231,166 247,225,162 251,229,166 245,223,158 246,224,159 254,230,166 211,179,104 255,210,78 255,230,90 255,232,98 255,225,85 255,222,125 252,229,171 251,228,168 250,227,167 246,224,161 253,231,168 252,230,167 254,232,169 245,223,160 246,224,161 247,225,162 242,219,161 237,213,158 229,205,150 208,183,135 170,149,106 210,187,129 230,208,145 229,217,158 163,213,199 163,215,203 172,219,208 172,220,204 187,220,212 169,190,156 173,218,206 169,215,207 161,211,211 195,167,99 44,107,206 73,98,179 111,101,150 52,107,202 197,142,72 52,109,208 57,116,210 190,176,131 224,207,127 224,205,123 225,209,137 76,91,146 37,57,139 62,63,134 29,58,146 118,110,97 18,51,142 20,48,139 83,87,139 237,216,162 216,184,127 176,119,48 149,74,2 150,75,7 133,79,29 143,77,2 80,50,35 76,51,32 67,47,29 53,34,20 87,66,55 89,67,59 87,65,57 81,61,54 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 86,53,28 85,52,27 87,51,20 199,153,94 229,203,151 237,211,161 239,215,160 242,219,161 245,222,164 246,223,165 246,223,163 246,223,163 246,224,159 250,228,165 250,228,165 244,222,159 245,223,160 248,224,160 255,231,169 244,218,166 255,206,115 255,195,89 246,219,154 251,229,166 251,227,163 255,224,164 247,223,168 253,226,163 248,224,162 252,228,166 253,231,168 251,229,166 250,228,165 249,227,162 245,222,164 239,215,160 230,206,151 209,184,136 171,150,107 210,187,129 231,208,148 235,216,161 165,212,201 170,220,208 148,197,188 184,231,234 255,188,76 255,215,94 173,223,209 170,216,208 136,178,183 63,109,171 50,111,211 48,109,209 75,126,216 50,109,203 96,110,151 53,107,207 55,112,211 126,116,136 229,210,128 233,213,136 230,210,131 49,66,154 38,58,131 25,56,143 25,54,153 25,50,144 19,52,143 20,49,144 73,79,141 243,219,164 222,194,138 190,139,70 127,51,0 134,66,3 153,105,60 137,67,5 80,49,28 79,53,30 71,47,25 53,34,22 87,66,53 89,67,59 88,66,58 82,62,55 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,7 82,52,26 85,51,29 103,63,29 203,165,115 226,200,150 240,214,162 238,214,159 239,216,158 244,221,163 246,223,165 245,222,162 247,224,164 245,223,158 247,225,162 251,229,166 251,229,166 249,227,164 247,225,160 253,229,165 255,197,82 255,194,65 255,216,88 254,192,67 188,117,26 179,104,18 201,123,56 247,183,116 255,225,158 251,227,163 250,226,164 252,230,167 251,229,166 250,228,165 250,228,163 243,220,162 238,214,159 229,205,150 208,183,135 172,151,108 209,186,128 226,203,143 235,216,161 164,211,200 174,224,212 173,224,215 188,187,135 193,198,164 180,221,215 171,224,207 137,173,216 110,144,181 59,117,216 51,114,213 60,113,200 68,128,213 50,107,206 50,117,208 51,108,207 53,110,211 59,115,205 227,211,137 230,208,130 234,217,137 55,60,136 187,128,33 88,72,57 29,53,143 22,50,141 21,50,145 19,51,147 58,67,146 242,222,163 224,201,143 186,137,70 133,62,7 161,86,21 190,141,92 151,79,13 88,51,25 78,52,29 73,49,27 57,38,24 89,66,53 88,66,58 90,66,58 82,60,54 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 84,55,33 77,43,21 127,87,53 203,167,116 233,204,155 238,212,162 239,215,160 243,220,162 242,219,161 244,221,163 245,222,164 253,228,169 245,222,162 244,225,159 246,224,161 231,202,130 171,122,53 173,110,43 178,103,38 181,100,21 255,223,102 255,209,91 175,98,13 196,105,18 158,75,0 164,57,0 188,74,19 193,93,43 189,126,59 239,218,148 248,229,165 255,226,162 249,232,167 249,229,170 241,221,160 239,215,160 232,208,153 209,184,136 169,148,105 209,186,128 229,207,144 235,215,156 161,213,201 172,219,206 176,223,210 178,225,212 171,223,209 179,218,213 140,164,166 21,55,149 222,216,152 196,156,189 52,114,216 174,145,82 128,139,166 55,113,205 97,120,213 57,116,212 54,116,209 148,145,172 221,213,132 231,210,138 126,121,80 35,53,138 198,144,56 122,86,55 46,53,108 22,52,144 22,49,147 18,47,142 53,62,153 237,217,156 223,202,146 180,130,56 139,74,14 136,59,3 198,157,110 144,74,12 100,54,24 82,53,31 73,48,29 61,40,25 89,68,55 87,66,55 88,64,56 82,59,56 77,59,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 26,13,10 81,52,28 82,51,30 142,99,66 204,168,119 236,205,154 236,212,159 251,227,174 243,219,166 240,216,154 247,218,157 245,225,164 244,194,132 151,102,35 239,227,159 248,230,168 243,219,155 224,173,108 191,91,28 176,76,24 145,70,5 255,202,79 255,202,78 245,225,166 222,183,112 198,99,42 186,129,69 134,69,9 241,217,151 213,174,115 186,109,51 249,181,118 210,157,91 255,202,134 193,137,70 255,217,146 245,214,154 230,206,151 208,183,135 170,149,106 214,191,133 231,209,146 233,213,154 160,214,199 169,219,205 174,222,206 181,232,210 156,213,210 255,213,80 255,190,88 36,51,151 224,227,207 228,218,165 238,215,155 239,221,159 219,211,161 70,118,198 53,113,218 53,110,211 61,116,211 66,106,193 222,212,159 236,213,128 40,63,146 35,57,147 33,52,143 24,53,137 31,52,145 24,49,143 17,50,141 17,44,140 45,64,153 240,219,163 230,206,151 194,145,78 139,65,0 142,69,10 202,154,109 137,69,10 110,53,11 83,54,30 73,49,27 60,40,22 87,66,51 86,66,57 81,64,54 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,14,9 77,51,28 78,47,26 165,120,85 205,168,124 231,202,153 235,211,158 235,215,154 157,74,23 156,54,5 160,48,7 193,104,50 206,150,87 247,232,169 185,139,80 157,84,23 162,60,9 210,137,78 255,221,156 253,213,149 255,199,75 255,217,86 255,218,82 255,202,86 247,215,142 196,154,91 244,227,160 237,209,141 155,69,3 249,220,155 252,233,167 251,227,163 201,120,59 201,97,35 195,115,56 247,182,118 237,221,165 226,202,147 208,183,135 169,148,105 214,191,133 231,209,146 234,214,155 162,216,201 171,218,205 171,219,203 156,167,136 253,201,110 255,214,111 33,49,130 54,49,104 28,56,147 199,195,160 233,218,155 219,222,158 205,206,167 239,224,173 234,223,161 237,217,156 234,217,148 224,216,162 83,83,93 163,171,148 127,117,148 150,123,118 29,55,140 27,50,143 45,45,100 172,121,56 183,153,127 23,49,152 36,58,144 244,223,167 235,211,156 208,166,103 146,75,2 139,63,0 177,128,77 127,61,4 116,56,6 84,55,35 80,54,33 63,43,25 86,65,52 84,62,54 79,62,52 78,61,53 76,58,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,20,7 72,47,28 75,46,24 157,118,79 209,175,130 226,201,153 235,210,162 238,217,161 246,221,162 243,220,162 242,219,161 244,222,157 245,221,155 242,220,153 242,223,157 239,222,157 246,224,159 246,224,159 247,209,122 239,191,105 254,201,106 255,218,118 255,221,118 255,218,120 254,222,138 188,149,76 241,217,151 247,225,160 253,231,168 254,227,164 247,229,167 251,229,166 248,228,167 246,224,161 247,223,159 240,217,157 238,215,157 229,205,150 208,183,135 171,151,105 210,187,129 230,208,145 237,217,158 167,214,201 169,216,203 176,222,218 178,211,232 29,59,151 21,55,141 24,58,154 237,176,72 225,169,59 12,50,153 14,42,133 213,91,71 36,58,148 46,65,143 242,155,128 198,211,212 203,209,212 212,214,188 72,84,119 65,64,95 35,57,147 40,58,152 29,52,145 24,49,143 26,51,145 25,53,159 217,158,65 159,130,108 33,62,157 241,215,161 238,214,161 213,177,117 152,84,10 159,78,0 146,93,40 137,73,11 113,47,0 79,50,30 78,52,29 66,46,28 82,61,46 82,63,51 79,62,52 77,59,54 74,56,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,21,11 69,47,27 72,46,25 153,114,73 206,174,132 226,201,153 238,213,165 238,221,170 244,220,165 247,223,161 255,230,173 251,225,171 244,221,161 250,221,160 250,228,165 246,229,164 249,227,164 248,224,162 245,226,160 249,221,163 252,230,165 251,229,166 247,225,162 246,222,158 249,226,166 253,229,165 250,227,169 255,230,165 250,228,165 246,222,158 253,226,161 249,227,162 255,225,148 246,223,154 245,217,159 241,210,150 238,215,157 229,205,150 208,183,135 169,149,103 212,189,131 229,207,144 234,214,155 164,211,198 169,217,201 187,217,196 33,67,161 22,52,144 18,50,148 30,48,144 138,125,133 16,45,133 169,123,82 47,49,117 23,45,143 23,47,148 30,50,134 73,45,114 25,54,149 23,55,149 25,49,135 31,54,147 127,104,73 25,49,148 26,54,145 26,50,138 25,50,144 22,50,143 24,54,162 198,160,114 225,174,67 40,57,160 235,214,158 239,215,162 218,184,125 136,68,0 153,70,0 126,69,9 124,63,0 137,69,0 76,47,27 79,53,30 65,43,25 83,62,49 83,62,51 80,60,51 77,59,54 73,55,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,29,17 61,39,21 67,42,23 148,106,66 203,170,133 225,200,156 235,210,164 164,143,120 218,197,182 241,218,149 218,205,184 244,220,158 225,209,196 113,101,89 148,127,84 135,117,126 133,112,101 247,224,155 171,154,115 246,216,188 210,185,157 247,238,191 242,226,213 119,110,91 122,103,89 90,78,68 253,231,168 255,217,117 248,219,158 255,226,163 255,217,141 254,226,168 255,225,120 255,229,153 248,223,166 216,166,81 235,211,156 225,201,146 210,185,137 168,147,104 210,186,131 229,206,146 237,214,154 165,215,203 172,212,204 245,177,71 24,55,156 21,50,147 18,47,146 16,48,144 16,48,156 11,46,146 118,79,38 25,50,144 51,41,72 35,54,141 23,55,149 23,51,144 26,55,154 21,50,145 22,51,148 19,48,143 23,48,142 24,50,153 25,47,149 27,54,154 120,93,75 23,46,139 37,50,148 186,136,62 210,150,55 22,50,156 242,218,163 239,215,162 224,195,134 133,65,0 161,77,0 125,60,0 129,61,0 133,63,3 81,52,32 76,47,27 71,49,29 81,62,46 81,62,50 77,60,50 76,58,53 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 45,33,21 60,38,18 70,40,23 142,98,60 201,174,129 226,199,154 232,207,159 240,213,168 211,192,167 203,189,144 197,176,151 242,223,155 209,190,167 117,99,78 150,126,89 224,202,194 100,77,64 241,224,157 241,222,185 237,211,188 241,219,174 156,137,125 215,188,181 128,106,109 100,78,81 104,82,74 250,225,168 252,225,162 250,228,165 255,225,161 246,224,157 247,225,162 250,228,165 253,229,163 250,227,167 244,221,161 237,214,156 226,202,147 208,183,135 170,150,104 210,186,131 228,205,145 234,215,151 167,213,207 62,92,144 31,50,141 19,51,147 21,54,143 17,50,151 14,47,148 15,51,148 9,45,142 16,48,142 16,45,142 22,46,143 21,50,145 26,55,152 23,52,147 22,51,146 21,53,149 19,48,143 22,51,150 22,52,144 107,93,121 106,104,142 30,47,146 63,44,60 177,141,110 214,167,74 191,141,58 169,138,119 19,48,147 242,218,165 240,216,163 222,198,136 129,61,0 143,63,0 133,64,8 141,71,9 114,47,0 80,51,31 80,51,31 73,48,29 80,60,51 80,60,51 78,58,49 72,56,52 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 41,29,19 52,34,15 63,36,18 132,93,52 195,169,130 219,193,152 230,205,161 233,212,171 226,207,182 245,229,185 245,221,168 195,180,133 238,222,166 243,221,172 244,221,163 250,226,164 242,221,165 246,224,159 241,224,157 253,230,172 245,224,168 243,226,157 243,219,164 248,224,158 254,230,177 252,226,174 246,230,172 236,222,164 224,202,157 195,173,137 245,222,162 238,224,179 84,64,76 114,94,85 197,182,121 167,153,158 238,215,157 228,204,149 207,182,134 169,149,103 207,183,128 228,205,145 235,215,156 160,204,212 16,47,132 24,47,140 34,52,146 35,58,139 42,61,141 45,61,142 38,54,131 39,55,134 36,54,137 32,55,136 34,53,144 36,55,142 28,53,145 25,49,146 21,47,136 22,50,143 20,49,144 21,50,147 21,50,145 29,57,150 34,56,142 27,50,143 22,51,148 28,57,156 75,77,118 39,56,146 14,49,138 16,47,150 241,222,169 240,216,163 220,195,138 126,62,0 136,54,0 136,66,6 121,54,6 119,47,0 77,51,30 72,48,26 71,49,29 79,59,50 79,59,50 75,55,46 71,55,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,16 45,29,14 60,38,20 132,101,52 192,166,125 217,194,154 228,206,161 115,96,110 239,217,183 208,190,169 227,210,159 189,181,145 250,221,170 239,223,169 216,194,156 235,211,156 145,123,128 131,121,97 247,227,179 244,222,157 203,188,141 230,215,177 246,229,178 238,218,157 252,231,150 119,103,118 85,78,76 185,164,139 224,207,158 228,206,157 211,193,149 241,228,180 94,70,88 79,57,49 255,238,175 160,153,153 239,215,160 224,200,147 207,182,134 170,150,104 208,185,127 229,207,144 238,213,154 128,129,163 232,213,186 245,221,166 248,227,173 230,209,155 211,191,145 220,203,152 224,199,151 222,202,154 221,204,157 237,216,162 250,223,160 237,224,172 242,220,173 238,223,172 230,224,176 230,213,174 227,213,188 222,203,189 213,197,191 184,178,185 155,153,173 134,139,176 114,118,160 96,106,151 75,88,147 77,89,151 65,74,146 55,72,144 242,221,169 244,220,169 220,194,142 134,73,8 146,60,0 144,69,6 145,74,21 117,45,0 81,50,29 75,46,26 67,45,27 76,60,47 79,57,49 73,55,50 71,53,50 68,52,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,23,16 36,25,10 49,28,13 129,99,53 187,160,124 212,186,147 221,198,156 226,206,156 247,215,171 243,219,166 247,217,159 232,216,158 225,201,150 183,159,124 230,207,167 233,214,157 160,140,110 212,188,135 171,144,108 250,231,163 163,140,111 244,226,164 240,223,158 240,215,171 207,187,139 237,218,165 247,225,151 244,221,161 255,229,168 251,229,164 250,221,168 236,228,165 245,231,188 249,231,199 240,233,190 251,234,197 245,219,167 230,206,153 207,182,136 171,151,105 211,187,132 231,209,146 234,213,157 122,116,148 85,74,110 23,47,133 147,143,163 20,49,133 13,48,152 115,107,42 240,176,109 240,91,0 218,89,0 16,46,156 16,48,142 184,82,33 100,92,136 31,50,141 76,73,118 155,93,95 22,48,135 33,62,150 153,99,63 83,115,125 93,62,110 132,57,55 45,64,144 90,110,163 94,107,151 93,106,163 78,95,156 72,90,155 240,218,180 240,216,163 223,197,145 148,96,34 135,56,0 150,71,0 133,63,1 123,52,0 76,45,26 74,47,29 65,44,21 77,61,48 73,58,47 72,54,49 70,52,49 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,21,16 38,26,14 44,25,11 123,96,49 187,160,126 205,178,142 213,194,180 98,100,127 101,90,113 119,110,123 133,121,121 131,108,105 70,73,93 77,72,88 111,89,97 100,93,103 117,103,105 128,116,118 127,123,117 153,126,94 138,117,92 127,108,85 128,99,93 107,76,66 67,67,93 63,67,109 116,88,90 193,112,78 131,111,79 29,50,143 13,42,139 94,103,171 63,57,101 24,49,132 131,102,78 67,59,117 246,223,163 231,207,152 207,182,136 171,151,105 208,184,129 230,208,145 233,214,159 66,67,101 78,75,120 19,51,149 99,101,153 15,48,123 7,47,147 29,50,159 84,79,95 30,38,138 151,61,66 151,84,75 13,48,150 208,86,48 32,48,125 93,84,135 30,56,143 106,63,101 19,49,139 70,54,137 135,106,75 159,97,97 151,61,39 163,100,96 26,46,144 65,105,167 92,104,155 23,47,148 88,103,119 61,69,115 205,186,159 240,215,167 222,198,145 148,96,36 134,55,0 141,58,0 135,66,0 123,49,0 77,43,23 68,41,23 70,49,26 74,57,47 73,58,49 71,53,50 66,48,45 64,46,43
