197,187,145 197,187,145 197,187,145 197,187,147 195,188,149 193,188,149 193,188,149 195,188,149 192,185,146 192,185,146 192,185,146 192,185,146 195,188,147 198,188,148 198,189,144 199,190,145 199,190,145 199,190,145 204,190,145 204,191,143 204,191,141 201,190,146 200,189,145 199,190,143 215,189,137 231,191,98 68,56,68 65,61,72 65,65,60 117,96,71 60,52,18 100,84,71 166,129,74 182,138,69 167,127,61 207,150,79 164,123,53 137,109,53 89,68,43 96,75,50 109,82,48 82,53,0 82,56,0 186,148,13 157,123,10 79,57,0 62,57,16 60,56,19 61,57,20 59,55,18 49,48,23 51,52,40 67,67,67 72,70,68 70,68,69 68,66,67 71,71,71 72,72,72 77,75,76 76,74,75 77,75,76 75,72,76 81,75,80 83,77,82 84,78,83 81,76,78 76,71,73 67,65,66 76,73,77 77,74,78 58,53,52 41,36,35 63,57,52 73,66,64 88,83,85 81,79,80 35,28,28 55,46,1 63,54,0 50,38,0 56,47,2 59,48,13 59,47,10 59,48,2 57,46,2 94,90,3 56,45,0 61,46,10 67,57,6 72,60,19 78,66,11 56,44,5 59,49,7 51,41,3 53,41,4 57,45,4
197,187,145 197,187,145 197,187,145 194,184,144 192,185,146 190,185,146 190,185,146 190,185,146 189,186,146 191,184,145 191,184,145 192,185,146 192,185,146 192,185,146 195,188,145 195,188,145 195,188,145 195,188,145 196,186,146 197,187,145 195,188,145 197,187,145 197,187,145 194,188,142 216,186,119 202,158,50 119,104,66 56,53,59 70,72,69 135,127,105 144,122,55 76,58,28 159,127,70 198,154,85 177,133,66 199,151,79 189,144,71 166,127,54 180,141,72 174,133,63 106,75,36 165,115,1 213,168,26 227,182,18 184,144,19 116,90,0 66,59,18 62,56,20 60,55,16 58,54,17 47,45,23 54,53,44 64,64,59 68,63,60 69,64,63 74,69,68 71,71,66 69,69,64 74,72,68 72,70,68 74,72,73 73,71,69 77,72,74 81,76,78 79,74,76 72,67,66 68,63,65 68,66,62 70,68,69 46,41,43 48,41,41 48,43,40 58,52,47 70,63,61 83,81,79 89,87,88 37,30,30 52,40,14 53,41,2 70,59,15 62,52,12 60,45,7 52,40,3 53,40,6 58,46,7 58,47,3 49,37,0 58,46,9 54,39,1 85,74,12 58,49,2 52,40,0 63,52,6 50,42,6 66,57,10 57,46,2
188,183,144 189,184,145 189,184,145 189,184,145 190,183,144 190,182,146 191,183,147 191,184,145 191,183,147 191,183,147 191,183,147 191,183,147 191,184,145 189,183,147 190,185,146 192,185,144 194,184,142 190,185,144 190,185,146 192,185,144 189,183,147 187,181,147 188,181,150 187,183,148 234,194,103 216,174,66 156,128,72 64,64,64 72,71,74 148,121,60 156,112,45 70,52,20 156,129,84 167,127,61 172,135,54 193,152,93 189,145,74 184,136,64 195,143,72 188,137,57 93,71,35 115,85,2 117,98,14 125,102,15 117,89,21 60,47,13 63,56,17 63,56,17 61,54,15 57,52,13 56,52,31 63,59,49 67,63,55 67,63,55 67,66,57 69,68,59 69,68,61 71,67,61 71,66,63 71,67,61 73,72,65 73,72,65 70,69,60 70,69,62 64,65,55 65,64,57 63,61,57 40,38,34 37,30,28 37,30,28 40,33,31 52,45,43 63,58,55 74,69,66 90,83,83 91,84,84 40,31,27 59,45,31 57,45,4 54,39,3 63,52,8 51,39,2 55,40,4 52,36,5 57,45,6 64,50,5 69,47,13 77,65,24 67,57,6 64,54,3 71,62,6 63,52,6 76,61,23 55,43,2 57,44,0 62,47,9
187,183,146 187,183,148 187,183,148 187,183,148 187,183,146 187,182,152 187,183,148 187,183,146 187,183,146 187,183,146 187,183,146 187,183,146 188,185,145 189,183,147 189,183,147 191,184,145 190,185,146 190,185,146 190,185,146 197,188,143 194,187,148 190,181,150 182,177,145 182,180,147 216,179,96 188,147,50 163,134,71 68,66,62 58,59,64 156,158,158 167,135,9 68,41,0 117,92,62 174,133,65 192,150,69 177,138,77 195,147,75 178,130,58 164,118,50 188,146,67 144,112,70 207,156,16 132,93,22 90,66,2 138,111,9 59,49,7 63,56,17 62,57,16 60,55,12 58,55,11 60,53,33 64,56,43 65,60,48 66,58,47 65,57,44 65,62,49 65,62,47 65,62,49 69,64,52 66,57,49 63,60,47 64,62,42 64,59,45 64,52,40 34,23,18 31,22,18 31,24,24 37,27,28 45,35,36 46,36,37 43,36,39 47,40,43 48,41,39 48,41,39 45,38,38 52,42,43 56,47,43 56,44,34 57,46,0 51,41,3 56,46,4 72,60,19 51,41,3 48,38,0 54,36,4 52,37,0 52,36,3 80,73,5 69,59,6 56,44,7 68,53,6 62,46,2 98,88,37 60,49,5 61,48,0 62,47,9
187,183,146 187,183,148 187,182,150 187,183,148 187,183,148 187,182,150 187,182,150 187,183,148 187,183,148 187,183,148 187,183,148 187,183,148 186,182,147 187,183,148 187,183,148 188,182,148 188,183,144 190,183,144 190,182,146 190,185,144 192,186,140 192,185,144 187,183,146 188,184,149 219,184,103 170,131,33 175,135,58 73,70,74 75,74,79 164,171,153 217,165,25 196,146,34 68,50,18 195,155,80 187,143,72 147,109,43 190,144,74 162,121,51 175,134,66 151,111,45 151,120,58 144,115,41 159,115,3 166,136,0 164,132,18 69,54,3 62,57,14 62,57,16 67,63,28 61,55,32 63,58,46 69,65,46 67,65,47 71,69,49 71,61,51 79,65,47 73,65,52 68,66,46 71,62,45 70,56,40 78,54,30 87,62,34 84,58,33 46,35,20 66,57,51 68,64,58 70,65,62 69,64,63 69,64,61 61,54,54 34,27,30 40,33,36 42,35,35 49,42,42 51,44,44 49,42,40 53,43,42 52,40,30 55,44,0 59,48,4 64,55,10 49,37,0 47,40,0 50,38,0 52,40,3 55,39,8 68,55,5 55,43,6 63,53,2 57,46,0 73,58,7 49,31,1 50,37,5 58,42,9 66,52,9 54,38,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,180,148 183,181,150 182,180,147 181,181,149 181,181,149 183,181,150 225,196,120 222,176,65 204,162,70 74,70,79 73,71,79 114,108,101 174,159,108 129,92,19 55,54,29 191,155,97 158,117,49 159,119,53 190,146,79 159,126,58 146,113,47 150,115,50 175,141,67 80,63,39 76,55,42 72,53,14 66,50,17 60,54,20 59,53,28 71,67,57 71,65,58 48,42,37 83,50,23 100,68,36 128,95,47 255,217,107 200,145,46 107,75,31 84,65,42 90,71,57 61,40,36 74,62,62 88,72,41 97,81,39 76,58,26 73,62,45 68,59,51 66,60,53 71,65,60 74,74,74 75,75,72 68,66,67 81,79,77 74,72,70 61,59,57 62,60,58 67,65,66 37,35,31 44,32,34 58,42,9 51,39,0 53,40,0 49,39,1 58,47,3 48,33,0 55,42,8 53,38,0 68,53,17 65,55,2 63,52,6 50,38,0 55,45,0 59,48,4 67,57,8 58,42,9 64,54,5 63,55,5 62,51,5
187,183,146 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,183,148 185,180,148 183,181,150 182,180,147 182,180,149 182,180,149 183,181,150 213,188,113 237,193,81 210,168,74 77,73,82 73,71,81 77,82,90 180,178,149 195,156,14 69,52,28 144,114,72 163,123,57 140,101,42 154,115,56 123,89,26 160,126,63 152,117,52 138,109,33 81,61,29 69,55,41 90,72,28 117,95,32 93,76,41 71,64,46 60,60,46 65,64,55 58,51,49 85,56,25 115,91,58 206,170,92 255,209,100 255,224,114 255,211,124 108,80,53 167,139,99 201,168,100 216,176,99 225,182,97 211,168,83 194,160,88 175,145,78 146,121,77 126,105,64 133,114,77 100,86,68 76,76,73 76,74,75 69,67,65 81,79,77 74,72,70 74,72,70 77,75,76 83,81,79 83,74,55 54,46,0 51,42,0 62,47,0 53,41,4 53,41,0 53,39,0 47,30,4 68,53,13 69,60,13 65,54,8 56,43,11 60,48,11 83,76,8 64,55,0 62,53,0 83,70,20 60,48,9 80,70,21 62,51,5
187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,182,150 187,183,148 187,183,146 187,183,146 183,182,146 182,180,147 179,182,147 177,180,147 179,182,149 181,181,149 181,181,151 181,181,151 179,182,151 206,187,123 220,178,66 215,174,75 81,77,86 73,71,83 85,85,93 177,180,149 136,127,82 64,51,19 119,100,65 172,131,63 123,95,27 59,42,18 113,90,30 141,117,55 142,114,56 141,119,54 130,104,50 60,49,34 66,50,19 81,63,1 118,93,18 133,105,47 53,54,35 62,51,44 47,38,32 95,67,38 59,43,28 254,196,98 255,215,106 254,196,89 255,196,88 244,183,77 255,202,91 255,196,87 252,198,94 242,192,91 233,182,88 196,153,68 192,152,77 170,134,72 158,123,67 161,127,68 141,114,69 85,78,76 81,79,80 73,71,72 75,73,74 82,80,81 81,79,80 80,77,81 81,78,82 77,70,50 60,49,5 53,41,2 49,38,3 56,47,2 54,43,8 62,50,13 61,44,9 60,45,5 64,50,5 73,63,10 62,51,5 72,63,3 56,46,0 63,52,8 64,53,9 72,62,13 95,87,24 57,47,0 56,45,0
187,183,146 187,183,146 187,182,150 187,182,152 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 187,182,150 187,182,150 187,183,146 187,184,144 185,181,146 183,182,146 184,179,147 181,181,147 179,182,149 179,182,149 178,183,149 178,183,149 179,182,151 179,182,151 198,182,128 239,191,92 203,157,61 84,76,82 72,70,80 72,71,76 182,182,150 167,165,132 140,126,68 102,85,46 174,132,67 93,64,13 36,23,16 102,81,29 116,93,33 88,65,7 80,60,14 120,96,34 63,47,32 65,50,28 62,53,22 39,28,9 64,49,29 55,44,25 62,48,32 48,38,26 47,35,23 174,141,89 255,213,98 255,219,104 255,221,107 255,221,113 255,215,105 255,219,105 255,210,100 255,207,102 240,188,88 236,187,95 228,186,92 221,175,91 183,144,83 149,117,62 151,119,64 140,114,64 89,78,71 83,78,80 82,77,79 75,73,74 76,74,75 75,73,74 81,79,80 83,80,84 85,74,67 48,36,0 65,48,11 58,49,2 55,44,0 51,39,0 57,40,12 55,40,0 53,41,0 58,47,3 65,55,2 59,46,0 67,57,6 59,46,14 59,49,0 51,37,8 56,44,3 79,70,10 63,52,6 55,43,4
187,182,150 187,182,150 187,183,146 187,183,148 187,182,150 187,182,150 187,182,150 187,183,148 187,182,150 187,182,150 185,180,148 186,181,149 185,181,146 185,181,146 185,180,148 183,181,150 185,180,148 183,181,148 183,181,148 183,181,148 182,182,148 181,181,147 179,182,149 181,181,151 188,177,131 191,151,60 208,162,66 80,70,71 76,74,84 73,72,75 184,175,148 169,165,128 141,125,71 124,108,52 152,115,44 131,101,43 42,36,27 101,88,56 80,58,11 103,79,26 101,81,33 113,90,32 57,42,33 45,35,23 41,34,32 67,51,34 57,40,16 59,45,20 56,43,22 52,42,20 58,43,21 255,229,108 255,197,82 255,223,108 255,217,101 255,223,108 255,225,115 255,219,109 255,211,103 255,207,100 246,192,102 220,171,81 233,186,93 231,179,88 208,164,95 164,128,70 152,121,70 141,116,68 112,99,78 82,76,71 79,74,76 77,75,76 74,72,73 75,73,74 81,79,77 82,80,81 92,82,83 62,54,4 58,50,0 57,45,6 53,41,2 52,41,6 52,39,7 70,61,5 62,52,0 60,50,0 53,41,0 95,83,15 66,58,0 60,50,0 52,39,5 84,77,5 65,55,2 80,73,1 51,36,14 55,43,4
183,181,148 183,181,148 183,181,148 183,181,148 183,182,146 184,182,149 184,182,149 184,182,149 183,181,150 183,181,150 183,181,148 183,181,148 185,180,148 185,181,146 187,182,150 187,182,150 186,181,149 187,182,150 185,183,150 184,182,149 185,183,150 187,182,150 186,181,149 184,182,151 190,184,136 224,182,88 200,155,64 81,69,69 83,81,93 69,67,79 145,134,90 170,169,133 136,123,62 111,97,41 142,110,39 128,97,33 42,41,30 84,74,50 68,56,28 68,52,8 33,22,7 102,81,38 53,40,35 54,45,30 44,34,22 74,58,25 56,42,13 56,42,15 59,44,22 57,48,21 70,47,16 255,228,112 255,230,111 255,229,112 255,222,108 255,205,94 255,205,95 253,199,93 255,217,111 255,204,103 231,183,88 223,175,89 230,183,94 228,182,96 214,166,94 182,146,84 142,116,66 125,108,73 98,87,70 79,73,68 84,79,81 80,78,79 77,75,76 76,74,75 80,78,76 82,80,81 92,83,79 57,47,9 57,48,3 71,60,14 52,40,3 51,38,4 52,39,5 64,58,10 60,50,1 53,40,6 65,54,8 53,36,0 50,38,0 56,46,0 72,60,21 60,49,5 66,58,0 77,67,14 57,45,6 60,48,7
187,183,148 187,183,148 187,182,150 187,182,150 183,182,146 186,182,147 186,182,147 183,183,149 184,182,149 183,181,148 184,182,149 184,182,149 183,181,148 182,182,148 184,182,149 185,184,148 187,183,146 187,183,146 184,182,149 184,182,149 184,182,149 183,183,149 183,183,149 182,180,147 185,177,141 202,163,65 204,162,70 76,67,52 83,79,90 68,65,71 162,137,89 198,174,121 162,141,100 126,108,48 119,107,48 110,102,39 40,29,22 82,73,42 80,74,38 91,83,47 67,60,33 71,59,31 70,58,30 72,60,32 66,57,30 62,48,21 62,48,21 59,45,20 59,46,23 60,51,24 106,69,0 255,231,108 255,228,106 255,236,116 255,220,105 255,223,106 255,204,89 255,198,91 247,195,93 248,196,96 240,187,92 224,175,85 214,167,88 206,163,89 202,161,89 184,149,82 145,119,80 100,91,76 86,79,79 76,74,75 79,77,78 80,78,79 79,77,78 84,82,83 80,77,81 82,81,84 89,78,71 60,49,3 66,57,0 60,44,11 46,32,5 51,35,4 51,39,0 51,37,8 65,55,6 53,42,0 52,40,3 112,100,32 59,50,5 58,45,11 54,38,5 57,41,10 64,51,0 66,54,13 72,62,11 52,40,1
192,185,146 194,187,148 196,186,144 197,187,145 195,188,147 198,188,146 199,189,147 200,189,145 192,187,146 192,187,146 199,189,147 203,188,148 200,188,147 198,188,146 200,190,148 190,185,146 187,183,148 188,184,149 190,184,150 192,186,152 194,186,150 196,186,146 198,188,148 196,188,152 204,189,151 204,162,68 199,157,65 87,78,63 83,79,90 75,71,80 144,120,56 141,120,39 129,112,45 122,105,40 140,124,68 112,97,48 63,53,31 82,72,48 92,83,54 65,53,23 70,58,30 70,58,30 66,54,28 71,61,39 60,51,24 65,51,24 62,48,21 59,45,20 56,43,20 54,49,19 235,194,97 255,223,114 255,235,115 255,234,113 255,232,111 255,224,108 255,208,96 255,201,93 253,201,99 243,192,94 236,185,89 216,167,79 207,159,85 193,152,82 189,151,85 177,143,82 135,113,77 85,80,68 80,78,79 79,77,78 80,78,79 82,80,81 83,81,82 79,74,76 80,78,79 78,77,80 80,70,58 56,45,1 56,47,0 67,53,10 55,43,6 58,43,7 48,36,6 55,44,11 58,47,1 48,36,0 62,51,7 102,89,26 51,41,1 86,76,25 57,47,7 58,48,6 59,45,0 60,49,3 58,46,5 57,42,6
194,184,146 195,183,146 192,185,146 194,187,148 192,186,150 196,186,148 197,187,145 202,191,147 207,192,141 208,193,142 205,190,141 204,191,141 204,191,141 201,191,142 200,189,145 200,191,144 199,190,145 198,189,144 198,189,144 199,190,145 194,187,146 185,184,148 187,183,148 187,183,146 190,185,146 205,166,68 204,163,75 111,100,67 85,83,93 75,74,79 140,117,48 125,108,61 124,107,42 130,110,60 119,102,55 128,112,56 93,81,55 84,70,45 85,76,49 70,61,32 73,63,39 73,60,39 64,52,26 70,58,32 68,56,28 65,51,22 63,49,20 59,45,18 62,48,19 63,50,27 255,242,111 255,238,118 255,230,113 255,226,110 255,212,100 255,204,93 249,188,82 255,202,99 247,196,98 226,180,84 234,185,95 209,161,77 196,150,80 174,138,76 156,127,76 142,115,70 99,88,69 74,72,68 81,79,77 78,73,72 79,74,73 78,73,75 79,74,76 85,78,81 82,75,75 77,70,70 61,53,29 52,37,0 55,47,0 62,51,7 58,43,3 50,34,3 52,40,3 49,38,3 52,39,5 63,53,4 62,52,3 55,44,0 57,48,1 60,50,1 57,45,6 60,48,11 73,63,14 55,43,2 53,41,0 60,46,3
195,188,147 198,188,148 189,186,146 190,183,144 196,189,148 199,188,144 201,191,142 201,190,146 199,188,142 200,189,143 201,191,140 201,193,141 202,192,141 202,192,143 200,189,145 194,187,146 190,185,142 192,187,144 192,187,144 192,187,144 188,185,145 188,185,143 187,186,150 188,183,144 188,183,151 214,172,64 199,156,80 153,145,95 80,78,88 78,85,80 129,110,55 124,107,60 134,115,49 143,121,56 132,116,58 109,92,53 99,93,47 96,89,48 81,72,53 80,67,46 71,62,33 86,79,50 70,58,32 66,54,28 69,57,27 66,52,23 64,50,21 57,43,16 61,49,19 65,51,26 255,227,98 255,217,95 255,232,116 255,222,111 255,221,112 255,212,102 254,196,93 234,178,82 235,184,88 229,180,88 219,169,84 205,158,79 178,139,70 160,128,73 129,107,69 114,94,64 81,72,64 77,75,71 80,78,76 80,73,73 79,72,72 75,65,66 43,33,32 38,26,26 42,29,22 39,28,21 54,44,6 67,54,4 59,48,2 50,40,2 55,43,4 53,37,4 52,40,3 52,42,2 70,58,17 70,60,9 53,41,4 66,53,3 55,44,0 58,46,7 57,46,2 55,43,6 55,43,6 53,41,2 50,37,5 67,53,8
239,202,133 241,204,133 244,206,130 236,199,128 230,197,129 225,198,133 224,197,132 220,196,132 221,198,138 216,193,133 214,196,136 212,193,136 207,193,139 204,195,139 202,192,143 201,193,139 203,195,141 205,198,141 204,194,143 198,188,146 192,187,146 193,189,141 197,188,141 177,164,116 177,166,120 225,187,80 220,176,94 157,133,80 71,74,83 87,79,87 119,101,57 133,118,71 110,96,38 129,115,57 122,100,51 103,91,50 113,101,62 76,67,36 85,75,51 84,72,46 72,60,32 82,70,42 75,63,35 69,57,29 62,50,22 64,52,24 63,55,21 59,52,25 61,52,23 65,50,28 255,221,104 255,211,95 255,202,93 255,211,101 255,218,107 254,197,90 233,181,81 229,178,84 223,175,80 221,174,83 215,168,87 194,151,77 163,129,70 141,114,69 96,86,62 86,81,67 75,69,62 76,72,66 81,72,68 65,54,51 41,28,25 37,26,23 39,26,23 40,24,22 41,28,21 46,34,22 63,52,8 59,44,4 61,47,4 50,38,0 55,43,6 53,37,6 45,34,1 49,42,0 53,38,0 69,55,12 64,49,11 57,46,2 58,43,7 60,48,7 57,45,4 55,39,8 49,36,4 52,39,5 51,39,0 56,46,0
235,201,129 238,204,132 240,206,132 240,207,130 245,207,131 244,206,130 244,206,130 241,204,133 237,202,135 235,200,133 227,201,131 226,200,130 225,202,133 228,202,134 227,201,133 231,203,133 231,204,131 234,204,135 234,207,134 226,200,130 210,196,142 202,193,137 179,165,111 162,146,92 177,152,95 228,185,80 215,172,87 106,84,46 70,70,80 83,79,88 118,103,56 117,104,54 118,103,42 158,133,56 118,97,43 115,100,49 86,74,46 92,80,50 79,69,31 87,76,43 77,65,37 71,58,35 83,69,42 69,55,28 72,58,29 65,51,26 64,52,22 61,54,27 61,52,23 71,56,36 255,204,94 255,207,89 255,212,97 255,215,105 255,213,107 255,201,97 248,195,100 228,177,83 220,168,77 214,167,78 205,158,79 175,134,64 139,113,63 106,86,54 80,75,61 73,68,56 69,63,58 67,63,57 36,25,22 38,25,22 39,26,21 38,29,23 38,28,29 45,35,34 65,53,55 82,70,72 64,55,10 58,41,6 60,46,1 53,40,6 60,48,11 66,39,0 50,42,8 57,48,3 52,39,7 56,43,11 60,48,9 52,39,5 50,33,5 50,37,5 57,42,4 49,38,3 51,40,7 53,40,8 55,43,6 55,44,0
229,199,130 231,201,132 240,202,136 242,205,134 245,207,129 244,205,132 244,205,132 241,204,131 238,204,134 238,204,134 237,204,136 236,203,135 231,201,132 232,203,131 231,202,130 236,204,133 234,205,131 234,205,133 234,205,131 232,203,129 231,202,130 231,204,129 192,171,101 153,138,77 136,117,62 199,160,58 213,168,79 147,133,67 72,70,80 81,79,87 115,98,59 114,100,55 115,97,53 96,88,52 110,98,57 99,87,57 90,79,46 90,77,54 79,67,37 72,60,34 79,65,38 75,62,39 73,59,32 69,55,28 72,58,29 64,52,26 76,60,27 62,51,18 64,55,26 62,52,30 255,197,88 255,205,97 255,212,105 255,197,94 226,175,79 243,192,96 230,181,93 211,163,79 196,157,75 190,149,77 166,135,71 139,113,61 97,80,52 78,69,54 69,63,54 67,57,47 41,30,25 33,22,19 37,26,23 34,22,22 47,37,38 76,71,70 80,80,80 83,83,83 87,85,86 90,85,84 64,56,32 56,44,5 53,38,2 56,42,13 59,42,7 88,51,0 54,42,12 52,42,2 48,34,7 57,42,6 51,38,4 52,39,7 53,37,4 52,39,5 65,51,6 54,44,2 57,47,7 53,41,4 57,46,2 58,47,3
250,210,133 249,209,132 249,209,132 250,210,133 252,210,129 252,210,129 252,210,129 249,212,131 247,211,133 247,211,133 246,210,132 244,211,132 243,206,133 242,206,130 241,205,129 239,205,131 242,206,130 248,212,134 250,211,129 250,211,129 246,209,126 244,209,128 215,186,114 184,155,90 176,156,97 235,192,89 210,164,66 173,130,54 69,72,79 79,80,85 113,96,59 107,94,62 112,100,63 114,104,51 115,106,48 109,94,58 100,90,52 85,80,52 100,81,44 70,58,30 71,57,30 80,67,46 71,59,33 65,53,23 63,53,29 67,58,31 74,59,23 72,62,24 65,50,28 67,50,22 233,181,81 234,171,66 244,186,86 231,176,77 233,182,86 222,173,85 206,162,80 192,151,79 156,122,59 142,111,58 115,94,53 89,73,42 73,64,49 59,49,39 37,26,19 35,22,15 34,21,16 40,27,22 50,43,41 70,65,64 70,68,69 75,73,74 79,77,78 86,84,85 87,85,86 87,85,83 77,70,52 62,48,5 53,41,2 53,41,0 55,42,8 99,60,0 53,39,10 52,34,4 60,45,9 57,45,6 64,54,3 57,42,4 46,32,5 55,40,2 55,40,4 60,46,3 53,41,2 51,39,2 53,41,0 57,46,0
255,215,117 255,215,117 255,216,119 255,215,119 255,215,119 255,215,119 255,215,119 255,215,123 255,214,121 255,213,120 255,214,121 255,211,125 246,209,128 248,211,128 248,210,132 250,211,129 250,212,125 254,211,126 255,212,127 255,212,127 253,212,124 254,214,123 250,207,120 225,183,104 245,205,128 250,205,114 217,173,77 199,156,69 73,72,77 80,77,83 106,94,53 115,100,51 119,105,49 136,112,61 92,79,47 100,88,51 82,74,40 90,79,46 71,62,31 59,51,27 84,75,46 80,71,44 75,59,28 90,61,8 98,64,5 180,131,52 222,167,86 197,134,42 146,115,62 54,40,40 86,64,26 241,190,96 231,179,88 222,175,84 206,167,85 180,142,78 155,126,75 128,107,66 93,79,52 84,70,52 75,64,49 45,34,29 33,24,20 31,20,13 31,21,20 33,26,24 52,45,43 61,56,53 63,61,62 65,63,64 68,65,69 76,73,77 81,79,80 82,80,81 84,82,83 87,85,86 94,85,77 63,51,10 56,44,3 54,44,6 55,42,10 118,79,0 45,31,2 58,42,9 52,40,0 62,50,9 56,44,3 60,49,5 60,42,10 58,45,11 53,38,2 52,36,5 56,44,7 56,44,5 56,44,5 56,45,1
255,214,111 255,216,113 255,215,115 255,215,115 255,216,115 255,216,115 255,216,115 255,216,119 255,216,123 255,214,121 255,218,118 255,218,120 255,216,122 255,218,122 255,218,126 254,214,123 255,216,119 255,218,120 255,217,117 255,215,115 254,214,119 255,213,119 251,210,124 189,158,78 189,159,72 248,214,124 231,187,91 202,156,70 76,73,77 86,84,94 121,111,62 141,125,51 115,96,57 120,100,41 92,83,56 98,86,56 102,84,54 110,86,53 145,105,53 178,129,64 213,139,46 219,148,61 245,170,80 255,184,86 235,164,75 216,150,50 197,130,35 209,139,45 99,85,58 67,50,40 67,53,24 129,100,47 177,138,67 155,121,58 124,99,51 110,88,50 88,74,47 81,71,49 58,49,32 33,23,13 40,30,18 33,23,13 36,27,19 43,33,23 118,101,75 92,76,61 68,59,55 60,55,57 59,57,58 61,59,60 66,64,65 74,71,75 80,78,79 86,84,85 89,87,88 86,83,87 90,83,83 59,47,10 58,46,5 61,51,11 52,39,5 137,97,20 57,43,16 53,41,2 57,45,4 58,46,5 62,50,9 60,49,3 56,39,4 60,47,13 59,44,8 57,42,4 53,41,4 62,50,13 55,43,6 56,44,5
140,128,100 144,132,102 154,141,109 168,146,108 206,177,105 218,184,110 241,204,119 255,215,119 255,215,115 255,215,115 255,218,117 255,218,117 255,219,117 255,219,117 255,219,117 255,219,121 255,217,124 255,216,123 255,216,123 255,216,123 255,217,121 255,217,116 248,201,120 195,161,91 196,162,92 241,211,124 226,184,90 225,166,66 131,94,81 134,105,81 114,81,74 90,59,40 90,53,29 169,103,17 190,111,20 200,129,33 255,185,84 255,194,93 255,189,91 247,174,74 243,173,74 245,174,78 219,141,45 196,120,28 211,136,46 211,140,53 212,146,60 204,138,54 62,49,46 53,40,35 73,60,26 62,51,18 100,58,16 86,59,27 88,64,40 87,51,31 66,42,20 52,37,17 51,31,11 54,34,14 51,30,5 98,67,18 214,165,77 240,190,89 203,159,81 174,138,76 147,118,69 110,87,56 81,60,47 77,59,54 78,67,62 75,65,64 83,81,82 88,86,87 91,88,94 92,90,91 89,84,86 58,46,18 51,41,0 78,68,19 50,43,2 75,60,13 60,45,7 51,41,0 55,46,1 57,45,4 65,43,5 60,50,1 59,50,5 56,45,12 52,36,3 57,41,8 52,38,9 50,42,6 54,38,5 56,44,7
