40,45,44 28,34,25 45,51,52 43,43,40 33,33,28 62,59,65 106,107,86 73,76,41 69,66,72 47,46,49 37,38,30 37,38,30 34,34,31 28,33,29 39,35,29 79,56,43 94,69,52 109,77,61 141,93,66 136,92,64 127,102,85 121,96,79 108,82,61 99,75,53 98,73,54 102,77,58 102,64,45 151,99,69 144,91,64 142,91,67 148,97,71 181,130,93 168,123,102 103,72,53 90,70,63 63,50,47 40,36,45 33,27,32 41,33,39 128,117,114 165,136,112 178,149,125 174,145,123 176,150,127 180,154,131 178,157,130 189,158,135 82,68,52 76,72,62 79,70,62 71,58,53 88,70,67 101,63,44 209,152,108 99,96,72 169,170,131 191,191,146 164,164,121 155,155,121 150,146,125 54,48,53 49,47,48 55,48,48 67,57,47 82,70,60 114,97,87 144,118,95 59,56,60 143,125,122 134,112,94 66,44,38 255,255,247 165,134,115 197,176,163 161,143,122 178,152,138 178,157,132 175,156,133 180,157,128 174,153,126 165,154,119 63,52,59 73,60,57 102,80,72 42,41,5 109,110,89 60,48,48 80,65,73 125,94,84 141,111,83 137,138,88 112,113,63 120,121,71 133,121,80 178,158,128 182,161,134
163,153,113 109,108,70 68,67,56 57,58,46 45,49,32 109,103,126 88,86,82 55,55,41 38,36,46 175,172,178 136,137,118 97,103,62 81,82,70 41,48,41 47,42,39 77,54,41 89,66,51 93,66,50 120,78,54 120,80,55 120,95,78 121,96,79 132,96,74 140,100,75 121,85,65 102,71,52 106,81,62 108,62,36 62,41,26 66,46,39 41,36,38 44,40,51 45,43,63 48,47,62 48,44,53 94,86,92 163,146,138 176,155,144 173,152,125 183,157,132 196,167,143 196,167,143 186,157,135 181,155,132 190,166,144 183,164,141 192,163,143 193,164,144 186,161,142 188,161,143 36,30,25 33,28,27 63,31,17 158,94,66 108,84,60 160,159,121 143,143,109 91,89,67 109,104,92 171,153,134 181,156,128 179,151,122 193,160,135 187,156,135 184,158,135 176,150,127 157,131,110 65,58,72 104,89,99 158,125,100 185,150,125 255,209,179 154,116,95 54,47,45 120,97,82 171,151,121 163,143,113 137,121,88 127,120,77 136,132,84 123,118,67 61,50,57 74,60,62 109,88,73 114,113,61 111,111,79 64,52,57 77,62,72 124,93,83 140,110,82 115,116,66 108,109,59 109,110,60 122,122,77 128,117,84 149,136,102
178,161,135 170,152,131 163,148,112 151,139,100 133,125,91 95,88,72 106,104,84 130,133,73 122,123,73 103,100,56 119,116,65 126,120,72 124,118,72 134,122,81 161,147,129 45,36,28 61,50,35 83,57,43 102,62,39 110,72,51 129,95,75 116,87,67 121,90,69 160,111,89 163,111,81 119,78,51 92,65,47 57,40,41 55,48,58 70,59,44 150,136,122 179,159,141 184,154,128 179,151,124 174,148,125 183,157,134 175,151,127 178,152,129 167,141,118 151,132,105 151,138,104 137,127,87 116,107,62 114,107,66 150,137,103 135,124,89 118,110,76 169,151,121 179,153,130 179,153,128 46,44,42 39,39,34 37,32,31 77,64,57 79,64,55 39,34,31 34,27,25 63,56,54 108,99,95 175,153,135 183,158,130 182,153,133 190,161,141 185,159,136 184,160,138 183,154,132 154,141,118 73,73,83 145,114,93 158,122,102 171,137,115 172,142,116 197,159,124 66,55,52 116,98,79 174,158,116 150,140,100 126,121,82 108,109,59 119,123,69 119,120,70 58,47,54 67,57,56 120,93,77 139,141,86 129,127,78 61,48,56 66,55,64 131,101,86 151,124,92 144,128,86 146,130,88 140,124,82 139,120,83 164,145,108 127,110,73
125,122,78 158,151,112 147,139,89 131,128,77 134,129,78 135,130,79 134,134,75 121,123,66 135,136,86 108,110,53 113,116,56 119,122,62 118,122,66 143,144,94 179,164,144 40,31,23 40,28,16 56,42,28 72,47,28 82,51,32 88,61,43 98,73,54 102,73,51 113,79,57 114,83,64 99,72,54 101,72,50 203,152,117 178,157,132 185,159,134 184,158,135 181,155,132 173,147,124 174,148,125 169,148,123 169,148,123 179,153,132 178,154,132 176,152,130 177,151,128 184,159,131 164,140,107 165,142,111 198,165,138 184,150,128 180,151,127 180,151,127 186,157,133 192,166,141 180,154,133 66,64,65 39,39,34 38,36,34 37,32,31 55,48,48 86,77,73 99,90,86 104,95,91 109,98,95 159,142,132 177,151,126 186,155,136 194,163,140 196,165,142 189,160,136 183,157,132 177,154,141 121,110,119 253,212,183 255,247,209 186,150,119 205,166,138 215,181,140 53,45,32 138,119,96 118,107,90 115,113,64 127,125,76 118,121,72 116,117,69 120,127,70 50,42,50 86,71,60 120,95,78 123,121,74 109,109,66 50,43,46 62,55,67 154,129,110 175,148,114 171,149,113 187,164,133 188,163,135 184,150,128 171,147,121 180,154,133
208,180,153 158,135,104 159,140,105 157,143,98 173,151,117 184,164,134 148,135,101 116,112,66 112,109,56 121,117,69 150,139,106 148,137,104 165,146,121 180,159,134 192,166,143 106,90,77 38,27,20 47,32,23 51,32,16 86,57,37 89,62,46 94,70,48 108,77,56 115,81,59 102,73,53 96,66,49 132,94,73 228,159,123 184,167,141 188,169,144 191,172,147 192,166,143 187,161,138 188,162,139 192,166,143 179,155,131 171,147,125 169,143,122 180,159,136 182,161,136 172,153,126 157,139,109 171,145,120 187,161,136 183,154,130 189,160,136 190,161,137 180,151,127 181,155,130 190,166,144 37,37,34 40,38,36 41,34,32 72,65,63 87,77,76 94,85,81 101,92,88 99,90,86 104,93,90 110,92,87 182,161,134 181,162,139 165,151,126 183,162,139 189,165,139 190,164,139 180,159,136 98,85,93 230,193,169 255,214,176 255,227,192 201,160,129 211,172,140 116,95,80 138,117,102 100,85,74 109,95,77 107,103,66 141,144,95 130,131,83 105,109,69 52,44,52 88,70,65 122,98,74 114,118,64 122,124,71 47,40,43 59,48,55 116,88,77 120,103,64 123,113,75 163,152,119 181,162,135 182,163,138 194,170,146 194,170,148
181,155,132 183,157,134 187,161,138 182,153,131 181,150,129 183,154,130 185,156,132 188,159,135 183,157,132 177,151,126 167,148,125 169,150,127 178,159,134 167,148,123 189,158,137 188,157,136 46,34,24 39,28,21 55,39,24 94,70,48 88,63,44 88,63,46 96,69,51 99,73,50 110,69,49 115,81,59 99,68,45 209,153,117 186,157,137 188,159,137 186,157,135 185,159,136 186,162,138 187,163,139 187,163,141 184,158,137 182,158,136 190,169,144 187,161,138 183,164,141 193,173,153 188,169,144 191,170,147 187,166,143 175,156,133 167,154,131 168,144,118 136,124,87 113,107,59 93,90,48 40,38,36 77,72,69 48,41,39 77,68,64 88,79,73 94,85,79 109,98,93 116,103,98 108,97,90 109,96,89 195,173,153 198,177,152 204,173,154 194,168,145 191,165,142 188,162,139 182,159,130 81,68,87 159,127,111 194,147,124 255,209,173 230,181,145 193,159,127 112,96,79 105,91,75 133,114,91 129,114,92 137,113,89 128,126,77 135,136,86 57,51,42 57,45,50 81,64,54 142,137,98 105,113,62 129,131,85 93,90,77 59,49,53 84,71,64 174,140,110 167,156,123 181,164,138 186,167,142 193,176,150 186,167,142 172,155,127
201,175,152 196,170,147 192,171,146 191,165,142 189,165,141 198,172,147 202,176,151 194,168,145 189,160,138 187,158,136 184,158,137 178,152,131 183,157,134 176,155,130 178,149,127 176,149,131 165,149,132 54,39,28 51,37,21 60,42,23 74,49,30 93,66,50 102,70,54 121,80,62 106,72,50 106,72,50 116,82,60 201,161,138 192,166,145 194,170,146 197,173,149 192,166,143 190,161,139 195,166,144 196,166,140 195,162,137 184,158,135 190,164,141 195,166,144 196,170,147 186,162,138 184,163,140 176,157,134 179,160,137 177,153,129 157,138,111 116,116,75 114,113,61 114,117,66 68,67,29 63,58,57 92,85,83 59,52,50 79,70,66 88,79,73 95,84,79 111,98,93 107,94,89 109,98,93 100,89,84 168,150,131 179,155,133 185,156,136 190,164,141 185,156,132 186,157,133 185,160,132 78,70,87 110,82,71 174,136,115 245,189,155 241,196,161 174,140,110 133,111,91 141,119,99 140,116,90 113,94,69 154,123,102 101,103,46 102,103,53 50,44,35 59,47,52 101,80,69 108,112,58 104,107,58 93,95,49 117,116,91 57,47,51 70,57,50 137,104,77 153,142,109 163,146,120 176,157,132 187,166,141 176,162,135 157,144,110
182,153,133 183,154,134 173,144,122 175,146,124 181,152,130 180,151,127 187,158,134 186,158,131 189,165,141 183,164,139 173,156,130 168,151,125 147,135,105 141,122,99 169,150,125 156,140,109 168,152,119 151,137,108 59,43,26 60,41,25 62,40,22 71,46,27 83,49,29 113,68,45 116,76,53 135,97,76 168,116,95 201,160,133 201,172,141 189,159,131 196,167,136 195,165,139 202,172,146 201,171,145 184,153,130 182,151,128 202,171,148 189,158,135 201,170,147 204,171,146 197,166,143 194,163,140 189,158,137 189,158,137 198,167,144 176,151,121 137,122,82 118,119,69 111,120,64 48,47,20 65,58,58 90,84,79 71,61,60 79,70,66 86,77,71 97,86,83 104,88,84 105,94,89 121,110,103 92,86,81 66,61,79 95,91,100 78,80,77 122,102,93 173,149,127 171,145,120 173,149,123 78,62,75 117,91,77 150,115,90 164,120,90 224,185,146 179,140,110 147,118,96 155,126,102 159,128,105 152,124,97 154,123,100 122,124,71 119,123,65 60,56,46 58,48,52 90,74,43 141,130,84 127,120,79 132,124,90 142,120,100 56,46,47 70,55,46 162,136,111 166,140,117 169,143,120 165,148,113 150,140,102 142,132,94 120,113,72
190,159,138 195,164,143 189,158,135 191,160,137 195,164,141 182,152,126 193,163,135 151,126,96 183,153,125 155,137,105 136,126,84 128,118,76 123,114,67 121,114,75 105,100,49 115,114,76 104,99,56 121,117,71 71,62,47 67,44,29 77,51,30 115,79,59 160,107,80 208,150,124 230,161,123 186,122,94 172,113,85 180,144,122 184,167,143 189,165,143 193,174,151 192,168,146 186,160,137 186,160,137 178,152,129 182,151,130 188,157,134 193,162,141 187,156,135 181,150,129 173,147,124 172,146,123 183,159,135 185,161,137 191,166,138 179,153,128 162,134,105 170,138,108 153,143,103 55,50,36 70,63,61 85,79,74 75,66,62 85,79,74 91,82,78 106,93,90 104,88,84 116,100,96 119,108,101 107,100,98 41,46,56 44,46,62 48,45,60 45,44,59 54,51,66 55,51,64 71,66,65 111,100,97 85,62,49 122,87,74 163,129,109 241,199,159 182,141,110 157,124,99 154,123,100 156,122,100 176,140,118 156,123,98 118,115,73 97,104,45 42,36,27 81,63,60 102,98,63 136,124,94 133,119,90 161,147,120 147,133,106 44,36,42 65,56,52 141,122,99 161,137,113 163,139,115 137,120,92 135,130,91 140,142,87 127,131,73
165,142,111 170,147,116 169,143,118 159,138,111 169,151,119 118,76,38 111,58,5 121,86,48 143,117,78 132,85,53 109,107,58 109,107,58 89,88,34 133,135,78 116,118,63 113,115,60 139,141,88 133,135,82 80,64,51 126,88,71 185,119,85 235,161,125 255,175,128 255,195,145 255,172,130 204,132,93 139,110,90 197,161,141 192,159,134 180,156,132 179,155,133 191,165,142 193,167,144 193,167,144 192,166,143 199,168,147 194,163,140 190,159,138 179,148,127 172,143,121 172,146,123 172,146,123 171,147,123 165,141,117 100,87,82 61,57,70 68,63,81 62,58,80 60,57,74 46,43,49 76,69,67 94,85,81 92,83,79 85,76,70 100,89,84 105,92,89 99,86,81 117,104,97 121,110,105 37,32,31 113,100,77 90,84,75 48,47,64 50,49,64 53,49,69 52,48,68 50,52,66 62,59,74 77,66,75 156,143,136 198,164,132 255,215,168 196,154,116 166,132,100 145,116,94 161,128,103 172,135,111 140,111,87 140,120,88 107,100,69 83,46,6 110,78,36 140,121,96 164,138,113 175,146,122 172,143,123 171,142,122 58,46,46 109,77,61 161,129,99 170,146,122 178,154,130 183,159,133 156,135,110 150,136,111 177,156,129
151,133,103 143,128,88 139,134,91 110,116,66 104,53,18 121,67,17 106,57,21 69,51,50 93,75,70 109,93,76 100,108,57 137,139,82 113,119,69 119,126,71 155,154,102 114,112,63 122,120,71 116,113,71 123,88,63 196,127,98 219,148,106 255,190,144 255,202,151 255,188,140 255,168,114 206,150,112 180,151,129 187,158,136 187,158,136 152,132,112 146,127,102 168,144,122 191,160,139 198,167,146 200,171,151 195,161,139 193,163,137 189,159,133 181,151,125 172,143,121 171,145,122 177,151,128 174,148,125 184,158,135 174,153,128 180,156,132 174,155,130 172,155,131 78,67,60 49,38,45 68,61,59 95,86,82 92,83,79 90,79,74 97,84,79 99,86,81 109,96,89 129,114,103 57,50,48 28,22,13 121,112,85 121,105,88 161,141,123 109,96,93 86,74,76 140,127,120 139,128,121 74,70,90 81,73,90 115,107,124 159,131,104 255,239,187 212,170,130 176,143,106 165,130,103 165,130,103 175,138,112 155,121,99 152,131,116 86,57,35 122,80,15 117,76,17 150,128,110 126,104,86 125,106,81 145,128,100 140,123,95 40,30,20 81,55,16 156,117,74 164,141,112 166,138,111 182,153,131 192,156,134 161,130,107 203,170,145
182,165,139 152,135,109 125,118,79 126,119,80 102,62,37 135,114,110 99,102,120 138,140,156 143,144,163 135,141,158 86,95,118 72,85,111 83,86,106 159,141,140 155,142,137 166,155,152 60,56,69 59,58,75 92,100,116 104,112,130 132,135,153 159,161,175 190,186,195 233,226,226 215,205,204 144,135,131 186,167,144 182,167,145 172,155,131 174,156,137 188,173,153 195,175,155 184,170,145 186,172,147 182,163,140 181,162,139 178,152,129 183,155,126 196,168,141 186,162,140 170,149,124 183,157,134 174,145,121 179,150,126 186,162,136 178,157,130 177,156,129 177,156,133 178,157,130 58,47,40 69,62,62 94,85,81 104,93,90 92,83,77 94,81,76 118,102,98 114,102,90 141,125,112 26,24,25 25,23,21 48,45,62 53,50,65 70,62,70 128,114,98 160,139,112 164,138,115 174,156,137 89,84,102 81,79,91 109,106,121 166,142,120 255,229,180 220,185,147 175,148,114 167,132,105 167,132,105 185,150,114 154,131,100 156,130,109 143,82,19 122,77,29 163,132,109 158,139,116 136,117,94 92,79,56 98,91,50 101,99,70 37,33,25 56,42,24 122,80,28 121,99,54 121,110,75 92,91,37 116,111,58 113,107,59 130,127,74
174,157,131 173,156,130 174,157,129 171,154,126 103,90,83 92,84,101 75,70,86 101,98,115 117,112,128 149,147,159 159,156,171 166,163,178 171,173,187 125,126,149 118,86,72 82,65,68 60,58,70 75,77,93 93,106,123 108,118,136 130,136,153 152,154,170 175,171,180 244,239,238 195,190,189 128,122,117 165,147,126 178,160,141 186,171,149 194,179,159 201,183,164 194,174,154 187,166,143 198,177,154 188,169,146 188,169,146 190,169,144 180,161,138 186,167,144 177,160,136 181,162,137 183,162,137 193,162,139 188,157,134 187,158,134 184,153,130 189,158,135 192,163,141 200,172,145 56,43,36 72,65,65 99,90,86 102,91,88 94,85,81 97,85,85 112,99,92 112,97,86 137,122,111 25,22,26 30,28,29 126,107,93 120,99,84 135,116,104 146,133,130 80,69,78 62,55,58 53,43,44 92,96,111 79,75,86 112,107,123 146,119,101 248,204,164 171,145,120 155,135,115 177,142,115 165,130,103 207,173,130 104,96,72 147,130,95 141,134,93 133,121,82 140,119,92 161,137,111 137,113,87 139,120,95 148,129,104 178,168,130 126,120,84 107,107,64 70,59,24 137,90,29 108,111,51 104,108,52 125,124,70 128,126,77 127,126,74
169,155,130 175,161,136 154,141,107 134,127,86 75,79,83 112,109,124 44,43,60 57,56,71 66,63,78 81,79,91 84,78,85 68,62,67 79,75,86 167,162,178 91,86,102 100,98,110 87,87,99 92,91,106 101,108,122 114,122,138 129,135,154 145,153,171 163,167,182 227,225,233 208,201,201 138,129,125 189,123,91 187,128,100 170,117,90 150,101,79 130,96,76 142,106,96 162,144,139 170,154,148 177,161,157 188,167,163 191,170,143 178,157,132 182,159,144 177,152,124 187,156,135 183,152,129 189,159,133 193,163,137 189,158,135 194,163,140 197,166,143 179,155,131 188,159,135 63,57,50 75,68,68 92,83,79 95,86,82 86,77,73 101,92,88 123,112,107 130,115,106 132,120,110 26,26,26 30,25,22 146,128,107 168,147,124 121,99,79 117,93,71 159,133,110 165,136,114 152,137,117 93,90,107 62,62,72 94,92,100 155,132,117 223,183,149 69,65,59 107,98,94 177,151,126 169,133,111 160,145,105 55,49,40 144,122,88 131,125,79 131,126,75 137,131,83 83,76,35 120,113,72 111,105,69 106,104,57 100,97,55 102,99,48 68,69,32 104,108,54 112,119,60 124,131,72 98,102,46 97,99,44 107,109,54 92,93,43
165,151,126 177,163,138 168,150,118 76,64,25 58,54,74 75,67,84 129,126,141 41,40,55 53,51,63 74,72,84 88,84,95 80,76,89 111,107,120 94,89,105 97,92,108 98,96,108 99,99,111 113,115,129 116,120,135 120,128,144 130,138,158 133,142,165 152,160,180 204,207,227 219,213,218 186,181,183 190,154,144 127,98,94 147,139,156 162,160,182 168,166,186 171,167,189 161,158,173 166,163,178 182,180,192 207,198,209 212,201,208 193,181,183 137,103,83 129,93,75 148,117,96 179,148,125 203,172,151 186,155,134 189,158,135 194,168,143 179,153,128 183,157,134 160,140,120 53,48,45 89,84,83 102,92,91 108,97,94 97,86,83 94,85,79 108,97,92 130,114,108 135,123,113 23,25,22 31,24,22 152,134,113 153,132,117 148,128,110 174,156,135 162,148,123 166,149,125 165,150,130 80,75,91 70,63,73 87,79,85 129,112,102 156,130,109 60,59,62 63,60,64 175,154,131 172,139,114 143,140,89 61,55,46 141,122,85 136,133,82 126,121,68 130,125,72 137,129,95 141,133,99 109,104,63 100,97,55 113,111,64 127,129,72 150,149,97 104,103,51 120,122,65 93,95,38 118,120,65 92,91,37 126,128,73 121,126,63
111,80,70 84,53,43 79,42,27 65,38,22 48,45,60 34,33,50 123,121,131 52,50,62 72,70,80 82,80,90 88,86,96 164,162,174 65,62,77 128,126,138 110,108,120 110,110,122 105,111,128 104,112,132 110,118,138 111,121,141 114,124,144 124,132,150 150,156,175 194,198,213 211,207,220 195,192,198 128,126,136 159,157,167 188,186,196 177,180,191 166,168,184 155,157,171 157,159,173 177,177,187 247,239,245 229,221,227 251,249,245 250,234,230 203,188,179 185,149,118 159,119,83 172,133,103 176,132,106 171,127,101 193,149,123 163,122,93 166,126,92 130,89,69 129,90,76 105,74,64 108,85,74 108,91,81 103,95,84 101,90,83 111,98,93 100,89,84 119,109,99 125,115,103 25,25,20 66,59,57 80,72,80 94,83,90 96,85,92 108,97,104 137,118,102 170,153,129 174,153,140 65,58,70 101,84,74 182,164,143 166,150,137 74,64,63 147,139,117 168,153,142 173,148,129 168,135,108 161,148,114 74,68,45 130,113,78 109,108,54 124,121,68 121,118,65 124,122,73 115,113,66 128,127,73 105,107,52 149,151,96 141,139,92 94,92,45 70,67,25 115,110,67 109,104,61 111,106,63 111,111,70 137,132,89 150,146,109
87,58,54 98,62,54 118,81,66 73,56,59 31,29,41 112,112,124 75,66,79 44,42,52 69,67,77 82,80,90 73,71,81 76,73,88 117,114,129 72,69,84 129,128,143 131,133,147 121,122,141 113,116,134 116,123,135 107,114,128 118,121,143 119,122,144 146,147,166 180,180,192 209,205,214 148,144,153 39,37,49 40,38,48 47,43,52 174,172,180 132,130,142 124,122,134 129,127,137 147,143,152 196,191,193 255,252,255 255,255,255 248,244,236 250,240,239 196,175,173 255,231,179 250,215,161 235,193,141 249,207,155 255,237,177 255,236,176 250,198,150 255,215,172 255,213,169 254,209,165 198,153,130 166,127,115 170,127,110 165,124,106 156,118,101 163,127,109 128,105,90 111,90,77 112,92,83 105,88,89 82,71,80 49,52,59 50,57,71 43,43,55 52,48,61 62,58,67 100,89,84 64,57,67 163,142,119 183,162,137 188,167,152 143,120,107 63,47,32 180,162,143 112,90,72 165,137,110 172,158,129 120,106,90 123,112,79 138,133,78 107,104,64 120,109,63 99,90,45 85,80,37 97,101,45 107,109,54 99,98,46 131,129,80 163,160,107 107,105,56 108,108,63 116,109,66 128,125,70 116,114,65 113,113,52 104,106,51
74,53,53 50,38,43 54,36,47 118,93,94 71,62,75 69,62,74 58,52,57 31,30,35 64,63,68 76,74,84 164,162,174 69,66,81 110,107,124 126,123,138 136,135,150 112,111,126 95,94,109 94,93,108 98,95,112 102,99,116 107,106,121 118,119,138 149,152,170 196,194,204 173,170,176 77,73,82 73,71,81 78,76,88 88,84,95 86,84,94 175,173,185 115,113,123 117,115,125 133,129,138 172,165,168 246,240,247 254,254,255 242,239,243 255,253,247 232,221,218 236,202,159 255,230,176 237,198,155 246,210,163 255,239,179 255,225,166 246,203,158 240,199,152 255,236,175 255,232,174 139,98,80 175,126,106 188,145,128 163,122,106 156,117,103 141,105,87 132,101,82 141,110,91 143,109,91 144,110,92 136,109,93 147,114,105 148,116,102 156,131,114 141,110,100 128,96,82 120,90,73 148,118,101 59,49,50 55,62,74 212,185,153 148,122,99 45,36,28 60,39,24 67,42,12 110,79,56 151,144,105 117,104,72 124,107,81 90,96,44 130,60,36 109,63,35 139,77,50 100,52,23 110,58,26 123,60,27 145,72,42 141,71,38 142,94,47 152,119,71 121,114,57 104,104,45 130,133,71 128,128,65 103,104,38 132,135,71
59,31,22 55,41,46 49,37,53 75,69,90 128,92,61 53,49,60 24,21,25 25,23,21 43,42,45 47,45,55 74,73,88 69,68,83 96,93,110 122,119,136 130,129,144 126,128,144 124,121,136 109,106,121 112,109,124 115,114,129 124,127,145 134,137,155 168,166,178 225,223,224 99,96,102 74,72,80 71,69,77 79,77,85 85,83,91 93,91,99 98,96,104 48,46,56 147,143,154 133,126,136 154,146,152 186,180,185 246,240,245 255,255,255 255,254,246 255,246,236 215,196,198 241,206,152 246,205,158 255,226,177 255,230,171 248,210,160 248,209,166 255,230,178 255,240,183 255,213,154 255,231,175 250,205,161 196,150,132 174,133,113 168,127,107 180,142,125 135,103,89 138,106,92 129,92,77 143,106,91 117,78,66 67,36,17 172,135,111 182,139,122 177,134,117 163,119,107 167,125,112 155,113,100 149,106,89 142,101,83 144,107,83 135,99,70 43,30,23 103,75,48 106,48,15 141,105,83 83,65,44 112,88,62 128,105,76 146,71,42 120,61,33 117,58,30 118,56,29 111,54,25 121,57,29 146,71,42 128,58,27 140,62,32 140,70,44 136,74,47 142,73,44 147,69,41 135,74,40 146,91,50 154,113,68 121,102,49
53,39,41 46,36,40 46,35,42 81,60,47 141,97,67 32,29,44 27,24,30 26,25,18 31,29,27 32,31,34 38,38,50 66,65,80 88,92,107 117,123,140 123,133,153 116,126,146 107,110,128 101,100,117 111,117,136 113,122,145 124,132,150 148,147,162 192,187,184 207,205,203 76,74,82 72,72,80 74,70,79 80,77,83 81,77,86 87,83,92 90,86,95 76,72,81 44,40,51 155,148,158 157,149,155 167,160,163 203,198,195 253,254,255 250,248,246 243,234,226 241,232,224 207,185,167 255,218,155 255,225,169 255,221,164 255,225,163 250,218,161 255,234,170 255,233,180 255,225,172 194,163,140 127,92,93 158,127,108 155,123,107 135,103,87 160,126,108 142,104,85 129,91,72 113,79,61 84,50,32 72,43,23 126,81,46 157,111,85 155,109,91 155,113,91 166,115,89 185,138,106 182,136,108 196,144,112 179,126,99 162,109,82 105,75,60 61,33,20 163,105,68 150,85,48 202,139,86 192,136,100 167,119,92 105,55,24 81,34,13 129,72,43 144,69,42 138,68,37 159,79,47 133,58,29 150,73,38 139,62,27 154,74,38 165,84,52 146,80,50 161,81,49 152,83,47 156,88,50 157,91,57 134,75,47 129,65,37
59,46,54 50,39,48 52,41,48 108,87,74 72,61,70 30,23,35 55,47,55 37,32,34 33,31,29 32,30,31 36,36,48 59,58,73 83,87,102 104,107,127 112,118,139 102,109,132 90,96,115 96,102,121 111,121,139 118,128,148 131,138,152 148,144,155 201,195,190 184,179,178 79,77,85 74,72,80 70,66,75 73,70,76 73,69,78 75,71,80 80,76,85 82,78,87 40,38,46 45,41,50 184,178,185 155,150,152 190,185,184 245,243,244 255,250,249 253,247,238 240,224,220 210,198,188 255,222,168 252,207,159 247,202,154 245,198,146 201,164,124 120,97,57 153,116,90 132,104,91 153,121,107 146,114,98 145,114,95 156,123,114 147,114,105 146,116,101 149,121,108 156,128,115 145,115,100 144,114,99 47,29,8 121,70,35 181,128,103 172,131,113 166,123,104 162,114,89 153,104,82 60,49,34 130,84,68 183,131,101 193,141,111 45,33,23 89,60,40 170,113,71 161,104,60 182,121,85 136,91,70 100,50,35 112,59,36 138,68,39 137,76,44 135,74,40 149,80,49 175,90,53 163,83,42 154,77,42 160,83,48 170,86,55 146,84,55 145,81,55 149,81,45 150,85,46 178,98,57 163,83,51 143,68,41 127,54,26
