226,191,126 223,188,123 209,173,113 199,163,103 196,160,102 204,168,110 198,162,104 191,155,97 212,173,114 183,144,85 196,157,100 197,158,101 175,139,79 189,153,91 218,182,120 194,158,98 203,164,105 201,162,103 179,140,81 189,150,91 178,139,80 187,148,89 203,164,105 201,164,109 193,158,102 204,169,115 219,182,127 223,181,127 209,170,111 203,164,105 219,180,121 218,179,122 214,175,116 192,153,94 201,162,105 204,165,108 197,158,101 203,168,114 140,116,94 184,151,124 179,140,110 186,152,118 180,142,107 179,143,110 255,227,204 239,195,167 160,126,108 123,91,75 104,83,68 82,68,54 86,70,57 117,97,88 127,103,95 123,103,94 100,82,63 191,155,93 202,161,100 200,159,98 198,157,98 202,161,102 231,190,131 201,160,101 195,154,95 193,152,91 178,140,76 200,161,102 201,161,107 218,178,124 196,155,106 199,159,105 208,170,106 215,176,117 199,160,103 201,162,105 205,166,109 205,166,109 212,173,116 204,165,106 199,160,101 203,164,105 196,157,100 196,157,100 207,168,111 204,165,108 212,173,114 218,179,120 216,177,118 215,176,117 203,164,105 192,153,94 232,191,132 198,157,98 216,175,116 213,174,115 194,155,96 210,169,110
205,169,109 223,187,127 214,178,118 216,180,120 238,202,144 205,169,111 205,169,111 195,159,101 194,159,103 189,154,98 222,188,129 210,176,117 230,194,134 204,168,110 203,167,109 234,198,138 201,162,103 200,161,102 193,154,95 219,180,121 184,145,86 196,157,98 192,153,94 160,124,75 173,141,99 167,135,89 151,120,69 213,175,127 205,166,109 230,190,136 222,182,128 208,169,112 214,175,116 211,172,113 200,161,104 201,162,105 213,174,117 169,138,101 132,111,86 162,133,109 178,137,106 179,143,110 193,157,126 167,131,100 235,191,161 255,217,191 192,158,138 130,99,80 95,76,60 78,61,51 86,67,55 102,80,72 132,104,91 147,123,115 107,85,67 229,188,129 228,187,126 235,194,133 202,161,102 206,165,106 199,158,99 193,152,93 206,165,106 214,173,116 203,165,101 196,157,98 198,159,100 223,184,125 211,172,115 205,165,113 194,156,90 212,173,112 215,176,119 212,173,116 215,176,119 214,175,118 207,168,111 197,158,99 198,159,100 198,159,100 209,170,113 193,154,97 214,175,118 208,169,112 204,165,106 205,166,107 198,159,100 206,167,108 206,167,108 208,169,110 216,175,116 215,174,115 202,161,102 213,174,115 212,173,114 227,186,127
223,187,129 206,170,112 202,166,106 191,155,95 219,183,123 217,181,123 217,181,123 210,174,116 224,188,130 213,177,119 208,174,115 218,184,125 196,160,102 180,144,84 202,166,106 221,180,119 205,166,105 219,180,121 197,158,101 184,145,88 213,174,115 211,172,111 207,168,107 211,174,121 166,134,88 163,131,87 190,158,116 176,144,102 219,180,123 205,166,107 185,145,93 207,170,115 205,165,113 213,173,121 204,164,110 197,157,103 214,174,120 145,116,92 135,111,87 157,128,104 173,132,105 155,122,95 176,144,114 179,145,113 199,158,127 255,222,193 209,169,146 148,116,100 116,86,69 106,81,62 116,91,72 140,111,89 141,111,94 139,111,100 106,83,52 200,160,108 221,182,123 219,180,121 229,188,127 216,175,114 207,166,107 202,161,102 216,175,116 209,168,109 215,174,117 200,159,102 210,168,114 198,156,102 209,170,113 201,162,105 201,162,105 200,161,104 208,168,114 198,158,104 198,159,102 199,160,103 201,162,105 215,176,117 205,166,107 208,169,110 200,161,102 199,160,101 205,166,107 214,175,116 204,165,108 193,154,95 199,160,101 198,159,100 196,157,98 190,151,92 221,182,123 213,174,115 214,175,116 206,167,108 226,187,128 214,175,116
204,165,106 198,159,100 194,155,96 218,179,122 232,195,140 201,165,105 216,180,120 209,170,111 199,160,101 200,161,102 234,195,136 221,182,123 227,188,129 184,145,84 196,159,90 223,184,125 206,167,106 206,167,110 200,165,111 202,167,111 191,159,102 139,107,75 142,115,72 174,143,94 151,121,75 182,146,99 200,159,110 180,139,90 201,160,111 218,176,124 192,150,98 192,152,100 204,163,114 194,153,104 206,166,114 211,171,119 205,167,121 126,102,78 167,138,114 152,124,97 162,132,104 141,110,87 146,117,93 147,118,94 164,132,102 209,170,142 207,169,150 184,148,128 182,141,123 150,112,93 163,121,99 171,130,103 148,121,103 106,85,72 187,150,95 213,179,116 219,180,123 207,168,111 213,172,115 229,188,131 227,186,127 227,185,131 215,173,119 223,180,124 236,196,144 218,175,119 215,171,120 236,191,143 225,182,133 225,182,133 207,164,115 196,155,106 209,168,119 189,149,97 209,168,119 219,178,129 208,168,116 198,159,98 199,160,99 209,170,111 194,156,92 204,166,102 216,177,116 214,175,114 196,157,96 214,175,114 200,161,100 198,159,98 211,172,113 204,165,106 220,181,122 200,161,102 194,155,96 193,154,97 201,162,105 213,174,115
207,167,113 198,158,104 180,140,86 186,146,94 178,141,86 196,160,100 213,177,117 199,160,101 211,172,113 180,141,82 214,175,116 209,170,111 220,181,122 216,177,118 214,176,112 216,177,118 227,188,127 198,159,102 195,161,102 196,160,109 177,146,84 174,148,98 145,116,81 195,158,116 181,145,96 209,168,119 223,182,133 189,148,99 197,156,107 193,151,99 186,144,92 191,151,99 172,131,82 209,168,119 197,157,105 214,174,122 197,159,113 113,93,75 154,130,104 166,136,108 130,104,79 121,97,75 115,91,65 126,102,80 123,98,70 197,163,133 141,114,98 134,99,86 191,145,119 204,156,127 181,139,115 145,103,81 72,51,40 108,88,79 182,145,92 209,175,112 206,167,110 213,174,117 206,165,108 194,153,96 195,154,97 202,160,106 241,199,145 229,186,130 223,179,126 210,168,116 212,168,117 215,170,122 218,175,126 199,156,107 216,173,124 208,167,118 229,188,143 208,167,118 212,172,118 199,159,105 222,182,130 203,164,107 218,179,122 194,155,96 216,177,118 205,166,107 208,169,108 192,153,92 206,167,106 216,177,116 215,176,115 207,168,107 206,167,108 200,161,102 208,169,110 208,169,110 196,157,98 187,148,91 220,181,124 212,172,118
198,158,106 185,145,93 200,160,108 204,164,112 227,190,135 200,161,100 207,168,107 201,162,103 201,162,105 219,180,123 198,159,100 229,190,131 211,172,115 218,179,122 208,169,112 209,169,115 201,167,106 182,149,97 158,129,80 178,146,100 184,151,99 199,163,105 202,166,106 175,136,77 182,145,92 197,160,107 186,145,96 204,163,114 197,156,107 196,160,111 209,169,117 194,156,106 220,182,132 209,171,121 194,153,104 201,160,111 188,154,109 113,88,58 186,152,122 163,129,99 142,111,90 98,77,52 90,72,53 93,74,60 99,81,62 134,109,81 143,113,98 81,58,47 91,61,44 94,66,55 93,66,59 79,55,47 86,67,55 183,142,113 213,174,115 217,181,123 227,186,129 214,173,116 211,170,113 207,166,109 198,157,100 207,165,111 187,145,91 205,163,111 224,179,131 221,177,124 195,152,96 192,149,93 203,160,100 181,140,83 184,143,86 175,136,79 183,146,93 209,172,119 209,169,117 219,179,127 225,184,135 195,158,105 218,181,128 207,170,115 199,160,101 214,175,116 210,174,114 209,173,113 206,167,106 200,161,100 214,175,114 201,162,101 211,172,113 201,162,103 204,165,106 207,168,109 197,158,99 203,164,107 216,176,124 188,150,100
219,179,127 225,185,133 226,186,134 208,168,116 221,184,129 198,159,102 187,148,91 208,169,110 216,177,120 203,164,107 218,179,120 207,168,109 192,153,96 193,152,103 230,189,140 246,205,156 189,152,108 182,148,103 161,127,82 173,136,94 186,153,101 178,140,90 181,144,89 160,123,79 170,132,84 175,137,89 206,165,116 192,151,102 193,152,103 212,180,134 199,161,111 195,157,107 210,172,122 228,190,140 206,165,116 190,149,100 199,165,124 186,149,123 177,145,113 158,124,94 150,121,97 180,139,112 136,114,94 88,69,53 88,73,53 93,70,55 108,86,66 102,79,68 102,72,57 88,62,50 80,54,44 82,59,48 117,91,77 215,175,121 208,167,120 217,181,123 223,187,129 202,166,108 196,155,98 206,165,108 225,184,123 239,197,143 230,188,134 216,174,122 226,182,131 230,185,139 216,172,119 240,196,143 212,172,120 227,185,131 196,154,100 226,186,132 196,154,100 216,174,120 225,185,133 201,161,109 199,158,109 196,159,106 181,144,91 211,174,119 209,170,111 198,159,100 205,169,109 199,163,103 206,167,108 177,138,77 197,158,97 191,152,91 197,158,99 212,173,114 207,168,109 212,173,114 220,181,122 204,165,108 200,160,108 210,172,122
200,160,108 204,164,112 223,183,131 237,197,145 198,158,106 200,160,106 186,146,92 197,157,103 199,159,105 200,160,106 200,161,104 197,158,101 193,153,101 187,146,97 186,145,96 214,174,120 161,128,80 171,139,97 167,132,94 157,122,86 185,147,99 209,166,117 213,178,124 186,150,103 156,122,79 205,168,126 177,136,87 178,137,88 204,166,116 201,163,113 216,178,128 206,168,118 203,162,113 203,162,113 192,155,100 197,159,113 188,152,119 175,139,108 171,135,104 152,115,89 156,123,96 188,147,118 149,118,95 88,70,51 76,63,42 77,64,41 80,65,45 117,94,81 121,96,79 96,75,62 90,71,57 113,97,82 136,109,91 202,160,108 187,146,97 212,171,122 223,183,131 208,167,120 208,167,122 223,182,137 241,200,153 237,196,147 228,187,138 216,174,120 196,155,98 229,188,131 216,174,122 241,199,147 232,190,138 221,178,129 221,179,125 217,175,121 223,183,129 212,172,118 204,164,112 214,174,122 203,162,103 207,168,111 192,153,96 213,173,121 198,159,102 213,174,117 211,175,117 188,152,94 192,156,98 197,157,105 179,140,81 199,160,101 201,162,103 201,162,105 206,166,112 214,174,120 212,172,118 198,158,104 206,166,112 206,168,118
228,187,130 229,188,131 219,178,129 205,164,115 214,173,124 216,176,124 191,151,99 203,163,111 205,165,111 221,181,127 233,192,145 236,196,142 221,181,127 205,165,111 192,152,98 200,160,108 201,162,105 177,137,83 191,154,110 179,142,98 182,145,103 185,147,97 206,168,118 198,157,108 216,176,124 222,182,130 221,180,131 237,196,151 177,139,89 226,191,135 190,154,103 190,149,100 214,174,122 176,135,86 205,167,117 206,167,128 184,143,114 172,138,108 165,131,101 149,114,87 160,126,96 163,124,96 143,109,87 99,74,57 88,70,51 81,66,46 86,67,51 105,82,67 139,118,103 112,91,80 90,75,66 120,105,94 97,76,63 184,151,101 196,161,107 205,164,115 196,155,106 227,186,137 215,174,127 230,189,142 208,167,118 226,185,136 222,181,132 223,183,129 209,168,111 188,147,90 196,155,98 215,174,117 223,181,129 211,169,117 200,158,106 210,169,112 202,159,99 225,181,130 205,163,111 209,167,115 209,168,107 208,163,99 219,174,110 211,167,114 206,167,110 207,168,111 208,169,112 200,161,104 204,167,114 201,164,111 216,179,126 191,157,98 191,155,97 196,160,102 212,176,125 203,167,116 218,177,130 208,168,114 212,172,118 210,173,120
182,141,84 218,177,120 194,154,100 179,139,85 206,167,110 255,216,164 198,158,106 180,140,88 211,170,123 220,179,132 213,174,113 208,169,112 168,128,74 180,140,86 196,156,102 194,154,102 227,187,135 211,170,123 216,175,126 189,148,99 191,156,102 187,149,99 198,160,110 178,137,88 194,154,102 220,180,128 212,173,116 166,124,86 120,92,65 116,92,59 114,89,61 123,101,67 126,97,62 184,145,104 203,164,121 194,153,122 179,140,112 176,142,112 170,136,106 148,114,84 163,131,99 156,123,96 107,81,58 96,76,56 94,76,57 93,75,56 95,76,60 94,74,54 108,90,71 123,102,87 98,85,78 121,106,97 68,57,50 106,87,64 159,123,72 199,158,109 194,153,104 193,152,103 177,137,85 201,161,109 209,169,117 213,172,125 169,128,81 169,129,77 194,153,96 228,187,130 223,182,125 216,175,118 211,169,117 207,165,113 208,166,114 207,166,109 223,180,120 211,169,106 203,161,109 208,166,114 189,148,91 208,169,110 229,190,131 195,152,92 209,170,113 215,176,119 214,175,118 194,155,98 210,174,116 226,189,136 199,162,109 222,186,135 202,164,114 198,160,110 182,146,95 202,166,115 197,156,109 227,186,137 213,172,123 205,168,115
210,169,112 222,181,124 212,173,116 221,182,125 210,169,112 220,178,124 201,159,105 206,165,106 232,192,138 193,152,103 218,178,124 236,196,142 211,171,117 178,138,84 215,175,121 186,146,94 187,147,95 190,150,98 179,138,93 205,163,123 198,157,112 199,161,111 169,131,81 165,125,73 239,198,151 235,194,147 195,157,109 242,203,160 155,127,98 122,101,78 134,108,69 177,146,107 165,131,90 160,126,83 207,168,127 176,137,105 159,123,94 170,136,106 156,122,92 171,137,107 161,129,95 151,119,89 112,88,66 102,80,60 103,85,66 105,87,68 100,80,62 100,80,62 102,83,67 105,84,69 116,97,85 98,81,71 69,58,53 66,55,50 159,123,76 189,148,101 226,185,136 203,162,113 180,139,90 207,166,117 225,184,135 191,150,103 166,125,78 198,157,110 170,130,78 184,144,92 210,168,116 201,159,107 228,186,134 210,168,114 220,178,124 205,163,109 209,168,111 238,197,136 218,177,116 234,189,125 224,179,115 215,174,113 218,177,116 214,173,112 210,169,112 210,169,112 217,176,119 171,130,73 234,194,140 235,195,143 211,171,119 220,183,130 214,176,130 197,161,110 208,171,127 190,153,109 202,168,125 194,157,115 205,169,118 221,181,127
200,159,100 225,184,125 200,159,98 199,158,97 203,162,103 207,166,107 191,150,91 215,174,115 222,181,122 206,165,106 215,174,115 210,169,110 230,189,130 214,174,120 190,150,96 183,144,83 212,173,116 198,159,102 218,179,122 198,159,102 209,170,111 196,155,96 187,146,87 203,164,107 206,166,112 172,133,74 182,142,88 200,160,106 194,153,106 179,146,98 172,139,91 180,144,95 220,178,124 200,159,102 194,155,116 178,137,110 182,141,112 164,128,97 146,113,88 162,135,103 153,126,92 151,126,98 100,79,54 116,92,70 122,97,78 113,93,73 112,92,72 105,87,66 104,84,64 113,93,75 102,83,71 88,72,59 80,67,60 80,61,65 214,172,120 197,157,105 229,187,133 191,149,95 207,165,111 207,165,111 206,164,110 196,155,106 215,174,125 208,167,118 206,165,116 183,142,93 199,158,109 211,170,121 197,157,103 230,190,136 206,166,112 215,175,121 219,182,127 211,174,119 249,210,151 220,181,122 183,144,85 191,152,93 208,169,110 215,176,117 185,146,87 175,136,77 180,141,84 199,160,103 198,156,104 208,168,116 215,175,123 78,57,34 150,139,148 201,173,160 210,173,118 208,173,117 177,138,95 196,162,117 182,148,103 172,138,97
207,167,103 214,174,110 198,158,92 237,196,139 217,176,117 201,160,101 217,176,117 213,172,113 202,161,102 207,166,107 207,166,107 205,164,105 181,140,81 203,164,105 211,172,113 215,176,115 199,160,103 168,129,72 208,169,112 194,155,98 208,169,110 211,170,111 206,165,106 201,158,98 175,137,73 177,138,79 177,138,79 226,187,128 191,151,99 139,106,54 144,111,59 148,112,63 163,126,71 201,165,107 186,149,109 169,130,102 190,149,118 161,125,94 127,94,67 172,145,113 169,140,107 127,104,75 108,89,66 117,96,73 135,109,88 127,105,85 117,97,79 109,89,71 110,88,70 111,92,76 94,78,63 90,74,61 90,75,66 85,70,59 112,84,46 208,169,112 222,180,126 200,158,104 182,141,84 189,148,91 209,168,111 191,151,97 208,168,114 184,143,94 165,124,75 205,164,115 186,146,92 206,166,112 215,176,117 215,176,117 177,138,79 203,164,105 245,209,149 231,195,135 182,143,84 200,161,102 201,162,103 198,159,100 197,158,99 175,136,77 222,183,124 211,172,113 226,187,130 211,172,115 222,181,124 208,169,112 219,180,123 214,171,115 58,47,54 109,99,103 146,130,128 195,171,136 205,164,103 177,138,77 182,143,82 203,164,105
223,182,123 214,173,114 216,175,118 208,167,110 234,193,132 220,179,120 211,170,111 218,177,118 201,160,101 211,170,111 225,184,125 191,150,91 181,140,81 177,136,77 210,169,110 194,155,96 215,176,119 215,176,119 203,164,107 211,172,115 203,164,107 204,165,104 154,115,54 211,172,113 201,159,107 194,158,98 181,145,94 194,163,110 145,112,62 153,123,79 143,114,65 154,120,75 151,120,69 155,117,67 195,159,126 165,131,99 172,133,101 170,134,101 164,131,104 153,128,100 166,138,111 135,111,87 116,97,74 120,100,82 136,109,91 129,102,86 112,90,72 110,90,72 111,91,73 109,89,71 99,84,64 97,81,64 86,77,62 92,76,63 83,63,45 200,159,100 221,180,133 200,160,108 223,182,125 201,160,103 192,151,92 174,133,74 223,182,123 203,163,109 182,141,94 186,145,98 196,156,102 216,176,122 208,169,110 204,165,106 191,152,93 200,161,100 211,175,117 201,165,107 203,164,105 209,170,111 208,169,112 208,169,110 190,151,92 177,138,79 221,182,123 212,173,114 201,162,101 199,160,99 201,162,105 207,168,109 212,170,130 127,104,89 111,99,115 164,154,153 71,63,71 132,118,131 175,156,158 236,215,215 194,174,126 193,162,102
217,176,117 211,170,111 220,180,114 217,177,111 214,174,108 237,196,137 210,169,110 209,168,109 220,179,120 196,155,96 201,160,101 199,158,99 201,160,101 203,162,103 210,169,110 190,151,92 207,168,111 212,173,116 234,195,138 189,150,93 182,144,80 206,167,106 199,160,99 189,147,84 194,152,87 173,133,79 110,83,51 123,91,61 148,119,68 171,134,79 156,118,70 163,130,80 197,162,106 194,153,96 208,175,138 159,130,99 180,139,108 157,121,88 165,136,105 132,104,77 120,95,67 124,100,78 119,100,77 130,110,92 135,108,90 129,104,87 121,99,81 112,92,74 112,92,74 114,96,77 103,88,68 93,79,65 87,79,66 90,75,64 87,73,57 226,182,115 214,173,105 221,178,118 211,170,111 210,169,110 210,169,112 232,191,132 228,187,128 212,173,112 196,157,100 192,153,96 194,154,100 207,167,113 213,174,115 216,177,118 193,154,95 225,186,129 210,174,112 214,178,116 205,167,103 213,175,111 196,157,96 221,182,123 213,174,115 203,164,105 191,152,93 203,164,105 205,166,105 216,177,116 209,170,113 211,171,117 207,169,105 221,182,121 78,62,49 60,53,65 56,54,76 88,84,106 109,104,122 103,90,98 151,133,130 179,167,157
221,181,129 232,192,140 221,178,120 203,161,98 248,208,144 217,176,117 222,181,122 218,177,120 205,164,107 200,158,104 176,136,84 194,154,102 200,160,108 187,145,91 189,147,93 215,175,121 175,134,77 193,152,95 195,154,97 195,154,97 202,161,102 216,175,116 203,162,103 172,134,70 208,167,108 217,181,123 185,145,93 161,124,80 191,154,101 187,148,89 171,132,73 180,138,84 195,159,101 197,161,103 215,179,132 157,131,108 182,146,115 158,124,92 157,131,108 122,101,78 120,101,78 110,91,68 121,98,83 129,106,91 137,110,94 122,97,80 108,88,70 108,87,72 119,99,81 108,90,71 103,87,72 88,76,64 87,77,67 87,72,63 88,71,61 206,166,112 220,174,115 216,171,109 215,172,112 212,169,109 217,176,117 222,179,119 211,172,115 214,175,118 169,130,71 215,176,117 221,182,123 205,166,107 209,170,109 214,175,114 212,173,112 198,159,100 214,176,112 204,165,104 213,175,111 193,155,91 218,180,116 204,166,102 196,158,94 207,169,105 183,144,83 182,143,82 180,141,80 198,159,98 206,167,108 194,155,94 197,158,97 200,162,96 107,81,56 89,72,48 89,78,61 36,31,19 32,31,34 51,47,67 63,58,76 70,63,77
249,209,155 239,197,132 238,192,126 231,185,119 214,173,112 221,180,123 225,184,127 225,184,127 221,180,119 241,200,143 200,161,104 247,207,155 198,158,106 178,135,86 214,171,122 236,194,140 220,179,122 196,155,98 220,179,122 200,159,102 236,193,137 216,176,112 233,190,132 136,99,46 164,126,80 206,168,118 174,137,82 182,143,86 184,145,86 227,186,129 223,182,125 217,176,117 225,186,127 194,155,96 187,149,99 152,123,101 181,145,114 164,132,100 110,91,68 113,97,80 105,92,71 108,89,66 120,98,78 125,102,87 136,109,93 117,92,75 106,86,68 112,91,76 110,92,73 101,86,66 90,79,64 87,74,67 85,74,69 87,75,65 87,70,62 223,187,125 208,167,106 200,159,100 217,176,117 214,173,114 189,148,87 190,151,94 193,154,97 187,148,89 196,157,100 205,166,109 201,163,99 213,175,111 198,160,96 213,174,115 193,154,95 189,150,89 207,168,107 216,178,114 214,176,112 192,154,90 209,171,107 208,170,106 183,145,81 232,194,130 219,180,119 213,174,113 231,195,135 223,187,127 216,177,116 216,178,114 196,158,94 198,160,94 196,157,96 205,166,105 180,142,78 169,131,67 180,140,88 144,122,77 139,115,80 66,53,46
200,161,104 215,173,119 224,182,130 201,159,105 182,141,80 220,179,122 214,173,116 221,180,123 225,184,123 224,183,126 239,200,143 200,160,108 211,171,119 194,153,96 198,157,100 239,197,143 221,180,123 206,165,108 191,150,93 217,176,119 210,167,111 223,180,122 142,112,70 188,155,103 191,153,107 191,153,103 198,161,106 255,226,167 178,139,78 201,160,103 216,175,118 210,169,110 190,151,92 226,187,128 218,176,113 155,120,93 181,145,116 155,126,95 123,105,86 101,86,75 91,80,65 104,84,66 111,89,71 118,95,80 130,105,88 115,94,79 106,85,70 109,88,73 103,85,66 101,85,68 89,77,67 81,70,65 83,72,67 90,77,70 92,75,65 213,179,116 207,166,105 245,204,145 199,158,99 215,174,115 199,158,97 200,161,100 197,158,97 200,162,98 199,161,97 182,144,80 178,139,78 184,145,84 175,136,79 191,152,93 194,155,96 191,152,91 178,140,76 178,140,76 196,158,94 189,151,87 178,140,76 190,152,88 211,173,109 222,184,120 222,184,118 221,183,117 202,162,98 198,158,94 196,158,92 204,166,102 214,176,112 194,156,90 223,184,123 212,173,112 223,185,121 192,154,90 213,175,109 233,190,130 255,215,163 197,160,105
