119,111,61 138,132,84 109,101,51 107,97,48 140,126,81 146,131,82 139,120,81 139,122,85 162,142,94 165,143,94 162,140,93 157,135,88 146,131,84 153,138,89 136,124,69 121,113,61 110,100,51 145,132,80 125,117,63 134,126,72 114,113,46 117,118,52 100,100,37 110,115,54 94,98,40 90,93,33 122,115,56 121,113,50 107,98,38 113,104,44 105,98,37 124,115,57 133,121,66 145,128,79 152,137,86 143,130,78 129,117,62 133,126,69 133,125,71 140,133,76 128,121,60 102,98,36 124,122,60 109,106,53 100,99,47 98,100,47 92,91,55 31,24,22 52,48,57 69,65,74 69,65,74 60,56,65 84,78,85 78,70,78 91,71,92 116,98,95 183,155,126 179,152,118 174,147,111 167,140,104 173,147,108 175,147,109 171,145,106 174,148,109 167,144,104 170,147,107 164,143,102 148,130,86 121,117,69 122,121,69 115,114,60 123,120,65 112,104,54 111,103,49 97,93,33 103,99,39 92,88,28 109,105,43 115,108,47 120,113,52 145,136,78 148,139,81 142,130,75 140,127,75 147,136,90 140,130,81 139,132,73 123,119,57 118,114,54 125,123,61 125,123,61 122,120,60 132,129,76 112,107,56 136,120,76 160,144,100
166,143,101 179,156,114 172,152,106 172,150,105 157,136,93 139,122,75 136,117,80 128,114,87 193,160,110 200,165,111 184,154,110 181,149,107 158,143,96 149,136,86 118,114,56 122,120,60 107,105,45 117,113,51 109,103,39 129,123,59 121,120,55 96,96,33 111,114,52 97,100,40 94,98,40 100,103,41 121,112,52 117,109,46 109,100,40 127,118,58 107,100,39 122,112,59 130,117,69 148,130,88 166,143,101 193,163,119 206,177,128 191,165,115 177,155,110 157,137,91 136,124,67 116,112,52 110,108,48 110,107,56 141,130,86 105,100,61 32,29,33 47,45,53 68,64,73 70,66,75 72,68,77 60,56,65 77,71,78 86,75,84 99,80,84 152,131,104 174,145,110 171,144,108 192,165,129 169,142,106 176,150,111 176,148,110 171,145,106 168,142,103 178,155,115 171,148,108 143,125,83 127,111,67 100,96,48 96,95,43 109,108,54 102,99,44 102,97,42 110,106,44 113,109,49 98,94,34 126,119,60 123,114,56 148,134,78 158,143,92 171,154,105 170,153,104 161,144,97 146,129,82 148,132,88 138,124,79 129,121,67 127,123,65 123,119,61 114,112,50 109,109,48 101,101,40 115,114,60 92,91,37 97,93,45 125,116,69
197,164,125 194,161,122 194,162,120 184,154,112 160,138,93 156,136,88 156,135,94 176,149,115 181,155,114 185,159,118 152,136,92 142,133,86 111,110,56 96,95,39 135,135,74 124,123,58 114,113,46 127,124,59 107,104,37 135,132,65 104,104,41 95,95,34 91,91,32 121,117,55 112,105,44 110,106,44 115,108,47 126,119,58 117,106,44 116,105,41 122,116,52 109,102,41 95,91,33 96,95,43 115,107,57 158,148,97 171,152,99 178,159,106 184,154,108 185,155,111 178,146,100 187,155,109 180,154,113 107,98,71 47,41,48 56,50,57 50,49,54 52,53,58 65,61,70 73,69,78 72,68,77 67,63,72 68,65,71 95,83,85 125,102,91 167,142,112 170,147,105 172,149,109 176,145,106 173,145,105 176,151,107 167,144,102 165,142,102 172,151,110 161,140,99 163,142,101 170,151,112 133,123,81 104,104,43 95,94,38 102,99,44 111,107,45 116,109,41 97,93,31 109,102,45 102,95,38 108,101,42 135,123,68 133,116,67 152,131,88 181,155,114 173,145,105 168,143,99 176,151,107 166,149,102 138,125,77 110,108,59 113,117,61 108,111,51 113,113,50 124,121,56 120,117,52 122,122,59 101,104,40 100,105,40 115,113,55
197,164,125 195,162,123 193,166,123 182,155,112 175,147,107 175,147,109 187,159,121 183,157,116 159,139,91 132,115,64 132,123,76 126,118,68 117,117,58 108,108,49 131,131,70 102,102,39 103,103,40 127,127,64 108,101,40 126,121,52 108,108,49 96,95,39 135,134,78 107,103,43 102,95,27 134,127,66 123,116,55 99,92,31 112,101,39 123,112,48 114,106,43 120,112,47 136,130,64 93,98,35 157,150,89 118,117,52 136,134,72 114,112,50 143,143,80 121,118,65 143,130,80 176,155,99 57,53,47 60,59,64 65,63,71 60,58,66 55,53,61 54,52,60 65,61,70 72,68,77 74,71,77 73,72,77 101,96,93 225,194,182 159,139,91 138,119,62 149,129,83 163,143,97 179,152,105 174,149,101 168,143,97 165,142,100 159,138,95 150,132,88 149,135,90 138,127,81 119,122,60 113,113,52 109,107,47 68,70,13 92,91,37 121,116,63 133,128,73 131,128,73 140,130,77 142,129,79 150,133,86 142,125,78 139,121,79 124,108,64 132,119,69 116,104,49 116,107,49 127,118,62 119,109,58 133,130,75 128,128,67 129,132,72 109,109,50 111,111,48 126,122,62 137,132,77 136,128,78 136,126,77 105,102,51 117,116,60
173,147,106 181,155,114 184,157,114 172,145,102 174,146,106 179,151,113 187,159,121 182,156,115 173,151,106 169,149,103 171,148,106 181,155,114 160,142,100 152,139,91 138,128,77 119,122,58 105,108,44 94,94,31 136,131,62 107,99,36 75,74,18 93,92,36 81,80,26 106,102,44 136,128,63 142,135,74 106,99,38 122,115,54 104,93,31 125,114,50 126,115,53 137,126,62 117,109,44 103,108,45 120,112,49 125,122,57 147,145,83 119,117,57 147,138,82 136,126,73 136,123,75 103,100,60 64,58,65 67,65,73 65,63,71 64,62,70 64,62,70 61,59,67 60,56,65 69,65,74 77,74,80 88,86,94 130,115,123 255,228,200 130,112,52 136,119,54 136,120,62 154,138,80 123,104,47 148,128,69 168,144,82 147,134,84 129,119,66 125,117,63 111,110,54 116,115,59 127,130,68 99,99,36 130,129,62 103,100,47 89,86,33 121,116,63 101,98,43 118,115,60 137,124,74 154,139,92 170,152,108 157,136,95 152,134,92 150,136,91 130,117,65 131,119,64 114,105,47 139,127,70 122,115,54 108,106,44 118,118,55 120,120,59 110,110,49 129,129,66 135,131,69 124,119,64 137,128,81 134,126,76 127,122,71 122,114,60
131,122,66 124,115,59 141,132,74 136,124,69 131,118,70 126,113,65 147,131,87 140,119,76 153,136,89 161,141,95 143,128,79 159,144,93 138,125,73 121,111,58 105,107,50 116,115,50 106,103,38 125,119,55 130,126,66 95,91,31 111,108,57 103,100,47 118,116,58 102,95,36 122,116,52 114,106,41 130,123,62 137,130,69 121,112,52 122,110,51 140,126,70 117,108,50 117,113,53 162,155,96 149,142,74 159,146,83 143,125,65 155,135,87 159,145,100 134,128,80 102,96,71 47,41,48 66,64,72 66,64,72 65,63,71 67,63,72 67,65,73 64,62,70 64,65,68 78,73,70 90,85,87 116,109,112 170,154,137 155,138,87 136,119,68 152,137,74 122,107,56 128,119,63 129,121,58 150,134,62 144,128,54 167,153,87 131,123,58 100,96,36 91,96,35 111,116,55 96,93,28 101,94,24 135,130,59 127,119,67 130,122,70 122,119,66 111,106,53 112,107,54 130,125,70 113,105,51 120,111,55 140,130,77 135,122,72 147,134,82 150,134,80 140,128,73 147,130,79 140,123,72 131,119,64 123,111,56 123,116,59 127,123,63 172,161,97 114,106,41 108,107,42 106,107,41 104,107,47 108,108,49 126,128,71 116,116,57
134,130,68 110,106,44 111,108,43 115,108,47 109,96,44 117,107,56 121,111,60 104,91,43 140,126,70 157,143,85 131,117,61 114,102,47 127,117,64 114,105,49 114,112,54 106,103,38 125,122,57 128,122,58 120,112,58 118,111,52 124,119,64 114,110,50 104,100,38 94,87,26 105,99,35 137,131,65 125,118,57 131,127,65 109,100,40 125,113,56 139,127,70 127,120,61 88,84,24 166,152,96 160,147,84 176,163,100 154,138,80 150,133,86 131,120,76 104,99,58 55,50,52 51,48,54 62,60,68 66,64,72 66,64,72 66,62,71 66,64,72 66,64,72 77,67,71 137,121,106 108,98,99 153,143,144 255,247,203 163,146,97 166,146,98 160,138,93 160,142,100 139,125,80 129,120,64 146,133,60 149,133,59 141,127,61 146,135,71 115,103,46 121,119,61 105,103,45 111,108,43 116,109,39 122,117,46 126,118,66 104,99,46 119,116,61 110,106,48 114,110,50 131,127,65 114,107,46 112,104,41 115,106,46 123,114,56 124,120,60 125,118,59 121,112,54 125,112,62 131,116,67 133,120,72 131,118,70 132,124,74 137,127,74 164,144,83 128,120,55 124,116,53 148,140,77 92,95,33 96,96,37 94,97,37 100,100,41
99,95,33 98,94,32 95,92,27 109,106,41 133,126,67 127,120,63 126,118,64 158,150,98 112,107,56 112,103,45 145,136,76 109,99,46 121,115,51 93,87,21 114,109,40 135,129,63 127,121,55 146,140,74 127,118,62 109,100,44 114,107,46 130,124,60 96,91,22 111,108,41 114,111,46 125,121,63 122,120,60 124,122,60 126,121,52 104,97,36 122,115,54 120,114,50 113,104,46 129,117,58 123,111,52 139,127,68 136,126,77 112,108,60 76,70,65 51,46,48 53,51,61 58,54,65 54,50,59 68,64,73 66,64,72 67,65,73 66,64,72 69,65,74 83,71,71 161,146,108 158,141,115 170,151,135 198,181,130 147,137,88 140,129,83 153,137,95 162,142,96 158,138,92 142,122,74 152,133,80 135,119,63 125,111,57 127,113,57 123,109,53 111,104,47 127,123,65 100,97,32 109,104,33 112,107,36 134,129,58 133,128,57 133,130,65 138,136,76 111,109,49 132,125,64 107,100,39 106,100,36 104,98,32 101,96,27 112,108,46 102,100,38 114,110,48 126,116,63 122,112,59 132,117,66 148,131,82 151,131,85 148,125,83 166,142,91 166,142,89 140,124,68 167,155,96 123,110,60 119,109,58 111,108,55 98,93,38
109,105,47 137,130,73 139,132,73 131,122,64 151,139,82 126,114,59 129,116,66 130,119,73 113,105,53 154,147,86 114,110,48 100,96,36 127,119,54 105,95,26 128,121,51 122,117,48 127,121,57 104,100,40 94,84,31 122,110,53 116,105,43 111,100,36 115,110,39 105,99,33 120,114,48 135,128,71 103,99,39 137,134,69 122,116,50 139,133,69 131,119,60 123,111,52 105,93,38 136,122,64 85,81,23 121,114,57 111,109,49 70,63,63 54,49,48 53,50,56 54,52,60 64,62,70 66,62,71 65,61,70 68,64,73 66,64,72 68,66,74 73,70,74 100,84,82 170,150,118 208,181,145 235,201,179 125,112,62 102,92,39 129,119,66 137,128,72 147,133,79 157,142,93 157,137,91 157,135,88 157,135,86 147,130,81 129,114,63 145,130,79 125,117,63 119,114,59 124,122,60 116,114,44 112,105,35 94,87,19 127,120,48 133,127,61 101,99,39 101,101,40 109,102,43 113,106,47 87,80,19 98,93,24 107,100,28 104,101,36 115,113,51 105,101,39 103,94,36 110,101,43 114,102,45 134,120,66 152,132,82 171,148,106 176,151,105 177,147,103 167,146,94 161,145,91 142,124,80 131,115,71 118,109,62 115,107,57
158,142,98 168,152,108 173,153,107 173,151,106 171,146,100 173,148,102 157,135,88 159,148,102 116,108,56 117,113,53 118,116,54 103,99,37 123,111,45 135,125,54 148,143,70 124,122,62 101,99,39 83,80,25 86,78,24 127,118,60 147,136,74 121,110,46 137,132,61 110,103,35 121,113,48 114,108,44 123,120,55 112,109,44 130,124,60 133,124,64 137,125,68 121,109,54 134,120,66 104,90,34 113,113,54 104,104,43 59,58,63 51,49,57 51,47,56 54,52,60 60,58,66 62,60,68 69,65,74 67,63,72 65,61,70 66,64,72 70,66,75 74,71,75 96,80,78 164,144,114 248,222,170 255,242,197 112,104,41 116,109,41 128,122,56 135,132,65 134,127,68 128,120,68 149,132,83 153,128,82 167,145,98 159,142,95 153,135,93 148,130,88 148,133,86 139,124,75 143,128,79 136,124,69 131,119,64 133,125,62 143,133,62 138,131,63 109,107,47 95,94,29 111,103,49 105,97,43 109,102,43 109,101,38 123,116,48 128,123,54 110,106,44 115,114,49 118,116,46 120,118,46 123,119,59 128,121,62 145,136,80 157,144,92 164,147,98 191,159,115 190,158,114 182,152,108 178,152,113 152,129,89 166,148,104 135,117,73
181,159,114 176,154,109 190,163,118 196,171,125 171,149,100 165,143,94 151,131,83 140,127,79 127,117,66 132,124,70 126,122,64 121,117,57 163,148,85 145,134,72 123,119,57 123,123,64 128,126,64 92,89,36 108,100,48 148,141,82 133,124,64 113,105,42 128,121,53 132,127,58 139,136,69 126,119,60 113,105,51 139,131,77 122,114,60 142,132,79 130,117,65 166,151,100 133,123,70 127,122,67 101,104,55 52,49,53 51,49,59 52,49,55 54,51,55 59,57,65 61,59,67 67,65,73 68,66,74 68,66,74 66,62,71 66,64,72 74,70,79 74,71,75 97,85,85 165,148,120 198,171,135 198,174,123 162,155,87 132,127,58 106,102,44 104,100,42 114,112,52 119,116,63 157,142,93 164,142,95 166,144,97 156,139,92 149,131,87 156,138,96 167,150,101 175,155,107 168,148,102 165,145,97 161,136,90 140,128,73 152,143,85 144,138,74 114,110,48 128,125,60 129,123,57 93,85,31 129,121,67 119,112,53 126,118,55 136,130,64 144,140,78 123,120,53 145,133,65 140,128,62 137,133,71 112,108,46 137,135,75 135,128,71 139,126,74 146,131,82 167,150,101 184,154,108 169,141,103 187,159,121 183,160,120 181,158,118
156,136,90 183,161,116 161,134,87 168,141,94 157,132,86 155,133,86 149,127,80 155,138,91 164,147,98 162,145,96 155,135,87 151,131,83 162,142,92 150,137,85 133,128,73 133,128,73 104,102,44 110,109,55 126,121,68 123,113,60 149,136,86 145,132,80 150,138,83 156,143,93 152,142,91 138,128,77 154,146,94 123,115,61 129,121,69 124,114,63 168,155,107 145,130,81 97,90,59 80,69,64 52,44,52 51,47,56 49,45,56 52,48,57 55,51,60 57,55,63 62,60,68 67,65,73 68,66,74 69,67,75 72,68,77 66,64,72 72,70,78 75,71,80 102,92,96 195,176,153 223,196,162 150,128,81 139,125,71 145,136,80 122,114,60 128,123,68 112,114,59 109,112,50 138,128,75 149,136,86 154,144,95 143,133,84 116,105,61 133,122,78 145,130,83 168,153,104 154,144,95 154,141,91 145,130,79 130,118,63 131,122,62 140,133,72 104,98,34 113,106,45 134,127,70 113,104,57 140,131,84 138,128,79 156,139,90 143,128,81 151,138,88 142,135,78 138,126,69 145,129,73 120,113,56 115,108,51 123,121,61 115,113,55 129,122,65 144,131,79 132,117,68 157,140,89 157,139,97 159,141,99 172,149,109 177,154,114
171,149,102 162,137,91 168,141,94 170,143,96 170,143,98 167,142,96 186,161,117 185,160,116 180,153,108 179,152,107 169,144,98 181,156,110 172,152,104 143,128,79 138,128,77 142,134,80 118,113,58 127,122,67 112,107,52 150,137,85 168,148,102 166,145,102 164,144,98 147,126,83 157,139,95 157,141,97 141,131,80 140,130,79 141,130,84 138,124,79 145,129,85 133,118,71 57,55,63 47,44,50 46,43,47 51,48,54 48,44,55 53,49,58 55,51,60 53,51,59 65,63,71 73,71,79 69,67,75 73,71,79 74,70,79 68,66,74 72,70,78 76,72,81 103,94,90 148,128,110 189,162,128 166,141,97 172,152,106 168,151,100 155,140,89 174,161,109 137,127,74 144,137,76 121,114,57 112,107,56 103,98,47 109,106,55 94,90,42 102,100,51 149,136,84 152,140,85 118,116,56 133,131,71 166,154,99 123,114,58 141,135,69 156,153,88 118,115,50 138,134,74 135,126,79 149,140,93 167,149,105 165,144,103 157,131,92 157,130,94 174,148,107 173,148,104 173,151,102 164,145,92 144,135,79 135,126,70 130,123,66 155,151,93 118,114,52 116,112,52 122,114,60 122,114,62 108,99,52 120,111,64 136,126,84 135,125,83
183,156,111 163,133,89 185,153,107 180,148,102 179,149,103 180,153,110 177,149,109 189,163,122 179,149,107 177,147,105 175,148,105 190,163,120 172,147,103 172,150,105 157,135,90 149,129,81 162,147,98 133,120,70 165,145,97 174,149,103 164,139,95 187,162,118 173,148,104 168,143,99 164,142,97 157,136,93 164,143,100 156,135,92 171,145,106 169,143,104 160,135,105 57,52,51 44,45,50 38,39,42 43,43,53 50,49,54 50,48,56 52,49,55 51,48,54 51,49,57 66,64,72 73,71,79 73,71,79 86,84,92 80,76,85 76,72,81 74,70,81 82,78,87 162,155,155 175,154,131 172,141,102 175,145,103 178,152,111 175,148,103 163,136,91 165,140,94 157,142,93 157,140,91 127,110,63 126,110,66 127,117,68 130,122,70 127,122,67 100,96,38 131,120,58 140,127,64 102,98,38 138,134,72 147,138,78 144,137,76 146,141,72 123,118,47 143,136,66 158,151,83 129,120,64 149,140,84 171,155,97 175,155,105 158,138,90 150,129,86 155,135,87 165,145,95 163,146,95 162,146,88 179,159,109 162,142,92 156,143,91 143,135,83 132,125,68 148,141,82 134,126,72 110,105,54 111,101,59 134,124,82 123,114,69 108,99,54
185,155,111 179,147,103 194,160,115 181,149,103 184,152,106 183,153,111 179,151,111 175,149,108 181,151,109 183,153,111 177,150,107 187,160,117 188,163,119 183,158,114 163,141,96 199,177,132 177,157,111 162,142,96 177,155,110 172,150,105 176,151,107 186,161,117 167,142,98 160,134,95 159,136,96 150,129,86 163,140,98 166,140,99 176,149,113 173,150,110 69,62,60 64,58,63 46,45,48 49,50,53 49,49,59 59,58,63 54,52,60 55,52,58 54,51,57 50,48,56 65,63,71 73,71,79 75,73,81 89,87,95 84,80,89 79,75,84 74,72,80 114,106,112 154,135,110 177,155,110 174,143,104 179,149,107 184,156,116 184,157,114 179,149,107 179,154,110 179,154,108 173,146,101 176,151,107 158,135,93 164,144,98 144,134,83 126,118,64 126,119,62 149,137,78 138,125,64 130,123,64 127,120,61 144,137,78 142,138,78 158,152,86 123,116,48 169,162,92 158,151,81 129,120,60 135,126,66 150,139,77 163,151,94 139,127,72 130,117,65 144,132,75 129,117,58 129,115,59 135,119,65 148,133,82 159,144,93 138,123,72 150,137,89 135,125,74 148,139,83 145,132,82 154,139,92 162,141,98 149,128,87 161,141,95 162,142,96
173,151,102 196,171,123 179,152,107 188,161,116 169,142,97 165,138,93 171,146,100 170,148,101 177,155,108 179,157,110 178,152,111 178,152,111 175,147,107 175,147,107 199,171,131 168,140,100 161,134,91 177,150,105 173,149,98 174,149,101 153,131,84 165,140,94 155,133,86 161,136,92 154,133,90 149,131,87 153,130,88 156,133,91 182,156,115 127,111,98 61,60,65 48,45,51 49,46,52 53,50,56 52,51,56 53,52,57 55,51,60 53,52,57 53,52,57 51,50,55 65,64,69 72,71,76 82,78,89 92,88,99 91,89,99 96,92,101 77,74,80 154,137,113 186,159,114 178,153,109 165,139,98 167,139,99 175,148,105 166,143,101 175,150,106 179,154,108 181,151,109 203,173,131 202,177,133 167,145,98 149,132,83 148,133,82 156,143,93 165,152,102 169,153,95 177,161,103 159,144,93 145,130,79 137,122,71 143,133,80 156,148,94 158,153,84 131,124,56 147,140,70 130,124,60 111,105,41 130,124,58 126,118,53 141,138,71 123,120,55 132,126,60 133,126,58 133,121,55 125,114,50 125,118,59 130,126,68 120,111,55 153,140,88 159,142,93 153,136,89 156,136,88 156,134,87 173,148,104 169,142,99 186,156,112 181,151,109
170,151,98 158,139,86 173,153,105 158,138,88 148,128,80 154,137,88 127,112,63 144,129,80 169,155,101 151,136,85 163,140,98 182,156,115 184,156,116 203,175,135 176,148,108 175,147,107 184,156,116 168,140,100 178,153,109 174,149,105 152,132,86 159,137,88 146,130,74 142,134,82 155,144,100 158,144,101 135,124,80 152,131,88 154,134,88 79,64,53 58,55,59 51,48,54 55,52,56 59,56,60 57,55,63 53,51,59 55,52,56 53,51,61 75,65,66 96,84,72 153,133,113 74,68,89 82,80,90 91,89,99 106,104,100 112,110,111 79,75,88 169,149,119 152,136,82 160,143,92 157,142,95 136,121,74 148,130,88 139,121,77 144,129,80 147,134,82 165,145,97 175,155,107 165,143,96 162,140,93 157,140,91 167,152,101 144,129,80 151,136,87 167,150,99 155,139,85 164,149,98 153,138,87 144,129,78 139,126,74 131,121,68 135,127,75 155,147,82 175,168,100 123,117,51 116,113,48 107,101,37 150,143,75 119,117,47 102,100,30 120,115,46 121,114,44 134,122,52 143,133,64 125,118,59 126,121,66 141,133,79 126,113,61 139,122,71 150,133,86 157,137,89 159,137,90 172,147,103 162,140,95 172,147,101 176,151,107
162,148,92 151,137,81 120,105,54 155,146,90 156,147,91 122,113,57 150,141,83 138,129,69 141,130,84 145,134,88 183,166,119 182,162,116 198,172,131 179,153,112 183,157,116 171,145,104 189,163,122 165,144,101 163,143,93 152,135,84 125,113,58 129,121,56 152,141,79 146,139,82 131,127,81 135,131,83 116,112,66 149,138,92 156,139,92 77,63,65 61,55,60 52,49,53 59,56,60 65,62,66 61,59,67 58,56,64 63,58,60 113,93,73 148,120,93 162,121,90 163,122,95 92,84,71 83,83,93 91,89,99 144,136,142 86,81,83 79,75,88 151,135,104 166,152,96 144,130,74 139,131,79 114,109,56 117,103,58 143,130,78 127,119,56 145,137,74 187,175,116 159,150,94 152,138,93 145,132,84 158,143,96 163,146,97 164,144,94 165,145,95 142,122,72 172,152,102 176,159,110 175,158,109 161,144,95 155,140,89 136,123,73 157,147,96 145,137,72 128,121,51 126,123,58 124,121,56 119,111,48 137,130,62 139,129,60 125,119,55 142,136,72 135,129,54 143,132,59 152,141,68 126,118,55 125,118,61 117,112,59 122,112,59 120,105,54 134,120,66 163,151,94 149,140,80 149,136,84 142,132,81 142,128,83 138,124,81
140,126,70 144,130,74 123,111,54 134,127,70 121,114,57 129,120,60 116,108,45 136,130,64 116,107,49 142,132,79 167,150,101 157,140,91 159,139,91 175,150,106 164,139,95 166,141,97 162,140,95 151,136,89 165,150,99 123,109,53 131,123,58 155,148,78 157,146,82 169,162,101 142,147,86 103,107,51 120,119,67 130,120,71 172,158,113 133,123,99 63,56,59 47,41,46 65,62,68 66,63,69 65,62,68 62,59,65 100,90,78 135,114,89 149,124,94 162,123,91 159,125,93 215,182,155 91,89,99 118,116,126 125,115,105 119,117,86 69,70,73 141,126,104 159,137,99 152,131,90 140,130,81 141,131,82 106,96,45 129,120,62 169,162,94 151,140,76 139,128,66 138,129,69 127,122,71 169,161,111 153,145,95 159,146,96 158,143,94 163,143,93 169,148,96 196,174,125 176,156,108 173,153,105 161,141,95 166,150,96 147,132,81 151,141,90 162,153,93 120,114,50 141,135,71 135,128,67 141,132,72 149,142,74 151,141,74 138,129,69 144,136,73 137,128,54 157,143,73 174,160,94 147,136,74 140,131,73 128,120,66 158,148,95 150,133,82 122,106,52 175,163,106 151,142,84 173,161,106 141,131,78 132,123,76 123,114,69
132,128,66 119,113,49 119,108,44 115,108,49 108,101,44 107,99,34 139,136,69 130,127,62 124,121,56 126,123,58 132,120,65 126,114,57 141,127,69 135,119,63 153,137,83 133,117,63 131,117,63 135,126,70 138,126,71 141,133,68 154,149,76 154,147,75 147,141,75 132,128,66 136,138,81 141,143,86 143,140,87 147,133,88 152,137,90 176,162,106 122,107,87 46,43,47 61,54,54 75,67,75 67,66,71 79,80,72 118,104,86 132,113,88 142,117,87 148,119,86 156,122,92 153,146,128 115,114,131 124,120,112 137,130,89 142,135,94 85,75,79 144,130,116 161,140,115 162,140,104 153,137,93 140,124,80 138,125,75 135,126,70 129,124,55 143,136,66 145,137,74 140,133,72 152,151,97 156,151,98 139,134,81 143,133,80 147,134,82 157,143,89 148,139,79 155,146,88 139,124,77 154,139,90 146,134,79 153,140,88 146,134,79 147,131,73 145,132,82 137,127,76 144,131,79 130,118,63 114,105,47 136,128,63 144,136,71 132,125,68 141,132,74 189,178,114 141,125,67 157,141,85 161,142,87 157,138,83 165,143,94 166,144,95 152,131,77 165,141,88 153,139,81 156,147,87 163,156,95 141,137,75 134,129,74 130,125,74
100,98,38 119,115,55 137,130,62 110,106,44 132,127,72 135,128,67 119,112,51 104,100,38 75,75,16 130,126,68 130,121,63 133,121,62 137,124,61 122,109,48 131,117,59 102,88,30 113,104,46 137,130,71 121,114,53 105,102,35 115,109,45 187,177,110 140,134,68 118,115,62 124,122,73 121,120,68 131,126,73 147,131,87 148,131,84 139,132,91 53,48,45 61,59,60 55,49,44 68,61,61 83,76,79 91,86,74 122,104,83 131,112,89 144,116,87 148,119,88 139,122,98 107,101,106 101,97,80 126,119,78 120,110,70 130,120,80 87,77,78 142,128,114 159,138,113 170,148,114 153,137,93 150,134,90 135,122,72 140,132,80 125,120,51 140,133,65 196,186,117 138,133,80 113,112,58 110,109,57 116,115,61 150,143,86 149,137,80 145,133,74 156,149,90 132,127,72 140,129,83 139,126,74 147,133,77 143,130,78 143,131,76 161,145,87 151,136,85 151,141,90 129,117,62 160,146,92 152,140,83 130,123,62 146,139,82 136,129,68 120,112,58 143,134,74 150,131,78 148,129,76 146,125,73 153,131,82 162,135,90 180,153,108 178,153,107 168,142,92 171,147,94 156,144,85 153,141,82 169,161,98 157,148,90 154,144,91
