118,121,72 114,113,57 114,108,42 144,137,65 118,103,42 127,115,49 144,132,62 110,100,33 123,123,60 120,110,111 144,127,101 124,95,71 138,108,82 133,97,68 107,86,61 74,58,43 49,41,47 77,71,64 135,121,103 151,134,110 170,160,150 161,147,133 165,151,135 99,83,68 185,166,150 214,195,179 152,133,106 169,136,109 184,148,119 182,141,114 185,148,122 176,145,122 206,194,182 182,169,162 183,168,157 170,156,140 88,69,46 100,83,59 180,167,135 191,178,146 178,166,136 209,196,164 233,217,173 245,228,179 253,237,183 253,234,179 255,238,183 255,245,189 233,214,159 254,237,186 230,212,168 202,185,150 93,72,49 88,64,38 66,59,20 63,60,18 82,63,36 199,173,148 165,150,130 168,148,128 220,182,147 71,61,37 62,58,50 77,66,49 198,164,132 204,163,132 179,148,125 179,146,119 197,169,140 195,173,139 183,162,135 140,120,90 130,113,89 110,93,69 142,121,96 134,113,88 75,60,51 135,117,98 101,86,66 54,43,36 40,40,37 39,37,38 51,40,35 76,64,54 115,96,71 96,75,50 109,80,56 131,104,72 120,92,63 113,94,69 213,184,149 187,163,137 255,220,182 218,174,132 224,180,138 252,213,174
134,134,71 114,110,48 112,104,41 116,104,45 114,106,27 115,103,35 111,98,35 115,105,34 87,80,53 137,130,114 113,85,58 142,117,87 102,73,49 113,79,57 92,74,53 75,62,55 36,28,34 104,98,89 134,123,104 159,142,118 163,153,143 156,142,124 165,152,129 142,127,105 200,183,159 199,182,158 143,124,97 158,125,98 186,150,121 172,133,105 181,148,121 174,143,120 210,198,186 179,166,159 179,164,153 85,71,57 95,77,56 96,78,57 175,162,130 176,164,136 181,169,143 202,188,161 221,204,165 225,208,161 246,230,176 252,236,182 251,235,179 255,249,193 255,240,182 251,234,185 221,205,163 179,165,136 88,67,44 96,70,45 83,67,36 79,67,30 210,184,159 202,172,146 206,185,160 154,136,115 212,173,134 90,74,59 63,59,51 97,83,69 186,152,118 200,162,127 191,162,131 191,157,123 168,140,111 168,146,112 159,140,115 175,155,125 150,133,109 125,108,84 146,125,100 164,143,118 78,63,54 161,137,113 151,127,103 117,95,75 83,77,70 55,48,48 38,31,34 72,62,61 113,94,69 107,86,61 123,94,70 124,97,65 124,96,67 104,85,60 217,188,153 189,165,139 236,201,163 231,187,145 216,172,130 239,200,157
114,113,57 133,126,56 149,140,66 110,100,31 98,93,24 102,96,30 123,116,55 126,123,58 94,84,62 137,123,123 116,93,51 124,105,66 113,84,60 105,76,52 76,55,44 54,43,50 41,34,37 117,108,91 139,121,100 170,147,118 176,161,150 160,141,129 170,152,131 165,148,124 190,172,151 189,168,145 161,137,111 164,127,101 190,155,128 180,145,118 182,152,126 175,146,124 209,196,189 180,167,162 208,193,182 82,68,54 93,74,49 76,59,31 160,152,128 150,143,125 184,175,148 198,185,153 217,200,161 241,224,177 252,235,186 245,229,175 241,225,169 251,235,177 249,233,177 253,236,187 213,198,160 169,157,129 71,60,45 91,77,52 88,69,42 155,135,105 214,190,164 213,181,151 221,192,168 142,128,101 200,162,125 211,176,140 129,101,72 235,191,151 218,179,136 223,181,143 198,171,137 216,177,145 185,158,126 180,155,125 176,155,132 174,155,132 177,156,131 146,120,97 178,153,125 180,155,127 78,63,54 164,135,111 147,118,94 148,122,99 147,125,107 116,96,78 64,54,55 58,48,52 104,85,58 110,89,62 123,94,70 105,77,50 113,85,58 97,73,49 225,198,162 187,166,139 215,181,136 234,193,148 199,164,128 226,184,142
133,127,61 135,127,48 157,146,73 127,121,46 125,115,46 158,148,81 81,68,20 82,74,20 130,123,82 122,110,84 140,123,74 139,114,84 105,77,50 81,59,41 62,46,42 41,34,44 73,62,55 119,108,91 143,126,100 180,155,127 181,170,153 172,152,134 183,162,137 194,175,150 221,197,171 211,191,161 175,138,114 161,125,96 171,135,106 163,131,101 174,139,112 157,136,109 140,129,124 179,168,165 190,178,168 76,60,47 92,74,55 70,55,35 129,124,112 122,120,118 172,163,136 205,192,160 229,212,173 226,209,162 240,223,174 240,223,172 246,227,172 232,216,160 235,220,169 230,215,168 200,184,151 150,137,116 98,88,76 80,64,49 83,66,42 82,61,36 228,202,177 233,203,175 228,203,175 136,123,102 198,160,123 189,153,120 183,143,118 230,192,144 218,178,142 217,178,139 190,163,131 208,174,140 192,165,133 181,156,128 157,139,118 197,168,144 215,191,167 165,148,122 158,134,108 182,155,121 76,64,64 176,148,121 158,130,103 166,138,111 176,150,125 165,137,110 130,111,84 106,87,60 90,66,42 95,74,47 103,74,50 129,103,78 113,89,63 127,103,77 193,169,134 187,164,135 225,183,143 244,203,156 228,189,146 237,194,147
149,140,64 142,129,54 150,132,45 141,128,39 108,94,24 108,101,40 72,62,9 119,111,46 93,84,67 112,97,57 161,143,99 113,89,54 99,73,50 72,53,37 50,39,48 39,35,46 92,84,71 125,115,93 154,131,102 179,157,123 201,187,171 185,165,147 190,169,144 213,191,171 229,203,178 197,177,147 172,135,111 172,136,107 168,132,103 193,157,124 187,148,118 147,126,99 91,82,78 124,115,111 85,72,65 86,70,55 99,81,60 85,68,44 128,120,107 104,99,101 187,177,153 200,187,155 231,215,173 233,216,167 234,217,168 233,214,161 249,230,177 242,226,172 226,211,162 231,216,169 189,173,142 118,105,84 95,84,69 65,49,32 86,69,45 75,56,31 131,107,81 214,186,159 199,176,147 127,113,95 203,165,128 192,158,124 192,158,126 242,194,147 216,179,137 232,193,154 233,200,163 230,192,157 192,165,133 185,160,130 154,136,117 215,186,162 186,162,138 170,153,127 172,148,122 213,185,147 75,65,64 187,159,132 168,140,113 193,165,138 164,138,113 178,149,125 160,134,109 152,126,101 87,63,39 103,82,57 130,101,77 106,80,55 127,103,77 108,84,58 203,179,144 187,164,135 213,172,125 242,201,152 238,200,154 238,195,148
123,118,38 112,105,33 104,100,38 106,98,46 95,86,30 106,99,38 85,77,27 76,66,17 142,131,87 115,99,57 140,124,80 113,87,62 84,62,44 55,44,37 49,45,58 39,35,46 110,101,84 121,108,87 163,140,109 175,154,129 192,175,165 202,173,149 177,162,142 228,196,166 187,172,150 177,152,124 162,127,100 181,142,112 170,131,103 187,144,111 183,144,112 157,131,108 109,98,93 154,148,141 78,63,54 100,81,65 93,75,56 73,56,30 199,184,148 97,91,86 180,172,150 198,185,153 238,222,178 237,222,173 238,221,172 243,224,171 244,225,172 238,221,170 243,228,179 221,205,161 168,156,130 113,102,87 114,98,83 76,59,49 89,72,48 100,81,56 93,76,52 236,212,186 201,166,139 133,112,97 199,163,130 230,192,157 211,175,142 244,199,151 218,176,134 233,197,150 255,216,177 229,185,155 200,166,134 209,180,149 146,127,115 191,170,143 157,136,111 193,172,147 195,167,138 230,202,173 75,64,61 185,157,128 185,157,128 213,181,149 156,135,110 170,144,119 160,132,105 185,157,130 73,58,38 91,72,47 129,103,80 142,116,91 139,114,86 135,110,82 196,166,138 203,176,144 209,166,121 244,206,156 215,173,121 226,185,138
116,99,30 162,147,68 141,127,57 93,81,26 93,84,24 76,69,12 61,52,7 101,92,36 129,103,62 133,115,71 139,123,81 115,89,66 81,62,46 47,41,32 46,46,58 33,30,34 122,107,85 130,111,88 164,141,110 187,168,143 192,177,157 225,192,165 166,155,138 232,200,170 194,180,155 176,150,125 151,116,89 188,149,119 173,134,102 176,133,100 186,147,115 164,138,115 172,159,152 182,169,162 69,56,49 92,73,59 105,87,66 104,85,60 224,210,156 99,92,76 184,174,150 204,191,159 236,220,176 250,235,186 246,229,182 246,227,174 229,210,157 232,215,164 230,215,166 213,199,154 170,155,133 139,126,105 162,148,123 70,54,41 86,69,45 83,62,39 74,56,35 89,72,48 222,185,159 113,91,73 188,152,119 203,168,132 202,166,133 246,201,153 239,201,155 232,194,148 229,195,154 216,182,139 206,174,144 180,152,125 138,120,99 173,152,125 175,154,129 195,174,149 203,175,146 236,208,179 78,67,64 187,159,130 185,157,128 206,174,142 153,132,107 183,157,132 161,133,106 196,168,141 70,54,37 96,77,52 95,71,47 111,85,60 124,99,71 115,90,62 141,111,83 200,173,139 186,145,100 231,193,143 223,181,129 230,186,135
106,99,29 101,93,30 100,95,26 109,96,44 133,126,54 70,61,5 79,70,14 62,48,5 130,105,61 145,120,76 65,62,38 108,84,62 77,62,53 69,66,53 45,41,50 47,43,37 144,125,100 133,114,91 171,144,112 201,182,159 190,174,161 224,189,162 175,157,136 237,207,179 231,205,182 166,142,118 162,127,100 191,152,122 181,144,118 160,124,91 196,155,126 161,140,117 191,175,171 179,166,161 46,35,32 79,64,53 89,70,47 85,61,35 221,204,155 107,97,75 176,167,140 192,180,143 238,222,178 247,232,185 255,240,186 251,235,177 239,223,167 247,231,177 246,231,184 229,215,170 166,152,123 212,201,155 163,146,118 64,50,34 82,63,40 76,57,34 87,69,50 80,67,46 229,195,165 129,106,93 200,166,134 212,180,146 208,176,144 237,193,155 226,182,152 227,186,141 221,181,147 194,158,127 165,139,114 157,133,107 147,130,106 183,159,133 192,166,143 180,154,131 174,146,119 180,149,126 103,80,65 155,127,98 206,176,148 203,174,141 189,165,139 181,155,130 164,138,113 194,164,136 65,51,37 78,63,43 112,91,66 96,75,50 107,81,58 115,89,64 124,94,66 204,177,141 158,130,92 236,195,146 227,180,130 241,200,151
86,79,22 102,95,38 117,110,40 105,98,26 92,84,19 128,121,49 126,116,38 132,120,54 143,121,74 160,138,93 45,40,26 97,76,53 66,52,54 69,67,45 41,40,45 63,57,48 134,110,86 146,125,100 172,148,115 212,193,170 201,185,170 223,189,159 195,174,151 232,204,177 243,214,192 157,131,106 168,132,103 185,149,120 174,144,118 165,131,101 185,151,121 154,134,114 159,148,143 192,181,178 49,39,38 65,54,47 90,70,50 138,112,87 108,84,47 106,95,76 173,164,135 198,186,149 214,198,154 247,232,183 245,229,173 244,228,172 255,239,183 227,210,159 239,224,175 221,207,162 160,145,109 211,198,150 93,79,54 55,39,24 89,71,52 83,67,52 87,72,50 83,65,46 168,138,110 108,83,53 191,157,123 199,164,128 202,168,134 228,186,146 213,174,135 197,163,129 160,132,103 132,114,95 120,108,96 83,67,63 134,113,90 154,130,108 144,119,100 151,126,107 131,108,77 126,105,82 92,75,67 185,156,132 205,173,143 201,173,146 172,148,124 168,144,120 164,140,116 208,177,154 71,59,49 85,72,51 136,117,92 117,93,67 102,77,49 129,101,74 153,126,94 208,185,145 137,113,89 228,188,136 221,178,131 245,202,157
87,80,23 111,104,47 90,76,22 147,115,42 160,128,44 114,108,42 112,101,28 132,118,62 142,120,71 149,127,82 86,77,58 46,33,28 48,44,53 70,72,46 38,37,42 85,77,66 134,108,83 146,120,95 191,166,136 216,197,174 201,186,164 234,200,170 204,180,154 212,179,154 226,196,170 146,116,90 154,118,89 182,146,117 159,129,103 163,133,107 171,145,120 151,132,107 164,153,148 206,195,190 46,36,35 45,33,33 109,95,77 84,70,45 131,106,78 94,78,63 176,163,140 213,201,162 238,222,178 252,237,188 249,233,177 247,231,175 252,236,178 254,235,178 246,230,176 214,199,152 157,141,99 214,200,155 87,72,52 67,51,34 79,62,52 71,56,45 76,61,39 89,71,50 85,67,46 104,81,66 186,153,126 199,163,141 174,143,122 164,140,118 150,131,119 97,86,81 80,64,60 96,81,72 137,120,92 96,79,55 93,87,82 78,71,69 75,63,63 89,75,75 107,93,79 148,134,109 124,102,82 144,119,102 162,128,106 164,138,113 169,148,123 142,121,96 134,113,88 129,110,85 72,58,44 99,85,67 115,96,71 163,139,113 112,84,57 139,111,84 124,97,65 180,157,117 128,104,80 232,192,140 219,178,133 238,195,150
109,97,40 84,77,20 86,78,26 104,102,32 97,86,22 93,82,38 111,93,51 127,106,65 156,138,94 138,114,77 82,77,47 20,21,11 52,50,58 81,87,48 37,37,34 93,84,69 157,129,100 157,129,102 189,161,134 216,197,172 209,187,167 231,199,165 213,188,160 225,197,170 216,191,163 161,128,103 153,120,93 175,139,108 177,153,129 178,150,123 158,132,107 156,135,110 210,197,190 194,183,178 49,40,36 45,38,38 70,57,50 79,63,48 89,68,41 85,71,55 166,152,127 199,184,146 235,217,173 248,231,182 248,232,176 255,240,184 255,242,184 244,228,170 254,240,186 229,213,169 126,108,76 97,80,54 78,63,41 91,75,58 57,42,31 88,76,64 72,56,41 86,70,53 88,70,51 122,96,73 149,127,107 129,111,92 100,84,78 87,77,76 74,62,64 129,114,105 179,149,123 202,166,133 225,189,156 213,176,136 112,97,88 163,145,124 172,153,130 201,181,161 190,162,135 182,155,123 155,134,119 91,78,75 86,68,67 123,103,83 132,110,90 159,133,108 108,88,70 103,87,74 84,69,58 80,67,46 97,78,53 121,98,69 130,102,73 193,165,136 162,135,103 125,101,66 126,103,74 245,200,154 219,180,139 252,213,170
105,91,23 98,86,20 74,67,24 60,55,16 101,97,51 94,80,37 97,79,37 141,122,67 137,113,78 130,102,73 78,74,37 48,45,30 29,27,37 67,67,62 26,25,28 124,106,85 160,133,101 163,133,105 183,155,128 237,211,188 211,182,158 239,200,168 228,195,170 229,198,175 224,196,169 156,125,102 159,135,109 174,141,116 190,170,150 171,142,120 154,130,106 161,140,117 213,198,189 202,191,184 40,31,27 38,31,29 41,30,27 68,55,50 100,84,69 59,46,39 157,145,119 197,178,139 232,215,168 242,226,172 252,236,180 248,232,176 253,237,179 249,235,181 249,232,183 227,209,167 132,114,84 97,78,55 67,52,32 64,50,34 93,77,62 59,45,31 73,59,45 89,78,63 70,57,50 71,57,57 56,52,63 54,46,54 101,82,68 176,146,118 207,172,136 181,152,132 219,181,146 223,185,148 255,227,190 239,200,161 167,148,132 203,182,157 207,183,157 195,173,153 189,161,134 204,174,146 172,149,120 138,112,100 143,127,112 104,86,67 187,144,109 226,183,148 158,134,112 102,88,74 78,66,56 69,56,35 117,98,71 140,119,92 139,114,84 132,107,77 125,96,65 159,126,89 132,103,70 250,209,160 230,196,153 255,217,172
111,93,20 120,101,33 86,75,31 114,99,59 94,81,60 55,44,25 110,102,66 159,140,87 123,98,70 118,91,59 75,71,34 49,46,31 20,20,20 44,44,44 39,39,34 117,99,78 148,118,90 172,142,114 196,168,141 225,196,174 218,188,162 227,193,163 232,203,181 237,206,183 202,174,147 146,117,93 161,140,115 159,128,105 180,160,142 161,139,119 135,121,96 166,146,126 210,195,186 195,182,175 33,26,24 28,26,27 34,29,28 41,34,34 47,36,31 46,36,35 146,136,112 205,188,149 231,213,169 251,235,179 255,246,190 255,242,186 254,238,180 244,230,176 233,213,165 230,213,174 114,94,64 105,84,59 96,77,52 104,83,60 83,67,54 76,66,56 68,57,54 93,84,80 81,71,70 67,57,61 57,55,65 68,59,70 143,122,111 225,189,156 208,171,145 148,122,108 222,188,154 250,216,182 255,226,192 255,215,179 200,182,163 167,146,119 217,191,166 211,190,163 202,174,147 229,199,171 174,149,121 76,64,52 101,83,78 176,147,127 216,171,136 255,236,201 223,189,159 180,163,139 97,84,77 85,71,53 109,90,63 102,81,54 123,98,68 118,93,63 145,116,85 177,144,107 163,134,101 154,126,86 226,189,147 237,196,151
104,91,18 114,100,30 109,94,47 98,79,42 89,70,56 54,44,43 74,68,43 37,31,24 135,112,81 97,76,51 80,76,39 102,103,80 37,37,23 43,40,27 62,63,44 131,110,83 155,128,96 171,144,112 188,162,137 213,187,162 227,195,165 224,191,154 169,145,123 250,222,195 185,161,128 130,104,79 168,147,122 141,117,95 166,151,129 159,144,122 145,127,108 153,133,113 208,194,180 208,196,184 194,182,182 82,80,88 90,89,94 88,87,90 82,79,83 58,52,57 136,127,112 192,179,147 222,206,162 254,237,186 254,238,182 255,239,183 253,237,183 246,230,176 255,238,187 232,217,170 80,69,66 75,68,71 85,76,68 87,78,70 84,79,81 82,75,75 84,80,74 180,173,144 101,90,83 58,50,56 68,64,77 78,71,83 91,82,93 168,146,138 159,138,127 216,176,151 255,219,181 255,225,195 251,218,181 255,236,202 160,142,123 221,201,171 198,174,148 201,177,153 216,187,156 224,199,169 186,160,135 109,94,83 171,144,112 158,125,100 212,172,147 246,205,178 236,191,158 188,163,135 156,140,125 81,73,60 131,113,94 125,106,81 113,92,67 138,113,83 126,98,69 175,146,111 130,106,73 126,103,74 210,173,133 216,174,134
106,91,28 107,90,43 115,93,57 98,75,46 52,43,35 55,39,33 128,108,62 125,110,74 33,33,19 99,86,52 85,84,46 75,74,49 56,58,32 77,77,47 75,77,49 140,119,92 151,124,92 176,149,117 198,172,147 210,184,159 238,206,176 211,183,154 232,189,156 255,232,205 159,130,99 122,96,71 154,135,110 122,101,78 129,116,93 115,101,85 83,72,57 106,95,80 189,175,161 208,193,184 206,194,194 91,89,99 91,91,99 93,93,101 92,92,100 82,79,85 97,91,84 177,164,141 238,222,180 241,224,175 252,236,180 224,208,152 252,236,180 239,223,167 253,234,181 231,217,163 243,230,180 211,197,154 186,169,130 206,191,151 228,211,172 213,198,160 211,194,157 211,195,153 211,200,165 75,64,71 86,79,93 82,75,87 90,82,99 107,96,105 149,132,124 255,221,183 255,221,186 238,202,173 234,200,168 234,200,166 182,164,145 245,225,193 221,195,170 215,191,165 217,190,158 179,155,129 190,166,131 129,108,93 174,146,108 202,172,144 167,136,113 165,132,107 219,175,145 199,173,148 167,149,128 57,49,38 117,101,86 117,98,73 117,96,71 143,118,88 109,84,54 136,109,75 146,122,89 119,100,75 191,158,121 215,173,131
107,86,45 116,93,64 88,72,57 105,95,42 103,92,17 109,93,49 146,122,67 166,142,91 78,68,58 87,83,46 86,91,46 84,84,52 67,68,49 79,78,42 61,58,43 133,116,90 164,137,105 179,152,120 192,166,141 221,192,168 241,207,185 61,45,39 161,141,95 255,229,201 145,120,103 80,70,58 80,61,49 101,85,72 161,147,133 225,203,167 237,213,178 166,145,120 187,175,165 184,172,162 130,123,126 92,91,106 91,91,101 93,91,99 92,92,100 85,85,93 88,85,89 142,133,125 217,201,159 242,225,178 249,230,177 255,240,182 255,247,186 249,230,173 244,227,176 246,229,180 188,173,126 245,229,175 225,211,157 177,166,120 207,194,146 230,213,162 223,206,157 202,185,138 212,197,150 95,86,69 86,77,92 83,76,88 81,74,86 102,93,106 126,110,104 231,192,160 255,228,188 220,183,157 232,202,174 217,187,161 162,147,127 168,149,124 237,213,187 230,204,179 210,183,151 185,161,135 200,173,141 164,145,129 183,153,127 202,178,156 175,151,129 172,136,114 188,154,132 176,152,126 195,172,143 68,57,52 98,87,72 108,93,71 111,94,70 90,69,44 121,98,67 142,119,88 184,160,127 147,124,95 187,150,110 221,178,133
124,100,65 77,63,36 85,74,28 87,77,24 93,86,29 128,108,62 178,157,105 147,122,76 99,77,59 89,81,45 92,94,48 101,102,65 79,82,74 95,92,50 82,74,61 160,141,106 158,131,99 187,160,128 209,178,155 234,203,180 241,209,179 82,76,51 243,214,192 230,201,170 184,159,129 254,226,199 234,201,174 228,195,170 255,250,228 255,232,206 241,211,183 155,133,113 189,177,167 192,179,172 99,93,98 88,87,102 89,89,99 89,89,99 90,86,97 87,83,92 89,86,92 127,118,112 204,190,147 228,213,166 245,228,177 252,238,182 242,228,170 254,238,180 246,230,176 244,229,178 207,190,153 188,171,136 222,209,157 230,213,164 200,183,136 213,196,147 227,210,159 206,189,140 203,185,141 170,159,124 82,72,92 83,74,85 75,73,83 91,84,96 87,78,89 151,129,121 253,215,178 217,183,151 228,194,160 194,166,139 136,117,101 188,171,147 227,206,181 239,215,189 213,188,160 236,212,186 197,164,137 166,146,128 196,166,140 209,180,160 209,180,158 168,130,109 160,141,125 192,169,138 192,167,137 118,102,100 70,59,44 92,77,57 108,89,62 89,68,43 133,113,83 124,104,74 159,137,101 141,118,87 176,138,103 209,165,123
81,68,61 104,97,38 105,97,34 90,78,39 76,69,26 133,112,71 144,124,76 114,90,57 109,89,71 79,70,51 91,93,47 107,110,59 81,81,89 107,106,50 97,90,74 140,121,86 169,140,107 187,160,128 214,190,166 214,193,168 135,121,103 202,172,146 237,207,181 233,204,173 190,162,133 238,210,183 210,177,150 211,178,153 255,242,220 236,206,180 216,186,158 154,134,116 180,167,160 208,196,186 92,85,95 93,91,101 85,83,95 93,91,101 90,86,97 82,80,88 82,78,87 121,116,115 195,183,146 227,213,168 242,225,178 238,223,172 246,232,176 255,242,186 247,231,175 240,225,174 236,220,176 153,137,106 166,149,121 218,203,156 237,221,165 232,216,162 219,202,155 215,200,153 206,187,148 195,180,142 83,74,89 92,80,92 80,76,87 98,89,102 101,89,105 159,139,132 252,208,166 209,173,144 217,185,155 195,165,139 150,131,115 168,154,129 212,191,166 254,233,206 173,149,125 211,190,165 194,174,154 156,132,106 213,184,151 228,195,168 184,153,130 187,149,128 129,110,94 202,174,145 198,174,141 160,130,102 62,47,36 81,65,48 105,86,61 112,91,66 147,127,97 133,113,83 151,129,93 130,107,76 184,146,111 218,174,132
87,78,31 105,97,47 57,50,19 61,55,19 108,103,64 139,114,70 148,123,79 101,76,59 93,74,58 79,74,76 88,91,42 110,114,56 79,77,99 112,109,54 110,102,78 115,103,64 158,134,99 186,159,125 220,194,173 220,194,173 66,57,38 236,204,170 233,199,177 247,217,189 209,179,153 231,200,177 213,181,151 222,192,164 252,220,190 245,215,187 230,202,173 160,140,122 189,177,167 196,186,176 83,81,89 86,86,98 87,87,97 88,88,98 81,77,86 79,79,87 85,84,89 105,103,104 202,189,157 217,202,162 230,212,168 237,220,173 252,236,180 246,230,174 242,222,174 240,223,174 228,212,168 221,207,162 201,186,150 175,160,122 181,164,117 206,189,140 195,179,135 211,195,151 203,186,147 195,180,140 84,72,88 92,85,99 85,82,97 99,91,108 93,83,103 146,130,126 255,220,178 245,207,172 220,190,162 221,188,163 149,133,116 175,155,137 192,176,145 213,196,172 173,154,131 230,216,191 181,162,137 193,164,131 221,189,155 221,188,163 180,152,125 192,157,132 103,82,82 187,158,123 193,166,132 162,138,112 62,49,44 85,71,53 105,88,64 117,96,69 133,110,81 145,122,91 143,119,86 130,105,75 197,159,124 228,186,144
88,75,25 71,67,32 77,73,36 136,137,69 85,66,29 161,137,82 161,136,90 98,77,52 86,67,53 125,123,101 99,96,52 106,108,51 79,77,99 120,120,61 117,114,70 164,142,104 169,142,108 190,164,125 210,191,168 128,121,80 84,70,41 243,209,175 234,204,178 255,228,200 233,199,167 234,198,167 226,194,164 255,230,202 235,202,175 220,191,160 229,201,172 173,152,139 195,183,173 189,179,169 62,50,50 44,34,35 41,34,32 43,34,30 42,33,29 42,33,29 44,35,31 99,97,98 156,145,126 213,201,164 230,212,168 249,232,185 248,232,178 235,219,165 253,236,187 206,189,140 233,218,169 182,168,125 199,186,138 185,172,124 169,152,115 166,151,113 184,169,133 185,169,138 196,179,142 185,170,134 94,82,98 89,81,98 82,77,93 101,94,108 92,82,100 112,99,109 248,199,163 238,193,158 219,189,163 239,211,182 187,163,141 186,169,141 166,151,129 165,152,131 184,166,145 210,189,164 219,198,173 214,192,156 222,189,162 219,185,155 156,125,102 212,167,144 110,93,85 175,145,117 195,168,134 153,128,100 96,83,76 69,53,38 90,73,49 117,98,73 122,98,72 119,96,65 122,98,65 132,108,75 204,169,131 201,159,119
