69,64,63 141,136,135 156,152,146 169,167,168 112,115,122 88,89,94 77,75,71 65,59,54 52,46,41 91,90,83 98,94,88 60,55,52 147,142,141 68,66,62 53,51,47 48,43,40 75,70,67 84,79,76 127,123,117 138,134,126 123,116,114 100,96,88 106,102,94 105,101,91 84,80,72 92,87,75 54,55,45 44,42,40 75,59,53 122,75,43 255,185,134 255,193,141 253,150,96 246,163,114 244,157,116 194,119,70 61,70,93 141,155,178 145,157,179 157,166,189 164,177,192 186,194,201 219,224,223 211,216,215 170,175,181 150,160,168 120,138,155 103,120,140 109,103,94 71,62,56 59,67,76 123,124,114 61,57,51 62,63,53 140,99,72 96,97,87 111,112,73 88,93,48 67,75,50 53,62,45 68,73,37 124,128,41 148,147,39 153,149,42 154,154,43 166,161,50 180,172,50 188,179,51 196,186,48 188,179,51 198,187,56 190,178,53 180,172,50 190,182,58 183,178,53 182,177,54 181,178,55 181,180,54 181,180,54 191,188,63 191,187,59 191,183,59 190,185,60 190,186,58 188,185,62 189,186,63 191,186,65 193,187,71 192,187,62 190,189,65 187,189,64 187,188,68 184,185,65 186,189,68 179,181,56 185,190,59
81,72,68 100,95,92 135,129,122 136,130,123 203,203,198 127,125,123 62,60,56 64,59,56 54,52,48 55,54,47 97,91,84 65,60,57 127,123,117 93,88,85 51,49,45 38,38,35 79,81,81 57,52,51 104,100,92 122,118,110 112,107,104 89,85,77 88,84,76 98,94,84 82,78,70 74,66,55 58,59,49 47,43,37 68,67,60 93,57,35 247,158,102 255,180,120 245,159,109 142,80,38 118,52,22 139,85,51 71,79,99 132,142,162 145,158,175 154,164,184 167,177,183 204,206,203 226,231,230 221,225,227 167,175,182 137,147,155 114,132,149 105,124,145 106,98,85 71,60,55 62,59,63 124,116,94 70,66,60 60,60,55 138,94,66 63,58,55 54,56,39 57,62,42 60,69,50 39,52,38 47,61,31 121,124,44 146,147,40 151,152,45 151,151,40 167,162,49 178,170,48 190,178,51 195,188,49 200,189,56 190,182,50 185,176,50 184,176,54 183,178,53 180,177,52 177,176,52 180,179,53 179,181,54 180,179,53 192,188,60 192,184,62 195,185,66 188,183,60 183,180,57 185,182,59 190,187,64 191,186,61 190,184,66 194,191,70 185,184,62 183,185,60 186,188,63 190,193,72 183,188,71 118,115,34 106,100,36
107,91,74 97,85,73 71,60,55 76,65,60 102,93,85 91,87,81 57,52,49 60,55,52 55,50,49 43,34,26 99,91,80 70,64,57 98,94,88 133,131,127 52,50,46 33,33,33 57,61,63 49,44,43 93,89,81 98,94,84 111,105,100 93,88,85 89,83,76 93,87,78 88,84,76 64,58,49 62,55,53 56,50,45 73,71,72 64,55,49 216,141,92 218,147,94 232,155,104 145,89,63 104,60,30 137,89,71 120,122,138 146,153,167 145,154,165 144,155,168 160,165,175 181,179,180 179,180,185 168,168,168 155,157,157 170,174,178 122,137,153 106,124,141 89,83,76 57,52,54 43,37,42 154,137,111 141,129,101 63,57,52 140,96,68 105,108,117 43,48,47 47,59,52 50,62,53 53,65,56 48,59,44 101,109,43 146,147,42 153,154,45 157,157,46 165,162,52 175,166,49 183,173,52 187,180,53 188,180,48 187,183,55 181,176,51 177,172,51 177,172,47 173,172,46 177,179,52 183,185,58 183,187,59 187,184,59 195,190,67 195,185,66 197,189,69 195,187,65 188,182,64 185,179,63 186,181,68 189,184,75 180,169,82 122,103,68 99,82,58 59,45,29 89,71,52 118,87,64 117,95,61 82,63,47 58,39,25
141,111,83 161,132,101 136,110,85 101,94,76 134,128,121 90,83,81 85,80,77 70,61,53 74,64,52 121,111,99 96,87,72 72,64,53 72,66,57 147,146,139 91,90,83 54,45,37 117,113,105 115,113,109 76,69,67 87,81,76 94,90,82 92,85,88 92,88,80 104,102,103 110,109,112 59,59,54 60,55,52 78,73,70 79,74,71 40,34,29 143,97,67 205,134,90 213,157,121 61,50,45 65,60,59 61,59,60 53,52,55 124,125,130 157,147,148 145,127,122 120,93,77 108,68,59 104,60,50 93,56,41 130,114,101 87,98,109 140,140,148 100,100,108 67,76,89 62,61,64 44,39,38 153,134,99 59,52,50 93,87,80 138,94,64 72,76,80 101,102,107 46,53,48 43,55,51 74,80,69 49,54,48 78,84,43 142,142,42 157,156,48 156,155,47 162,163,54 167,163,45 174,168,50 173,170,45 182,178,48 179,177,49 175,170,49 171,168,47 176,172,56 179,178,52 179,181,56 183,185,60 180,183,53 192,188,60 191,181,62 193,185,63 196,191,68 191,188,63 179,175,68 111,91,61 112,89,60 83,62,39 128,106,88 102,73,51 133,102,83 149,112,88 130,97,72 87,69,50 112,89,74 130,106,84 123,99,77
145,116,92 151,121,95 143,122,97 94,89,91 122,118,112 108,101,99 71,64,62 76,64,54 76,62,46 88,76,66 88,77,72 81,70,65 55,49,42 136,130,123 59,53,46 152,133,119 116,107,103 103,98,97 152,147,144 82,76,71 84,80,74 90,83,81 126,126,126 136,142,159 107,114,128 91,95,110 91,91,88 91,89,87 57,52,49 47,42,41 84,63,50 177,108,72 62,52,40 49,41,47 61,59,57 56,54,55 49,44,41 113,66,45 168,124,98 214,180,150 225,191,169 215,192,163 209,200,171 204,197,168 208,203,189 100,111,124 81,80,83 102,100,96 70,76,77 66,68,63 55,50,47 123,110,89 69,68,61 57,51,44 117,82,55 56,39,31 40,40,37 44,49,45 43,53,47 69,69,55 113,111,80 65,69,29 138,140,42 161,161,50 141,142,35 158,158,47 155,150,37 164,157,44 166,162,44 173,170,45 172,169,44 169,163,45 167,164,52 170,170,55 178,177,51 188,191,61 184,183,59 178,180,53 187,184,61 195,186,60 180,169,64 145,130,53 110,96,38 89,73,42 153,125,98 158,126,96 138,109,87 115,94,71 110,88,68 118,87,64 168,122,92 135,95,70 61,49,37 55,40,31 87,70,46 75,55,35
103,83,65 136,110,87 90,84,79 100,93,91 136,130,123 189,185,179 99,101,98 68,69,59 73,67,60 78,74,68 37,58,67 32,67,90 101,91,90 106,97,93 134,122,110 99,75,49 121,105,92 111,107,101 122,120,116 134,129,126 105,103,99 86,86,83 149,158,169 155,170,188 104,119,133 94,104,110 86,96,112 140,128,118 129,118,111 119,113,106 126,120,115 103,92,85 176,154,134 125,110,99 71,65,60 63,57,52 68,58,46 201,182,155 221,200,173 214,195,168 221,200,173 217,198,171 214,197,171 216,197,172 206,191,171 117,125,130 51,53,50 82,82,79 30,70,89 54,67,84 82,80,81 55,54,57 86,72,56 45,52,45 79,68,61 76,60,47 34,39,33 45,57,53 71,67,48 119,110,79 88,92,65 83,86,55 133,134,45 166,166,55 137,141,35 151,155,45 147,151,43 147,153,45 159,159,48 165,162,48 166,161,48 166,164,47 164,165,47 165,165,50 174,178,50 178,181,51 182,186,50 188,186,67 141,124,75 133,110,81 108,85,54 114,93,66 128,104,78 142,116,91 128,105,76 113,93,63 125,96,72 126,93,66 147,108,80 177,136,105 153,116,90 114,84,58 124,98,73 118,89,65 96,67,43 126,102,80
128,107,82 152,128,102 75,70,72 103,98,95 112,108,98 210,206,200 106,112,113 72,76,78 76,75,78 87,90,99 46,74,99 59,78,88 154,152,153 98,96,92 82,72,62 158,128,111 106,92,78 104,98,93 114,107,105 133,128,125 98,96,92 140,141,146 177,190,209 139,153,174 113,124,135 97,107,104 87,97,113 140,125,116 143,127,114 104,95,89 132,140,158 156,156,151 200,179,154 200,180,160 197,183,165 187,173,155 200,185,163 211,191,161 221,200,173 212,193,168 212,193,166 217,199,169 218,199,174 218,194,172 218,200,179 127,141,134 66,71,79 74,73,78 60,89,105 40,73,96 73,73,73 65,60,62 110,92,62 47,54,47 76,65,62 53,52,43 43,49,40 35,42,37 105,103,81 55,57,54 40,45,39 74,82,61 116,120,33 161,160,52 129,133,35 143,148,47 137,142,39 127,136,36 141,145,39 158,160,48 161,158,46 160,162,46 166,166,55 171,172,63 172,176,52 168,164,61 141,127,69 86,67,42 103,80,69 116,90,69 136,107,83 96,75,50 98,79,56 81,62,39 84,60,34 123,95,68 134,99,72 111,77,57 143,108,83 146,112,82 123,97,72 148,115,88 131,101,73 131,103,76 123,98,70 120,96,70
171,144,112 151,125,100 61,59,60 104,102,98 110,116,117 111,123,131 101,112,113 62,67,63 66,71,77 82,88,91 93,100,98 88,103,110 61,66,62 65,63,59 76,74,70 93,87,80 59,49,48 118,108,109 139,132,130 120,115,114 102,100,98 138,141,150 155,170,188 148,161,180 125,134,136 106,111,110 78,92,113 103,98,95 122,113,107 80,78,79 44,54,70 139,146,169 200,179,154 206,185,158 212,193,166 217,198,171 218,200,170 224,205,178 197,202,196 112,162,220 149,179,203 212,200,174 221,204,178 221,202,175 212,199,176 138,143,142 63,82,103 53,56,63 58,52,57 45,75,95 45,66,75 88,89,81 107,98,81 36,41,37 78,67,60 137,99,62 53,54,44 35,42,35 41,46,40 43,50,48 47,52,51 79,90,79 83,92,34 144,147,46 138,140,44 129,135,40 118,122,35 119,126,40 135,142,38 151,155,47 154,156,44 156,157,52 161,155,78 147,135,76 121,96,68 134,101,76 117,91,66 135,111,85 128,98,72 118,89,65 90,71,48 138,113,85 134,113,88 86,70,53 105,86,61 128,103,75 145,115,89 124,98,77 97,76,53 84,65,40 145,115,89 110,80,52 139,108,85 119,89,63 116,88,59 82,56,31
124,102,82 123,104,81 48,43,42 95,93,89 120,126,129 113,123,131 97,107,111 61,61,56 62,70,77 69,79,76 84,82,83 106,111,117 68,68,68 57,53,47 77,79,74 112,103,88 81,71,70 114,107,105 143,134,130 130,123,123 132,129,135 160,169,182 151,169,186 128,142,154 124,128,130 112,113,116 77,92,110 74,69,68 106,102,115 138,151,168 146,160,181 129,128,131 194,175,152 205,186,161 212,194,164 216,197,170 216,198,168 195,193,191 105,158,234 146,174,206 106,165,236 129,170,209 228,210,180 213,196,170 213,199,174 88,102,114 60,84,104 55,63,72 67,66,69 26,59,78 93,94,97 119,108,91 64,60,52 58,60,57 51,46,43 169,118,81 44,45,35 36,43,36 47,52,48 57,63,64 50,55,54 45,55,47 59,68,22 123,127,42 117,122,30 119,127,34 97,107,29 103,114,33 128,134,37 146,151,48 133,128,46 127,111,69 141,112,88 124,95,73 131,102,80 106,80,57 102,83,58 111,90,67 130,102,75 131,100,77 135,109,84 113,88,60 113,87,62 74,55,39 130,104,79 141,116,88 102,73,51 109,85,61 119,98,73 113,92,65 96,71,43 117,92,64 130,102,75 105,77,50 63,48,28 43,29,15
68,67,70 55,52,56 60,60,60 60,64,68 135,145,149 108,120,128 96,107,108 68,63,62 60,70,76 70,68,69 50,45,47 171,169,165 68,66,67 48,48,48 65,50,39 154,121,94 48,38,26 121,117,111 136,130,125 120,115,114 152,149,153 121,121,121 101,99,97 51,49,47 43,47,49 67,73,74 82,92,100 107,115,131 141,151,159 151,152,155 230,226,220 132,126,119 209,190,167 213,191,171 220,199,172 218,199,174 218,200,168 148,177,204 97,164,239 225,213,183 223,206,178 216,206,184 225,207,177 221,204,178 215,198,172 90,95,89 85,91,92 73,82,84 48,48,45 71,70,73 39,39,39 69,64,61 77,76,67 116,109,82 83,87,100 136,116,96 49,54,50 48,55,50 48,55,53 51,56,52 52,60,48 45,56,41 50,57,39 96,104,40 108,111,33 111,117,36 69,81,34 101,102,63 119,110,65 153,129,92 138,109,85 115,91,65 141,111,85 137,107,81 143,115,88 125,105,75 140,106,84 163,131,97 161,129,95 96,79,53 111,85,60 110,86,60 119,91,64 107,81,58 137,106,83 100,76,52 112,91,68 118,90,61 128,99,68 88,71,45 80,67,44 86,66,46 70,57,36 69,58,39 70,54,39 61,46,37
57,62,72 55,58,67 62,67,77 57,65,74 60,66,67 83,87,89 77,81,85 80,73,73 70,64,59 67,67,67 40,37,41 136,131,128 111,109,110 44,44,41 69,53,38 153,121,91 137,117,97 123,109,95 129,123,118 117,112,111 69,64,61 103,99,91 101,97,89 100,100,100 105,117,123 111,122,135 169,173,186 157,165,172 163,168,164 136,138,133 132,126,121 103,93,81 209,192,166 212,191,168 217,196,169 226,205,180 226,202,169 150,179,206 97,161,242 217,199,178 205,202,189 220,209,194 222,203,176 213,196,170 217,198,173 95,97,94 92,96,98 74,79,85 52,52,49 140,138,139 44,39,36 122,113,98 65,56,48 82,70,42 57,54,71 129,127,128 59,61,58 46,51,50 49,54,53 57,59,56 96,100,83 68,78,70 64,74,52 63,72,26 86,94,28 84,90,22 74,79,45 130,111,86 98,74,50 117,88,66 120,96,74 109,85,61 110,85,57 117,92,64 112,89,58 153,125,96 135,102,75 135,103,73 105,84,59 119,100,73 123,94,70 122,98,72 120,92,65 108,82,57 119,95,71 106,85,62 88,70,49 73,58,38 88,70,51 99,81,62 134,115,92 126,102,78 115,94,69 137,114,83 122,97,67 144,121,90
47,50,57 52,58,61 47,50,57 50,54,58 56,59,66 122,117,116 128,121,121 86,77,73 65,59,54 50,49,52 60,57,61 131,126,123 120,115,112 110,105,102 59,47,35 131,102,71 126,94,64 136,102,72 108,94,80 142,138,132 150,145,144 98,93,90 116,114,112 181,185,189 143,152,165 144,155,156 199,200,192 226,222,212 175,169,164 122,118,112 107,103,95 101,93,82 202,183,156 213,192,167 211,194,170 224,210,192 105,168,238 98,160,230 95,160,245 114,162,214 150,169,177 225,210,188 228,211,185 218,201,177 230,209,186 75,74,67 59,57,58 50,52,52 139,137,133 136,132,126 47,41,36 63,59,53 111,104,86 47,54,52 43,50,45 55,57,57 59,60,63 59,65,68 74,71,77 155,140,118 100,92,58 43,56,44 41,53,33 101,109,68 84,71,39 107,93,75 102,90,64 106,87,64 119,95,69 102,82,62 108,88,70 101,85,68 92,77,55 90,73,49 103,84,61 117,96,71 124,95,75 107,86,61 80,62,41 110,89,66 104,80,56 108,84,60 109,81,54 124,96,69 120,94,69 91,71,51 112,90,70 128,102,77 117,86,63 112,84,57 141,108,81 169,134,107 141,108,81 142,109,82 135,105,77 139,109,81
47,50,59 57,63,66 53,58,66 52,57,63 54,57,64 74,73,76 139,129,128 103,92,87 65,56,52 64,54,55 106,94,82 105,95,85 138,137,130 119,115,107 78,67,62 126,96,70 132,100,70 130,93,67 146,123,108 148,142,135 147,142,141 97,93,87 117,121,125 151,156,162 154,160,161 234,235,227 229,223,214 172,166,159 125,121,115 99,95,89 81,77,69 77,72,60 213,196,172 225,206,181 223,195,168 150,172,202 191,194,205 178,203,225 96,164,232 211,207,190 224,203,176 225,207,177 226,207,180 218,201,177 225,204,177 79,80,68 52,50,51 50,54,56 124,119,116 142,136,131 49,44,41 67,72,66 46,53,51 48,55,50 47,57,51 50,56,57 57,61,63 64,68,72 86,75,68 138,116,80 137,122,82 48,58,34 56,57,36 127,115,89 94,79,59 80,69,52 81,71,49 80,69,50 93,79,54 76,62,46 99,84,64 77,66,47 116,99,73 102,79,50 81,65,48 94,76,57 86,73,52 88,70,49 107,89,68 101,82,59 118,89,67 124,98,73 132,104,77 127,98,74 132,103,79 103,81,61 77,55,37 120,94,69 136,103,76 144,111,84 140,107,80 134,104,76 111,83,56 120,95,67 117,92,64 131,103,76
46,44,56 57,57,69 56,61,71 53,56,65 50,53,60 61,60,65 137,128,124 104,96,85 67,56,53 100,79,64 140,110,84 152,124,95 112,106,99 132,125,123 92,81,76 174,148,125 140,107,80 137,104,79 150,125,106 129,119,109 142,137,136 98,98,98 151,157,158 157,162,158 194,185,179 207,199,188 168,164,156 127,123,117 108,104,96 104,95,87 72,74,69 81,76,73 209,192,166 217,198,175 221,200,173 222,204,174 224,205,180 202,202,197 97,164,235 205,208,200 238,219,196 233,214,187 225,208,180 216,199,171 225,205,175 72,67,53 40,38,36 55,54,47 44,39,36 71,65,60 59,57,55 49,56,54 61,71,68 48,58,50 57,69,60 45,55,49 50,60,54 39,46,41 63,64,45 111,92,69 110,99,53 87,75,47 119,98,75 98,77,52 80,64,47 88,71,47 104,87,63 102,85,61 108,89,66 102,87,65 119,95,69 106,84,64 99,82,56 112,93,70 84,70,56 104,85,69 103,83,63 89,69,49 105,84,59 86,69,41 127,101,76 113,87,62 116,90,65 110,84,59 135,106,75 137,107,79 106,85,62 81,62,37 130,104,79 113,89,63 107,82,65 123,92,71 116,87,65 119,90,66 117,88,64 117,91,66
65,63,71 56,61,69 59,67,74 49,54,60 39,42,49 43,47,49 92,83,79 112,102,92 67,54,49 138,109,85 115,80,53 130,97,70 111,100,93 105,99,94 80,70,60 79,53,32 120,90,64 67,51,38 58,54,63 111,104,102 136,129,127 136,136,133 153,158,154 166,164,160 163,152,145 164,155,147 127,121,114 103,94,86 131,123,112 79,73,68 52,62,70 73,71,72 209,192,166 212,193,170 219,200,175 224,203,176 226,206,176 208,207,196 99,164,238 209,214,210 224,205,180 228,209,182 231,214,186 221,204,176 222,203,176 81,72,57 27,27,27 53,55,55 47,46,39 73,66,64 60,55,54 53,54,57 53,63,57 50,58,48 48,56,44 45,52,47 33,40,35 42,47,43 73,66,50 97,81,64 109,91,72 99,81,62 69,50,34 128,104,80 126,106,76 105,85,55 118,97,72 89,68,43 85,67,46 90,75,53 96,78,59 101,81,63 99,84,62 92,74,53 78,61,51 95,76,62 98,78,58 89,70,47 98,79,52 94,70,46 102,81,54 110,87,58 115,91,67 117,91,68 138,109,78 138,109,78 123,95,66 147,117,91 105,79,54 99,78,55 90,76,58 80,66,48 97,75,55 86,65,42 65,49,32 57,41,26
86,81,80 47,51,55 46,54,61 53,58,68 46,50,54 133,133,130 104,95,91 88,76,66 73,53,35 144,118,93 150,121,97 96,66,40 155,149,142 93,89,81 79,70,51 133,105,78 44,43,46 43,43,40 61,59,57 106,100,95 139,133,128 135,131,125 147,142,139 150,141,137 148,139,135 118,109,103 107,97,87 126,114,102 89,80,72 75,75,70 55,55,65 61,58,62 200,183,155 211,192,165 222,204,174 227,207,177 225,205,175 210,202,189 101,163,236 197,208,219 224,207,181 235,219,188 222,205,177 222,205,179 223,206,180 151,140,125 116,114,112 95,95,92 42,40,38 45,43,39 69,67,65 57,64,62 51,61,53 61,68,66 48,53,49 52,54,49 74,62,50 86,73,52 73,57,44 75,64,49 57,46,31 53,45,34 23,22,15 22,22,17 24,24,19 24,24,19 51,45,36 101,85,68 121,100,77 93,75,54 88,73,53 86,70,53 96,78,57 90,73,49 103,85,66 99,81,60 93,72,57 81,62,46 100,81,58 129,105,79 115,91,58 118,91,59 127,102,74 125,96,72 103,72,49 126,98,71 151,121,93 136,104,74 152,122,94 129,100,76 90,70,50 108,88,68 155,120,93 137,107,79 114,88,63 72,51,38
59,57,58 48,49,52 49,54,62 52,57,65 51,50,53 96,94,90 78,69,63 88,76,66 74,55,39 127,106,79 78,54,30 113,83,57 120,116,110 106,97,91 80,61,45 148,118,90 123,98,70 91,77,59 70,65,67 111,104,102 133,127,122 64,58,53 138,129,125 139,133,128 99,90,86 123,112,105 128,117,102 86,76,66 41,36,35 76,76,71 61,59,71 68,66,76 209,192,164 210,192,162 212,194,164 225,204,177 218,199,172 219,208,193 101,167,236 195,208,225 230,214,183 223,206,178 224,206,176 215,198,170 216,202,175 206,197,182 52,50,51 36,36,36 39,34,31 65,63,59 46,46,43 43,53,47 37,49,45 43,50,45 50,56,57 54,55,45 77,69,58 71,61,49 69,53,40 109,89,71 91,80,61 142,138,119 161,162,141 136,139,119 83,93,99 58,74,83 45,50,56 38,38,33 65,50,39 74,59,39 113,92,67 87,66,51 96,83,60 99,87,61 103,83,65 94,74,54 104,79,60 119,94,75 121,95,72 98,79,56 126,102,76 120,95,67 125,100,72 118,89,65 115,86,62 110,82,53 133,103,77 127,97,71 135,105,77 132,104,77 102,83,58 107,90,66 139,106,81 144,111,84 139,107,77 99,78,55
60,61,66 63,66,73 60,65,73 54,58,62 102,91,74 78,66,54 73,64,56 83,71,59 67,55,43 79,65,51 110,89,74 105,86,63 84,74,73 110,102,89 143,115,88 145,108,82 74,72,68 58,62,66 60,59,62 101,94,92 113,107,100 64,58,53 62,55,53 106,102,96 103,95,84 130,122,111 107,98,90 93,87,82 36,31,30 71,71,66 66,65,68 75,71,84 210,193,165 217,198,171 225,207,177 221,203,173 233,215,185 230,211,184 104,166,234 188,205,225 225,206,181 126,112,96 59,57,58 70,68,64 153,144,125 176,168,157 61,56,53 39,37,33 40,35,32 87,78,72 60,58,54 54,60,63 50,56,59 61,61,56 54,61,54 74,63,56 88,89,68 79,75,58 93,84,69 125,116,97 171,165,140 184,181,155 195,188,157 199,191,157 199,191,155 178,172,138 87,98,97 52,67,74 30,40,44 68,64,58 79,63,50 94,65,41 98,74,52 89,70,47 95,77,56 109,92,68 115,94,69 115,94,69 110,89,64 84,71,50 132,103,81 112,84,57 86,62,36 118,92,67 123,97,72 134,102,72 127,99,70 106,82,58 103,82,59 111,85,62 119,89,63 147,116,93 152,117,92 139,102,76 151,117,87 108,85,56
41,41,41 43,47,49 32,33,38 64,57,57 80,63,39 87,71,54 79,70,62 89,80,63 59,48,43 76,65,60 87,72,52 88,72,57 123,117,112 93,89,83 56,50,41 63,57,50 53,55,52 41,45,47 72,71,76 112,107,104 113,107,98 62,56,49 41,34,32 167,147,127 73,57,40 123,117,110 125,119,112 95,86,82 76,71,70 34,32,30 82,81,84 154,154,164 208,191,165 212,191,164 219,200,173 223,205,175 223,205,175 237,216,193 97,162,236 167,184,206 127,111,96 74,66,55 70,68,69 48,46,44 66,61,49 152,143,135 72,63,57 63,59,51 46,41,40 100,87,80 64,63,68 60,63,72 59,59,59 56,50,43 56,61,60 80,70,58 94,89,75 94,89,77 149,145,126 187,181,158 194,189,159 207,200,171 210,204,170 209,201,165 220,212,176 225,214,179 211,211,179 137,145,133 75,89,99 51,63,71 43,36,34 127,101,78 104,75,51 116,92,68 91,76,54 83,70,47 112,88,64 110,91,68 117,92,73 102,82,62 123,99,75 104,83,56 118,89,67 99,75,51 114,88,63 121,91,63 112,83,59 108,84,60 121,97,73 136,108,81 126,93,68 141,108,83 144,110,80 129,96,71 119,86,61 122,89,64
64,59,58 65,65,62 63,57,52 65,51,35 122,101,76 119,103,88 147,140,140 92,82,70 61,50,45 72,70,68 51,55,57 55,57,57 174,174,171 166,166,163 58,59,64 61,66,72 51,60,62 60,57,63 104,93,86 105,99,94 109,103,98 64,60,54 45,39,32 94,75,63 124,103,78 97,77,68 121,115,108 78,74,66 71,57,30 39,35,27 190,158,116 249,245,237 207,193,168 212,189,160 204,187,159 195,178,150 183,168,146 137,129,107 100,100,97 62,57,45 57,58,50 57,52,49 39,37,33 41,39,37 75,75,61 82,77,65 72,67,55 50,51,56 42,37,39 85,79,74 46,50,54 58,62,66 58,62,64 62,64,49 104,84,64 95,87,74 88,86,68 160,161,142 189,187,158 208,201,172 212,208,173 229,223,187 225,218,179 228,218,178 232,222,182 213,206,165 244,237,196 248,241,202 210,209,182 87,96,98 57,68,79 47,51,55 64,48,33 94,74,54 99,74,55 90,75,55 98,79,54 117,98,73 117,91,68 124,98,73 76,65,48 94,78,61 110,84,59 111,85,60 139,111,82 133,104,71 138,109,78 125,97,70 133,105,76 146,117,84 149,117,87 125,92,65 119,89,63 149,115,93 136,103,78 133,101,71
61,54,52 51,49,50 85,76,72 100,85,65 106,86,66 127,115,103 148,152,156 106,99,83 58,53,55 68,66,67 104,93,76 78,72,65 111,109,105 124,122,120 69,68,71 44,48,52 82,75,75 163,139,113 145,116,92 91,85,76 98,94,88 115,109,104 52,43,35 119,96,65 149,115,85 117,95,77 89,83,74 77,71,66 96,85,70 88,78,66 58,41,31 150,144,137 114,108,99 110,100,88 94,84,74 105,93,81 94,83,68 101,94,78 95,84,77 66,60,53 48,47,40 59,57,53 40,40,37 66,66,66 32,31,34 82,78,72 68,67,70 47,50,57 69,69,77 51,51,48 51,52,55 48,54,55 44,46,43 121,109,83 105,86,59 98,95,80 161,164,142 189,187,165 203,198,168 230,223,192 230,224,188 230,223,184 245,235,195 234,224,182 245,235,193 229,219,177 231,221,179 255,249,207 243,236,193 218,216,185 103,115,108 60,76,85 44,45,48 78,68,58 108,87,60 104,85,60 100,80,60 95,78,50 116,92,68 117,92,64 100,80,60 83,70,49 122,93,69 113,83,55 136,103,76 167,134,97 147,115,85 128,98,72 139,107,77 149,117,83 160,124,93 136,102,72 124,94,68 91,67,43 88,64,42 119,90,66
79,77,75 82,82,82 85,80,79 75,66,62 106,89,79 114,102,90 108,107,122 96,96,96 63,57,52 123,103,83 120,96,72 100,74,49 95,86,82 127,121,116 136,131,128 62,60,58 67,57,61 150,129,106 167,141,120 85,79,72 101,95,90 113,107,102 145,126,101 201,172,141 169,134,107 144,128,111 120,114,107 117,112,109 109,111,108 49,54,53 38,35,41 89,84,81 116,110,105 105,99,94 95,89,82 99,95,87 78,72,65 98,88,78 98,93,81 62,64,64 41,39,40 79,81,76 56,54,52 56,57,62 43,44,49 53,53,61 44,48,50 34,42,47 62,65,76 71,73,87 49,53,57 49,55,58 49,53,55 59,58,49 91,93,78 156,160,145 197,194,168 214,207,176 218,212,178 230,224,190 234,226,190 238,228,190 255,245,203 240,231,186 229,220,175 252,243,198 255,252,207 255,248,203 247,238,191 255,254,206 243,240,196 94,100,91 57,76,86 57,57,57 93,80,57 99,73,50 111,85,62 90,73,49 98,77,54 116,92,70 105,81,57 113,89,63 114,88,65 115,89,64 128,99,68 161,129,95 156,124,94 110,80,54 136,104,74 141,109,79 154,118,89 162,128,96 132,102,76 117,95,77 56,40,27 76,57,43
