94,31,9 113,38,11 107,36,12 76,28,12 21,11,10 14,12,13 17,10,8 23,14,8 48,22,12 80,32,18 101,36,15 121,43,13 140,42,14 153,40,8 115,30,6 80,23,6 87,28,9 158,53,21 198,69,22 143,74,79 61,62,83 59,55,75 46,47,66 44,43,60 39,38,55 38,37,54 39,38,55 38,37,52 39,36,51 39,36,51 39,36,51 40,37,52 41,39,51 43,40,55 46,41,57 52,40,52 84,45,42 110,49,44 128,51,36 108,41,32 34,34,46 43,40,55 44,44,56 46,46,58 53,48,64 73,53,65 141,58,45 136,52,39 123,52,33 221,86,57 233,88,51 228,83,46 227,80,44 228,81,45 234,84,51 227,84,53 236,85,59 231,84,59 231,87,61 232,88,64 231,87,65 230,86,67 231,87,68 236,86,69 238,86,67 236,89,68 236,89,68 237,88,68 236,86,69 244,88,70 250,91,72 246,90,70 247,92,72 255,99,70 255,74,49 255,84,52 255,83,46 255,86,50 255,87,53 255,92,53 255,94,50 255,92,49 255,91,53 255,90,51 254,87,50 248,83,50 239,80,52 242,77,51 240,80,55 246,104,68 250,110,60 251,114,56 248,115,63 246,109,67 220,90,73 216,89,71
94,34,13 106,35,9 103,35,13 71,25,9 25,14,11 16,13,17 18,13,12 19,12,15 43,19,13 73,31,20 98,33,14 127,42,16 137,44,14 128,36,8 177,46,13 193,55,20 177,50,16 164,47,7 158,41,13 73,60,70 59,62,80 54,49,67 46,45,62 43,42,59 41,40,57 41,40,57 39,38,55 38,37,52 40,37,52 40,37,52 40,37,52 41,38,53 41,38,53 43,42,57 51,43,60 57,44,54 91,43,41 115,48,41 128,51,34 110,40,30 37,35,45 37,36,51 37,37,49 39,39,51 57,44,63 76,51,63 148,60,42 150,59,42 127,50,31 217,80,54 217,82,46 222,80,46 226,81,48 228,83,50 236,82,55 234,86,59 241,86,61 239,87,66 237,88,64 238,86,63 238,86,67 238,85,69 238,86,67 238,86,67 242,85,70 239,86,70 239,86,70 241,85,70 242,86,71 246,87,68 253,93,68 255,97,72 255,97,72 255,98,66 255,78,52 255,83,53 255,84,51 255,85,52 255,85,57 255,89,57 255,94,53 255,92,53 255,92,51 255,91,55 255,90,54 253,86,49 244,82,51 241,78,54 240,80,55 236,93,62 252,112,62 246,112,53 245,105,64 232,90,59 221,92,68 217,87,68
88,31,12 100,37,13 97,37,16 69,22,11 38,20,17 17,15,16 13,13,13 15,9,14 34,21,16 52,25,20 76,26,9 106,41,18 130,43,16 104,33,14 19,14,13 19,14,16 75,26,6 145,48,15 223,60,20 154,60,42 54,60,77 50,49,66 50,49,66 45,44,61 43,42,59 41,40,57 38,37,52 38,37,52 40,37,52 37,39,55 37,39,55 43,42,59 46,43,58 46,45,60 52,43,58 66,44,49 94,43,35 120,50,42 128,51,36 118,45,31 54,37,40 37,35,47 35,34,49 40,37,52 50,41,54 81,52,57 159,57,39 158,55,40 159,51,26 221,83,48 228,81,47 227,81,51 229,83,55 236,82,57 240,86,61 240,84,62 249,85,66 251,84,66 243,87,67 245,86,67 242,86,68 242,86,66 242,86,66 246,86,63 245,85,62 247,87,64 250,90,65 252,89,67 246,85,65 247,86,66 255,91,63 255,100,65 255,103,62 255,100,62 255,85,45 255,86,47 255,85,47 255,85,51 255,85,51 255,87,53 255,88,55 255,92,54 255,93,56 255,90,55 255,89,51 255,86,50 248,83,48 243,77,54 238,81,52 237,96,62 241,108,60 241,110,59 236,94,58 231,95,64 223,91,65 218,88,61
81,29,10 88,32,10 91,34,15 64,25,11 37,19,14 13,11,12 10,11,14 10,11,14 12,12,12 25,11,11 55,19,9 92,35,16 126,44,17 101,30,11 18,16,14 13,13,13 61,24,11 125,43,21 139,43,16 80,46,53 60,54,75 52,51,68 48,50,66 46,45,62 42,41,58 39,38,55 37,36,51 37,36,51 39,38,55 41,42,61 45,44,61 45,44,59 48,45,60 46,43,58 55,41,54 74,49,50 105,47,37 117,47,37 123,48,32 123,51,34 63,37,41 35,35,45 35,34,49 37,35,47 58,44,57 89,49,53 158,59,40 159,59,45 189,68,41 234,80,53 239,84,59 241,86,61 238,84,59 251,88,64 249,89,66 250,84,63 251,85,59 251,84,63 250,84,63 250,84,63 248,84,65 252,89,67 252,89,65 253,87,64 253,87,66 254,88,67 255,91,64 255,92,67 254,88,65 251,85,62 255,91,58 255,100,64 255,102,63 255,102,63 255,100,54 255,100,53 255,95,49 255,90,46 255,93,50 255,92,49 255,94,54 255,94,53 255,92,48 255,92,53 255,89,51 255,89,50 249,84,49 240,81,53 239,85,55 238,96,58 238,104,61 235,106,59 232,90,59 231,95,62 220,90,61 218,93,63
72,26,8 82,33,13 82,34,16 65,26,12 37,21,15 16,14,12 13,11,9 13,11,9 19,9,10 31,16,7 80,25,10 112,36,14 125,38,13 94,29,6 18,13,12 10,12,12 64,22,11 128,43,15 134,48,16 85,31,13 65,58,68 49,53,68 45,52,66 43,45,61 42,41,56 37,37,47 37,35,45 38,35,50 46,43,58 43,45,61 45,44,59 43,42,57 44,42,54 41,39,51 58,40,49 86,45,45 110,45,35 117,47,39 121,48,36 126,51,35 76,38,40 38,34,45 37,35,45 39,37,47 58,40,49 90,49,49 161,59,41 166,61,44 214,72,41 239,85,60 244,86,62 246,88,64 242,78,59 252,85,62 255,97,56 255,88,59 255,90,63 254,87,64 252,85,62 251,84,61 250,84,61 255,95,65 255,90,62 255,89,65 255,88,65 255,87,66 255,90,66 255,90,66 255,90,67 255,89,64 255,95,62 255,98,60 255,103,64 255,102,61 255,104,65 255,105,60 255,105,57 255,105,57 255,102,52 255,102,52 255,96,53 255,94,50 255,93,54 255,94,54 255,91,53 255,89,50 245,83,54 240,86,52 244,91,52 241,99,61 238,100,63 228,98,60 220,93,57 222,93,59 216,91,59 216,91,61
61,24,11 73,27,13 73,26,15 57,21,11 39,18,14 18,13,15 13,13,13 12,10,8 38,17,13 68,25,17 97,32,13 119,38,13 127,41,20 94,31,11 20,13,13 10,12,12 44,17,1 65,22,7 114,39,12 156,58,28 116,63,67 49,50,69 46,47,66 42,41,58 38,37,52 34,34,44 36,34,44 39,36,51 45,42,57 44,43,60 47,44,59 46,43,58 44,42,54 43,41,51 61,44,50 85,44,42 108,46,37 113,48,38 126,54,37 139,57,37 93,41,40 44,38,45 39,37,47 40,38,48 58,39,46 97,52,49 169,64,45 160,58,38 231,82,62 236,84,65 240,84,64 242,86,66 241,82,61 245,88,57 255,111,47 255,97,50 255,100,51 255,88,60 255,88,61 255,87,61 255,88,61 255,87,60 255,89,62 255,88,64 255,84,67 255,85,67 255,86,66 255,86,68 255,87,62 255,92,63 255,94,65 255,90,59 255,100,58 255,102,60 255,101,63 255,101,63 255,102,64 255,105,60 255,105,60 255,105,61 255,103,55 255,105,53 255,101,55 255,98,56 255,95,56 255,93,58 249,90,58 251,98,59 250,98,59 241,99,61 235,102,61 223,94,60 215,87,58 220,90,59 223,93,62 217,89,58
54,21,12 64,26,16 66,23,15 53,22,12 39,21,18 16,9,12 23,11,13 31,15,13 55,22,11 78,32,16 103,32,11 115,39,15 99,35,18 80,31,20 31,18,15 34,14,7 81,28,14 138,42,13 179,51,22 153,44,15 64,55,70 48,49,68 42,43,62 39,38,55 36,36,48 32,32,44 36,34,44 39,36,51 44,41,56 43,42,57 47,44,59 45,42,57 43,41,53 44,42,52 62,45,51 82,45,44 96,44,41 103,47,39 126,54,37 138,50,32 117,46,43 48,35,43 39,39,51 44,40,51 63,39,43 117,55,46 175,65,41 139,57,37 224,84,61 230,87,65 231,84,61 229,85,63 239,84,64 239,84,62 255,105,41 255,109,45 255,119,43 255,89,63 254,85,60 255,87,59 255,91,57 255,86,63 255,86,63 255,86,63 255,85,62 255,87,64 255,86,63 255,89,61 255,88,60 255,87,60 255,86,61 255,86,63 255,95,58 255,97,60 255,101,63 255,101,63 255,103,63 255,104,64 255,104,64 255,107,64 255,104,57 255,105,56 255,107,56 255,107,56 255,106,56 255,102,60 253,102,60 253,100,61 248,96,59 247,95,58 235,97,58 226,92,58 220,90,61 226,91,64 220,90,59 217,89,58
47,18,12 52,24,13 59,23,15 52,21,11 36,20,14 20,13,16 19,9,10 31,15,13 44,16,5 46,18,5 38,17,4 45,17,6 54,21,12 87,36,26 108,37,20 133,43,19 129,39,13 107,33,8 127,40,15 158,53,23 101,59,76 47,48,67 41,42,61 39,38,53 36,36,46 32,32,42 34,32,42 37,35,45 40,37,52 40,38,50 45,42,57 43,40,55 43,41,53 45,43,53 59,42,48 70,40,41 78,40,42 90,42,40 117,47,37 138,54,37 131,53,41 72,46,52 41,43,57 48,44,55 76,41,42 145,60,50 176,72,46 108,43,33 230,81,61 234,85,65 226,83,59 228,84,62 235,87,60 240,89,63 255,100,50 255,119,50 255,125,39 246,86,63 245,85,62 249,83,62 255,95,67 255,87,62 255,88,65 255,85,64 255,85,65 255,85,61 255,84,61 255,90,57 255,88,60 255,88,63 255,91,63 255,87,63 255,92,61 255,92,61 255,99,64 255,102,65 255,103,63 255,103,63 255,100,60 255,102,63 255,103,60 255,106,61 255,107,59 255,108,58 255,103,60 255,101,60 254,102,60 251,98,59 247,98,60 247,98,60 241,97,57 235,93,64 229,93,62 227,91,58 223,91,61 218,88,59
37,19,16 41,21,14 46,19,12 41,20,16 34,21,14 27,13,13 40,16,8 60,22,12 77,23,16 94,34,20 93,36,19 88,35,19 81,31,18 64,29,16 24,13,6 42,20,12 94,28,12 133,47,28 172,50,14 166,59,27 53,49,71 49,48,65 39,41,57 43,40,55 39,35,48 37,33,42 34,32,42 34,32,42 38,36,46 41,38,53 43,40,55 39,38,53 39,39,51 39,37,49 44,37,47 49,38,47 53,39,41 69,40,45 99,44,33 128,51,36 142,53,38 88,42,42 53,46,60 67,42,54 103,45,33 178,64,37 119,59,49 94,45,48 230,82,55 236,82,52 238,83,61 240,86,59 245,93,56 255,102,53 255,102,50 255,119,48 255,125,56 249,87,56 251,85,62 254,88,65 255,92,66 249,89,66 246,86,63 246,85,65 251,85,62 249,83,60 254,84,62 255,88,63 255,85,65 255,86,63 255,87,64 255,92,67 255,90,59 255,90,59 255,93,59 255,94,58 255,96,59 255,102,62 255,102,63 255,104,55 255,105,58 255,106,61 255,106,61 255,106,56 255,104,64 255,104,63 255,102,61 255,100,60 255,99,61 253,97,59 248,95,61 238,90,63 228,92,59 226,87,55 226,89,61 226,90,59
33,17,13 39,19,12 34,16,11 29,16,11 40,18,10 58,30,21 62,29,18 51,20,12 46,17,11 59,26,15 66,29,16 59,21,11 49,21,10 63,27,19 86,34,15 109,38,21 100,32,14 107,30,15 134,41,13 133,39,18 49,50,69 48,47,64 39,41,57 44,41,56 46,42,55 40,36,47 37,35,45 36,34,44 38,36,46 40,37,52 41,38,53 39,38,53 37,37,49 36,36,46 37,35,43 37,33,42 40,34,41 50,36,49 83,39,38 113,48,36 138,51,35 101,49,48 63,47,60 88,55,55 175,67,44 199,71,40 66,35,41 105,43,43 236,82,50 242,86,50 242,85,56 244,90,60 255,104,57 255,106,54 255,98,42 255,115,47 255,114,47 254,88,58 252,86,58 251,85,57 255,87,62 249,83,62 249,83,62 249,83,60 251,85,62 250,84,61 255,86,64 255,88,63 255,85,65 255,85,62 255,88,63 255,87,62 255,91,58 255,91,58 255,91,59 255,91,56 255,92,56 255,98,59 255,98,60 255,97,57 255,104,57 255,106,61 255,105,60 255,106,61 255,100,60 255,98,60 255,98,60 255,100,60 255,100,62 252,96,58 246,93,59 237,89,62 231,89,58 231,89,58 231,88,62 230,88,59
24,13,10 31,15,11 35,22,17 38,22,18 32,18,18 23,16,19 15,10,12 19,9,8 24,12,2 49,23,13 71,26,19 78,30,26 61,28,21 50,23,16 26,17,13 19,13,8 51,21,20 87,32,17 113,37,15 111,40,16 53,50,67 50,47,64 41,43,59 48,45,60 47,44,59 43,40,55 37,35,45 36,34,44 37,35,45 36,36,46 37,37,47 37,36,51 37,37,49 36,36,46 34,34,44 36,36,46 36,36,44 35,38,49 69,36,36 108,50,40 144,53,36 112,50,48 103,52,53 166,63,50 215,78,52 109,42,33 73,35,37 146,55,38 245,85,46 246,91,50 240,87,50 249,91,56 255,101,45 255,103,48 255,98,48 255,109,49 255,94,53 255,89,55 255,81,58 255,81,58 255,84,62 255,79,60 255,79,60 253,81,60 255,86,62 255,85,62 255,86,64 255,84,65 255,84,63 255,84,65 255,86,65 254,84,64 255,88,65 255,91,63 255,100,60 255,93,60 255,93,58 252,93,65 255,97,63 255,97,63 255,98,60 255,105,61 255,105,59 255,104,63 255,97,64 255,97,63 255,97,63 255,97,62 255,101,60 252,96,60 245,92,60 237,89,60 235,89,59 235,89,59 232,89,58 233,92,58

130,61,62 127,63,62 124,60,63 110,56,63 110,60,58 104,52,58 90,52,54 105,56,57 109,63,65 107,61,63 103,61,66 97,59,63 86,52,61 78,56,64 75,52,65 76,51,65 82,51,59 85,49,59 85,49,62 90,48,53 92,50,55 98,49,52 102,50,49 102,51,52 105,52,54 104,51,53 100,51,52 99,51,47 107,52,50 110,55,51 106,55,56 95,53,58 87,54,58 87,54,58 89,54,59 99,59,61 128,63,55 149,68,43 156,68,48 162,72,48 171,77,52 171,77,52 172,75,53 178,76,58 189,82,52 193,80,46 194,81,47 194,81,47 177,72,40 174,68,41 174,72,52 166,65,40 155,62,37 154,61,36 153,60,35 149,62,35 152,60,32 145,63,38 135,64,38 138,59,36 142,60,33 126,62,45 121,63,51 146,59,34 107,49,35 107,57,44 125,65,42 134,67,56 96,52,51 113,58,47 119,57,48 111,58,44 145,55,31 155,62,34 164,57,37 174,66,32 174,63,30 161,60,35 171,65,42 159,60,37 168,66,46 163,61,41 161,64,44 164,62,40 174,69,39 181,70,35 181,70,35 179,68,33 179,68,33 179,68,33 172,65,33 172,65,33 154,61,36 135,53,28 124,53,29 122,51,32
80,49,60 74,48,57 59,41,50 58,39,53 55,39,54 50,41,56 58,39,57 63,45,56 64,45,61 64,45,61 61,46,66 59,49,67 56,46,66 53,48,66 54,48,71 53,47,68 61,46,66 68,49,63 73,48,60 82,50,64 92,49,59 92,52,58 96,51,55 97,51,53 100,51,54 100,51,54 98,52,54 95,49,49 100,52,50 108,57,49 103,58,55 83,47,55 60,44,57 57,41,54 63,45,54 72,50,55 100,52,48 128,63,51 150,67,47 161,71,47 177,75,53 177,75,53 177,76,51 184,80,54 189,82,52 189,82,50 190,83,51 190,83,51 174,72,50 171,70,45 168,71,49 161,65,38 151,64,37 150,63,36 149,62,35 145,63,38 145,63,38 133,59,36 135,55,37 120,55,32 166,67,44 114,56,42 106,62,50 142,61,29 124,56,36 108,53,40 117,58,41 109,56,44 120,61,54 122,62,48 122,55,44 115,55,41 138,53,27 147,58,29 157,59,31 160,59,34 163,59,31 159,58,33 173,67,44 159,60,37 166,64,44 170,68,48 169,67,47 174,69,39 183,70,34 187,72,34 186,71,33 185,70,32 185,70,32 184,69,31 184,69,31 184,69,31 179,68,31 178,66,36 167,66,37 160,64,37
44,42,62 44,42,62 46,41,59 41,36,54 39,36,53 39,36,53 40,37,54 45,40,58 44,43,60 48,47,64 50,48,70 50,48,70 49,47,69 50,48,68 50,48,68 49,47,67 53,48,66 58,50,69 60,47,66 60,47,66 70,50,60 75,52,63 78,51,63 77,51,60 79,48,59 80,49,60 84,48,56 85,50,55 92,51,51 99,54,51 108,57,49 105,57,53 54,44,62 42,37,53 39,38,53 41,40,55 42,42,52 57,49,55 104,59,63 156,73,51 186,80,55 186,80,55 189,82,50 189,82,50 186,82,56 169,76,55 169,76,55 176,82,57 171,77,56 168,71,47 163,69,44 159,65,40 145,66,43 136,62,39 134,57,40 125,58,47 113,58,43 93,41,38 134,63,46 137,58,35 142,60,35 84,47,44 113,66,57 140,59,32 125,54,37 117,48,33 114,56,44 92,48,38 110,59,51 105,51,44 115,60,45 132,52,36 150,56,31 161,60,33 166,60,33 168,61,31 165,62,31 165,61,33 179,69,43 175,68,38 184,69,45 185,71,42 184,73,40 188,72,37 198,74,37 197,75,37 194,72,34 196,74,38 196,74,36 196,74,36 196,74,36 196,74,36 193,71,33 188,73,35 185,70,32 180,67,31
44,42,62 44,42,62 46,41,59 41,36,54 41,38,55 41,39,49 44,42,52 45,41,52 44,43,60 48,47,64 49,47,69 50,48,70 49,47,69 49,47,67 49,47,67 49,47,67 49,48,65 52,47,65 52,47,65 52,47,65 59,47,63 66,51,61 67,47,59 66,46,56 66,46,56 66,46,56 78,49,54 86,48,54 93,52,52 103,54,43 112,57,44 117,56,49 85,59,63 52,39,49 37,37,49 36,36,48 37,35,47 33,38,46 43,41,53 96,58,52 184,75,44 190,81,50 193,82,49 193,82,49 180,82,56 143,69,60 140,66,57 137,68,53 156,72,62 148,65,48 151,61,39 147,57,35 125,60,37 70,41,35 117,48,33 76,45,37 119,55,38 118,54,39 132,57,41 132,60,43 129,55,32 89,52,49 111,55,49 133,56,37 122,54,34 123,55,35 122,52,44 91,47,46 92,48,38 116,57,52 131,51,33 153,56,32 160,61,38 164,66,38 173,67,32 174,66,30 175,62,26 178,72,35 182,69,35 192,72,38 194,71,40 196,74,38 197,77,43 200,76,39 197,73,36 199,72,36 201,74,38 201,75,36 201,74,38 201,74,38 201,74,38 199,72,36 194,72,34 188,73,35 184,69,31 177,69,35
44,43,60 43,42,59 44,41,58 41,38,55 46,39,51 56,41,49 63,44,51 55,42,52 47,45,55 57,48,63 64,48,61 66,51,61 72,44,61 66,47,65 59,47,63 63,47,60 72,46,63 74,48,65 64,43,58 62,45,65 55,47,66 56,48,65 56,46,66 55,45,63 51,49,59 56,47,60 79,49,52 95,49,49 110,51,46 121,56,48 136,65,48 141,64,45 152,70,48 135,62,48 74,42,39 39,32,42 31,31,41 31,31,43 34,33,48 40,38,50 85,56,52 179,85,64 178,80,54 178,80,54 162,71,54 84,57,69 59,47,61 64,55,68 81,53,53 107,57,55 126,59,52 127,55,41 128,54,29 56,37,39 124,56,38 83,40,32 110,55,42 117,55,42 96,36,24 123,51,39 124,53,34 111,62,51 128,41,25 130,53,38 119,57,48 95,55,46 95,55,50 92,54,46 118,54,39 114,57,38 123,54,41 133,56,41 141,57,40 151,63,43 156,62,37 159,62,29 152,59,36 151,62,47 150,63,40 182,69,35 183,70,36 190,72,37 190,72,37 183,70,34 190,70,36 193,71,33 194,72,34 195,71,34 198,74,37 197,73,36 198,74,37 197,73,36 195,71,34 194,72,36 192,70,34 186,69,31
45,43,63 44,43,60 42,41,58 42,37,55 51,40,47 59,42,48 64,41,52 60,45,53 51,43,60 73,48,60 84,51,55 86,53,57 127,57,51 86,55,63 79,55,61 87,51,59 102,57,61 92,51,60 77,51,60 67,47,59 66,49,55 70,50,62 75,51,60 62,46,61 69,47,52 74,48,57 90,49,49 115,55,43 129,56,47 134,63,46 144,64,50 151,65,44 164,72,44 162,70,42 142,67,47 97,54,46 40,33,47 31,29,37 32,30,40 32,32,42 47,33,46 92,50,55 105,40,21 106,42,16 125,57,37 68,56,61 44,43,58 51,47,67 74,51,62 128,66,68 161,69,57 160,68,56 127,54,42 81,52,48 115,51,36 104,50,41 118,53,45 128,54,45 116,54,41 123,48,28 186,70,39 119,59,45 115,54,38 139,56,34 76,48,46 92,55,52 79,51,42 111,62,51 128,60,42 137,56,31 150,62,42 138,55,40 136,53,33 140,57,37 143,53,31 136,51,27 145,59,38 151,64,39 156,62,39 187,74,42 181,70,35 181,71,31 185,72,38 189,71,38 193,71,33 197,74,32 202,74,33 201,75,36 206,80,39 206,80,39 208,80,39 208,80,39 206,78,37 206,76,38 204,74,36 201,73,34
45,43,63 45,44,61 42,41,58 42,37,55 57,42,50 68,44,53 61,43,52 62,43,50 71,44,56 131,71,71 90,51,60 91,52,63 112,52,52 87,56,64 80,56,62 81,52,57 90,52,54 87,53,60 83,54,64 68,50,61 69,50,54 80,51,61 94,49,57 78,47,53 97,50,55 101,51,47 105,51,44 118,53,41 125,56,43 107,56,46 95,53,40 117,53,38 113,47,33 104,38,24 97,30,5 118,37,8 97,45,42 36,34,42 30,28,38 30,30,42 30,34,36 48,40,48 148,71,52 180,74,60 186,78,53 155,67,60 44,39,55 47,44,59 84,56,58 136,68,66 227,75,54 215,75,50 142,53,38 110,61,50 133,47,26 146,38,13 169,56,35 143,59,42 125,54,37 114,48,45 109,50,43 118,59,42 90,54,48 128,53,35 64,43,39 101,57,56 80,48,45 121,55,41 138,55,33 151,54,32 193,70,41 171,63,40 164,58,33 162,56,31 156,55,28 152,56,27 182,66,33 193,70,39 186,70,37 194,75,38 194,72,36 196,75,34 202,76,35 207,77,37 211,78,39 208,81,35 210,76,33 217,77,34 219,80,32 219,80,32 221,81,33 220,80,32 218,78,30 216,80,33 211,75,28 212,72,26
49,40,66 46,40,63 44,42,54 48,39,54 60,42,41 67,43,47 74,48,54 75,50,51 88,47,58 114,58,63 82,56,65 76,52,61 86,52,59 67,48,55 90,51,62 68,54,54 76,47,54 95,53,56 83,49,47 84,52,47 88,50,44 109,40,27 116,44,25 114,45,30 124,49,20 114,40,17 117,38,17 147,48,25 151,54,32 110,50,38 94,42,37 121,56,37 145,73,52 149,67,45 159,69,43 165,72,47 161,67,51 126,64,51 33,36,45 31,29,39 28,31,38 38,34,45 79,37,40 166,72,47 171,75,48 156,65,46 61,52,65 46,39,51 76,47,54 143,68,66 254,81,51 243,78,50 209,75,43 139,59,45 153,53,37 135,56,35 113,48,36 117,57,36 98,54,44 100,50,44 99,54,47 144,67,50 100,56,44 132,57,41 73,45,43 113,59,52 90,54,48 123,55,37 131,50,23 140,56,43 200,72,43 170,64,39 154,54,22 161,64,31 147,53,28 138,53,25 158,52,27 190,71,45 147,61,40 147,62,34 180,67,31 189,72,32 197,74,34 206,76,38 205,77,36 208,81,35 211,79,33 212,80,36 212,78,33 214,77,33 214,75,29 217,78,32 214,75,27 214,74,28 214,74,28 204,67,25
165,46,9 133,35,5 123,37,7 116,37,14 64,38,26 79,41,33 73,33,24 99,46,34 127,41,22 112,47,28 116,45,24 135,53,33 134,44,22 112,41,17 158,62,35 103,33,4 125,43,23 120,49,30 122,46,35 113,48,40 101,41,29 107,47,35 97,51,53 107,55,54 106,49,57 95,50,58 100,54,54 114,59,48 129,66,46 131,72,53 87,38,29 75,38,25 155,78,61 127,72,61 110,70,72 119,61,51 158,68,44 156,69,46 124,64,39 47,33,38 32,30,38 32,37,43 47,41,46 83,54,59 147,46,21 176,56,26 80,45,50 48,44,57 64,38,44 120,62,52 228,73,51 239,82,40 155,83,66 155,57,40 139,56,43 107,56,46 81,53,42 142,55,41 96,60,50 108,49,44 95,50,45 145,65,51 93,54,53 143,69,46 102,53,42 115,60,45 117,58,39 111,52,33 58,41,47 89,52,70 189,74,52 137,54,41 97,47,32 94,46,32 88,41,32 84,41,26 151,60,43 190,78,50 97,56,27 107,58,38 139,59,43 185,71,42 196,73,44 199,77,39 199,76,36 204,76,35 211,78,39 212,81,32 216,79,35 215,78,34 218,79,33 218,79,33 206,79,33 193,70,28 198,68,28 197,69,30
203,60,13 191,58,21 185,59,20 188,58,16 217,69,24 178,54,19 159,49,25 132,49,27 154,51,20 153,45,22 136,51,25 104,40,25 150,46,22 126,50,26 112,45,36 110,48,37 98,46,45 75,45,44 79,53,57 75,48,60 60,41,43 78,38,40 79,50,55 73,51,59 73,54,58 68,55,50 79,57,60 105,55,40 131,68,46 126,67,50 109,59,42 109,44,21 140,59,34 139,63,50 121,55,39 120,58,47 145,52,29 186,63,30 187,59,20 127,57,47 59,43,41 36,37,42 40,36,47 55,42,50 111,50,45 135,50,26 89,39,33 52,43,54 66,46,58 98,46,41 177,59,38 227,82,49 108,57,47 166,69,45 139,58,33 72,40,35 109,57,54 129,58,39 98,60,54 95,57,49 63,50,43 118,50,32 67,43,37 150,74,52 113,58,45 115,51,36 102,44,32 104,50,43 50,42,61 82,57,71 149,62,46 101,42,37 81,42,39 80,43,40 82,42,37 80,42,34 130,57,43 169,70,47 100,54,36 114,56,42 122,60,47 133,67,51 207,80,44 213,80,41 212,79,38 210,80,38 209,81,38 194,72,36 187,72,34 189,72,32 193,71,33 194,72,34 201,73,34 196,69,35 189,67,31 181,63,28
115,55,45 152,64,46 162,58,32 166,54,24 215,64,22 232,61,17 227,64,22 223,64,18 225,63,18 212,60,16 202,59,14 199,54,10 186,49,7 199,61,8 192,51,17 178,52,13 201,56,10 201,57,15 179,50,14 166,46,12 151,46,25 147,46,19 151,48,17 187,52,14 158,54,28 135,49,30 130,54,41 141,50,33 182,53,17 164,56,29 206,51,24 171,54,16 214,73,37 171,55,22 156,58,32 176,53,20 185,73,43 180,77,46 172,77,43 108,58,45 151,71,57 70,35,36 40,38,50 38,38,46 59,35,41 56,38,35 35,28,31 31,31,39 69,53,68 85,41,42 115,47,25 188,75,52 151,75,62 183,73,51 148,72,50 115,54,47 126,64,53 79,51,42 81,49,44 93,53,46 61,41,34 103,54,43 68,44,38 148,76,57 121,56,37 96,48,34 90,49,47 89,49,53 68,49,63 66,51,59 80,49,55 72,43,50 63,46,52 76,47,57 82,47,48 91,52,51 118,58,48 141,66,48 113,58,45 129,64,45 144,69,49 144,69,49 152,67,41 192,76,41 193,77,42 190,77,41 189,76,40 174,73,44 166,70,41 165,69,40 166,67,44 169,70,47 166,68,42 158,65,40 149,62,39 144,58,37
125,65,51 155,84,58 202,96,71 202,102,68 188,90,60 171,78,55 153,67,48 142,65,48 146,58,40 161,56,37 160,55,34 162,60,38 172,54,31 168,56,28 199,63,32 182,61,20 186,54,10 215,63,19 218,61,17 212,64,21 198,57,14 191,59,15 177,55,19 192,51,8 161,62,41 161,56,24 169,57,27 159,50,21 164,62,40 149,65,48 151,64,41 154,65,50 137,61,48 100,50,37 177,49,20 153,65,47 160,75,47 173,84,55 163,82,50 94,55,54 180,87,55 163,80,60 77,60,66 38,34,45 42,33,44 42,31,40 29,30,33 33,29,40 75,44,52 85,51,49 97,42,29 137,59,49 142,86,80 178,72,49 153,70,57 115,56,51 81,41,32 63,45,42 93,56,53 70,37,28 80,40,35 95,57,49 92,56,48 140,58,36 100,52,25 96,48,34 97,50,41 104,53,43 95,53,56 83,49,56 88,46,53 83,49,56 83,50,54 96,51,59 96,52,51 109,59,57 121,56,48 129,60,47 133,61,47 149,66,49 162,76,55 156,70,49 157,72,44 161,72,43 159,73,43 163,71,43 163,71,43 161,71,47 157,71,41 156,70,40 153,68,42 153,68,42 152,66,45 148,62,41 144,61,44 143,58,34
111,55,58 101,57,56 107,57,53 103,60,54 110,56,63 115,57,63 114,64,62 112,63,64 108,63,67 105,60,64 102,59,69 102,59,69 106,59,68 106,59,66 106,59,66 106,61,65 104,61,57 104,58,58 105,60,55 106,58,52 82,38,28 154,75,54 51,40,37 156,81,65 122,74,68 124,58,53 172,49,18 162,68,45 133,71,60 97,59,61 117,61,53 118,62,56 119,63,57 93,55,49 168,44,7 148,71,54 171,84,61 177,92,68 160,80,62 125,64,46 160,78,56 159,76,63 85,48,45 64,39,36 27,23,32 26,25,30 33,31,43 36,35,50 55,39,52 107,50,47 72,23,24 140,57,44 120,69,70 159,69,47 74,50,42 93,52,50 68,46,40 67,46,42 81,53,44 62,41,37 110,39,22 101,52,41 118,52,36 120,52,34 115,46,31 115,47,29 118,47,23 120,52,34 124,59,51 121,56,48 117,55,53 102,50,49 104,56,54 111,59,58 117,60,57 118,62,56 127,62,52 132,63,48 142,67,47 158,72,51 180,75,54 169,75,50 163,71,43 163,71,43 169,76,46 169,76,48 166,73,45 166,76,50 163,73,49 160,70,46 154,66,46 154,66,46 151,69,44 153,63,39 157,64,36 163,62,35
