201,187,158 187,173,144 180,166,139 168,154,127 172,162,138 145,136,119 87,86,91 76,91,123 69,87,111 138,160,190 126,146,174 153,172,203 126,146,190 123,146,184 138,163,189 161,165,196 74,96,128 198,207,220 115,123,143 59,67,87 63,66,86 56,65,78 56,61,67 84,91,103 108,114,135 120,135,169 117,129,151 74,74,100 204,207,216 144,167,205 102,127,167 212,217,216 219,209,185 251,234,208 228,213,191 225,214,195 244,233,216 255,240,220 255,246,226 255,253,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,239,220 167,179,203 178,194,221 181,156,97 140,127,104 151,172,222 140,165,216 169,197,255 178,206,255 173,203,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,106 89,99,107 136,145,158 124,136,160 249,253,236 150,168,204 101,107,147 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,199,190 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
191,177,148 197,183,154 179,165,138 182,168,141 172,160,132 153,144,117 118,112,107 150,156,186 160,149,176 123,99,108 133,147,170 124,144,172 136,158,190 196,198,214 188,189,194 181,186,182 77,92,135 193,196,203 60,68,88 59,67,87 49,61,85 50,59,84 62,64,59 220,205,183 207,193,175 128,119,130 120,121,126 100,98,122 206,209,229 131,156,196 122,145,183 177,180,191 235,228,210 236,224,198 245,232,211 230,215,193 237,226,209 255,245,223 244,234,212 250,241,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 194,206,228 187,202,207 160,181,249 149,174,229 100,128,180 78,103,158 161,191,252 177,203,255 172,202,255 185,219,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 62,69,106 52,68,106 70,81,92 76,79,88 252,255,255 251,254,234 255,247,242 255,255,234 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,62,59 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
167,160,131 184,176,142 194,186,152 172,165,138 155,144,125 158,149,132 104,100,90 84,85,88 103,109,128 103,126,149 135,145,165 136,151,185 136,153,196 220,222,219 221,218,194 237,227,215 141,152,179 183,181,182 61,70,93 65,74,99 55,67,91 55,64,89 131,122,107 231,212,185 212,194,162 209,210,200 233,235,207 112,112,120 148,165,208 112,130,170 111,129,169 107,125,163 105,127,170 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 238,241,248 249,248,251 234,228,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 159,187,249 166,192,255 166,196,255 183,215,255 175,207,255 182,216,255 167,197,255 173,203,255 150,180,243 172,202,255 173,202,255 165,194,255 160,190,251 156,183,242 144,172,236 76,76,86 61,73,108 51,67,105 68,61,71 30,109,198 43,115,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 17,37,53 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,210 255,253,210 255,248,207
128,123,111 119,110,93 145,136,105 107,101,35 100,95,42 92,87,57 64,64,30 88,87,90 121,121,129 147,165,203 144,151,163 181,189,209 135,158,192 227,230,210 240,229,212 209,208,197 67,73,94 180,182,179 52,61,84 59,68,91 48,57,80 55,62,76 217,209,175 233,215,185 203,193,155 207,209,194 197,217,231 155,178,216 168,173,179 27,43,83 64,67,78 26,39,69 59,56,62 79,77,87 78,77,82 73,78,86 68,69,88 66,72,93 70,79,102 78,94,119 99,117,155 108,123,155 108,131,165 114,128,167 120,145,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 152,181,240 168,194,255 171,201,255 177,210,255 179,212,255 184,217,255 175,202,255 178,206,255 157,187,248 178,208,255 175,205,255 173,203,255 166,195,252 150,181,239 142,168,234 74,72,82 61,72,112 57,73,109 67,68,87 73,71,83 34,105,197 34,110,196 26,112,195 32,111,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,206 255,249,209 255,248,205
148,145,132 137,132,61 217,212,59 212,206,40 191,179,42 152,146,40 68,69,19 69,75,66 230,232,232 150,173,209 173,178,188 167,173,201 132,153,188 237,230,214 233,229,210 239,229,217 144,147,167 172,177,176 61,70,93 52,61,84 60,61,84 70,72,86 250,239,206 215,196,171 219,206,185 204,204,190 112,137,161 141,153,188 148,158,166 36,52,102 71,69,91 28,44,73 53,48,47 89,83,88 89,83,88 82,85,92 72,75,86 89,87,97 86,82,93 90,88,98 89,89,99 86,85,90 96,95,110 75,77,93 85,98,117 142,156,168 169,184,187 206,214,230 156,179,242 150,179,238 157,186,245 166,192,255 167,197,255 182,215,255 177,210,255 177,201,246 165,195,255 162,163,168 160,190,255 173,202,255 166,196,255 186,216,255 171,200,255 167,198,255 142,168,232 80,78,79 67,78,120 56,72,108 82,83,106 97,93,113 82,100,124 30,112,200 34,109,193 36,108,189 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,165 205,188,153 178,165,133
164,156,134 154,150,74 208,209,31 214,208,42 189,176,26 153,139,15 129,120,33 69,70,20 223,229,218 154,171,204 130,144,181 140,151,191 121,143,184 232,230,210 71,76,54 79,81,64 237,242,238 175,178,185 58,66,86 54,56,81 65,63,75 99,97,117 120,111,107 228,209,174 149,145,139 191,197,184 126,148,180 49,76,135 146,153,167 41,78,129 71,70,85 23,39,75 55,49,54 90,84,89 91,83,89 84,84,92 91,88,103 94,91,106 96,93,108 93,90,105 94,92,104 88,86,98 85,85,97 142,142,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 207,160,41 168,196,255 179,212,255 168,198,255 158,188,249 166,197,255 158,182,242 143,165,235 88,86,87 66,79,125 57,73,111 50,59,84 53,59,80 59,59,71 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 76,69,67 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,186
167,155,129 137,125,99 202,201,24 203,196,26 175,155,23 153,139,26 119,110,25 72,74,17 230,237,230 101,118,138 223,229,232 163,181,209 125,145,187 133,136,112 62,72,50 62,71,52 62,70,56 183,190,188 82,95,79 76,81,91 96,92,112 113,113,125 181,172,157 233,216,181 162,159,146 192,191,206 76,97,132 50,79,122 145,151,168 47,82,130 139,137,145 28,46,84 64,58,63 98,92,97 94,86,92 86,86,94 91,88,103 94,91,106 98,95,110 94,91,106 96,94,106 93,91,103 87,89,103 96,98,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 159,189,252 178,211,255 157,187,252 164,194,255 167,198,255 156,183,242 155,172,235 91,89,90 60,76,116 60,74,115 43,56,75 20,27,39 16,16,28 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 79,72,70 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,210
165,151,126 158,150,128 224,209,48 162,146,32 76,67,20 102,94,42 86,71,33 69,65,19 49,54,60 145,163,187 231,228,234 163,175,210 124,145,184 110,119,91 54,63,44 49,62,46 68,74,65 170,174,178 52,60,48 87,83,92 118,115,130 85,88,99 255,252,210 206,198,176 37,79,140 150,150,158 82,103,138 52,81,128 143,151,179 41,76,135 157,150,148 43,77,134 63,58,55 94,91,95 94,86,92 93,91,99 96,95,110 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 173,203,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 169,194,249 184,219,255 167,197,255 168,198,255 173,201,255 156,180,240 146,169,234 103,93,97 60,70,115 60,70,106 50,61,88 43,50,75 50,48,58 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 66,59,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
123,114,99 215,199,100 191,170,48 97,83,17 75,67,17 77,68,21 66,59,18 76,67,20 43,53,50 138,159,194 146,123,122 142,149,172 125,142,185 88,103,75 54,66,46 71,84,68 103,84,57 80,69,54 41,48,32 112,108,119 109,107,119 81,81,93 213,202,195 60,78,114 28,68,126 150,155,154 70,91,130 48,78,132 135,150,182 49,86,137 153,153,148 41,77,133 84,77,77 112,105,105 89,87,97 98,97,112 105,102,117 91,88,103 103,101,113 96,94,106 87,85,97 88,86,98 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 142,170,234 144,170,232 155,184,243 168,198,255 174,202,255 179,206,255 174,201,255 175,203,255 156,179,244 184,217,255 161,190,249 180,208,255 169,197,255 162,190,254 174,203,255 157,179,240 139,162,225 107,100,103 62,73,111 60,71,100 76,85,110 121,132,159 46,58,80 179,186,200 255,249,227 214,205,188 105,99,104 104,98,103 75,74,79 78,72,79 72,68,79 58,66,86 62,59,74 55,65,83 99,102,109 71,79,88 58,64,83 72,75,82 45,55,71 57,65,81 57,64,78 57,63,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
76,49,4 201,174,30 115,101,31 67,52,14 93,83,30 73,63,23 77,69,17 74,63,17 55,62,60 135,151,191 97,108,139 68,71,93 69,77,105 93,103,79 74,88,69 68,76,55 58,84,119 42,61,92 89,102,130 98,103,129 121,121,129 106,116,122 127,143,172 59,82,120 37,72,133 158,160,160 48,74,118 73,93,137 124,141,172 44,81,130 147,147,142 37,76,129 87,71,65 187,173,148 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,91,103 96,94,106 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,243 156,182,244 146,175,234 156,186,249 171,199,255 168,195,255 173,200,255 172,200,255 153,191,251 187,216,255 162,191,250 175,203,255 169,197,255 178,206,255 166,195,254 151,173,234 138,164,228 110,105,107 60,71,109 60,71,102 61,74,100 108,98,88 103,110,124 157,159,175 255,252,228 196,185,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 45,56,67 56,66,84 99,102,109 24,31,43 57,65,72 108,114,103 59,70,83 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
199,183,31 167,144,32 90,80,31 91,83,33 82,72,32 62,52,14 87,78,33 66,56,18 56,63,56 129,147,183 127,130,141 69,66,93 64,69,93 89,102,75 52,65,49 61,76,60 83,119,160 75,104,149 219,192,147 143,147,176 161,174,202 119,129,165 46,70,99 55,76,111 36,77,130 59,67,76 25,40,72 61,63,79 28,43,61 102,99,114 81,78,105 31,37,54 94,84,72 219,200,173 126,118,126 98,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 172,202,255 167,195,255 161,189,251 165,193,255 165,193,255 138,166,228 178,211,255 162,191,250 182,210,255 178,206,255 175,201,255 167,193,255 150,177,236 137,167,232 118,110,118 58,72,109 60,71,100 38,38,38 63,60,64 133,131,141 121,137,162 248,240,218 223,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,77,88 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,208
138,131,90 86,74,44 53,39,12 89,80,33 115,105,34 87,79,25 83,73,33 67,54,20 65,64,39 140,157,190 142,161,192 68,72,101 62,64,80 90,105,81 51,65,46 58,63,59 83,114,159 75,105,145 94,91,106 170,170,182 156,164,180 118,138,162 33,51,87 89,86,90 42,45,63 90,93,104 28,41,60 84,78,83 22,38,65 97,94,109 65,63,85 39,39,47 98,85,80 209,190,167 219,200,177 119,110,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 105,102,119 107,104,121 103,100,115 101,97,108 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,181,247 164,199,255 161,192,255 139,167,217 176,199,255 172,191,242 176,191,234 186,194,214 182,187,197 192,193,181 186,189,158 173,156,119 138,113,67 64,70,112 68,70,97 102,96,87 47,40,40 88,72,59 175,146,124 255,248,225 255,250,232 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 52,70,85 56,44,56 44,54,58 49,45,58 57,50,64 83,91,100 89,92,99 255,249,200 255,243,196 255,250,210
46,35,16 45,31,13 67,54,22 106,90,46 91,77,21 98,89,29 73,60,26 93,78,38 79,73,50 57,61,74 115,114,131 225,210,199 172,173,165 95,115,88 67,81,60 55,63,51 90,123,169 80,112,152 93,107,148 206,212,215 113,104,100 252,251,244 77,73,86 92,87,84 55,54,71 102,100,110 36,46,64 91,94,105 37,43,62 105,103,113 72,68,88 45,45,55 132,122,112 219,200,177 191,177,150 140,136,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 194,147,43 185,136,30 206,154,35 198,138,27 147,123,41 186,142,18 187,139,40 188,139,49 192,147,58 159,114,21 196,146,32 201,157,33 146,129,51 134,117,82 96,87,83 98,86,74 107,94,89 61,50,47 135,113,93 165,136,116 172,139,128 196,160,100 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,49 110,66,67 63,66,75 119,74,82 118,68,76 86,49,48 62,57,73 100,102,116 99,101,117 209,186,146 230,207,167 232,207,163
59,32,0 56,34,0 91,84,45 96,87,60 68,59,14 93,79,36 74,61,27 86,75,29 64,72,79 70,92,122 116,112,123 207,189,168 149,144,141 97,112,84 61,75,54 68,82,63 88,124,169 76,107,150 92,97,77 255,244,219 207,189,170 255,255,246 109,99,100 91,88,94 94,90,99 101,97,106 103,101,113 103,101,113 97,95,105 103,101,111 74,70,90 49,52,59 220,205,183 203,184,161 165,160,146 214,212,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,203 60,132,217 46,122,197 59,126,201 58,126,192 58,126,194 60,123,188 60,120,184 61,119,177 68,115,172 111,119,124 83,71,59 112,101,82 138,119,96 133,119,94 152,128,106 107,92,83 239,220,206 188,168,161 148,135,132 122,115,118 113,107,114 112,109,113 110,80,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 84,50,46 54,49,35 87,58,65 94,94,102 110,108,120 255,242,217 255,248,208 255,253,202
53,33,26 48,32,19 51,39,9 74,72,54 87,79,43 89,82,51 112,118,137 119,118,111 101,99,119 65,93,127 102,98,109 189,171,150 141,131,135 84,101,75 64,78,57 59,70,57 82,115,157 79,106,147 75,78,56 255,245,219 217,199,180 255,255,255 119,112,115 106,100,107 101,97,108 103,99,112 109,107,119 105,103,115 102,100,110 97,94,100 77,72,88 43,46,53 244,227,201 194,175,152 179,174,160 237,235,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,93 32,61,104 25,56,101 44,57,87 83,83,78 80,85,95 26,57,104 29,61,110 23,59,102 30,67,116 125,111,97 102,90,80 133,116,92 155,136,113 154,135,110 149,125,99 177,143,139 123,102,102 207,189,184 147,131,127 111,104,107 90,84,91 108,104,113 82,40,45 63,38,37 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 119,71,83 83,65,62 102,52,50 93,71,74 100,98,110 218,199,174 255,250,210 255,245,197
58,37,10 55,34,9 59,35,2 54,34,4 102,99,103 131,149,177 103,120,153 180,170,158 130,128,136 70,95,146 112,108,128 213,199,174 241,227,211 97,114,86 62,74,56 66,74,62 82,115,161 70,96,140 56,57,38 255,240,212 224,205,178 255,253,238 186,173,150 100,91,87 103,99,112 97,93,106 102,99,114 114,111,126 85,83,95 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,128 116,113,128 115,112,127 116,111,129 108,103,119 89,80,91 82,74,80 67,63,76 65,60,62 74,69,71 78,82,84 87,86,91 89,88,93 83,87,91 67,73,74 87,89,89 84,82,80 89,87,97 87,83,94 87,86,91 72,66,71 74,65,59 71,60,55 127,111,96 104,95,89 183,162,137 144,131,110 151,131,111 164,135,111 151,125,102 226,214,204 176,113,41 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,52,65 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
68,40,2 57,37,5 58,34,0 47,32,23 78,72,67 109,126,159 94,116,146 181,170,155 145,147,147 64,93,140 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,70,53 82,115,157 61,88,127 83,79,60 255,242,212 214,207,180 255,255,237 226,207,172 168,155,132 100,93,103 104,99,115 111,108,123 104,102,114 88,84,97 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,118 109,106,121 113,108,124 115,110,126 99,91,99 73,72,75 62,56,61 70,60,59 74,65,59 86,83,87 84,81,87 103,84,61 96,69,22 128,91,22 128,94,24 117,88,25 108,86,37 86,85,90 95,93,91 68,64,54 82,70,60 88,77,70 140,125,103 87,76,83 104,95,89 135,122,101 152,130,112 157,137,119 132,119,96 166,123,117 175,120,66 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
54,37,13 46,35,28 52,34,4 48,32,19 44,36,25 130,148,174 76,97,136 170,161,153 164,156,145 62,91,138 90,82,90 207,191,178 187,188,165 79,94,66 67,79,59 60,68,58 82,115,157 48,74,109 123,113,91 255,240,213 210,197,176 249,236,215 231,211,179 204,190,161 104,97,107 104,99,115 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 90,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 103,92,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 122,121,96 125,108,84 129,99,41 148,114,44 158,128,61 147,116,52 178,178,137 196,189,160 85,74,67 159,131,102 163,135,97 95,80,58 143,129,113 48,37,32 50,43,41 165,147,128 147,129,108 96,86,85 63,55,61 229,213,196 171,117,67 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 102,100,112 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
52,38,13 45,36,30 53,33,13 52,33,6 40,31,12 159,168,181 66,99,130 62,70,100 45,53,81 63,79,115 91,86,104 204,189,167 185,188,166 80,95,71 59,70,55 67,75,63 80,118,158 40,64,93 123,114,87 254,234,202 229,212,188 253,238,218 220,200,168 209,193,176 100,98,108 102,100,110 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,72,73 107,98,94 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 160,151,120 193,185,161 192,184,160 184,178,153 154,135,110 172,144,106 182,152,108 173,149,114 103,92,77 147,136,119 44,35,29 68,60,49 141,121,103 89,85,96 59,57,65 157,148,142 156,98,34 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 131,103,101 111,104,114 212,115,114 229,127,123 255,143,165 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,154 111,104,114 210,120,139 255,156,151 240,178,176 255,253,208
