179,76,34 188,78,38 193,78,40 175,66,35 158,65,37 138,53,27 119,37,12 108,33,15 76,31,35 63,57,62 42,40,60 50,52,68 27,5,0 27,10,11 22,13,9 91,19,0 99,17,0 181,51,20 139,38,9 162,71,36 144,55,24 139,45,29 107,30,22 108,54,36 169,77,40 161,70,35 168,76,41 169,77,42 180,74,39 183,66,26 168,55,23 141,49,19 157,48,19 157,48,17 147,43,19 139,40,17 154,51,20 162,61,32 178,75,42 193,85,47 203,89,46 206,91,51 189,83,44 181,74,33 183,67,22 178,64,21 162,53,22 162,46,15 193,55,18 132,59,47 86,17,4 146,37,8 145,35,13 163,36,16 191,48,19 194,47,15 201,43,8 215,42,10 229,46,8 232,46,9 94,34,13 90,26,11 106,34,22 83,21,10 145,54,35 60,2,0 153,49,23 113,32,7 78,49,45 89,35,15 30,30,25 34,15,19 33,19,24 67,53,58 39,26,34 37,26,33 46,34,36 55,28,23 75,25,21 120,47,35 115,48,41 94,34,36 59,42,45 62,49,57 55,51,73 57,44,63 54,48,69 67,58,80 64,61,76 60,44,57 76,37,48 98,41,49 80,46,55 74,52,57 75,40,43 85,70,90
154,68,34 158,65,33 142,55,32 140,46,21 132,39,11 105,28,9 114,37,18 87,56,62 34,30,39 36,33,50 23,19,28 54,20,18 76,20,12 35,19,13 201,50,8 213,50,8 170,64,41 163,70,45 166,71,35 181,72,41 159,70,37 158,70,34 19,11,19 57,23,19 185,85,51 188,91,56 183,84,47 189,87,51 195,87,51 179,73,36 167,60,28 128,35,12 108,30,4 136,39,15 141,44,20 136,39,15 127,34,11 128,35,12 135,37,11 142,34,7 162,39,8 174,51,20 160,42,7 164,47,9 180,53,17 179,57,19 173,58,20 185,56,20 186,48,13 87,53,60 154,42,12 173,41,11 168,42,19 178,41,17 186,39,7 199,40,8 216,47,11 221,44,7 244,45,6 248,45,7 67,26,10 67,20,9 91,26,14 94,24,14 101,29,15 132,38,22 87,31,25 97,30,19 81,52,48 91,30,14 44,38,43 54,42,56 42,30,44 55,42,52 64,42,45 69,34,35 63,40,41 51,33,42 53,41,53 54,47,61 34,35,54 56,45,54 67,32,35 71,27,26 88,28,26 64,19,16 36,17,19 50,36,51 60,44,59 55,46,61 54,44,62 67,69,83 69,64,80 152,43,12 59,54,72 37,39,53
156,60,20 168,60,24 144,69,49 106,61,65 55,51,64 57,58,79 41,38,42 36,15,13 22,10,10 28,12,6 198,45,15 84,20,5 182,38,21 127,46,17 127,52,21 157,65,37 166,65,36 158,62,33 158,62,31 169,72,37 163,72,37 151,67,36 38,21,24 42,19,8 138,57,23 158,70,34 156,68,32 152,60,28 155,62,30 155,59,28 169,64,32 159,63,32 158,66,38 144,60,29 141,51,25 137,43,18 141,48,23 139,47,19 143,39,11 150,40,18 173,43,14 170,38,10 198,69,35 209,76,39 219,78,37 208,70,31 203,65,26 213,52,16 196,46,15 44,44,52 192,39,9 203,42,8 205,46,14 202,45,12 212,48,10 212,43,3 232,46,7 243,46,6 255,48,7 255,48,6 93,33,21 90,28,17 92,25,16 120,37,20 104,29,9 102,34,16 78,30,28 107,54,40 71,59,61 73,32,30 61,47,52 56,29,43 65,36,43 55,33,38 59,63,76 53,51,63 56,43,62 39,42,51 39,40,45 47,32,40 83,39,40 82,31,32 90,40,46 69,35,44 58,38,50 56,47,60 48,41,53 56,49,59 51,42,55 31,19,33 50,41,54 51,42,53 110,11,3 46,44,52 64,64,76 70,26,27
133,66,57 112,63,64 48,45,51 14,14,22 48,41,51 9,9,19 62,18,8 40,11,5 76,23,9 194,42,19 155,41,23 144,39,18 153,64,33 171,70,45 162,78,45 166,74,37 189,83,46 190,88,50 195,89,52 182,80,44 173,79,40 174,83,48 32,30,26 13,6,6 208,100,62 196,91,49 183,84,47 178,71,41 152,63,32 148,64,31 173,77,39 165,70,34 168,72,41 168,75,43 164,71,41 172,74,46 168,72,43 180,77,46 188,77,42 186,74,35 239,94,50 210,70,29 198,56,20 195,45,10 209,49,10 197,44,7 200,43,3 221,54,17 168,61,52 20,15,12 211,42,6 219,44,8 232,53,18 223,46,9 234,54,15 230,44,5 248,47,6 250,50,4 255,52,9 255,51,7 152,49,34 139,52,27 123,39,29 115,48,23 145,69,45 161,68,43 110,52,38 128,97,108 60,55,71 53,46,58 26,14,28 39,29,33 71,28,22 101,25,14 108,30,18 133,52,41 98,51,58 63,45,70 44,46,60 44,40,51 44,35,46 40,36,47 46,39,49 53,46,56 65,41,47 72,33,32 71,31,24 72,32,36 71,45,49 72,65,65 53,41,53 67,53,66 96,37,32 55,46,68 31,16,24 50,43,53
35,26,39 31,9,12 37,25,30 17,15,16 39,0,0 185,45,22 95,10,0 211,58,21 188,95,49 197,85,44 180,77,46 151,65,31 177,73,36 182,66,31 179,75,38 183,81,41 181,77,40 152,52,20 150,44,17 148,47,20 144,41,10 146,49,16 45,28,20 24,12,17 143,51,23 150,61,30 169,77,47 160,68,36 153,72,38 158,72,40 160,68,38 161,69,34 173,76,43 175,72,39 190,82,48 184,76,42 179,73,38 186,76,36 202,84,42 195,71,34 209,60,22 212,59,20 220,56,16 218,49,9 233,52,16 221,46,8 224,46,6 234,44,6 113,68,74 79,26,10 230,44,5 230,42,4 244,47,7 247,50,10 250,51,10 255,50,8 255,49,6 255,53,7 255,52,4 255,51,4 146,41,20 133,28,11 115,38,21 113,35,25 89,29,8 133,77,71 135,117,144 72,59,78 61,49,63 80,46,58 41,34,48 63,58,74 64,55,68 56,47,58 60,59,74 57,51,58 69,64,80 90,81,103 107,38,25 144,46,20 141,46,35 126,40,37 96,39,38 70,35,36 44,41,47 36,29,39 39,32,44 46,33,52 42,35,45 40,44,48 46,39,51 114,29,24 68,37,48 72,65,77 100,49,52 66,36,51
30,13,14 99,26,12 16,15,18 107,38,23 223,48,12 233,69,36 173,57,22 168,62,27 172,61,28 168,59,28 167,62,30 167,62,30 172,61,24 180,68,29 185,74,37 173,67,30 146,37,6 159,40,14 158,38,15 146,36,10 167,47,17 153,32,5 85,45,47 19,9,13 132,35,13 135,42,17 145,55,29 148,59,30 165,69,31 183,79,40 171,76,42 168,71,36 181,77,42 196,86,46 201,87,44 204,88,45 197,85,44 197,81,38 201,75,36 196,67,31 209,48,14 228,47,15 226,46,7 228,48,7 238,48,10 237,48,7 242,45,5 246,47,6 60,47,68 167,52,32 239,48,4 242,49,3 247,47,3 255,56,12 255,55,14 255,55,11 255,54,6 255,53,4 255,56,0 255,76,18 140,34,7 139,37,17 113,31,11 115,26,15 159,99,101 173,125,142 100,96,116 50,48,68 75,49,53 30,29,34 27,0,1 115,39,17 83,38,33 56,44,56 56,47,69 90,86,108 97,93,117 73,67,90 71,54,74 58,49,64 92,47,44 89,38,30 100,40,38 114,44,36 126,33,26 104,30,21 104,43,36 70,35,38 48,39,54 55,40,50 67,28,27 58,35,36 80,61,65 28,12,10 94,41,43 91,46,43
96,34,34 105,28,11 197,45,24 185,44,10 231,53,13 183,41,7 147,37,11 173,45,18 167,37,6 185,46,16 177,41,10 174,42,12 178,39,7 181,42,10 166,34,6 166,34,6 169,37,7 178,42,9 169,37,7 167,37,6 182,41,7 175,37,2 115,51,36 26,15,22 152,39,14 147,38,9 144,36,11 152,44,19 174,66,32 217,106,28 192,80,41 200,89,45 211,95,50 210,92,48 202,86,41 198,82,37 198,82,39 202,76,33 218,81,37 214,77,35 216,61,20 222,53,13 228,52,12 233,50,10 245,46,7 245,46,5 251,48,8 255,43,8 31,30,35 246,57,26 252,59,11 255,65,17 255,67,20 255,61,13 255,57,9 255,56,7 255,58,8 255,50,11 255,84,9 255,106,0 143,44,34 87,29,17 67,26,24 138,87,90 152,107,130 123,106,128 64,61,76 48,55,69 34,30,41 47,40,50 39,33,40 64,38,42 47,42,60 66,62,84 101,95,120 95,93,115 93,89,111 69,47,55 76,51,65 69,59,77 59,59,69 46,44,54 47,40,40 56,46,50 72,60,76 69,48,63 76,47,54 89,49,55 73,58,68 68,61,71 83,29,20 70,24,24 64,64,64 108,35,28 111,49,47 82,39,33
175,44,9 157,34,3 148,34,7 177,47,16 227,50,13 203,45,10 166,38,11 184,41,12 178,38,11 184,38,8 185,37,8 189,42,10 189,39,8 191,41,8 183,37,7 185,40,7 185,38,4 187,40,4 182,40,6 182,40,6 211,50,14 200,47,10 148,54,31 9,8,13 166,46,16 167,47,15 164,40,14 159,38,11 162,42,10 196,78,18 184,69,31 192,77,37 194,79,39 195,81,38 204,88,43 204,81,39 214,89,43 226,93,45 218,78,30 224,79,33 229,75,27 242,81,31 246,79,29 252,77,28 255,76,26 255,65,19 255,66,22 253,68,22 44,22,27 255,56,15 255,70,19 255,77,28 255,78,28 255,70,18 255,70,19 255,64,16 255,69,11 255,72,7 255,93,2 255,76,5 131,36,25 32,19,27 33,26,29 76,58,67 104,89,109 74,65,89 49,48,63 59,46,56 51,47,58 53,46,56 44,37,49 51,49,61 78,77,94 100,98,122 95,91,115 104,100,122 74,70,83 90,40,23 116,30,11 116,27,12 133,51,47 106,49,48 74,53,53 68,60,68 67,60,70 62,53,66 51,39,53 45,31,44 76,62,77 44,30,43 46,33,26 69,52,53 46,7,4 83,40,36 80,40,42 86,37,38
160,37,8 163,38,10 170,38,8 181,42,10 202,49,12 189,36,2 188,37,9 195,42,10 194,40,8 191,38,6 192,38,6 199,41,6 203,42,8 204,40,7 198,36,5 198,36,5 201,40,6 203,42,6 203,41,10 214,49,14 232,54,12 218,50,7 192,47,14 10,16,19 97,16,0 185,40,7 184,42,8 176,34,3 175,35,8 179,41,4 174,39,0 190,59,24 190,64,21 193,67,26 208,75,34 210,76,33 208,72,23 219,79,31 226,78,33 234,80,32 242,72,23 255,73,26 255,66,24 255,60,16 255,65,18 255,72,21 255,74,20 187,63,37 112,14,0 255,76,25 255,76,20 255,78,20 255,68,19 255,62,13 255,58,8 255,55,0 254,66,5 255,97,24 255,91,11 255,74,0 76,31,28 26,21,23 21,18,24 26,22,31 59,55,68 51,47,60 58,47,56 49,37,49 32,29,44 42,38,49 55,49,70 97,88,112 98,92,115 95,89,114 102,99,126 74,70,90 42,38,51 44,42,54 43,29,42 39,25,30 58,33,34 71,37,35 107,42,30 115,43,29 111,35,22 106,33,26 82,32,28 72,65,65 53,51,49 64,52,66 56,39,40 51,37,50 79,51,53 61,43,52 56,36,46 65,47,56
198,74,37 195,71,34 200,70,30 201,63,24 203,61,23 192,45,9 190,37,7 194,37,4 201,40,6 206,41,8 206,41,8 209,44,9 211,44,7 215,46,8 215,43,6 215,43,8 215,43,8 215,43,6 215,43,8 237,57,18 237,52,8 221,49,14 201,44,11 15,4,1 98,21,2 201,42,10 194,40,6 201,48,9 187,40,8 187,41,2 207,69,30 211,74,32 214,80,35 209,73,26 211,71,28 212,72,31 217,74,27 217,66,22 222,65,21 223,55,10 247,50,8 255,52,10 255,51,9 255,51,10 255,51,7 255,60,15 255,62,4 70,17,3 240,60,21 255,68,16 255,70,12 255,69,8 255,66,12 255,68,10 255,71,16 255,61,0 105,45,35 65,40,41 83,35,29 127,44,24 72,33,32 37,29,35 24,21,27 24,20,29 29,28,43 56,49,63 81,56,68 50,41,52 43,41,53 60,57,72 103,99,123 92,83,107 89,85,105 114,112,136 88,84,106 48,45,60 56,52,63 47,43,54 51,44,54 50,40,58 57,43,60 42,35,47 56,46,64 61,48,67 60,48,53 66,49,55 95,48,55 60,37,36 95,36,31 59,29,30 79,68,77 58,30,30 52,39,47 50,35,45 45,36,47 62,53,66
196,61,23 195,60,22 196,54,18 185,43,7 197,38,6 205,41,8 205,40,7 208,41,4 216,41,5 217,40,5 219,40,5 218,41,6 217,40,5 226,45,9 235,48,7 231,43,7 224,43,7 225,44,8 230,44,7 242,53,12 242,51,9 233,50,10 243,52,10 18,26,16 44,5,4 235,75,14 231,68,0 224,46,16 211,44,5 206,43,5 209,49,10 210,53,13 213,57,19 211,53,16 222,59,21 215,51,13 222,55,14 226,52,11 232,49,11 244,47,5 248,48,4 255,47,6 255,51,5 255,50,3 255,52,5 255,57,8 255,83,11 41,27,44 255,92,1 255,105,5 255,102,2 255,98,5 255,113,5 255,105,12 255,103,2 122,42,26 99,58,67 105,67,71 78,50,52 76,53,54 57,40,41 55,40,48 50,43,53 32,28,37 41,40,45 110,58,66 74,48,52 51,44,56 75,71,93 108,115,138 83,79,101 76,70,93 107,104,131 72,73,92 42,41,58 68,66,78 106,50,53 111,28,15 95,34,29 67,37,40 59,43,56 50,41,52 48,43,59 39,36,51 45,43,55 53,49,62 59,49,67 48,41,53 47,44,50 40,27,35 42,28,30 98,43,41 59,40,44 48,31,37 66,55,64 54,21,21
199,45,11 194,40,6 200,41,9 196,37,5 204,40,7 208,41,4 212,43,7 215,43,6 225,44,10 223,42,6 223,43,4 223,43,4 224,43,7 232,44,8 244,47,5 249,52,10 239,50,9 235,47,9 237,48,7 244,47,5 246,49,7 243,49,6 251,52,13 70,12,0 31,3,1 247,90,28 255,159,32 255,87,30 254,55,16 220,42,0 213,49,7 222,58,16 220,56,14 221,50,8 227,49,9 222,43,6 224,46,6 231,45,6 238,49,8 246,47,6 255,49,8 255,50,8 255,52,5 255,53,5 255,54,2 255,67,2 255,108,29 36,25,34 255,108,17 255,113,18 255,100,8 255,94,16 255,92,20 255,84,14 255,77,8 93,61,56 99,61,67 94,66,68 91,62,69 84,64,74 72,54,63 58,45,53 49,41,49 54,47,59 70,43,55 93,43,51 66,56,76 100,98,122 103,99,123 76,74,98 86,82,106 116,114,138 79,77,99 51,49,69 71,68,83 72,69,86 82,66,83 48,39,50 65,42,41 87,44,40 102,29,17 123,35,26 93,36,35 64,42,47 59,47,59 34,29,45 47,42,60 34,20,37 36,22,37 75,59,72 95,26,29 72,35,34 75,30,34 72,53,55 59,25,23 73,18,5
214,42,5 214,42,5 220,45,9 213,41,4 210,41,5 217,42,6 220,41,4 225,44,8 228,45,7 229,46,8 232,44,6 235,46,5 241,47,6 245,46,5 248,47,6 250,50,6 244,47,5 240,46,3 241,47,4 242,49,3 255,53,10 253,48,4 244,51,3 103,31,12 15,12,27 255,106,30 255,109,12 255,142,30 245,58,1 231,54,5 255,94,38 234,61,13 234,52,9 232,45,2 238,47,5 241,47,6 243,46,6 245,46,7 245,47,3 251,49,6 255,50,8 255,51,8 255,52,5 255,53,7 255,64,1 255,95,11 144,86,62 59,27,24 255,84,15 255,86,5 255,92,9 255,97,12 255,98,16 255,94,14 225,94,61 106,100,123 115,101,118 87,63,72 90,65,77 70,61,72 63,59,70 60,56,65 50,43,53 59,50,61 69,42,56 70,47,46 108,105,134 99,96,125 84,81,108 110,107,134 113,111,135 66,62,82 64,52,66 73,70,87 72,70,90 76,73,90 95,71,89 50,38,50 52,43,56 55,51,64 56,31,45 49,33,46 48,34,47 69,50,66 88,45,41 98,36,38 85,24,29 69,25,24 70,54,67 38,26,31 83,32,24 85,42,38 71,49,54 59,41,50 91,25,11 86,34,29
227,51,11 220,44,4 229,45,10 224,43,7 220,41,4 228,45,7 232,46,9 229,46,8 230,47,7 232,46,7 238,47,7 241,47,6 244,46,2 249,49,5 252,52,8 247,51,6 247,53,10 248,63,19 252,67,23 255,72,28 255,65,14 255,55,8 248,57,13 207,53,23 14,7,17 231,98,28 239,97,16 253,103,17 255,115,47 254,82,29 255,133,53 232,63,5 238,51,6 242,49,3 245,47,3 248,48,4 248,48,4 254,52,9 251,49,6 251,49,4 255,49,7 255,49,6 255,51,3 255,57,9 255,72,4 255,115,17 73,52,48 142,61,36 255,89,19 255,98,14 255,93,40 255,90,41 255,86,15 255,86,8 188,116,118 97,65,90 102,95,123 86,66,78 85,65,77 68,61,73 60,57,72 59,55,68 56,49,59 57,48,59 84,63,80 72,64,83 110,112,139 118,118,146 121,117,141 73,69,89 54,49,65 68,64,77 66,63,78 67,64,81 65,67,83 74,71,88 99,78,95 78,35,31 61,44,47 54,47,59 57,45,59 52,40,52 70,54,69 68,52,69 54,38,51 37,24,34 56,40,53 40,23,29 72,63,76 85,40,35 90,41,30 71,31,24 59,46,56 61,16,13 102,36,22 104,50,41
230,46,11 226,45,9 232,46,7 234,49,7 230,48,5 238,53,9 235,53,10 236,54,11 243,49,8 244,47,7 243,49,6 245,47,1 248,58,11 254,64,15 254,66,18 251,67,18 248,71,22 254,77,28 255,79,27 254,76,23 255,73,23 255,78,28 255,79,29 222,68,36 18,13,15 217,104,70 248,110,22 246,102,16 255,128,38 255,95,28 255,126,48 255,84,27 255,71,22 248,55,9 253,48,6 254,45,7 255,48,6 255,50,9 255,50,9 255,48,7 255,53,9 255,59,10 255,66,12 255,73,18 255,79,12 255,101,6 40,43,50 255,95,38 255,118,76 188,120,148 144,126,153 116,112,144 117,101,130 208,107,96 162,87,94 98,71,83 84,69,79 85,71,84 76,67,80 51,49,61 107,102,129 120,118,156 60,56,76 65,61,74 76,69,83 87,83,105 110,111,134 61,64,73 54,49,65 55,53,65 67,64,81 66,63,80 62,58,71 64,61,76 67,65,77 68,65,80 77,70,84 57,40,41 109,54,52 97,27,17 129,37,25 120,36,26 85,39,39 65,42,41 54,36,45 39,25,38 58,46,62 60,48,62 42,16,6 92,34,24 108,41,34 76,58,69 37,9,9 134,35,25 153,52,25 122,34,14
233,50,12 232,54,14 235,56,12 239,60,14 243,66,19 247,68,20 248,69,21 249,64,20 251,52,11 250,50,6 249,53,8 254,56,12 252,66,18 255,71,21 255,79,27 255,84,33 255,85,33 255,82,30 255,79,27 255,80,27 255,79,30 255,78,28 255,72,22 255,74,28 21,11,12 168,86,59 255,128,27 255,156,43 255,128,35 255,109,38 255,98,30 255,78,25 255,72,23 255,60,14 255,50,10 255,49,8 255,50,6 255,51,7 255,50,7 255,51,9 255,54,7 255,57,9 255,63,12 255,72,19 255,86,18 255,115,27 24,24,21 255,100,22 181,110,139 149,120,144 137,128,168 131,131,170 121,126,163 116,116,153 104,93,116 80,71,86 83,73,91 85,76,91 82,75,89 101,93,112 94,90,114 143,141,181 102,99,126 69,66,83 82,73,88 84,75,90 55,59,72 50,48,56 60,56,69 66,64,76 73,69,89 69,66,83 60,53,63 55,51,64 62,58,69 70,63,75 76,71,87 54,44,62 51,46,62 42,32,50 52,42,43 69,37,32 114,45,32 124,40,25 71,53,52 87,47,51 60,44,57 67,55,69 109,37,25 117,37,19 96,43,45 54,40,53 126,39,27 114,55,38 101,37,22 113,43,35
246,55,13 249,58,14 243,58,14 249,64,20 252,73,25 254,76,25 255,72,23 253,66,21 252,58,15 255,63,18 250,63,18 251,74,27 255,81,29 255,88,34 255,92,38 255,84,32 255,79,25 255,84,32 255,86,34 255,83,30 255,80,32 255,81,30 255,68,16 250,60,11 20,13,16 102,45,28 255,109,12 255,104,29 255,137,31 255,109,25 255,84,16 255,60,13 255,58,10 255,53,3 255,54,7 255,55,6 255,51,7 255,53,6 255,53,6 255,52,4 255,52,4 255,52,5 255,60,8 255,70,13 255,85,16 174,66,32 94,23,0 160,78,76 124,100,120 124,110,136 123,117,153 121,121,160 120,119,163 118,118,157 105,100,129 92,85,113 90,80,100 93,82,105 94,86,105 89,79,99 65,50,70 119,115,149 88,84,106 70,62,81 96,78,87 59,41,52 51,42,55 54,51,66 59,57,69 55,54,69 65,62,79 70,63,75 52,50,60 66,54,70 75,59,72 68,64,73 76,67,82 68,26,31 90,35,35 64,29,30 44,33,40 54,47,57 54,44,62 56,44,60 55,51,64 27,20,30 74,63,72 43,13,12 98,34,19 123,47,34 58,55,59 147,35,23 99,35,18 118,52,36 134,47,31 85,35,33
255,53,11 255,53,11 250,59,17 255,64,22 252,63,18 248,58,11 247,59,9 250,56,13 249,62,19 250,65,21 255,76,28 255,84,32 255,87,34 255,88,32 255,85,34 255,87,36 255,86,34 255,84,32 255,84,32 255,88,37 255,91,37 255,85,28 255,76,18 255,70,13 17,11,6 55,31,23 255,125,27 255,103,10 255,133,20 255,135,24 255,75,15 255,54,8 255,52,7 255,52,5 255,56,3 255,57,4 255,54,2 255,52,3 255,52,3 255,52,3 255,52,2 255,53,2 255,61,9 255,71,12 255,100,14 105,31,6 136,84,90 116,76,80 113,86,110 107,91,116 102,98,122 98,95,124 99,92,122 93,88,115 115,113,151 108,105,134 94,88,109 97,91,112 100,96,116 97,98,121 91,86,115 77,78,101 86,80,101 67,59,76 68,54,56 34,30,41 53,51,63 54,51,66 61,57,70 58,55,70 59,56,71 62,60,72 48,46,54 60,49,58 71,58,66 70,66,75 75,72,87 63,52,75 44,35,50 45,33,35 80,30,36 79,25,32 72,34,36 57,35,40 50,43,53 63,54,65 43,29,34 72,28,18 123,48,28 83,48,51 82,20,9 141,48,27 102,31,12 118,47,28 158,57,32 106,37,22
255,55,12 255,55,12 255,56,10 253,55,9 246,55,11 245,60,16 239,69,20 241,70,28 246,79,31 249,84,31 255,89,36 255,89,35 255,89,36 255,94,38 255,95,41 255,92,35 255,90,34 255,88,33 255,100,35 255,101,35 255,102,29 255,92,19 255,88,18 255,72,25 29,18,27 30,18,23 255,124,23 255,100,20 255,161,26 255,144,3 255,115,11 255,53,3 255,52,5 255,56,0 255,148,49 255,53,0 255,53,2 255,51,0 255,52,0 255,52,5 255,55,2 255,55,2 255,78,3 255,89,4 255,105,8 89,63,84 123,74,75 115,72,84 87,71,86 86,71,91 86,76,96 81,68,89 71,62,75 98,89,113 121,119,159 117,116,151 101,92,118 100,96,118 97,98,121 108,113,139 117,117,145 105,101,123 75,70,86 66,62,75 56,45,52 53,46,58 54,51,66 53,50,67 60,55,71 59,57,69 56,54,74 51,50,67 51,51,61 59,51,59 62,48,61 65,58,72 72,74,90 45,44,59 48,43,59 52,47,63 61,53,72 68,60,79 53,51,71 54,49,65 70,41,48 51,40,47 58,18,13 103,43,31 91,57,69 29,19,23 133,29,5 150,44,9 110,34,12 138,48,26 159,66,38 149,53,26
255,53,7 255,53,7 255,53,6 255,60,14 251,75,21 254,81,31 250,83,31 251,86,33 251,86,37 255,88,36 255,92,40 255,96,42 255,102,45 255,106,45 255,107,45 255,103,41 255,98,36 255,109,44 255,117,34 255,121,33 255,122,26 255,115,17 255,121,24 255,104,8 62,28,26 18,17,8 255,142,26 255,111,16 255,115,8 255,143,27 255,139,27 255,55,0 255,78,7 255,124,22 255,91,3 255,66,1 255,73,7 255,75,9 255,73,9 255,70,4 255,80,6 255,81,8 255,101,6 255,119,21 255,116,68 130,70,72 94,63,74 91,60,71 82,63,77 81,66,86 82,73,95 86,84,106 101,94,124 109,104,133 111,110,152 119,119,156 105,98,126 98,95,122 97,99,126 98,103,129 99,100,123 95,92,107 83,75,94 67,60,72 41,34,44 51,47,60 57,54,71 53,51,71 66,61,79 69,64,82 64,60,80 62,54,71 54,57,66 54,48,55 71,56,64 72,60,72 82,69,90 75,41,53 48,45,51 45,34,41 46,34,46 44,37,49 40,36,49 59,50,61 38,36,44 20,23,30 56,32,41 126,43,30 56,45,52 86,20,4 145,47,21 146,45,16 207,65,36 168,49,23 119,37,12 145,47,17
255,52,8 255,56,11 255,66,16 255,80,28 255,95,41 255,89,35 255,87,34 255,89,36 255,89,40 255,95,41 255,98,41 255,101,44 255,101,43 255,105,43 255,107,37 255,116,38 255,121,36 255,120,25 255,121,26 255,97,14 255,101,22 255,101,13 255,88,9 255,74,2 189,94,83 17,15,16 255,130,9 255,143,23 255,96,14 255,138,16 255,123,0 255,118,0 255,112,17 255,101,6 255,96,0 255,96,1 255,108,4 255,110,6 255,100,0 255,94,0 255,116,6 255,118,8 255,118,15 255,113,11 131,73,93 104,66,70 87,62,74 79,60,74 75,63,79 79,68,93 87,81,102 93,91,115 92,91,122 98,99,129 119,121,162 119,117,155 101,94,122 102,97,124 96,103,128 97,103,131 96,101,127 94,92,114 84,79,95 59,49,53 41,37,48 54,49,65 61,57,77 67,63,83 71,70,87 72,69,86 77,63,87 75,65,85 63,59,70 66,50,63 103,61,66 96,62,71 75,70,88 255,70,0 255,50,0 157,9,0 118,34,17 104,38,33 79,59,69 53,33,45 47,41,48 53,31,39 89,39,35 64,52,66 145,26,14 151,60,43 121,39,19 86,28,14 102,34,14 103,32,11 117,36,9 177,55,33
255,67,17 255,67,17 255,74,21 255,78,26 255,77,25 255,79,27 255,88,36 255,92,39 255,93,40 255,94,36 255,94,38 255,92,37 255,94,35 255,103,37 255,110,33 255,117,25 255,113,15 255,113,13 255,109,19 255,90,17 255,88,14 255,83,12 255,72,5 255,67,3 227,95,49 21,4,7 255,113,18 255,129,19 255,105,13 255,116,9 255,124,2 255,136,11 255,83,0 255,75,0 255,78,0 255,101,0 255,106,0 255,98,0 255,101,0 255,104,0 255,102,0 255,102,0 255,95,6 255,77,4 105,69,79 98,60,64 86,61,73 78,62,77 75,65,83 79,73,96 86,82,102 94,94,122 98,102,133 107,111,142 117,119,160 109,109,148 100,95,122 101,96,123 98,98,124 98,98,126 96,96,124 91,87,109 75,70,86 43,37,42 46,44,56 52,49,64 56,55,72 68,65,82 73,70,85 79,74,90 77,71,92 83,75,94 72,65,75 76,50,54 108,58,64 90,64,70 63,65,81 255,72,0 255,74,0 255,72,4 255,59,1 255,57,13 33,7,11 91,30,37 27,10,11 76,50,56 78,60,69 39,15,19 141,35,8 119,41,15 112,37,17 97,31,15 118,36,16 140,50,26 120,38,18 123,38,14
255,57,7 255,56,6 255,59,6 255,69,14 255,77,24 255,85,34 255,89,32 255,93,38 255,88,31 255,88,31 255,90,26 255,94,29 255,95,25 255,112,27 255,117,23 255,107,20 255,86,20 255,87,27 255,92,22 255,91,23 255,79,18 255,87,18 255,90,7 255,91,2 255,103,29 22,9,30 252,102,0 255,133,27 255,122,18 255,112,8 255,123,13 255,109,7 255,106,9 255,111,0 255,85,0 255,98,3 255,99,0 255,103,0 255,95,0 255,100,0 255,90,0 255,84,0 255,92,0 255,72,0 101,49,44 113,57,51 87,57,70 78,57,74 75,61,78 78,68,88 86,80,103 92,89,118 96,97,127 110,111,141 109,112,148 104,103,138 91,87,109 89,83,104 98,96,120 96,94,118 94,92,116 87,83,103 73,68,84 41,35,40 52,48,59 58,54,67 63,61,81 75,70,88 75,70,86 76,71,87 81,75,96 84,76,95 78,66,80 76,51,52 117,56,61 89,56,56 229,53,11 255,75,2 255,75,0 255,74,0 255,65,0 211,50,34 59,38,55 40,30,48 63,11,8 166,66,50 33,27,32 134,32,12 99,38,20 94,36,12 126,47,24 136,44,16 148,35,10 195,58,32 198,44,19 206,56,25
255,54,5 255,55,6 255,68,13 255,77,19 255,79,27 255,86,33 255,89,33 255,87,32 255,92,34 255,98,37 255,102,29 255,111,33 255,109,24 255,115,27 255,111,28 255,94,18 255,98,26 255,100,25 255,101,28 255,92,23 255,102,33 255,106,27 255,100,10 255,105,12 255,98,24 21,14,28 215,65,0 255,128,21 255,104,0 255,114,17 255,97,1 255,93,1 255,83,0 255,70,0 255,97,0 255,95,0 255,89,2 255,66,0 255,70,6 255,62,0 255,64,0 255,72,7 255,68,7 255,65,7 113,40,26 179,70,66 86,63,76 85,63,71 76,62,75 72,60,76 79,65,89 85,76,102 84,86,113 93,94,124 100,101,133 99,98,129 93,89,113 86,82,102 88,86,106 88,86,108 88,86,108 85,81,101 61,56,72 44,38,43 53,49,62 60,55,73 60,59,76 74,71,88 79,74,92 77,72,88 89,77,93 95,80,102 80,54,71 74,22,17 62,21,21 85,58,53 255,88,0 255,71,0 255,70,0 255,72,0 255,67,0 58,33,45 86,72,85 38,27,36 55,24,16 66,42,58 151,41,19 168,55,30 200,75,54 175,49,26 149,43,16 173,45,18 195,53,22 174,44,15 186,54,28 180,49,14
